time,taste,environment,service,hygiene,indigestible,comments
2023-07-11,4,4,5,4,5,"[MOOMOO]MooMoo嘅麵包皮由本地工場自製，選用日本麵粉，所以食落份外鬆軟，呢個價錢食到都幾抵食🙂🙂。✿白菌之堡🍔$65漢堡包皮微微烤製過，有微脆口感。內裡有新鮮手打優質美國穀飼牛肉，咬落肉汁滿溢🤤。另外仲有菇菌、芝士、生菜、番茄🍅、松露蛋黃醬，口感豐富。✿芝士肉醬狗🌭🌭$45熱狗份量十足，熱狗腸好大條，咬開會爆汁💦。再淋上芝士🧀同肉醬，好滋味😋😋。✿芝士肉醬薯條🍟跟餐+$29半溶嘅芝士配上肉醬同薯條，非常邪惡😈，令你食唔停口。總結🫦價錢親民，最欣賞係選用日本麵粉自製麵包，好味得來無添加。✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿MOOMOO地址:觀塘巧明街94-96號鴻圖中心地下1A號舖電話:94968213✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿"
2023-07-10,4,4,4,4,4,"MooMoo喺觀塘都開咗好耐啦，前兩日去咗食，都幾有驚喜喎，性價比高，麵包超鬆軟！仲有我鍾意食嘅明太子蝦堡😋🍔經典之堡$60其中一個漢堡叫咗招牌嘅經典之堡，手打牛肉配芝士、生菜，番茄，再加MooMoo汁，唔會輸嘅配搭！牛肉有肉汁唔乾，麵包鬆軟口感好好！加咗$8要多塊菠蘿，更加香甜滋味～～🍔明太子蝦堡$78我必點嘅漢堡😂蝦餅厚實彈牙，啖啖蝦肉，唔係軟腍腍嗰種，比其他餐廳嘅蝦堡好食！本身就有塊菠蘿，再加明太子醬，好好食！不過身為明太子控嘅我，覺得明太子醬太少唔夠喉🤣🍟肉汁芝士薯條加配咗個薯條試吓～味道都okay，不過可能我哋擺耐咗先食，薯條有啲腍。🥤朱古力奶昔將套餐嘅汽水升級做朱古力奶昔，好滑溜，但對我嚟講就偏甜咗少少。呢間小店burger整體都幾好食，自家製麵包好鬆軟，淨食包都好食！推薦明太子蝦堡👍🏻"
2023-07-08,4,3,3,3,4,Score分數：B+講到牛頭角，有咩快餐好食？咁就一定要講下這間MooMoo啦～真係正。間野做左好耐，大家街坊都知道佢嘅好食之處，唔使多講啦～但我唔講又唔得喎，因為都有好多人冇食過。這間快餐好明顯係美式嘅.....多謝，相信同阿媽係女人道理一樣，大家都睇得出架啦～咁點解要食佢呢？好簡單，因為對比附近黎講，這間餐廳性價比算好，味道又好羅.....完講到牛頭角有咩正餐廳，相信這間必定排頭500强（一陣比大家挑戰就唔好啦，所以我咁講應該都冇死架啦～）總之就好味啦，不防1試。如果信我就關注我啦！如果唔相我就先關注我，之後再不關注，等我傷心下。但先關注左我先啦～
2023-07-06,4,4,4,4,4,"美式滋味漢堡‼️😍同屋企人去咗觀塘😀去咗間叫MooMoo嘅漢堡店🍔餐廳装修走美式風格🦖選用美國優質穀飼牛肉🐮主打不同口味好嘅漢堡🍔熱帶之堡，67蚊個💰即叫即整經典漢堡，漢堡包好鬆軟，手打嘅牛肉漢堡扒，夠哂厚身啖啖肉，中間夾住菠蘿食落就無咁膩，仲有酸酸甜甜味道，好開胃🥳美式之堡，63蚊個💰美式之堡，煙肉同手打牛肉係絕配，手打牛肉漢堡入口非常滿足，千島醬加埋邪惡嘅芝士好滋味，食完真係好飽肚😋肉汁芝士薯條，29蚊份💰每條特長薯條都炸到金黃香脆，淋上濃味嘅肉汁芝士，特別嘅配搭😀整體環境坐得舒服😎服務態度正常☺️食物份量超多，食材新鮮，會再去食其他口味漢堡"
2023-07-05,4,4,4,4,4,"觀塘Lunch好多人食，大大個burger高質又抵食❤️經典之堡新鮮手打厚厚既美國穀飼牛肉，漢堡有口感又juice，芝士+生菜+番茄既經典組合，大大個又好味又好飽🧡滋味雞堡大大腿雞扒，味道微微辣，加埋爽口生菜同蕃茄，口感豐富💛美式之堡手打美國穀飼牛肉，大大片芝士+煙肉，超邪惡💚芝士肉醬薯條肉醬份量非常多，成大盤都係肉醬💙肉汁芝士薯條肉汁+拉絲芝士，薯條變得軟身，變成另一種質感💜原味薯條簡單灑上七味粉，已經香脆惹味"
2023-07-04,5,4,5,4,5,":/📍MOOMOO觀塘在觀塘區發掘到價兼物美嘅美食🤩🤩單點漢堡已經好多不同配搭仼你選擇！餐廳裝修走美式風格🇬🇧餐廳設有室外露天位/室內座位,室內仲有梳化凳環境都算幾好👻👍如果天氣涼，坐岀面嘅地方都幾寫意又chill🌇～🧈🍔牛油漢堡包都係每日新鮮製造😚自家工場烘焗😆希望做到鬆軟而有韌度🙏🕯️經典之堡(HKD60):.｡..｡.:*･'(*ﾟ▽ﾟ*)'･*:.｡..｡.:採用美國穀飼牛配車打芝士🧀、生菜🥬、蕃茄🍅、加上秘製MOOMOO醬漢堡包口感和味道都同其他餐廳相比有好大分別🗯️牛肉嫩滑好厚身，牛味好香好濃郁🐂🔥！Moomoo醬汁酸酸甜甜～加上醬汁食格外juicy！配上新鮮蔬菜中和返牛肉油膩感😆經典組合又能混合MOOMOO獨有味道😋🕯️軟殼蟹堡(HKD68/半隻)賣相吸引～包身本身鬆軟🤤重牛油香，食到用牛油煎香過麵包表層🥰層次豐富，都是配上新鮮蔬菜，食起來冇咁單調。軟殼蟹都係大大隻，炸得香脆唔油膩💌香口惹味！！---------------------+HKD15轉餐可選沙律🥗或薯條🍟配汽水🥤/可加HKD5轉熱飲🫖、加HKD13轉冰茶或特飲🍹、或加HKD25轉奶昔🥛---------------------🍟(+HKD15)跟餐嘅薯條係粗身薯條新鮮炸起熱辣辣非常外脆內軟而且份量十足是配合burger的最佳選擇邪惡又好食！🕯️蘋果薄荷梳打(+HKD13)梳打酸酸甜甜飲落好清新解渴🍹🕯️檸檬冰茶(+HKD13)有四種口味：檸檬/薄荷/士多啤梨/蜜桃唔會太甜，食得太多薯條🍟仲可以解油膩感haha性價比高，下次黎一定會再試其他burger再同大家分享💫🔓MOOMOO觀塘(不設加一服務費🫧)Address:觀塘巧明街94-96號鴻圖中心地下1A號舖Booking☎️:94968213營業時間:星期一至六:11:30-22:00•星期日:12:00-22:00*港鐵地鐵站牛頭角B6出口,步行約6分鐘"
2023-07-03,4,4,4,4,4,"美式漢堡店MOOMOO位於觀塘foodcourt內，美式裝修風格，餐廳不大，但坐得都好舒服，而且仲可以坐露天位或者foodcourt位置。經典之堡每次必食，真材實料嘅新鮮手打牛肉，煎到好香但一啲都唔油膩，厚身及juicy，麵包外脆內軟，裡面夾著爽口生菜、新鮮蕃茄同芝士，加埋餐廳特制醬汁，真係好正。滋味雞堡雞肉厚肉又大塊，咬落嫩滑又多汁，配埋外脆內軟既麵包，再加埋其他配料及醬汁，都一樣咁好味。芝士肉醬薯條份量唔細，粗身嘅薯條炸到金黃香脆，舖滿香濃的肉醬和芝士醬，非常邪惡但好好食。燒豬頸肉沙律$54揀咗千島醬，酸酸甜甜比較開胃，沙律菜都好多同埋好新鮮爽口，仲有好多塊烤過既豬頸肉，唔錯。"
2023-06-29,5,4,5,4,5,"講起觀塘的burger店，我就會諗起「MOOMOO」😋😋餐廳主打不同口味的burger、美式小食、奶昔等，回訪過幾次都keep住有水準！前幾日放假又黎左食❤️❤️🍔德洲之堡$70✨賣相吸引！包括有美國優質穀飼牛肉、洋蔥圈、芝士、煙肉、BBQ醬等～～牛肉好厚身，咬落嫩滑多汁、啖啖肉🐮！配BBQ醬食好惹味🤤🤤麵包烘得鬆軟、好重牛油香～加上洋蔥圈、煙肉等配料，口感好豐富👍🏻👍🏻🍟芝士肉醬薯條(+$29)✨另外仲加左($29)升級到套餐，包薯條同汽水～～薯條面層鋪滿芝士同肉醬，好邪惡！粗身薯條配上鹹香肉醬，夠哂香口🤩🤩"
2023-06-25,5,3,3,4,5,"同事介紹，觀塘工商區樓下有好味漢堡～當然陪老細去食啦！😍🥰👌🏻老細最鍾意食漢堡😅佢點咗招牌漢堡套餐，我要白菌漢堡套餐，可選擇加薯條或沙律，再配一杯嘢飲。果然，漢堡沒有令人失望🥰👍🏻肉扒雖然唔太大件，但牛味好香好濃郁，非常juicy😋👍🏻我個burger加咗白菌，所以汁比較多～要一讚佢個漢堡包裝紙，防水力很強，所以一路食雙手都能保持乾淨😍👌🏻沙律用咗油醋，比較清新，酸酸甜甜🥗估唔到薯條咁香脆可口💕🍟應該用咗一隻特別香料，食完真係回味無窮！😋最失望係加咗$13果杯杯所謂青蘋果特飲😮‍💨基本上係一杯綠色顏色水😵‍💫其實唔係好開胃🫣環境就真係麻麻啦…好似廉價foodcourt咁…招牌漢堡$60白菌漢堡$68跟餐沙律跟餐薯條恐怖青蘋果特飲$13"
2023-06-21,5,4,4,4,4,"-位於觀塘同牛頭角中間工廠區嘅MooMoo🫣買咗一個包+洋蔥圈同薯條外賣返屋企食😚佢地嘅漢堡係即叫即做，到手個陣熱辣辣，值得一試💓*･゜ﾟ･*:.｡..｡.:*･'(*ﾟ▽ﾟ*)'･*:.｡..｡.:*･゜ﾟ･*🔸經典之堡配料有手打牛肉、車打芝士、生菜、蕃茄麵包好鬆軟而且好香牛油味，牛肉嘅肉汁好多，咬落去流晒出嚟，肉質又好腍，配上新鮮蕃茄蔬菜中和一下牛肉嘅油膩感，加埋秘製嘅醬汁，係幾好味喎🔸洋蔥圈🔸薯條雖然係暖嘅但食落都仲好脆口，而且份量好多食到勁飽下次一定會再黎試試其他burger💓😙"
2023-06-19,5,5,5,5,5,"觀塘漢堡包經典之堡$60用牛油煎香過麵包，幾鬆軟唔干，新鮮手打嘅穀飼牛肉漢堡扒，裡面夾著配菜新鮮蕃茄同埋生菜，食完一個都好夠飽煙豬頸肉沙律(柚子醋)$54朋友是生銅飲食緊所以選了沙律，柚子醋酸酸甜甜好開胃，夏天冇胃口岩哂，配合豬頸肉解油膩感剛剛好，洋蔥圈$39還有點多個小食~洋蔥圈，多幾大份量，味道正常發揮薄荷冰茶$28檸檬冰茶$28份量都算大杯，冰茶解油膩感，口味有四種唔會太甜，朋友提到下次再來想試埋蜜桃味MooMoo地址：觀塘巧明街94-96號鴻圖中心地下1A號舖"
2023-06-19,4,4,4,4,4,"🍔白菌之堡套餐$65(8/10)有牛肉餅，蘑菇，芝士，生菜，蕃茄，松露蛋黃醬！麵包係自家工場焗，鬆軟得來有韌度，牛肉餅好有牛肉嘅香味，口感比較實少少🤏🏻松露醬汁好香濃，加埋蘑菇係冇得輸，芝士蕃茄生菜好清爽。🍔熱帶之堡套餐$67(7.5/10)朋友叫就有菠蘿煙肉同埋用咗千島醬！菠蘿喺一整塊，食落去酸酸甜甜，煙肉就鹹鹹香香，如果鍾意重口味嘅會好鍾意！🍟芝士肉醬薯條+$29(8/10)呢個真係好值得加錢叫👍🏻薯條都香脆，不過可能琳都醬汁喺上面就冇咁脆，食落好有薯仔嘅香味，加咗肉醬同埋芝士，肉醬酸酸甜甜，都算多肉，芝士醬好香濃，令到薯條口感更豐富，邪惡又好食！☕️伯爵茶(8/10)用咗twinnings👍🏻推薦指數:8/10真心喺觀塘嚟講都算係幾好食嘅burger！雖然位置坐唔算好就腳，不過嘢食真係有心機整，食過好幾次都覺得唔錯！觀塘嘅朋友，真係可以放心去食👍🏻"
2023-06-15,5,5,5,5,5,"係觀塘如果想食burger🍔🍟呢間MooMoo一定係我首選🤩今日就去咗呢度食lunch，餐廳有室內同埋室外位置而家天氣比較熱就梗係坐室內有冷氣，而且仲有梳化凳餐廳環境都幾好坐架。有套餐選擇、我哋兩個人熱帶之堡🍔同埋美式之堡。美式之堡係牛肉🥩芝士🧀蕃茄🍅煙肉🥓生菜🥬配BBQ醬，口味比較經典，煙肉份量唔小。熱帶之堡就有牛肉🥩芝士🧀蕃茄🍅煙肉🥓生菜🥬同埋菠蘿🍍配千島醬汁，菠蘿配千島醬好夾，好多汁，甜甜地夾埋牛肉一啲都唔會膩。👍🏻另外我哋今餐仲要左一個普通薯條同埋芝士肉醬薯條，2種不同風味。肉醬有好多肉粒唔錯。餐廳仲有好多特飲，算係好多選擇👍🏻"
2023-06-04,5,5,5,5,5,"比我搵到觀塘呢間超正嘅漢堡呢間位置喺巧明街嘅美食區雖然室內座位唔算好多但外面有Outdoor座位仲可以帶埋狗狗一齊嚟享受下乜野叫做《高質Burger》單係漢堡都好多唔同嘅配搭✨經典之堡識食一定係食新鮮手打嘅穀飼牛肉裡面仲夾著芝士．爽口生菜同新鮮蕃茄加埋MOOMOO汁真係好正✨熱帶之堡呢款比經典之堡更厚更多料最正係加咗菠蘿同煙肉咬落去又甜又多汁✨滋味雞堡雞肉超厚肉，重點係夠嫩滑同肉汁豐富令整個包嘅口感更豐富連外層嘅麵包質感都好鬆軟好味✨薯條+汽水+$15就跟埋套餐粗身嘅薯條灑上味粉熱辣辣又香脆．唔沾茄汁都好好味見到有新野，下次一定要試"
2023-06-04,5,4,4,4,4,"公司附近呢間幾正嘅漢堡店，漢堡肉用上新鮮手打美國穀飼牛肉，品質靚，食落好有肉味，今次又同同事一齊黎食喇😉。🍴熱帶之堡🏝厚厚嘅手打漢堡肉好juicy有肉汁加埋半溶芝士口感勁正呢款漢堡特別之處係有塊厚菠蘿加添左清新開胃嘅感覺麵包仲好軟熟好香❤❤熱帶之堡🍴魚full之堡🐟好大塊魚柳大塊到凸出個漢堡包😆仲要炸得勁脆夠乾身唔油膩蔬菜清甜爆汁配埋甜甜地嘅蜜糖芥末醬好夾好好味阿魚full之堡🍴薯條🍟粗身薯條外脆內軟面頭有調味粉似熱浪味幾好食🤩🤣🍴檸檬梳打🍋、朱古力奶昔🍫檸檬梳打酸酸甜甜好解膩朱古力奶昔夠滑好香濃"
2023-06-01,5,5,5,5,5,"-白菌之堡有好多的白mushrooms，生菜蕃茄同半溶芝士，當然唔少得塊多汁Juicy有咬勁的美國穀飼牛肉漢堡，白菌的香氣滿滿,咬落同成個漢堡都好夾。---熱帶之堡夏天叫熱帶之堡啱晒季節除左同樣有美國穀飼牛肉, 煎得香口的煙肉，同埋勁鮮甜的菠蘿，麵包上下層都有烘烤過， 一咬落好過癒，而且仲層次豐富。。----正雞沙律 簡單叫份正雞沙律果然正正的，雞扒煎得香口帶惹味，唔會太過大但份量多🥗食下去肉也厚身好juicy沙律菜鋪滿整個box，仲有好多紅腰豆蕃茄粟米配埋柚子醋，食落清新爽口，啱晒夏天。---薯條薯條炸得金黃分量多,滿滿一盒，好抵食。外脆內嫩，正正٩۹(๑•̀ω•́๑)۶"
2023-05-29,4,4,4,4,5,"呢間餐廳有兩間分店，位於觀塘呢間就行親民路線，主打手打美國穀飼牛肉漢堡包同埋自家製嘅漢堡包。小店主嘅用料都比較講究，除咗穀飼牛肉漢堡扒，漢堡包麵包亦由本地工場自製，選用日本麵粉，冇落任何防腐劑或者添加劑，食落去口感好鬆軟！漢堡包款式都算幾多，可以根據個人口味自己添加配料，而且價錢親民，堂食外賣都有唔少生意！------------------------------👑◖經典之堡◗$60麵包用咗牛油黎烤烘，好香又外脆內軟，夾住手打優質美國穀飼牛肉、新鮮生菜同蕃茄，加上秘製moomoo汁，醬汁食落去有啲似酸洋蔥忌廉汁，令到成個飽嘅香味更有層次！另外仲加咗$28要多個大啡菇，成個漢堡包食落更加Juicy，菇嘅味道同牛肉嘅味道又幾夾！🍍◖熱帶之堡◗$67呢個漢堡夾住新鮮手打優質美國穀飼牛肉，加上熱溶嘅芝士，夾住菠蘿、生菜、蕃茄同煙肉，咬落去有少少油香，口感好豐富！醬汁用咗千島醬，酸酸甜甜比較開胃，菠蘿好香但略嫌味道會搶咗牛肉嘅肉味～🍤◖炸手打蝦餅◗$48呢個係期間限定嘅餐點，外皮炸得香脆唔油膩，點埋千島醬，酸酸地好好食！🌟Encore指數：8/10"
2023-05-25,4,4,4,4,4,"上個週末去開牛頭角鴻圖中心嗰邊先知原來嗰度有一個隱世foodcourt難得嚟到就揀咗呢間漢堡店食個午餐______________________________/白菌之堡/$65麵包有用牛油煎香幾鬆軟微微奶油香配上白菌•芝士•松露醬•蕃茄•生菜所以食落菇菌同松露香好重岩鍾意食菇嘅朋友!/魚Full之堡/$62另外一款就冇揀牛肉漢堡揀咗魚柳漢堡中間嘅炸魚柳幾大塊配上蕃茄•生菜•芝士佢嘅蕃茄同生菜份量都唔少好清新!簡單得來幾好食不過如果更多醬汁就好了🤙🏿/洋蔥圈/另外仲加咗個洋蔥圈做小食唔會好厚粉正正常常都不錯🤣"
2023-05-23,4,4,5,4,5,"今晚二人去了觀塘工廠區想搵啲抵食兼美味嘅食物，終於試了MOOMOO☺️首先點了軟殼蟹沙律，軟殼蟹炸得香脆無比，香口惹味，真係食到嘩一聲兼舔舔嘴👍而且呢間舖頭一啲都唔孤寒，軟殼蟹都係大大隻的，好過很多日本店舖細細件的食到唔夠喉🤪另外非常出色的是魚Full之堡，魚柳大大件，又係炸到卜卜脆，外脆內嫰，非常美味👍我們還點選了兩款雞翼，柚子雞翼及檸檬牛油雞翼，每款都有四隻，水準亦中規中矩，特別係柚子味雞翼幾開胃㗎☺️總括來說，我推薦大家路經觀塘區的話也來試試看😛"
2023-05-22,4,3,3,3,4,"很久以前在觀塘上班已經留意這間Burger店,但一直沒有機會吃,難得這晚經過而朋友們又有興趣,總算解鎖了。餐廳不大,但除了店內,店外都有少量座位,當然炎炎夏日下沒有人會想坐在室外。餐廳的裝潢比較像外國的海邊咖啡室,所以餐廳內的牆壁有幅海邊的圖案,大概想讓人更有這方面的感覺吧。分別點了兩款Burger加薯條,全都即叫即做,兩個Burger的麵包都很鬆軟。TheMushMoo$65材料分別有牛肉,白磨菇,芝士,蕃茄,黑松露蛋黃醬,由於它並不是大啡菇,所以不會有很多汁流出來,牛肉也是真材實料,不過如果肉質可以再“鬆”一點會更加好。TheClassicMoo+Pineapple$68完全不用額外加菠蘿,並不是新鮮的,大概是罐頭菠蘿,所以也沒有期待的水份,而其他材料都跟另一款burger差不多。TheMushMoo&ClassicMoo+pineapple$133PoutineFries$32第一次吃這款薯條是在加拿大,當時已深深愛上,沒想到這裡也可以吃得到!一看到薯條已經覺得非常興奮,看到芝士拉絲更覺邪惡!!😈味道跟加拿大的完全沒分別,非常滿足!☺️PoutineFries$32PoutineFries$32BologneseFries$39這個其實只是把肉醬意粉的肉醬由意粉放到薯條,驚喜度一般,不過仍然是非常美味的😚BologneseFries$39整體Burger還好,但未止於嘆為觀止,反而薯條令我更加滿足!這一點稍為令我有點失望。"
2023-05-20,5,4,5,4,5,"•ᴗ•白菌之堡🍄$65﹝芝士肉醬薯條&CokeZero+$29﹞MooMoo漢堡包打主用日本麵粉，由本地工場自製，無任何防腐劑或者添加劑🤔聽落好似健康d🤓配菜有生菜🥬蕃茄🍅芝士🧀牛肉漢堡🥩呢款漢堡嘅特色在於白菌醬，佢味道類似黑松露🥺好香好好味🥺漢堡煎得好香，肉質好鮮嫩，唔係全熟，中間係少少呈粉紅色可以加$29轉套餐，有一款小食同嘢飲😝小食要咗芝士肉醬薯條🍟肉醬嘅口感非常豐富，調味恰到好處，加上濃郁嘅芝士🧀薯條都炸得好酥脆，口感非常好👍🏻•ᴗ•德洲之堡🍔$70配菜有洋蔥圈🧅煙肉🥓芝士🧀牛肉🥩同BBQ醬🤤漢堡肉質鮮嫩juicy，加上半溶嘅芝士同香脆嘅煙肉同洋蔥圈🤤口感好豐富！BBQ醬酸酸甜甜，好惹味•ᴗ•洋蔥圈🧅$39炸得岩岩好，香脆可口整體嚟講好抵食！味道唔錯，值得一試🍔🍟"
2023-05-19,4,4,4,4,5,"呢間位於觀塘工廠區嘅餐廳主打自家製無添加新鮮漢堡包，所有食物都即叫即做，拎上手熱辣辣😍而且勁足料🤤性價比極高呀‼️•經典之堡($60)MOOMOO用嘅係手打美國穀飼牛肉，份量唔少而且食落仲爆肉汁😍再加埋啲生菜、蕃茄、芝士，同埋MOOMOO秘制醬汁，一大啖咬落去勁滿足呀🤤‼️•熱帶之堡($67)呢個比經典之堡多咗塊煙肉同菠蘿，菠蘿都有輕輕燒過，加埋千島醬，食落好fresh😋•煙豬頸肉沙律配柚子醋($54)豬頸肉份量好多，肉質嫩滑，加埋啲新鮮蔬菜同微酸嘅柚子醋，啱啱好可以中和豬頸肉嘅油膩感😛•熱薄荷茶($18)呢杯熱薄荷茶味道幾濃郁，而且有啲微微嘅涼感，飲落去好舒服☕️"
2023-05-09,4,4,4,4,4,"收工喺觀塘突然間好想食漢堡包，行過鴻圖中心見到呢間餐廳就入嚟。一睇個餐牌，發現原來呢度都幾抵食，品質又好，推介大家都過來食！呢度有室內又有室外，咁啱今日天氣涼涼哋，本來都想坐室外，點知見到室內裝修都幾靚，有美式dinerfeel，有bar枱又有沙發位，最終就揀咗坐室內。我叫咗個美式之堡同肉汁芝士薯條，朋友就叫咗個白菌之堡同芝士肉醬薯條。我哋分咗一半嚟食，兩個漢堡包都超級好味，超級有牛肉味，仲要個煙肉係真係美式煙肉，好正！至於薯條方面，香港唔多地方有肉汁芝士薯條，呢度做得好好，重芝士味，落重料！"
2023-05-07,5,4,4,4,4,"禮拜日係觀塘做完運動同朋友嚟咗呢度食burger，人流比weekday少，感覺悠閑舒服啲😌👅熱帶之堡🍔配薯條🍟呢個嘅配料好似係最豐富🫢漢堡烘到好脆，裡面軟熟，仲有濃郁既牛油香😍牛肉厚身彈牙，但係就未算非常多汁～煙肉煎到又香又脆，一啲都唔油膩👍加埋爆汁菠蘿同半熔芝士，超滿足！😋薯條熱辣辣唔油膩，唔會太空氣，係我鍾意嘅口感😬👅全隻軟殼蟹堡呢個係期間限定所以試吓😁全隻軟殼蟹既賣相真係好得！😍香脆唔油膩，全隻都只係$98，抵食👏🏻#觀塘美食#moomooburger#moomoo#burger推薦#軟殼蟹漢堡#熱帶之堡#薯條#frenchfries"
2023-05-06,4,2,2,3,4,"呢間moomooburger之前都有食過覺得個包勁好食最近推出咗期間限定於是乎小妹就去咗試下佢嘅新款😆-㋡軟殼蟹堡(半隻)$68加$30可以嗌一隻見到啲相一隻真系好大隻好誇張😳小妹唔想食太多所以揀咗半隻但份量都好足😚第一啖咬落去好脆口蟹肉有鮮甜味😋中間仲要系爆膏架!!正🤤佢哋嘅自家製麵包用咗日本麵粉製作食落超級鬆軟😳做到有啲回彈嘅效果🤣麵包方面真系冇得彈底面仲搽咗少少牛油烘食落更加香😚另外中間夾咗生菜同蕃茄中和翻炸軟殼蟹嘅油膩感😝而且兩款蔬菜都夠乾身唔會整濕晒個包👍🏿好唔鐘意出面有啲burger整到個包濕晒呢度就完全冇呢個問題可以好乾淨企理咁食晒成個burger😂美中不足嘅系醬料落得唔系好夠整體唔夠juicy🥺但食burgerjuicy系好重要嘅一個point所以佢就未去到好出色不過小妹都覺得幾好食值得一試😆味道:8/10性價比:8/10-↣明太子蝦堡$78Mami👩🏻就試咗另一款期間限定佢都話麵包好鬆軟超讚😋不過就唔夠熱🥺炸蝦餅足料實肉彈牙不過略嫌偏油平時唔鐘意食菠蘿嘅Mami👩🏻話呢片菠蘿同個burger幾夾因為夠甜唔系酸maymay菠蘿😂同樣嘅問題醬料唔夠Mami👩🏻話食完都唔知佢用嘅系咩sauce因為真系太少啦🥹如果多翻啲會好啲🙌🏿(以上為Mami👩🏻嘅評價小妹冇食唔作出評分)性價比:7.5/10-☻︎芝士魚手指$28/3條$48/6條嚟嘅時候唔系好夠熱外層炸到微微脆口😛不過小妹嫌佢油咗啲🥺魚肉扎實彈牙食落唔會成舊粉咁😂中間嘅芝士做到半溶嘅狀態另外附上咗個千島醬偏酸嘅但一齊食都match嘅🤣整體小妹覺得普通唔試都冇損失🙌🏿味道:6/10性會比:7/10-呢度唔使加一我哋兩個人人均大概$80左右價錢都唔算貴值得一試系因為佢個自家製麵包真系好鬆軟好好食🤤好多賣過百嘅burger都唔夠佢咁好食😳呢度樓面就比較細淨系得兩張四人枱同長bar枱唔介意嘅其實都可以坐出面露天位置但而家咁熱我哋就唔啦🤣不過入面都唔夠冷氣我哋最後坐咗喺隔離鴨仔冰室啲位度當然要喺鴨仔嗌嘢食先可以坐如果唔系會有清潔姐姐趕你🥺有樣嘢最令小妹不滿嘅系佢哋做單嘅次序小妹系24號佢哋一早整好蝦堡同魚手指擺出嚟但話因為軟殼蟹未得所以要等多陣結果連28、29號都有得攞我哋都仲未有蝦堡同魚手指應該都系因為咁樣擺耐咗而影響味道🤨不過佢唔收加一所以小妹都冇對佢嘅服務有太高要求但影響食物質素就有啲唔太滿意咁解🙌🏿整體評分：味道:7.5/10環境:5/10服務:5/10衛生:6/10抵食:7/10回頭率:7/10-想睇更多關於小妹嘅fooddiary歡迎followIG😚♥️👉🏿@snoopy._.eating🙌🏿🙌🏿軟殼蟹堡(半隻)$68軟殼蟹堡(半隻)$68軟殼蟹堡(半隻)$68明太子蝦堡$78芝士魚手指(3條)$28芝士魚手指芝士魚手指"
2023-05-04,5,4,4,4,4,"✨觀塘工廠區不嬲出名好多嘢食，🙌🏻今次我哋就試咗呢間人氣美式漢堡店。🍔價錢抵食之餘，質素亦都相當唔錯。.🐷軟殼蟹堡(全隻）配薯條👅8.5/10$113原隻軟殼蟹放喺漢堡包入邊真係好邪惡！🤣軟殼蟹熱辣辣、脆卜卜🦀。🍞麵包皮用牛油煎過，鬆軟又香口，👍🏻配埋芥末醬一齊食好夾。🍟薯條新鮮炸起，份量亦都相當足夠。.🐷熱帶之堡配沙律👅8/10$82🍔入面有煙肉🥓、菠蘿🍍、漢堡扒等等嘅餡料。👻一啖咬落去菠蘿汁同埋牛肉汁爆曬出嚟，🥳酸酸甜甜同埋煙肉嘅味道超夾!🥗沙律嘅醬汁係柚子醋，🥬蔬菜食落去都新鮮，👍🏻用咗柚子醋唔係沙律醬整體感覺就冇咁heavy。."
2023-04-29,5,5,5,5,5,"呢度係觀塘，大概5分鐘路程嘅一間餐廳，主打漢堡包快餐✩•‿•ʜᴀᴠᴇᴀɢᴏᴏᴅᴛɪᴍᴇ♡叫左一個🍔熱帶之堡(入邊有菠蘿煙肉漢堡生菜等，口感好豐富，一個口一定咬唔晒🤣而且仲有啲沙律醬，好多汁流晒出嚟🤤見到都好開胃）雞翼拼盤中共一大嘅雞翼，係用一個木盤上，好有儀式感，同埋都幾壯觀！最多可以揀三款口味：咸蛋雞翼(4pc）咁邪惡嘅選擇，當然好味🤤避風塘雞翼(4pc）ok保雲穌雞翼（4pc）呢個幾特別比較少見，其實寶雲酥係法國南部一種最傳統嘅焗羊架方法，係烤羊架面層塗上芥末醬、麵包糠同香草來焗香，從而增加食物嘅層次感，係法國餐廳係常有嘅菜式。今次加咗喺雞翼，感覺新穎✩•‿•ʜᴀᴠᴇᴀɢᴏᴏᴅᴛɪᴍᴇ♡另外再叫咗洋蔥圈，好脆好香口😄"
2023-04-28,5,4,4,4,4,"觀塘鴻圖中心地下有幾間餐廳，今次試咗間食burger嘅。呢間餐廳座位唔多，但可以坐喺出面，座位都好寬敞。Burger嘅選擇有好多，另外仲有飲品、小食可供選擇！嗌咗個白菌之煲同埋熱帶之堡，個包好大個好高身，食完個包都飽晒！我好鍾意塊牛肉，好juicy，充滿肉汁，啲餡又好多，白菌之堡配松露醬好特別，配埋大大塊番茄同埋生菜好fresh！嘢飲方面嗌咗蜜桃同埋青蘋果梳打，食burger好口渴一定要配嘢飲😂"
