time,taste,environment,service,hygiene,indigestible,comments
2023-02-05,5,5,5,5,5,"又嚟到科學園當然唔好錯過去HunkyDorychil一chil。由於今日天氣比較清涼、室外比較凍、所以坐番室內比較好些😃原來餐廳有下午茶👆價錢優惠、下次有機會可以試吓。室內擺設光潔明亮、枱與枱有一定距離、食得放心。三文魚菠菜忌廉汁寬條麫$138侍應送上枱時熱辣辣、三文魚煎得好香、配上蘑菇、菠菜及濃郁忌廉汁、好好食👍巴馬火腿馬格麗特披薩$118賣相唔錯、至於味道比較偏酸、由於屬於薄批、比較脆口。甜品係特濃咖啡芝士蛋糕$48蛋糕好嫩滑、咖啡味濃郁芬芳、不太甜、好好食、推薦👍👍👍飲品係Mangoyakultsoda$42好特別有三層唔同顏色、底層係芒果、飲落有淡淡芒果味、好清新、幾好飲😋總結：餐廳係好適合一大班朋友或小朋友聚會地方、菜式選擇也頗多、一於列入小编食堂🤪🥳"
2023-01-31,3,4,3,4,3,"年三十日頭想搵一個舒服飲咖啡、少人，食炸魚薯條既地方，突然諗返起科學園有一間HunkyDory，出夠食炸魚薯條，環境亦坐得好舒服，即刻去試一試😋上二樓就會見到正門叫左杯熱Cappuccino，應該係用上南美咖啡豆Macchiato👍🏼肉丸，有碎洋蔥、香草，推介Fishandchips,亦都推介炸得好脆，厚度剛剛好，魚肉亦好滑溜小編一邊打，一邊又想再去食啦"
2023-01-26,5,5,5,5,5,"週末放自己一個悠閒假期，就入咗科學園行吓，搵到呢一間鄰近戶外平台嘅西餐廳，仲見到門口貼住有weekendroast!!就一定要入去試吓啦！餐廳好有度假嘅感覺，裝修風格令人感覺好舒服，食物方面就梗係叫做weekendRoast嘅canadianribeye啦！佢有配紅酒汁,薯蓉同埋一個yorkshirepudding,牛肉方面熟度啱啱好係medium，同埋亦都感受到牛肉面嘅焦香，咀嚼起上嚟有口感，肉嘅質地亦都偏稔，再襯托埋個紅酒gravysauce,係別有一番風味，肉嘅味道更加突出！薯蓉同埋一個yorkshirepudding都值得一讚，薯蓉除咗本身應該有嘅軟滑之外，仲有少少薯仔顆粒，食落有質感！配菜方面仲加咗一個黑松露薯條，薯條感覺到佢係新鮮即炸，所以好脆口，配有黑松露醬同埋茄汁，黑松露醬嘅味道非常之濃郁，同就咁點茄汁形成強烈嘅對比，好能夠達到刺激味蕾嘅效果！係一個好好食嘅weekendbrunch啊！"
2023-01-25,5,5,5,5,5,"呢間餐廳好近中文大學搭巴士10分鐘就到門面好影認一出lift就會見到成個平台花園都係佢哋嘅環境好放鬆咁啱呢日天氣好想坐幾耐都得😍第一份主食我叫咗法式鵝肝煎帶子海鮮天使麵佢嘅份量非常之多唔同嘅海鮮起碼都有四至五粒好大方！本身係想食龍蝦包但係天使麵唔係成日見所以叫咗呢一個煮食但係佢係有龍蝦忌廉汁做陪襯所以都幾好天使麵嘅軟硬度都唔錯唔會泰林係啱啱熟恰到好處鵝肝份量都好足夠食完真係好飽！第二份主食佢假日限定ribeye生熟度唔錯錯亦都好大份嘢飲推薦荔枝茶荔枝味甜甜地同埋有茶既香澀味配合得非常好最後我哋叫咗一份小食黑松露醬薯條就算唔鍾意黑松露都唔緊要因為佢嗰醬係另上仲有茄汁最重要係佢係幼嘅炸薯條出面好多都係粗身所以呢個入口唔會太飽真係好啱係小食"
2023-01-24,4,4,4,4,4,"📍白石HunkyDory📍朋友介紹過呢間喺白石嘅西餐廳，之前試過佢嘅早餐，已經覺得非常唔錯，好高質，性價比都唔差，最緊要係食物嘅質素覺得值得俾。呢次就嚟試埋佢嘅晚餐，都冇令人失望。🍴三文魚柳伴青醬汁寬條麵$148三文魚煎得外脆內軟，表面好香口，裏面嘅肉質好嫩滑，係好難先到呢個水準。而佢嘅意粉都唔會煮得太淋淋，好啱我哋口味。🍴焗寶雲蘇羊架$268羊架嘅表面係芥末醬加麵包糠，好特別，同個羊肉好夾。伴碟有薯蓉都好好食！呢次叫咗五成熟，唔會太羶，但推薦可以試吓七成熟，應該會再好食啲。🍴Merlot紅酒$76/Glass另外嗌咗一杯紅酒，配羊肉食一流。整體嚟講呢間無論環境、氣氛、食物質素、價錢都好好，只係地點格攝一點，但住喺附近嘅話，都值得嚟食！👍🏻推薦！"
2023-01-20,4,5,4,5,4,"Hunkydory今日去咗白石角搵朋友食晚飯，之前有食過依間嘅早餐，覺得想試下睇下啲晚餐係點，佢個位置係比較入，要上一層電梯，再轉搭lift,但換黎嘅係一個好靚好開揚既園景！我今次試咗個威靈頓牛扒同埋一個三文魚柳伴青醬汁寛條麵！威靈頓要預先叫定，上碟係好靚！塊扒好冧，牛味亦都好重，唔會太熟！個酥皮吸哂啲牛出黎嘅肉汁，好特別既感覺。佢成個擺盤同埋伴碟我都好滿意，不論係蘆筍、焗薯、蕃茄仔一啲都唔hea，而放上碟都好靚。三文魚柳伴青醬汁寛條麵！竟然有驚喜，因為不嬲都幾鐘意食三文魚，佢塊三文魚係好新鮮，煎得好脆身香口，但係入面就只係岩岩熟，一啲都唔乾身，佢依塊唔係好厚身，要做到外乾內濕係一啲都唔容易！而個寛條麵就不過不失，都幾好食咁啦！最後就叫咗杯熱嘅荔枝茶。整體黎講算係幾滿意，環境好岩傾偈！"
2023-01-18,4,5,4,4,4,"[HunkyDory]白石角開左好幾間餐廳，見有人介紹，放假決定嚟食吓野放鬆吓。WeekendSpecial✿即切原條烤肉眼扒🥩(300g)$268肉眼扒固定5成熟，如有需要再熟d，可以同店要求。5成熟煮得啱啱好，肉眼扒啖啖肉，無骨，脂肪分布平均🤤✿三文魚菠菜忌廉汁寬條麵$138簡單又美味嘅忌廉煙三文魚闊麵，加少少菠菜唔止顏色豐富d，仲健康d添呀，三文魚都算大塊🐟✿炸豆腐棒$68呢個味道偏向清一d，有豆腐味，隨碟仲有個蕃茄醬，沾嚟食又幾好味😋😋總結🫦餐廳食物質素ok，地方好大，好適合一家大細嚟。餐廳對出有一大片草地，食飽飽可以同小朋友係草地玩下😎✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿HunkyDory地址:沙田白石角香港科學園科技大道西19號19W大樓2樓245室電話:24628383✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿"
2023-01-16,5,5,4,4,4,"呢排天氣咁好，最岩戶外活動～呢日去沙田踩單車🚴‍♀️，經過科學園補給下先！好多單車友都係呢度嘆個lunch再出發～估唔到隱藏係19W既二樓有間高質西餐廳～值得一試😋HunkyDory環境好寫意，對出係一片草地，飽覽中大山景🌳餐廳設有室內、室外座位，黎呢度食飯特別relax～♢𝑫𝒐𝒖𝒃𝒍𝒆𝑭𝒓𝒊𝒆𝒅𝑪𝒓𝒊𝒔𝒑𝒚𝑪𝒉𝒊𝒄𝒌𝒆𝒏𝑾𝒊𝒏𝒈𝒔$68雙重炸脆雞中翼‧炸粉唔會太厚，炸到脆卜卜好香口~雞翼size都幾大隻，咬落去好juicy多汁。呢個價錢有7件大雞翼，誠意十足！♢𝑾𝒆𝒍𝒔𝒉-𝑺𝒕𝒚𝒍𝒆𝑷𝒐𝒓𝒌𝑴𝒆𝒂𝒕𝒃𝒂𝒍𝒍$88威爾士式豬肉丸‧英式肉丸係英國傳統菜餚。豬肉丸用左真材實料既豬肉整成，肉味香濃，質地比較軟腍，唔似平時食車仔麵既豬肉丸咁彈牙，有D似係IKEA食到既肉丸質感。♢𝑭𝒓𝒊𝒆𝒅𝑲𝒊𝒎𝒄𝒉𝒊&𝑪𝒉𝒆𝒆𝒔𝒆𝑹𝒊𝒄𝒆𝑩𝒂𝒍𝒍$68炸泡菜芝士飯團‧最有驚喜既小食！呢個飯團好特別，平時係韓國餐廳都食唔到架～用炸粉包住炒過既泡菜芝士炒飯，而且包得好實淨，D飯唔會散，勁好味！♢𝑩𝒓𝒐𝒊𝒍𝒆𝒅𝑴𝒐𝒊𝒔𝒕𝑻𝒉𝒊𝒄𝒌-𝑪𝒖𝒕𝑷𝒐𝒓𝒌𝑪𝒉𝒐𝒑$188香烤厚切豬鞍‧睇落簡單既菜式先係最考功夫。餐廳用左慢烤方法去焗豬鞍，鎖住肉汁，火候調較得好好，唔會overcook左而鞋口，仲食到啖啖肉汁，點埋蘋果醬口感更豐富。值得一讚既係連小蕃茄同蘆筍都有焗過，更加香口。♢𝑴𝒂𝒏𝒈𝒐𝒀𝒂𝒌𝒖𝒍𝒕𝑺𝒐𝒅𝒂$42芒果益力多梳打‧好清新既飲品，第一次飲乳酸味梳打，仲有少少芒果味，好岩天氣熱既時候飲。"
2023-01-16,5,4,4,4,4,"-HunkyDory-@大埔.星期日訓到好晏，起身想去輕鬆食個Brunch，於是選擇了科學園。環境舒服，泊車又方便。.見HunkyDory有戶外的位置，望住草地。而且餐廳內的裝潢又好舒服，每張枱空間都好闊落。.焗寶雲酥羊架($268)雖然寫住話要煮30分鐘，但實際大約15-20分鐘已經上到菜。.好大份的羊架，配埋露筍、車厘茄同薯蓉。寶雲酥羊架即在羊架上沾上麵包糠，芥末和香草來焗香，賣相吸引之外，食落口感同味道都好豐富。.寶寶點左MediumWell，切開仲有肉汁流出黎。一層羊脂一層軟嫩羊肉，加埋香調的調味，非常好食。.野菌波菜燴椰菜花飯($98)我選擇左最近很流行的椰菜花飯，加上切碎的野菌同波菜一齊燴成，十分清新。.雙重炸脆雞中翼($68)外皮炸得金黃，不過未算好香脆。雞翼醃得好入味，而且雞肉仲好嫩滑。.CreamBurleeCappuccino($46)BaileysLatte($52)因為天氣有點涼，我地點左2杯熱飲。咖啡唔會好重味，岩晒旨在飲甜飲的我地。"
2023-01-15,5,4,4,4,4,"平時好少來科學園呢一區，今日就喺大圍踩單車，入到來科學園，停一停休息一下。原來科學園入邊有超多美食，今次就食咗間西式得來，又有韓國嘢食嘅餐廳。🤩韓國牛肉炒粉絲我個人鍾意擺埋佢附送的泡菜入去一齊食，會比較香，牛肉份量都好多，粉絲條條分明，唔會炒得太濕，仲有個湯飲，入面有啲豆腐😀😀😀🤩蟹肉韓國年糕卡邦尼之前未食過，原來味道超好食，蟹肉通卡邦尼好夾，加埋年糕，口感更加有層次，仲要配埋個流心蛋，打卡一流。🤩皇家煙三文魚牛油果班尼迪克蛋班尼迪克蛋好流心，煙三文魚係必配的，而且牛油果成一個咁上，比起出面淨係切幾片俾我，真係覺得自己賺咗🤣🤣🤣"
2023-01-14,4,5,4,4,3,"科學園原來多咗好多餐廳食肆，今次嚟咗呢間試下半開放式座位，相信日間嚟小朋友可以在草地跑下Order咗幾樣嘢：🔹三文魚菠菜忌廉汁寬條麵三文魚煎得唔錯，外脆內軟，忌廉汁味道很好，亞女讚口不絕👍🔹英國皇家牛肉漢堡牛肉漢堡好夠份量，醬汁好開胃，好好味，仲有脆卜卜嘅薯條🍟🔹愛爾蘭豬肉腸薯蓉估唔到有三條，以為得兩條，配上香滑薯蓉，大家食到捧住個肚😅人唔算大太多，環境都幾好，同三五知己嚟傾計食嘢都唔錯"
2023-01-09,4,4,4,4,4,每次踩單車必到科學園打卡&「HunkeyDory」食野！餐廳好舒服，好寬敞，餐廳提供好多選擇，包括alldaybreakfast、意粉，Burger&Pizza等等。大大份嘅《吞拿魚紅石榴蘋果波菜沙律》，鋪滿吞拿魚，沙津菜新鮮，蘋果爽甜，加入酸酸甜甜嘅黑醋，味道至極，頭盤一流！超值之選👉《炸魚薯條》，超大份只係$118，外皮炸得脆口，魚片鮮滑，仲配上香口薯條沙律菜，encore之選！漲卜卜嘅《愛爾蘭健力士牛肉批》，金黃色，酥皮焗得香脆，打開酥皮見到牛肋肉、薯仔、蘿蔔、洋蔥&西芹等等。充滿濃郁牛肉味，仲有少少啤酒香味添，好食呀！最後叫番杯《Dirtycoffee》&《FruitPunch》，可以慢慢relax吓，環境好chill呀！
2023-01-04,4,5,4,4,4,"朋友係科學🧪園收工，今次就入科學園搵佢食飯👭揀咗呢間對住露天草地嘅HunkyDory🍽天氣好個陣對住靚景食嘢人都開心啲🥳餐廳好寬敞、枱又夠大、啲位又坐得舒服👍🏻呢間餐廳唔只西式嘢仲有韓國菜🇰🇷Menu好豐富樣樣都想食!😋愛爾蘭健力士牛肉批🐮$138一睇餐牌就比愛爾蘭健力士牛肉批幅圖吸引咗😍同埋牛肉批眼見唔係咁多地方有得食，所以二話不說就揀咗啦～佢餐牌就話要等30分鐘，但係等咗10分鐘就左右就已經有得食😊個牛肉批外型同份量都好掂👍🏻比想像中大份酥皮🥧焗得好靚、金黃色，而且好酥脆，一切開酥皮就聞到好香既酒味，牛肉煮得好淋而且數量都勁多勁入味，無詳細數不過起碼有10件左右，而且配菜都勁多，包括紅蘿蔔🥕、西芹，薯仔🥔同埋蘑菇仔，總括而言，呢個牛肉批CP值好高值得一試👍🏻愛爾蘭健力士牛肉批$138小食雙重炸脆雞中翼🐥$68本身自己都好鍾意食雞翼，所以去親食飯有雞翼都一定會叫咁制😍雞翼上一枱仲係熱辣辣，隻隻好都大隻，雞皮烤到好脆，入面啲肉都嫩口多汁，唔會烤到好乾，而且加埋佢地啲粉，就更加惹味😋雙重炸脆雞翼$68蟹肉韓國年糕卡邦尼$128🇰🇷🍽平時成日叫pasta難得呢間有西式又有韓式揀所以想轉轉口味就試下呢個韓國年糕🥢年糕份量又係好足，鋪滿煙肉🥓而且啖啖都有蟹肉味🦀又夠曬creamy，好好味😋蟹肉韓國年糕卡邦尼$128Baileyschocolate$50🍫🥛今次嘢飲就叫左Baileyschocolate，熱飲$45加大就加多5蚊，所以就$50Baileys酒🍸就飲得多加埋朱古力🍫就真係第一次，都係出於好奇所以先試下😋上枱個拉花都拉得幾靚😍未飲已經聞到勁香既Baileys酒個陣味，再加埋朱古力🍫兩個味道真係好夾，勁好飲😋非常推薦👍🏻👍🏻👍🏻BaileysChocolate $45本身想試埋佢哋嘅自家製蘋果批🍎可惜售罊冇得食😓不過呢餐已經好飽肚啦，希望下次再黎試到佢呢個咁出名嘅甜品啦～"
2022-12-29,4,5,5,5,4,"🍼皇家煙三文煎牛油果班尼迪克蛋$108呢個班尼迪蛋好特別，以前食過都係麵包做底，今次呢款就係牛油果，夾住煙三文魚，上面有粒超流心嘅班尼迪蛋，成件事意外地match，口感好豐富，好好味🥰🍼炭燒安格斯肉眼牛扒120z$268安格斯肉眼牛扒嘅炭燒味好香，我哋叫咗七成熟，切開肉質都好粉嫩，食落又好juicy，炭燒完全鎖住咗牛扒嘅肉汁，我哋都好滿意☺️👍🏻🍼香烤厚切豬鞍$188豬鞍望落有少少乾身，我哋本身仲擔心會唔會好鞋🫣但係食落就知塊豬鞍烤得剛剛好，juicy得嚟又夠厚身，推薦！🍼蕃茄蓉肉丸寬條麵$128呢個寬條麵都好出色，蕃茄蓉好足料同埋好香，mix埋寬條麵真係絕配，肉丸又整得好好味👍🏻🍼特濃咖啡芝士蛋糕$48呢個芝士蛋糕幾層layers，咖啡味真係特登濃郁，整得好好味，食埋呢個甜品真係好滿足😋"
2022-12-27,5,5,5,5,5,"Tomato&MeatBallFettuccine($118)蕃茄蓉肉丸寬條麵(GroundPork+Onion+Herbs+ParmesanCheese+TomatoSauce)意粉充滿香草和鮮番茄香氣，配上肉丸、巴馬臣芝士和香菇，意粉口感豐富，味道濃郁。-BudgeJjigaeKoreanMiniArmyStew($118)韓國小部隊鍋(Sausage,LuncheonMeat,Mushroom,Tofu,ShinRamyun,KoreanRiceCake,KoreanChiliPaste)餐廳是半開放式的，我們坐室內但位置靠著外面的草地，有這個小部隊鍋超級暖胃。裏面材料豐富，午餐肉、肉腸、豆腐、年糕等應有盡有。配上窩蛋和芝士拉麵，超級溫暖。DeepFriedTofuStick($68)炸豆腐棒(FriedTofuwithMilk+Mustard+GroundCumin+GarlicPowder+OnionPowder+Breadcrumbs)厚厚的豆腐棒沾上鮮番茄醬非常惹味而較健康。"
2022-12-24,4,5,4,5,4,"HUNKYDORYRESTAURANT(白石角)📍沙田白石角香港科學圍科技大道西19號19W大樓2樓245室🍾用餐體驗之前試過晚餐來過，今次下午來個view完全唔同，草地配藍天，好chill啊😍🤍皇家煙三文煎牛油果班尼迪克蛋$108AvocadoHollandaiseSauce班尼迪克蛋出名難整，所以出到嚟食通常都會嗌！好得意佢用咗牛油果做底，夾埋煙三文真係超夾☺️蛋黃汁流出嚟嗰下，真係幸福滿瀉🫶🏻🤭🤍炭燒安格斯肉眼牛扒120zMediumWell(70%)$268呢塊安格斯肉眼牛扒真係無得輸，濃郁嘅牛味真係無得呃人，用料上盛，高質高質👍👍七成岩岩好🤍香烤厚切豬鞍$188豬鞍一嚟到就見到勁厚的一塊，點埋佢個蘋果燒汁😆帶少少甜味，同個豬鞍好match，大大啖咁食，爽呀😙烤得好香！🤍蕃茄蓉肉丸寬條麵$128雖然係食肉獸，但都叫返個carbo啦，凍天會飽肚d☺️肉丸有少少酒味，睇得出係手工野！蕃茄蓉同上面的蕃茄都好甜好香，非常開胃😋😋🤍特濃咖啡芝士蛋糕$48最後最後，叫返個甜品就大滿足了！唔好睇個咖啡芝士蛋糕價錢唔貴，但嚟到係足夠4位朋友仔一齊食架！😝少食多滋味，又唔會爆quota🥳咖啡味好濃，好味呀👏🏻/味道🌟🌟🌟🌟環境🌟🌟🌟🌟🌟服務🌟🌟🌟🌟衛生🌟🌟🌟🌟🌟抵食🌟🌟🌟🌟"
2022-12-19,4,4,4,4,4,"上星期日去沙田踩單車🚴‍♀️，經過科學園搵好野食，「HunkyDory」絕對係必然之選✨，餐廳有室內外位置，環境舒適，食物選擇豐富👍🏻，所以星期日都好多人。牛油果🥑雞肉漢堡🍔$108無論賣相同味道都非常好既漢堡，牛油果香滑有營養👏🏻，雞肉嫩滑好味，配搭薯條🍟，香脆而唔油膩，性價比一流。韓國牛肉炒粉絲🍱$128餐廳食物款式非常多，連韓式食品都有，炒粉絲夠乾身層次分明唔會油膩👍🏻，加埋湯品及泡菜，非常推介。自選早餐🥪$98個人覺得自選早餐非常好👍🏻，可以選擇自己喜歡既食物，炒蛋🍳夠曬嫩滑，沙律🥗菜新鮮好味，配合沙律醋酸酸甜甜十分好味，仲有煙三文魚、蘑菇、麵包十分豐富。餐廳外面仲有一片草地🌱，小朋友食飽可以出去放電。👍🏻"
2022-12-19,5,5,5,5,5,"又到聖誕～約朋友食返餐，今次去位於沙田科學園HUNKYDORYRESTAURANT食聖誕大餐，其實都方便，去到大學站轉巴士，六分鐘就到～可能我哋食lunch，所以唔係好多人，好快有位坐，環境唔錯，店員都好親切有禮，適時為我哋提供需要，夜晚食嘅話就應該更有聖誕氣氛我地食咗黑松露野菌湯$58味道偏清，帶到黑松露味龍蝦湯$88我覺得比黑松露湯味道更濃郁愛爾蘭健力士牛肉批$138酥皮酥脆，牛肉juicy，仲有薯仔，菇之類配菜，味道唔錯威靈頓牛柳$188之前仲擔心可能會過生或過熟，點知嚟到生熟程度啱啱好，配埋酥皮一齊食，味道一流美味拼盤$158呢個同款入邊有四款小食，分別係雞翼，魷魚圈，肉丸，同炸豆腐棒平時好少會食到呢款炸豆腐，佢入邊真係一舊嫩豆腐，中和炸粉好熱氣嘅感覺，好食MangoYakultSoda$42PeachPunch$44兩款都係好打卡嘅飲品MangoYakultSoda，PeachPunch威靈頓牛柳$188威靈頓牛柳$188愛爾蘭健力士牛肉批$188愛爾蘭健力士牛肉批$188美味拼盤$158黑松露野菌湯$58龍蝦湯$88"
2022-12-18,4,4,4,4,4,"ブリティッシュロイヤルビーフバーガー$138!お勧め！バーガーはポーションたっぷりで見た目は王道スタイル、具材もベーコン、チェダーチーズ、メロンのピクルス、トマト、生厚切りステーキなど具沢山焼き加減も選べます私はミディアムウェル70%オンをチョイス左が赤身で、肉の色はや​​や赤みがあり、味はジューシーな感じです。.たくさんのサラダ料理、食べた後の新鮮なランで一番感謝しています。フライドポテトフレッシュホットスパイシークリスピーD•ビーフバッチ$138大きなパイ生地が焼きあがっており、割ってみると中が見え、牛胸肉はギネス黒ビールで煮込まれていて美味ps.メレンゲが欲しくない場合は、手早く切ることを忘れないでください。自家製りんごが58ドル！お勧め！プレートは美しく盛り付けられ、バニラアイスクリームがとても滑りやすく、最下層は自家製のピクルスリンゴのスライスで、甘すぎず、フローズンアイスクリームが添えられ、層状の庭があり、最下層のタルトスキンはサクッと挟みやすい背徳感"
2022-12-18,4,5,5,4,4,"再黎到呢間系科學園的西餐廳，之前天氣好的時候來的，陽光普照，窗外風景怡人。今日不幸地非常凍，連太陽都冇。所以餐廳都貼心地關左玻璃窗門，暖左好多。臨近聖誕節，都添加了一些裝飾，增加聖誕氣氛。我同朋友4個人，都好似食緊聖誕大餐甘。食物方面，威靈頓牛柳，酥皮同牛柳都幾夾，食完唔會滯，牛柳大概7成熟。另外值得稱贊系配菜系焗薯仔，不是薯條。焗薯仔甜甜地，夠健康。小食拼盤都好豐富，有炸豆腐，炸雞翼，炸魷魚圈，肉丸。有三款醬點。我最鐘意中間的酸酸地的。愛爾蘭健力士牛肉批好大份😂入面系紅蘿蔔，菇，牛肉，紅酒番茄牛肉的味道。呢度的酥皮不錯的。PeachPunch同MangoYakultSoda賣相都幾好。總有龍蝦湯同黑松露湯。豐富的一餐聖誕大餐，哈哈"
2022-12-16,5,5,5,5,5,"味道：⭐️⭐️⭐️⭐️每嚟到科學園放電都會揀呢一間餐廳嘆返個dinner🍴餐廳位於19W大樓2樓旁邊仲有一個草地🌾Chill下放下電輕鬆下嚟講呢到真係無得輸💖❶芝士焗韓國年糕$98呢到菜式既種類有好多就連韓國菜都有🇰🇷今次就嗌左呢個芝士焗韓國年糕🙆🏻‍♀️即叫即焗上枱既時候熱辣辣🦦芝士焗到金黃色年糕口感好煙韌🫦建議大家趁熱食夾起上嚟就會有拉絲既效果🫶🏻❷精選烤拼盤$268呢個拼盤簡直係一次過滿足晒我哋三個願望🌟拼盤包括左豬肋骨+香草雞胸肉+新西蘭肉眼扒🐄+甜粟米+焗薯+蔬菜沙律🥗個人覺得肉類嚟講就係豬肋骨最出色🐷豬肋骨嘅味道同肉質都唔錯🐽味道酸酸甜甜外層帶點焦香😳肉質結實軟腍岩岩好🥰而粟米方面就最like粟米同薯仔🥔大大舊飽腹感極高🤟🏻"
2022-12-14,5,5,5,5,5,"科學園呢個地方真係去幾多次都唔厭，只要諗起想有個地方舒舒服服喺假日嘅時候行吓海旁，就會諗起呢到！呢間餐廳嘅位置算方便，19W大樓2樓位置有lift直到，泊P4停車場行過去最近。一段時間冇黎過，去到餐廳門口已經覺得好舒服，上次黎食，係同而家個老公嚟拍吓拖，今次過嚟帶埋我個小寶貝，半開放式餐廳有個室外嘅area仲可以俾佢踢吓波，親親大自然，同陽光玩遊戲，真係好啱一家人嚟食嘢🌤🌤今次試咗啲新嘢，泡菜豬頸肉炒飯，個人覺得連埋泡菜食係幾開胃，飯有d似risotto質地，如果豬頸肉可以在炒得香口啲就更好👍🏼本人至愛既炸魚薯條🍟今次都有試到，基本上炸魚都係皮薄脆口，魚肉冇急凍味，而且薯條仲好充足，唔使再另外叫薯條食！美味拼盤，有四款食物，包括炸雞翼，炸豆腐，豬肉丸，炸魷魚圈，再配合三個醬，好抵食！最後就係BBQ豬肋骨，肋骨上既BBQ醬唔會太重味，而且骨肉分離，非常好，唔會食到d肉黐住晒係牙到，食到捧住個肚走🤩👍🏼🍃我仲想讚果到嘅員工服務好好，我小朋友跌咗啲餐具落地下嗰陣，服務員一眼就留意到，仲好主動幫忙清潔，而且當我哋有需要叫佢哋嘅時候，反應真係好快，嚟緊都會介紹多啲朋友去食佢哋嘅餐廳，除咗環境舒適，最緊要就係食得開心又放心！"
2022-12-14,4,4,4,4,4,"一來到這個地方，看見一片綠油油嘅草地，顯得心曠神怡。餐廳偌大，有室內及室外，空間感十足。•即使只有我和友人2人都是給了4人枱的坐得舒適點了2個mains1個甜點剛剛好~•愛爾蘭班尼迪克蛋$108EggBenedict的Salmon款吃得多，今次點了愛爾蘭款是牛肉碎的🐮吃起來味道濃郁有點像咸牛肉般水波蛋出色生熟程度一流餐廳的荷蘭醬慷慨給矛吃起來令muffinbread每口也是濕潤的還有沙律在旁fresh•三文魚菠菜忌廉汁寛條麵$138相信是廚房即收到order即煮的上台的時候熱騰騰的本以為是碎上的三文魚🐟原來是一大塊原隻上的岩哂喜歡連皮吃的我菠菜也不是只是用來伴菜的份兒忌廉汁不會太漏吃光光也不會有膩膩的感覺•自家製蘋果枇$58🍎幸運地order到最後一份的蘋果枇是店家的signature款式餅底是充滿牛油香的配上烘得香氣的蘋果加上雪糕冷熱加融令人滿足~•假日的時間享受一頓豐富的brunch來一趟滿足心靈口腹之旅（PS：科學園的打卡位很多請各位慢慢發掘）"
2022-12-13,4,4,4,4,4,"平時好少嚟科學園，原來都幾多嘢食😋今日踩完單車之後嚟到呢間西餐廳，可以選擇坐室外或者室內，我哋叫咗三個maindishes加一個甜品。英國皇家牛肉漢堡係非常巨型的size，入邊發牛肉都好厚身，牛味濃郁，仲有得揀熟度，而且薯條都係新鮮即炸，咬落好脆身。炭燒安格斯肉眼牛扒同樣係好大塊，亦都可以揀熟度，最愛嘅係三成熟，未切開已經見到有少少血水，食落更加滿足。愛爾蘭健力士牛肉批切開酥皮之後入邊有牛肋骨同一啲蔬菜，例如紅蘿蔔同薯仔，唔會剩係得肉感咁寡，酥皮點埋醬汁一齊食真係💯自家製蘋果批有一球雲呢拿雪糕同雜莓襯托，蘋果批好足料，而且餅底都烘得十分酥，必嗌之選👍🏻"
2022-12-11,4,4,4,5,5,"Hunkydory係天台西餐，chill~有小小打卡位~週末9成滿座。炸豆腐棒$68Deepfriedtofustick用牛奶麵包糠炸豆腐，好挺身，唔會話好易散。素食者同女士岩食既小食。一嚟比較清淡，又似炸魚條口感。二嚟脆口點芥辣、蒜粉、孜然粉小茴香粉帶蕃茄肉香既汁惹味。似少少墨西哥辣汁，夠重既一下，但唔係真好辣。小朋友都食到。三文魚菠菜忌廉汁闊條麵$138Salmonspinachcreamfettuccinepermesancheese原片在上。三文魚扒皮煎得脆，有油脂去闊條麵到。闊條麵好彈口，夠厚有口感，讚！好多時啲闊條麵都係比較薄身。醬以菠菜苗、蘑菇、冬菇、洋蔥粒creamsauce。creamy得嚟帶菇香，如果加少少黑松露應該濃味香。佢個調味係啱啱好，西餐嚟講”無乜”咸味，係食到本身菇味同三文魚。威靈頓牛柳$188BeefWellington係青蔥、百里香為香料主調。再嚟牛柳主角、蘑菇、火腿同酥皮配角。中間係法式芥末醬，同菇類比好足，大粒而唔係得碎。牛柳大件，mediumwell咁，酥皮係香酥夾住牛柳有厚度。再有煙肉芝士醬焗薯，份量足夠滿足。"
