time,taste,environment,service,hygiene,indigestible,comments
2021-03-05,4,4,4,5,4,"喺D2Place行完街，然後就睇下附近有咩嘢食😋結果俾我發現到呢間小店！🔖蒜香味巴馬臣芝士雞翼💰78本身諗住嗌個小食share，見到個價錢以為大約係4/6隻，點知...最後一共有8隻😚雞翼熱辣辣，外皮香脆，肉質都幾嫩滑🤩芝士味同蒜香味都好重😇正😋💫推薦指數:8.5/10🔖大蝦凱薩沙律💰88呢個沙律份量十足，蔬菜非常新鮮🥬食落去好爽甜~至於大蝦方面都有幾多下😆仲要幾彈牙😍對得住呢個價錢😛💫推薦指數:9/10🔖蟹肉野菌手打麵💰128手打麵有咬口，口感唔錯🤓蟹肉份量比想像中多，亦得好清楚見到係有一梳梳蟹肉🦀帶有蒜香味，味道濃郁~💫推薦指數:8/10🔖花生醬香蕉奶昔💰38呢款奶昔係屬於無咁杰身果種🥤一飲落去即刻有好出嘅香蕉味🍌慢慢先再飲到花生醬嘅味道🥜可以當係一款甜品咁🤣唔錯！💫推薦指數:7.5/10"
2021-02-27,4,4,4,4,4,"PizzaPiazza有驚喜的餐廳OnionSoup食西餐多數會以為是忌廉湯，不過surprise佢雖然係冇忌廉，但係洋蔥味真係10分足夠，而且連洋蔥差都見唔到。我就幾鍾意，因為唔太濟胃。唔係好多地方會飲到呢種stylegeh西湯洋蔥湯Onion Soup 洋蔥🧅湯RibeyeSteak肉眼扒原本見到薯條🍟怕熱氣🤯但佢新鮮炸呢，真係好吸引。最尾都係食哂🎃肉眼扒係mediumwel(70-80%熟）絕對可以做招牌菜，肉味夠，唔痴牙⋯⋯外脆香、肉粉嫩。肉眼扒肉眼扒配薯條沙律Evil french FriedBianca比安卡白色情人手工簿餅老實講，香港要搵到好食嘅Pizza真係唔易。因為多數好厚。但係，surprise佢個餅底唔單止薄，而且係超薄。真係好似幾張紙疊埋咁嘅款🤣絕對唔會因為叫咗個薄餅，所以就飽得濟咁。仲可以有空間食其他嘢！不過，佢配料上就唔係太多🧐　所以唔係最full.比安卡白色情人手工簿餅比安卡白色情人手工簿餅環境雖然燈光有少少暗，但係都坐得幾舒服。凍薄荷茶凍檸茶"
2021-02-21,4,3,4,3,4,"開在大馬路旁，這間pizza小店門面走鄉村風，自然casual，讓人禁不住想進去chill一下。Lunchset包餐湯+主食+熱飲（凍飲加$8），幾抵食！我們點了Bianca白色情人Pizza，貪佢嘅名夠得意；同埋一份ribeyesteak。先來一碗是日餐湯：洋蔥湯。入口甘甜，一點也不油膩（雖然看似油膩），十分滋味。接着主角便出場~~~Bianca白色情人薄餅。所謂Bianca，其實是意大利語白色的意思。餡料很簡單：pancetta意式煙肉，ricotta芝士及洋蔥。整個味道不錯，pancetta令整塊pizza顯得濃厚鹹鮮，ricotta增加口感，洋蔥添加一份鮮甜，令味道更多層次。而且，pizza外脆內軟，餅身帶煙韌感。肉眼扒選了七成熟，頗易入口，點上芥末醬，惹味可口。這裏也提供薄荷茶，適合配搭pizza、薯條，非常fresh!"
2021-02-21,5,5,5,5,5,"這天來到荔枝角吃午餐。之前已經食過呢間餐廳，掛住佢哋嘅Pizza。今日同朋友再嚟食下先😊今次想試吓我從來未食過嘅藍芝士牛肉pizza先來今日嘅餐湯洋蔥湯。平時好少食以洋蔥為主的食物，因為我有時都怕洋蔥嗰陣濃烈的味道：但這個洋蔥湯主要係突出洋蔥嘅甜味，我幾鍾意。藍芝士牛肉pizza之後就黎到芝士牛肉pizza我都幾喜歡呢間店呢種Pizza嘅麵粉香味，感覺好住家好手作而佢嘅餅底係煙煙銀銀的。藍芝士嘅味道都幾香濃，好獨特。牛肉粒嘅份量都幾多，味都幾濃朱古力飲品點左熱朱古力，上面有厚厚的忌廉，加埋香濃嘅朱古力一齊飲好好味開心這日下午有呢個讓人回味的午餐😊😊😊見到佢哋有外賣Pizza嘅餐牌，如果外賣自取嘅更加抵食。期待下次再試唔同味道嘅pizza"
2021-02-21,5,5,5,5,5,"星期六來到荔枝角吃午餐，入咗一間都幾舒服嘅西餐廳。環境舒適，燈光柔和，另外播放着優雅嘅音樂，感覺好舒服。佢哋主打Pizza，但係其他西餐廳菜式都好吸引！我朋友點左pizza,我點左慢煮烤燒豬肋骨先來今日嘅餐湯：洋蔥湯都幾濃郁，洋蔥都煲到好林。之後再到主菜：豬肋骨慢煮烤燒豬肋骨豬肋骨烤燒得幾香口，入味，夠林配合埋鹹鹹地酸酸地嘅醬汁好惹味另外配菜有薯條及沙律。薯條係幼身嘅薯條，感覺香脆。沙律嘅調味都幾好清新開胃，爽口新鮮Breakfast Tea飲品我點左breakfasttea.味道適中，可加糖淡奶。這一餐都幾開心滿足，餐嘅分量都幾足，飽😊其實以這個質素來講，呢度嘅價錢都幾抵食。如果外賣自取嘅話仲有更加多優惠😊下次再嚟到呢邊都可以試一試其他嘅菜式"
2021-02-15,2,2,1,3,2,"一早叫咗外賣自取，去到比預期時間遲咗少少，係冇問題嘅。不過，當返到屋企打開，應該係早一小時以上做好哂，所有食物都係凍嘅，只有最後嗰盒薯條係暖嘅。食物味度方面，好一般，因為似隔夜餸，你係唔會再有心情去試味，只會食飽就算。仲有，去到仲見到兩位送外賣嘅哥仔，話佢哋遲咗半個鐘，搞到佢哋接唔到其他單，要係嗰度等，我自己仲以為好好彩，一早叫定，點知都係瀨咗嘢。係以後都唔會再幫襯嘅一間店，係以後！十分之失望....."
2021-02-15,2,4,2,,,"今天我到PizzaPiazza吃午飯，叫了一個龍蝦意大利飯和青檸梳打。龍蝦意大利飯中的意大利飯是硬的，完全未煮熟的。另一枱也叫了龍蝦意大利飯，他們投訴飯是硬的，未熟，但店員堅稱:意大利飯是硬的，是正常的。我像是找到了知己般，有人明白我心中所想。結果店員取消了這道菜的帳單。"
2021-02-15,1,1,,,,"差係一個字，X10係我對佢嘅評價！疫情關係叫外賣，12:50落單，2:40才送到，訂單追踪見外賣員等餐足足一個鐘。食物送到已經放涼而且質素奇差，竟然用上普通的火腿片，罐頭菠蘿，還有韌到好似未熟嘅薄餅皮，連我果個對食物無要求嘅仔仔都不願置評！個餐原價$278，依家特價$194.6！特價咗我都認為一D都唔值，更何況係原價？未食過咁差嘅薄餅，呢間野係侮辱咗意大利薄餅！"
2021-02-09,1,1,1,1,1,"平時絕少會劣評餐廳，好體諒服務業，但呢間真係差到痺。本身用OpenRice訂位，都等咗陣先有得入座。佢哋服務極度混亂，落單錯漏百出，每次催先會郁一郁，唔催唔會知道原來漏單。明明我哋早過隔離枱落單，叫同一個餐，隔離枱兩個餐都到齊，我哋都係乜都無。淨係掛住做外賣單，堂食嗰啲叫極唔理，扮睇唔到聽唔到。等都唔緊要，其他人係等到有嘢食，但我哋係乜都冇！！！漏完再催，催完再漏！問佢係咪即係冇落單，佢竟然答係，仲要一啲悔意都冇，未試遇到咁差嘅服務...最後等咗成粒鐘，趕住返工，乜都無食，成肚氣走人。大家小心中伏！"
2021-02-07,4,4,4,4,4,"第二次嚟呢間餐廳食西餐，今次就幫襯佢嘅lunchset，都幾抵食！餐具整潔，仲附送小小嘅消毒紙巾，為疫情下提供多一份安心雖然佢嘅Pizza出名，但其實其他maindish都唔錯，今次就試咗佢嘅意粉同扒類是日餐湯係洋蔥湯，入邊都有唔少嘅洋蔥絲同菇菌。顏色睇落好深以為洋蔥味好強勁，但其實係恰到好處，飲落都幾舒服蟹肉野菌蒜油扁意粉好惹味，蒜香配微辣，係冇得輸嘅組合；蟹肉唔會細都見唔到，明顯有一小一小梳嘅蟹肉😍澳洲A級肉眼扒叫左5成熟，入面係粉嫩嘅紅色，肉味都算濃。粗薯條新鮮炸起，好香脆伯爵茶成壺上，飲完仲可以叫店員加熱水，抵飲🤣青檸荔枝梳打配肉食可以中和油膩感，好fresh好爽，唔過甜"
2021-02-02,4,3,4,4,3,"Grabatimetohvlunchwithmybestie~wechoosethisrestaurantbecausethehygienedoneverygood👍🏻TheygivesuchcustomeraalcoholswabunderCOVID-19.Veryconsiderate😊Today’ssoup:onionsoup🥣thetasteofonion🧅isstrongMaincourse:crab🦀spaghetti🍝,abitspicybutacceptable,yummy🤤willorderagainEarlgreytea☕️~tea.Loverswilllikeit~Timetomyfavorite🤩50%rawsteak🥩veryjuicywithcrispyFrenchfries🍟recommendedLimejuicesoda🥤,specialdrinks🍹Overall:verywelldone👍🏻"
2021-02-02,4,4,4,4,4,"抗疫唔出去食飯成日係屋企食又好悶返工外賣自取Lunchset好抵，大大個pizza仲有黑醋沙律同汽水飲（食pizza點可能冇汽水飲）Lunch食唔晒帶埋返去食就岩晒老公食定覺得餅底夠煙靭，有咬口，如果可以揀厚Topping足料又juicy再encore做晚飯CPK度度都執咁濟終於揾到間好味新鮮既pizza食啦！😁😁素食主義pizza-茄子同意大利青都出色火腿磨菇pizza-火腿同磨菇口感好菇🍄新鮮好味素食/茄子pizza菇菇火腿pizza"
2021-01-24,3,3,4,,,"雖然是75折，$188一個大批，一個沙律和2汽水真的算平，但既然是pizza作晚餐,客人總期望有點肉，第一次幫襯，見到食評好，我們点了三文魚批，估吾到一打開個盒，見到5塊被撕得爛晒边的三文魚，每塊約是半張100元纸幣，是半張紙幣的大細！！其餘便是一層白色薄芝士及批底，好在今晚有預加料煎糕食，否則睡覺時必定咕嚕咕噜呢"
2021-01-24,5,5,5,5,5,"今日特登去荔枝角，試吓呢間手工Pizza店。入到去裏面環境好舒適，感覺好休閒。落單之後好快有得食，我哋叫咗大蝦凱撒沙律🥗，呢個係我最鍾意嘅菜式，佢嘅份量好足，啲菜好新鮮，咬落好清脆，非常推介大家去試吓而我哋仲叫咗芝士四重奏pizza，Pizza係即整所以好熱辣辣。身為芝士紅嘅我梗係要試吓啦！果然冇令我失望，Pizza嘅皮好脆入邊嘅芝士味好濃郁蒜芝雞翼更加係一流，食落去唔會好油，聞落去好香，好惹味跟住我哋叫咗一份甜品tiramisu，好高水準，咖啡味濃郁，有一層好厚嘅cream❤️價錢好合理當然唔少得叫一杯特飲青檸荔枝梳打，真係超級好味😋餐湯大蝦凱撒沙律$88芝士四重奏$138青檸荔枝梳打$12蒜芝雞翼$28"
2021-01-24,4,4,4,4,4,"呢日去咗荔枝角搵朋友食晏，我哋想坐得舒服啲，所以佢帶咗我去億利工業中心嘅地舖「PizzaPiazza」。門面好似幾OK👌，就入去幫襯。餐廳環境唔錯，座位幾整齊，亦唔迫夾，牆身掛上唔少畫作裝飾🖼。午餐時間幾滿座，不過兩點後就輕鬆入得。店員指示我哋坐喺角落嘅位置，餐枱較大。午餐嘅選擇好多🍽，包括沙律、扒類、意粉、意大利飯以及手工薄餅等，價錢介乎$78至$138不等，要另收加一服務費。餐廳名叫PizzaPiazza，所以我就決定食Pizza啦！南瓜湯午餐包湯、主食同飲品。落單無耐，店員就為我哋送上餐湯。是日餐湯係南瓜湯🎃，味道剛好，唔鹹唔淡。煙三文魚瑞可達$138煙三文魚瑞可達($138)，🍕佢係其中一款手工即焗薄餅，餅底微脆，9吋大一個人食夠哂飽。食物名稱嘅瑞可達係指芝士RicottaCheese🧀，佢比較少見用於薄餅。煙三文魚有六片，每塊餅各有一片，非常平均。其他配料仲有洋蔥絲、三色椒絲、酸豆(Caper)同羅勒葉🌿。龍蝦意大利飯$128龍蝦意大利飯($128)，🍚飯粒分明，有口感。個飯紅紅哋色，估計係茄汁，但意想唔到個汁原來都幾辣、又幾甘🌶。飯有唔少爽口嘅小龍蝦，亦令到個飯無咁單調。飲品方面，我揀咗熱檸茶，估唔到係連茶壺上🫖，所以可以斟到好多杯。不過檸檬份量就唔夠飲哂成壺🍋。朋友就要咗熱朱古力🍫，同樣唔使加錢。總括嚟講，雖然呢餐唔係食咗好多嘢，不過一出門口就已經覺得飽。今次冇食到雞翼同甜品，睇下有冇機會再食先😬。"
2021-01-23,4,4,4,4,4,"今日上完西班牙文同呀妹會合，佢話想行D2Place所以今日係附近搵野食，佢話想試pizza,於是我就同佢去左呢間小店Lunchset要左一個pizza,pizza都算多款，12吋正常價啦，呀妹鐘意食芝士所以我地要左四式芝士pizza($138)濃濃芝士味而且唔會太油膩，薄底咬落脆脆地，同我係其他pizza店食到唔同既係佢有濃濃bluecheese🤣有人覺得重口味，但我幾中意呢種發霉味，所以呢款cheesepizza鍾唔鍾意就見人見智啦反而大蝦Caesarsalad有驚喜😆生菜睇得出好綠好新鮮，食落爽口卜卜脆，加埋芝士調味，同油膩既pizza最夾我地仲加左$28要左parmesanchickenwings好香牛油蒜蓉味，呀妹4隻食左3隻，不過我覺得略嫌多油野飲方面我要左hotcoffee,店員話係即磨👍🏻飲落水準都可以，妹妹要左荔枝青檸梳打，幾清新爽口最後上既甜品tiramisu比較creamy,個人認為平平無奇，可叫可唔叫🤔"
2021-01-21,5,4,5,4,5,"今日去開d2place行市集，行完想搵附近有咩tea好食，搵左下見到呢間食pizza小店，價錢好親民，一試無坊。個陣三點左右，店都坐滿，睇嚟呢間喺荔枝角真係幾岀名。佢個牛餐meun幾抵食，有個餐湯跟，要左個芝士四重奏手工即焗薄餅再加配小食水牛雞翼，連凍朱古力都只係200蚊左右，性價比超高！個pizza由於係即叫即整，所以耐心等候，一上碟，聞到濃濃芝士香味，主要係做四種芝士，mozzarella,ttaleggio,Gorgonzola,Parmesan,可以一次過滿足晒芝士控，個pizza皮仲好香脆，有麵粉個種煙un感覺，絕對唔會失望，個小食雞翼都好夠辣，最緊要加28蚊就有四隻，連埋杯凍朱，好滿足既tea！"
2021-01-17,4,5,4,4,4,"今日去咗荔枝角做嘢，隨便食埋個午市先走😊經過見到呢間裝修得幾靚嘅小店就入咗嚟試吓啦分別叫咗西班牙黑毛豬同埋白酒煮硯😘味道都唔錯，另外仲叫咗一杯咖啡添，佢係即磨嘅🥸🥸西班牙黑毛豬扒嘅肉好口，啱啱好煮得唔會生唔會太熟😋仲有好香嘅豬肉味添，另外配菜方面有少少嘅沙律菜同埋炸薯條🍟仲係用咗番薯肉添，唔知係咪自己整嘅呢，味道幾好食。個賣相都幾好同埋份量都幾大份嘅。另外仲叫多咗一個小食就係蜆肉嗱，平時喺屋企都少煮白酒煮顯，但係呢度住得都幾唔錯，見附近啲人都叫Pizza為主，因為聽聞佢哋係手打嘅Pizza，不過今次就冇試可能下次會試吓啦😌可能因為疫情，小店嘅人數都唔太多，都keep住有人買下外賣咁，下次都會繼續支持下"
2021-01-17,4,4,4,4,4,"位於長沙灣道近荔枝角站有一座美食林立嘅億利工業中心，今日天寒地凍懶得上樓，所以就幫襯位於地下嘅呢間PizzaPiazza。餐廳內嘅裝修非常簡潔，通道亦夠寬敞。等咗一陣，職員送上三個餐牌，分別係主餐牌、飲品餐牌同午餐餐牌。因為正值午餐時間，所以就決定點一個午餐食。點餐後，職員先送上餐湯，是日餐湯係南瓜湯。南瓜湯跟住就到主餐，我點咗龍蝦意大利飯，餐牌上已經註名咗呢一個意大利飯係帶辣味，果然辣味係主要嘅味道。龍蝦意大利飯$128呢個龍蝦意大利飯有好多隻小龍蝦，因為size比較細，我冇特別數，但應該大概有20粒，非常抵食！另外餐飲我要熱朱古力，呢度嘅熱朱古力會加cream，店員好用心咁為我呢杯熱朱古力唧cream，再灑上朱古力粉，所以製作需時。熱朱古力攪勻忌廉之後，就見到呢杯濃濃嘅朱古力，為嚴寒嘅天氣加添一點暖意。"
2021-01-16,5,5,5,5,5,"今日難得放假同母親大人去食飯，所以就揀咗一間喺附近嘅餐廳食下啦，今日呢去行完街咁有啲肚餓所以我想試吓呢一間啦。可能時間同埋平日嘅關係，所以人唔算太多，不過而家疫情可能多人叫外賣啦咁我哋就叫咗兩樣嘅嘢食，包括一個黑毛豬豬扒配蕃薯條同埋白酒煮硯肉😊另外仲叫咗杯齋啡添其實都仲有好多選擇，都想試吓佢嘅手打Pizza但係因為今日唔係食正餐，所以就唔要咁多其他嘢食啦。咁都等咗一陣嘅時間，啲嘢食就上咗嚟，自己幾鍾意食番薯薯條但係唔係好多間餐廳都有，所以覺得呢間餐廳又係非常之好，另外個黑毛豬豬扒，非常非常之厚身，覺得物有所值🥸另外就係佢嗰個白酒煮顯啦，因為自己都好少係屋企煮呢樣餸，所以就叫咗覺得都幾唔錯😚如果一杯齋啡到幾好飲，隻杯仲好靚添"
2021-01-14,4,3,3,4,3,"見到呢間餐廳嘅食評好壞參半，見openrice有折扣就嚟試下。最出名食pizza，其實平時經過都見到好多人嗌外賣。今日lunch我嗌咗一個signature的辣肉醬至尊pizza。我覺得好好食，因為餅底夠鬆軟，有啲似鬆餅嘅感覺，所以佢嘅餅底係一定要趁熱食，如果凍咗就會好快硬，所以咁嘅天氣，如果公司地點或住嘅地方比較遠，我就唔建議嗌呢間外賣，好似嘥咗呢個手工餅底。pizza夠足料又多辣肉。另外嗌咗一個蒜香扁意粉，味道都唔錯，原本想揀有蟹肉嘅，但係有蟹肉要加多40蚊好似唔係好抵。另外加左個水牛城雞翼，但覺得一般，只係似炸雞翼加左少少汁。最後嗌咗一個tiramisu,好似其他食評家咁講，估唔到幾好食，我覺得特別之處係個餅底做得好，lunch加都幾蚊就有一件，可以試下。"
2021-01-12,1,3,3,1,,"上網見人話好食，諗住無咁悶又連鎖店pizza就試下佢。用外賣平台叫，餐牌寫名有豬仔骨，送到黎無左，睇佢張單都無，打去外賣平台聯絡店家話送漏左後補返黎，咁算啦。Pizza打開啲野食，一個煙三文魚pizza，餅底幾好，但係一塊Pizza唔夠分一塊三文魚。另一個pizza都好普通。小食-雞翼骨瘦如柴，仲細隻過麥記，味道還可以意粉淨係得黑椒味，濕唔夠濕，鹹唔夠鹹。失敗豬仔骨寫係寫ribs，諗住係好多條骨果啲，點只係得一條大骨咁，份量少度share唔到。一條骨，六人餐，我都唔知可以點切⋯條骨一邊全肥肉一邊全瘦肉，瘦果邊「鞋」到一個點，肥果邊食咗一啖就食濟左，得個鹹字，都唔知咩味總結-垃圾唔好食甚至乎係難食，小朋友都唔願食。分量少，六人餐六人分仲要其中一老人一小童都唔夠食，要臨時再買其他食物。無下次"
2021-01-11,5,5,5,5,5,"今日黎到荔枝角食晏，搵到呢間PizzaPiazza。餐廳就主打西餐同手工pizza，我地揀左兩樣主食，分別係龍蝦龍大利飯同埋辣肉醬至尊pizza，另外加配左水牛城雞翼。先上枱既係餐湯，磨菇湯好creamy好濃味，好鍾意，之後就係水牛城雞翼，炸雞翼外配上水牛城醬，唔係其他既成隻雞翼都比醬汁封實果款，食落就冇咁油膩，亦都食到雞翼既既香脆。再黎就係龍蝦意大利飯，濃濃既龍蝦味已經撲入鼻，食落每一啖都有龍蝦味，加埋配料真係冇得彈。辣肉醬至尊pizza，作為主打即焗手工pizza，一上枱重係熱辣辣，pizza邊十分脆，濃味既辣肉醬加埋腸，欖，同一眾香料，真係食得出意大利pizza既感覺。最後飲品我就叫左凍朱古力，香濃既朱古力上面重要加埋cream，真係飽住走。餐湯龍蝦意大利飯至尊pizza凍朱古力水牛城雞翼"
2021-01-07,5,4,4,4,4,"難得有個空閒既星期四🤣黎荔枝角行陣街同朋友仔嘆下邪惡Pizza先啦☺️🍕雙層芝士煙肉牛肉Pizza眼花撩亂之下🤩我倆揀左人氣既雙層芝士煙肉牛肉薄餅😋而且12吋Size大大個PIZZA雖然抵食🙉🍕但我覺得搵多個朋友仔一齊食會好啲🙉🤪PIZZA散發濃郁既芝士香之餘😋🧀食落有多重肉香亦係幾特別😋🍕牛肉煙肉經烤焗後肉質滑嫩依然亦要一讚的😋🐮薄餅底唔算厚身做到薄脆既效果😆好有Crispy脆皮口感☺️🍕多配爽脆夠Fresh既薄荷葉🌱☺️亦為薄餅增添香氣消消滯🤪🌱雙層芝士煙肉牛肉薄餅雙層芝士煙肉牛肉薄餅雙層芝士煙肉牛肉薄餅"
2020-12-25,1,1,1,1,1,"聖誕節晚上打算外賣個pizza同意粉，食到一肚氣。今次叫了個2人餐，火腿磨菇pizza同蟹肉磨菇意粉。pickup嘅時候啲單已經亂晒，話你知6:45pmready,去到再等多半個鐘先有。心想聖誕夜，你哋多單可能亂啲，可以理解。但一打間盒意粉，份量少不用講，啲急凍蟹肉份量應該不夠一湯匙，磨菇幾乎見唔到。意粉就好似就咁用水煲熟一樣，無汁又無味。其實我自己煮可能好食！個pizza啲topping少到不得了。本來打算唔叫連鎖店，聖誕對自己好啲，而家真係覺得被搵笨！"
2020-12-24,4,4,4,4,4,"冬至同聖誕節就到同事們都諗住買啲野食返公司食個lunch慶祝下團團圓打開openrice睇下附近有咩抵食見倒呢間餐廳幾多好評喔🤗Pizza都係唔錯既選擇😝容易分佢都有提供唔同人數套餐，價錢都幾親民我地就揀左個四至六人餐$318套餐可以揀兩個12'pizza，兩個主食，一個小食，同六罐汽水我地係Openrice落order，預返下晏2點拎薄餅1：12''辣肉醬至尊（辣味）薄餅薄餅2：12""煙三文魚瑞可達薄餅小食：堅水牛城雞翼（辣）主食1：意式肉醬千層麵主食2：野菌蒜油扁意粉至於汽水我地揀左三罐可樂同三罐雪碧總數$318,整體來說四個人食剛剛好～薄餅是薄底但稍為焗得有啲脆身，有啲啲難咬，但可能係放凍左嘅關係🤔味道方面係幾好食☺️如果有Party係唔錯既選擇"
2020-12-20,2,3,3,3,1,"我真係好唔明白點解會有咁多好評，定係我真係太黑仔。就算要寫200字先至可以畀到評分,我都願意寫呢二百字,做冬諗住叫pizza,超級失望228蚊,買咗一個餐,有一個pizza、有慢煮豬骨、同埋有兩罐嘢飲。明明係2至3人餐，睇相嗰個豬骨都有幾條嘅，點知嚟到見到淨係得一條，又肥又冇咩肉，打去問下佢到底係咪畀錯咗，又話係咁，如果話呢個一人餐嘅咁一條我都覺得可以接受，但呢個二至三人單係點樣可以共用一條冇肉嘅一豬骨呢？同埋openrice訂嗰陣嗰個相，同實物真係完全唔同。個pizza凍冰冰，好似整咗好耐擺喺度咁，凍到根本食唔到，要放去微波爐叮完先可以食得到。超級失望早知就叫pizzahut或者phd仲好過又有送貨,真係未試過叫外賣叫到咁，灰到我呢"
2020-12-17,5,4,4,4,5,"放工交收完行經過順便搵食，呢間舖喺工廈地下，無大招牌，真係要探一探頭望先見到。舖仔細細，20個座位，裝修白色主調配以暗燈，播埋輕音樂，環境舒服。因為細場地嘅關係，只能輕聲談話，大聲講就會好嘈。侍應熱情招待，亦細心講解點餐，似乎係一家人去營運間店，兩三個人包辦落單、執枱、送餐，唔好期待集團式嘅服務。無一人套餐，只能單點叫。單點披薩只提供12吋大，幻想唔到一個人點食。店姨姨貼心介紹可以兩款味混合一個批，就點咗夏威夷風情同紅魔鬼，忍唔住口點多一客水牛城雞翼。即叫即整嘅關係所以等咗十分鐘左右先上雞翼。一客8隻，幾個人分食適合啲。端到上枱，有陣香香地炸物味，色澤還好，希望擺盤落多少少功夫。每隻雞翼都焗炸到深金黃色，配埋個水牛城醬，咬落去第一啖係脆炸口感，再咬嫩嫩雞肉，尚有保存肉汁，水牛城汁醬係偏酸帶輕微辣及甜，辣味又唔會蓋過晒，只係小小哋開胃感，似辣椒仔醬嗰種。另一啖點埋跟盤嘅沙律醬，又唔同風味，個酸酸感覺又再醒神咗！不過要留肚食披薩，否則會食半碟。隔多十分鐘左右，送上期待嘅雙併披薩！望到個12吋批，真係呆一呆，但食指已經按挎不住，芝士味十分香。先試咗夏威夷風情，批底好薄，厚度似厚切薯片左右，上手暖暖的。咬落去，批底係脆、有咬勁，唔係一團腍糍糍麵粉，加埋茄醬、流流哋芝士同酸甜菠蘿，好食！咬完一啖又一啖，既有菠蘿又有火腿及甜椒，足料無呃人。咬到批邊，本身仲猶豫食唔食好，怕太乾身又太飽，忍唔住咬埋去，發覺個面仲係脆，口感有啲似英式鬆餅嘅煙韌。唔知師父用咗幾多種面粉同時間發酵？食完一隻味試埋另一隻紅魔鬼，見到有辣椒，好驚會噴火式嘅辣度。焗到半脆口嘅辣肉腸配埋茄醬、芝士，未入口口水流。一咬三重口感，既有小小過口癮辣味，又有茄醬嘅酸甜味，後勁嘅奶香暖綿芝士，讚啊！一個人點食都食唔到一個12吋批，所以惟有打包返屋企。除咗提供餐盒，店員超級好提示翻熱食唔使翻入焗爐，避免太乾身，著我用煎Pam烘一烘翻熱就可以啦。希望下次可以再試其他美食呢。整體嚟講，呢個價錢有呢個喜出望外嘅味道，相對返個份量係超值嘅！雀仔胃嘅女仔，同雀仔胃姐妹嚟，一個批加小食應該夠；如果同正常食量朋友，就可能搭多個飯/粉。"
2020-12-10,4,5,5,5,4,"去到荔枝角，想食程班長，但人山人海，無奈之下搵下其他野食。估唔到發現左呢間手工pizza，試試佢又竟然有意想不到既驚喜。臨近聖誕，餐廳都佈置好晒，坐落感觀環境都唔錯👍🏻。仲有晚市套餐嫁！不過本來只想食小小野，所以今日都係唔好咁貪心，haha。話明手工pizza，呢個就一定要試啦，叫左個夏威夷pizza，有菠蘿、紅黃椒、火腿、芝士、配料都算足夠。特別一題一定係佢個餅底，餅底果然有驚喜，同平時大型連鎖店唔同，佢呢個餅底就煙und有咬口d，個人都幾鐘意。此外，佢地亦明顯用上欖油，食落都比較健康。然後就叫左個忌廉煙肉手工意粉。呢度除左pizza係手工，意粉都係手工嫁！意粉同樣地，比較有咬口，配上餐廳特制既忌廉汁，個人就好鐘意個汁，夠晒香又夠濃郁，唔錯。飲品上就試左佢地既奶昔，花生醬香蕉奶昔，我睇住佢地即叫即製，香蕉仲好新鮮，仲有細細粒既花生碎同花生醬味，鐘意花生醬既你，一定要試試佢。最後埋單都係合理範圍，食得出每一樣都係手工製作，支持小店。整體而言，環境、服務、食品都算唔錯。"
2020-12-09,4,4,5,4,4,"趕喺晚市堂食冚檔之前再食多餐，揀咗荔枝角工廈地舖既pizza店。欣賞舖頭有擺定濕紙巾俾顧客再抹多次啲餐具，疫情咁鬼勁始終自己抹多次就安心啲既黎得pizza店冇理由唔嗌佢既手工pizza既，遺憾既係佢好正宗，冇男友最鍾意既千島醬base，咁唔緊要啦照試佢既夏威夷風情。pizza一上枱好香，批底幾脆，餡料有火腿有菠蘿有甜椒，味道都對辦；批邊一上枱熱辣辣嗰陣好鬆軟，但真係要把握時間盡快食晒。除咗pizza仲嗌咗個意粉，通常去啲未去過既舖頭都會穩穩陣陣叫個忌廉意粉，今次呢個忌廉意式煙肉手打麵真心有驚喜，個忌廉醬味道微酸，冇咁「溜」；手打麵真係有手製感覺，煙煙韌韌既～飲品方面我地share咗杯花生醬香蕉奶昔，佢個質感冇fiveguys嗰啲咁杰既，你可以話相對健康啲、冇咁飽肚，味道就不過不失啦"
2020-12-07,3,3,3,3,3,"Weekend去左D2place行睇下市集行到咁上下肚餓即刻搵野食D2place就無咩嘢食架啦緊係去工廈搵下有咩好西食啦🤩行過見到間西餐專門食pizza好似好正咁一於試下佢既setlunchla🤤Order完既送上磨菇忌廉湯味道正正常常大愛pizza既我緊係要叫pizzala🥰辣肉醬至尊係一定無死既餡料lolPizza底唔會好似食緊麵包咁係帶有咬口唔會係連鎖店既厚實型手工pizza幾好食番茄醬底酸酸甜甜好開胃加上面層既cheese好夠香❤️再加左一碟小食堅水牛城雞翼🌶🌶4隻大大隻炸完淋汁唔會整淋晒好怕食個皮唔脆既雞翼個汁調教得好好唔會太辣好開胃最後飲埋杯熱咖啡為我既午餐劃上完美既句號"
