time,taste,environment,service,hygiene,indigestible,comments
2023-04-23,5,4,4,4,3,"局長一直都有留意哩一間漢堡店，到左今日終於有機會去試下！呢間漢堡包店係一間好出名嘅鋪頭，首先就係佢哋店內嘅裝修有格調，整潔清爽，令局長感到幾舒服。店內嘅燈光柔和，氣氛舒適。店內嘅座位安排得好得體，有私人空間，又有共享區，俾客人可以根據自己嘅需要選擇適合嘅位置。咁睇下有咩食先真係花多眼亂，但要試一間ＢＵＲＧＥＲ鋪好唔好食，就緊係要食芝士漢堡！ＢＵＲＧＥＲ好大個！見到都嚇一嚇！芝士漢堡芝士漢堡煙肉雙層芝士漢堡煙肉雙層芝士漢堡呢兩款芝士漢堡真係好好味，每一口都令人回味無窮。首先，漢堡肉質鮮嫩多汁，每一口咬落去都可以感受到啲汁水，非常鮮美。而漢堡肉嘅香味同埋口感都係好豐富，令人食到停唔到口。加上漢堡上面嘅芝士，味道濃郁好香，同埋好滑口感，同漢堡肉嘅味道完美結合。除咗漢堡同芝士，麵包都係一個好重要嘅元素。呢款芝士漢堡嘅麵包好鬆軟，好彈牙，而且好香好脆，令人非常享受。麵包嘅質地同埋味道都好適合同漢堡同芝士配搭，令味道更加豐富。最後，裡面嘅配料都好豐富，有生菜、蕃茄、洋蔥同埋醬汁。生菜同埋蕃茄都好新鮮，好清爽，同埋可以平衡啲較濃郁嘅芝士同漢堡肉嘅味道。洋蔥同埋醬汁都好搭味，可以增加整體嘅層次感同埋豐富味道。如果你係漢堡控，呢款芝士漢堡絕對係一個值得嚟試嘅選擇。荔皮梳打＆菠蘿梳打飲品方面，我叫咗菠蘿梳打同荔枝梳打都好特別，味道鮮美。菠蘿梳打有種淡淡嘅菠蘿香味，同埋啲碳酸氣氣爽爽，好解渴。荔枝梳打嘅酸甜味道好平衡，冇啲人工味！"
2023-04-16,5,5,5,5,5,"Burgeroom係一間喺銅鑼灣FashionwalkFoodstreet入面嘅漢堡包店，有好多款漢堡包可以揀。我地叫咗2款漢堡包，包括芝士煙肉牛肉漢堡、帶子漢堡同埋牛油果醬蕃茄沙律。首先，芝士煙肉牛肉漢堡呢款漢堡包塊牛肉好厚實，好濃郁牛味。加埋煙肉同芝士，令味道更加豐富。漢堡包嘅麵包好軟，但係仲係可以承載到啲餡料，整體表現好出色。芝士煙肉牛肉漢堡$95帶子漢堡$118講下帶子漢堡嘅味道，呢款漢堡用嘅是非常新鮮的帶子，帶子肉質非常細嫩，口感鮮美。帶子味道非常清新。牛油果蕃茄沙律，呢款沙律用嘅牛油果醬好新鮮，味道好香，加埋新鮮嘅蕃茄同蔬菜一齊食，口感好清新，好健康，食落好舒服。牛果蕃茄沙律$65總括嚟講，Burgeroom係一間好值得一試嘅漢堡包店。所有嘅漢堡包都好好味，餡料都好豐富。餐廳嘅服務都好好，令人感到好舒服。如果你係一個漢堡包愛好者，咁Burgeroom絕對係一個唔可以錯過嘅店啦。"
2023-04-13,5,5,5,5,4,"呢間餐廳喺銅鑼灣，不嬲出名食漢堡包！室外有位坐幾chill!呢度係用QRcode落單嘅✨特量芝士牛肉漢堡芝士好似瀑布咁，一啲都唔慳成本！牛肉就唔會好乾，仲保留足夠嘅肉汁！✨大烤菇芝士牛肉漢堡大烤菇超級juicy!同牛肉好夾！同埋佢用嘅麵包係甜甜地嗰款，仲有煎香了表面！非常用心！✨菠蘿煙肉牛肉漢堡菠蘿甜甜地可以解除肥膩感！好彩嘅就係煙肉唔算好乾同埋唔鹹！菠蘿煙肉牛肉一啖咬落去口感好豐富！✨Sanpellegrino西柚係有氣嘅飲品！有少少西柚天然嘅苦澀味！感覺特別！✨Sanpellegrino血橙唔算好甜，感覺幾清新！✨Bundaberg-薑啤都幾大枝，抵飲！🤟🏻🤟🏻呢間餐廳都坐得幾舒服，而且入邊又有洗手間幾方便！🫶🏻🫶🏻啲服務員態度都幾好！"
2023-04-08,4,4,3,4,3,"🌃夜深人靜最正就係搵間有氣氛嘅餐廳邊食邊傾心事🤫$30瓶裝飲品薑啤🍻飲落喉嚨有少少麻香桃🍑呢款就一個字——甜好聽啲係有甜味嘅汽水鵝肝牛肉漢堡$168鵝肝牛肉漢堡基於本人唔食牛嘅關係呢款只係試左個鵝肝(識試🌝)鵝肝認真好味❤唯一不足之處就係分量有啲少多番啲就好🤭大烤菇鱈魚柳漢堡$115大烤菇鱈魚柳漢堡呢款就係我嗌嘅我每次食嘅漢堡一定會揀魚類尤其會捱佢多醬(他他醬🤤)唔知點解，我本人好鬼中意醬撈飯，醬撈麵，醬撈漢堡嘅食法😳有無同道中人先？一齊組隊去食野😏"
2023-03-30,4,4,4,4,4,"呢間burgeroom一直想試，同同事係附近返工，終於有機會lunch黎食！中午12:30左右去到，人流唔算好多，座位空間闊落，侍應態度好，我地唔記得點一個餐都有提醒我地落完單要記得submit個order。可以揀坐室外/室內，想享受自然風可以坐室外，因為天氣有啲涼，我地坐左係室內。🥓煙肉芝士漢堡份量十分之多，成個包接近3-4寸厚，十分有咬感，啖啖肉，好juicy，但又唔會太膩。🥑牛油果醬芝士牛肉漢堡（轉素）牛油果醬同個包好夾，加埋溶左芝士同埋塊素牛肉，真係好好味!👍🏻素牛肉個味道同口感好似，唔講真係以為係真牛肉。+$35就可以跟餐，配埋🥤汽水同🍟薯條。薯條係岩岩炸好，熱辣辣，炸到脆卜卜，加蛋黃醬食無得輸！另外如果唔想揀汽水仲有好多其他特飲選擇環境舒服，味道好，性價比高👍🏻，下次會同同事再食！"
2023-03-30,4,5,4,4,5,"Burgeroom係間一直都想試嘅餐廳，今次專登過嚟，餐廳設計同裝修好有外國嘅感覺，可以揀室外或者室內坐，座位同樣乾淨同闊落，環境令人覺得好放鬆個招牌漢堡仔好得意餐牌提供嘅選擇有好多，好多款都想試，漢堡嘅種類齊全，牛、豬、海鮮等乜都有，飲品由各類有汽飲品、咖啡到朱古力等等都有SoftShellCrabBurgerCombowithStraightFriesandIcedCafeLatte($165)HokiFishEggBurgerCombowithStraightFriesandIcedHazelnutChocolate($150)漢堡好大個，魚柳同軟殼蟹都炸到啱啱好，好夠脆，金黃又唔燶，魚同蟹食落都好實淨，魚柳配埋蛋，漢堡有足夠醬汁同蕃茄生菜，食落口感同味道都好豐富；薯條嘅份量都好多，亦都好食飲品方面，杯榛子朱古力兩隻味都好濃，叫咗少甜，甜度剛剛好；Latte咖啡味夠濃，亦都好香滑，兩杯飲品都好好飲環境同氣氛令人感覺好輕鬆，食物質素同服務又唔錯，喺度過咗個悠閑嘅中午"
2023-03-29,5,5,4,4,4,"꧁𝓑𝓾𝓻𝓰𝓮𝓻𝓸𝓸𝓶꧂FashionWalk有多間環球美食餐廳，餐飲類別多元化，其中美式漢堡包店🇺🇸🍔Burgeroom係長期人氣之選。餐廳設有露天用餐位置及寵物友善設備，可於日間微醺陽光下與愛寵嘆午餐，或於入夜後微風伴隨及璀璨燈飾下與友人共享HappyHour時光。🍻我自己好鐘意呢邊夜景，覺得幾有浪漫氣氛的。☺️💕🌃✨煙肉芝士牛肉漢堡$90漢堡烘到微脆，🐮牛肉相當厚身，好足料！牛肉味濃郁，肉汁十分豐富，咬落去軟腍又juicy。😋配埋煙肉🥓、芝士🧀、生菜同埋蕃茄一齊食，呢個配搭真係冇得輸。✨鵝肝牛肉漢堡$168同朋友一致認同呢個牛肉漢堡配埋鵝肝仲好味，果然係鎮店之寶！🍔💓旁邊伴幾多沙律菜🥗、食落唔會覺得好油膩，既邪惡又滿足！🙊☺️😁✨蜜桃冰茶$38🍹豐富飽滿的水蜜桃風味，解渴一流！味道：4.3/5賣相：4.4/5環境：4.5/5性價比：4.3/5🏠Burgeroom(FashionWalk)📍銅鑼灣百德新街50-56號FashionWalk食街地下D舖☎️28909130"
2023-03-28,5,5,5,5,5,"今日去左銅鑼灣名店坊呢一間漢堡店食lunch，好多年前係佢未搬舖嘅時候都食過佢嘅招牌漢堡，今日決定再去試吓！我哋係大約13:30pm到達，下午lunch時間都幾多人，店員會問你想坐入邊定出邊，出邊嘅話就比較方便可以食煙嘅朋友我地就揀左坐入去～～～餐廳內部都非常光猛，位置亦都非常闊，唔會有好迫嘅感覺餐廳係用QRcode落單，我地今日叫左兩個套餐share我哋叫左牛油果餐牛肉漢堡set。Burgeroom既牛肉漢堡由於用新鮮既牛肉製成，口感非常鮮嫩多汁佢新鮮既牛肉漢堡扒，再配合上漢堡既醬汁同鬆軟既漢堡包亦都非常美味，搭配埋一齊真係絕妙既味道，再加埋佢牛油果，口感配搭上亦都係第一次食，味道都好match漢堡既大細亦非常適中，食起來非常舒適另外叫軟殼蟹漢堡set，原來佢嘅軟殼蟹喺成隻上，超級大隻！玄學鞋都炸得非常酥脆，口感亦都Juicy，脆卜卜嘅口感，令人忍唔住食完一啖又一啖，配埋新鮮嘅生菜，正！Burgeroom既薯條亦都做得非常脆口，外層酥脆，內裡軟嫩。薯條份量亦非常足夠，可以滿足到大家既胃口！飲品方面我哋叫咗水蜜桃梳打，佢嘅梳打入口非常清爽，有淡淡嘅水蜜桃香氣，唔會過甜，甜度非常適中，佢既氣泡感令到口感非常豐富！我就叫左Orion生啤！套餐加配淨係需要加$25，非常實惠！呢隻來自沖繩日本既啤酒帶有淡淡嘅麥花香，酒味輕盈溫和，入口略帶苦味，配埋漢堡包同薯條食，簡直一流！最後我哋每人大約$170，餐廳嘅食物質素非常高，鍾意食漢堡包嘅朋友絕對需要嚟試吓！而家下晝時間仲做緊happyhour，大家行過不妨黎飲番杯！正！"
2023-03-25,5,5,5,5,5,"同朋友行行下突然好想食burger，咁啱見到呢間burger店格局好似幾靚就比佢吸引左入嚟😻服務方面：一入到門口，店員就主動同好有禮貌咁招呼我地入去坐低，比左份menu我地睇下有咩好食。環境人流方面：餐廳平均人流都多，一坐低望到隔離枱的burger大大份，搞到我同我朋友都忍唔住一人叫左一份，個環境都幾靚，好有Feel，同朋友或者情侶一齊嚟都好適合😻😻野食方面：我叫左份baconcheeseburger($95)，我朋友叫左份pineapplebaconburger($98)，仲叫左個meltedcheesetwisterfries($65)，一上枱嘅時候有驚喜，以為薯條都細細份，平時出面食開嘅都好細份，但呢度嘅薯條唔單止啲芝士醬多，薯條份量都好多，而兩個burger我個人比較推薦baconcheeseburger😻😻😻😻，雖然兩個嘅牛肉咬落肉汁都好多，但係bacon同cheese嘅味道相輔相成！！！！朋友都係鍾意我嗰個多啲😍"
2023-03-24,4,4,4,3,3,"好耐冇食美式漢堡飽（唔係M記果隻）見呢間係OP有咁高嘅ranking，一於就試吓啦，餐廳環境都唔錯坐outside好有feel，qrcode用手機落單，一望menu漢堡都有好多選擇，除了有牛肉，雞之外，竟然有埋素同海鮮漢堡，照顧埋食素食嘅為食鬼佢其他小食都好吸引，有拉芝士條，沙律等等我叫咗牛肉漢堡，同埋炸旋風薯條，漢土堡size都好大，塊漢堡好厚身，我加咗芝士，由於size大太（同埋我嘴細）好難一口咬落食到成個飽食漢堡，唯有用刀叉慢慢切炸旋風薯條好好食，份量又大，比我一個人KO晒"
2023-03-22,5,4,4,4,4,"同fd去銅鑼灣搵食，朋友推介係百德新街入面有間好食嘅美式漢堡飽餐廳，佢嘅環境都唔錯，可以坐outside好有feel，餐廳用QRCode落單，非常方便，漢堡都有好多選擇，有牛肉，素，海鮮同雞嘅漢堡，最好嘅係只需要額外加錢，你可以加任何配料都得，佢仲有其他小食都好吸引，有拉芝士條，鱈魚手指，沙律等等我地即刻叫咗牛肉漢堡，牛油果醬大烤菇素肉漢堡同埋炸旋風薯條，漢土堡size都好大，塊漢堡好厚身，好有咬口同肉味香濃，我加咗芝士（芝士溶晒係牛肉上面）本身都有蕃茄同生菜嘅，食漢堡飽牛肉扒當然好重要，但我覺得個麵包都好重要，佢個麵包煎過，食落好冧身同埋係用新鮮麵包，好軟熟，淨食個包都好好味（恕我有名叫：唔識食）牛油果醬大烤菇素肉漢堡嘅素扒做到好似牛肉扒一樣，配埋牛油果醬，同埋蕃茄加生菜，好fresh呀~~~旋風薯條香口嘢，食唔停口啦，以佢呢個價錢我覺得可以再encore"
2023-03-18,5,5,4,4,5,"銅鑼灣fashionwalk後面不嬲都有一間burger好想試，今次終於的起心肝行去個邊啦！呢間burgeroom有內外座，我地揀左有冷氣既裡面坐😀裡面氣氛幾好，石屎牆型格今次又係兩個人，share一份burger,highballandchips!鵝肝牛肉漢堡$168呢份burger認真不得了，dcheese有拉絲，上碟時已細心為客人切開兩份，一拉開時就被拉絲吸引左，大大啖咬開，啲肉汁沿嘴邊流出黎個種快感真係好爽呀！加上…原來鵝肝配搭住牛肉碎同cheese係咁好味，雖然係十分邪惡，但真係有一種高貴既速食感覺。唔係講笑，牛肉同鵝肝都真係足料。讚！主角已經好出色，配角芝士旋風薯條$65同埋檸檬highball$58都好出色。睇下啲cheese….又係拉絲呀！🤤🤤🤤總之，呢餐真係食得好爽，雖然十級邪惡，但偶爾亦要放縱一下先得架嘛！🤤🤤🤤"
2023-03-11,5,5,5,5,5,"百德新街FashionWalk食街旺中帶靜，是一個方便約朋友的好地方。午市漢堡套餐是一個非常划算的選擇。只需加$35，就可以得到漢堡套餐，包括直薯和飲品。更特別的是，這個優惠星期六也有供應。漢堡的種類非常多樣化，不僅有傳統的牛肉漢堡，還有素漢堡和Impossible素肉漢堡。另外，飲品的選擇也非常豐富，更讓人驚喜的是，如果你點HazelnutLatte，不會額外收費。值得一提的是，你可以透過手機點餐，自選配料，讓你的漢堡更加個性化。我們點以下套餐ClassicBurger牛肉漢堡+StraightFries+RegularCoffee(Hot)套餐$115。PortobelloCheeseBurger大烤菇芝士牛肉漢堡+StraightFries+HazelnutLatte(Hot)$153"
2023-03-10,5,5,5,5,5,"之前同朋友去左銅鑼灣行街買衫，行到攰咗就搵嘢食囉。行緊京士頓街時，見到有條食街兩邊都有好多間餐廳，我哋就揀咗食Burger啦！餐廳嘅裝修好舒服，放工約咗朋友出嚟飲嘢食嘢傾下計，真係一個好正嘅選擇。如果室內音樂再加強啲，就更加好啦。餐牌上有好多選擇，我哋揀咗一個香脆鱈魚柳蛋漢堡（110元）、一個黑松露芝士大烤菇牛肉漢堡（130元）、兩支丹麥蘋果汽酒（96元）同一份牛油果芝士薯條（70元）。兩份漢堡嘅份量好大，我哋兩個人每個漢堡都食咗半份，但兩款唔同口味嘅漢堡都特別豐富。黑松露芝士大烤菇牛肉漢堡切開一半，芝士融化出嚟嘅樣子好吸引，牛肉夠厚身。香脆鱈魚柳蛋漢堡嘅魚柳好香脆，兩個漢堡餅皮入口即溶。牛油果芝士薯條，如果分開嚟食就更加脆口啦。兩支蘋果氣酒好凍好爽口，真係好豐富好美味！"
2023-03-09,4,5,4,5,4,"間唔中都會想食下美式食物，想食burger一係要去快餐店，一係要去專賣burger嘅餐廳不過多數座位都好迫。Burgeroom喺銅鑼灣都好多年啦，我幾鍾意佢坐得舒服闊落，位置又易搵，收工嚟飲杯野，食下小食都唔錯。牛油果醬芝士牛肉漠堡$100煙肉芝士牛肉漠堡$95Burgersize好巨型，上枱已經一開二同用竹籤串起，方便食用。配料相當豐富，有牛肉漢堡扒、車打芝士、蕃茄、生菜同秘製醬汁。Twisterfries$30唔係每間餐廳都供應，見到梗係要食啦，熱辣辣又香脆。菠蘿冰茶$38蜜桃冰茶$38飲品種類都好豐富，非酒精類有咖啡茶冰茶梳打汽水果汁等等，如果有埋奶昔就正啦。酒精類別都一應俱全，生啤手工啤雞尾酒紅白酒都有。"
2023-03-09,4,4,5,5,5,"最近同男朋友兩人想挑戰食素一個月，清空一下身體的毒素~~但愈食就愈覺得，香港既餐廳對素食人士都唔太友善呢~好多時候餐單入面都冇素食既選擇~不過，今日就搵到一間相對照顧素食人士既餐廳—BURGERROOM可能因為係新推出，未入餐廳就見到門口有個牌推介IMPOSSILBEMEAT既BURDGER~餐廳內又有好多食客~所以未入去就已經好期待了。餐牌同一般西式BURGER店冇大分別，但重點係所!有!既BURGER都可以加十蚊轉成IMPOSSIBLEMEAT!!喱個對於食素人士黎講真係一大福音呀~我地試左兩種BURGER同埋幾款小食:墨西哥辣椒芝士漢堡(轉素肉)BURGER份量超大份，上菜時好有驚喜，因為餐廳好貼心咁將BURGER一分為二，方便SHARE之餘又會食得冇咁狼狽~今次特意叫素肉想試下IMPOSSIBLEMEAT到底係咩一回事~雖然話係植物肉，但係成個質感真係幾可亂真~可能餐廳本身醃左素肉，加上配合BURGER既芝士﹑辣椒等其他配料，又真係有陣陣烤牛肉既香味，超級推介大家試一試素肉。牛油果醬大烤菇漢堡牛油果醬大烤菇漢堡同樣係叫左素肉漢堡，但成個感覺比辣椒漢堡更加豐富有層次~可能係因為有牛油果醬同大烤菇既關係，漢堡本身就已經有幾種新鮮食材既味道，加上素肉既「肉香」，成個漢堡都好JUICY好好食!!馬蘇里拉芝士條 芝士條炸得非常脆口，但一定要趁熱食~好快就會凍左變成一舊旋風薯條旋風薯條超級好味~薯味十足，而且應該係新鮮出爐，卜卜脆洋蔥圈洋蔥圈都值得一試，炸漿完美包住成個洋蔥圈冇分離既情況，份量亦比坊間既大D~抵食!!"
2023-03-05,3,4,4,3,4,"今日想放縱一下自己同朋友去左呢度食漢堡包🍔係好有驚喜，而家越來越多漢堡包店，但係我諗冇乜幾多間可以好似呢度咁多選擇，同埋係有啤酒🍻，絕對可以同朋友吹水chill返晚🥰1️⃣鵝肝牛肉漢堡🦆🥩🧀🍔上碟嘅時候好震撼，喺厚厚嘅漢堡肉扒上面仲有一塊厚厚既鵝肝，離遠已經聞到嗰種油脂香味，漢堡包有烘過微微外脆內軟，不過我覺得重點係塊鵝肝煎得真係好好🤣分分鐘好過唔少西餐廳💯望住呢個包我心入邊諗到底點先可以一啖食晒🤤漢堡扒有肉味而且食得出係自家製，同埋都真係好厚肉，推介👍🏻😘2️⃣菠蘿鱈魚柳漢堡加芝士🍍🐟🧀🍔可能好多人都覺得呢個唔係一個傳統嘅漢堡包配搭，但係我想講呢個包我勁驚喜，而且係好好好好食🥰鱈魚柳我本身以為係麥當當嗰種，點知原來唔係，佢似fishnchips果種，個炸醬好脆魚肉好嫩入口熱辣辣🔥另外有塊燒過嘅菠蘿勁juicy💦3️⃣旋風薯條🍟唔知有冇人好似我咁好鍾意食麥當當嘅扭扭薯條😝不過覺得而家又貴又少，而且次次推出都係期間限定😢終於比我搵到呢度，$30一大兜係勁新鮮勁脆勁好食😍❤️‍🔥4️⃣mozzarella芝士條🧀外脆內拉絲，芝士鹹香拉絲得來煙煙韌韌咁，我同朋友一路食一路玩，個人認為點茄汁好食啲，唔知大家平時鍾唔鍾意食呢🤣5️⃣雞肉沙律🥗諗住叫番啲蔬菜refresh一下，本來以為雞肉會係雞胸或者雞柳果類，點知佢係一塊煎過嘅雞扒，勁有heart😂味道醃得唔錯亦都煎得幾香口👍🏻值得一讚嘅係所有漢堡包上枱嘅時候已經幫手切開左兩份，方便同朋友share，不過我哋兩個人都食唔晒咁多嘢，店員好nice仲幫我哋打包，好嘅食物當然要打包返去同屋企人分享😛🏡環境：🌟🌟🌟✨價錢：🌟🌟🌟🌟推介：🌟🌟🌟✨"
2023-03-04,5,5,4,4,4,"鵝肝巨無霸Burger🍔必食扭扭薯條🍟環境有feel🥳食chill氣氛🍻#sdm銅鑼灣#sdm尖沙咀#sdmCafe#sdmburger#sdm西餐💎鵝肝牛肉漢堡🍔$168值得一試❗️（😋：8/10）👍🏻：真係好大個嘅🍔超足料！塊牛肉有兩隻手指✌🏻咁厚，而且非常juicy🤤🤤呢個可能係我食過最高嘅burger🍔有我部iPhone咁高（唔知有冇人可以一啖咬得哂呢🤭）👎🏿：唔係每啖都食到鵝肝，所以有啲會似只係牛肉burger嘅感覺🤥建議呢個包嘅牛肉同麵包底面都可以用鵝肝油煎，令全個包更加重鵝肝味😙😙㊙️另外仲有個雙鵝肝牛肉漢堡‼️其他嘢全部一樣，但今次每邊漢堡都會有一舊完整鵝肝🤤如果真係好鍾意食鵝肝嘅值得叫雙鵝肝試一試🤩🤩💎芝士旋風薯條🍟$66必食💯💯（😋：8.5/10）👍🏻：呢個扭扭薯條真係必食💯💯炸得夠脆卜卜，而且有薯仔味比M記嘅好食勁多倍🤭🤭仲要份量超級多兩個人share都食唔晒🤣超級邪惡版🍟加埋芝士係更加好食咗10倍🧀🧀🧀👎🏿：。環境：8/10服務：7.5/10(有加一)價錢：人均約$150性價比：7.3/10📍Burgeroom(FashionWalk)銅鑼灣百德新街50-56號FashionWalk食街地下D舖📍Burgeroom(美麗華廣場一期)尖沙咀彌敦道132號美麗華廣場一期2樓207號舖可以followig@sikdmeh_foodie支持下我哋😙每星期都會更新唔同餐廳🍽帶大家喺香港周圍食💛#銅鑼灣#香港美食#香港#香港小店#銅鑼灣好去處#銅鑼灣美食#銅鑼灣cafe#銅鑼灣黃店#cafe#香港cafe#hkcafe#銅鑼灣甜品#銅鑼灣食咩好#burgeroom#burgeroomhk#尖沙咀美食#尖沙咀#尖沙咀cafe#尖沙咀黃店鵝肝牛肉漢堡鵝肝牛肉漢堡鵝肝牛肉漢堡芝士旋風薯條$66芝士旋風薯條$66"
2023-02-25,4,3,3,4,4,"◾️◾️◾️【✨銅鑼灣人氣美式漢堡包店✨】◾️◾️◾️▎巨巨巨無霸🤓非常飽腹抵食👍◾️◾️◾️◾️◾️【GeneralInfo】◾️◾️◾️◾️◾️▎Overallrating：7outof10▎WillRevisit?：Maybe▎菜式分類：#mayfoodie_美國菜▎人均消費：ArdHKD150▎地區分類：#mayfoodie_causewaybay▎前往方法：銅鑼灣地鐵站E出口轉入fashionwalk就到▎餐廳位置：📍Burgeroom(FashionWalk)(銅鑼灣)📍銅鑼灣百德新街50-56號FashionWalk食街地下D舖◾️◾️◾️◾️◾️【環境方面】◾️◾️◾️◾️◾️👉Rating：7outof10相信大家都有去過FashionWalk入邊通常都係高級餐廳為主而呢間餐廳喺眾多高級餐廳入邊外表較為出眾裝修以美式風格為主設有戶外及室內用餐環境👍餐廳面積唔大但都可以容納好多食客星期五夜晚去到餐廳幾乎爆滿🙈因為食客太多嘅關係略嫌餐廳環境有啲嘈雜講嘢嘅時候需要嗌破喉嚨先至可以令對方聽到😅◾️◾️◾️◾️◾️【精選菜式】◾️◾️◾️◾️◾️(1)✨TruffleCheesePortobello✨👉Rating：7outof10值得一讚嘅係呢個漢堡包非常高身外型似足傳統美式漢堡包😋用料亦都非常豐富當中夾雜着一塊非常厚身嘅牛肉亦都有蔬菜🥬同埋濃厚嘅芝士醬食落去整體味道唔錯(2)✨BaconCheeseBurger✨👉Rating:7outof10呢個漢堡包係同行嘅屋企人叫既🙈聽返佢嘅評價知道味道都係唔錯芝士味濃厚材料非常新鮮餐廳亦都好細心用竹籤固定漢堡包嘅形狀送餐嘅時候，不至於會令到佢變形(3)✨TwisterFries✨🍟呢個薯條，外型獨特烤到形狀似一個薯圈🙈加入調味料之後，味道更勝一籌口感豐富😋◾️◾️◾️◾️◾️◾️◾️◾️◾️◾️多謝睇到呢度🤓🙏▎想睇下其他位於銅鑼灣既餐廳推介?👉👉👉可以click#mayfoodie_causewaybay"
2023-02-19,4,5,5,5,4,"Waittime:wegotthere2pmonSundaythankfullyonlywedidn’thavetowaitinqueue.Environment:wesatintheoutdoorspacewhichwassuperchillandnice.Itfeelsveryupscale.Food:wegottwoburgers.Aclassicbeefburgerandadeluxeburgerwithbaconandpineapple.Alotofingredientsinbothburgers.Thebreadwasbouncyandfluffywhichwassurprising.Goodportionsizetoo.Forsideswehadatacofriesandnormalfries.Thetacofrieswerejampackedwithavocadosalsaandcheese,alldeliciousingredients.Thepeachteadrinkwasalrighttoo.Service:goodstaffalwaysattentivenomatterhowbusy.Pricing:$1xxperpersonnothingtocomplainespeciallyinthiscoolenvironmentRecommend:Yes"
2023-02-19,4,4,4,4,4,"Burgeroom銅鑼灣百德新街50-56號FashionWalk食街地下D舖ShopD,G/F,FoodStreet,FashionWalk,50-56PatersonStreet,CausewayBayBurgeroom都可謂手打創意漢堡的始祖之一,當年的炸軟殼蟹,鵝肝牛漢堡都是吸引很多人去朝聖的。市場上之後就湧現了很多手工漢堡店,我也有一年沒來光顧,今日假期有時間,去了懷愐一下。GuacamoleCheeseBurger$100BaconCheeseBurger$95bacon令burger多了個鹹香同層次，而GuacamoleCheese岩曬愛牛油果架人，同漢堡真是天衣無縫，香滑。所以食入口唔會覺得乾身或者鞋口。個包大大個又鬆軟,因好多料夾在中間,為保持美觀同整齊,都會用長竹纖串起來固定。BURGER會預先CUT開做2份,方便SAHRE也方便食,太大個拎上手唔太方便。GuacamoleCHEESEFries$68炸身熱辣辣，個牛油果泥醬先是重點呢連星期六日中什都有SET,WEEKENDS11AM-3PM,可加$30UPGRADE成SET,有SOFTDRINK同炸薯條。"
2023-02-13,5,4,5,4,4,"一個鍾意食漢堡包嘅朋友，今日帶我去一間專食漢堡包嘅餐廳。原來就係我公司附近嘅FashionWalk。兩個人各自叫咗一個餐，有漢堡包、薯條同一個飲品，分量大到，我哋要攬住個肚走。1）煙肉芝士牛肉漢堡套餐（$125）一見到已經流晒口水，牛肉成cm有多咁厚，芝士又好重手，加埋塊煙肉冇得輸，成件事唔太乾，但如果漢堡包皮烘埋就Perfect2）軟殼蟹漢堡套餐（$145）上枱嗰吓簡直嚇親，直頭係成隻蟹夾住響個包中間，揭開漢堡包皮係成隻蟹有腳炸咗咁嘅樣，超勁脆卜卜，加埋其他材料真係有五六吋咁厚，絕對係推介之－。因為今日天氣暖，我哋揀咗坐室外，條街人少少，都幾舒服。餐廳係用手機落單，所以自己可以自由配搭餡料，唔怕落錯單。總括而言，大家都食得幾開心，有機會要你試吓第二啲款式嘅漢堡！軟殼蟹漢堡包套餐$145軟殼蟹漢堡扒套餐$145煙肉芝士牛肉漢堡$125落單系統"
2023-02-13,5,5,5,5,5,"Lately,ItriedseveralburgersinHongKongbutthisfishburgerimpressedmethemost🐟Generally,IwillhaveburgerwithbeefbuttodayIdecidedtotrysomethingrareandluckilyittastedawesome😎🐒HokiFishEggBurger(Combo)💰$130👉🏻StraightFries👉🏻CafeLatte(Hot)Thisisacombocomeswithfriesanddrinks🍟youcandefinitelyorderasingleburgerifyoufeelit’stoomuchforyou🥤Thereare2piecesofdeep-friedHokiFishandtheyarehotandcrispy🐠theegginsidebalancedtheburger’stexture。🐒ChickenOnGreen💰$88Thesizeofthissaladsurprisedme😂unexpectedtheratioofthevegetablesisthathigh🥗andtheyarecrunchytoo🥬thechickenontopischickenthighandIorderedthesauceasidesoit’shealthier🐔"
2023-02-10,5,5,5,5,5,"之前成日聽朋友講呢間Burger好好食，今日終於都試到啦！中午時間去到，可惜戶外已經坐滿晒人，唯有入去坐。睇到menu有好多選擇，最後我同朋友叫左牛油果醬芝士牛肉漢堡及大烤菇芝士牛肉漢堡餐！係app到見到仲可以加好多餸，有菠蘿，酸瓜，煙肉等⋯⋯一定可以整到一個自己滿意的漢堡包。而且餐仲包一杯飲品，有水果梳打，可樂，咖啡，咖啡包括，朱古力咖啡，焦糖鮮奶咖啡，全部唔使加錢🤣除此之外，我發現佢happyhour好平，6:00前$58真係好難搵🤣下次會再返黎飲等左一陣個包就到，店家好好，幫我哋切開咗個包，二個人share二個口味岩岩好，而且我發現個包又大個，又厚，牛油果醬超多，牛肉又厚又多汁，好難一口氣食晒，薯條又多！完全食唔晒"
