time,taste,environment,service,hygiene,indigestible,comments
2022-06-16,5,5,5,5,5,"上次去既LogomKaffe牛頭角店~因為食物質素真係好高🤤所以今次就同朋友去咗觀塘店🙈觀塘店同牛頭角店一樣地方都係好大好寬敞😍食物方面我今次就冇叫AllDay了因為我俾佢個鰻魚飯深深吸引了😍1️⃣鰻魚蛋包飯🍛淨係睇賣相已經覺得勁好味😋忍唔住就嗌咗🙈🙈🙈鰻魚好大條，超足料😱而且多汁又好味🤤我成碟食晒😂2️⃣泡菜煙肉扁意粉🍝偷食咗朋友嘅意粉一啖🙊多汁好味~而且有少少辣辣地真係好開胃😆😆😆3️⃣朱古力花花蛋糕🍰食完正餐今次我仲叫咗個甜品🍮平時係朱古力控嘅我當然要試吓佢哋嘅朱古力蛋糕啦🍫佢哋嘅朱古力蛋糕唔會太甜👍🏻唔鍾意食甜嘅朋友都一定可以食到💕真心推介😬有興趣嘅朋友仔記得去試吓啦🫰🏻📍觀塘偉業街180號TwoHarbourSquare1樓"
2022-06-15,4,5,4,4,4,"♡‎♡‎‎♡‎♡觀塘-LagomKaffe♡‎♡‎‎♡‎♡‎有去旅行感覺嘅cafe💕本身諗住坐outdoor位所以呢日12:00已經到餐廳可惜天公不造美🌚突然落大雨噢😯咁唯有坐indoor望住啲雨水喇🌧🔹炸軟殼蟹牛油果比高包$128超大舊軟殼蟹啊雖然油炸但係完全冇油膩感比高包暖呼呼又脆脆地牛油果軟熟程度剛好🥑配埋薯條🔹非洲燒雞髀扒$138究竟非洲燒雞髀扒係咩味我都好好奇😯嚟到見擺盤好叢林風係咪咁樣所以叫非洲😂醬汁比較開胃雞髀扒大大塊比較肌肉型肉質再嫩啲應該更好食🔹西柚粒粒芒果梳打$48望到都清涼嘅梳打仲有塊西柚塊好有渡假風感覺成杯唔太甜多果肉🔹菠蘿燕麥奶搖$58燕麥味同菠蘿都幾夾酸酸甜甜打出嚟嘅色都好木系見到餐廳有智能送餐機好期待睇佢送餐比我不過可能嗰陣唔多客所以未見到◆*．◆*．◆*．餐廳資訊◆*．◆*．◆*．📍LagomKaffe(觀塘)觀塘偉業街180號TwoHarbourSquare1樓近觀塘海濱嗰邊如果由觀塘站去需要花啲啲時間行過去#hkfoodie#hkfoodblogger#instafood#hkblogger#lagomkaffe"
2022-06-15,5,5,5,5,5,"觀塘工業區有呢間店舖裝修環境頗大又舒適嘅Cafe，食物質素高，仲有勁大嘅露天area可以帶毛孩一同去，但呢幾日落雨，所以就要坐室內。同友人先睇餐牌後再點餐賣相好吸引嘅[辣茄汁大蝦扁意粉$138]頂部放咗兩大隻大蝦，咬落爽口彈牙，醬汁就用咗秘製辣茄汁，有啲辣，不過越食越惹味，意粉掛汁，食落煙韌，又香又好味嘩，真係勁大隻，有成吋幾厚嘅[加拿大黑毛豬胺伴焦糖蘋果$218]肉質咬落軟腍嫩滑，煎得唔會乾，點埋個醬汁食，令味道更突出，好味到同行友人連汁都撈埋；配埋爽口酸甜嘅焦糖蘋果，份量好多嘅焗甜薯，仲有其他配菜，包括：蘆筍、球型紅蘿蔔、翠玉瓜、小蘑菇、粟米仔晚餐跟飲品，強烈推薦呢杯[熱情果梳打$48]好特別呀，有半個熱情果，可以刮埋啲果肉食，熱情果+梳打，味道甜甜，好好飲。另一杯係[草莓乳酪燕麥奶搖$58]味道唔太甜，啖啖香甜草莓味，加入燕麥及乳酪，味道又香又好飲食晚餐當然唔少得叫甜品，最後上埋份甜品係[朱古力梳乎厘$138]梳乎厘口感鬆軟挺身，香滑忌廉，配埋心形士多啤梨乳酪脆脆，而朱古力醬用咗72%濃厚朱古力製作成醬汁，味道唔甜LagomKaffe觀塘偉業街180號TwoHarbourSquare1樓"
2022-06-15,4,4,4,4,4,"最近的天氣變幻莫測，時而風和日麗，時而驟雨及幾陣狂風雷暴。難得等到太陽出來了，馬上奔去這個有露天靚靚環境的週末好去處！這裡主打意粉、三文治等輕食，飲品及甜品的賣相都很棒！很適合大家約朋友過去享受一頓週末午餐，悠閒地chill一個下午～📍#dia_觀塘/食物Food/✿蒲燒鰻魚蛋包飯EelwithJapaneseRiceOmelette$128✿樂感全日早餐LagomAllDayBreakfast$138✿DailyOatMilkShake$58✿MangoOatShake$58✿柚子花花蛋糕$50✿伯爵茶花花蛋糕$50蒲燒鰻魚蛋包飯的鰻魚超大條，加起來可能有兩隻手掌的大小，還要燒得超香～蛋包飯的滑蛋煎得薄薄的，蛋皮滿溢著蛋汁。飯粒用醬汁炒過，味道剛剛好。惟鰻魚和飯粒不夠熱，如果熱熱的應該會暖胃得多！樂感全日早餐材料豐富，有牛角包、芝士腸、炸薯餅、酸種麵包多士、煎蛋、炒蘑菇粒、三文魚、沙律菜等。好飽好滿足！草莓燕麥奶昔🍓表面放了幾顆燕麥片，甜度剛剛好，不會太甜；芒果燕麥奶昔🥭更有新鮮芒果粒呢！兩杯感覺都很低糖健康！我很喜歡伯爵茶花花蛋糕，上面有一朵花花點綴，口感比柚子花花蛋糕更為軟熟。伯爵茶忌廉輕軟微甜而不膩，啖啖都充滿了伯爵茶香。柚子花花蛋糕的蛋糕體是戚風蛋糕，用了淡奶油抹面，口感鬆軟，上面更裱有一朵橘紅色的花花，賣相很美！/環境Environment/ 餐廳裝潢設計很有心思，分三個部分，一邊是文青無印風的室內餐廳格局，有著落地大玻璃，可以看到露天花園景，不過光線較為黯淡；另一邊是休閒Cafe格局，用上了木系桌椅；出面則是特大露天花園，擺放了多把太陽傘，旁邊更有植物和假花裝飾，充滿渡假氣氛。坐一個下午會覺得很放鬆～不過這陣子時不時會下大雨，大家選擇坐室內或室外時要注意天氣。/服務Service/餐廳不收加一服務費。店員全部為香港人，點菜時以QRCode下單。這裡的每張檯都擺放了一瓶白開水，供客人自助斟水，非常方便。/價錢Price/ 假日過來的話，這裡主要是lunchset和àlacarte，價錢尚算合理。/其他Others/▪️餐廳洗手間🚾位於餐廳門口入面，男女各兩格，清潔程度良好。≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※LagomKaffe(官塘)觀塘偉業街180號TwoHarbourSquare1樓≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※≡※"
2022-06-14,5,5,5,5,5,是日放假，去左觀塘搵朋友食個lunch，今日揀咗LogomKaffe觀塘店，之前已經去過牛頭角分店，覺得咖啡同埋食物質素都好好，因為兩間分店唔同Menu，所以今日特登嚟朝聖下觀塘分店地方一樣咁大，佔地8700呎，座位闊落，坐得好舒服，另外仲有靚靚露天Area可以坐，休休閒閒慢活飲杯咖啡，完全適合佢哋名字嘅主題，不過今日因為好大雨，所以冇開，有點可惜🍽LunchSet（主菜和飲品）🍔▪️炸軟殼蟹牛油果比高包$148見到個名毫不猶豫即刻要點呢個，有齊三樣我最鍾意食嘅，大大隻好厚肉炸得超級香脆嘅軟殼蟹，好幼滑既牛油果醬，Bagel口感好煙韌，再配上新鮮大蕃茄，生菜，成個配搭非常好食，伴菜嘅薯條亦相當不錯🥗▪️煙三文魚西柚，橙沙律$103沙律菜新鮮，配搭橙和西柚非常健康，煙三文魚份量好多，好高質素，沙律醬汁用上黑醋和橄欖油，好開胃既一個沙律☕️▪️FlatWhite☕️▪️Latte這裏的咖啡一向質素非常之高，咖啡豆香濃，飲到底咖啡味道仍然相當濃厚，我每次都係飲小白，下次要的起心肝試吓其他咖啡🥧▪️特濃抹茶生巧克力撻賣相極佳，必食推介，撻皮和底既部份用抹茶曲奇，非常香脆，中間係香濃既生朱古力，好幼滑，而且一啲都唔甜，面層係輕忌廉加抹茶粉，入口即化，好好食
2022-06-13,4,4,3,3,3,"下午茶黎左呢間餐廳食野，環境好spacious樓底高，仲有outdoor位置，勁chill😆嗌左個黑松露雜菌扁意粉，好香濃黑松露味，啲雜菌都幾多，意粉煮得啱啱好，意粉份量唔算多，但因為個汁太濃所以食落都有啲漏🙈黑松露雜菌扁意粉$98京都抹茶鮮奶就一般，無咩抹茶味京都抹茶鮮奶$48"
2022-06-11,4,4,5,5,4,"鬧巿綠洲🌿！觀塘慢活露天Cafe💛""Lagom""源自瑞典語是「不多不少、剛剛好」的意思來到@lagom_kaffe即感到休閒漫活氣息真的剛剛好呢🥰餐廳環境好大樓底極高加上落地大玻璃空間感一流🌈設有室外及室內用餐區室內木系設計簡約別緻🤎好喜歡室外的露天花園☘️非常寫意舒服😍食物及飲品質素也不錯🥐全日早餐$138食物種類超豐富👍🏻有炒蛋、煙三文魚、忌廉薯餅、煙肉、蘑菇、肉腸、沙律、牛角包吃完大滿足😌全日早餐$138🦀炸軟殼蟹牛油果比高包$148軟殼蟹炸得很香脆很好吃配上蕃茄、沙律菜及牛油果醬🥑減低了炸物的油膩感炸軟殼蟹牛油果比高包$148🍵京都抹茶鮮奶$48奶味偏重，入口順滑帶回甘味不加糖很健康💚京都抹茶鮮奶$48IcedMocha朋友點的～IcedMocha"
2022-06-10,4,5,4,4,4,"這家餐廳有兩家分店，我今天介紹的是位於觀塘的TwoHarbourSquare裡的那一家，它是木系風格，落地玻璃設計，室外有個特大的露天後花園，室內還有個很大的藍色、橘色、白色相間的木方格櫃，打卡一流📸環境很大很寬敞，座位之間也有一定的距離，有室外和室內用餐區，但可惜我們當天去的天氣不太好，隨時會下雨，所以也沒人在室外吃~純粹拿鐵鮮奶咖啡不過幸好我們被安排的座位可以透過落地玻璃看到室外的風景，又可以以後面那美美的大櫃子做背景拍美照★自助下單★掃二維碼QRcode自行下單❈午巿套餐❈{主菜}☞非洲燒雞髀扒HK$138|評分：8/10非洲燒雞髀扒$138非洲燒雞髀扒$138很大的一塊雞髀扒，賣相很吸睛味道方面，醬汁調得還不錯，像咖喱味口感上，雖然雞髀扒很厚，但它的肉質依然能保持嫩口多汁，一點都不柴另外除了有波浪型薯條，還有不少的配菜如蘆筍、菇、紅蘿蔔、櫛瓜和玉米筍吃了很有飽足感~☞黑松露雜菌扁意粉HK$98|評分：8.5/10黑松露雜菌扁意粉$98黑松露雜菌扁意粉$98醬汁的味道和濃稠度也恰到好處，意粉的軟硬度適中，口感彈牙有嚼勁，很掛汁，creamy奶油味很香濃卻不會過膩，菇菌類也有不少，同時能吃得出有黑松露和菇的香味{餐飲}☞熱薑茶+HK$24|評分：7.5/10朋友點來暖胃驅寒☞純粹拿鐵鮮奶咖啡+HK$20|評分：10/10就衝著拉花點的擺了好久都沒化開口感香醇綿滑，咖啡味很香濃，不酸不苦，很合我的口味{甜品}(追加)☞咖啡味Baileys提拉米蘇HK$50|評分：9/10咖啡味Baileys提拉米蘇$50咖啡味Baileys提拉米蘇$50我朋友說來了一定要試試它們的提拉米蘇看樣子也滿吸引就選了~這家餐廳的提拉米蘇上面除了灑上可可粉之外還加了些許金箔，賣相很好看，圓柱體的外形，表面上看起來堅挺，實際上外層的奶酪口感順滑綿密，入口即化，裡面的手指餅乾也夠濕潤，像海綿一樣的鬆軟咖啡酒味也很香濃，特別加分的是他們的提拉米蘇剛從冰箱拿出來，微涼的口感令整個味道更加昇華了貼心的一點是用電子下單時，還有“甜品後上”這選項供客人選擇，這樣客人就不用擔心還要特地提醒服務員甜品後上了★温馨提示★如果想看看蛋糕的樣子和大小再做決定，店門口那就有陳列出蛋糕，可以先看看再考慮要選哪一款❈總括❈食物賣相好看環境很寬敞，坐得舒適，擺設也很適合打卡服務員態度友善★温馨提示★可以經Openrice預訂有水免費提供"
2022-06-07,5,5,5,5,4,"同事介紹，公司附近既高質Cafe,地方大裝修簡約舒適，仲有特大露天Area，有好多綠色植物包圍，好chill既環境!!可惜果日天氣麻麻間唔中就落雨，冇得坐出去，下次要等好天再去!!❤️炸軟殼蟹牛油果比高包炸軟殼蟹好大隻，炸得好香口，再加牛油果醬蕃茄生菜等等，非常大個!!不過bagel質地較軟身，可以簡單切開食落唔會太狼狽，仲有大量薯條，好飽飽🧡非洲燒雞髀扒巨型大雞髀扒，肉嫩Juicy!!個Source有沙爹醬香，濃淡適中，配雞脾扒好好味～仲有野菌沙津菜同薯條，好豐富💛特濃抹茶生巧克力撻上層有抺茶cream下層滑滑抹茶朱古力，成個撻都係抹茶味，好香濃，甜度岩岩好💚IcedCaffeLatte咖啡味香濃，奶味夠香夠滑💙SummerPeachGreen自家出品既茶包，茶味清香，愈飲愈有淡淡桃味滲出黎"
2022-06-05,4,4,4,4,4,"周日假期約左舊同事一聚，佢搵左位於觀塘的#LagomKaffe。鋪進入就覺得環境唔錯啊，首先裝修別緻，仲有室內同室外可選擇，被安排近露台位置，坐得舒服，同時又可以望到出面，觀感開揚，令人感覺舒適😌寫意。點了2款主食共享，✴️辣汁大蝦🍤扁意粉🍝，需要澱粉質的舊同事叫的，有2只爽口彈牙的大蝦🍤，秘製辣汁少許辣幾惹味，意粉🍝咬落煙韌又掛汁，很有水準啊！ ✴️燉牛面頰配松露醬薯蓉🧆， 牛面頰好少地方食得到，於是我就點了這款，食落很有驚喜，牛味重又非常嫩滑軟淋，松露薯蓉質感creamy很正，大家都覺得冇點錯。 ✴️抹茶🍵鮮奶，抹茶控的我覺得好好飲，濃厚綠茶味，飲落順滑而且唔會好甜。✴️西柚粒粒芒果🥭梳打，舊同事說很清新又解渴。✴最後叫番個即叫即制嘅梳乎厘先至完滿，梳乎厘底面都有些微焦面,軟綿綿很有空氣感,夾埋配上的忌廉一併食更滋味😚。  食飽後見時間尚早，故去左海濱公園，行下消化下，欣賞下美景先回家lu😊。"
2022-06-05,4,5,4,4,4,"話說早排見到好多朋友都嚟咗呢間cafe打卡、食嘢同做嘢，見到個環境好靚就bookmark咗，做少少資料搜集先發覺原來呢間餐廳係觀塘，今次weekend終於得閒同朋友特登去😚估唔到當日係weekendlunchhour，全場坐滿😳如果想可以揀到位嘅記得早少少去呀～當日坐喺餐廳嘅中間位，望住waiter係咁拎咗好多碟浦燒鰻魚蛋包飯($128)出嚟，相信應該係呢到嘅招牌菜😆鰻魚大大條而且好肥美，蛋包飯亦都好有心思用漩渦蛋包飯，入面係鰻魚炒飯，而且鰻魚份量都幾多，真係可以食到啖啖鰻魚🥰炸軟殼蟹牛油果bagel($128)炸軟殼蟹炸得幾香口，比較挺身😛有驚喜嘅係估唔到牛油果醬撈咗啲松子，同埋應該加咗啲青檸/檸檬汁，令成個burger食落去refreshing唔會膩🤤薯條都叫炸得啱啱好😝不過相比之下更加鍾意蛋包飯🤪呢到有wifi而且冇限時，所以都算幾worker-friendly👩‍💻最鍾意呢到係落地玻璃嘅設計，採光度好足夠，樓底亦都算高，令成個空間感好強，坐落都覺得幾舒服🥳露天area都用咗好多植物令個環境好有城市後花園嘅feel～最可惜嘅係天有不測風雲，去到個時咁啱落大雨，雖然之後又好天返，但係啲座位都比較濕就冇得坐outdoor🥲下次嚟希望可以出個大太陽影返啲靚相先🌞觀塘人氣cafe☕️室內露天一樣舒適🌸"
2022-06-04,5,5,5,4,4,"去咗觀塘新開嘅嘅打卡Café「LagomKaffe」📸環境非常舒適🌳🪵真係好符合背後帶出享樂嘅意思😄.軟殼蟹咸蛋黃醬沙律🥗軟殼蟹份量多🦀外脆內軟😛加上幼滑咸蛋黃醬，配上沙律都幾特別👍🏻.東南亞脆辣雞翼🐥雞翼外皮香脆😆辣醬小辣惹味🌶完全食唔停🫢.加拿大黑豚豬胺伴焦糖蘋果🐖豬胺好大塊😍食落肉味重，鬆軟且juicy😋配菜有甘筍🥕玉米筍🌽菇🍄露筍、焦糖蘋果🍎蕃薯條🍠🍟超級豐富😬.辣茄汁大蝦扁意粉🍝大蝦彈牙鮮甜🦐辣茄汁微辣開胃🤤另外加入雜菌同食用花🌸.朱古力梳乎厘🥚梳乎厘有少少空氣感💨如果可以蓬鬆多啲就更好🥺加上朱古力醬同cream☁️整體偏甜，配搭士多啤梨中和翻🍓.巴斯克芝士蛋糕🍰蛋糕柔軟，芝士香醇軟綿🧀.特濃抹茶生巧克力撻🥧抹茶生巧克力茶味濃度適中🍵仲有綠茶醬😍食落唔係死甜，加上餅底厚度適中😉.抹茶橙橙🍊酸甜橙汁加上抹茶份外清新💦.凍起源港口~莫卡咖啡🍫朱古力味香濃，都唔錯😝.凍打卡專用~白上一片啡☕️其實就係Dirty😲咖啡味濃郁，牛奶香滑🥛"
2022-06-01,4,5,4,5,4,"好耐無見好姊妹，大家都知道同閨蜜見面一定傾偈傾唔停🤣仲要中午時段，要揾一個地方食lunch，坐得舒服而又唔會俾人趕係一個難題，今日竟然俾我找到呢個地方🤭就係位置觀塘區商業旺區既樂感餐廳，佢除左地方闊落，環境非常舒適。同姊妹詳談幾個鐘都完全冇壓力，侍應服務態度非常好👍🏻隨自己心意喜歡坐耐小小都無問題，傾偈甚至見客都非常適合🤭鰻魚蛋包飯賣相吸引，鰻魚份量適中，驚喜嘅係被外層滑蛋包圍住既飯，竟然係鰻魚炒飯，立刻覺得性價比非常高，一啖鰻魚，一啖滑蛋，一啖炒飯，食完簡直大滿足！！卡邦尼意粉一隻半熟蛋係面，用叉吉落去流心鋪滿意粉上面，食落去有煙肉既咸香，配合流心蛋包住的忌廉意粉，果然冇令我失望，喜歡意粉的多汁，有時出面食好驚乾爭爭的意粉，這個很推薦👍🏻鮮奶咖啡可以隨自己喜好，仼意轉燕麥奶莓莓乳酪奶昔賣相是我喜歡的粉色系，打卡一流😹喝下去十分香甜，莓帶岀果香，不會太甜👍🏻鰻魚滑蛋飯卡邦尼意粉"
2022-06-01,2,3,3,3,2,"CAFE的地點有些偏遠, 响觀塘工廈區之中一座新嘅商業大廈一樓，相對會少啲人流。Cafe都頗大，樓底好高，還有外面露天茶座可以選擇。始終踏入炎熱嘅季節，都係揀番裡面嘆冷氣好過透過QRcode點餐，京都抹茶鮮奶，拉花普通帶有一點搽茶味。原味梳乎厘空氣感不足，有點失望另外，cafe提供女洗手間好細，印象中得一格，還好算乾淨。"
2022-06-01,4,5,4,4,4,"📌LagomKaffe📍觀塘KwunTong今日就嚟到觀塘覓食喺OpenRice見到一間餐廳有露天Area!!☁️亦都係pet-friendly!!🐶🐱🐰所以就bookmark左佢!!結果都好好,無令我失望👍🏻仲有驚喜✨餐廳有室外室內嘅座位💕玻璃透光度十足🤍每個位都可以打卡!!!仲要係花系🌹-(👑爲推薦）SmokedSalmonwithGrapefruitandOrangeSalad$78👑EelwithJapaneseRiceOmelette$128👑Soft-shellCrabbagelwithAvocado$118特濃抹茶生朱古力撻$50👑焙茶花花蛋糕$50BerriesYogurtOatShake$58BerryInSnow$48👑-❥❥SmokedSalmonwithGrapefruitandOrangeSalad呢個沙律係我食過最好食同滋味😋🌴首先煙三文魚有好多片!!!全部都好fresh唔會煮得好乾柴💕火箭菜雖然苦,但係配埋西柚,橙等等增添甜味😍係一個唔錯嘅健康之選🌿❥❥EelwithJapaneseRiceOmelette呢個味道唔錯👍🏻份量多首先鰻魚超級大條,上面淋滿咗滿滿嘅鰻魚汁✨蛋包飯裏面嘅飯令我最驚喜係因為佢唔係淨係白飯,而係真係有鰻魚乾喺入面!!❤️❥❥Soft-shellCrabbagelwithAvocado呢個味道就正常軟殼蟹大隻,加埋牛油果醬🌿味道超級夾!!不過作為麵包控,略嫌bagel唔係太有麵包味,同埋唔夠紮實🙈似係一個普通嘅麵包❥❥特濃抹茶生朱古力撻呢個驚艷到我!!生朱古力唔係死甜,真係有朱古力嘅香味~同埋抹茶味超級濃郁👍🏻配埋餅底厚度適中,夾埋一齊食超級好味!!不過略嫌甜度有少少甜🤏🏻❥❥焙茶花花蛋糕呢個賣相超級靚🌹細細件非常之精緻上面真係有一個真嘅花!!焙茶味都好濃,不過略嫌蛋糕部份比較厚而cream嘅部份就比較少🙈❥❥BerriesYogurtOatShake呢個嘅甜度令我驚喜個人唔鍾意太甜嘅飲品🤓呢個唔係好甜,係少糖!!!🍬有yogurtpower,strawberry🍓❥❥BerryInSnow呢個強烈推薦💛💛熱情果真係好好味😋可以飲得出加左蜜糖✨😍有埋半個熱情果🤣可以自己刮埋啲餡食😙-▫️味道：4.6/5▪️賣相：4.6/5▫️環境：4.8/5▪️價錢：4/5▫️服務：4/5▪️Overall：🌕🌕🌕🌕🌘-🔍#CY觀塘#CY西餐廳#CY甜品#CY打卡餐廳🔗#lagomkaffe#cafe#hkcafe#觀塘美食#kwuntongfood#kwuntong"
2022-05-31,4,4,4,4,4,"「Lagom」的瑞典語意思是不多不少，剛剛好，這種生活態度亦是LagomKaffe的理念餐廳主打輕食及西式料理，如意粉、漢堡、全日早餐、手工咖啡及甜品，而且地方相當之大，佔地8700呎，面積之大可謂城中罕見設有室外和室內用餐區，極高的落地大玻璃，透光率十足，令環境更加開揚，就算坐室內的地方亦令人感受到室外的陽光和溫度室外的特色露天用餐區仲不限時段，可以讓呼吸新鮮空氣，係石屎森林中慢活一番如果大家意猶未盡，用餐之後仲可以去附近的觀塘海濱花園繼續打卡拍照，輕輕鬆鬆慢活一整個下午食物方面:蒲燒鰻魚蛋包飯:大大條鰻魚，口感軟滑，肉厚入味，日式扭紋旋轉蛋包入便係有粟米粒同提子乾的意大利飯，口感特別炸軟殼蟹牛油果比高包:軟殼蟹香脆大大隻，配上蕃茄、椰菜及牛油果醬夾到厚厚的比高包，再加上牛油果醬薯條，非常惹味巴斯克咖啡芝士蛋糕:咖啡味巴斯克蛋糕比較特別，食得出淡淡的咖啡香，中心濃稠軟綿，又吃出乳酪的香醇京都抹茶鮮奶:入口順滑，奶味重，帶少許抹茶的回甘味西柚粒粒芒果蘇打:西柚粒粒再配上芒果粒粒，加入冰凍透心涼的蘇打水，酸甜開胃，口感清新OursTips:如果天氣不太熱，預約室外用餐區係不唔錯的選擇網址:https://www.lagom-kaffe.com/"
2022-05-31,5,5,4,5,4,"餐廳分為兩個部份一邊喺室內，一邊喺室外，內外空間感都好大，外邊係寵物friendly，見到好多人都帶埋狗仔嚟。.睇過餐牌之後我哋叫咗以下幾款食物：✨煙三文魚西柚.橙沙律✨炸軟殼蟹牛油果比高包✨浦燒鰻魚蛋包飯✨伯爵茶花花蛋糕✨巴斯克芝士蛋糕煙三文魚西柚橙沙律香香甜甜好開胃，三文魚擺到好似玫瑰花咁，非常誘人。浦燒鰻魚蛋包飯味道亦不錯，鰻魚好厚身，蛋包飯裏面嘅飯都有用鰻魚炒底過。但若說最高高質，就非佢地嘅炸軟殼蟹牛油果比高包莫屬，牛油果醬濃郁份量多，炸軟殼蟹肥嫩多膏，而且好大隻，加埋柔軟貝果同波浪形薯條，令人回味非常。.甜品方面2款各有千秋，伯爵茶比較低甜，表面有鮮花裝飾，打卡一流，巴斯克就柔軟芝味濃郁，搭咖啡或茶都不錯。.飲品方面我哋叫咗：✨白上一片啡✨純粹拿鐵鮮奶咖啡✨日日燕麥(草莓香蕉)✨瑰神✨蜜桃綠綠白上一片啡其實就係Dirty，咖啡味濃郁。Latte就質地薄身少少。鍾意健康天然嘅就可以試吓日日燕麥，粉紅色嘅草莓香蕉沙冰，少女心滿滿。兩杯茶飲就前者香甜，後者清爽自然。"
2022-05-30,5,5,5,4,4,"今日同朋友嚟咗呢間係觀塘嘅Cafe。呢間Cafe環境舒適、好大，仲有戶外座位添，啱曬有狗狗嘅朋友。我地叫左All-daybreakfast,炸軟殼蟹牛油果bagel，仲有非洲雞髀扒。三個菜式入面我最鍾意就係佢哋嘅炸軟殼蟹牛油果bagel,佢哋嘅bagel食落比較鬆軟，唔似醉時食果d，仲有少少似burger嘅包添！炸軟殼蟹加牛油果呢個配搭一定唔會錯，非常夾。之後我就鍾意佢哋嘅非洲雞髀扒，食落好嫩滑，啲配菜都唔錯，仲有露荀添佢嘅alldaybreakfast就比較classic有煙三文魚、牛角包，沙律、煙肉等等啱曬咩都想食嘅朋友仔啦。飲品方面我哋就叫咗，莓莓乳酪milkshake,同埋flatwhite，質素都唔錯！"
2022-05-30,4,4,4,4,4,"//露天打卡位☀️慢活咖啡店成個環境好寬敞，仲充滿住花花世界🌸聞一聞格外精神啊(´▽｀)炸軟殼蟹牛油果比高包🥑呢個真係超出色！炸軟殼蟹冇得輸！即叫即炸，中間仲好juicy，好大隻啊🦀比高包唔係一般嘅bagel～食落又有麵包又有bagel嘅質感🥰全日早餐🍴超級豐富🤩🤩🤩滿足呀忌廉薯餅、煙肉、菇、炒蛋、香腸、牛角包🥐煙三文魚、沙律🥗真係好正啊，樣樣都係最愛！非洲燒雞髀扒🍗呢個有驚喜，食落好juicy雞髀扒個皮都煎得好脆！仲配搭埋薯菜、薯條👍🏻花花蛋糕🧁伯爵茶/焙茶/朱古力巴斯克咖啡芝士蛋糕🍰甜品款式都好多，比佢個賣相吸引住！花花蛋糕相對乾身啲，巴斯克不錯👍🏻莓莓乳酪燕麥奶搖比利時朱古力奶🍫平白咖啡☕️"
2022-05-29,5,5,5,5,5,"SaturdayVibes～難得好天，特別搵咗間有露天坐位嘅打卡餐廳。餐廳樓底高又空曠，可以舒舒服服嘆杯靚咖啡，享受weekend。❤️全日早餐超級豐富，有炒蛋，牛角包，煙肉，香腸，炒雜菇，煙三文魚，沙律菜，日式可樂薯餅。炒蛋香軟，蛋味豐富。特別喜歡日式可樂薯餅，外脆內軟，仲有甜甜的紅蘿蔔絲，少有ADB嘅配搭。全日早餐$138🧡炸軟殼蟹牛油果比高包炸軟殼蟹有手掌咁大隻，咬開鬆軟又蟹味濃郁。配上健康嘅比高包，煙煙韌韌，入面仲有開胃嘅牛油果醬，配搭fusion又好味。炸軟殼蟹牛油果比高包$128💛煙三文魚•西柚•橙沙律Sharedish兩人分剛剛好，清新沙律配上意大利黑醋，西柚及橙酸酸甜甜，份外開胃，作為starter一流。煙三文魚•西柚•橙沙律$78💙打卡專用•白上一片啡好鍾意佢嘅奶味，一飲就直覺覺得係日本牛奶，特別香滑。打卡末必好eyecatching，但下次再來我一定會再飲。打卡專用•白上一片啡$12🤎比利時朱古力唔會死甜，又唔會濃到苦，恰到好處，飲到朱古力嘅可可香。比利時朱古力$48💜焙茶花花蛋糕食用花做裝飾，焙茶味都好出，蛋糕切開有幾個層次，食落唔同質感，入面有陪茶啫喱，細細件但十分精緻。焙茶花花蛋糕$50💚特濃抹茶生巧克力撻作為抹茶控表示好好味，我仲外賣多一件。topping嘅cream，餅底，夾心生朱古力，味道都好一致，清幽茶味，特濃抹茶味真係好有日本感覺。特濃抹茶生巧克力撻$50"
2022-05-29,4,4,5,5,4,"餐廳屬區內高質素的選擇。有outdoor位置，適合「毛公仔」家庭，可以係附近港邊散步過後小偈一會。打卡特飲，xx一片啡(全名唔記得😅)，正！睇住啲啡同啲奶慢慢融為一體，下層啲奶好似個雪山咁樣，都幾治癒😊不過，個意粉就比較普通咗啲，無咩驚喜。服務好，感覺到每位職員都好有愛心，又會同食客交流。網上見到介紹的梳乎厘好似好正。今次去食下午茶，剛好有得食，點了！手機落單叫梳乎厘的時候，有得預先㨂定後上，👍！梳乎厘，唔太甜，但好食，真心不錯！梳乎厘一片啡意粉"
