time,taste,environment,service,hygiene,indigestible,comments
2022-07-23,3,3,3,4,3,"無肉不歡嘅我竟然會試”素漢堡”，今次叫咗牛油果大菇漢堡(單層$63)，除咗有芝士、蕃茄、生菜、仲有洋蔥絲同蘑菇絲，感覺上都幾豐富🤩牛油果大菇漢堡(單層)$63大啡菇用蒜蓉煎過，所以好香、蒜味好突出😋牛油果醬覆蓋住每個角落，清爽得嚟有淡淡嘅牛油果味，一路食一路跌曬出嚟，好彩餐廳有提供手套同紙巾，唔洗食到污糟曬🙈洋蔥絲有炒過不過未去到焦糖化，白蘑菇增添唔少口感，生菜嘅爽脆感十足，麵包亦有搽滿牛油，所以整體而言，味道同質感都幾豐富🥰餐廳亦提供唔同牛肉漢堡，由和牛、飛驒牛到神戶牛都有，絕對係牛魔王嘅天地😆"
2022-06-05,5,3,4,5,4,"呢間堂食位置比較細，行街頭風裝修風格💛💛💛我久唔久都會叫下burgerman外賣送過嚟都幾快,有時仲有會少少折🤩今次叫咗和牛漢堡，舖頭即叫即整，送到嚟賣相同埋味道一樣咁好，薯格仲係脆同熱嘅👍🏻👍🏻👍🏻👍🏻之前都有試過其他burger，全部都冇失望👍🏻係有誠意嘅漢堡💛💛💛可以成日encore😃依家好多店每次食嘅質素都唔同,難得佢每一次都可以保持水準，支持支持💛💛和牛漢堡"
2022-05-16,4,4,4,4,,"Weuseddeliveryservicetoorderburgersandhavethemdelivereddirectlytoourhome.Weorderedthe2personcombowhichweselectedtheTruckerBurgerwithfriesandaWagyuBeefBurgerwithfrites,thecomboincludes2xsoftdrinks.Inaddition,weorderedtheClassicCheeseBurgercombowhichweselectedfriesandasoftdrink.Obviouslythequalityoftheburgerswoulddeteriorateduringitsjourneytoourhome,butBurgermandotheirbesttopackagethefoodsowhenitarrivesitisinthebestconditionpossible,andtheydoabrilliantjob.Althoughtheburgersdonotarrivehotofthekitchenplate,theyarewarmandmaintaintheoriginalformandtaste.Theonlyissuearethetoastedbunshaveturnedcoldandmightbeabithardertobitethrough.Thefillingsandtoppingsintheburgersaregenerousandmeatpattiesremainjuicy.Thefriesandfritesalsomaintainedtheirtextureandaregenerousinportionsizes.Infactseemsyougetmorethanifyoudinedin.Personallythetruckerburgerismessytoeatduetothedoublebeefpattiesandegg,soIprefertoeatitathomewhereIamabletoconstantlywashmyfaceandhands.Notetheydoprovideplasticglovesaswellforyourconnivence.Overall,thequalityusingdeliveryisgoodandgenerallytheflavoristhesameasifyouhaditintheshop.Classic Cheese Burger Wagyu Burger Trucker Burger Trucker Burger Trucker Burger Trucker Burger "
2022-03-08,4,4,4,4,4,"好少入大角咀，其實即係奧運站附近？睇住googlemap行過去都行左好耐去到即刻睇下有咩食，當然要試食經典嘢啦！所以揀左個普通牛堡。免洗餐具，當然個包影得無咁靚仔，但最重要係好食！所以都食得好開心，覺得值回行路嘅付出，食完行一陣當做運動都唔錯丫！係開心嘅！"
2022-01-09,4,4,4,4,4,"Burgerman(大角咀)📍大角咀埃華街95-97號地下新年第一日的晚上6點，宜食漢堡。之前其實食過一次Burgerman，但無乜特別好壞，所以無寫食評，但今次一定要寫。🍔丹麥藍芝士漢堡$73麵包烘得十分香脆，牛肉味不算濃但有肉汁，而且唔會整濕曬啲麵包。藍芝士好好食，但因為只集中喺包嘅中間，令旁邊唔係好夠味。如果藍芝士醬可以均勻啲就更好。推薦指數：7/10🍟薯條+罐裝飲品$20係我近期食過最好食嘅薯條！一上枱熱到辣手，條條都好香脆，炸得好好。推薦指數：10/10"
2021-12-27,5,5,5,5,5,"Burgerman 地址:大角咀埃華街95-97號地下至尊漢堡🍔$95用料十足嘅漢堡，burgermanhk份量真係都幾多幾厚。漢堡包皮有煎香過，入面夾住兩塊厚牛肉，牛肉肉質軟淋，一咬入口就肉汁滿瀉，都幾juicy，係牛控人士必叫之選。再加上煙肉、煎蛋、半溶芝士等多種配料，口感層次非常豐富，讓我回味無窮。牛油果軟殼蟹漢堡🍔🦀$108軟殼蟹炸到炸到脆一脆，係食到蟹肉架，但軟殼蟹嫌好炸到有少少乾身，唔係好覺有汁，有少少失望。"
2021-12-22,5,5,4,4,4,"越來越多外國連鎖漢堡餐廳嚟香港開分店，但其實香港亦都有好多出色漢堡街坊小店今次要推介嘅Burgerman🍔就係其中之一🌟.店鋪裝潢行美式工業風🇺🇸，空間唔算大，座位全部係高台，招牌霓虹燈掛係店鋪正中央入到去已經好有美式街頭feel😂.🍴日本飛驒牛漢堡🐮+洋蔥圈🧅💰108+33（跟餐）漢堡包非常大份足料，差唔多四吋高🤩咬落去，漢堡扒啲肉汁爆出黎💥好濃郁嘅和牛油香味，入口即溶🤤再配合煎蛋🍳、車打芝士🧀、蘑菇🍄，味道好豐富👍🏻日式芝麻醬酸酸甜甜，中和和牛嘅油膩麵包亦烘得好香脆咬落去先係脆卜卜然後就到其他不同配料，口感豐富層次鮮明🥰日本飛驒牛漢堡套餐$141.洋蔥圈炸得好酥脆，點埋蛋黃醬，惹味😋.🍴鵝肝和牛漢堡🐮+肉醬薯條🍟💰140+33（跟餐）第一次見鵝肝嘅漢堡包，所以試試😮食落去估唔到係咁夾，鍾意油香味嘅朋友仔一定唔會失望🤓入口先係鵝油，然後係和牛嘅肉汁，油香味一發不可收拾🔥加上無花果黑醋醬汁嘅酸甜味，中和鵝肝&和牛嘅油膩連埋蕃茄🍅食，又幾fresh✨鵝肝和牛漢堡套餐$173.薯條就咁食已經好重薯仔味🥔撈埋肉醬食，食到停唔到口😆由於薯條炸得脆口，即使撈咗肉醬都唔會令薯條變腍👍🏻.店舖無論食物、服務都好細心❤️食物做到即叫即整，確保食物質素漢堡包配料嘅配搭，都有不同嘅考量每個座位都準備定手套，唔使驚食完隻手污糟✋🏻呢啲細心位都非常抵讚👍🏻鍾意食漢堡包嘅朋友仔千祈唔好錯過，呢間小店一定令你食過返尋味😎.——————————"
2021-12-20,5,4,5,4,5,"Burgerman🍔大啡菇和牛漢堡$128朝早食完Brunch,仲可以喺2:00講一次食到Burgrman嘅LunchSet(till14:30🕝)雖然最尾我都係投靠早黑松露和牛漢堡～🐮加$20就食埋啡菇🍄咬落去都幾有爆汁嘅感覺，好juicyandfresh~同充滿肉汁嘅牛肉mixtogether互相襯托：）牛肉本身都給夠厚度；在此之上，仲有少少🤏🏻芝士醬🧀所以係好好味😋道地烏龍茶+薯格（+$25）當然時間先至係我嘅目標所在！即叫即炸，非常之去除！番茄醬當然好食，但佢自己整嘅千島醬有少少特別，因為有少少辣味，可能加咗tapasco??🤣少少刺激，都幾過癮！"
2021-12-15,4,3,3,4,4,"今日午餐想食漢堡包，橫掂係大角咀埃華街呢頭，就去Burgerman食個漢堡包先。Burgerman既漢堡包有14款選擇，價錢豐儉由人，由$58到$140不等。加$20可選配有皮薯條或薯格或田園沙律及罐裝汽水。加$33可選配番薯條或洋葱圈或肉醬薯條及罐裝汽水，又可加錢加漢堡配料。原來平日午市有套餐，有5款漢堡揀，可配田園沙律或有皮薯條同罐裝汽水，抵食好多！今日決定要兩個午市漢堡套餐。先去收銀落單，然後服務員會去你個位送野食俾你。招牌芝士漢堡加燒大菇$85招牌芝士漢堡$65加燒大菇$20招牌芝士漢堡都幾大個，用一支大竹簽固定好，我嘴細，只能分層食。枱上面有提供膠手套，方便。首先上面塊包成塊都好香脆，仲加左黑白芝麻粒。塊包下面就係加錢要嘅燒大菇，雖然比想像中細左少少，不過食落爽甜多汁。燒大菇下面就係芝士同厚身和牛漢堡扒，再下面就係厚切番茄片同一大塊生菜片。連最下底既麵包都好香脆。塊漢堡扒雖然全熟，不過都唔乾，好多肉汁，我將漢堡扒同熱熔芝士同燒大菇一齊食，大菇同漢堡扒又幾夾。雖然簡單，呢款招牌芝士漢堡都幾出色。水牛城雞肉漢堡$62水牛城雞肉漢堡$62水牛城雞肉漢堡上面塊包原來加左辣醬，塊包下面就係兩塊雞胸肉，中間有超鹹香嘅藍芝士，再下面就係厚切番茄片同一大塊生菜片。個人覺得呢款漢堡較為重口味少少，不過雞胸肉無皮，好瘦，相對健康少少。兩款漢堡我地都配左有皮薯條。第一次食呢度嘅有皮薯條，係粗身薯條，熱辣辣炸起，香脆可口，點枱上面有提供既茄汁好好味，仲有辣沙律醬比你自己倒。想叫走鹽不過薯條一定係加左鹽。特別一提呢度既醬汁好容易倒出黎。玉泉+C有氣檸檬味飲品罐裝汽水有玉泉+C有氣檸檬味飲品揀，少甜又多d維他命C，少見！總括而言，招牌芝士漢堡都幾好味，而午市套餐抵食好多！"
2021-12-14,5,4,5,5,3,"今日來到埃華街見到一家美式漢堡店見色彩繽紛就入去試試！入面已有大量聖誕節裝飾，令人心情很好！看餐牌時服務員向我介紹他們的手打牛說是他們親手打😮可惜我不吃牛，幸好也多選擇有魚、菇及軟殼蟹等我最後選了鹿兒島豚肉漢堡（$98）另加了薯格及汽水（+$20）豚肉好厚身‼️醃得很香黑椒味而且我很喜歡最底的辣蕃茄汁！整體是酸酸甜甜而不會膩的👍🏻而且包不過太硬，軟硬適中！另外薯格是大加分！！😍隔了好久仍然是脆口的！"
2021-11-16,2,4,4,4,2,經過見到有鵝肝和牛漢堡同軟殼蟹漢堡覺得好吸引又好特別，今次試左《鵝肝和牛漢堡》加配左《肉醬薯條》鵝肝和牛漢堡配肉醬薯條$173個漢堡真係有啲失望😓定係因為我期望太大，鵝肝有啲細塊，成個配搭同醬汁嘅味道都麻麻地，反而個肉醬薯條整得幾好。好貼心擺左啲手套俾我哋用，唔怕整污糟隻手。
2021-10-25,5,5,4,4,4,"原本收工約左朋友係大角咀食飯，但去到佢先通知我臨時要OT，我唯有自己食啦😪🙈係大角咀條美食街兜左個圈，俾呢間香港十大🍔吸引左我入去試下😛我叫左個日本飛驒牛🍔加🍍配蕃薯條套餐飲可樂～日本飛驒牛漢堡加菠蘿配蕃薯條可樂套餐$149日本飛驒牛漢堡加菠蘿$116麵包烘到勁脆但唔乾👍👍👍日本飛驒牛漢堡加菠蘿$116飛驒牛牛味濃郁，肉質柔軟juicy，直程有入口即溶既感覺！😍配埋煎蛋同蘑菇絲好香好夾😋我另外加左我食🍔好中意配既🍍，口感更豐富兼爆晒汁，超正！🤤🤤日本飛驒牛漢堡加菠蘿配蕃薯條可樂套餐$149蕃薯條加可樂套餐$33見到竟然有得揀蕃薯條好開心😆我不嬲都好中意食蕃薯😁呢度既蕃薯條切得夠薄炸得好靚，所以條條都脆度十足，甜甜地唔駛點任何醬已經好好食！😋雖然被朋友因工作甩底，但我一個人都食得好滿足！🤣"
2021-10-22,4,4,4,4,4,"喺大角嘴返咗大半年，聽同事講呢間burger好食又出名，擇日不如撞日就嚟試吓啦😋😋以水泥x紅磚牆型格風嘅裝潢，店名logo則以彩色燈管份外sharp‼️頗有美式快餐店感覺🍔款款burger都各有特色，但胃得一個，只好揀款佢哋推介之一▫️至尊漢堡TruckerBurger$95叫得至尊，無論係size餡料都寧舍豐富過人，大得要分兩層食先得，一啖絕對食唔哂呀😬😬餐廳已經為食客細心準備每枱有手套供應，咁就唔怕食完隻手油淋淋👍🏻第一層最先食到係煙肉、蛋、芝士、同牛肉漢堡，煙肉煎得乾身好香脆，加埋煎得仲有點半生熟嘅蛋，連埋秘制醬汁每啖都係層層滋味‼️因為真係比巨無霸仲要大嘅size，底層仲有芝士、牛肉漢堡、菇、番茄同生菜，兩層都有牛肉漢堡啱哂食肉獸😈之餘，配埋番茄同生菜攞返個balance，fresh啲👍🏻只要加$20就可享用埋薯格同汽水，食完真係大🈵足💯"
2021-10-21,4,5,4,5,4,"Burgerman🍔•今次嚟到位於大角咀嘅Burgerman🍔總店本身喺深水埗😆然後而家喺大角咀都開埋分店✨漢堡包嘅價錢大概由$58-$140不等店內大約有十零個座位用自助形式餐桌有調味料和紙巾提供最貼心嘅位係會提供埋即棄膠手套🧤一啲都唔怕食到隻手污糟邋遢🥰————————————————❶日本飛驒牛漢堡$108配料有蘑菇、飛驒牛、芝士和煎蛋🍳個人覺得雖然睇落價錢略貴但絕對物超所值✨始終飛驒牛都係和牛嘅一種🤣首先麵包烘得脆口中間嘅飛驒牛煎得香但同時嫩滑多汁入口即溶而且好香牛肉味😆個人都幾推薦試吓呢一款🥰❷特級黑松露和牛漢堡$108個包就算放左一陣都冇濕哂🤣保持到佢鬆軟嘅狀態👍🏻有滿瀉嘅黑松露同埋芝麻醬😚黑松露醬就好濃菇菌味😆而且加埋熟哂嘅煎蛋、豆苗同芝士口感再豐富左😚（雖然唔太食到有芝士味🤣）塊和牛就夠哂厚身🙌🏻重牛味！而且好juicy🥳一路食一路滴汁🤤夠哂邪惡！😋❸加配漢堡套餐$20薯格|罐裝汽水薯格係即叫即炸而且夠晒香脆每塊都夠晒大塊份量都幾足夠就咁加一份都已經夠我哋兩個人share🤣個人嚟講都覺得幾值得一試睇社交平台bio店主話「堅持人手打牛，即叫即做」可能就係因為呢份堅持所以啲漢堡包先咁好食😋————————————————————推薦指數:🌕🌕🌕🌕🌕🌕🌕🌗🌑🌑|7.5/10環境指數:🌕🌕🌕🌕🌕🌕🌕🌗🌑🌑|7.5/10服務指數:🌕🌕🌕🌕🌕🌕🌕🌗🌑🌑|7.5/10好食指數:🌕🌕🌕🌕🌕🌕🌕🌕🌑🌑|8/10性價比指數:🌕🌕🌕🌕🌕🌕🌕🌑🌑🌑|7/10回訪指數:🌕🌕🌕🌕🌕🌕🌕🌕🌑🌑|8/10"
2021-10-14,4,5,5,5,4,"👧🏻WodafoodieinTaiKokTsui呢間小店雖然細細間，但🍔都有14款，呢到又裝修得好有特色，每張枱都有手套、紙巾、唔同醬汁提供，好貼心👍🏻日本神戶牛漢堡$118✨🐮日本神户牛漢堡$118🇯🇵日本神戶牛唔似美國澳洲牛咁重肉味，有辨識度好高既香濃牛油味。食太多會膩，所以呢個漢堡扒份量啱啱好😍日本神戶牛漢堡$118🍔最上層有用牛油炒過既🧅洋蔥，口感唔會太爽仲有少少甜既感覺，令到成個漢堡多左一個層次。最下層既🌱大豆芽就為成個漢堡加入田園清爽既感覺，大大減少左神戶牛既油膩。日本神戶牛漢堡$118麵包外脆內軟，吸收左神戶牛既肉汁，就咁食都好好味😋搭配煎蛋、車打芝士同日式焙燒芝麻醬，好惹味🥰水牛城雞肉漢堡$58✨🐥水牛城雞肉漢堡$58健身人士首選🌟好少見有烤雞胸肉既🍔兩大塊雞胸肉仲大過塊包，係優質蛋白質呀😍水牛城雞肉漢堡$58配上超濃味既🧀藍芝士同辣醬汁，好香好惹味🤤不過應該唔係個個受到藍芝士獨特又濃烈既香味。水牛城雞肉漢堡$58水牛城雞肉漢堡$58🍔加埋🥬生菜同🍅蕃茄，真係好fresh！體重管理人士絕對可以揀呢個burger，食完一d罪惡感都無😝🥳📍Burgerman(大角咀)大角咀埃華街95-97號地下"
2021-10-03,4,4,4,4,4,"大角嘴埃華街大大小小食店之中，佢門面最型格搶眼，牆上鐵皮畫好有特色，頗有外國漢堡店的氛圍。餐牌選擇超多，選擇困難症既就直接揀店家推介。最特別係套餐仲可以選擇肉醬薯條，味道有層次，好惹味（+$33🍟🥤)小店座無虛席，我就外賣返屋但慢慢嘆。誠意推薦：特級黑松露和牛漢堡（$108）配料好豐富，和牛爆汁之餘，入口即溶，加上黑松露醬，煎蛋夾住水牛芝士，食落好夾好滿足。簡單之選有招牌芝士漢堡（$65）手打優質牛肉，選用配料如蕃茄新鮮，呢個價錢算親民🍔半溶芝士多到流哂出黎。最欣賞小店好細心提供埋手套，呢個位絕對加分！—————————————————Burgerman(大角咀)大角咀埃華街95-97號地下—————————————————⠀⠀⠀⠀⠀⠀⠀⠀⠀#hkfoodie#hkfood#hkfoo感dporn#hkfoodblogger#hkfoodpic#hkfoodies#yum#hkfoodstagram#foodie#foodporn#foodphotography#foodgasm#lunch#dinner#foodstagram#picoftheday#hkig#hkiger#食好西#相機食先#大角嘴美食___🥇Follow@eathkgirls#eathkgirls#食港女"
2021-09-14,5,4,4,5,3,"又來食漢堡包啦🤩每次食漢堡包都會諗起burgerman,今次亦都唔例外，嚟到深水埗呢一間分店，食返個正宗安格斯牛肉漢堡先。平時就食開藍芝士安格斯漢堡，今次想慰勞自己多啲，點一個鵝肝和牛漢堡餐，雖然$140一個好似少少貴，但食入口係覺得超值的，因為真係好味到不得了，塊鵝肝係超厚肉超juicy,一啖入口直情融化在嘴裡，坦白講，真係好難搵到咁好味的鵝肝漢堡🍔，而和牛肉質超班又高質，漢堡店來講真係好用心做好每一樣食物，絕對良心漢堡餐廳。另外再點了一個至尊漢堡，呢個有兩塊安格斯牛肉，牛肉最出色的地方就係手打同埋夠juicy,而且兩塊肉厚實大大分，絕對係食肉獸必食之選。兩個餐一個配薯格，一個配肉醬薯條，兩個都新鮮出爐好好味，正宗漢堡店都真係非burgerMan莫屬。"
2021-09-14,5,4,4,4,4,"裝修好有外國漢堡店既街頭feel都有少量堂食位🙆🏼‍♀️有14款burger可以簡款款都好吸引🥺本身想試軟殼蟹但已經賣晒🥲另外仲有小食沙律竟然連意粉都有😳.▫️至尊漢堡🍔$95😋👍🏻：👅👅👅👅.7/5分特級黑松露和牛漢堡$108真係勁大個!!絕對重量級過巨無霸n倍🍔用咗九牛二虎之力先切開到一半😂一切既時候已經見到滴晒汁咬落真係勁juicy🤤🤤至尊漢堡$95至尊漢堡$95包身外脆內軟肉感豐厚紮實油嫩有牛香食得出係手打牛既味道🤤鎖住晒啲肉汁有埋芝士一齊食勁邪惡😆仲要再夾埋煙肉煎蛋鹹香度up😍洋葱同蘑菇絲都炒得好香口成個包口感勁豐富!!唔怪得知話係食肉獸必選🤭至尊漢堡$95至尊漢堡$95.▫️特級黑松露和牛漢堡🍔$108😋👍🏻：👅👅👅👅.5/5分特級黑松露和牛漢堡$108特級黑松露和牛漢堡$108因為我哋兩個都係黑松露控所以諗都唔諗就揀佐依個🙈一咬黑松露味好出好香濃勁滿足desu🥺🥺和牛油脂比例剛好食落好油嫩飽滿😚特級黑松露和牛漢堡$108同樣地都係有煎蛋🍳同芝士勁邪惡同juicy!!店家仲加埋日式芝麻醬等個味道更加有層次🤤特別既係熟悉既生菜變佐菜苗個配搭幾清新🙈特級黑松露和牛漢堡$108.▫️炸薯條🍟飲品+$20仲可以揀薯格/田園沙律🥗係有皮的薯條食落好香脆😚想食蕃薯條嘅話可以加$33～.總結，Burger真係整得好出色😆勁足料之餘仲好juicy口感都好豐富!!依個價錢黎講真係好高質🥺小店仲有提供手套比大家終於唔使驚食到成手都係🙈食肉獸就食至尊漢堡啦🤭"
2021-09-08,4,3,3,3,4,"好幾個月之前黎食過一次，今日經過又快手食個午餐先。呢度既漢堡包有十幾款，都好多選擇，價錢豐儉由人，由$58到$140不等。加$20可選配有皮薯條或薯格或田園沙律及罐裝汽水。加$33可選配番薯條或洋葱圈或肉醬薯條及罐裝汽水，又可加錢加漢堡配料。先去收銀落單，然後服務員會送野食俾你。特級黑松露和牛漢堡$144特級黑松露和牛漢堡$108特級黑松露和牛漢堡$144身為黑松露粉絲，見到黑松露和牛漢堡就心心眼，一定要試吓呢個特級黑松露和牛漢堡。另外我仲貪心咁加配料添。特級黑松露和牛漢堡$144餐牌寫明有秘製黑松露醬配香煎草飼和牛漢堡，煎蛋，日式焙燒芝麻醬，同意大利寶伐朗芝士。我加左$20要燒大菇，加$8要車打芝士，同加$8要炒洋蔥絲。個漢堡都幾大個，用一支大竹簽固定好，我又係分層食。枱上面有提供膠手套，方便。特級黑松露和牛漢堡$144首先上面塊包成塊都好香脆，仲加左黑白芝麻粒。塊包下面就係加錢要嘅燒大菇，雖然比想像中細左少少，不過食落爽甜多汁。燒大菇上面就係秘製黑松露醬，好香又滑溜。黑松露醬配菇真係夾！特級黑松露和牛漢堡$144下個嗰隻煎蛋脆皮而蛋黃仲有少少生。特級黑松露和牛漢堡$144食完上面呢幾部份，我個口終於夠大可以一啖食晒下面咁多層。加$8既炒洋蔥絲同兩塊芝士融和一齊，黃色嗰塊係我另加嘅車打芝士，而透明嗰塊就係意大利寶伐朗芝士。我第一次食意大利寶伐朗芝士，味道俾車打芝士掩蓋左哈哈。下面就係香煎草飼和牛漢堡扒。塊漢堡扒雖然全熟，不過都唔乾，同埋充足嘅日式焙燒芝麻醬一齊食，味道酸酸哋又多汁，下底仲有少少日本菜苗。呢個漢堡加埋另加配料就要$144，價錢唔平，不過都有返相當質素。"
2021-09-07,5,5,5,5,5,"SinceIliveinTaiKokTsuiIdecidedtotryBurgerMansinceIwascravingsomeburgers.ItwaslocatedattheendofthepopularIvystreetwithalotofdifferentrestaurantsbutthisplacedidnotdisappoint. Therestaurantwascozywithafewseatsforpeoplewhowanttoeatin,butIdecidedtogettakeaway.IwasfeelingalittlehungrysoIdecidedtogoalloutandordertheKobebeefburgerwithmincedpork-coveredfrieswithacokezero. ThiswasthefirsttimeformetryingKobebeefanditwashonestlyamazing,themeatwastenderandjuicyandhasacompletelydifferenttastefromtheclassicbeefIusuallyhave.Theburgerwasalsoloadedwithafriedeggandonionswhichwereareallygoodmatchwithit,highlyrecommended.Ialsogotonthesidesomemincedporkandtomatosauceontopofmyfries,thisremindedmeofpoutinethatI’vetriedinCanada.Thiswasalsoatastyadditiontothemeal,alltoppedwithcoke. IwouldrecommendtheKobeBurgerforanyonewantingareallyspecialanddifferent-tastingburgerthanusual."
2021-09-07,5,4,5,4,5,"大角嘴埃華街個頭不嬲都多野食，今晚行過呢間想食下burger，所以就入咗去試吓😍叫咗個至尊漢堡，雙層芝士漢堡配炒洋蔥絲，激厚肉，真係食肉獸必備！😋😋煎蛋、煙肉、蘑菇粒都增加咗burger個口感，啖啖肉好juicy😇隨餐可以跟薯條同薯格個啲，連皮薯條炸得酥脆剛好，美式burger必備粗薯條！另外仲叫左燒菠蘿炸雞漢堡，炸得酥脆唔漏，燒菠蘿有少少酸甜味可以中和返炸物👍🏻呢個係抵食之選👏🏻👏🏻叫多咗個水牛城雞翼，有少少辣，醬汁都okla～整體嚟講我覺得想食美式burger既都不妨一試呢間！"
2021-09-06,4,4,4,4,4,"呢間係大角咀嘅街坊小店舖面唔算好大但裝修都好比心機好美國街頭風因為座位有限所以晚餐可能都要等一陣位而且好貼心提供咗手套比大家用唔怕食到成手都係📍日本神戶牛漢堡牛肉漢堡扒好厚實肉質好嫩一咬落爆哂啲肉汁出嚟入面仲有煎蛋芝士炒香咗嘅洋蔥苜蓿牙等口感好豐富而且個包絕對冇馬虎用牛油烘香咗咬落下脆卜卜📍牛油果軟殼蟹漢堡軟殼蟹好大隻炸得好香脆炸粉都唔會太厚加埋健康嘅牛油果仲有芝士等等再加埋酸甜嘅大蕃茄同沙律醬中和下油膩感味道好balance📍煙燻燒烤雞翼個燒烤醬勁香而雞翼烤得岩岩好外皮好香脆入面啲肉就仲好嫩"
2021-09-03,4,4,3,4,5,"朋友推介黎呢到食burger，雖然座位唔算多，但全部都係高台，幾有feel。叫左個牛油果軟殼蟹burger，軟殼蟹好大件，成個burger大到好難一啖咬曬!牛油果都比得好足，而呢到既包仲係烘過，所以係脆架。另外，朋友叫左個神戶牛burger，入面仲有D洋蔥絲，好juicy。小食方面叫左個燒烤雞翼，好多醬，食落好夠味。呢到DBurger轉SET都好抵食，薯條係粗個款，薯仔味仲好突出，食得出好真材實料呀!"
2021-08-28,5,5,5,5,5,🍴特級黑松露和牛漢堡HKD108(+$20配薯格及汽水)漢堡又脆又軟熟🍔打開頂層就見到有滿滿既黑松露～啲香味仲要飄哂出黎🤤夾住隻半熟煎蛋🥚切開仲有流心效果😬到主角和牛🐮亦係煎得剛剛好而且夠牛味又夠juicy🥳以上3樣再加埋半融既車打芝士🧀口感非常豐富！🤟🏻另外薯格就係正常有既水準都夠脆既🙆🏻‍♀️🍴卡邦尼意粉HKD65💡任何一款意粉都會跟一罐汽水💁🏻‍♀️係💩影相既時候夾起啲意粉已經感受到佢勁creamy😂入口亦都冇失望忌廉味好重😋如果啲煙肉碎多返啲就更prefect啦🙈🍴煙燻燒烤雞翼HKD48/6pcs先講6隻雞翼都幾肥美大隻😂肉質都算嫩👌🏻落單個陣店員已經提左我地呢款醬會偏酸🤭但💩同朋友食完就覺得還好反而覺得整體幾濃郁惹味😛🍴黃金吉列炸蝦HKD38/5pcs同薯格一樣都係炸到卜卜脆🔥不過本身佢就冇乜味要靠點沙律醬先ok🙈不過不失啦～
2021-08-26,4,4,4,4,4,"💛💛💛Burgerman💛💛💛又係接男朋友收工去食，同上次一樣咁好食🤤。今次發現原來有意粉食，不過我地都係繼續食burger，我地最愛😂。漁夫之堡$63男朋友食完第一啖就話：「哇好抵食」。個魚好滑，多數啲魚滑就因為油脂重，但佢又唔係喎，我估佢係鱈魚🤔？魚肉雪白色，滑得黎唔油膩。魚塊算大，唔會話咬極都得個包，而食唔到裡面啲料😌。啲他他醬令成個包無咁熱氣，好似中和左啦，好夾！特級黑松露和牛漢堡$108上次糾結咗好耐因為好想試個黑松露包，最終今次食到啦😍。我好鍾意食黑松露，正中下懷，個醬非常之濃郁，仲要好多，每一啖都食到黑松露味🥺。不過可能因為個醬好濃郁，再加上個和牛既牛油，有啲啲油膩，食完有啲滯，所以唔再加小食都okay😂。照舊我地加錢要左個餐，另外加$20有小食同飲品，上次食左薯格，今次食厚薯條。上面講到我食完個包就飽左，所以男朋友就霸左成份薯條食😌。埋單$196（無加一）"
2021-08-18,4,4,4,4,4,"今日同朋友經過大角咀附近諗住冇乜嘢好食點知發現一間漢堡包店，呢間算係細規模形式經營座位都唔算多。但係就好多人都會打包外賣返屋企慢慢食。🍔招牌芝士漢堡入面嗰塊肉肉汁非常豐富，啖啖都食到牛味，而且芝士味都好重，仲有好多配料，咬落去真係淡淡滿足。如果大家都同我一樣鍾意食經典嘅漢堡就建議你嗌招牌芝士漢堡啦，一試難忘🤤🍟薯條薯條份量都幾多，店舖有茄汁、千島醬同埋芥末，有更多醬汁配搭，唔使次次淨係點茄汁🥰"
2021-08-18,5,4,4,4,4,"今日喺奧運站附近，朋友話想食下漢堡包，所以去咗呢間係大角咀嘅burgerman，舖頭雖然細細地但係漢堡嘅款式真係琳琅滿目，揀咗好耐先諗到食咩，我叫咗個和牛漢堡，而朋友就食招牌芝士漢堡。和牛漢堡有炸洋蔥絲係入面，佢嘅芝士係用咗provolonecheese，幾特別第一次試呢個芝士，和牛扒冇令我失望。另外有加$33食套餐，叫咗炸番薯條，份量真係比我想像中多，甜甜地幾過癮，而飲品就飲咗比較少見嘅人參蜂蜜綠茶。"
2021-08-11,5,5,4,5,5,"經朋友推介，試過另一間，今日經過大角咀，又見到佢，而依間Lunch,仲有Set選擇，見又唔算貴，就走左入去試下😄選了一個漢堡跟一個意粉Set：招牌芝士漢堡($65)麵包剛烘完，好脆身，牛肉多肉汁，另外我又加左塊菠蘿($8)再加埋生菜同蕃茄，一口咬落去，除左口感好正，味道都好好=)而套餐有配埋薯粒加汽水，食完一份好飽肚😁蜆肉蘑菇忌廉天使麵配慢煮溫泉蛋($68)濃濃醬汁，再攪拌埋溫泉蛋，而配料既蘑菇跟蜆肉也給不小，拌和埋天使麵一齊食，好香濃，味道亦不錯。而套餐配既沙律，份量比想像中多，"
