time,taste,environment,service,hygiene,indigestible,comments
2020-06-21,5,4,4,5,5,"期待已久既泰菜🇹🇭😋，食物款色多、質素高、份量大、價錢又合理😆👍🏼。.⛰️火山排骨🌶️🌶️💲178可以用""宏偉""去形容呢個餸，造型真係成座山咁⛰️😆超巨大，醬汁係青辣椒、芫茜、蒜頭、蔥，味道好有層次感好惹味，仲酸酸辣辣好開胃添😋。豬肋骨煮到好腍好入味，肉同骨都煮到好易分離好易拆肉😍，不過食完之後個嘴麻左成個鐘👄。.🥘咖哩三重奏配蒜蓉包粒💲198鐵鍋中間分左3part，分別係黃咖哩、紅咖哩同埋青咖哩，裏面嘅海鮮同埋配料多到滿瀉咁滯🤩，仲有個小火爐係下面保温：🔸黃咖哩又香又甜😋，裡面有帶子、脆炸魚柳、薯仔、洋蔥、青椒，我最喜歡食呢個，附送既蒜蓉包粒點哂呢個黃咖哩食💛。🔸紅咖哩椰香味濃郁😍，有蝦、魷魚、青口、四季豆、波蘿。🔸青咖哩好香辣，咸味重左少少，裡面有炸軟殼蟹、四季豆。.🥗柚子鮮蝦沙律🌶️💲88柚子多汁又清甜，4隻鮮蝦剝左殼，咬落去爽口彈牙👍🏼，配埋酸辣調味料好開胃消滯。.🍢泰式串燒(半打)💲88🔸豬、牛、雞燒得火喉剛好，色擇好靚，豬肉嫩滑可口，但雞肉有少少鞋😝。.🥬椰菜苗(蒜蓉)💲88椰菜苗都幾嫩口，啖啖蒜香😋。.🥭芒果糯米飯💲78芒果開邊切好上碟，味道好甜唔酸(唔知係咪當做呢🤔)，糯米飯辣騰騰，咬落好煙韌，口感一流👍🏼，配埋甜甜既椰漿食好正😋。————————————————價錢：💲791味道：😋😋😋😋😋環境：✨✨✨✨服務：💁🏻‍♂️💁🏻‍♂️💁🏻‍♂️💁🏻‍♂️賣相：📸📸📸📸📸等待：0mins(7pm)回頭率：80％📌外賣盒$1"
2020-06-20,4,3,3,4,4,"銅鑼灣耀華街食廈的這間泰國菜，菜式賣相新潮有創意，上菜速度快，食物份量大，適合一班朋友來歡聚打卡📸🍻「火山排骨」堆砌成一座山⛰️，排山倒海的賣相非常壯觀😱🌊，有三大塊排骨堆成，分量足夠3至4人吃！肉質軟淋，配上大量蒜蓉、芫荽、辣椒🌶️和香料，醬汁味道酸酸辣辣令人吃得刺激😋，店家還供應即係膠手套方便撕開排骨來吃🧤火山排骨$178「生蝦刺身」用上乾冰，一上桌像仙境一樣，美得太誇張了吧😍是為迎合打卡的菜色，十分吸睛👀生蝦酸辣醬汁也調得好惹味👅生蝦刺身$98「青咖喱軟殼蟹」用火爐上，滾熱的咖喱最可口🥘，軟殼蟹🦀份量不少啖啖肉，粒粒蒜蓉包🍞烤得外脆內軟，沾咖喱吃最適合不過，可惜我們的進食速度追不上菜式的上桌速度😛咖喱後來放涼了，也浸淋了軟殼蟹，有點可惜⋯⋯青咖喱軟殼蟹(配蒜蓉包)$158清炒椰菜苗$88飲品也夠大杯🍹，龍眼冰的龍眼份量超多，解辣一流👍🏻龍眼冰、荔枝梳打$28"
2020-06-19,3,4,1,4,3,"尋晚同朋友臨時臨急去約呢間泰國菜，本身見佢都好似幾好咁，諗住無揀錯啦！點知係一個伏嘅開始！因為收工遲左，朋友單獨上左去攞位先。侍應同朋友講我地個位比人攞左！朋友話我未黎，點攞左位啊！唔緊要！有位坐咪得囉！咁都可以讚下佢上菜好快手嘅，十分鐘左右已經上菜，泰式金邊粉同埋炸蝦餅！但朋友本身叫左青檸梳打，待應擺落檯個陣呢隻色係芒果梳打，連入機個陣都入左芒果梳打。但佢完全無意慾幫我朋友換！我朋友話係咪要我飲左試埋先換得，佢先不情不願咁換返青檸梳打！😕另外，我叫左凍青檸茶。其實呢，香港就唔至止一間泰國菜嘅，究竟個茶底由朝擺到晚定真係原本已經澀到難以入口呢，咁我深信好多人都飲得出嘅。同一個侍應又過水吧都係呢個盅茶架啦，一係沖浠佢，無得話你唔想飲就換架喎。$28唔貴，但佢無諗過同客人解決問題囉！😒其實食物質素係中規中矩，一定唔係難食！串燒直情比好多泰國菜做得好添！串燒（豬牛雞）係好juicy，醃足好夠味，唔係乾柴柴嘅！泰式金邊粉就一般，可以夠少少料去整，同埋賣相可以再精緻D!炸蝦餅唔油好Q彈嘅，全蝦膠無一舊舊蝦肉，但係好食嘅！個喊口係比個侍應同杯凍青檸茶嘅😪"
2020-06-18,4,3,4,3,3,"好耐無食過泰菜啦朋友話係泰國食過排骨山見到香港有一於去試😋•小食🥢泰式串燒(半打)88HKD豬牛雞各2串肉質Okay..沙爹醬好味主菜🥢火山排骨178HKD3大舊都幾巨型香茅,青辣椒,蒜蓉整成醬汁淋係排骨上好開胃醬汁調教左香港人口味無咁辣排骨好腍好容易撕開🥢青咖喱軟殼蟹158HKD包埋蒜蓉包軟殼蟹既炸醬比較厚青咖喱鹹多過辣蒜蓉包無咩蒜蓉味但麵包口感鬆軟🥢細椰汁雞湯98HKD個湯好有泰國風味幾好飲但雞就唔好食有小小雪味整體野食不錯員工有禮"
2020-06-16,5,4,4,4,4,"今次嚟咗呢間人氣泰國菜🇹🇭所有嘢都大大份，而且全部都好滋味😛雖然而家冇得去旅行，但呢間真係整到泰國嘅味道🥰而且上菜又快服務又好👀-🌋火山排骨🥩-唔好俾呢張相誤導咗🤣純粹係角度影到佢咁細🥺記住記住要swipe去第二張睇吓個巨型排骨🌋🌋！真係超級超級巨型超級大份，三個人食都嫌多😨有成差唔多6舊骨，雖然骨都幾大舊，但肉都好多，咬落啖啖肉🥰肉好嫩，好多汁，超入味🤩佢淋喺排骨完全係我喺泰國食過隻醬汁，原汁原味👅👅醬汁入面有泰國香料🇹🇭青檸汁🍋蒜粒🧄青辣椒粒🌶️酸酸辣辣，但都真係有d辣，問過店員話唔可以走辣🤣如果一齊去嘅朋友都食唔到辣，就唔好叫呢個喇🤣🤣但如果食到少少辣可以嗌杯特飲，咁就唔怕lu😛😛但真係就算幾辣都會想繼續食，因為排骨配呢隻醬真係好夾好入味🥰超鍾意呢個排骨，好有特色同平時嗰啲好唔同😚極推介🤩-評分：8.5/10價錢：$178-🍊柚子鮮蝦沙律🦐-雖然呢個都係大家常見嘅泰國菜🇹🇭但呢個味道真係做得好好，好開胃，健康之選🥰鮮蝦有幾舊，估唔到會咁多蝦肉，咁鮮甜🦐🤩柚子好多🍊全部都好新鮮，鮮甜爽口，完全唔會苦澀🙈佢仲有好多配料，例如櫻花蝦，炸椰絲，炸蒜，炸腰果等等，好香口🤩怕肥可以嗌呢個👅-評分：8.3/10價錢：$88-🍳泰式蛋包炒金邊粉🍜-賣相真係好靚🙈🙈個網紋蛋真係睇落超吸引🍳上面有三舊大炸蝦🦐炸到外脆內軟，好香口，而且入面都幾多肉😚金邊粉炒得幾乾身幾香，醬料好入味，而且d粉唔會黐埋一舊🍜隔離仲有啲辣椒碎同埋花生碎俾你自行調味🌶️🥜怕辣嘅都唔使驚啦😛-評分：8.3/10價錢：$108--🥤乳酸梳打🥛-黃色純碎係杯個顏色🤣呢個特飲係餐廳推介之一👑大大杯，乳酸酸酸甜甜好開胃，配埋梳打好夾，完全係食火山排骨嘅救星👀雖然呢款特飲比較普通，但呢個價錢同味道黎講值得一試👅而且食泰國菜食辣嘢，真係需要杯凍飲救吓命🙈🙈-評分：8/10價錢：$28-📍MiluThai銅鑼灣📍"
2020-06-15,5,5,5,5,5,"泰國可以話係港女最鐘意去既Fling錢天堂之一🇹🇭波波大人真係好好好想飛去Fling錢😂冇得帶佢去真正既市集咁就帶佢黎呢度食火車市集既巨巨排骨頂住先啦😎🤟🏻.黎到發現個排骨係🌶️🌶️嚇一嚇😂但一場黎到點都要挑戰一下🤣$179咁大碟真心抵食😍兩大舊骨😋望落去見到啲蒜同青椒就洗晒口水🤤食落酸酸辣辣好惹味😙但食多幾啖就黎料喇😆開始鼻水狂流又辣又想食既自虐行為開展🤣🤣好彩一早準備左大椰青，但最後都KO左兩包紙巾😂😂.做有叫左：好有蝦味唔係一團粉既炸蝦餅😋、炸蒜好香既牛油雞翼、好多隻既泰式鳳爪、好夠火喉既煎蟹肉蛋餅、仲有一定要試既芒果糯米飯，呢度啲芒果係甜得黎仲實實地好香芒果味🥭唔係齋死甜😍😍唔係淋到一patpat爛晒😆帶頂個頭盔先😎芒果呢啲野都可能睇幾季節而定😝除咗講野食🙈波波大人就話呢度有晒冷氣正過係泰國啲市集食到身水身汗🤣當然老人家我同波波都好想有機會比我地去泰國食到熱屎辣辣咁🥵Please🙏🏻"
2020-06-14,4,4,4,3,3,"限時90分鐘，平日夜晚滿座。火焰燒雞，隻雞煮完，插到企身，放係你面前即係燒一燒，再切件上枱，皮脆肉嫩，選擇果然正確。咖哩三重奏，黃紅綠咖哩，色彩繽紛，打卡一流。海鮮材料豐富，有青口，蝦，魚，魷魚等等，包埋蒜蓉包粒，配咖哩汁一齊食。我地覺得唔夠喉，再加薄餅，好味。手撕雞沙律，偏辣但惹味。菠蘿炒飯及炒粉，味道一般。朋友生日，這裡沒有收切餅費，大讚。枱面上有小鐵桶棄置垃圾，方便顧客。侍應清理枱面時，用我們使用過的匙羹掃走食物殘渣，此舉不太合適。"
2020-06-13,5,5,5,5,5,"放工去銅鑼灣覓食，同朋友想食啲開胃啲嘅泰菜，就揀咗百樂中心人氣嘅泰國菜餐廳MiluThai~-火山排骨🌋看起來真係超巨型非常澎湃😆建議可戴手套撕下肉絲後再拌上酸酸辣辣的醬汁一齊食🌶啖啖肉滋味十足🤤份量較多建議3-4人分享哦～-青咖喱炸軟殼蟹配蒜蓉包🧄青咖喱🥘配埋香脆可口暖暖地嘅蒜蓉包🧄🍞真係令人無法抗拒呀～特別係蒜蓉包味道好驚喜青咖喱汁亦好惹味軟殼蟹份量夠曬足料👍🏻-炸蝦餅🦐桃子覺得非常值得一試！即叫即炸嘅炸蝦餅外皮炸得酥脆可口裡面蝦肉足料彈牙口感豐富配埋特製酸辣醬汁味道一流😋-炸春卷🌯呢間嘅炸物真係好高質鍾意食炸嘢嘅朋友一定唔可以錯過呀❤️炸春卷餡料豐富外皮同樣夠曬脆口見到好多臺都有叫呢🤫-串燒🍢叫左雞、牛、豬肉各兩串試試食得出係即叫即燒嘅燒得好香口醬汁亦都好好啊好啊惹味-馬拉盞椰菜苗🥬第一次食椰菜苗口感唔錯用馬拉盞炒夠曬泰式風味份量幾多大大碟適合多人分享-椰青🥥食辣嘢就當然要叫個椰青解解辣啦！大大個椰青香甜解辣仲可以挖裡面嘅椰肉食添～-泰式奶茶🥤茶底香濃味道調配得剛剛好但個人覺得略甜建議怕甜嘅朋友可以叫少甜呢-呢間餐廳好多菜式都好吸引尤其係咖喱、炸物等十分出色今次只試了其中一個推介菜式火山排骨見到咖喱三重奏同火焰燒雞都好想試另外店員都好nice服務幾好下次再黎試試其他菜式啦😋"
2020-06-12,4,3,5,3,3,"用家感受，不是打手！2020/06/11-大約20:00泰國菜位置7️⃣0️⃣：銅鑼灣百樂中心，距離地鐵站A出口太約5分鐘路程，但距離車卡行上去就要起碼15分鐘，而且百樂太多食市，繁忙時間等電梯要起碼15分鐘，此店有2樓，我行樓梯級。裝修7️⃣5️⃣：非常普通，但夠冷氣，坐位闊落。入門口先經廚房，感覺唔乾淨。招呼9️⃣0️⃣：預先訂左位，10分鐘內比到位了。落單快準，有禮貌。食品6️⃣0️⃣：火山排骨$178，除份量大，個人覺非常普通，幾塊肋骨+大量醃鳳爪嗰啲酸辣蒜辣汁。火山排骨$178食品9️⃣0️⃣：青咖喱軟殻蟹＄158，跟4粒蒜蓉包，青咖喱個味道好正，少少辣，陪菜好好味，得四舊仔蟹，美中不足。青咖喱軟殻蟹$158食品8️⃣5️⃣：馬拉盞通菜$55，超好味，但份量太太太少。擺啲擺啲相都好，掬起放嘅下面全部冇嘅。馬拉盞通菜$78食品8️⃣0️⃣：小食拼盤$118，串燒半打$62，正常。飲品8️⃣0️⃣：$28部分外賣7折CP值6️⃣5️⃣：3個人，埋單$680，每人$226。個人應該無下次。"
2020-06-12,5,5,5,5,4,銅鑼灣高質泰菜🥘🧑🏻‍🍳真係超中意食泰國菜，見最近銅鑼灣呢間新出咗火山排骨，真係好特別，冇咩泰國餐廳會有，所以決定要去試一試！唔知你地又去過未呢😍.🍖巨型火山排骨$178排骨炆得好淋，有4-5份排骨，啖啖都係肉好滿足😍超大份，我諗可以for3-4個人食！配埋手套好貼心💛泰式酸辣汁好野味，有好香啲蒜味添！.🦀青咖喱軟殼蟹配蒜蓉包$158軟殼蟹份量超足，有3-4大舊🤩又係啖啖肉，真係啱哂我#軟殼蟹控！青咖喱椰香好出，唔算好辣，配埋蒜蓉包，真係一流👍🏻仲有埋個爐仔點住火，真係要趁熱食呀🔥.🍕香煎薄餅$38特登叫埋呢個點青咖喱咖😍果然冇令我失望！薄餅煎得超級脆，就算就咁食都好好食.🦑泰式燒魷魚$98燒得啱啱好，咬落好彈牙👍🏻另外仲有個泰式辣醬配埋，不過就咁食已經好辣🤣🤣.真係值得回頭🤩大大份夠哂足料！
2020-06-11,5,5,5,5,4,"❤️銅鑼灣一直都係我嘅覓食點，貪呢度應有盡有，行行吓街，突然諗起想食乜嘢，都可以搵到😄😎今日難得有老公同大寶陪食，就可以一嘗我等左好耐嘅MiluThai😍.今次三人行先夠膽order聞名已久嘅.⭐️火山排骨✌🏻✌🏻～無令我失望呀😍啲排骨真係疊到成座山咁高，店員好細心，見到我帶住小朋友，特登問我使唔使醬汁分開上👍骨嘅肉炆得非常淋，好滑，小朋友食都毫無難度，個汁綠綠地色，係泰式酸辣汁，酸同辣嘅比例啱啱好，非常之惹味🥰.⭐️泰式咖喱炒蜆～呢款係店員推介我食嘅，實在好感謝佢，真係冇錯👍平時食開嘅泰式咖喱，都係以蟹蝦雞為主，炒蜆真係好少見，估唔到兩者可以咁夾，每隻蜆肉都沾滿超香椰味嘅黃咖喱，超級正！.⭐️蒜蓉包～因為我實在太唔捨得啲咖喱汁🤣，所以特登order呢份蒜蓉包黎沾黃咖喱汁食，店家用了厚多士來整，夠晒厚身，對於想點汁食嘅朋友們，就啱晒👍.⭐️泰式炒金邊粉～呢度嘅炒粉會配埋辣粉放喺側邊，迎合返鍾意食辣嘅人，配菜有鮮蝦、豆腐乾、芽菜花生粉，炒得夠乾身而且唔油👍.⭐️蒜香雞翼～充滿咗蒜香🧄，食落有少少似避風塘嘅口味，因為佢啲蒜一粒粒都炸得均勻，而且好脆和香口，對我黎講就重味咗少少，但鍾意食濃味野嘅老公就讚不絕口，一口氣食咗三隻添😄.成餐飯都食得好開心，值得一讚係店家好細心，我哋一坐低，佢就俾支酒精搓手液我哋消毒，仲有杯滾水，俾我哋去洗枱面嘅碗筷，而且食排骨之前，仲特登俾咗手套我哋，夠晒乾淨⭐️⭐️.😍回頭率100分😍"
2020-06-09,5,5,5,5,5,"💚MiluThaiมิลู่ไทย(銅鑼灣)✨✨✨豐富精美抵食好食✨✨✨（推薦）📍銅鑼灣耀華街3號百樂中心2樓-我同我屋企人都好迷信🤭次次去親泰國都好黑仔就以後都唔敢再去🤭不過我全家都鍾意食泰國菜_(´ཀ`」∠)_知道呢度啲嘢大大份又幾出名咁🥳就一齊去左食-📌火山排骨🌋（💰178）話說成日都見到IG好多人食(´･Д･)」而且識我既朋友仔都知我極鐘意食骨頭🦴咁梗係要跟下風🤨試吓佢哋招牌菜火山排骨啦一上台...嘩‼️真係好大份‼️無花冇假而且好貼心咁俾咗手套同埋濕紙巾🧻🥰💕Yeahhhhh~~終於可以肆無忌憚咁用手食骨蒜頭🧄青檸汁🍋辣椒粒🌶️酸酸辣辣好醒胃肉質好林💕筋同軟骨都好入味💕而且離骨好易就食到🥰.📌生蝦刺身（💰98）原本諗住淨係普普通通食個刺身🤭點知原來佢有煙霧💕淨係睇都賞心悅目.📌咖喱三重奏配蒜蓉包粒（💰198）唔知大家食泰國嘢有冇揀食咩咖哩既煩惱⁉️呢個菜式就滿足晒我呢個有選擇困難症嘅人😭紅黃青咖喱🍛有齊晒🤤✨🥳🥰終於可以一次過試晒個分別而且海鮮種類多多👍🏻魚蝦蟹扇貝都有齊仲要樣樣都好新鮮好厚肉💕食到超飽超滿足仲有燭火keep住個溫度ψ(｀∇´)ψ蒜蓉包無論點汁定唔點汁都好好食仲要最後食到個底有粒粒菠蘿仔lucky💕一邊個底就有薯仔🥔✨💕.📌小食拼盤（💰168）有蝦餅🦐魚餅🐟春卷同埋香葉雞🐤仲有蝦片蝦餅超厚身💕魚餅好香✨兩樣都札實香葉雞略嫌有啲乾🥺但係都好香春卷都好大舊又脆身✨料爽口✨-🥥🥥🥥🥥🥥🥥🥥🥥🥥🥥📌椰青（💰48）📌珍多冰（💰28）次次去食泰國野一定飲關於椰子嘅飲品呢度嘅野飲比出面泰國野平(｡･ω･｡)點可以唔飲椰青超大個！超多水！珍多冰賣相都好靚椰青個口開得咁靚🤤仲有匙羹！梗係要食晒佢啲椰子肉啦ψ(｀∇´)ψ-依間野真係幾別出心裁✨抵食又靚得黎✨仲要超大份超足料‼️一定會再去‼️提提大家火山排骨個份量真係有啲多‼️小心眼闊肚窄啊🥰-"
2020-06-09,5,4,5,5,4,"值得推介嘅泰菜館👍🏻👍🏻👍🏻食到停唔到口小編發覺餐廳嘅炸物特別香口連腰果都出色過人火山排骨$178火山排骨$198🥙火山排骨未食見到都嘩嘩聲巨型排骨勁吸睛唔止得個樣仲好好味必叫👍🏻醃過嘅排骨咸咸地好軟淋輕輕一扭就分開淋上味道似生蝦刺身嘅泰式酸辣醬汁一定要直接拎住食顧唔到儀態架啦因為好味到停唔到口咖哩三重奏$198咖哩三重奏$198🥙咖哩三重奏青+紅+黃三種咖哩有齊晒一次過滿足三個願望咖哩夠濃好重椰香味輕輕點上附送嘅蒜蓉包粒👍🏻小編仲加碼叫多個白飯而材料係雜錦海鮮超豐富元貝軟殼蟹青口魷魚......多到唔記得食左乜又係必叫👍🏻生蝦刺身$98🥙生蝦刺身生蝦似乎比平時厚肉泰式蛋包炒金邊粉$108🥙泰式蛋包炒金邊粉偏甜嘅金邊粉蝦碌好大隻炸到蝦頭都食得👍🏻青芒果香鬆沙律$128🥙青芒果香鬆沙律魚鬆炸得超香脆一定要趁熱食淋上青芒果汁又係另一層次嘅沙律🥙珍多冰..............................$28🥙菠蘿梳打..........................$28🥙荔枝梳打..........................$28"
2020-06-07,4,2,4,4,3,"去開銅鑼灣，本身想試嗰間Siam28，不過可惜去到門口原來已經full曬，個侍應仲要好串，話冇book位就唔使諗，真係好大嘅官威呀！不過冇辦法啦，但係又想食泰國嘢，唯有喺Openrice搵食啦，一搵就見到呢間，原來評分仲高，咁一於即刻行去一試下！地點：位於銅鑼灣百樂大廈，一個美食嘅集中營，相信大家都知道呢度最出名嘅並唔係任何一間餐廳，而係佢嘅等𨋢時間...我哋去到七點零，等𨋢嘅人龍竟然已經排到去街尾，我都唔知用咩字去形容，不過再喺Openrice睇清楚餐廳原來只係喺二樓，所以幸運地我哋可以行樓梯上去，仲要有人Book左位飛左機，我哋即刻有位入得！環境：呢度環境比較一般，冇乜特色，但係都叫做坐得舒服，抬與枱之間距離充足。食物：未去到睇相已經知道，呢度嘅火山排骨係必叫，去到睇真啲個餐牌，再叫多咗個青咖哩軟殼蟹配蒜蓉包。其實本身仲打算食完叫個芒果糯米飯，不過上完菜之後我哋已經打消左呢個念頭，因為火山排骨嘅份量真係好好好大呀～仲有一樣嘢要提，就係佢嘅上菜速度可以以神速形容，叫咗唔夠五分鐘菜同飲品已經上齊，而且仲係熱辣辣，真心贊！火山排骨：$178睇相都知個份量真係好大，我哋兩個人真係冇辦法食得曬，其實目測應該夠四至六個人食。呢個菜其實主要係豬骨配上泰式嘅酸辣醬汁，講白啲其實就係煲湯嘅豬骨加咗醬汁嚟食。雖然如此，看似普通，但係佢嘅豬骨唔會好嚡口，食落肥瘦均勻，配埋酸辣醬真係幾開胃，幾match！火山排骨$178青咖哩軟殼蟹配蒜蓉包：$158青咖哩味道好濃沃，不過有少少咸，辣度方面唔會話太辣，而且一直有個火㷫住，所以唔會怕佢凍左唔好食。不過個人認為軟殼蟹浸咗落咖哩度比較淋，食落會冇乜口感，如果分開上可能效果更佳。青咖哩軟殼蟹$158椰汁冰：$28普通椰汁，冇乜特別，不過一開始見到藍色覺得好奇怪，睇真啲先知道原來只係個杯藍色，哈哈！食完啲濃味嘢叫一杯解渴，係一個字，正！椰汁冰$28"
2020-06-06,5,4,5,4,4,"其實好耐之前嚟過食蟹😚覺得好正，所以再嚟多次🤣🤣不過就唔食蟹啦，叫吓其他野😹爆炸炒大頭蝦😍一上枱就心諗咁大碟嘅🙈雖然唔算話好辣，有啲似椒鹽瀨尿蝦嘅做法，炸到脆卜卜🤩又好入味❤️❤️爆炸大頭蝦仲有個辣椒膏炒蜆，真心好有鑊氣，又幾大隻🥰預期之上😆辣椒膏炒蜆———————————————同埋之前見到好多人po過個火山排骨😛見到咁多人推🤫睇吓佢伏唔伏👅定淨係打卡得個樣😩其實佢係用咗泰式生蝦刺身個汁去做，所以係酸酸辣辣都幾正😆火山排骨因為本身超鐘意個汁，所以佢呢個做法都幾啱我口味😹食法類似係手撕雞，食個陣要慢慢拆肉，食到停唔到口🤣最尾清曬👅飲埋杯龍眼冰，真係好多龍眼🤪青檸梳打龍眼冰"
2020-06-06,5,5,5,5,4,"火山排骨（$178）［好味度：7.5/10］⁣⁣⁣⁣早一排喺泰國網絡上到出現咗款好興嘅打卡食品，就係呢個火山排骨。🌋叫做「火山」唔係話佢好辣，而係因為佢嘅形狀成個火山咁。😯而呢個正正係佢嘅賣點，一上台果時真係有啲畀佢嚇親。😆佢排得仲大個成個頭，真係有好多條排骨，所以要兩三個人先食得曬呀。😂而且佢唔係淨係得個樣㗎。👍🏻佢嘅排骨炆咗好耐，超入味，酸酸辣辣咁樣。😚戴上手套，兩隻手並用拎起成條排骨嚟食，再沾上佢嘅泰式酸辣湯汁，真係一流。😍而且排骨嘅肉有肥有瘦之外，更加有好多骨膠原，好有層次。⁣⁣😗⁣⁣火山排骨$178泰式青咖哩燒羊架⁣（$118）［好味度：8/10］⁣⁣⁣⁣呢個燒羊架燒得啱啱好，入面仍然保持住軟嫩多汁。🐑而且羊嘅膻味唔重。😉一咬入去，羊架嘅肉汁方喺口腔中爆發。💦再配上正宗嘅青咖哩汁，真係好好味。😆而且都可以試吓舊唔沾咖喱汁嘅，食過羊架嘅原汁原味，又係另一種風味。⁣⁣😚⁣⁣泰式青咖哩燒羊架$118青咖哩軟殼蟹⁣（$158）［好味度：7.5/10］⁣⁣⁣。⁣呢個係跟埋蒜蓉包嘅。🍞而軟殼蟹有足足三大隻。🦀軟殼喺有火爐keep住熱嘅青咖哩汁，雖然外層沾滿醬汁，但係仍然保持著外層酥脆，呢個口感簡直一試難忘。😋再加長蟹肉多到咇晒出嚟嘅汁同呢個青咖哩都好match，真係好滿足。😇再加上好重牛油香味嘅蒜蓉包，沾上青咖哩汁食，外脆內軟，吸收晒咖喱嘅味道，又係好正。⁣😝⁣青咖哩軟殼蟹$158"
2020-06-04,5,4,4,4,4,"成日都想嚟多次呢間泰菜，咁啱有朋友想試吓鍾情泰國菜￼，嚟到睇到有泰國人氣爆燈火山排骨🌋睇見相片好吸引真係好想試吓❥❥❥咖哩三重奏$198上到場見到店員用爐加熱￼￼，就裏面有紅♥️黃💛青💚咖喱￼，真係滿足晒我要求✨青咖哩💚有炸軟殼蟹香脆夠腍裏面仲要有蟹膏添配埋青咖喱一齊食係非常惹味￼✨黃咖哩💛有炸龍脷柳同埋扇貝，鮮味夠滑￼冇腥味￼✨紅咖哩♥️大蝦🍤青口魷魚🦑好彈牙食材好新鮮￼￼三款㗎呢我最鍾意食青咖哩好夾炸軟殼蟹又脆又有蟹膏，仲可以配埋個脆脆蒜蓉包粒份量真係好多，兩個人食唔晒￼￼.❥❥❥火山排骨$178用咗3塊大排骨切成，成座山咁高嘅排骨真係嚇呆我哋￼￼香茅,青辣椒,蒜頭,荽茜香料醃好排骨有微辣，容易撕開排骨肉質好腍，酸酸甜甜好開胃.❥❥❥生蝦刺身$98今次都係Order￼生蝦刺身，因為貪佢夠仙氣每次你都吸睛一上到枱人間仙境感覺四處飄揚影相打卡一流生蝦好新鮮配搭埋蒜片辣椒點上青醬汁辣味慢慢滲出，刺激味蕾.❥❥❥炭燒豬頸肉$88用炭燒豬頸肉真係一啲都唔靭好爽口￼，喜歡食豬頸肉必試.❥❥❥馬拉盞椰菜苗$88椰菜苗清甜爽口又新鮮，配馬拉盞帶出一點微辣嘅感覺￼￼.❥❥❥椰青$48消暑解渴解辣夠晒鮮甜，￼夏天必食￼.❥❥❥泰式奶茶￼￼￼￼￼￼￼$28Order泰式奶茶(少甜)有好滑奶味，泰國茶味比較淡一點￼￼火山排骨$178生蝦刺身$98炭燒豬頸肉$88馬拉盞椰菜苗$88椰青  (右)  泰式奶茶(左)"
2020-06-04,5,4,5,5,4,"🍽菜式：泰國菜🏡裝潢：樓上西式餐廳💰價錢：$150/人😋味道：🌟🌟🌟🌟🌟(5/5)📸打卡：🌟🌟🌟🌟(4.5/5).🍖火山排骨$178(9/10)Omggg呢個超級誇張🤩佢實物真係勁大勁高😍食肉獸一定好欣賞呢個菜式！Menu寫有兩粒辣椒🌶️原本都好擔心食唔到好彩啲肉入味得嚟又唔算好辣但係啲醬料同香草就超辣🥵想試真啲個味點知辣到冇晒味覺😵不過依然可以食得出好香酸酸辣辣嘅香料味🤤啲肉唔會好癡骨即使就咁用叉都可以整到啲肉出嚟🍴肉質都偏軟熟而且最欣賞就係啲肉好入味如果點埋下面啲汁就更juicy😋分量方面真係非常誇張兩個人其實食唔晒🤢又或者會食唔落其他嘢😢所以最好就同三四個人一齊嚟食啦！最後餐廳都好細心會附上手套同埋濕紙巾🧻旁邊仲會有個細垃圾桶俾你倒垃圾同骨🦴火山排骨$178🍝泰式蛋包金邊粉$108(9/10)雖然menu有一粒辣椒🌶️但係唔辣架😆個麵酸酸甜甜非常開胃😋側邊仲有花生粒同埋辣椒粉可以自己調味😆個人最鍾意加青檸汁令金邊粉嘅味道濃得嚟反而仲好清新🍋而且入面熱辣辣🔥即使掛住食個排骨攤左個粉五至十分鐘一夾入面嘅粉出嚟都仲係好多煙好夠熱😍最後仲有三隻炸嘅大蝦🍤不過略嫌啲蝦只係炸左個皮同加茄汁實質個蝦肉就冇乜味😢泰式蛋包金邊粉$108🥥椰青$48(10/10)係我飲過最好飲嘅椰青沒有之一😍味道清甜又有好香濃椰子味🤩而且仲夠晒凍冰冰🧊消暑解渴🤤而且仲可以but側邊啲椰子肉嚟食😆🤍微甜又爽身！非常推薦‼️椰青$48環境乾淨衛生店員都好有禮貌咁招呼我地👍🏻"
2020-05-31,4,3,4,4,5,"看見那麼多好評，於是星期日午餐一行8人去試吓！地方不是太大，8個人一起座有些逼，不過可接受。12:30到達，只得我們，有些擔心。叫了幾個招牌菜：火山排骨，燒鷄，烏頭，豬頸肉，蝦餅，抄通菜，椰菜苗，金邊粉等。最滿意火山排骨，肉質鮮嫩，那個汁是真才實料！喜歡泰式辣的一定鍾意！另一👍的是鳥頭！太吸引，忘記拍照。八個人急不及待分了來吃！最後再加上芒果糯米和泰色飲品，每人$200有找，而且好好味。非常滿意！"
