time,taste,environment,service,hygiene,indigestible,comments
2021-08-15,5,4,4,4,4,"之前忘記咗寫食評，e家寫翻先。尼間餐廳係睇網上推介而去食，感覺真係冇去錯！好好食必試！建議平日都一定要訂位去食，因為真係好多人價錢唔算平，但真係一分錢一分貨，間唔中去吓係唔錯既！"
2021-08-10,5,5,5,5,4,"又黎到一間我幾鍾意嘅西餐廳,一坐低就即刻為我地送上墨西哥脆片配千島醬作為開胃菜。小食我就揀咗個超邪惡嘅鹹蛋黃薯角,每舊薯角都沾滿鹹蛋黃醬,香脆鹹香雙重滿足。椰香菠蘿沙冰夠晒Fresh,沙冰打得好幼細,椰子同菠蘿兩者嘅味道都好平均。熱熔芝士牛肉漢堡都係邪惡之選,芝士醬超級澎湃,牛肉漢堡煎到5分熟,超juicy,一切開D肉汁即刻流,漢堡包上仲好有心思咁印上「香港」。仲嗌左個DIYPasta套餐,包左餐湯,沙律同餐飲。雖然係pasta套餐,但係我選擇咗意式燴飯配黑松露忌廉汁,配料我就揀咗煙肉同煙鴨胸。忌廉汁好creamy,醬汁裏面本身都有少少蘑菇片作為配料,黑松露味道好突出。"
2021-08-10,5,5,5,5,5,"今日約咗個朋友喺觀塘食飯，有啲朋友鍾意食西餐就揀咗呢間MiniFriday良心餐廳💛💛餐前小食就有一個西湯(聽店員講呢個係青豆湯)依度有四款雞翼<<時代抗翼>>，只係見到個名已夠哂吸引，本身鍾意黃色當然叫黃到金雞翼試吓，每啖都有鹹蛋汁同牛油香，雞翼表面仲有一粒鹹蛋喺度，唔會比牛油同鹹蛋嘅味道搞到好肥膩，雞肉嫩滑，皮脆肉香，果然係時代抗翼卡拜尼依個意粉做得意外地出色，首先佢意粉嘅份量同埋配料多，意粉煮得啱啱好好彈牙，個汁加埋溫泉蛋嘅味道配合得幾好香濃滑身得來唔會過膩，特別鍾意佢刨左好多芝士到主角出場啦外層酥皮好鬆脆，切開見到中間牛嘅熟度部份啱啱好，黑松露同埋牛嘅配合效果出黎唔錯，而牛柳咬落去都好Juice，整體來講好好食，份量都比較多建議兩個朋友一齊食❤️❤️整體來講呢間餐廳食物質素同價錢絕對值得大家嚟試吓"
2021-08-09,1,3,3,3,1,"💥龍蝦西班牙海鮮飯​個飯太乾，好有鑊氣，好似食緊西炒飯咁😃​龍蝦太熟啦❗️仲有舊極普通嘅蒸魚​得個樣無內涵唔知以為食緊茶記🤷🏻‍♀️​​💥皇牌威靈頓牛柳​有牛味，但係口感一般​點醬會好食啲​​💥溫泉蛋菠菜大啡菇​超級普通❗️完全唔值得呢個價錢​真係唔會再幫襯​​"
2021-08-08,4,4,4,4,3,"之前觀塘有間CP值好高既半自助午餐，好可惜不敵疫情執左。今次咁岩有同事搵到，原來MiniFriday都有，我地三人就決定黎試。佢都係簡一款主菜再任食自助吧，或者可以俾$98淨係食自助吧，以出面既選擇黎講，淨食自助吧就唔多抵。茄汁忌廉雞柳意粉$118主菜一：茄汁忌廉🐔柳意粉，🐔柳份量都幾多，搭配茄汁，幾好食。吉列豬扒配日式咖哩汁$138主菜二：日式咖哩🐷扒，塊🐷扒都幾大舊同夠脆。炭烤澳洲羊架配紅酒汁$168主菜三；炭烤澳洲🐑架配紅酒汁，🐏架好Juicy，切落去個下都知燒得岩岩好，肉質好滑。而且有2件，不過好可惜其中一件有d太咸。湯品自助吧自助吧有湯同糖水，湯就淡味同稀左d，糖水西米露因為有杏仁味，所以我冇飲到。湯品列有脆片俾你搭配湯食，個脆片幾好食，值得推介。鹹點自助吧有蝦米腸同辣魚蛋🍢，幾特別，腸粉有鼓油同甜醬俾你撈，我朋友仲試左加隔離既魚蛋汁，佢話好夾好好食。辣魚蛋意外地好食，魚蛋好彈同爽口，個辣汁既辣味亦都出到，好香口，我朋友食左10幾粒炸品自助吧炸🍤球同炸春卷，都仲有熱既感覺，炸🍤球炸粉唔算厚，唔錯。沙律自助吧沙律亦有幾款選擇，味道都ok，如果有埋黑醋簡就好啦。甜品自助吧甜品有幾款，之後仲多左一款啫喱，試左朱古力蛋糕同啫喱，都唔錯，啫喱係好出名個隻牌子既味道。佢呢到refill速度都算唔錯，門口有個姐姐除左接待客人入場，仲會mon住食物消耗既進度，會不停叫廚房出菜。唯一缺點就係飲品太細杯啦，不過杯飲品又有其中一個優點，就係冇冰（又或者我地叫小冰，佢聽錯左走冰）。如果有埋冰，杯飲品再細份d。"
2021-08-07,3,4,4,4,3,"🍽MiniFriday(TheWave)(觀塘)觀塘興業街4號TheWave3樓旺角西洋菜南街2號銀城廣場9樓銅鑼灣駱克道463-483號銅鑼灣廣場2期6樓🐽今日午餐黎到於觀塘嘅TheWave食黃店西餐💛，觀塘返工既朋友就要留意啦🥴呢間黃店於TheWave3樓，同系列既餐廳分別位於旺角、銅鑼灣，觀塘店地方闊落，座位非常舒服！食物出品也有一定水準，偶然想食個靚靚午餐都可以黎呢間黃店💛⚠️注意：OpenRice訂位仲有88折優惠！快啲黎懲罰佢地啦！以下兩款價錢為午市套餐，已包有餐湯&飲品，當日餐湯為南瓜湯，味道清甜帶點南瓜香，但略為稀咗少少！飲品則包汽水/咖啡/茶☕️炭烤澳洲肉眼扒配黑松露燒汁意粉$128(🧡🧡🧡🧡)​今次呢塊肉眼扒煎得好好，🐽叫左五成熟，外層帶點焦脆，內裏口感軟淋，肉汁仲非常豐富。呢塊肉眼既水準可以媲美其他餐廳晚餐賣$200-$300既牛扒。強烈推薦大家黎試吓佢地既牛扒！至於黑松露燒汁嘅黑松露味未有很突出，意粉也是正常水平！香烤美國大雞扒配黑椒汁意粉$88（🧡🧡🧡）相比起牛扒，呢個雞扒則比較普通，外皮未有煎得香脆，但肉質鬆軟滑溜，也是可以一戰！而且份量十足，的確稱得上「大」雞扒！（5分滿分，🤍=0.5分）⁣⁣​環境：🧡🧡🧡🧡（闊落舒適，人流稀少）價錢：🧡🧡🧡🤍味道：🧡🧡🧡🤍抵食指數：🧡🧡🧡🤍⁣⁣​"
2021-08-07,2,2,3,3,1,"見到隔離個枱叫左幾杯，圓圓大大，覺得好吸引，所以叫左，來到一飲似刨冰，好粗好大粒，以smoothie/飲品來講，口感唔ok,咖啡味唔好飲，冇焦糖咪，菠蘿味冇味，以1杯$68@觀塘⋯⋯真係可一不可再咸靈頓牛係伏左杯嘢飲後叫，又係諗住試一次，穌皮ok,牛唔得，收$328價錢牛的肉質真係過分差⋯⋯送左個火焰xx,叫左個心太軟，2樣都有個超粉紅色的士多啤梨雪糕⋯好耐冇見過餐廳serve咁差的雪糕唯一好食的是明太子手捲粉，不過補救唔到成餐飯$68"
2021-08-02,5,5,5,5,5,"今日收工老公神神秘秘話帶我去觀塘工廠區一間特色西餐食晚飯，我心諗觀塘有咩我未食過，咪又係嗰啲西餐。最後去帶左我去一個thewave嘅大廈。原來真係別有洞天，帶咗我呢一間叫做minifriday嘅餐廳，個環境好浪漫，好舒服，地方好大。呢間餐廳主要食西餐，仲有威靈頓牛柳食。可惜我唔食牛，如果唔係都去想試下。佢哋dinner有得DIYPASTAset，價錢都唔算貴。最緊要係可以自由配搭，鍾意食乜都得。佢哋個set包咗有一碗西湯，一個沙律，一個自由配搭意粉。首先上左沙律先，沙律用左佢地自製嘅沙律汁超級開胃。黑松露忌廉汁雞柳意大利飯：一上枱已經聞到濃濃嘅黑松露味，食落口好creamy，啲意大利飯煮得剛剛好，廚師嘅手勢一流。水牛城雞翼$78雞翼超級大隻，仲有六隻咁多，外脆內軟，辣度剛剛好。卡邦尼扁意粉$108卡邦尼意粉我諗大家都唔陌生，但唔係間間都煮得咁好食，意粉煮得好煙韌，個卡邦尼汁好滑，加埋個半熟水波蛋，絕配。辣肉腸帕爾馬火腿薄餅$158佢哋啲pizza全部即叫即做，係我最鍾意食嗰款，係脆邊嗰隻pizza，配埋Parmaham又好食。最後加一蚊可以要埋個甜品，食埋士多啤梨蛋糕，真係一個完美嘅終結。"
2021-08-01,4,4,4,4,4,"朋友推介的西餐廳，地方闊落，燈光雖然微暗，但滿有格調。🔸墨西哥脆片坐底後，店員便會送上一客墨西哥脆片小食，配搭的千島醬不錯。我地分別叫了兩客晚市套餐，每份晚餐都包沙律、湯。沙律無太大特別，但入面有爆珠味幾得意，沙律汁有點太酸。🔸磯燒鮑魚拼美國雞扒燒汁$188雞扒肉厚嫩滑多汁，雞皮煎到微脆，最驚喜是鮑魚的份量，比想像中多同大隻。還配搭左黑松露味薯蓉，味道錯。🔸香草燒牛仔骨配蜜糖燒汁牛仔骨的份量同樣好多，有三大係牛仔骨，牛仔骨都算厚肉，中間是剛好的粉紅色，蜜糖燒汁甜甜的，覺得呢個好食。🔸芝士醬牛肉漢堡最後我們看到隔離吃漢堡包忍不住也點了一份。芝士醬是流心的，所以是滿滿的芝士醬。牛肉漢堡滿厚的，不過麵包有點乾。配搭的整體食物質素不，店內也很有氣氛。"
2021-07-31,5,5,4,4,4,"由於喺觀塘返工，所以對呢啲餐廳都唔算陌生，而呢一間餐廳，我就係第三次嚟幫襯㗎啦，主要係因為佢食物都算唔錯，同埋坐得都夠舒服，所以都係一個唔錯嘅選擇安排入座之後，大家可以睇睇餐牌，其實佢嘅選擇都幾多，除咗散叫，佢另外仲有一啲套餐，甚至乎連意粉都可以係自選設計配搭呢一個係餐前小食，有少少似Taco果d脆脆，旁邊係一兜芝士醬，所以將呢啲脆脆點上芝士醬食，係一個幾有趣嘅餐前小食除咗啱啱嘅餐前小食，仲會有餐湯及沙律，我覺得呢兩個嘅味道就比較一般，因為唔係好啱我口味，餐湯同沙律嘅味道都偏酸，所以我個人比較一般首先要介紹嘅就係餐廳而家推出嘅優惠，餐廳叫佢做時代抗翼，感覺都幾有Gimmick，我哋叫咗兩款，分別係胡椒雞翼，同埋催淚雞翼兩款雞翼都大大隻，用黎做呢d特色雞翼小食好適合，兩款既味道同樣突出，雖然佢主要靠外層既香料醬汁味道帶出，但因為都好夠味既關係，連帶入面既雞肉都好有味道我個人覺得呢胡椒味雞翼好味d，因為除左香濃既黑椒味，佢上面重帶有一d蜜糖，所以味道更加香濃之餘，同黑椒形成一個對比，食落更加有口感呢個係我哋嘅主菜之一，BBQ醬汁既豬勒骨，當然，佢嘅質素就冇得同一啲著名嘅澳洲及美國大型連鎖餐廳相比，不過如果以味道來講，佢都確實唔錯佢嘅份量大大件，肉咁豐富，脂肪位相對比較少，所以食落口感非常實在，而且外層醬汁嘅味道已經夠晒香濃，所以帶動入面嘅肉依然有濃厚嘅味道，同埋佢肉質唔算韌，所以就算切嚟食，都好唔錯呢個卡幫你意粉係我哋自選嘅意粉，意思係我哋自己揀配料，麵嘅種類，因為佢呢度就係有呢個選擇，可以自創一個意粉出嚟㗎我哋呢個配搭都幾唔錯，我哋揀咗卡幫你醬汁，上面有一隻溫泉蛋，當中嘅配料有大蘑菇，煙肉碎等等，雖然係一個普遍嘅配搭，但係味道就好唔錯最後，我哋個餐飲就揀咗一啲好普通嘅飲品，分別就係熱檸水同埋凍檸茶，因為今晚唔飲酒，亦冇選擇到其他啲特別嘅飲品，所以就有咁嘅選擇啦"
2021-07-29,5,5,4,4,5,"呢間西餐已經食過幾次，之前都喺食晏晝，今次第1次食夜晚.我哋book咗晚上7點，到咗攞位唔使等.環境都舒服嘅，最開心係呢未嗌嘢食，就已經有脆卜卜嘅零食食住先.我哋叫咗1個威靈頓牛、2碟雞翼(黃金、胡椒)、1份fishandchip、1個海鮮飯.威靈頓牛外表好脆、裡面肉汁好夠(唔記得影相).炸魚就細舊啲，薯條都唔錯.胡椒雞翼真係有驚喜，好好食，少少辣口、少少甜.黃金雞翼就一般般啦.服務方面，店員都冇趕我哋走，可以坐到10點鐘.埋單發現都幾抵食，每人$200都唔洗.炸魚薯條胡椒雞翼"
2021-07-29,3,3,4,2,3,"同朋友約係觀塘，見可以book位就黎試下。一去到發現位子幾多，應該同隔離餐廳係合併既。餐廳職員服務幾好，都算勤快。講返野食先～#沙拉吧/小食吧—外面有幾款沙拉🥗同熱食比你揀，如西蘭花、薯仔沙拉、凍豆腐、春捲、章魚小丸子、炸燒賣等…..呢個價錢唔可以要求太高，想食appertizer可以拎，不過基本上可食可不食🙈#羊架—比我想像中好，叫左mediumrare都唔會太老，薯蓉有奶香#鴨胸意粉—發揮正常，唔會特別驚艷/難吃，算保守之選總結：寧靜、聊天好地方，服務不錯，食物可以，但衛生麻麻（食食下見到牆身有小強🪳🤢"
2021-07-28,4,4,4,4,4,"老公呀B心血來潮接我收工，他說很想吃西餐，我二話不說就帶他到觀塘的MiniFriday吃dinner!這一間MiniFriday燈光帶暗，覺得這有氣氛，而且客人也不少，我們安排到一個位置後，待應馬上遞上餐牌!我們叫了一個炸薯條配黑松露，薯條炸得很脆，也很咬口，点上松露醬，令人胃口大開!老公点了這裏的招牌火熖脆燒德國咸豬手，豬手醃製煮好後，待應馬上點火表演，我馬上拿手機出來拍撕後，火燒得很大也很旺，等火停後，馬上到後台斬好後，再拿給我們吃，豬手皮很香很脆，而肉質一点也不老，火喉剛好甜品是即製梳夫厘配香草雪糕，一客三個，2人吃剛剛吃，而且味道又香又軟，今晚吃得開心，甜品真的令人感到幸福呀!"
2021-07-27,5,5,4,4,3,"💛☀️呢間位於觀塘thewave嘅minifriday真係令人好有friday嘅感覺，完全唔記得曬啲煩惱(´∀｀)♡🤍喺環境方面，呢到好有格調，雖然啲燈光會搞到好難影相，但真係好chill！但係朋友就略嫌張枱唔夠大，因為畢竟啲食物嘅碟都好大，同埋我地嗌嘅份量都唔少～( •̥́ ˍ •̀ू )🤍喺食物方面，我地嗌左威靈頓牛同一個自選意粉。個人覺得威靈頓牛真係好好食，個皮好脆又唔濟，個牛就唔會太生，都唔會太熟，啱啱好，一啲都唔韌！🤍而個意粉就嗌左芝士汁扁意粉加煙肉，我覺得幾好食，但有啲漏，相對就有啲遜色啦～(๑•́₃•̀๑)💛不得不提就係呢到係黃店，加分～╰(*´︶`*)╯🤍下次有重大節日都會嚟幫襯下呢間minifriday!!!都好推薦大家嚟試下！(σ°∀°)σ..:*☆🐝🐝$298"
2021-07-27,5,4,5,5,4,"夜晚去咗觀塘行街，去咗附近嘅MiniFriday食dinner😋🥩皇牌威靈頓牛柳($298)呢個威靈頓牛柳真係冇講錯，係呢間餐廳皇牌！外面嘅酥皮超級脆，入面嘅牛柳熟度啱啱好，有咬口得來唔會韌。另外入面仲有蘑菇，層次豐富，食落口感一流！🍝DIYPasta:溫泉蛋芝士忌廉煙肉扁意粉($168)配是日餐湯、咖啡或茶好creamy而唔膩！意粉掛汁非常平均，係出色嘅意粉👍🏻🫓墨西哥脆片未落order嘅時候，就有小食前菜！點酸酸地嘅千島醬，非常開胃。"
2021-07-26,5,5,4,5,5,"見到好多朋友食呢間所以一直都想來試今日帶媽咪過嚟行到最入有卡位座位闊落😆未叫嘢食之前就已經上咗啲脆片岩哂好肚餓嘅我哋炸得好香鬆脆點埋千島醬就perfect👍🏻👍🏻有dinnerset可以揀包飲品沙律餐湯加一蚊仲可以叫甜品我哋叫左一個set另外加個粉同埋雞翼～佢個沙律有爆珠同埋胡麻汁好夠味🤣粟米忌廉湯都好濃有粟米粒👍🏻澳洲香烤羊架配薄荷燒汁$248🐑叫咗五成熟有三大塊羊架每一塊原來都非常厚起碼2cm羊架上面佈滿炸蒜食落口感卜卜脆外面一層係厚厚嘅羊脂肪好邪惡同時非常肥美juicy到爆！嗰陣羊羶味喺口腔漸漸散發出嚟而且肉質鬆軟如果你唔想咁勁羊羶味可以點上隔離嘅薄荷燒汁蓋一蓋過個燒汁都好好味配肉一流有陣清清哋嘅薄荷味～仲有個好creamy嘅薯蓉食到好飽😝香烤澳洲羊架$248澳洲香烤羊架$248明太子忌廉帶子手捲粉$148呢個係一定要叫！超好食好鍾意個明太子忌廉汁超級濃味creamy仲有三文魚籽加埋輕微明太子嘅鹹味好食！估唔到個帶子好大粒又彈牙同埋感覺好新鮮！手捲粉第一次食可能係捲曲嘅效果所以醬汁可以捲晒入去每一個部份都充滿醬汁😍😍我下次嚟都會再叫呢個🤣明太子忌廉帶子手捲粉$148明太子忌廉帶子手捲粉$148時代抗翼（蜂蜜柚子）維尼雞翼$58有四隻微炸得香脆沾上柚子蜂蜜嘅甜味再烤過～👍🏻香港人叫黎支持下✊時代抗翼$58加$1有個甜品不過不失每晚都唔同呢個係檸檬慕絲食完鹹嘢食返甜嘢好滿足嘅一晚～甜品$1"
2021-07-24,5,5,4,4,3,"環境舒適食物又出色嘅餐廳😍特別適合慶祝或者特別日子去食～有時生日會送小蛋糕同寫字✨🍄🥣Mushroomssoupwithblacktruffle$48🍽Bakedescargotswithblacktruffle$88🥩BeefWellington$298🍕Pepperoni&parmahampizza$158🥣🥗🍝☕️DIYpasta$168🥞Soufflépancake$108"
2021-07-22,4,4,4,4,4,"朋友提議食MiniFriday，說呢間西餐廳款式多，叫意粉餐食物可自由配搭，啱晒我咩都想食嘅心態☺️。位於觀塘工業區，餐廳寬敞坐得舒服。鋪坐下店員即送上小食，薄脆配芝士醬。點了2個晚飯套餐，包餐湯、沙律跟飲品，另加$1有甜品，但我們都沒有加，因食主菜已很飽了。跟餐嘅南瓜🎃湯微暖易入口，飲品點了咖啡☺️。#法式紅酒燴牛肋條牛肋條有成6-7件，煮得很軟淋，跟紅酒醬汁很配合，伴碟有creamy薯蓉同蔬菜🥬，唔錯。#自選意粉餐墨汁意粉配黑松露忌廉，大啡菇，再加$48半邊龍蝦🦞，超抵。龍蝦🦞夠大隻且鮮味彈牙，醬汁足夠拌勻意粉，熱辣辣啖啖滋味呀😋。"
2021-07-22,4,4,5,5,3,"⭐️皇牌威靈頓牛柳🥩$298又香又脆嘅金黃色酥皮下面有層黑松露磨菇，包著牛柳肉嫩多汁的菲力牛柳，肉質富彈性，牛味香濃。一試難忘~皇牌威靈頓牛柳$298⭐️時代抗翼～黃到金雞翼🐥$58淨係名都夠晒吸引啦，仲要名副其實黃到金，每啖都有鹹蛋汁同牛油香，仲食到一粒粒嘅咸蛋黃,雞肉嫩滑，唔會好油膩，外脆內軟。人氣小食推介～黃到金雞翼$58⭐️DIYPasta~蒜片欖油大啡茹扁意粉🍝$158加半隻龍蝦+$48🦞一句講曬‘’「Aldente」，大家可以試下我哩個配搭，不過偏辣（蒜片欖油），並附送的餐湯（紅菜頭忌廉湯，非常健康出色）、沙津（新鮮開胃）及飲品。必食～DIYPasta~蒜片欖油大啡茹扁意粉+龍蝦$206紅菜頭忌廉湯跟餐沙律皇牌威靈頓牛柳:⭐️⭐️⭐️黃到金雞翼:⭐️⭐️⭐️DIY意粉:⭐️⭐️⭐️⭐️⭐️"
2021-07-20,5,5,5,5,4,"上次同朋友食過銅鑼灣分店，感覺都唔錯，所以今次同男朋友試試呢間觀塘分店😊我地六點去到，啱啱開晚市，未係好多人，所以比咗個好闊嘅卡位我哋坐😆一坐低店員就比咗餐前小食我哋，係一啲脆片配千島醬，開一開胃先🤣脆片配千島醬第一樣叫嘅係炸薯條配黑松露醬($58)🍟一見到嚇咗一嚇，冇諗過咁大份，呢度嘅薯條係扁形嘅薯條，可以食到好多薯肉😌個醬有明顯嘅黑松露味，不過我覺得佢沙律醬味更加出。炸薯條配黑松露醬$58之後叫咗個意式辣肉腸帕爾馬火腿薄餅($158)🍕上面啲菜係火箭菜嚟，pizza有濃濃嘅芝士，配埋辣肉腸同火腿味道唔會太鹹，加埋啲火箭菜味道好有層次😌不過有啲位焗得有啲燶，有少少苦，都冇咩大問題嘅😆意式辣肉腸帕爾馬火腿薄餅$158我哋再叫咗一個主菜，燒美國頂級肉眼扒($268)🥩牛扒都幾大塊，叫medium真係啱啱好，好有牛味，而且都仲有肉汁😆而配菜有啲蔬菜同青豆薯蓉，男朋友就麻麻地陣青豆味喇🤣燒美國頂級肉眼扒$268嘢飲方面，我哋叫咗一jarFlamingo($88)🍹雖然顏色係cranberry咁嘅色，但主要係飲到菠蘿味🤣Flamingo$88喺openricebook位主餐牌有88折，變相免加一，埋單係$560，所以我覺得價錢都好相宜👍🏻呢度真係坐得好舒服，我哋呢晚餐廳大約八成滿，又唔會太嘈，好啱幾個朋友傾計，不過我哋個位坐坐吓冷氣好凍，走人lu🤣"
2021-07-19,4,5,4,4,4,"朋友收到風話MiniFriday開返semi-buffetlunch之後，我地即刻夾個時間黎食😁我呢個朋友好有行動力，所以已經預先book定位唔駛等仲有折🙌朋友叫左個比目魚柳轉洋蔥燒汁，我叫左個美國大雞扒配大蒜燒汁～點完餐即刻出左去自助區拎野食🤣今日有粟米湯，涼粉，腸仔，燒賣，炸春卷，各式沙律同甜品等等，炸物熱辣辣脆卜卜好香口，自助區食品refill得好快👏🏻香烤美國大雞扒香烤美國大雞扒我既雞扒焗得幾靚，雞皮香脆唔肥，肉質juicy😋薯蓉滲透住黑松露味😮口感creamy幼滑，幾有誠意幾出色！四季豆夠乾身而且唔油膩，無渣👍🏻香煎比目魚柳香煎比目魚柳比目魚柳朋友既比目魚魚皮煎到好香脆，魚肉非常嫩滑，魚柳啖啖肉無魚骨，超正！😝呢度環境有情調而且全部都係軟皮座位坐得舒服，lunchtime黎放鬆下或者夜晚黎chilli下都係一個唔錯選擇🤩"
2021-07-19,4,5,5,5,5,"觀塘真係好多好野食😋minifriday的#semi#lunch#buffet選擇多又豐富#食肉獸寶寶揀咗牛肉＆羊肉全部lunch都包自助沙律吧🥗平衡飲食好重要.［炭烤澳洲羊架配紅酒汁］*推介羊架有兩大件，烤到好香🤤肉質香軟，咬落肉汁好多，仲有微微羊羶味#好香.［炭烤澳洲肉眼扒配黑松露燒汁］肉眼扒較薄身，容易切開，配黑松露燒汁好香肉質香而多汁，較羊肉更有口感.自助沙律吧都幾多選擇✨寶寶揀得好開心咖啡都幾好飲👍🏻座位坐得舒服，餐廳都算近mtr幾方便❤️#絕對可以再來."
2021-07-19,1,1,1,1,1,"話呢間野好人好食嘅人懷疑你地食開屎…個廚師推介龍蝦湯咸到要去洗腎咁重要收$90，建議推介埋洗腎中心俾食客。個黃到金雞亦十分普通同埋個伴碟非常嘔心，濃濃嘅廉價感！菜上邊裝爆爆珠真係第一次見🤢🤮未寫過食評第一次寫，只想大家珍惜生命珍惜金錢遠離miniFriday!"
2021-07-17,5,3,4,4,5,"觀塘區嘅Lunchtime想据塊扒，選擇千萬。不過有埋semibuffet嘅餐廳就唔算多，已知嘅幾間之中，其中一間性價比高嘅選擇之一嘅我會話係miniFriday！位於thewave樓上，地鐵站出行十分鐘就到，不過lunchtime嘅街道上都真係幾迫，亦因為咁而更期待個lunchsemibuffet。當然以價錢計，埋單連加一最貴都係二百鬆啲嘅午餐，個buffet雖然冇可能係酒店級，但誠意經已好夠，有一款沙律菜、青瓜、蕃茄仔、hummus同多款醬汁，仲有西瓜同Mozzarella嘅appraizer，另外仲有炸物同熟食，甜品同埋湯同涼粉，算幾豐富！Maincourse叫咗份「炭燒澳洲牛肉眼扒配黑松露汁」，rare啱啱好冇overcook相當欣喜！牛味好濃，成手掌咁大塊！黑松露汁一啲都唔hea，有誠意！一讚個涼粉，口感唔錯有驚喜！"
2021-07-15,5,5,5,5,5,"班觀塘人真係未放工就已經心傷透永遠等車一世紀😂😮‍💨每晚都塞駿業里見女友要揸戰機？不如喺觀塘食完晚餐先走位於thewave的@minifridayhk寬敞舒適環境裝修得幾浪漫讓人感到輕鬆秒變TGIF.熱溶芝士牛肉漢堡🍔人氣餐點之一上菜後職員把蓋拿起芝士如瀑布般流下視覺效果非常震撼牛肉漢堡生熟程度剛好肉味香濃又juicy配搭脆口煙肉粒再伴有新鮮番茄生菜解膩麵包用牛油烘得外脆內軟薯條粗切厚身完美.皇牌威靈頓牛柳🥩份量大得驚人切開牛柳呈粉嫩顏色菇的香氣隨著肉汁流出加上金黃色的酥皮嫩滑的牛柳沾上秘製邪惡萬分適合2-3人吃.法林明高🦩Cranberry/Pineapple/Lemonjuice+Sodaflamingo般的顏色酸酸甜甜夏天飲更加開胃"
2021-07-14,4,4,4,4,4,"自從開始返工就好少時間同朋友相見，大部分時間大家都各有各忙，難得有一日夾到時間出黎食飯，於是決定到觀塘覓食。今次就黎到觀塘呢個顯眼全黃色的Building－THEWAVE,3/F。呢層咁啱原來有2間餐廳，而今次就決定要一試MiniFriday。晚餐時段餐廳人流都算多，要來前最好都BOOK定位比較好。晚餐有DINNERSET選擇，主菜跟沙律餐湯，仲連餐飲，值得一選。1.DINNERSET–香烤美式BBQ豬肋骨$188不得不說，呢度既餐湯真係滿分，入口口感滿分，更是十分濃郁，令人好想特登叫多一碗黎飲。（是日餐湯應有係薯仔～入口仲感覺到微微沙沙的口感，好滿足）豬肋骨份量十足，入口滿滿BBQ汁味道，而且更有跟上薯菜，岩晒食完一啖肉黎返啖薯蓉解解膩。最後我哋仲叫左啤酒盡一盡興，哈哈！"
2021-07-13,4,4,4,4,4,"MiniFriday🤩朋友生日🎂去食好d😋😋DIYpasta🍝$168辣味茄汁煙鴨胸意粉，好多蕃茄，好夠味👍👍鴨胸好食😋😋可以自己揀醬汁同配料😋皇牌威靈頓牛柳😆😆焗得好靚，肉質幼滑，有牛肉味😋😋生日雪山😋餐廳仲免費送左個生日雪山，會有火焰，好有feel，甜品都好好食❤️❤️朋友食完，好開心😍😍整體評分：4/5味道：4/5環境：4/5地址：觀塘興業街4號TheWave3樓"
2021-07-13,3,4,4,4,3,"🚩皇牌威靈頓牛扒$298酥皮幾酥鬆👅雖然有少少分離不過可以接受切開咗就見到粉紅色啱啱好👍不過牛味完全比啲菇味蓋左🙈份量如果係四個朋友share就每人平均分到一嚿而且分到牛嘅部位唔多😢所以你唸住share食就要考慮呢點不過$300唔洗就可以一試❗️🚩美式BBQ豬肋排$238個BBQ醬幾濃味👍豬肋骨okJuicy👅🚩卡邦尼扁意粉$98正常發揮❗️總結時間🥰係觀塘附近返工嘅朋友可以一試😊❗️"
2021-07-11,5,5,5,4,4,"今晚嚟到觀塘MiniFriday食晚餐店員超好服務一個眼神成日覺得我要落單😂首先店員俾咗啲小食我哋芝士醬墨西哥脆脆片10秒已經俾人食晒😂好鍾意佢哋嘅DIYPasta😍🍝由醬汁、麵款到配料都係自己選擇🥰我真係好鍾意溫泉蛋忌廉芝士呢個醬汁選擇xd佢上面仲有切片嘅芝士芝味超香濃❤️對溫泉蛋情有獨鍾🤤成個配搭creamy得嚟又唔會好膩(對我來講🤣)組合方面配菠菜同大蝦🍤係無敵🤤天使麵掛汁力強口感煮得啱啱好🙉btw見到隔離枱食黑色嘅墨汁意粉下次挑戰下😏套餐包是日餐湯、飲品、沙律🥗佢哋嘅餐湯真係出乎意料之外青豆忌廉湯估唔到又幾好飲🤣法式羊鞍寶雲蘇我一直以為係好似威靈頓牛柳咁有層酥皮喺出面😂點知唔係佢好似有層蘋果金寶咁焗到脆脆的😁店員會問你要五成熟定七成熟真係唔知道羊肉都可以唔全熟😳揀咗七成熟肉質鮮嫩多汁😲羊羶味啱啱好好食嘅我都好鍾意佢嘅黑松露薯蓉😳好香嘅黑松露味🤤加一蚊可以要是日甜品🍮甜品就不過不失"
