time,taste,environment,service,hygiene,indigestible,comments
2023-04-18,2,4,3,4,3,"是日和朋友聚會叫多人like呢間餐廳所以食但好失望唔會再食-一行四人叫左fishandchips同2個dinnerset每個set包一個餐湯/前菜/主菜/咖啡或茶或半價升級特飲但不包沙冰特飲-當日餐湯係甘荀湯只可以用好健康既感覺黎形容好似無落鹽咁-前菜叫左意大利腸沙律🥗正常發揮無覺得特別好食-另一個前菜叫左黑松露意大利雲吞最好食係表面既脆條雲吞皮厚都有點多餡既比例係1/3所以入到口大部分都無咩味白汁都唔入只係得餡嘅部分食到松露味-到主菜1個揀左12oz西冷牛（5成熟）呢個主菜係全餐最好食既真心推既岩岩好五成熟又唔會出血水入口軟滑又有牛味無筋牛扒黎講算出色-另一個主菜叫左烤春雞唔係全雞果種係3隻雞全脾下面有3條露荀同紫薯泥雞算入味都juicy但雞皮上到枱已有d淋宜家二百幾蚊呢個set唔抵食—-最後最主要唔會再食既原因係服務方面一早訂左枱會有+$10/一隻生蠔優惠8點15分去到就話已經無曬生蠔🦪都唔緊要我哋食晒2個dinnerset個fishandchips都未黎就追單啦點知坐多大半個鐘9點幾lastorder都過埋聽到廚房清潔既聲音都仲未有所以就同staff講cancel個fishandchips點知佢一句話好就了事所以等左成個鐘既fishandchips完全唔知有冇整過仲要連唔好意思都無講句真係無下次-好食既餐廳觀塘好多唔一定食間又貴服務又唔好得牛扒好食既餐廳"
2023-04-16,5,5,5,5,5,"📍DeerKitchen觀塘興業街4號TheWave6樓01室。。再度回訪DeerKitchen!！上次去咗荃灣分店,今次就去觀塘分店再次encore！兩間餐廳裝修風格都好相似，一樣以綠色同鹿作為主題！餐廳入面都設有好多打卡位啱晒我😉兩間餐廳唯一分別就係觀塘分店喺樓上鋪，而荃灣就係地舖餐廳職員安排咗鳥籠座位俾我打卡，而且亦都好親切介紹是日晚餐精選同優惠💜🦪晚市限定優惠$10隻生蠔見到$10隻真係好抵！所以我都order咗六隻試吓！來自愛爾蘭嘅生蠔，好新鮮！而且都幾肥美！鍾意食生蠔㗎你地一定要嗌‼️🦀蟹肉甲羅燒意大利飯$168再一次encore依個飯😍蟹蓋入面有好多蟹膏、蟹籽及蟹肉我睇到已經流哂口水意大利飯每一粒都吸收哂濃厚嘅忌廉汁🤩個飯亦唔會過硬同腍！食每一啖都好滿足😋🍕和風鰻魚牛油果薄餅$168依款pizza喺薄批，脆卜卜！加了很多配料，有木魚、鰻魚、牛油果、紫菜，加上鰻魚醬汁甜甜地，呢個配搭唔錯！🍹人魚之淚MermaidTears$52依杯飲品好靚，藍色蝶豆花芒果鮮奶！飲落去感覺似楊枝甘露😍加左爆珠更加有口感👍🏻🍸藍色美人魚$58雪碧加菠蘿汁，非常解渴！"
2023-04-14,5,5,5,5,5,"今日收工後約左朋友係觀塘食飯，因為觀塘區真係非常方便，朋友介紹我去thewave既餐廳，今次就揀左呢間「DeerKitchen」，以鹿為主題既特色餐廳，入到去已經見到勁多打卡位，岩晒我地可以狂打卡，而且Menu選擇亦都好多，座位之間非常闊落。今次我同朋友叫左一個SetDinner，因為性價比高之餘，我地又可以試下其他唔同既野，可以互相share。意大利腸沙律比我想像中大碟，配上特製既醬汁同埋新鮮既菜，食落特別fresh，正！是日餐湯今次既湯係煙肉忌廉湯，熱辣辣又夠晒creamy意大利惡魔烤春雞終於到我最中意既烤春雞上場喇，先唔講食物住，靜係個擺盤已經好靚，烤春雞下面鋪上紫薯，甜甜地好好味，春雞切開左兩件，唔洗我地分得咁狼狽，可以令到我同朋友好有儀態咁慢慢切，春雞個外皮脆卜卜，肉質勁鮮嫩而且多汁，基本上唔洗沾醬已經好入味。黃金炸魷魚圈小食黎講真係幾大份，外面勁多咸蛋王既味，重要炸到好香脆，魷魚非常爽口彈牙香蒜黑松露野菌德國腸薄餅一上菜既時候已經聞到淡淡既黑松露味，但又唔會太過搶味道，配合既香噴噴既野菌同埋德國腸，成件事超級夾。而且係我最中意既薄脆餅底，唔會太過漏，重可以食多幾舊都得添。"
2023-04-08,3,3,3,3,3,"補充下蛋白質先~補充蛋白質點可以唔食🦪生蠔呢?🤭🦪生蠔新鮮爽口，有淡淡嘅海水味🌊🍄黑松露意大利雲吞🥟這🥟雲吞上有脆口脆條,而🥟雲吞配上香濃🍄黑松露,有獨特香氣。焗明太子🦀蟹肉酥盒有一點點失望蟹肉有點腥😅德國腸拼盤~正常發揮西西里🦐海鮮🐙風情pizza🍕好似食緊凍半成品pizza🍕咁慢煮紐西蘭🐮牛柳伴香煎砵酒鵝肝雖然係慢煮但牛柳就有啲。。。靭🙈cocktail好抵飲👍🏻"
2023-04-04,4,4,4,4,4,"於觀塘活化工廈TheWave的DeerKitchen，以小鹿🦌為主題，座位寬敞舒適。和荃灣分店一樣，餐廳入口設有兩個特色金邊鳥籠座位。記得上一次到訪荃灣分店，剛好賣完優惠生蠔，所以今次一坐低，就立即下單，半打生蠔please😆🔅生蠔（半打）$60生蠔帶有海水鮮味，清爽甜滑。依家只要每人消費夠$100，就可以優惠價$10換購一隻🦪西西裡海鮮風情薄餅🔅西西裡海鮮風情薄餅$168係我喜歡嘅薄底pizza，脆卜卜。面層鋪滿魷魚、大蝦、青口、蜆肉，啖啖海鮮。而且在濃郁嘅蕃茄醬料下加入微酸的黑橄欖，變得清新開胃❤️軟殼蟹牛油果意大利飯🔅軟殼蟹牛油果意大利飯$158軟殼蟹酥脆，飽滿肉淋，配上半生熟的意大利飯，增添口感AppleCrumblewithIce-cream🔅AppleCrumblewithIce-cream$68熱辣辣的applecrumble，酥脆少酸，充滿玉桂香味，添上半匙涷冰冰vanilla雪糕，美味滿足😋🔅藍色美人魚$58菠蘿汁、檸檬汁加雪碧，甜美而且賣相ig-able📸🔅荔枝魅影$48荔枝、青檸、薄荷加梳打水，第一口薄荷味明顯，篤篤青檸，味道即時平衡反😝"
2023-04-04,4,4,4,4,4,"SetDinner是日餐湯甘荀忌廉湯前菜意大利腸沙律沙律配黑醋汁，食落幾開胃，意大利腸薄身得黎都幾重味，不過有沙律中和返，唔錯嘅前菜😆黑松露意大利雲吞意大利雲吞有2粒，2粒size都好大🤩皮薄又多汁🥰忌廉汁同黑松露好夾，再加上鋪係面頭脆脆，口感唔錯，好好味🤤黑松露意大利雲吞主餐虎蝦香辣蝦頭油天使麵($248)虎蝦有4隻，size都唔細的，食落幾有鮮味，爽口彈牙；天使麵比較幼身，但食落都幾有口感，而且吸收晒蝦頭油，幾入味😋仲有少少辣辣地，惹味之選🥰慢煮紐西蘭牛柳伴香煎砵酒鵝肝($338)鵝肝除左比較薄身之外，整體質素都幾好☺️鵝肝入口即化，煎得外脆內軟，香氣十足🤤牛柳叫左7成熟，肉質鮮嫩，口感唔錯☺️伴碟嘅紫薯蓉幾特別，係比較少見嘅伴碟，薯蓉口感細滑，甜甜地味道唔錯😋慢煮紐西蘭牛柳伴香煎砵酒鵝肝$338慢煮紐西蘭牛柳伴香煎砵酒鵝肝$338北極光($52)呢杯係一杯沙冰黎，其中有Greenapple、Mint、Lime、Applejuice，味道比較fresh🥰飲落好舒服，透心涼嘅感覺😍藍色美人魚($58)BlueCuracao、PineappleJuice、LemonJuice、Sprite同樣好清新，解渴一流"
2023-04-02,5,4,4,4,4,"DeerKitchen(TheWave)(觀塘)觀塘興業街4號TheWave6樓01室觀塘真係有好多好嘢食😍😍呢間就係其中一間隱世餐廳~~~餐廳嘅主題係鹿~充滿綠色嘅裝飾1.和風鰻魚牛油果pizza($168)好驚喜呀😍😍😍😍披薩份量好多~仲有好多配料，包括木魚片、紫菜、鰻魚同埋牛油果😋😋😚味道有好濃嘅日式風味，而pizza啲鰻魚汁甜甜地，蛋黃醬就好香，加埋啲青瓜好爽口~唔會太漏💥評分：9/102.肉醬千層寬麵($158)啲千層麵有好多肉醬😍😍😍味道好豐富，啲蕃茄醬味道啱啱好，唔會太甜或太酸🤤上面仲有一層香氣四溢嘅芝士，只係可惜如果再多啲就更好食啦💥評分：8.5/10"
2023-03-29,5,5,5,5,4,"觀塘不嬲出名好多隱世餐廳，今日我地決定慢慢行下，睇吓有邊一間好食就直接入去❤️點知搵到呢間隱世cafeDeerKitchen,裝飾非常優雅，好多打卡位，而且setdinner非常抵食，鐘意食生蠔既朋友唔好錯過，可用優惠價$10換購添！前菜：意大利腸沙律前菜有濃厚味道既意大利腸，有少少醋配上蘋果片非常開胃！ 黑松露意大利雲吞呢款係意大利好出名既小食，香濃既芝士汁配上頂級既黑松露.味道非常香，而家雲吞都好大粒，口感極佳！是日餐湯今日既湯係忌廉粟米湯，非常香濃既忌廉味，而且加左少少薯仔粒，飲落都有一粒粒既口感，好開胃！黎到今日既主菜❤️烤西班牙黑毛豬鞍伴香濃燒汁（套餐價$318）烤西班牙黑毛豬鞍勁juicy,經烤烹調後外皮香脆,伴以『香濃燒汁』非常濃郁焦香,是西班牙菜色中其中一道好出名既菜式,而且份量都唔少，兩個人share都好夠.意大利惡魔烤春雞（套餐價$268）一上到菜已經聞到好香既燒雞味，春燒燒得非常嫩滑！而且一切落去d雞油流哂出黎！好好食！而且擺盤有刻意設計過，有紫薯蓉做個底，配上番茄同蔬菜，吸哂d油好惹味.人魚之淚 個底係芒果，中間一浸係牛奶🥛，頂層係蝶豆花同爆珠，口感非常豐富，少女味爆燈！藍色美人魚由藍柑酒，菠蘿檸檬汁，雪碧混合而成，隻色勁靚，勁岩打卡，而且酸酸甜甜都好好飲！題外話：餐廳每個月星期一-四都有特別優惠，有興趣可以問佢地店員查詢呀❤️"
2023-03-28,5,5,5,5,5,"靚靚森林主題西餐廳👀觀塘工廈一向都多野食，之前食過DeerKitchen荃灣分店覺得唔錯，今次再試下觀塘分店，同樣出色🫶🏻我地叫左👇🏻💛西班牙橡果豬扒配焗芝士帆立貝$148豬扒肉質鮮嫰，賣相精緻，個面煎到一格格，火候控制得非常好👍🏻焗芝士帆立貝夠曬新鮮，芝士份量好多，食起上黎好rich，咬開帆立貝入面仲鎖住好多肉汁，十分鮮甜🤩🤩💛紐西蘭草飼西冷伴香草牛油$168西冷肉質緊緻而富嚼勁，唔會有過多既油份，牛味好出，配埋香草牛油味道好夾，又係另一種味道😆伴碟既紫薯天然又香甜，感覺健康d唔洗成日食炸既薯菜😌餐廳weekend同樣有lunchset，跟餐有湯／沙律，當日係甘荀忌廉湯，估唔到餐湯口感可以咁濃厚，甘荀味都好出，飲落幾香甜😋overall黎講餐廳環境唔錯，以森林做主題，仲有少量鳥籠卡位，環境清幽，打卡一流，適合同三五知己聚會傾計🥰另外當日見到有得$10換購生蠔，超級抵食，而每個月份的週一至週四都會有優惠，有興趣既話記得同店員查詢啦～📍DeerKitchen(TheWave)觀塘興業街4號TheWave6樓01室📌人均消費:$101-200#hkfoodie#hkig#hkfoodieblogger#steak#foodiegram#foodiehk#foodblogger#foodielife#foodie#香港美食#香港好去處#hkfood#hkfoodlover#港式甜品#hkfoodpic#hkfoodblog#bistro#cafe#LF觀塘#工廈美食#美食推介#觀塘美食推介#觀塘美食推薦#觀塘美食推介#觀塘美食#觀塘工廈美食#西餐廳"
2023-03-26,5,5,5,5,5,"朋友話觀塘開左間可愛嘅用鹿🦌命名嘅餐廳😍我地同大家一齊去睇下🤩餐廳入面有好多鹿嘅擺設，亦都設有鳥籠造型嘅卡位❤️餐廳每個月星期一至四都會有用餐優惠🫶🏻餐點方面，有唔少推廣嘅項目，當中10蚊生蠔🦪最吸引😆當然佢都有setdinner同意粉，特飲等等我地叫左6隻生蠔，隻隻都好鮮甜肥美🤓色澤都好靚☺️餐湯係羅宋湯，味道有新鮮蕃茄香😍🌸黑松露意大利雲吞雲吞好入味，入面係滿滿嘅黑松露，配埋忌廉汁，好香好好味😆🌸慢煮紐西蘭牛柳伴香煎砵酒鵝肝牛柳係慢煮所以可以鎖住肉汁，保持口感鮮嫩，牛柳嘅味道有香香嘅炭火味。鵝肝味道帶有油香又甜甜地🌸蜆肉白酒汁扁意粉E個有驚喜，因為有爆多蜆肉，仲要隻隻都有肉，意粉吸哂湯汁，好鮮味🥳🌸意大利雙重朱古力雙重朱古力🍫味道好香濃，唔會太甜😋上面有一片片嘅黑朱古力🍫夠香滑🫶🏻🌸玫瑰鮮奶咖啡咖啡有啖啖玫瑰味，濃度適中，賣相仲好靚☺️"
2023-03-23,4,4,4,4,4,"今次約左朋友食飯諗住搵間靜啲好坐啲既餐廳傾計就去左呢間位於觀塘一個大厦樓上既cafe😆個日唔多人好靜空間感好大而且食物質素唔錯👍🏻價錢都唔貴可以一試😛-啤酒漿炸鱈魚薯條配他他醬$158舊魚超大條🐟炸粉唔會太厚點埋他他醬一齊食好夾🍟薯條份量都好多好脆絕對對得住呢個價錢！😳-蟹子蟹肉明太子扁意粉$198味道幾好個醬好creamy意粉好掛汁🍝食到有蟹肉碎不過就唔係好多唔好睇佢份量好似唔係好多可能因為太多cream食完會有啲濟😶-特色夏威夷薄餅$168有parmaham菠蘿🍍番茄🍅火箭菜係上面成個配搭幾夾味道都唔錯係薄披黎所以食得曬成個唔會太飽😛個邊仲有啲脆添🤩"
2023-03-22,4,4,4,4,4,"晚市套餐$338同老豆仔慶祝生日🎂好耐無一齊食飯啦～今次就食下西餐先♥️我地叫咗個晚市套餐$338，包湯同野飲，特飲半價☺️🥩慢煮紐西蘭牛柳配香煎砵酒鵝肝慢煮係一種相對溫和嘅烹飪方式，可以令牛肉保持其原有鮮美，軟嫩多汁💦再加上紐西蘭牛肉本身就有天然鮮味同香氣，呢道菜做得非常出色，食到我樂而忘返🫦🥠黑松露意大利雲吞 黑松露嘅獨特香氣同味道，可以為任何菜式增添豐富口感👅黑松露同意大利雲吞完美結合，令呢道菜味道更加突出🤎☕熱泡沫咖啡️（跟餐半價$21）咖啡口感綿密，而泡沫同咖啡嘅分層感非常好，飲落輕盈、奶香濃郁🥛🧀香濃芝士煙肉煙斗粉$158呢度主要係用是芝士、煙肉同煙斗粉製作而成，香濃芝士同煙肉嘅鹹香融合在一起，非常夾；而煙斗粉口感係脆脆韌韌，令成道菜好Cremy🧁🍫意大利雙重朱古力$48意大利雙重朱古力包含左兩種不同風味嘅朱古力，令人感受到豐富層次同口感☺️口感濃郁，但甜左少少🤏可以減糖就最好！總括而言(5個💜係最高)好味指數:💜💜💜💜🤍服務態度:💜💜💜💜🤍環境打卡:💜💜💜💜🤍回頭指數:💜💜💜💜🤍📍DeerKitchen🏢觀塘興業街4號TheWave6樓601號舖🕗星期一至日11:30-22:00#觀塘美食#觀塘必食 #食好西#美食#hkfood#likeforlike#instatravel#latergram#hktravel#photooftheday#traveling#yummy#travelhk#followforfollow#hkig#hkdating#pleaselike#hkfoodie#bestfoodhongkong#coffeehk#hkcafe#hkrestaurant"
2023-03-15,4,4,4,4,4,"觀塘有好多好嘢食，特別係啲工廠地區想食咩都有，今日就嚟到Thewave既一間西餐廳叫做DeerKitchen以鹿為主題既餐廳，一入門口就見好多唔同既鹿同鳥籠，好有田園風格入到去時候店員安排咗去坐一個卡位係一個鳥籠打卡勝地，店員都好親切都會喺度介紹唔同嘅食物我見到個餐牌可以$10一隻任加生蠔，我哋都加咗六隻，係愛爾蘭嘅生蠔，都幾大隻幾重海水味都幾新鮮另外就叫咗一個dinnerset首先前菜可以三揀一，我哋就揀咗黑松露意大利雲吞，好香嘅黑松露醬味，忌廉好掛汁，加埋雲吞同蛋絲，好特別嘅味道主菜，我哋就揀咗慢煮紐西蘭牛柳伴砵酒鵝肝，牛柳大概係五成熟，好林好重嘅牛味，另外鵝肝煎得啱啱好，唔會話太硬另外佢都仲有跟咗薯蓉，佢都比較特別係跟紫薯，味道比普通薯蓉唔同，甜甜地中和左牛柳本身個種嘅鹹味仲叫咗個小食鹹蛋黃魷魚圈，雖然好邪惡，但係好好食，鹹蛋黃包住魷魚圈，咬落去嘅時候好脆，每一啖魷魚都有鹹蛋黃嘅味道仲叫咗兩杯特飲，首先係藍色美人魚佢係雪碧加菠蘿汁同檸檬汁，酸酸甜甜好清新，仲叫咗杯雙重朱古力，味道好濃郁，但係又唔會話過漏佢而家做緊promotion，每個月嘅星期一至四都有唔同嘅優惠，詳情可以問返店員辛苦放工之後都想搵個地方可以輕鬆一下同朋友傾吓計，呢一間以鹿為主題嘅餐廳靜靜地同朋友chill下都未嘗不可，都好推介大家嚟試吓"
2023-03-07,5,5,5,5,5,"觀塘餐廳有好多選擇，其中喺TheWave都有啲靚餐廳，今次同朋友試吓呢間餐廳，裝修好靚，餐廳周圍都有芒草，綠色牆壁同白色鹿形公仔🦌🌾仲有金色鳥籠座位，坐得舒服寬躺又夠特別，可以同朋友過嚟食飯打下卡我哋order咗兩個晚市套餐，前菜我哋揀咗意大利腸沙律同黑松露意大利雲吞，意大利雲吞個sauce好creamy同好重黑松露味，雲吞口感煙韌，加埋上面脆脆地嘅芝士條一齊食，層次感十足亦好香濃是日餐湯係西蘭花菜湯，夠晒健康而且煮得好濃郁呢。Maincourses我地order咗燒汁西班牙黑毛豬鞍同紐西蘭羊架，兩個嘅presentation都幾靚，黑毛豬有驚喜，黑毛豬好厚肉，外層烤得好香脆，入邊亦都鎖住相當份量嘅肉汁，軟嫩又juicy，食落好滿足又好味。紐西蘭羊架大約五成熟，羊味濃郁，不過唯一覺得點燒汁唔算太襯，點mustard會好d，要讚吓啲配菜好多元化，有紫薯蓉，青豆同燒蕃茄，紫薯蓉整得十分香濃而且好滑溜，正而飲品就叫咗三色世界同藍色美人魚，都係唔同種類嘅果汁同梳打調製而成嘅飲品，顏色突出，影相一流其實餐廳嘅$10一隻生蠔真係全城最抵，但可惜果晚賣晒啦，下次過嚟要再試下！"
2023-03-05,4,5,4,4,4,"週末繼續出觀塘睇傢俬🙈行左好多路當然要食餐好慰勞下自己🤤今次去左bookmark左好耐嘅DeerKitchen，入到去見到小鹿、鳥籠座位、草皮同花花😍環境真心幾寫意🙆🏻‍♀️墨西哥粟米脆片男朋友同我超鐘意食呢個，每次只要邊間餐廳有，我地幾乎都會叫黎食😎粟米脆片加上芝士去焗，跟住係可以點酸忌廉、蕃茄salsa同埋牛油果醬，香口惹味又唔heavy😋意式西班牙腸雞肉天使麵餡料超豐富嘅意粉😍啖啖都食到西班牙腸同雞肉，個汁好香蕃茄味，但又唔會太鹹，個天使麵都好彈牙👍🏻最正係好多三色椒，令成個意粉健康好多！🤩香蒜黑松露野菌德國腸薄餅薄餅屬於薄批，四邊焗到超脆👍🏻一上檯超香黑松露味，餡料滿滿🤤佢嘅香蒜係原粒蒜頭放上薄餅度焗，焗過嘅蒜頭冇咗嗰種搶口嘅味道，反而香得來有陣甜味，勁正😍特飲：粉紅PinkyPinky、北極光推介大家試下特飲😆因為選擇好多，賣相又靚，又唔會好甜😎粉紅PinkyPinky係蘋果沙冰底配西柚，入口少少酸好醒胃😆北極光係由青蘋果、薄荷、蘋果汁同青檸打成嘅沙冰，入口好fresh👍🏻佢地仲有$10生蠔，勁吸引😍可惜當日雪櫃壞左試唔到🙈聽講星期一至四仲有唔同嘅推廣，我已經決定約我嘅觀塘buddy再去食過😂"
2023-03-02,5,5,4,4,4,"觀塘一向美食林立✨今日同朋友嚟到呢間位於觀塘工業大廈內嘅西餐廳——「DeerKitchen」，餐廳環境舒適寧靜，空間感十足🦌每個月嘅星期一至四更有唔同嘅promotion優惠，情侶約會、家庭飯局、朋友或公司聚餐都相當適合呢🥳🔸SetDinner（$348）🥟黑松露意大利雲吞晚餐嘅前菜有三款選擇，意大利雲吞煙韌厚身💋內裏包裹住散發出獨特香氣嘅黑松露餡料⚡️上面放有香脆炸條，以增添口感層次，值得一讚👏🏻🥣是日餐湯西洋菜湯入口順滑，鮮甜而不澀，令人驚喜滿滿✅🥩烤頂級美國西冷牛扒（12oz）牛扒點了七成熟，切開色澤粉嫩💞肉質軟腍細緻有彈性，蘸上燒汁更為惹味🔥再以綿密軟糯嘅紫薯蓉作伴碟，食完已經有飽肚嘅感覺🍠🥧加配：法式檸檬撻伴雪糕（+$58）檸檬撻清新酸甜而不膩🍋配搭海鹽味雪糕，為味蕾帶嚟雙重衝擊😈🔸生蠔（$10/隻）抵食之選💥生蠔鮮甜爽脆，含豐富海水味🌊而且餘韻非常持久，各位蠔迷不能錯過🦪🔹酸莓樂園（跟餐特飲半價+$24）以士多啤梨、檸檬汁、青檸同梳打水製作嘅特飲🍹呈現夢幻漸變粉色🎀飲落清新酸甜，開胃又醒神☺️🔹人魚之淚（$52）打卡必點，將鮮奶加入藍色蝶豆花，形成漸變色效果💫底層有芒果汁同爆珠，不論味道或口感都令人眼前一亮🎊"
2023-03-01,4,5,4,5,4,"～🍽:DeerKitchen(觀塘)========================‼️:星期一至星期四會有特別優惠☺️優惠每個月都唔同～詳情可以向店員查詢🤵🏻‍♀️=========================⬇️⬇️⬇️食評⬇️⬇️⬇️【生蠔🦪】($10/1隻)🐹:🌕🌕🌕🌗🌑🐼:🌕🌕🌕🌗🌑‼️換購要人均消費滿$100‼️六隻起叫會送埋檸檬同cocktailsauce🍷生蠔嘅大細適中☺️☺️開得幾好👍🏻👍🏻無蠔殼😂😂大部分都算係鮮甜同有海水味🌊🌊除咗有部分一兩隻有啲腥之外🤪🤪整體嚟講都唔錯～性價比幾高😌😌—————————【龍蝦湯🦞】($78)(酥皮加+$18)🐹:🌕🌕🌕🌑🌑🐼:🌕🌕🌕🌗🌑一上枱會聞到淡淡的龍蝦香🦞🦞佢係有少少龍蝦殼口感嘅嗰隻湯嚟嘅🥣🥣所以食落都幾真材實料～酥皮做到層次分明嘅感覺🫓🫓而且都幾飽滿🧡🧡另外睇相咪見到中間有個圓形嘅凹位嘅～～🟤🟤佢其實係一浸薄薄嘅蛋黃嚟嘅🥚🥚成件事都真係幾特別🤩🤩—————————【蟹籽蟹肉明太子扁意粉🦀🍝】($198)🐹:🌕🌕🌕🌕🌑🐼:🌕🌕🌕🌕🌑擺盤都幾精緻🍽️🍽️而且蟹籽份量幾多🦀🫧再加上粒粒清甜得嚟都好飽滿🥰🥰另外扁意粉個汁唔會話好Rich🫕🫕明太子味亦都唔會話太重🍣🍣但就係咁先可以突顯返蟹籽蟹肉嗰種清新嘅感覺出嚟✨✨再埋芝士碎同洋蔥嘅口感🧀🧅成件事恰到好處💕💕—————————【肉醬千層寛麵🍝】($158)🐹:🌕🌕🌕🌗🌑🐼:🌕🌕🌕🌑🌑千層麵嘅口感軟硬適中🥰🥰睇相應該都見到佢啲肉碎真係俾得幾多🍖啖啖都係肉幾滿足💗💗再加上蕃茄醬嘅調味都幾好🥫🥫整體嚟講唔錯😽😽上面嗰啲燒過嘅芝士亦都令到成個千層麵更加香🧀🧀不過如果有埋啲拉絲芝士會更加好😎😎—————————【人魚之淚💙🤍】($52)🐹:🌕🌕🌕🌕🌗🐼:🌕🌕🌕🌕🌗賣相來講其實都算唔錯🍹🍹唔知點解隻色有少少世界盃嘅感覺💙🤍🧡雖然同餐牌相個樣有啲出入👀👀但係如果冇睇個餐牌就咁見到杯野都算幾靚嘅～～😂😂佢其實係芒果蝶豆花牛奶嚟嘅🥭💜🥛飲落會有少少似芒果啫喱加花奶🥭🥭配埋益力多味嘅爆珠感覺幾得意💥💥整體嚟講都唔錯💞💞飲完之後嘅餘韻係低調得嚟而清新嘅芒果味💛🤍唔知點解會有種貴族嘅感覺👑👑絕對係會想一試再試❣️❣️—————————【荔枝魅影🌴🍹】($48)🐹:🌕🌕🌕🌑🌑🐼:🌕🌕🌕🌕🌑淨係睇佢個顏色應該都知佢係屬於清新嘅飲品💚💚佢其實即係荔枝、青檸、薄荷🌱同梳打水🫧溝埋💗💗雖然荔枝味唔係話好重但係加埋薄荷😽😽涼涼地咁💨💨清爽得來仲幾解膩✨✨同埋粒荔枝食落都幾清甜🥰🥰～=========================😋味道：8.5/10🍽賣相：9/10🏞環境：8/10🤵🏻‍♂️服務：8/10🌟性價比：7/10💖回頭指數：8/10加1️⃣服務費：⭕️—————————👩🏻‍🍳餐廳:DeerKitchen(觀塘)📍地址:觀塘興業街4號TheWave6樓01室"
2023-02-27,4,4,4,4,4,"朋友轉咗係觀塘返工都一段時間，今次佢帶咗我去呢間好靚嘅🦌鹿鹿主題餐廳✨✨🐥玫瑰柚子蜜雞翼$128有五隻雞翼連雞翼尖😂外面沾滿玫瑰柚子蜜，十分香甜✨唔會好熱氣，上面仲鋪咗玫瑰花瓣🌹🌹🦀蟹肉甲羅燒意大利飯$168一上檯已經好吸引😍蟹殼入面藏有滿滿的蟹膏和蟹籽，蟹味十足🌟🍮焦糖燉蛋$68上面焦糖十分香脆，下面燉蛋軟滑🌟配上少少士多啤梨點綴🍓🍓🍎蘋果金寶配雪糕$68下面係以肉桂等煮過嘅蘋果和香脆嘅crumble~上面係雲呢拿雪糕配朱古力醬，一啖由上至下食,凍至熱，軟至脆，層次豐富😚🍹冷泡水果茶$68茶底係茉莉花茶，配上香橙、菠蘿、蜜糖等制成，十分解渴（建議叫小甜）🍫黑鑽森林$58以朱古力和鮮奶打成，朱古力味濃，不會過甜👍🏼環境：4/5環境舒服，仲有好多🦌鹿鹿擺設😍😍服務：3.5/5上菜速度正常☺️食物：4/5食物質素不錯，特別推介玫瑰柚子蜜雞翼和黑鑽森林🌟🌟"
2023-02-19,4,5,4,5,4,"觀塘一向都多Cafe😚所以間唔中都會周圍發掘下有咩新嘅打卡cafe！然而俾我發現TheWave樓上竟然有間又大又靚嘅鹿鹿主題cafe🦌🦌座位好闊落，而且好多打卡位😚我哋叫咗兩個lunchset，都好豐富💖🌟是日餐湯：羅宋湯🫕配蒜蓉包羅宋湯都幾足料，有好多紅蘿蔔同菜絲🤤蒜蓉包好好食！焗得超脆，而且蒜蓉牛油味好濃好香😚🌟紐西蘭草飼西冷🥩配香草牛油🧈香濃燒汁$158(3.23/5)西冷好大塊😋我哋叫咗3成熟，望落好粉嫩，而且食落肉質都好柔軟～上面仲有一大舊香草牛油🧈令塊西冷更加香牛油味💖佢仲配咗一球紫薯蓉同豆角蕃茄，比起薯條更健康🤣紫薯蓉好好食🥰好甜，而且打得好細滑😚🌟藍帶黑毛豬釀芝士火腿🧀配香濃燒汁$138(3.75/5)藍帶豬扒係我好鍾意食嘅野😋因為有芝士！😍黑毛豬扒外面炸得金黃色，而且好酥脆！豬扒超厚🤩肉質好嫩好juicy💦切開爆哂啲肉汁同芝士出嚟😈勁正！芝士味都好香濃🫶🏻邪惡之選😚🌟黑松露薯條+$38(4/5)呢個薯條好有驚喜😋上枱已經聞到好香薯條味，份量好多！薯片比較粗身，炸得外脆內軟🤤點住松露醬嚟食一流呀💖🌟人魚之淚🧜🏻‍♀️$52(跟餐半價)(3.89/5)餐廳仲有好多唔同款嘅特飲，呢杯人魚之淚係用3層漸變，最上層係碟豆花，中間係鮮奶🥛，而最底係芒果醬同芒果爆珠🤩🥭望落好似好唔夾，但飲落又好夾！🤣加咗芒果醬之後飲落好似乳酪咁，酸酸甜甜🤤仲有芒果爆珠咬落去芒果汁爆出嚟好正🤣🌟三色世界$48(跟餐半價)(3.35/5)呢杯都係3層漸變，最上層係蔓越莓汁，中間係橙汁🍊，最低係青蘋果醬🍏最頂嘅果汁比較酸，將甜甜嘅青蘋果將撈埋一齊飲之後就啱啱好😎呢杯好fresh好解渴！Overall覺得呢度嘅特飲好靚好適合打卡💕而且佢哋每個月份嘅週一至週四都會有優惠！值得一試呀🫶🏻加一服務費：✅回頭率：❤️❤️❤️❤️(5個❤️為滿分)📍地址：DeerKitchen(TheWave)(觀塘)觀塘興業街4號TheWave6樓01室"
