time,taste,environment,service,hygiene,indigestible,comments
2016-12-10,5,5,5,5,5,"首先我最欣賞呢間拉麵店係用粗條麵線！雖然呢個可能唔特別但而加好多拉麵店都係用幼條麵線所以對於呢間店我第一印象就好好其次味道我今次食咗櫻花蝦味噌湯沾麵。因為第一次黎食個侍應都好熱心教我地點食。個湯好濃味噌好香蝦味有好多蝦米乾🙈2片肉都有用火燒過所以好香炎燒味雖然個沾麵湯係有啲咸但加咗啲清湯再飲感覺又同本身個味唔同好香好好飲雖然呢間拉麵店次次都好多人排搞到令人卻步但今次試完真係令我想再去食櫻花蝦沾麵"
2016-11-23,2,2,1,3,3,"無影相因為已經食過橫綱好多次拉麵食過，飯食過，一直都好支持但我相信應該係最後一次今次我食九州拉麵，第一啖已經唔妥，因為啲麵比平時硬好多。我知有啲客人鐘意硬麵，但都係會聽比特別要求先整。所以我唔點解麵比平時硬甘多呢？另外叉燒平時係滑，香，今日我只食到又鞋又韌嘅肉。我個胃唔好，食到硬麵會難消化會痛，所以最後剩反幾啖食唔到。臨走個高級女人收野，話質問我甘話唔要啦？我諗住今次水準差左只係一次半次，就無出聲，只係話唔要啦，點知佢係到用筷子撩我碗面，睇下我食剩幾多，又大大聲話食唔哂叫少麵啦，環保呀，可以平HK$5,然後對面枱啲人都係甘話我......我朋友解釋話啲麵太硬，所以食唔哂，佢就話食左覺得硬可以換。我想問下，甘我食左一啖嘅麵，係會重新煮過？定留俾其他人食？我見過唔少次師傅將啲麵一個個車落垃圾桶，我相信如果我換，個麵嘅下場都係一樣。甘我換碗食左一啖係咪會環保過食剩一啖？平時我出街一定叫少飯，係呢到我每次都食哂所以先無叫少麵。今次店員嘅指責都好岩嘅，但我真係唔知幾時麵硬幾時正常，為左環保我諗我唔會再去食了。"
2016-11-13,3,3,4,4,4,"店外人山人海,我只是1人光顧,但拿了排隊籌後等了差不多40分鐘才能進來. 現在推出積分制度用來保留長期食客,用心不錯. 門外等候時,看到有好些食客拿著水杯,原來店子有提供清水供客人等候時解渴,用心不錯. 餐牌的內容相當豐富,如其說是拉麵不如說是日式定食屋,牛肉飯以至咖喱飯亦有,單是拉麵選擇已有12種.以我沒有選擇困難症的,也看了五分鐘才決定的了吃什麼. 枱面只有醋,辣油,芝麻等調味料,沒有提供辣芽菜等小食,茶亦需由店員奉上.格局與幾年前分別不大. 味玉拉麵$79最後還是點了幾年前常吃的味玉拉麵,整個麵的配料與以前一樣,整個的味玉切開一半,一塊紫菜,义燒粒,芽菜及菠菜. 先嚐的是味玉,蛋的味道比不少的拉麵店更有蛋香,調味上亦頗入味. 拉麵的質地有彈性沒什碱水味,與湯底配合. 义燒雖然是切粒,但咬起來還是有肉汁,感覺比很多的切片义燒還好. 豚骨湯底則稍嫌略淡味,其他配菜則無甚驚喜,帶不起整個拉麵的一體性. 翻食指數:50分. 雖然有積分咭可儲,味道大約有3.8星左右,但排隊的人太多,價格亦不便宜,不太值得花時間等待.(此指數平衡店舖交通,味道,環境,價格...等等,個人作出的評價.)"
2016-11-10,4,3,4,4,4,"呢家係一間都幾出名嘅拉麵店～就喺旺角油麻地街～經過一定會見到因為通常都好多人排隊不過因為我都幾鍾意食拉麵所以有陣時多人我都會排因為今日我係下午茶時段去嘅講下有啲咩特別啦～我今日叫左個玉味拉麵係豬骨濃湯底～yummy因為我係下午茶時段所以佢會有一個小套餐可以加多個迷你飯咁我今日就叫咗個照燒雞扒飯望落去細細份但係其實女仔一人份量都夠飽架咁食拉麵就一定要有餃子啦你見到啲餃子皮都好薄架煎到外面有少少脆再加埋佢嘅醋，酸酸甜甜咁好開胃唔記得咗最重要嗰部份就係3:00-6:00嘅時候下午茶時段會有八折架"
2016-11-09,5,2,3,3,4,"去完日本念念不忘當地美食,想係香港食返碗拉麵搵返日本既味道,莫過於黎橫綱此小店無論平日假日都必定排隊,証明佢係好野黎架每次都會點既味玉拉麵$79店鋪細細,坐bar檯既話可睇到廚師製作,拉麵上檯時已經急不及待飲一啖湯,熱呼呼,豬骨湯底超濃郁,呢家拉麵店真係拍得住日本,雞蛋完全做到流心蛋既效果,一碗味玉拉麵有叉燒,又有流心蛋,抵！環境：雖然店鋪坐位坐得唔舒服,2個人黎通常都要搭檯,但為左食好西係值得既"
2016-11-06,3,3,3,3,3,"這店真的由我初光顧到現在每次去吃都要排隊看著一段長日子沒有來，就心癢癢想再吃還是一樣要排隊一個選了九州一個選了叉燒因為沒有蛋，我又喜歡吃糖心蛋關係，就另外ORDER了蛋蛋一貫水準，味道適宜，不會太鹹太淡外表看起來，還是一樣美味叉燒還可，湯底一般，好像有點淡當初我吃這個麵我可以喝湯到見碗底今次，沒能做到了調味料選擇也多我最愛加多多多多芝麻，香香的~是有點小失望，感覺已經不如從前...."
2016-11-03,,,,,,"很久没有食的拉麵,和朋友共4人打波後行經此店,有人提意食拉麵,取票後等了差不多一小時,2位朋友過了隔離7仔買飲品,此時剛到叫到我們,於是我即時地禮貎說有,女店員問人齊未,我說有2位過了隔離買野,立即回來.女店員即冷淡地回應,人齊先好入,隨手拿起咪叫下一位,態度囂張無禮......入坐後再看見這位囂張的女店員,應該是較高級的,因看見她BB巴巴在命令她的同事做事,又和一男店員大聲地說人事非...超煩人...以一間那麼出名的日本拉麵舖,竟有如此差勁無禮的員工,老板真的看不見或老板已接受....哈哈"
2016-10-29,3,2,3,3,3,"係香港開到二十多年既日式拉麵相信很少吧？！仲依然有排隧既龍，相信總有原因吧。店很小，坐位位置是真的迫到一個點，對麵店，我不要求十分寬敞，但真係迫到手臂貼手臂的程度....今日點了1）醬油拉麵；麵是中粗度，而且有彈性，喜歡。二片义燒像手掌心大小，肉質還好，但不太有味。醬油湯身是十分輕薄的，有點像即食麵湯底...😅醬油拉麵如果不喜歡濃口的朋友，這家店可以是選擇之一。"
2016-10-21,4,3,3,4,3,"閒日下午茶時段優惠8折抵啲㗎*橫綱拉麵*而家改名*元祖拉麵*2片义燒配雜菜價錢加咗$73*义燒拉麵*就有5片义燒配雜菜$79差6元多3片义燒梗係叫义燒拉麵啦义燒夠淋切得比較薄入口即化冇雜味麵豉湯底(豆醬)~今次冇炒燶但唔夠鹹偏甜油膩感北海道拉麵~豬骨湯底3片义燒+配菜豬骨湯濃香好味道有啲似某大牌子粗麵夠淋夠滑唔客氣飲晒啲湯落單有要求要多湯要麵淋啲都冇問題套餐加細飯送飲品咖喱牛肉飯汁傑肉淋一般般北海道拉麵$79义燒拉麵涼伴雜菜$23餐+細咖喱飯+飲品$26"
2016-10-18,5,2,1,3,3,"拉麵控又黎喇😂橫綱拉麵長期都係排曬長龍今次等左一個幾鐘先入到去😩叉燒拉麵既醬油湯頭咸淡適中拉麵煙韌爽口可以自選軟硬度、粗幼度🍜叉燒份量亦都好足料有至少四、五片🍖😍我仲加左味蛋食拉麵冇溏心蛋會好失色～🍳半熟蛋黃既蛋香滿足味覺享受😋💓拉麵係好食但服務態度認真麻麻雖然我都明白人多會手忙腳亂但佢地真係零笑容語氣亦都頗差有個店員甚至十問九唔應。。。😑叉燒拉麵$79"
2016-10-18,4,4,1,5,3,"店員態度差見到有個女仔同事唔識問第二位同事野既時候第二位同事帶口罩既態度十分之差！同事之間不是應該互相尊重？味道還在湯不夠熱最愛吃的雞蛋都保留以前既味道廁所岩岩裝修地下超級線"
2016-10-14,4,3,3,3,3,"多年來人龍已長長『橫綱』，到今天依舊要排隊，吸引力何在？雖然開業多年，今天我第一次到這兒嚐拉麵，7:00來到，等了45分鐘，終於可以入座了。在等的期間，有員工遞上冰水，還有水杯收集處，實在窩心。店子很細，座位很窄，怪不得排這麼久！在桌上預先擺放了凍的茶，非常濃的玄米茶香，我個人很喜歡。朋友選了九州拉麵$79而我吃了味玉拉麵$79豬骨湯底，第一口覺得麵有點硬，不過配湯非常出色，一口湯一口麵，再加一口茶，非常美味，非常滿足！難怪多年來人龍不絕。不過要排45分鐘，吃一碗麵，值不值得就見仁見智了！"
2016-10-01,4,4,4,4,3,"今日同兩位朋友去油麻地電影中心睇戲扮完文青之後打算去食飯咁岩經過橫綱拉麵。你知平時都唔少人排隊咁岩今日少人就同朋友急不及待衝入去食。好奈無食啦仲加佐價添不過唔理啦食佐先今次就叫佐原祖拉麵醬油湯底。麵質彈牙！醬油湯真係令我諗起去日本旅行既日子另外朋友仲叫多碟煎餓煎得好靚一咬落去好juicy!同埋最鍾意飲橫綱既麥茶！原祖拉麵$70"
2016-09-11,4,3,4,4,3,"嘛……朋友说想吃拉面于是就来了。加个溏心蛋价格快赶上一兰拉面了，却不能选择面的软硬什么的，有点sad味道总体还可以，猪骨汤很鲜，要求免葱也免了，还有冰大麦茶奉送。食材口感都不错，排队的人很多。"
2016-08-29,4,2,4,4,3,"聽朋友講呢間老字號拉麵幾好食，平日中午黎試下都要等八個字。叫左個九州拉麵，賣相幾好睇，食落既份量亦特別多，拉麵幾彈牙，但係肉同其他配料就一般般，吾算特別。叉燒拉麵有好多塊叉燒，適合胃口大既人食，都幾抵。不過位置就會坐得比較迫。九州拉麵"
2016-08-26,4,4,5,4,4,"今次點了魚豚骨拉麵。早前已經openrice過呢間拉麵，果陣仲未好多食評，感覺普普通通。今次一開翻，就突然發現多左好多食評，大致上都係感覺良好都幾多人排，大概等左一個鐘。鋪頭好細心，會攞水比排緊隊嘅人飲，頓時覺得好窩心。😳麵來到，配料擺位本人覺得和階性唔夠（如圖）（可能最近睇得masterchef多，學哂評判嘅奄奄尖尖）。呢個不是重點，味道才是皇道，話知佢擺到雀巢咁咩。當然，係要飲一口頭啖湯，湯入口叫舒服，唔會話即刻要飲水解渴（我冇額外要求湯嘅濃淡）。麵質一般，唔係話好彈果啲，正常拉麵鋪會有嘅質地。我永遠鍾意放主角喺好後食，今次主角當然係舊豚肉，咬第一下，嘩！！！！！肉上面果層肥膏入口即溶，但一啲肥膩感都冇，唔會好似倒左羹油入喉嚨咁樣。肥膏同肉一啖咁樣放入口，真係feel到咩叫rich！😋😋舊肉都叫大舊，一碗79蚊嘅拉麵，有舊咁正嘅肉，絕對物超所值。另外麵入面有條應該係荀咁嘅東西，甜，正！食完碗野飽到痴線，但係呢！碗湯好有魔力，就算飽到想嘔，都唔小心飲多左幾啖湯😚店鋪冇加一，verygood$79"
2016-08-20,3,3,3,3,3,"極度厭惡排隊，選了下午四點，單人匹馬的跑來，還是排了三數分鐘，真沒折。被安排坐吧枱，正嘀咕著要吃些什麼，突然瞥見師傅在身後的一個大鍋內撈起大量湯渣，然後補充了一大袋蔬菜，目測有整條的紅蘿蔔、整顆的椰菜、剖半的蕷果、整條的大葱等，好多料㖿。回頭看菜單，發覺湯底可選清湯，應該就是那一鍋了吧，二話不說，就選了。牛肉拉麵(清湯)清湯果然不錯，很清甜的蔬果味，鹹味足夠，沒甚油份。因不想吃大塊的豬肉而選了牛，雖無任何驚喜，但無論是牛肉的質素和味道都令人滿意。配菜有菠菜、粟米粒、紫菜、筍片、芽菜。雖然湯頭不是濃湯，拉麵吃下去還是夠味的。掛不掛湯，完全不重要。另一方面，拉麵的硬度和味道由始至終都能保持，沒有越吃越鹹或越吃越腍的煩惱。結賬只需60多元，步出店外才看到，3PM至6PM惠顧，八折優待。"
2016-08-15,4,3,4,3,4,"在街对面看的时候门外等满了人，打算过街碰碰运气的我居然很快顺利入座，很辛运”九州汤底浓郁，面较有弹性，相比其他家的拉面，算是不太咸的口感；下次想试试便辣口感的汤底和煎饺九州$100"
2016-08-03,4,3,3,3,4,"講起呢一間橫綱真係有兩年沒有去食過，但是每一次搭巴士的時間經過都會見到長長的人龍。今日朋友話想去食，好我就你去，去到已經見到好多人排隧問朋友一定要食嗎?佢只有望住我講一句我想試。我地就足足等了45分鐘，真是一路等一路叫肚餓九洲拉麵九洲拉麵，湯底是豬骨湯底味道非常濃郁，叉燒大塊又厚，肉質剛好唔會太淋，有少少的肥肉係最好的呢到比較特別的是九洲拉麵會有波菜，平時係出面食都不會有的。麵質方面剛剛好，唔會太淋。魚豚骨拉麵魚豚骨拉麵，豬骨鰹魚湯底的味道比九洲拉麵要濃，喜歡濃湯底的朋友一定係首選。豚肉的面層有烤過，味道會更香，咬落口啖啖肉。溏心蛋真係好出色，流心的感覺最後我地就只係食了15分鐘，但等就等咗好耐。餐廳的坐位比較少，想食的朋友仔真係要早少少去排。隊。"
2016-06-30,4,3,4,4,4,"從年輕的時候開始，偶爾會路過油麻地，轉眼十多年來一直沒注意過這家日本拉麵店。直至有天老媽告訴我，她跟姐姐路過這裏想去吃拉麵但人太多放棄，我才發現這裏原來有家要排隊的拉麵店。看過食評，我點了櫻花蝦拉麵，用上兩種櫻花蝦，湯底有一股濃郁的香味，好喜歡。叉燒一般，不是硬邦邦那種。老媽點的是魚豚骨拉麵，湯頭比的櫻花蝦油但極濃郁。老媽嫌五花腩有點肥，不過的確炆得入味又稔，入口融化，喜歡肥肉的朋友應該會喜歡。麵方面我喜歡有咬口的，煮得軟硬適中有口感，不會過綿。另外，溏心蛋好好味。店內坐位狹小，坐得不太舒服，吧枱可以看著師傅煮麵(當然也比較熱)…七十幾八十個大洋就有這樣質素的日本拉麵，小資女的我覺得很滿意"
2016-06-09,5,3,3,3,4,"係油麻地返工食嚟食去都係個幾間琴日同事帶我去試新野呢個橫綱聽聞係日本人打理我地放一點食飯拿拿臨行過去地點唔難揾，係中華書局再過一個街口店出面有橫櫈俾食客等候先攞飛仔，我地去到個陣都要等三個籌好在陸續有人食完，過左十分鐘到就聽到職員用大聲公叫籌入到去，坐到bar枱，睇住廚師煮，更加肚餓櫻花蝦拉麵$76我叫左櫻花蝦拉麵，一上菜個陣櫻花蝦味好香，忍唔住嗌左聲好香呀！湯味濃郁，麵既硬度岩岩好，啲菇菌，溏心蛋唔錯，但只係得一片叉燒有啲唔夠喉叉燒拉麵(醬油底)$76同事叫左叉燒拉麵，醬油底同櫻花蝦湯底比較下有少少淡，但有五片叉燒相當吸引，叉燒半肥瘦，咬落好淋，中意食肉既朋友唔好錯過"
2016-05-25,5,3,5,5,4,"點解話我是幸運兒？今日本來由油麻地行落去尖沙咀食晚飯，點知途經N年前來過的橫綱，竟然唔使排隊。二話不説的衝了入去。N年次的味道仍然保留著。九州拉麵：起初見到個碗，以為會唔夠飽，但原來份量都足夠。麵身比較幼，個麵煮到剛剛好，不會太硬或太腍，又爽口，又彈牙。叉燒直頭無得頂，入口即溶。同埋波菜都吸豬骨湯既味道，但又不減波菜原有的鮮菜味。九州拉麵$76呢個係辣湯底的，喜歡辣的朋友，可以嘗試一下。餃子(HK$34)太正了，皮簿又脆，不肥膩。其實這店添了一番貼心的關懷，而且不是黃色果d，氧化完會斷果d。如果每次經過呢度，可以唔使排隊，就好啦！希望你們也可成為下一個幸運兒啦！真係唔使排隊的話，一定飛過去。⼁"
2016-05-09,5,2,3,3,5,"豆醬叉燒拉麵$76一碗有五塊叉燒，食極都仲有咁，好足料好滿足。湯底濃郁，但又唔會太鹹。拉麵軟滑。魚豚骨拉麵$76豬骨鰹魚湯底豐厚，豬骨以外再多一個層次，味道較叉燒拉麵濃。一大塊微灸既五花腩，脂肪入口即融，肉質稔滑。有好多款拉麵揀。呢間舖頭成日都排長龍，座位又狹窄，不過都係值得一食再食既。"
2016-05-08,4,3,3,3,3,"任何時段經過'橫綱'都總有人在門前排隊...而排隊嘅熱潮已維持咗好幾個年頭食店門有一級...加上舖內嘅setting比較逼…相信BB車亦好難入去...作為輪椅使用者嘅我…當然唔會因為呢d小事而放棄好食嘅東西由於入唔到去食…我選擇叫外賣…店員仲比我用返店舖嘅碗同餐具唔駛用發泡膠碗同即棄筷子+匙羹最終坐係麵店外嘅長木椅食拉麵味玉拉麵$76～味玉拉麵（豬骨湯底）～嘩！正呀！正呀！好香！蛋黃嘅顏色超吸引！！醬油味唔會蓋過雞蛋本身嘅味道大愛！湯又夠熱！差不多飲到見底叉燒係切粒上…肥肉嘅比例唔多…但唔會因為咁而令到肉嘅質感變得又鞋又乾今晚食得很快樂呢！oh～遲d見～"
2016-05-03,5,3,5,4,5,"之前看食評，說自己在這間拉麵店排了25年隊，仍要排隊！心想：一定有過人之處吧。畢竟在香港這片彈丸之地，小餐廳要撐起一片天著實不易。星期天下午兩時，飄著綿綿細雨，我來到了橫綱。看到掛在門口的「大聲公」，手執特製「等位紙」，大概知道排隊機制如何運作了。店員會問你貴姓，叫編號的同時講埋X先生X小姐。靜靜地，期待著，等了半小時。「d人食完仲唔走架，仲影相喎，喂，真係唔走架喎！」門口一位女士開始按捺不住了，隔著玻璃指手劃腳。我輕笑，少年你太年輕了……橫綱老闆山本浩一從1987年開到依家，敢以自己民族國技「相撲」的最高級別來命名店子，絕對是帶著尊嚴和覺悟來的。屹立不倒必有原因，這碗拉麵，值得等吧！等了接近40分鐘，可以入內。店內是一張L型拉麵吧檯，和3張四人檯，店內裝修以木為主，已有點舊。剛好，我又坐在剛才叫囂的女士旁邊。「等咁耐乜都唔好食啦。」她坐下後爆出的第一句。其男伴一臉呆滯，沒有反應。我不以為然，點了魚豚骨拉麵($76)，加麵底(+$8)，再加了煎餃子($34)。加麵底只是($8)有125克，非常划算。不像其他拉麵店，橫綱不能自選湯濃淡、拉麵粗幼等。全部統一製作，理論上速度快一點。坐在L型拉麵吧檯，映入眼簾的先是一個細心的溫馨提示。作為「好食之徒」，小妹早已自己準備好，不必勞駕。等待的過程中，我觀察一下拉麵師傅，像是本地人，他細心地掀開木箱蓋子，拿出拉麵後立即蓋上，防止水分流失，保持麵餅新鮮。看到這一幕，又加分不少！魚豚骨拉麵($76)魚豚骨拉麵$76用豬骨鰹魚餚製而成，上檯一刻，淡淡鹹香撲香而至。翠綠的筍霸氣地橫置在叉燒之上，咬下非常爽脆。溫度夠熱，配料還有木耳、香葱和紫菜。紫菜上另附的鰹魚粉份量不多，但喝湯之後會覺得，其實足矣，真味無需添加。魚豚骨拉麵呷一口湯，相當香濃，膠質感不重，不油膩。感覺魚味較豬骨味重一點兒，鮮而不鹹，喝完不口渴。魚豚骨拉麵吃一口麵，麵身頗幼，輕微鹼水味，有蛋香，彈牙不結塊不易碎，掛湯度高。整體感覺相當出色。還有溏心蛋，由於採用日本無菌雞蛋，處於半融狀態，略帶甜味，吃下特別好食魚豚骨拉麵我最欣賞還是它的厚切原塊叉燒，目測約１cm厚，面頭烤香，背面嫩滑如鮮，脂肪入口有融化之感，口感一流。而且沒有豬肉常見的澀臭味，可謂質感味道俱佳，食完仍回味無窮，餘韻悠長。等多久依然值得，我想。煎餃子($34)煎餃子(豬肉韮菜餡)$34一客六隻，內裡是豬肉韮菜餡。表面煎得香脆，豬肉餡不肥膩，油份亦不算多，韮菜味濃。沾醬油吃，味道不算太特別。煎餃子(豬肉韮菜餡)「醬油湯底呀落左餸之後呀…淡架…所以一定要……」旁邊的指手劃腳女自己繼續自說自話。我望望她的男伴，索然無味，此刻他大概需要一張牛皮膠紙。面對乏味膚淺的人，在身旁花一秒都難受，怎能捱下去呢？相反，經得起時間洗禮，砥礪仍見光華，愈吃愈滋味，令人久久不能忘懷，才是橫綱真正令人欣賞之處。"
2016-04-10,3,2,2,3,3,"無論午市及晚市也會見無數人排隊的餐館，所以在下選擇了下午三點這段時間去惠顧一下。雖然不用排隊，但鋪內其實也坐滿了其他食客，我就被安排到bar枱坐下。可能地方不算大的關係，座位編排相對地狹窄，我亦快速的揀選了拉麵款式，而剛巧我坐在bar枱關係，使我有機會欣賞一下廚師的煮麵手法。不消幾分鐘，麵已經放在我的面前了。慣了先喝一口湯才吃，湯入口味道濃郁，麵條亦煮得剛好，整體感觀確實不錯。到結賬的時候，才知道下午茶時段有8折優惠~大家下午茶時段又多一個選擇囉～櫻花蝦拉麵$58"
2016-04-09,4,3,3,3,3,"8點到橫綱等位,到差不多9點入得預計了要等好久,附近華潤及7-11可能因橫綱多了顧客3位坐在出拉麵的bar檯,看著師傅整搵麵不是firstorderfirstmade,好肚餓呀餃子6隻餃子聽人說加辣油好食點但辣油沒什麼味道,加了很多才有點辣味(我不嗜太辣的)辣油樽的設計我沒見過,倒極都不出來侍應看見說:要按住呀.ok!原來要按住內裡按鈕才倒到,但可否抹一抹個樽...好油結果我倒完都成手油雖然有提供濕紙巾,但如果可以清潔下就好年中不知道有多少人强行倒到漏出來櫻桃蝦拉麵櫻花蝦拉麵加底$8,由於太餓所以加底了份量好多好飽櫻花蝦脆脆香口不過湯底沒有很大蝦味,$7x,不錯叉燒非簿切,流心蛋"
2016-03-27,5,4,4,4,5,"想食日本拉麵又要平、靚、正，晚上來了横綱。多年來也會不時來吃拉麵，水準依然。來到店門前外，人龍依然，等了約半小時。今晚我選了魚豚骨拉麵，而朋友選了味玉拉麵。店拉麵坐無虚席關係，拉麵製作時間也較長，待應也不時為我們refill玄米茶。等了約20分鐘，待應終於端上我們的2碗拉麵。魚豚骨拉麵:豚骨鰹魚湯底非常濃香美味，拉麵口感煙韌，半肥瘦厚义燒冧滑好味，入口即溶，荀爽嫩，溏心蛋非常美味。味玉拉麵:豬骨湯底，加上粒粒义燒，配上雙份溏心蛋，蛋黄流心，蛋白美味!魚豚骨拉麵味玉拉麵"
2016-03-26,4,3,4,4,3,"這間拉麵在Openrice和朋友圈子間也人氣高企，當然要來試下這日和朋友們各叫了一個餐，都各有特色我的是九州拉麵，湯底非常濃郁，夠晒豬骨味，叉燒都好鬆軟，肥瘦適中。麵質夠彈牙又份量多，好好味的拉麵。圖中所見份量是比原本有的多了，因為有朋友比了些我。下次再試下其他的拉麵。"
2016-03-19,3,3,5,5,4,"見operice咁多好評，忍唔住想試下。櫻花蝦拉麵$79叫左我鍾意既蝦，不過坦白講，唔驚喜。無想象中既好食，個湯係好濃，但覺得咸左少少。環境方面，坐得有d逼，同埋唔知係張枱太矮定張凳太高，坐得唔太舒服。不過都要讚下服務態度好好。但，個人覺得一蘭好食d(咁當然都貴d)"
2016-03-07,4,3,3,4,3,"之前一直都唔敢食日本料理，喺因為覺得日本料理，特別魚生呢啲生食嘅野實在接受唔到囖，但係我bb就特別鐘意食日本料理，今日佢生日佢話事，點都要去試一試啦！原嚟日本料理同我想象中都幾唔同，并唔系所有野都系生嘅。好似呢碟日式煎餃，煎嘅時候火候控制得啱啱好，煎出嚟嘅餃子色澤好靚，金黃色，外皮好脆。海鮮拉麵，湯底有好濃郁嘅海鮮味，非常鮮甜，而且海鮮嘅量比較多，不過麺就同出面出前一丁嘅感覺差唔多。拉麵入邊嘅溏心蛋我超級鐘意食吖，唔單只好新鮮，而且溏心蛋黃嘅口感都係一級棒！！牛肉一份有好多，而且仲系幫你煎好嘅...肉質鮮嫩多汁！"
2016-03-01,4,3,3,4,4,"一早聽聞橫綱需要早點去等位於是夜晚七點去到就等左大約九個字，其間店員好細心拎左Ｄ熱茶出黎俾我地魚豚骨拉麵$76呢個拉麵係用豬骨同鰹魚熬出黎😋碗內除左普通配料仲有一大塊半肥瘦既魚🐟魚肉輕輕煎過再放入拉麵依然好香口好滑好好味👅💦溏心蛋既蛋黄亦做到流心好入味😋七十幾蚊食到一碗高質拉麵好唔錯呀"
2016-01-24,4,3,4,3,3,"今日香港得2-3度，要食碗暖泣泣的拉麵暖下個胃，6點去到，不用排隊，非常開心，平時要等位，可能太凍，D人去晒打邊爐。看了餐牌，叫了九州拉麵。豬骨湯底非常濃郁，夠晒味，飲一口湯，身都暖晒。叉燒有3片，叉燒鬆軟，肥瘦適中….正。麵質爽口彈牙，份量夠多，與牙菜，粟米，海帶同食，真是一碗暖心的拉麵。 九州拉麵"
2016-01-18,5,2,3,3,4,"還記得小時候屋企人帶過我去食呢間拉麵店，當時年紀太細，都唔知咩係拉麵。阿媽衣家都不時提起，係家姐岩岩出黎打工請食飯…當時間野仲應該係開左無耐，等位仲等左好耐…果陣時小弟我可能仲讀梗小學！之後都無記住呢間野。到大左，自己出黎做野，先再有機會食返，都講梗好多年前，都係大排長龍，假日等30分鐘算係快…多次幫襯、次次都等，有好多次太多人，都放棄左…近日係Openrice睇，原來間野1987年開…咁我第一次幫襯都起碼25年前…真係排隊排足咁多年！今次幫襯在平日Lunch，都係排…不過約20分鐘入到，算係咁！店舖地方唔大，但人就多…坐低都係貼住後面個背脊食，食得唔舒服…無計！可能太多拉麵店關係，餐牌多左少少新花款，今次就試左魚豚骨拉麵，係豬骨同鰹魚湯底…叉燒一塊過…等左一陣，見有人吹單…待應回答到，排梗隊，好多人未有得食…咁我就攞部Tab睇左場戲…一睇錶，已經等左30mins…….雖則慢工出細貨，但真係有少少火，心諗幾好食都無用，最終小弟果碗等左35mins先有得食。但係碗麵一到，都真係流晒口水。香氣撲鼻兼且飢寒交迫，登時食指大動。魚豚骨拉麵溫泉蛋照樣流心…木耳爽脆…正！拉麵還是一樣的煙韌…但係呢D都唔係重點，重點係塊叉燒同個湯！呷一口湯…同之前食開既豬骨濃湯大不同，入口既係極濃郁既鰹魚味，濃郁程度接近苦澀邊緣，但極度刺激…豬骨幾乎只有提供湯底的稠度，味道近乎零，但都係好享受呢個濃烈既味道！一片諗住唔夠皮，但係一夾起…係比出面拉麵店為厚身既叉燒，而且長度有隻碗咁長，叉燒唔算肥但又唔鞋口，面頭用火槍燒香左，正。係我食過拉麵店叉燒中，味道及份量最為滿意，平時出去食要額外加叉燒…呢個真係夠皮。食到呢度，所有既等待都係值得既…真係好想再去，但係好怕排隊呢！印象中，香港都應該無咩舖頭可以咁誇張，香港人愛試新野，排得一年半載已經好勁下，呢間開業開始排，一排排左差不多30年…環顧拉麵係香港大行其道，競爭激烈，排完豚王排一蘭，但係都係一年半載就唔洗點排。但係橫綱人人照排，風雨不改，有冇實力，可想而知！ "
2016-01-16,3,3,3,3,3,"今晚約朋友去食飯，凍凍地，好想食碗湯麵，諗起油麻地橫綱，6點40分到門口，都等咗半個鐘先有位，坐低叫野食都等咗15分鐘，都明白嘅食飯時間嘛～今次叫咗<味玉拉麵>,味道keep到嘅，湯底夠濃，玉子好食，但係有一點想師傅會注意返，見到師傅喺雪櫃拎盒玉子出嚟放落碗麵度，咁樣唔係會令碗麵凍咗嘅咩！？因為食落去嘅時候，隻蛋仲係凍凍哋嘅，希望可以改善一下。味玉拉麵$76"
