time,taste,environment,service,hygiene,indigestible,comments
2018-09-15,3,3,3,3,3,"終於到了聞名不如見面的南山邨品香樓恰巧在九龍塘工作，不想到大型連鎖餐廳，所以到品香樓用膳終極朱古力，值得一試👍🏻火焰牛肉，呃like之選椒鹽九肚魚糯米飯到此一遊後，重拾舊香港的情懷"
2018-09-05,4,3,3,4,3,"第二次去品香樓。隔咗好耐好耐，突然好想食。想咗幾日終於食到，雖然第二次冇咁好味但係感覺仍然好爽依家再去感覺好似人少左，又方便左搵位因為右邊嗰間原本店滿左就會不停叫人過去左邊。我好鍾意前菜木耳仔(細細隻好似啲人叫做老鼠耳朵),追加$6碟都扺食補番啲膠質同纖維叫咗以下我最愛的兩個餸配白飯，其實咁樣食真係重口味到癲，但係蔬菜好貴，後來冇叫到。南乳豬手膠質好重返屋企先至再食蔬菜上一次去食係好耐好耐之前(下圖)，叫咗嗰個好多人飲嘅朱古力奶，其實又真係冇乜特別，不過有得飲下係幾爽嘅。原來都係exactly果兩道菜加埋一個蔬菜。我真係好專一呢間店係有氣氛同埋好味，不過就預咗服務一般般，有時會呼喝客人同埋漏單，同埋叫多啲人會食得開心啲，試多啲唔同嘅菜。兩個人其實真係有啲困難"
2018-09-05,4,3,3,3,2,"聽左好耐呢間野但一直都未有機會試到琴晚就心血來潮同朋友落南山村試下去到真係好多人等左一陣先入到去咁坐低就叫左碟滑蛋蝦仁炒河呢碟炒河絕對係我食過最好食嘅真係好夠鍋氣而且用嘅係原隻大蝦之後另外仲叫左杯朱古力加Cream就算唔係咁鍾意飲朱古力嘅我都一試愛上品香樓絕對值得推薦👍🏻"
2018-09-02,4,3,3,2,5,"E間係其中一間我成日都會食的餐廳,以前去開石硤尾就一定會食,雖然佢唔稱得上十份好食，但就真係好抵食。以前叫開凍朱古力，因為上面會擠左cream，成杯野飲唔會好單調，提升左朱古力的味道，cream的份量剛好，唔會太多，所以唔智覺得膩，唔需要擔心。我叫左椒鹽豬排菜飯，份量十份多，一個人食會好飽。佢個飯係菜飯，好香，但有少少油。豬排好香但好鹹，落足椒鹽，個皮好脆，應該係即叫即炸Ｅ個餐性價比好高，但有少少dirty，姐姐有少少惡"
2018-08-29,4,4,4,4,4,"品香樓，相信好多人都聽過佢嘅大名，佢收埋左係小小嘅南山邨，但依然無阻佢嘅人氣，一到夜晚就勁多人排隊。果日我夜晚6點幾就到，算係比較早嘅晚餐時間，等左冇幾耐就可以入得去。餐廳除左4人座嘅卡位之外，仲有勁多大圓檯，好岩公司學校一大班人嘅聚餐。一上檯，佢就送左兩個前菜比我，木耳同鳯爪。味道冇咩特別，唔算特別好食。小菜方面，嗌左半隻嘅口水雞，雞肉好嫩滑，皮脂豐富，唔算特別辣，但辣得香口。旁邊嘅青瓜係出色嘅綠葉，吸曬啲辣汁，加埋青瓜本身嘅fresh,係好食嘅！5個女仔食半隻雞，份量岩岩好。茄子煲，茄子整得好淋，淋得好入味，係好送飯嘅小菜，但略嫌味道唔太特別。麻辣干鍋大腸煲，一上檯嘅熱煙，嗆到隔離到咳曬，場面幾搞笑。雖然好多辣椒係度，但味道完全冇佢個樣咁恐怖，唔算真係好辣。大腸油脂豐富，加上炒得外脆內軟，勁香口！最後嗌左餐廳勁出名嘅凍朱古力，上面支左cream，加埋勁濃嘅朱古力，確實比其他餐廳出色，可以一試！"
2018-08-25,4,3,3,3,5,"👉🏻凍朱古力🍫💲11夜晚先有cream架😋真係好飲好甜好夠朱古力味🍫就算擺耐左啲冰溶左都好濃朱古力味😽〰〰〰〰〰〰〰〰〰〰〰👉🏻明太子炒飯💲37望落黃金咁嘅色真係好吸引😻但食落一般又冇咩明太子味😹〰〰〰〰〰〰〰〰〰〰〰👉🏻XO醬肥牛公仔麵💲37呢個好普通食唔到XO醬味不過好抵食因為勁多肥牛😻"
2018-08-21,2,2,2,1,1,"客人依然多，名氣依然高，但品質越做越退步。[服務]基本都沒什麼服務可言，員工都比較粗手笨腳，可能工作比較忙，動作都很急促。態度認真麻麻。[環境]普通茶餐廳，餐檯主要是卡位和大圓檯，餐牌有點黏手。[菜式]都是以中菜為主，選擇算多，價錢定價一點也不便宜，重點是份量不多，比例上略貴。「火焰豆豉雞」賣相的確是吸引的，有火焰的效果，觀感度一流。可惜並不能提高此菜式味道，雞肉不太新鮮，有點雪藏的味道。顏色很深，但是味道不夠濃郁，真是很一般的菜式！用來伴碟的洋蔥是生的，沒有吸收到雞的精華，比較上是多餘的。火焰豆豉雞$82「薑蔥魚雲煲」賣相極隨便，不討好！但味道不差，比較濃郁，基本上用來送飯是一流的。可惜魚雲十件有八件是帶生的，根本還沒有熟透，還吃到血腥的臭味，結果忍不住都吐了出來。最可笑的是，跟店員投訴魚雲還沒有熟透！但她卻說應該是熟的，什麼叫應該？熟便熟，不熟就是不熟，沒有應該的，難道當客人沒有吃過此菜式？後來，店員自動取消了這個菜，但味道還是留在嘴裏久久不能散去！魚血腥味...很噁心。薑蔥魚雲煲$88「蒜蓉蒸勝瓜」其實也是很簡單的一道菜，但為什麼也做不好呢？擺盤極差，亂七八糟，勝瓜有陣草青味……蒜蓉蒸勝瓜$65「香蕉沙冰」唯一值得讚的是這杯沙冰，香蕉味極濃郁，好喝。香蕉沙冰極不滿意的一餐晚飯，吃了等於沒有吃，心情很忐忑。為什麼這麼簡單的菜都可以做到那麼難吃？最不明白的是餐廳為什麼總是人流湧湧，真的值得嗎？只覺得餐廳只追求快，賣相沒有、品質沒有、服務沒有、價錢昂貴！還有什麼？最後最後！餐廳提供的杯裝水建議不要喝！親眼看見員工一手拿着兩個杯，但手指卻在水中，再放上檯面給客人，真的很噁心！可否顧及一下衛生？"
2018-08-19,4,3,2,3,4,"<無限回頭嘅品香樓💕>第一次去品香樓係year1嘅時候。當時讀City嘅friend大力推薦，叫我跟埋佢地莊聚去，點知試過就真係無限回頭！😍😍😍當中火焰牛柳粒($113)同炸豬手($88)係次次都會叫!真心好好食，成大班人去，次次都食到要搶咁😂火焰牛柳粒除左賣相架勢外，每粒牛柳都真係煮得好腍又多肉汁。牛柳粒調味又夠好，連埋青椒、紅椒食好豐富架💕火焰牛柳粒$113南乳豬手亦都好好好好食！豬手大大件，肉質同樣嫩滑，皮就炸得脆卜卜，惹味到不得了👍🏻南乳豬手$88P.S.不過要坐得舒服或者好service就唔會黎喇，費事自己激氣啦哈哈"
2018-08-16,5,4,5,4,4,"難得唔洗OT,收工就約埋女友去品香樓食飯。到既時候係七點左右，岩岩好唔洗等位，仲有卡位坐黎到就梗係要飲佢招牌既凍朱古力啦，但係我呢排肥左，所以我就冇叫喇。我最鍾意食呢到既風沙雞同椒鹽九肚魚，但係今次想試下其他菜式，最後就叫左黃金蝦，南乳雞翼同埋芝士肉碎西蘭花。大食既我倆都差d食唔哂黃金蝦有好香既咸蛋黃味，份量都幾多，推介！南乳雞翼炸得幾香唔會太咸，相信會係配啤酒既佳餚。唯一可能可以改進既係個芝士汁，由於女友喜歡食芝士既關系，佢就覺得個汁冇乜芝士味。但係對於麻麻地芝士既我黎講就覺得唔錯喇。整體黎講，我地都十分滿足，食物都係有水凖既つづく。凍朱古力黃金蝦芝士肉碎西蘭花"
2018-08-15,3,3,3,3,3,"賽螃蟹令人有d失望d急凍海鮮完全無味，真係唔加好過加，然後調味料又唔夠，結果成碟賽螃蟹就得返蛋白味，蛋白仲要有d老，唔夠軟滑唯一好處係佢無好油淋淋少鹽少糖少油，唯有當呢碟係健康炒蛋白啦椒鹽鮮魷香脆可口鹽香味夠值得一讚呀！（不過講真椒鹽鮮魷都好難難食嘅）份量唔算多，同朋友你一舊我一舊唔洗五分鐘就清咗火焰蜜味牛仔骨一上枱就哇哇聲啦個火好快就熄，要影相真係要快手哇完之後食，睇圖都睇到其實肉就得少少，洋蔥青椒嗰d配料就勁多，但味道唔差嘅，相影張相賺下like都可以一試"
2018-08-13,1,1,1,,,"我拎左2人飛同我講卡位等陣先咁我就等佢叫位入去等緊時我發現一直有好多人都唔需要拎飛就入得去咁我去問佢問佢前仲比我發現有2位無訂位就直接入坐在卡位位置而我都好很定佢地都無訂位的我問佢唔喺應該我地可以入去先喺？佢話小姐都喺岩岩有位咋嘛等多一分鐘姐。仲同我講咁我岩岩喺味有叫你等呀？其實咁樣我拎唔拎飛有咩分別呢？當時我喺覺得喺佢態度超差所以我決定去第間食。"
2018-08-11,4,3,2,3,3,"今日夜晚同朋友去左石硤尾打波,打完波,朋友建議去南山邨食宵夜,一直聽品香樓好出名,終於可以去試下,10點鐘去到都幾旺場,可能咁岩附近大學完左event,見佢地好多著住一樣既衫,我地叫左南乳豬手,沙拉骨,炸子雞,炸大腸同呢到最出名既凍朱,凍朱呢到既凍朱,出名在於會有cream係上面,諗都無諗過屋村茶餐廳會有杯cafe既朱古力係到哈哈,其實大部份野食都好好食,炸子雞,炸大腸都係即叫即炸,但呢到既服務態度認真麻麻！十問九唔應之餘仲好似催你走咁,冷氣開到勁大,想同朋友坐多陣都唔得,好食係好食,但唔會有下次"
2018-08-09,5,3,3,3,4,"食住香港地道風味❤️❤️❤️南乳炸豬手：必食！塊皮煙韌香脆！真係外脆內軟！一試難忘😘😍強勁鑊氣！個炒芥蘭係脆ga👍🏻氣氛熱鬧，比較迫，但卡座都坐得舒服👍🏻d待應姐姐都有禮貌，抵讚❤️🙆‍♀️上菜頗快、仲要大份量南山邨品香樓一直都廣受好評，所以一直都好想試！嚟到試，嘩，真係超水準👍🏻個炸豬手真係必食，唔十分喜愛食豬手既我，連食3隻！仲要一邊食一邊打算買一盒做宵夜😆每個小菜都好精彩，仲要好抵食！3個人8碟嘢，每人只係二百蚊😆😆😆小提示：係吖book咗位都要等十幾分鐘，耐心d啦～😆南乳炸豬手"
2018-07-16,5,5,4,4,4,"位於石硤尾既品香樓相信係一眾城大學生同埋石硤尾打波既人既必食飯堂。品香樓到底有乜吸引之處？首先係佢有好多張大圓檯，岩哂學生re-u或者成隊波黎食飯！唔駛驚要分檯座！呢樣真係好重要。至於野食，佢大部份野食都幾好食！個人就鍾意食佢既鮑魚汁章魚雞粒撈飯同南乳炸雞翼！每次都必定會叫！雞翼大隻又juice,而且炸得香口！不過因為經常都叫所以今日就無影相。野飲方面，好多人都會叫佢既凍朱古力，因為夠濃之餘仲有cream喺面，的確好吸引，不過我自己就鍾意飲佢既蘋果沙冰，清新又消暑！蘋果沙冰凍朱古力金銀蛋瓜絲魚香茄子煲黃金粒凍朱古力"
2018-07-16,3,4,5,3,2,"大學既時候，幾個朋友會專門走去南山邨品香樓食野，因為抵食、大碟又好美！不過，今次重到品香樓，味道就大不如前啦被譽為必食嘅南乳豬手，香脆可口，不過就無咩南乳味！雖然唔太油，不過份量就少好多了，等大概6粒。炸魚仔，呢個就最好食，多脆內軟，又鮮爽！送飯一流既！干扁四季豆，配有最多肉碎，絕無草腥味，整得算唔錯吧，不過，就有啲咸，愈食愈口喝呀！整體來講，等位時間不算太長，價錢比起其他大排檔貴左少少，而且整體都偏咸。"
2018-07-14,4,4,4,4,4,"今日放假，同男朋友去左又一城行街。行到五點幾就開始好肚餓，男朋友突然想起以前食過呢間品香樓好好食，差不多有5年冇黎過，就帶左我去試下！我地行到品香樓差不多夜晚6點。聽男朋友講呢度好多人等位，早啲食好，結果我地6點多啲就入左去食晚餐我地叫左三個餸，有火焰黑椒牛肉粒，椒鹽九肚魚，仲有個翡翠象拔蚌。我個人最鐘意個牛肉粒，真係有火焰係個底到燒緊架！超特別，有熱辣辣咁，超惹味！三個餸埋單都係200幾蚊。非常抵，食得好滿意！"
2018-07-13,5,4,4,4,4,"石硤尾都算有很多懷舊嘅地方！好似我哋呢班年過50歲和60歲嘅土生土長香港人，開始講下懷舊事，裏面很多樂趣和回憶呢！今晚友人就帶我們去食一間很懷舊嘅地方食飯，經過嘅地方都好有歷史，再襯托埋又有小小雨水，黑黑地路口穿過客窄的地方，終於到了""品香樓""飯店，外面看很普通一間食肆，入到去原來很有驚喜，很多懷舊相掛牆，用粗嘅木紋做抬及牆做裝飾，當然影下相留念啦！好了！都係介紹今晚食嘅餸先炸豬手呢個最好食豬手好少食炸炸到味道好香口再加埋南乳醬一流避風塘九肚魚九肚魚香口無骨(火)蜜味牛仔骨有火㗎燒住嚟食熱辣辣明太子炒飯好多蔥粒和蟹子涼瓜炆魚塊入味西湖牛肉羹清清地好好味道牆壁有懷舊相襯托埋單要撳鐘通知職員好搞笑"
2018-07-07,4,3,3,3,4,"在附近freelancejob不想餐餐天價百多元又一城食lunch，另一邊的南山邨簡直是一個天堂。沙拉骨菜飯$40同事來一般很多人一起來，叫小菜，今日人丁比較單薄，於是決定散叫。一至日會有不同類型快餐，唯獨菜飯餐日日有，有五款選擇。蜜核沙拉骨菜飯，很適合小朋友口味的大朋友，甜甜的罐頭蜜桃，越食越甜。稀稀的沙律醬扮演醬汁的角色，濕濕的很好送飯。原本以為是一間在舊屋邨內的普通茶餐廳，回家後看openrice才知這間店那麼有名，那麼多正評。"
2018-07-04,4,3,3,3,4,"還記得以前在Cityuniversity讀書的時候，常常會和一班書友仔係趕完project之後就黎呢度食晚餐,餐廳環境一般，侍應的服務態度也一般，但食物質素高，價錢合理，而且又大碟，係一個食晚餐嘅好地方。今次我哋一行四個人黎呢度食飯，我哋order左口水雞，明太子炒飯，咕嚕肉，牛仔骨。口水雞又辣雞肉嫩滑，明太子炒飯炒得粒粒分明，好好食。咕嚕肉合理，不過不失。反而牛仔骨有點兒令人失望，牛仔骨煮得過火，咬唔到。"
2018-06-30,4,3,3,3,3,"今日口㾗想食個中式晚餐，老公就提議久違嘅品香樓來回味一下，今日平日晚市，人流唔太多，所以都唔太嘈，位置都較寬敞，我地一行二人叫左乳鴿兩隻，避風塘牛仔骨，咸蛋黃炸蝦，同兩杯凍朱古力，乳鴿係有啲油，但係就好脆，唔會太咸，其實都唔錯，避風塘牛仔骨比我想像中好，因為個人其實唔太喜歡落過鬆肉粉嘅肉，覺得口感欠缺，但佢又味道搭夠，而且唔係真超軟個隻，有啲質感可以咬下，到個咸蛋黃蝦，其實我個人唔太喜歡食蝦，不過老公鍾意當然係就佢試下，佢就覺得香口夠脆，但我食落就覺得係平日在吃媽媽的住家菜一樣，鍾意食蝦嘅朋友都可以一試無償。凍朱其實都唔太多講，全世界基本上都係飲個杯野飲，我以前都覺得幾好飲，不過人大左，飲呢杯野，一飲就知係藍紫色個罐朱古力粉沖，好似無咩特別咁⋯⋯⋯"
2018-06-19,3,4,4,,,"在計劃今個爸爸節食乜好時，爸爸突然提出想試「品香樓」，因為我曾經講過好食同抵食。雖然我從心底都想食，但我還是再三強調是平民中式餐館，始終是慶祝爸爸節，平價餐始終不好意思嘛😜。先講環境，當晚我們準時6點到達（要預約），以為這些節日會有3好-好迫、好嘈以及好趕，但今次比我想像好，可能是因為擴充了，所以Set檯都鬆動左。而上菜確實非常快，明白這些日子想趕住番檯，但當我地好配合快速掃晒10個餸時，服務員又無任何舉動示意我地交檯，而且伙記都是有禮同有耐性，呢個抵讚👍最後最後，當然講下餸菜既味道，其實大部份都保持一向水準（食過3次都無中伏過），所以唔多講，睇佢版面4星以上既照點都唔會差，但我想推介當晚跑出既竟然係「炸豬大腸」，這道爸爸年代的菜式令爸爸話呢間餐館要encore😃"
2018-06-04,3,3,3,3,2,"品香樓，未去過，但個朋友話唔錯，亂點都入得口，我又抱住，亂入食下的心態，去試下。係石硤尾站出，行咗10分鐘，就到南山村，個屋村，好有香港舊式屋村的風情，港味好濃，好鐘意。間店係在南山村街市，重要係2樓，開頭唔識路，係禁係地下揾。7點左右到，都幾多人排隊，但門口個大姐講，搭枱即刻有位，禁我當然，即刻話ok.霸皇雞半隻($130)---好盞下，第一次食到有蒸魚感覺的蒸雞，幾特別，味道ok,可以接受。椒鹽豆腐($82)---豆腐味唔出，冇豆味，內面唔滑，普通嘢，唔值82，42都比多。"
2018-05-31,5,4,4,4,4,"品香樓一向都係好多大學生嘅飯堂，自從喺又一城巿大學畢業之後，好耐都冇再食過品香樓。今日翻返嚟呢度，又有一種重拾校園生活嘅感覺，可惜是日如梭，我已經唔再年輕（流淚）。以前去到品香樓，我幾乎每一次都會食蜜桃沙拉骨，雖然明知道佢係好難去骨，但係佢個醬汁真係好好食，再加埋蜜桃嘅香甜味道，令到成個沙拉骨都真係好吸引，用嚟送飯就正。今次同朋友一齊你，幾個人可以叫多啲嘢食試吓。我叫左炸豬大腸，完無羶味，十分香口，外面脆卜卜，裡面軟林林，正！之後仲要再風沙雞，蒜片嘅味道好重，而雞肉十分之嫩滑多汁，又唔會太油膩，比起炸子雞仲多咗一種蒜嘅香味，可以encore!"
2018-05-26,4,4,3,4,4,"中午送貨經過南山邨，有D肚餓，問吓D街訪有乜好介紹，有人介紹樓上品香樓，即管試試，一到現場環境不錯，睇完餐牌，午餐椒盬豬扒飯$40，，，底即刻試試，豬扒好淋，味道不錯"
2018-05-22,3,3,3,3,3,"今晚有外國親戚返嚟香港，就即刻帶佢去品香樓食嘢。一直都覺得品香樓好有大排檔嘅特色，而且夠晒火候，夠晒風味。我已經食過品香樓無數次，但係今晚就覺得品香樓嘅水準開始下降。蒜蓉蒸蝦糯米飯，推薦指數：2.5/5第一次食呢個飯，糯米飯好軟綿，而且落咗好多蒜蓉，味道幾香，但係啲蝦就冇咩味，同埋師傅放得太多油，好漏。蜜桃沙拉骨，推薦指數：3/5已經食過幾次，但係今次就覺得啲沙拉骨好多肥膏，好邪惡，不過都算好味，尤其啲沙拉骨炸得鬆脆。蒜蓉蒸勝瓜，推薦指數：2/5呢度餸煮得太hea，廚房只係將勝瓜加啲蒜蓉去蒸，味道好一般火焰牛柳粒，推薦指數：4/5已經食過好多次，都仲係咁好食，牛柳粒夠嫩，配埋甜蜜醬汁，好好味臘味芋泥煲，推薦指數：2/5廚房落得太多椰汁，所以好水。芋頭鬆化，好味，不過基於太水嘅原因，整體味道就變差"
2018-05-10,4,2,2,2,3,"本來，我無唸過係呢d地方食到好嘢，重要係街市上面，心唸，老公乜料食嘢食到去街市，山長水遠楂車入去食街市d嘢，原來要去呢度食，本住一死以謝天下，點知又幾好食播，炸大腸，超趣同爽！食埋個出哂名既南乳豬手，南乳味濃，豬手又趣！好少食炸嘢既我，真係食左好多好多，加埋個通菜，無得輸，可惜無得飲凍朱，但飲呢2杯都好好味！唯一可惜d人好唔自律，當係街食係自己屋企咁，食到拍枱拍椅，又咆哮又超大聲講嘢，座位又逼！搞到零氣氛！！南乳豬手"
2018-05-10,5,4,4,4,4,"行過南山邨,記得呢間品香樓係幾出名,有幾個朋友都推介過,讀CITYGEI人應該都識佢一試果然名不虛傳由於人少少,我地只係叫左一個黑椒火焰牛柳,一個咕嚕肉同一支藍妹,個咕嚕肉比一般餐廳做得好,唔會成舊粉,咬落啖啖肉個黑椒火焰牛柳係重點推介, 佢個汁應該加左D蜜糖,黑椒味得黎又有D甜甜地咁幾夾牛柳腍身唔會""UN"",以前出街食牛柳最驚食到D成粒又""UN""又痴牙,呢度GEI牛柳完全無呢個問題不次多D人可以再黎試下佢其他小菜"
2018-05-07,3,1,2,1,2,"今日約咗女朋友同埋啲同事食呢個生日飯咁同事就話想食呢個石硤尾品香樓喎佢話覺得好食嘅咁我地就揀咗去石硤尾品香樓食啦入面都幾多位幾大下只係衛生麻麻地價錢方面同一般大排檔酒樓就差唔多啦佢都幾多嘢可以食仲有個熱賣排行榜添我地都是但點咗幾樣食椒鹽九肚魚椒鹽九肚魚唔記得咗賣相唔錯點啲椒鹽入味惹味但係佢有骨嘅南乳炸豬手$88南乳炸豬手豬手得幾件冇乜肉得啲皮南乳都一般味道調味麻麻金銀蛋唔太掂味道唔係淡係直頭唔好味風沙雞（半隻）$130風沙雞幾香口脆皮同炸子雞一樣算唔錯嘅明太子炒飯明太子炒飯一般般唔覺有啲咩特別朱古力凍朱古力上面忌廉幾得意朱古力味唔算好濃甜度適中牛仔骨牛仔骨得幾塊份額ok但個汁幾好味都唔錯總體麻麻地菜色唔算特出但價錢唔算抵份量比較少性價比低雖然係鋪頭入面但可能位於街市上方地方比較污糟"
2018-04-26,1,3,3,,,"坐圓枱真的迫到咩咁囉！背脊貼背脊、仲要有侍應從中間經過送餐，仲差過大排檔。食物質素係唔差既，不過環境就唔得囉～　我明白鋪租貴，但係環境唔得其實都係趕客囉，以為真係有咁多間澳牛咩？！繁忙時間真係不宜幫襯，寧願行遠ｄ去食貴野，都唔想貼錢買難受！"
2018-04-24,4,4,4,4,4,"今日下午要去石硤尾上training....早上開會又遲左...的士去到已經點幾，唔駛等位就有得坐喇....平時嘅我會食雞翼或沙拉骨菜飯...今日打算試新野，食星期一快餐，叫左蝦膏櫻花蝦炒飯，熱檸茶...好快就到喇！等嘅期間，倒瀉水...都未叫，就聽到個疑似話事人，立即同佢啲伙記講「聽到聲就要去做」...伙記立即衝過黎幫手抹，仲好細心話整濕我地就唔好，我地仲要番工。蝦醬櫻花蝦炒飯$39個飯好大，料好足，有脆脆嘅蝦皮、蝦仁、同有少少魚肉....好味啊！"
2018-04-18,4,3,4,3,4,"Farewell同事食局，收工山長水遠塊南山村食晚飯，自然畢業之後都冇黎過，今年可以重拾到當年味道，好懷念。同事一早book位，預訂埋招牌菜：手撕雞$218手撕雞我第一次食，原來係凍食，肉身好滑，而且撕得幼條，配招沙薑汁食更開胃🤤大家食剩雞骨。蝦多士蝦多士，多士好脆好香口，蝦又大大隻，加上滿滿芝麻塊炸，又香又滑口，唔泡點醬都好好味，咬落口又唔會標多餘油，正！火焰牛柳粒火焰牛柳粒，呢款又係長青招牌菜，有火燃燒牛柳，但牛柳粒分量略為少，汁太多，唔及當年火喉。（冇相😭）南乳炸雞翼，皮脆、肉香，送酒一流👍🏻特登叫碟清炒菜心平均一下咁多油膩食物😬"
2018-04-15,3,3,3,,,"琴日諗住一家人去食飯，叫咗幾個菜，菜又小又貴，味道又唔好，得個油字，一定唔會再幫襯，自從出左名後，越來越難食，質素差了很多，不值呢個價錢，份量又小，食過一次唔會再食"
2018-04-14,4,4,4,4,4,"品香樓位於石硤尾南山邨，平時去完九龍塘睇戲或者去完城市大學都會喺嗰度食嘢。到訪當日，我地點嘅係椒鹽豆腐、中式炒牛柳同西檸雞。雖然食物要等好耐先至上到嚟，但係係食物嘅質素都不俗。尤其是係椒鹽豆腐，外層炸得非常脆，而且配有七味粉，豆腐很軟滑。中式炒牛柳上菜的時候下面會有真的火在燒，令食物可以保持熱度。牛柳配上側邊嘅紅椒、黃椒、青椒同洋蔥，食起嚟非常惹味。西檸雞炸得，非常之好吃，配上外面酸酸的檸檬汁，又甜又酸，非常開胃。"
2018-04-08,4,4,4,4,3,"有下次!下次會試炸猪手伙記都有禮貌按鐘仔就有人黎落單但如果想加茶就有排等喇哈哈實在太旺見其他食客嘅炸豆腐，炒飯同凍朱古力都好吸引但提提大家泊車要小心為左呢一餐我地要俾多320呢～哈哈哈招呼手撕雞$208蒜香黃金蝦$98蒸鱔"
2018-04-08,5,4,5,4,4,"不愧為城大食堂，真係好好食！叫左呢度出名既風沙雞同南乳炸豬手，另外仲叫左西炒飯同節瓜粉絲煲，一共4碟3個人食，份量十足，超滿足！味道方面4道菜都一流，夠鑊氣，風沙雞皮脆肉滑、面頭既炸蒜都好惹味。南乳炸豬手炸到脆卜卜，同埋切細塊上，易入口方便食，絕對係誠意之作。節瓜粉絲煲啲調味做得好，粉絲都煮得啱啱好，唔會太淋，又滑又爽口。西炒飯比起前三碟，顯得普通左啲，普通蕃茄醬炒飯加埋啲麻麻地既雪藏蝦，可以唔洗叫。最有驚喜既係個凍朱古力，加埋面頭一堆cream,真係好邪惡，但真係好好飲！咁濃既朱古力唔係間間茶記都做到總括黎講，係超滿意既一餐，性價比都ok!題外話，待應好幽默，雖然坐得有啲迫，但我最中意呢度既係啲卡位私隱度滿分！"
2018-04-07,3,3,3,2,3,"食過幾次品香樓既午市印象都唔錯，今次係又一城睇完戲就一心行過去食個平價下午茶~又一城行過去都唔算好遠，大約十分鐘路程，途中南山邨馬路旁枝繁葉茂，有如走過林蔭大道，令我對呢個覓食之旅更期待。下晝3點幾，可以直入坐卡位。夾心西多士 ($31)可能睇得多其他名店既夾心西多士橫切面圖，對餡料一湧而出既畫面幾期待，迫不及待地搽上盒裝牛油、淋大量蜜糖。夾心西多士$31可惜最期待既畫面並未出現，花生醬餡少到唔多覺，亦唔係粗粒花生醬，花生味微乎其微。夾心西多士$31只可以話佢就係熱既西多士，以呢個價錢黎講有少少失望。夾心西多士$31雞脾配薯條 ($31)可能諗多左，自動假定為炸雞脾，但實物冇想像中咁香脆，細細隻亦唔太多肉，但熱同嫩滑入味既。雞脾配薯條$31薯條香脆，感覺較乾同確喉，整體質素一般。雞脾配薯條$31眾所周知品香樓最出名就係朱古力，所以跟餐飲品加左$3轉凍朱古力，但上台時驚見面頭冇最珍貴既一大堆忌廉，問左阿姐先話忌廉要再加$3，即係前後總共要加$6先飲到，都係不了。後來睇哂成個飲品餐牌都唔見忌廉朱古力或朱古力既選項，所以單價同跟餐價錢係咪好似阿姐所言咁矜貴依然係一個謎。環境同服務都不過不失，下午茶性價比不高。"
2018-04-07,4,3,3,3,4,"今日係九龍塘附近上完堂，下晝4點有d肚餓，又唔想食又一城既貴餐，於是行左去南山邨搵食。 見好耐冇食品香樓，下午茶餐幾抵就入左去。 夾心西多士 ($31) 配朱古力夾心揀左花生醬，但炸得唔太透亦搽得唔夠花生醬，不過蜜糖、牛油、多士、花生醬呢個組口係香口惹味既。夾心西多士$31凍朱古力沖得幾濃，飲埋都幾飽，但整得唔算快，都等左10分鐘先上。　雖然明白人流不絕，但出品速度有待改善。 普通茶餐廳既座位，如果多人要坐一邊搭台，阿姐亦唔算好好招呼呢。"
2018-04-06,4,4,3,4,5,"品香樓一直都係附近大學學生既飯堂，勝在價錢合理，份量多。我地4個女仔就嗌左3個餸加每人一杯凍朱古力。火焰黑椒牛柳粒"
2018-04-04,4,1,3,3,4,"好耐冇黎品香樓晚飯,黎到先知原來佢哋已經搬咗去隔籬幾個鋪位,我哋訂咗位都要等十多分鐘左右,今晚被安排坐在兩行卡位中間位置的圓檯,兩邊勁窄的行人通道,窄到一個大人行過都唔夠闊個種,今晚背脊勁受罪,每個人行過都會揩到我背脊或被大力撞到,真係火都嚟埋,但又唔怪得人家, 成餐飯感覺非常難受,我唔介意坐逼啲,但好介意比個個途經既客人撞囉,相信坐卡位嘅食客會好啲,真係新不如舊鋪,總言之短期內一定唔會再嚟食！大眾化鑊氣小炒,最緊要係價錢也非常大眾化,故一直都客似雲來。椒鹽鮮魷薄薄的脆漿,炸得頗乾身,魷魚juicy爽口,椒鹽落得唔多,拈些香醋食,幾好食。椒鹽鮮魷蒜蓉蒸勝瓜($60)蒜蓉蒸勝瓜($60)沙薑豬手($88)沙薑豬手($88)全晚亮點,豬手上鋪滿沙薑薑蓉及蒽蓉,豬手皮爽滑,豬手肉也腍滑,撈埋沙薑蓉一齊食,非常香口惹味剁椒水庫魚頭($88)魚頭蒸得滑嘟嘟,剁椒香辣,鹹度也適中,魚頭新鮮,完全唔腥,味道不錯。剁椒水庫魚頭($88)蒜蓉大蝦糯米飯大蝦蒸得過了火喉,有點鞋口,糯米飯細細粒,乾身,口感煙韌,撈埋蒜蓉食,鹹鹹香香,衹是食到底部比較多油。蒜蓉大蝦糯米飯整體佢哋嘅食物其實唔差,至少好味得嚟少落味精,餐飯食完後冇乜口渴嘅感覺,若然佢哋肯顧下客人嘅感受,其實係一間不錯的小炒食店,又低食。"
