time,taste,environment,service,hygiene,indigestible,comments
2023-02-10,5,5,4,4,4,"好味大滿足邊爐😋前排約舊同事食飯，佢話想encore返之前farewell去食嘅老鍋，我都想encore啊🤤一於拿拿聲book檯去回味下😆酸菜白肉拼秘製麻辣鍋🥘老鍋秘製麻辣鍋藥材同香料味都幾濃～個湯仲有鴨血同凍豆腐，勁足料👍🏻我地就揀左少辣，香香地都已經夠惹味！食得辣嘅可以試下中或者大辣呢😋🍲老饕酸菜白肉鍋秘制大白菜配埋肥美嘅豬王花腩，仲有寬粉😍酸酸地都幾醒胃🤤綜合手工丸拼盤墨魚丸+蝦丸+流心鹹蛋黃豬肉丸+梅菜豬肉丸+芝士牛肉丸打邊爐點可以無丸！呢個手工丸拼盤都算豐富😍用料新鮮又彈牙，調味都唔錯🤤最鍾意流心鹹蛋黃豬肉丸，特別得黎又好食🫶🏻手切安格斯牛小排新鮮又肥瘦適中，輕輕拖一拖好滑啊🤤水耕菜新鮮水耕菜夠爽甜，打邊爐點都要食少少菜先健康嘛🙌🏻鹹蛋黃炸魚皮又係打邊爐必食！魚皮炸得又香又脆，仲要好多鹹蛋黃🫶🏻"
2023-02-09,4,4,4,4,4,"寒流來襲！天寒地凍！最適合一定是火鍋～港人對火鍋的喜愛程度是一年四季都可以火鍋當中台式火鍋更甚皆因其濃香濃底十分惹味銅鑼灣老鍋台式火鍋人氣高企寒流之下火鍋癮起下班直飛目的地！-秘製麻辣鍋$168可選小中大辣味道與台灣的十分相似！！湯底能喝到香料及藥材味並非湯底包可以比擬湯頭誠意十足湯底有鴨血及凍豆腐鴨血不腥而且口感好好～麻度明顯辣度選了小辣覺得剛剛好-美國梅花豬$128豬肉片如果太厚會很難咬太薄又很容易散今次的豬肉片口薄適中爽口吸收了辣湯之後醬料都可免～-大腸頭$98其實很怕火鍋點內臟類一怕異味二怕難咬但今次的大腸頭有驚喜沒有異味之餘留意時間的話亦不會靭與麻辣湯很配-黑松露蝦丸$102與坊間的黑松露蝦滑有點相似不過已經攪拌好～黑松露香氣撲鼻蝦丸有咬口-手切安格斯牛小排$368牛小排油脂分布十分美麗❤️雪花紋及擺盤漂亮牛味濃郁口感鬆軟-時令海鮮拼盤$298五款起～今次有鮮蝦馬貝蠔珊瑚蚌等餐廳有煮食時間建議～海鮮夠新鮮不需要煮太耐如珊瑚蚌跟指示燙八秒剛剛好口感爽脆清甜～"
2023-02-09,4,5,4,5,5,"位於銅鑼灣的台式火鍋店。這間火鍋店在網上已經非常有名，而且我也一直想試這間餐廳的招牌養生鍋!終於趁冬天還未完結有時間去吃了。餐廳座位闊落，設有很多卡位，環境舒適，而且重點是空氣流通，吃完身上不會充斥著一股難聞的味道…•…•…▫…•…•▫▪✨鴛鴦鍋(老鍋秘製麻辣鍋+膠原蛋白美人鍋)★$238🔸老鍋秘製麻辣鍋：鍋底可以選擇小、中、大辣，無論你有多能吃辣都不成問題!湯底用上了很多香料及藥材，香氣四溢!在放食材下湯時我先喝了一口湯，完全不會有嗆辣的口感，非常滑順，湯底濃郁惹味!麻香的湯底配上鴨血及凍豆腐，油脂包覆下非常入味，質感滑嫩，非常好吃!🔸膠原蛋白美人鍋：這個就是我最想吃的美人鍋了!湯料非常豐富，包括有烏雞、淮山、冬菇、粟米和桃膠等等。烏雞肉質鮮嫩，即使連雞胸部位也絕不乾柴!而桃膠份量也很多，每喝一口湯也能吃到粒粒桃膠!烏雞配桃膠，滋陰養顏，真的是女士養生的最佳組合!湯底用杞子、金華火腿等食材煮肴而成，非常濃郁清甜，越煮越香，非常滋味!…•…•…▫…•…•▫▪火鍋配料方面，我選了：🔸炸芋頭 ★$58🔸老油條 ★$58🔸台灣蒜香腸 ★$48🔸雜菌拼盤★$98火鍋配料的選擇真的非常多，而且份量也絕不吝嗇，整體食物質素十分滿意!  當中特別推薦雜菌拼盤，菇菌放入香甜濃郁的湯底涮後，軟稔入味，非常好吃!…•…•…▫…•…•▫▪🔸沖繩黑糖烏梅汁★ $88黑糖烏梅汁是我每次吃火鍋必叫的，酸酸甜甜，解渴消膩，清新颯爽!果然是火鍋的最佳拍檔! "
2023-02-06,4,4,4,4,4,"夜貓子每逢Weekend睡到三點不露自然醒，再吃個豐富Brunch，才不枉過假期！禮拜一至日12:00–17:00都有午市火鍋，不止是Brunch，其實來個EarlyDinner也不錯。台式火鍋配上天燈佈置，空間闊落，私隱度高，三五知己聚會也很適合。午市二人火鍋套餐LunchHotpotSetForTwoPerson$299午市二人火鍋套餐午市二人火鍋套餐午市二人火鍋套餐LunchSet的湯底也不是普通貨色，連平日最愛Order的膠原蛋白美人鍋也在指定湯底的名單上，好有誠意！整隻墨黑色的烏雞一分為二，二人Share剛剛好！湯底還有桃膠、杞子等藥材熬製而成，濃郁的藥材香味好有養生的感覺，配搭任何火鍋配料都很合適。午市二人火鍋套餐午市二人火鍋套餐午市二人火鍋套餐午市二人火鍋套餐肉類有豬、牛、雞三選一，肥瘦均稱的雪花肥牛當然跑出，比ShabuShabu的大片和厚身，牛味突出，份量不少！丸餃拼盤包括貢丸、墨魚丸、魚皮餃和蛋餃各2粒，夠台就要吃蛋餃，真的是台式火鍋才會吃得到。蔬菜拼盤有生菜、津白菜、金針菇和大菇，吸盡充滿藥材香的湯底也沒什麼好挑剔，再以湯底拌白飯，超級飽！如此豐富的Brunch，每人都只需HK$1xx，性價比不錯！"
2023-02-04,4,4,4,4,4,"銅鑼灣京東廣場食肆林立,我時常都會去找好西食！趁住天氣凍凍地,去食返個熱辣辣的火鍋！位於京都廣場2樓有間老鍋台式火鍋，Lunch有2人火鍋套餐，價錢優惠就去試下！😋😋地方寬敞，坐位舒適，店內掛滿了天燈，好有台式的氣息，而且佈置優雅！👍店內間了2間房，是大圓枱，人多都冇問題！💢醬料區擺放整潔我和朋友點了2人套餐HK$299/2位湯底4選1：老鍋秘製麻辣鍋老饕酸菜白肉鍋膠原蛋白美人鍋尚膳養生鍋肉類3選1雪花肥牛鷄肉豬肉還有餃子丸類蔬菜，飯或米線。💢膠原美人鍋湯底料非常豐富，有原隻烏雞配以杞子，紅棗，金華火腿和桃膠肴制香濃湯底。湯底香濃鮮甜，烏雞雞肉嫩滑，滿滿桃膠，好正！桃膠含有豐富骨膠原，簡直是養顏之選🥰🥰🥰湯底內還有很多配菜例如粟米，大蔥……等等，非常豐富😋💢雪花肥牛，入口即化……好香牛肉味💢蔬菜拼盤，份量足，蔬菜新鮮💢貢丸,墨魚丸,魚餃及蛋餃各2粒值得一讚墨魚丸爽口彈牙，蛋餃皮薄饀靚，非常好食👍👍當然唔少得米線，配埋濃湯簡直一絕，滿足！😋😋😋"
2023-02-03,4,4,4,4,4,"見到個名就淨係諗打邊爐呢？😎NoNoNo佢地嘅午市lunchset都可以架☺️老鍋係由30年台灣經驗廚師主理，除咗火鍋🍲其中一個賣點就係佢地會用新鮮湯料同食材的天然味道去做個湯底❤️今次就同同事食咗幾樣嘢🌼蚵仔麵線配煎和牛餃子$68凍檸檬茶路餐加$8個餃子🥟真係不得了！點解可以咁juicy😗蚵仔麵又真係幾有台灣味道係到，都在於提鮮而不影響原有風味。👍🏻🌼鹽酥花枝丸$28好爽口彈牙🫶🏻因為主食都幾豐富下，所以淨係叫咗一碟🌼秘製麻辣湯響鈴花枝丸米線首先係麻辣已經好中意，其他仲要有埋響鈴就更加perfectlol下次黎會再叫🤣🌼老鍋原味手功奶茶唔係講笑，個奶茶都幾掂下。又唔會死甜，最緊要係我無飲完有種好口渴好溜嘅感覺☺️依加OpenRice做緊優惠單點餐牌5折，85折等快啲睇下有無岩啦🤣ᵕ̈ᑋᵉᑊᑊᵒᵕ̈ᑋᵉᑊᑊᵒ◇◇◇◇◇◇◇◇◇💌有咩好野快啲分享比我地知啦😎期待你嘅推介❤️🔎#cass_hotpot🔎#cass_火鍋🔎#cass_cwb🔎#cass_銅鑼灣🔎#eatwccinhk"
2023-01-30,5,5,5,5,5,"老鍋下的米線除咗暖笠笠想一大班朋友打邊爐都仲可以揀一兩個人叫碗米線暖下胃朋友唔嗜辣情迷養生嘅藥膳湯底睇住佢一啖湯一啖肉咁幾乎見底🤣肥牛同蛋餃都好夾又夠juicy另外我自己就一向鍾意辣嘅揀咗麻辣湯對佢秘製兩個字都可以講得上零抵抗力果然無失望加上吸湯汁嘅響鈴同埋我最愛嘅花枝丸湯底就無飲晒啦但成碗米線一條不剩🤣補充番個米線同兩個湯底都好夾唔鍾意米線嘅都仲可以轉白飯加錢更加可以有烏龍麵同新竹米粉揀！總有款岩你😊嘢飲方面大家可以揀自己喜歡嘅味道我自己覺得都幾多選擇推薦俾大家喺呢度果茶都好啱飲"
2023-01-24,5,5,5,5,5,"《老鍋-銅鑼灣》天氣都涼涼哋，真係好適合打邊爐架呢☺️銅鑼灣有間台式火鍋店一直都好想試，但奈何次次去親銅鑼灣都係要做嘢，所以冇咁多時間可以打邊爐🤔今次我就約咗朋友@justlove_eat過呢邊買野，見時間上許可而餐廳又有LunchMenu揀😎順理成章我哋lunch就食台式火鍋啦🤭我哋揀咗午市二人火鍋套餐$299/For2，套餐可以自選湯底😉我就拍版揀咗未試過嘅老饕酸菜白肉鍋，淨係個湯鍋嘅白肉都已經好多，啲肉切得都幾薄，一滾就可夾黎食😂我地狂食但食極都仲有🥸入面既酸菜唔會過酸，食落開胃而且入味😚最驚喜係個湯入面有薯粉呀😍索左湯又煙煙韌韌咁，真係幾架食😋個鍋連個湯底都可以for食客飲架👍🏻我地喺個鍋滾左之後都飲左兩碗先開始配菜方面，佢個套餐跟左一份蔬菜、丸餃拼盤，另外可以自選一份肉同埋主食，我地要左雪花肥牛同米線呢個配搭，個套餐兩個人絕！對！夠！食！😂唔大食既人要考慮一下啲野到左先再叫其他野😝肥牛個肉好嫩好有肉味，吸左湯後更香，唔洗點任何醬料都夠味👍🏻而丸餃拼盤入面有蛋餃、墨丸、貢丸同魚皮餃各兩粒，每人試少少都夠架啦🥸其實個老饕酸菜白肉鍋本來已經有薯粉喺底😅個米線根本就唔會食得曬😉下次真係要叫店員少粉先得🤫食左個幾鐘，唔好睇少個set既份量呀😂飽到我同朋友傻左😅不過初次試酸菜白菜鍋既我可以話愛上左佢個味道呢🥰呢度埋單人均$150左右😉都幾抵食呀"
2023-01-22,5,5,5,5,5,"🍲老鍋台式火鍋🍲✨台式火鍋店✨-·綜合手工丸拼盤---$118入面有墨魚丸+蝦丸+流心咸蛋黃豬肉丸+梅菜豬肉丸+芝士牛肉丸流心咸蛋黃豬肉丸超特別呀😍唔會太鹹入面重要流心🤤🤤、墨魚丸同蝦丸好彈牙！·老鍋秘製麻辣鍋拼膠原蛋白美人---$238麻辣鍋👇🏻可以揀小、中、大辣🥵入面重配有好多種香料及藥材😍超有誠意用心調制湯頭👏🏻👏🏻入面鴨血及凍豆腐,口味十分道地而不膩🤤膠原蛋白美人👇🏻打邊爐都有桃膠😂增加膠原蛋白😍原隻烏雞、杞子、南棗及金華火腿好似老火湯咁🤤·手切安格斯牛小排---$368肉質鮮美滑嫩、油花分布均勻，真係打邊爐必備！食過返尋味🤤-推介指數：8/10———————————————🔺老鍋台式火鍋🔺銅鑼灣駱克道491-499號京都廣場2樓-----------------------"
2023-01-20,5,5,5,5,5,"天氣又凍翻，一諗到就係打邊爐🍲仲要呢排好多唔同既聚餐，係屋企團團圓圓👨‍👩‍👧‍👧嗌火鍋外賣一齊係屋企就最好不過🔥。🐒膠原蛋白美人鍋🐒$168原來啲膠原蛋白係來自於桃膠，而入面仲有原隻烏雞🐓加埋杞子、南棗同金華火腿而製成既老火湯底🔥除左養顏滋陰，仲可以補覷勞。🐒美國梅花豬💰$128🐒手切安格斯牛小排💰$368打邊爐唔少得豬同牛，所以每樣都嗌左一款🐷方面係梅花豬，食落肥瘦適中，都幾重豬味🐮手肉方面淨係睇色水同雪花都十分滿意，食落都好嫩💦唔會得個外表。🐒梅菜豬肉丸💰$92見到有豬肉丸都好特別🍡仲要係手打既，入面加埋梅菜，係其他地方十分少見，一碟有8粒😌岩哂同fdshare。🐒三秒響鈴卷💰$72🐒鹹蛋黃炸魚皮💰$78最後有咁好既湯底當然唔少得啲配菜啦🥐打邊爐無響鈴同魚皮都係無尊重過個湯底🤣所以一定要嗌埋店舖自家三秒響鈴卷，3秒就可以岩岩好keep到個脆度又索到湯底既精華🤩🐟而鹹蛋黃炸魚皮就更加無得輸，無論係就咁食定浸落湯底到都係咁正💯"
2023-01-18,4,4,4,4,4,"最近好多節日，雖然無曬限聚令，但外面食好多人同好難揾位，最近就去左【老鍋台式火鍋】外賣火鍋返屋企食。湯底：老鍋秘製麻辣鍋、老饕酸菜白肉鍋麻辣鍋--可選小中大辣加入多種香料及藥材、湯頭非常香濃,另外仲加入鴨血同凍豆腐,口味道地又香口。酸菜白肉鍋—用左秘方醃制東方大白菜，酸味獨特又唔會太過酸、湯底再配上極品豬王花腩同寬粉條。炸午餐肉：炸過再入湯唔會變得太軟，但又好吸湯鹽酥一口豆腐：炸得外脆內嫩滑，而且一碟分量都好多三秒響鈴卷：好吸湯底，但又唔會好油鹹蛋黃炸魚皮：每一塊魚皮都有滿滿鹹蛋黃，非常脆口手切安格斯牛小排：肉質鮮嫩，肥瘦適中，搭配麻辣湯一流。"
2023-01-18,4,4,4,4,4,"天氣轉冷第一時間就是想打邊爐，最好最好仲要係麻辣火鍋！lunchtime打邊爐之選心中有好幾間，而老鍋都是不二之選，皆因地點方便性價比高湯底濃郁真材實料！午市二人火鍋套餐$299已經包括正宗台式麻辣原個火鍋，平時一日日鍋真係唔夠喉，最正係佢裏面有無限蜂巢豆腐、鴨血同埋各色各類嘅麻辣香料，入味之後辣到嫑嫑🙂🙂雪花肥牛-唔好睇佢細細碟實情係兩人夠分有餘，質素亦比想像中高丸餃拼盤-超鍾意食佢啲蛋餃！！！同埋有笠原好驚喜係薑汁皮蛋丸！雜菜-要得麻辣火鍋，當然要有seeyoutomorrow啦！通常有兩種新鮮菜然後再加上菇類，娃娃菜也是好適合麻辣湯底！米線-份量極多！自己即刻化身譚仔阿姐喺度整碗麻辣米線醬汁方面佢都好認真，講得出嘅醬料大部分都有齊，炸蒜蔥辣椒芫茜蒜茸通通有齊————————————————老鍋台式火鍋(京都廣場)(銅鑼灣)銅鑼灣駱克道491-499號京都廣場2樓————————————————⠀⠀⠀⠀⠀⠀⠀⠀"
2023-01-17,5,4,4,4,3,"星期五晚好多地方都要等位我等等下其他餐廳諗住不如求其搵一間點知打過黎佢話有位我地馬上去雖然未食過但試下都好牛肉同湯底好正我點既系白肉同養生鍋湯底淨飲都好正我飲左2碗我點左個$588既牛拼盤成盤花甘又靚又好食服務員態度非常好教我地食左粉條先無得頂🥰我仲第一次食到冰菜原來冰菜系甘既口感原來竹笙吸哂味真系好好食飲品選擇就少咗啲不過都有特色飲品既成餐飯1700幾我覺得又未算貴其實佢已經岀色過好幾間店下次再幫襯"
2023-01-16,4,4,4,4,4,"同朋友聚會諗唔到食咩通常都會走去打邊爐🥘但有時唔想挑戰食量食放題🤣又想試下啲特色火鍋，就可以試下銅鑼灣呢間主打正宗台式火鍋嘅老鍋。唔止大路嘅火鍋湯底，仲有好多養生又養顏嘅湯底選擇🥰除咗晚市之外仲有午市一人火鍋，幾時火鍋癮起都可以食🤪老饕酸菜白肉鍋、尚膳養生鍋打邊爐打得多，今次唔想太重口味就叫咗酸菜白肉鍋同養生鍋，酸菜個個用上秘方醃製嘅白菜🥬入面仲有極品豬王花腩同寬粉條，酸酸地好開胃，就咁食配料又得，點其他火鍋料都唔錯😗養生鍋就有好多藥材同人參，仲用上火腿、老雞同豬肉餚製而成，味道甘甘地，味道唔錯又養顏👍🏻台灣黃金鮮脆三骨炸到脆卜卜好香口，就咁食或者點少少火鍋湯底食，食到兩種唔同風味😛😛極品日本宮崎豬梅肉油脂分佈均勻，入口軟腍有油香😋鴨血打邊爐至愛叫鴨血😍大大件又滑溜。黑松露蝦丸蝦丸大粒彈牙，黑松露味幾香。人均消費：$320推介指數（10分為滿分）：8分"
2023-01-13,4,4,5,5,4,"🙂呢D天氣約人食飯諗唔到食乜？一律建議打邊爐呀！港式火鍋食得多不如轉轉新口味啪個台式邊邊老饕酸菜白肉鍋+尚膳養生鍋$238老饕酸菜白肉鍋足料，入邊有醃大白菜、腩肉仲寬粉，湯式微微酸醒胃尚膳養生鍋上枱已經有陣陣藥材味，滋補之選綜合手工丸拼盤$118拼盤就齊晒五款手打手工丸：墨魚丸、蝦丸、流心咸蛋黃豬肉丸、梅菜豬肉丸同芝士牛肉丸墨魚丸同蝦丸彈牙，咸蛋黃豬肉丸個黃流心架🤣入口要小心。台灣直送花枝丸$68台灣名物😚彈彈彈又多花技綜合餃類拼盤$118有餃子、雲吞同魚皮餃等等，貪心寶寶表示開心，因為唔駛揀可以試晒鹹蛋黃炸魚皮78即炸脆卜卜，即食就咸香，浸一浸湯又另一種風味仲叫咗雪花分佈均勻嘅手切安格斯牛小排，即炸脆響鈴。一餐高質happy火鍋"
2023-01-13,5,5,4,4,5,"同朋友黎到銅鑼灣肚餓見到京都廣場入面有得打邊爐咁就上左去呢間餐廳度食啦,餐廳門口掛左好多天燈,入面座位好闊落,仲有好多唔同意思願望既天燈掛左響每張檯上面好靚既效果,另外餐廳仲有QRCODE俾客人玩如果客人想放天燈可以用QRCODE既天燈許願APP放天燈遊戲許下願玩下,我地叫左個二人SET火鍋湯底可以自選,選左美人火鍋入面有好多桃膠淮山等等既藥材組成既一個湯底組合,養顏同養生既健康湯底入面仲有一整隻烏雞,雞肉好嫩滑,我地加左米線煮完D米線入晒湯汁D味個湯好濃郁,雪花肥牛小編推介肉既雪花分佈好平均,煮完好淋牛肉味濃,另外蔬菜藍都非常豐富,有勁多蔬菜,仲有其他丸類同餃子都好好味。"
2023-01-11,5,4,4,4,5,"👩🏻‍❤️‍👩🏻難得四個女仔臨時約到聚一聚有兩個朋友仔話一直好想食呢間既養生火鍋所以即興去左銅鑼灣買外賣自取返去齊齊happy我地一打開外賣紙袋盒嘩一聲😱個湯底浸住隻原隻烏雞啊再加埋有桃膠等配料呢個養生火鍋就岩晒我哋四個女仔啦😍🔸膠原蛋白美人鍋（$168）嘩😍個湯底好足料有成隻烏雞滋陰又補覷勞忍不住夾d烏雞食吓肉質又林又滑嘩！隻烏雞等於免費送左個餸比我地咁湯底有桃膠含豐富膠原蛋白完全岩晒我地食啦再配以杞子南棗金華火腿老火淆制既湯底湯底好濃超甜真係真材實料岩晒女仕又養顏🥰🔸手切安格斯牛小排（$368）牛小排鮮紅色的高質牛肉有雪花紋好靚油脂比例同厚度適中肉質嫩口有肉感牛味濃🔸美國梅花豬（$128）梅花豬一片片好新鮮放落去滾1-2分鐘就熟透豬肉味濃肉片又薄又滑口感一流🔸三秒響鈴卷（$72）係自家制即叫即炸食品好新鮮放落湯淥三秒口感十分鬆脆真係超級好食唔夠喉囉😆🔸鹹蛋黃炸魚皮（$78）我地專登唔放落湯就咁食魚皮非常之香脆可口超多鹹蛋黃好正鹹蛋黃控既必食之一🔸梅菜豬肉丸（$92）好少食到梅菜豬肉丸真既好特別入口有甜梅菜加嫩滑豬肉咬落去爆汁的好正🔸魚皮餃（$92）魚皮餃好新鮮外皮煙勒個餡爆肉汁的🔸蜂巢豆腐（$52）豆味好重豆腐滑滑的入鍋唔會散開晒🔸水耕菜（$78）蔬菜新鮮翠綠鮮嫩很爽脆清甜膠原蛋白美人鍋$168"
2023-01-10,5,5,5,5,5,"台式邊爐全港世一配料同湯底都高質！好耐無食過一間咁高質嘅邊爐啦，嚟到銅鑼灣SOGO附近嘅京都廣場「老鍋台式火鍋」，呢間之前都食過，真係勁好食！趁住朋友聚會，我就要求大家陪我再食多次！生猛龍蝦同新鮮大沙巴(時價)本人係好喜歡係海鮮，尤其係龍蝦同沙巴，想講呢度嘅海鮮超級新鮮，龍蝦好厚肉同埋色澤都好靚🤤食落彈牙啖啖肉！肉質超鮮嫩，入口好鮮甜呀！！酸菜白肉拼秘製麻辣鍋$168湯底我地就揀咗「老鍋秘製麻辣鍋」同「老饕酸菜白肉鍋」，台式邊爐一定要食麻辣鍋同酸菜湯底，我覺得個湯底仲好食過去台灣旅行時食到嘅湯底！我揀咗小辣，個湯底一上枱就聞到好香，佢係配以多種香料及藥材所製成嘅湯頭，非常用心，入面仲有鴨血同凍豆腐，辣而不膩！酸菜湯底非常好飲，佢係用上秘方醃制東方大白菜，入面仲有極品豬王花腩，配上寬粉條，食落有股酸香，口味食落好開胃，清清地，兩種口味配合起嚟好夾，提升邊爐層次。鮮甜北寄貝(時價)打邊爐....食物同海鮮最緊要新鮮！呢到北寄貝，非常新鮮呀！！食落去肉質彈牙，好甜！三秒響鈴卷$72食火鍋一定一定要食響鈴，呢到仲要係即炸，好脆好香豆味，如果一間火鍋店無即炸響鈴卷我係唔會幫襯嘅，而老鍋嘅係好食又抵食，必嗌推介。整體：⭐⭐⭐⭐⭐/5分味道：⭐⭐⭐⭐⭐/5分服務：⭐⭐⭐⭐⭐/5分"
2023-01-09,4,4,4,4,4,"天氣凍，最鐘意就係打邊爐😍呢日過嚟銅鑼灣整啲嘢，見到老鍋呢個一人台式養生火鍋好吸引呀🤤食台式火鍋最鐘意就係佢嘅養生湯底呢間老鍋之前都有嚟食過幾次，座位闊落，坐得舒服養生一人鍋食材都幾豐富，分別有安格斯牛肉、豆皮、娃娃菜、蓮藕、粟米、冬菇、南瓜、蕃茄及寛粉條湯底我就揀咗尚膳養生鍋，用咗火腿、老雞及豬肉配上原條人蔘、杞子、紅棗、圓肉等多種藥材熬製而成嘅湯底，香噴噴😍湯滾先飲一口湯，好濃郁的人蔘味，感覺養生又滋補，啲食材吸曬啲湯汁真係好正😋一個人食火鍋都可以好盡興，滿足"
2023-01-05,4,4,4,4,4,"天氣咁凍最好就約打邊爐爐，呢間台式火鍋店我幾鍾意去🤣因為湯底好正，每次都會叫佢地秘製麻辣鍋，夠哂辣，同埋加左好多香料及藥材調製，幾有誠意，仲有我最愛既鴨血同凍豆腐，好有台灣味道，辣得黎幾過癮💯手切安格斯牛小排$368厚切又大片，口感唔錯，軟嫩肉質，同時又有油脂香👍🏻.手打墨魚丸$92手打關係，所以粒粒形狀有點不同，但未影響味道，咬到有粒粒墨魚肉🤤爽彈口感.黃金咸蛋黃豬肉丸$102出面好少見有呢款丸🙈應該都係餐廳自製，肉丸加埋咸蛋黃真係冇得輸，咸咸香香，幾特別.美國梅花豬$128梅花豬唔算好肥，質感細嫩柔軟，就算煮熟左都唔覺韌"
2023-01-02,5,4,5,5,4,"朋友話想食台式火鍋 佢之前已經嚟過呢間老鍋台式火鍋不過我就冇食過佢就話帶我去試吓由於我哋唔係超級肚餓所以諗住叫個二人餐share點知都係食到好飽......膠原蛋白美人鍋呢個二人餐嘅主菜就係呢個膠原蛋白美人鍋成個鍋非常之香見到咁多藥材最初以為好大浸中藥嘅味道哈哈哈不過發現原來唔會而且超級香仲有成隻竹絲雞喺裏面非常足料食完啲嘢之後仲可以食埋隻雞隻雞預先斬開咗一半同朋友可以一人一半初頭我哋都係懶係有儀態咁樣食後尾食食吓已經直接用手食隻雞比想像中更加滑開頭以為浸咗咁耐會好似啲煲湯嘅雞肉咁樣鞋颯颯不過食落都真係幾好食好香雞油味但隻雞同時又唔會超肥另外呢個鍋裏面超級多桃膠同埋紅棗等等非常之滋陰養顏雪花肥牛個餐仲包咗一碟雪花肥牛肥牛睇落幾靚仔而且好大塊牛味都幾香丸餃拼盤裏面有齊墨魚丸台式蛋餃魚皮餃同貢丸兩個人食可以每人一款一粒咁就樣樣都試到平時如果去食打邊爐放題會攞好多丸不過好老實講有時真係未必食得晒而家咁樣少少哋其實幾好而且魚皮餃好好食台式蛋餃都唔係周圍有得錫到五彩鮮蔬盤裏面包括金菇、鮮菇、生菜、娃娃菜、唐蒿樣樣都有雖然細細份不過每隻菜都有啲我覺得咁樣幾好米線呢個餐仲有一大兜米線雖然我哋係分開幾次淥但好肯定佢個份量係幾多度等於平時每人一碗出去食嘅米線咁多！！除此之外我哋仲叫咗個地瓜條$18就有都幾大兜嘅地瓜條幾香同埋條條都幾粗下👍🏻👍🏻整體推薦指數：4.5/5餐廳資料：老鍋台式火鍋(京都廣場) 銅鑼灣駱克道491-499號京都廣場2樓"
2023-01-02,5,5,4,4,4,"今次又食番上次介紹過嘅台式火鍋 不過因為今次唔係超肚餓所以我地就冇上次食得咁豐富～不過冇諗過二人餐都可以食到超飽.🐷膠原蛋白美人鍋👅9/10$299呢個餐嘅主角就係膠原蛋白美人鍋有原隻竹絲雞喺鍋裡面開頭以為隻雞會鞋因為喺個鍋到浸左一陣但原來佢嘅肉質都真係幾滑同朋友一人食左半隻雞勁正除此之外呢個鍋裡面仲有好多桃膠真係食到最尾都仲有不停撈到啲桃膠上黎啲人話桃膠係平民燕窩可以排毒又可以美顏加上真係幾好咬所以我地好中意食.🐷雪花肥牛👅8/10呢個係二人餐裡面包埋架啲肥牛賣相好靚啲紋一睇就知係好野哈哈哈！！！牛味好濃塊塊都幾大塊下絕對唔似平時炒飯嗰啲勁細塊嘅肥牛‼️‼️.🐷丸餃拼盤👅8/10呢碟丸唔係啲好普通嘅丸有墨魚丸同貢丸仲有台式蛋餃同魚皮餃兩個人可以一人一粒款款都可以試下好少喺香港可以食到台式蛋餃佢個魚皮餃仲要係超好食！！！個皮係煙韌嘅.🐷五彩鮮蔬盤（細）👅8/10唔好睇碟菜好似細細盤其實都幾夠食架！有好多唔同款嘅菜金菇、娃娃菜、鮮菇、生菜加上啲菜好新鮮.🐷米線👅8.5/10個米線幾好食份量仲要都真係幾多下仲要勁貼心有一個筲箕唔驚啲米線喺個鍋裡面會浸左底或者散開曬最驚啲麵條喺個鍋裡面散開曬夾都夾唔到～呢個筲箕真係好好！！.🐷醬汁醬汁方面呢到有豉油仲有沙茶醬蔥辣椒香醋蒜泥汁芫荽炸蒜我最中意沙茶醬做底加啲芫荽炸蒜蔥蒜泥汁再淋豉油食米線嘅時候撈啲落去香到爆‼️‼️‼️‼️但朋友超憎芫荽蔥佢就淨係撈左少少辣椒少少蒜泥汁同豉油.🐷台灣直送粒粒芒果丁🥭👅8.5/1028除咗個二人火鍋我哋仲叫咗個芒果冰因為上次食過幾好食個芒果冰一如既往啲芒果超級甜雖然而家冬天不過打完邊路食呢一個芒果冰完全冇問題‼️不過建議大家擺一陣先食因為啱啱攞出嚟真係有啲凍未必個個頂得順.味道👅：8.5/10賣相👀：8/10扺食💰：7.5/10服務🙆🏻‍♀️：8/10."
2023-01-01,5,5,5,5,5,"天氣凍冰冰，約埋班friend打邊爐就岩哂！今晚收工約埋同事一齊撐枱腳😋揀咗呢間喺銅鑼灣嘅老鍋台式火鍋，位於京都廣場，地鐵站一出就係，地點夠晒方便～見到老鍋秘製麻辣鍋好吸引！不過同事唔食得辣，最後揀咗老饕酸菜白肉鍋，$168一鍋，上枱賣相超吸引！大大鍋，勁足料，有齊秘方醃制東方大白菜🥬極品豬王花腩🥓再配寬粉條，酸咪咪，風味獨特，味道酸香醒胃，正❗推介極品黑毛豬梅肉$158，入口嫩滑又多汁，夾雜適量油花特別爽口😍鹽酥一口豆腐炸得金黃香脆，外脆內滑夠晒惹味😋手打墨魚丸好新鮮，爽滑又彈牙！手切安格斯牛小排肉質鮮嫩，肌理分明，油花豐富，口感極佳😋"
