time,taste,environment,service,hygiene,indigestible,comments
2021-04-29,5,5,5,5,5,"第一次黎到黃大仙當然要去嗇色園祠去求簽🙆‍♀️原來附近就係黃大仙中心地點十分方便,於是同朋友去左行街!差唔多到夜晚就去食晚飯!經過附近先發現原來有和氣食堂,因為之前係沙田已經食過一次令我印象深刻!所以決定再次回憶當時嘅美好🥰一到夜晚都係好多人🤣睇黎同沙田一樣都係人氣餐廳!設計風格都係日式設計,餐具都好精緻💫火焰左口魚邊牛油果沙律火焰左口魚邊牛油果沙律⭐️呢個配搭好新鮮,黑松露醬加牛油果沙律真係絕配令人感到好清新,左口魚入口即化魚油好豐富,昧道很好!軍艦5點軍艦5點⭐️有海膽,三文魚籽,香蔥拖羅碎,蟹膏甜蝦,蟹膏帆立貝!價錢只需要$98😍CP值超高,海膽鮮甜有小許海水味好好食,蟹膏鹹香加上甜蝦口感一流,一樣推介令人好滿足!電擊雞翼炸薯條電擊雞翼炸薯條⭐️雞翼原來係涷食第一次新嘗試令我一試難忘😋甜甜辣辣好開胃,而且肉質有咬口,薯條炸到金黃酥脆!脆脆燒三六魚皮脆脆燒三文魚皮⭐️味道不錯食落脆卜卜,好適合送酒🤣紫薯鮮奶⭐️牛奶味香甜可口加入紫薯不錯的配搭!宇治金時⭐️抹茶味濃入口順滑!宇治抹茶芭菲宇治抹茶芭菲⭐️抹茶味好濃郁帶點少許苦澀味,麻薯煙煙韌韌口感豐富,底部有紅豆蓉同粟米片,全部配搭好味推介😋"
2021-04-25,4,4,4,5,4,"哩間黃大仙既日本店食左好多年，就算壽x郎，元x係哩區插旗，都阻擋吾到佢既受歡迎程度，黎到都要排左一陣隊先入到去！溫泉蛋玉子牛油果🥑沙律必點，入面沙律菜好新鮮💪🏻好爽脆，食落去好開胃，絕對比得起酒店出品！上面既面包粒粒好脆😍😍燒蒜茸&芝士廣島蠔蠔吾算好大粒，但係蠔味都好重！芝士味好濃好香😀食完成個口都係芝士味😍芝士軟殼蟹卷又係推介之選！軟殼蟹仲好熱好脆，配埋沙律醬同芝士、魚子粒鋪面好夾！而且份量好大，好重手一口都食吾哂🎊🎊大盛剌身井入面有三文魚、吞拿魚茸、帶子、海膽、魚春、油甘魚、大蝦、玉子！超足料😊好滿足😌😌個飯粒粒分明，好香醋味！我哋仲叫咗一個甜品，食到抱住個肚走🙆🏻‍♀️"
2021-04-23,5,4,4,5,5,"四點刺身盛$178 包括：3塊厚切三文魚＋超鮮甜的海膽＋牡丹蝦2隻＋謎之魚2件。謎之魚嘅肉地結實過三文魚，但都一樣鮮甜，係其他地方無見過嘅。見佢特登加左兩塊檸檬🍋小片，味道加上來就refreshing基本上比得呢個價錢就一定好食，抵唔抵就——慶祝都要嘅包括：3塊厚切三文魚四點刺身盛$178鮮甜的海膽 白咖喱烏冬$88 第一眼以為係梳乎厘🍄但係白色咖喱嘅下面，其實都蘊藏黃色啡色嘅咖喱撈烏冬——稻庭煙韌彈牙版本😍咖喱唔會太油膩，太濃烈，係可以食到嘴舐舐。烏冬仲配埋兩件炸雞，都係外脆內嫩滑嘅靚雞～不過我都係怕熱氣，將佢拆皮先食😹白咖喱烏冬$88 安格斯牛扒他他沙律$78 用手機測量過，成個碟係33cm😂視覺上好足料，同埋每塊嘅牛肩扒都幫你劃分每次食幾多肉同埋菜，感覺幾體貼😂唔使摷到亂晒。黑醋汁就一啲都唔肥膩，食完冇罪疚咁。安格斯牛扒他他沙律$78安格斯牛扒他他沙律$78 宇治抹茶芭菲$72 最鍾意呢個，作為一個抹茶控🍵因為茶味本身足夠而唔會過分，亦都平衡到雪糕嘅幼滑almostaperfectfusion,tomepersonally.配料唔會喧賓奪主，主要係帶嚟口感，就唔係帶嚟甜味，所以夾得好！宇治抹茶芭菲$72 牛油果🥑芒果🥭三文魚班戟🍣$72 其實各方面嘅用烞大都係食過嘅嘢，只係佢有創意地將佢地放埋一齊，係幾飽肚嫁。班戟皮再加上芒果帶來少少甜，微量酸，豐富左牛油果同三文魚肉感之口感。美中不足係，價錢有少少貴，同埋牛油果有啲生。牛油果🥑芒果🥭三文魚班戟🍣$72 電擊雞翼＋炸薯條🍟$48呢個係令人喜出望外嘅。外表有一層好似芝士粉，但係又甜甜哋看節號有啲似台灣嘅酸梅粉🤔識落令人幾開胃。電擊雞翼$48電擊雞翼嘅名原本以為好伏，原來係（我估）先炸完然之後再放入雪櫃裏面急凍嘅小食～所以入口就唔係KFC炸雞🍗口感，而係凍食（神奇）啲肉就偏硬，但又幾開胃嘅。第一次食嘅新鮮嘢，因為其他地方都好似冇見過，感覺係值得叫👏🏻炸雞🍗炸薯條$48炸雞🍗外貌"
2021-04-17,4,3,4,4,5,"呢間黃大仙嘅人氣飯堂，果然名不虛傳。星期六中午時間有超多人等位。我哋叫左咖喱吉列炸蝦定食同滑蛋豬扒丼。先講過炸蝦定食，只係$59，包茶碗蒸，三片三文魚同埋一杯餐飲。真係從未見過咁抵，加上食材新鮮，味道相當唔錯。豬扒丼好大碗，豬扒都脆口又唔太肥膩。值得一提嘅仲有佢午市嘅無限追加，有茶碗蒸，炸蝦壽司，sashimi大部份都係$9，另外追加一大碗關東煮都只係$18。真係十分化算。個味道絕對喺日本食堂感覺。唯一可惜係無晒甜品賣。但一定會再去。"
2021-04-17,5,5,5,4,4,"星期一成日都有啲Mondayblues，不過就好期待夜晚同bestfriend食飯傾計👭🏻今次就揀左近朋友公司附近嘅和氣食堂，希望食餐好嘅🤤個Menudesign好吸引，睇住啲野食相樣樣都想食，揀下揀下就叫到成枱都係野食🤤🤣沙律 濃濃嘅黑松露醬熟得啱啱好嘅牛油果🥑爽滑甘香嘅左口魚片爽脆嘅沙律菜🥗爽甜嘅車厘茄🍅食落好清新🤩所有材料配搭得好好😋Refreshing🤩白咖哩烏冬拼炸雞炸雞外脆內嫩咖喱香濃微微辣🍛烏冬爽口彈牙好creamy口感好似薯蓉咁都幾飽肚👍🏻3點刺身盛(三文魚，甜蝦，鱆紅魚)刺身嘅份量都幾多，兩個人share啱啱好😋配酸汁清爽開胃三文魚好厚切食落好甘香😋甜蝦鮮甜爽口🦐鱆紅魚口感爽脆😙櫻花蝦鯛魚湯泡飯蝦，帶子爽甜蝦預先爆香左，連蝦頭都好惹味有好多櫻花蝦乾食落脆脆哋好香菠菜補充纖維👍🏻👍🏻泡飯真係一種好療癒嘅食物，加埋飯素同脆米，可以增添香脆嘅口感同風味🥰鹽燒牛舌爽口牛肉味濃🐮三文魚椎茸燒🍄🍢配搭新鮮椎茸爽口多汁😋燒廣島蠔🦪🧀🧄蒜蓉味濃濃嘅蒜味好惹味芝士味滿滿嘅芝士覆蓋成隻蠔加檸汁可以減少膩嘅感覺蠔好肥美脹卜卜😙好滿足嘅一餐，飽到食唔到甜品😂BlueMonday食到呢餐真係好治癒🥰下次要嚟食佢個芭菲，睇落好吸引😍🤤"
2021-04-16,5,5,5,5,5,"今次已經第三次食，帶埋曾經推介過佢去食嘅朋友一齊黎，因為呢間嘅款式好多，而且成日有新嘢，大家Share可以試多D款式。而今次亦再一次令我地感受到誠意同進步。之前兩次都係食沙田河畔分店，今次黎黃大仙呢間地方較大，2個人都可以坐四人卡位，坐得鬆動之餘，張檯夠大可以擺多D食物。餐具都好有主題同設計。打開Menu見到好多得意有趣嘅選擇，同個FD爭住叫左唔少，甚至有D唔係好記得叫左乜XD先黎2杯好有酒吧Cocktail設計嘅特飲，分別係檸檬藍柑梳打同青蘋果奇異果梳打。我自己係鍾意綠色多D於是揀青蘋果奇異果梳打。大杯上面倒插左一樽檸檬汁，飲起黎非常清爽，而且份量超多，好抵飲，食完成餐飯都仲飲緊。加上甜度適中，唔會有糖漿漿住喉嚨，同朋友慢慢吹水都得。首先黎左白咖喱烏冬。好似係Cream咁嘅白咖喱。裡面都有黃色咖喱，白色嘅部分令咖喱汁更加滑。烏冬好有水準，煙韌彈牙，滑得黎嘅同時掛到咖喱汁。有兩舊炸雞，裡面軟滑多汁自唔在講，表皮可以炸得好似串燒雞皮一樣又香又脆又唔油。應該屬於小食嘅電擊雞翼+炸薯條，兩樣都係常見嘅食物，但同樣做出左分別。薯條係有灑上甜味嘅粉，出奇地食唔停口，好邪惡。而雞翼咬落口，係凍嘅。用左冰鎮咕嚕肉嘅方式黎整，表皮脆加甜，裡面鎖住雞肉嘅鮮味同滑。常見嘅食物竟然食到意想不到嘅變化。冇錯，又係我最愛嘅黑松露。講返前少少，呢度嘅食物氣味都好突出，一坐低就聞到好大陣蝦頭嘅鮮味（所以自己都點左）慣左手勢點醬油食，其實唔洗，建議咬落去唔好咁快吞，你會發現慢慢咀嚼可以感受到各種配料嘅調味混合起黎有非常滿足嘅味覺享受。值得補充一讃係連飯都握得好好，點落醬油都唔會甩。黎親呢度都會食嘅就係刺身。三文魚好肥美。先前講過聞到嘅蝦頭味應該就係黎其他人客嘅呢個牡丹蝦嘅頭。除左鮮甜爽脆嘅蝦身之外，蝦頭先係精華所在，咬開之後果陣腦漿嘅鮮味湧入個口。朋友居然咁大個人未食過，我當然食埋佢果份。我自己就減緊澱粉質，不過朋友係大食肥佬，叫多左個主食大阪豬扒丼。睇個份量真係驚佢都食唔曬。但原來好健康，堆得高過筷子嘅係椰菜絲，加左章魚片同大阪燒醬汁調味真係好似食緊大阪燒咁樣。某一日喺第度食過酸嘅豬扒，因此食到呢塊完全冇冰鮮味而且又滑又爽口嘅豬扒好大對比。各樣嘢都咁好食，叫埋個甜品更加完滿。係宇治抹茶芭菲。睇相都可以睇到抹茶雪糕係幾咁滑同濃郁。一D氣泡同冰粒都冇。而抹茶味係我呢個連朱古力都唔鍾意嘅人都沉迷嘅苦味。但又唔苦，因為底座下面又好多甜嘅紅豆，紅豆同抹茶又幾夾相信唔洗多講了。今餐真係飽到捧住個肚走，超滿足。期待下次幫襯時又再有創新嘅菜式！"
2021-04-13,4,3,3,4,3,"和氣食堂係沙田同黃大仙都有分店，2間我地以前都路過過，但無食到😂今次咁岩經開黃大仙，就試試佢啦😏餐廳幾旺場，夜晚接近8點到都等左20分鐘左右。睇睇本menu就知點解了，食物選擇多，全部都係香港人最愛既日本野，試問點會唔多人🤣🤣環境普通，尚算闊落，但食物種類似日式居酒屋咁。女朋友形容佢為港式居酒屋🤪環境、價錢、味道都貼地既~✅電擊雞翼($58)🌟4.5/5分電擊雞翼($58)見個名咁過癮就叫黎試下，點知有驚喜😆電擊雞翼其實係雪凍左既辣味單骨雞翼，食落口夠晒凍，又辣辣地咁真係有種電撃感⚡🤣夏天食岩晒~😋有成10條咁多，食到停唔到口🤪✅燒日本廣島蠔($48/2隻)🌟3/5分燒日本廣島蠔($48/2隻)有得揀蒜蓉/芝士味，我地揀左後者。蒜蓉味強烈，非常惹味，但係蠔味欠奉，亦唔夠creamy。相信係原材料問題，不過呢個價都算係咁😛✅蝦三味($55)🌟4/5分蝦三味($55)色澤比較暗淡，點知食落又幾鮮甜🤤赤蝦好大隻‼️蝦身厚肉，蝦頭甘甜亦有蝦膏👍🏻甜蝦同生蝦亦唔錯~✅蟹膏甜蝦軍艦($39)🌟4.5/5分蟹膏甜蝦軍艦($39)蟹膏配甜蝦基本上都好難難食😂但成廿蚊舊，開頭覺得幾貴。蟹膏甜蝦軍艦($39)但黎到個size比想像中大‼️蟹膏超多，又鮮甜又creamy🤤甜蝦品質同頭先一樣，絕對對得住個價~👍🏻✅火焰三色丼($88)🌟3.5/5分火焰三色丼($88)海鮮丼有左口魚、三文魚、蟹柳、玉子各2件，仲有少少蟹籽同青瓜。三文魚係腩位黎，非常肥美👍🏻左口魚比薄身，但亦入口即融😳只係蟹柳同玉子好似hea左少少😂如果係真蟹柳就好啦😛碗飯好大碗，要男朋友包底先食得晒😚不過‼️隻碗崩左‼️希望餐廳注意下，界親人就唔好😢總括黎講，和氣食堂唔算係平價日本野，不過食物質素算係對得住個價👍🏻整體味道又唔錯，有啲仲有驚喜添😚雖然佢未至於係間令我地想特登去食既餐廳，都係啲大路既日本野，不過大家路過都可以試下既~😆"
2021-03-21,5,5,5,5,5,"次次行經黃大仙中心，會見到呢間餐廳有好多人排隊，一直都想試下。之前疫情晚市冇堂食，但見午餐餐牌既set又唔係好啱食，終於今日放工黎試下1️⃣蕃茄一口牛烏冬呢個烏冬好好味😋，蕃茄湯底超濃，本身我唔食牛，所以對牛都冇乜要求，我諗應該算係正常嘅味道，入邊仲有啲粟米粒同埋木耳絲仲有脆蒜，令到成碗烏冬嘅味都好出"
2021-03-18,4,3,4,4,3,"呢間野平時都好多人黎食,今次自己一個人就試下呢個日式的丼飯先,三文魚都OK,厚切新鮮,蟹子都幾新鮮好味,玉子味道都可以仲有白咖哩烏冬,呢個我就覺得一般,唔係好夠濃味整體滿意，下次會同朋友黎試多啲菜式"
2021-03-11,5,4,4,4,5,"同朋友去黃大仙廟拜完神，去黃大仙中心南館搵嘢食醫肚。好多食肆，都唔知揀邊間好。經過和氣食堂見到好多人排隊，再睇下餐牌，假錢不貴，睇落都好吸引，於是加入排隊行列。終於等到位，我們嗌左海膽什錦魚生丼、火焰三色丼及飲品。海膽什錦魚生丼HK$88：海膽好新鮮，沒有苦味，牡丹蝦好大隻好甜，三文魚同吞拿魚都很鮮甜，飯軟硬適中，粒粒分明，咁嘅質素都好抵食。火焰三色丼HK$69鰻魚及三文魚都很新鮮，玉子蛋很甜有蛋味，飯軟硬適中，粒粒分明，雖然好似簡單左啲，但勝在食材好，咁嘅價錢都幾滿意。"
2021-03-10,2,2,2,3,4,"晏晝黎食排左一陣先入到見佢長期都好多人排隊睇餐牌又真係幾抵食喎今次就叫左個套餐同丼飯午市嘅套餐好多選擇同埋大大份又抵食套餐仲可以額外加唔同嘢食包埋嘢飲沙律軟殼蟹卷好大件但係都捉料烏冬大概係正常嘅三分之一份量蒸蛋同炸雞都維持到水準刺身方面就一般吞拿魚同油甘魚都只係一般貨色唔算新鮮有待改進丼飯就叫咗個海膽雜錦魚生海膽略為有啲腥整體來講魚生水平就麻麻哋下次會想試吓啲熱食多啲不過就堅係抵食兩個人買單都唔使200"
2021-03-06,5,5,5,5,5,"做完運動打完羽毛球就喺黃大仙中心搵嘢食，喺上網搜尋一番之下，好多人都推介呢度既和氣食堂。等咗大約30分鐘就入得去了。餐廳安排左一個比較隱蔽嘅位俾我哋都坐得好靜好舒服。呢間餐廳係用電話掃QRcode落單，係肺炎嘅情況底下，減少同店員接觸，都比較安心。<刺身盛>呢度嘅刺身又新鮮，又大件，價錢亦都好相宜，一定會再嚟食。最值得一值係佢個廣島蠔，真係好香好新鮮。另外新鮮赤貝食落去非常之爽口有貝味其他魚類都係厚切，可以見到三文魚嘅紋路非常之靚，食落去都係十分肥美。<豚肉肩丼>嗌完呢個丼初頭都會擔心肉會唔會太鞋，但出到嚟係非常之好食。豚肉係簿切，燒得好香口之餘仲係非常juicy呢個飯亦都有泡菜附送，可以幫手解膩。最後仲嗌咗個焙茶白玉雪糕。雪糕非常香滑焙茶味好出。買單盛惠$431@2人算係抵食又好食嘅日本菜！"
2021-03-06,1,1,1,1,1,"唔好玩啦啲好評多到咁？？第一次同朋友去食，見幾平下午茶。朋友食左個壽喜燒，熟野，冇事。我食左個壽司set，返到去肚痛痾左幾次。好啦我諗係我自己問題，第二次同屋企人去食，4個入面3個食生冷野，1個唔食3個返到屋企都肚痾。食左壽司，生蠔。見到咁多好評忍唔住衝入黎留一留言睇返其他黃大仙既餐廳，邊有間餐廳有咁多好評呢？？真定假得間餐廳自己知。我都係第一次係openrice留言，平時都唔會留，見到咁多好評忍唔住衝入黎。圖都廢事貼。對我黎講好唔好食係其次，服務都算，講真咁既價錢我都唔expect食高級餐廳野食。但連啲食物衞生咁基本野都做唔好。真係冇下次。。"
2021-03-04,5,4,4,4,5,"嗰日咁啱去完黃大仙廟⛩所以就喺黃大仙搵食😌估唔到黃大仙中心又幾多餐廳🍴仲分咗南北館見呢間日本野menu幾吸引好多選擇就入咗去食😈.小柱貝粒粒海鮮丼定食🍥$69面頭鋪滿晒小帶子,三文魚,吞拿魚,左口魚等等嘅魚生粒粒🤤仲有好多蟹籽同兩舊玉子燒🥚魚生都幾鮮甜份量都唔少切嘅大細啱啱好一啖一粒😚不過個飯嘅壽司醋落得有啲多酸味重咗少少🤏🏻跟餐會送關東煮,炸物同埋餐飲🍢炸雞有兩大舊炸到勁脆炸皮唔會太厚食落幾乾身唔會話好油膩🍗咁豐富$70都唔洗真係超抵食🤩成個定食真係好多野食女仔可以叫佢少飯因為個飯底都幾多🍚小柱貝粒粒海鮮丼定食$69揚物(炸雞)關冬煮.燒黑豚肩丼🐷$73呢個完全係照騙佢張相啲肉係排到個碗面滿晒勁多🥲但係嚟到得幾塊🧐個味係唔錯嘅甜甜地我覺得有啲似干炒牛河陣味🤣啲肉都幾滑唔會好鞋😛跟餐仲會送一細碟泡菜普普通通正常🤓燒黑豚肩丼$73.吉列炸蝦卷🍤+$9平時去壽司店呢個價錢一定食唔到🍣好鍾意食炸蝦天婦羅🍤每次見到都一定會嗌🤩個蝦炸得幾脆不過同上面個魚生飯一樣個飯太酸食落有啲唔夾😣同埋隻蝦未熟嘅🧐因為真係好平所以都冇太高期望🤣吉列炸蝦卷"
2021-02-27,5,5,5,5,5,"拜完黃大仙之後，當然又要嚟和氣食堂食餐好架啦😆諗唔到食咩既話去哩到一定無錯！最開心既係佢嘅食物質素一直保持住，每次食都覺得正。今次除咗每次黎食都一定會叫嘅三文魚腩刺身同生虎蝦刺身之外，仲試咗其他嘢食，原來呢度嘅電擊雞翼同埋白咖喱烏冬都好正😋🎈三文魚腩刺身🎈生虎蝦刺身哩間嘅三文魚腩刺身真係我嘅必食推介👍🏻每次嚟食都係咁肥美，接近入口即溶超正。虎蝦刺身都係咁好味，一定要連埋佢啲配料一齊食！🎈電擊雞翼（單骨）加薯條佢既餐牌最後有一個好抵嘅set，係包電擊雞翼、薯條同埋特濃牛奶芭菲，所以我哋就叫咗一個嚟試吓。佢嘅電擊雞翼食第一啖嘅時候我呆咗一呆，因為冇諗過原來佢啲雞翼係凍嘅，一開頭食覺得有啲奇怪，但係越食越好食😂面頭係凝固咗嘅蜜糖，雞翼食落甜甜地，鍾意食甜野嘅人應該會鍾意。而薯條就普普通通，都係正常薯條嘅味😂🎈白咖喱烏冬哩個白咖喱烏冬好creamy，面頭係忌廉汁，底層係咖喱汁，溝埋之後成個醬汁勁滑，連埋烏冬一齊食好好食。叫烏冬嘅話會配埋炸雞🍗炸雞嘅味道正常，唔係話好突出。🎈串燒牛舌哩個牛舌都好好食，燒得好香，而且充滿油脂。🎈特濃牛奶芭菲反而哩一個芭菲有少少失望，佢嘅雪糕唔係咁好食，其他配料都麻麻，唔太推介哩個。整體黎講，佢啲食物大部份都非常出色，而且性價比好高，值得推介👍🏻"
2021-01-23,5,3,4,4,4,"和氣食堂可以話係我既飯堂😆😆😆因為真係經常黎食。哩間餐廳嘅食物質素好，而且價錢唔貴，性價比可以話係非常高！餐廳面積都幾大，不過枱與枱之間嘅距離唔係話相隔好遠，但都可以接受，員工嘅服務態度就唔錯，經常都會過嚟幫手加茶🍵首先一定要介紹我每次過嚟食都必定會叫既🎈三文魚魚腩刺身🎈生虎蝦刺身係未認識哩間餐廳之前，其實我冇諗過日本刺身同埋泰式生蝦可以喺同一間餐廳度食到😂而哩兩樣都係我最鍾意食嘅嘢，所以呢間餐廳可以話係一次過滿足晒我兩個願望🌟而且哩一度嘅刺身非常肥美厚肉，三文魚腩接近入口即溶，泰式生蝦同喺九龍城嗰啲泰國餐廳食嘅一樣味道，都係咁正，所以我係真係勁推介呢兩樣刺身👍🏻呢兩張相分別係兩次唔同時間黎食影嘅，佢個質素一直都保持住😋🎈芝士厚燒玉子佢嘅芝士厚燒玉子好大舊同厚身，加埋芝士一齊食都幾好食，不過如果芝士可以再多啲就更加好啦🎈厚燒鰻魚牛油果卷每一舊都非常足料，鰻魚厚身好咬，唔係完全好霖嗰種，上面仲有好多蟹籽，牛油果可以中和返個味道，令食落唔會咁膩，唔錯🎈鯛魚湯泡飯佢係一路加湯一路食嘅，食嘅方法都幾特別，佢有唔同嘅配料可以俾你加埋落個飯到食，而且魚肉新鮮好味，個重點係個湯好鮮味，撈埋飯一齊食真係可以令我呢個唔鍾意食飯嘅人食多幾啖飯😂總括而言，哩一間餐廳嘅食物真係可以話大件夾抵食，值得一試！"
2021-01-03,3,5,4,4,4,"12點左右入座，唔洗等太耐menu既圖片真係好吸引顯得份量比較大A38雖則係牛丼定食，張圖明顯係厚切睇上黎feel到似係食韓燒果種厚切牛點知黎到既係充滿吉野家風味既牛肉飯正常味道，食唔出佢比吉野家優勝之處牛丼定食三文魚就係厚切，正常味道但我覺得有少少雪味蒸蛋偏水偏咸無其他comment其後係A15既燒黑豚肩丼圖中顯示好豐盛既一個丼飯就咁數都10塊豬當減半都起碼5塊實際係...燒黑豚肩丼咁我明白圖片只供參考係行規但差別真心大數過就係4塊豬...但呢個豬係燒得好食既但如果多兩塊就會更加值呢個價錢以上兩個餐係跟熱飲分別$6x同$7x...正常價錢但我覺得有更好選擇"
2021-01-02,4,3,3,3,4,"我哋大概1:00到步，就算係平日，我哋都等咗10分鐘先有位，間餐廳好多人，餐廳安排咗我哋坐喺梳化位。餐廳啲位置好迫，枱與枱之間好近，基本上都好迫，叫咗一個牛扒飯，另外一個嗌咗豬肉飯，跟住我哋嗌左個炸薯角。牛肉飯都幾有牛味，好juice，個汁都配得好好，本身呢個飯跟個燉蛋，個燉蛋都幾好食好滑。個豬肉飯就好多肥膏，不過其實我鍾意食五花腩，所以對我來講一樣好正😍個炸薯角估唔到真係即炸，上枱嘅時候仲好熱，所以好香口好脆。豬肉飯炸薯角牛肉飯蒸滑蛋"
2020-12-29,4,5,4,4,5,"之前未有疫情嘅時候，呢到lunchtime都好旺場，而家就唔洗等位可以直入。一個餐有炸雞，關東煮，魚生飯加埋餐飲，都只係六七十蚊，好豐富而且夠曬飽。炸雞就普通啦冇特別，亦唔係即炸。關東煮唔錯，蘿蔔都入味嘅。至於魚生飯嘅三文魚係厚切而且帶有點鮮甜，略勝帶子一籌。"
2020-12-19,5,4,5,5,5,"上年朋友帶我去黃大仙食和氣食堂，原本以為平民價錢水準應該麻麻，點知一試驚艷，特別係個甜品，當時食得好飽都仲覺得好好食，今次再幫襯質素依舊，服務態度仲好好，回頭指數一百，連甜品都有甜品專門店既感覺  首先點左一個starter-溫泉玉子牛油果凱撒沙律($59)大大碗，有青瓜、溫泉蛋、番茄仔、牛油果，清新健康之選！鰻魚牛油果班戟$55鰻魚牛油果班戟($55)有驚喜！鰻魚包班戟真係創意組合第一次食，食落甜甜地，好足料而且捲得好實，唔會一夾就散，值得試試！刺身有虎蝦、三文魚、鯛魚等，全部厚切，食落肥美鮮甜爽口，夠新鮮黑松露鵝肝帆立貝卷$68黑松露鵝肝帆立貝卷亦非常出色，首先黑松露味重，帆立貝厚肉，鵝肝包係入面，三者非常之夾，食得口感豐富$48重點推薦呢個甜品！必試！必試！真係太好食，綠菜濃郁兼有奶香味，味道香滑，食完幸福感滿滿  "
2020-12-15,5,5,5,4,5,"高質平價日本菜🍣呢間日本餐廳主打平民嘅日本菜🤩價錢合理但份量同質素絕對唔馬虎！😍三文魚帶子甜蝦丼🐟🦐🐚～$100每樣刺身都有兩片👍🏻三文魚肥美新鮮，珍寶帶子都好厚身，鮮甜冇雪味。珍寶赤海蝦好大隻冇沙，有一隻手指咁長😍計過數如果嗌刺身拼盤都起碼要$150左右但係嗌刺身丼分量多之餘仲平過嗌刺身拼盤。🤩兩個人share食就啱啱好🤗厚蛋玉子燒🍳～$50玉子燒一路都係店主嘅最愛👍🏻呢度嘅玉子燒上碟嘅時候非常熱辣辣而且咬落去好多汁，非常有蛋香😘甜度適中作為小食或者食凍野前食啲嘢暖胃都唔錯🥰蕃茄牛肉湯烏冬🍅$49蕃茄湯濃郁，味道清甜，咸道適中🤗湯底配上日本烏冬剛剛好。牛肉有大概五至七塊，正常發揮嘅肥牛。唔會太肥唔會太瘦咬落去剛剛好。至於烏冬方面，用上日本嘅烏冬咬落去有咬口，煙韌。🍜🍥五色三文魚壽司🍣五色三文魚壽司包括有原味，牛油果和海膽壽司。三文魚較薄，冇乜特別，只係將啲配料搭上去。燒三文魚有原味同芝士味🧀個人認為芝士味較突出，因為燒過嘅關係芝士咬落去溶溶地，芝士香再配埋三文魚油香非常之襯。🥰🍣總括而言，呢間平價高質日本餐廳嘅嘢食質素唔錯。😝服務方面，服務員態度亦好好。🤩環境方面，衛生同乾淨都做到。係等位方面，呢間鋪有好多人食，因為做街坊生意每逢午餐下午茶同晚餐時段都有好多人等。所以要食就要早啲去攞位啦。😎👍🏻人均消費：$100至$200#黃大仙美食#黃大仙日本菜#和氣食堂#黃大仙中心#hkfoodieclub五色三文魚壽司三文魚帶子甜蝦丼🐟🦐🐚$100厚蛋玉子燒🍳$50蕃茄牛肉湯烏冬🍅$49"
2020-12-15,5,4,4,5,4,"先前收工去左食黃大仙既和氣食堂🦿🦿🦿，黎到都8點多啲。出面又有人排緊隊，等左都唔算好耐，大約10分鐘左右就入到去。成個場都好旺，見到有啲figure放左係牆身，好多日系公仔模型。跟住叫左個海鮮四色丼、黑豚肩燒丼同埋照燒魷魚筒，連埋個芝士軟殼蟹手卷。野飲就叫左青蘋果奇異果梳打🍏🍏🥝🥝同埋藍柑白桃梳打🍑🍑🍑照燒魷魚唔錯呀，拎到上枱既時候個樣都經已好吸引，燒魷魚的香味湧入鼻窩，加上煙韌既口感，出色👅"
2020-12-14,5,5,5,5,5,"第二次黎哩度食飯，聽朋友講佢地有些新款菜式，今晚餐廳內坐滿食客，望一望厚厚的meau,巳被很多菜式吸引住，同朋友討論後決定要份牛油果芒果三文魚班戟，溫泉蛋牛油果凱撒沙律，鯛魚湯泡飯，刺身盛B。食物好快上枱，班戟裡面既三文魚同芒果係厚切的，咬落啖啖芒果肉，甜甜地加上蟹柳，蟹籽同牛油果多種口感，正。牛油果凱撒沙律，隻溫泉蛋半液體狀態，輕輕一篤蛋汁巳流出，當中既牛油果份量都好多又大嚿。刺身盛B，每一款都好新鮮，尤其海膽，色澤金黃鮮豔，刺身切得夠厚身，同朋友食完巳經飽飽地。鯛魚湯泡飯係用燒熱左既石碗盛載住，店員放在枱面上時都提醒我們小心觸摸，鯛魚片塊將白飯包住，面頭有兩團芝麻波菜,配料有味附、炒米、蔥粒可自由添加，當加入魚湯時蒸氣和香味飄逸四周，熱騰騰，魚片嫩滑可口，好適合冬天享用。最後叫埋甜品牛奶芭菲食，高高的牛奶味雪糕，下面有煙煙韌韌的小丸子、糯米糍、蕨餅等，一邊用旋風卷點黎食，又凍又脆的滋味，不同美味的口感一次過品嚐到。"
