time,taste,environment,service,hygiene,indigestible,comments
2022-05-21,5,4,5,4,4,"2022.05.20520💚下班在灣仔尋找一些日本🇯🇵美食的幸福感🥰呢間餐廳裝修好地道日本🇯🇵Feel兩個人👫兩個拉麵🍜+兩個小食剛剛好✌🏻吉列廣島蠔🦪$42一份有4️⃣隻🤗炸到金黃色💛食果時要小心D😉因為岩岩炸起d蠔汁會爆出🤣和風餃子🥟$38好多食客都會點既小食😯所以都叫番碟睇下有咩咁吸引🫣果然無令人失望🤭煎到好靚仔🤵‍♂️餃子既肉好嫩滑☺️仲要加上MIX左既醬汁完全係好惹味😋赤武士🥷🏻辛味🌶拉麵🍜$83辣度可選擇大、中、小💁🏻‍♀️今次揀左小👈🏻湯底唔會太辣但都好香口👍🏻有半肥瘦既既厚叉燒🐖溏心蛋🥚爽木耳🖤爽既味付竹荀🤎脆口紫菜💚加上正常既軟厚度拉麵🍜完全係滿足🥰特濃魚介醬油🐟沾麵🍜$98拉麵可選擇熱/凍💁🏻‍♀️今次揀左熱♨️個沾醬係用熱石頭鍋🪨上桌😉保持溫度🤲🏻魚介係由唔同既魚乾熬製而成👀好鮮味濃郁又唔會過鹹👅同樣有半肥瘦既既厚叉燒🐖溏心蛋🥚爽木耳🖤爽既味付竹荀🤎脆口紫菜💚加上正常既軟厚度拉麵🍜又係另一種滿足💋"
2022-05-21,5,4,4,4,4,"這家位於灣仔一條小巷內，門面類似日式居酒屋，內裡小店格局，裝修以簡約木系元素為主，充滿東瀛風格調。食物主打日式拉麵、沾麵，亦供應不少地道日式料理，份量足料，味道濃而不膩😋秋刀魚醬油拉麵｜$128｜8/10近期新推出嘅口味，此家在拉麵中加入了新鮮檸檬，辟除了本身秋刀魚嘅腥味，鮮而不咸，拉麵上枱時溫度剛好，口感彈牙，糖心蛋當然也無得輸😌蒲燒鰻魚丼｜$93｜7/10鰻魚完全無骨，肉質幾肥美😂食落嘅鰻魚汁好足，撈飯食好開胃🤪美中不足係飯質有點太濕和風餃子｜$38｜8/10煎得好靚嘅餃子，皮簿而不燶，明顯控制得火喉好好，特別喜歡加在餃子上嘅醬汁，甜甜地之餘，又帶有少許沙律醬嘅酸味☺️吉列廣島蠔｜$42｜8/10麵粉明顯無落好多，食落非常鬆脆，中間嘅廣島蠔幾鮮嫩😛"
2022-05-18,4,3,4,3,5,"補寫食評用餐日期：2021年10月19日星期二抗疫２年多，生活習慣改變了！其中包括：不聚餐工作日午餐多數自己１個人吃天晴(但天氣預報未來２天會下雨)，趁lunchtime出去走走，發現機利臣街的幸屋不用等位(之前lunchtime路過，多數有人在等位)，終於可以進來吃碗麵，哈！一坐下，阿姨會給個綠茶包，自助泡杯茶，不錯！比喝室溫清水好！點了胡麻王豚骨拉麵，湯底濃郁，拉麵有咬勁，叉燒有點肥，溏心蛋給１個不是１邊，大氣！加15元配了份清湯餃子，椰菜豬肉餡，有２大隻，實惠！餐飲點了CokeZero好吃不貴的午餐選擇！"
2022-05-17,4,4,4,4,4,"估唔到灣仔有呢啲日本拉麵小店，店舖環境好靚好特別好有日本風味，我都係朋友介紹先來試吓，先知灣仔有呢啲店。兩個人叫咗一個沾面，鰻魚丼飯同雞翼。首先，沾麵湯底好濃郁，唔會好鹹，味道適中，面軟硬程度都適中，湯底好香，食晒成個面可以飲埋個湯好滿足。之後，叫咗一個鰻魚丼飯，鰻魚好大條，味道好香，好好食，唔會好腥又係分量好大，一個人未必食得晒。最後叫咗一個小食，炸雞翼，外皮好脆，有少少辣，好特別，唔會好油，好香口"
2022-05-16,5,4,5,4,4,"一見到幸屋入面裝修好似令你去左日本咁!不過原來連野食都好高質!雞肉沾面配魚介豚骨湯，面低係可以簡凍/熱，我就簡左凍。沾面個湯好濃郁，又唔會太咸。沾面配料有筍，洋蔥絲，椰菜，木耳絲等等。雞肉口感嫩，拉面仲好彈牙，食落幾有驚喜。鰻魚丼好足料，成碗都係蒲燒鰻魚，而飯係用左珍珠米!仲已經切左件咁上，好貼心。仲有一粒唐心蛋，好好食!炸雞好香口，真係做到外脆內嫩。炸芝士年糕係每次去日式餐廳我都一定會叫，因為真係好好食!"
2022-05-14,5,5,5,5,5,"#灣仔美食#小蓮星呑食灣仔🔻幸屋灣仔機利臣街5-9A號維昌大廈地舖/🧃特濃魚介醬油沾麵（熱）$98個湯上枱滾緊，超大浸濃烈嘅魚介湯味，拉麵沾滿濃郁嘅湯汁，鍾意重口味嘅朋友必食。/🧃蟹籽沙律$42勁多蟹籽，青瓜絲好爽脆多汁，夏天食幾醒神。/🧃黑松露元貝赤雞胸湯拉麵$118黑松露湯底好濃郁，香氣特別，元貝都幾好食，赤雞胸好滑。/#food#foodie#hkfood#hkfoodie#foodporn#foodstagram#hkfoodblogger#foodblogger#foodlover#foodphotography#hkig"
2022-05-12,5,4,5,5,5,"同老公去灣仔探姨媽，之後諗住搵餐廳食飯，行過機利臣街，見到一間幸屋拉麵。出面嘅紅色燈籠同招牌，都好有日式風味。於是乎就入座去也！餐廳有提供熱茶，飲水飲茶由客人自己話事！海老蝦味噌拉麵：拉麵好足料，有櫻花蝦、木耳、紫菜、溫泉蛋、椰菜、蔥同兩塊叉燒。第一時間就試吓嗰湯先，味道有濃厚既豚骨味和櫻花蝦的鮮甜味。叉燒肉半肥瘦入口充滿豚脂香,香而不膩.豚角煮脂肪量較少但肉質同樣軟腍.原隻溏心蛋切開中間夠晒溏心,入口蛋味香濃.拉麵麵質彈牙幼滑,掛湯後超美味！魚介豚骨沾麵：材料有木耳、紫菜、半熟蛋、蔥同兩塊叉燒，沾麵湯用上魚介醬油,味道唔會過鹹並帶香濃魚介香.粗身麵底入口較為煙韌彈牙，沾上熱辣辣的濃湯甚美味！吉列廣島蠔：即叫即炸，香脆可口，肥美多汁。日本芝士年糕：用大火炸至金黃色，香濃芝士味加上煙韌年糕成絕配!"
2022-05-11,5,4,4,4,4,"幸屋灣仔機利臣街5-9A號維昌大廈地舖好多日本拉麵過江龍,好幾間質都壞來越差用心做好一碗麵,付出了百多元價錢,希望食到水準,而不是差過食即食麵。幸屋是有心思,食得出誠意架拉麵店,也會融入新創意,推出十定口味而香港人都是貪新忘舊,可間中轉換口味。$98魚介醬油沾麵，大大塊厚豬腩肉，入口即化，加埋溏心蛋。喜歡粗身沾麵，口感更加彈牙。$88海老蝦味噌拉麵，加入左蝦乾，與湯一同吃下會多了股蝦鮮。麵外仲點左小食，紫薯粟子餅，愛澱粉質架人必點，帶天然甜同香氣，外層即脆卜卜，現炸入口好燙。個餃子煎得好靚呀，脆底加mayo柴魚有d似大阪燒，餃子餡為豬肉椰菜。大推餃子同麵類，好食呀"
2022-05-11,4,4,4,,,"啲人平時嚟到幸屋，都會食沾面，但係我今次就揀咗佢起嘅日本燒雞飯嚟試吓一上菜見到佢哋日本燒雞飯個賣相都幾靚，食材都好豐富，仲有一隻半生熟嘅溫泉蛋！佢哋用嘅珍珠米口感軟硬適中，燒雞亦都有好香嘅炭燒味加埋溫泉蛋嚟食，口感同埋味道都好豐富！"
2022-05-06,5,5,5,5,5,"呢間拉麵店係灣仔巷仔入面，都幾有日本小店感覺，最重要係員工真係好nice🤩魚介豚骨沾麵($98)揀咗熱麵條，質感有小小似烏冬煙韌有咬口。沾麵湯係用砂鍋另上，上枱既時候仲係滾嫁♨️而且個湯係極之濃稠，所以沾麵非常掛汁😋沾麵既配料都好多，木耳絲，荀，溏心蛋，椰菜同豚肉都相當足料。仲有檸檬🍋，本身冇為意，之後我加咗小小檸檬汁落沾麵度，出奇地夾同解膩。日本黑豚丼($83)又係成碗滿滿既黑豚同配料，連下面既飯都見唔到🙈黑豚一片片至少六七片，而且燒得好香，醬汁係甜甜地，仲有溏心蛋都好食，唔錯。芝麻手羽($36)炸得好香口，外皮好香脆，肉質好嫩超juicy！和風餃子($38)呢個真係好推介，賣相煎得好靚，啲薄脆好香。而且鋪咗啲木魚碎同蛋黃醬，好好味。一碟有成六隻，性價比都幾高👍🏼"
2022-05-05,4,4,4,4,4,"雖然天氣炎熱，不過有時都想食拉麵，今日去左灣仔街市附近既幸屋食返碗拉麵做晚餐。幸屋位於街市排擋後面，未黎過可能要揾揾。入到拉麵舖入面，就發現裏面高樓底，裝修非常之日式拉麵舖，感覺別有洞天！一如既往，幸屋既菜單有幾款拉麵，沾麵，丼飯，同埋小食，沙律，同飲料等。你仲可以揀拉麵既粗幼同硬度，湯既濃度，香油多少，辣度，連叉燒，葱同椰菜分量都有得揀。任何飯餐或拉麵餐加$15就可以配細沙律或湯餃子及汽水。特濃味噌廣島蠔沾麵$108特濃味噌廣島蠔沾麵$108呢個沾麵係我嘅至愛，次次必叫。特濃味噌廣島蠔沾麵配料有3隻蠔，肉質實在而且熱辣辣。伴有軟稔入味糖心蛋半隻。另配黑木耳，竹筍，香蔥碎，紫菜同一塊檸檬，最後撒上白芝麻粒。呢排菜價回落，今次有返梛菜同洋蔥，蔬菜種類豐富。特濃味噌廣島蠔沾麵$108麵條似烏冬，唔硬唔軟，好掛汁，份量足，夠飽肚。我每次都會揀熱麵底，個汁先唔會越食越凍。你都可以選擇凍麵底。特濃味噌廣島蠔沾麵$108個沾麵汁滾住上枱，熱辣辣，好香蠔味，質地濃厚之餘唔油膩，全部清嗮都唔過份。特濃味噌廣島蠔沾麵$108蒲燒鰻魚丼$93蒲燒鰻魚丼$93估唔到拉麵店都有丼飯食，今晚叫左個蒲燒鰻魚丼。超大條鰻魚一開2，真係底面都係咁大塊，上面灑上蔥花同白芝麻粒。鰻魚熱辣辣，食落又彈牙又夠汁，正。配有一隻又腍又滑嘅糖心蛋同少量梛菜。飯量好多，夠飽肚。蒲燒鰻魚丼$93另外叫左兩份小食分享。冷豆腐$32冷豆腐$32冷豆腐$32夏日炎炎，先叫一客冷豆腐降降温。冷豆腐一客4大磚，上面加上青瓜絲，再灑上蔥花，木魚碎同白芝麻粒。豆腐味道清新，清凉入口，豆腐夠滑，豆味唔太重。炸雞$38炸雞$38炸雞$38炸雞一客4件，炸得皮脆肉嫩，我食嗰一半都似係雞髀肉，配伴碟嘅沙律醬更邪惡。辣芽菜辣芽菜好鍾意食呢度既辣芽菜，有一大瓶放係桌上任你加。辣芽菜脆口，酸酸辣辣又唔會太辣，幾好味！食物保持一貫水準，下次想食沾麵再黎先。"
2022-05-05,4,4,4,4,4,"今日收工行過好多嘢食嘅灣仔橫街小巷，入咗依間裝修幾有日式風味嘅拉麵店食lunch。menu有拉麵，沾麵。我食咗魚介醬油沾麵($98)，沾麵可以揀要熱定凍，我揀咗要熱的粗麵，麵條幾彈牙，湯唔會太咸太濃味沾麵食都ok，最鐘意佢舊煮到好腍嘅porkbelly!朋友食胡麻王拉麵($78)，湯底有好多芝麻好香，仲有成隻溏心蛋，叉燒都肥美。小食叫咗芝麻手羽&芝士年糕，都係即叫即整熱辣辣，雞翼調味幾好食，外脆內嫩，芝士年糕不嬲係我no1鐘意嘅日式小食，軟糯煙韌嘅年糕包住流心芝士好好吃🥰"
2022-05-04,5,4,5,4,5,"在灣仔機利臣街不起眼的小巷子內，發現這間隱世日本🇯🇵拉麵店，展開這個幸福之旅。入到來安排好位置，隨即店員問你想喝水或喝茶，水是一定有，如果你喝茶的話，店員奉上煎茶茶包，這是一個非常重視客人的做法，被問及你喝什麼，這種服務已經窩心❤️😍正所謂，有得揀先至係老闆！👍🏻🥰海老蝦味噌拉麵$88請留意這片叉燒的厚度，像一塊手掌的厚度就好比這店的性價比超高，老闆的厚度，可以吃出豚肉的美味，軟硬適中，有口感又滿滿幸福滋味，糖心蛋是完整的一隻，不是半隻蛋，另外櫻花蝦配上濃豬骨湯還有木耳絲蔥花的配搭，每1號拉麵配上配菜濃湯，真心吃出驚為天人的感覺。👍🏻👍🏻👍🏻黑蒜濃厚山藥豚骨拉麵$83這個拉麵蒜香實在撲鼻，同樣是美味的豚肉加一隻優質糖心蛋，配上木耳蔥花椰菜等配搭，仍然是非常推介給大家的一款日式拉麵，豬骨湯掛在面上每一口都充滿蒜香及豬骨的味道，特別濃稠的豬骨湯是靈魂所在，給你吃完回味以及必定會回頭的豬骨湯，你只會再想下一次什麼時候再來吃。😍😍😍鹿兒島赤雞沾麵$108這是一個隆中推介的沾麵，當店員將熱騰騰的前面湯放在我面前時，還是滾熱辣的看到泡沫還在沸騰，聞到豬骨湯濃烈的香味，不禁問一問店員湯的濃度非常高怎樣做的？他說真的用了很多豬骨甚至乎豬手豬腳皮，都化在這裏，所以你會吃到非常濃稠的豬骨湯用來吃沾麵湯掛在麵上，果然入口的時候是一種非常重份量的幸福感，而且因為湯的熱度是會令你有飽暖感覺，而麵質非常彈牙，非常好，雞肉一切得薄薄的與沾麵配搭起上來是最佳拍檔，必食推介！😍😍👍🏻👍🏻❤️❤️芝麻手羽$36這個雞翼葉的味道非常好，有口非常有肉汁，而且味道是鹹甜適中不會太油膩，是推介小食，如果芝麻多一點點會更好呀！😬👍🏻和風炸豆腐$45這個小食都是一個非常有水準的炸豆腐，能夠用筷子夾得起，證明外皮炸得很堅實，但豆腐是很滑配上木魚絲鰹魚汁，令幸福感繼續加分。💪🏼💪🏼👍🏻👍🏻😍😍❤️❤️入鄉隨俗學習食日本麵的文化，就是把湯都學清光，剩餘空碗一隻這是對廚師的一種尊敬，感謝幸屋的誠意製作。身心的滿載而歸！🥹🥹😬😬👍🏻👍🏻🥰🥰還有其他選擇😁😁⬆️⬆️總評📝食物⭐️⭐️⭐️⭐️⭐️服務⭐️⭐️⭐️⭐️⭐️環境⭐️⭐️⭐️⭐️衛生⭐️⭐️⭐️⭐️價錢⭐️⭐️⭐️⭐️⭐️交通⭐️⭐️⭐️⭐️⭐️"
2022-05-02,4,4,4,4,5,"灣仔萬物騰貴，想搵間走平民化味道有好的餐廳簡直難過登天。走過橫街窄巷，終於找到一間價廉物美的餐廳，就是在街市附近的幸屋。點了特濃魚介醬油沾麵和黑蒜油豬骨拉麵，再加上和風餃子和炸紫薯餅，沾麵麵質夠晒彈牙，醬油湯底熱辣辣上枱，冷熱之間，味蕾相當刺激興奮，加上眾多配料，有洋蔥、蔥、叉燒，叉燒入口嫩滑，口感相當不錯。黑蒜油豬骨拉麵方面，份量足夠，拉麵口感軟硬適中，配上絕對豐富的配料，木耳椰菜令口感更加豐富，黑蒜油香味夠濃郁，但絕非鹹的感覺，仲有成粒味玉，簡直是抵食之選。小食方面，和風餃子餃子皮厚薄適中，裏面的肉質鮮美無比，最令人驚喜的是，炸紫薯餅上枱夠晒熱辣辣，還有甜而不膩，如果有機會去食，真的是不容錯過。"
2022-04-27,5,5,5,5,5,"呢排真係唔知做咩，勁想食日本嘢，今日lunch即刻約埋個朋友喺公司附近食返個拉麵先，我哋一人叫咗一碗拉麵，我叫咗特濃味噌廣島蠔沾麵，不過我真係第一次食咁濃嘅湯，沾麵軟硬適中，同埋份量都唔會話好少，仲配有半隻糖心蛋，黑木耳同竹筍，梗係唔少得仲有新鮮嘅蠔啦，個蠔都非常鮮甜同埋大隻。另外，我個Fd叫左碗黑武士拉麵麵好正，個湯勁特別係用黑蒜湯，仲配埋豚角煮+叉燒+糖心蛋，真係勁豐富！我地一向眼闊肚窄，再叫左個蟹籽沙律+芝麻手羽！🥰🥰🥰"
2022-04-27,4,4,4,4,4,"位於灣仔小巷內的幸屋，門口掛了紅燈籠店內牆上貼滿拉麵同日本電影劇集Poster而且仲掛左幾個日本傳統面具添！！除左拉麵外，仲有沾麵、丼飯、定食同小食拉麵可以揀麵粗幼度、軟硬度、湯濃度，連叉燒都可以揀🤩丼飯都可以揀青蔥同椰菜份量，蛋都可以揀溫泉蛋或溏心蛋選擇多元化，每位客人可以依照個人喜好選擇好貼心同客製化！👍🏻👍🏻—-✄———-✄———-✄———-✄———-✄—-✾特濃魚介醬油沾麵$98沾麵可以揀要冷或熱麵條，沾麵湯係用熱鍋上可以保持溫度🔥麵條係比較粗身，食落煙韌有哎口同好掛湯添沾麵湯雖然味道濃郁鮮美同濃稠，但唔會過鹹！半肥瘦豚角煮好軟腍，但係溏心蛋食落冇咩味肥妹學下日本人食法，偷左朋友既白飯加落沾麵湯度食🫣原來係好好食嫁，推薦大家試下🙌🏻🙌🏻特濃魚介醬油沾麵$98✾蒲燒鰻魚丼$93飯既份量好多，而鰻魚好有好多件鰻魚好肥美，啖啖肉冇咩骨😋鰻魚汁好香甜惹味，配埋白飯食一流！蒲燒鰻魚丼$93✾和風餃子$38餃子一上枱時，見到好大個圓形好似月亮咁表面有木魚絲、蛋黃醬同蔥花好似大阪燒係一個餃子大阪燒月亮🌕本身就有加餃子汁係入埋，唔需要再額外沾醬汁！一啖咬落去，香脆既冰花軟腍餃子配埋餃子汁好滿足🥰🥰🥰和風餃子$38✾炸雞$38炸雞有三件，炸得好乾身外皮好香脆，但肉質唔算好嫩juicy炸雞$38"
2022-04-26,5,4,5,4,5,"🥢黑武士-黑蒜濃厚山藥豚骨拉麵-加入左黑蒜油嘅湯底會有一種煎焙過嘅香味-加左山藥使湯底會濃稠一些-叉燒有兩款選擇亦都可以選御屋=試哂兩款-BBQ叉燒係平時比較常見肉質比較瘦岩會有內疚感嘅人選擇-另一款係味道、口感和油脂感都豐富啲嘅豚角煮岩哂會心虛但都要食嘅我✌🏻🥢日本黑豚丼-一碗飯有六片長嘅燒黑豚、椰菜、香蔥、半隻糖心蛋-每片都搽左燒肉汁去燒連埋油脂香咬落好juicy-糖心蛋流心度完美地好食-飯底都有燒汁拌蔥同菜一起吃風味不錯🥢小食追加「芝士年糕」-芝士年糕圓碌碌漲卜卜一咬入去就超流心嘅芝士-表面塗埋煉奶鹹甜肥正「芝麻雞翼」-香脆惹味嘅芝麻雞翼-每次見到都會點"
2022-04-25,5,4,4,4,4,"幸屋(灣仔)今日同朋友去左灣仔到食好野🥰🥰呢間幸屋人氣好高，好多人嚟食❤️特濃魚介醬油沾麵$98🍜真係超濃魚介😆好明顯用咗好多心機去熬製🥰麵嘅淋到啱啱好，配搭魚介，真係好好食😋😋仲有肥郁豚肉，木耳同紫菜做配菜！足料之選黑松露元貝赤雞胸湯拉麵$118🍜🍥黑松露味好重，雞胸煮得好淋好好食😍仲有元貝做配料，真係好滿足🥰個湯都好入味！唔錯架自家制餃子$30🥟多汁多肉，配埋特製醬汁，遇到逼到仲有濃濃既焦係底😍食落好多層次😋推介！紫薯栗子餅$30🌰🌰好特別既小食🥰紫薯同栗子配搭得好好☺️好香脆好好食！地址：灣仔機利臣街5-9A號維昌大廈地舖整體評分：4/5味道：5/5環境：4/5抵食：4/5"
2022-04-25,5,4,4,4,5,"星期日約咗妹妹去灣仔行街，行到三點幾就想食下午茶，便去機利臣街幸屋食個套餐。幸屋嘅食物份量夠，味道好，價錢合理，大家都好滿意。我哋叫咗一個黑豚丼，黑豚肉煎到又香又諗，味道非常之合適，份量都唔少，配飯食真係一流，而且又有健康嘅木耳、椰菜，都係我鍾意食嘅配菜。隻糖心蛋整得好有水準，非常之入味，加上佢嘅豉油甜甜地，我哋好快就食完個碗飯啊！！我哋又叫了一個沾麵，濃湯魚介醬油沾麵，醬油和麵分開，將彈牙嘅麵浸落啲醬油度，好掛汁，味道淡淡咁，幾啱我嘅口味。麵上邊仲有一舊肥大叉燒，唔係太鹹，啱我呢啲注重健康嘅人。如果你覺得唔夠鹹你就可以落啲七味粉。麵嘅份量真係好多，如果細食就會食唔晒。我好鍾意佢個小食，和風自家製餃子同埋炸吉列廣島蠔。餃子啱啱做起仲有啲薄脆喺上面，加啲沙律醬，一口氣就食咗四隻。餃子嘅餡亦都好飽滿，味道好夾，真係有驚喜，價錢又唔貴。炸吉列廣島蠔都係大大隻，脆卜卜熱辣辣，真係好好食呀！大家有機會去試吓啦！"
2022-04-24,3,4,4,4,4,"路過灣仔想食碗拉麵，見到呢間係巷仔嘅小店😆內部裝飾好有日本嘅感覺，侍應好友善，座位亦都幾寬躺舒服~𝙭𝙭𝙭𝙭𝙭𝙭𝙭𝙭𝙭𝙭𝙭𝙭𝙭𝙭𝙭𝙭𝙭𝙭𝙭𝙭♡特濃味增廣島蠔沾麵✨$108沾麵配料有三隻廣島蠔、半隻糖心蛋、少量竹筍、黑木耳，沾麵湯底熱辣辣，食落有陣陣蠔味😋沾麵麵質偏軟，麵條夠掛汁，份量亦都好足夠😙𝙭𝙭𝙭𝙭𝙭𝙭𝙭𝙭𝙭𝙭𝙭𝙭𝙭𝙭𝙭𝙭𝙭𝙭𝙏𝙖𝙨𝙩𝙚:7/10𝑪/𝑷:7/10𝙀𝙣𝙫𝙞𝙧𝙤𝙣𝙢𝙚𝙣𝙩:7/10"
2022-04-23,5,4,4,4,5,"🍜嗰日入去嘅時候見到鋪頭入面感覺唔算好日本風格，點知食落浸日本味出曬嚟🤤👍🏼▫️海老蝦味噌拉麵▫️魚介醬油拉沾麵▫️炸雞總括嚟講，佢嘅湯底好濃，麵底都好彈牙🤤食落比想像中好食，絕對有驚喜👍🏼碗拉麵嘅麵質有啲彎曲，所以有得掛湯🙆🏻‍♀️櫻花蝦嘅數量好多，個湯底又好濃郁，食得好過癮🤪沾麵嘅麵質相對比較冧，但係食落都好夾嗰湯👍🏼見人哋枱叫咗炸雞，即刻又order返碟先，炸雞嘅炸粉唔厚，食落熱辣辣好食🤤"
2022-04-21,5,5,5,5,5,"今日灣仔尋寶發掘到正野，少左出街食，要好好食番餐豐富D。餐廳樓底好高，感覺都無咁壓迫，食物選擇都幾多❣️鹿兒島赤雞沾麵溏心蛋好吸晴，好夠流心，雞湯香味濃郁，又唔會太咸，湯色清澈無雜質，又唔會好油膩❣️特濃魚介醬油沾麵拉麵可以揀冷或熱，今次我揀左熱，下次可以試下揀冷麵口感會唔會有分別先，香濃既魚湯好有鮮味，邪惡既半肥瘦叉燒好有口感，油脂感好豐富，帶出叉燒應有既精髓食完麵可以搵店員加熱湯，咁美味咁鮮味既湯就可以再品嘗一下，如果食拉麵果陣想無咁膩，搾D檸檬汁係拉麵上確係唔錯選擇👍🏻❣️炸雞炸到香脆可口，炸粉好薄，雞肉好滑得黎仲好有肉汁唔會乾真真❣️紫薯栗子餅熱辣辣好好食，又有紫薯又有栗子，一個餅兩樣加埋好夾，出面亦都好少見會crossover，一次滿足哂"
2022-04-19,3,4,3,3,3,"平時search灣仔有咩食都見呢間拉麵店排頭幾位，又有好多好評，因為夜晚禁堂食，我地就叫外賣，仲有折好抵！"
2022-04-19,5,5,5,5,5,"幸屋（灣仔機利臣街）*這食店位於灣仔的横街內，樓底極高，座位雖然不多，令人有一種寬敞的感覺，佈置和裝飾充滿日本風味，令人有一種踏進日本居酒屋的感覺。*食物的種類多元化除拉麵，丼飯也有各種小食，沙津和飲料；拉麵可以選擇粗幼度，軟滑度，濃湯度，任君選擇，必有一款啱您口味。*餐桌上放上蒜蓉、辣椒油、拉麵胡椒和七味粉，供顧客使用。1.特濃魚介醬油沾麵$98：大大碗的沾麵端到眼前，令我眼界大開，內裏有一大片厚切和肥瘦相間的叉燒，肉質嫩滑，入口彈牙。更有一開二的溏心蛋，軟腍入味。配菜有扁筍、黑木耳和紫菜，面層灑上少許白芝麻粒，吃起來更提升了面的香味，把拉麵放進美味的而濃郁的湯裏沾一下，魚介醬油湯不會過鹹，而且充滿魚鮮香味，煙韌的面條都沾有美味濃湯，份量十足，非常滿足和飽肚。*吃完拉麵後可叫店員要求加熱湯，最後我把香噴噴的熱湯全部喝掉，實在太美味了！2.日本黑豚丼$83：黑豚內用豬腩肉片製作，大約有八片左右，既有微微的燒烤香味，也有甜甜的蜜糖味，脂肪部份油脂味濃，再配上香芝麻，連旁邊的配菜椰菜也變得惹味，米飯是用日本珍珠米製成，粒粒分明，非常有口感。3.吉列廣島蠔$42：共有四隻，大大隻的生蠔，配上薄薄的一層的吉列皮，表面非常香脆，咬落去蠔汁四射，蠔的鲜味留在口中，令人回味無窮。4.炸雞$38：雞塊細細粒，一口一塊，非常香口，炸粉不太厚，雞肉不會炸得過火外皮香脆，內裏軟juicy，好吃到停不了口😀"
2022-04-18,5,5,5,5,5,"最近去這間隱世日本🇯🇵拉麵🍜店有驚喜，廚師👨‍🍳師傅廚藝好而食物質素極高，以慢煮方法調製，連湯底都是豬骨湯新鮮製，當然啖啖食出誠意來！我自己愛上這款日本🇯🇵鹿兒島赤雞沾麵，採用日本鹿兒島的赤雞🐔，難怪雞肉肉質嫩到不得了！把肉和麵沾下湯汁，好惹味呀！還有小食類都不可錯過，炸紫薯餅、炸雞軟骨都很喜歡，炸到外脆內仍熱辣辣的！忘記熱氣的我忍不住食哂！📍幸屋拉麵灣仔機利臣街5-9A號維昌大廈地舖"
2022-04-14,4,4,4,4,4,"今次嚟到灣仔呢間主打拉麵嘅日本料理😋呢度拉麵有得自選麵條粗幼、軟硬度、湯濃度等😎·✨鹿兒島赤雞沾麵$108赤雞有4塊，食落好嫩滑🐔個魚介湯唔會好鹹，但相對都有咁濃味沾麵係粗身，個人喜歡呢種粗拉麵嘅口感，帶點煙韌☺️另外仲有隻溏心蛋👍🏻其他配菜有紫菜、木耳絲、竹筍、檸檬、椰菜·✨海老蝦味噌拉麵🍜$88櫻花蝦算好多，每啖都飲得出😋叉燒好厚身，厚得嚟都仲好腍湯底濃郁得嚟唔會好重口味，就咁飲都唔會覺得鹹拉麵係幼身嘅，啲麵唔會痴埋一舊，食落麵彈牙流心蛋好流心，木耳絲都好多·✨和風餃子🥟$38賣相吸引👍🏻冰花煎餃💕冰花煎到好脆身，有六粒餃子，佐以蛋黃醬、燒汁、木魚絲，別有一番味道🤪餃子本身味道就冇特別嘅～·✨芝麻手羽$38芝麻雞翼兩隻，即整係熱辣辣嘅，配蛋黃醬食，係唔會出錯嘅選擇，唯一係價錢比較貴，唔太抵食😅·🌟整體7-7.5分左右👌🏻唔差嘅😌"
2022-04-13,4,4,5,5,4,"冷特濃魚介醬油沾麵（單點$98），表面鋪滿芝麻，叉燒肥瘦適中；魚介醬油湯底口感稠身，味道鹹鮮；粗麵口感煙韌，容易掛湯；配料有木耳、紫洋蔥、香蔥、紫菜、溏心蛋。醬燒牛肉丼（單點$93），牛肉肉質厚肉，脂肪部分油脂味濃，醬汁味道甜鹹；配料有香蔥、椰菜、溏心蛋。蟹籽沙律（單點$42），表面鋪滿蟹籽、美乃滋、蟹柳，青瓜絲口感爽脆。芝麻手羽（單點$36），表面鋪有芝麻，即叫即炸，雞翼肉質外脆內嫩，食落好香口。"
2022-04-10,4,3,4,4,4,"灣仔呢個商廈密佈嘅地方，周圍都有好多隱藏美食其中位於橫街內嘅「幸屋」，係一間主打拉麵嘅日式小店，除咗拉麵仲有好多其他小食，炸物、串燒、餃子…🍜🍚🍢🥟選擇種類非常多疫情期間六點後禁堂食，所以冇落埸，嚟到嘅時候係下晝四點都食到赤武士$83燒物套餐$88和風餃子$38芝麻手羽$36赤武士顧名思義是日式辣拉麵，有叉燒、豚角煮、糖心蛋、椰菜絲等…拉麵可選擇粗麵或幼麵，麵的硬度和湯底濃度，揀選了幼麵、麵質彈牙爽口，湯底選了正常濃度、豬骨湯底亦沒有被辣味蓋過燒物揀選了鯖魚、茄子、雞肉&雞皮，串燒即叫即造，款式選擇多和風餃子煎得金黃香脆又juicy，邊緣一整片雪花❄️，鋪上木魚絲配搭和風醬非常可口芝麻手羽外皮香脆，炸粉略嫌厚實後記：雖然「幸屋」主打拉麵，但其他小食一樣出色，價格親民，店員又親切，值得推薦"
