time,taste,environment,service,hygiene,indigestible,comments
2020-10-09,5,4,4,4,5,"今日係為左食宜家家居餐廳而行宜家傢俬🤣疫情底下，宜家傢俬依然係好多人，宜家家居餐廳都係要等位🥺我地兩個人叫左兩樣maincourse同兩支飲品😋分別叫左香烤三文魚柳、酥炸鹹豬手、西柚汁、ThePurpleMixjuice個香烤三文魚柳有蔬菜薯餅做伴碟，三文魚柳油脂分布得好好，食落去味道好香，又唔會太咸，個蔬菜薯餅係我既至愛，無試過既朋友必試！個酥炸鹹豬手好正，如果係外面食一定要過百，但係度食可以幫自己慳到幾廿蚊，真係好抵食、性價比超高，豬手炸得好脆，配埋個sauce沾就perfect池，絕對係有味道有水準#ikea#宜家家居餐廳"
2020-09-12,4,4,5,5,5,"又來到「宜家」購買啱用的畫框。我們順路又在「宜家」吃過午餐，小食拼盤最宜分享，全部的炸器都是預先炸好，只有香與暖的口感，沒有脆的滋味，脆皮香腸挺可口的，粟米粒不算很清甜，有少許牛油味道，尚算好吃。小食拼盤藍莓芝士撻、芒果汁好味道。藍莓芝士撻、芒果汁$75的午餐，兩人共享。原來自携盒子買鹹豬手，但今天沒鹹豬手出售。改買肉丸，外賣折實$28有15顆，肉丸味道濃郁還帶著少許膻味，尚有薯蓉與醬汁。肉丸離開小型超市店鋪前，買了一包$79肉丸，是羊與豬肉丸。"
2020-08-10,4,4,3,5,5,"我間中會到IKEA逛逛搜購有需要家居用品，今次在順便「宜家家居餐廳及咖啡室」用午饍。我們的午餐：鮮橙汁、小食拼盤、斑戟、蔬菜薯餅=$68，平均人均消費$34。一支鮮橙汁雖然份量不多，可以分享，之後可以自斟冷/熱開水。小食拼盤：四只雞翼有肥瘦，頗有趣！雞翼色澤深但味道不鹹。像東莞臘腸外形的腸仔味道濃郁，皮脆肉滑。粟米粒粒一般，不是爽嫩口感粟米。不脆口的薯角是暖暖的。加小食：蔬菜薯餅有輕微芝士味，味道尚可。直徑像碗面大小的斑戟，為我們補充澱粉質。我買外賣焗豬手八五折$58回家晚上加餸。"
2020-07-02,4,4,4,,,"每次去沙田都會去宜家傢俬食下午茶，因為呢個時段人流比較少，反正食嘅嘢都係一樣。每一期嘅食物都會有少少嘅分別，有時有牛扒，有時會做羊架，不過我每次去主要都係食薯蓉肉丸，煙三文魚，雞翼，再睇下有咩新奇野食。宜家傢俬枱櫈好硬淨稱唔上好舒服，但有高樓底同簡約嘅顏色配搭，要坐一陣食嘢都唔會有問題嘅。希望野食可以keep得熱啲就仲好喇!"
2020-06-10,5,5,5,5,5,"自從俾左呢度既早餐中評，好耐無幫襯餐廳⋯呢排食左非常多既沙律，附近大型超市既貴價沙律都試左一轉之後，醒起IKEA都有沙律提供～今日晚市都要搭檯，不過買單就唔使排隊。今次嘗試新品：柑橘煙鴨胸沙律。D沙律菜好鮮甜呀！！！絕對係食左咁多次ikea沙律最鮮甜既一次，雖然都係冷藏來貨，不過今次我唔使醬汁都可以直接食晒煙鴨胸都唔錯。呢個沙律只係36蚊⋯去超市買一兜沙律菜都要呢個價啦。好期待出純素沙律呀，唔知會唔會有呢？依家無左最抵既兒童套餐，不過十粒肉丸套餐都keep到水準。值得一提既係甜品，呢排小食站既榴蓮味甜筒質素都幾高。可能已經係最平既榴蓮甜筒，19蚊既新地仲有埋榴蓮果肉下次一定要拎環保餐盒過黎外帶沙律🥰"
2020-05-18,4,4,4,4,4,"今天我很早已出門,為的是去宜家餐廳吃個早午餐！未開門,已在閘外排了一條長龍了,想安坐而不用等,要付出多一點呢！坐下後,便出去排隊拿食物,見到一碟碟的食物,真的很吸引啊！好似自助餐形式的.最後戰利品有：炸雞翼(4隻/$16）：這裡的皇牌,一如以往的香脆,咸酥,肉嫩,一試難忘.炸魚柳/$8:外層脆皮有點厚,但肉質依然嫩滑,不油利,抵食！薯蓉/$5：雖然沒有配汁,但吃起來很綿,很香滑,都幾飽肚,加上茄汁,酸酸的,也很匹配.脆薯格/$13：在燈光照射下,黃黃橙橙的,很吸引.誰不知,全是冷的,咬起來不脆只有硬及""un"",真失望！蘋果批/$8：不會太甜,好香玉桂味,表面有層脆脆,反而口感多了層次.餐後甜品,最適宜不過.咖啡/$7：咖啡豆宜家有賣的,奶糖自己調配,味道是可以的.吃完感覺頗滿足,離開時,餐廳外面已排了長長的龍了！炸雞翼（4隻）$16蘋果批$8脆薯格$13咖啡$7咖啡$7"
2020-05-13,4,3,3,3,4,"每次途經IKEA，總會有人話：「不如食IKEA？」基本上我都係耍手擰頭，點知今晚比人夾去，食完發現，其實某啲嘢都唔差嘅。啲粒粒都幾香，但個沙律無乜菜，全部都係椒or瓜。呢份係雞胸，雖然味道較重，但雞胸肉出乎意料地嫩，快餐黎講頗有驚喜。小食拼盤，薯角夠脆。呢個豬手絕對係必點，外皮酥脆，而且成隻豬手好厚肉，勁大隻都只係68蚊！肉丸呢啲招牌就無咩好講，佢嘅靈魂絕對係個紅莓醬！燒牛肉，勁老勁乾勁難食，絕不推薦！千層麪芝士頗足，蘑菇都幾香，尚算不俗。"
2020-05-06,4,3,1,3,4,"平時聽人講呢度嘢食點平點抵,終於第一次嚟幫襯.之前睇到雜誌介紹有期間限定豆腐雪糕,見客人都沿住食櫃取食物,又唔見指示,又唔趕,咪跟住人排隊.見有煙三文魚沙律,記得挪威三文魚好出名,價錢又可以接受,於是取了一份.沿途好多食物好吸引,但係今次嚟食雪糕嘛,所以行去收銀處付款啦,跟手取餐具.在飲食區搵了個面壁位坐下,2大片香草三文魚,油潤可口;雖然食物放雪櫃,沙律菜仲算新鮮.食完呢個人稱10大開心食物之一嘅三文魚,喺疫情下心情立即好咗!用膳後將餐具放到收集處,再搵吓雪糕係邊,見到有個小食部.入嚟咁耐都唔見有人食雪糕,終於見忍唔住問小食部的姐姐,她簡單回答沒有豆腐雪糕,我只有失望地離開!"
2020-05-01,5,3,3,3,5,"今次去咗沙田IKEArestaurant餐廳食下午茶，嘢飲只要加$10就可以無限添，仲有好多唔同嘅汽水同埋花茶飲，非常之抵㗎！(o^^o)今次叫咗份肉丸薯蓉，個肉丸亦非常之好食，重點埋佢哋嘅醬汁，特別一提你可以點紅莓醬汁，呢個配搭亦都非常之一流👍(o^^o)跟住叫咗份pancake蛋，又係非常之好食😋！配埋佢哋嘅醬汁亦都非常之一流(o^^o)！👍最後叫咗份快餐拼盤，裏面有炸雞翼，炸薯格餅，同埋粟米👍，雞翼炸得啱啱好，唔會太乾！可以再嚟多幾次都唔會厭，值得推介！"
2020-04-23,4,3,4,3,5,"Ikea真係一個好好嘅行街地方，一黎可以睇下家私嘅擺設同室內設計二黎佢呢到係有得食嘢，真係好正，食物素質都幾好既我最鍾意呢就係食佢個小食公館啦因為有薯格同雞翼另外呢今次我帶咗一個豬肋骨配薯蓉，呢個真係令到我覺得好出色佢整得好淋仲好入味，另外呢我仲叫咗個芝士肉醬千層麵雖然呢佢冇乜特別但係我覺得都算整得唔錯㗎啦，另外呢我仲叫咗佢嘅招牌啦當然係肉丸配薯蓉啦我次次去親我都話呢個㗎因為我好鍾意食佢個肉丸，大家行街經過ikea就記得入嚟食下野啦真係又平又出色！"
2020-03-30,4,3,3,3,5,"估唔到沙田嘅宜家傢俬都會有雪糕食，我幾鍾意食宜家傢俬嘅雪糕㗎，因為佢幾蚊雞而且份量都啱啱好，啱晒做飯後甜品啦！加上佢定期都會出新款，完全唔使擔心食厭，佢出過咁多款我最鍾意嘅就係佢嘅提拉米蘇味道，我手上依杯係栗子味，都幾有栗子嘅香味，都唔錯㗎！"
2020-03-19,4,4,3,3,4,"去IKEA行街最方便就係係佢嘅餐廳度食嘢😎d嘢食真係又平又好食😋因為成日有好多人所以次次去都要等坐尤其係食飯時間😛😛😛如果唔介意可以揀企係度食佢有個area有高枱可以企住食🙈枱下面會有勾俾你放袋等你唔使食得咁辛苦😌係菜式方面激推薦沙律菜牛扒同豬手🙈沙律菜夠甜夠新鮮🥗而豬同牛嘅肉都好林好嫩滑🤤$36$63"
2020-03-02,4,3,3,3,5,"個人黎講真係對宜家傢私既凍蝦念念不忘，每次黎都要必點，近排經過homesquare有野做，第一下就諗到去個度食野！一路行一路揀自己鐘意食既野，太開心凍蝦、小食拼盤、熱飲好味道抱歉隻手都入埋鏡太好食掛住食唔記得影相，凍蝦仲係好多籽，加埋檸檬汁一流！不過有時有籽有時無，要睇下當日情況小食拼盤啲薯格係我的最愛，又脆又夠味腸仔細細條個皮好脆，多肉，雞翼香口，食肉獸必試野飲可以無限續杯，熱飲有唔同種類，有茶包、咖啡......抵飲"
2020-02-09,3,5,3,3,3,"星期日早晨十點鐘，試食IKEA早餐～比高包：最期待，勁硬，實心，亦無麥香，牙口唔好者慎買炒蛋：泥狀，冇咩蛋奶香味，唔講唔知係炒蛋⋯焗豆：唔錯薯餅：正常，略硬火腿：鹹淡適中，唔錯鬆餅：又係勁硬勁實心，冇蛋奶香味，完全唔鬆化⋯牛角包：有驚喜！雖然已經軟塌塌，但牛油香味馥郁，以三蚊價錢講已經係物超所值咖啡/茶：唔知點解覺得朝早嘅咖啡係好飲過下晝⋯似乎唔使加奶已經有花奶味道，是否心理作用？總體黎講似乎單點較套餐cp值更高⋯29蚊套餐好多單品有伏，單點都不過係3-7蚊。不過同等價格，大學canteen嘅味道係好好多嘅⋯😂"
2020-02-02,3,4,3,4,4,"我哋鍾意揀ikea係因為餐廳可以滿足大人細路全部人嘅需要，最重要係佢有一啲放電嘅位置可以畀小朋友玩下亦都畀時間大人去放鬆食下嘢同埋佢嘅性價比都算幾高呀唔使150蚊我哋一家三口都食到好飽同埋試到好多樣嘢出去買多少少家品仲可以免費泊車，所以揸車過嚟食都好方便."
2019-12-15,4,4,4,4,4,"PorkKnuckleisservedalmosteverywhereinWesternstylerestaurantsinHongKongbecausetheyareeasytoserveandreadilyavailablefromsuppliers.TheporkknuckleatIKEAisprobablyworthtryingbecauseitdoesnotcomefromlocalsuppliersanditonlycostsHKD63.Ithoughtitwasdefinitelygoodbecauseitcamewithpotatoes,gravyandsauerkraut.Theknucklemeatwassoftinsidewithanicesaltyflavourtoitthatwasn'toversaltywhilethesauerkrautcomplimenteditnicely."
2019-12-14,5,4,4,4,5,"呢日小弟同朋友行街行到有d攰，又見大家好耐都無一齊食ikead肉丸，所以就去左ikea食個tea順便睇下d家品～～～肉丸&薯格黎到ikea食野真係好難唔食肉丸！次次都有種係屋企整唔到既味道。加上佢d汁好夾肉丸同薯蓉，成碟都真係無得輸薯格唔係好多地方都有得散叫仲要咁平！大大兜仲要新鮮炸起，好正食到尾雖然覺得有d咸，但係真係好好食！熱氣就熱氣左d，不過食左先算啦"
2019-12-10,5,4,4,4,5,"黎宜家傢私唔一定係睇傢俬既～就好似小弟咁，間唔中都會黎食下野小食拼盤呢個小食拼盤睇落好似無咩料到，但原來食落都幾飽珍寶腸粒粒都脹卜卜～薯格同雞翼就一向都係必食推介全部都熱辣辣，好新鮮熱氣就熱氣左d，不如間唔中一次半次啦"
2019-12-09,4,4,3,3,5,"今日講呢個兒童素菜漢堡套餐！首先呢個set真心抵食！個漢堡用左唔同素菜，豆類做的，漢堡嘅包不是軟身而係脆口，加埋滿堡食有咬口之餘係好美味！甘荀條比想像中好食，一啲都唔油！抵食！"
2019-11-24,3,2,3,3,5,"宜家食早餐，貪平，睇下高唔高質...雞扒滑，上面pancake都正常發揮，以唔駛30黎講算豐富嘅，有埋嘢飲。比高包勁硬，我唔識欣賞。薯餅頗腍，唔夠某大型品牌嘅好食，難怪我咁冕去到都仲有...（其實有四款早餐，我去到買得番兩款）追加蛋糕..好酸...又唔識欣賞了...雖然好平，但係真係一分錢一分貨...同埋早啲黎食可能會有更多同埋更好嘅選擇，我後面果啲要散買了...加上唔易搵位..."
2019-11-03,4,3,3,3,4,"下午去沙田新城市廣場shopping後，肚餓開餐，正愁食咩好時，心血來潮不去ikea，自由行人數減少，應該好快有位。要知道對上果次去ikea已經超過一年前，當時人超多，當中不少係自由行，等位等到人到忟。今次果然不出我所料，等左2分鐘已經有位。蜜糖烤雞：呢個價真心抵，有雞有薯格和粟米粒。雞肉入味嫩囗，薯格不太油，粟米正常。. 瑞典肉粒：呢款每次食都點，肉丸配上芥末和果醬，yummy.蔬菜薯餅伴焗雜：呢個係我favoriteitem,雖然焗，但不油，加入蔬菜，味道好夾。蜜糖火腿蛋薯仔：呢碟最普通，性價比最低，料雖多，但配千島汁，味道普通。熱咖啡：$7任添，味道正常，真心抵。蜜糖烤雞$49瑞典肉丸$36蔬菜薯餅伴焗雜$18蜜糖火腿蛋薯仔$36熱咖啡$7"
2019-11-02,4,4,3,4,4,"好多人都知道宜家傢俬嘅餐廳食西餐，可以話係價廉物美，簡簡單單咁，但係水準一啲都唔差。不過食咗咁多年肉丸，煙三文魚之類嘅食物，有時可能都有啲嫌，但係其實佢哋除咗肉丸之外，平時都會keep住更新佢哋嘅菜單，不時會提供唔同嘅主菜，有時都幾有驚喜。好似今日去食咗lunch，就發現今日嘅精選竟然有羊架！你知啦羊架通常都係比較貴嘅主菜，去西餐廳食分分鐘都要可能要$200一份，但係今日只係需要幾十蚊就可以食到，梗係即刻要左份啦。一份羊架大大份，正如相片所見都得唔錯，份量好足，有成3，４件，而且唔會好細件。而且羊架嘅生熟都處理到啱啱好，中間仲係有粉紅色，唔會係熟得太犀利。配埋個汁，同埋薯蓉配菜，只係幾十蚊，就有呢個高級餐廳享受，雖然人多嘅時候都幾迫，都要坐到會冇咁好，咁但係你嘅食物水平來講都算係幾好㗎啦，平靚正，所以成日都咁多人啦。當然啦，依Ｄ特別主菜嘅choice唔係成日都有啦，係不定期出現，黎到有咩食就要睇彩數喇。"
2019-10-18,5,4,3,3,5,"朋友生日，想同佢食餐飯同埋2個小朋友放電，IKEA真係一個好好嘅選擇！我地叫左西冷，肉丸，小食拼盤，豬手！西冷味道一般，但以呢個價錢絶對可以接受！肉丸唔洗講，出名好食！我最欣賞係小食拼盤同豬手！小食拼盤啲雞翼超香口又脆，拼埋腸仔真係一流豬手係我次次見到都抗拒唔到，皮脆肉嫩，好味到暈！我地2大2小向ikea食得好舒服，之後仲一齊行ikea可以玩足一個下午！"
2019-10-17,3,3,3,3,3,"好耐冇過嚟沙田呢邊，行到咁上下又冇咩食，於是去咗IKEA嗰邊，行吓睇吓啲梳化傢俬咁樣樣。行到咁上下肚餓自己搵嘢食咁喺嗰個商場大家都知道選擇唔多，於是就揀返ikea,一段時間冇黎，啲食物款式又好似唔同咗，豬手同埋魚柳之間我哋都係揀左魚，因為佢有芥末醬。魚柳入邊有蛋黃醬，食落都好香口唔錯。肉丸維持一貫水準10粒走唔甩，配上薯蓉真係一流，我自己就好鍾意陪埋佢IKEA嗰隻草莓醬一齊食。蔬菜薯餅係女友最鍾意嘅食物第時屋企一定要自己整。最後就係一個小食拼盤所野都係炸物食完都覺得好熱氣"
2019-10-12,3,3,3,,,"沙田友好多時都係黎依到食，貪性價比高。今次黎到都係往常咁多人，野食水準依舊，唯一想講係d野食都幾凍，如果佢可以熱d就好，咖啡依舊味道，食咗一個小龍蝦通粉，新出之前未食過，值得一試。"
2019-09-25,3,3,3,3,3,"今天來這裏吃午餐，從前覺得這裏很便宜，但結帳的時候，其實個人來講都很貴。今天來到這裏吃香烤燒羊架，$59，配薯蓉，羊有三件，但加埋薯仔羊架蓉也不飽，所以另外配了五粒肉丸，$13，這個價錢很平，汽水$7，無限添飲，這個最抵。"
2019-09-20,3,3,2,3,3,"以前會特登過黎食野，因為價錢抵食同埋食下自從學生就至愛既肉丸肉丸係冇問題既，薯蓉都好好正常野。但個牛就好唔掂唔知係切到水尾定點，呢塊硬到..........但見人地個啲又好靚嫁喎！粉紅色咁！可能唔好彩啦煙三文魚沙律🥗塊三文魚又係.....雖然黎呢到食野既期待都唔會話好好好大但有時啲落差又真係幾多下...第二味好既就係小食拼盤，可能全部都冇乜技巧掛"
2019-09-11,3,3,3,3,4,"行街買下家品見到價錢好抵所以吸引左入黎$50-60咁上下有一碟龍蝦意粉或者薄燒牛扒喎味道方面都好OK架但份量唔係太多我係一個食晒兩碟先夠飽汽水係任添自己斟的反而係搵位比較難因為真係太多人排隊食啦IKEA咁大間行行下係一定攰呢個idea好方便可以休息下"
2019-09-04,4,3,3,4,4,"今天又要到沙田宜家店買東西，所以早一點便來到宜家餐廳吃一頓早餐邊吃邊等待店鋪開門。時間尚早，來到的時候食客不算多，所以我倆亦容易找到座位。早餐精選$23烤雞扒的肉非常嫰滑，炒蛋加鹽和胡椒來吃味更佳。火腿和茄汁豆味道也不錯。班戟配奶茶☕️亦是好選擇。早餐精選$26滑滑炒蛋配兩片火腿，份量不少。薯餅外脆內軟，和茄汁豆或沾茄醬來吃是絕配。比高包好有質感，真材實料，吃起來不會是一陣風似的。餐後熱咖啡加奶和糖是我的至愛。店鋪准十時三十分開門，我們吃完一頓豐富早餐便到店內逛。"
2019-08-06,2,3,3,3,2,"以前既ikea都可以選係平民美食但依家質素真係愈黎愈差價錢同質素開始唔成正比加上除左香港人仲有好多自由行都黎食成個環境同清潔程度欠佳有d食客食野唔清走d盤食到成枱都係又唔執個日就嗌左兩款野食因為其他真係揀唔落手賣相真係好唔得睇得出好求其是但整豬仔脾首先個賣相真係唔得燒到黑蚊蚊甘外面仲燒到乾晒食落去好似食緊豬肉乾甘個凍蝦雖然比起個豬仔脾好好多不過大部分蝦頭都係黑色但佢差唔多隻隻都有蝦籽食落都算甜既不過不失整體黎講ikea真算愈黎愈差已經可以講係難食完全係劣食"
2019-07-22,2,1,3,,,"講起月尾無錢就一定諗起ikea，稱得上係窮人因物。但係咁平呢，就冇得預佢質素好高，帶咗個意粉面係熱嘅，點知底係凍嘅。以前好好多。另外，我最愛既就係蔬菜薯餅，有口感又飽肚。"
2019-07-12,3,3,4,,,"朋友準備要搬屋，陪佢睇完家私已經夜晚6-7點。行下行下覺得餓餓地，所以決定係ikea食埋夜晚嗰餐先走。因為夜晚呢個時間最旺，真係好多人。我地兩個人搵位都搵咗有一段時間，反而買野食果邊條隊雖然好長，但都好快。ikea果然係快、方便簡約嘅代表。我地叫咗必食嘅肉丸、薯格同埋小食拼盤。拼盤有薯角、雞翼同腸。我覺得味道不過不失，想食快餐嘅得閒嚟下ikea，唔洗成日食某連鎖快餐咁悶。呢個價錢有咁多野食嚟講算好抵。"
2019-07-07,1,4,5,3,1,"Ikea餐廳其實不嬲都係我一間成日去食既餐廳，原因好簡單，因為近我價錢又唔貴，食物質素都唔錯，早餐10蚊肉丸通粉性價比係滿分既，午餐同晚餐個餐牌會轉，款式都叫做定期update。不過近年真係做得越黎越差，早餐除左肉丸通同糯米雞之外其他都差到擺唔到入口既，今日呢個午餐就真係好離譜，叫黑咖哩芝士豬排飯。首先份量少得可憐，我食完好似無食過野咁，豬排無味好似白拾咁，咖哩汁勁漿，最誇張係我唔知點解可以煮到d飯咁難食既，一舊舊都唔知似乜。希望ikea可以改變下啦…"
2019-07-07,3,3,3,4,3,"大約夜晚七點，我同朋友一心諗住晚餐去宜家餐廳，去到已經見到人山人海，好難搵位，等左半個鐘左右先等到位。排隊買野食都排左好耐，最後終於買到肉丸薯蓉同小食拼盤。肉丸薯蓉：呢個菜以前可以配意粉，但原來依家已經唔可以再將薯蓉轉做意粉喇，我有少少失望>_<而且肉丸感覺上比以前細粒左，質素一般，有點過鹹，不過咁便宜既價錢可以有十粒肉丸都算叫做好抵食。小食拼盤：食物種類普通，有不同的炸物，包括：薯格、雞翼及腸仔，比較唔健康既食物，都幾熱氣，但好好食，而且份量算多，要兩個人share先食得曬，一個人叫既話就太heavy喇！總括而言，沙田宜家餐廳食物質素一般，其他地方的宜家餐廳質素好似比較好，而且呢到晚餐時間真係激多人，等位排隊需時較耐，加上環境很嘈吵，只適宜食快餐，未能慢慢享受。"
2019-07-05,3,3,3,3,4,"發現漏買了一些明天要用工具，想起應該Ikea會有。放工即時跑去宜家買，在ikea行了兩轉，終於買齊要用東西。既然辦妥工作，也好應該吃番餐慰勞一下自己。在店內已選了一大堆物件，如果出去吃一袋二袋有點不方便。好在ikea店內有一間自助餐廳，在ikea餐廳食物價錢唔貴，但就可吃到方便美食。瑞典肉丸超抵食，每次來到必吃。今天太奔跑一碟不滿足，叫多一碟小食拼盤，內有腸仔丶炸雞翼丶粟米丶炸薯條，夠邪惡吃完心情也好起來。"
2019-06-26,5,5,4,4,5,"同老公行完文化博物館大約5點啫,咁就行埋IKEA,有三層慢慢行,行到7點幾老公開始肚餓要去IKEA餐廳,入到餐廳大堂張張枱坐滿之餘,仲有好多人企喺度等枱,我提議8點先黎可能少D人易搵枱,佢話等得黎都8點啦.....結果等左廿分鐘有枱,都未到8點.....老公要龍蝦,我對蝦敏感所以無得試,佢話好鮮味好彈牙,我要燒牛仔柳,好林好入味,老公因為鍾意食薯蓉所以叫埋肉丸,不過我覺得肉丸太""漏"",好濟咁....用餐大約9個字,當時8點9左右,但都仲有人等緊枱!芝士焗開邊龍蝦$74燒荷蘭牛仔柳$63瑞典肉丸"
2019-06-25,3,4,4,,,"如果你係宜家行到累.又有少少肚饿，想平平地坐下，食下小吃，不防可幫襯宜家裡面的餐廳。我用餐個日係星期日，同友人行到累，去左宜家入面間餐廳，叫了瑞士小肉丸（$20）及小食拼盤（$43)十分便宜。小肉丸中規中舉但只係二十蚊不能要求太多。另小食拼盤的格格薯如果脆d便好.有d偏乾。可能是因為星期日，實在太多人，找位置坐也要段時間。"
2019-06-12,2,3,2,2,2,"Ikea係北歐瑞典公司就大家都知，但香港Ikea嘅餐廳又做唔做到北歐嘅水準呢？其實除左個價錢，其他野係做唔到的點解呢？今日去Ikea買傢私，順便食個午餐，買左蔬菜餅、10粒瑞典肉丸、忌廉粟米湯、千層麵。瑞典肉丸：溫度不夠熱，薯蓉可能做起太耐了，都有啲過實，而且份量只有一小球蔬菜餅：如果能夠再煎脆點就好了！忌廉粟米湯：粟米味、忌廉味完全欠奉，像粟米羹多一點千層麵：麵質過軟了再看看我系芬蘭Ikea食嘅牛扒（11.5€~102HKD）無論味道定個份量（例如薯蓉）都更勝一籌"
2019-06-08,4,3,3,4,5,"今日行完IKEA見，攰攰地所以就決定順便食埋晚餐先至走。而佢仲做緊一啲瑞典嘅節慶，所以個餐牌都有少少同平時唔同的。我哋今日兩個人就叫咗三碟菜:1)瑞典凍蝦配羽衣甘藍及薯仔沙律(4/5)呢一個十開胃，加埋少少薯仔沙律，其實一個人食呢一個沙律都已經飽飽地㗎啦。不過佢個沙律醬就只係得一個選擇，就係千島醬。"
2019-05-31,5,5,5,5,5,"我同個friend真係好夾，我地大家都好鐘意行宜家傢俬，尤其是沙田嗰間宜家傢俬，嗰度好好很架，又大又舒服，又多野睇，每次睇完我地都會去IKEARestaurant&Cafe度食野，佢度又有得比小朋友玩既地方，所以我地都好鐘意去嗰度食野，佢地個度既凍鲜蝦盤真係一流，每次去食一人一盤都唔夠喉，D蝦真係好美味，加埋醬汁簡直一流。仲有一個瑞典肉丸拼著仔，D肉丸野味，薯仔又爽口。仲有D雞翼，簡直lamlam脷，真係食極都唔厭。仲有汽水任斟任飲，簡直好抵呀！"
2019-05-19,3,4,2,3,4,"今日要去沙田homesquare嘅lkea，因為屋企飯廳個燈罩爛咗，需要買番個。平日都好多人，今日係星期日更厲害，簡直人迫人👩‍👩‍👧👨‍👨‍👧行到攰，想係宜加餐廳食d野，飲杯啡，抖一抖，然後才繼續購物。出盡九牛二虎之力，排除萬難終於搵到位了🤪重點係想飲杯咖啡$7，另外叫咗小食：宜家四寶丸$9及脆炸黃金雞翼$16。🔸咖啡甘香，自助吧自己㩒製👌🏻🔸宜家四寶丸，一份有4粒不同嘅肉丸，但唔知係邊四種😅，一般。🔸脆炸黃金雞翼，點了四隻份，炸得比較乾身🤨不過埋單只是$32，好便宜👍🏻還有咖啡仲可以有得添飲😃行到攰休息一下👌🏻"
2019-05-14,3,3,3,3,4,"見到Ikea出返豆腐花味雪糕,即刻約埋朋友去試。但食雪糕之前都要食晚餐先,我哋三個都好耐冇食Ikea餐廳,就一齊去重溫一下久違嘅味道啦😋😋   同以前一樣,Ikea餐廳都係滿座要等位。我哋好好彩,等左大概5-10分鐘就有位。但排隊揀野食就排好長龍,排左大概15-20分鐘。我哋叫左三文魚鱈魚丸伴番茄燴雜菜及薯蓉($33),15粒瑞典肉丸($32),蔬菜薯餅($18),海蝦班戟配乳酪及龍蝦汁($29),小食拼盤($43),粟米周打湯($13)。冷氣有啲涼,飲個湯暖暖身先。粟米周打湯個質地偏稠身,似某品牌盒裝嗰隻粟米蓉嘅味,但好少粟米粒,味道一般。飲完湯,其他食物都開始凍啦🙈🙈朋友都讚個鱈魚丸好味,令我抱有期望,但我食嗰陣已經凍左,食落去較乾身同有少少腥味,加埋個醬個味似係中東嘅食物,我個人唔太喜歡🙁瑞典肉丸保持水準,薯蓉醬加紅莓醬真係絕配😋😋😋蔬菜薯餅比以前多左個醬同啲菇菌,個醬有少少咸,但味道都夾到。小食拼盤,除左雞翼太咸之外,其他都維持水準。最失望嘅係個海蝦班戟,班戟皮有啲過厚,入面包住啲蝦同醬,蝦嘅size可以用蝦米嚟形容🙈整體食到醬多過蝦☹️。今次嚟Ikea嘅目的係試豆腐花雪糕,食飽正餐就打算食杯雪糕,為今晚畫上完美嘅句號。但好可惜,我哋八點半左右去到美食站已經洗緊機,唯有下次再試☹️☹️☹️"
2019-05-12,5,4,4,4,5,"今次去食嗌左10粒肉丸同埋蔬菜薯餅伴牛肝菌汁肉丸永遠係必食自選平靚正又唔駛講個蔬菜薯餅反而俾到驚喜我薯餅質感鬆軟我覺得會連啲唔鍾意食菜嘅人都會鍾意食呢個薯餅牛肝菌汁做得好出色我甚至用呢個汁去點肉丸嚟食因為個汁真係太好味啦甚至連薯蓉都係點呢個汁嚟食"
2019-05-11,3,5,5,5,3,"原來宜家家俬喺復活節有復活節限定嘅嘢食，所以就過嚟試吓，但係發現好多都已經賣晒，只係剩低呢一個薯仔沙律，咁就唯有照試吓啦。呢一個薯仔沙律，我就覺得佢唔係好夠沙律醬，啲沙律醬只係得薯仔有，其他食材嘅部份因為冇醬所以非常之清淡，尤其係菜，所以我唔係太鐘意呢份沙津喇。如果有下次，我應該唔會再嗌。至於呢一塊餅，我相信係用黎配湯用，但係我今次就冇嗌到，所以只係乾爭爭咁食呢塊餅。我覺得呢塊餅比較硬同埋乾，所以下一次試吓配湯食，應該會有唔同嘅感受。"
2019-05-04,4,3,3,3,4,"每次行完Ikea，點都會去小賣部買d野食。今日買左好多野🤣行完已經到晚飯時間，就直頭去Ikea餐坐低，食埋dinner😁Weekend好多人，全場full哂要等位🙈肉丸應該都係必叫🤣🤣$20有10粒係抵食既😂我以前唔太中意佢既果醬，覺得又甜又鹹好古怪。但我今次加埋d芥末醬，mix埋幾特別😂😂見到其他人食小食拼盤，我地都叫返個🤓有我中意食嘅薯格，可惜炸得唔夠脆。雞翼反而OK👍🏼臨俾錢時叫多個煙三文魚沙律！作為前菜都唔錯🙃"
2019-05-01,4,4,4,4,4,"五一假期最好當然係去到附近商場逛街休息，再順路食個飯放鬆一下😋😋居住沙田，當然要到大型商場中心行下，IKEA絕對係我既首選。是日與家人來到沙田ikea，大概花了兩個小時慢慢欣賞附近傢私、坐坐沙發，感受自我置業既感覺，之後當要醫醫肚☺️☺️甘岩ikea最近推出「蝦串磨菇芝士闊條麵🦐🦐」，蝦仔夠大隻，爽口的，不是死蝦口感，而且足十隻分量。而醬汁則選擇經典磨菇芝士忌廉汁，芝士忌廉絕對是沒有得輸，味道濃郁呈漿狀，並不是求其溝水就算🥰🥰埋單連新鮮西柚汁都只是$62，一個晚餐價錢來說絕對優惠😎😎"
