time,taste,environment,service,hygiene,indigestible,comments
2023-02-17,5,5,4,,,"📍Burgeroom(尖沙咀）尼間burger嘅size大到驚人，兩隻手都carry唔到佢🫣所以係尼間食超級滿足，拎起咬一啖會爆汁😍😍🍔煙肉芝士牛肉漢堡煙肉好大塊，唔會食食下無曬啲煙肉牛肉正正常常，都係好Juicy鍾意食芝士嘅建議order特量芝士牛肉漢堡，一定可以滿足你嘅芝士胃🍟旋風芝士薯條薯條炸到脆卜卜，真系旋風架🌪️芝士包住薯條，薯條即刻昇華但係薯條少鹹"
2023-02-12,4,5,5,5,4,"今日尖沙咀行街，行到攰攰地餓餓地又想搵啲野食下，離遠見到店鋪門面好搶眼既霓虹燈，就揀佢試下啦！😂兩個人揀左兩個小食，一個漢堡-香脆雞塊配芝士醬，芝士旋風薯條，黑松露芝士大烤菇煙肉牛肉漢堡。野食叫左兩杯冰茶，荔枝冰茶，菠蘿冰茶。黑松露芝士大烤菇煙肉牛肉漢堡$130香脆雞塊配芝士醬，芝士旋風薯條先係上兩個小食，對芝士控來講真係一絕，芝士醬流滿整個碟，雞塊一咬係熱到出煙👍🏻👍🏻香脆雞塊配芝士醬$70香脆雞塊配芝士醬$70芝士旋風薯條勁薯仔味👍🏻👍🏻飲品亦十分清新，唔會死甜，岩岩好，好岩送薯條解下渴👍🏻💦荔枝冰茶 菠蘿冰茶$38至於黑松露芝士大烤菇煙肉牛肉漢堡，貼心既係一上菜已經幫你切好左一半，而且係勁大個漢堡，兩個人食都夠飽，打開睇入面勁多配餸，最香一定係大烤菇，一咬啲汁滲晒出來，仲會熱到出煙👍🏻👍🏻配埋芝士醬，好滿足呀！😋😋黑松露芝士大烤菇煙肉牛肉漢堡$130黑松露芝士大烤菇煙肉牛肉漢堡$130入面亦有新鮮蕃茄同生菜,仲係脆脆地既，好新鮮！"
2023-02-10,5,5,5,5,4,"食肉獸近期想食好juice既漢堡扒，行開美麗華見到有間burger店就入去試下，漢堡包除左牛可以選擇之外，仲有雞、魚、軟殼蟹、大啡菇等，好適合唔食牛，甚至食素既朋友，約埋一大班朋友都總有一款啱食！店舖裝修係以車場為主，座位闊落️鵝肝牛肉漢堡$168好少見到配鵝肝既漢堡包，所以就order左試下。無諗過個包係咁高同咁大大個，而且仲有好多層，用長牙籤串實，店家好貼心地完美切開一半，無論係打卡定同朋友分享或者攞上手食都唔會捩咁棄。牛漢堡扒大大塊果然好夠juice而且唔會好易散開，鵝肝上枱時見到啲肝油流出，而且絕對唔細塊同薄，係有口感有賣相既誠意之作。漢堡配以沙律同包中夾了生菜同番茄中和左牛肉同鵝肝既油膩感，整體好滿足，果然burger就好應該係大啖大啖食先開心。墨西哥辣椒芝士雞柳漢堡$98嗜辣既朋友order想試下墨西哥辣椒，係腦海我以為會係地獄辣有少少怕怕，原來係大概3小辣既程度，係好可以接受，唔會辣到流哂汗食唔到，小小既辣味可以中和芝士既膩，雞肉有少少炭烤既味道非常惹味，個包吸哂啲肉汁勁好食~黑松露芝士薯條$68上到枱出哂煙熱辣辣，每條都係脆脆的，食到後期凍左個芝士醬都無硬左，仲係軟身芝士，非常抵讚!!"
2023-02-08,5,4,5,4,4,"嚟到尖沙咀行街，經過呢間工業風漢堡店，被佢嘅裝修吸引，而且見到餐牌上嘅漢堡選擇十分之多，就決定入嚟食漢堡包環境十分闊落餐牌選擇也十分多，最後叫了4款：大烤菇鱈魚柳漢堡、吉列大蝦沙律、馬蘇里拉芝士條，蜜桃冰茶吉列大蝦沙律🥗沙律一來到覺得份量很大碟，應該足夠3-4人分享。吉列大蝦🍤很大隻，炸得脆香，炸漿不會太厚，配上清新嘅沙律，減低油膩感。沙律有紫洋蔥、火箭菜、生菜，蕃茄等，再配上酸酸甜甜嘅醬汁十分惹味吉列大蝦沙律食漢堡又點可以唔配返個小食🤩追個馬蘇里拉芝士條，一定要襯熱食，仲有長長嘅拉絲效果，芝士味十分濃郁，芝士迷唔好錯過！馬蘇里拉芝士條最重要嘅主角：大烤菇鱈魚柳漢堡🍔很巨型份量十足嘅漢堡：有生菜，蕃茄，混了黃瓜粒嘅沙律醬，鱈魚柳，芝士，大烤菇。鱈魚柳炸漿很薄身，魚柳非常厚身肉多，食得很滿足，大烤菇也很juicy大烤菇鱈魚柳漢堡見到佢有自家製飲品，就叫咗一杯品嘗一下🍑蜜桃冰茶仲好貼心可以走冰～唔怕會被冰整淡蜜桃冰茶嘅味道，飲落清新,有清甜嘅蜜桃味,但又唔會太甜，正👍🏼蜜桃冰茶"
2023-02-07,4,4,4,4,4,"朋友話食過間burger好食，話一齊去食，我哋叫咗2個煙肉芝士牛肉漢堡，嘩！好大個呀！廚師仲好好，幫漢堡切開一半，方便食用，好細心呀🥰！❤️煙肉芝士牛肉漢堡🍔$95👍蕃茄🍅、生菜🥬都好新鮮👍👍超多醬汁👍牛肉煎得剛剛好，又厚，又啖啖肉，好多肉汁，好香牛肉味👍個包外脆內軟👍食完個包，勁飽勁滿足🤗❤️蜜桃梳打+薯條🍟+$30👍蜜桃梳打清新，好香桃味，唔太甜👍薯條香脆好食，店員會將茄汁送到👍餐廳環境寬敞，裝修很有格調，同朋友一齊食嘢傾吓計好舒服。推薦指數：❤️❤️❤️❤️❤️店鋪資料🏢Burgeroom地址:尖沙咀彌敦道132號美麗華廣場一期二樓207號舖#foodieismylifehk#hkfoodie#hongkong#hkfood#food#foodshare#eatstagram#yummy#香港美食#hk#hkig#fooddaily#happy#foodies#吃貨#相機食先#foodie#yum#純粹分享個人感覺#記録#食好西#味道是主觀的#尖沙咀美食#下午茶#九龍美食#tea#burger#純分享#真實評價"
2023-02-06,5,5,5,5,5,"收工經過美麗華見到呢間Burgeroom，平時都已經成日聽同事提起，話食物質素都幾高。見暫時仲未繁忙時間，決定試試佢。內裡裝修有一種工業型格嘅氣氛，座位非常闊落。服務員都好友善，放工黎飲下野係幾chill，岩哂傾心事菜式選擇不少，海鮮burger都好似幾吸引😳頭盤，牛油果醬芝士薯條($68)大大羹牛油果醬蓋住被芝士覆蓋嘅薯條，侍應姐姐一放低果時我仲以為係雪糕蓋薯條😍調味啱啱好，芝士嘅邪惡被牛油果恰到好處中和返，一點都唔油膩。蜜汁辣雞翼($60)新鮮多汁，一咬係一啖肉汁滲出嚟😍雖然叫辣雞翼，不過出其地容易入口，唔食得辣嘅都可以一試。到主角啦，大烤菇芝士牛肉漢堡。漢堡包好有驚喜😳菇一咬多汁爽口，牛肉香濃，包係食到係主角，新鮮鬆軟，冇得頂。😍最後飲返杯蜜桃梳打，解解膩先😳好清新，甜甜又好味道全家福"
2023-02-05,4,4,5,5,4,"今日去尖沙咀行街，順路去到美麗華商場食burger。呢度啲啤酒好抵呀好抵飲$39就有交易，但今日想飲啲Fresh啲嘅drinks，就揀咗荔枝梳打同蜜桃紅茶。呢度啲嘢飲幾有誠意，唔係用香精沖，而係用真正果肉，每一啖飲落去都有滿滿嘅荔枝同蜜桃果肉，上面仲有一塊薄荷葉襯托，又fresh又好飲！首先黎個小食先，叫咗一份單骨雞翼配蜜糖芥末汁醬，雞翼即炸非常香脆，配以蜜糖芥末汁好夾，雞肉juicy唔會乾，估唔到小食都做得唔錯。食完小食之後就嚟咗個大烤菇芝士牛肉漢堡，burger比想像中大份，牛肉夠厚，大烤菇軟腍腍，有塊菇感覺健康少少，少啲罪惡感！再嚟一個菠蘿煙肉牛肉漢堡，啱啱個小食同burger食到飽飽地，而家burger入面既菠蘿令到我更開胃，就算double肉，又煙肉又牛肉都唔怕，好滿足！好欣賞佢哋會將個包切開一半，方便同朋友share食，咁就可以一次過試晒兩款burger。雖然佢唔係最抵食嘅burger，但係Burgeroom質素幾好份量幾大，地點又好，方便同朋友聚會，見到都有唔少人喺度同朋友飲酒食包吹水，下次會再帶其他fd黎食！"
2023-02-03,5,4,5,5,5,"終於等到疫情放寬，可以周圍食好嘢！今日同男朋友出尖沙咀行街，經過呢間<burgeroom>，見到menu上有好多唔同款式既漢堡包，就決定試試。原來午市有漢堡套餐，只需加30蚊就包埋薯條同飲品，非常抵食👍🏼最後我地叫左鵝肝牛肉漢堡套餐，另加6隻蜜味辣雞翼。在等待食物既過程中，我地順道欣賞餐廳既裝飾，發現餐廳內佈滿了霓虹燈，英文路牌同車軚，感覺好像外國既酒吧，非常特別！約五分鐘左右，我地既食物便到了！餐廳非常細心，把漢堡包切成一半，方便我地進食，而鵝肝亦比我地想像中的大，一入口，食落有份入口即溶既幼滑感，而且鵝肝加埋漢堡內其他食材一齊進食，剛好中和鵝肝既油膩感。至於漢堡內既牛肉，煎得非常香口，咬一口，牛肉既牛汁就湧晒出來，非常juicy，最重要係牛肉一點都不硬呢！證明廚師把牛肉煎得剛剛好。另外既蜜味辣雞翼亦非常出色，佢辣既程度相信大眾都能吃到，而且非常香脆，下次好想試埋其他雞翼口味呢"
2023-02-01,4,5,5,5,4,"今日心思思想食吓burger，行到美麗華見到呢間BurgeRoom，大大個紅色招牌超搶眼，睇下Menu都有唔同類型嘅自選漢堡，好多選擇幾吸引喎👍🏻👍🏻餐廳超闊落，好多位置可以選擇，又有唔少打卡位，見到仲有室內同室外位置揀我同大大都各自揀咗個漢堡，再加多兩個小食，鍾意食牛嘅佢就揀咗乜都有啲嘅大雜錦牛肉漢堡，我就揀咗一個大烤菇雞柳漢堡黑松露芝士大烤菇煙肉牛肉漢堡$130牛肉漢堡好足料，睇落好吸晴，牛肉同大烤茹好juicy，黑松露芝士醬好惹味，一次過滿足晒鍾意芝士同牛肉嘅漢堡愛好者大烤菇雞柳漢堡$115同樣大烤菇好多汁，但係雞柳就有啲偏乾，不過搭埋晒好鮮甜嘅蕃茄片🍅同新鮮生菜🥬，令到成個漢堡好juicy同fresh芝士飛魚子薯條$68熱辣辣嘅薯條淋上芝士醬同新鮮嘅飛魚子，口感好多層次又充滿濃郁芝士味，不過可能淋得太多芝士醬，啲薯條就開始有啲諗，所以呢一個小食要趁熱食香辣單骨雞翼配蜜糖芥末醬（8pc）$60雞翼炸到脆卜卜，一啲都唔太厚粉，香辣嘅雞翼再配埋蜜糖芥末醬，配搭一流"
2023-01-31,5,5,5,5,5,"平時去美麗華廣場，多數都係去飲嘢，好少聽人講去嗰邊食嘢，但原來嗰邊都有唔少高質嘅餐廳，今日行行吓就發掘到間唔錯嘅漢堡店！☺️☺️餐廳裝修較為狂野，用唔同嘅車呔組成間隔，俾人一種wild嘅感覺，忍唔住都叫返杯啤酒飲下，餐廳做緊優惠，一杯跟餐都係廿零蚊，真係好抵飲！👍🏼👍🏼漢堡方面，我哋叫咗蜜糖芥茉烤大黑菇芝士牛肉漢堡同鱈魚漢堡，小食又叫咗個鵝肝薯餅，牛肉漢堡十分Juicy！漢堡size好大，一口幾乎都咬唔晒🤣🤣蜜糖芥茉醬惹味得黎又唔會太過搶，唔會喧賓奪主，幾好！鱈魚柳質地實淨，唔會一咬就散之餘，仲好有魚味😋😋鵝肝薯餅煎得恰到好處，要雞蛋裏面挑骨頭的話，就係份量太少了。整體嚟講，味道真係幾唔錯，值得一試！"
2023-01-31,5,4,4,5,5,"今日好有食burger嘅mood，諗起好耐冇食burgeroom，所以嚟咗尖沙咀分店試吓佢最近水準😋呢間喺美麗華真係好方便，而且選擇都好多，就算唔食牛都有好多嘢可以揀😆我叫咗大烤菇芝士牛肉漢堡($115)😆牛肉好Juicy，同時個大啡菇都烤得好香，又可以保留到啲汁😆另外仲想大讚佢個包，烘到外皮香脆，裡面軟熟😗咁大個包食完都幾飽😌大烤菇芝士牛肉漢堡$115大烤菇芝士牛肉漢堡$115男朋友叫咗牛油果醬芝士雞柳漢堡($100)😗估唔到唔係牛嘅burger都幾好食～雞柳仲係好嫩滑，牛油果醬好滑，同芝士又非常之夾喎👍🏻牛油果醬芝士雞柳漢堡$100牛油果醬芝士雞柳漢堡$100另外仲叫咗兩款小食～芝士旋風薯條($60)芝士醬勁濃，唔會過鹹，出面都比較少機會食到旋風薯條，好滿足！芝士旋風薯條$60馬蘇里拉芝士條($60)條條都拉絲😌外表好香脆，兩樣小食都係邪惡comfortfood之選🤭馬蘇里拉芝士條$60我哋仲叫咗杯蜜桃梳打($38)😆甜度啱啱好，味道仲一啲都唔假😌配合burger好爽🤣蜜桃梳打$38好鍾意呢度嘅burger有唔同肉嘅選擇，方便到好多唔食牛嘅朋友👍🏻"
2023-01-28,5,5,5,5,5,"美麗華上面原來有burgeroom。店舖幾大，開得幾夜想同friend係到飲杯野食個burger小食吹下水呢到係唔錯嘅選擇😎😎我同朋友兩個人點左一個burger，兩款小食加兩杯飲品。大烤菇芝士牛肉漢堡$115Burger大大個，兩個女仔share食一個再加小食就岩岩好啦Burger可以要求切開兩半方便大家食😙厚身嘅牛肉漢堡扒配上juicy大啡菇加上芝士，蕃菇，生菜，千島醬夾埋一齊食好好味😋雞肉條配蜜糖燒烤醬$60雞肉條炸得金黃香脆入面雞肉嫩滑juicy配埋蜜糖燒烤醬好惹味🤤令人食完一條又一條黑松露芝士薯條$68厚切薯條上面淋上黑松露芝士醬醬汁好快掠架所以建議快啲食黑松露味道如果再濃啲會更好😝蜜桃冰茶$38荔枝冰茶$38食burger食薯條唔小得飲返杯凍野水果冰茶係個唔錯嘅選擇👍🏻👍🏻👍🏻遲啲可以再黎試下另一款burger😆🍔"
2023-01-26,5,5,5,5,5,"今日多出成個鐘在尖沙咀，入左美麗華亂咁逛，二樓好似迷宮咁，原來隱藏左好多餐廳🤩叫左兩個午餐***+💲30就可以變餐，跟埋薯條同飲品👍🏻***-🍍菠蘿鱈魚柳漢堡🐟鱈魚好靚好滑，純白色又厚身，配埋菠蘿冇得輸😋😋😍-🧀黑松露芝士大烤菇煙肉牛肉漢堡🐮一睇個名水蛇春咁長就估到個包都勁爆脹🤣大到足足用左2分鐘思考點食好😆牛肉好厚都好夠林，配埋好爽口既菇已經好夾👍🏻👍🏻👍🏻再加埋黑松露芝士既香味不斷滲出來，食得好享受🥰兩個人食好fit，佢每個漢堡都切左兩件咁樣上，可以share食，試多款味😋每個餐都係配粗薯條，飲品仲要勁多選擇👍🏻👍🏻我地揀左菠蘿梳打🍍&檸檬梳打🍋，好清新，菠蘿梳打仲有菠蘿蓉，口感豐富😇餐廳位置係角落，其實幾唔起眼，好幸運今日發掘到佢😊坐得舒服、連burger餐都有40個選擇，配搭出神入化，好特別，下次仲想試埋佢既帶子漢堡同鵝肝漢堡😍😍最衰今日太凍，下次想試下坐戶外，感覺都裝修得好chill😎整體係性價比幾高既一餐😊"
2023-01-23,5,5,5,5,5,"今日同老公嚟到尖沙咀拍拖👫夜晚就食好耐冇食過嘅burgeroomla~.我哋嗌左牛油果醬burger~真係好大個呀！入面有滿滿的牛油果醬加厚厚的漢堡❤️❤️口感非常之好，包亦好鬆軟，而且好香牛油味😆果然係我嘅至愛！.另一個漢堡包就叫咗第一次食嘅鱈魚堡，仲要加咗大姑！鱈魚非常之脆口，魚肉都好厚實！一啖食落去非常之有口感，係牛肉以外嘅好選擇🥳.小食就叫咗第一次食嘅炸雞粒配芝士醬！估唔到又揸得幾香口入面仲要好Juicy~配咗芝士醬食真係食唔停呀！.Icedpeachsoda🥤唔會太甜用嚟清下喉嚨幾好！#hkfoods#hkfoodie#hkfooddiary#hkfoodblogger#hkdessert#coffee#hkig#goodwest#hkfoodies#hkfoodporn#foodies#hkigers#hkfoodblogshare#好味道#好西#香港好西#香港美食"
2023-01-20,5,5,4,4,4,"講咗10幾20次話要食，依家終於食到！😍店舖位置很大，可以容納多個個客人，由於是假期的關係，我們都要排了一陣才能進入！店舖裝修行工業風路線，以灰色紅色為主色我忘記了兩個漢堡包餐⭕️牛油果醬，芝士雞柳漢堡鍾意食牛油果嘅朋友，一定要叫（也可選擇配牛肉）牛油果醬很滑身，再配合芝士，味道更突出⭕️大烤菇芝士牛肉漢堡麵包外層很軟身，大啡菇配牛肉真是很夾牛肉嫩口多汁，唔會太老兩個漢堡包真係很巨型，食完基本上都唔使食晚飯🤭"
2023-01-20,5,4,5,5,4,"今日難得放假，就同朋友去咗食個earlylunch，11點左右就到所以唔算太多人。餐廳嘅工業風式設計好特別，bar枱嘅設計都令人諗起一啲外國嘅酒吧，所以幾好feel😆今次我哋嗌咗軟殼蟹漢堡（$115）、馬蘇里拉芝士條（$60）、菠蘿燒烤醬牛肉漢堡（$98）同埋旋風薯條（$30）。先講咗個菠蘿燒烤醬牛肉漢堡，本身唔係特別鍾意食燒烤醬，但係佢夾埋啲菠蘿嘅甜味平衡得好好，另外仲有洋蔥嘅辣，令個層次非常豐富，仲要好大個！所以好滿足😍菠蘿燒烤醬牛肉漢堡$98另外我最期待就係個軟殼蟹漢堡，佢真係勁大隻成隻夾喺中間。個殼脆、肉香，真係好正。同埋我欣賞佢用咗啲沙律醬，應該係自己調或者特登出面買，因為同平日食嘅唔同，有多少少鹹味，唔會太甜，但同個軟殼蟹好夾，我同朋友都爭住食😆😆大家一定要嗌嚟試吓！軟殼蟹漢堡$15小食方面我地嗌咗旋風薯條同埋芝士條，薯條就冇乜特別，佢比較乾身同脆，所以可以食好多唔會太油嘅感覺🤣🤣個芝士條真係幾正，可以拉絲拉到好長，同埋芝士味好濃，啱啱整好嘅時候食真係好好食，又脆而且啲芝士又夠溶，推薦一試！旋風薯條$30馬蘇里拉芝士條$60"
2023-01-20,4,4,4,4,4,"［尖沙咀］工業風特式burger仲有幾日就🐇年，大家年尾應該同我一樣，頻頻做節，近期係咁食中菜😂。所以我決定今晚食返個西餐，就係burger🍔，balance一下🙊，因為黎緊都要繼續食中菜🤣餐廳裝修以美國工業風為主題，有倉庫，車呔，霓虹燈等型格裝飾，以營造寬敞的空間感及糙風格，打卡一流😍☁️軟殼蟹漢堡$115軟殼蟹size好大，睇到都已經好開心🥳，勁滿足🥰。炸漿唔厚，又熱啦啦，加埋新鮮的蕃茄片和生菜，夾住濃濃的他他醬，好開胃，好吸引。漢堡包底面都有烘底，有誠意的。軟殼蟹漢堡軟殼蟹漢堡☁️牛油果醬芝士雞柳漢堡$100漢堡包底面一樣都有烘底，金黃色presentation，唔錯👍🏻。雞柳好厚身，又煎得啱啱好，好Juicy，肉質嫩滑香口😍。配上豐富的牛油果醬和他他醬，食落好有層次感。而且cheddar芝士係半溶狀態嫁，正呀！🤩牛油果醬芝士雞柳漢堡牛油果醬芝士雞柳漢堡☁️黑松露芝士薯條$68熱辣辣的薯條，加上舖滿黑松露芝士汁，絕對無得輸💯，味道唔錯，超濃芝士味🥰。而且黑松露味聞落好香。黑松露芝士薯條☁️蜜桃冰茶$38唔會好甜，有果肉同重果味，鍾意❤️。優點：☁️餐廳座位寬躺☁️地點方便☁️服務態度良好整體味道：🌕🌕🌕🌑🌑環境：🌕🌕🌕🌗🌑——————Burgeroom(美麗華廣場一期)(尖沙咀)尖沙咀彌敦道132號美麗華廣場一期2樓207號舖Burgeroom(FashionWalk)(銅鑼灣)銅鑼灣百德新街50-56號FashionWalk食街地下D舖——————"
2023-01-19,4,5,5,5,4,"今日星期日同朋友出開尖沙咀行到累,但又未到晚飯時間提議食個M記,朋友話與其食M記,不如食呢間漢堡專門店,見佢試過就信下試試店舖位於美麗華商場二樓內外都充滿美式風情,環境乾淨企理,座位舒適寬敞,店員亦殷勤有禮餐牌簡而精,主MENU一張過,另有下午茶及啤酒優惠等,款式不算少,可+錢升套餐叫了3個廚師推介,落了order唔夠10分鐘就開始上枱,因為size巨大,已代為幫食客一分為二方便食用特量芝士牛肉漢堡$115-芝士非常多而濃郁,多到流晒出黎好吸引 鹹香恰到好處,芝量十足,牛肉亦十分厚切多肉汁, 牛肉肉滑溜醇香,肥而不膩,咬勁十足配搭新鮮蕃茄, 新鮮生菜,仲有超多沙律醬,成個口感超滿足。軟殼蟹漢堡$115-配菜大抵都一樣,而軟殼蟹大大隻,既香脆又啖啖肉,配搭鬆軟包面及包底加埋配菜,全無油膩感,其醬汁將其整體味道推高另一層次,不愧為推介菜大烤菇鱈魚柳漢堡$115-大烤菇多汁香甜,鱈魚柳則雙份沒雪藏味, 薄薄炸粉炸得香脆不油膩,啖啖魚肉好過癮,最愛香脆的芝麻麵包卜卜脆好滋味,果然沒推介錯因為之後同朋友去飲野,所以無點小食同野飲最後埋單連加一total$380,確係唔錯"
2023-01-19,5,5,4,4,4,"尖沙嘴美式漢堡😋Burgerroom位於美麗華一期二樓，餐廳地方寬敞，美式工業風裝修加上暗紅色水吧，風格型格，播著PopMuisc令用餐體驗更佳😎GuacamoleCheeseBurger($98)牛油果醬芝士牛肉漢堡清新creamy牛油果醬，配上經典芝士牛肉漢堡。PineappleBarbecueSauceChickenBurger($100)菠蘿燒烤醬雞柳漢堡雞柳多汁彈牙，配上菠蘿燒烤醬，味道融合、口感豐富。LunchBurgerCombo午市漢堡套餐就算週末原來都有午市套餐。兩個漢堡都加了$30配直薯條和飲品，尚算抵食！漢堡上菜時已經開半，所以我們是share食，方便多試幾個口味！👍🏻"
2023-01-15,5,5,5,5,5,"香港有好多食burger嘅餐廳，不過我自己最鍾意都係呢間Burgeroom，以前讀書已經有食，開咗咁多年都仲係成日好多人食就知佢係好嘢😋😋🍔🍟🥤佢啲burger都好大個，今日同朋友兩個人叫咗兩個Burger一份薯條同埋一杯嘢飲share👭🏻芝士蛋牛肉漢堡$110👉🏻鍾意食漢堡包有蛋揀呢款就最啱！雞蛋芝士牛肉嘅配搭係💯牛肉好Juicy芝士雞蛋好夾😋菠蘿燒烤醬雞柳漢堡$100👉🏻一個女仔食晒一個漢堡包其實係超飽，所以另外一款揀咗呢個有菠蘿食落冇咁濟，配燒烤醬甜甜地好好味🤤🍟薯條叫咗旋風薯條$30即係扭扭薯條咁，比起一般嘅薯條脆啲同埋香口啲，我自己就鍾意呢種多啲😋🍑蜜桃冰茶$38唔太甜，飲落係有好細既果肉，茶底係紅茶同蜜桃好夾中和左食burger嘅油膩👍🏻"
2023-01-14,5,5,5,5,4,"今天在尖沙咀辦完事，順道在附近蹓躂一下，看看通關之後市面情况。走到靠近theone那邊，想着去諾士佛台解决晚餐，缅怀一下這個當年留下不少腳毛的地方。穿過美麗華廣場，忽然想起朋友介绍過一個吃漢堡的餐廳叫“burgeroom”就在這裏，遂改變主意，徑直走過去，還好可能是平日，餐廳不用排隊（朋友説過經常要排隊的）。坐下之後看餐牌，上面都是美式食品為主，漢堡當然少不了。我點了一個大磨菇牛肉漢堡，蜜糖雞翼，炸雪魚手指，再加一杯冰凍啤酒，妥妥的大胃王標準。食物上桌，雞翼色澤金黃，鳕鱼手指也是炸得剛好，馬上開動大嘴巴，把食物送進肚裏。主角漢堡來了，份量也是美式的，大大份，幸虧本人看起来個頭不大，吃起来卻像一頭牛，把整個漢堡完全吞併，最後拿起冰凍啤酒乾掉，绝對大滿足。喜歡美式食品及氛围的，這裹的確是一個不錯選擇，朋友没有介绍錯"
2023-01-14,4,5,5,5,4,"朋友剛從美國回來，特別喜歡食漢堡包。所以，今日我就帶左我朋友去尖沙咀美麗華商場二樓，幫襯呢間Burgeroom。一望到門口，就感覺到勁cool嘅工業風嘅裝修。將一個個車輪疊起來，造成一片屏風，分開兩個區域。十分型格。我同朋友選了位置，便坐下了。看一看菜單，就點了兩個漢堡飽。你亦可加30元，就可以有直薯條和飲品，價錢可謂非常公道。如果你鐘意食漢堡包，我一定會叫你嚟呢間餐廳試一下。因為呢度真係有各式各樣嘅漢堡包，任君選擇，主打有海鮮，牛肉，雞肉，你亦可配以好多不同蔬菜。唔夠，仲可以按自己喜好，加錢選喜歡配料，做出一個你認為最美味的漢堡包。食材選擇，自由度非常高。鵝肝鱈魚漢堡包，有蔬菜沙律伴碟，鵝肝美味，入口即溶，鱈魚亦炸得香脆。菠蘿煙肉牛肉漢堡包，食落都十分美味。總括而言，我同我朋友對今餐都非常滿意。"
2023-01-13,4,4,4,4,4,"GuacamoleCheeseBurger(5/5⭐️)PortobelloCheeseBurger(5/5⭐️)Menu上面burger款式簡直多不勝數建議揀既時候諗下食牛，豬，雞定魚先，跟著再揀埋其他其他配料今次叫左兩款牛burger,分別係牛油果醬同埋大啡菇兩個burger牛肉都係煎得岩岩好，仲要超厚大啡菇同牛油果都同burger好夾，下次都會繼續叫翻呢兩款！ChickenStripswithHoneyBarbecueSauce(4.5⭐️)炸粉唔多，岩岩好包住雞BBQ醬好正，連醬都食埋FishFingerswithTartarSauce(4/5⭐️)炸魚既肉都十分嫩，配上解膩既他他醬完全唔覺得自己食左咁多野！"
2023-01-10,4,5,5,5,4,"見到呢度有鵝肝漢堡，好似好正咁🤤所以過黎試吓！黑松露芝士大烤菇煙肉牛肉漢堡$130🍔+香煎鵝肝$90🦆個漢堡好大份，側邊仲有沙律菜配醋汁🥗。牛肉漢堡扒煎得好香，好大塊同juicy，差唔多有2cm厚🥩。大啡菇整得啱啱好，唔會縮晒水。啲汁一度食一度滴出嚟，好Jeng！煙肉都唔會煎得過乾，保留濕潤口感，為漢堡加添咸香味🤩鵝肝表面煎得好香脆，食落口入口即溶🧈，啲油脂味超級香。食完好想再食多塊！漢堡包入邊啲蔬菜同沙律份量好足，好新鮮。🍅牛油果醬芝士薯條$68🥑薯條個底加滿咗芝士🧀，面就有一個小山嘅牛油果醬同蕃茄蓉🥫。如果鐘意仲可以加茄汁。每一條薯條都充滿著所有醬汁🥑，好滿足！雖然好邪惡，但係好好味👍🏻蜜桃茶$30☕️"
2023-01-09,5,5,5,5,5,"係美麗華廣場行到攰攰地去Burgeroom醫肚😋入去門口，見到門口裝修幾靚餐廳以車做主題，好多車轆及相關海報，極具特色😊垃圾桶都用車轆造成，幾有創意🥳和朋友各自點一個漢堡餐⭐️菠蘿煙肉牛肉漢堡🍔漢堡超大份，菠蘿清甜大塊，煙肉香口，牛肉漢堡勁多汁，🤤個包烤過所以好香脆，配上醬汁及蕃茄等配料，回味無窮⭐️菠蘿燒烤醬雞柳漢堡🍔同樣漢堡大份及菠蘿清甜😆燒烤醬好味，雞柳入味，唔會好燶，屬高質漢堡+30配薯條及餐飲😍：薯條方面選用粗薯條，炸得啱啱好餐飲叫了餐廳自家製荔枝冰茶及菠蘿梳打兩杯飲品味道恰好，唔會太甜，非常解渴星期六日都有這個午膳優惠😍吸引特別一讚，店員有禮貌，主動解答疑問👍🏻"
2023-01-08,5,4,5,4,4,"今晚行完TST，朋友想食漢堡包，我就諗起呢間係Theone既burgerroom。我第二之黎架啦，上次係Lunch覺得幾好食，又幾抵，就同朋友再訪。餐廳係上電梯行入小小，自成一角，仲有啲工業風裝修，幾型格。我地叫左煙肉芝士牛肉漢堡$98香脆鱈魚柳漢堡$90薯餅配藍莓醬$58蜜味辣雞翼$60鱈魚柳漢堡好有驚喜，魚柳比包更大塊，薄薄既脆漿炸到魚柳外脆內軟，估唔到咁好食，大推！煙肉芝士牛肉漢堡，牛肉好Juicy,配上煙肉、蕃茄、生菜好fresh!兩個小食亦不錯，薯餅有6塊，好香脆，點酸酸甜甜的藍莓醬幾開胃，食唔慣藍莓醬可以叫侍應俾茄汁，一樣美味！雞翼有6隻，有蜜糖甜味，亦有微微辣味，食完想再食呢今晚個侍應（短頭髮）好好服務，漢堡包一上枱已一分為二，食物份量就好方便兩個人分！呢度仲有咖啡、汽水、啤酒飲，我見都幾多外國人點啤酒，不過我同朋友之前飲左珍珠奶茶，就無試，下次可以一班人黎試吓！雞翼$60薯餅$58魚堡"
