time,taste,environment,service,hygiene,indigestible,comments
2022-11-07,3,4,3,3,3,"花雕麻油雞湯麵花雕麻油雞湯麵$89湯底好香麻油味，仲有紅棗、杞子、圓肉等配料，湯底好清甜，唔覺得有味精，好好飲。另外有一小杯花雕酒俾客人按自己喜好自由添加，增加花雕嘅香氣。雞肉卷粉嫩，麵底係烏冬，烏冬滑溜又彈牙，口感好好。蔥油雞肉乾拌麵蔥油雞肉乾拌麵$79肉燥份量超級少！名符其實嘅「乾」拌麵！超乾！冇汁！冇味！貢丸湯貢丸湯$18一碗有3粒貢丸，高湯味道有台灣風味，淡淡地，貢丸彈牙，有香菇味。鹽酥雞鹽酥雞$38鹽酥雞香脆，但切得好細，係雞粒，咬落完全唔juicy，偏乾。烤台灣香腸烤台灣香腸$32香腸外皮脆身，味道正常😅而且幾片香腸收$32，價錢相當進取。〰️〰️〰️〰️〰餐廳水準參差，花雕麻油雞麵好食嘅，最喜歡佢有一小杯花雕酒俾客人自己加，因為通常酒係上菜前已經揮發哂，食唔到酒香味；蔥油乾拌麵就真係完全唔得，淡而無味，食到一半都放棄咗；其他小食就好普通，周圍都可以食到呢個質素。餐廳以藍色為主調，木檯木櫈，燈籠，加上台灣電影嘅海報，裝潢上有放心思，舒適愜意。〰️〰️〰️〰️〰️食物:3/5性價比:3/5環境:4/5服務:3.5/5Revisit:No"
2022-10-30,4,3,3,3,3,"放工約了友人食飯，因大家臨時有野做之下揀了地點比較方便的餐廳一起食堂，主打日本菜及台灣菜，啱食之餘仲要平。小小的店子，裝潢以木系為主，簡約得來又有點和風之感，牆上掛有台灣電影海報，適逢將近Halloween，內堂有Halloween的佈置，平日的7點不太多人。紙，其實都想試豆乳雞烏龍麵，但都係比鰻魚吸引左。珍珠奶茶$24珍珠奶茶，$24，要了無糖，因為最近唔想飲太甜，茶味不俗。浦燒鰻魚飯$99浦燒鰻魚飯，$99，鰻魚軟嫩甘香，有溫泉蛋伴食口感更豐富，漬物爽口開胃。特濃豆乳雞烏龍麵$89特濃豆乳雞烏龍麵，$89，友人的。滷牛腱$48滷牛腱，$48，肉質軟腍入味。食物味道幾好，價格尚算抵食，感覺舒適，下次有機來試拉麵。飯後又行下散步。"
2022-10-29,4,4,5,4,5,"二訪一起食堂🙈今次就去咗中環嘅分店~一樣咁好食🫶🏼//🐔蔥油雞肉乾拌麵$79蔥油味好香🤤而且炸蒜同雞肉都比得好多，食落好惹味😻乾拌麵嘅汁雖然唔多但食完都唔會覺得好乾😽麵質彈牙，非常推薦🙈🦀蟹肉茶漬飯$99滿滿嘅蟹肉💯茶漬飯湯底用咗鰹魚味湯汁🐟食落好開胃🥰加埋蟹肉、紫菜、脆粒食🤓口感豐富🤩🦐府城蝦卷$32蝦卷用咗馬蹄粒所以食落爽口😎蝦味香之餘，外面層腐皮脆脆哋✨小食必選🥳🧀日式一口芝士(5件)$48一口芝士細細粒，而且係啱啱即炸所以熱焫焫🔥芝士味超香濃🫡🍡芋圓仙草凍(迷你)+$12雖然係迷你但用料一啲都唔馬虎💕有三色芋圓、紅豆同仙草❤️‍🔥三色芋圓夠晒煙韌、甜度調配得啱啱好🤭🧋珍珠奶茶+$12正正常常嘅珍珠奶茶🤣但珍珠都彈牙同茶底夠香🙈🍵黑糖薑母茶+$12‍有龍眼肉😍黑糖味香得嚟唔會過甜🤪天氣涼飲完暖笠笠😮"
2022-10-19,4,4,4,4,4,"👧🏻蔥油雞肉乾拌麵$89雞肉塊份量多，麵都好大個，所以好飽肚，蔥油配料都好香，個麵都唔會話好乾，食到口渴。👧🏻和風牛肉飯$79有隻好動L既溫泉蛋，用黎拌飯一流，仲有d芝麻碎既牛肉片~👧🏻府城蝦卷$32好似腐皮春卷咁，塊腐皮炸到卜卜脆！👧🏻吉列炸蠔$48必食推介！有4件熱辣辣，好juciy，仲有沙律醬配，要慢慢咬先得，會辣親咀，炸得岩岩好！👧🏻鹽酥雞$38大大一碟，調味亦非常足夠！"
2022-10-13,4,4,4,4,4,"鬧市中的台式店-一起食堂🍜🍢中環出名難搵位食lunch,今日小編難得拍拖，一齊嚟到中環試試這食堂，午市時間座無虛席😋🥢～花雕麻油雞麵$89湯底用杞子等材料製成，可謂真材實料，小編特別鍾意食呢個雞，十分嫩滑😋有埋3款小食🍡🥢～紅燒牛肉麵$89湯底入味，都幾多牛肉，食到好滿足🥰有埋3款小食🍡🥢～炸花枝丸$38好香嘅孜然味，值得一試😇🥢～冷泡白桃烏龍茶（跟餐加$12）唔加糖，非常好😍==================👄味道：4/5👥服務：4/5🍽環境：4/5==================🚩一起食堂(域多利皇后街)(中環)中環域多利皇后街2號地舖IG:yo.hkfoodie"
2022-10-13,4,3,4,4,5,"一起食堂係主打台灣菜既，但係除左傳統台灣既野食之外，仲有啲日式既野食，例如有鰻魚飯、關東煮、一口芝士😋仲會推出季節限定既菜單，帶到新鮮感比顧客。 1️⃣蟹肉茶漬飯（$99） 蟹肉茶漬飯蟹肉好多🦀️茶漬飯既湯底飲落清清地，感覺似係由鰹魚湯調配而成🥰另外仲有啲飯素、紫菜、脆粒👍係台灣餐廳食到茶漬飯都幾特別。 2️⃣特濃豆乳素菜烏龍麵（$79） 特濃豆乳素菜烏龍麵特濃豆乳素菜烏龍麵呢個係夏日限定既菜單，遲啲可能就冇得食la🙈湯底帶豆乳香，唔會太鹹，菜既種類都幾多，有紅蘿蔔、青菜、響鈴、腐皮、冬菇、粟米，烏龍麵好滑好彈牙～ 3️⃣鹽酥雞（$38）鹽酥雞份量都比得幾多，炸得好脆，調味好惹味帶椒鹽香🤤 4️⃣酥炸地瓜條（$38）酥炸地瓜條地瓜條炸過都幾甜，唔會感覺好油👍 5⃣️府城蝦卷（$32）府城蝦卷佢入面有啲馬蹄粒增加爽脆口感。不過我就覺得佢個蝦卷食落偏軟，冇彈牙既感覺。 6⃣️吉列炸蠔（$48）吉列炸蠔炸蠔大大粒幾juicy😋 "
2022-10-10,2,2,3,1,2,"真系台灣菜？系中環搵平野食一餐真系幾難，哩間食評話幾好的台灣菜，系中環街市對面。6點幾去到附近，附近幾間餐廳都系坐得5成人，所以最後搵間比較小食的台灣菜，鋪頭吾大，大概都系10張檯以內。本來防疫掃安心出行同針卡都做齊，可惜坐低叫完野睇到其中一個廚師系廚房無戴口罩，失敗。普遍來講，野食同阿X來了比較差好遠，除了香酥雞，所有野都比較淡。蔥油雞肉乾拌麵（$78）（1分）-吾識台灣蔥油系眯咁，但真系無蔥油香味，雞肉好”鞋”,一半系碎濕濕，-麵就好似上海麵好食D.特濃豆乳雞烏龍麵（$89）2分）-叫之前問過男夥計，烏龍麵系眯即系烏龍茶麵，佢話系，其實應該系扁的烏東麵，麵比較”淋”但幾滑。-特濃？真系差D連豆乳味都好小。-雞卷第一淡系吾熱，要浸系個湯一段時間至得，雞比較”鞋”同無雞味。鹽酥雞（$38）4分-酥皮都算薄，味道真系幾香同酥脆。-肌肉軟滑有雞味燙青菜（$26）-鼓油都無味。真系好清。特濃豆乳雞烏龍麵$89蔥油雞肉乾拌麵$78鹽酥雞$38燙青菜$26"
2022-10-09,5,5,4,5,5,"@一起食堂再再再度回訪的最佳食肆💛️又再次回訪了一直陪著我成長的一起食堂(✿◡‿◡)，時隔三四個月，雖然Menu無咩大變化~但今次帶埋屋企人黎食又係有另一番風味，最開心係連母親大人都一起認證【一起食堂】是真的美味抵食！中環店夜晚時間都好快滿座，大家記住早D到甘就五洗等位啦~推薦✨：花雕麻油鷄湯麵🐔$89👍順滑又彈牙的烏龍麵真係食極不厭！配咩湯底都超夾~湯底望落清淡實則滿滿藥材香味，紅棗、龍眼和杞子分量都不少，飲落清甜無咩藥材的苦味，再淋上另附的一小杯花雕酒，酒香和藥材香相融合，味道更加順口了，一啖接一啖，再連埋軟嫩的醉鷄卷一齊享用，實在是大滿足！~紅燒三寶麵（牛丸、牛肋條、牛腱）$99👌宜家出街食牛肉麵間間都要成百蚊，所以一定要反甘上下質素先食得過！母親大人就表示好滿意&足料到食唔曬！牛丸彈牙爽口咬落好Juicy,牛肋條咬落軟腍又肉味香濃~不過三者中最值得讚都係超級厚切的牛腱呢！燜到軟腍，夾起時漂亮的帶筋紋理清楚可見，實在令人大塊朵頤~！軟身又入味不會太鹹，搭配上濃味的紅燒牛肉湯底再適合不過了。因爲牛肉麵始終比較重口味，建議一定要搭配野飲，而清爽解膩的茶飲就最適合不過啦~推薦✨：冷泡白桃烏龍茶 $24一！定！要！飲！不誇張冷泡白桃烏龍茶的質素堪比出邊的臺式茶飲店，白桃和烏龍味道融合得超好呢，飲落真係充斥住滿滿的白桃香，烏龍茶清新又不澀😚綜合關東煮$58想加個小食又不想食煎炸野都有得揀！清甜的關東煮湯底内有貢丸、魚蛋、福袋、魚餅、獅子狗、蘿蔔、小唐菜、兩塊粟米🌽。粟米實在係超甜呢，好可惜蘿蔔雖然都好軟好入味，但食落有渣就比較扣分，不過其他都好味呢！o(*￣▽￣*)ブ📝無論係同另一半、朋友、家人“一起”享用都絕對不會失望的一起食堂！~料多又大份，絕對的滿足呢✨✨📍一起食堂-中環域多利皇后街2號地舖"
2022-10-08,4,3,4,4,3,"今個月已經踏十月萬聖節🎃當然要去下主題樂園玩感受萬聖節氣氛咁去之前當然要醫下肚仔打定底先啦最方便莫過於去中環食今次去一起食堂係域多利皇后街標注係香港站ExitC行過去快但個人認為識去其實係中環街市後面條橫街就係啦好彩早左排隊而且有兩層所以消人龍都算快但記得要齊人先入得㗎仙草豆漿鹽酥雞府城蝦卷鹽酥雞份量夠多而且每舊都炸粉少雞肉嫩府城蝦卷皮都炸得脆餡料比較少又食唔到蝦肉期間限定特濃豆乳雞烏龍麵嘩湯頭好濃豆乳味每飲一啖好似飲緊稀釋版豆漿咁好好飲到最尾係清哂成碗另外雞肉係用卷物形式每件都好厚身又嫩滑大推蔥油土雞肉飯依個無得評因為我無試但朋友話唔錯好多雞肉絲又香蔥油味💛另外每個主食都有三小食跟上一啲都唔求其有本人最喜愛嘅蕃薯中華沙律同蕨餅而且每位店員即使忙都會問啲野到齊未好好"
2022-10-05,1,1,1,,,"味道普通但服務態度不佳尤其個啊姨仲要係咁落錯單衛生程度一般叫左個芋圓仙草凍等左好耐之後想取消個甜品個阿姨就話已經一早正好左(其實咪就係雪櫃攞出黎）然後就係咁俾說話我聽同個我講話咁唔係幾好因為已經一早正好左點可以咁樣同個客講野俾說話個客聽今時今日咁嘅服務態度真係完全唔掂"
2022-10-05,4,4,4,4,4,"🎏️中環區必食良心店💛—一起食堂✨第一次是中環店🤪#90cp黃店篇💛#90cp中環篇#90cp台灣篇➖➖➖➖➖之前都已經食過呢間良心店好多次🤪但係次次都食開觀塘嗰間，早排返工先知原來中環都有一間，今晚收工收夜咗就走入去食返碗麵先回味下🥳估唔到原來中環店咁多人，比我感覺都係觀塘好啲😂好味指數😋:⭐️⭐️⭐️⭐️環境指數🏖:⭐️⭐️⭐️⭐️服務態度👨🏼‍🍳:⭐️⭐️⭐️翻兜指數💫:⭐️⭐️⭐️⭐️(五粒星為滿分💯)✨紅燒牛肉麵$78佢舊肉肥瘦適中，而且幾淋同埋幾入味🤫牛味亦都比想像中重🐮麵方面都係用烏冬，有別於一般嘅牛肉麵，配搭都幾有趣🤔雖然佢嘅湯底係油咗少少，但味道有少少辣都幾惹味🙌🏻整體來講絕對完勝上次食過嘅蟹肉茶漬飯😂✨花雕麻油雞湯麵$78麵底同樣係爽彈嘅烏冬，配上四嚿雞肉卷、菇同菜😆個雞肉卷肉質嫩滑，食落完全係啖啖肉，都好有滿足感!!最有驚喜係佢個湯底，冇諗過清清地加咗調味居然係咁夾😲湯底亦都算養生同足料，加咗紅棗𣏌子呢啲滋補材料😍真心呢個驚喜爆棚覺得係必叫之選🙌🏻🔸小食🍡🍢🍤(台灣香腸$38/炸花枝丸$28)花枝丸份量就少咗啲，味道都不過不失，但係台灣腸就質素依然，越食越上癮，搞到好想去台灣🤣🧋仙草豆漿$24🧋愛玉荔枝茶$24飲品方面就errr…依然有改進嘅空間🙈😂暫時飲過晒珍珠奶茶仙草奶茶等等，覺得杯愛玉荔枝有啲驚喜，算係暫時飲過最好嘅一杯😤💰Total:Ard$300✅同上次感覺一樣都係覺得好抵食🥰不過今次應該就叫做左啱自己口味嘅嘢食！特別係花雕麻油嗰個😌必叫!!!!!同埋要挑剔嘅係舖頭嘅位置真係太細，人手都唔係太夠，所以可能大家要耐心等候一陣🙈➖➖➖➖➖📍一起食堂(域多利皇后街)(中環)中環域多利皇后街2號地舖"
2022-09-30,4,4,5,4,5,"今日去中環街市行完之後，中環街市附近就有間台灣餐廳，一於入去試吓先☺️餐廳有2樓，餐廳裝修環境走台灣懷舊電影路線💛餐牌選擇都好多除咗有牛肉麵之外仲有定食同最新推出嘅烏冬麵💛仲有台灣地道小食同甜品芋圓我叫咗蒲燒鰻魚飯🍱鰻魚有一大半條上面啦唔想蒲燒鰻魚汁鰻魚冇骨又夠晒厚肉真係滿足晒鰻魚控啊😍定食都會配前菜，分別有中華沙律紫薯仲有甜品泡芙男朋友叫咗和風牛肉烏龍麵🍜烏龍麵湯底清淡甜甜地，唔會太濃厚烏龍麵肉質爽口彈牙，比起烏冬口感更加豐富！牛肉份量幾多而且唔會太韌🙌🏻叫咗小食鹽酥雞鹽酥雞一口一粒，即叫即炸，外層超級香脆啊仲配咗紫蘇葉夠晒香口呀！🤤🤤芋圓仙草凍真係要留肚食甜品啦！呢本夠晒大碗同捉了除咗有凍冰冰嘅仙草之外，仲有紅豆同大量芋圓芋圓口咸煙韌，蕃薯味比較突出下面係花奶底，伴匀食好好味！一起食堂中環域多利皇后街2號地舖"
2022-09-28,4,3,3,3,4,"今日好忙碌，收工之後係中環食埋晚飯先走，黎左中環街市附近經濟抵食既一起食堂。餐牌簡單一張紙，有麵，飯，季節限定烏龍麵，小食，飲品，同甜品，選擇都唔少。冇收加一，自己剔紙落單。今晚一行二人決定叫兩個主食同兩款小食分享，好快就有野食啦。原條蒲燒鰻魚飯$139原條蒲燒鰻魚飯$139原條蒲燒鰻魚飯$139原條蒲燒鰻魚飯果然大大條原條鰻魚，上面灑上多多紫菜絲同白芝麻粒，食落彈牙啖啖肉，而且有豐富鰻魚汁。下底好多飯，仲伴有一隻溫泉蛋，一大條小棠菜同兩片蘿蔔漬物，最後灑上蔥花。食完超飽。呢個飯仲伴有一個胡椒白蘿蔔清湯。紅燒牛肉麵$89紅燒牛肉麵$89紅燒牛肉麵$89一上台就聞到紅燒牛肉麵好香既牛肉湯味，但係飲落完全唔油，個湯飲落甜甜地。牛肉有5大件，肥中帶腍。蔬菜有大大舊香甜紅蘿蔔同白蘿蔔各一，仲有一條新鮮小棠菜，另外灑上蔥花同鹹菜。個麵係烏龍麵，烏龍麵其實好似烏冬，非常之滑溜。吉列炸蠔$48吉列炸蠔$48 吉列炸蠔一客4件，炸皮香脆，入面隻蠔多汁又大隻，伴有沙律醬。貢丸湯$18貢丸湯$18貢丸湯一客3粒貢丸湯，貢丸都彈牙，味道正常，上面加上蔥花。平日夜晚7點幾都滿座架。當然啦，價錢實惠！呢度中環wor!"
2022-09-25,5,4,5,4,5,"周二去中環辦完事情，想去食堂吃午餐，剛剛十二點，小小的餐廳裏几乎坐滿了，幸運的是靠近門口還有一個空位。本來想點季節限定，但是覺得偏素，所以要了一份麻辣雞拌麵。麵條很快就上桌了，雞肉份量不少，麻辣味道不算太強烈，但也能包裹住每一根麵，旁邊的小菜，還有三個小紫薯，香甜軟糯，和泡芙一起，被我當作了餐後甜點。我要了一份燙青菜，但是沒想到下面是整棵油麥菜芯沒有撕開，吃的時候比較麻煩。吃飯期間，不斷有客人來拿外賣，門口也有人排隊等候，服務員也忙中出錯，給我端來一份芋圓。一開始看到小小一碗，以為是贈送的，之後覺得不對，告之服務員不是我的。而且，一碗麵吃完已經很飽，所以奶茶就帶走吧。下次要找個人少的時間段，慢慢吃。"
2022-09-23,4,3,3,3,3,"去中環街市睇完展覽好肚餓，但係入面嘅食肆又唔係好啱食，於是順利成章，走過對面馬路幫襯一起食堂。估唔到星期日晚市呢度都唔少人，好彩我一支公，搵位唔難。天氣咁鬼熱，未坐低，我已經決定要叫夏日限定嘅冷烏龍麵，雞又好似比蟹飽肚😹，於是我就揀咗口水雞冷烏龍麵。烏龍麵就係烏冬嘅台灣譯名，呢度嘅烏龍麵非常冰凍，麵條較扁身，超彈牙，好食😋。雞件方面，共有四大嚿，嚿嚿厚切，肉質頗嫰滑，仲有少少啫喱，配埋味道濃郁嘅麻辣醬汁，成件事好豐富。"
2022-09-18,5,4,4,4,4,"途經中環街市，看到店內超多人吃，門口的人也是不斷增加，那我就知道，好吃的定必在內裡了！先來的是兩個主食，蔥油土雞肉飯和特濃豆乳雞烏龍麵，蔥油土雞肉飯的蔥油味很香，雞肉嫩而雞味濃，而特濃豆乳雞烏龍麵湯底則有濃濃的豆乳味，有點像腐竹味那種，很好喝！雞肉卷也有數件，餸方面是足夠的！而小食就點了鹽酥雞，炸得很酥脆，粉漿不酥，價錢也不貴！燙青菜是油脈菜來的，上面加了大量炸蒜，吃起來很香！熱珍珠奶茶真的很少見，但原來相比冷的喝更濃味"
2022-09-17,5,4,4,4,5,"中環晚上的店鋪，基本上隨著上班族下班後，都會關門，但這店卻成為人龍店，顧客都是坐得滿滿～黑糖豬軟骨飯～豬肉炆得很腍軟，筋位軟棉棉，用咀唇合一下都一啖了，豬肉甜甜的，很可口～和風牛肉烏龍麵～烏龍麵爽滑彈牙，牛肉份量都幾多，還有兩片日式魚蛋及菜，感覺較健康～烤台灣香腸～大慨有兩條台灣腸仔，甜甜的，小食一流～珍珠奶茶～珍珠QQ甜甜的，茶味較濃，甜度半糖剛剛好，本身是少冰，奶茶味喝到最後沒變淡～愛玉荔枝綠茶～有清香的荔枝味，底部有些愛玉啫喱，好喝～芋圓仙草凍～很大的一碗，可跟朋友一起分享，芋圓香軟，伴上仙草及紅豆等，正～"
2022-09-16,5,4,5,5,5,"一起食堂(域多利皇后街)(中環)今次又同朋友嚟中環食一起食堂🥰呢到嘅台灣菜做得幾正宗，又好食，大家一定要嚟試下💛紅燒牛肉麵$89🍜牛肉每舊都好大舊🥰湯底好甜好足料，麵質淋度剛好，必叫！😆花雕麻油雞湯麵$89🍜好養生嘅一個湯麵🥰有杞子、紅棗、龍眼肉同冬菇☺️雞肉好多好嫩滑，湯底都係好出色❤️推薦！肉燥燙青菜$28🥬肉燥好多，青菜好入味☺️烤台灣香腸$32🍖香腸表面香脆，口感正，同蒜片配搭一齊食真係味覺嘅享受！😍愛玉荔枝綠茶$24🍹甜度固定，唔會太甜，剛剛好😉荔枝味好重，飲落層次感豐富😋值得一試！冷泡白桃烏龍茶$24🍹🍑冰冰涼涼好解渴！白桃同烏龍茶係絕配😝地址：中環域多利皇后街2號地舖整體評分：5/5味道：5/5環境：4/5抵食：5/5"
2022-09-09,3,4,3,4,3,"嚟到中環唔知食咩好，見到呢間台灣嘢都幾多人食，咁就入咗去試吓。🍴特濃豆乳雞烏龍麵$89(7/10)豆乳湯都幾清，鹹鹹地，豆味未算好濃好香，烏冬好滑好淋，淋都好似唔使咬咁，雞肉卷幾嫩滑有雞味！呢個幾唔錯嘅，不過$90一碗有啲貴，未去到CP值好高。🍴古早滷水拼盤$78(7/10)滷水拼盤有牛展滷水蛋雞翼同埋豬耳，滷水汁比較淡，微鹹，豬耳好爽口滷得好入味，雞翼好淋，雞蛋都有滷水味，牛展好淋有牛味，OK嘅！🍴綜合關東煮$68(5/10)個湯底好鹹，完全唔係幻想嘅柴魚香味😂😂貢丸好香口爽口彈牙，花枝丸有花枝粒，好有花技味，蝦餅係辣嘅，福袋係腐皮入邊係年糕，幾煙靭，蘿蔔都幾淋，但有渣，粟米幾甜，但$68個人就覺得唔係特別好食CP值都唔高。推薦指數:7/10總括嚟講質素都OK，但未到好驚喜好好食，麵係唔錯嘅，但係關東煮就一般啦，喺中環唔知食咩都可以試吓。"
2022-09-05,4,3,4,4,5,"眾所周知中環地段嘅餐廳唔係人多就係好貴㗎啦！我地發現佢係中環入面係較為平民嘅餐廳💁🏻‍♀️，係假日只不過等咗3分鐘左右就有位啦~餐廳整體環境較昏暗同狹窄，牆身貼滿咗台灣🇹🇼嘅電影海報，相當有特色～-蒲燒鰻魚飯🍱-HKD99望完環境嘅我地好快點嘢食啦🤤。首先我地先叫蒲燒鰻魚飯🍱，要講嘅係上菜速度極快呀！💨由我地落單到上菜只不過係5分鐘嘅時間😂，鰻魚飯嘅賣相十分誘人，厚厚嘅魚身燒到金黃色兼有少少焦邊😋，而醬汁都有水準，甜度適中之餘亦不失香味👃🏻，配上大量飯素及流心蛋🥚，一口氣食落口又甜又香，值得一提嘅係雖然我地叫咗半條鰻魚，但份量都好多😙，以性價比黎講真係超值呀！🤑蒲燒鰻魚飯$99蒲燒鰻魚飯$99蔥油雞肉乾拌麵🍜-HKD79之後我地就叫咗蔥油雞肉乾拌麵🍜，上菜時就聞到淡淡嘅蔥油香味，而雞肉及炸蒜份量都相當多，比較大食嘅人士都唔會怕唔夠飽呀😆，麵底比較寬身，口感彈牙，可惜雞肉比較乾身，食落口感覺似雞胸肉，味道較淡及無嫩滑嘅感覺🥴。蔥油雞肉乾拌麵$79蔥油雞肉乾拌麵$79每份餐都附上一份小食🍱及清湯🥣，清湯飲落胡椒味比較重，適合餐前開胃，而小食就有日式沙律、甜薯及泡芙，味道不過不失😆。配菜整體而言今餐係相當滿足嘅一餐👍🏻，而味道加上性價比高嘅優點亦難怪一起食堂咁受中環打工仔歡迎！😋如果唔係假日去嘅朋友仔可能要早啲去搵定位啦😉"
2022-09-05,4,5,4,5,4,"TLDR:某啲外賣食品（比如我叫的特濃豆乳雞肉烏龍麵🐓🍜及蟹肉茶漬飯🦀🍵🍚）係冇配菜嘅，如果想食，堂食會係更好嘅選擇或者改叫其他嘢。Pleasebenotedthatcertaintakeawayitems[suchasthesoymilkchickennoodles🐓🍜andcrabmeattearice(?)🦀🍵🍚aspicturedbelow]doesnotincludetheusualsidedishes-ifyouwishhavethosewithyourmeal,considereatinginororderingsomethingelse.Longversion:一起食堂食物是好吃嘅，今次大概已經係我第四次幫襯呢間店。食物價格合理而之前所有試過嘅嘢食都唔錯。包括今次我食嘅特濃豆乳雞肉烏龍麵🐓🍜，啲面幾煙靭，豆乳湯濃度適中。Thesoymilkchickennoodles🐓🍜wasprettygood-IespeciallythenoodleswhichIthoughtwasquitechewy.Thesoupwasalsoquiterefreshing.Wouldrecommendotherstotrythis.特濃豆乳雞肉烏龍麵$89而我朋友叫嘅蟹肉茶漬飯🦀🍵🍚都唔錯，但係啲湯有點過鹹同埋用料比起其他嘅食品好似少咗啲。Myfriend’scrabmeattearice(?)🦀🍵🍚isalsoprettygoodhoweverthesoupwasalittlesaltyandincomparisontootherfooditemsonthemenu,youdon’tseemtogetasmuchbangforyourbuck.蟹肉茶漬飯$99問題係呢如果呢叫呢兩樣嘢外賣唔包佢嘅配菜，所以叫外賣就沒得食佢個泡芙、紫薯🍠、海草（？）所以如果想食埋呢啲配菜應該考慮堂食或者叫其他外賣食品會比較抵食。Asnotedabove,ifyouweretoorderthesetwoitemsastakeaway,youwouldbeunabletotrytheirsidedishes[i.e.creampuff,sweetpotato🍠,andseaweed(?)]whichIfindtobequiteashame.Thus,Iwouldrecommendeithertotrytheseitemswhilstdininginorsimplyordersomethingelse."
2022-08-24,4,4,4,4,4,"同事farewell，人人無意見下我就話食台灣菜啦無人應機就當贊成，咁睇下放工附近有邊間好食的台灣食店見到一起食堂，睇門口個樣及食物都好吸引下平日去又早唔洗訂位都會有位吧入面裝修簡單企理，都幾舒服掛左D台灣經電影poster餐牌點菜:好集中地三個都叫左特濃豆乳雞烏龍麵$89雞係醉雞有濃烈酒味烏龍麵係烏冬唔錯喎連個豆乳湯都飲埋卤水拼盤$78落左單後話無雞翼，其他食品比多少少可以嗎，出到檯面感覺都唔多左幾多鹽酥雞$ 38台灣野必食，幾好食夠脆                                                                                                                                                                                                                                                                     仙草豆漿$24好飲唔會太甜"
2022-08-11,5,5,5,5,5,"之前食過觀塘的一起食堂今次去左食中環既分店食物味道都一樣咁好食😍😍中環分店仲有2層樓上位置闊落坐得舒適！▪️和風牛肉飯($79)▫️鹽酥雞($38)▪️肉燥燙青菜($28)▫️府城蝦卷($32)▪️炸花枝丸($38)▫️冷泡白桃烏龍茶($24)價錢定價合宜小食仲好便宜🤩每一款都好吸引特別欣賞府城蝦卷味道特別口感外脆內嫩🤤🤤🤤🤤🤤🤤-一起食堂(域多利皇后街)(中環)中環域多利皇后街2號地舖"
2022-08-11,1,1,1,1,1,"餐廳坐位比較逼環境比較嘈一邊食一邊聽住隔離枱/對面枱講嘢感覺不良好而且用餐當日凍飲杯包膜機壞左飲野時不太方便餐牌lunch選擇不多希望餐廳注意用餐位置不要過逼提供良好用餐體驗午飯時間peakhour-枱與枱客與客之間完全沒有分隔開疫情最近都反覆，餐廳似乎為左入座率沒有理會座位安排。繁忙時間，坐樓上會很難叫到侍應⋯用餐環境麻麻等餐時間較長食物選擇不多有待改善"
2022-08-08,4,4,4,4,4,"餐廳：一起食堂(中環)地址：中環域多利皇后街2號地舖住近觀塘嘅人唔少都有食過開源道嘅台灣餐廳一起食堂，佢哋喺香港開咗兩間分店，而我最近去開中環街市嗰頭就經過佢哋嘅中環分店，諗起有一段時間無食台灣菜，索性打鐵趁熱幫襯吓小店💛，好掛住台灣啊🥺去餐廳嗰日喺星期六，去到都幾多人，而且坐滿得7788，食到中途啲人仲要開始排隊等位🚶🏻‍♀️。佢哋嘅主食最平$69就食到，包三碟前菜小食，午市11:30-15:00仲可以用升級優惠價$12換購$25以下飲品一杯或者迷你嘅芋圓仙草凍🍧，而佢哋最近亦推出咗一系列嘅夏日限定主食，有特濃豆乳湯烏龍麵同冷烏龍麵，值得一試😋✝️特濃豆乳雞烏龍麵$89烏龍麵即喺烏冬，特濃豆乳整成奶白湯底，飲落有幼滑豆乳香，配上4件無骨雞卷、豆卜同青菜🥬，整體味道鮮香而清甜，食完一啲油膩或者過鹹嘅味道都無，幾有特色✝️關東煮烏龍麵$89呢個關東煮有10款食物🍢：竹輪、蘿蔔、福袋、冬菇、粟米🌽、甜不辣、豆腐、雞肉、貢丸同白菜仔，清湯湯底顯得份外健康，仲可以一次過試到多款關東煮食物，福袋餡料似足淮山蓉，貢丸爽彈入味，唯獨略嫌豆腐、甜不辣無乜口感小食叫咗個鹽酥雞($38)同燙青菜($26)，鹽酥雞咁啱比我叫到最後一份就賣晒🙈，酥脆皮薄嘅鹽酥雞炸得金香可口，食完第一舊就停唔到口🤤，內裏嘅雞肉仲喺熱辣辣，每食一舊都好滿足到口癮飲品叫咗杯珍珠奶茶同仙草豆漿🧋，加$12就可以換購到，甜度同冰度可以自由發揮🧊，我飲嘅珍珠奶茶茶香非常突出，茶味甘醇🌿，珍珠幾煙韌，好有咬口，叫咗走甜所以飲落一啲都唔甜溜，啱晒我😎"
2022-08-07,5,4,4,4,4,"中環街市旁的一起食堂，簡單又大路的台灣菜同朋友去行街前醫肚包會點頭話想去。午市各種飯類麵食都有啊，有牛有雞有豬實有款啱食。-紅燒牛肉麵牛柳滷得入味，入口即溶，又有少少軟骨帶𡁻頭，麵底煙韌，湯頭濃中帶甜，有啖啖的藥材味，加埋勁甜的的蘿蔔，一大碗都抵食。-口水雞涼拌烏冬夏天食涼拌麵就最爽， 口水雞肉捲微微辣帶點點惹味。-蝦酥食得台灣小食唔會唔叫埋蝦酥，即叫即炸一口size，外皮炸得酥脆咬落彈牙-滷水牛𦟌另外仲叫多左份滷水牛𦟌，軟淋入味，筋位夠膠，大愛。-叫埋珍珠奶茶同愛玉荔枝綠茶就夠晒消暑~~"
