time,taste,environment,service,hygiene,indigestible,comments
2022-05-10,4,5,5,5,4,"🚩蟲二下午茶嚟咗位於上海街618號食野，就算係下午茶時間呢度嘅人流都好多！餐廳主要分為三個部份，室內座位&露天座位&日式榻榻米，啱晒唔同風格打卡嘅你！〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️🌈伯爵茶麻薯傳統班戟$98一上台我同朋友都講勁香，未切開已經聞到好香濃嘅伯爵茶味！俾咗張卡我地參考吓佢哋提供嘅食法～班戟食落好鬆軟，甜度甜甜好！班戟入面仲有一舊麻薯，食落煙靭，為成個班戟增加左口感，如果麻薯再多啲就好啦～🤤佢仲有海鹽醬，食落就係鹹鹹甜甜咁，好match！雲呢拿雪糕都好香濃，加埋一齊食就好似飲緊一杯奶茶🧋🌈一汁三菜便當$165呢個可以講係餐廳嘅人氣菜式，佢有唔同嘅主菜俾你地配搭😍今次我哋加多$15叫咗鰻魚～一汁嘅意思係佢比左一壺鰹魚昆布湯比我地撈埋啲飯一齊食，同樣地都係參考返佢比嘅卡仔食法😆鏗魚昆布湯撈埋啲飯食好鮮甜，好似食湯飯咁！食到一半我哋撈埋啲蛋汁落去，口感變得creamy左，對於我來講呢個的確係一個新嘅口味🥹鰻魚嘅質素好好，唔會細刺，可以大口大口咁食😆🌈伯爵可可$55平時都淨係飲開朱古力奶，見到呢度有伯爵茶沖嘅朱古力即刻叫黎試吓！店員再次提醒我哋要攪勻先好飲，一飲落口除咗朱古力味之外仲飲到淡淡的伯爵茶味🍵🌈洛神花水果$55一開始以為淨係比一杯我地，原來係一壺咁上嘅，店員仲同我哋講飲完可以再加水～整體黎講就係酸酸甜甜，好解膩！"
2022-05-09,1,5,2,2,1,"夜晚周圍行下搵野食，見到依間餐廳好光比佢吸引咗，上到去環境唔錯，有露天餐區配上燈泡串幾好feel，但驚落雨所以係室內食。叫咗兩份一汁三菜（雞同雜菜卷櫻花蝦）和一杯冷泡水果茶，每份一汁三菜$150。完全貨不對版我覺得只值$80-100雞只有3舊，而且味道勁普通，單純靠大量醬料（沙律醬，千島醬之類）另外雜菜卷個份，豆乳湯底都ok嘅，但雜菜卷好硬又唔熱兩份野食嘅飯又太淋，仲有樽湯話可以倒落個飯，我倒完仲爛簡單講就係完全唔值$150仲要加一"
2022-05-08,5,5,5,5,4,"大根蕎麥$110再次光臨環境舒適的蟲二，簡直是鬧市中的綠洲，慢活好去處。餐廳位於上海街616天台全層，設有戶外及兩個室內用餐區。環境非常舒適，等候餐點及用餐時，讓整個人和心都平靜下來。大根蕎麦$110夏天清涼素食好選擇，以醬油燉大根冷泡入味，再配點新鮮硏磨的大根溶，蕎麥麵配去蜜糖紫蘇梅很開胃，而冷麵汁也是用大根煮出來的，濃濃的昆布及木魚香。簡單的食材但花盡心思。肉桂朱古力西多肉桂朱古力西多士$98用上牛油吐司及HERSHEY朱古力，加上雲呢拿雪糕，冰火感覺同時擁有，非常適合夏日的一道甜品。LatteLatte$38豆香與奶完美融合，香濃幼滑。洛神花青檸紫梳打洛神花青檸紫梳打$54清香清爽，底層還有新鮮的柚子肉，口感豐富。"
2022-05-08,4,4,4,4,4,"撐良心食店位於天台（其實都只係4樓😂）室內室外環境都唔錯，如果天氣唔熱嘅話，坐室外感覺好寫意，但當日中午比較熱，最後都係決定坐室內算。如果想週末或者假期去就記得要預早book位，當日見到有好多人walkin都冇枱。野食幾特別，今次試左好多人推薦嘅一汁三菜，原本想試鰻魚，但最後比沙律醬吸引左揀左烤雞，個雞好好味，最後連墊底嘅沙律菜都食晒😂個湯同飯都好好食，絕對值得一試，仲有好多人推薦嘅pancake都可以一試。"
2022-05-02,3,4,4,3,,"Cafe位於旺角上海街618號的商場頂層🍀這棟建築物活化後充滿懷舊風格及文青氣息📺店舖上碟時會為每道菜式提供最佳及多種食用方法十分貼心周到🤍🍱一汁三菜便當-清酒烤鰻魚擺盤精緻仿如傳統和風家庭料理🎏一汁是指鰹魚昆布茶漬湯三吃則指三款漬物、日本太白慢煮蛋🥚及原條鰻魚🐟鰻魚份量十足但肉質不夠肥美缺乏油香感略為遜色👉🏻👈🏻店舖有提供建議食法讓食客在整個品嚐過程中不太單調帶來新鮮感✨個人最愛茶漬湯加慢煮蛋的配搭使穀米飯更易入口🍚𝑅𝒶𝓉𝒾𝓃𝑔:3.5/5🥞伯爵茶麻糬班戟入口微暖伯爵茶味濃郁🫖麻糬厚身煙韌切開還有拉絲的效果🥰加上雪糕的配搭造成一冷一熱的效果🍦提升整體甜品的層次感十分滿足🌟𝑅𝒶𝓉𝒾𝓃𝑔:4/5"
2022-05-01,3,4,4,4,2,"食物可以的，款式唔算多，質量味道ok就得啦！我好鍾愛食日式便當，所以自然選佢個set，可以追加小食和甜品，讚！店員服務ok親切的，空間感十足，可以帶寵物，紙本Menu好靚，不過個手機落單系統唔太穩定同userfriendly,主食部分手機下單，然後點飲品時又要舉手後叫咁。價錢唔平，甚至可以話有d貴，尤其是飲品，d茶貴過其他cafe.另外是用餐時間得80mins,好趕，notgoodforrelaxing,少少失望。"
2022-04-28,5,5,5,5,4,"蟲二(旺角)成日都見到人推薦蟲二，今日終於同朋友去左試🥰食過一次之後就想再去食過，野食質素真係好高質！👍👍一汁三菜便當$150🍱🍱漬物三吃、慢煮蛋🥚、鰹魚昆布高湯🍶、日本米炊飯🍚、揀左大阪燒風味黑胡椒烤雞塊🍗做主菜佢啲野食都有張紙仔教你食用既步驟🥰好有心！昆布高湯好好飲，好甜，好有心機去熬製☺️烤雞塊表面有沙律醬，甜甜酸酸好開胃😋日本米同慢煮蛋配搭上嚟都好好食！推介❤️伯爵茶麻糬傳統班戟$98🍵呢個甜品真係好推薦比大家😍😍超好食、中間有紅豆麻糬，伯爵茶味出🥰班戟好好食😋整體唔會超甜，仲有雪糕做配搭☺️熱白葡萄茶$55🫖真係好香葡萄味🍇唔會苦都唔會澀，甜度啱啱好！茶壺茶杯外型都好好❤️柚肉檸檬蜜梳打$55🍹飲落比較酸，真係有好多柚肉🤣🤣❤️好Fresh都好解渴，好啱夏天飲🥰冰冰涼涼、甜甜酸酸！呢到環境好唔錯🥰平時同朋友嚟坐下食下野都幾好架😍地址：旺角上海街618號頂樓整體評分：5/5味道：5/5環境：5/5抵食：4/5"
2022-04-26,3,4,4,4,3,對上一次食🐛二應該係一年前餐廳佔據𝟼𝟷𝟾商場頂樓有一個露天茶座旺角鬧市中既一個空中小花園環境舒適室內設計配搭特式牆磚同彩色繪畫完全走藝術文青風格招牌菜一汁三菜-🍱烤芝士漢堡扒伴海苔肉鬆$𝟷𝟻𝟶漬物有酸青瓜、蓮藕片、偏豆比較喜歡蓮藕片酸酸甜甜爽口感覺漢堡扒大大件肉質鮮嫩彈牙配上海苔肉鬆味道香口👦🏻就覺得肉汁太甜扣左少少分🍱清酒烤漫魚$𝟷𝟼𝟻超長鰻魚條配上甜甜燒汁味道不錯香濃鰹魚昆布茶漬湯倒落清香既穀米飯味道變得更鮮甜食到一半加埋半熟蛋一陣陣濃郁蛋黃香超𝚌𝚛𝚎𝚊𝚖𝚢口感更豐富🌼蟲二酒釀桂花啡$𝟻𝟻聞到好香咖啡味入口啡味比較重只有淡淡桂花味道杯底有酒釀粒粒味道偏甜試過便好了🫣🌸櫻花忌廉草莓泡泡啤$𝟻𝟻無酒精飲品賣相超夢幻粉紅唔會太酸又唔會太甜杯底仲有果肉#蟲二食完便當已經好飽試唔到甜品有啲可惜整體上環境佈置同食物水準都有𝟾𝟶分值得一試既餐廳✅-整體𝟻💓滿分味道❤️🧡💛價錢❤️🧡💛服務❤️🧡💛💚環境❤️🧡💛💚
2022-04-26,4,4,4,4,4,"#旺角鬧市文青平台花園上海街618呢個懷舊商場小店飾物林林總總餐廳有睇頭特別係四樓平台花園「蟲二」文青cafe環境超正空間感十足戶外有舒適藤呆椅chill到不得了⛱週末一枱難求平日去食lunch訂枱穩陣啲-🍱清酒烤鰻魚日式便當$165齋睇價錢可能貴咗啲其實有原條鰻魚物有所值鰹魚昆布高湯用清酒壺上味道唔嗆倒入有味飯同慢煮蛋一齊食柔滑濕潤有嚼勁配埋時令漬物飽肚又滿足😍-🥞桂花麻糬班戟$98一定要食甜品‼️製作需時最好order定再後上班戟成吋厚有蛋香有空氣感麻糬喺中間軟熟黏口得嚟味道細緻話咁快就食完真係唔捨得😬-🌸櫻花忌廉草莓泡泡啤$55飲品冇酒精賣相充滿少女心忌廉香滑泡泡啤入面有粒粒果肉清新醒神-☕️FlatWhite$42拉花靚奶滑啡香-📍蟲二(Poach)旺角上海街618號頂樓全層"
2022-04-25,5,5,5,5,5,"@poach_hongkong《😛旺角樓上日式料理—蟲二🥰》第二次食呢間💛平日去到座位都有幾多😍唔使點等位就入到去😛餐廳整體環境好舒服好靜可以坐低傾吓計慢慢飲啖茶🥰🔅佢位置喺大廈頂樓⛱坐戶外位置可以有陽光同埋風吹過好寫意💨美中不足係上菜時間比較慢食完便當後差唔多半個鐘先有甜品上台1️⃣🐟🍀一汁三菜便當配清酒烤鰻魚$165(8.5/10)擺盤非常精緻💯每樣小菜都放喺小瓷碟入面🔅顏色繽紛😍整體味道比較清淡可以突出食材本身嘅鮮味😛慢煮蛋有流心🍳蛋黃配飯好香🍚飯入面有杞子味道清香❤️食落有好健康嘅感覺鰻魚都幾大條🐟肉質嫩滑🥰酒香唔突出但整體醬汁濃郁惹味💓2️⃣🥞🧈桂花麻薯傳統班戟$98(9/10)班戟係新鮮整出嚟熱辣辣😆入面包住一大舊紅豆餡麻薯❤️味道清甜口感煙韌面頭有海鹽芝士醬同一大球雲呢拿雪糕🍧🍦好冰涼同下面班戟冰火兩重天❤️‍🔥口感好多層次側面有少少切塊生果同nuts伴碟🫐🍓3️⃣🍶☕️伯爵可可$55(8/10)入口微苦🌬有好香濃嘅朱古力味🍫飲落去再有伯爵茶嘅餘香💯兩種味道好balance因為有茶香中和左朱古力嘅甜膩☺️口感順滑唔會太甜4️⃣🍹🍸櫻花忌廉草莓泡泡啤（無酒精）$55(8/10)外觀精緻顏色充滿春天氣息🏖不過面頭泡泡消失得好快🥲要快啲飲至於櫻花味唔算特出🌸但食到草莓嘅鮮甜🍓唔會有加工糖漿嘅味入面有好大夠嘅草莓果肉☺️口感豐富———————————————————————-📍蟲二(旺角)旺角上海街618號頂樓#eateateat_mk#hkfood#hkfoodie#food#foodie#foodblogger#hkfoodblogger#eating#hkfoodlovers#hongkong#hongkongfoodie#hongkongfood#hongkongfoodblogger#旺角美食#hongkongfoodguide#香港#香港美食#美食#吃貨#hkdessert#旺角黃店#黃店#黃色經濟圈#黃店地圖#香港甜品#香港加油#foodiesinternationalchat#hkfoodies#香港餐廳推介"
2022-04-24,5,5,5,5,5,"謎底就係店名（文末有解說）！一個空中花園係繁華鬧市之中嘅hiddengem，依到完全同旺角嘅繁忙相反，入到黎用餐可以享受下清新惬意的時光同有質素的日本料理。〔推介！〕❝一汁三菜-清酒蒲燒鰻魚❞($165)主角口感有別於一般鰻魚，肉質更為Q彈，口感非常討好。店員細心提醒用餐方法，仲提供埋貓紙等食客可以享用到整道菜式背後的用心。鰹魚昆布茶漬湯鮮甜無澀味，於米飯內加入忌廉狀日本蛋黃後味道更為豐富。〔推介！〕❝伯爵茶麻糬傳統班戟❞($98)喜歡bananacake的不可錯過！食厭咗梳乎厘班戟可以一試依款傳統班戟，口感紮實但非常有彈性，加入麻糬為口感更為煙韌有咬口，雪糕份量大方（超～級大球！），配合栗米片同水果做toppings很相襯。❝百里香檸檬梳打❞($55)＆❝伯爵可可❞（$55）平日最愛酸味梳打，不過飲黎飲去都係檸檬+梳打好似悶悶地，加入百里香令味道更清新有特色。友人點選嘅伯爵可可同樣質素不俗，無論當日心情想飲甜野定酸野都有著落～𓂃𓈒𓂂𓏸蟲二𓏸𓂂𓈒𓂃@poach_hongkong旺角上海街618號頂樓港鐵旺角站A2出口，步行約2分鐘抵達每日12:00-21:30營業𓃗𓂃𓈒𓂂𓏸用餐提示𓏸𓂂𓈒𓂃頂樓全層位置都屬於餐廳，有分室外及室內位置，室外花園有植物陪襯，天氣清涼時仲有微風相伴，超級寫意～不過到訪當日天氣太熱，無咩事我都係坐翻indoor位置！設計同樣簡單舒服，木色系用具成功營造日系風格。❋可用餐時間為80分鐘，如果到訪時人流較多未必有得慢慢坐❋可經inline訂座𓂃𓈒𓂂𓏸𝐫𝐚𝐭𝐢𝐧𝐠𓏸𓂂𓈒𓂃餐點味道|♥︎♥︎♥︎♥︎♥︎♥︎♥︎♥︎♡♡抵食指數|♥︎♥︎♥︎♥︎♥︎♥︎♥︎♥︎♡♡店舖環境|♥︎♥︎♥︎♥︎♥︎♥︎♥︎♥︎♥︎♡用餐體驗|♥︎♥︎♥︎♥︎♥︎♥︎♥︎♥︎♥︎♡推薦程度|♥︎♥︎♥︎♥︎♥︎♥︎♥︎♥︎♡♡適合場景|二人﹑四人或以下聚餐𓃗解謎時間～相傳古時乾隆皇夜遊湖心亭，被眼前美景所吸引，就係石碑刻上「虫二」等字，「虫二」二字脫去邊框就係「風月」，寓意風月無邊。（野史只供參考，當聽下故事就好～）𓃗"
2022-04-22,5,5,5,5,4,"🥲要紓解鬱悶嘅心情最好就係揀間半outdoorcafe同朋友仔食個lunch🍛chill吓🍃諗都唔使諗😆又嚟番🐛2️⃣-一汁三菜🥬（$50）配熱茶🍵1️⃣漬物三吃2️⃣日本極上太白63度慢煮蛋3️⃣主食🐟西京箱漬燒鯖魚汁🍲鏗魚昆布高湯飯🍚日本穀米御飯🇯🇵超豐富嘅配搭🇯🇵日本感覺回來了🇯🇵🤣有建議食法💁🏼‍♀️將高湯加入飯入面變成茶漬飯🍵再加入溫泉蛋🥚😋一啖一蛋漿🍳💯-🌼桂花麻糬傳統pancake🥞呢個唔使講😎打卡同味道都一流👍🏻👍🏻👍🏻之前食過伯爵茶味🍵今次食桂花味都幾清新☘️仲有超多麻糬🥰🥰🥰啱晒我呢個麻糬控🥰🥰🥰-📍蟲二(旺角)旺角上海街18號頂樓"
2022-04-18,5,5,5,5,5,"蟲二🐛🐛成日聽人講吃蟲..二😄今次終於到我啦😍其實之前去618行逛都會經過，但無次去食🙆🏻‍♀️🙆🏻‍♀️真不該呢間中日咖啡屋淨睇裝潢已經好歡愉😆打開餐牌都好開心呢，決定主食甜品都要試😋😋😋一汁三菜便當$150有漬物三吃+慢煮🥚+主食六選一😃配上鰹魚昆布高湯撈穀米御飯🍚我地揀咗：大阪燒風味黑胡椒烤雞塊&西京箱漬燒鯖魚另外有半湯烤豚冷烏冬$135甜品我哋點了：肉桂朱古力西多士$98伯爵茶麻糬班戟$98賣相精緻，用心，很吸引🤤味道跟圖片一樣，睇見都知正，好食指數有四粒⭐️⭐️⭐️⭐️"
2022-04-17,4,4,4,4,4,"二訪蟲二原因無他就係鹹甜點都一樣出色⸜(*⁼̴́ω⁼̴̀*)⸝食野環境都好靚好chill戶外同室內各有特色(・∀・)´•ᴥ•`一汁三菜便當($150)每枱必點嘅一定係一汁三菜便當我就加左15蚊揀左清酒蒲燒鰻魚雖然價錢唔平但喺香港食鰻魚本身都偏貴而且係原條好長嘅鰻魚份量都幾多 我同朋友share食都夠飽(･⌓･̥)一汁三菜便當另一賣點一定係佢嘅飯首先係穀米杞子飯 再撈埋63度慢煮蛋同埋鰹魚昆布高湯味道真係好夢幻其實唔洗鰻魚都可以扒曬成碗飯⸜(⌓̈)⸝重點係感覺好健康(๑´ڡ`๑)好味又0罪惡感如果我有錢啲可以日日食一汁三菜便當('-')ﾉ´•ᴥ•`桂花麻糬傳統班戟($98)根據蟲二史蟲二是做pancakes起家而佢地嘅pancakes真係好好食😭 港島嘅朋友可以去姊妹店3rdspace食！Pancakes好鬆軟綿密而且個蛋漿調得好好味⸜(⌓̈)⸝配搭嘅海鹽醬好夾！入面有麻糬真係痴線😭麻糬控一定要去食下🤤🤤 仲要附上食用方法食盡唔同層次嘅pancakes‪(⌯˃̶᷄⁻̫˂̶᷄⌯)‬挑骨頭係桂花味不足😬´•ᴥ•`伯爵可可+柚肉檸檬蜜梳打伯爵可可冇欺場真係有伯爵茶味！唔會得個名😬😬柚肉檸檬蜜梳打就更震撼！柚肉超大舊又粒粒飽滿爽甜咬落去爆汁非常解渴(･⌓･̥)凍飲熱飲都非常出色(・∀・)"
2022-04-12,5,5,5,4,4,"呢間位於旺角朗豪坊附近嘅樓上cafe🌟《蟲二》🌟Cafe有室內外座位，環境令人感覺好Relax，好適合同朋友喺度打卡同食嘢📸～～～～～～～～～～～～～～一汁三菜～清酒蒲燒鰻魚$165漬物有青瓜漬、蓮藕片同甘煮黑花雲豆燒鰻魚好大條，份量一啲都唔細😌肉質又彈牙，重點一啲都唔腥👍🏻個飯撈埋茶漬湯同日本蛋黃，真係又香又好味，連我唔多食飯嘅人，都食晒🤭～～～～～～～～～～～～～～肉桂朱古力西多士$98肉桂朱古力西多士$98一見到就覺得好吸引😍平時覺得西多士都好油膩，呢款仲要係朱古力西多士，但係又唔會有咁嘅感覺面頭有一球牛奶雪糕，配上朱古力西多士，超級邪惡🤩，不過味道真係好夾，旁邊再有啲水果做點綴～～～～～～～～～～～～～～～櫻花忌廉草莓泡泡啤$55見個名幾得意就叫咗呢杯嚟試吓啤啤佢先🥂，不過係冇酒精成份🤪賣相粉紅色好少女💞飲落味道幾清新，唔太甜仲有啖啖果肉～～～～～～～～～～～～～～～蟲二酒釀桂花啡$55一杯充滿桂花香味嘅齋啡，咖啡味香濃但係唔會苦，感覺仲幾清新添，味道都幾夾"
2022-04-12,5,5,5,5,5,"疫情之下令到人人都成日困係屋企好大壓力好悶咁，終於最近開始轉好，即刻約朋友食個lunch抖下氣！蟲二行文青cafe路線，係大廈頂層，有分室內同戶外嘅位置，感覺好chill幾好坐，有空中花園嘅feel。我地唔係特別肚餓，決定叫一咸一甜share一齊食呢到有個叫做一汁三菜，好有日本家庭料理嘅感覺，我地揀咗西京箱漬燒鯖魚，餐會跟鰹魚昆布茶漬湯，三款漬物，温泉蛋同熱焙茶。店員好細心咁付上卡片同講解食法，建議我地先加茶漬湯配主食，之前再加蛋。燒鯖魚燒得剛剛好，肉嫩保持有汁，皮燒得帶脆，亦唔會腥。漬物味道清新，帶有少許柚子香，好開胃。茶漬飯令飯身濕潤，配上溫泉蛋蛋味香濃，有種去了日本的感覺！桂花麻薯傳統pancake甜品我地揀咗鬆餅，入面有麻薯好吸引！鬆餅配上cream同雪糕，仲有桂花糖漿同生果伴碟，非常豐富。鬆餅好鬆軟，麻薯煙靭，口感有層次。淡淡嘅桂花味夠清新，唔會太舒。伯爵可可（轉熱飲）好濃郁嘅朱古力，配上淡淡嘅伯爵茶味，令整體感覺不會太濟。櫻花忌廉草莓泡泡啤$55個樣好靚，粉紅粉紅咁，係士多啤梨味嘅有汽soda整體野食同環境都好唔錯，適合放假同朋友輕鬆一下"
2022-04-08,4,5,4,4,4,"🌟蟲二🌟位於旺角618上海街頂樓全層連花園，環境舒適，感覺好chill!🌳🍱一汁三菜便當$150🌟蟲二🌟嘅招牌菜式，絕對係必點！🍱便當包括有：開胃嘅三款漬物、又香又滑嘅日本極上太白63度慢煮蛋🥚、濃郁肥美嘅清酒烤鰻魚（加$15）、🍲鰹魚昆布高湯及🍚日本穀米杞子養生炊飯！跟埋蟲二嘅建議食法，好滿足！🥰💛伯爵茶麻薯班戟$98上層由雪糕🍨、芝士🧀、同埋🍌香蕉組成，下層嘅🥞班戟內含麻薯，集合煙靱香甜於一身，真係好邪惡又好好味！😍☕️CaramelLatte$42啡香奶滑，加埋甜美嘅焦糖漿，唔錯！💗🌸櫻花忌廉草莓泡泡啤$55加入輕盈嘅🌸櫻花忌廉泡沫去扮啤酒，其實係無任何酒精成份嘅！🍓草莓嘅味道酸酸甜甜咁，好清新！😘"
2022-04-08,4,4,4,4,4,"今日去左一間位於上海街618既cafe。餐廳係大廈頂層，設有空中花園室外用餐地方，氣氛休閒，而室內佈置寬敞，有唔少貓貓🐱圖案。*一汁三菜西京箱漬燒鯖魚$150*職員上菜時有附上一張卡仔，建議你幾時落茶漬湯和慢煮蛋黎配合日本米飯🍚食，鯖魚外皮燒得乾身爽口，入面魚肉結實有咬口，魚油脂入口自然溶化😆。*伯爵茶麻糬班戟$85*好鍾意呢個甜品呀😻，班戟食落軟綿綿，伯爵茶味令到佢唔會太甜，入口有淡淡甘甘地既茶香，配埋麻糬入口，雙重口感煙煙韌。加埋雲呢拿雪糕中和反茶香既味道，甜味岩岩好。*柚肉檸檬蜜梳打$55*清新解渴，加埋柚肉有咬口。*洛神花青檸紫梳打$55*紫色既飲品，打卡就最岩喇🥳，薄荷葉好香同清新"
2022-04-07,4,4,4,4,4,"蟲二今次係我第二次去～上次想食佢地既農夫包不過冇貨～今日終於試到喇😚😚😚😚我就要左個雞肉黑啤紅莓農夫包～朋友就要左個半湯烤豚冷烏冬♥️♥️先講農夫包,佢份量多,有好多沙律菜,配上酸酸甜甜既dressing好開胃！燶邊蛋煎到半生熟岩岩好,切開仲有流心效果！！個農夫包係我鍾意既口感！！！！有咬口而且好香麥味！！！仲有半融芝士,雞扒都大塊亦入味嫩滑,seasoning做得唔錯！！呢個農夫包一定會再encore!!!!!!🤤🤤🤤🤤朋友既烏冬佢都讚好食,見佢好快就食晒🤩🤩環境舒服～staff有禮♥️relax既好地方之一～～雞肉黑啤紅莓農夫包"
2022-04-05,4,4,4,4,3,"週末去咗蟲二食lunch可透過IGbook位餐廳位於大廈嘅頂層環境舒適好chill可惜當日冇開放榻榻米嘅位置今次已經係第三次嚟蟲二但都係對佢嘅pancake念念不忘❤️❤️🍘炸芝士漢堡扒拌海苔肉鬆$150係餐廳招牌嘅一汁三菜日式便當漬物小食清新開胃主菜漢堡扒有兩大塊很厚身加入鰹魚昆布高湯變成湯飯溫泉蛋蛋香十足可配合湯飯食用好味但坦白講價錢有點貴🥞伯爵茶麻薯傳統班戟$98必須食!!班戟並唔係空氣口感口感紮實第一啖食落口伯爵茶味已經好出配埋煙韌麻糬雲呢拿雪糕及水果食食吓又會食到淡淡桂花味係一啲都唔單調既pancake食到最後一啖都完全唔覺得漏🥟炸雞軟骨豚肉棒棒餃子$68餃子熱辣辣勁香脆雞軟骨餡料口感十足蟲二係一間食物有質素但價錢少許進取嘅cafe但考慮到其實環境好舒服呢個價錢可接受推薦大家去試大推Pancake！！！蟲二(旺角)📍旺角上海街618號頂樓人均$250只收現金✅加一"
2022-04-04,3,4,5,4,3,"蟲二朋友一直愛到cafe打卡&食嘢今次就揀左呢個cafe!1.烤芝士漢堡扒伴海苔肉鬆-呢個set非常之豐富-漢堡扒再加芝士簡直係冇得彈-再加少少嘅伴菜例如青瓜蓮藕同埋木耳同埋溫泉蛋是更上一層樓-個茶漬飯都幾特別仲會有只是教你點樣食添-不過我就嫌個飯有少少凍啦-如果在熱騰騰咁樣食會更好2.炸雞軟骨豚肉棒棒餃子-炸得好香脆-不過稍為油咗少少-上面鋪上一啲海苔同埋沙律醬令到風味增添不少3.伯爵茶pancake-都幾大份-雪糕好快溶要盡快食-打卡一流-配上脆脆同埋提子🍇非常好味呢度環境唔錯而且服務一流要食就早啲預約了性價比：🌟🌟🌟/5味道：🌟🌟🌟/5衛生：🌟🌟🌟🌟/5回頭率：🌟🌟🌟/5"
2022-03-26,4,4,4,4,4,"一汁三菜便當$150芝士漢堡扒拌海苔肉鬆漢堡扒有兩塊比較厚身但都充滿肉汁😝唔會乾！隔離仲有啲肉鬆海苔一齊食會更加香☺️增加個口感～不過如果再多少少會更加好👀茶漬飯好特別餐廳好貼心有張小卡片介紹食法雖然個湯比較淡但係拌飯食好清甜味道好適合成個餐雖然有啲貴但係值得一試😳伯爵茶麻糬班戟$85Pancake好結實但食落去都算fluffy～第一啖就咁食茶味都好香濃第二啖配埋麻糬好煙韌識落都好香配埋雲呢拿雪糕冷熱嘅配搭味道非常可以😌洛神花水果$55味道偏酸好開胃茶壺好啱打卡☺️檸檬梳打$55咩都係你想像到嘅雖然冇乜特別但食完甜野飲就最適合不過😌"
2022-03-26,4,4,4,4,4,"以厚班戟打響名堂的•蟲二✨•深受年青人歡迎! 餐廳設於市建局的戰前二級歷史活化建築物之中，大家可以選擇坐在室外或室內，個人認為坐室外的感覺更舒適自在呀～在煩囂的‪旺角區‬也可享受片刻寧靜哦～「伯爵茶傳統班戟🥞$98」熱呼呼的招牌厚班戟，賣相不錯。班戟製作需時，即叫即造，大約等侯25分鐘。班戟又軟又香，有滿滿的伯爵茶味，令人驚喜，，配上北海道牛奶雪糕、海鹽芝士忌廉醬、葡萄和百花蜜，比第一次光顧時造得更好吃～「一汁三菜便當🍱$150+15」長長的鰻魚永遠是我的最愛，看到忍不住流口水了🫣。鰻魚質素不錯，配上健康的紅米飯，吃起身罪惡感更低。這次的米飯煮得不錯，軟熟鬆軟，比首次光顧質素更佳！"
2022-03-25,5,5,5,5,4,"Cafe位於最頂層天台上，裝修簡約，走藝術文青風，設有室內同室外位置🌾主打和式便當一汁三菜套餐，另外亦有小食、甜品、特色飲品等選擇🤓-✍🏼食評❞🔸清酒蒲燒鰻魚🐟|$165附上既鰹魚昆布湯、漬物同慢煮蛋拌以食用，令米飯夠晒鮮甜，之後再加慢煮蛋，忌廉狀既蛋黃令飯更香更creamy，口感多變豐富😋而鰻魚係原條上，份量十足，外面微焦，內裏肉質軟淋，唔腥亦唔多骨，配埋照燒汁味道剛好😍-🔸大阪燒風味黑胡椒烤雞塊🐔|$150炸雞塊大大件，雞皮帶有焦香，肉質嫩滑，黑椒味十足，再配以美乃滋同特調醬汁，十分惹味😚-🔸伯爵茶麻糬傅統班戟🥞|$98班戟茶味濃，口感紮實，甜度適中~而班戟內既麻糬軟糬但唔算多，頂層加左雲尼拿雪糕同埋焦糖醬，外圍有少量水果同埋脆脆穀片，整體味道有層次😋-◾️整體而言❞環境舒適，食物賣相精緻，味道質素唔錯，餐廳亦有隨餐俾張建議食法既紙仔，而且服務態度良好，推薦推薦😆=====================🔍推薦指數:8/10🔆用餐時段:午餐💰服務費:Yes-📍蟲二(旺角)旺角上海街618號頂樓"
2022-03-24,5,5,5,5,5,"暫時心目中最高質嘅伯爵茶麻糬Pancake～～～滿滿嘅打卡位，有天台，有花草，亦有打卡鞦韆座位，令到餐廳店內無論男女老幼，都可以好好打卡同朋友談天說地，享受美好一刻。🌸～～～EarlGreyMochiPancakes🍵伯爵茶麻糬傳統班戟先說說佢哋呢一個甜品，以德國嘅紅茶同埋伯爵茶葉整成嘅班戟底，甜而不膩帶濃濃茶香，加上中間嘅軟糯麻糬，上面嘅香甜雲呢拿雪糕，仲有伴碟嘅🍇水果同早餐穀物等等，無論貓相定係味道都非常豐富，幾乎見到店內大部份嘅顧客都有order呢款甜品（不過其他人唔一定係叫呢個口味，佢哋仲有其他口味）🥞。而呢款甜品最適合就係配搭fruity非常嘅cuppocino一同享用，能夠將甜度更佳地好好配搭。～～～主食方面我哋就叫咗一汁三菜，所謂嘅一菜就係漬物三吃，二菜係日本極上太白63度慢煮蛋，三菜就係六選一嘅主食。幾經掙扎之下我哋最後就叫咗清酒烤鰻魚。呢個一汁三菜嘅食法非常特別，首先將鰹魚昆布高湯倒一半落日本穀米御飯，配以主食享用之後，剩返一半飯嘅時候再將慢煮蛋同埋剩返嘅高湯倒埋一齊食。～～～鰻魚非常肥美嫩厚，有少少幼骨但係係食得落嘅骨，醬汁份量啱啱好，而漬物三吃亦都非常高質，尤其係香香甜甜嘅蜜糖扁豆，食落粉糯非常，高質。鰹魚昆布高湯就好清香，加落穀米御飯食，令米飯更濕潤之餘，亦更清新有玩味，打卡感滿滿。～～～蟲二(旺角)旺角上海街618號頂樓"
