time,taste,environment,service,hygiene,indigestible,comments
2021-06-14,1,1,1,1,1,"唔會再去食🤧48蚊食咗碟椰汁都無幾滴嘅水晶芋圓紅豆杯得個樣好睇無良心🌚個兜連匙羹都放唔落咁濟個兜同隻碟差唔多食落乾爭爭食咗一半都無已經唔想食落去🌚第一次食d咁差嘅嘢🥲去7仔買枝飲品仲好過食佢朋友叫個碗仲衰完全照騙同相係2樣嘢黎咁😀員工一放上枱我哋心諗係米黎錯嘢😀呢碗淨白色液體係咩黎😀最後原來係無黎錯💁🏻‍♀️個碗係仙草芋圓西米露😀完全接受唔到平時行過仲要多人排隊猜唔透差差差🥲"
2021-06-14,4,3,3,3,3,"夏日炎炎🌞食甜品🍮是常識吧👍🏻尼到好少中式甜品，比較多西式所以叫左窩夫🧇1.朱古力🍫2.抹茶🍵味😚😚😚窩夫🧇好鬆化😋同有暖暖口感加埋個雪糕🍦凍冰冰❄️成件事真係好夾同好消暑☃️夏天甜品🍮係女仔恩物留意反尼間有低消，每人要叫一個甜品⭐️人均消費：$5x————————————————滿分5🔆🏝環境🔆🔆🛋服務🔆🔆💲價錢🔆🔆🔆😋食物質素🔆🔆🔆💥翻兜指數🔆🔆—————————————————————————————📍甜牙牙#香港美食#美食#搵食團 #搵食 #搵食兵團 #foodie"
2021-06-08,4,4,4,4,4,"食完晚餐行完一輪，無野做又想搵個地方再坐低傾下計。讀U個陣狂食，一班人Re-U必食，所以今次都幫襯返佢🤣。啲枱轉流好快，唔係好洗點等位，最緊要依樣🤪。蜂蜜肉桂鬆餅$62好多材料🥰，有雲呢拿雪糕、忌廉、香蕉、蜂蜜肉桂粉、曲奇餅碎鬆餅。鬆餅厚厚地，鬆軟又軟熟，口感幾好。第一次食香蕉加肉桂粉，條香蕉香左好多🤣，好似多左一個層次咁。就算加左蜂蜜都唔係好甜，又好食啵。大大份，又飽又好食，抵過芋圓杯😛。水晶仙草芋圓杯$48又係好多材料，有寒天水晶、芋圓、仙草、西米、脆珠、椰汁。好味又足料，啲芋圓既粉味唔係好犀利，芋頭味同蕃薯味都好重😍。仙草好滑，滑落個喉嚨到。如果有多啲椰汁就好啦🤟🏻。脆珠唔係好岩我地食，其他都好好☺️。埋單$110（無加一）"
2021-05-26,5,5,5,5,5,"女人都喜歡的甜品今日就到晚飯時間，突然好想食甜品，剛好經過一間甜品店，就是甜牙牙，地方不大不細，環境都舒服的。餐牌有各款甜品，有西式，有中式。今日就叫了兩款窩夫。其一是蜂蜜肉桂窩夫，56元。另一是提拉米蘇窩夫，58元。沒有加一服務。蜂蜜肉桂窩夫和提拉米蘇窩夫其實都是同一款窩夫底，不過旁邊的醬和配搭就不一樣。先講這個窩夫底，外邊好鬆脆，內裡又好軟，好好食。而且有蛋香味。再配上雪糕一起食，味道又升級到另一個層次。因為雪糕是凍的，而窩夫就還是熱的，少許熱，應該用暖熱來形容更貼切。又凍又熱，全部放入口，感覺和味道都好夾，好好食。蜂蜜肉桂窩夫還有忌廉，將忌廉和雪糕還有窩夫一起食，一樣好味。而且當中還食到蜂蜜和肉桂味，肉桂味好濃郁，好重和好香的肉桂味。再有蜂蜜味的配搭，各種味道交集在一起，出奇地匹配。小補充，提拉米蘇窩夫是有雲呢拿雪糕，忌廉，咖啡酒，曲奇餅碎。而蜂蜜肉桂窩夫就是有雲呢拿雪糕，忌廉，香蕉，蜂蜜，肉桂粉，曲奇餅碎。"
2021-05-24,4,4,4,4,4,"同朋友去旺角逛街，天氣太熱，沒有什麼胃口食飯，所以就直接去左食甜品，順便可以涼下冷氣，歇息一下。來到甜牙牙，我地叫了個抹茶心太軟同益力多綿綿冰。.抹茶心太軟呢個係必點！有一排無食，依然保持到出色的水準，一上台已經有一陣抹茶香。一切開個心太軟，裏面的抹茶醬衝擁而出。蛋糕焗得剛剛好，茶味香濃甜度適中，加上抹茶雪糕，再配埋曲奇餅碎、果仁、生果及紅豆，味道好夾，口感豐富。.益力多綿綿冰在這個炎熱的天氣下，最能消暑的甜品，莫過於綿綿冰，入口即化，沒有一絲冰渣。加上益力多口味，酸酸甜甜，醒胃之餘，食完個人即刻涼返曬。伴碟重有三種芋圓:芋頭、紫薯及抹茶，口感煙煙韌韌；加埋爆珠同啫喱，味道同口感都一流。"
2021-05-19,4,3,3,4,4,"在旺角已有多年時間的甜品店，更是小編中學年代的回憶之一🙈今天路過餐廳附近，便特意到內找回以往的回憶～餐廳現有各式招牌甜品，包括地獄火焰雪山🏔️、鬆餅和窩夫等🥰#抹茶綿綿冰$55除了有主角抹茶綿綿冰🍵以外，亦有三種配料，包括了蜜紅豆、西米和小丸子🍡抹茶味🍵屬於偏淡，不過亦不會太甜，感覺較清，配夾紅豆可以中和了味道，小丸子口感煙韌是小編最愛🥰味道小評分：😋😋😋😋/5#提拉米蘇窩夫$58另外小編點了提拉米蘇窩夫🧇這款屬於輕量版，所以有半個窩夫和提拉米蘇，窩夫新鮮出爐，配搭灑上了咖啡粉☕️的忌廉，味道不錯🙈而一旁的提拉米蘇較濕潤，咖啡酒味道頗濃烈～味道小評分：😋😋😋😋/5🌟喜歡的話可以Like&Follow,有你的支持是小編的動力🌟整體味道指數：👍🏻👍🏻👍🏻👍🏻/5性價比：💰💰💰/5環境：💕💕/5打卡指數：📸/5"
2021-05-19,4,4,4,4,4,"無論正餐食得幾飽我嘅第二個胃隨時都可以為甜品standby🥰今日喺旺角掃街熱點食飽飽感覺有啲攰同口渴係時候為第二個胃張羅嘆住冷氣食甜品😜今日叫咗兩款甜品冷熱各一-🍮#朱古力心太軟$55鍾意喺度食心太軟雪糕球夠晒大個仲會多加一勺香滑忌廉咁樣食法會多啲流心朱古力溶槳唔算特別多朱古力味尚算濃郁蛋糕入口溫暖軟熟-🍧#水晶仙草芋圓杯$48夏天最好食沙冰系甜品單係望住中間嗰個冰球感覺已經好清爽珍寶西米夠大粒有口感仙草亦好大嚿入口滑嘟嘟爽滑順喉芋圓煙韌Q彈我最鍾意食地瓜味-📍#甜牙牙(旺角)旺角廣華街3號百利達廣場地下4號舖"
2021-05-19,4,4,4,4,4,"琴日同朋友係旺角食飯，食完飯之後朋友們都想搵甜品食，於是我就帶左佢地去廣華街個邊，因為個到有好幾間甜品店可以選擇，而今次我地就揀左哩間我中學已經開始食既甜牙牙啦。每次揭開餐牌都覺得花多眼亂🤣最後我地叫左哩三款甜品一齊share。🎈地獄火焰雪山想比驚喜朋友可以叫哩個🤣店員係你面前燒🔥而且個火都真係幾大，記得唔好靠咁近！佢既表面係蛋白霜、朱古力粉同醬，裏面仲有雲尼拿雪糕同朱古力心太軟，超級豐富。🎈抹茶心太軟$55抹茶味香濃，比朱古力心太軟甜一啲，啱晒鍾意食甜野同埋鍾意抹茶既人，仲有抹茶雪糕同忌廉，最正係有紅豆，抹茶同紅豆真係最好既朋友！最鍾意佢仲有曲奇餅碎、杏仁、士多啤梨同藍莓哩啲配料。🎈朱古力心太軟$55心太軟表面夠脆，一切開勁多朱古力醬流出黎，朱古力味濃郁，而且甜度適中，配埋雲呢拿雪糕同忌廉味道好夾，同樣亦都有曲奇餅碎、杏仁、士多啤梨同藍莓。整體哩講，係旺角食完晚餐之後過嚟食個甜品都真係唔錯。"
2021-05-18,5,5,5,5,5,"仔仔話好久冇食甜品，今日帶佢去旺角百利達啲甜牙牙吃。滿足一下佢哋甜品慾望。食甜品必嗌啲一款係朱古力心太軟。呢間鋪頭心太軟做得好好，一刀切內去，朱古力熔漿就流瀉出來，朱古力濃而滑，搭配忌簾，雲呢拿雪糕，中合左甜度，使口味好清甜。又有時令水果點綴，令哩道甜品猶如錦上添花。令一份甜品嗌咗水晶紅豆芋圓杯：有西米，紅豆，各種不同啲芋圓，小丸子和水晶。椰汁味好香濃；水晶晶瑩剔透，而且好大塊；芋圓和小丸子好彈牙，煙煙韌韌；西米水分多，咬啖都有汁流出；紅豆甜甜啲。食得好滿足。"
2021-05-17,4,4,4,4,4,"放core既第1日既星期六我地去左配眼鏡，下晝經過旺角嘅時候就見到一間甜品店，我地入左餐廳食個甜品下午茶，入面大約有一半人到，位置都算好坐。我地睇完餐牌好多選擇，最後就只係點左朱古力窩夫派對hkd98，2個人share.都算大舊，夠2個人食架，窩夫上面有5球朱古力同雲尼拿雪糕，正，呢個天氣食真係正，好好食。而且仲有啲杏仁，cookie碎，味道上更力rich.最後就係主菜個窩夫啦，唔會太甜，岩晒我地口味性價比唔錯，下次會再黎食。朱古力窩夫派對$98"
2021-05-16,4,4,4,4,4,"天氣已經開始愈來愈熱，即使行商場都可以熱得汗流浹背，認真誇張🥵。為了消暑，當然要吃一碗冰凍的糖水。我們由新世紀走到朗豪坊，再走到登打士街來到了這家糖水店。😋小店擺放了不少擺設，也播放着很輕快的外國音樂🎼，令人心情舒暢。查看菜單，這裡有心太軟❤️、綿綿冰🍧、花茶🌼等選擇，最後挑選了以下兩款：🥭仙草芋圓芒果露$46吃下去的第一口，真的救了我一命！冰凍的芒果露為我降了溫，絕對是愈吃愈開胃。而不同顏色的芋圓，也有不同的口味，也相當煙韌！至於仙草方面，也是很冰涼消暑，絕對是夏天之選！🍫🤎朱古力心太軟$55至於朱古力心太軟，混合了雲尼拿雪糕、忌廉、曲奇餅碎、杏仁、水果，相當足料！心太軟一𠝹開，已有濃濃的朱古力醬流出來，相當香濃，配上雲尼拿和忌廉，濃甜交融，相當搭配！加上士多啤梨和藍莓，也有消滯作用。整體來說，這裡絕對是夏天消暑的好地方呢！🥰"
2021-05-12,3,4,4,5,4,"🍫親民甜品🍫推介指數❤️❤️❤️❣️🤍廣華街點解叫廣華街？只因近廣華醫院命名。唔少舖頭售賣wargame相關產品如氣槍、裝備、模型、玩具等，亦被叫做槍街。除咗以上舖頭，仲有好多食肆㗎，搵食好去處！甜牙牙位於廣華街同煙廠街交界，地點容易搵到，座位大概25個左右，感覺都幾舒適。朱古力心太軟$55朱古力心太軟$55🍫朱古力心太軟HKD55✨擺盤有雲尼拿雪糕、忌廉、曲奇碎、杏仁碎、藍莓同士多啤梨。即叫即焗主角心太軟焗得都剛剛好，外脆內軟，切開朱古力醬流心味道濃厚。提拉米蘇鬆餅$66🍫提拉米蘇鬆餅HKD66✨外觀豐富，朱古力雪糕、提拉米蘇忌廉、咖啡酒手指餅同鬆餅。手指餅被咖啡酒浸透酒味濃郁，鬆餅有口感配上忌廉食味道剛好。總結：-食物❤️❤️❤️❣️🤍環境❤️❤️❤️❣️🤍服務❤️❤️❤️❣️🤍.··餐廳：#甜牙牙(旺角)地址：旺角廣華街3號百利達廣場地下4號舖朱古力心太軟 & 提拉米蘇鬆餅"
2021-05-11,5,5,5,5,5,"仲記得中學時期既甜牙牙真係好hit!成日放學都會去食tea,因為佢個窩夫真係好好食!作為窩夫控我係食過佢既10幾層巨型窩夫塔不過宜家就無左果個窩夫塔啦,所以就叫左半份抹茶窩夫,另外加左個仙草爆珠椰汁芋圓!窩夫可以揀半份/全份,2個人食半份就岩岩好,抹茶窩夫上面有大量紅豆,好甜好好味! 抹茶同紅豆本身已經好夾,窩夫外脆內軟燸,都係依舊咁好食!!另外芋圓係椰汁仙草底,唔會太甜,芋圓好煙韌,爆珠好爽好好咬!"
2021-05-10,4,4,4,4,4,"昨晚吃過晚餐後，第二個胃出現了，決定直落到旺角吃甜品，當時是7點半，未到甜品時間，所以人流很少，甜品即叫即做，等候時間並不長。🍽水晶仙草芋圓杯$48椰汁超級濃，濃得有點「稠」，不過還是無礙它的香味。碗中有西米、水晶、大大塊仙草，脆珠，還有不同顏色不同味道的芋圓。芋圓很彈牙，不同的顏色是不同味道，水晶沒有味道，但爽口，加上椰汁一起吃的感覺很好。不過份量比想像中少，這應該是唯一的缺點評分：4/5🍽朱古力心太軟HKD55這裡是配雲呢拿雪糕的，心太軟做得很好，用刀切下時，朱古力會湧出來，但並不會一下子就全部流到碟子上，濃稠度剛剛好，令吃下口時更濃味而且香滑。配上不太甜的忌廉或雲呢拿雪糕，感覺清新，不會有很強罪惡感，而旁邊的鮮果亦很鮮甜，令甜品錦上添花！評分：4.5/5🍽芒果窩夫(抹茶雪糕)HKD60窩夫形狀很美，口感鬆脆，灑上了蜂蜜，令窩夫多出一種甜味，抹上忌廉會令窩夫的味道更上一層樓，加上抹茶雪糕並不會太違和，反而是別有一番風味。旁邊的芒果肉非常鮮甜，整體感覺不錯評分：3.5/5味道★★★★★環境★★★★☆抵食★★★★☆服務★★★★☆"
2021-05-10,4,4,4,4,4,"同朋友係旺角食完飯唔夠喉，搵咗間甜品店再食嘢傾計，係旺角甜品好選擇餐牌好多都好吸引，想食窩夫但差不多要一百蚊就冇食到，今次就同朋友share兩個甜品食朱古力鬆餅$62-個鬆餅好鬆軟，仲有啲甜味，配埋啲朱古力忌廉、朱古力雪糕同綿花糖非常豐富，忍唔住一啖接一啖咁食，不過綿花糖可以燒溶啲會更好食水晶仙草芋圓杯$48-寒天水晶晶瑩剔透，必須打卡啦。仲有芋圓、仙草、西米、脆珠多重口感，少可嘅係有綠茶芋圓更七彩繽紛"
2021-05-09,4,5,5,5,4,"同朋友食完晚飯，覺得相處時間意猶未盡，就決定去食糖水繼續我哋嘅相聚😂旺角食糖水既選擇都算多，見呢間未食過，就決定入去食下！因為我地大約8點去食，客人未算太多，店內裝潢都算幾新，幾乾淨企理，坐落好舒服！餐牌既選擇都算多，一直猶豫食中式糖水好，定新派甜品😂😂最後都決定點個窩夫share食！🍡四重窩夫派對窩夫有兩層，下面果層係朱古力，上面果層係原味！咬落口都脆脆地，咬落好軟熟，好有蛋味！雪糕球都有四個口味，有朱古力，雲呢拿，抹茶同埋芒果！而窩夫嘅配料有杏仁，朱古力醬，同埋cream！好有蛋味嘅窩夫，配上甜甜地嘅朱古力醬，再加上冰涼嘅雪糕簡直係一流🥰🥰"
2021-05-09,4,4,4,4,4,"成日諗旺角甜品有咩好食，記起原來呢條街都幾多甜品舖，一於搵間試下先。🔺芒果窩夫($56)窩夫係呢度既招牌，果然非常脆，外脆內軟，加上每個窩夫塊都已經沾上蜜糖，所以就咁食窩夫都食到蛋香+蜜糖甜味。如果鐘意食cream既朋友有褔了，因為呢度有成兩大舊cream🤣但我地兩個人食到有d濟。🔺朱古力心太軟($55)入面既流心仲係熱辣辣，流心慢慢流出黎。甜度方面，介乎係甜同苦之間，所以食落唔會太膩，唔錯。🔺水晶芋圓仙草杯($48)份量黎講就偏少，性價比就無上面個兩款咁高。芋圓有芋頭香，口感煙韌，味道整體上係正常，只係份量有點少。"
2021-05-08,5,3,4,4,5,"幾年前食過一次但今次再食番好好味叫左榴槤窩夫同抹茶心太軟講榴槤窩夫先d窩夫好好味配埋cream好正！一個人食會多左dd但食到既！雪糕都好好味！抹茶心太軟就比較甜但裡面還是流心外層都係脆既！個人建議裡面不要太甜比較好"
2021-05-08,5,5,4,4,4,"同朋友在附近食完野，口淡淡好想去食甜野，雖然夏天到要減肥，但最終都忍唔住。平日都好多人捧場架，我地尋晚拿拿聲跑去，8點到，真係未有人呀，但過左15分鐘，哇，開始要排隊啦。叫左個matcha心太軟同提拉米蘇waffle心太軟熱辣辣，入面流心得好吸引呀，雪糕唔會好甜，配上心太軟就剛好了👍👍👍💗而提拉米蘇唔會好多cream，而且好啱要控糖又控唔到食甜嘅女生。因為食完都唔會成口甜野野，又滿足到個幸福感💓💓💓"
2021-05-06,5,5,5,5,5,"以前讀書果陣好興同同學食完飯去下場——食糖水，好懷念～🥰依家出黎做野日復日地番工，好苦悶🥺⋯⋯今晚同好耐冇見嘅朋友見面，大家都身同感受，想食番d甜品令個人開心番😄。同朋友喺旺角食完飯，諗住直落食糖水。旺角雖然多甜品鋪，但要數最好食同最抵食非「甜牙牙」莫屬了。呢度甜品款式選擇多，而且價錢相宜～👍🏻同朋友各自嗌左一個甜品share。雪糕芋圓西米陳皮紅豆沙($48)最近有d熱氣，問店員可否將芋圓改做仙草，店員好好幫我改～👍🏻仙草好厚身。紅豆沙入面重有蓮子，蓮子煮得夠稔，好足料。陳皮香味盈腔。加上西米，口感豐富。好想食抹茶雪糕就嗌左抹茶窩夫($56)。窩夫啱啱焗起重脆，配搭抹茶雪糕、紅豆和忌廉，層次豐富。抹茶雪糕抹茶味夠香而帶微澀，正好中和紅豆嘅甜味。下次喺旺角食完飯一於黎「甜牙牙」直落食甜品啦！😆"
2021-05-06,5,4,5,4,5,"抹茶心太軟$55外表鬆脆內裡軟滑的心太軟，係我至愛嘅甜品，暖笠笠的抹茶流心，雙重口感加上香濃的抹茶味，味道清新回甘，比平時朱古力味冇咁甜同膩，再配上一球抹茶雪糕、紅豆、杏仁片、藍莓、士多啤梨，好清鮮。提拉美蘇窩夫$55即叫即整，要等一陣，上枱熱辣辣，窩夫入口鬆化，配呍呢嗱雪糕，忌廉唔會覺得太heavy，手指餅加了少許咖啡酒，淡淡咖啡酒香，加上曲奇餅碎、可可粉、朱古力醬，都似食緊Tiramisu，分量啱啱好同朋友一齊share。"
2021-05-06,5,5,5,5,5,"係旺角食完晚餐，行行下見到呢間甜品，個menus睇落唔錯，咁就試下佢先。間鋪頭裝修簡約風，成個環境都幾舒服。啲匙根刀叉係熱架！姐係岩岩消毒完，好貼心，呢個細節真係有得讚。嗌左個水晶仙草芋圓杯，個脆珠勁脆lo，係我食過咁多脆珠中最脆嘅。個芋圓不得了，又彈牙又細滑。最鐘意綠色抹茶味芋圓，抹茶味好濃郁，又唔會好甜，幾特別。好味好味。另外嗌左提拉米蘇窩夫，雪糕好好味👍🏻，個窩芙新鮮出爐，仲溫溫哋，脆脆哋，奶味幾重。好味！見到隔離檯嗌左其它嘢幾抵食，下次再黎。"
2021-05-05,4,4,5,5,5,"餐廳：甜牙牙地區：旺角地址：旺角廣華街3號百利達廣場地下4號舖日期：29/4/2021時間：20:30人數：2人 等位：0mins價錢：＄116今日收工去咗旺角Cafe食飯，之後突然掛住中學時期成日食既甜牙牙，隔咗好耐冇食所以特登去回味下😚我哋兩個嗌左兩個甜品，一個係蜂蜜肉桂窩夫（$56），另一個係芒果綿綿冰（$60），總共$116。我哋平時窩夫都食開朱古力味，今次見佢Menu蜂蜜肉桂窩夫咁大幅圖所以就試下佢哋推薦嘅呢一個，一嚟到窩夫蛋香真係好香，而且好香脆，外脆內軟，加埋雪糕同忌廉口感💯，而伴碟既香蕉加埋肉桂粉好香玉桂味但食落就唔多覺😜芒果綿綿冰就係之前中學每次必食嘅甜品😆一入口超冰涼🤩消暑聖品🍧入面有芒果粒、芒果爆珠、啫喱粒😚甜甜嘅芒果配上唔同嘅口感好滿足🥰芒果綿綿冰$60蜂蜜肉桂窩夫$56"
2021-05-04,4,4,4,4,4,"《甜牙牙》.呢排keep住落雨，心情悶悶哋，最好就係食吓甜品開心吓，行街見到呢間甜牙牙嘅甜品店，淨係聽個名都sweet，一於要幫襯吓先🥰.🧇朱古力鬆餅$62賣相極霸氣，有雪糕、忌廉同棉花糖伴碟，鬆餅即叫即做，質地鬆軟，食落軟綿綿有蛋香，忌廉打得夠晒滑，高質！加咗雪糕球，半溶嘅雪糕配鬆餅又有另一種滋味，以呢個價錢，CP值整高！.🍮焦糖燉蛋$42最近又重新愛上焦糖燉蛋，原來甜牙牙呢個焦糖燉蛋都幾有水準！燉蛋食落滑嘟嘟，蛋味濃郁，每一啖都散發陣陣蛋香，配合芒果同士多啤梨，就算加埋cream食都唔會膩，整體balance得啱啱好👍🏼.食完呢兩個咁好食嘅甜品心情大好，加上呢度地點就腳，一試愛上💛甜牙牙已經成為旺角必食嘅甜品店喇😆.#eatisfun#foodie#hkfoodie#blogger#bloggerforfood#dessert#timeforsomedessert#sweet#mk#mongkok#dessertinmk#delicious#yummy#yumyum🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺甜牙牙旺角廣華街3號百利達廣場地下4號舖🔻🔻🔻🔻🔻🔻🔻🔻🔻🔻"
2021-05-04,5,4,4,4,5,"第一次食甜牙牙，見到佢啲窩夫、鬆餅、綿綿冰果啲都好似好正，但係見到隔離枱叫左都幾大份下，驚食唔曬所以都係冇叫到呢啲🙈仲有呢間個火焰雪山好似都好多人推薦，果日去食見到有人嗌左，店員會熄燈，點火，淋上個雪山到，視角效果一流啊🤡今次我地嗌左既甜品都好好味，完全冇伏，而且都真係幾大份，好抵食仲好好食😋1️⃣冰火燉蛋（$48）面頭係蛋白霜同埋啲藍莓同芒果，下面就係焦糖燉蛋。食落好有驚喜🤩蛋白霜甜甜地，下面既焦糖燉蛋蛋味夠香夠滑唔會太水，配合埋一齊食好正👍 2⃣️桂花雙雪燉桃膠（$36）養生系列😂有桂花、雪梨同埋桃膠，個人覺得有啲太甜，但係桃膠份量都幾足，加埋桂花既香氣食落唔錯😙 冰火燉蛋$48"
2021-05-01,5,4,3,4,3,"甜牙牙係旺角出名的甜品店，來過數次都覺得呢度具有自己的風格，而甜品方面真係有好多選擇。今日食完午餐，想同朋友繼續聊天聚會，吃點甜，第一時間唸得甜牙牙，我們就這裡吃吃甜品。我們二人點了一份朱古力窩夫🧇派對，大大份窩夫🧇上面還有雪糕，每一塊都有一顆雪糕，真係夠曬creamy同甜滋滋，賣相也很吸引，周邊的雪糕是雲尼拿味，中間的是巧克力味，真係令到口感十分豐富。午餐時間後，下午茶時間人不算多，坐得也很舒服，可以聊聊天，大家下次也可以這個時間來吃，會特別舒適。"
2021-05-01,4,5,5,5,4,"減肥後..每個月一次的放縱時間又開始了🙈一提起甜品便只能想到旺角廣華街的甜品一帶..而剛好晚上7點時分.人流不算多也不用等候🤪地獄火焰雪山🔥🏔️$88地獄火焰雪山🔥🏔️$88地獄火焰雪山🔥🏔️$88地獄火焰雪山🔥🏔️$88▪️地獄火焰雪山🔥🏔️$88火焰雪山🏔️真係有火焰🔥..果然是名不虛傳🙈起初還以為是別人的生日所以關了所有燈.誰知原來是這個甜品🤪燃點過後的地獄火焰雪山.在蛋白慕絲上充滿朝燶的香氣.吃下是充滿檸檬🍋的香甜😜如果單單只吃蛋白慕絲真的有點過分甜😭但配合濃厚的朱古力心太軟就剛剛好😎可惜的是心太軟不太軟沒有留流心的感覺..每口再配上雪糕🍦剛好有冰火的感覺..夠刺激🥳抹茶綿綿冰$55▪️抹茶綿綿冰$55綿綿冰夠軟棉棉🐏望著一絲絲層層疊的.抹茶🍵的味道就偏淡.配上紅豆甜甜的就剛好.另外還有彈牙小丸子和爽口西米爆珠.口感豐富不會太甜🤤夏天吃綿綿冰一流👍🏻"
2021-04-29,4,4,4,4,4,"每次經過都排哂隊嘅甜牙牙今次8點黎到好好采咁等左一枱就有位坐📍抹茶心太軟平時都係食開最classic朱古力味嘅心軟今次決定試下其他口味一切開啲綠茶醬不停流出黎綠茶味好濃好香有少少甘味甜得黎唔會太膩而個個心太軟外皮焗得好脆仲有啲杏仁片同餅碎口感更豐富📍抹茶窩夫驚食唔晒所以冇嗌到佢另外大份啲個款一黎到個plating勁靚勁岩打卡個窩夫好脆而入面幾濕潤好似雞蛋仔咁不過冇咁甜所以配上甜甜嘅紅豆蓉就啱哂啦而個綠茶蛋糕比起心太軟入面個綠茶醬奶味比較重比較甜下次再黎嘅話會想試埋佢地嘅鬆餅！"
2021-04-28,5,5,5,5,5,"成日見啲人食水信玄餅，食水晶波波都好想知究竟係咩味，今次終於開心大發現了。😚🔮水晶仙草芋圓杯$48仙草真係一塊塊嘅仙草磚，仙草味道幾香。芋圓每隻顏色都唔味，口感煙煙韌韌幾好食架。水晶口感好爽口煙韌喎都，因為水晶本身無乜味主要靠糖水嘅甜味，但其實就咁食都味道同口感都幾有趣架。🥚冰火燉蛋$48真係好好味，燉蛋上面啲燉蛋白好香甜，再經火槍燒至微焦更多一個焦香味。焦糖燉蛋亦非常強，焦糖香脆，糖香味咪濃。燉蛋非常上香滑，入口滿滿嘅蛋香非常滿足。再配以生果更添口感，非常推薦。💗💗📍甜牙牙(旺角)旺角廣華街3號百利達廣場地下4號舖"
2021-04-28,4,5,5,4,4,抹茶綿綿冰$55綿綿冰夠軟棉棉，睇落一絲絲層層疊不過抹茶味道就偏淡，配埋紅豆甜甜啲剛剛好，另外仲有彈牙小丸子同埋爽口西米爆珠，口感豐富又唔會太甜🤤夏天食綿綿冰一流
2021-04-27,4,3,3,4,4,"我本身係甜品怪😈心情好食甜品心情唔好就更加要食甜品‼️基本上好多甜品鋪都已經重複比我食過好多次🤣（聽到都覺肥~)✨朱古力心太軟✨$55🍫我覺得呢間嘅心太軟都算係做得比外面嘅出色🥳首先係size相對地大😎(夠飽夠飽~)朱古力味夠香濃☺️外皮焗到有少少香脆感入面都做到流心效果🤩而且甜度無外面嗰d咁誇張(有時會甜到懷疑人生🧐）但球雪糕就fail😂😂真係好甜同無乜雲尼拿味加上唔比人轉第二隻味😫扣左d分✨水晶仙草芋圓杯✨$48個底係好香濃嘅椰汁🥥芋圓好食‼️🤩夠煙煙韌韌同有好多粒但中間粒水晶球就唔知點解無味嘅🤪✨經典焦糖燉蛋✨$42🍳燉蛋好濃厚重蛋香😋🥚甜度適中焦糖面如果脆d就更好喇🤫"
2021-04-27,4,4,5,5,4,"曾幾何時，同朋友出去尖沙咀行街食飯，之後一定會去甜牙牙繼續食嘢聊天，時間飛逝，已經有好一段時間冇去甜牙牙，甜牙牙現在亦只有旺角一間分店，不過依舊有很多三五知己圍埋一齊食甜品經典必點朱古力心太軟($55)，標準的流心狀態，香濃的朱古力味，配冰凍的雲呢拿雪糕，旁邊嘅忌廉亦唔會好heavy好甜另一經典抹茶窩夫($56)，窩夫香脆，配抹茶雪糕，再點下紅豆和忌廉，同朋友share，一人一羹，慢慢食，分量唔算好多，但係呢個價錢嚟講算合理"
2021-04-26,5,5,4,4,4,"難得今晚約到好耐無見嘅中同見面，相約旺角食完晚飯，見仲未太飽，特登行去廣華醫院嗰邊同中同搵返舊時嘅回憶。甜牙牙對一班90後絕對唔會陌生，當年食甜品之選10次有9次都會揀甜牙牙，所以今晚就要一齊回顧～甜牙牙保留咗當年必食幾層就窩夫塔，又有窩夫派對、輕量版窩夫、心太軟、棉棉冰等等，仲多咗芋圓類甜品，甜品種類比以前多好多，總一款啱你！抹茶窩夫窩夫當然係必點架啦，真真正正嘅回憶之甜品。不過怕點窩夫派對食唔哂，揀咗一份抹茶窩夫，非常夠食。窩夫即叫即整，食落口嗰下仲係熱熱地，襯埋微微苦嘅抹茶雪糕同cream，再加埋重點嘅蜜紅豆，四樣野各有特色，但一齊食又可以互補不足👍🏻提拉米蘇鬆餅一個幾有驚喜嘅鬆餅～甜牙牙嘅出品唔似日本pancake咁fluffy咁有空氣感，佢係比較有份量、鬆軟，同埋幾香蛋味㗎，夾埋雲尼拿雪糕一齊食都幾夾。對於伴碟嘅手指餅比較好奇，一上枱就即刻切咗一半嚟食，一食落口都幾濃酒味，又幾好食喎。重點係依度所以甜品都唔會太死甜，一人一份剛剛好。"
2021-04-24,5,5,4,5,4,"平時只會見到人地介紹甜品，今晚終於有機會試到甜牙牙嘅甜品。今次叫咗2款甜品，就係蜂蜜肉桂窩夫同冰火燉蛋蜂蜜肉桂窩夫鬆餅一嚟到，好大份，而且嗅到好香肉桂味。如果本身鍾意食肉桂嘅人，可以叫一份試下。鬆餅食落去，食到香香芝士味，連埋啲cream一齊食更香甜。冇諗過香蕉同肉桂一齊食係可以咁夾。而呢一份甜品配送嘅係雲呢拿雪糕。整體來講係好味又有賣相！冰火燉蛋呢一個甜品食落去，同食緊焦糖燉蛋差唔多。忌廉上面有燒焦咗嘅味道，再配上甜甜嘅芒果中和返個味道"
