time,taste,environment,service,hygiene,indigestible,comments
2023-02-09,4,3,4,4,2,"不過起碼算中流砥柱。四個人，六點五道菜，每人一杯沙冰，每人$400。店舖唔算大，在四樓加有露台比人空間感都算ok。在春天時節嘅當下，起露台食飯嘅感覺唔錯，有微風、冇蚊。但係..........你要幸運地冇人起你格離食煙!!!!!!!!!!!無錯，話明露台就自然比人食煙，相信我，如果有人起正你格離食煙，食龍肉都......煙味啦。所以，前半餐體驗好好，後半餐......想走。木瓜沙津，唔爽脆嘅木瓜，全生嘅豆角，偏辣，唔開胃，失敗嘅前菜。非常辣嘅生菜包，譚仔最多五小辣人士建議唔好叫，味道偏死鹹，冇乜層次，唔開胃，不推薦。一碟兩串牛舌，必點，熱加厚，不過有硬有唔硬，全靠運氣，有一舊朋友直接咬唔落，不過相信大部分都唔係特別硬，依然必點。$238椰汁唔知加咩小辣青口，明顯細粒急凍青口(冇貶意)，入口幾乎only椰汁味，冇層次，食多幾隻就唔想食。一般貨色。$148細份小食拼盤，一人一舊，冇特別但係必點。$198燒牛小排，牛肉質地偏彈身，冇乜肉嘅質地，不過燒得幾香，點埋微酸甜嘅醬都ok，可圈可點，ok啦。$128海鮮菠蘿炒飯，炒得幾好，粒粒分明。海鮮都有存在感，唔至於比飯完全淹沒。飯中有菠蘿，有酸有甜，證明唔係同一個菠蘿整出黎，ok推薦。$68淡味沙冰芒果味似落左乳酪。椰汁沙冰唔甜、淡味。菠蘿味一樣，淡淡嘅味道。總結:唔錯啦，除左我想將格離食煙嘅人起四樓扔下去之外。PS服務唔錯，Dwaiter幾nice。除左我想將格離食煙嘅人起四樓扔下去之外。"
2023-01-18,4,5,5,5,3,"今日想食泰國菜又想行海旁，所以就㨂左尖沙咀，見到食評話呢間都吾錯，好啦就去試下味先。一入到餐廳，佢係有半露天架，個feel又幾好咼！落單嘅時候個waitress姐姐都幾有禮貌，又會介紹我地食有啲咩好食，佢推薦我飲芒果沙冰，果然冇介紹錯！佢地用新鮮芒果打，但又吾會酸，好似食緊雪糕咁，勁大杯，可以兩個人share飲。首先嚟左碟泰式生蝦，個醬比平時辣，但又幾好食！個冬蔭公係4-5人份量，但因為想飲所以都照嗌啦！佢連埋個爐上，所以隨時都可以飲住熱辣辣嘅湯。另外叫左啲雞同牛舌串燒，不過不失啦。個泰式飛天通菜都幾大碟，啲通菜又比較嫩，味道吾錯！之後叫左個黃咖哩牛腩，啲黃咖哩真係幾好食，特登叫多左碟蒜蓉包嚟點咖哩，其實應該在要嗌多個薄餅黎點咖哩，但因為太飽所以浪費左啲咖哩汁。整體黎講吾錯，但價錢略貴，食左800幾蚊。不過兩個人食飯氣氛好就得啦！"
2023-01-10,5,5,5,5,4,"尖沙咀一向食肆林立，想搵食絕對冇難度，不過如果吃完再吃，就代表D食物出品有保證。今日同朋友再次到訪哩間位於尖沙咀海防道嘅泰國餐廳，之前嚟系日間，坐室外光猛開陽，今次因為戶外已爆滿，就坐室內雅座，舒適適合傾計。▶️燒牛肉沙律($138)泰式酸辣汁撈勻再食，酸咪咪好開胃，不過牛肉燒得過咗少少，如果燒到岩岩熟就完美喇！▶️脆爆香茅三文魚鮫($138)每次嚟都必食嘅一道菜，好熱氣但系絕對要食返件，因為食完會想食多舊😂。三文魚鮫外脆內嫩，炸得岩岩好，出面脆卜卜，但係裡面新鮮嫩滑，多重口感，食到lamlam脷。▶️串燒✨鹽燒牛舌串($48/2串)✨串燒沙嗲牛($38/2串)✨串燒沙嗲豬($38/2串)✨串燒沙嗲雞($38/2串)串燒上枱時色澤光亮吸引，最欣賞個牛舌串，juicy又彈牙，裡面系粉嫩嘅顏色，點埋個泰式酸汁，真係太正喇！▶️辣椒膏炒青口($168)朋友好中意食辣椒膏炒海鮮，今次終於食到。青口大大粒，肉又肥美，加上辣椒膏炒非常惹味，岩曬送飯或者一邊食一邊飲返杯啤酒。▶️泰式凍奶茶($42)/椰汁冰($42)食泰國菜點少得杯凍奶茶，夠濃郁又夠奶香，椰汁冰甜入心，凍冰冰好清爽～"
2023-01-09,4,4,4,4,3,"海防道平時成日都經過今次試既餐廳泰斗就位於海防道其中一棟大廈4樓餐廳有部份係室外位置個view都真係幾好望正對面既樹唔知夏天黎會唔會好熱呢雖然見到裝左冷氣今日天氣少少涼又唔算凍坐近室外就正啦首先叫左龍眼冰用泰式奶茶龍眼冰唔算好甜 泰式奶茶一貫奶香泰式春卷係粉絲皮非常香口鬆脆馬莎文咖哩汁甜甜地個汁唔會好杰可以少少地飲兩啖牛坑腩份量唔算好多但係肉超級腍食咖哩配至愛薄餅就啱晒最後食左冬蔭公海鮮炒飯冬蔭公湯就成日見炒飯又幾特別雖然唔係話湯咁重味道但係配上香口炒飯都唔會好膩而且都幾多海鮮料總括黎講都算幾唔錯既泰國餐款式選擇多 不過我地得兩個人試唔到好多款多d人一齊食就可以叫多幾款試難得食既嘢都算幾油但係食完都無過好口渴美中不足食嘢途中聞到一陣煙味好彩就全餐飯得果一次龍眼冰,凍奶茶泰式春卷$98馬莎文咖哩牛坑腩配薄餅$188招牌冬蔭公海鮮炒飯$168"
2023-01-07,4,5,4,4,4,"依間餐廳環境幾好，坐近露台位係好有係樹林食緊野嘅感覺，好有feel好寫意。野食選擇好多，想食飯、麵、海鮮、菜、串燒、小食定甜品都有齊哂！首先叫左串燒，叫左雞牛豬各兩串($38/2）夠哂大串啖啖肉，燒得幾靚，味道香得黎肉質唔會太老，而且個沙嗲醬好好食，唔辣但好濃花生香味另外叫左馬莎文咖哩牛坑腩配薄餅（$188），依個咖喱係唔辣嘅，偏甜仲有少少酸，有啲似豬腳薑嘅味道，幾得意。牛坑腩肉質好鬆軟，吸埋咖喱汁入口好juicy最後叫左個泰式炒椰菜苗($128)，好惹味，少少辣辣地，椰菜苗口感爽脆，炒完之後好香。野飲方面選擇又係好多，除左酒精類仲有泰式特飲，叫左珍多冰（$42）同龍眼冰（$42），係泰國嘅味道！好飲不過係偏甜嘅。依間真係環境同食物質素都高，選擇又多唔會厭！"
2023-01-05,5,5,5,5,4,"人山人海既尖沙咀，附近唔係名牌商店就係高樓大廈，係海防道樓上有一處鳥語花香，感覺置身於泰國園林中既正宗泰菜餐廳！多款正宗泰國菜，高水準處理！泰式燒豬頸肉$138泰式燒豬頸肉唔洗講都知必叫！份量好多，足夠二至三人食！豬頸肉肥瘦適中，入口爽脆，絕對有滿足感！豬肉表皮都處理得唔錯，有焦香感☺️泰式香葉肉碎炒飯$128再黎推介泰式香葉肉碎炒飯！小小辣，但可以接受！味道好有泰式風味我like🫶🏻🥹睇相都見到每粒飯粒都有沾上左醬料既顏色，所以每一啖都好有味道！大頭蝦粉絲煲$298鐘意食蝦既朋友唔好錯過佢地既大頭蝦粉絲煲🤤❣️大頭蝦都有成五六隻，每隻手掌咁大再開邊處理👍🏻粉絲又係哩道菜靈魂之一，所有鮮味都煮入晒每條粉絲當中，超級入味！☺️$88飲品我叫左Refresh同FruitPunch兩杯，我自己比較鍾意Refresh，青瓜獨特既味道，加上有少少荔枝玫瑰嘅甜味，好清新既感覺👍🏻☺️FruitPunch都不錯，多種水果味道都幾濃郁😍餐廳環境真係好吸引，相信如果晏晝去環境應該仲正！想享受一個泰式moment，可以一試🌴🥰|FruitPunch$88|Refresh$88|泰式燒豬頸肉$138|泰式香葉肉碎炒飯$128|大頭蝦粉絲煲$298"
2023-01-02,4,4,4,4,4,"#尖沙咀@thaimaster_hk👯‍♀️同朋友提早做冬!打破食中菜的慣例,試試泰國菜!之前去食飯時搭電梯開門時發現呢間泰國菜環境好好,有露台位,燈光柔和,好有氣氛,今次就試試! 菜式選擇多,來點基本的試試味道! 🐥泰式香草燒雞$168/半隻,$268/隻~即叫即製,需時20-25分鐘!上枱新鮮熱辣,雞皮香脆,店員表示要趁熱食,會更好味!肉質嫩滑又無雪味,半隻都好大隻! 🐄馬莎文咖喱牛坑腩配薄餅$188~牛坑腩好滑,煮得好腍,咖喱味好香好濃,配上香脆薄餅好夾! 🦐泰式蝦肉炒金邊粉$128~金邊粉炒得好好,有穫氣又乾身,蝦肉大大粒份量多,配菜不少!夾上香脆花生碎及青檸汁,加添口感! 🥥椰汁紅豆冰$42&珍多冰$42~紅豆粒粒大粒,2杯椰汁味都好濃!😱好彩一早訂定位,超多人! "
2022-12-30,5,5,5,5,4,"🤍泰斗🖤尖沙咀海防道38-40號中達大廈4樓🔥串燒沙嗲雞/串燒沙嗲牛舌芯/串燒沙嗲牛$38~48串燒全部都好大條，仲有兩款汁可以點，最驚喜一定係牛舌芯！每串都有四粒大大粒牛舌，仲要非常爽口，出邊食肯定唔止呢個價錢！🔥燒豬頸肉沙律$138食開嘅泰式沙律都係表面有啲肉，再加底下係沙律菜，但係呢度係相反，底下有大量勁厚切嘅豬頸肉！份量實在太多我哋都食唔晒😂🔥泰式蝦肉炒金邊粉$128金邊粉就正正常常偏濃味❤️通常擺咗一陣未食完就會變硬同乾身，但係呢碟粉食到最後都仲保持濕潤～🔥飛天通菜$98通菜炒得唔油，再加上大量指天椒同埋豆醬，少少微辣好惹味😎🔥珍多冰/龍眼冰$42唔飲得甜一定要叫少甜😆見到其他人叫特飲都好啱打卡，下次一定要再試吓！"
2022-12-29,5,5,5,5,5,"食完呢餐...我明白到點解【泰斗】會座無虛席...客似雲來嘞!😆⭐泰斗(中達大廈)📌尖沙咀海防道38-40號中達大廈4樓我哋今晚order嗰幾樣都幾好食👇🦀蒜香軟殼蟹$128炸得外脆香軟嘅軟殼蟹...配埋金蒜...特別惹味!😋🐷泰式燒豬頸肉$138有兩大塊...相當抵食!👏爽彈軟滑...帶點焦香...配埋特製泰式醬汁...夠曬地道!👍🍚菠蘿海鮮炒飯$168菠蘿嘅酸甜令人食慾大增...炒飯用泰國香米...炒出嚟粒粒金黃、粒粒分明...配腰果同肉鬆一齊食...口感層次豐富!🍰椰子菠蘿慕絲蛋糕$58椰香滿滿嘅mousse蛋糕...夾著清爽菠蘿餡...成個感覺好香軟清新!🥤龍眼冰$42雖然都幾甜...不過真係甜得好好味...我鍾意呀!😍而且仲有好多粒龍眼肉可以慢慢食!🤭🧋椰汁紅豆冰$42香濃嘅椰汁...同粉糯嘅紅豆係絕配!呢度嘅紅豆...甜度掌握得幾好...好正!Overall...食物質素相當唔錯👍...價錢💰都合理!我幾鍾意呢度嘅環境...尤其露台位...勁有feel呀...好啱打卡!📸而且地理位置🗺️都幾方便...好近地鐵站...好易揾...下次行開都可以再嚟食吓!😋"
2022-12-24,5,5,5,5,4,"大大力推薦呢間環境靚、地段好、嘢食正同埋服務態度一流嘅泰國餐廳！！！唔知係咪適逢聖誕，呢度佈置好靚好有情調～有半邊係outdoorseating，餐廳好貼心地放咗啲暖爐喺度，唔洗驚好凍～特別想讚呢度嘅店員都好有禮貌、好親切仲會好有耐心咁介紹同推薦嘢食嘢飲比客人～真心推介比鍾意食泰菜嘅大家！✨馬莎文咖哩牛坑腩配薄餅$188馬莎文咖哩牛坑腩配薄餅$188薄餅熱辣辣好酥脆，真係記得要趁熱食！咖喱味道濃郁，帶微微辣味，重口味人士必食！牛坑腩幾嫩，好好食！配咖哩真係一流🥹✨手打炸魚餅$98手打炸魚餅$98泰藉混血兒朋友大讚呢個魚餅(๑･̑◡･̑๑)檸檬葉、香料味好濃，好少喺香港其他泰國餐廳食到呢個風味！魚餅入面仲mix埋細細粒豆角、辣椒食得出真係餐廳手打，唔係來貨嘢～十分推薦鍾意泰式口味大家食呢道菜！！！✨泰式椰青海鮮焗飯$168泰式椰青海鮮焗飯$168呢個椰青焗飯份量勁多，上面堆滿一個半圓嘅飯椰青入面仲有一半飯，真係勁多😂每啖飯都有好清甜嘅椰香味，仲夾雜住椰子粒，好用心！加埋啲肉鬆同腰果一齊食，口感香味更豐富！！食到最後我仲有刮內裡啲椰子肉嚟食🤭🔹青芒絲沙律配燒北海道帶子$158青芒絲沙律配燒北海道帶子$158酸酸甜甜辣辣哋幾開胃～帶子燒過有少少炙燒香味～正～🔹千層糕$48千層糕$48好香椰汁味唔會太甜！食落口感幾煙韌～🍸BasilLagoon$88🍹WhiteTemple$108叫咗兩杯cocktails飲～前者以羅勒葉、冧酒、青檸調製而成飲落會比較重香料味後面個杯我個人比較鍾意，以白酒、蜜桃、荔枝、橙等等嘅果汁作主調～飲落比較清甜、容易入口啱晒唔太飲得酒嘅我(*⁰▿⁰*)馬莎文咖哩牛坑腩配薄餅$188手打炸魚餅$98"
2022-12-22,5,4,4,4,5,"今日約咗朋友喺尖沙咀食飯，朋友話想食泰國菜，所以決定返兜之前食過將軍澳唔錯嘅泰斗！尖沙咀呢間嘅裝修型格嘅風格，燈光軒咁，好有情調，而且仲有大大個露台位置，俾人可以喺露台一邊欣賞街景一邊食嘢，超有feel～✨黃咖喱雞+薄餅黃咖喱味道唔算辣，反而有濃濃既椰香，偏甜，啱哂唔食得辣既朋友。雞都係以肉為主，冇咩骨，食落嫩滑。配菜有洋蔥、紅椒等，仲有炸過既薯仔，索哂啲咖哩汁，配埋薄餅簡直絕配！✨生菜包生菜包唔算好辣，亦都唔會好咸，反而食得出落左唔同既香料，食落酸辣香口。最中意既係佢地仲加左好少見既炸豬皮，增加左成個餸既口感同層次～✨串燒牛肉+牛舌喺外面食嘅泰式串燒既肉質都偏結實，反而呢到牛肉同牛舌都勁soft，火候掌握得啱啱好，勁suprise。而且佢地既肉都係厚切，份量十足！串燒跟左兩隻醬汁，一隻係酸酸甜甜既魚露汁，味道夠鮮香；一隻係惹味既沙嗲醬，令人回味無窮。✨炒椰菜苗一上檯已經聞到蠔油鮮露同蒜頭辣椒香，成個炒菜既味道都少少甜，唔會好辣。食得出個菜好有鑊氣，熱辣辣咁上檯好吸引。✨椰汁冰+珍多冰兩杯野飲既椰汁都係偏杰個種，有濃濃既椰子香。開頭好驚會好甜，但出乎意料既係唔會，非常"
2022-12-20,5,5,5,5,4,"今晚媽咪👩🏻就埋我放工時間🕕一齊近近地去尖沙咀搵晚餐食🍽️。經過尖沙咀海防道中達大廈樓下。有個「泰斗」嘅餐牌，見嘢食幾啱我地食就上去。👣上到4️⃣樓出𨋢，係間有氣氛、有情調嘅泰國餐廳🍴。決定今晚同媽咪係度撐下枱腳。🥳🐔泰嫩海南雞（半隻）餐廳🍴提供薑蓉同海南雞辣汁。😚我個人比較鍾意辣汁，好惹味。😋起咗骨嘅海南雞肉質嫩滑，咬落啖啖肉。🤩🥘椰香紅咖哩(牛)青咖哩、紅咖哩、黃咖哩之間，🤓我地揀咗中間辣度嘅紅咖哩。😎媽咪👩🏻好鍾意呢個汁。😍佢話辣得度又有椰香味。😋🥯蒜蓉包一上枱已經聞到好香嘅蒜蓉味。🙊蒜蓉包索汁，用嚟蘸咖哩汁食一流。😻原本媽咪仲想再叫多個蒜蓉包嚟蘸埋少少咖哩汁。😂不過我地實在太飽了。🤭🍲濕炒海鮮河有蝦、青口、魷魚、西蘭花、菜心、紅蘿蔔等等食材。🥰估唔到呢間泰國餐廳都可以炒到有鑊氣。🤩而家咁乾燥嘅天氣💨好適合食濕炒河粉。忍唔住要外賣多份比爹地放工返屋企食。😛🍹BlueButterly(Cocktail)係間有氣氛嘅餐廳🌠，我叫咗杯有酒精嘅cocktail飲品。💕用奇異果、益力多、碟豆花、GinSoda調製成。紫紫的💜賣相好靚。奇異果、益力多味道突出，仲有奇異果肉🥝。同GinSoda嘅清爽味道好夾。🤗🍹Refresh(Mocktail)媽咪👩🏻揀咗無酒精嘅mocktail。用荔枝、青瓜、梳打、RoseSyrup、BlueCuracao調製出。荔枝肉都食到青瓜味。🫢味道同飲品名一樣咁清新。🤤"
2022-12-20,5,4,5,4,4,"聽朋友講中達有間空中花園嘅泰菜，話d野食質素好好，環境又好chill，咁喜歡食野嘅我一定要去試下啦🤤估唔到Lee間餐廳咁出名，真係爆滿，平日去食都超多人去排隊，環境方面真係超有氣氛，露台邊嘅位置好適合打卡，不過座位有限，如果想坐個d位就要早d去啦😽◽️小食拼盤$148Lee個拼盤唔簡單😂有泰式雞卷，魚餅，蝦餅同埋粉絲皮春卷，全部都炸到好鬆脆，但唔會油膩，另外仲配埋泰式雞汁，好夾👍🏻◽️串燒沙爹牛$38好香好惹味，肉質鬆軟juicy，超正🫶🏻💕◽️泰式椰青海鮮焗飯$168好特別，有淡淡椰青香味，海鮮好多，食落比較飽肚☺️◽️蝦醬炒通菜$88蝦醬好香，通菜入面仲加左薑絲，岩曬而家嘅天氣食，暖胃💕◽️WhiteTemple$108好靚嘅一杯cocktail🥰好似個粉紅色嘅海洋咁，中間仲坐住一隻🧸💕飲落會有淡淡荔枝同埋桃香味，係水果味比較重嘅一杯cocktail🍹◽️BlueButterfly$98Lee杯都係好靚，好似日落咁🌄飲落有d蝶豆花同奇異果味，幾特別☺️好飲"
2022-12-19,5,5,5,5,5,"嚟到尖沙咀想食泰國菜加上天氣涼涼哋就諗起泰斗嘅環境設有露台空間一邊用餐一邊有微微嘅涼風吹感覺都幾寫意地點夠就腳食物質素都唔錯添-生蝦木瓜沙律$138木瓜絲清爽開胃生蝦肉厚口感彈牙好好味大頭蝦冬蔭公湯(細)$158足夠4碗份量有兩隻開邊大蝦湯底有唔少菇類冬陰功味好濃郁趁熱辣辣飲就最正泰式香辣蝦膏海鮮炒河$138有蝦、魷魚、青口海鮮份量好足味道方面唔覺得辣甜味則比較突出平時食唔到小辣嘅朋友都食到飲品點咗龍眼冰及青檸梳打@$42龍眼冰清甜青檸梳打酸爽解渴又消滯"
2022-12-17,4,4,4,4,4,"今日放工同屋企人出咗尖沙嘴食泰菜，好彩有book枱，七點幾已經好full...😱餐廳有露天座位，環境啱得嚟好有情調，而且四周環境好熱鬧有氣氛～👍🏻今日我地先叫咗兩串鹽燒牛舌串，佢地係用牛舌芯，所以燒完都唔韌，仲好香口！加上點啲泰式醬汁甜甜地，好夾！👍🏻椰香青咖喱雞再配上蒜蓉法包又係最佳配搭！青咖喱裏面有車厘茄、長豆、茄子等...雞肉都好足份量啊！豬肉生菜包又係我最愛！炒到乾身又唔濕～唔算好辣～好足料！菠蘿海鮮炒飯炒到啲飯粒粒金黃色，腰果同肉鬆分開上，所以可以按個人喜好添加～炒飯裏面有大大粒嘅青口、魷魚同大蝦。鐵板菠蘿炒牛柳一上枱就吸引到隔離枱啲人望住，因為鐵板""渣渣""聲好有鑊氣～一夾起啲牛柳粒都差啲焫親個嘴！好惹味～我屋企人就叫咗杯珍多冰，而我就點咗杯pussyfoot~其實呢間泰國餐廳都算幾多新派嘅fusion泰菜，而且平時喺普通嗰啲泰國餐廳唔會有嘅cocktailmocktail，呢度都有！有啲似酒吧mix泰國餐廳咁！今次我主要食啲傳統泰菜，下次叫多啲朋友嚟可以試多啲唔同嘅新派泰菜！"
2022-12-15,4,5,4,4,4,"一直有留意這家餐廳，露台餐廳與泰菜Crossover在我角度很新鮮𓅿 在尖沙咀的露台餐廳不是酒店式服務就是較為高級貴價，但是這家價錢不會進取，屬合理範圍，而且非常打卡值回票價♡難怪當日溫度驟降，仍不少客人冒著寒風都要選擇露天位置呢˙ỏ˙溫馨提示，露天位置非常搶手所以需要預約୧喜歡打卡的大家不要錯過！　(\  (\ („•֊•„)　ꕀꕀꕀꕀꕀꕀꕀꕀꕀꕀꕀꕀꕀꕀꕀꕀꕀꕀꕀꕀ.•♥️燒牛肉沙律$138先來一份沙律打開胃口，辣汁灑在生菜和牛肉上刺激味蕾.ᐟ.ᐟ⭐︎ 牛肉份量很多，伴著紫洋蔥和青檸汁，很有泰式的感覺୧.•♥️馬莎文咖喱牛坑腩配薄餅$198特意點了馬莎文咖哩，比起其他咖哩勝在味道溫和而且甜鹹平均。薄餅已經切成三角形方便點醬，不過薄餅份量略少○ﾟ｡牛腩在香甜咖哩下更能散發牛味，咬下去彈牙爽口ꔛ.•♥️泰式魚肚羹$168份量寫著5-6人份，但我認為其實只能3-4人分享₍ᐢ⸝⸝›̫‹⸝⸝ᐢ₎不過3-4人份來說，我認為價錢是頗合情合理的，因為魚肚滿滿，而且還有其他配料，天寒地凍保暖就好需要這個！✧*｡青檸可樂$42青檸味十足，配上可樂中和過多糖份，非常解渴⸜(ˊᵕˋ)⸝✧*｡龍眼冰$42 盛讚這個！！因為龍眼超級多，有足足完整10粒，十分驚喜。"
2022-12-14,5,5,5,5,4,"今日同朋友嚟咗呢一間近海港城嘅泰國菜試下，餐廳喺樓上鋪，但有露台位又對住樹景，好有泰國風情🌴🙂食物打卡一流又幾有驚喜✨我地叫左：🔹小食拼盤（細）-$144泰式雞卷、魚餅、蝦餅、粉絲皮春卷🔹泰式生蝦-$124🔹泰式椰青海鮮焗飯-$168🔹芒果沙冰-$68🪄生蝦肥美，配埋啲生蒜、辣椒同酸辣汁，估唔到有幾惹味🪄小食拼盤既小食，新鮮炸起幾香脆🪄泰式椰青海鮮焗飯有驚喜，焗飯有椰肉碎、大蝦及青口，有椰汁味，幾抵食😋下次天氣冇咁凍，一定同朋友再黎坐露台位🙂泰式生蝦$128芒果沙冰$68小食拼盤$148椰青焗飯$168"
2022-12-12,5,5,4,4,4,"早排係坑口都食過佢既分店，已經好想再去尖沙咀店食多次尖沙咀店位置非常便利，仲要有露台座位，可以望住對面九龍公園綠油油的樹景，加上閃燈及裝飾，非常有feel就算近排溫度驟降，都值得坐個靚位打卡拍照餐廳環境寬敞舒適，主打正宗泰國菜，環境和食物都讓人恍如置身泰國一樣，讓大家在鬧市中偷閒一刻食物方面:串燒:選擇左沙爹雞，沙爹豬及鹽燒牛舌，串燒燒得香口，肉質嫩滑，再沾少少沙爹醬，非常惹味椰香青咖喱(牛肉):青咖喱味道香濃，牛肉嫩滑，配埋薄餅或蒜蓉包就verygood濕炒海鮮炒河:有大蝦，青口、魷魚等海鮮，再用泰式香料調味炒兜，河粉用濕炒方法更加湯溜，美味的主食芒果糯米飯:糯米飯壓成心形好有心思，微熱煙韌既糯米飯加上綠豆粒、椰漿、清甜芒果片，最愛的泰國甜品龍眼冰:勁多龍眼肉，味道清甜，有驚喜的特飲椰汁冰:椰汁味重，夠曬冰涼，最愛的泰式飲品之一OursTips:如果想預約露天位置座位，記住提早預約"
2022-12-12,4,4,4,4,4,"泰斗位於尖沙咀海防道，係一間樓上既泰國菜餐廳，於鬧市中設有半露天座位，可以眺望到九龍公園既景色，環境同食物都令人恍如置身泰國一樣，忙裏偷閒，好寫意。🐮鹽燒牛舌串$48肉質軟嫩juicy，沾上秘製醬汁，酸酸甜甜，好滋味👍🏻。🥬🐷生菜包$138 新鮮清爽既生菜包裏住香濃惹味既肉碎，加上各式香料點綴，辣辣地，口感豐富又刺激味蕾，推介👍🏻。🐔泰式燒雞半隻$168雞肉嫰滑鎖住肉汁，加入泰國香料醃製，又香又入味。沾上自家製酸辣醬汁，美味倍增。🦐泰式蝦肉炒金邊粉$128金邊粉賣相幾靚，份量多而且炒得夠乾爽，食落酸酸甜甜，好開胃。蝦肉爽口彈牙。旁邊仲灑左花生碎，多層口感，食落更香口。🥝奇異果沙冰$68勁大杯😳酸中帶甜，好清新。🥭芒果沙冰$68芒果味清甜香濃，口感細滑，透心涼。生菜包$138"
2022-12-11,5,5,4,4,4,"餐廳望住海防道樹景，超有feel!!❤️咖喱南瓜盅雞配烤薄餅咖哩甜甜地椰汁味好濃郁，薄餅好酥脆，一層層酥皮好香，而最後再食埋吸晒咖喱香味既南瓜肉，正!!🧡菠蘿海鮮炒飯超多海鮮，有魷魚+大蝦+青口等等等，炒到粒粒金黃色，自己再灑上腰果肉鬆，好滋味💛串燒沙嗲豬燒得好香，肉質結實又彈牙，加上濃郁調味特別惹味💚芒果糯米飯芒果超甜超香，糯米飯暖笠笠，口感煙韌，加上椰奶更加sweetsweet💙青檸梳打清新又夠酸又夠氣💜珍多冰椰味香濃，珍多好好咬～"
2022-12-08,5,5,4,4,4,同朋友黎尖沙咀搵食，去左尖沙咀海防道食泰國嘢😋餐廳既裝修設計都好有泰國風情，設有露天位置，對住樹木林立既山景食野，真係別有一番風味！☺️我地book左7pm，嗰時windowseat已經full晒lu，真係好墟冚！🌟泰式燒豬頸肉💰$128食泰國野點少得豬頸肉😝啖啖肉，好爽口！🌟炸軟殼蟹柚子沙律💰$138軟殼蟹脆卜卜，蟹肉鮮甜美味😋一大盤柚子混合左堅果原本以為食柚子邊有咁易飽，點知食到一半已經有啲飽了🤣🌟辣椒膏炒青口💰$168青口炒得好入味，辣椒味唔重，但都好惹味，啱晒唔太食得辣既朋友仔！😋🌟青檸七喜💰$42食住辣野飲七喜都幾爽🤣🌟椰汁冰💰42食泰國野梗係要飲返杯椰汁冰喇！好香甜，正☺️無論環境定食物都非常高質既餐廳，想坐露天靚位既朋友仔記得要要book位呀！😆
2022-12-07,5,5,5,5,4,"值得回訪嘅泰式餐廳，🥰無論係出品，環境，定係服務，💗都令人好滿意。✨脆爆香茅三文魚鲛CrispySeasonalSalmonBellywithThaiherbs平時已經超鍾意食三文魚頭，😍佢係度全部都係鲛位，🥢所以口感會更加嫩滑，加上佢加入咗香茅，等多種香料，食起身唔會太肥膩，🔥好香嘅感覺，🐟仲有少少脆口。泰式炒椰菜苗Stir-friedBabyCabbage🥬椰菜苗比較少見，口感好爽脆，🥳加埋傳統嘅泰式醬汁，少少辣度，好吸引。"
2022-12-04,5,4,4,4,4,"一早已經book左枱，平日8pm黎到都全場滿座，book左枱都仲要等多30分鐘先有位…真係尖沙咀超人氣餐廳😲😲😲😲見到有人walkin最終都係走左…因為餐廳唔大，所以大家記得要book定位！佢有啲露天既枱，加上環境燈光比較暗，所以都幾好feel😌好多一大班人係度飲🍻🍺#泰式燒豬頸肉🐖❣️等得最耐先到既一碟，證明真係慢慢燒～份量足👍🏻食落口仲熱辣辣🤤外面燒過微脆，肉質好軟嫩好易咬，仲有啲肉汁唔會乾爭爭！肥瘦適中，每件切既口度又唔會太薄太厚👍🏻仲有個酸酸地既魚露汁可以點，係fafafoodie食過暫時最好食既燒豬頸肉🤤🤤大推🤩HKD128泰式燒豬頸肉#泰式炒河（豬/牛/雞）🐷🍝❣️平時成日都叫金邊粉，今次叫左豬既炒河🙂炒得乾身唔油👍🏻好有鑊氣好惹味，豬肉質地紮實唔鞋，冇鬆肉粉味👍🏻仲有好多雜菜一齊炒😊好快就可以清晒成碟HKD108泰式炒河（豬）#飛天通菜🥗🌶️🌶️🌶️食泰國野點少得炒通菜，用左新鮮辣椒，雖然叫左小辣，但都真係幾辣🔥鐘意辣既朋友實likeHKD88飛天通菜#青咖哩素蝦🥣🦐🌶️🌶️🌶️❣️見到佢素菜menu有個青咖哩素蝦幾特別就叫左黎試下～青咖哩有椰香味，青咖哩好香又辣辣地好岩送飯/包🤤素蝦望落好似真蝦！食落就少少煙韌好好咬，帶少少鮮甜味，幾驚喜😍仲有啲泰國茄子蕃茄同豆角💖朋友仔表示成餐飯最愛呢道菜HKD128青咖哩素蝦#椰汁紅豆冰🥤甜度岩岩好唔會過甜，紅豆係有咬口既唔係好淋個種～配辣野食可以解下辣👍🏻佢仲有好多飲品選擇cocktails/mocktails/啤酒/沙冰～HKD42椰汁紅豆冰加一服務費泰斗#fafafoodie_尖沙咀"
