time,taste,environment,service,hygiene,indigestible,comments
2019-07-26,4,4,4,4,4,"是日氣溫32度體感溫度係40度💦但都無阻小編對打邊爐既熱情🔥黎左試呢間台灣臭臭鍋🤤.🍲招牌臭臭鍋有唔同辣度可以揀🌶湯底真係臭臭的唷🤣臭味既來源係來自臭豆腐既味道👻加埋米血糕、大腸、台灣貢丸、炸菜絲🍴重口味既小編仲跟餐配多個粉絲去吸哂啲湯底🤣臭得黎又好惹味😌.🍅🐷蕃茄白豚鍋同行朋友仔無咁重口味🙈揀左呢個蕃茄湯底🥫酸酸味味咁好開胃😋除左豚肉之外野菜會比較多🥬朋友仔幾鐘意入面既淮山成個鍋又係配粉絲一流🤤.另外除左呢兩款💁🏻‍♀️總共有8款臭臭鍋可以選擇✅$88加一除左個鍋之外仲有配白飯/粉絲、紅茶/綠菜🍚🥤吉野家價錢有台灣既味道可以一試😎👍🏻.人均消費：$97推介指數：👅👅👅👅👅👅👅😋（7.5/10）Encore指數：🤙🏻🤙🏻🤙🏻🤙🏻🤙🏻🤙🏻🤙🏻（7/10）"
2019-07-26,4,4,4,4,4,"男朋友尋晚約左人食飯賣甩左我💩，唯有自己食啦。不過自己食唔一定代表要頹食既～我就去左8鍋臭臭鍋道打左個靚邊爐，爽！一個人食都可以食得好豐富架🥳！-枱面有沙茶醬、豆瓣醬、蒜泥、辣油同秘製豉油🧂，餐牌仲有完美混醬比例比你參考添！套餐可以揀配白飯🍚／粉絲，加$12仲可以轉做滷肉飯。雖然一人一鍋好大煙，不過臭臭鍋既冷氣都開得好夠，一啲都唔會侷👍🏻。-沙茶牛肉鍋$112一送到上枱已經聞到好濃既沙茶醬味🥰，配料多到花多眼亂，有牛肉、娃娃菜、米血糕、牛丸，心型魚豆腐、沙白、墨魚丸、金菇、嗚門卷、炸枝竹、甜不辣、蕃茄同青豆，足足有十五樣配料😱！．牛肉份量非常多🤩，配濃濃既沙茶湯底其實唔使另外點醬已經好惹味！由於太多配料，我講講我覺得最好食個幾款配料🤪：1.米血糕軟軟糯糯有口感2.牛丸彈牙多汁，極重牛味🐂3.墨魚丸彈牙得黎真係食到一粒粒既墨魚🦑4.甜不辣魚味濃，好有咬口5.沙白無沙又有鮮味6.炸枝竹吸汁能力好高7.娃娃菜超鮮甜，好入味！8.粉絲份量足，吸哂成個沙茶湯底，好惹味🤤-建議粉絲早啲放落去煮，因為佢既火都熄得幾快🤪，我食左大約十五分鐘左右就會熄，不過都可以同店員講幫你點返火🥰。-茉香珍珠奶綠$33比我想像中大杯，奶香味濃，茶底有少少回甘🍵，叫少甜岩岩好，珍珠煙韌有咬口，好飲🤤！-我六點半左右去到唔使等位可以直入，但到七點半走個陣就開始多人，所以如果唔想排隊既話就要早啲到啦😇。"
2019-07-23,4,4,4,4,4,"第二次食台式臭臭鍋，呢啲一人一鍋最開心，每鍋都可以揀唔同口味，絕對可以迎合唔同人既口味。—————————————————————#沙茶牛肉臭臭鍋💰112每款既鍋都會跟一碗白碗or粉絲。配料有唔同款式，牛肉、丸、蔬菜（餐牌有清楚列明.......）每張枱都會有唔同的醬料，但個人認為湯底已經夠濃味，可以唔用點任何調味。粉絲吸曬啲湯超正！小食方面叫咗兩款。#滷肉飯💰26價錢算合理，滷肉份量算多，肥膏同肉既比例岩岩好。#鹽酥雞💰42炸到熱騰騰，食落幾香脆，雞件份量岩岩夠同朋友share。飲品方面，見到幾款沙冰都覺得幾吸引。#多多沙冰💰35夠曬大杯，同出面既店鋪既size差唔多大。但益力多味如果更出就更正🤩"
2019-07-21,4,3,3,3,4,"呢間位於尖咀韓國街附近的8鍋主打台式一人一鍋！晚上7點到離座時間，眼見排隊人潮依然有增無減，可見港人對台式臭臭鍋有幾熱愛！總共有9款特色鍋底，每鍋都包含超過10多款配料！包粉絲/白飯！$1121人1鍋+$12可轉魯肉飯餐牌有指示教你點混個醬，但原來鍋底好夠味道。台式麻辣鍋$112台式麻辣湯底帶有藥饍味道，辣得溫和！牛肉份量好多，附的甜不辣彈牙帶魚味！香蒜牛肉鍋$112望落湯底淡淡地，但超濃郁蒜香味！湯底似b仔雞翼唔辣果種感覺！放粉絲入去超夾！+$12可將粉絲或白飯轉魯肉飯不過肥肉相對比例較少，味道比較淡！$15烏冬口感偏稔，還是粉絲好味。盆栽奶茶$30食台式火鍋就梗係飲番杯台飲！Oreo朱古力奶茶唔太甜，不錯芒果冰沙$35冰沙飲落質地好幼滑，唔太甜！鹽酥雞$42雞肉唔會好乾柴，食落又唔會成口油，正常發揮！一人一鍋台式火鍋配料多，抵食滿足！麻辣本身跟半個公仔麵吸湯，超滿足！"
2019-07-19,4,4,5,4,4,"打邊爐真係無分季節，今次就黎到主打台式一人火鍋嘅8鍋臭臭鍋開餐～🍗鹽酥雞$42調味唔會太重手，炸得都夠酥脆，一件一口，整體合格有餘。🥘沙茶牛肉鍋$88🥤餐飲轉珍珠奶茶+$12🥟蛋餃$35沙茶湯底本身都夠味，如果想再重口味啲呢度都有沙茶醬、豆瓣醬、辣椒醬、生蒜俾你蘸，火鍋料本身已有十幾款，主角牛肉肥瘦適中唔會鞋口，仲有平時比較少食到嘅米血糕，口感軟糯幾過癮，而熟我嘅都知我好鐘意食蛋餃，見到有又忍唔住加左碟，蛋皮軟綿綿，索晒湯底精華真係無得頂👍🏻另外珍珠奶茶都比想像中好，珍珠Q彈幾好𡁻，奶茶亦唔會淡茂茂。"
2019-07-15,4,4,4,4,4,"行經尖沙嘴，見到有間名為台式臭臭鍋有唔少人排隊😮臭臭鍋，個名的確好有趣😂結果就走左去拎籌🤣等左唔算好耐，就有得入座👍店內座位算多，空間唔算細😎就算坐無虛席，都唔覺得好逼夾😂沙茶牛肉鍋🐮$112牛魔王當然要食牛肉先滿足😏一人一鍋，配料都幾多☺️肉類當然有牛肉片、牛丸😛牛肉份量都唔少🤤另外仲有鳴門卷、花枝丸、心型魚豆腐、米血糕、沙白等等😉連同蔬菜，其實都幾豐富🥬湯底就沙茶味道唔算好濃☺️整體都算唔錯👍臺式麻辣鍋🌶$112叫左小辣😝有豬紅、大腸、麻辣餃同泡麵等🙈其他配料大致上同沙茶鍋差不多😏味道就較為惹味☺️唔算好辣😉套餐有飯或粉絲選擇😉另外有沙茶醬、豆瓣醬、蒜油等自行添加😋"
2019-07-13,3,3,3,3,3,"同朋友約好咗夜晚食班cake係尖沙咀，就順便搵吓尖沙咀有咩dinner好食，佢話之前喺網度見到好多人推介，一直都好想試，咁我哋就約咗八點去到嗰度。.一去到，去出邊望入去其實都好多人食緊，而且個場都幾大，都仲有一兩張空枱，係我地食緊嗰陣都一直有人走，所以一路都唔使排隊，就入得黎食！.餐牌有教我哋整調味料嘅步驟，可以跟住試吓.招牌臭臭鍋:⭐️⭐️我朋友因為唔可以食牛，所以佢就叫咗個招牌黎試，佢話冇味，每啖都要點個調味料先有味，但係一路食一路睇到佢個樣都係表現出「唔想食」嘅樣子😂臺式麻辣鍋:⭐️⭐️⭐️⭐️我因為鍾意麻痹感覺，但係又唔食得太辣，我就叫咗小辣，入邊係有牛肉嘅而且都有大概四五塊，似係吉野家牛肉嗰啲牛肉、泡面比我想像中少，得3分1，整體來講個湯都幾好食好夠味，而每個鍋佢都會免費有飯或者粉絲俾你加，我就加左粉絲，個粉絲吸晒啲辣，好爽😂另外我哋叫咗杯茉莉綠茶，都幾失望，我冇乜試過飲茉莉綠茶係會有伏既感覺，一啲都唔清，只有死甜回頭率：8/10好食指數：7/10"
2019-07-10,4,3,3,4,2,"提早出去尖沙咀行街，去血拼。去到金巴利道係時候中場休息，住去食韓國菜嘅，點知最終去咗食火鍋，平時一般火鍋就食得多，但台式嘅從未試過，一人一鍋鍋臭臭鍋，餐廳一啲都唔台式，反而有韓國感覺個火鍋嘅選擇都有十幾種。     招牌臭臭鍋，配料有榨菜絲、大腸、韭菜、鳴門卷、台灣貢圓、鵪鶉蛋、炸枝竹、米血糕、沙白、金針菇。雖然叫臭臭鍋，但其實一啲都唔臭，配料有好多，其中的米血糕，用豬血同糯米製成，食落煙銀，口感非常特別，另外豬紅非常嫩，好食！唔錯都几抵食，下次繼續。"
2019-07-06,4,4,3,3,5,"想食一個唔係太貴的火鍋，lee間臭臭鍋就啱唒喇！大概$120一個人，食到超飽，如果想食多少少野又可以叫D小食。美中不足係個D熱住個煲的candle好快燒完！要叫員工再點過麻辣鴨血牛奶鍋"
2019-06-28,3,3,2,3,3,"放工同朋友黎試下個一人一鍋，8點幾黎到等左接近一個鐘。一個鍋包食物既，飲品另叫。沙嗲牛肉我叫左個沙嗲牛肉鍋，沙嗲味都有既，但唔太濃，肉量都唔算多，不過鍋入面都算多配料，就算唔另加野都夠飽，重點推薦鍋入面既蜆。檸檬東瓜茶本身叫冬瓜茶，但佢黎左檸檬冬瓜，我本人就覺得麻麻地。臭臭鍋朋友叫既臭臭鍋，都有驚喜，個鍋既臭豆腐都真係幾臭既，唔算辣，一般人都接受到，佢入面有大腸，我就覺得唔錯既。滷肉飯$12另外，每個餐都可以跟一個麵/白飯，朋友加$14蚊轉左滷肉飯，味道唔錯，抵加錢既！"
2019-06-22,4,4,4,4,4,"好耐之前食過哩間8鍋臭臭鍋,個陣時岩岩新開,前幾日經過見到佢大排長龍,原來而家已經咁受歡迎,攪到我突然又好想食!聽日放飯所以今晚特登晏少少黎唔想排隊,9點到左果然唔洗排,但原來入面都仲係差不多fullhouse坐位ok闊落唔少得調味料~蕃茄白豚鍋朋友唔食辣揀左蕃茄湯底,朋友話湯底係偏甜既而且蕃茄味亦濃郁~有大大舊既蕃茄比你煲住~蕃茄白豚鍋$112除左白豚之外仲有好多蔬菜配菜,樣樣有d台式麻辣鍋重口味又嗜辣既我梗係揀麻辣鍋啦,揀左中辣但原來都唔係太辣,不過就好香!台式麻辣鍋$112哩個鍋既配菜就重口味d有鴨血豬腸等等。米血糕好味!仲有配左細細個泡麵~我揀左粉絲,吸哂d麻辣湯真係正到不得了!百香果綠茶依度既飲品全部都好似平時係台飲店外賣既包裝咁,依個百香果綠茶又唔錯喎,因為我唔中意太甜,又有清新既百香果香百香果綠茶$26每個餐$112,鍋入面樣樣都有d食下食下都好飽,中意健康d既可以好似我朋友咁揀蕃茄湯食多d蔬菜,重口味如我就仲多選擇!不錯"
2019-06-21,3,3,3,3,4,"晚上偶爾經過尖沙咀金巴利道都會見到呢間好多人排隊的8鍋臭臭鍋，係一間來自台灣的台式一人火鍋專門店。星期六中午就黎左朝聖一下，下午3pm黎到所以未有太多客人餐廳合共有9款不同的鍋物套餐，有辣有唔辣，任君選擇。只需要$88就可享用鍋物+飯或粉絲+台式茶飲，實在係超值！但唔知點解朋友果個鍋一直可以滾下滾下食,我既鍋食到尾都唔滾,不過個鍋都keep到熱湯底咖哩味較淡,帶些少咖哩甜味,唔係辣果種,入面有吸湯既娃娃菜、蟹柳、粉絲、炸枝竹,完全吸左湯底精華,正啊有幾片豬肉片,帶些少爽,亦同樣吸到湯底味,唔錯有幾粒魚蛋仔,略帶彈牙呢個唔知係咪叫黃金魚子球,超正!"
2019-06-20,4,4,4,4,4,"今日心血來潮想同個fd打邊爐所以就決定試下已經興左一排既一人一鍋可能係太早未到食飯時間所以唔係好多人雖然同我個fd得2個人但係比左個卡位我地Menu好多選擇最後決定試下蒜味牛肉一開頭仲諗緊應該唔會好大份會唔夠飽所以仲嗌左2個小食點知個鍋一黎到就發現我地錯拉超多料牛肉份量好多仲有好彈牙既牛丸仲有好似年糕既野雖然唔知叫咩但煙煙韌韌幾得意😂個湯蒜香味好香啲料吸左啲湯汁好正小食就嗌左個炸花枝丸同鹽酥雞最後仲嗌左杯芒果牛奶冰甜度岩岩好如果最後有粒薄荷糖提供就好但整體十分滿意會再encore"
2019-06-18,4,4,4,4,4,"「8鍋臭臭鍋」聽到個名都會好好奇，究竟係食咩😂會唔會食啲野係臭嫁？😂😂😂😂原來係一間食一人鍋的小店，環境非常闊落，坐的舒適😍有九款套餐可以選擇，無論係食肉、食素既都適合👍👍👍👍❤️我叫左個「酸辣羊肉鍋」，有正種辣度選擇，酸酸辣辣好開胃，而且份量十足，絕不馬虎，睇得出用心配搭👍除左羊肉，仲有蛋、鳴門卷、酸菜、豆腐、支竹、粉絲等等，共十六種配料！由於有啲肚餓，所以叫多左個肥牛😍正呀雖然對我黎講，唔算套辣，但都環有啲野飲野👅所以叫左一杯巨蜂梳打，簡直絕配😘"
2019-06-17,5,5,5,5,5,"今天與友人來到尖沙咀，特然想打邊爐，所以就來了這間8鍋火鍋店，因為它的名字很特別，所以我地就決心試一試。餐牌上有很多種類火鍋俾我地選擇，樣樣都很吸引。而且火鍋包了飲品，整個套餐很平宜，很合理。還有可以自己加火鍋配料。這裡很受歡迎，座無虛席。而且它還拿了獎，值得一試。我們叫了泡沫紅茶和苿香綠茶，味道一流，很濃郁的茶香，很滑很滑。我們叫了藩茄白豚鍋，材料豐富，很吸引，食物一上台，我已經流晒口水，入面有藩茄，白豚肉，栗米等等，白豚肉口感一流，入口即溶，其他材料也很新鮮，野味，藩茄湯底很濃郁。我就叫了芝士奶蓋鍋，口感也一流，很香芝士味，淡淡香濃，未食已經口水流到一台也是。用料很新鮮，很值得再食。美味。"
2019-06-17,4,4,4,4,4,"🔎尖沙咀金巴利道77號地舖「性價比高嘅台式火鍋」-8鍋臭臭鍋早排lunchtime同朋友經過尖沙咀，見到呢間食一人一鍋既火鍋店，反正又未諗到食咩，就入去試一試啦。平時打邊爐都要多人食先抵，先可以叫到多d野食，但呢度就一人一鍋，而且一個鍋已經有齊唔同既料，非常豐富，仲有成9款比你揀，望落認真唔錯！呢到坐得夠舒服，又唔會好迫，有sofa位！中午唔係好多人，可以自由坐！枱上面都有唔同調味料，可以俾客人加，menu都有教學！套餐包括一個鍋，仲可以配飯或者粉絲，再加野飲，都只係$88，都幾抵食！如果唔夠仲可以叫啲配菜！招牌臭臭鍋($88)我叫左個招牌臭臭鍋，個湯底好特別，而且配料都幾多，數埋一共有十幾款。臭臭鍋既臭豆腐味道幾好，臭味唔算好濃烈，味道比較輕，豆腐軟滑，同埋大腸既味道都幾好。其他材料仲包括娃娃菜、白豚肉、台灣貢丸、米血糕、豬血、沙白、鵪鶉蛋、蕃茄、榨菜絲、韮菜、金針菇、嗚門卷、炸枝竹及粉絲，而且配料多到如果你唔係太肚餓既話可能會食唔晒添，不過我地晏晝又唔趕行程，邊坐下邊食，又爽又抵食。台式麻辣鍋($88)而我朋友就叫左一個台式麻辣鍋，可以自選辣度。麻辣鍋嘅配料比較有台灣特色，個湯底好出色，好夠麻！米血糕煙煙韌韌，糯米味仲好香。麻辣餃就皮薄餡多，完全吸晒d辣味。沙白非常鮮美，牛肉片就片片都肥瘦均一，牛肉味好香。其他配料仲有甜不辣、福州魚蛋、嗚門卷、大腸、豬紅、魷魚圈、炸枝竹、凍豆腐、娃娃菜、青豆角、泡麵！朋友都話份量多好抵食，下次要再食下其他款！跟餐飲品我就叫了蜂蜜綠茶，食完邊爐即刻潤一潤口，甜甜地好夠蜂蜜味！朋友就叫了茉香綠茶，佢話味道好甘香，食完麻辣鍋飲下好清新！🍽8/10"
2019-06-16,4,4,4,,,"臺式一人一鍋，8种口味可供選擇。令我懷念起大學年代經常自己去吃的呷浦呷浦。这次是和朋友一起，她点的主打口味臭臭锅，我点的沙茶牛肉味锅。主食有粉丝、米饭、卤肉饭三种选择。饮品就是平日奶茶店可以选择的各种珍珠奶茶，好开森！吃到超饱超满足"
2019-06-16,4,4,4,4,4,"晚上偶爾經過尖沙咀金巴利道都會見到呢間好多人排隊的「8鍋臭臭鍋」，係一間來自台灣的台式一人火鍋專門店。星期六中午就黎左朝聖一下，下午3pm黎到所以未有太多客人餐廳合共有9款不同的鍋物套餐，有辣有唔辣，任君選擇。只需要$88就可享用鍋物+飯或粉絲+台式茶飲，實在係超值！有自助調味醬架，沙茶醬、豆瓣醬、蒜油等等可隨意配搭招牌臭臭鍋咁大個都未食過台式臭臭鍋，所以就點左呢個招牌鍋！內裡配料好豐富的呀，有白豚肉、米血糕、豬紅、大腸、鵪鶉蛋、鳴門卷、炸枝竹、粉絲等等。臭臭鍋湯底的味道有d似臭豆腐，味道特別，配料吸收左湯底的精華，非常美味！白豚肉係半肥瘦的，所以肉質軟腍，豬肉味濃郁！米血糕口感煙韌富嚼勁，有米香呢粒貢丸好好食！芝士牛奶鍋湯底毫不油膩，有濃香牛奶同芝士味，中間有隻生雞蛋，造成蛋花效果，正啊！火鍋配料同樣豐富，有娃娃菜、日本南瓜、台灣貢丸、麻吉燒、心型魚豆腐，蛋餃、烏冬等等。娃娃菜煮得好腍又入味，好健康！蛋餃有蛋香！麻吉燒好軟糯，口感同味道都好正！配埋Q彈的米飯，超級飽肚呢！茉香綠茶採用高雄的長信名茶，精選無發酵綠茶，茶底散發自然花香，冰凍解渴泡沫紅茶而紅茶則係精選全發酵阿薩姆紅茶，茶香濃而不苦，好飲哦"
2019-06-15,4,4,4,4,5,"同朋友系尖沙咀行行下街攰攰地，於是去金巴利道一帶搵下有咩食，依家果面滿街都係韓國餐廳，我地原本諗住行一圈先決定揀邊間食的，點知去到街尾見到呢間8鍋臭臭鍋，個名幾得意喎，心想是否因為D野食臭臭地，先用此起名，跟住再望下入面既人，E，個個都食得非常滋味，忍唔住拉住朋友入了去，坐低見到Meau一面是介紹火鍋，另一面側是介紹台灣特色小食及飲品，我地於是叫了一人一個火鍋，我就大膽地叫了他們招牌的臭臭鍋，有四種辣度可以自由選擇，我因為怕又臭又辣自己會食唔到，所以選擇左唔辣的，朋友因為唔食牛，就叫了個芝士牛奶鍋，我們要一探究竟那一鍋比較臭，另外每個火鍋都會跟一碗白飯或粉絲，我們各要了一碗。火鍋唔洗五分鐘便擺到我地枱面上，朋友的那個芝士鍋望落成鍋都奶白色的，偷飲了他那個鍋的一口湯，意外地唔臭、唔流仲甜甜地，又幾好味😋😋😋，當中食物有好多款式，分別有心型魚豆腐、白豚肉、蛋餃、蜆仔、南瓜、貢丸、蟹柳、娃娃菜、鳴門卷、金菇、枝竹、蛋、烏冬、仲有個樣似湯丸，咬落煙韌的台灣麻吉燒等等，而我果鍋招牌臭臭鍋，香噴噴，湯底飲落好香好好味☺️☺️，而材料都好豐富，有臭名的來源臭豆腐、黑糯米做的台灣米血糕、白豚肉片、豬紅、鵪鶉蛋、貢丸、娃娃菜、蜆仔、大腸、鳴門卷、枝竹、金針菇、粉絲等等，個臭豆腐好奇怪，聞落一D都唔臭，食落才知😎😎，真的可以騙到人以為係普通豆腐，我配埋個飯食，真系食到好飽好飽，雖然每款食物都只有幾件，唔會做成迫住食或有浪費的情況，但完全系會足夠有餘，朋友都話好夠食，食到好滿足好飽🥰。招牌臭臭鍋$112招牌臭臭鍋$112芝士牛奶鍋$112芝士牛奶鍋$112"
2019-06-14,4,4,4,4,4,"前幾日落雨一個人行下行下有啲肚餓就入咗間餐廳，呢間餐廳主要係一人份打邊爐，入去嗰陣五點幾未到食飯時間，冇乜人，所以冇book到位都好快就有得入座。一坐低侍應就俾咗份Menu我，食物嘅選擇都算多，有九種唔同味道嘅鍋，全部唔同湯底唔同配料，所有餐都配粉絲或飯。Menu背面有小食同飲品。嗰日我就叫咗個蕃茄白豚鍋、荔枝沙冰同埋一個炸花枝丸小食。落左單之後10分鐘內嗰鍋同飲品就嚟咗，火鍋啲配料全部一早擺晒落個鍋度，而粉絲就另上。嗰荔枝沙冰就不過不失。講返食物質素先，番茄湯味道幾濃，亦都有幾個新鮮蕃茄係入面，顯得都幾真材實料，唔似坊間嗰啲咁artificial，齋落茄膏，落粉絲索晒啲湯就好適合。而呢個火鍋主打嘅白豚都唔錯，唔會太肥，亦唔會太老，份量都ok，夠食。除咗白豚外，其他配料主要係蔬菜，有冬菇、蓮藕、粟米、金菇、娃娃菜等等，份量唔會太多啱啱好。最令人意想不到岀息嘅係嗰炸花枝丸，新鮮炸起熱辣辣，再配埋甜酸醬，絕對係食過翻尋味。食完七點幾，個場都幾full下，埋單唔過二百蚊，有火鍋，有野飲，有小食，都算抵食，有機會行開尖沙咀不坊試下。"
2019-06-11,4,4,3,2,4,"今個禮拜又開始轉涼，還霧着細雨，乍暖還寒，決定暖暖身，來過一人一鍋，正！友人推介台式火鍋-8鍋臭臭鍋，來自台灣的臭臭鍋，有臭豆腐的火鍋，名副其實是臭名遠播，雖則臭臭鍋來到香港都好幾年，但都係今次先有機會食呀。內有真係有好臭味的臭豆腐、台灣出名的鴨血糯米、豬紅、大腸、肥牛、貢丸、疏菜、麵、粉絲等等，麻辣鴨血，忍唔住叫咗一碟，加埋落一齊滾，好味到呢。每款味道也不錯。可惜，我當日的鍋卻少了烏冬。服務還算不錯。"
2019-06-10,4,5,4,4,5,"見到呢到主打台式火鍋，好似幾有趣。有成9款鍋物比你簡，最後試左芝士牛奶鍋，可以簡配飯/粉絲，我就簡左粉絲。等左5-10分鐘就會上菜，職員會幫你點火，呢到要比少少耐性等佢滾。叫左牛奶鍋，湯底奶白色，重奶味，岩曬我口味！因為同朋友黎食，都叫左d小食，叫左鹽酥雞同炸花枝丸。花枝丸有6粒，算係幾抵食。上面有本身調好既醬，酸酸甜甜既，幾開胃。呢到有好多款台式飲品，最後簡左香芋奶茶，佢係用外賣包裝比你，好似台式飲品店個種包裝，飲唔曬方便帶走繼續飲。個鍋入面都有好多料，就算唔叫小食都絕對夠飽。最特別係個蛋餃，同平時食開既餃子唔係好一樣，個皮用蛋整，都幾得意。豚肉都有好多塊，菜都有唔少。感覺上有菜有肉，食落冇咁油。"
2019-06-05,3,3,2,3,3,"8鍋臭臭鍋-朋友話飯市都經常排隊，所以我們特意早d開飯係4:45去尖沙咀分店嘗試食，這樣就不用排隊了，又可以慢慢食，我是第一次係香港食台式火鍋，我們共叫了四款唔同款的火鍋🍲；1.招牌臭臭鍋：內有真係有好臭味的臭豆腐、台灣出名的鴨血糯米、豬紅、大腸、肥牛、貢丸、疏菜、麵、粉絲等等；湯底一般，由於一鍋熟，d肥牛好老；2.臺式麻辣鍋、蕃茄白豚鍋、藥膳羊肉鍋，幾款湯底不同，但內涵就大同小異，味道+材料全只是一般，主要賣點都係台灣風味，所以只可一試，但d台式飲品就真的很差勁👎🏻了。"
2019-05-24,4,4,3,4,4,"今晚約咗人去佐敦食好西🍽提早出去尖沙咀行街，去血拼，去到金巴利道係時候中場休息，🤔住去食韓國菜嘅，點知最終去咗食火鍋，平時一般火鍋就食得多，但台式嘅從未試過，一人一鍋""8鍋臭臭鍋""🥘餐廳一啲都唔台式，反而有韓國feel😆火鍋嘅選擇都有十幾種👍，有小食，台式飲品等。招牌臭臭鍋$88.00🥘比起我哋香港嘅臭豆腐，佢只係屬小兒科，都唔係好臭😆-有多種配料，臭豆腐、娃娃菜、豬肉片、大腸、米血糕，多達十多種……👍-桌上有醬料，教埋點樣混醬食👍另外嗰鍋跟粉絲或飯絕對夠飽😆麻辣鴨血$42.00👀到有，忍唔住叫咗一碟，加埋落火鍋一齊滾，好味到呢~😋百香果綠茶$26.00👩‍⚖我個人覺得唔係貴，而且又有特色，有下次😆"
2019-05-23,4,5,4,4,4,"放假約左朋友去尖沙咀行街影相，首先醫下肚先。我們就去了8鍋臭臭鍋食個lunch先。芝士牛奶鍋：個人比較喜歡吃較淡味既湯底，所以就揀左芝士牛奶。湯底有牛奶香味，不會蓋過火鍋配料原身既味道，娃娃菜更是吸入了湯汁添！另外，配了粉絲，很滑。這個鍋是以白豚肉為肉類，口感不會太硬太鞋。丸類方面也特別多，包括心型魚豆腐、台灣貢丸、麻吉燒，每款味道也不錯。可惜，我當日的鍋卻少了烏冬。牛肉片：因鍋中的是白豚肉，所以特意order了。牛肉片顏色很鮮，焯後也滲出不少肉汁！巨蜂提子梳打：炎炎夏日叫了梳打解渴。味道較甜，很喜歡。台灣腸(蜜味)：台灣腸片數很多，甜甜地，口感不硬。相信小朋友也愛吃！"
2019-05-22,4,4,3,4,4,"雖然發出了酷熱天氣,但無損我喜歡食臭臭鍋心情,尖沙咀8鍋一向係人氣店,今日中午經過,人流比起夜晚確實少得多!!!不用等位就可以直入,YEAH!!更可以追加火鍋配料,另有少量台式小食供應注意每日12:00至5:30都設加一服務費啊雖然人流較少,但落左Order之後等左半個鐘都唔見有野食上檯,追問一下職員,原來職員忘記幫我地落單!!追單後,野食總算好快上檯揀左個咖哩奶蓋鍋,有一個小火興住,但唔知點解朋友果個鍋一直可以滾下滾下食,我既鍋食到尾都唔滾,不過個鍋都keep到熱咖哩奶蓋鍋$88湯底咖哩味較淡,帶些少咖哩甜味,唔係辣果種,入面有吸湯既娃娃菜、蟹柳、粉絲、炸枝竹,完全吸左湯底精華,正啊有幾片豬肉片,帶些少爽,亦同樣吸到湯底味,唔錯有幾粒魚蛋仔,略帶彈牙呢個唔知係咪叫黃金魚子球,超正!一咬中心位會爆醬啊!!配有白飯,夠飽肚。如果個湯底濃郁d會更好!因為我個鍋物冇牛肉片,所以加左個牛肉牛肉有薄薄雪氣,卷成一卷卷,雖然邊位好似有d黑,但冇變味,薄薄一片放入湯底,易索湯至入味牛肉$42加左$7轉特飲---盆栽奶茶奶茶味幾香,唔會太濃,面層有OREAL碎增加口感同朱古力味,幾好飲最後叫多個小食同朋友SHARE,炸花枝丸雖然唔係好彈牙,但花枝丸甜甜地,再加上左甜酸醬,幾惹味!!炸花枝丸$48"
2019-05-22,4,4,4,4,4,"今日同朋友晏晝想食重口味少少，所以就黎到呢間8鍋臭臭鍋打個微型邊爐。話到明係八鍋臭臭鍋，餐牌有八個鍋選擇，所有送上枱之後都會有個爐持續加熱，感覺就好似打邊爐咁，旁邊仲有配料吧，讓食客可以自行條配醬料！同朋友叫咗兩個鍋，加$7配飲品。招牌臭臭鍋（$88），配料有榨菜絲、大腸、韭菜、鳴門卷、白豚肉、台灣貢圓、鵪鶉蛋、炸枝竹、米血糕、臭豆腐、番茄、粉絲、豬紅、娃娃菜、沙白、金針菇。雖然叫臭臭鍋，但其實一啲都唔臭，除咗臭豆腐之外，湯底冇臭豆腐嘅味道，如果唔鍾意臭豆腐嘅人都會接受得到！配料有好多，其中的米血糕，用豬血同糯米製成，食落煙銀，口感非常特別，另外豬紅非常嫩，好食！台式麻辣鍋（$88），配料有米血糕、沙白、福州魚蛋、魷魚圈、炸枝竹、豬紅、金針菇、泡面、麻辣餃、牛肉片、凍豆腐、青豆角、娃娃菜、甜不辣、大腸、鳴門卷。麻辣鍋湯底（中辣），湯底非常惹味，配菜唔使加醬料都非常之入味，食得辣嘅朋友非常推薦！叫咗杯奶蓋紅茶配寒天，同喜x嘅奶蓋一定有距離，但係都算合格，始終呢間都唔係主打台式飲品，可惜茶底偏甜，叫微甜應該會合適一點。"
2019-05-21,5,5,5,5,,"每次去開尖沙咀唔知食咩嘅時候就會即刻諗起8鍋，呢度嘅一人一鍋選擇多，配料湯底非常豐富，味道簡直冇得頂！最鍾意就係一邊打邊爐一邊飲住佢個杯珍珠奶茶唔講以為自己去咗台灣咁"
2019-05-21,3,3,3,3,3,"難得出糧啦，梗係要吃翻餐好葛啦，約上幾個friend一齊落班去試一下台灣菜，來到坐標係尖沙咀葛8鍋臭臭鍋8PotsHK；店內有8種口味葛鍋選擇，包括芝士牛奶、麻辣、酸辣等等唔同葛口味，總有一款係你想食的，價格親民又合理，一人一鍋，仲可以各點唔同味葛一人鍋，吃到更加多好吃葛台灣菜，實在太正啦！唔同葛鍋葛湯底有唔同葛特色，而且料足又湯底濃郁！再點上一份臭豆腐，沾上檯面上唔同味道葛醬料，真係又臭又好味！想吃一人鍋兼唔同口味葛你，帶上friend一齊來涮！涮！涮！啦"
