time,taste,environment,service,hygiene,indigestible,comments
2020-08-11,4,4,4,4,4,"好耐無食simplylife喇，今日路經又一城，又見唔多人排隊，去食吓佢嘅下午茶先！餓底太肚餓喇，要食返個burger🍔.哥達芝士雞肉漢堡伴香辣薯條.佢地嘅麵包真係好好食，表面嗰層烘得脆口，入面麵包質感軟腍腍，好加分！餡料無過多嘅花巧，簡簡單單雞肉加芝士，完全唔heavy👍🏼.香辣薯條係類似薯角，加咗少少辣粉，食落惹味，唔錯！.跟餐仲有飲品，佢杯熱咖啡☕️都好好飲，咖啡味香濃，飲落夠厚身，飲完精神晒！"
2020-08-09,3,4,3,1,3,"Simplylife是一間一直覺得食物穩定環境不錯嘅連鎖店，又一城店也來了好幾年，究竟時疫情、公司管理或是人物資源下降，影響職員質素？今日叫了一個安格斯漢堡。質素不過不失，未知是否疫情貨源貴了還是缺貨，個牛不再是肉質美味濃沃，肉厚但無味。連我最愛的南瓜湯也是賣上看似沒有什麼也是無味。遲早一兩個月到葵芳新都會店質素仍然是很好的要分享就是差不多吃完brunch時，因為我張枱靠近全部切之士的食物枱，看到令我嘩然的一幕。一個看似非華裔姐姐,把芝士片開，之後cheese用保鮮紙包成一疊,放入一個透明膠箱。突然見那個姐姐失守一塊芝士跌在地上，要知道地上大家都著了鞋四處行，他左右一望以為冇人看見，打芝士掉進膠箱內。我以為那個膠箱是裝廢物，怎知我看見他將其他繼續片出來的芝士也放進膠箱。唔係啩，食咗死咗唔知乜事😑😑我立即舉手通知一位侍應，他反應沒有表示驚訝也沒有道歉，只是哦了一聲。通知另一個較高級少少的侍應。侍應走來我把整件事重複一次亦指出是哪一個相同那一個姐姐。正常職員會表示多謝你嘅通知亦會表示歉意，但他知道後居然沒有什麼表情，只是說好就離開。我不見他走去那個傷及職員。難道他由得佢？🙄🙄食物衛生做飲食非常重要。眼不見為乾淨，整片芝士跌落地下，可以執番畀客人食，簡直難以接受。為公平起見我只是不會再去又一城這分店。😖😖芝士安格斯漢堡$120南瓜湯"
2020-08-01,4,4,3,4,3,"當日跟幾位同事,加1個Resign左o既舊同事一齊去食dinner聚下舊揀左呢間西餐廳叫左幾個setdinner&小食,呢款南瓜湯好濃郁,很香餐湯配硬法國包片,正南瓜湯食得辣o既同事叫左青咖哩,賣相很好,而且好香噴噴但我唔食得辣,都係試左少少青咖哩雞單點呢款煎餅,用來塗汁來吃,很不錯~~印度煎餅愛熱吃o既同事揀左呢款,每人share食少少,好oily!炸軟殼蟹平日晚上,聚舊傾下計,係不錯o既選擇!!"
2020-07-30,4,4,4,4,4,"相約義工好拍檔於又一城談最近生活狀況，女士們喜愛講東講西，搵個地方可以坐得久一點，simplify是一個好選擇。午餐包汽水或冰茶，也可以加錢點咖啡，前菜也是自由選購，有沙律及餐湯。這陣子天氣炎熱，胃口不大，我們只點了主菜。朋友選擇了牛肉漢堡配薯條~牛肉漢堡高高立在碟上，配菜也很豐富，薯條份量也很足夠。自己喜愛多款食物集於一身，點了一個全日早餐，包括：蘑菇、蕃茄、炒滑蛋、腸仔、煙肉、多士、茄汁焗豆等等。今天廚師特製冰茶是西柚冰茶。出門口時被麵包西餅部櫥窗內的蛋糕吸引，停下腳步打卡打卡。顏色豐富，樣子可愛，味道也很吸引呢！"
2020-07-29,4,5,4,5,5,"真係有成年冇食過Simplylife下午茶食過返尋味嘅下午茶，性價比高要知道放假係度食個Brunch都要$138加一，brunch有湯、野飲成set。平日嘅下午茶包埋都只係$58加一，唔好以為下午茶會hea你，佢地嘅burger仍然好足料。自己就叫咗車打芝士煙肉牛肉漢堡伴香辣薯條，朋友唔太餓就叫咗烤酸種麵包配山羊芝士.......醋烤紅洋蔥伴青蘋果沙律，兩個餐都係配冰茶。車打芝士煙肉牛肉漢堡伴香辣薯條成個burger拎起都好墜手，即整熱辣辣，基本上同lunch食嘅冇咩分別，咬一啖芝士有拉絲效果，牛肉有煎到燶燶地嘅香味，一啖接一啖🤪個包有d位係烤到燶咗嘅...我就搣走咗小小，但係可接受，食完真係好滿足。烤酸種麵包配山羊芝士、火箭菜、巴馬臣芝士、醋烤紅洋蔥伴青蘋果沙律第一啖食落口個山羊芝士真係好羶，平時對羊個隻羶味係完全無問題，心諗點繼續食落去...之後再食，紅洋蔥真係好酸...不過！兩樣夾埋一齊食係中和咗大家嘅酸同羶味！食食吓又幾好味。原來我地一開始食邊邊位嘅時候只係食到其中一種材料先會有好酸同好羶嘅味...青蘋果沙律友人話好酸，但我又覺得唔係，比起第一啖紅洋蔥仲爭好遠。當然如果下午茶唔係太飽，又食得落野嘅話...首選burger👍🏻"
2020-07-22,4,5,5,5,3,"努力返工最大既原動力就係要食好西🤪九龍灣可以relax慢慢食既餐廳唔多，所以行遠少少都要走黎歎下！SimplyLife既lunchset一律$88，有main再加一杯果茶，今次我同朋友點了魚柳漢堡同Carbonara,漢堡包好脆，味道不錯，意粉就中規中矩，突別喜歡他們的果茶，喝完還想再添飲！"
2020-07-20,5,5,4,5,5,"最近好鍾意呢度食下午茶$58有咖啡飲同埋嘢食嘢食好大份唔食午餐都夠飽㗎今次我叫咗牛油果多士配青蘋果沙律個沙律麻麻哋但係個包就好正啦坐嗰個位有啲天然光照落嚟開心仔會再黎的"
2020-07-11,3,3,3,3,3,"週日遲起床，早餐連午餐一起吃吧。遙距取飛等位，剛好午餐時間，超多人。到達仍要等多三十分鐘才有位置。在等候期間已選好食物，先來Brunch套餐的前菜，是日沙律-蘋果沙律，蔬菜新鮮配上青蘋果，很開胃。麵包也好吃。另一磨菇湯香濃，可想像的味道。夏天還是清爽的沙律比較搭配。蘋果沙律 磨菇忌廉湯主菜先來水煮蛋菠菜牛油果藜麥，其實就是素食的Benedict,正合我心意，輕巧清爽，喜歡材料混著吃，整個配搭不錯水煮蛋半菠菜牛油果藜麥$138BeefBurger就比較晚才送上，可能是太多人點了，基本附近的食客都有點此道菜。看上去挺吸引，份量十足，味道也不錯。Beef Burger$138額外加了咖啡，中規中矩。食物基本是不錯，但就欠了些特色。還是可以試試Latte(額外加$)Cappuccino (額外加錢）"
2020-07-11,4,4,3,4,4,"同朋友一齊食tea環境唔錯...叫左burger同埋墨西哥夾餅...我覺得夾餅比較出色😋薯條好味！應該即炸吧！叫左杯Latte...可惜佢地無左無咖嘛因豆...一半staff都黑面串既...🙁走時叫左5件cake拎番屋企食Um...32蚊件cake...唔算貴靚既但味道就...🙃🙃🙃"
2020-07-06,3,3,4,3,2,"Simplylife，正如其名「簡單」二字，假日brunch一律劃一收費，$138加一，包餐湯或沙律二選一，配以餐包。甘荀湯配餐包麥包上枱時欠缺溫度，但勝在帶麥香，法包口感，偏硬、略帶韌性，感覺較精製麵包健康。甘荀湯混和薯仔熬煮，入口厚身綿滑，帶蔬果嘅天然甘甜，湯底加咗兩粒水牛芝士，飲飲吓突然食到陣奶香，呢個做法幾特別。哥達芝士大蘑菇雞肉漢堡$138麵包塗上厚厚牛油烘香，質感好軟熟，但面層包皮烘得偏燶，略帶苦味；芝士份量有一片，算幾足料，相信如果改用raclettecheese會更香口；雞肉漢堡扒肉質紮實，有飽足感，簡單調味不至於遮蓋雞肉原風味👍🏻建議可加入多啲蕃茄同生菜，令漢堡整體更濕潤多汁，無咁乾身。冰茶冰茶係紅茶底，加入檸檬汁同奇亞籽，清新解渴，係成個餐最出色果樣😂😂整體而言上菜快，效率高，客人舊去新來，換過一批又一批。即使又一城人客眾多，入座亦唔需要等候太耐，確係省時用餐嘅好選擇。"
2020-06-01,3,3,1,3,2,"Wenttothisrestaurantforlunchwithmyworkcolleagueswithhighhopesbutlefttotallyunimpressed.Theambienceofthisrestaurantisgoodanditisapopularplaceforthehungryofficeworkersinthearea.Iorderedabrownricerisottowithbraisedoxtailanditdidn’tdisappointexceptthechefwasalittlebittoogenerouswiththesalt.Aspartofasetlunch,themaincamewithasaladandbread.Thesaladarrivedalreadydrenchedinoilydressingsoonehasnocontrolovertheamountoffatinit.Thebreadwasgoodbutitwasservedwithatastelessspread.Simplebutterwouldhavecomplementedthedeliciousbreadrollverywellandprobablyhealthierthanthetastelessspreadprovidedwhichcouldbefullofunhealthytrans-fat.Theservicewasmediocreborderingonbad.Theyreallyhavedifficultiesunderstandingwhatitmeantbybeingcourteouswhichisanessentialattributeofagoodserverespeciallyinarestaurantofthisclass.Isincerelyhopethattheproprietorscouldgivetheirserverssomepropertraininginthefuture."
2020-04-25,4,4,4,4,4,"今日約咗friend係FestivalWalk星美樂食下午茶☕️。其實又一城呢間SimplyLife我已經幫襯過好多次，佢哋嘅下午茶我真係覺得係抵食又好食😋嘅！呢個迷你漢堡包🍔我食極都係咁鐘意，牛漢堡多汁又好夠味，包身鬆軟外皮烘到脆脆，加埋個芝士汁，正到不得了。呢度嘅酸麵都好好味㗎，而包上嘅配菜都好好食😋香甜中帶酸非常惹味。☕️咖啡都唔錯，夠濃厚，我鐘意😊😊。"
2020-04-07,4,4,2,4,3,"📍KowloonTongfestivalwalk📍...下午時間黎到simplylife食佢地既lunchset，記得第一次黎食都6年前而且都係又一城呢間，其實咁多間入邊，又一城呢間會係坐得最舒服同最大間，而且佢地既甜品好吸引好多選擇！而且每一款外形都好靚，影相同朋友一齊黎傾計消磨時間一流🙂...📍雞胸柳紋手工意粉💰HKD138.00手工意粉係我呢一年先第一次開始試，佢份量好大，食完一碟好飽肚，佢呢碟手工意粉係甜醋味，中意甜醋味既人會好中意，因為非常濃味同埋個份量都大，兩個人share都好夠😉夏天天氣熱辣辣食酸酸甜甜既野好開胃🙏🏻...📍車打芝士牛肉漢堡💰HKD138.00佢呢個牛堡6年前已經係menu,一個可以生存係menu咁內既包，係真係有原因的😂😂😂，今次又忍唔到再order一次我成日話好多牛堡舊肉唔夠咸，所以我成日都掀開個包面自己加鹽，佢呢個唔使🙂牛肉味濃又香而且多汁！推薦，另外佢地既薯條味道咸香味濃好野味，加埋黑椒會更加香！...📍環境：8/10分📍Outdoorareaisnotavailable📍不可帶寵物黎餐廳🐶📍要加1"
2020-03-27,1,4,4,4,1,"今日約左呀妹去食午餐,因為疫情無人等位,叫左2個lunchset,2個都麻麻地。$102HKD包1餐湯,1飲料及1主菜。山羊芝士黃菌菠菜有機糙米飯芝士味太over太騷,nuts太硬,份量ok,不過成個配搭唔harmony...EggsFlorentine個蛋唔夠熱,個包又淋哂....下次都係食返扒類意粉搵陣翻食指數:⭐"
2020-03-18,4,4,4,4,4,"位於九龍塘的simplelife，裝潢有的像室外的餐廳，給人寬敞的感覺，給人一種休閒的感覺。這次我們朋友一行六人，坐在餐廳的角落，可以看到窗外的美景。🍖南瓜湯南瓜湯十分稠，每一口都有濃濃的南瓜香味，入口十分滑。🍖蘋果醬羊膝楊室的份量不少，羊肉已炆得很淋，羊肉多汁，一咬就溶。🍖火腿火箭菜沙律火箭菜有種獨特的苦苦味道，一般人未必喜歡吃，但他配上了火腿，烤李，中和了火箭菜的苦味，還是不錯的。🍖蜜桃茶甜甜的蜜桃茶，配上了奇亞籽，很健康的樣子。"
2020-03-08,5,5,5,5,5,"好耐冇嚟到九龍塘嘅又一城幫襯呀！又一城重開咗一排！今次都係第一次再返嚟呢一度！今日係平日，午市時間推出一啲嘅setlunch大約102蚊，另有加1，就可以有餐湯或者沙律加主菜以及飲品！我選擇咗沙律沙律味道，清新蔬菜新鮮，再加上佢哋嘅生果都好新鮮配上酸酸甜甜嘅汁十分開胃，餐包當然係唔使講佢哋嘅招牌啦！加上佢哋嘅香濃牛油配係一齊簡直係絕配！主菜我選擇咗盲曹魚，啲魚皮好香脆，再加上佢哋嘅配菜同埋薯仔，食完嘅份量啱啱好！我就打咗15蚊叫咗cappuccino，估唔到佢哋嘅咖啡質素都好好，泡沫打得好幼滑，食完飯可以慢慢坐喺度嘆返一杯咖啡，人生樂事！"
2020-03-07,4,4,2,4,5,"Wentforanafternoonteawithparentstoday.Theteasetwasataveryreasonableprice$58andtherewereavarietyofoptionstochoosefrom.Weordered3setsofbeefburgerwithfries,chickenquesadillawithfriesandavocadobreadwithsalad.Thefoodlookeddescentandtastewasgoodaswell.Therewereevenmanyoptionsofdrinktochoosefromwithnoadditionalcharges.Verynice!However,thewaiterwhotookourorderwasbad!WejustsimplyaskedformoremilkforthecoffeeandhealreadyimpatientandsaidthatthecoffeewasalreadypreparedinstandardformulawithBADattitude.OwnformulaistotallyfinebuthisattitudewasjustaDISAPPOINTMENTforthedinningexperience!"
2020-02-10,5,4,4,4,4,"之前食過草莓芝士撻嘅切件覺得味道麻麻地😣但係朋友話生日想要就買比佢啦🙈點知今次食原個又幾好食喎‼️-草莓芝士撻🍓(7”)270如果跟返啲士多啤梨切嘅話應該可以切到八件出黎🧐所以計番原個係貴啲🤣唔知係咪貴啲所以好食啲呢😋就咁一望落去士多啤梨控一定會好開心😍平時啲蛋糕店最多都係得一層士多啤梨鋪喺面呢到佢塔高埋‼️夠晒份量🤤唔洗爭食😚原個蛋糕食落忌廉會少啲芝士多啲✨呢個比例好過切件🤭今次終於食到芝士味嘢🥰軟滑嘅芝士再加埋勁香脆嘅撻皮💓勁好食🤩平時嘅水果撻太細滿足唔到呢到一定夠晒滿足🥳我地六個人食完都唔夠侯仲想食好誇張🙈草莓芝士撻$270"
2020-02-10,4,5,3,4,3,"呢間餐廳除咗有正餐食之外玻璃櫃仲擺左好多款蛋糕同埋麵包😍切件同埋原個蛋糕都有全部都整得好靚好吸引💓每次經過都會望兩眼🤩咁啱有朋友生日所以就買咗兩件黎試吓😋-無花果乳酪雪芳蛋糕$36佢係由蜜糖乳酪忌廉同埋海棉蛋糕一層一層隔住😚因為係乳酪忌廉所以食落酸酸甜甜😋佢中間仲夾左啲士多啤梨同埋無花果肉🍓面頭都有兩舊無花果同埋碧根果😛雖然聽落好似有好多無花果咁但係食落真係冇無花果嘅味😣反而士多啤梨同埋乳酪味仲更加濃🧐其實個蛋糕係海綿蛋糕但係唔知點解佢叫做雪芳蛋糕🤣不過蛋糕都好鬆軟幾好味嘅👍🏻成件蛋糕個味道都幾清新😝-草莓芝士撻$32呢件蛋糕嘅賣相好靚‼️面頭鋪滿晒士多啤梨🍓仲有啲白酒啫喱同埋忌廉✨睇落好豐富😍佢原本成個撻都好薄但係芝士同埋忌廉嘅比例接近1:1....芝士味都唔係太濃😣如果芝士厚身番少少應該會比較好🙈不過佢啲忌廉係幾輕盈芝士嘅質感幾軟滑士多啤梨唔會好酸都幾多汁個撻皮都好脆🤤味道不過不失啦～不過性價比唔高三十幾蚊可以買啲高質啲嘅🤭"
2020-02-07,4,4,2,4,3,"想輕輕鬆鬆食個tea,但好無奈,坐低0左叫杯朱古力,Waitress話無朱古力,想點個綠茶斑戟蛋糕又話無,0甘我問有咩Cake?佢叫我自己出去睇,我出完去睇,返埋位orderblueberrycheesecake,waiter又答無,我話出面明明有,佢再doublecheck先答我有,本來輕鬆0既心情真係變得好燥,打開門做生意,menu0甘多野比人選擇,但原來大部份都無,如賣晒點解唔落單前同客人講聲先,真係無奈。不過勞氣還勞氣,點0左個榛子紅莓麵包,0的Almond好香,個包都軟熟,又幾好味。"
2020-01-27,3,4,4,4,3,"係疫症之下仲要做野，於是想搵間坐得舒服d既餐廳去到差唔多兩點，唔洗等位，望落好舒服，自成一閣咁呀，仲有天然光，感覺開揚好多選擇，因為唔太餓，無跟湯，叫左個魚dstaff好好，會留意住你有咩需要，因為地方算大，dstaff唔會話企定定係一個位，我一枱頭想落order,即刻有staff黎，goodar飲品果茶好快到，係百香果，好fresh既感覺，岩晒做野做到攰既我~叫左馬面魚柳·香草燒薯·法邊豆·榛子牛油汁呢款馬面魚柳質地略似雞肉，油份少，幾特別，不過本人係鐘意有魚油香同滑身既魚，所以對我黎講就一般。另外值得講既就係榛子汁好特別，同薯仔好夾，個榛子汁令牛油充滿果仁香，應該煮既時候有一齊爆一爆，用煎過既薯仔沾上果仁油，入口順滑非常！只餘下法邊豆，本人對粗纖維麻麻地。總括黎講都ok,係環境舒適係賣點！"
2019-11-10,4,4,2,3,3,"香港的麵包鋪不常見有賣bagel，行過呢度有就買黎試下。當日見到有3種口味，冇記錯的話有芝士，藍莓同士多啤梨。Strawberrybagel入面有士多啤梨果肉，帶點濕潤感，類似果醬裏面的果肉，酸酸甜甜，但不會過甜。Bagel做得不錯，惟獨包面烤得太焦。而當日收銀的員工態度亦不太友善。$15"
2019-11-03,3,3,3,4,3,"唔知點解呢間食肆成日都咁多人，次次都要等位，價錢又唔算平，要快靚正未必揀佢了，但相對食物質素是可以的，性價比就一般般啦，凍啡普通茶餐廳貨式，雖然今次食唔到佢嘅cake,但下次一定會試試看。"
2019-11-03,5,4,4,4,4,"SimplyLife嘅蛋糕一向出名好味，今日唔食蛋糕，買咗個全麥法包，諗住返屋企當午餐，最鍾意佢外邊脆內面軟，加埋啲牛油，再連埋杯咖啡，真係Perfectmatch。一個全麥法包，共有七片，只係$24，好抵食！😋😋😋"
2019-11-03,5,4,4,5,4,"今晚同朋友聚舊傾計，去咗又一城，行左一排搵咗好多餐廳，一係就好多人冇位，一係就唔啱食，最後去左Simplylife鋸扒，夜晚嘅Simplylife其實都好多人，都幾嘈，唔係傾計嘅好地方，不過都照入去食啦我叫咗呢一份燒美國安格斯肉眼扒，七成熟，上到嚟先試佢嘅配菜，薯條炸到外脆內軟，加埋佢嘅伯納西醬汁，甜中帶微酸，好好味。至於蘆筍方面，都係好爽脆係時候食牛扒喇，切開見到微微嘅紅色，果然係七成熟。肉質都好嫩唔會韌，同埋牛肉味濃郁，肥瘦適中，整體質素都十分好食完之後我哋就好快就轉場去食甜品，搵間靜啲嘅一路食一路再傾計"
2019-10-31,4,5,4,4,5,"Simplylifebakerycafe蛋糕好睇又好食係又一城下午茶不異之選價錢亦相當抵唔洗$100果茶餐飲果茶Passionfruits+mint好飲又唔太甜墨西哥薄餅薄餅crispy充滿芝士餡薯條好脆哈密瓜伯爵茶蛋糕主角出場淡淡哈密瓜香啫喱層伯爵茶香慢慢滲出上面唔係cream係糖霜"
2019-10-26,5,5,5,5,4,"今次lunch又來到Simplylife，好彩等左10分鐘就有位，都可以接受～套餐價$102，包一杯飲品，餐湯或沙律，配搭一個主食～燒雞胸 . 巴馬火腿 . 烤薯 . 燒意大利黃瓜我一直對雞胸嘅印象都係肉質比較粗糙，冇其他部位咁嫩滑～呢個燒雞胸雖然稱唔上嫩滑，但比起我食過嘅雞胸來講已經算好好，唔嚡口，仲鎖到肉汁，幾juicy~燒蔬菜都幾好食，唔會燒到乾哂，同雞胸味道好夾～冰茶冰茶就味道偏淡，唔算濃味，比較清新～蘑菇湯蘑菇湯味道濃郁，口感creamy得來又有蘑菇粒可以食下，唔錯～總結，食過simplylife唔止一次，食物水準都仲keep到，值得推薦～😊"
2019-10-24,5,5,5,,,"Wehadthreedeliciousteasetshere.Greatcoffee(youcanchoosewhichstyleyouwant)andtheicedteahadpassionfruitinside.Itisveryreasonable,only58Hk$perset(+10%）。"
2019-10-20,2,4,4,4,2,"上星期打完波揸車去咗又一城食嘢，周圍都好多人等位，見simplylife算係少啲人排就去咗食。平日食simplylife嘅tea係好抵食，最平嘅幾十蚊都有，一到星期六日就過百蚊一個alldaybreakfast，唔怪得啲人會揀其他餐廳🤢個alldaybreakdast一黎到，見到個賣相都唔係好想食，擺盤都幾核突下，想影相呃下like都唔得。一見到塊煙肉都覺得好油，一咬直程係成口油，真係唔係好開胃😞諗住食塊多士中和返啲油，點知塊包超級硬，勁難咬開，都唔知係咪隔夜架😐個蕃茄就正常啦，煎得香，同埋食落口都仲啖啖蕃茄汁。個茄汁焗豆罐頭野無咩特別好講。炒蛋一啲都唔滑，炒到老曬。啲腸都係正常，因為其實佢都係現成買返黎煎兩煎就食得😂職員態度係好ok但食物咁嘅質素同咁嘅價錢，我仲有大把選擇👋🏻👋🏻"
2019-10-19,2,4,3,3,3,"Simplylifepetitcake系列嘅蛋糕大約4吋，細細個，啱晒同閨蜜2個人一齊食。呢個薰衣草黑加侖子蛋糕睇果樣就夠晒靚啦，淡紫色上面加左啲食用花同粉粉金箔，簡約又優雅。切開入面係雙色直間紋理嘅蛋糕，顏色配搭唔錯。薰衣草黑加侖子蛋糕食落口感就同出面嘅蛋糕有啲唔同。外層奶油有啲厚重，黏度高，加上本身自己唔太鐘意食奶油，有啲扣分。入面嘅蛋糕帶點酸酸甜甜嘅黑加侖子味，幾特別又開胃。蛋糕質地有啲鬆散，唔係果種軟身蛋糕，食落唔會令人好飽肚。薰衣草黑加侖子蛋糕因為佢嘅蛋糕外觀都好靚，有機會都會想試埋其他🙊.美味指數：2️⃣/5抵食指數：3⃣/5再食機率：20%"
2019-09-22,5,5,4,5,4,"平時嚟到Simplylife，通常都係食lunch~今日係第一次試佢嘅Brunch😚Brunch嘅選擇依然係非常多！我哋兩個人就嗌就一個setshare再加多一件Cake，已經夠哂飽☺️我哋選擇咗AllDayBreakfast🌞配上餐湯同Icetea🍹餐湯飲得出係蘑菇忌廉湯，但係個人認為蘑菇味可以更加香濃，整體感覺可以更creamy一啲🙊另外附上嘅餐包嘅邊邊有烤烘過，所以會有啲脆口🤓AllDayBreakfast入面包括咗有麵包、炒蛋、豬肉腸、煙肉、蘑菇、茄汁豆同烤蕃茄🍅麵包嘅口感同餐包唔同，非常鬆軟，入面仲有橙皮同提子乾，口感🆙有驚喜！😆炒蛋煮嘅時間控制得好好，完全唔會過熟😛煙肉、豬肉腸同蘑菇都係正正常常，味道唔錯...至於烤蕃茄同樣有驚喜，非常juicy🥰惟有美中不足嘅地方係茄汁豆係凍😟不過整體嚟講都非常唔錯😋至於Icedtea就係熱情果冰茶~入面有薄荷葉，令到成杯嘢飲感覺更清新🍃不過唔知係唔係太多冰嘅關係，所以口感會比較淡😳Cake方面我哋就嗌咗法式綠茶茉莉班㦸蛋糕🍰蛋糕方面simplylife真係做得幾出色...永遠都唔會令人失望~綠茶同茉莉味都好出☺️一層層嘅蛋糕入面都有啲餅乾碎🍪好好食，唔會話好甜👍🏼👍🏼"
2019-09-21,3,3,4,,,"一家良心西式簡餐廳，物美價廉，食材新鮮，服務也很周到。許多食客因店內的全日早餐慕名而來，分量實在，培根炒蛋配茄汁焗豆是最經典的搭配，蛋煎得金黃誘人，入口滑嫩香甜帶著淡淡的雞蛋香，培根的濃郁煙熏味恰到好處地起到了調味的作用，使整個菜品用的雖是普通的食材卻有別樣的風味。"
2019-09-19,4,3,4,4,4,"夜晚收工時間黎，真係唔好講笑，少啲耐性都唔得，等左有個幾鐘先入得！點完餐即刻上麵包同湯，麵包都幾鬆軟，點埋野菌湯食，浸林啲麵包外皮，啱啱好。湯入面嘅菇菌blend碎左，但又冇blend哂，所以仍有一粒粒菇嘅口感。如果加多啲cream/牛油就更creamy喇，雖然就邪惡啲😈😈豬鞍架配奶油瓜蓉、牛油松子、意式乳清芝士$208⚠️⚠️⚠️中意食騷味嘅可以試下個乳清芝士，佢令到側邊嘅汁都充滿騷味，受得嘅應該幾中意。但我就麻麻地😖豬鞍架煎到外表好香脆，其實唔錯南瓜蓉就甜甜地冇咩特別肉眼扒配薯條、蘆筍$208見好多人都嗌呢個，的確幾抵食。五成熟牛扒好林，亦有肉味，冇雪藏味烤蘑菇忌廉汁闊條麵、香草燒雞胸$128雞胸煮得太鞋喇，好有湯渣feel，雖然我問雞胸呢個部位冇咩脂肪好難煮得滑，但食材可以改用雞柳/雞脾肉，食落好啲手打闊條麵聽落好似幾勁咁，食落真係幾彈牙👍🏻題外話，4人枱都幾細下，放滿4碟，已經冇咩位"
2019-09-13,4,3,2,3,2,"Thisplaceissuperbusyandthecakeslookedamazing,sowewentforafternoontea.4differentcakeslaterandanaveragelatteIhadtowait20minutesfor...itjustdidn'tliveuptomyperhapstoohighexpectations."
2019-09-10,4,5,5,5,4,"今日嚟到又一城溜完冰晏晝就嚟食個下午茶原來逢星期六日simplylife都會有brunchset嘅估唔到3:00都仲好多人要等左一陣先有得入不過勁多人喺佢個麵包櫃度買麵包啲麵包同蛋糕都好靚好精緻咁今次我哋嗌左個burger同埋白酒煮蜆意粉佢係配一個餐湯或者沙律我哋每人都叫咗一樣再加一個今日嘅特色飲品係熱情果冰茶個蘑菇湯好好味好濃嘅蘑菇味同埋有好多粒粒證明佢係即磨嘅仲有沙律有橙味酸酸地個汁好開胃個burger就有少少齋啦自己加咗啲茄汁入個包入面好似麥當勞漢堡咁不過佢個塊牛肉都好厚切蜆肉意粉我數過有成12粒蜆肉不過每粒都好細粒意粉就冇乜白酒味啦份量適中啦又唔會太少不過亦都唔會食到太飽啦好耐冇嚟simplylife不過一食親都唔會令我失望嘅食物味道中上啦"
2019-09-06,4,4,4,4,3,"西冷用grill嘅方式既有焦香刁能保持肉汁如果可以跟少少紅酒汁就好個薯條係粗身而且即炸脆度剛好，唔會過硬另一個豬胺都非常juicy厚切有咬口但肉質唔鞋旁邊嘅yogurt醬都好開胃配豬胺都幾特別"
2019-08-26,1,3,2,3,1,"兩堂課之間有些空出的時間(´･Д･)」就和同學去了SimplyLife吃個下午茶🤪我點了一個竹炭抹茶蛋糕🍰蛋糕質感很差，有沒有一點抹茶的味道，之前一直在看別人在推薦他們家的蛋糕，非常失望呢￼🤨🤨"
2019-08-21,5,5,4,5,4,"我一直對Simplylife嘅印象都唔錯～因為佢嘅蛋糕又靚又好味☺️今日有同事生日，我地就決定去Simplylife食個lunch慶祝下😛食物選擇都幾多元化，而且佢嘅setlunchmenu會定期轉款式，有新鮮感啲～我就選擇左車打芝士牛肉漢堡，可以選擇配牛油果蓉或者煙肉，我見有芝士、牛肉已經好heavy，就選擇左前者去減輕我嘅罪惡感🙈🙈Set Lunch - Salad前菜方面可以選擇沙律或者餐湯～落左黑醋嘅沙律口感幾清新，麵包唔會好乾身，同軟滑嘅牛油都幾夾～車打芝士牛肉漢堡（配牛油果蓉）$102青檸冰茶車打芝士牛肉漢堡(配牛油果蓉)(套餐價$102再加一）✨漢堡扒非常厚身，肉質鬆軟，有牛肉味但唔算極濃，配上車打芝士、牛油果蓉、番茄、生菜真係幾好味！✨牛油果蓉真係一大亮點～口感幼滑清新，大大提升左個層次！估唔到同漢堡味道可以咁夾～✨麵包挺身得來又夠軟熟～✨薯條好好食！我幾中意薯條嘅調味，有啲似m記嘅shakeshake薯條味粉，熱辣辣好好食🥰🥰✨飲品係青檸冰茶，味道略淡，如果青檸味再濃啲會更好～總結，食物賣相和味道兼備，值得推介☺️"
