time,taste,environment,service,hygiene,indigestible,comments
2019-01-21,5,3,3,5,4,"早排聽到嘉樂冰室準備結業，只食過一次不捨又未稱得上，不過始終可惜又一間老式冰室消失。週末約朋友去荃灣行街，專門兜去食家樂，已經過左中午食飯時間，人龍依然長到嚇親人，等左半小時有多先有位，最勁係食完出黎已經差不多4點，依然好多人排隊。滑牛麵一落單即到，牛肉唔突出，但個麵底好正，爽口又冇鹼水味，落醋食好正！滷水雞翼應該係招牌之一，滷的非常入味，肉質嫩滑唔乾，價錢都幾貴不過雞翼大大隻算係足份量啦，最愛雞翼嘅我食左大半碟。咸牛肉蛋治好大份，無論厚厚嘅炒蛋抑或咸牛肉份量都好足，食起有少少狼狽不過係好滿足嘅，加2蚊烘底食落脆身口感好好多。炸雲吞好香口，外面脆卜卜蝦肉餡則依然彈牙，好味道不過食多幾隻有少少油膩。仲有杯柯華田奶昔，打得好幼滑飲落都唔會太甜。店員太忙所以漏左單，等左差唔多一個鐘先上齊全部食物。最大問題係店入面冷氣太凍啦，好似入左雪櫃咁令個人好唔舒服，希望可以保持番係正常溫度。唔計冷氣太勁，食物係幾好味，雖然以茶餐廳黎講價錢偏貴，不過份量都算大，所以打和！"
2019-01-21,1,2,3,,,"今日第一次幫襯，唔知叫乜嘢好食，睇咗食評，叫咗一個火腿奄列，雞蛋煎得半生熟程度算係恰到好處，火腿絲夠粗壯，算係唔錯。另外叫多一個雞絲湯麵，雞絲夠新鮮，生麵比較重鹼水味，還有生麵太淋，下次唔會再食。"
2019-01-18,4,3,4,4,3,"之前見到有推介呢間嘉樂冰室想試好耐😍😍不過佢真係係一個對我來說的偏遠地區✨✨✨✨荃灣✨✨✨✨直至前幾日見到有廣州朋友post滷水雞翼睇啲相勁吸引。。。原來係呢間嚟今日終於去試咗。。。但的確係要排隊🤨🤨🤨個滷水雞翼真係好好味。。。但個炸雲吞就一般😯😯😯而個奄列亦都冇乜特別反而對佢有多款特色飲品感到興趣最推介都係滷水雞翼"
2019-01-10,5,5,5,5,5,"位於荃灣嘅嘉樂冰室，真係開咗好耐，細細個已經幫襯，雖然裏面嘅裝潢同食物都係維持喺十多前，但食物嘅水準同樣地歷久不衰，兩個字""好食""，雖然物價膨脹，價錢都比以前加多些，但比一般嘅茶餐廳都係十分抵食！必食嘅招牌菜係脆炸雲吞，雲吞炸得很酥脆，裏面嘅蝦肉新鮮，加上酸甜醬十分惹味！豉油雞翼，真係十分嫩滑，特製嘅豉油汁甜甜地，好好味！原味牛腩米粉，牛腩湯底十分好昧，牛腩都係用上等材料!呢度仲好有趣，差不多收工嘅時間，老伯伯會開大個音樂，好似通知啲街坊佢哋差不多收工了，但係佢個人亦好nice，這些充滿人情味嘅小店真係買少見少，值得珍惜一下！"
2019-01-05,5,4,5,3,5,"知道冰室將於三月結業，專程入荃灣食，星期六下午五點半到，好好彩唔洗排隊即刻有位坐！冰室裝修睇得出經營左好多年，好有懷舊風味，由於佢好多人幫襯，所以他位都要兩人拍埋一邊坐。雖然佢地成日都有好多人排長龍，但樓面對客人都好有禮，好家庭式感覺。食物性價比超高蛋牛治蛋牛治份量超大！雲呑撈麵雲呑撈麵鹵水雞翼鹵水雞翼:鹵水汁好入味，雞翼無雪味，出面食唔到可惜佢將會係三月光榮結業，想食好快啲黎啦"
2018-12-23,4,3,3,3,3,"2018年12月22日星期六冬至1:50分到嘉樂冰廳排隊等19人排到2點多先入座，算是唔太多人了。我們點了雞翼撈米雞翼撈米、雞翼牛腩湯米雞翼牛腩湯米、炸雲吞炸雲吞、凍🍋檸茶及凍奶茶。説説我本人點的雞翼撈米，雞翼相當大隻入味，醬油夠上色又夠味道，重點係有4隻咁多，價錢又不太貴，三拾多元，另一點的炸雲吞有十粒咁多，內裏有🦐一隻及少許豬肉，炸得相當酥脆可口，一口一個，回味無窮。嘉樂份量之大見稱，建議大家分享或多人可試多點美食。"
2018-12-20,4,3,3,3,3,"一直都想去試試，可惜次次見到大排長龍就放棄了。之前收到消息話明年三月榮休，決定今日同朋友去碰碰運氣。上午11:30到達人龍唔長，大約等左20分鐘就入得。咸牛肉蛋治烘底$29好厚好大件，如我一個人食曬成份應該會食唔落其他野🙈蛋配上咸牛肉味道剛剛好，唔會過咸，而且咬落仲有少少蛋汁流出來豉油皇雞翼$36本來無諗住叫呢個，但見到對面對情侶食得好滋味，忍唔住想試試。一共有6隻，每隻都大大隻好肥美。雞肉好嫩滑滷得好入味，唔需要沾個酸甜醬，如果配埋個麵就一流炸雲吞$36係排隊等位時見住佢地包，好足料既感覺。即叫即炸，熱辣辣脆卜卜，蝦肉同豬肉分布均勻，好好味朝早要飲返杯咖啡醒醒神有驚喜，咖啡味好香好濃但又唔會太苦，淡淡奶香味"
2018-12-16,3,2,3,,,"朋友介紹可試的新餐廳，還要排隊才可以吃，所以有點期望。餐廳空間不大，座位較十狹窄，不宜太多東西隨身。平均味道還好。咖喱牛腩河味道不錯，雞翼滑滑，炸雲吞尚算鬆脆，火腿奄列比網絡上的高評價失望。坐收銀的姨姨態度不行。"
2018-12-14,5,4,4,4,4,"好好彩排隊10分鐘左右就有位無阿華田奶昔唯有叫紅豆冰，友人話好多紅豆好淋好好味，牛腩麵好夠份量，而且炆得夠淋，薑蔥炸醬撈麵係我至愛，無簡水味，好多薑好正，所有薑我都食晒，麵質軟硬適中，係我心目中想要，所以我每次來都必叫，熱鴛鴦帶苦，如果多d奶就更好。雞翼又係超正，大大隻啖啖肉。今次無叫奄列同蛋治，因為唔想食太飽。聽收銀講2019年4月3日係lastday，4月5日交鎖匙，已經有人頂黎繼續做落去，唔知會唔會保留所有餐牌，食物同招牌呢紅豆冰薑葱炸醬撈麵熱鴛鴦牛腩麵滷水雞翼"
2018-11-30,5,3,3,3,4,"🤤✨✨超正荃灣冰室！🥪✨✨Cafe港女真係好少會愛上一間茶記之前食過澳牛華嫂維記果d都冇乜興趣再排隊去食😂但呢間真心正😍就算要排半個鐘都值！可惜老細好似三月就退休😟要食就趁早喇-🥪咸牛肉蛋治🍳($29)個蛋真係超超超厚！加埋咸牛肉呢個組合真係冇得輸兩次黎都係嗌呢個記得要烘底😌-🍗豉油皇雞翼🍖($36)有六隻！隻隻都漲卜卜雞肉好滑滷得好入味🤤-🥟雲吞葱油撈面🍝($35)雲呑係自己包好足料蔥油撈面勁香☺️但食到一半會覺得膩-🥛好立克奶昔（$29）飲完會好飽可以兩個share仲有柯華田沙冰-見好多人都有嗌奄列同咖哩牛腩河但太飽冇叫到要食就快啦！三月就結業😢轉左手就唔係同一個味道了"
2018-11-29,4,2,3,3,3,"長期要排隊的嘉樂冰廳，紮根荃灣41年，於明年結業了，所以趁結業前和男朋友再訪一下！行到舖前，竟然沒有人排隊？？原來條隊係要排對面街（*注意）！想食好西當然要等啦，最後等了25分鐘左右入座。店舖不太，座位之間也很迫，環境也很嘈吵，點完餐之後，職員更説要再等40分鐘！想食嘉樂的話，是需要無比的耐性！豉油王雞翼幾乎每枱也有點，係有原因嘅！6大隻雞翼，熱辣辣的，唔點醬已經好夠味，雞皮仲有d脆，肉質嫩滑，好好味！豉油王雞翼$36火腿小奄列並不小的奄列，個size有塊面咁大，蛋同火腿的份量非常多。不過蛋係overcook左，奄列裡面冇蛋汁，更可怕的是火腿絲係凍冰冰架！人流太多所以一時疏忽？因為我們不想再等待，所以沒投訴更換。火腿小奄列$32咸牛肉蛋治彌補返奄列的失望，超厚蛋治，蛋中心keep住d蛋汁。男朋友指定的烘底，配合這蛋牛，零遺和感！咸牛肉蛋治$32"
2018-11-27,3,3,3,3,3,"龍尾請於對面欄杆排隊，是否好誇張，但這是事實。因為坐位不多，客人又願意等候,所以隊尾要去對面欄杆排隊，免得阻礙隔離鋪頭做生意。今日食的是牛腩麵，牛腩牛筋炆得好入味又稔滑，幼麵爽口彈牙，但一定要快些進食，如果稔了便失真，他們也會放大量青葱，使個麵的香味提升。鮮蝦雲吞麵大大碗，又很重量的六粒雲吞，雲吞的蝦肉爽脆，充滿了鮮味。但我有時覺得雲吞包得太過實，是真材實料但是有點死實的感覺。"
2018-11-26,4,3,3,3,4,"來到嘉樂冰廳第一個現象是排隊，第二個現象是搭枱，但每個人都樂意這樣做。老闆從來都不吝嗇煑食物的時間及材料，他要客人食得飽飽的。他們有好多出名的食物，但一次過不能吃哂全部，今日食鹹牛肉蛋治烘底，因為製作需要一段時間，所以大家都要耐心等待。鹹牛肉蛋治他們不會將鹹牛肉和雞蛋兩者混合，而是分別放在麵包上面，鹹牛肉經過他們處理變得滑滑的，雞蛋用上數隻煎成厚厚的蛋餅放於上面，當你品嚐時，要張開大大的嘴巴才可以咬下去，有趣。奶茶就順口柔滑，茶味香濃，色澤金黃，一杯上好的奶茶。很可惜他們只經營到明年三月便光榮結業，要多去幾次捧下場，吃下自己喜愛的食物。"
2018-11-25,4,2,3,3,3,"呢次幫襯係喺佢結業消息傳出之前，中午12點前來到見到只有幾個人在排隊，立刻加入隊伍之中!自從結業消息傳出，每次經過都見到排隊條龍喺對面，永遠都咁長龍，暫時未有機會再試!預咗呢啲人氣食店要搭枱，睇得出侍應姐姐定係老板娘同街坊好熟好好傾，有好幾個街坊或者街市嘅人黎幫襯都會同佢傾計吹水,咁有人情味嘅食店要結業真係好可惜，街坊少咗個可以吹水嘅地方...其實我覺得佢嘅炒蛋，賣點只係用左好多隻蛋嚟炒，影相會wow到人，味道嘅話我覺得滷水雞翼更加好味，滷得好入味又肥美!!整體嘢食質素中上!!都希望係佢結業之前再嚟食一次!!!"
2018-11-25,5,4,4,4,5,"到荃灣參與結婚日，趁空檔一人跑到街市中的嘉樂冰廳吃個下午茶。等位30分鐘，方能搭枱入座。一個人點了準備外賣的二人份，包括蛋咸牛治烘底($30)、炸鮮蝦雲吞併菜肉雲吞($35)及阿華田奶昔($28)。本來想點鮮肉蛋治，但周末沒有鮮牛，故轉了要咸牛。這裡的蛋治以激量厚蛋著名，一試果然名不虛傳，蛋味香濃，要將開大口才能將之吞沒。炸鴛鴦為老港式炸味，帶梘水香，餡料各有千秋，蝦肉爽口，菜肉味香。等了15分鐘才到的阿華田奶昔，就是慢工出細貨，阿華田味超濃厚，奶昔喝到還有極碎冰粒，非常滑溜。來到荃灣，走進舊區，要再來朝聖吃鮮牛。"
2018-11-20,5,5,5,5,5,"-地道港式早餐-朋友由美國嚟到，話想食地道香港早餐。於是我一早帶佢去荃灣嘅嘉樂冰廳，入到去剛剛好有位坐。我地叫左小奄列、鹵水雞翼、熱奶茶同凍鴛鴦，份量足夠兩個人食。而同枱嘅男仔叫左件蛋牛治，係超級大份量，蛋厚過塊多士，真係一個人未必可以食得哂。佢好好人呀！比我同朋友影下件三文治。冰廳明年三月結業，好好把握時間啦！蛋牛治鹵水雞翼火腿小奄列港式奶茶"
2018-11-19,5,4,4,4,5,"好早好早之前已經將呢間冰室add入musteat之前睇介紹話呢到就快結業又重燃起要來的慾望終於比我搵到機會過在行山前食個早餐9am已經滿座不過得一條友佢又出名大大份食唔到好多野咸牛肉蛋三文治(烘底)咸牛肉蛋治Size真係好大一口係唔會食得哂好香的蛋味食得出唔會充大份再加水之類食左半塊其實已經飽飽地果然夠哂抵食華田脆爆雖然係有少少甜但就飲到好濃的華田即使冰溶都唔會變淡仲有其他野都想食見隔離枱叫了炸雲吞都幾吸引但一條友真係食唔哂希望係佢結業前再有機會試埋其他美食啦"
2018-11-17,5,4,4,4,5,"係IG上介紹嘉樂冰室，決定一試龍與鳳.已經盡量避開週末，同埋lunch時間居然都要大排長龍.排隊時一個女仔同老公從紅磡過來食，佢話我知.佢地要執啦～專登同老公來回味一次（以前佢地拍拖一起來食過）睇得出尼間冰室有一定的日子了推薦我一定要食炸雲吞同蛋治.因為兩個女生眼大肚細.咩都想食，搭檯阿姐話我知原來可以叫半分.所以我地叫左蛋治，炸雲吞仲有雞翼同埋滷豆腐.炸雲吞唔會好油，酥脆可口蝦味濃郁滷豆腐好入味豆腐口感一流鹵水雞翅好好味道夠曬入味，d骨好易拆開"
2018-11-14,2,2,3,3,2,"有點令人失望既奄列🤢亦都好奇怪既係當我post完個story話嘉樂既奄列差咗好多既時間，好多朋友都inbox我話早一排食仲好好食!!所以我諗應該係我果日黑仔又或者師傅心情唔好😭個蛋煮得超級乾，一滴蛋汁都見唔到，冇口感又唔滑，火腿同蛋係完全分開🥴咁我不如去食個常餐食火腿煎蛋。真係好失望，同上一次食差太遠!!但因為大家都為呢個奄列推翻既情況下，我諗都會試多一次🤪同埋老板娘見我冇咩食過都冇收我錢，我覺得都係良心小店，值得俾多次機會"
2018-11-08,4,3,3,3,5,"蛋全部都係蛋呀🐥鍾意食蛋治嘅朋友一定要黎試試😌自從佢下年就結業嘅消息傳出左之後而家去食都唔係咁易🤔勁多人排隊我今次係星期日去排左成1個鐘呀🤧好誇張😦🔹✏️鹹牛肉蛋三文治(烘底+$2)超級厚嘅鹹牛蛋治😍見到咁厚勁開心😂鹹牛肉份量比想像多鹹香十足蛋就係份量取勝味道冇話有咩好特別但真心多😂不過蛋配鹹牛夾三文治實好食嘅😆但個蛋同奄列個蛋比較係乾左啲🤔🔹✏️火腿小奄列($32)其實好想知店主係咪特登叫做小奄列因為佢個奄列係比正常奄列大勁勁勁多倍同個名勁大對比😂蛋幾juicy一切開係有蛋汁㗎唔會乾🤤份量咁大愛蛋人士一定會食到好滿足😚另外我都幾鐘意佢嘅火腿絲唔知係咪要配合翻佢個蛋嘅份量火腿絲係比出面食嘅厚同埋切得好粗身!同埋落左好多😚🔹✏️酥炸鮮蝦雲吞($36)原本都冇諗著叫㗎不過見到幾乎枱枱都有叫最終抵唔著誘惑食晒啲嘢後加單叫左😂不過真係值得一試!!😍😍新鮮炸起超熱辣辣🤤個皮超薄炸後勁脆但唔會覺得油膩😌😌蝦肉餡好滿彈牙爽口🦐好新鮮嘅感覺真正嘅皮薄餡靚❤️呢個有驚喜喔-奶昔系列嘅嘢飲好特別並唔係周圍飲得到所以大家黎到都要試下❤️🔹✏️好立克奶昔($29)超濃郁嘅好立克味😍😍😍😍😍係落足料㗎成杯每一啖入口都係飲緊好濃嘅好立克完全冇溝好多水嘅感覺🤤冰磨得俾我想像中細滑😌推介喔勁正!🔹✏️阿華田奶昔($29)阿華田味都係突出嘅但對比起好立克味就稍為遜色左啲🤔都係有嗰種足料嘅感覺不過味道係好立克正啲🙃"
2018-11-06,5,5,3,4,5,"家樂冰室就結業消息一出，好多人都湧曬去食多幾次份童年味道。今日咁岩見到條龍唔算長，排左10分鍾左右就有位啦！豉油皇雞翼真係必食！咸牛治又係大大份，d餡咇曬出黎，贊！"
2018-11-02,4,3,4,3,5,"係2年前已經聽聞呢間餐廳好多人排隊..早幾個月係澳洲返黎香港就聽到佢到下年3月就結業唔想之後悔所以尋日終於的起心肝係佢執之前點都要去試1次原來佢係街市入面本身想趕係lunchtime前去到,但始終係放假..慢呑呑又行錯路12點先去到..不過好好彩,咁岩唔洗排隊同bf2個人點左個火腿小奄列..豉油王雞翼..咖哩牛腩湯河同阿華田脆脆share去相先~*小奄列1d都唔少..之前睇網友d相係片裝麵包..但上枱係餐包都有d驚奇本身小妹好中意食奄列,但覺得呢個麻麻地..蛋有少腥咖哩牛腩湯河..d咖哩幾濃下..河粉好多我地就嫌湯太少,變左撈河豉油王雞翼..雞翼好大隻,小妹覺得幾好但bf話佢始終都係中意食瑞士雞翼多dwo,甜甜地阿華田脆脆呢杯真係4樣野入面最出色..脆脆同杯我華田都一樣好濃味係街通常俾得你飲都係阿華田水4樣野食晒超飽..但見好多人都係2樣野食+1杯飲品..我地想食ge野太多了埋單$12x,以呢個份量黎講都算平難怪一出門口就見到好多人排隊..好彩我地早少少黎咋"
2018-10-28,4,3,4,4,5,"報紙上得悉老闆將會賣鋪，感到好不捨，始終也是兒時回憶。初中時來吃總覺得最有名的小奄列太大份，現在長大了，感覺依舊，還是超級大份😂除了份量極其驚人外，味道倒是沒太大特別，但那份誠意卻是滿滿的，用足六隻雞蛋煮成，有少許蛋汁流出，內裡的火腿更是又長又厚😍🤭😂炸鮮蝦雲吞更值得推介，即叫即炸，皮脆薄而內涵豐富這個咖哩牛筋腩撈米也是非常出色喔米粉爽口彈牙，汁做得濃郁美味，牛筋腩更是炆得又淋又香全餐最令人振奮的就是這杯阿華田奶昔好飲到一個點，阿華田味濃厚，更重要是配以香淳的花奶混合，非常香滑❤️雖然很想encore，但實在太飽了😂唯有下次再來光顧每碟大大份的食物都是三十多塊錢，超級抵食，大家一定要趁鋪未賣時去試試啦🤤🤤🤤（老闆下年3月就會幫鋪了）"
2018-10-21,5,3,5,4,5,"星期六去左荃灣試下呢間就執笠既茶記因為本人都幾鍾意食茶記男朋友表示點解要山長水遠執食普通野拿今次冇中伏啦推介大家早啲起身去荃灣荃新天地隔離街市條巷仔就搵到嘉樂冰廳！佢開早上9點我地就9點15分左右去到！唔洗排隊啱啱好有2個位我地叫左雞翼、咸牛肉蛋治同埋鮮蝦雲吞撈麵學對面個哥哥所講呢間茶記對份量麵有啲執著所有野都好大份好足料！雲吞麵唔記得影但至少有6粒用料十足既雲吞！呢一餐食左$102蚊飽到連中午都食唔落而且好好味！係難得我男朋友會講好味既餐廳"
2018-10-20,5,4,4,5,5,"如果一個人到咗人生最後階段，你會珍惜佢每句說話，每個動作，每次呈呼吸😔一間老店到咗最後半年，香港人又會點呢？今日有幸係少於半個鐘內排到嘉樂冰室，明年三月就拜拜，真係食一次少一次😭😭😭舖頭係坐得唔舒服架喇，但老式店既橙色招牌，內部裝修，木做卡位櫈，古舊既玻璃燈，同以前細個tvb早上6點檔既「香港84」懋叔間小店係同一個格調。次次黎到必食既大份蛋奄列，老實講只係粗暴地將一大份蛋包住火腿🤭🤭佢無平常奄既細膩溫柔，但用靚雞蛋大大份煎，半生熟既格調，用埋麵包夾起，牛油香溶化加埋蛋同火腿塞入口😍😍炸雲吞，每次埋單都見到人哋用心咁去包，無停過手，到底咁多年包左有無100萬隻🤔新鮮炸起，隻蝦又係彈牙，就係咁簡單，無用多講🤩雞翼，睇圖，漲卜卜，肉汁留番晒係入面，唔知點做到，咬落好正斗💪💪簡單事，重複做，用心做，既是行家亦是贏家。但耐何上一代太用心，涯壞身體，不想亦不願下一代接手，舖頭賣到幾千萬，做乜仲要咁辛苦😔這小店，都反映咗香港實況，用心做事，唔一定係最好結果😭"
2018-10-18,5,3,5,4,4,"每次經過荃灣也會大排長龍，更會有客人專程來到外賣這裡的炸雲吞。即著平日和朋友們一起來吃個午餐，等了20至30分鐘，終於能夠品嘗一番。火腿小奄列味道非常香，非常juicy，很有本地餐廳的味道。炸雲吞絕對要order的菜色，完隻雲吞炸，看見員工即場的人手包製，新鮮出爐，有不少街坊都會特意來到外賣。阿華田脆爆奶昔這個是餐牌沒有的，所以要跟他們說要奶昔，另加阿華田脆爆，味道很濃郁，喜歡甜的朋友，絕對推薦！！"
2018-10-15,4,2,2,2,4,"依間冰廳之前上過報紙話會結業，所以我同男朋友就專登入荃灣試下。到午飯時間，在門外已經有不少人排隊，等咗差唔多三個字先有位，入到去好似返咗90年代咁，懷舊味十足。一坐低，唔駛諗就即刻叫個招牌火腿奄列，加個咖哩牛腩米，同兩杯野飲，好立克沙冰同阿華田沙冰。先講火腿奄列，味道同普通奄列差不多，不過不失，勝在份量大到得人驚！兩個人食一個都半飽了。而咖哩牛腩米，我就同樣覺得份量太多了，一個人食唔曬，湯底味道太濃，牛腩有d韌。好立克同阿華田沙冰就味道濃，唔太味，唔錯好立克沙冰火招牌火腿奄列咖哩牛腩撈米阿華田沙冰"
2018-09-30,5,4,5,5,5,"知道嘉樂冰廳做到出年就會結業，其實都有d唔捨得。雖然我唔係成日黎食，原因係因為次次黎親呢度都會大排長龍。今日6點半黎度，見無乜人等，好快就可以入去了。老闆好熱情，亦都好有心，或者佢年紀開始大了，佢坐左係門口，負責開門招呼客人，而且面部充滿住真摯既笑容😊火腿小奄列黎度呢度，一定要叫火腿小奄列。呢個奄列一d都唔少，一個人都未必食得哂，蛋炒得恰到好處，咬落去既時候，啖啖都係火腿，而且奄列蛋上點左美極，非常鮮味。酥炸鮮蝦雲吞酥炸雲吞咬落去果下有小小油，但好香脆可口。咬落去就已經係鮮蝦了。走既時候老闆仲要同我握手，面露笑容同我講多謝哂，真係非常有禮貌呢"
2018-09-29,4,3,4,3,3,"聽聞這間冰室將於明年三月光榮結業😢之前嚐過覺得好有特式、美味，所以今次要和我的他來回味一下😋😋😋一早知道冰室長年都「有條龍」在門外😤我早有準備，選擇9時正一開門就到😎非常好運，立即可以入座😏店內其實已差不多全滿座，雖然搭枱是必然，但我倆能到達後即入座，真是好運🍀🍀一見餐牌，又是每樣都想試！擾攘了好一陣子，終於選好了食物🧐下單時發現原來奶昔類要下午2時才有售😭😭😭非常失望😞惟有點奶茶脆爆及華田脆爆（各$26）吧（心有不甘中）😣脆脆灑在面都頗得意的，而奶茶底弄得不錯，不是苦澀但茶味夠濃👍👍牛肉湯麵$30。我喜歡多葱，所以這個非常適合我🤣牛肉有煎過，醬汁亦做得不錯！並不是「一Pat漿粉汁」的類別👏幼麵一早預料有鹼水味，但鹼水味亦不算過重，感覺不俗😊豉油王雞翼$36。這款是其中一款「鎮店之寶」，雞翼脹卜卜的，但咬下去鼓油味非常入味，但不會過鹹！配以辣醬是很新奇的配搭🤣火腿小奄列$32。又是另一「鎮店之寶」🤣麵包沒有烘焗過確實有點兒「hea」😓但厚切的火腿絲、懷疑有3至4隻蛋做成的奄列，絕對不「小」😱蛋不會太熟，做得很好👍美味🤤其實，我還想試另一「鎮店之寶」炸雲吞，但我的他今天有點兒喉嚨痛，不能吃炸物啊🤷‍♂️🤷‍♀️惟有明年三月前再來嚐奶昔、炸雲吞及其他美食吧🤤🤤🤤我倆吃了$150的早餐又確實有點兒誇張，但因為想多試幾款特式食物所以都多點了🤣不過價錢又確實不太便宜（因為單點、沒有套餐的關係吧）🤨吃飽飽後，見門外已「築起人牆」排隊，我倆今天的早到真是萬幸🤣🤣🤣其實這類型的冰室確實很有特式，都不希望全香港只剩餘連鎖式快餐店😩亦不希望這些小店買少見少的☹️"
2018-09-28,4,3,3,3,3,"今日終於都有機會試下啦，一直以黎我d朋友都話好食架，去試下啦，所以難得今日老公又係同我一齊放假，終於都決定去食啦，去到荃灣既時候諗住落雨，應該唔會好多人，但原來我咁諗係錯架，都係一樣咁多人😂😂，等左大約40分鐘，終於都入到去啦，環境就係逼左d，但為左食好野，冇所謂啦，雖然全場得一個姐姐，但佢好快手👍🏻👍🏻，1）炸雲吞，外皮好脆，一口就可以食哂👍🏻👍🏻，入面d虾好新鮮👍🏻，2）旦牛治，我就覺得正常囉，冇咩驚喜，3）豉油王雞亦，味道剛剛好，雞肉好滑😍，4）阿華田沙冰，全餐最驚喜，好好飲，好重阿華田味，但略微甜左少少，係值得去排下隊既👍🏻"
2018-09-25,4,2,1,2,3,"這家冰室只營業到明年三月，週六有空就去試試😳想不到山竹前夕也超多人，我們排隊排了差不多一個小時😪首先想說的是，員工語氣真的很差😂一直跟我們講pth，錯認我們是內地遊客🙂尷尬無奈...跟她說廣東話也沒用，她還是用pth呼喊著🙄🙄🙄語氣認真麻麻又黑面....🍳火腿小奄列$32🍳這蛋量的確很驚人，堆成小山丘的奄列🤤❤️蛋香跟色澤都不錯，煎到金黃色令人食指大動😍生熟度ok，不過個人偏愛再生一點、再滑一點的口感~調味偏清淡，不油也不鹹，這方面可以再重手點🙂原本以為會跟餐包，沒想到是軟趴趴的吐司，有點小失望🙍🏻.🥪鹹牛肉蛋治+烘底$29+$2🥪又是蛋量驚人的蛋牛治，烘底是必須的😎厚蛋配惹味的鹹牛肉，無得輸🤘🏻🤘🏻喜歡它熱烘烘又厚的感覺，一口咬下很滿足~.🍗豉油王雞翼$36🍗雞翼size普通，但很入味❤️不過挺認同部分foodie所說的，旁邊醬料有點多餘了🙈.🥤華田脆脆$26🥤童年回憶👧🏻大大杯的凍華田~加埋脆脆，其實都係普通野黎，但真係幾好飲👍🏻.🍲火腿雞絲通粉$37🍲加了雞肉，味道豐富了，多了肉香，也不錯👌🏻.整體來說，感覺有點名過其實🙈份量足，但是味道沒驚喜🙈.食物質素:🌕🌕🌕🌗🌑食物顏值:🌕🌕🌕🌕🌑性價比:🌕🌕🌕🌕🌑回頭率:🌕🌕🌕🌘🌑"
2018-09-24,1,2,1,3,1,"12:45到餐廳門口.等左15分鐘左右就入座（等位又唔算太耐）.睇左陣menu.原來無套餐.全部散叫（唔怪得d奄列同蛋可以咁大份.羊毛出自羊身上道理.無餐叫平均都要$50+一個人.買多成底雞蛋都夠晒啦）.野食選擇同茶餐廳無分別豬扒包係13:00已經無晒.落單方式極度唔清楚.落完阿姐都唔知自己落左d咩.只係寫個價錢.廚房又唔知個餐係邊個叫.出黎d野食無寫係邊張枱叫.阿姐下下都拎住d野食問”係咪你叫””係咪你叫”....仲要凍飲無得少冰.點解無呢？明明係一杯簡單華田.我又唔係叫沙冰少冰.有大肚婆想飲少冰都唔得？！.等左35分鐘.野食到.同當初阿姐講既等候時間相約.呢下做得唔錯.野食份量的確係大.都可以話係同個價錢成正比.但係蛋無蛋味.鹹牛肉蛋治得陣鹹味.一d都唔香一句講晒.唔好再比d廣告呃左.自己係屋企煎奄烈一定好過黎呢度食"
2018-09-22,2,2,3,3,2,"從媒體得知荃灣有差不多經歷半世紀既嘉樂冰廳將光榮結業，所以今日就到此一遊。第一次下午黎有好多人排隊所以放棄左。翌日再黎見門口無人排隊，所以就即刻入左去。店內環境不算寬敞，只有一條直走廊兩邊係四人卡位，而且人多時要同其他人一齊坐。點了餐廳其中一樣招牌菜「火腿小奄列」($32)，而飲品只有單叫無套餐加配，見餐牌特飲有蓮子冰($22)，所以特登叫左一杯試試。火腿小奄列:份量真係好好好大碟，奄列上面放了一塊牛油方包，方包下面就有大量火腿絲，不過可惜味道真係好普通，雞蛋加啲豉油落去炒，唔需要特別既技巧，本人母親大人都整到。😂😂不過就真係好大碟既，食完成碟飽到唔洗食飯。蓮子冰:上層係奶下層係蓮子，攪勻後飲有微微蓮子味既甜奶。雖然味道一般，不過對於係荃灣區長大既街坊黎講，餐廳既結業係可惜，此終餐廳見證佢地既成長同都市既變遷，人情味係靠經營返黎幾多錢都取締不到。"
