time,taste,environment,service,hygiene,indigestible,comments
2022-10-28,5,5,4,4,5,"每次同朋友去尖沙咀行完街，都會去「杏甜品」食甜品～～佢地既鮮果爽冰同杏仁系列都好出名！最近仲喺旺角開左新分店🤩🤩見佢地推出左木蓮凍新品，一於黎支持下先❤️❤️🥣招牌杏汁波波爽冰木蓮凍$65✨份量好多！包括有木蓮凍、自選爽冰1款、4色小芋圓、青鑽同杏汁～～加($10)可以試哂4款爽冰，我地就揀左要蜜瓜、士多啤梨、芒果同龍眼味😋😋木蓮凍感覺好似食緊涼粉咁，十分滑溜！再配埋Q彈芋圓同青鑽，口感好豐富👍🏻👍🏻🥭呂宋芒爽冰$52✨選用呂宋芒製造，芒果味十分濃郁！！爽冰口感綿密，而且入口即溶！好好味🤤🤤味道香甜，食完好透心涼呢❄️❄️🥜花生芝麻湯圓2粒$10✨湯圓外皮煙韌，花生芝麻餡好香口～～一啖一粒好滿足🥰🥰"
2022-10-27,4,4,4,5,4,"杏甜品基本上每次晚上吃完飯經過都是大排長龍，樓梯位都是排隊的人潮，一直都沒機會一嚐杏甜品。不過最近下午茶時間經過杏甜品居然不用排隊，我當然把握機會試試久仰的杏甜品。愛吃榴槤和雙皮奶的媽媽二話不說選吃椰皇貓山皇燉雙皮奶，新鮮的燉雙皮奶就在椰皇殼裡面。燉雙皮奶完全沒有加一滴水，單吃奶味十足，加入椰奶的燉雙皮奶在舌腔裡更滑溜，帶椰奶和牛奶雙重奶香。貓山皇舌尖一壓就化開，還能吃到貓山皇真實的絲絲纖維，媽媽超稱讚。招牌杏汁波波爽冰木蓮凍滿滿的青鑽，四色小芋圓，波波爽冰和木蓮凍，最後加入招牌杏汁，整體搭配蠻適合悶悶熱熱的時候來上一碗，清爽無負擔，加上波波爽冰由水果打成果昔再冷凍，形成波波爽冰，招牌杏汁波波爽冰木蓮凍是個健康的好甜品。我趕快啟動味蕾探索波波爽冰，第一口嚐到士多啤梨波波爽冰的甜美，接著是龍眼波波爽冰的甜潤，還有榴槤波波爽冰的郁香，極之過癮。招牌杏汁讓人一吃入魂，濃度剛剛好，杏仁香氣挺不錯，喝進去滑順滑順的，我馬上懂得招牌杏汁的厲害精髓。青鑽是一種名青稞的穀物，增加咀嚼的口感，散發自然的清香，養生之餘又有飽足感。讓我驚艷的還有四色小芋圓，每一顆芋圓都很迷你，小芋圓嚐起來十分緊實有咬勁，慢慢細嚼的話可以吃到芋頭，紫薯跟地瓜的香味。木蓮凍比仙草凍更為細滑，幾乎不需要咬就可以滑入喉中，木蓮的淡淡清幽討喜極了。"
2022-10-27,4,4,4,4,3,"喺附近食完晚飯意猶未盡就搵地方食糖水，之前黎哩度食過，甜品唔錯又坐得舒服，所以即刻諗起黎哩度。杏甜品出名食杏仁製品，不過佢都有其他甜品，最近就新出左個木蓮系列，所以我地都叫左碗黎試下。芒椰木蓮凍($62)-木蓮凍外表同味道其實同涼粉差唔多，上面放滿椰果、小芋圓、芒果肉同芒果爽冰，賣相超吸睛。芒椰木蓮凍$62椰果口感QQ，小芋圓就比較有咬口，四色芋圓顏色非常繽紛。芒椰木蓮凍$62芒果酸甜度剛好。芒椰木蓮凍$62木蓮凍口感滑溜，糖漿唔會太甜。芒椰木蓮凍$62椰皇湯圓燉雙皮奶($69)-湯丸燉雙皮奶係熱食，湯圓有三粒，內餡可以喺芝麻、抹茶、花生、榴槤同奶皇入面揀一款，我地就揀左奶皇。椰皇湯圓燉雙皮奶$69湯丸正常大細，湯丸皮唔會太厚，咬開中間嘅奶黃餡即刻流出黎，奶皇味幾香。椰皇湯圓燉雙皮奶$69椰皇湯圓燉雙皮奶$69下面嘅雙皮奶好滑好香奶味。椰皇湯圓燉雙皮奶$69總結，雖然落單同餐具紙巾都係自助，不過甜品款式都有特式同賣相幾靚，細心位係有飲用水提供。"
2022-10-25,4,4,3,4,3,"生磨杏仁茶$49好味指數：9/10(+$10芝麻湯圓2粒)好味指數：7.5/10熱辣辣♨️，成碗都充滿杏仁味，嚟到嘅時候勁大陣杏仁香，個人覺得加埋蛋白🥚會更加好味。芝麻湯圓分開上，麻蓉流心，用左桂花🌼糖水做底，所以好清甜，我仲以為分開上會就咁俾兩粒湯圓，估唔到咁有心思。杏仁茶燉蛋白$55好味指數：8.5/10(+$10高梁奶黃湯圓2粒)好味指數：7/10蛋白燉到🫠好滑，加左杏仁茶溝嚟食，增加左口感，唔會太甜，呢個比杏仁茶更飽肚。加配左奶黃🍡湯圓，咬落入面嘅奶黃餡料，雖然唔係流心，但好似食緊奶黃包咁，好香，味道好特別。"
2022-10-25,4,4,4,4,3,"推薦度:💛💛💛💛-呢間係月杏仁做主題嘅甜品店，今次除咗試杏仁之外，仲試咗一個芒果甜品🥭🥭1️⃣燕窩杏仁茶燉蛋白$168呢碗杏仁茶燉蛋白，嚟到嘅時候熱辣辣！🔥🔥一打開個蓋已經聞到好香嘅杏仁味！而且呢個燉蛋白都好滑嘟嘟！🤩🤩加埋啲燕窩一齊食增加咗個口感，又有益🤤🤤呢個甜品啱晒想食燕窩又唔想自己揀燕窩嘅人😻😻2️⃣芒果奶昔雙皮奶$59呢個甜品係喺雙皮奶上面加上芒果奶昔🥭🥛再喺頂層加入新鮮又甜嘅芒果個芒果奶昔嘅質地有啲似沙冰，但係估唔到沙冰加埋雙皮奶我又幾夾喎🥰🥰-評分CP值:7/10好味:7/10賣相：8/10"
2022-10-21,4,3,3,4,3,"【尖沙咀｜杏甜品】食完油膩野總係想食返啲甜品解下膩所以一定要揀返啲fresh啲嘅甜品而冰🍧就係最好嘅選擇所以揀左食杏甜品嘅龍眼冰😋✿泰國金標龍眼爽冰✿[$55]爽冰🍧食落好濃龍眼味據聞一碗用左成30粒龍眼製成😍食落仲有龍眼肉而且加入左椰果同水晶球口感好豐富整體好輕盈同fresh之後會試下其他甜品😍★好食指數★：7/10★服務態度★：6/10★CP值★：6/10★🈚️加一★地址➸尖沙咀加拿分道40-46號香檳大廈地下6號舖旺角豉油街25-31號地下3號舖#尖沙咀美食#旺角美食#旺角#尖沙咀#香港美食#hk#foodie#food#hkfoodie#hkrestaurant#desert#jcfood#jcfood_尖沙咀"
2022-10-21,4,5,5,5,4,"因為食評見有人話呢間好食然後排隊會排好長所以我地決定反其道而行食完甜品再搵晚餐食咩😌6:30去到果然非繁忙時段好正環境鬆動好舒服😎叫左一個芒椰木蓮凍勁大碗好足料有好大既芒果冰旁邊有椰果三色小芋圓新鮮芒果黑色既木蓮凍口感系有啲似涼粉+愛玉感覺好refreshing芒椰木蓮凍$62朋友叫左個龍眼爽冰試左一啖超勁龍眼味好似食緊真龍眼咁但質感就系沙冰黎個人覺得小甜但朋友覺得剛剛好所以見仁見智🤣龍眼爽冰$55由於我地無食野就食凍野所以叫左啲暖野打底-糖不甩😚😚好耐無食糖不甩好正佢既粉團煮到剛剛好吾會痴牙又吾會太硬然後花生糖粉都比左好多讚👍🏻糖不甩$20整禮感覺好良好然後佢每枱後面都擺左紙巾同消毒酒精比人用好貼心🥰🥰🥰"
2022-10-19,5,5,5,5,5,"💛好味指數:4.6/5💛💜回頭指數:4.6/5💜朋友力推呢間甜品店，咁啱天氣開始轉涼又落雨☔️心情有啲差，即刻想食甜品🍮餐廳擺咗隻超大杏仁公仔，而且裝修有心思，成個感覺都好舒服，即刻開心灑❤️✅芝麻糊木蓮凍$42超大碗糖水，兩個人食都得👯‍♀️落雨天氣涼咗想食啲熱嘢♨️熱食可以選核桃露/芝麻糊，我地選咗配芝麻糊配木蓮凍，木蓮凍嘅口感有啲似涼粉、冰粉，好滑溜😆覺得呢個口感配凍食會再正啲☺️✅椰皇貓山皇燉雙皮奶$75朋友推薦咗我試呢款😍貓山皇係另外上，係一個雪糕球形狀嘅冰，榴蓮味好濃，單食都可以😙配雙皮奶一齊食層次再豐富啲👍🏻雙皮奶好滑溜，椰汁味好香🥥✅自家製迷你系列芒果布甸、3.6牛乳燉雙皮奶$15見到收銀處細細杯嘅迷你杯子甜品好吸引😍忍唔住叫咗兩杯，兩款都好好食😙而且呢款燉雙皮奶無加椰汁，反而奶味再出啲🥛🐻總結餐廳的裝修感覺好舒適，而且準備埋紙巾，好貼心👍🏻雖然設有時間限制，但係食甜品的時間都足夠☺️📍杏甜品(香檳大廈)(尖沙咀)尖沙咀加拿分道40-46號香檳大廈地下6號舖"
2022-10-17,5,5,4,5,5,"早排行過尖沙咀繁華鬧市中，晚餐過後又想搵個地方吹水既時候就最岩食返個甜品滿足下！小編無意中發現到呢間主打杏汁、椰皇、桃膠、燕窩同埋木蓮凍既甜品店阿，見到咁多養顏既甜品當然要入去試下啦💕呢間甜品店竟然寫左一句「今生有杏，遇上你」😍深深吸引左小編既心～店入內簡單裝修再配埋木系顏色既檯凳，比人有一種舒服既感覺😉🥭芒果木蓮凍($62)大大碗既甜品就咁望落都已經夠哂豐富，分別有色彩繽紛既四色小芋圓、椰果、木椰凍、芒果粒以及唔少得既芒果爽冰。無論配料同份量都好多阿，咁多款唔同種類既配料裝埋一齊，真係令到小編唔知從可入手🙈唯有一啖將所有都入哂口啦！講講芒果爽冰唔好死甜仲會帶到陣陣芒果香味，芋圓及椰果既口感就煙韌Q彈，加埋滑溜溜既木蓮凍真係夠哂透心涼啦！🤩🍼椰皇桃膠燉雙皮奶($67)看似外表平凡既椰皇，入裹卻一點也不普通！成個椰皇都被填滿滿，配料上分別有雙皮奶，口感超級嫩滑而且甜度適中，基本上一啖就順滑落喉嚨😋另外當然唔少得既係小編既至愛桃膠啦!真係唔係講笑，啖啖都食到椰汁桃膠，用料上一D都唔會孤寒，見到而家入秋既時候就最岩食啦，真係養生得黎仲夠哂滋潤😍"
2022-10-14,5,5,5,4,4,"今日工作非常忙碌，夜晚途經尖沙咀加拿分道附近，見到呢個招牌好吸引，於是拾級而上店舖標榜低糖健康，日日新鮮製造。室內用上柔和嘅綠色加上木枱櫈，走文青嘅風格，讓人感到自然舒適原來甜品方便分了幾個系列，包括有足兩燕窩，椰皇燉雙皮奶，杏仁茶吸吸杯，水果吸吸杯，鮮果爽冰，木蓮凍系列等等……其中新推出嘅木蓮凍系列更吸引我因為坊間好少見到想試吓新產品。除了甜品糖水之外，呢度仲有全日自選輕食三文治套餐，主要係可以選擇不同款式嘅麵包，再揀自家製健康醬汁，肉類然後加埋蕃茄沙律菜的配料，套餐仲有一杯飲品和迷你甜品，當然可以加錢升級叫飲品和糖水，增添滿足感今次我揀咗牛油果蛋麥Pita包🌮Pita包輕輕焗帶有微溫，內裡有蛋，蕃茄，生菜配牛油果醬，感覺又清新又健康招牌杏汁波波爽冰木蓮凍🍧@榴連，龍眼爽冰輪到戲肉，店員為我端上枱嘅小木盤放上用大碗裝著嘅木蓮凍糖水份量都唔細，可以二人開心”些牙”呢個木蓮凍系列係新品推介，店員話用木蓮製作會健康啲，黑色嘅木蓮口感似仙草，加埋四色小芋圓和青鑽，上面放了四個小球有濃烈嘅榴連爽冰和清新嘅龍眼爽冰，再配合埋香滑嘅杏汁做底，真係每口都有驚喜和豐富，值得推介店員仲話我知，除了尖沙咀店外，最近旺角仲開了分店添，咁我可以約埋好友再去試埋其他款式嘅糖水。"
2022-10-13,5,4,5,4,4,"新出的木蓮凍系列提供熱食或凍食#芒椰木蓮凍外表與涼粉/果凍沒什麼大分別同樣晶瑩剔透和滑溜今日天氣較熱選擇左凍食的木蓮凍透心涼的感覺好解暑芒果爽冰味道好香濃仲有芒果粒粒香甜多汁鐘意芋圓細細粒方便入口香糯煙韌仲有四隻顏色賣相非常吸引另一個皇牌必試甜品就係雙皮奶#椰皇桃膠燉雙皮奶桃膠非常足料營養成份豐富功效媲美燕窩卡路里又低係女仕養顏護膚嘅恩物雙皮奶味道偏甜甘香嫩滑好滋補嘅感覺整體黎講地點位置方便食物選擇多而且足料又好味道環境乾淨舒適下次會再黎食下其他系列~~~"
2022-10-11,4,4,4,4,4,"今日同朋友去左尖沙咀行街，天氣熱到要食返啲甜野滋潤返！🥵🥵🥵我地點咗招牌杏汁波波爽冰木蓮凍、楊枝甘露杏仁奶凍同埋龍眼小丸子吸吸，啲名都好特別🤣，一於試試佢咩料先～招牌杏汁波波爽冰木蓮凍係用杏汁做底，好似食緊凍嘅杏霜咁！配埋好多好多嘅涼粉同埋爽冰，超滿足，推薦大家試下榴連爽冰，入口滿嘴都係榴連味，十分c服～🥤另外，楊枝甘露杏仁奶凍同平時飲開嘅楊枝甘露差不多，不過就再多料啲～夏天飲真係成個身都涼返哂！！最後就係龍眼小丸子吸吸，個底係椰汁底嘅，小丸子就煙煙韌韌，糯糯地好飽肚😆😆"
2022-10-11,4,3,4,4,4,"💬特點:尖沙咀人氣甜品店💬🔶交通，環境🔶最近Almonddessert(杏甜品)在旺角開了分店，江湖傳聞此店成功擴長皆因水準高，所以今日先去位於Theone附近，尖沙咀總店一試。有別於香檳大廈其他食店在地底，杏甜品要上樓梯，先做運動再食甜品，環境坐位多，近厨房位置有一粒大杏仁可作打卡用，每個座位側旁都放了紙巾自取，中間位自助水吧，也讓小小的枱面變得精簡。評分:🌕🌕🌕🌗🌑🔸食物🔸🔹芒椰木蓮凍🔹有芒果爽冰，芒果粒,四色小芋圓，椰果奶的成分比算小，不會太肥膩，杏仁粒細緻，有煙韌度。評分:🌕🌕🌕🌕🌑🔹椰皇貓山皇燉雙皮奶🔹奶滑，香味吃著吃著慢慢地滲出來，貓山王榴槤蓉份量鋪得滿滿像一個雪糕🤩榴槤味較濃，但配上清淡的雙皮奶就為完美配搭，即使淺度榴槤控也會愛上🙃。評分:🌕🌕🌕🌕🌗🔸食後感🔸整體上，甜度做得剛剛好，甜而不膩，選擇也超多，值得一試。最不方便為洗手間，要去TheOne商場，要5-10分鐘整體評分:🌕🌕🌕🌕🌑芒椰木蓮凍$62芒椰木蓮凍$62芒椰木蓮凍$62芒椰木蓮凍$62椰皇貓山皇燉雙皮奶$75椰皇貓山皇燉雙皮奶$75椰皇貓山皇燉雙皮奶$75"
2022-10-11,5,5,4,4,4,"《#62飲飲食食》💁🏻‍♀️「今生有杏，遇上你」大人氣杏仁主題甜品店，大街之中沿着一條好多杏仁圖案的樓梯行上去就到，簡約白色木系裝修，搵左個角落坐，下午時段有啲陽光透入黎，有種舒服温暖的感覺。►芒椰木蓮凍$62有芒果爽冰、芒果粒、四色小芋圓、涼粉同椰果，份量都幾多，兩個人食都夠👯‍♀️，配料除左種類多，份量一樣多，啖啖都食到好多配料好滿足😆，而且種類多唔會悶，芒果🥭糖水底唔甜，帶天然芒果味，唔係添味劑，岩哂鐘意芒果的人食。►椰皇貓山皇燉雙皮奶（凍）$75一上場就聞到好濃烈的貓山皇味🫣🫣🫣，貓山皇係爽冰黎，變左爽冰食入口多左一入清新的感覺，椰皇燉雙皮奶有驚喜，香濃的椰汁同滑溜的雙皮奶味道好夾，椰皇大得黎，啲椰肉好特別✨，比出面的薄，一刮就輕輕刮到出黎，入口比較滑身椰味都好足，口感層次相當豐富，推薦✨♡⋯⋯總結⋯⋯♡☻4.7/5黎到杏仁主題嘅甜品店，但最後Miss咗佢哋嘅杏仁甜品🤣🤣🤣，不過唔係杏仁主題嘅甜品都咁好味，令我更加有興趣想試吓佢哋嘅主打杏仁，下次再試下💪🏻"
2022-10-05,5,1,3,4,4,"食完飯行左一陣間，9點幾左右打算食糖水，見到依間好多人排隊，所以排埋一份試下新野個日星期六，所以都比較多人排隊，排左大半個鐘，排隊既時候，仲要係樓梯到排，都幾辛苦。當我以為排完入到去可以舒服啲，係錯的….我地一共5個人….同其他2個一檯既人係坐一樣size既檯…仲要好慘地分派左一個門口位，好熱🫠但不過野食就真係幾好食！👍🏻咁就明點解咁多人排了-椰皇桃膠燉雙皮奶店家裝到滿一滿👍🏻一放上檯就聞到好香既椰奶味，而桃膠都煮得好冧，絕對唔會硬或者食到一粒粒加分！係椰皇入面仲有雙皮奶，雙皮奶入面加左少少椰肉，所以都幾特別，雙皮奶好滑溜～好正😆都幾多桃膠架！雙皮奶～-椰皇貓山皇燉雙皮奶店家既貓山王係好似一個雪芭咁既形式上睇大家想點食，放入椰皇又得，一啖貓山王一啖雙皮奶又得🤩貓山王好香！真係會留係口腔到既，個味好濃！最後仲嗌左一個芒果西米露非常普通…..45個大洋西米露留返屋企樓下糖水舖食更好🤪總結，食物真係好唔錯！餐廳基本上一切都係自助，自助落單、自助裝水、自助取餐…..不過如果店員會係坐低之後講解一次就好了，因為今次全程靠自己發現。不過對於5個人要坐2人用既檯，真係希望店家多多改善平日食應該會好啲的～大家可以參考下👍🏻"
2022-10-05,4,4,3,4,2,"我嘅習慣係，同朋友食完飯，好多時都要有甜品做下場😂😂嗰晚去完厚福街食飯，就即時搵下附近有咩甜品🍮然後搵到呢間杏仁主題甜品😛嗰陣夜晚9點幾，本身見到嗰個位好似排長龍，有少少卻步。但係點知原來佢陸續入得，完全唔駛等😅★*""`'*-.,_,.-*'`""*-.,_☆,.-*`'`*-.,_,.-*`'`*★-.,_,.-*🧋赤豆小丸子杏仁茶吸吸$45其實就即係杯裝嘅杏仁茶加小丸子，好過癮。呢杯係朋友嗌，佢覺得杏仁味太濃😂😂但明明人哋係主打杏仁，所以濃先啱。我覺得好好飲，濃郁嘅杏仁茶，而且非常香滑(⁎⁍̴̛ᴗ⁍̴̛⁎)再配上煙韌小丸子🍡非常夾又有豐富口感😚赤豆小丸子杏仁茶吸吸$45🍧泰國金標龍眼爽冰$55自從冇咗聰嫂之後，我已經再冇食過龍眼冰🍧喺呢度終於食返嗰種味了🫶🏻唔係得個冰🍧係有海量龍眼肉、椰果同埋爆珠混合埋一齊(*☻-☻*)係足料架！而且個冰嘅口感係軟棉棉的(◐‿◑)﻿而家天氣仲係熱死辣辣🥵泰國金標龍眼爽冰$55泰國金標龍眼爽冰$55呢度唯一唔好就係價錢稍貴吧…記得聰嫂大大碗冰都係$2x-$3x…..呢度普通一碗中式糖水都atleast$3x…不過未試過嘅你都可以去下😆"
2022-10-03,4,4,4,4,4,"食飽飯又想食甜點，即時搵下蛋近有邊間糖水先，見到呢間#杏甜品，看餐牌有好多都想食，就上了一層手入坐囉。核桃露木蓮凍，木蓮凍口感爽滑，有點似仙草，食後帶點回甘，核桃補腦又補腎，又香又順滑，非常之唔錯啊☺️。椰皇貓山王燉雙皮奶，原個奶皇椰子🥥清香，再配合貓山王雪糕，一次可以食到2個口味🥳，雙皮奶奶味香濃，嫩滑又唔會好甜，食完感覺皮膚都滑d🤭。迷你3.6牛乳燉雙皮奶，勁愛特濃牛奶，呢款入口軟滑，奶味濃郁。迷你燉蛋白，蛋白幼滑微甜很滑溜。細細杯剛剛好，啱晒想食小小的我們☺️。"
2022-10-02,4,5,5,5,5,"星期日尖沙咀人山人海，中午時間想搵個舒服嘅地方同朋友飲杯野都有難度。行到TheOne附近經過呢間「AlmondDessert杏甜品」，即時想食啲甜野，而朋友又想食榴連甜品，於是上去望下。上到去原來地方好小清新，坐得舒適，所以我地二話不說就坐低叫野食！呢度除咗甜品原來仲有咸點架！「$98起lunchset」-$98的話包一份三文治餐、一款肉類、一款醬料、一款飲品、一款迷你甜品、一款飲品！而三文治本身已包生菜、洋蔥、蕃茄，都好豐富喎！如果你想topup或者轉其他就可以加錢，所以我地嗌一份lunchset再topup一份甜品，兩個女仔好夠食！三文治我地揀咗《Pita口袋包》，配《三文魚》同《南瓜醬》，迷你甜品揀咗《迷你杏仁奶凍》，飲品揀咗《杏咖啡》，甜品揀咗《+$75椰皇貓山皇椰皇奶凍》。Pita口袋包可以裝住餡料食得方便，而且薄身可以食得輕盈一啲，南瓜醬甜甜地幾好味，三文魚都大片；迷你杏仁奶凍幾香滑唔會太甜；杏咖啡（冷/熱都得），我揀咗凍飲，好大杯，有layers幾靚，飲時搞勻佢，入口有杏香而奶質地濃厚。最後+$75椰皇貓山皇椰皇奶凍，一送上已經聞到陣陣榴連味，椰皇奶凍同榴連分開上，一大球榴連蓉啖啖香郁，椰皇奶凍清甜細滑，而椰肉又嫩，都抵食。職員有禮，下次會再嚟。"
2022-09-30,5,5,5,5,5,"晏就時間係尖沙咀周圍行下，行完DONKI開始有點攰但又未到晚餐時間🙈見到附近有間甜品店叫「杏甜品」行上樓梯就看到滿天星星咁⭐️因為天花掛滿了燈飾另外啲座位以木製為主🔸呂宋芒小丸子杏仁茶吸吸$55.0行到出晒汗都有啲頸渴，所以叫咗杯嘢飲下有些人會怕杏仁嗰陣味，芒果醬🥭都佔咗起碼有八成😍令杏仁味不會太出，唔喜歡杏仁味的也能接受而入面嘅小丸子令到成杯飲品更加有口感🔸(凍)椰皇桃膠燉雙皮奶$67.0椰皇系列有五款選擇，每款的滋潤感都十足呀！當中有的可以選擇凍或者熱我就叫左椰皇桃膠燉雙皮奶，因為有桃膠😌桃膠被稱為平民燕窩👸🏼功效多有排毒、美顏和減肥再埋雙皮奶好補咁雙皮奶好沖滑，奶味有十足👍🏽👍🏽椰皇入面嘅果肉都刮到出嚟食，正~🔸士多啤梨爽冰$52另外朋友就叫咗呢個士多啤梨爽冰，降降溫❄️有椰果同爆珠，士多啤梨🍓味亦都好濃口感豐富😆"
2022-09-26,4,4,3,3,4,"EAST東⇨feature:  stumbledacrossthisnotsohiddengeminTSTforalightdessert!😋Price:$50-100ppQuality:👩🏻‍🍳👩🏻‍🍳👩🏻‍🍳👩🏻‍🍳Recommend:💖💖💖💖Service:💁🏻‍♀️💁🏻‍♀️💁🏻‍♀️(Ratingsoutof5)OVERALL:prettyspaciousseatingwithmoderndecor.Thisoutletfocusesonmakinglesssweet,freshlymadedesserts,withavarietyoffruitoralmondbasedgoodies.Expecttobecrowdedafterdinnertime.CheckouttheirIGforsomeregulargiveaways!🥳🤩DISHES:🍧Longanice龍眼爽冰-mostpopular&oneofakind,rarelydoesPanfindadessertwithlonganasthemainingredient.Theyevenputalmost30Thailandlongantomakethis!Light&superrefreshingandnotsosweet👍🏻otherflavours:durian/mango/melonandmore!🍳Almondpuddingsteamedeggwhite-aclassicandwarmsthesoul.Couldtastethefreshlygrindalmond.Goodforthosewhowanttoindulgeindessertwithouttheguilt!"
2022-09-26,4,4,4,4,4,"我已經第三次到訪「杏甜品」～顧名思義，最招牌一定係佢哋嘅現磨杏仁甜品！味道濃郁，食完之後令人幸福滿滿。今次大膽踩過界推出全日三文治餐～🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🍃三文治套餐$98起🍃套餐跟三樣嘢～1包1飲品1甜品，今次total消費約$150。-煙燻三文魚南瓜醬竹炭包份量好足！用包裝紙包到四四方方，賣相整整齊齊咁。而煙燻三文魚大大片～有機南瓜醬夠健康，配搭新鮮。-桃膠杏仁茶吸吸+$20次次黎都係食杏仁露，今次試下新推出的杏仁飲品。杏仁的產品永遠不會令人失望，濃郁似舊。底下的桃膠夠多，滑嘟嘟，口感好棒又消暑。-密瓜冰+$28跟餐加少少錢可以試到特式甜品。冰底微甜幼滑，蜜瓜清甜。另有椰果以及爆珠增加口感！"
2022-09-20,4,4,4,4,4,"想試呢間好耐㗎喇，今日去開尖沙咀終於可以食到🤭開頭仲擔心緊未食嘢就食甜品，好似唔係咁好🤔點知原來呢度都有輕食，咁就唔使煩啦，可以喺度食埋😌自選lunchset三文治一份，飲品一杯同埋迷你甜品一個。可以自己揀包底、餡料同醬料。我揀咗皮塔餅🫓雞胸片、蕃茄、生菜🥬配有機牛油果🥑醬嘢飲揀咗凍杏仁茶，甜品就揀咗泰國金標龍眼爽冰，再加多一個杏仁茶燉蛋白😌我超鍾意杏仁茶，除咗佢嘅味道之外，因為有預防衰老同埋增強免疫力嘅功效🤭佢哋呢度出名健康低糖，啱晒我🙊甜度對我黎講啱啱好👍🏻龍眼爽冰超好味，有龍眼肉之外，仲有爽珠同埋椰果，多重口感，好正"
2022-09-19,5,4,4,4,4,"一心諗住嚟呢度食龍眼冰，但榴槤冰仲有驚喜🥰平時麻麻地榴槤嘅我都覺得唔錯👍🏼除咗面頭有成球榴槤蓉之外，個底嘅冰都有榴槤味，唔係齋冰黎㗎💛龍眼冰都好出色，碎冰入面有好多龍眼肉，加埋面頭嘅椰果同珠珠口感好豐富🤍喺#尖沙咀食完飯過去食埋個甜品就滿足晒喇～.我地嗌咗…💛貓山王榴蓮爽冰$59🤍泰國金標龍眼爽冰$55.✨賣相:3.5/5👅味道:5/5🌏環境:4/5💰性價比:3.5/5🍽服務:4/5🥡速遞:❌——————🍴|杏甜品📍|尖沙咀加拿分道40-46號香檳大廈地下6號舖—————#eatwith2002#2002inTSIMSHATSUI"
2022-09-19,5,4,3,4,5,"有冇人去酒樓好鍾意飲蛋白杏仁茶！我就係了😄見到呢間主打杏仁既甜品店我就即刻bookmark定，最近見到佢又出左啲新品，仲有午市套餐添！下次有機會再試下～ 1️⃣杏仁茶燉蛋白（$55）黎到當然要試下佢地既杏仁甜品啦🤩杏仁茶好濃好香杏仁味，配合埋滑滑既燉蛋白食好正～  2⃣️椰皇湯圓燉雙皮奶（$69）呢個好正～食完仲可以刮啲椰肉食🤤椰汁味香，湯圓係好大粒既三粒，芝麻餡好好味👍燉雙皮奶用既係3.6牛乳，熱食奶味更出～值得encore！ 椰皇湯圓燉雙皮奶杏仁茶燉蛋白"
2022-09-18,4,4,4,4,4,"今日午飯時候響尖沙咀行街，但係又唔係太肚餓，想食啲輕食，又想食少少甜品，於是嚟到杏甜品，食過輕食三文治套餐，慢慢坐下唞吓。套餐包括左一份三文治，一杯飲品同埋一個迷你甜品。墨汁包三文治三文治嗰包可以揀墨汁包或者彼得包，我揀咗墨汁包特別啲，餡料方面就揀咗挪威煙三文魚再加$8加咗雞蛋，醬料方面揀咗牛油果醬。原來份三文治都幾大份，墨汁包好厚身，餡料除咗有三文魚、雞蛋之外，仲自動配搭咗生菜，蕃茄，紫洋蔥等，色彩繽紛，顏色鮮艷，份三文治用來打卡都幾靚。食落去個麵包都幾鬆軟，餡料好豐富，感覺好健康，冇罪惡感。赤豆小丸子杏仁茶吸吸飲品方面加咗$20升級咗做呢款飲品，都幾大杯，飲落去好有杏仁香，飲得出真材實料用杏仁磨出嚟，感覺都幾滋潤，加上紅豆蓉，飲落香甜，小丸子細細粒，幾有咬口，口感煙韌，飲完呢杯嘢都幾飽吓。迷你3.6牛乳雙皮奶迷你甜品都幾有誠意，雙皮奶好香滑，牛乳味香濃，滑溜溜，熱辣辣，細細杯食落好滋味。"
2022-09-18,4,3,3,3,2,"係炎熱既夏天，可以食到好味、消暑又健康既甜品，真係大快人心☺️呢間以杏仁做主題既甜品店，採用大量天然果肉製作微糖甜品，食落真係原汁原味，無添加，夠晒健康。泰國金標龍眼爽冰$55呢度既招牌之一，爽冰上面舖滿椰果同水晶珠，賣相吸引。爽冰入口棉密無冰粒，仲食到好清甜既龍眼味，加埋有咬口既椰果同水晶珠，感覺好清爽。呢度所有爽冰都係自製，而且以各種真材實料新鮮水果製作，將最原始的果肉果汁係低溫中慢慢凝結成清爽綿密既爽冰。難怪每一啖都充滿水果味😋養顏青鑽桃膠杏仁茶吸吸$48杯底放滿水晶珠，上面係桃膠，全部俾杏仁茶包圍，建議飲用前拌勻再食會更好味。食落有非常香濃既杏仁味，桃膠浸發足夠，食落口感棉密細軟，配埋有咬口既水晶珠，口感好豐富，唔會太甜🤤飲品比較濃稠，飲晒成杯都幾飽肚。店內仲有自助式檸水corner，食完甜品再飲返啖檸水，感覺更清爽😊好味：4/5環境：3.5/5客服：3/5"
