time,taste,environment,service,hygiene,indigestible,comments
2019-05-30,5,5,5,5,5,"今晚難得同家姐撐枱腳，梗係要搵間又靚坐得又舒服嘅餐廳啦。呢間餐廳開幕嗰陣已經好受歡迎，成日見倒人post相！都嚟過呢幢大廈食飯幾次，但原來喺高層嘅風景真係好唔同，一望無際，仲望倒海！餐廳嘅佈置都好浪漫，掛滿燈飾點綴。雖然見到餐牌樣樣都想食，但因為驚食唔晒，所以最後叫咗兩個前菜、一個主菜同埋湯，再留返個肚食甜品！是日餐湯係周打蜆湯再配香草包，香草包食落好軟熟，周打蜆湯好creamy仲有好多配料。牛油白酒煮藍青口配薯條，青口嘅醬汁微辣加上辣肉腸同番茄，好有風味！粗薯條新鮮炸起熱辣辣，好脆口香煎蟹肉餅配藜麥蛋黃醬，蟹肉餅好大嚿咬落全部都係蟹肉，配埋蛋黃醬有多一重風味！餐廳好細心，用個小工具裝住檸檬，咁就唔需要整污糟隻手黎唧檸檬汁。主菜我哋要咗意大利手卷意粉配野菌、辣肉腸及巴馬臣芝士。醬汁我覺得有啲似青口嘅醬汁都係辣辣地，不過加咗芝士就可以中和返個辣味，仲有好多款唔同嘅菇類。最後當然唔少得甜品啦！檸檬意大利軟芝士泡沫配野莓雪葩，底層係乾冰，好夢幻！泡沫雖然用芝士造成，但加咗檸檬所以食落好清新，亦都好幻滑！雪葩食落有不小果肉，好輕盈，食多兩啖都唔驚肥。甜品仲伴有一小杯紅莓汁，配埋一齊食令莓味更突出。火焰朱古力球。呢個上枱嘅時候見到係一個朱古力波。之後店員淋上rum酒再點火，跟住就會慢慢燒溶朱古力露出內裏既雪糕同埋朱古力蛋糕。甜品用上黑朱古力所以整體唔會太甜估唔到喺旺角都可以搵倒間又有景睇又有好野食既餐廳"
2019-05-29,5,5,5,5,4,"上樓餐廳雖然唔似得大商場咁五光十色，但上樓相對租平，用較平價錢食到好嘢的機會相對較大。今晚呢間西餐又係一個好例子。濃郁奶油蠔湯伴魚子醬一句講曬，蠔味爆燈!配簡單牛油麵包食更加係食到停唔到口。濃郁奶油蠔湯伴魚子醬$90脆炸魷魚圈配他他汁及雞尾汁魷魚圈咬落唔韌，熱辣辣、脆卜卜、唔油膩... 脆炸魷魚圈配他他汁及雞尾汁$118香煎蟹餅伴藜麥蒜泥蛋黃醬有相你睇，蟹餅外層脆卜卜，切開裏面大量蟹肉，絕無偷工減料，啖啖肉，無得輸!香煎蟹餅伴藜麥蒜泥蛋黃醬$128香煎蟹餅伴藜麥蒜泥蛋黃醬$128燒慢煮16小時辣豬助骨外酥內嫩、入口即化。燒慢煮16小時辣豬助骨$238意大利手卷意粉伴野菌、辣肉腸及巴馬臣芝士意粉做到AlDente,辣肉腸嘅鹹香、微辣跟ParmesanCheese非常配搭。意大利手卷意粉伴野菌、辣肉腸及巴馬臣芝士$188"
2019-05-29,4,5,5,5,4,"同男朋友去行旺角，見人讚Sky726，就決定今晚去試下🤭我地6點幾入坐，天仲光又冇咩人。天花板好多燈🌟🌟靚靚的。餐廳中間係Bar位，格局幾特別。同朋友或者情侶黎都唔錯🤔慢慢坐慢慢食我地兩個唔肚餓，只係叫左一個小食，兩個maincourse，同一杯飲品(paradisepunch)share食。飲品都幾大杯，味道偏酸。首先係配菜：脆炸芋頭片伴牛油果醬(我超級鍾意牛油果呢。。😍)芋頭片好薄份量多，放耐咗冇變淋👍一個sidedish可以慢慢食，食到最後😂，最重要係冇炸物ge“油益味“!😂🤭唔錯。之後到我個主菜：意大利南瓜扁闊條麵闊條麵ge南瓜同菇都超級多😍每啖麵都可以伴著d餸食。味道唔會太濃，闊條麵好煙韌有口感!(感覺好厚實)至於份量，e個主菜已經夠食飽😂👍另外一個主菜：虎蝦意大利飯伴龍蝦牛油汁虎蝦幾大隻，意大利飯又唔會太硬。唔錯👍不過份量偏少，但配埋前菜，小食或者湯，飲品，其實都夠。p.s.e間餐廳有素食menu!前菜，主菜，甜品都有素食揀!食素ge朋友可以一試!"
2019-05-29,4,5,4,4,4,"今個weekend去左旺角呢間餐廳食個靚brunch~位置就係上次食果個美味火鍋樓上~居高臨下~睇到好正既街景!Menu都幾多選擇~我地就叫左和牛漢堡同一個EggBenedict!手打和牛漢堡材料有肉眼牛肉、生菜、蕃茄、洋蔥同芝士，仲有長長既薯條伴碟~由於即製既關係都等左一陣先上檯，好得意呢度既burger係會將芝士同漢堡扒同包皮組合左先，但蔬菜類好似蕃茄、洋蔥同生菜呢d都會擺係側邊~我諗係方便d客人自己選擇加咩配料落去~此舉都幾貼心!而趁老公組合緊個burger既時候我已經急不及待試下個薯條先~果然係即炸既!熱辣辣脆卜卜!正!之後試個主角Burger~份量都算大個，女仔一個食應該都夠哂飽，而我就同老公share食，切開一半可以見到入面既餡料層層分明，漢堡係手製而唔係拎貨番黎，難得既係肉質夠實唔鬆散，唔會食到一檯都係，而且漢堡扒煎得好香，就算冇醬汁，成個包食落都唔會好乾，仲食到蔬菜既鮮甜味。手打和牛漢堡EggBenedict(2pcs)EggBenedict係我至愛既brunch選擇~呢度既EggBenedict配火腿，但呢度既火腿係不同平時食開果種火腿~係比較大塊同似食薄片豬肉既感覺~幾特別!EggBenedict既荷蘭醬牛油味濃，水波蛋煮得剛好，一切就流心，蛋黃黏黏的~兩者夾埋底層既英國鬆餅一齊食~口感豐富又有層次。側邊仲有D沙律菜伴碟，平衡番濃味既感覺~EggBenedictEggBenedict估唔到呢棟大廈咁多隱世美食~下次要再發掘下先!"
2019-05-29,5,5,5,5,4,"星期六番半日，收工過番九龍食lunch，黎到旺角呢棟食肆大廈，直接揀左頂樓呢間sky726。星期六lunchtime係用緊個brunchmenu。可以叫個主菜再加$48可以有餐包、餐湯、沙律同埋咖啡或茶。呢度個咖啡比我想像中好飲，個aftertaste好nutty，個牌子原來係來自印尼既Grand。主菜叫左海鮮什錦意大利粉（$178）。好多料，有三隻青口，蝦有四五隻咁多，魷魚多到數唔到，仲有我最愛既酸酸甜甜又帶點creamy既番茄汁。意粉係aldente，夠曬咬口。望著個靚景食飽飽，就去做gym了。"
2019-05-29,4,4,4,4,2,"如果唔係同媽媽食飯，平日自己都真係唔會起多間咁高級嘅餐廳食晚飯呀🤩.========================香煎帶子闊條麵配紅椒汁$188帶子的確係精萃☺️三隻帶子都煎至金黃色微焦，外層實身但咬落就意外地鬆軟，煙紅椒汁偏向creamy同杰身，食落可以試得出佢混合左忌廉汁煮成，所以闊條麵亦比想像中更掛汁同甜身🍝闊條麵麵質的確有一般意粉個種彈牙質感，融合起帶子兩者真心襯☺️========================燒慢煮16小時辣豬肋骨$238講都係慢煮果然依個豬肋骨育新非常鮮嫩軟熟，係一刀切落去就可以切到底個種❣️豬肋骨肉味濃之餘，切開更可以見到一條條幼嫩嘅肉絲，配搭上有少少辣嘅燒肉汁無誇大到真係入口回味無窮🤤曾經問過店員可唔可以要多少少燒汁，但係原來汁份量係fix好嘅，個人覺得如果淋上肋骨上面嘅燒汁分量多少少就完美了☺️========================巧味道指數👅：👧🏻👧🏻👧🏻👧🏻再食過指數🏃🏻‍♀️：👧🏻👧🏻👧🏻錫荷包指數💸：👧🏻👧🏻服務正指數👩🏻‍🍳：👧🏻👧🏻👧🏻環境靚指數👀：👧🏻👧🏻👧🏻========================📍Sky726(旺角)旺角彌敦道724-726號25樓========================#hk#hkig#hkigfood#hkfood#food#couple#hkeat#eat#hkfood#hkfoodblogger#hkfoodporn#hkfoodie#hkfood#美食#吃貨#sky726"
2019-05-28,4,4,4,4,3,"Romantic@Sky726地址:旺角彌敦道724-726號25樓電話:23903889女仔食環境佔好了大比重，環境好食物都有分加。窗口位落地玻璃，望出去境致優美,因餐廳坐落25樓高處。夜境見到萬天燈火，閃閃的燦爛。之前來過一次食tea晚上又有另一種美境溫泉蛋Cesarsalad$138因主菜都是肉，salad就要份唔好太重蛋白質架，隻蛋滑滑好香架，一日可以食幾隻蛋架我，見到溫泉蛋會引唔住。慢煮16小時豬肋骨，辣的比甜bbqsauce更惹味，微辣中帶點很開胃，而且份量多，加埋薯角。境靚是賣點之一。"
2019-05-27,2,3,3,3,2,"公眾假期的中午🍬🍬跟家人一行人來到旺角的Sky726搵食。餐廳舒適型格，景觀開揚，服務亦不錯。食物方面：凱薩沙律配扒香草雞胸海鮮什錦意大利粉香煎比目魚柳迷李漢堡我們選了凱薩沙律配扒香草雞胸作頭盤，沙律菜算新鮮香甜，雞胸亦嫩滑；海鮮什錦意大利粉的海鮮頗足料；香煎比目魚柳則有點令人失望，作為價錢唔平值$178的主菜，份量細到得人驚，感覺真係唔多值；迷你漢堡方面，雞肉加牛肉兩款共四個，配料新鮮，咬落有肉汁，不錯。"
2019-05-26,4,5,4,4,4,"之前介紹過呢間sky726餐廳，食過覺得非常美味，朋友亦個個都讚，最緊要佢坐落喺旺角嘅中心點，地理位置非常優越，今次再等我返check多次啦。餐廳雖然座位唔多但，配合咗美麗嘅夜景，值得情侶去喺度慶祝一下。小食叫咗呢個炸芋頭片配牛油果醬，芋頭邊食落好鬆脆，口感有別於普通嘅薯片，配合佢啦牛油果醬，食落唔油膩，係一度好好嘅佐酒食品。上次食過嘅溫泉蛋燒雞凱撒沙律，今次再食，味道依然保持水準。雞肉非常香嫩惹味，溫泉蛋嘅蛋汁配合咗芝士粉煙肉等等，令生菜有鹹香味之餘，亦夠曬新鮮，索索聲卜卜脆。香煎帶子闊條麵伴煙紅椒汁，意粉夠曬creamy，紅椒汁味道同意粉沒有違和感。帶子香煎和非常嫩滑爽口大大粒。煎慢煮紐西蘭煙燻薄荷羊架。講到明係慢煮，羊架煮出嚟係非常幼嫩，一啲都唔韌，更沒有羊騷味，只能食出淡淡嘅煙燻味道。呢度嘅薯蓉，口感非常特別，係我食過咁多度薯蓉最creamy嘅。好似食緊雪糕嘅質感。最後食埋呢款檸檬蛋白脆炸彈，外形非常趣緻，口感酸酸甜甜，內裏好多檸檬汁，外層嘅蛋白好似馬卡龍咁樣，夠晒甜，夠鬆化。"
2019-05-26,5,5,4,4,3,"今日係同男朋友嘅紀念日，去完睇戲之後佢帶左我嚟呢間Sky726。呢幢野都好多餐廳，而Sky726就係呢幢野最高果層，上到去個環境好chill，加埋啲燈光，真係無揀錯地方！侍應好好咁安排左我地坐近窗嘅地方，仲可以睇住日落添。睇左一陣個靚景，都係要揀野食先。我地見佢都有個dinnerset,由前菜到甜品乜都有，但對我地嚟講有啲大份，所以我地都係散叫左四樣野。首先上嘅係煙三文魚沙律，個份量都唔少，三文魚感覺仲多過菜，食落都好新鮮，唔會係求求其其整嘅一碟。之後好快就上埋個蟹肉南瓜湯，個湯好綿，食得出好真材實料，一定用左唔少南瓜，而蟹肉都唔少架。等左再一陣我地揀嘅香煎帶子寛條麵伴煙紅椒汁都上埋。個帶子煎得好香口，忍唔住就食左佢先。而個寛條麵就好似佢餐牌講爽口，有厚度嘅。如果想煮得軟啲記得講俾侍應聽先。最後甜品我地揀左個72%朱古力心太軟，可能因為個朱古力夠濃，整出嚟唔會得個甜字，朱古力嘅味道都有出到嚟，算好出色。呢餐埋單五百幾蚊，我覺得物有所值，仲有靚靚風景睇，有機會可以試下！"
2019-05-25,5,5,4,5,4,"朋友介紹呢間係高層既西餐廳環境好好附近既風景好正枱面有支細蠟燭幾好氣氛岩哂520依啲咁浪漫嘅日子去食野濃郁奶油魚子醬蠔湯呢個湯做頭盤真係超正蠔既味道好濃厚而且飲得出係落左西蘭花同奶油既材料令到個蠔味更香更出之餘飲落去又好滑魚子醬既鮮味都比奶油帶曬出來高水準SKY726秘炸雞軟骨炸得勁香個調味好特別雞軟骨處理得非常之好。有一種魔力咁係咁吸引我地去食咁。虎蝦意大利飯伴龍蝦牛油汁呢個最賣點就係隻虎蝦真係超大隻又勁鮮入口彈牙又濃味真係好好食意大利飯個湯汁係吸收曬龍蝦牛油汁既精華而且飯既口感偏硬身食落係勁夾勁好食火焰朱古力球呢個係極之獨特既甜品佢來到既時候係得一個朱古力球跟手個staff係面淋左浸Vodka,跟手就點火,成個朱古力球就立即變左火球。睇朱古力球慢慢溶既效果真係超正入面仲有個雲呢拿味雪糕朱古力唔會太甜而且超滑可可味好重夾埋雲呢拿味雪糕既效果真係完美為呢餐畫上完美句號"
2019-05-23,4,4,3,3,2,"最近去咗好多唔同嘅酒吧餐廳食dinner，但估唔到繁忙嘅旺角都有高空嘅餐廳！居高臨下影相真係覺得特別靚，而且可以瘋狂影相📷今次好幸運可以book到窗邊嘅位置，雖然出面有啲落雨🌧但仍然無阻靚靚心情食晚餐🥣頭盤叫咗個濃郁奶油蠔湯伴魚子醬🤤個湯好creamy!蠔味好鮮好突出，而且魚子醬嘅份量好豐盛。主菜叫咗餐廳recommend嘅燒慢煮16小時辣豬肋骨，成件豬肋骨都好軟熟，切嘅時候骨同肉嘅部份好容易就分開，咬落去都好有口感，肉汁勁juicy❤️另外仲點左虎蝦意大利飯伴龍蝦🦞牛油汁，三隻虎蝦都好肥美，但係Risotto略嫌唔夠硬身，但係整體嘅味道都好濃郁☺️·主菜食得太飽🙈見到隔離枱嘅甜品同埋雞尾酒都好吸引，下次嚟都要試吓，就可以三五知己飲杯嘢傾吓計。呢度仲好artistic，成間餐廳好似一個細細嘅gallery🎨廁所出邊嘅油畫吸引左我好耐，大家下次嚟都留意吓啦😬"
2019-05-22,4,5,5,4,4,"又係搵間方便餐廳同呀妹撐檯腳嘅時間，第一次上黎彌敦道726頂樓，原來可以俯瞰旺角景，好有居高臨下嘅感覺。前菜選擇幾多而且配搭新鮮，我地決定要試兩種。牛油白酒煮藍青口伴法式薯條藍青口幾大粒，醬汁加入番茄同西班牙辣肉腸，微辣，薯條係粗薯，熱食好滋味。香煎蟹餅件藜麥蒜泥蛋黃醬蟹餅份量幾大，兩個人分享都夠滿足，面層炸得香口，內裡啖啖蟹肉，蒜泥蛋黃醬同蟹肉勁夾，檸檬放喺小工具入面，唧檸汁都唔會整污糟隻手，好貼心。是日餐湯係周打蜆湯，除左蜆肉之外仲加入左洋蔥同三色椒，三色椒經過處理只剩甜味，冇左我最怕嘅苦味同草青味，湯質地creamy，配埋熱辣辣香草包一齊飲幾唔錯。意大利手卷意粉伴野菌、辣肉腸及巴馬臣芝士野菌有幾種，所以菇菌味道多元化，意大利手卷意粉幾有咬口，芝士份量岩岩好，加入香味之餘唔會太滯。甜品又令我地選擇困難，一人揀左一個，後來發現兩款都好有視覺效果！檸檬意大利軟芝士泡沫伴草莓雪芭一上檯我地即刻嘩一聲，好有仙氣，檸檬意大利軟芝士泡沫口感輕滑，好似食芝士蛋糕嘅light版，草莓雪芭有香濃新鮮草莓味，仲配上幾塊草莓蛋白脆增加層次感，呢個甜品我地好滿意，就算已經食到好飽都可以照叫，兩個人share一個唔會太飽，又睇得又食得。火焰朱古力球店員先將甜酒點火，一淋落去朱古力慢慢溶化，入面嘅雲尼拿雪糕同埋brownie蛋糕漸漸浮現。用上黑朱古力，甜度岩岩好，加入酒令朱古力更濃郁，雲尼拿雪糕係有雲尼拿籽架，間中可以食下伴碟嘅野莓清一清味蕾。呢度嘅甜品真係出色又有趣，有驚喜。呢度亦有為FrenchMay而設嘅特別menu。"
2019-05-21,5,5,5,5,5,"其實知道呢間餐廳好耐㗎啦！不過一直未有機會，今日終於都同屋企人一齊去品嚐左呢度的美食！想喺呢度嘅原因係呢邊度方便，旺角太子中間，樓下附近有得泊車，同埋呢度環境都唔錯，係成楝大廈最高嘅位置，今次先發現原來成幢都係食肆。一開lift門就會見到落地玻璃窗，天花亦都吊咗好多LED裝飾，成間餐廳氣氛好和諧。食物方面，要介紹下呢度嘅鵝肝、煎得啱啱好！唔會太熟，而且好脆皮！食完仲想再食😋#sky726hk#sky726望出去見到好多高樓大廈，環境都幾舒服"
2019-05-21,5,5,5,5,4,"見到有特價，主菜買一送一就訂位一試。打電話confirmbooking.時話要9：30先有windowseats。唔緊要啦反正都係差少少。去到人唔算多,有七成入座。環境唔錯，幾靜幾好。望到夜景，雖則只係旺角一堆樓同樓，但都算開揚景觀setdinner都有85折,或者主菜買一送一。其實兩個人，兩種折扣埋單都差不多價錢。但setdinnermaincourse唔太啱口味就散叫。要咗一份牛扒，一份漫煮豬骨ribs，配有少少sidedish不過sidedish份量略為太少先講個扒，好唔錯無乜血水食落有肉味，而且生熟掌握得準確個ribs真係要必食食過咁多間連所品牌貴平，或者標榜美式嘅餐廳都食過。呢間真係好食好多!漫煮，所以好淋，啲肉無斤唔會痴牙。而且個汁辣辣地好好夾好易入口。個三文魚沙律賣相亦十分靚仔，好有心思擺碟。最後到甜品，揀咗個檸檬爆炸(唔記得全名)簡直一試難忘表面係脆卜卜有啲似蛋白焗起，偏甜。但入面有打起嘅cream,檸檬醬同少少紅色唔知咩。侍應教扑散撈起食。果然非常美味檸檬醬酸配合個脆脆好甜,味道混合得好好之但係餐廳話係法國菜，除咗擺碟同碟品外，又唔係好覺有咩法國菜精緒。餐牌上都只係認出油鴨係法國菜。可能我見識少啦但總括黎講，食物質素對得住價錢,而且好似太子旺角，約朋友飯局都唔錯"
2019-05-21,5,5,5,5,5,"餐廳環境優雅、落地玻璃、日頭應該幾靚，因為我去嘅時候係夜晚，望出去只有燈光。叫咗個牛扒，煎得啱啱好，唔會太熟，分量亦都好大塊，足夠兩個人食，加埋啲配菜，唔會覺得淨係食肉。青口亦都入味，整得非常好味。叫咗個南瓜扁意粉，好啱小朋友食，因為唔會太多味精同花巧嘢。最值得稱讚係服務！侍應們都非常有禮貌！👍🏻知道我帶咗小朋友，特登叫廚師整淋啲個麵，非常貼心的服務。整體來講食物水準好好，服務都好好，環境更加唔使講！👍🏻#sky726hk#sky726"
2019-05-20,5,5,5,5,4,"假日出旺角行街兼夾公仔🙆‍♀️但行左一陣，天氣真係太熱啦，頂吾順就決定近近地搵左呢間「Sky726」，食個BRUNCH，歎下冷氣，回下氣，先繼續下一個活動🤣.「Sky726」位於彌敦道726號嘅25樓，有高層嘅先天優勢，加上開明嘅落地玻璃，環境不俗👍幸運嘅係安排左係近窗邊位，由高處俯瞰樓下既人來人往，心情舒暢，景觀一流💕.BRUNCH係單點形式，加$48就可以轉成SET，包括餐包，是日餐湯，沙律同飲品。.法式薯角($68)薯角份量頗多，三個人share嘅話就岩岩好🙈另外，仲係即叫即炸，食落熱辣辣，外脆內薯🥰法式薯角$68法式薯角法式薯角法式薯角.香草雞胸意大利粉($158)以香草同忌廉熬煮成醬汁，令條條意粉都沾上翡翠綠，再加入青瓜絲同雜菌。意粉軟硬度恰到好處，爽口彈牙，啖啖都充滿香濃醬汁，好creamy呀😍另外，雞胸肉更係好味到令我驚訝❗️雞胸肉沾上味粉，再煎至微焦，入口柔軟嫩滑，厚身又實肉，真係好出色😋香草雞胸意大利粉$158香草雞胸意大利粉香草雞胸意大利粉P.s.咁靚嘅Review，如果大時大節時係呢到食晚餐，一定好難忘姐🥰"
2019-05-20,5,5,5,4,4,"今日同朋友食生日飯，慶祝生日，當然要夠特色，所以黎sky726。整個餐廳的氣氛裝潢有外國feel，但落地玻璃外面又系世界獨一無二的香港樓景，好特別。香煎帶子闊條麵伴煙紅椒汁帶子好大隻，稍稍煎香，火候控制恰到好處，闊條麵質地煙韌彈牙，配埋濃鬱的煙紅椒汁同埋菇菌，非常有層次。香煎美國頂級安格斯西冷扒睇塊扒已經充滿食慾，油花分佈均勻，炭燒出黎的網格好有視覺衝擊力。咬落啖啖juicy，甘香肉味濃鬱。虎蝦意大利飯伴龍蝦牛油汁這個係我今晚的至愛，蝦新鮮彈牙鮮甜，明火烤後加添一份香味。意大利飯爽口不失韌性，醬汁香濃creamy，成件事十分完美。"
2019-05-18,5,5,4,5,4,"位於旺角道的SKY726，標榜SkyDiningExperience，講到咁猛，一定要試下啦！一入門口就見到呢個咁靚嘅水吧位，整齊排列嘅玻璃杯反射著柔和的燈光，倍添情調，心情都會即刻靚啲！個天開始轉暗，出面嘅景色真係一流呀，呢間餐廳真係啱晒拍拖食飯！天再黑啲，玻璃外牆會反射埋天花嘅LED燈仔，做出好似星河咁嘅效果，配埋東方之珠嘅夜景，真係超靚超浪漫！意大利手卷意粉伴野菌、辣肉腸及巴馬臣芝士$188意大利手卷意粉伴野菌、辣肉腸及巴馬臣芝士$188超特別的手卷意粉，頭一次喺香港食到，口感非常獨特！意大利手卷意粉伴野菌、辣肉腸及巴馬臣芝士$188辣肉腸切到細細粒，能夠俾手卷遂粉包著，啖啖都咁惹味！虎蝦意大利飯伴龍蝦牛油汁$198虎蝦意大利飯伴龍蝦牛油汁$198可以要求廚房煮腍身啲，附合返香港人嘅口味，夠貼心！虎蝦意大利飯伴龍蝦牛油汁$198虎蝦大大隻，已剪開和去腸，乾淨又易食！意大利飯索晒虎蝦同埋龍蝦湯嘅精華，香味濃郁，食極都唔厭！"
2019-05-17,2,2,2,3,1,"Bookedthisrestaurantbecauseofthecreditcarddiscount.AndtheMayfairdinnersoundsgood.Lookedintothereviewandsaidtheviewisfantastic.Ok.LooksperfectforcelebratingMother'sDayandIcanbuyflowersfromthenearbyflowermarket.Myfatherarrivedtherestaurantfirstaround19.25andwasarrangedtositina""temporaryextended""seat,whichisveryneartothereception,around40metresapart.ThereweremanypeoplepassedbythroughoutthemealNobeautifulview.Distantfromthewindow.Mymotheraskedhowearlythetableneededtobebooked.Themanagersaidonemonthprior.(Buttherewasawalk-incustomercameandcansitnearthewindowaisleinthesecondround)Theroofisnothighandyoucanseemanypipes.Althoughtherewerecandlelights,mymoodwasreallybad.It'sjustlikeeatinganexpensiveFrenchmealinanoisykaraokepub.....Wrotecommentsnexttothefoodphotos.Besides,wewaitednearly2hoursforthemaindishwhilstitwerethesecondoreventhirdroundcustomerleft.Anddisappointingisthemanagerneverarrangeustositnearthewindowtoenjoytheviewevennobodywassittingthere.Thestaffdisappearedafterservingourmaindish.Nobodyremembertogiveusdessertuntilweasked.Poorservice.Nonexttime.Highlypriceddinnerwithlowvalueandaverageservice.TrufflechestnutsoupBakedbeetrootsaladwithdriedbeefCuredsalmonwithblacksuedeandcaviarPan-friedtenderloinwithroastedblackgarlic$698Sous-videporkrillonswithfoiegrasglaze$668Sous-videfreerangeblackchickensupreme$638Sous-videfreerangeblackchickensupreme$638DessertAppleTartetatinAppetizers"
2019-05-17,5,4,5,5,4,"第一次去嚟間食，網上睇到啲人話值得一試，同埋佢地生日有優惠，成張單有85折，所以就去咗嚟間食晚飯同fd慶祝生日，我地就揀咗窗口位坐，可以望到夜景🌃，每張枱都會放蠟燭🕯️，幾有情調，所以好適合情侶食飯💫，但有樣野吾好就係位同位之間太密，傾計會畀隔離枱聽到矖🤥佢地有setdinner，大概＄600幾，不過冇我地想食既野所以最後我地就散嗌🤪，首先我地嗌咗一份煙三文魚salad（SmokedSalmonSalad)＄148，佢底係好新鮮既菜，面頭係煙三文魚，煙三文魚都好新鮮，好滑溜😋之後仲嗌咗兩份鵝肝(SousVideFoieGras)$316，平均一份$158，出面會有一陣焦糖味又脆，仲吾會太甜，切開入面好嫩，冇筋，擺盤都好精緻👍仲嗌咗兩份Mushroom&BlackTruffleSoup$176，平均一份＄88，佢會配餐包畀你，個餐包係熱既同埋好鬆化，而個湯就又香又滑又綿仲嗌咗一份炸磨菇(Deep-FriedMushrooms)＄78，炸得好脆，同埋菇入面有餡，好特別最後仲嗌咗兩份主菜，一個係SirloinSteak，一個係MisoBlackCod，分別＄288同＄298，個扒嗌咗5成熟，切開好厚身但係一啲都吾韌，而個魚就好新鮮，一啲腥味都冇，仲好嫩滑！！！我地兩個食咗＄1239，平均一位＄620，本身我地仲唸住嗌埋甜品，但係最後太飽，啲野都食吾矖，所以唸住下次去試下食lunch既時候試埋甜品👻"
2019-05-16,5,5,5,5,4,"仔仔豬最愛的玩伴姨姨仔生日，為左報答佢，我地當然要請佢食返餐好。隆重其事，當然要搵間景靚，食物質素高的。位於旺角25樓高的sky726，能俯覽九龍西靚景，吃法國大餐，美中不足就是太遲訂枱，不能在落地玻璃旁一邊用餐一邊欣賞美景。餐廳佈置也充滿電影的夢幻，一出升降機，就見佈滿燈飾，中間一個大吧枱，再入就是廚房，廚房用玻璃隔著，兩旁就是餐枱。鮮蠔伴蕃茄酸酣汁$188，先來個生蠔熱下身，生蠔極之鮮味，六隻生蠔有三個產地，口感各有不同，即使不點醬，食原味更加好。36個月巴馬火腿$108，入口香味濃郁，軟體適中，不會吃到筋。焦糖低溫鵝肝$158，香煎的吃得比較多，這個做法就第一次吃，外表脆，一咬開又有豐富的油脂香出來。燒慢煮16小時辣豬肋骨$238，每次吃西餐都少不了叫一份，是我個人喜好，份量不少，足足可以切開十條，刀叉一切，骨和肉都可以分開了，肉極之入味，又香又濃，極想不顧儀態用手拿起吃。香煎美國頂級西冷扒$288，七成熟的牛扒，上到來剛剛好熟，肉質嫩滑，表面微微焦香，中間保留了肉汁，香脆夾嫩滑。上佳作品。焦糖低溫鵝肝鮮蠔伴蕃茄酸酣汁燒慢煮16小時辣豬肋骨香煎美國頂級西冷扒"
2019-05-16,5,5,4,4,4,"今日同朋友慶祝生日。揀咗呢度因為OpenRice好多好評，這裏景觀無敵，居高臨下，落地玻璃，可說是煩囂的旺角的靜中帶旺，環境優美的一個好地方。我們點了一些食物一齊share.朋友愛好牛扒所以叫了《香煎美國頂級安格斯西冷扒》。牛扒肉質鮮嫩多汁。油分充足。肉味濃郁，非常juicy.牛扒上佈滿炭燒痕跡特別香口。質素高。我個人尤其喜歡此道菜。《燒原隻慢煮墨西哥春雞》由於是慢煮，春雞肉質特別嫩滑，不會太乾或太鞋。味道原汁原味，只要輕輕落晒調味料已經有很不錯的味道！《虎蝦意大利飯伴龍蝦牛油汁》虎蝦香煎兩面，非常香口，肉質彈牙爽口，很好吃。龍蝦牛油汁非常濃郁，很香龍蝦味亦很creamy。意大利飯軟硬適中煮得剛好，咬落去煙煙unun口感十足，朋友對此菜式讚不絕口。《香煎帶子闊條麵伴煙紅椒汁》雖然只有三粒帶子，但是十分大粒，而且十分新鮮。略為醃過再煎香兩邊，味道十分鮮甜可口。闊條麵處理得剛好。麵質彈牙不會太淋。個紅椒汁很creamy,另外有大量菇菌，口感十分豐富。整體來說質素頗高。"
2019-05-13,3,4,4,4,3,"趁著HappyFriday，而且我又考埋試完sem，今晚要同男朋友好好慶祝一下😆😆餐廳位於高層23樓，可以飽覽鬧市夜景🌃不過餐廳坐場fullhouse，我無幸，坐唔到窗口位，所以靚景就同我無緣了😭😭晚上燈光較暗，播著英文流行曲，加上滿天星星，走浪漫路線，非常適合情侶朋友聚腳😽😽🔸香煎煙薰慢煮北海道帶子$178帶子新鮮大粒，好滿足😆下面仲有小小菇🔸虎蝦意大利飯伴龍蝦牛油汁$198龍蝦汁調得偏鹼，而且啲飯好硬！呢個唔推薦💔🔸OrangeCinnamon$80Cocktail意外地出色！橙味十足，甜甜地易入口，岩曬唔太飲得酒既女仔😽😽"
2019-05-12,5,5,4,5,4,"最初打算訂這間餐廳，是因為聽說這裡有落地大玻璃，旺角區的市景可盡收眼底。但也有網友指出這裡的食物性價比不高，所以心想試試吧，如果食物唔得，就睇靚景搭夠。與朋友上來一看，那個景觀簡直是不得了，真的好正呀！然後我們叫了食物，其實質素也不錯，對得起那個價錢，特別是和牛漢堡真的很美味，而那個蛋白炸彈甜品也很有趣，大家吃了都很飽足。結果是這餐都未食完，朋友們已盤算下次再約在這裡食晚飯，順便飽覽旺角市區的夜景……"
2019-05-10,4,5,4,4,,"位於旺角彌敦道實在是少有的好地方，位置方便，環境舒適，食物有準，最欣賞男侍應專業的招待，對酒的介紹也有足夠的了解，會再來的，炸芋頭片，軟殼法式蝸牛好特別，豬肋骨味道也很好，夠軟"
