time,taste,environment,service,hygiene,indigestible,comments
2023-08-14,4,4,4,4,4,"GreenWaffleDiner(擺花街)地址:中環擺花街43號地舖電話:=====================係中環呢間好出名食pancake同waffle，搵埋朋友一齊來食dinner.位置在擺花街，門口好易搵。而中環鋪星期五同六營業時間到3am，食宵夜都仲得入去很有在電影中見到美式快餐的風格，仲有好多品同種類食物，由健康輕食如salad,smoothiesbowl,sandwich,到意粉，扒類alldaybreakfast都有試了個生酮餐，生酮全日早餐$198，煎太陽蛋，生酮waffle/pancake,salad,bacon。我比較欣賞個生酮waffle,因生酮唔食的麵粉製食物，佢整到好香脆，同凡人版沒分別。而一般生酮會用almondflour或者coconutflour取代。另外點了個$烤煮雞胸牛油果沙律貝拉克芝士$168估唔到勁大份呀，真係兩個女生share食都ok，牛叫油果沙律好新鮮。客人消費夠$680就可以申請vip，之後就有9折同儲分換返獎品"
2023-08-14,4,4,4,4,4,"沿半山扶手電梯去到擺花街轉右再行過泰昌餅家就會見到響斜路嘅GreenWaffleDiner嘅位置喇真係都算好容易搵到，一眼就睇到再嚟講下餐廳嘅裝潢GreenWaffleDiner係一間綠色為主題嘅餐廳一入去就會見到好多綠色嘅擺設同埋裝飾，令整個環境都好清新同埋舒服✨煙肉薯粒鑊仔重頭戲就係佢哋嘅煙肉薯粒鑊仔/絕對係必試煙肉香脆，薯仔粒炒得金黃酥軟，仲有半熟蛋味道好正/囗感豐富加上由鑊仔載住/keep住成碟嘢都係熱辣辣除咗煙肉薯粒鑊仔，GreenWaffleDiner最受歡迎嘅當然係佢招牌嘅嘅窩夫仲有多種口味選擇/窩夫唔會太甜/仲可以加雪糕添整體都算幾好食呢個係一個同friend可以weekendchill下嘅好地方🥢GreenWaffleDiner(中環擺花街分店)🇭🇰中環擺花街43號地舖"
2023-08-13,5,5,5,5,5,"中上環有好多好嘢食，上個Weekend去咗擺花街嘅GreenWaffleDiner。(上環或中環站出都得，經半山扶手電梯，行一陣就搵到)☀️餐廳裝修好有美式Style，落地玻璃夠光猛，環境又好坐。⭐️勁量早餐🧇$158聽個名都知幾豐富🙈雖然都係啲common嘅配搭，不過每樣嘢嘅火候、生熟度都煮得啱啱好，特別好味！嗰三隻太陽蛋煎得好靚😬而最吸引嘅當然係塊大窩夫！窩夫好重蛋香🥚又夠厚同鬆軟，淡淡鹹味加埋上面落咗少少糖霜，入口又甜甜地咁好好味👍🏻！(🩷sofar係暫時我認為最好食嘅alldayBreakfast！有窩夫同煙三文魚好加分呀🌟！)🍳細烤雞肉薯粒鑊仔$98女士們嗌Babysize都好夠食👌🏻，上面隻蛋仲係流心㗎！雞肉嫩滑，加埋半溶嘅芝士，味道好Rich，唔怪得咁多人嗌佢！🍹IcedMocha跟餐半價🌟$26🍹IcedLatte$47啲咖啡一嚟到真係嘩咗聲🙈，乜咁大杯嘅(外國人size係咪🤣)。杯Mocha仲要有cream，賣相靚之餘又幾好飲！在座大部分都係外國客，大家都係好輕鬆慢慢食，有種遠離繁囂嘅悠閒感🍀下次嚟會想試埋啲窩夫甜品，好似整得好靚咁🤤！Btw呢度係有得做VIP，消費夠$680就可以申請，做咗VIP下次再過嚟就有9折優惠，仲有得儲分換禮物添😌！同埋好Shock嘅係，乜Cafe都有開到咁夜嘅？中環店星期五、六嘅營業時間係去到3am㗎⭐️，啱晒啲夜鬼😈！同埋店員都有介紹返嗌指定早餐set，過濾咖啡係可以無限添飲㗎🤤！"
2023-08-12,4,4,4,4,4,"位於中環擺花街，經半山扶手電梯輕易到達。餐廳內裝修用心，橙白色裝修，有多盤大型綠色植物，氣氛舒適。餐廳以Waffle命名，當然要一試。☁️香蕉雜莓窩夫$108果然名不虛傳，窩夫外脆內軟，口感香脆，配上大量雜莓香蕉，甜度適中，並不會很漏。窩夫必點!!!滋味值得回頭再訪!!!香蕉雜莓窩夫☁️5coursesdinnerspecial$268▫️FrenchFries有皮薯條▫️DailySalad精選沙律▫️﻿﻿﻿NorwegianSalmonSteakwithGreenPeaPurée&Asparagus 娜威三文魚扒配自家製青豆蓉及蘆筍▫️士多啤梨大黃醬窩夫配自選雪糕▫️百香果梳打+$30抵食的5coursrsdinnerset，有齊頭盤、小食、主菜、甜品和飲品。而且份量一點都不吝嗇，光是吃沙律和薯條都已經有少少飽。特別喜歡他們的有皮薯條，灑上少少辣椒，薯條外脆內軟很出色。主食挪威三文魚扒煮到七成熟剛剛好，很柔軟。甜品附上一塊餐廳王牌窩夫，窩夫必食!!加$30要了百香果特飲，有大量百香果果籽!!真材實料~☁️Highflyer$68Mango,cranberryjuiceandvanillaicecream很舒適清新的一杯夏日特飲，淡淡的芒果香~📌如果消費夠$680就可以做會員，之後消費會有九折，仲可以積分換其他獎品。📌中環分店星期五、六會營業到凌晨三點，適合想食通宵的人!!📌餐廳早餐很好吸引，過濾咖啡仲可以無限續杯，有機會要過嚟試一試!!"
2023-08-10,4,4,4,4,4,"-GreenWaffleDiner-@中環.Weekend約左朋友Tea，想找間比較Chill的Cafe，就選擇左中環的GreenWaffleDiner。.約左朋友係地鐵站，由中環站C出口行過去都只係7分鐘，唔算太遠。.門口見到佢地有VIPprogram，消費夠$680就可以申請，之後就可以儲分換禮品同享有9折優惠。.餐廳裝修好明亮，以木系同橙色為主，令人覺得好Chill的同時又好有活力。而且座位都夠寬敞，坐得好舒服。.煙三文魚牛油果炒蛋三文治($138)雖然只係三文治，沒有特別的烹調，但望住滿滿的材料，食材又夠優質。麵包用上黑麥麵包，好香麥味。.牛油果軟硬剛好，加埋煙三文魚同炒蛋，簡簡單單就已經好滿足。.牛油果蓉煙肉窩夫($128)選擇左原味窩夫，焗得香脆內軟，帶點蛋香，味道同口感都不錯。.牛油果蓉做得好滑，但煙肉就嫌有點太乾太硬。波蛋超流心，配合牛油果蓉同waffle好夾。.本身朋友想點咖啡，因為見到過濾咖啡係可以無限添飲，超抵。但因為時間都有點晏，驚今晚瞓唔著，唯有留返下次先。.奶卡牛油果果昔($78)奶卡即係Kefir，帶乳酸菌/乳酪味，酸酸地加埋牛油果味道都好夾，做出黎的果昔質地好濃，淨係飲哩杯牛油果果昔都已經飽左一半。.臨走時發現原來哩度星期五同六係營業至零晨3點，放工黎食飯或飯後飲返杯野都不錯，可以慢慢坐。."
2023-08-09,4,4,5,4,,"我之前已經食過佢地元朗同銅鑼灣嘅分店前幾日去完大館見到原來佢地喺附近都有分店於是就去encore一下😆中環呢間分店其實地點都幾易搵喺中環街市沿住半山扶手電梯上去就會見到店舖裝修以橙色為主亦擺放左唔少綠色植物做裝飾仲有好多玻璃窗日頭有陽光照射入黎應該好靚好岩打卡📸另外見到呢間分店星期五六原來開到凌晨3點真係岩哂中環嘅夜貓🤣🍴多寶薯粒鑊仔(Baby-$153)每次黎呢間餐廳都必點嘅Skillet🫶🏻今次揀左呢款有齊腸仔、煙肉、紐西蘭草飼牛肉粒岩哂食肉獸🥩🥓🍖除左薯粒之外配料仲有蘑菇、洋蔥、水波蛋、車打芝士(無錯又係邪惡拉絲！🤣)撈埋哂一齊食真係好正！❤️多寶薯粒鑊仔$153多寶薯粒鑊仔$153🍴自製棉花糖石板街窩夫($103)窩夫蛋味幾香質地微脆偏軟上面鋪滿左自製棉花糖、杏仁片、黑白朱古力片同埋朱古力醬🍫如果棉花糖同朱古力片係半溶狀態應該會更好味🥺窩夫跟一球阿波羅雪糕加$15仲可以轉做MÖVENPICK！😍自製棉花糖石板街窩夫$103🍴黑牛配雲呢拿雪糕($50)新鮮熱情果梳打($60)飲品方面如果點過濾咖啡嘅話有得免費添飲☕️不過我地都行到好熱所以就無揀到🫣今次點嘅呢兩杯飲品賣相都幾靚同埋好解渴夏天飲真係透心涼☺️新鮮熱情果梳打$60黑牛$50埋單嘅時候店員同我地講依家只要消費滿$680或者一個月內累計消費滿$680就可以成為VIP之後再去食都會有9折優惠同埋可以儲分換禮物😳店員仲畀左個VIP迎新禮物我地睇係窩夫匙羹同茶包個匙羹都幾特別😆等我遲下再encore拎佢番屋企！"
2023-08-08,5,4,4,4,4,"同朋友放工後漫走中環，在苦惱食什麼好的時候，就打算在石板街附近找找靈感，走到去擺花街見到一間食窩夫的專門店，燈光明亮把我跟朋友吸引了，想不到食物都不錯。-中環D2出口往石板街方向，穿過石板街就會見到罷花街。-🔸軟殼蟹蕃茄意大利飯蕃茄酸甜味道濃郁，配搭意大利飯的味道很出色，加上軟殼蟹質感很好，而且意大利飯有淡淡的酒香味，都幾好食🔸烤雞肉薯5分鐘粒鑊仔美味的雞肉配上炸過的薯粒，再加芝士焗，很惹味🔸香蕉雜莓窩夫配綠茶雪糕窩夫轉了斑斕口味，可以加$15轉Movenpick雪糕，不過我就揀咗原本的雪糕-如果消費夠$680就可以做會員，之後消費會有九折，所以可以睇吓消費價錢做會員。-見到餐廳於星期五、六會營業到好凌晨三點，如果在附近玩到好夜，真係可以食返件窩夫先返屋企。-仲留意到餐廳的早餐很吸引，有機會要過嚟試一試，咖啡仲可以無限添飲。"
2023-08-06,4,4,2,3,3,"今日突登行上去超高嘅花擺街🏃‍♂️🏃‍♂️🏃‍♂️，就係為咗試下依間出名窩夫嘅專門店🙆🏻‍♀️我就叫咗個自製綿花糖石板街窩夫，經高溫烘烤調製，散發著牛油嘅香味，食落外層脆口，內裡軟棉嫩滑，口感好正👍👍👍同軟身又黏QQ嘅棉花糖、香醇濃郁嘅朱古力粒，以及又甜又香嘅朱古力醬一齊食，超甜蜜幸福感爆登❤️🥰，唔食真係對唔住自己🙈🤩跟窩夫仲有埋一大個阿波羅雪糕，超級抵食yeah🥰❤️❤️"
2023-08-03,4,4,4,4,4,"餐廳：GreenWaffleDiner地點：中環擺花街（可以用長扶手電梯上到荷里活道再向下行）菜式：西餐。主打不同口味窩夫，包括鹹甜口味。餐牌：其實唔止窩夫，仲有SmoothieBowl，全日早餐，同多款其他早餐，鑊仔薯粒，沙律小食，意粉，意大利飯，三文治及肉類，班戟。飲品有咖啡或茶，果汁，鮮果沙冰特飲，有機花茶，冷泡花茶，特色奶昔，同酒類。落單用QRcode。夏日鮮果沙律$128另加一夏日鮮果沙律$128夏日鮮果沙律係夏日限定，用隻大碗上枱。雜菜沙律做底，加上四粒芝士同鮮果（包括酸咪咪熱情果半個，紅肉火龍果，酸實士多啤梨同芒果，藍莓，奇異果反而好甜）。橄欖油另上。呢個沙律絕對係減肥首選！士多啤梨窩夫+煙三文魚三片+新鮮沙律$134士多啤梨窩夫+煙三文魚三片+新鮮沙律$134另加一士多啤梨窩夫+煙三文魚三片呢度有自選窩夫，先選窩夫口味，再選配料及醬汁，再加雪糕，逐樣加錢，好有彈性。士多啤梨窩夫$48，一客4x6格，個窩夫熱辣辣上枱，外皮微脆而以軟綿綿口感為主，入面真係有好多士多啤梨，就咁食都可以。伴有一包牛油，枱上面都有楓糖漿自己落。當然建議加埋雪糕一齊食先最好食。煙三文魚三片$48唔太肥，每片上面加左一粒橄欖。新鮮沙律$38一大兜，係沙律雜菜加車厘茄同青椒再加幾舊法包粒。調味係微量黑醋。新鮮沙律$38消費滿$680就可以申請做vip，之後再黎就有9折同有得儲分換野。平日午餐時間超多人，一定要等位。原來呢度星期五六開到凌晨3點，適合玩到夜夜黎醫肚。過濾咖啡可以無限添飲。"
2023-08-02,4,5,4,4,4,"今日去完大館睇展覽經過中環行人扶手電梯附近離遠見到有一間好新淨光鮮嘅餐廳就即刻落返去地面試吓佢門外見到原來星期五六既營業時間係特別長去到3am啱曬我依啲夜鬼呀餐廳入面有好多植物做裝飾好Green園林裝飾令人感覺好舒服好relax座位寬闊樓底亦都好高好有空間感睇左menu原來有唔同嘅Alldaybreakfast🥞架樣樣都好吸引如果叫過濾咖啡仲可以無限添飲架仲有set不過由於朋友都係想食得豐富啲所以冇叫😂叫左幾樣野：燒烤豬肋骨配蕃薯條及沙律（半份$168）個豬肋骨好淋好入味燒烤味好惹味蕃薯條脆卜卜再食下啲沙律清新下燒烤豬肋骨配蕃薯條及沙律紐西蘭草飼牛肉粒薯仔鑊仔$143(Small)牛肉粒好淋充滿着牛味焗薯仔加埋芝士一齊有啲脆又香口啲油仲喺度咋咋作響好有鑊氣紐西蘭草飼牛肉粒薯仔鑊仔香蕉雜莓窩夫$108成個賣相超靚呀有好多士多啤梨藍莓同紅莓加埋香蕉個Waffle牛油味重好香外脆內軟好出色係即叫即整可以自選一球雪糕大大球加埋啲cream同個Waffle一齊食超夾Waffle果然出色😍香蕉雜莓窩夫HouseRed$68Senderodechilecabernetsauvignon朋友話好飲HouseRed-SenderodechileCabernetSauvignon埋單時員工介紹我地申請個vip申請。消費夠$680就可以之後下一次番黎可以有9折又可以儲分換禮物都諗得過喎🤔🤔🤔離開餐廳果陣行番上中環扶手電梯好快去番地鐵站🚉都好方便☺️"
2023-08-02,4,4,4,4,4,"前幾天我和朋友去了中環的花街，幫襯了一間主打加拿大窩夫的咖啡館。這家餐廳的色調柔和，環境寬敞，感覺非常舒適，還可以欣賞街景，非常愜意😊軟殼蟹蕃茄意大利飯通常是以煮熟的意大利飯為基礎，混合了番茄醬、蟹肉、洋蔥和其他香料，並在頂部加上炸至酥脆的軟殼蟹。軟殼蟹的鮮味和脆皮質地為這道菜品增添了額外的口感和風味💛牛油果杏仁奶昔的口感綿密且濃郁，杏仁的堅果味和牛油果的濃郁滑順口感相互融合，味道豐富而且令人垂涎欲滴🫶班蘭窩夫和朱古力雪糕具有多層次的口感和豐富的風味。班蘭窩夫是用班蘭葉調味的鬆軟窩夫餅，搭配上香濃的朱古力雪糕，並灑上一些巧克力碎屑裝飾而成❣️📍GreenWaffleDiner(擺花街)(中環)中環擺花街43號地舖"
2023-08-02,4,5,4,4,4,"✏️KIDSSetwaffle&FruitCranberryJuice🥤 係屋企嘅時間同小朋友都有整過窩夫🧇烤盤上下兩面呈格子狀，一凹一凸，把倒進去的麵糊壓出格子，大人小朋友見到都好開心好療癒。今次嚟到窩夫專門店當然一定要order返一個配上什莓黑莓雪糕少量輕盈🤍加上果汁，超美好的💯‼️✏️PrincessOceanSmoothiebowl(SoyaMilk)Smoothie採用有機豆奶製作，對於會濕疹或者敏感人士絕對係建議之選也可按喜好改為其他奶類。Greenwaffle偶爾也會推出新口味，例如外形更精緻的princessocean 用上藍色主題，加上朱古力造型嘅魚尾，打卡度更高🩵🩵🩵✏️AvocadosoftshellcrabQuesadillaswithHomefries墨西哥烤餅包著咸香酥脆的軟殼蟹，軟殼蟹本身有極多的蟹膏配上牛油果，絕對是一個可口又滋味的配搭小食。不用蘸醬汁已超美味🤤加上超可愛，造型嘅薯粒，冇錯，佢並唔係用一條條呈上普通薯條，佢係切成一粒粒。超有新鮮感的🔆💯‼️💯‼️💯‼️舔舔脷指數：🌟🌟🌟🌟🌟/6環境指數:🌟🌟🌟🌟🌟🌟/6服務指數：🌟🌟🌟🌟/6性價比指數：🌟🌟🌟🌟/6回頭指數：🌟🌟🌟🌟/6＜滿分🌟🌟🌟🌟🌟🌟>以上屬小編主觀（非專業）食評，所有意見只供參考#café#cafe#中環美食 #必吃#foodguide#吃貨人生#吃喝玩樂 #hkgers#hkfoodie "
2023-07-30,4,4,4,4,4,"✏️首先，我叫咗杯菠蘿橙汁，味道真係好好飲。餐廳仲有自選窩夫，我揀咗原味窩夫加埋鮮忌廉，加咗$34。窩夫好鬆軟，加上鮮忌廉，真係令味道更加濃郁。而且，仲配備一支糖醬，真係好貼心。✏️我亦叫咗個brunchset，入面有牛油果軟殼蟹墨西哥煎餅同埋炸薯仔。牛油果同軟殼蟹配合得好好，而炸薯仔都炸得恰到好處。✏️呢間餐廳有VIP會員計劃，只要消費夠$680，就可以申請成為VIP。成為VIP之後，第二次嚟消費就有九折優惠，仲可以積分換其他獎品。呢個計劃真係好吸引。VIP會即送我手上嘅匙羹✏️如果大家去中環嘅分店，星期五同星期六，佢哋營業時間可以去到凌晨三點。特別適合想夜晚享受美食嘅人。✏️餐廳嘅早餐set都好吸引人。仲有一個特點係，佢哋嘅過濾咖啡可以無限續杯，真係可以盡情飲。✏️中環店D出口行10分鐘左右就到，都算近"
2023-07-28,4,5,4,4,4,"擺花街呢個街名靚得來成條街都好有feel好啱係天氣正好嘅時候自己行下街行完成條就可以搵間野嘆下呢間就係街尾係中環站出來可以沿著條電梯一路上呢度星期五六更加開到凌晨3點啱曬上班族放假係蘭桂坊玩完hea下😗明亮嘅美式設計好啱夏日取涼！menu都好多健康選擇更有keto選擇除左brunch都有早餐set更加可以免費添飲過濾咖啡當然如果消費得多仲可以做vip滿$680就可以下次來食有9折優惠仲可以儲分換獎品🌮牛油果軟殼蟹墨西哥餅配薯粒💰188taco入面係切開一半嘅軟殼蟹同一片片嘅牛油果仲有生菜墊底入面雖然好似冇咩醬但係軟殼蟹新鮮炸起咬開都好多肉汁點上酸忌廉仲有一番滋味餅皮係薄皮都幾有韌勁！牛油果切開之後連我唔鍾意食嘅人都覺得幾好幾fresh！薯粒都係呢度賣點之一只不過我地就冇點焗嘅芝士版🥺但係一粒粒嘅鹹香味十足點上酸酸嘅茄汁都好開胃！🧇棉花糖石板街窩夫💰103呢度窩夫就係典型嘅美式厚底棉花糖好似雲咁係窩夫上面散落嘅朱古力粒白朱古力片同埋杏仁片點埋朱古力醬都好正窩夫嘅四邊比較焦中間就厚D係普通窩夫嘅口感朱古力味雪糕相對來講fit個theme都冇咁漏但係佢好耐都唔融都好勁🤣🥛桂花牛奶咖啡💰47可以見到有小小桂花液沈底撈勻之後就會有花嘅清香味創新咖啡都唔錯！雖然店員唔多唔係好見到客人舉手但係坐係度傾計都會不斷refill水都幾舒服！📌GreenWaffleDiner(擺花街)(中環)中環擺花街43號地舖"
2023-07-28,4,4,4,4,4,"星期六早上來到中環，於街頭亂逛見到這家餐廳在營業，看過餐牌後被色彩繽紛、賣相滿分的smoothie吸引入內。我們被安排到一張對著落地玻璃的枱椅，室內採光度足，一室光明，滿有朝氣的感覺。望著玻璃外的街景，並不繁忙的街頭，就是滿滿的悠閒感！以手機自助下單，smoothie正是吸引我走進來的，因此是當然之選，選了Butterflypea，碟豆花的紫色最吸引我，而且花青素高，實屬健康之選！這碗美麗的smoothie打得十分細滑，鮮果又多，大讚！至於香草欖油野菌扁意粉，甫上枱就傳來炒香了的菇菌味道，加上意粉的麵質扎實彈牙，也是滿意之選！最後上枱的是斑蘭窩夫，是店家的點題美食，窩夫烘得外脆內軟，配上牛油和糖漿已十分美味！整體上三款食物的水準皆不錯！補充一下，過濾咖啡是可以無限添飲的，適合咖啡控。另附近的上班族留意，如多人光顧很容易達到餐廳的VIP要求，消費滿$680可成為VIP在往後的光顧中打九折，而累積的積分可用來換美食，適合常前往光顧的。離開餐廳時，發現很近大館，於是從荷里活道走上半山自動扶手電梯，最近餐廳的出口就在那個每次經過都超級多人拍八達通的港鐵優惠站處。"
2023-07-27,3,3,2,3,3,"搬咗舖之後我第一次去12時許因我冇訂位所以就坐係坐係bar枱好吊腳坐得好辛苦又冇位放袋午餐好多選擇scanqrcode落單餐湯是蕃茄湯，味道普通主菜的班尼蛋放在菇內下面是蔬菜底層是waffles上面兩層好普通沒有什麼特別調味waffles欠蛋香及已經不脆了加上沒有醬所以不太欣賞因為此主菜已有waffles所以其他餐跟的waffles甜點就沒有了我等咗好耐杯咖啡都未出現竟然有員工埋黎同我講好多人，叫我埋單不過她好有禮貌的後來知道我等了杯咖啡好耐都連返道歉我真的沒有怪她不過有個問題係又冇講過限時咁催客走好像不太好吧我放飯時間只得一小時所以我肯定無坐咗好耐"
2023-07-27,5,5,4,4,5,"ThisisthebestSaturdaythathavingawaffleasmylunchinalazyway.😌ILOVEwaffle,aswellastheyhavealsogotexcellentsmoothiebowlwithlowcalories!!!👍🥰🔸MakeYourOwnOmeletteImustsay,itwasfantastic!Ioptedforsausage,smokedsalmonandcheeseasmyfillingsandwasnotdisappointed.👍Theomeletteitselfwasperfectlycooked,lightandfluffy,andthefillingsweregenerousandflavorful.🥰Theaccompanyinghomefriesandsaladwerealsodeliciousandmadeforawell-roundedmeal.Iparticularlyenjoyedthecrispytextureofthehomefries,whichwerenicelyseasonedandnottoogreasy.Overall,Ihighlyrecommendthisdishforanybreakfastorbrunchloverlookingforacustomizableandsatisfyingmeal.❤️❤️🔸PortabelloandBaconWaffleBenedictAsafanofbothwafflesandeggsbenedict,IwasexcitedtotrythePortabelloandBaconWaffleBenedict.😘Thewaffleitselfwassavoryandcrispy,withlittlebitsofbaconcookedrightintoit.Theportobellomushroomsaddedaheartyandearthyflavortothedish,whichpairedperfectlywiththerunnypoachedeggandrichhollandaisesauce.😎Thedishwasalsobeautifullypresentedandcamewithasideofgreens,whichaddedanicefreshnesstothemeal.😙📍GreenWaffleDiner📍G/F,43LyndhurstTerrace,Central"
2023-07-25,4,4,4,4,4,"之前喺中環返工都唔識呢間餐廳，朋友帶我黎呢度食brunch，呢日我地喺香港站交易廣場出，行天橋再搭lift，之後再行多段路就去到，呢度裝修幾靚，感覺好舒服，星期日嘅午市中環，都幾乎坐滿客。呢度星期五六原來會開到凌晨3點，啱哂去完中環玩到好夜嘅朋友。餐牌都幾多選擇，我地都揀左陣先諗到，點餐前職員送上禮物，係茶葉同餐具，非常窩心。烤卡津雞肉薯粒鑊仔細份（＄98）兩個人食細份已經夠哂，因為薯仔同芝士都好飽肚，薯味香，有啲似薯條切成一粒粒嘅口感，芝士味濃郁，應該用左幾款芝士煮成，亦有拉絲口感，另外烤雞都烤得香口，肉質柔軟，呢個配搭好惹味。兩個人食啱啱好。煙三文魚牛油果炒蛋三文治（＄138）可以加10蚊轉窩夫，亦都加左兩條腸仔（＋26），煙三文魚同牛油果份量好多，而且呢個組合好夾，煙三文魚好香，牛油果好新鮮同柔軟，蕃茄仔同沙律菜好清新。窩夫都幾好食，亦鬆軟。雞蛋亦可以揀唔同煮法，我地就揀左水波蛋。餐廳會提供水比客人，係薄荷葉嘅水，帶有清新嘅感覺，幾好味。呢度嘅過濾咖啡可以無限添飲，下次約埋會飲咖啡嘅朋友黎試下。"
2023-07-24,4,4,4,4,4,"之前去Yoho試過greenwaffledinner，好鐘意佢哋嘅waffle，今次特意入中環食dinner🫶🏻店面裝修幾靚，坐得幾舒服，用qrcode落單✨我哋點咗一份勁量早餐，份量驚人，有兩片多士、全份waffle、3片煙肉、3隻蛋同炒薯粒！炒薯粒有驚喜，炒得好香👍🏻另外點咗烤雞肉雞蛋waffle，烤雞肉唔會太乾，幾入味✨.📍GreenWaffleDiner(擺花街)(中環)中環擺花街43號地舖"
2023-07-21,4,5,5,5,5,"擺花街附近有一舒適休閒美式餐廳,以窩夫為賣點.下午茶價錢大約$86-90,包過濾咖啡(可免費添飲)或餐茶,以中區嚟講非常優惠!而且店舖亦有VIP制度,消費夠$680就可以申請.其後消費有9折優惠同及儲分,以換取其他獎品.合理價錢加上舒服環境😎☕️確係令人有連續想逗留嘅衝動✨不過要留意如果預咗想係餐廳hea大半日🤭中環鋪星期五,六只營業時間到3pm!!🔸CheesyChickenQuesadillaswithHomefries($88)芝士雞肉墨西哥餅內餡豐富!雞肉大大粒而且唔鞋口,更有新鮮車厘茄,青椒粒及大量芝士🤤惹味可口,其外皮更烘到少微脆,似食pizza感覺.而旁邊薯粒亦有驚喜,粒粒香脆不油膩.份量多但亦會令人瞬間食晒🤭🔸MangoStrawberryAlmondMilkChiaSeedPuddingBowlwithClassicWaffe($90)2件原味窩夫外皮脆口,內裡軟熟,甜度適中.愛甜之友亦可加少許楓糖漿.芒果士多啤梨杏仁奶奇亞籽布甸同樣吸引又飽肚.生果新鮮,健康又清新🔸過濾咖啡咖啡不苦澀下午茶及早餐時段更可以無限添飲更是優惠!"
2023-07-20,4,4,4,4,4,"ෆ⃛GreenWaffleDinerෆ⃛唔知大家有冇去到之前嘅開心果甜品節🤍簡直係甜品愛好者嘅天堂(｡’▽’｡)♡最後一日去所以順便係個到食埋飯🍽️最後揀咗呢間因為佢哋星期五星期六營業時間去到3am٩۶沿住半山扶手電梯或者行到中環街市對面一直上就到喇🐾♡︎.*▶︎▪︎◀︎.*.*・゜♡︎.*▶︎▪︎◀︎.*.:*・゜♡︎.*▶︎▪︎◀︎.*.*・゜♡Dinnerspecial$From268♪成個set好豐富❣️會包appetiser&sidedish,maincourse,嘢飲同埋窩夫🧇揀咗沙律🥗同埋+$10炒蘑菇，maincourse揀咗$40嘅紐西蘭牛柳配甘筍薯蓉，牛柳揀咗五成熟蟒係外表定味道都非常之有驚喜！熟度適中而且肉質軟腍🐮而且自家製嘅甘筍薯蓉仲食到一粒粒嘅紅蘿蔔增加甜味☜♡☞嘢飲嗌咗summerspecial百香果梳打好fresh🌱而佢哋最signature嘅窩夫都好有水準，蛋味香濃配上自家製嘅草莓醬酸酸甜甜嘅天然果香🍓ᗦ↞︎◃︎值quota指數:✿✿✿✿/5✎總括：已經係我會revisit嘅list！佢哋仲會定期轉Menu🤍仲有vippromotion消費夠$680就可以申請，成功後第二次消費開始就有9折優惠同有得儲分，積分可以換返其他獎品💫✼加一服務費✔︎ෆ̈GreenWaffleDiner(擺花街)(中環)✇地址：中環擺花街43號地舖Followigformorereviews:eatwithnnat✨"
2023-07-19,4,5,5,4,4,"週末嘅中上環其實都幾chill,所以去咗間响地鐵上環站附近約6分鐘腳程嘅📍GreenWaffleDiner📍食Brunch,休閒一吓.見到佢門口啲牌介紹生酮餐外,仲有講响店內消費滿＄６８０就可以申請成為VＩＰ🌟，第二次嚟消費有🎊９折之餘，仲可以儲分換禮物添🎁！正!!!!🍭煙肉燒烤菇窩夫賓尼迪蛋+凍泡沫咖啡有至愛嘅EggBenedict同烤菇外,仲有煙肉同Waffle.味道有甜有咸;見住啲蛋黃🥚慢慢流出,感覺好療癒,好襯週末嘅氣氛,而且塊煙肉好脆唔太咸,配Waffle一齊食好夾.味覺好豐富,讚!🍭早晨全餐+熱咖啡（可添飲）除咗有烤多士,Waffle🧇同蛋,仲有沙律菜同煙三文魚,可以吸收蛋白質之餘,啲三文魚仲提供優質嘅脂肪,真係食住嚟健康😏隔離枱食緊嘅焗薯粒好香，下次返完夜班後，可以再嚟食過，因為週五，六，開到零晨3點,可以慢慢嘆。"
2023-07-19,5,5,5,5,5,"當日是打風前夕，夏日炎炎加上微雨濛濛，避雨其間發現Greenwaffle原來在中環開了新分店，對於希慎廣場分店常客位的我來說，這裡的位置更方便！這裡的環境跟食物質素很不錯，而且價格親民，dinnerSet有5course只需268HKD,還可以選我最愛的薯仔粒粒🫶🏻🫶🏻🫶🏻【滋味268HKD晚餐】頭盤：南瓜湯伴碟：炸薯粒主菜：椰菜花飯釀南瓜配軟殼蟹+$20甜品：士多啤梨醬窩夫配朱古力雪糕飲品：牛奶咖啡"
2023-07-16,3,5,4,4,3,"今次到這家美國菜的西餐廳來個weekendbrunch,網上寫的是美國菜，但坐下來時，看到餐枱上的紙巾註明是Canadiandiner，那麽怎辦好！不能說是差不多吧！餐廳的菜主打是waffle,就是香港人的雞蛋仔格仔餅，當然味道一定有些不同。餐廳的alldaybreakfast和brunch跟這waffle就最搭了。還配備syrup,非常美味。可惜這个brunch的煙肉實在太乾，令肉汁全失，真有点失望。而且咖啡配上的奶是凍的，令咖啡冷熱雙冲，這是我最不喜歡的。"
