time,taste,environment,service,hygiene,indigestible,comments
2023-09-06,5,5,5,5,5,"$490二人餐，包：1.龍蝦一隻，非常多汁，同舖頭聲稱佢好多汁完全符合，食嘅時候真係要小心爆汁！龍蝦有膏，正正正！2.燒ribs，份量都幾多下，燒到出面焦香，啲汁又入曬味，好鬼嘢未！3.軟殼蟹一隻，蟹有蟹味，炸得夠香脆好食！4.半隻燒春雞，雞肉超級嫩滑，好juicy，而且曬咗好多孜然粉，我嘅最愛！5.澱粉質有薯條做代表，正正常常。成餐飯海陸空都有，$490算幾抵，而且服務都唔錯，有keep住斟水！"
2023-09-06,5,5,5,5,5,"一次搵Dinner食咩既時候經過尖沙咀山林道，比一間充滿霓虹燈裝飾既小店吸引左～🌸門西淋牛豬仁雞VS蝦兵蟹將｜$490同朋友一齊食最啱就系叫呢個拼盤一齊share。豬/魚/牛可以三選一，另外再配一隻龍蝦、半隻雞、炸軟殼蟹、薯條/茄汁意粉。我簡左豬，系焗豬仔骨黎既，非常香炭燒味，幾有咬口唔乾柴。龍蝦出色👍🏻肉質鮮甜彈牙而且有好多膏。雞表面撒滿孜然粉，肉質嫰滑。軟殼蟹同薯條都炸得非常香脆好好食。🌸菠蘿熱情果沙冰｜$45清楚解膩一流，沙冰打得好細膩，甜度適中。"
2023-09-06,5,5,5,5,5,"門西淋牛豬仁雞VS蝦兵蟹將($490) 焗多汁豬仔骨/脆炸美國魚柳/美國安格斯西冷9oz+$40（三選一）多汁淫蝦·慢煮蒜香春雞半隻·炸軟殼蟹香脆薯條/真茄汁意粉（二選一）好豐富既一個海陸空拼盤，食肉獸一定好鍾意❤️而且每款食物質素都幾好🐖焗多汁豬仔骨嫩滑既豬仔骨外面焗得微微焦脆，配上BBQ醬汁，味道濃郁惹味🦞多汁淫蝦個名好創新🤣其實係龍蝦🦞，原隻龍蝦上每人都分到半隻，肉質真係做到幾彈牙多汁絕對唔乾唔韌，調味鹹鹹香香啱啱好，仲有好多膏～🐓慢煮蒜香春雞雞皮外面鋪滿孜然調味料，慢煮既雞肉內裡好軟嫩多汁🦀炸軟殼蟹我地最後先食佢依然仲係脆👍🏻一咬落去都幾多肉而且會爆膏，好啱鍾意食蟹膏既人～我地揀左香脆薯條，肉同薯條係絕配呀👍🏻🍍菠蘿熱情果沙冰($45) 食左咁多肉呢杯沙冰好清新解渴，菠蘿味唔會好假，甜度都啱啱好🥑牛油果奶昔($47) 佢嘅牛油果奶昔唔會一味死甜，味道濃郁得黎口感順滑👍🏻⧫⧫⧫⧫⧫⧫⧫⧫⧫⧫⧫⧫⧫⧫⧫⧫⧫⧫⧫⧫⧫⧫⧫⧫⧫⧫⧫⧫餐廳裡面有香港特色霓虹燈招牌裝飾，成間餐廳既環境同食物設計都行創新特別既感覺，剩係menu上面既餐牌設計已經feel到好有心機～適合同三五知己黎食飯聚會⧫⧫⧫⧫⧫⧫⧫⧫⧫⧫⧫⧫⧫⧫⧫⧫⧫⧫⧫⧫⧫⧫⧫⧫⧫⧫⧫⧫JUST'erBar&Restaurant 🚩尖沙咀山林道13號地下A1-A2號舖門西淋牛豬仁雞VS蝦兵蟹將$490門西淋牛豬仁雞VS蝦兵蟹將$490菠蘿熱情果沙冰,牛油果奶昔$45"
2023-09-03,5,5,5,5,4,"今日有朋友出開尖沙咀，就順手探我搵我食lunch，好耐無過山林道搵食，就決定係果邊搵間西餐試下，，可能時間仲早，，其實無乜餐廳已經開左，變相選擇唔多，見到有間霓虹燈佈置又幾得意就盲中中中左入去試下。一入到去，職員好風趣，服務都唔差，好細心同我哋識解個餐牌，，推薦我哋餐廳有咩好食，有咩好飲。最後我哋叫左個職員推介既三文魚白汁意粉。賣相同其他西餐廳差唔多，少少芝士粉同香草鋪面甘，但食入口就有意外驚喜！味道好日式，有日式醬油既味道係入面，係之前食西式意粉未食過既味道。一盤細細既意粉入面有勁多3文魚，好重鮮味，⼀d雪味都無，除左好味😋仲要用底食黎形容👍🏻👍🏻👍🏻值得一試朋友就揀左個黑松露a5和牛蓋飯，餐廳提供左鹽同黑椒比我哋，仲分附我哋要撈左再食，一上台成個火山甘，見佢d牛肉煮到好嫩口甘忍唔住夾左塊試下，分唔到係咪a5，但肉味好重，好軟熟，再照職員甘講，加d鹽同黑椒，將個火山撈埋所有野一齊食又真係好食啲，味道好豐富最後想讚下佢哋個玫瑰花茶，應該係蜜糖底，有玫瑰香得黎又唔係死甜，係好飲到一齊飲完會對望既玫瑰花茶。而且唔係普通一杯飲完就無既份量，而係一大壺。其實可以2個人叫一壺share。總括而言呢間西餐廳係性價比高，食物質素好好👍🏼會再幫襯。"
2023-09-02,4,4,4,4,4,"尖沙咀一向都多好野食，今次發現左間西餐小店都幾好味！叫做JUST'erBar&Restaurant～@justerestaurant呢度都幾多野食，好多野都想試，最後我地揀左羊架、烤豬、沙律冋花茶～花茶好抵食，估唔到有咁大樽！可以沖到起碼四五杯，而且感覺養生，清新嘅檸檬味㗎啲淡淡嘅菊花茶味，好啱飲。豬肋骨，調味出色，外面嘅醬汁好惹味，肉質唔錯，都好易切，食落去口感幾好，而且份量都好多。不得不提啲薯條炸得幾正！好脆好香，鹹味好夠，好好味。羊架好香，慢煮方式，燒得口感幾脆口之餘保留到肉質鮮嫩，調味出色，有南瓜汁牛油蕃茄，配搭好味。沙律份量都幾多，好清新好Flash嘅感覺，仲有青瓜！佢配上嘅醬汁都好夾好好味。非常飽，滿足的一餐。"
2023-08-28,4,4,4,4,4,"今個happyFriday，我約咗一班好耐冇見嘅舊同事一齊去咗食山林道嘅Just’erBarandRestaurant喺OpenRice訂位嗰陣，見到佢有一個四人餐，我哋唔想諗就直接訂咗個餐。個餐一上枱，我哋就俾佢嚇親🤣，因為成個餐包左兩隻龍蝦，好大塊嘅牛扒，一隻燒春雞，兩隻炸軟殼蟹同埋薯條，成件事好壯觀🤩首先嗰兩隻龍蝦🦞，我哋咩都冇點已經好夠味，而且佢哋都幾熱，覺得質素正常。下一樣我哋食嘅係牛扒🥩，牛扒切開嘅時候，見到顏色係我哋要嘅五成熟，但係切嘅時候就有啲韌，可能係有啲根，成件牛扒算唔錯，個外表都會有啲焦焦地。跟住，我哋就開始輪到食炸軟殼蟹，可能因為第三樣食，所以表皮已經冇咁脆，同埋軟殼蟹本身有海水味，所以我哋都覺得佢太濃味太鹹😗到最後我哋就開始食隻雞，肉質嚟講正常，但未到好滑嫩，我哋覺得普普通通😗總括每一樣嘢，佢嘅質素正常價錢都合理，但係如果可以每一樣嘢分開上菜，溫度同質素可能可以更好✨"
2023-08-26,4,5,4,5,,"預早大半個月訂位到餐廳，見呢度食評幾多來試一下，餐廳坐位唔多，但勝在算坐得舒服🛋而餐廳裝修以霓虹燈為主,氣氛十足，全院滿坐☺️JUSTERCobbSalad🥗沙律勁大碟💚可以選擇醬汁，我們揀選了黑醋汁開胃啲，有沙律菜，車厘茄，青瓜，煙肉,雞蛋同牛油果份量超多🥑🥚雞肉好嫰滑，食落都好fresh🥗焗多汁豬仔骨配香脆薯條🍟🐷豬仔骨唔係好多肉，但個bbq醬調得幾好味，雖然表面有啲過火，但唔會太乾柴，成件骨輕輕一切就開，個肉非常嫩又juicy，薯條炸得酥脆可口，很美味🍟💙醬油風海鮮意大利飯意大利飯硬度岩岩好，醬汁令到成個飯好creamy，海鮮🦐🦪新鮮美味🧡海鹽櫻花奶昔🌸飲品外表雖然平平無奇，但味道帶有啖啖的花香味，入口香甜清新。🌸🍹RODENBACHFRUITAGE🍺加入了車厘子汁及接骨木莓汁釀製，天然果味，香甜順滑🍒"
2023-08-25,5,5,4,4,4,"山林道不嬲都有好多美食所以今日就同朋友嚟咗呢間西餐試吓我地一開始就叫左門西淋牛豬仁雞vs蝦兵蟹將本身仲諗住叫其他嘢嘅時候店員同我哋講呢隻拼盤好大碟兩個女仔應該夠食唔使再特登叫其他嘢啦所以之後我哋都冇再特登叫其他嘢只係叫多咗兩杯嘢飲🫣門西淋牛豬仁雞vs蝦兵蟹將真係好大碟真係唔使叫其他嘢我哋都食到好飽🤤🤤佢可以俾我哋揀要豬仔骨🐷魚柳🐟或者牛扒🐮我哋就揀咗豬仔骨豬仔骨啲肉好林用普通餐都就咁一切到切得到👍🏻另外仲有龍蝦🦞燒春雞🐥同埋炸軟殼蟹🦀隻龍蝦超大隻又鮮甜又多肉😋燒春雞有好多孜然粉令到個雞食落唔會淡茂茂咁🤤個軟殼蟹都炸得好脆🤩另外啲薯條都好好食🤪菠蘿熱情果沙冰🍍菠蘿同熱情果都係夏天嘅水果飲落去真係好Fresh好舒服🌬️牛油果奶昔🥑呢杯係個店員推介嘅都真係冇介紹錯👍🏻牛油果加牛奶個味好夾如果兩杯俾我揀我鍾意飲牛油果奶昔多啲😍菠蘿熱情果沙冰牛油果奶昔門西淋牛豬仁雞vs蝦兵蟹將門西淋牛豬仁雞vs蝦兵蟹將"
2023-08-17,5,5,5,5,4,"打卡一流人氣餐廳｜📍JUST'erBar&Restaurant♡門西淋牛豬仁雞VS蝦兵蟹將♡｜💰$490呢款嘅套餐配搭自由度相當彈性🧏🏻‍♀️啱哂乜都想食嘅朋友仔😆首先可以喺以下選項3選1：❶焗多汁豬仔骨❷脆炸美國魚柳❸美國安格斯西冷90z（+$40）然後再喺以下選項2選1：❶香脆薯條❷真茄汁意粉揀好哂自己嘅心頭好之後就會連埋多汁淫蝦，慢煮蒜香春雞（半隻)，炸軟殼蟹組成一個拼盤🫶🏻食物種類相當豐富！焗多汁豬仔骨→豬仔骨表面塗上咗一層惹味嘅BBQ醬❤️‍🔥味道適中唔會過甜過鹹，調味做得好平衡💓原先以為肉質會比較韌，但估唔到實物食落相當嫩口有驚喜❤️‍🔥食到停唔到口🫶🏻係高質抵食之選！炸軟殼蟹→未切開已經望到大大隻好厚身勁邪惡💓一切開見到炸皮薄脆，仲要好厚肉又有膏😍食落唔會有腥味😆係近期食過最高質嘅軟殼蟹🥰多汁淫蝦→😂呢個名好盞鬼，龍蝦本身大大隻🥰用一隻碟都攞唔落😆仲要爆膏🥰肉質紥實食落啖啖肉好滿足，蟹膏鮮甜唔會腥😍香脆薯條→炸得金黃香口，食落特別脆身但完全無燶🥰炸爐溫度控制得好好😊慢煮蒜香春雞（半隻)→表面佈滿咗孜然粉，配埋原先嘅蒜香調味，食落特別有風味☺️份量比想像中多，食完絕對飽肚🧏🏻‍♀️♡牛油果奶昔♡｜💰$47飲品杯打卡靚而且大大杯份量十足😆入口順滑而且飲得出相當足料，牛油果味濃郁得來唔會過甜💚♡BlanchedeBruxelles♡｜💰$52Style:WheatBeer|Alc.4.5%😉飲落係小麥及橙皮香味🧏🏻‍♀️即使係我呢啲少飲酒嘅人都覺得好易入口，又唔洗驚飲醉🫶🏻食拼盤嘅時候飲樽啤酒都幾夾😆"
2023-08-16,5,5,5,5,5,"去到左敦諗住搵間西餐廳坐下傾下計chill下,見到一間餐廳環境好似幾唔錯同埋都坐得舒服，加上望佢哋嘅menu嘢食又幾吸引，就決定咗去呢一間度食！餐廳周圍嘅地方都有唔同嘅虹霞燈裝飾，好靚同埋好好有特色風格！餐廳以簡約風為主昏暗嘅燈光顯得又一啲浪漫嘅感覺！玻璃窗亦都有透光，令人感覺舒適！今次我同朋友呀一個拼盤一齊食，呢個拼盤入面有大大隻嘅慢煮焗龍蝦，切開一半再淋上熱辣辣嘅芝士！龍蝦蝦膏突出！亦都好飽滿！蝦肉亦都好幼嫩，再配上西式薯條真係好正！之後佢個知然粉雞肉，亦都係大大隻食落去雞肉充滿肉汁好滑！雞皮亦都充滿粉粒，香濃滑嫩！之後再食埋佢特製嘅炸軟殼蟹！軟殼蟹本身已經好多肉在家上炸完都係甘鮮脆！最後再試埋佢個豬仔骨、豬仔骨配上特製燒烤醬汁非常惹味！用餐刀亦都輕易可以切割！都係啖啖肉雖然有骨、啲肉質亦都好鮮嫩！飲品方面叫咗個星空梳打，呢個係有提子味，另外再叫咗杯雜莓梳打，兩款梳打都係影相打卡必選，尤其是星空梳打感覺好似富士山嘅顏色好有藝術感！JUST'erBar&Restaurant(尖沙咀)尖沙咀山林道13號地下A1-A2號舖"
2023-08-16,4,4,4,4,4,"山林不嬲都多餐廳，又唔算好多人，係幾好嘅搵食地方，今日行過附近，就睇吓有咩好食。見JUST'erBar&Restaurant喺OpenRice咁多哈哈笑，就入去試吓啦。餐廳用左霓虹燈裝飾，幾有香港情懷，牆上嘅一排酒樽都幾特別，細心睇吓有驚喜。唔知食咩好，最後就選左個咩都有啲嘅set門西淋牛豬仁雞vs蝦兵蟹將個set可以選焗多汁豬仔骨/脆炸美國魚柳/美國安格斯西冷，我地就要左豬仔骨，都焗得幾淋多汁淫蝦係開邊焗嘅波士頓龍蝦，都幾大隻慢煮蒜香春雞雞上舖滿孜然粉，一上枱就好香炸軟殻蟹炸得好香脆最後可以選香脆薯條/真茄汁意粉唔洗講老公一定選薯條，薯條係有用炸粉嗰款，好味！"
2023-08-10,5,4,5,4,5,"山林道不嬲都好多野食今次同朋友過黎見到呢間餐廳都幾有型咁就入黎試下餐廳環境唔大但坐得都幾舒服入面有好多霓虹燈既佈置仲有好多貓貓狗狗既裝飾型格得黎帶點玩味✨門西淋牛豬仁雞vs蝦兵蟹將個名已經夠玩味因為同朋友咩都想試所以就試下呢個海陸空set一上檯就好驚訝因為勁大份兩個人絕對夠食夠飽有薯條豬仔骨軟殼蟹半隻春雞仲有龍蝦薯條炸得好香脆又夠味豬仔骨肉質軟腍軟殼蟹炸得好香脆但一啲都唔油春雞都幾大隻醃得好香孜然味雞皮仲好滑龍蝦超正爽口彈牙仲有汁✨蜜糖柚子沙冰+柚子梳打兩杯都好香柚子味好清新又解膩而且賣相都好靚值得一讚係職員服務態度會時刻留意我地想要啲咩見我地想剥龍蝦殼好主動咁即刻拎鉗比我地👍🏻呢間餐廳位置都幾方便價錢唔貴性價比都幾高經過可以黎試下🤭"
2023-08-10,5,5,5,5,5,"晏就係尖沙咀行行下街覺得肚餓,就去咗Juster食lunch,叫咗個午市限定嘅和牛蓋飯同埋大雞巴飯凱撒沙律:清新既前菜,蔬菜爽口,加上香口嘅麵包粒黑松露水波蛋A5和牛蓋飯:首先吉包水波蛋,將啲蛋汁同埋黑松露撈埋一齊,黑松露嘅味好香,但係唔會搶味,A5和牛質素相當好,入口軟淋,充滿油脂,另外可以加適量嘅鹽同黑胡椒調味,163hkd可以話係相當抵胡麻醬生燒大雞巴飯:充滿鹹香嘅胡麻醬淋落成碟飯上面,雞扒係經過悉心處理,略帶焦香,肉質彈牙玫瑰花茶:呢款真係好啱女仔飲,可以養顏同埋舒緩情緒,飲落唔會太甜,幾舒服"
2023-08-09,5,5,5,5,5,"🔹️到尖沙咀山林道""Just'erBar&Restaurant""午餐🍽由佐敦地鐵站""D""出口步行約4-5分鐘便到達,十分方便,餐廳裝修特別💞以“全院滿座”霓虹燈牌,很有心思🤗🔹️店長細心介紹菜式食材和烹調法👨‍💼午餐和晚餐分別有特式套餐選擇🧐Lunch🍽🔸️和風秘鲁沙律🥗以青口、蝦、魷魚鬚、蜆肉、青檸、車厘茄、青瓜和沙律菜,材料新鮮,全以熟海鮮,健康衛生👍🔸️胡麻醬生燒大雞巴飯🍛以大大件雞扒,肉質嫩滑配上胡麻醬SoYummy😋以生燒製法,好考功夫👨🏻‍🍳🔸️黑松露水波蛋真A5和牛蓋飯🐮🍳香濃黑松露味,流心水波蛋,配上多片和牛,肉質鮮嫩,油脂分布均勻,充滿牛香🤤🔸️洋甘菊檸檬蜜糖茶🌼🍋🍯味道甘甜,滋潤養顏,還有助舒緩脾胃和提高精神🤗"
2023-08-07,5,5,5,5,5,"•Just’erBar&Restaurant•🌟港鐵佐敦站D出口4分鐘路程🌟#assortedplatterset山林道不嬲都有好多大大少少嘅食店今日同朋友book咗嚟呢度book咗6:00唔算太多人但係坐坐下接近滿座一入到去俾個「全院滿座」ge霓虹燈吸引咗仲有呢個燈下低有唔同圖案嘅酒樽好有特色☺️☺️叫咗一個呢度嘅招牌菜💁🏻‍♀️AssortedPlatterSet🌼#多汁淫蝦-同朋友每人半邊龍蝦好新鮮-有蝦膏蝦肉好鮮嫩好多汁連蝦鉗都食埋👍🏻🌼#焗多汁豬仔骨-用左燒烤醬烤焗一絲絲豬仔骨肉幾好味！🌼#炸原隻軟殼蟹-一咬落去啖啖蟹膏味！炸得鬆脆！🌼#慢煮蒜香春雞-半隻燒春雞雞表面一層孜然粉幾香-食落尚算juicy🌼#炸薯條-好鍾意佢嘅薯條夠幼夠晒脆"
2023-08-03,5,4,4,4,4,"📍JUST'ER(尖沙咀)尖沙咀山林道13號地下A1-A2號舖今日同事介紹呢間餐廳食晏，座位唔多，環境舒服，食物飲品好有質素，值得一試👉🏾MK風鰻魚蛋包飯💰$76😋😋😋😋.5/5好香濃嘅鰻魚味徐徐咁漂出嚟，好肚餓嘅我聞到後隨即吞咗啖口水，厚肉鰻魚加上流汁嫩滑炒蛋，配埋海量鰻魚汁，真係絕配，不消幾分鐘就清哂成碟，想連隻碟都👅埋👉🏾黑松露水波蛋真A5和牛蓋飯💰$163😋😋😋😋.5/5今日出左糧，就食個最貴，果然係值得食，和牛口感好幼嫩，好重牛味，咬落去完全唔會靭，配埋超濃郁黑松露同隻水波蛋，畫龍點睛嘅感覺，食完成個人都好開心👉🏾牛油果奶昔💰補差價$23😋😋😋😋.8/5見到仲有啲牛油果蓉，唔會打太爛，飲落仲有小小咬口，鮮奶落得好重手，好重奶味，叫咗走甜，飲落好順滑👉🏾蜜糖柚子沙冰💰補差價$21😋😋😋😋.5/5炎炎夏日最好飲返杯沙冰飲品，呢杯蜜糖柚子唔太甜，啱哂鐘意唔太甜嘅你，飲落去有涼透心感覺，即時為身體降溫，消暑解渴回頭:Yesyes，小店feel，感覺舒服😌食得岀既用心♥一定會再黎😆#kermit食在尖沙咀"
2023-08-03,5,4,4,4,4,"今天去左尖沙咀行街，經過Just'erBar&Restaurant,入面有多個霓虹燈牌，好有懷舊意境，環境也寬敞，決定光顧😁我地揀了$490套餐門西淋牛豬仁鷄VS蝦兵蟹將美國安格斯西冷🥩+$40西冷扒份量也大，肉質鲜嫩多汁，牛味也好濃郁，好味道🤤多汁淫蝦🦞，慢煮蒜香春鷄(半隻)🐔，炸軟殼蟹🦀龍蝦🦞好大隻，超多蝦膏，勁吸引，蝦肉質又鲜甜，啖啖肉😍慢煮蒜香春鷄🐔春鷄外皮燒得香脆可口，肉質嫩滑，份量比我想像中多，有蒜香滲入春鷄表皮，十分惹味😆炸軟殼蟹🦀炸軟殼蟹外皮酥脆可口，裹面仲有d蟹膏，十分美味😋香脆薯條🍟薯條份量比較多，炸得比較香脆，好夠熱😛泡沫咖啡☕及莫卡咖啡☕$32/凍飲咖啡香濃可口，甜味適中，不錯的選擇😝整體得分:4.5/5味道:4.5/5環境:4.5/5抵食:4/5🎇JUST'erBar&Restaurant🎈尖沙咀山林道13號地下A1-A2號舖@justerestaurant"
2023-08-02,5,5,5,5,5,"今日約咗同朋友去尖沙咀行街，經過發現呢間餐廳裝修好似唔錯，就入去食下～*黑松露水波蛋真A5和牛蓋飯$163黑松露水波蛋真A5和牛蓋飯黑松露水波蛋真A5和牛蓋飯上菜嘅時候已經聞到淡淡嘅黑松露味~佢有好多塊和牛，和牛油脂得好均勻，而且唔會overcooked，食落好嫩同好重牛味，配埋個黑松露醬真係一流🤤水波蛋仲要做到好流心，蛋香味配埋燒汁撈飯真係好好味！*MK風鰻魚蛋包白飯$76MK風鰻魚蛋包白飯MK風鰻魚蛋包白飯好大條鰻魚！鰻魚煮的好入味好嫩，食落好滿足～而且蛋嘅熟度啱啱好，超軟綿綿！雖然佢入面係白飯，但配上燒汁同木魚絲都好惹味㗎～配菜仲有日式沙律菜，好解膩😋*洋金菊檸檬蜜糖茶$43洋金菊檸檬蜜糖茶好清新嘅茶～菊花中帶有少少檸檬味，好fresh💗💗"
2023-08-02,4,5,5,5,4,"📍#JUST'erBar&Restaurant(尖沙咀)尖沙咀山林道13號地下A1-A2號舖♡人均消費:$595▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️✨ASSORTEDPLATTERSET💰$490✨門西淋牛豬仁雞VS蝦兵蟹將整個套餐係用木盤盛載，當中我哋order咗焗多汁豬仔骨、多汁淫蝦、慢煮蒜香春雞（半隻)、炸軟殼蟹、真茄汁意粉，上枱時，龍蝦擺喺正中央最為吸晴😍▫️焗多汁豬仔骨有三款食物可以選擇，我哋揀咗焗多汁豬仔骨😋豬仔骨有微微燶邊，好香脆，入口有蜜糖香味～▫️多汁淫蝦係原隻龍蝦開邊上🦞龍蝦有頗多蝦膏，肉質爽嫩～▫️慢煮蒜香春雞（半隻)蒜香春雞賣相不錯，唯入口有少許乾，未有好juicy嘅感覺...▫️炸軟殼蟹軟殼蟹係原隻軟殼蟹咁炸😝入口香脆，一定要趁熱食～▫️真茄汁意粉呢個意粉好好食！真材實料真係加入咗蕃茄去整～唔係剩係得蕃茄醬，而且意粉軟硬適中，酸酸地相當入味，好啱我胃口😍🥰✨真士多啤梨奶昔💰$51士多啤梨奶昔幾好飲，唔係假士多啤梨味😋上面仲有兩粒士多啤梨仔😋▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️"
2023-08-02,5,5,5,5,5,"【油尖旺區】【JUST'erBar&Restaurant】同車車姐去佐敦食嘢，梗係唔可以怠慢。雖然佢就比較少喺我呢個foodieaccount嘅post裡面出現，但係其實都係十幾年好友嚟，只係我比較忙同埋時間比較難夾先見得少。同佢嚟到佐敦山林道呢間西餐酒吧食午飯，試吓佢。事前我都未食過呢間「JUST'erBar&Restaurant」，上網睇返原來佢哋都幾受歡迎，係一間幾有名氣嘅西餐廳嚟。午餐時段就試佢哋$65嘅「黑松露牛肝醬卡邦尼意粉」，都幾抵食，卡邦尼得嚟唔會一味得鋪芝士味，幾好。最重要係其他卡邦尼意粉有時會食到好膩，呢個唔會，黑松露同牛肝醬味做到嘢。跟住到$163嘅「黑松露水波蛋真A5和牛蓋飯」，和牛選材唔錯，生熟度啱啱好，加埋啲蛋汁配埋黑松露撈落個飯度，又好食又邪惡嘅選擇。飲品方面，我哋試$43嘅「三分鐘舒緩經痛玫瑰花茶」，其實男人都飲得嘅，雖然天氣好熱，但係飲呢個茶都好舒服，唔會熱到飲唔到咁。聽講佢哋晚市係晚晚都爆嘅，真係幾符合到裡面個燈牌「全院滿座」嘅講法，有趣。。。（地址：尖沙咀山林道13號地下A1-A2號舖）#1amfoodie#foodie#hkfoodie#thatfoodiething#hkfood#food#instafood#yummy#foodlover#delicious#foodies#tasty#globaleats#tastyfood#dessert#foodpics#followforfollowback#love#eat#1am油尖旺區#尖沙咀#尖東#佐敦#JUSTerBarRestaurant#西餐#凍檸茶#黑松露水波蛋真A5和牛蓋飯#黑松露牛肝醬卡邦尼意粉#三分鐘舒緩經痛玫瑰花茶#1am1101#1ambackup"
2023-08-02,5,5,4,5,,"尋日去尖沙咀山林道搵嘢食，睇到呢間嘅menu《門西淋牛猪仁雞vs蝦兵蟹將》，《淫蝦》已經笑死，其實即係牛扒/豬，雞，龍蝦，軟殼蟹，樣樣有啲，啱曬我哋乜都想食嘅人，又見佢裏面都多人，應該冇死，果然冇揀錯，龍蝦大大隻，肉爽甜，你睇下啲龍蝦膏多到，排骨燒得好香又夠淋，燒春雞夠juicy唔會鞋十十，仲有炸軟殼蟹大大隻，薯條絕對唔係好hea嗰隻，睇個樣就知有料到，我哋重嗌咗菠蘿百香果沙冰，炎炎夏日整番杯沙冰，正!就係咁滿足嘅一餐,有肉，有海鮮，又有水果飲品！鍾意飲酒嘅朋友可以去飲返幾杯，呢間都係一間酒吧加餐廳!"
2023-08-02,4,4,4,4,4,嗰日朋友帶咗我去尖沙咀食飯，有間西餐交通都好方便，其實佐敦站會比較近D出口一出行一陣就係🌸裝修幾有玩味，另外睇到餐牌選擇眾多，所以就決定咗入去食。兩個人唔係好肚餓，所以就叫咗一個門西淋牛豬仁雞VS蝦兵蟹將$490share🍤🐟脆炸美國魚柳炸得香脆，都幾大塊。🦞多汁淫蝦龍蝦多膏，size大隻，肉質好實在。🍗孜然雞半隻雞嘅份量都多肉夠多，孜然粉味重。🦀炸軟殼蟹我唔食得蟹，朋友食咗話好香脆好食。🍟炸薯條好香口。另外我哋仲叫咗一杯酒，同埋叫咗一壺玉桂蘋果茶🍎蘋果茶好大，兩個人飲都OK，另外玉桂味同埋蘋果味都好重，好似食緊甜品。
2023-07-29,4,4,4,4,4,"門西淋牛豬仁雞vs蝦兵蟹將$490份量好多！兩個人去食一定夠飽有龍蝦、燒雞、軟殼蟹、豬仔骨、薯條龍蝦原隻開邊龍蝦新鮮彈牙，肉質紮實多蝦膏,大隻,蝦肉好鮮甜焗豬仔骨多汁好味,肉質好淋半隻慢煮蒜香春雞雞肉嫩滑,用孜然粉去焗,非常入味軟殼蟹炸得金黃香脆,多蟹膏,蟹肉鮮甜香脆薯條炸得金黃酥脆熱辣辣環境8/10味道8.5/10服務7/10衛生8/10性價比8/10人均消費$200-$300餐廳名JUST'erBar&Restaurant(尖沙咀)地址:尖沙咀山林道13號地下A1-A2號舖"
2023-07-27,5,5,5,5,5,"PineapplePassionFruitSmoothie:IdecidedtoquenchmythirstwiththePineapplePassionFruitSmoothie.Servedinatallglass,thedrinkwasavibranttropicalconcoctionthatperfectlybalancedthesweetnessofripepineapplewiththetangyzestofpassionfruit.Everysipfeltlikearevitalizingtropicalbreeze,settingthestageforthedelightfulmealthatawaitedme.BakedJuicyPorkRibswithFrenchFries:Thedisharrivedonasizzlingplatter,andthearomaalonewasenoughtomakemymouthwater.Theribsweregenerouslyslatheredinatantalizingbarbecueglaze,addingadelightfulsmokyflavor.Whattrulysettheseribsapartwastheirsucculence;themeatwassotenderiteffortlesslyfelloffthebone.BakedJuicyPorkRibs: Thedishwaspresentedwiththesamemouthwateringappearance,anditwasclearthatJusterBarRestauranttakesprideintheirmeticulouspreparation."
2023-07-26,4,3,4,4,4,"尖沙咀特式餐廳。佐敦地鐵站恆豐出口。鰻魚蛋包飯。鰻魚厚身。大大件。滑雞包白飯。醬汁濃。入口少少甜。非常之好食。巴馬火腿油醋沙律。個樣好靚。蔬菜新鮮。黑醋好好味。最好黑醋汁能多一點就更加滿足。"
2023-07-26,5,4,4,4,4,"JUST’erBar&Restaurant呢間小店主打AssortedSeafoodPlatterSet，唔好以為只係得一盤食物，但其實有齊晒海陸空元素，份量亦好多。今次就叫左呢度最Signature的「門西淋牛豬仁雞Vs蝦兵蟹將」呢一Set!一上枱已經香味四溢，首先最吸睛一定係多汁龍蝦，成隻上Size好大，最重要食落去肉質夠嫩，充滿燒烤味道，而龍蝦身勁多羔，蝦鉗亦啖啖肉。之後就推介呢度的炸軟殼蟹，一切開已經蟹黃滿瀉，最重要真係炸得夠鬆脆，味道餣得岩岩好。講完「蝦兵蟹將」，就講番兩款肉類。雞肉用慢煮形式，所以雞肉都夠Juicy，而上層仲鋪滿我最鐘意的蒜香粉!而焗多汁豬仔骨啖啖肉，唔會只係得骨而無乜肉食，或者經過慢煮過程，食落去肉質都好嫩滑而充滿油香，外皮就焗得香脆，醬汁都夠惹味。而PlatterSet仲包意粉或薯條同埋沙律配菜，所以我地兩個人食完都好夠飽。整體環境、服務、味道同份量都唔錯，如果下次多人D，或者可以挑戰下ProMaxPlatterSet的戰斧頭扒。"
