time,taste,environment,service,hygiene,indigestible,comments
2022-10-09,4,3,3,4,4,"今次嚟到呢間第三站樓上Cafe，試咗黑松露雜菌意大利飯、卡邦尼意粉及蜜糖雞翼，另外仲叫咗杯特濃朱古力及Oreo奶昔。最鍾意係個意大利飯，好creamy，啖啖都帶黑松露香，至於意粉同飲品，個人就覺得比較港式西餐feel，份量都幾大份雞翼就普普通通啦呢間Cafe座位舒服，但未必有cafe嗰種好chill或者文青嘅感覺價錢合理，notbad!如果一班朋友想玩boardgame，餐廳都有大卡位，成班朋友聚會嘅好地方"
2022-09-27,4,4,4,4,4,"____________👉不專業食評🍽️.【蟹肉雜菌忌廉闊條麵】HK$118【煙三文魚野菌忌廉闊條麵】HK$126【特級海鮮拼盤】HK$128【神仙】+HK$20【Oreo奶昔】+HK$20【特濃芝士薯條】HK$58.(👦)一大班人去邊度玩好?🧒今次搵到呢間樓下cafe就真係超正，地點方便而且入面勁大！又多遊戲玩，真係好適合一班人過黎聚會👍👍Cafe收價非常親民，1個套餐既價錢就可以包食野飲品，重可以玩boardgames！.🧒建議大家一定要試下煙三文魚野菌忌廉闊條麵同Oreo奶昔✨✨味道好，而且份量好足，男仔食都唔會唔夠。而且當日🧒入座起玩左好耐都冇唔會比趕走，亦唔洗加單食物！Oreo奶昔真係飲品既經典選擇，飲佢就一定岩！如果一大班人玩既時候，口痕又可以試下特濃芝士薯條，價錢唔貴又可以share食，正阿！🤣🤣🤣.👦總分評價：⭐⭐⭐⭐(4/5)---食物：⭐⭐⭐⭐(4/5)---性價比：⭐⭐⭐⭐(4/5)---服務：⭐⭐⭐(3/5)---環境：⭐⭐⭐(3/5)____________"
2022-09-27,5,5,5,5,5,"旺角樓上Cafe同朋友Gathering，最緊要食物質素好，空間大，有BoradGame，邊食邊玩，邊聊天，夠盡興主食、set、小食、特飲，一應俱全。三文魚野菌忌廉闊條麵，賣相有心思，三文魚捲成玫瑰花狀！鍾意闊條麵較硬身有口感！另一個主食黑松露帶子鮮菌意大利飯有好濃郁黑松露味，帶子鮮嫩，唔錯！蜜糖雞翼估唔到咁入味，香甜不油膩，有驚喜！小食拼盤種類好多，有雞翼、洋蔥圈、芝士條等，大大份一齊share食！Cheesecake質感堅挺，入口綿密細，芝士味濃郁，有層次感，不膩總括嚟講，幾抵食！"
2022-09-26,1,1,2,2,1,"同fd慶祝自己嘅生日，冇諗過咁差，破壞曬生日開心嘅心情，食咗個每人198嘅partypackagemenuset，feel到真係partypackage因為真係好多好大份，但大份得嚟完全唔好食，但本住唔浪費嘅心態先食左一半，上openricebook係有5折但去到冇，環境以為係有多少少空間感但就窄到好似係大排檔茶餐廳食嘢咁。吖左兩個特飲以為係兩杯點知係一大壺自己倒落紙杯，仲要用好樣衰嘅橙色花印紙杯，連茶餐廳都唔用紙杯真係好樣衰…而且飲落好甜好膠好稀成個set得沙律同松露薯條係ok，忌廉芝士煙肉焗西蘭花都係普通知道食完會好膩嘅嘢，呢三樣係唯一食得曬嘅嘢食。🆗之後係一啲唔難食普通食得落口嘅嘢食，什菜春卷同日式燒汁炸餃子普通茶樓嘢食味道ok但expectcafe嘢食會好食啲，香脆麥樂雞塊都係預計嘅味唔難食👎其他嘢食完全同好評嘅相唔同，仲差過自己煮嘅嘢食，滋味蜜汁雞翼好甜，墨西哥香辣雞翼一啲辣都冇同個西班牙海鮮燴意大利粉都一樣味又有紅椒，懷疑同一個汁兩個餸，個意粉食落好硬又有咩味，意式香草肉丸一啲味都冇，係普通打邊爐嘅豬肉丸。黑松露帶子鮮菌燴意大利飯係人氣推介，所以係比較好少少少少但都好難食，食過黑松露意大利飯就會知食落creamy又味道濃厚啲，但呢間完全唔係，係有粒粒小帶子但冇乜味都唔知食緊咩，完全係想以數量勝過質量，但食飯都係想啱啱好份量而又好食，而唔係食剩好多又唔好食🤢🤢🤮🤮另外因為慶生帶左自己蛋糕要收100切餅費，咁都係正常，但係唔好食同唔靚唔舒服嘅環境下就真係唔抵，而set嘅甜品都預計會唔好食都冇食到，費事食完自己帶嘅蛋糕之後要食唔好食嘅甜品。所以真心推薦大家唔好食！巨峰提子乳酸、荔枝特飲"
2022-09-25,4,5,5,5,4,"今日約左個好耐冇見嘅朋友，諗住傾下計食下嘢搵間舒服啲嘅餐廳坐下可以慢慢吹水。餐廳位置方便，一入門口就見到有個架放左boardgame，梳化卡位設計亦都坐得好舒服，一大班人上嚟玩聚下舊都冇問題😂😂😂main，小食、特飲一應俱全。🦀蟹肉雜菌忌廉闊條麵($118)超級多蟹肉，食極都仲有，配料仲有雜菌同三色椒，忌廉汁夠撈埋闊條麵食，唔會乾爭爭。🧀意式芝士肉醬闊條麵($98)朋友話想食芝士肉醬闊條麵，份量超多，每一啖都可以食到肉醬，口感同一般肉醬意粉唔同，會比較淋身少少。🍟魚手指配薯條($62)新鮮熱辣辣炸起真係特別好食，會令人上癮，再加埋蕃茄醬，必備嘅組合，搞到我不斷咁食，好邪惡呀!!!!!🍗蜜糖芥末單骨雞翼($76)單骨雞翼好大隻，外皮炸到好香脆，肉質滑，再加埋蜜糖芥末醬係perfectmatch🤪🤪🥤榛子朱古力($44)雖然我怕肥，但都俾朱古力吸引左。朱古力味夠濃，仲有得揀加/唔加cream，好貼心💛💛🍵可人兒($58)朋友十分養生，揀左花茶可人兒。可人兒薄荷味偏重，配搭洋甘菊、杞子、桂圓肉，可以幫助消化、失眠問題同養肝明目，食左咁多油膩嘢，飲杯花茶清一清腸胃👍🏻"
2022-09-24,5,5,5,4,5,"好耐冇出過旺角金雞廣場，今日同朋友一齊去嗰度樓上Cafe玩boardgame食dinner。地方夠大，又有好多款唔同boardgame借泥玩，仲要無下時，抵過去partyroom!我哋要左一份dinnerset+$38有沙律同cake!要左個小食拼盤，呢個拼盤種類好多，有雞翼、洋蔥圈、芝士條等，大大份，岩哂一齊share食！仲要左卡邦尼煙肉意粉同蟹肉忌廉闊條麵，佢兩款嘅份量都係超級多一個人係會食唔晒，卡邦尼意粉好香忌廉味，味道唔錯。蟹肉闊條麵嘅蟹肉份量不吝嗇，闊條麵夠煙un,慢慢玩boardgame慢慢食嘢一流享受。另外都推介佢嘅花茶因為佢係用新鮮玫瑰花同茶葉沖的，夠哂健康養生。"
2022-09-23,4,4,4,,,"呢度真係超舒服無論環境同氣氛都超級舒服同呢啲野食賣相同味道都超正❤️❤️而且呢度啲嘢飲超多種每次都要揀好耐🙈😳員工都好nice🙈🙈要chill同朋友聚下一定要嚟呢度！！"
2022-09-23,5,5,5,5,5,"約左朋友食晏就選這間店吃午餐，環境乾淨整潔，座得舒服，靜靜地可以聊天。那天選了牛肉沙律，肉丸意粉同西班牙雞翼。意粉分量夠大碟，意粉味道夠入味肉丸好好食，夠熱與別的餐廳質數有得揮。西班牙雞翼煮法新鮮夠入味好食，全部食清。相信廚師真係用心機烹調。飲品叫了一杯藍莓乳酪同cappuccino，飲品質素很不錯有水準。下次會再去光臨！肉丸意粉和藍莓乳酪"
2022-09-22,3,4,4,4,3,"朋友約我食呢間，覺得似曾相識，原來上年食過，對呢度嘅朱古力蛋糕幾有印象！今次嚟食dinner，整體都唔錯~Dinnerset加$38，就有沙律同蛋糕，勁抵！蔬菜幾新鮮，加咗適量的芝麻醬，簡簡單單已經好滋味！點咗煙三文魚野菌忌廉闊條麵（$126），兩片長型煙三文魚捲成玫瑰花狀，賣相幾有心思！鍾意闊條麵較硬身，比較有口感！另一款主食係黑松露帶子鮮菌意大利飯（$122），一入口已經有好濃郁嘅黑松露味，帶子幾鮮嫩，出奇地同個飯好夾，唔錯！另外，仲嗌咗蜜糖雞翼（$62）。本身以為好普通，但估唔到蜜糖好入味，散發其獨有的香甜，但又唔會太甜膩，有啲驚喜！雖然平日極力克制唔飲甜嘢，但有時都想放縱下，尤其呢度咁多選擇！我就跟餐加$20揀咗極香濃嘅朱古力奶昔至於朋友揀咗香蕉奶昔，佢話香蕉味好出，奶昔幾creamy。哈哈！搞到我好想試下佢嗰杯呀到了心心念念的朱古力蛋糕，唔肯定呢款同上次嗰款係咪一樣，但就好香濃朱古力味，面層好似加咗一啲奶酒jam？類似baileys啲fd？所以味道幾有層次~至於蛋糕就軟綿綿，我同朋友都好鍾意！另一款係藍莓cheesecake，cheesecake本身唔錯，口感同味道都幾好，唔會好重蛋味。見到碟上淋咗柑橘味嘅jam，都冇乜問題~主要唯一小缺點係cheesecake面層嘅藍莓果jam，味道唔夠天然，如果調節一下，再加埋藍莓粒會開心啲！總括嚟講，呢餐都幾抵食！下次，就係第3次嚟第3站啦！"
2022-09-22,5,5,5,5,5,"旺角區樓上Cafe比較多白色簡單裝修主要梳化座位設計朋友聚會傾偈都幾舒服近波鞋街搭車比較方便門口見到寫住可以包場又有一間獨立房間可以自成一覺開party有8款dinnerset選擇又可以加$38有沙律及蛋糕沙律是蔬菜配麻醬蛋糕有三款口味選擇(朱古力，藍莓，紐約)套餐附送$38飲品超過$38以上補差價大至上都要補d錢希望有改善空間😅晚餐👉🏻蟹肉受菌忌廉闊條麵😋真係有好多蟹肉仲有隻蟹鉗仔🤣晚餐👉🏻黑松露帶子鮮菌燴意大利飯😋好香黑松露味有好多帶子粒沙津👉🏻麻醬田園沙律蛋糕👉🏻藍莓芝士蛋糕女人總會覺得飯後食甜品先完滿🤣餐飲👉🏻特濃朱古力(熱)真係好重味上面有忌廉餐飲👉🏻HouseCoffee(cold/Hot)好香咖啡味另加小食👉🏻墨西哥雞翼雞翅好入味👍🏻"
2022-09-16,4,4,4,4,4,"今日同男朋友黎到呢間cafe原來好多board/cardgame玩好啱同朋友黎呢度尤其係一大班人Reu傾計聚舊卡邦尼煙肉雜菌意粉102.00卡邦尼好香奶沺味好多煙肉同雜菌意粉好彈牙😮😮😮黑松露帶子鮮菌燴意大利飯122.00黑松露味好香帶子同菌類我都好鍾意意大利飯煮行啱啱好唔會太硬🙈🙈🙈特首20.00呢個花茶入面有馬鞭草、金盏花、歐薄荷、檸檬草等有增強心臟功能提神鎮靜緊張消除疲勞降肝火嘅功能非常養生🤩🤩🤩水蜜桃乳酪10.00好香嘅水蜜桃味乳酪甜甜酸酸好開胃😃😃😃蜜糖雞翼62.00蜜糖雞翼甜甜地仲有啲香草芝麻係上面😁😁😁日式餃子46.00餃子煎得好香皮好薄餡好多🤤🤤🤤"
2022-09-16,5,5,5,5,5,"今日和朋友相約旺角晚餐，她帶我去金雞廣場25樓的station3餐廳，個名都好特別，佢話直情好似英國嘅Tube車站噤嘅station3，最初諗住會唔會好鬼復古嘅設計，去到之後經過條長長嘅走廊就見到一個真係英國station標誌放喺門口，入門到口，感覺餐廳唔算大，但係真係設計得好靚，好舒服；白色嘅沙發好吸引，坐落都超舒服；仲有好多我鍾意嘅特色擺設好似三眼仔，大雷鎚等等；咁我哋好快就點咗一個黑松露帶子鮮菌燴意大利飯套餐，加錢包沙律，飲品和甜品；一個海鮮拼盤；一個蜜糖芥末單骨雞翼；一杯西班牙咖啡和一杯熱情果乳酪。首先沙律同埋飲品送到檯面，沙律啲菜都比較新鮮，不過不失沙律菜；飲品方面西班牙咖啡，因有雪糕比較香濃飲落唔錯西班牙咖啡；熱情果乳酪有酸甜嘅熱情果味，飲落好醒胃；熱情果乳酪跟住海鮮拼盤就嚟到喇，其中嘅炸蠔最出色，外脆內爆汁，炸魚都好正，外脆內軟，炸蝦和炸帶子都唔錯，炸蟹鉗啲肉可以鬆軟返啲就完美了海鮮拼盤！跟住嚟個單骨雞翼，炸得外脆內軟有雞汁剛剛好，加埋蜜糖芥末醬，真係完美嘅組合，食到唔停得口蜜糖芥末單骨雞翼；最後嚟黑松露帶子意大利飯，因為之前食咗好多炸嘢，呢個濕潤嘅意大利飯，剛好可以滋潤返個喉嚨，細細粒嘅帶子超多，食落都爽滑有咬口，意大利飯都軟硬度適中，再加上濃濃嘅黑松露味，實在係完美黑松露帶子鮮菌燴意大利飯！最後選擇美式芝士蛋糕做甜品，芝士味香濃，加上擺碟美觀，係全晚最吸睛嘅一個食品，美式芝士蛋糕亦都為呢個晚餐畫上一個完美嘅句號。"
2022-09-11,4,5,5,5,4,"要喺旺角搵食真係一啲都唔難，除咗地舖仲有好多樓上cafe，但好多cafe都比較細同窄，棟大廈又比較舊，仲可能喺滴緊水橫街窄巷入面🙈呢間就唔同，喺金雞廣場入面，對正大街門口闊落，上到25樓轉個彎就到，一去到見到全白裝修即刻心心眼😍著咩衫都襯到真係最好打卡🤣呢度嘅雞翼好多款式，piggy就叫咗蜜糖芥末單骨雞翼同墨西哥雞翼，蜜糖芥末教得好好，個味親到之餘又唔會搶咗對方個味，單骨雞翼外面鬆脆入面juicy😋而家墨西哥雞翼個醬濃厚得嚟唔漏，可能因為佢加埋三色椒同蘑菇一齊煮，簡直可以撈個飯🤣🤣🤣食埋個燒牛肉田園沙律啱啱好，燒牛肉比想像中多，啲菜係一口size方便食piggy最鍾意，個芒果沙冰超清甜正"
2022-09-08,5,5,4,,,"之前同朋友friend搭friend一齊玩約第一次見面，嚟呢度就最好啦，又有boardgame，又有嘢食嘢飲，又可以傾偈談天說地，真係咪話唔寫意，我自己叫左碗沙律解熱，同埋一杯mojito十分舒適！"
2022-09-08,4,5,5,5,5,"經OpenRice訂枱有半價係咩玩法？抵到咁無理由唔試吓啦～呢間餐廳個地點有啲特別，係旺角金雞商場一出lift差啲以為自己去錯咗地方行到去走廊盡頭就會見到第三站門口仲有老母西歡迎你添🤣🤣🤣入面都幾光猛，空間寬敞花茶好香，唔係茶包，好舒服😌水密桃沙冰，大大杯，唔錯👍🏻蟹肉雜菌忌廉闊條麵，好多蟹肉，一啲都唔敷衍！！煙三文魚野菌忌廉闊條麵三文魚好正👍🏻👍🏻👍🏻兩個麵份量都正常啱啱好特色小食拼盤，個人鍾意食芝士條同雞翼😋😋😋咁好嘅食物質素仲做埋半價，可以去邊度搵？"
2022-09-07,5,5,5,5,5,"今日黎到旺角搵食，摸下摸下摸左黎呢間隱世嘅樓上cafe。一入到黎，地方十分闊落，座位坐得非常舒服，餐廳位於金雞廣場25樓，由窗外望出去成個油尖旺嘅景色盡收眼底，我地黎嘅時候正值黃昏時間，窗外日落伴著晚霞十分有feel講返食物，呢度都係以輕食為主，但都不乏主食嘅dinnerset，我地首先就叫左呢個小食拼盤，食物種類十分豐富，炸蝦炸蟹鉗甚至炸蠔都應有盡有，香脆可口，值得一試。呢度嘅特飲唔單止靚，個名仲未非常得意，我就嗌左呢杯飲品叫做節制外觀賞心悅目，飲落仲唔差，係一杯色香味俱全嘅飲品跟住就係呢個黑松露帶子鮮菌燴意大利飯，呢度整主食真係絕不馬虎，味道拍得住兩三百蚊嘅西餐廳出品。再黎就係呢個蜜糖芥末單骨雞翼，又係香口嘢單骨雞翼亦都十分適合怕整污糟手嘅人士食。最後就係甜品，紐約芝士蛋糕，擺盤十分精美，味道亦都唔會失禮人，為呢餐作左一個完美嘅結尾"
2022-09-02,5,5,5,5,5,"今日要同個仔去睇牙，估唔到今次係個仔帶我食好西。佢話同學同佢黎過呢間好chill既cafe係金雞廣場樓上，地點非常方便，而且上到去好企理，又有boardgames玩，最重要係價錢合理，食物味道超出我想像好，唔怪之得仔提意黎呢到。就個仔放學，黎到2點幾，唔算多人，係到傾計一流。我地簡左2個lunchsets。小食併盤$128樣樣都有得試，雞翼好juicy,芝士仔拉絲卡邦尼煙肉雜菌意粉$74我哋都係卡邦尼控，對呢間嘅卡邦尼意粉有讚冇彈，好creamy,醬汁夠濃。黑松露帶子鮮菌燴意大利飯$86黑松露好香,帶子夠爽口彈牙，亦好啱香港人口味，唔會半生熟咁。Lunchset包$38嘅飲品一杯，我哋補錢加咗力量（士多啤梨菠蘿梳打），同埋月亮（荔枝菠蘿沙冰),2杯都好飲，唔會太甜。我哋仲加左$38就有沙律同蛋糕。你同我生落菜好新鮮好爽脆，唔食菜嘅阿仔都食晒成碗。我簡左朱古力蛋糕，仔簡左藍莓芝蛋糕，2個既味道都好rich。"
2022-09-02,5,5,5,5,5,"睇啱呢間cafe好耐终於約到時間出黎食！😍呢間Cafe特別之處係可提供boardgame比客玩🤤成班朋友嚟一流Dinner套餐包野飲仲可+$38升級要埋沙津🥗同蛋糕🍰入到黎全部梳化雅座坐得好舒服👍🏻牆身仲有大電視可以睇～放餐具籃仔亦提供濕紙巾👍🏻黑松露帶子鮮菌燴意大利飯黑松露味好出配料好足！有好多菇菌類洋蔥小元貝😍為個飯增添左口感同鮮味蟹肉雜菌忌廉闊條麵超級多蟹肉！配料同樣有菇菌另外仲有三色椒～份量都幾多🙈特色拼盤拼盤一共有五款小食：洋蔥圈芝士棒蜜糖雞翼日式餃子咖喱角餃子淋上炸豬扒醬好好食👍🏻芝士棒熱食時有拉絲效果😍最欣賞係個蜜糖雞翼燒得好香蜜糖唔會太甜好惹味啱晒大班朋友一齊傾住計share!嘢飲方面有個塔羅系列幾特別🤭呢杯月亮荔枝味好重直頭好似食緊雪冰左嘅荔枝咁Oreo奶昔忌廉味好重👍🏻好滑法式朱古力蛋糕蛋糕唔會太甜但係好濃朱古力味🍫下次早啲到玩埋啲boardgame先！😝"
2022-08-31,4,4,5,5,5,"朋友搵到間樓上cafe店，入面環境幾大，約多幾個fd都會坐得好舒服我同朋友就只係兩個人，但店員都安排左張大枱比我地，隔離仲有咁多外星人陪我地食🤣dinnerset嘅價錢大致都唔貴，朋友揀左三文魚，我就揀左蟹肉野飲揀左熱茶：神仙同蔘蜜仲加左個set,要左朱古力同藍莓蛋糕😁沙律嘅菜好新鮮，醬嘅份量都幾多👍🏼朋友話三文魚意粉好食，三文魚繞成花嘅樣我個蟹肉都唔差，蟹肉份量好多！意粉份量好足，而且整得好好，唔會太硬/太淋，食得幾滿足。蟹肉就算拌勻左d意粉都仲食得出，值得一試藍莓蛋糕嘅裝飾都幾有心。蛋糕口感唔會太結實/油膩朱古力蛋糕口感偏濕潤，兩者口感各有不同茶係另一個我地幾滿意嘅，首先d器具都幾靚，好岩影相。我個蔘茶仲跟左一壺仔蜜糖飲完仲可以請店員加水再傾下計，滿足"
2022-08-30,4,5,4,4,5,"地點非常方便嘅休閒Cafe地方又大又闊落，坐得好舒服，有大量遊戲提供，邊飲邊玩～食物以西式為主，套餐Cp值極高。$100就可以了2人埋單不用$300消磨幾小時，價錢真係好貼地。主菜～雜菌risotto非常creamy,而且份量好大，兩個適量小嘅女仔一份可以share了。沙律菜新鮮，飲品都係大大杯可以慢慢飲。凍朱古力加雪糕，小朋友最愛。小食拼盤有兩種唔同嘅選擇，份量又係好多。雞翼入味，炸洋蔥圈香脆，nuggets炸得外脆內軟。一d都吾hea"
2022-08-29,5,4,5,5,5,"星期日同老公去旺角樓上Station3Cafe食晚飯。呢啲有boardgame玩既樓上cafe買少見少，難得食物質素仲要好高質。我地叫左兩個DinnerSet，一個加左$38要田園沙律同蛋糕，再另叫松露薯條。松露薯條超級大兜，新鮮即炸，上碟好夠熱，薯條外脆內軟，好好食。松露薯條$66田園沙律落左好多胡麻醬。田園沙律黑松露帶子鮮菌燴意大利飯意大利飯軟硬適中，用上珍珠帶子，反而可以每啖都食到，加上雜菌同黑松露，真係好好味。黑松露帶子鮮菌燴意大利飯$122煙三文魚野菌忌廉闊條麵煙三文魚捲成花花樣，好有心機，忌廉味好濃郁，條條闊條麵都掛到汁。煙三文魚野菌忌廉闊條麵$126法國朱古力芝士蛋糕一層朱古力慕絲，一層朱古力蛋糕，一共四層，有層次感，朱古力味夠濃，唔錯。法國朱古力芝士蛋糕飲品加左$4要榛子朱古力同特濃朱古力，兩杯都唔會太甜，朱古力又出。榛子朱古力&特濃朱古力"
2022-08-28,5,4,4,,,"環境好，不會嘈吵，食物有質素，服務員有禮貌。在openrice搵左好耐，想搵一間可以坐耐啲又唔太嘈，可以傾計，食下野嘅地方，結果搵左哩間！食物有驚喜，價錢又唔貴！"
2022-08-25,4,4,4,4,4,"街坊系列–Station3💛------------------------------環境:餐廳有2個鋪位🐼主題係一邊黑一邊白小編今次被安排左坐白色主題呢面☺️面積好大全部凳都係梳化😍坐得好舒服,連同枱面都好大食完野仲可以一班人係到玩BoardGame🥳勁Relax------------------------------食物:蜜糖雞翼($62)🐥焗得好香好脆,味道甜甜鹹鹹😋唔錯既PartyFood西班牙煙鴨胸燴飯($112)🍛份量好多😱一碟都可以幾個人一齊Share黎食味道正常🍅蕃茄味都幾突出,口感比較棉滑軟身煙鴨胸肉切成粒狀,食落夠哂口感😋CP值唔錯黑松露帶子鮮菌燴意大利飯($122)🍛同樣份量好大😍黑松露味非常濃烈,食完幾個鐘都未散帶子份量都好慷慨,食極都有🤣飯既口感同樣比較軟身節制(晚餐+$10)🍹打卡必點📸有成3層顏色,仲次隻隻色都幾靚味道酸甜,清新開胃🥰仲有啲椰果有口感女皇(晚餐+$10)🍹檸檬味較重🍋飲落酸酸甜甜,帶微微既玫瑰清香沙律+藍莓芝士蛋糕(晚餐+$38)🍰蔬菜新鮮爽脆,超多芝麻醬🙊好岩醬汁控既朋友芝士蛋糕唔會太甜,質感實淨😛藍梅醬有好多果肉------------------------------服務:員工需要兩邊鋪位跑😵‍💫整體都幾繁忙但態度良好💁🏻‍♀️有客人舉手都會先俾左反應再服務見客人食完會即時收野俾佢地有位玩BoardGame🙆🏻‍♀️------------------------------環境:7.5/10食物:7/10服務:7.5/10地址:旺角洗衣街39號金雞廣場25樓08-09室人均消費:$200-$400"
2022-08-23,1,2,1,,,"G餐黑松露帶子意大利飯，飯硬到爆，F餐蟹肉雜菌闊條麵D蟹肉凍嘅，三色椒嘅味好重，D餐墨西哥香辣肉丸意粉嗰啲汁係罐頭汁黎，總之就唔價百幾蚊一個菜。飲品一般，得個甜字！"
2022-08-23,5,5,5,5,5,"今日同屋企人去咗旺角嘅一間西餐廳，位置在金鐘廣場，呢一間一定要推介，首先去到餐廳，環境非常舒服，座位超級大，坐好多人都唔會覺得迫，而且仲有好多遊戲玩，佢有好多boardgame選擇，好啱一家大細，或者朋友嚟相聚，傾偈都好舒服，而且食物都好好食，我哋叫咗一個黑松露意大利飯，仲有一個芝士意大利肉醬意粉，裏面嘅份量都好多，仲有好多小食選擇，我哋選擇了蜜糖雞翼，雞翼是即叫即整，所以食得爵士熱呼呼的，所以我覺得呢間餐廳的食物質素很好，而且我哋仲叫咗一杯飲品，我個德龍朱古力有驚喜，佢不太甜又不太淡，很有朱古力味，所以我覺得呢一間係非常之推介，這是侍應服務非常好，有笑容有熱情，又年青，所以我覺得呢一間係非常之適合年青人去聚聚的地方！"
2022-08-23,5,5,5,5,5,"和朋友到旺角嘅Cafe食晚餐，見到呢間好有英倫風嘅Cafe，於是就想去食晚餐，地點非常方便，喺地鐵站行上去，好近。餐廳環境好靚，好舒服。餐廳有很多食物同飲品，價錢都好抵食，有花茶，花茶嘅名都好靚好特別。仲有沙冰，梳打任君選擇。佢仲有setdinner,價錢都唔係好貴，非常之抵食，加$38做沙律同蛋糕食，佢包埋嘢飲，好抵食。黑松露帶子意大利飯，好香黑松露香味，帶子數量都好多，好豐富田園沙律都好清新，加上千島醬，成個感覺都好清新。蜜糖雞翼都好好食，好香蜜糖香味，香脆可口。德龍朱古力，好香朱古力味道。榛子朱古力，好香榛子味，又好香滑又好好飲。佢嘅芝士意粉都好好食，好香芝士嘅味道，非常之美味。佢嘅朱古力蛋糕同芝士蛋糕都好好食。"
2022-08-21,4,4,4,4,4,"旺角金雞廣場樓原來有一間BoardGameCafe😮本來都覺得同其他cafe冇咩分別😂令人意想不到嘅係呢間Cafe竟然有個無敵大城景🏙其實旺角雖然有唔少大商場但係其實呢區都有好多好矮嘅舊樓群🏚雖然餐廳只係2️⃣5️⃣樓但係已經高過晒大部分建築物🤪一眼望出去已經係一片藍天白雲☁️真係估唔到一間boardgamecafe竟然會有酒店級嘅風景😍cafe入面都有好多大枱👍🏻岩晒一大班朋友聚會👨‍👩‍👧‍👦而且環境好闊落坐多幾個人都唔怕😂黎呢到食野只係其次最緊要係可以同班老友一齊開心吹水傾計😚👉🏻黑松露帶子鮮雜菌帶子意大利飯🍲💰HKD1️⃣2️⃣2️⃣👉🏻三文魚野菌忌廉燴闊條面🍣🍝💰HKD1️⃣2️⃣6️⃣👉🏻蜜糖芥末單骨雞翼🍗💰HKD7️⃣6️⃣👉🏻藍梅/紅莓果茶🫖💰HKD5️⃣4️⃣加一服務費✅"
2022-08-10,5,5,4,4,5,"地點位置極方便，正正係麥花臣球場後面，地鐵站行過去5分鐘內到達🌟🌟上到去好舒服好好坐，啱哂一班人上去傾偈玩boardgame!!!好多後生仔🤣🤣好多都係一大group上去👍🏼👍🏼👍🏼西班牙鴨胸燴飯$112個味似蕃茄味，都幾開胃易入口，我地4個人每人都食到2碗左右，café黎講性價比高咼！！黑松露帶子鮮菌燴意大利飯$122咁嘅價錢又黑松露又有帶子，無理由唔叫🤣成晚我最鍾意嘅一碟，佢份量好足👍🏼👍🏼超多帶子，雖然唔係大大粒，但係已經滿足🥳個醬超重黑松露，重口味人士一定會好鐘意🌟小食海鮮拼盤$128有炸蟹鉗，炸fishfinger，炸蝦，炸蠔，炸帶子！性價比同樣極高👍🏼👍🏼👍🏼好食！新鮮炸起熱辣辣！！蟹肉忌廉雜菌闊條麵$118好多蟹肉！唔會令人覺得好漏，幾個人分享啱啱好👍🏼👍🏼飲品方面，叫咗杯熱嘅百香果綠茶，熱嘅特濃朱古力，同朱古力奶昔！！奶昔完勝！！🥳🥳🥳好creamy!!唔會好多沙冰咁樣👍🏼仲要打卡able!!!!"
2022-08-09,4,4,4,4,5,"估唔到係金雞樓上會有間幾好食嘅餐廳，重點係好抵食。我哋叫咗兩個二人餐，加$38有沙律同埋甜品，另外再加多個薯角。因為佢每樣嘢份量都好多，我哋食到超級飽。.主菜係意粉同埋牛肉沙律，比起出面啲餐廳大碟好多，味道都唔錯。.兩個甜品我哋叫咗朱古力蛋糕同埋紐約芝士蛋糕，無特別驚喜，味道正常。.如果同朋友gathering呢到會係一個幾好選擇，座位一定比地鋪餐廳寛，又可以坐得耐（勁多餐廳都有限時，傾耐d都唔得)。Windowside都好開陽，旺角黎講又望到球場有遠景幾舒服！"
2022-08-08,3,2,3,3,3,"Badboy同好耐無見嘅朋友聚聚，所以揀咗嚟旺角呢間可以坐好耐嘅樓上cafe😗本身badboy同朋友諗住點兩個dinnerset同小食，但原來最低消費係每人一個set。-🦆西班牙煙鴨胸燴飯$112Badboy覺得最好食係呢個飯，好夠味，飯粒分明，煙鴨胸都唔乾硬👍🏼-🍝煙三文魚野菌忌廉燴闊條麵$126煙三文魚好難唔好食，忌廉汁夠濃，整體ok👍🏼-🦀蟹肉鮮菌忌廉闊條麵$118闊條麵偏硬，一般般。-🍯蜜糖雞翼$62賣相幾好，唔錯👍🏼-🍟松露薯條$66Badboy同友人都大失望，以為佢係黑松露醬，點知原來係灑咗d黑松露粉係上面然後配茄醬，無黑松露味不特只，薯條本身都好一般😅-現場環境比相有d距離，偏殘舊。Boardgame種類太少同舊，擺放亦有d亂。破冰企鵝有兩sets，懷疑有set非正版所以d冰砌極都跌，另一套先玩到。"
