time,taste,environment,service,hygiene,indigestible,comments
2020-10-10,1,1,1,,,"下午茶限食90分鐘想輕鬆下我二人坐中間卡位。隔離情侶一換位卡座馬上有。而我問了二次都說出面有人要先給他們。事實很多卡位都是二人坐。到我問第三次出面沒人都不換。吃得一吐氣。全差評。有無搞錯。好態度講轉位唔得。"
2020-10-04,3,4,4,4,3,"環境優美，提供很多打卡位置，收+1服務費。#黑炫風摩卡拿鐵#☕️#摩卡#拿鐵#朱古力咖啡#黑炫風摩卡#chocolatechiplatte#chocolatelatte#latte#coffee$45+1超有層次，很漂亮，適合打卡。濃郁朱古力味，配淡淡的牛奶的咖啡。面上有朱古力碎～攪勻之後變咗普通的摩卡🤣另外還點了鮮榨奇異果汁🍹$48+1，很濃郁的奇異果汁酸酸微甜，感覺健康和幫助排便ᶘᵒᴥᵒᶅ個人口味評分：7/10#food#hkfood#hkfoodstagram"
2020-09-30,1,4,1,3,1,"聞名好耐既靚靚cafe.入到去已經覺得好靚，期待一個享受既午餐睇餐牌，野飲同甜品都吸引既。不過價錢略貴，正餐118，變套裝餐120。基本上都焗住會叫set.到點餐既時候，問題就黎喇。諗住叫明太子意粉，職員話冇明太子。算啦，跟住叫左個辣雞肉意粉。野飲方面，跟餐只係得幾款野飲，唔可以補差價轉其他餐牌既野飲。咖啡跟餐只可以跟黑咖啡，超級唔friendly。跟住諗住叫奶蓋茶，佢又話今日冇奶蓋。最後叫左個蜜桃柚子冰茶。一啲桃味同柚子味都冇。仲好離奇咁有啲菠蘿係個野飲到。意粉收120，係茶餐廳既雞排粉意既質素。好辣，近乎食唔到既情況。整體係得甜品算係合乎番佢既價格。安排上都唔係咁好，枱面好細，一次過黎曬啲野跟本唔夠位放，迫住要好快食完啲野黎清枱。除左個環境靚之外，唔值得再幫襯。"
2020-09-28,1,1,1,,,"我想食野係要我叫飲品？咩事啊大佬，好賺都唔使咁囉？？我淨係想食窩夫，減肥啊大佬？？奶蓋唔可以走冰或者少冰？又咩事啊？？密度都唔一樣仲話驚奶蓋跌落去，可唔可以有常識？？點解仲唔執笠？？"
2020-09-26,3,5,4,4,3,"環境優美，提供很多打卡位置，收+1服務費。#草莓窩夫配雪糕#waffle#icecream#草莓繽紛冰淇淋鬆餅#🧇$95#窩夫是心形厚切，熱烘烘的很脆，配草莓和忌廉。旁邊有蜜糖、煉奶和莓醬（最特別最夾）給你沾點。還有自製的草莓雪糕？超級無敵甜😂#現榨奇異果汁#奇異果柳橙$55很健康的果汁，酸酸甜甜，如果食咗甜野會覺得好酸～幾好飲#鬆脆軟殼蟹凱撒沙律#凱撒沙律#軟殼蟹沙律#🥗$75炸蟹外脆內軟，沙律鋪滿芝士粉和蛋碎，比想像中好食#烤布蕾奶蓋紅茶#奶蓋紅茶$50即是焦糖奶蓋紅茶，焦糖奶蓋很甜，紅茶清清地，一齊飲幾特別ᶘᵒᴥᵒᶅ個人口味評分：7/10"
2020-09-19,5,5,5,5,4,"其實外國生活咁耐，咩窩夫啊pancake啊真係已經食到厭😭因為外國人整嘅窩夫pancake都係好普通可能加牛油同Mabelsyrup🤦🏻‍♀️🤦🏻‍♀️🤦🏻‍♀️今日同兩個朋友去尖沙咀行街女仔我一定要食甜品啦🙈🙈行到呢一間成個門面都係粉紅色嘅即刻吸引到我嘅三個目光😍😍就去呢一間食啦我哋三個叫咗一strawberryicecreamwaffle一齊食留返個肚夜晚食飯🧇😍😍😍咁個窩夫可以加錢配麻薯嘅喺澳洲冇食過麻薯啊但係又有少少驚中伏所以下次先試士多啤梨icecream窩夫上面係有cream新鮮士多啤梨同埋一粒粒嘅草莓脆脆球另外佢仲有一個Häagen-Dazs嘅草莓🍓雪糕仲要另外有三款轉俾你點窩夫食有honey煉奶同埋jam窩夫好脆而中間有好鬆軟😍點埋煉奶同雪糕嘩真係好食過外國嗰啲好多睇嚟攞返去之後都要將呢樣嘢發揚光大"
2020-09-09,5,5,5,5,5,"係尖沙咀行左一輪，等埋朋友就一齊黎左依間dazzlingcafe，靜靜地享受一下下午茶。😋未入到去，係出現望已經好有少女感覺😂成間舖頭都係粉紅色，好少女呀~~~😂個日係平日，而且係下晝3點幾，所以人唔係好多，唔洗排隊就已經可以入去，環境係幾舒服😌入到去我地就點左一份繽紛草莓冰淇淋鬆餅🧇、一份松露薯條🍟、一杯latte，朋友就點左一杯紅茶。繽紛草莓冰淇淋鬆餅🧇份量都幾大，鬆餅外脆內軟，有三隻醬可以選擇，分別草莓、煉奶同埋蜂蜜，草莓都算甜，可能我唔係太鍾意啲cream😂所以我冇食晒啲cream，不過cream都唔會太過腻，另外士多啤梨雪糕係入面有啲粒粒士多啤梨蓉喺入面。呢個配搭係幾好食😋松露薯條，應該啱啱出爐，所以好熱，好食的，都係外面好脆裏面就有少少軟。Latte糖漿另上，所以可以自己選擇適合嘅甜度Dazzlingcafe環境舒適，嘢食有幾好食，咁就同朋友舒舒服服過了一個下晝🤣"
2020-09-05,3,4,1,3,3,"可能由於疫情關係，而且有二人一枱嘅限制，首先一定要預留時間排隊等候，下午茶2:30嘅時間大約要等30至40分鐘餐廳嘅整體環境背景音樂非常之大聲，而且冷氣不足，黑色衫經理處理客人嘅訴求，態度冷淡而且不情不願，連出一句聲都冇落單以及上菜嘅時間都合理，大部份食物已經整定左，主菜食物質素一般，飲品有少少過甜，不過甜品尚算令人滿意"
2020-09-04,5,5,5,,,"Lunch行過意到買1送1但份量減半本來很開心有優惠打開個盒發現兩淡可以食哂既$118原價意粉超級失望特價等於沒特價超級失望這並不算買一送一的但覺得味道是可以的"
2020-08-26,5,5,5,5,4,"DazzlingCafe最啱少女心打卡之Cafe無無聊同姐妹去了下午茶，由於不太肚餓，志在大家傾吓計食d野，選了因疫情關係不用等位的DazzlingCafe。Order左養生麻油雞麵線(忘記影相)、和風BBQ豬排三明治、夏威夷熔岩漢堡排飯、仲夏熱帶水果茶(忘記影相)、綜合黑咖啡、英倫伯爵醇奶茶、玫瑰荔枝氣泡飲。食物質素及服務是達標的，餐廳環境當然一流，打卡熱門地當之無愧。"
2020-08-16,3,1,3,1,,"排半個鐘，個場得四成滿，空城計？Waffle無得走cream，邊上得唔得呢？「唔得！」（無尾音）凍飲無得少甜，走甜更加係「強人所難」，杯「果茶」甜到封喉，算！個人口味嘅野...自已加水囉。糖水唔值錢，明嘅！重點：個waffle係「室溫」嘅、唔脆，火都黎埋🔥$90一個疑似整定嘅waffle，呢口價，熱同脆都係基本啦。$15雞蛋仔都即整....我明白你交好貴租，但你都要對得住食客囉。"
2020-08-07,3,4,3,4,3,"久仰大名的DAZZLINGCAFE！！有機會當然要同好姊妹分享~門面舖頭唔算大，但裝潢好靚！岩唒充滿少女心既我地，都坐得好舒服，不過當時因為太多人等位用餐時間只有1.5小時MENU都好多選擇，我地落單都花左好多時間簡食物不過不失，我地每人叫杯野飲，2個主食＋1款甜品~我叫左杯奶茶（唔記得咩名），都好香丫！主食令我最深刻印象就是我最愛的黑松露意粉，黑松露味好香呀甜品簡直令人心心眼，睇得又食得，影相打埋卡先食最岩！"
2020-07-27,4,4,3,4,4,"超受歡迎嘅台式fusion餐廳，要食就要排得！花多眼亂，見到menu太多野揀都唔知點揀好呀！🧇經典巧克力鬆餅ClassicChocolateWaffle+$15有QQ麻糬經典巧克力鬆餅賣相靚！😍窩夫少少脆身﻿，都算外脆內軟😋有朱古力醬、朱古力雪糕～窩夫點雪糕食🍨，一流，正呀！👍🏼﻿食落仲好有層次感！加唔加蜜糖就睇個人喜好啦，我自己就覺得夠甜喇，唔需要加蜜糖都得！美中不足嘅係...藍莓少少酸😖其他意粉同果茶都好味嘅，不過都係甜品最吸引😋"
2020-07-21,5,5,5,5,4,"早排佢慶祝唔記得幾多周年果個禮拜都有折（身份證中指定數目字就有折）唔怪得知果陣時排哂隊我地都等左差唔多成個鐘先入得去女朋友就係食過呢間既明太子意粉之後一試就愛上咁難得一場黎到緊係要嗌啦！依然都係咁高質意粉軟硬適中好夠味 之後都嗌左個飯個汁我覺得少少偏甜佢仲要比左好多汁 可能下次都係嗌番個意粉比較穩陣少少我見好多人都推介鹽酥雞拼盤咁都嗌左份黎食咁多人推介係有原因！都好有台灣既味道起呢段日子無得飛食番少少鄉下野都咪話唔過癮抹茶latte都係正！希望遲d都推多d折扣優惠可以瘋狂去食pasta"
2020-07-12,4,5,2,3,4,"今日同男朋友夜晚各自有野做，一東一西，於是揀咗係尖沙咀醫肚先再向左走向右走。諗起早幾年風靡一時嘅DazzlingCafe我至今都未光顧一次，終於可以係唔洗等位情況之下入座，令我有一絲「太幸運了！」嘅錯覺😬點咗3樣野食+2杯飲品。軟殼蟹凱撒沙律🥗一隻佈滿芝士粉嘅軟殼蟹配有啲發黃嘅羅馬生菜，濃濃嘅沙律醬黏附於每一塊菜上，食完確實令人有啲倒胃口。炸豬排三文治🥪份量似午餐，整碟菜式感覺都好新鮮，三文治跟薯條都好脆口，賣相亦不錯。珍珠奶茶口味窩夫🧇相片與實體相符，珍珠口感煙韌，雪糕亦非常有奶茶味，呢道甜品果然名不虛傳！點咗2杯一凍一熱拿鐵，外觀跟味道都達滿分💯👍🏼美中不足嘅係當中嘅服務，服務員人數不少，但主要圍住傾閒偈，對客人似乎愛理不理。呢啲情景係現今香港地都真係司空見慣，只係同樣注重服務嘅我，無咩事都唔會再幫襯罷了🙂"
2020-07-12,3,4,3,4,3,"看佈置及裝修顔色配搭，便可以知道，這是專攻女生市場的餐廳。在餐廳內所見，幾個女生一起用餐，一邊拍照，一邊聊天，也有情侶檔，坐我傍邊的情侶，便找我替他們拍照。我是約了朋友在尖沙咀，打開手機，看看附近那裡有優惠及有所推介，便到那裡用餐。在這個情況下，我們兩個大男人，便到了這家打卡網紅店。每人需要點一杯飲料，我點了印度大吉嶺茶，朋友則是四水菓茶，他們所用的茶葉，質素不錯，有茶香味道。我們點了松露炸薯條和軟殼蟹沙律，大家分享，炸薯條確實不錯，難怪每一台也有點，沙律一般般。這裏位置方便，顏色配搭舒適，難怪這麼多年青人喜歡到來打卡。"
2020-07-11,4,4,4,4,4,"靚靚打卡Cafe今日姊妹們ssss約我嘆下午茶同傾偈☕️這間Cafe粉紅色裝修為主，而且有一道花花牆影相好靚呀當我地坐低咗，大部份女仔都喺度相機食先...haha食物方面我地叫左👇👇✨夏威夷熔岩漢堡扒飯✨草莓繽紛冰淇淋鬆餅✨烤布蕾奶蓋紅茶✨草莓奶茶夏威夷熔岩漢堡扒飯～有驚喜喎！個熔岩汁食落幾得意，有少少似咖喱味又甜甜地呢度嘅甜品賣相靚之外，味道都非常好味😋烤布蕾奶蓋紅茶甜道係啱啱好唔會太甜👍"
2020-07-05,4,5,2,5,3,"和風BBQ豬扒三文治，諗住嗌呢個大大份影相都靚啲，勝在份量十足超飽肚，麵包烘過，吉列豬扒有啲鞋，配左蛋黃醬都係整體乾得制，薯條方面冇調味，太幼身，個人喜歡粗身既多啲。走左紫菜後既明太子義大利麵，賣相欠奉，不過食落味道不過不失，都好多一粒粒既明太子。水牛城辣雞翅佐藍紋芝士醬都幾辣下，唔食得辣既話可能唔係好食到，我辣到要飲野，芝士醬因為係bluecheese，我朋友就唔係好接受到佢個種獨特既味，就咁食雞翼反而味道更加好，本身已經濃味，另外有一兩隻中間部分唔夠熟，有啲紅。凡爾賽荔枝茶既漸變色好適合打卡，味道飲落重玫瑰味，反而荔枝味唔太出，整體味道唔錯，甜度岩岩好。朋友嗌左仲夏熱帶水果茶，飲到好濃既雜果味，用料一啲都唔馬虎，唔係求其沖。當然唔少得飯後甜品😋京都宇治抹茶紅豆鬆餅加麻糬，有得加麻糬係窩夫內層好特別！口感變得豐富，有啲煙煙韌韌。因為係朋友生日所以餐廳幫我地預備左蠟燭，窩夫賣相不錯，生日牌係我地自己加上😂然而，部分水吧店員服務態度冷淡，出現不回應客人問題的情況，負責上甜品既店員做法生疏，竟然係壽星面前問蠟燭插邊然後先插上，實在令人尷尬。整體而言食物質素同美觀程度唔錯，餐廳環境適合打卡，但不能期望服務質素。"
2020-07-03,5,4,3,4,3,"好耐冇同小朋友出街啦！呢日我哋就去左超夢幻的DazzliniCafe食下午茶，粉紅色裝潢真係好靚呀，仲有好多打咭位，簡直令媽媽嘅少女心爆發。呢度除咗打卡一流，食物方面都有驚喜！和風BBQ豬排三文治大大份，豬扒厚切又夠脆草莓繽紛冰淇淋鬆餅份量很大，配有三款不同醬汁(蜜糖丶煉奶丶士多啤梨醬)，暖暖的鬆餅外脆內軟，配埋冰凍雪糕口感一流小朋友杯熱朱古力賣相好靚，見佢飲得津律有味！而我點的仲夏熱帶水果茶，味道酸酸甜甜好清新，裡面仲有好多新鮮水果令口感提升！仲有好靚嘅花花牆打咭，好滿足的一餐！"
2020-07-02,4,5,2,3,3,"可能好多朋友都有去過，之前裝修是粉藍色，而家轉左粉紅💕加左花花牆backdrop打卡位🌸🦄入座限時90min要爭取時間😆食物不錯，必食🍊柚子雞翼🍗必需每人要叫一柸飲品🥤我地叫左士多啤梨奶茶，又靚又好飲🍧🍓士多啤利甜品🍓外脆內軟👍🏻👍🏻可以當埋生日蛋糕慶祝🎂唯職員服務態一般，冇計啦，佢都唔憂做，長期排長龍要等位都大把人幫襯😑🍭DazzlingCafe📍TheOne3/F22號舖💰人均$210"
2020-06-26,5,5,5,5,4,"好耐無去DazzlingCafe喇😍😍適逢佢一週年優惠，去排隊食下👍🏻仲夏熱帶水果茶(熱)$52諗左好耐最後都係揀左水果茶🥭真係得呢度先有得飲🤤健康又好味～榛果拿鐵(熱)$45HazelnutCoffee☕️~~~咖啡都係Dazzlingcafe必飲之選再配合埋塊餅乾🍪好match👍🏻👍🏻明太子義大利麵$98明太子意大利麵睇落以為好單調其實又唔會！因為撈勻左之後原來好多紫菜架😍好夠味！偏鹹😋義式牛肝菌香菇義大利麵$98另一個就係義式牛肝菌香菇義大利麵呢個比較多餸有好多菇～松露薯條$58薯條🍟好味不在話下佢嘅黑松露醬先正👍🏻👍🏻👍🏻珍珠奶茶鬆餅最後食埋個生招牌waffle就完美喇😋😋😋"
2020-06-25,4,5,3,4,3,"行開TheOne見到有一間充滿粉紅色嘅Cafe，環境好靚，同埋有好多人喺度排隊，於是就朋友決定去試下，幸好唔使排太耐，等咗15分鐘左右就可以入座😂明太子意大利麵明太子醬汁嘅味道十分濃郁，加上紫菜呢個組合十分之夾，啱晒鍾意食明太子嘅人😙醬汁配合意粉嘅質感好creamy，而且蟹籽嘅份量都好多，每一啖意粉都食到滿滿蟹籽，值得推薦👍🏼Hazelnutlatte不過呢杯榛子拿鐵就有點失色，味道偏淡，只係飲到好淡嘅榛子味，有機會會試吓其他飲品😣"
2020-06-23,3,3,3,3,3,"係佢新開既時候已經食過一次個次食既真係幾好味而且服務仲好好可能因為新開張啦之後一路都冇再食過lu其實一路都想食多次佢既甜品同野飲都好令岩晒打卡見佢最近裝修過成間變左粉紅色仲有個位專係俾你坐底影相打卡咁岩Facebook見到佢做梗6週年優惠睇下中幾多個身份證號碼就有幾多折咁岩又想食朋友又中左好幾個全單有7折中多個就全單半價可惜差一個不過唔緊要啦反正都想食咁耐約左朋友平日去食諗住會冇咁多人應該星期六日會多人啲大約下午2點左右到已經有10幾個人排梗隊同朋友一路排一路諗定食咩好最主要係想食佢地既窩夫仲一定要加麻糬同埋佢最低消費係要每人一杯野飲咁我同朋友就諗住叫兩杯野飲一個小食同一個甜品大約等左1個鐘左右3點鐘可以入座了佢係規定入座起計時90分鐘有限時始終會好好多唔洗食完坐係度係咁傾計坐係度唔走咁出面等位既先唔洗等咁耐3點鐘入座拿拿林點野食叫左個香草冰淇淋窩夫柚子蜜雞翼同埋一杯凍紅茶一杯凍既荔枝茶冇幾耐野飲同野食都一次過黎晒先講兩杯野飲先睇黎係好令既凍紅茶有啲生果係入面蘋果粒菠蘿粒同半粒士多啤梨但原來兩杯野飲都完全冇味連甜味都冇好淡得個令字真係好睇唔好食之後個窩夫一黎到個雪糕已經係溶左一半都唔知擺左幾耐先拎出黎同朋友食左第一舊窩夫大家同發覺係冇麻糬諗住可能咁岩個個位冇啦之後決定全部切開晒佢成個窩夫解體黎睇下啲麻糬到底係邊點知原來成個都冇之後就叫啲店員黎睇睇啦點知原來真係冇加麻糬佢就話幫我取消返個麻糬即係減返15蚊呢度真係有啲失望最主要就係想試麻糬加係窩夫入面點知就漏左不過都唔緊要啦都食左啦仲可以點今次食發覺個窩夫size好似細左放左落隻碟度仲有空位平時好似係大返小小不過都ok好食既最後個雞翼算係最正常雞翼上面有好多柚子碎雞翼仲脆口算係唔錯整體黎講都還可以既不過杯野飲完全冇味真係有啲怪希望可以改善一下"
2020-06-20,5,4,5,5,4,"由於最近餐廳做緊優惠，我和KA決定去食午餐。一早知道這餐廳人氣高，所以我地一早就去排隊。餐廳開12點，我地11:45就到達餐廳門外排隊，當時有少量人龍。隨著愈來愈接近12點，人龍也愈來愈長，等候期間，店員派點餐紙給我地打發時間。一踏正12點，店員開始引領顧客魚貫入場，這裏的最低消費是每人一杯飲品，食物另計。餐廳用餐部份分為室內和室外，幸運地我哋被安排在室內入座。我哋叫咗一個抹茶紅豆鬆餅，一杯熱大馬士革玫瑰花茶，一杯樂活蜜桃柚香冰茶。花茶芳香味濃，配以棉花糖和茶包另上，十分貼心。喜歡甜的話，可以加上方糖或奶。至於冰茶味道清新香甜，也是不錯的選擇。環觀店舖，多款飲品都賣相精緻，配以新鮮水果，十分吸睛。鬆餅香脆，抹茶雪糕和紅豆一向是絕配，配合鬆餅，整體感覺很融洽。這裡環境優美，行少女風，有甜美打卡位，而且店員上菜速度都算快，值得去朝聖。在場見很多枱客都點松露薯條，下次都要試下唯一不足是張枱比較細，食物和餐具擺位有點迫，兩人枱和枱之間的距離近。樂活蜜桃柚香冰茶大馬士革玫瑰花茶抹茶紅豆鬆餅"
2020-06-19,2,1,3,,,"當日朋友生日去食門口有個牌寫住收9點入到去坐底左就話今日收8點半你地快啲落單(態度差到爆)一心諗住黎食個窩夫所以照落單食！食到最後因為朋友生日所以想同佢影張相但由於我地坐中間二人枱位置所以影唔到，之後就問d員工可唔可以比我地坐去卡位食個甜品同埋影相，之後個店員妹妹就走左去問黑色衫既同事唔知係唔係經理啦，問完之後走過來同我哋講，唔好意思你哋唔可以我個去卡位度影相，聽到個下真係呆咗，咁簡單嘅要求都唔得你好意思想我+1服務費？？原本我哋都係得45分鐘時間去到8:30佢地已經即刻同我哋講，唔好意思其實我哋已經要閂門，一到8:30即刻吹客人走？你地好趕住收工？黑衫唔知係咪經理既一樣態度差到爆啲語氣又串串貢，真係唔會再幫襯！比錢黎受你氣？"
2020-06-15,4,5,5,5,4,"本人絕對係被餐廳環境吸引住，因為整個餐廳環境都是運用了粉紅色的元素去設計，散發出一種少女的氣息，入到去就好想打卡🥣📸️，而且座位安排都舒服嘅，當日坐咗係一張好大嘅梳化（兩個人）好闊落。1️⃣✌🏻士多啤梨冰淇淋鬆餅🥞係我鍾意食嘅甜點，再加上一個士多啤梨雪糕🍦真係完美的結束今晚的晚餐。"
2020-06-14,4,3,1,3,3,"明太子意粉🍝特製明太子醬汁，配上紫菜絲，好味😋推薦好味😋指數：8分（10分滿分）甜在心地瓜🍠條-自己比較鍾意食地瓜條，哩個香甜脆口，份量足👍🏻好味😋指數：8分（10分滿分）呢度最低消費一定要嗌杯嘢飲，熱水果茶，都算👌🏻，冇咩特別😊另外仲嗌左個炒菌茹，鹹咗少少🥵最後店員嘅服務態度都好一般，多數都係黑口黑面"
2020-06-13,4,4,4,4,5,"好耐無到訪💓少女心台灣Cafe💓DazzlingCafe今年6周年佢地推出咗DazzlingBINGO0.1.2.3.4.6.8👈🏻大家快d睇下自己ID中咗幾多個數字🤫🤫🤫同朋友撐枱腳先～叫咗個2人套餐都係$300🙆🏻‍♀️🍝黃金烏魚子蒜香意粉👉🏻黃金色的烏魚子舖滿全碟拌勻意粉同烏魚子食每一條意粉都沾滿咸香烏魚子好味道～🍟松露薯條👉🏻即炸嘅薯條熱騰騰加上黑松露好香要更重松露味就點埋松露醬吃不膩🤤🧁草莓繽紛冰淇淋鬆餅👉🏻必點推薦💞外型IG-able鬆餅香脆可口可以選擇沾蜜糖、煉奶、果醬☕️Dazzling可可👉🏻可可味道濃郁可可濃度高偏苦🥤草莓奶茶👉🏻IG-able的飲品草莓擺放到花花形狀外型微甜草莓味台式奶茶👍🏻"
2020-06-03,5,5,5,5,5,"呢間Cafe嘅裝修好少女風，以粉紅色為主，最啱同朋友一齊嚟食嘢傾偈影吓相。呢度嘅最低消費係每人要叫一杯嘢飲，所以就叫咗一杯熱水果茶，佢係一壼咁送過嚟。另外仲叫咗一啲出名同特別嘅菜式，包括柚子蜜雞翼，雞翼上面有類似柚子皮嘅物體，甜甜地，幾好食。黑松露薯條好脆，上面都多黑松露，食唔停口！明太子意大利麵十分creamy多汁，明太子比例都多。甜品叫咗個珍珠奶茶鬆餅，食得出有奶茶味，加上上面有珍珠點綴，打卡之選！"
2020-05-29,4,4,4,4,4,"今日下午茶又來坐坐。享受水果茶的滋味，鬆餅的甜味，雞腿沙拉的味道。每次經過這裡，都會坐下來享受他們家餐廳的食物。坐著都很舒服，周邊放著輕音樂，一排粉紅色的裝飾藝術，很女生抹茶鬆餅$85"
2020-05-22,4,4,4,4,3,"已經好耐冇黎過呢間cafe，咁啱行開尖沙咀，醒起曾經有一排好鐘意黎食，就過咗黎對上一次黎既時候仲記得係兔仔耳裝修，而家已經變哂粉紅少女心😂叫咗個黑松露薯條（$58）同青醬奶油雞腿意大利麵（$98），呢度最低消費每人一定要叫一杯野飲，咁唯有叫兩杯啦🤷🏻‍♀️黑松露薯條$58青醬奶油雞腿意大利麵$98"
2020-05-19,5,4,3,4,3,"因為疫情關係好耐都冇同朋友出街，所以限聚令一完左就即刻約出黎食飯。﻿﻿因為尖沙咀方便大家放工過黎，所以我地定左地點之後我就上openrice睇下有咩岩食，比我見到呢間Cafe有我鍾意食嘅意粉同窩夫，而且店舖裝潢都幾少女風，粉色為主，好岩同姊妹一齊黎食野傾計。﻿﻿食物質素好高而且都坐得幾舒服，最驚喜係窩夫入面加左麻糬，窩夫外面係脆嘅再食到入面嘅麻糬好煙韌，好岩煙韌控嘅我呀😆。﻿﻿不過比較可惜嘅係可能因為疫情關係店舖20:30就關門，所以如果夜晚想同朋友放工黎食就會冇咩時間可以傾計，建議都係日頭黎啦😆。﻿﻿📌兩個雙人餐👉🏻大約七百多元﻿"
2020-05-12,4,5,4,5,4,"/紅左好耐既一間台灣店💖次次去都坐滿晒人😋今次甘岩經過就再黎食佢🤣但係餐牌都改左唔少，麵包磚果類就冇晒😢.🥢養生麻油雞麵線$98睇個相都知係養生系列既野食黎😂個麵帶有少少酒味，好香口😍啲雞好入味同嫩口☺️碗麵有啲意外驚喜‼️佢送既伴菜木耳都好好食！帶有好香既蒜味🤣岩晒中意食蒜既朋友😋.🥢經典巧克力鬆餅$90原先個鬆餅應該會有藍莓係cream上面😂但因為間店冇晒藍莓所以⋯😂😂食個鬆餅我最中意既係同埋雪糕一齊食😍一凍一熱甘樣😋好幸福既感覺😛最慘既係雪糕岩岩上到黎就溶左一半😣差啲唔夠食.🥂桂花烏龍茶$50依杯係奶蓋系列黎🤣個奶蓋都ok如果茶味再濃啲就好😊.⚠️最低消費一人一杯飲品"
2020-05-10,1,1,1,,,"使用app訂了七點，門口不但沒通知應該沒有位，乾等了20分鐘，才出來說8點lastorder,入面全部剛入座。既然知道入面剛入，8點又lastorder,應該一早通知。準時7點到也沒位，這是該有的服務水平嗎？"
2020-05-04,5,5,5,5,5,"自從新裝修之後都冇再黎過今次行開尖沙咀決定再試下！草莓繽紛冰淇淋鬆餅$95Strawberry🍓andicecream🍨waffle🧇🥰另配有楓糖漿草莓醬煉奶點配😋享受假日下午茶的美好時光☺️黑松露意大利麵$118最鍾意就係黑松露嘅香味Creamy嘅口感配上雜菌😍另外仲叫咗我每次必飲嘅仲夏熱帶水果茶🍎🍊🍋$52夠晒養生又可以食埋入面嘅生果粒粒Btw用Eatigobook位竟然有八五折咁抵絕對值得一試"
2020-05-02,5,5,5,5,4,"今天心血來潮想同個bestfriend去呢間餐廳食個午餐，每次都好期待⋯⋯皆因佢地既飲品真係好出色，無論係賣相同味道都係非常吸引，每次去到都唔知點㨂！因為樣様都想試。而且，這間店的意大利粉都好好味，D汁又夠creamy又juicy⋯⋯真係好好味。食完正餐再食下甜品⋯⋯真係好滿足。至於環境方面更加係好正！坐位又舒適，怖置又夠pink好吸引女性目光，最適合三兩知己gathering同談心嘅好地方⋯⋯如果要推介有咩好食，真係好難講，因為樣樣我都like⋯⋯"
2020-04-27,1,1,1,1,1,"先唔講最低消費一杯飲品，但即使你嗌意粉等其他食飯，無嗌飲品都係唔得呢樣野，呢間dazzlingcafe到底係俾左啲咩培訓啲職員，訓練到一班咁無禮貌既員工出黎？！入門口要量體溫一句說話都無講，目無表情，放低野食同碟都係無講野黑住面放係枱就掉頭走。到埋單話我地無叫飲品要求我地點都要嗌返打包走，我地每人食左碟意粉其實埋單差不多250遠遠超出一杯飲品，同埋我地已經食完，員工包括黑衫應該係經理黑哂面企係櫃枱迫我地叫多兩杯飲品打包，兩個竊竊私語又白鴿眼。其實已經唔係呃唔呃錢既問題，作為服務業你地成間餐廳都係fail...客人俾錢消費仲要受你地員工氣免費請都唔會再去PS水有陣臭味"
2020-04-25,4,4,4,4,4,"Theone「Dazzlingcafe」生日飯👩‍❤️‍👩👩‍❤️‍👩🎂🥂。第一次係香港食Dazzlingcafe，估唔到出品都做得唔錯😋👍。最鐘意嗰份地瓜薯條，香甜又脆口，係會食唔停口㗎🥰！碟《黃金烏魚蒜香義大利麵》鹹香得好好味，D意粉軟硬度適中👍。《柚子蜜雞翅》味道都一樣好味，柚香輕甜🐥雞翼肉嫩。👇👇👇👇共餘嘅都唔差，係可以再嚟嘅餐廳🤗🤗。蜂蜜奶油薯片HoneyButterChips黃金烏魚蒜香義大利麵SpaghettiAffaBottarga義式牛肝菌香菇意大利麵香料雞腿凱薩沙拉CaesarSaladwithChicken地中海炒菌菇SauteedMushrooms甜在心。地瓜薯條GoldenSweetpotatofries柚子蜜雞翅YuzuHoneyWings樂活蜜桃柚香冰茶IcedPomeloTeawithPeach金沙榛果可可冰HazelnutCocoa(ice)仲夏熱帶水果茶>熱FreshTropicalFruitTea(hot)"
2020-04-21,5,4,3,5,2,"來自台灣嘅dazzlingcafe真係好有少女fell，亦都好適合一眾女生打卡~~係較早試業時已經幫襯過一次，果然無令人失望，熱咖啡同意粉都好好食。不過今次係下午時分入座，既有時間限制、亦有最低飲品消費嘅限制...三人入座，叫左兩杯野飲同一個甜品仍然都話唔夠最低消費，食品唔計算、每人必需要點一杯飲品...其實呢個甜品都成$90，仲貴過點飲品...咁都唔計算，真係勁屈機....珍珠奶茶鬆餅不過呢個奶茶味嘅甜品確係幾好食嘅凍飲不是我的，但睇個樣似乎都不錯"
