time,taste,environment,service,hygiene,indigestible,comments
2019-07-29,3,2,1,2,2,"bbf知我愛吃上海菜,這天一早約好,浩浩蕩蕩到觀塘吃飯,由於這間上海小店地置較遠,由地鐵站步行也需要點時間,來到餐廳已經汗流浹背 餐廳舖面非常舊式,幸好冷氣還是足夠,不然全餐飯都沒有心機 四人套餐最抵食,有小點、湯、4款小菜，仲有白飯同八寶茶。 酸辣湯-辣度同酸度都唔算強,不過,飲落就有好重既辣椒醬味。花雕醉雞-雞塊比塊細件,都算嫰滑,花雕香味 咸肉津白-津白帶有濃濃既咸肉香,用嚟送飯最啱 糖醋排骨-味道唔錯,排骨唔肥膩,酸酸甜甜,幾落幾開胃 炒三鮮-味道係有d重,但在場男士表示ok。 豆沙窩餅-餅皮酥脆,紅豆蓉香甜  八寶茶-八寶茶幾足料,味道甜甜地,幾潤口喉上海榮華川菜館觀塘崇仁街15號地下 23410583"
2019-07-29,5,4,4,5,5,"上網見到一間七十幾年歷史充滿懷舊氣息既老上海菜館吸引住，可能食得太多連鎖店僅存嘅老店一入鋪就覺得好有人情味😂叫左個二人set,講真今時今日200埋單真係好小有，同埋去到知道有得用網上外賣平台叫外賣🥡真心想下次叫外賣送入元朗，二人套餐揀咗兩個小菜，奶油津白同埋宮保雞丁宮保雞丁勁好食，辣味啱啱好雞又滑，用黎送飯真係一流奶油津白，可能其他人食唔慣但真係同上海一樣嫁！勁驚喜💕，津白鮮甜砂鍋雲吞雞加多$25😍😍每次食上海菜必點，好好飲！煲到入晒味啲雞都仲係好滑嫁😍同埋菜肉雲吞好好食好足料最後有八寶茶作結尾好滿足連鎖餐廳新式餐廳，影相真係靚啲但充滿人情味嘅老店，真係買少見少，多多珍惜呀🥳砂鍋雲吞雞"
2019-07-27,4,3,4,4,4,"又係屋企附新搵食，係觀塘就唔食連鎖店啦，支持下街坊小店啦！今次黎到呢間上海野，門面好有懷舊氣息入面都非常懷舊，好有特色兩個人，叫個2人餐就岩岩好，同埋乜都包$183都抵食口水雞小菜叫左口水雞，同行朋友怕辣但都食到，佢唔會太酸，好溫和，調味岩岩好！重點係雞好大舊，又無骨，一口一舊，方便食用。推薦栗米羹因為天氣好氣，好想食流質野，叫左粟米羹。一上台，哇左聲，因為真係好大碗，入面有超多粟米粒，有蛋花同埋有火腰粒粒，啖啖都好豐富，加上無乜味精，好有屋企既感覺。最後一人飲左三碗，超抵飲。包飯同埋有水。豆沙窩餅仲有甜品，豆沙窩餅。係覺得最推薦既一味。外脆內軟，唔會油，而豆沙唔會太甜，一個人都食得晒六舊🤤最後，以為再無野食既時候，阿姐默默送上呢杯野八寶茶原來係八寶茶，第一次飲，好多草本既料，甜甜地，好好味，為呢餐做一個唔錯既句號八寶茶下次會同屋企人再黎！"
2019-07-27,5,5,5,5,5,"這天正好工作的需要，到達了觀塘，觀塘這個地靈人傑的地方，一般來說，我也可以前往工業大廈尋找美食，但這次我從雜誌中看到一家擁有多年歷史的上海老店。餐廳位於觀塘的舊區，距離地鐵站路程約十分鐘左右，地理上還算方便，餐廳裝橫方面，同樣地簡樸，沒有多餘的背景音樂，但卻有一把動人的聲線，就是從收音機裏傳出來的。我點選的就是小籠包，小籠包最考功夫的手藝，每一個小籠包，也是有師父親手即製，味道方面，還不錯，內裏肉汁豐富，皮薄餡靚，帶出肉的鮮味。另外，還有一個是由店家獨家配製的茶，充滿飲用價值，帶有少許花香和甜味，也沒有搶猴的感覺"
2019-07-26,5,3,3,3,5,"平時都好少來觀塘區咁岩去工廠區買野就順便來呢度吃飯路經見到呢間野都好懷舊就和朋友入去試因為2個女仔就叫叫左個2人套餐我地簡左砂鍋雲吞雞奶油津白宮保雞丁第一個來係砂鍋雲吞雞可以見到個湯好清冇咩油雞就不過不失但個湯幾鮮甜有d白菜吸哂湯再吃好正同埋有上海雲吞雲吞大隻又足料第二個係奶油津白同平時上海菜吃津白有少少唔同平時食上海菜奶油津白會係奶白色既上湯呢度加津白會比較杰身同埋比較重奶油味呢個都幾好吃最後一個係宮保雞丁咁多個最正炒得夠獲氣雞又嫩滑同埋夠味但有小小辣唔係太吃得辣既人要注意送飯一流咁2人餐係會包2碗白飯和一杯八寶茶呢杯八寶茶幾清香同埋宮保雞丁都有d熱氣岩岩拎來清熱再加上天氣咁熱消暑一流同埋2人餐都係埋單300內因為雲吞雞加左25蚊咁既價錢有2人餐真係幾抵吃位置唔難搵但就離地鐵遠少少同埋老店伙記脾氣始終冇咁好各位懂的"
2019-07-26,5,5,5,5,5,"作為一代觀塘人，對於上海榮華川菜館這老店絕對不會不認識的，難得另一半有興致想嚐老上海味道，當然第一時間就帶他到來。店内十分簡單也保留了觀塘變遷的圖片上海菜一定要食小籠包，呢度即叫即蒸，所以保證新鮮滾熱辣，大家入口小心d,因為都有肉汁，所以會熱親口，皮一d都唔厚，每人食兩隻剛好。前菜鎮江肴肉鎮江醋更帶出肴肉的味道，軟硬口感更令味覺帶出層次來酸辣湯酸辣度剛合我口味，而且十分足料，一口接一口，很快已飲完時菜獅子頭獅子頭入口軟綿，配上娃娃菜，菜肉均勻，兩小口子不錯之選，且用汁來配飯也很一流很似單簡餸菜，但背後的心思卻不少，一些老店還是要多光顧，多多支持。"
2019-07-25,4,4,4,4,4,"今日難得放假，想同家人去觀塘行下街。一上網就見到有好多人介紹呢間上海菜館，就揀咗呢間食個靚午餐😛一入到去店員好有禮貌咁招呼我地，同介紹我地食個二人午餐。因為又有餸菜、白飯、八寶茶同甜品😍價錢都非常合理，又可以食到傳統上海菜，正！今次就揀咗兩款小菜，就係佢地嘅招牌小菜糖醋排骨同雲吞雞。糖醋排骨口感非常好，又夠多汁，好Juicy😆撈飯又得，總之就係好好味🥰另外雲吞雞就真係估唔到會係原煲上，好有懷舊嘅感覺。入第一啖，就有好重嘅金華火腿味，而唔係味精嗰啲味，好好飲😋仲有半隻雞同幾粒菜肉雲吞都好好味‼️我地食完小菜之後，店員就好主動咁上甜品同八寶茶。平時喺出面食上海菜都好少飲過八寶茶，果然喺呢間傳統上海菜館就有得飲😚杯八寶茶好足料，好清新，真係好少見。因為我同家人都係好鍾意食紅豆，所以呢次就叫咗豆沙窩餅做飯後甜品。豆沙餡非常豐富，一咬入口就好滿足。仲有因爲佢係新鮮熱辣辣，好想再叫多碟。但係同家人食呢個套餐已經好飽，留返下次再食過！！"
2019-07-25,3,3,3,3,3,"隨朋友來到觀塘小店開餐，這間餐廳位置有點微偏遠，坐地鐵會較近，若坐巴士的話，由觀塘市中心步行，約需15分鐘。甫入店內，發現是一間舊式餐廳，我是一個與時並進的人，喜愛新式的懷舊設計，但也非常支持舊式小店。點了四人套餐，價錢HK$422，包括:小點及湯各一款，再加四款小菜，另配白及八寶茶。酸辣湯與坊間吃到的不一樣，湯內加了紅蘿蔔絲，而且明顯得喝到辣椒醬的味道。咸肉津白這款小菜的味道不錯，津白吸收了咸肉的味道，份外惹味。炒三鮮這個小菜偏向重口味，男士會較適合，個人認為蝦仁挺彈牙，佐飯還是不錯的選擇。花雕醉雞雞件帶有淡淡的花雕香味，但是非常「的色」，細細件，""不夠夾""。糖醋排骨推介!味道調得剛好，酸甜適中，排骨嫩滑不肥。豆沙窩餅窩餅外層香脆，內層紅頭蓉綿滑。八寶茶飯後來杯八寶茶，感覺挺養生。總括而言，這裏的菜式碟頭實在太細，吃後不夠飽肚，還是提議店主慷慨點吧。"
2019-07-22,4,4,4,4,4,"觀塘一向都多美食，除咗入工廈覓食外，其實地鋪都有唔少選擇。今日行入咗間開業多年既上海菜食店，呢間仲係2012年拎過米之連，認真巴閉。我嗌咗個套餐，可選兩款小菜、一個湯，配兩碗白飯及八寶菜。小菜既選擇都幾多下，食多幾次都唔會厭。我點咗奶油津白、蒜泥白肉。奶油津白，質地超級Creamy，個汁既味道調得好好，唔會死鹹，仲加咗火腿粒，加咗多咗層口感。食完個菜，個汁用嚟撈飯一流，可以食多碗飯！蒜泥白肉，個蒜泥簡直係成碟餸既靈魂，入口帶點微辣，相當開胃。而且蒜量十足，勁啱中意蒜味既我，呢個蒜泥仲勁下飯添！不過啲白肉就有少少失色，太薄無乜口感，且肉味唔出。湯方面，我揀咗青菜豆腐湯。以二人份量而言，的確係大份，夠三至四人飲。個湯料好夠，除咗有勁多切條硬豆腐外，當然少不了青菜，仲有磨菇添。味道簡單，好有住家飯感覺。食完飯後，店家送上八寶茶。八寶茶有多種材料係入面，當中以菊花味最為突出，而且店家仲加咗冰糖，所以好易入口，作為飯後飲料，健康又養生，的確唔錯。另外，呢到好似茶樓咁，送上餐具時，會比一碗水食客清洗餐具，確保衛生。不過小店空閒有限，適合兩至四人黎食，就唔係好啱一大班人黎聚會啦。"
2019-07-20,5,4,3,4,5,"基本上朋友仔都知我好中意食上海菜，所以今晚我個閨蜜就帶我去佢屋企附近食上海菜！佢話呢間上海菜係老字號，開左幾十年。。。行到去門口真係覺得好殘舊，仲要係街市最上面，吾太起眼既地方。入到去環境都有一種歲月痕跡，牆上癡左一啲舊相，舊香港舊觀塘。餐廳地方好細，只係得6張枱左右，亦只係應該得老闆娘一個人打理，見佢好忙。所以食好野都要等下咖🤣🤣雲吞雞：一鍋其實份量吾算特別好多，但一上枱果下好香，有一陣香味，入面有4粒雲吞同應該有半隻雞。雞肉煲到淋哂，但雞肉係好入味，吾係渣係好入味既雞肉味。個湯算清吾係油，好濃雞湯味。2個人份量算多，我地每人差不多飲左3碗，真係食雲吞雞都夠飽😆糖醋魚塊：呢個糖醋魚塊吾算好多魚，配菜有青椒同洋蔥，真係整得好好食！配菜爆得好香，個汁酸酸甜甜岩岩好，送飯一流。獅子頭:有2粒，個底係娃娃菜。朋友仔話得佢切開，當佢諗住好實好用力切既時候，點知輕輕力已經切到夠哂淋🤣個獅子頭好入味，個汁又吾咸，又淋又滑。有時食到既係好實，但呢度既真係好食！豆沙窩餅：入面好多豆沙餡，吾甜，豆沙餡係好濃味又滑，食入口熱辣辣吾會成口油。呢個甜品真係一流！食完野會有一杯八寶茶，坊間好少見。食完飯飲啖茶清一清😊呢度食物好有水準，香港老店都越泥越少啦，價錢吾太貴，算平民價，所以就緊係要試下啦✌🏻"
2019-07-19,4,3,3,3,4,"住觀塘既朋友介紹我食呢間上海菜館，餐廳都幾有時代感，估唔到佢既二人餐好抵食！$206包左兩款菜、湯、白飯(加$15可轉上海擔擔麵)、八寶茶酸辣湯唔好以為係例湯size，原來超大碗，我同朋友一人飲左3碗😂好足料而且酸味岩岩好！飲完開左個胃宮保雞丁呢款係佢地既招牌菜，點都要試試啦雞肉切到一片片，份量都幾多，配料仲有蝦仁、火腿、腰果等，鑊氣十足！唔錯九王膳糊(加$28)另一個招牌菜，又係份量十足！膳糊切條狀，唔會食到骨，個汁撈飯一流八寶茶店員見我地食完飯後就自動波送上八寶茶，抵讚八寶茶飲落有濃濃既菊花味，為呢餐飯畫上完美既句號"
2019-07-19,5,4,4,4,5,"跟媽媽逛街吃飯，就選了家有名的得獎老字號食店，是有京川滬菜的上海小菜館。小店充滿懷舊風，剛進去時，店員都忙著準備大量網上訂單，可見它非常有名！我們點了個二人餐。有鍋湯、兩款小菜、飯和八寶茶。懂選擇的我當然是點了這裡著名的酸辣湯。有一大窩，每人都喝到兩碗。酸辣湯紅啡色的湯酸味十足很醒胃，不算太辣，又充滿配料，每口都有東西吃，十分足料！花雕醉雞是一款涼菜，雞件量不少，放上來就感受到香氣四溢的花雕酒味道。花雕醉雞每件肉量足，肉質嫩滑又充滿酒的甘香，好正呢！我連花雕酒也用來混飯吃了。另一款主菜是時菜獅子頭，芡汁味道濃郁，冬菇炆得軟身又入味，底部的菜也入味清甜。時菜獅子頭重點兩大粒用豬肉末製成的獅子頭，帶一點點脂肪而已，肉質相當軟身，入口即溶，有鹹香的味道。撈汁撈湯後，整碗飯都吃完呢。這裡的二人餐的另一特別之處是，飯後會送上八寶茶，茶具有一番懷舊的感覺。八寶茶加水後關蓋焗一會才喝就更好，菊花、紅棗、杞子、橙皮、茶葉等材料再加上小小冰糖粒，清香的味道帶微甜，感覺煥然一新。這樣吃都是二百元左右，抵食！我們離開時，店家仍接到好多外賣，真的很忙呢！"
2019-07-17,5,5,5,4,4,"今日約左媽媽Lunch，平時都係飲茶多，所以今日我同媽媽去食呢間上海榮華川菜館，因為有茶飲😂😂一入到呢間餐廳，已經有店員安排坐底。我感受到好舊式既裝修，有著傳統既氣氛，但夾雜住現代化既推廣，舊式既裝修令人非常回味老香港。原來呢間餐廳已經有40年歷史，而家由創辦人的兒子接手，用新派手法去經歷舊式餐廳，希望活化舊香港的老鋪，令呢間上海榮華川菜館更多人認識同光顧，我都覺得要支持下呢👍🏻😍吾講咁多，講返同媽媽食左既野先。我地叫左個二人餐，有兩個川菜，一個湯同兩個八寶茶。我地選左招牌川菜紅燒獅子球同埋回鍋肉，而湯我地就選左酸辣湯。呢個酸辦湯好好味，非常足料，而家酸度同辣度都控制得好好，我平時吾食辣都覺得好好味，飲吾停口媽媽都大讚。回鍋肉都有啲辣，但絕對係可以接受既辣度，用黎送飯一流。啲肉同菜都沾滿辣汁，入晒味，肉同菜都無煮到過火，無得頂出面食獅子頭就食得多，咁好食既都係第一次。個獅子球入面的肉出奇地鬆軟，而且食吾到有生粉果啲未道。出面果啲通常入面啲肉好硬，又或者好多生粉或麵粉味（我都吾知咩粉黎），但呢個獅子頭真係要去食多次，太好味。最後個八寶茶我同媽媽都覺得好飲，用左吾同既藥材泡個茶，目測有杞子，菊花同紅棗，好好飲，而且甜甜地。原來八寶茶有提神，養肝補氣血等功效，真係要飲多啲。總括黎講，成餐飯我同媽媽都好滿意，推介程度爆燈⭐️⭐️⭐️⭐️⭐️如田大家都想試到上海川菜既味道，又想支持活化舊式小鋪，都可以去食呢一間👍🏻"
2019-07-14,4,4,4,4,4,"好耐冇食過正宗上海菜的餐廳，今天咁岩友人在觀塘放工，所以便帶我來到這間上海菜館試試。餐廳不算很大，座位亦不算很多，主要卡位為主。餐廳牆上掛有菜式的牌子，也有舊觀塘的畫作，很傳統的感覺呢!我們點了二人餐，有湯、有小菜、有飯、有八寶茶，還加點了甜品。雲吞雞雲吞雞，加了$25點了雲吞雞，都幾大煲，煲內有大概6-8粒雲吞，雲吞餡料都幾多！雞既份量都幾多，大概有5-6件雞，雞肉都算嫩滑！湯很清甜，內裡還有娃娃菜，是一個很鮮甜的湯品！回鍋肉回鍋肉，這裡的回鍋肉都炒得很惹味，椰菜和肉片的份量適中，有少許辣，用黎送飯最好不過！時菜獅子頭時菜獅子頭，獅子頭絕對是上海菜的經典，這裡的獅子頭共有2大粒，味道剛剛好，配上娃娃菜令整個菜式更清新！豆沙鍋餅豆沙鍋餅，這裡的豆沙鍋餅餅底唔厚，有少少脆口，紅豆餡岩岩好，唔會太少，而且餡料唔會好甜！八寶茶八寶茶，八寶茶用上中式的茶杯，好舊式的感覺！八寶茶內有菊花、柑桔、紅棗、杞子等，飲落甜甜地，帶有少少柑桔既味道，非常潤喉！而且飲完店員還會幫忙再加水！舊式上海菜館要多點光顧，唔係好快又被大集團取代！"
2019-07-10,4,5,4,4,5,"今日誤打誤撞入咗呢間上海餐館。舊式玻璃門，木製餐牌、雲石牆磚令我相信店舖喺觀塘屬於老字號，係觀塘一直屹立不倒，實在難能可貴。餐廳有二人套餐，兩款小菜加湯只係$206，即管試下！上海榮華川菜館既獅子頭算係我食過最大粒。外形相當完整，唔會輕易散開。肥瘦比例剛剛好，入口即化，佐飯真係一流。時菜獅子頭奶油津白醬汁非常香濃，配上火腿碎更滋味，不過菜嘅份量略嫌太少。奶油津白湯方面我哋叫咗雲吞雞（另加$25），份量真係十足，雲吞有四大粒，雞件有四五大件。湯吸收晒雞件嘅精華，所以香濃馥郁。雲吞雞我哋亦加左$15要一個擔擔麵。麵條帶點煙韌，味道酸酸辣辣，夠晒惹味。擔擔麵最後每人仲有杯八寶茶。八寶茶入面有菊花、杞子、紅棗等等。以上嘅食物比較濃味，飲完非常清甜嘅八寶茶後可以清一清喉嚨，同油膩講拜拜👋🏿。八寶茶作為東九CBD2，觀塘近年越來越多活化或重建項目，本土小店承受高昂嘅租金，實在難以經營。市區重建係無可避免，但希望具香港本地特色嘅店舖可以一直延續下去，自己作為一個香港人唔想香港失去一間咁高質素嘅上海餐館，唯一可以做係多啲光顧榮華川菜館，一直榮華富貴下去。"
2019-07-09,4,4,4,4,4,"媽咪話好想飲酸辣湯於是search下附近有咩正既上海菜，睇openrice見呢間上海川菜館好多好評就帶媽咪黎試下~6點幾黎到已經爆場咁滯，入到去第一感覺係好有舊式老店既味道~坐低睇下menu，二人餐有兩款，我地揀左兩個小菜加個湯，跟餐有飯仲有八寶茶送~酸辣湯媽咪專程為酸辣湯而來梗係要首先試試~酸辣湯用一大個湯碗裝住，份量好多，而且濃稠度較得岩岩好，唔會太稀唔會太杰，酸度比辣度強，我唔係咁食辣既都飲到~媽咪話呢度既酸辣湯都幾正宗，佢都好滿意咁話~宮保雞丁估唔到咁辣，辣到一路食一路標汗，嗜辣既朋友一定鍾意呢個~材料有雞丁有蝦有腰果，炒得幾夠鑊氣，撈飯食一流!椒盬肉排好香口既一味餸!好多炸蒜係面，食落脆卜卜!肉排冇乜骨啖啖肉，愈食愈想食，食到停唔到口，有少少辣椒係面但味道唔辣，醃料好香令肉排好夠味，正!店員見我地食到差唔多就送上八寶茶，從來未飲過呢款茶，原來甜甜地幾好味，好似食完飯有糖水飲咁!唔錯!"
2019-07-08,4,5,4,4,4,"🔎觀塘崇仁街15號地下「老上海情懷」-上海榮華川菜館中菜入面我最鍾意嘅就係上海菜，因為係屋企好難煮到呢種手工繁複嘅菜式。餐廳裝修保留老上海設計，店內嘅一碗一碟都反映出歷史。餐廳在1975年成立，其後更在2012年獲得米芝蓮指南優質食店推介，如果大家想重拾舊上海師傅嘅味道，絕對值得黎上海榮華川菜館感受一下！二人套餐($206)套餐入面包括湯一款及小菜兩款。有好幾款小菜有招牌嘅logo，大家不妨點嚟試吓。我點左兩份招牌菜：宮保雞丁同埋奶油津白，而湯品點左青菜豆腐湯。宮保雞丁好辣好辣，推薦比好鍾意食辣嘅朋友。雞肉好入味，而且好大塊又唔會有雞皮❣奶油津白係上海菜入面嘅經典菜式，一場黎到冇理由唔試。食落口就略嫌醬汁太厚，比較稠同漏。可能炒菜嗰啲款式會比較好。最後仲會上一個八寶茶俾大家，八寶茶用一個盅裝住，感覺好懷舊，飲落口小小甜，幫助消化，消除肥膩感覺，大家飲嘅時候記得用個杯蓋隔住啲茶渣，感受下以前年代嘅人點樣用茶盅飲茶🤪小籠包六隻($32)另外我哋仲加咗個上海菜必食嘅小籠包。小籠包上枱嘅時候好創新，因為薦底紙係一塊好厚嘅椰菜，小籠包嘅汁就算漏都只會比椰菜包住，唔會跌落枱面，未見過其他餐廳有呢個做法。講到小籠包嘅皮，真係好薄，好容易就會穿，所以大家夾嘅時候一定要好小心，如果唔係裏面嘅精華就會流晒出嚟🤢。裏面嘅湯好多，肉亦都唔會好肥，真正做到皮薄涵靚，超級推薦大家另外俾錢試呢個小籠包！🍽7/10"
2019-07-07,4,4,4,4,4,"上海榮華川菜館始創於1975年，係一間位於觀塘的特色上海菜館，主打多款色、香、味濃郁的京川滬風味菜式，店舖內的裝修樸實、簡約、懷舊。多年來曾榮獲多個獎項及推介，實力及品質有所保證我同朋友都對呢個價值$183的二人套餐好有興趣！可以從小點、湯羹及多款招牌小菜裏面仼選各一項菜肉雲吞合共有五大粒，每粒都好大隻！雲吞外皮厚薄適中，好滑溜，內裡包著濃郁滋味的菜肉餡，口感同味道都好豐富酸辣湯湯頭酸酸辣辣，酸辣度係正常人可以接受的程度。餡料非常豐富及充足，有雲耳、甘筍絲、豆腐、豬肉絲等等配料，口感爽脆，有益又健康宮保雞丁係餐廳的招牌菜之一，呢度嘅做法同平時既有d唔同，除左雞丁、辣椒同腰果，仲加入左火腿片同蝦仁。雞肉塊大小適中，炒得入味又香口，鹹香美味，帶有微量辣勁，送白飯食一流八寶茶有紅棗、杞子、蜜棗、菊花等等八種中式養生材料集結而成沖泡的茶。一打開蓋帶有陣陣菊花芳香，無添加糖的，甜味源自紅棗、蜜棗等等材料，入口好舒服，寧神舒肝，滋補氣血又養顏"
2019-07-02,4,4,3,4,5,"好耐冇返嚟呢度，同媽咪遊歷以前經常行嘅地方，竟然發現以前食開嘅上海舖仲喺度～老店位置同裝修冇變，附近鋪頭都冇乜點變，舊式玩具舖依然喺附近。同媽咪兩個叫咗個二人餐，餸菜、湯類、小食、飯、連八寶茶都包埋。時菜獅子頭招牌時菜獅子頭-肉泥肥瘦適中，咬落去唔會滿口油膩，但又近乎入口即化。時菜浸左喺有肉汁嘅獻汁裏面，甜而不漏。酸辣湯酸辣湯-酸辣度同質感適中，用料豐富，每一啖都有湯料，大大碗可以分成四至五碗。菜肉雲吞菜肉雲吞-自家製嘅菜肉雲吞，菜肉嘅份量恰當好處，雲吞皮同餡料唔會互相搶咗對方嘅味道。湯底仲保持童年時食開嘅味道。八寶茶二人餐確係抵，包埋兩碗白飯，兩盅八寶茶。八寶茶益氣補血，啱晒我同媽咪飲。湯料非常豐富，清甜消滯。阿姐係留意到我差不多食完先至奉上，呢種就係阿姐外冷內熱嘅細心～"
2019-07-01,3,3,3,3,3,"入到小店已經睇得出歲月嘅味道，小店更曾榮獲米芝蓮推介優質食肆，所以當然要嚟一試。午市有二人套餐，叫咗有招牌菜推介嘅花雕醉雞及獅子頭；另外仲有酸辣湯，套餐仲包兩碗白飯及兩杯八寶茶。食物好快就上，花雕醉雞好有花雕味，而且雞肉都幾嫩滑，分量都唔少，幾香酒味。獅子頭一碟有兩大舊，肉質夠林，而且仲有少少菜，味道好有舊式嘅製作風味。酸辣湯好大鍋，兩個人飲到飽飽。入面有好多配料：酸酸地，辣度唔算好辣，容易入口。八寶茶好特別，飲落去有好多層嘅口感，入面有菊花、龍眼、蜜棗、紅棗、果皮、杞子等等，飲落清清甜甜！這家老店真帶有香港傳統風味。"
2019-06-30,5,5,5,4,5,"觀塘返工，觀塘搵食好似已經係例牌，今次行遠少少，偏少少，又見到舊區當中有上海菜小店噃！點都要支持一下！呢間川菜館真係好有傳統香港味，回鍋肉、小龍包，感覺返晒嚟！想食嘅太多，胃又太細，唯有揀啲食啦...叫咗個平嘅2人餐，小菜、小食、湯各一，叫咗糖醋排骨、酸辣湯、豆沙窩餅！酸辣湯夠惹味，好足料，而且熱辣辣，咁先係中國菜嘛。辣度唔算好厲害，除非你係好唔食得辣啦，唔係都算幾易入口。至於糖醋排骨就係濃味之算，每粒都好入味！餸飯真係一流，而且個糖醋汁應該係自家秘製，既唔似坊間啲螢光汁咁假，不過都好杰身，係好味嘅！豆沙窩餅就水準之作啦！不過最特別都係個八寶茶，甜甜哋好易入口，通常因為落得料多，個茶好易凍，但呢杯就無呢個問題！如果你想回味一下舊香港嘅味道，真係要嚟食餐飯，好難可以搵到咁傳統嘅餐館架喇！"
2019-06-29,4,3,2,2,4,"📍上海榮華川菜館(觀塘).2012米之蓮推介，有30年歷史老上海菜館，叫咗二人餐小菜兩個+小食+飲品+湯，味道不錯。支持下小店，見佢地都好努力經營，但可惜觀塘重建，人流不多了。.✅時菜獅子球最中意，大粒得來d肉好焾，味味清而不膩，岩哂送飯🤤.✅奶油津白不錯，夠淋。.✅雲吞雞湯好足料，雲吞個味都幾特別，個雞可以再滑d，份量有成2-3碗，我呀婆都食哂！.好食指數：🥇🥇🥇🥇🥇🥇🥇7/10分地址:觀塘崇仁街15號地下人均消費：$105"
2019-06-28,3,3,3,3,4,"餐廳：上海榮華川菜館(觀塘)地址：觀塘崇仁街15號地下以前中學放lunch成日都會去觀塘瑞和街街市同崇仁街果邊食飯，除咗價錢夠平民之外，呢一頭街坊食肆亦都充滿住唔多唔少嘅人情味。夜晚係瑞和街街市溫完書，就去左崇仁街嘅上海榮華川菜館食小菜晚飯二人套餐$206二人套餐有兩個選擇，$183就有一餸一湯一小食同兩碗白飯兩盅八寶茶，$206就有兩餸一湯加兩碗白飯同兩盅八寶茶，除返開都只係$50-$60左右一個餸，相當實惠花雕醉雞經冷藏過嘅雞肉更能夠鎖緊花雕酒，每一啖都可以好好咁品嚐到花雕酒嘅香味，而且雞肉份量好多，唔會好多骨頭，岩哂鍾意啖啖肉嘅我時菜獅子頭以津白同冬菇配上芡汁，伴隨住獅子頭上碟，色澤吸引，獅子頭肉質鮮美，似係有少許鹹魚肉加左係入面，非常鹹香，加上軟腍嘅關係，絕對係男女老少皆宜嘅一個菜青菜豆腐湯豆腐切成細條狀，加上草菇同白菜仔簡單煮成一個湯款，雖然稍微鹹左少少，但都可以接受，平時少飲湯水都可以補返下食飯食到咁上下就上左兩盅八寶茶，清甜菊花味香，仲有蜜棗、杞子等材料，養生又健康，咁熱天時真係好需要滋潤嘅花茶，今晚一定好好訓"
2019-06-26,4,4,4,4,4,"位於觀塘與牛頭角交界的上海榮華川菜館，懷舊而且地道，幾年前我已慕名而來過。砂煲雲吞雞有驚喜，雲吞外表平凡，但驚喜就在嘴裡。雲吞菜味突出，咬落後肉汁滲出，成為雲吞雞煲嘅主角。湯也不輸蝕，混合雞腿的精華和雲吞的肉汁，令人一喝再喝九王鱔糊醬汁濃郁，鱔肉爽口。九王沾上醬汁，為白飯帶上點綴。蒜泥白肉切得很薄，味道很足，如果份量多些便好。筆者最喜歡的是八寶茶，內有冰糖，紅棗，菊花，杞子，橙皮等。是要把一杯詩意喝進肚子裹。"
2019-06-24,4,3,3,3,4,"今天與友人相約了在觀塘吃飯，走著走著就到了這家老字號的餐廳。看到這家店鋪的外觀都滿有上海餐廳的感覺，相信應該別有一番風味，就徐徐步進去。看見它有招牌菜,就叫了一碟花鵰醉雞。這碟雞都算合我的口味，雞肉嫰滑，點汁再吃也很有風味。湯羮就叫了這煲雲吞雞，雖然這份湯也很好味，但叫了兩份菜也有雞好像太多，我想下次可以叫兩份不同的菜。小點就叫了豆沙窩餅，吃完主菜算是甜品吧，作為甜品也算是不太膩，兩人吃完這份晚餐也算飽了，想不到這家老字號也別具風味"
2019-06-23,3,3,3,3,3,"今晩和寶寶來到位於觀塘的上海老菜館「上海榮華川菜館」。餐廳始於1975年，見證香港三十多年，實屬老字號，所以裝修上也見到許多舊香港的影子。餐廳更在2012年更獲得米芝蓮指南優質食店推介。我們點了二人套餐($206)，包括小菜二款、湯、白飯和八寶茶。不算便宜。酸辣湯先到，材料豐富，酸和辣也配合得恰到好處，平均每人分到兩碗。主菜點了招牌的宮保雞丁，與一般的宮保雞丁有别，這裡的還加上蝦和火腿，所以特别香。整體有鑊氣，辣得惹味。花雕醉雞也是招牌菜，花雕汁做得不錯，但可惜雞肉並不嫩滑。最後的八寶茶是精粹，有濃郁的菊花和紅棗味，滋潤解辣。餐廳是不收加一的。"
2019-06-23,5,4,5,4,5,"同MYBOSS每食一餐都一定要影相為我地嘅回憶增加多啲印證😽今次就帶左佢去食懷舊上海菜黎到觀塘嘅上海榮華川菜館最出名就係回鍋肉($85)我中意佢嘅辣味到位🌶🌶豬腩肉又爽口唔覺肥膩酸辣湯($72)完全係我的菜豐富嘅材料配搭加上那酸酸辣辣嘅口感總係令我欲罷不能😆至於口水雞($85)口水醬汁又香又帶辣勁雞肉肉質嫩滑豐富口味且有層次👍🏻最後豆沙鍋餅($40)作結很完美🥰_________________________裝修環境：✨✨✨✨服務態度：✨✨✨✨✨食物質素：✨✨✨✨✨(5個✨為滿分)________________________唔信我嘅可以自己去試試😂回鍋肉$85酸辣湯$72口水雞$85豆沙鍋餅$40"
