time,taste,environment,service,hygiene,indigestible,comments
2019-01-03,5,5,5,,,"晚上坐地鐵專門過來打卡這家店據說也是很有名的意見，和邊上另外一家清湯的好像是兄妹，開了兩家店，互相競爭明顯，華姐這邊人會更多。過來的時候都快八點了，門口還在排隊裡面坐的滿滿的一個座位一個座位的都不浪費，都是拼桌的。點了一個清湯牛腩，點了一個清湯的金錢肚，點了一份清湯的蘿蔔，都非常好味。不過價錢也不是很便宜。不過如果吃一份清湯腩的河粉還是很合適的，大概只要五十幾塊港幣。"
2018-12-24,4,3,3,3,2,"如果人地問係香港有邊間食牛腩河出名？相信一定唔少得「華姐清湯腩」，連米芝蓮都推介，不過好慚愧地一直未有黎試，因為好少去天后，雖然好近銅鑼灣，但都冇機會過黎，而今日終於黎左試下呢碗傳說中既「華姐」！餐廳內外差唔多7pm去到，好彩排左5分鐘就有位，因為舖頭其實算細，唔係得好多枱，再加上名氣，所以有人龍係唔出奇，不過好彩係粉麵檔，通常大家食完就走，所以好快有位。食物選擇拎得米芝蓮，就一定會有好多遊客黎食，所以餐牌連日文都有，認真厲害，而且價錢都真係唔平，如果食撈麵，全部再貴多最少$10，最貴果碗要成$82，完全係貴價粉麵店。清湯牛腩粉$48清湯牛腩粉$48清湯牛腩粉$48清湯牛腩粉$48一開頭上錯哂，後尾先上返岩我呢碗「清湯牛腩粉」，一呷個湯底好清，唔算得話清甜因為牛味唔算重，但相反食耐左覺得有啲咸，而牛腩就真係高質，半肥瘦，部份帶肥膏，好嫰，亦見到佢紋路係一絲絲咁，所以好入味亦好易咬，唔會有渣，但索價$48真係有啲貴。我覺得係幾好食既，不過湯底真係有啲偏咸，唔太肯定有冇落味精，而且都真係有啲貴，但會想返轉頭食佢既牛腩，間唔時食下都ok既。"
2018-12-23,5,3,3,3,2,"去開天后，有人介紹我食呢間排晒隊嘅河粉店。隔離有一間都係賣河粉嘅店舖，門外貼晒同明星嘅合照，相反呢間貼得冇咁多但就排哂隊咁？我好鍾意食河粉，最鍾意食清湯，今次就試吓佢呢碗有幾特別。我叫咗清湯魚蛋粉，同行叫左咖喱腩。一開頭食嘅時候都冇諗住特別留意啲咩，到我記得自己要寫食評要食真啲嘅時候已經食超過半碗⋯⋯我係好細食同埋食得非常慢嘅人，但係佢竟然咁快俾我K.O.左，證明佢份量一定唔多，而且又真係好好味令我冇邊食邊彈。河粉筷子唔易夾斷，啲粉一條條分開完全冇一舊舊嘅情況，厚薄粗幼適中，滑溜有咬口。暫時來講應該係我食過最正嘅河粉質感。魚片方面，食得出油炸嘅香，冇磨牙（平時食魚片會有少少磨牙嘅感覺），爽口，厚薄適中。魚蛋好爽口，味都幾好，不過我覺得魚片好味啲。清湯就咁飲都唔咸，食落亦唔會覺得淡，做到呢個效果真係要讚。的確呢間野我自己覺得唔會令人食完之後哇一聲，但係就會不自覺咁樣食完一碗再想食多碗，下成經過都會想再嚟食。成碗嘢都冇嘢俾我挑剔，已經好勁。個咖喱幾香，不過因為我唔食辣，只係試下啲汁嘅味，冇食到舊肉。價錢方面我覺得唔算抵食，但又唔會貴到好離譜嘅。"
2018-11-21,4,3,3,3,3,"牛腩的做法，有清湯柱侯之分，柱侯炆出來的牛腩深啡色，腩肉的好壞都因染上色而較難分辨。清湯則使牛腩無所遁形，肥瘦紋理一目了然。雖然沒有咁濃味，卻能吃到牛肉的本身鮮味。華姐出名清湯牛腩，牛腩米沒有過多的添加配料，湯底清澈，先飲一口湯，清甜中帶有濃郁肉味。要做到湯清味鮮，可想而知背後用的功夫可不少呢！牛腩唔太肥，肉質唔算太嫰，屬有咬口，唔係軟冧冧的。牛腩一層一層的肉紋都看到，絕無欺場。清湯蘿白，又先試清湯，與用於湯粉的湯不同，此較為濃鹹和深色，雖稀但偏向汁的味道，配於無味的蘿白一起煑，使蘿白的甜味被帶出更濃了。"
2018-11-18,2,1,2,2,1,"貴夾唔飽，仲要唔係特別好味。睇佢舖頭名就知佢主打清湯腩，但我冇叫牛腩反而叫左碗牛肚河，因為我比較喜歡牛肚，如果做得好味，飲啖湯就知道了。湯只有咸味唔會想飲落去，牛肚正常，河粉極小，$48一碗，正常女士都唔會飽。我唔係因為佢出名至食，我係肚餓經過先入去食碗粉，點知食完要即刻再去搵野食，其實河粉好平啫，俾多少少人食啦。雖然都唔係難食既，但咁既價錢，都仲有唔小人排隊食，我都有一刻諗下係咪我唔識食，再試真啲都係覺得求其一間都係咁上下，但起碼食完唔會仲係餓囉。"
2018-11-03,3,3,4,4,4,"点了一碗牛三宝，一个菜肉混沌，一个冷豆浆，进店的时候比较晚已经很多菜售罄或者不再做（比如炸的菜）。牛三宝米粉的汤头鲜甜，肉质极好，略有一点点腥味但是可以忽略。搭配冷豆浆喝，风味很好。菜肉馄饨个头很大，只是有点偏咸，味道也不是很鲜，觉得有点遗憾。不过整体感觉还是不错。进店的时候晚上十点半，基本每桌都有人，生意还是很好，人气颇高。之后也是陆续有人进店来，直到接近十一点店家慢慢熄灯，收拾，对还想进店来的食客喊停。"
2018-10-30,5,4,4,4,4,"很喜歡吃牛腩，尤其是優質的牛腩，所以久不久便要來找華姐。這天和太座在天后買完東西，便走去找華姐，店子依舊，仍然吸引一眾捧場客，店員的服務態度良好，比起中環某名店又要排隊又要看人面色自在得多。有空位便得坐下，以免妨礙小店做生意是我倆一向的處事態度，還有吃飽就走，香港的租金是有名的。看了餐牌不久，太座選了牛腩撈麵，我點了清湯牛三寶河粉，還要一碗腩汁蘿蔔，一碟炸排骨。牛腩撈麵，華姐的牛腩之所以是優質，主要是選料，烹調和刀功。先看看斜刀切的紋，保留了口感和件牛腩的完整度。選料方面，我喜歡當中有些筋，並已煮到腍，口感黏黏的，又有丁點肥膏，太瘦的話，我覺得不夠香，在烹調方面，清湯煮，無加醬料，原汁原味，我最喜歡，太座的撈麵麵質很好，銀絲幼麵，彈牙。媽媽教落：牛腩配撈麵是不錯的，但配湯麵則無配河粉咁好。清湯牛三寶河粉，有齊牛腩，牛筋和牛肚。我是聽媽媽話的孩子，依從了吃牛腩，最好配河粉，吃雲吞則要配麵。牛筋炆得很腍，也很入味，牛肚夠爽，而牛腩當然無令我失望，一如既往，河粉幼滑，吸收了清湯和牛腩汁，非常正！腩汁蘿蔔，清甜入味，無乜渣，配牛腩超合拍。這裏的小食很不錯，華姐以前是賣上海菜的，所以並不是胡亂加在餐牌上。點了炸排骨，上了薄薄一層粉炸，嚐到丁點咖喱味，炸得夠鬆化，肉質甜美有肉味又夠香口。得到米芝蓮車胎人美食的美譽，實至名歸！"
2018-10-15,4,3,3,3,2,"餐廳位於天后一條食街上，位置近地鐵站幾方便，好當眼位。餐廳環境不大，通常都要等位，出面總會有條人龍仔。大約等10-15分鐘先有得入座。今次試左聽講係必食嘅清湯牛三寶粉（HKD68）一碗有齊牛筋腩、牛肚，份量合理，河粉嫩滑得黎幾有彈性，牛腩肥瘦適中，既無肥膏又無渣，肉質爽口，肉味又香濃；牛筋軟硬適中，腍得黎又不失口感；而牛肚就爽滑；清湯底但又有甜甜地肉香味，不錯。不過呢個價錢，佢的確要做好個水準嘅，否則好難叫人再食。但講真，即使係幾好食，但68蚊我應該都唔會再食下次喇。  "
2018-10-07,5,4,5,5,3,"華姐出品就是那種不需要事前鋪墊告訴你這家店好出名，或者有幾多名人幫襯，你隨便行進去吃就明顯感覺風味上佳的那種。最好吃的是清湯牛腩河粉，個人感覺粉的質感同清湯牛腩的配搭是最好的，而且他家的粉煮到軟硬度剛剛好，不像普通店家那種已經煮到筷子一夾就斷掉。吃之前要先喝一口湯，一口喝下去就知道質量不會差，湯很清而且鹹度剛好，之前去九記就感覺湯頭的鹹度失控了，吃的時候會比較口渴，而華姐的湯頭就有點北方蘭州或者華北地區的牛肉麵那種清爽的感覺，可以吃完干貨之後直接把湯喝乾淨。牛腩不錯，瘦肉上都會有一塊肥膏，對比一下的話，感覺比大利的好吃些，比九記稍差，但是分量比九記多，剛好能吃飽。來的時候看時段，自己來的幾次大約都不是太繁忙的時段，從沒排隊過，趕上節假日或者高峰期需不需要排隊就不知道了，畢竟空間較小。不過比其他多家名店來講，應該會好排一點。服務不錯，服務的大叔和一個小姐姐態度都很好。有一個內地小姐姐買單時突我然發現錢不夠，大叔還貼心地説不急，可以用支付寶買單，還詢問人家吃得滿不滿意。營業到夜間十一點多，就是那種你呆在家裡或者行街時不知道吃什麼的時候，能吃到很舒服很溫暖很窩心的那種小店。一段時間不吃時常會想念。另外他家有超好喝的凍豆漿哈哈哈哈值得一試。"
2018-09-25,3,3,2,3,3,"原本諗住去麥記美食食生煎包，點知無開唯有轉場到華姐清湯腩食午餐/下午茶。四點到店舖，有三四人正在排隊，我地兩丁友馬上被安排入座。店內遊客(眼見全為陸客)較本地食客多，坐下需盡快點餐。點餐時老闆面色一般😐總感覺比佢對遊客的態度差(對遊客佢會面露笑容，態度亦較和善)。睇完餐牌，叫左碗最出名的清湯牛腩粉一試！大約五到十分鐘，湯粉就上枱了清湯牛腩粉$48牛腩肉質不算軟腍，牛脂及牛肉不是層層分明，肉質較瘦，所以牛香不算重。而湯底反有驚喜，有淡淡牛肉清香不騷。未試過的建議可一試"
2018-08-20,4,2,3,2,3,"呢間其實成日經過都會食覺得都值得推介~我以往食粉麵都中意落辣椒油不過食華姐清湯真系吾會因為落左就會覺得好似浪費左個湯咁~佢個牛肚吾會煮到太淋好容易就咬得開個河粉系薄薄的幼河粉好滑溜好好食吾會令人有好濟嘅感覺個清湯會令人忍吾住送粉一齊飲我見到對面個姐姐同幾枱人都飲灑啲湯😌其實我都有飲🤭不過就算飲左大半都吾會好似出面某啲咁飲到條👅諧灑亦吾會之後不停要飲水~48$碗清湯牛肚河貴吾貴就見人見志喇😊不過天后黎講我覺得佢都算掋食~另外,,成日都會嗌的蘿蔔配埋佢個湯又系好清甜美味😋環境吾好預可以坐得好好地個個都系comeandgo因為一定要撘枱~不過入面嘅工作人員都算系有禮貌😊上餐都幾快😁所以都幾好"
2018-08-13,4,3,4,4,4,"久仰華姐清湯腩大名，今晚終於得而一嚐。朋友點這裡的招牌菜清湯牛腩河，湯底的確很清甜很清澈，名符其實的清湯，牛腩爽滑可口，柔嫩之餘也有咬口，吸收了些許清湯的鮮甜，河粉質地上乘，切得很薄，朋友不禁食指大動。可能我本身對牛腩不太感冒，個人比較喜歡菜肉雲吞擔擔麵，之前在四川吃過最正宗的擔擔麵，味道麻辣，華姐這裡的卻不一樣，花生醬味更強烈一點，甜味中和了辣味，無辣不歡的人可能不太喜歡了；而我恰好不太能吃辣，這樣的擔擔麵更對我的口味，而菜肉雲吞則是我的摯愛，皮薄餡多，如果湯汁能多一點就更好了，這樣的配搭實在好極了。"
2018-07-22,5,4,4,4,4,"一直只知大利清湯腩馳名,華姐反而不太熟悉,朋友推介華姐,就去試一試!一出天后地鐵站,不到一分鐘就到,位置很方便,華姐同大利是連在一起,大家可以一次試哂兩間作比較!目測,華姐比大利更多人幫襯!其實我覺得債錢有點貴,但真的很好吃!牛腩份量很足,有好濃既牛肉味,湯真係好清,店內有內地人&外藉人士都冒名來惠顧! 座位都有接近三十個,速食完就要離場,當然若果想坐耐一點,就要選第間啦!"
2018-07-13,4,3,5,3,,"本身我自己好鐘意食粉麵，以前係天后返工，最鐘意就食華姐清湯腩。不過以前食有時有啲腩會好肥，堂食有時要等位，同埋會催你走。今日就叫左plum送外賣，好窩心咁分左湯，啲湯送到黎雖然唔熱，但係都仲可以。啲牛腩份量同堂食差唔多，仲好瘦。最岩女士食。粉既份量就略嫌太少，女仔都唔夠飽。平時堂食都會加佢啲辣油，若果外賣佢都會跟埋就perfect,可惜現實唔係咁理想。平時堂食仲會叫佢個蘿白，但係因為用個apps叫，冇咁多選擇，所以冇得揀。華姐清湯腩$55"
2018-07-06,5,4,3,4,2,"今日經開天后做野,有港島區朋友介紹一間非常好食連外國人都會幫襯嘅粉麵舖,我就一於去試下啦店舖裡面同店面比一般粉麵擋企理同大。而餐牌方面只有2小頁,主要都係牛腩嘅配搭,所以唔會有太多選擇咖哩牛腩$48先黎左個咖哩牛腩河,牛腩同河粉分開上。飲一啖清湯,比想像嘅冇咁濃,但係加埋咖哩汁就剛剛好咖哩味非常香,相信隔離個枱都吸引住而牛腩都吸晒咖哩汁,只係咖哩味太西利lu,連牛味都冇左。除此之外,仲有2舊薯仔,煮得夠林又好食。清湯牛腩粉$48另外一碗嘅清湯腩河,飲左一啖湯底終於飲到個陣牛湯味。連埋河粉食真係perfectmatch而牛腩方面,除左有好香濃嘅牛肉味仲煮等好林,用牙輕輕一咬就咬得開所以老人家都食到。總結:我地2個人total食左HKD116以粉麵黎講,其實真係有少少貴,不過我覺得非常值得。大家要黎試下佢地嘅招牌清湯腩啊"
2018-07-02,4,3,4,3,3,"榮獲米芝蓮“車胎人美食推介餐廳”的華姐清湯腩，我應該已經5年沒來幫襯了🤣🤣昨天本想去銅鑼灣Sogo落巴士，但想不到7月1日遊行已封路及改路了，我就在天后下車，途經華姐忍不住進店食番一個清湯腩。闊別多年的清湯腩啊～別來無恙嗎?😂😂在吃牛腩時一啖咬落去肉很鬆化及淋身，很入味肉味很濃沒有雪味。湯底清甜有一漸漸的肉香味。麵底都不錯，麵質彈牙，不容易咬斷。味道總算不過不失，價錢合理，服務態度良好，雖然座位不多，但也不會太迫，想起來吃清湯腩時我應該會再選擇來幫襯。"
2018-06-12,1,2,1,2,1,"見到咁多好評平時又多人排隊諗住今晚落雨唔洗等就黎試下非常失望...清湯牛腩粉---牛腩超“un""零牛味。--咁ge價錢黎講河粉份量超少牛腩亦唔多我一個女仔都食唔飽--湯底亳不特別絕無下次食完重要去隔離買串小丸子食先夠飽..."
2018-05-21,4,3,3,3,3,去開天后上堂，梗係要試下天后美食啦！馳名嘅清湯腩有兩間，仲要同一條街，開正係隔離，實行光明正大鬥到底！😯我揀「華姐清湯腩」其實無乜原因，我都係第一次食，只係見邊間多人就行入去。😂第一次食嘅關係，我就揀左乜都有嘅清湯牛三寶粉（$68），可以揀湯粉、麵或米粉，一碗有齊牛腩、牛筋、牛肚，份量都算合理，清湯牛三寶粉$68清湯牛三寶粉$68河粉嫩滑得黎又帶有彈性，牛腩肥瘦適中，沒有半點肥膏或渣，肉質爽口，肉味都算香濃，牛筋軟硬適中，腍得黎又不失口感，牛肚爽滑，最impressed係清湯竟然清甜得黎又略帶牛香，小編好少食麵會飲埋湯，因為超怕加左味精，但飲完「華姐」嘅清湯唔會覺得口渴，都算幾放心。雖然小編嗜辣，但加左辣椒🌶️油反而會蓋過清湯嘅香甜味，所以建議先試清湯，再加辣椒油，可以試晒原味和辣味！😏整體來說，「華姐」嘅清湯腩確實非一般好吃，但索價$6x一碗又似乎有點貴，不太符合性價比，但的確值得一試！😝
2018-05-19,5,3,4,3,4,"一碗好既牛腩麵最重要係咩？就係牛腩，同埋個湯底！黎到銅鑼灣，又想食牛腩，一定會諗起呢間♥華姐清湯腩♥，點解？因為佢唔係浪得虛明囉～鋪面唔係好大，要搭台會有小小逼。我記得去食果晚都已經成10點幾，但依然坐滿哂人咁制，睇黎真係好受歡迎。清湯牛腩粉$45清湯金錢肚粉$45雖然話就話係清湯，但其實佢個湯係好濃味，而且啲牛腩同牛肚都入哂味。牛腩有少少脂肪，咬落去好淋，無肥膩感。金錢肚好爽口，咬落去入湯汁完全入哂味，廚師刀功都切得佢好靚好乾淨俐落。清湯牛腩粉$45清湯牛腩粉$45清湯金錢肚粉$45價錢四十幾蚊碗相對其實有少少貴，但都有佢貴既理由，你睇我連湯都飲哂就知有幾好味啦。原本仲想食埋都好出名既腩汁羅白，人人黎到都會叫一碗，但好可惜黎遲左一步，啲羅白已經賣哂，唯有留返個遺憾，等我下次有機會再黎，仲想試埋佢個菜飯。"
2018-05-12,4,3,4,3,3,"星期六我在港島區「天后」「電氣道」的美食體驗之日，差不多是時候進入尾聲。其實我在「天后」期間，我本來很想幫襯「電氣道」的其中一間，賣雪糕雞蛋仔跟雪糕窩夫餅的小食店，奈何該食店忽然稍落下了大閘。跟著那間小食店的店主，只在大閘面前，貼上「有事外出，很快回來」等字眼，就從此未有回來。就算我幫襯完今次食評的對象「華姐清湯腩」，結賬完跟收下單據後，那小食店始終還是未有開門營業。結果天后分店「華姐清湯腩」，成為了我整日最後一篇的食評對象。至於那一間賣雪糕雞蛋仔跟雪糕窩夫甜品小食的小食店，我唯有留到下次，才再次拜訪幫襯了。我之所以會從「電氣道」眾多中式粉麵店之中，選擇幫襯跟試食「華姐清湯腩」，其中一個主要的原因是，「華姐清湯腩」店舖樓面內沒有掛着任何電視，或者可以播放新聞台報導的電腦顯示屏幕。儘管「華姐清湯腩」裡面高朋滿座，上門幫襯「華姐清湯腩」的食客，多得要站在「華姐清湯腩」店外排隊。但是的性格就是這麽認真，只要「華姐清湯腩」不是售罄關門，否則我不會隨便決定放棄。結果我跟隨一眾在「華姐清湯腩」店外排隊等位的食客，在「華姐清湯腩」店外一直苦苦等候，直至「華姐清湯腩」店員走出店外，尋找不介意搭檯的「一位食客」為止。我終於趕得及走出來，找到一張需要搭檯的座位了。我埋位就坐，一成功坐下之後，就立刻看到「華姐清湯腩」店外，仍然有大量排隊食客，正在繼續苦苦等候座位。由於我花了太長的時間等候座位，所以我等到「天后」的天氣都完全變黑。我在「華姐清湯腩」點了的「擔擔牛腩麵」，享用的時間雖然還算是「下午茶」，如果當「擔擔牛腩麵」是晚餐的話，那麼又太違背的宗旨。另一方面，由於「華姐清湯腩」餐牌沒有下午茶或者晚餐的套餐，所以飲品亦沒有跟餐價錢優惠。我最後只有小食多滋味，只食一碗價錢不便宜的「擔擔牛腩麵」，就已經算數。我在我的食評歷史裡面，都已經試食過不超過十間的中式牛腩粉麵，我對中式牛腩粉麵食品的評價，評價主要集中於中式牛腩粉麵裡面，一塊塊被切至不同形狀的牛腩，有些牛腩呈正方塊狀的型態。亦有一些中式粉麵店的牛腩，會被切成至到條狀。比較兩款不同形狀的切件牛腩，我小時候比較喜歡正方形狀的牛腩，喜歡正方形啖啖肉口感跟連着牛筋脂肪一起食的快感。但是到了現在，我反而比較喜歡食，食被切成幼細長條狀的牛腩，因為我發現被切成條狀的牛腩，牛腩肉質和紋理會更順，更加容易咀嚼。所以我今次還是比較在意，「華姐清湯腩」「牛腩擔擔麵」的擔擔麵湯底味道，是否能達到我期望的花生濃味，如果我有長期看食評的話，應該不會忘記，我曾經很喜歡食「三分X氣」跟「王X沙」的「花生擔擔麵」。反而我真的不對「華姐清湯腩」裡面的牛腩有太大的興趣與期望，因為我現在始終喜歡食雞肉，多過我曾經喜歡的牛肉多一點。我點完菜大約十多分鐘過後，「華姐清湯腩」侍應從廚房捧着一大碗「牛腩擔擔麵」出來，直接送到我的檯面面前。「華姐清湯腩」的「牛腩擔擔麵」，「牛腩擔擔麵」表面湯底顏色雖然已經呈現偏深的褐色，還另外灑上了一大片的蔥花，我肯定它湯底的味道濃度應該「淡極有限」。但是「牛腩擔擔麵」湯底還未真正做到，像「三X俗氣」擔擔麵花生湯底的啡色濃郁花生味道。不過慶幸「華姐清湯腩」廚房師傅還沒有省下工夫，所以「牛腩擔擔麵」表面還有蒜頭等配料調味。牛腩擔擔麵$52即使「華姐清湯腩」的「牛腩擔擔麵」未必吃到像花生的甜味，也應該能夠吃到來自蔥蒜的濃烈湯底濃味跟辣味。我先拿着匙羹，刮起了一匙羹的「牛腩擔擔麵」湯底，「牛腩擔擔麵」湯底果然不似我想像，沒有深褐色的濃郁花生湯味，但是卻有一種辣味，是來自看不到顏色，卻喝到其他材料煮出來的濃厚擔擔麵的辣味。但是「華姐清湯腩」「牛腩擔擔麵」始終跟「王X沙」的「花生擔擔麵」濃郁花生湯底不同，「牛腩擔擔麵」的表面顏色未必能夠讓像我一樣的食客完全放心。反而在「華姐清湯腩」「牛腩擔擔麵」的湯底情況之下，裡面的清湯腩味道反而不用擔心被擔擔麵湯麵影響到，口感有點令我感到驚喜，牛腩本身的牛肉肉味未有受到影響。我甚至可以說，「華姐清湯腩」「牛腩擔擔麵」的牛腩，牛腩肉質被煲煮，煮到很軟腍的口感，跟我在試前預計吃到的牛腩或清湯腩很不同。吃完「華姐清湯腩」「牛腩擔擔麵」的清湯腩之前，再喝一口略帶濃郁味道，但顏色偏清的湯底後，我會更渴望，渴望吃到肉質更軟腍，更易用牙齒撕咬和咀嚼的清湯牛腩。「牛腩擔擔麵」的幼麵麵條，把湯底裡面的蔥蒜擔擔麵湯底味道大都吸收了過去。雖然麵條口感不算很腍，但是麵條的好處，還是跟「牛腩擔擔麵」的湯底有直接關係。「牛腩擔擔麵」麵條吸收了擔擔麵不算很濃的湯汁，麵條多了少許辣味跟蔥蒜香味，吃後我的口腔還是遺留了，很多蔥蒜的濃烈香味，氣味徘徊於口腔，始終不肯散去。最後綜合評論「華姐清湯腩」的牛腩，「牛腩擔擔麵」的清湯牛腩肉質煮得頗腍，牛腩不難撕咬不難咀嚼，也有濃厚的蔥蒜香濃味道，味道已經混入了「牛腩擔擔麵」的蔥蒜湯底裡頭。不過「華姐清湯腩」的「牛腩擔擔麵」，「牛腩擔擔麵」湯底的味道，始終不是我之前在「三分X氣」、「王X沙」裡面吃過「擔擔麵」的花生濃味。另一方面，由於「華姐清湯腩」「牛腩擔擔麵」的價錢也不便宜，區區一碗份量剛剛好的「牛腩擔擔麵」，價錢也需要港幣五十二元一碗，沒有任何跟餐飲品。我就覺得「華姐清湯腩」「牛腩擔擔麵」不算難食，但是如果「華姐清湯腩」「牛腩擔擔麵」要賣港幣五十二元一碗，牛腩肉質再腍，價錢也是稍嫌昂貴。我看見同檯的食客，食「華姐清湯腩」的「腩汁蘿蔔」，看似很美味的樣子，或者「腩汁蘿蔔」可能才是我下次，要嚐試的「華姐清湯腩」菜式。"
2018-05-01,3,3,3,3,3,"以前成日食既地方、我成日都會叫呢樣野就係牛腩牛筋lo粗、之前帶個日本朋友過嚟食佢哋都話好好食之後就成日每次嚟香港都去食、話時話都介紹咗好多朋友過嚟食、自從搬咗之後就好少來了、今日過嚟如常地叫同一樣野食就係牛腩牛筋撈粗麵、今日可能個師傅整得咸左啲、定係我呢排食得清淡左！不過牛肉一樣係好有咬口！雖然係咸咗啲、太奈冇黎食有少少失望！希望下次會好食啲"
2018-04-15,1,1,1,1,1,"今次評分主要係俾華姐個仔既態度落柯打，話盡量有就俾冇就唔俾，我話冇所謂啦，冇咪其他部位囉，佢話我唔會幫你寫，師父俾就俾唔俾就唔俾，唔到我地話事，你講咁多野做乜？我覺得你唔駛講呢番說話囉，如果你唔鐘意人地指明部位，你可以唔同部位唔同價錢，願者上釣，食左你成廿年，家下做大陸佬生意做傻你呀？食碗粉仲食埋你嗒氣，出面大把清湯腩啦！好把閉呀？今次碗粉又粗，個湯底又咸好似落味精咁，有排唔會再黎食。PS但舖入面有兩個後生仔女態度好好"
2018-03-26,1,4,3,3,1,"以前几次吃华姐清汤腩都不会剩面剩汤剩萝卜，这次不同啦，汤底又甜又咸，汤色也不对，感觉像没入门的人做的清汤，腩汁萝卜居然没软，牛腩的口感快跌落到一般卖粥粉面的茶餐厅水平了，太柴。但愿只是我运气不好，遇到这次师傅发挥除稳定，下次再吃，如果还是这种水准就告别华姐。"
2018-03-19,5,3,3,3,5,"啖啖肉！non-IGable！華姐清湯腩！🤤🤤🤤。嗱嗱嗱，並非所有美食都IGable😂但華姐清湯腩實在太正了！湯底清甜，陣陣牛腩香，每件牛肉肥瘦適中（本人重口味，偏愛較肥者😛）。$100一碗淨牛腩我也點了一碗了😂😂😂經濟實惠一點，有$48牛腩河粉。。當天！我們還遇上黃阿瑪的主人——志銘和狸貓！他們剛好坐我們後面，現場聽到熟悉的YouTuber的聲音，感覺真的很神奇！（你看連台灣的遊客也特意來捧場了！而事實上店內的旅客還真不少！）。不過，環境和一般牛腩麵店一樣，迫、窄、要搭枱，但這也很正常嘛！"
2018-03-12,4,3,4,4,3,"當晚天氣驟降冷冷的天氣吃一碗熱騰騰的牛腩河是最好不過甫踏出天后地鐵站就見到的華姐清湯腩是友人讀書時的飯堂今天終於帶我一試～用餐時間：星期六晚上人數：2人輪候時間：/消費：約$150既然來到華姐清湯腩當然要叫返一碗最原本的味道～清湯牛腩粉（$48）湯底非常清甜富牛腩香牛腩肥瘦適中但＄48一碗牛腩河價格不算太親民牛腩擔擔麵（$52）湯底香辣及帶濃厚花生香麵條硬度適中配合半肥瘦牛腩好正😭腩汁菜心（$22）腩汁蘿蔔（$18）蘿蔔冇咩特別但配起腩汁一起吃真是不得了腩汁非常香甜比牛腩麵湯底或菜心更濃有約10舊適合多人分享總結來說華姐清湯腩價錢稍貴但食物質素高服務友善有禮會再encore🎉"
2018-02-26,5,3,5,3,5,"AfterreadingtheravereviewsherewedecidedtovisitthisMichelinrecommendedrestaurant.Lovedthefoodhere,beefbrisket/tendonanddandannoodles.Waiterwassuperfriendlyandchirpytoo.Noqueueatabout3.30pm.Willdefinitelycomehereagain"
2018-02-23,3,3,5,5,3,"剛去完日本旅行，回港當然最想食碗""土產""清湯牛腩粉! 上一次記得吃過華姐的清湯腩粉，很回味，所以今晚再返來encore! 華姐的位置很方便，就在天后地鐵站出口2分鐘內的路程! 今次點了清湯腩金錢肚米粉走葱，而友人點了清湯腩米粉。上一次來的時候牛腩肉質很稔滑，但今次的肉質就很鞋...還帶點硬... 清湯腩金錢肚米粉$56清湯腩金錢肚米粉$48還點了腩汁蘿蔔，有牛腩的香甜。煮時應該加了點冰糖，因白蘿蔔內有陣陣甜味，但又不至於太甜，火候控制得剛剛好! 腩汁蘿蔔$18餐牌選擇不少。除了牛腩粉之外，還有擔擔麵、上海雲吞、紅油抄手、雞翼等美食。藉得一讚的是雖然這裡生意興隆，但侍應仍能保持態度輕鬆良好! (因有很多""名牌""食肆因人龍不斷，侍應態度難免急燥!)所以雖然坐位並不寬敞，但都可以吃得自在!Thumbsup!  希望下次再來時牛腩質素有改善啦!"
2018-02-22,5,3,3,3,5,"▶️有次經過天后食午飯..網上搜尋網上搜尋這邊地區有什麼美食原來這間出名🤭▶️一到午餐時間很多人去食本店出名的食物🤗▶️餐牌上粉面和飯物比較多或浄魚蛋或牛腩...等等😯▶️近睇拍攝淨牛腩肉身本身很燜到好熟食落去好腍呢😋▶️叧外淨坑腩多肥膏食落肥以不溜咬落去像食質感冇得輸😋"
2018-01-30,4,2,2,3,3,"Neverabigfanofthechinesedumplingsbutthisshop'sissuperb.Wentthereintheafternoonandthequeuewasokay.Myfriendordereda'damdam'noodlewhichshethinksit'stoospicyforher,butthesoupwasrich.IorderedthedumplinginspicysauceasIwasnttoohungryanditwasunexpectedlyyummy,thedumplingskinwassothinthatIfeellikeIameatingXiaoLungBao.Definitelywillgobackforthedumplings.HoweverthepriceisrelativelyhighfordumplingsinHK,itisaround$5xforafew."
2018-01-27,1,1,1,,,"好耐無食呢間，記憶中的她還是不錯！前晚經過食左碗雲吞上海面&湳汁蘿蔔！差！好差！非常差！🤬🤬以前好愛食索哂汁的蘿蔔，現在是感覺蘿蔔蒸熟之後倒D湯入去！蘿蔔蒸到就來散哂，淡而無味！上海面又半生不熟！當晚大部分是游客！"
2018-01-19,3,4,3,4,,"經過門口多次，也因太過匆忙而錯過，今日終可一試。店舖不大，座位有些擠擁，目測有不少遊客。華姐及店員招呼有禮，沒有名店架子。上菜快而準。清湯腩鬆化爽口，味道淡雅，充份發揮食材的真味，真材實料，很有質素。今次食得頗匆忙，下次會再來慢嚐細嚼。"
2018-01-14,1,1,1,,,"不知所謂，又貴又唔好食，牛腩又un，啲麵得二啖，羅白好淡，淡而無味又不夠林，排骨菜飯的排骨得塊皮，又好似九干年無換過炸油，塊排骨炸皮仲厚過我媽塊面皮，點解會係米之蓮推介呢？？"
