time,taste,environment,service,hygiene,indigestible,comments
2022-08-31,1,3,5,3,1,"一個人喺灣仔食晏，見呢間食評唔錯，即管試一試！樓面姐姐好好招呼，抵讚👍🏻！第一次嚟唔知食乜好，所以叫咗佢哋話嘅：鎮店蟹皇拌麵+菠蘿青檸蜜！心諗叫得鎮店，應該有啲水準。等咗15分鐘左右，蟹黃麵嚟到，見到一大碗蟹黃睇落好靚，幾震撼！點知：麵條太淋，痴寶哂，就算撈咗蟹黃醬都夾唔散，又無味！蟹黃醬第一啖好腥，一定要落醋辟腥，而且無蟹黃味，對唔住個價錢！菠蘿青檸蜜淡咗少少，不過都可以！個人覺得好差，唔會再幫趁！"
2022-08-29,5,4,5,5,5,"3年疫情，以往每年都去一次澳門來個小旅行最想念的必是某小店便宜又好吃蟹皇拌麵！疫情未完，不知何時何日才能再訪，唯有在港找點類似的，於是來到露面手工拌麵料理吃一吃最出名的鎮店蟹黃拌麵秘製香槽醉雞$58雞肉鮮嫩，雞皮爽口不膩，酒味適中，清涼易入口，這個價格算不錯鎮店蟹黃拌麵　$98澳門的蟹黃拌麵是乾身的，此處則把蟹黃煮成汁，黃澄澄的醬汁頗杰身，掛麵力十足，吃的清淡的解味，十分順口，不會油膩。鎭店蟹皇雲吞$50蝦肉飽滿彈牙，滲透出來的橙色源自於內裡的粒粒蟹籽，口感爽口有趣。下午2:00來用饍，人流不絕，看來大家都很喜歡這間小店！"
2022-08-26,4,5,5,5,5,"放工約咗朋友喺灣仔附近食嘢，見到露面有好多好評就決定試吓，呢個價錢，的確係冇令人失望。一人拌飯套餐秘製香糟醉雞係成隻醉雞髀啊🤣酒味濃郁雞夠滑，正👍🏻一碗滷肉飯滷肉大大塊，滷蛋最出色。野生松茸鮮雞湯加咗$18要咗個鮮雞湯，湯火候十足，又夠足料，值回票價😋一人拌麵套餐鮮茄牛腩拌麵牛腩炆得夠淋，鮮茄同埋啲牛汁非常之掛麵，好好食😋手拍青瓜，清爽開胃上湯松茸娃娃菜$32加咗個菜，份量適中，就係你可以想像到嘅味道。👍🏻"
2022-08-23,5,4,5,4,5,今日上左半日堂，體力上同精神上都好攰，所以決定好好食一餐當鼓勵一下自己！上Openrice見到呢間露面手工拌麵抖理個闊麵好似好正，於是決定今晚食佢～我叫左野生松茸鮮雞湯（$38）最近返新工加上要上RYT200堂，個人好操勞好攰，呢個原盅雞夠曬滋補，而且唔覺有味精，鮮味十足！椒香麻辣湯小雲吞10粒（$42）唔太辣，怕辣人士可以放膽食！麻辣雲耳（$28）呢個比小雲吞辣d，食落爽口過癮～嫩雞白布湯闊麵另加老壇酸菜（$73）呢個湯底好濃郁，d雞好嫩唔鞋口，麵身夠煙韌，難怪咁多人推介，絕對值得一試！個老壇酸菜加埋落去個麵食，個味道又再昇華～飲品我叫左凍極品陳年龍鳳檸蜜（$32）同平時嘅好唔同，呢個隻味香濃好多！今日呢餐雖然食得好豐富、好飽足，但埋單都係二百幾，其實都幾抵！
2022-08-20,5,4,4,4,5,"灣仔這裏有着各式各樣的美食，這個手工拌麵，最近在灣仔十分之人氣，於是今日一於來嘗試一下.你食店用麵作為主打，就是麵都有四款可供大家選擇.這個鮮雞湯十分之足料，入口充滿了雞味，相信是花了不少時間去烹調.青瓜十分之爽口配上自家製的醬汁味道恰到好處.黑木耳配上乾蔥，能夠降低血壓，也感受到前菜的開胃.這個鮮茄牛肉拌麵，感受麵的細滑，也能夠享受牛腩的惹味.台灣的滷肉配上這粗身的麵，簡直是最美好的配搭.最後這個餃子充滿肉汁."
2022-08-14,4,4,4,4,5,"一向喜歡手工製作的食品，這天經過露面手工拌麵料理，餐牌說明""堅持採用手工麵，每日新鮮製作，拒絕化學添加物。""，覺得很吸引，就進去了。下午2:15-5:15有下午茶套餐$48-$58不等，包括飲品，十分抵食。選了拌麵套餐，包括拌麵、小食(手拍小青瓜或麻辣雲耳)和飲品。拌麵套餐$88~手拍小青瓜~以小碗盛載著的小青瓜，滿滿的，份量不少。白醋醃製，沒有其他椒絲魚露等，簡單單單更美味，酸酸甜甜，清新又醒胃。番茄牛腩拌麵~用特大的碗盛載，這拌麵份量很大。鮮紅色的大肉茄，咬開唧出很多汁液，新鮮甜美。牛腩厚身大塊，肉質嫩滑，牛味濃郁。擔擔麵麵質彈牙，掛汁力強，輕輕一撈，麵條都滲滿腩汁，混合天然的肉茄汁，十分美味。餐牌顯示現時有三種麵食可供選擇。說明各有特色:蛋麵：延伸力強，以雞蛋和鴨蛋做，多了一份蛋香。BiangBiang麵:源於陝西再改良。有嚼勁，掛汁效果好。擔擔麵:較易吸收湯汁，質地Q嫩，越吃越有味。龍眼冬瓜茶~可要求少甜少冰，甜度適中，清涼潤喉。露面手工拌麵料理灣仔莊士敦道55號地下A號舖+85223684011"
2022-08-14,5,5,5,5,5,"麵粉香味濃郁嘅手工麵條高性價比～～～是日週五早收工，之後黎灣仔行美食博覽，行到腳攰，就出咗嚟食呢一間手工拌麵餐廳。6:30左右嚟到已經好多人，🔥人氣旺盛。～～～佢哋嘅套餐幾抵食，秘製香糟醉雞🐥+滷肉飯🐷+一杯粒粒🍎蘋果蜂蜜茶，簡簡單單就非常豐富。醉雞雞皮好滑溜，皮下有一層上湯，上湯下嘅雞肉亦都好嫩。滷肉飯嘅滷肉俾得好大方，汁比較稠身，濃度剛剛好，配搭清清甜甜嘅蜂蜜綠茶，滿足。～～～粒粒巴蜀大雲吞同鎭店蟹皇雲吞，則各有千秋。前者香香辣辣，肉質紮實，好濕潤。蟹黃雲吞就非常特別，咬落去粒粒蟹籽嘅口感係口裏面卜卜脆咁，好有咬口，中間嘅🦐蝦肉亦彈牙。～～～嫩雞白布湯闊麵湯底非常奶滑，麵條寬闊彈牙，澱粉fans絕對中意，麵粉香味好重，值得一試。～～～露面手工拌麵料理灣仔莊士敦道55號地下A號舖"
2022-08-09,5,4,5,4,5,"忙了整個星期，星期五正好跟同事到灣仔這家拌麵大拆一餐。餐廳就在灣仔修頓球場旁邊，交通十分方便。在灣仔區不用$100已經可以飽餐一頓，當然其門如市。小妹揀選了「一人拌麵」$88，有拌麵、小食跟飲品，十分超值！主食是鮮茄牛腩拌麵，茄味酸甜，牛腩腍滑牛味濃，與蕃茄酸味十分合拍，麵條份量充足，超值抵食！手拍小青瓜，爽脆清新！加了$14升級飲滑溜溜香芋鮮奶，奶味和芋頭的香味均勻，而且不過甜，不用擔心過多的卡路里。另外點了一份$88的「一人拌飯」，有拌飯，主菜及飲品加了$8升級咖喱豬扒，豬扒炸得剛好，配地道港式咖哩汁，夠惹味，伴飯一流。跟餐的滷肉飯，質量也相當高，滷肉是小塊的，而不是一貫用的肉碎，腍滑入味，有驚喜！飲品加$18換成野生松茸鮮雞湯，湯味鮮濃，原盅上枱，夠熱，抵讚！還有一客老壇酸菜湯小雲吞$43，賣相也相當吸引！小雲吞十粒，雲吞皮的摺疊位也做到煙韌不硬，吃得出店家的心思及功夫；饀料味道好，湯的酸辣度亦配搭適宜，值得一試！是好味道的小店，值得光顧！"
2022-08-06,4,4,4,4,4,"上星期六去完灣仔書展，之後去露面手工拌麵料理食手工拌麵🍝佢哋手工制麵有蛋麵、擔擔麵等等不同選擇，自家手打麵比較有口感👍🏻層次感豐富👏🏻絕對與一般麵質不同。鎮店蟹皇伴麵$98🦀聞名已久既蟹皇伴麵🍜剩睇賣相已經令人流口水🤤整碗滿滿金黃色既蟹粉十分香濃✨，幼麵配搭蟹粉非常口味👍🏻，麵線掛滿蟹皇香濃好味😋，唔怪之得敢多人推介。鮮茄牛腩伴麵$55濃郁豐富既牛腩香味撲鼻🥩，牛腩蚊得夠冧有口感👏🏻配搭蕃茄有點酸甜，醬汁夠濃伴麵一流。🍲秘制香槽醉雞$58🐥凍食既醉雞帶著微微既酒香🥂，雞肉保持嫩滑👍🏻份量夠多，十分抵食。✨巴蜀粒粒大雲吞$36一碟五粒大雲吞🥯每粒都有乒乓波敢大，皮薄而肉厚🥩，味道輕微辣剛剛好。👍🏻"
2022-08-05,4,4,4,4,4,"露面手工拌麵料理(灣仔)📇地址：灣仔莊士敦道55號地下A號舖🕐營業時間：星期一至日10:00-22:00💸人均消費：～$120/人(dinner)👏🏻抵讚位：職員態度友善，鋪面雖然唔係好大，但坐得都算舒服。我地5點左右去到，見到姐姐坐喺度包緊餃子，自家人手包👍🏻裝食物嘅碗碟望落好細，但都食物嘅份量出奇地多🤣仲要唔加一，抵讚😆🍴FoodQC：叫左兩個一人拌麵套餐，包一款小食同一杯飲品$88「台式滷肉拌麵」台式滷肉鋪滿哂麵面，食落唔係好膩嘅肥肉，陽春麵係幼麵，但都好有𡁻口「鮮茄牛腩拌麵轉biangbiang麵加$3」好多汁撈麵，牛腩有4大舊，每舊麵大大件。加$3轉麵，好煙韌，抵加$3「麻辣雲耳手拍小青瓜」雲耳個辣汁好惹味，拍青瓜相對無咁好食🤣兩個小食份量都算好多「秘製香糟醉雞$58」係原隻雞髀咁濟！雞肉好滑溜，唔嚡。特登試左一啖個汁，好重酒味！「菠蘿青檸蜜」叫左小甜小冰，真係有小甜！最底食到啲青檸碎👍🏻「蜂蜜百香果茶加$6」個底有唔少百香果籽，見到杯野飲嘅顏色，應該都夠哂濃，好飲😆😯有待改善位：暫時未有🤣😼私心回應區：之前見過呢間餐廳出名嘅「蟹皇拌麵」，但今次無試到，但試左都一樣咁出名嘅鮮茄牛腩拌麵，算無白黎到！😋"
2022-08-03,4,4,5,5,5,"之前跟朋友吃飯，找了間曾吃過的麵店。這店空間還是很不錯夠大，在這時期很重要，畢竟大家都會食得較安心。原盎野生松茸鮮雞湯$38是這價位，這湯真的很不錯，湯料足且味道香濃。菌味相當出～嫩雞白布湯闊麵$68碗麵很大，料也多，湯熬得很清香又不會有味精的感覺。闊麵也不會太薄，既彈口不易爛，又相當滑身。鎮店蟹皇拌麵$98蟹皇味很香很重味，而且惹味十足。麵也彈口，加上醋實際不會很膩。另外叫了兩杯飲品，整體這店不錯，價值地道味道也挺好。值得一來。"
2022-08-02,4,3,4,4,4,"蟹係香港相信無人不歡蟹粉更是當中既精華所在我和我的最愛不惜捐窿捐罅食盡全香港有蟹粉嘅菜式夏日炎炎放棄在家享受冷氣冒着汗流浹背的風險今日慕名而來來到灣仔既露面手工拌麵料理品嚐他們的招牌［蟹粉撈麵］果然沒有辜負我們的期望蟹粉撈麵還沒來到已經聞到濃濃的蟹粉香味不爭氣的口水從嘴角上湧了出來蟹粉撈麵上桌的一刻實在令人驚嘆金黃金黃的蟹粉再加上潔白無瑕的麵條互相輝映當將麵條浸落蟹粉的一瞬間就像潔白無瑕的女神披上一件用黃金製成的披肩一樣入口的瞬間蟹粉的鹹鮮香味衝擊著我的味蕾招牌菜果然名不虛傳真的非筆墨所能形容留下的給各位食客親自來到慢慢感受另外也叫了幾份撚手小食果然也不讓蟹粉撈麵專美最後謝謝［撈麵手工拌麵料理］將我的味蕾帶我去另一個層次"
2022-08-01,5,4,5,4,5,"Covid之前lunchtime或放工上堂前成日幫襯，因為覺得d食物有水準，食物價錢抵食。因為WFH一排冇黎，冇諗過星期五晚7:00pm全場滿座，我哋等咗起碼15分鐘。每次黎都選擇困難症，因為望住個餐牌樣樣都想食，好彩今日有飯腳，可以share食。每次黎必點魯肉飯同酸菜湯小雲吞。魯肉飯有滷水蛋，唔洗特登加錢嗌，仲有佢碗飯好多魯肉，唔會好似其他地方唔夠送飯。d魯肉好入味，好味，推介!!朋友就叫咗個魯肉撈麵，我自己鍾意配飯多啲，酸菜湯小雲吞，夏天食呢個酸菜湯令人好開胃，D雲吞又皮薄多肉，正!!另外好肚餓嘅我哋仲叫咗咖喱豬扒，第一次試呢個，咖喱夠辣濃味，豬扒夠香口，大大份，抵食。"
2022-07-31,4,3,3,3,3,"露面主打山西的BiangBiang麵,和我心中香港BiangBiang麵先鋒第一家友緣小敍的風格不同,前者是粗麵的闊度,後者是如一幅布般大塊,口感同樣爽彈,但當然前者會吃得較方便.露面的BiangBiang麵配以油潑子魯肉,油潑子和我們的紅油很似,但這裏的辣味不太明顯.魯肉脂肉層次分明,滷得入味,夠鹹香而不死鹹,也就是魯肉飯的靈魂,一雞兩味.蕃茄牛腩撈麵則以幼麵為基本,口感相對軟糯,蕃茄醬酸度較高,和山西菜口味一致,牛腩份量不少,口感實在而不死實,筋膜夠爽,牛味和蕃茄酸味也算配合,整體來說是合格水平.餃子也是山西菜的靈魂,和我們吃開的不同,山西餃子餃皮偏厚實,也帶點韌性,內裏用上蟹膏蟹肉作餡,味道濃郁而且鮮度似蟹粉小籠包,反而有點驚喜.另一道名菜是松茸雞湯,這應該不是山西菜吧,連燉盅附上,看起來就是很有火候的感覺,喝起來有少少失望,不算什麼死鹹,但鹹味偏重,蓋過了松茸和雞本身的香味,老火湯嘛!我個人覺得不用任何調味也可以.BiangBiangNoodlesisafamousnoodlestoreatWanChaifocusedonBiangBiangnoodlesthatistheclassicfoodatXi’an.Extremelythickandwidenoodleswithspicyoilandmicedporkbelly,reallytastefulandguilty.AtXi’an,tomatoesanddumplingsareanotherclassicfood.Thedumplingsherearethickfortheoutsidelayers,usingcarbyellowandcrabmeatasthestuffings,tastesfreshandluxurious.Thechickensoupisquitesaltyanditmakesmeabitdisappointed."
2022-07-31,4,4,4,4,4,"之前已經光顧過一次午餐，今次又嚟試吓先，之前用餐印象都唔錯☺️諗唔到食啲咩好，通常都會揀1人套餐裡面既選擇，但今次就決定試下啲新野，就比鎮店蟹皇雲吞，鎮店呢兩個字吸引眼球😂🌟鎮店蟹皇雲吞(5粒）$50🌟果然係以鎮店之稱🤩咬開係超級足料，蟹粉份量十足，而且非常香濃蟹味😍🌟啖啖酸菜魚套餐$78🌟酸菜魚上次嚟食都未推出的，有少辣同中辣、白飯/米線揀，我就揀咗白飯，好彩要求了少飯，因為淨係芽菜同酸菜都多到不得了，真係淨係食菜都飽😂酸菜魚味鮮而不過咸👍🏻🌟1人拌麵-京醬豚肉炸醬麵$88🌟🌟手拍小青瓜(素)🌟🌟菠蘿青檸蜜(凍)🌟🌟麻辣雲耳$28🌟"
2022-07-31,4,4,4,4,4,"位於灣仔莊士敦道的「露面手工拌麵料理」，係一間主打台灣拌麵的餐廳。餐牌有一人拌飯或拌麵套餐，下午2:15-5:15pm設有下午茶套餐，經濟實惠野生松茸鮮雞湯原盅野生松茸鮮雞湯，火候十足，鮮甜味美，充滿住家風味！裏面仲有鮮雞肉及野生松茸，真材實料上湯松茸娃娃菜娃娃菜新鮮翠綠，爽甜無榨，被上湯浸泡，健康清淡韭菜豬肉餃點咗個下午茶A餐，有5粒韭菜餃及輕量滷肉飯🍚每隻餃子都好大粒，皮薄餡靚，充滿韭菜及鮮肉，好足料輕量滷肉飯白飯粒粒分明，有米香～配上冬菇粒及半肥瘦嘅台式滷肉，啖啖肉，鹹香滋味，佐飯一流豆漿另加$6可轉配豆漿，甜度固定，豆味濃郁一人拌麵套餐拌麵套餐包括小食、拌麵及飲品。鮮茄牛腩拌麵，牛腩肉質軟腍，牛味香濃，鮮茄好甜美。幼麵條份量十足，軟滑可口，偏腍身，頗掛汁麻辣雲耳雲耳口感爽脆，加咗辣椒及紅蔥等等醃製，酸辣開胃滑溜溜香芋鮮奶即叫即製的香芋鮮奶，口感棉滑，能細味到粒粒芋頭蓉，滿載鮮奶及芋頭香，好好飲哦"
2022-07-29,5,4,4,4,4,"🍚一人拌飯$88🔆魯肉飯+小食+飲品🐷🍚魯肉飯佢啲魯肉同係台灣食既真係有得揮🤤🤤夠晒肥🤤份量好夠送飯🤤仲有半隻滷蛋，味道正😋👍食完一碗好想𝐄𝐧𝐜𝐨𝐫𝐞…🫢但我靜係想食啲魯肉唔要飯😂🐣💯秘製香槽醉雞一人份量好夠食，如果食晒啲魯肉得返啲飯拎啲醉雞送飯都好正😆因為醉雞超入味，酒香味濃濃，佢比例調得好，紀子再帶啲甜味🫶🥹好食！仲要佢雞好滑唔鞋🥹醉雞其實好難整得好入味又雞身甘滑👍手藝好👏🐮鮮茄牛腩拌麵$59出名𝐁𝐥𝐢𝐧𝐠𝐛𝐥𝐢𝐧𝐠麵+$3轉左，佢口感無刀削麵甘煙韌，小小煙韌同超掛汁😋鮮茄底油膩感會比較重，食食下都會好滯🤏牛腩厚身同好霖🤤好好食😋整體好夾😋🦀鎮店蟹皇雲吞$50一份有5粒，配埋蟹皇醋，入面好多蟹籽🤩🤩大大粒😋好食👍👍不過真係一定要趁熱食！凍左無甘好食⚠️🥛滑溜溜香芋鮮奶$28必飲😳無唸到甘好飲，絕對有驚喜‼️香芋唔係啲添加劑味！味道同食芋頭糖水一樣味🤤不過重點佢整到個口感好滑🤤真係無改錯名！🍍菠蘿青檸蜜菠蘿好清甜，清爽🔆唔算好甜。"
2022-07-28,4,4,3,4,5,"露面係一間幾有特色嘅手工麵店舖,入面嘅佈置都係一d輕巧嘅擺設,營造出輕鬆嘅氣氛。今次我地try左一碗白布湯闊麵同埋一個一人拌飯套餐。白布麵嘅份量算多,麵身比較有咬口,適合一班食麵專家。湯底嘅雞肉非常嫩滑,整個麵都唔會太重味,各方面平衡得唔錯。而一人拌飯嘅套餐就有一碗瀂肉飯同埋一碟醉雞。飯嘅份量比正常多,魯肉亦都唔會太鹹。醉雞嘅酒味好重,肉質嫩滑。整體黎講,露面係一間手工唔錯+有心嘅手工麵店,推介比大家trytry。"
2022-07-25,4,4,4,4,4,"久仰大名好耐，今日去書展之前終於可以去露面試吓，大概1:00左右去到，等咗五分鐘就入得去。裏面嘅枱比較密密麻麻，不過環境都好企理乾淨。我哋兩個人叫咗一個$88麵餐，一個餃子$36仲有一碗嫩雞白布湯闊面$68。麵餐有油潑辣子魯肉BiangBiang面，加個前菜麻辣木耳，加一杯冬瓜龍眼茶+$6。等咗幾分鐘魯肉面已經到咗，魯肉同我哋平時食開有啲唔同，依度切得好大粒，冬菇都係，比較有口感，個汁亦都好濃稠，而且啲麵質都係粗身啲。所以其實好快就飽🤣我就覺得鹹咗少少，前菜木耳反而幾好，加咗檸檬🍋，感覺好Fresh，又冇咁麻👍🏻嗰個餃子就比較失望，好普通，而且個皮好厚，好彩有正既辣椒油一齊食。另外朋友嗰碗雞白湯闊面都中規中矩，唔覺得好驚喜但係唔錯，啲雞比較細粒，碎，但係湯底補救，夠熱夠濃味。整體來講，都係普普通通，下次可能試吓蟹黃麵會有驚喜。"
2022-07-25,5,4,4,4,5,"今日約左表妹放工一齊食飯，我地都好想食台灣麵，就係灣仔搵左呢間手工麵，見價錢又ok就試下啦。好，坐低坐低睇吓有咩好食先。鮮茄牛腩拌麵，一人拌麵餐，有麵、小食、飲品，抵食。呢個汁好濃茄味，撈麵一流。仲有大半隻蕃茄，兩大件牛腩，牛腩雖然大大件，就炆得好腍。麻辣雲耳，個麻辣味好香好有力，爽脆雲耳，正！鎮店蟹皇拌麵，個蟹皇湯有一絲絲蟹肉，濃厚又稠身，加埋Q彈手工麵，好好味。仲有個醋可以自由配搭，提升鮮味。韭菜豬肉餃，個餃皮多薄，見到好通透，食落個餡料豐富多汁。最後叫左粒粒蘋果蜂蜜茶，清甜解渴。"
2022-07-24,5,4,4,5,5,"今日去到灣仔食麵食，露面手工拌麵料理，餐廳就喺修頓球場隔離，地點非常便利，鄰近地鐵站同埋眾多巴士站。一去到門口，見到有幾個人已經排緊隊，好彩我哋等咗一陣就入得。-麻辣雲耳諗住都係standard前菜，點知一食有驚喜，佢入面有加到一小塊檸檬，大量紫洋蔥，味道更加接近天然嘅甜酸甜酸，我哋都好鍾意佢嘅味道，入味好食。-粒粒巴蜀大雲吞一共有五粒，加咗麻辣醬了之後，非常惹味，雲吞本身亦都非常足料，當中加咗木耳，口感爽脆爽脆。-鎮店蟹黃拌麵用陽春面做面底，蟹黃醬分開上，唔會浸到啲面淋哂，蟹黃醬都算足料，食得出裡面有蟹肉同埋蟹黃，唔會話煮得太過𤋮，咁樣陽春面先可以掛到啲蟹黃醬一齊食。蟹黃醬味道可以，唔好期望係超級濃郁，呢個價錢我覺得絕對唔錯。-麻麻辣辣牛展BiangBiang麵來自陝西嘅面，經過改良更加適合南方人食，食落輕身，卦汁同埋口感一流，已牛展亦都煮得入味，有咬口，加咗麻辣醬汁，惹味非常。-評分:6.5/10簡評:性價比唔錯，見到有套餐亦都非常吸引划算，可以一試。"
2022-07-22,4,4,4,3,4,"嫩雞白布湯闊麵🤌🏻有一排瀑布麵都多人食，而灣仔呢間都有，仲要勁大碗，麵量比相像中多，一個男仔都好飽🤣麵質有咬口煙韌，有啲似上海麵味道，大大塊好有口感，湯底先令我覺得最好味，有啲似日本豆乳嘅味道。另外配料有好多白菜仔同雞肉，白菜仔非常清脆、雞肉未算好滑但好食，推介👍🏻油潑辣子魯肉BiangBiang麵🤌🏻因為闊麵賣晒🫣所以變咗幼麵，拌均後都幾香。不過拌麵嚟說啲醬汁比較少，食落比較乾，唔係每條麵都吸收到啲汁，但整體味道不錯野生松茸鮮雞湯(＋$18/跟餐)🤌🏻湯水最緊要足料，熱度亦十足，味道好甘香滋潤順口。松茸加雞腳雞肉真係落足料，份量較小，好想叫多碗🤣店內設計有溫暖感覺，店員服務態度好👍🏻🚩露面手工拌麵料理(灣仔)灣仔莊士敦道55號地下A號舖#addifoodie#addifoodie灣仔#foodie#hongkongfood#drawing#香港美食#吃喝好去處#週末好去處#goodfood#周圍食#香港插畫#情侶美食#HKcouple#hongkongdraw#foodiecouple#愛情插畫"
2022-07-20,4,4,5,5,5,"偶爾都會想吃一點輕食晚餐，所以便選擇了這裏。平時都是下午來吃，想不到晚上7:30的時間，已經坐滿了客人。巴蜀粒粒大雲吞(5粒）$36，雲吞內餡料十足，加上又香又麻的四川醬汁，很快便被消滅了。一人拌麵餐$88，台式鹵肉拌麵、手拍小青瓜(素）、野生松茸鮮雞湯另加$18。台式鹵肉拌麵，滷肉脂肪和瘦肉分布均勻，脂肪甘香無比，加上吸收了醬油的味道，作為拌麵的主要材料，非常美味可口。拌麵的麵質不算爽口彈牙，不過吸收了醬汁味道都不錯。手拍小青瓜(素），蒜蓉味道十足，醬汁酸酸甜甜，令到這個爽口的青瓜更加好味。野生松茸鮮雞湯另加$18，雞湯味道鮮甜，雞骨已經差不多入口溶化，證明是一個精製燉湯。秘製香槽醉雞，酒香味道十足，雞肉鮮嫩可口，是夏天一道美味小食。花生南乳炆豬手，南乳味道不算太濃，不過豬手已經炆煮得很淋，又是一道開胃的小食。"
2022-07-20,5,4,4,5,5,"一直都好鐘意水餃雲吞呢D，經過見到都幾多人去食，就入左去。好似呢到出名既係蟹皇拌面，又真係比較少係其他地方見到，之後就叫左個啦。面同埋蟹粉係分開，蟹粉醬足料到個質地係比較杰身，入面仲好多蟹油，真係好香。面質都幾彈牙，就算淋左醬都唔會面底淋曬，反而仲好掛汁，仲可以加埋少少醋，食落冇咁油膩。椒香麻辣湯小雲吞係可以簡辣度，雲吞係一口份量，可以一啖一個，個湯底好香，搞到係咁飲!!芥香麻醬雞絲粉皮超足料，睇圖都見到個醬有幾吸引，粉皮好滑。香芋鮮奶入面有好多香芋蓉，大家飲之前要攪一攪先，第一口感覺係好smooth，又唔會太甜，好岩心水。"
2022-07-20,5,5,5,5,4,"套餐拍瓜，唔辣又唔太咸，幾爽口menu介紹biangbiang麵係店家改良再創作，拌面食果然掛汁有咬口，滷肉香辣而且肥瘦相間，拌蔥絲相當不錯蟹黃雲吞好大粒，上枱仲有蟹醋好細心，咬開除咗蟹黃仲有蟹子，粒粒爽脆而且無腥味嫩雞白布湯闊麵$68白湯味道清甜，濃湯質地同掛面好夾，小棠菜同雞肉份量好足闊面真係又長又闊，質地相對比較軟身，相信係配合湯麵設定，比較吸湯，味道同分量都好豐富餐飲可以+$14，轉手工芋頭鮮奶，當中有不少芋泥，要求走甜後更加飲到芋頭嘅天然甜味龍鳳檸蜜標榜使用深厚年資咸柑桔，果然經過時間洗禮先更有味道餐廳員工好友善，環境企理舒服，難怪午餐時間其門如市"
2022-07-19,3,1,3,,,"今日諗住試下新嘢啦，見有位就入咗去食。我同2位朋友都好快揀啱就叫，朋友A就叫咗酸菜魚配麵，朋友B就叫咗吉列咖哩豬扒飯，我就叫咗嫩雞白布湯闊麵。咁我同朋友A個餐好快就嚟到但等咗半個鐘朋友B個豬扒飯都仲未到，咁我就問個店員有未？佢無望過亦無問過廚房直接答我整緊㗎啦！咁好啦我哋繼續等，等咗40分鐘我再追問另一個店員，佢就話「哎呀！唔記得同你地講炸豬扒要等耐少少㗎！」我就答佢「耐極都應該唔洗40分鐘掛？」佢就拎我張單入廚房問吓，得出嘅答覆都係話整緊，咁我哋再等。等咗45分鐘我哋見到塊豬扒出嚟，點知比咗另一枱坐咗5分鐘嘅客人，咁我即刻問個店員「點解佢都有，我哋都仲未有，我等咗45分鐘啦喎！」個店員拎張單入去廚房，廚房好大聲咁話出咗啦喎！咁姐係佢拎咗我朋友B個餐比第二枱客，但係個店員竟然行返過嚟話整緊比你（我心諗真係當我聽唔到？）我話「下？我又要等多半個鐘啊？」個店員無出聲，我再講「宜家係你哋將個餐比咗人喎！」朋友B就話「你幫我取消佢啦，唔要啦！」咁個店員就拎張單去處理。當我以為件事解決咗，另一個店員又行過嚟話「幫你轉過其他野食啊！撈麵個啲快啲㗎！」朋友B就答佢「唔洗啦唔該！」店員繼續話「等咗咁耐唔食野會好肚餓㗎！」佢見我哋無出聲，佢再話「如果你哋想取消我都照可以幫你取消嘅。」我就話「咁你就取消啦！」明白你哋人手短缺嘅，但做錯野一句對唔住都無就真係幾無禮貌，同埋唔該你哋下次有人追單，係覆個客「幫你睇睇」，而唔係即刻覆個客整緊，除非你係廚師或者有千里眼又或者你係廚師肚入面條蟲😃另外強烈建議你哋係餐牌到寫返炸豬扒要等幾耐。"
2022-07-17,4,4,5,4,5,"想講講我一向都鐘意食餃子,手工拌面包括係煎餃,蒸餃，炸餸子都可以再加上好鐘意點醋食酸酸甜甜真係特別開胃今次就選擇左面店專門店去試下呢隻餃子有幾正！店舖裝修簡潔,舒適唔係好窄，位置闊落仲有午市限定,真係覺得好抵食！！我就叫左個一人拌麵,有蟹皇成份既味道一流,啖啖都係鮮蟹皇既味道新鮮好食！雖然午市餐、份量一d都唔小ga!我再叫左湯餃,肉汁鮮甜味美,湯底都鮮甜鮮蝦味都突出,之後再叫個抄手都係好好正唔算好辣最後叫左個雞湯滋潤一下喉嚨,飽完相當飽肚"
