time,taste,environment,service,hygiene,indigestible,comments
2022-09-09,5,4,4,4,5,"油麻地無人不知既黃巴士疏乎厘外賣店🥰好耐之前食過一次，都覺得幾好食，之後每次經過條巷都會望佢幾眼😂😂，今日見佢竟然做緊「夏日感謝祭」優惠，超級抵😱❗️即刻忍唔住買左‼️✨「夏日感謝祭」梳乎厘第二份半價❗️牛角包窩夫75折‼️-💕招牌炎燒布丁疏乎厘+日本3.6牛乳蛋糕$60/2pc👅好味指數：8/10疏乎厘中間位置重空氣感，食落口感綿密，周邊位置比中間紮實小小，整體蛋香味同牛乳味都好濃郁。表面既炎燒布丁，燒到有脆片，焦脆香甜🥰-💕黑糖厚鮮奶牛角窩夫$38👉🏻$28‼️👅好味指數：9/10牛角窩夫酥脆香甜，微暖充滿牛油香😍，黑糖厚鮮奶奶味香醇濃郁❗️配黑糖都唔會太甜，真係好似飲緊手搖咁🥰必食❗️-💕特濃朱古力3.6牛乳$48👅好味指數：8/10果然係特濃，面層放上朱古力碎片，超級濃奶香同朱古力味，好濃郁好飽肚好解暑❗️-環境：/10服務：7/10好味指數：8/10回頭率：8/10特濃朱古力3.6牛乳$48炎燒布丁疏乎厘$60黑糖厚鮮奶牛角窩夫$38"
2022-09-06,5,5,4,5,5,"⭐️am.pm⭐️📍:油麻地彌敦道560號譽發廣場地下B舖⏰:2:30pm-10:30pm成日經過呢間巷仔既黃巴士都好多人排隊買梳乎厘pancake，每次都趕時間一直未有機會試，今日同男朋友行完街經過仲未夠鐘食晚飯一於買黎做下午茶啦🥰🥐焦糖燉蛋牛角包窩夫($30)Croffle牛角包窩夫用上牛角包麵團放上窩夫機製作而成，我地今次就揀左焦糖燉蛋味，窩夫上加上一層燉蛋cream同焦糖面，窩夫口感非常酥脆，賣相亦好精緻，散發出淡淡焦糖味味道極正想encore所以先可以做到佢哋嘅No.1！！🥞D24榴槤梳乎厘($55)除左牛角包窩夫之外，當然要試埋佢地既超人氣商品:梳乎厘pancake啦，每份即叫即製，製作需時，比起出面餐廳食到既梳乎厘pancake便宜但性價比超高，梳乎厘pancake空氣感十足，食落好鬆軟，表面淋上一層吉士醬同加入少許榴槤肉，又係一個必食推介香蕉3.6牛乳奶昔($48)天氣咁熱叫埋杯冰凍既飲品就最perfect啦，店員推介我地試下佢地既香蕉3.6牛乳奶昔，用上新鮮香蕉3.6牛乳打成既奶昔，沒有加入化學物質成份夠天然，甜度適中，奶昔表面加左焦糖脆脆，口感層次豐富，消暑一流💯#香港美食#平民美食#油麻地#油麻地美食#香港#美食#hkfood#hkfoodie#openrice#hkfoodblogger#hkfoodies#foodshare#hkrestaurant#foodie#hkfoodblog#ampm#牛角包窩夫#梳乎厘pancake"
2022-09-06,5,5,5,5,5,"好耐冇食過am.pm啦！前兩日經過見到有個夏日感謝祭，所以就同朋友買咗嚟食！炎燒布丁梳乎厘$50梳乎厘大大份，食落口感鬆軟，非常幼滑。面頭嘅布丁係焦糖布丁，焦脆嘅表面為整個梳乎厘增添口感。企喺到等野食嘅時候仲可以望到店員整梳乎厘嘅過程，十分療癒😍另外，梳乎厘最近做緊第二份半價，見咁抵食好想叫多份，但可惜食完已經好飽！Tiramisu牛角包窩夫$35依個窩夫係用牛角包嘅麵糰做成，口感酥脆。我地叫咗tiramisu味，窩夫面頭有曾好厚嘅tiramisucream，香濃嘅朱古力同咖啡味十分吸引。草莓3.6牛乳奶昔$45牛乳奶昔十分濃郁，飲完好飽肚，亦都係消暑好選擇！"
2022-09-06,4,4,4,4,4,"每次由油麻地去旺角條路都會經過呢間以🚌黃巴士造型嘅小食店，好搶眼！佢地主打日式疏乎厘班戟同牛角包窩夫，次次都見好多人排隊，好吸引呢😍🍓奶油草莓疏乎厘班戟$50/2件賣相都整得幾靚，係粉紅色的，仲有拉花圖案🌸，疏乎厘班戟好鬆軟，好有空氣感，蛋味香濃，配上士多啤梨cream，香甜又好味🥰第二份仲有半價優惠，幾抵食👍🏻💛黃金布丁燒牛角包窩夫$28(原價$38)呢款以牛角包壓製成窩夫，以一般窩夫更內鬆酥，又有多層次口感。配上布丁燒，布丁面頭仲脆脆的焦糖，🥰食落就似焦糖燉蛋咁😆，配上牛角包窩夫超夾的，好好味，推薦呀！依家仲有夏日感謝祭七五折，更抵食🤗🍌香蕉3.6牛乳奶昔$48奶昔嘅奶味夠哂香濃又幼滑，加上香甜的香蕉味，面頭仲有焦糖脆脆，更添口感，又消暑解渴！"
2022-09-03,4,4,4,4,4,"📍Am.pm💛-#YFF油麻地💎【發哥也讚好的招牌梳乎厘鬧市中的耀眼黃巴士甜品店】➤炎燒布丁梳乎厘($60)每份即叫即製，大家可以在店外的玻璃窗窺探到製作過程。店員會即時以日本麵粉、雞蛋製成的班㦸漿擠在熱爐上，以煎焗方法製作。店員隨即會在班戟表面淋上牛奶吉士醬，並灑上一層砂糖，再以火槍輕輕炙燒至金黃帶焦，形成一層脆面。班㦸賣相圓潤，入口既有梳乎厘的空氣感，亦不失班戟綿密口感。配以脆糖面同食，的確別有一番風味，有點像品嘗cremebrulee的感覺。價錢方面比著名的梳乎厘班㦸專門店便宜了一大截，性價比真的挺高的。➤TiramisuCroffle($38)在以牛角酥麵團製作以成的窩夫上擠上一層tiramisucream，再灑上一層可可粉。酥脆的窩夫口感配上奶滑的忌廉，口感相當不錯。忌廉有著Mascarpone芝士的香滑綿潤，咖啡味頗香濃，惟欠缺tiramisu該有的酒香，另外忌廉也略嫌不夠冰凍，少了份冰火交融的感覺。➤香蕉3.6牛乳奶昔($48)奶昔呈夢幻Tiffanyblue顏色，香蕉自身的甜味加入濃郁的3.6牛乳，兩者配搭蠻匹配，味道天然口感，沒有化學感，而且冰冰涼涼非常消暑。可惜奶昔質感不算濃稠，入口少了份漿口的滿足感。奶昔表面灑上了焦糖脆脆，香甜之餘亦能增加口感。倘若能將脆脆打碎並混合在奶昔裡，想必更能錦上添花。"
2022-08-26,4,4,4,4,4,"之前已經食過，行過見到做緊優惠，二話不說即刻order😂上次試咗士多啤梨，今次就試吓其他口味先💕奶油芒果疏乎厘我真係好喜歡佢哋嘅疏乎厘，好厚身而且口感鬆軟，入口即溶😋而且上面有滿滿嘅奶油同埋芒果肉，一啖咬落超級好味😍😍值得推薦💕特選D24榴槤牛角包窩夫第一次試，牛角包窩夫外脆內軟，充滿啖啖榴槤cream，口感一流😍仲有榴槤肉添，不錯不錯，啱晒榴槤控呀🙆🏻‍♀️💕草莓3.6牛乳奶昔用3.6牛乳，牛乳味比較濃，飲落好香滑但同時都食到草莓味，口感豐富💕❣️試後感:佢哋嘅野食即叫即做，大約15分鐘左右，會按號碼取野食，不過記得要留意，我見都有啲人無為意，攪到等咗起碼半個鐘🙈🙈總括黎講，味道唔錯，打卡一流，值得一試💕am.pm油麻地彌敦道560譽發廣場地下B舖"
2022-08-23,4,4,4,4,4,"成日去油麻地都經過呢間嘢，好開心呀到我啦😂經過都見到好多人排隊，就好似啲人買布甸麵包咁，究竟有啲乜嘢驅使咁多人排隊去食呢😆等我食完話你知提拉米蘇疏乎厘～製成品脹卜卜😍即刻心心眼，好有空氣感，收到嘅時候都忍唔住要震下舊疏乎厘，好鬼輕盈。鬆餅口感好鬆軟亦都帶幼滑感，香濃既蛋香味。我叫咗Tiramisu味，我鍾意既忌廉芝士加咖啡味道同蛋香混合埋一齊😋好味黃金布丁燒牛角包窩夫～用牛角包整成嘅窩夫內層特別酥，側邊仲食到脆脆地既口感，一層層多層次口感。半溶布丁醬加上焦糖面，顏色觀感令你好想即刻咬一啖🥰食落有D似焦糖燉蛋，特別鍾意食呢個👍推薦😝但都甜嫁靜岡抹茶3.6牛乳奶昔～厚重口感，奶香濃滑，用上靜岡抹茶，抹茶味濃但唔會有苦澀味，同奶配合得岩岩好，消暑解渴"
2022-08-22,5,5,4,4,5,"💁🏻‍♀️成日經過見到好多人排隊都好想試下，今日終於經過得閒就試下，黃色巴士造型好吸晴👀🚌，打卡一流📸►炎燒布丁梳乎厘🍮$50（加日本3.6牛乳雪糕$10）表面有輕輕的焦香，脹卜卜充滿空氣感💨，食落好香蛋香味🥚，配埋牛乳雪糕🍦夏天食好消暑☀️►奶油草莓牛角包窩夫🥐$28造型好似一枝雪條咁，可以用手拎住木棒食，咁就唔怕整污糟手啦🙌🏻窩夫🧇好酥脆，奶油草莓🍓甜中帶小小天然草莓酸，令我食到停唔到口，份量唔小，$28好抵食😋►特濃朱古力3.6牛乳奶昔$48奶昔好滑好creamy，朱古力🍫香濃，表面仲有啲朱古力碎，啜啜下會啜到啲碎，口感豐富💕〠總結▁▂▃☻5/5可能由於冇得坐要企係到食，定價比出面便宜，份量大大份好抵食，打卡able📸仲要好食😋，好開心好滿足😋"
2022-08-17,4,4,4,4,4,"一直都好鍾意食疏乎厘pancake，日本有好多過江龍嚟到香港，但係水準真係差麂皮，而am.pm呢間真係唔錯，唯一嘅缺點就係冇得坐低慢慢享受今日揀咗Tiramisu疏乎厘pancakePancake空氣感重，入口軟綿綿，配埋醬汁同埋朱古力粉，醬汁杰身又滑，可以張住兩層Pancake，真係令人一啖食完想追另外一啖食雖然佢係外賣店，但係賣相亦都唔會差，會放置適用花上去點綴一下，就算企喺度食都值下次要試埋佢其他口味"
2022-08-16,5,5,5,5,5,"由中學時代已經屹立於油麻地嘅黃色巴士🚌絕對稱得上係梳乎厘班戟嘅始祖，雖然要喺街頭立食但勝在價錢極吸引、甜品質素又高🍯 下次掃街可以回訪！  ❝炎燒布丁梳乎厘❞|$50|推介品項梳乎厘份量巨型，比起平時堂食店抵食好多。+$10可選日本3.6牛奶軟雪糕🍦 布丁口味面層有微微焦香、焦糖味突出，梳乎厘口味鬆軟有蛋香🥚 空氣感十足～整體甜度適中。❝Tiramisu牛角包窩夫❞|$28Croffle口感出色！🥐 酥酥脆脆唔會死實實，有牛角包獨有鹹香，面層tiramisu咖啡味非常香濃，熱辣辣享用一口好滿足🤹🏻‍♀️ 份量同樣屬於大size。❝愛文芒果3.6牛乳奶昔❞|$48芒果鮮甜、牛乳奶昔濃郁，兩者點睇都係matchymatchy🥭 整體偏甜又飽肚，似係一份甜品多過飲品🧃𓂃𓈒𓂂𓏸AM.PM𓏸𓂂𓈒𓂃@am.pm.hk油麻地彌敦道560譽發廣場地下B舖港鐵油麻地站A2出口，步行約2分鐘抵達每日14:00-22:30營業餐點味道|♥︎♥︎♥︎♥︎♥︎♥︎♥︎♥︎♡♡抵食指數|♥︎♥︎♥︎♥︎♥︎♥︎♥︎♥︎♡♡店舖環境|♥︎♥︎♥︎♥︎♥︎♥︎♥︎♡♡♡用餐體驗|✄✄✄✄✄✄✄✄✄✄推薦程度|♥︎♥︎♥︎♥︎♥︎♥︎♥︎♥︎♡♡適合場景|掃街更多同區美食☞#17油麻地更多同類美食☞#17甜品♥️追蹤@17feelgood發掘更多高質感食事/生活提案♥️"
2022-08-16,4,5,4,4,5,#AmPm今次講嘅係位於油麻地嘅Am.Pm💕一路都見到呢間有得食梳乎厘今次終於輪到小編去朝聖下🧏🏻‍♀️🧏🏻‍♀️餐牌有好多唔同種類嘅食物🤍🤍有梳乎厘‼️仲有牛角包窩夫😻😻一定有一款啱你係打卡之選💞💞草莓梳乎厘$50💰（8/10）呢個梳乎厘世一💗💗咬落去好綿密🤤🤤而且好軟😽😽仲要係即叫即製所以係熱辣辣‼️‼️再淋上好滑好Creamy嘅草莓味醬一啲都唔假反而草莓味好濃郁🍓🍓係草莓奶蓋嘅感覺🥰🥰特選D24精選牛角包窩夫🧇$40💰（8.5/10）好香榴連味🧏🏻‍♀️🧏🏻‍♀️而且個牛角包窩夫係外脆內軟熱辣辣🥰🥰而且好香配上凍凍地嘅榴連意外地好夾絕對滿足到榴連控嘅癮‼️‼️愛文芒果3.6奶昔$45💰（8.5/10）芒果味好重好突出🥭芒果味岀過牛奶味🙈🙈好適合鍾意食芒果嘅朋友而且味道係偏甜💓💓飲落去超級消暑係熱辣辣嘅Summer飲啱晒‼️‼️睇到呢度快啲約埋朋友一齊去‼️‼️推薦指數🌟8/10🌟📍#巨B覓食旺角#巨B覓食油麻地am.pm(油麻地)⚜️油麻地彌敦道560譽發廣場地下B舖⏱星期一至日1400-2230
2022-08-15,4,4,4,4,4,平時行街經過呢間嘢都會覺得好吸引，但次次都大排長龍🥹今日經過見到冇乜人，而且仲做緊優惠，梗係要即刻買啦！🦦-D24榴槤疏乎厘$55兩件疏乎厘整得好厚身，有蛋香味而且口感鬆軟，入口即溶～上面有滿滿嘅榴槤cream同埋榴槤肉，抵食而且充滿榴槤香氣，超級好味🥹鍾意食榴槤嘅人記得order呢款！！😋-特選D24榴槤牛角包窩夫$40淨係買相已經好吸引🔥牛角包窩夫做到外脆內軟，口感一流，同樣地有榴槤cream同埋榴槤肉，正😙-愛文芒果3.6奶昔$48夏天飲番杯冰冰涼涼嘅奶昔真係好消暑，飲到奶味同埋芒果味，仲要有粒粒芒果果肉，都幾抵食～
2022-08-15,5,4,5,5,5,"🚩am.pm依間黃色巴士係我印象中已經開咗好耐好耐，亦都係我第一次食疏乎厘pancake嘅地方🤤之前讀書成日經過依條路都心郁郁想食，見近排最興嘅牛角包窩夫都有，就帶媽咪嚟試吓新野〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️🌈特選D24榴槤疏乎厘$55一如既往超級鬆軟嘅疏乎厘，淋上榴槤味嘅忌廉，加埋少少嘅榴槤蓉🤤食得出榴槤嘅香味又唔會太過，食飽飯嘅我哋都輕鬆食晒兩個😆超級好食🌈黃金布甸燒牛角包窩夫$38呢個係媽咪嘅世界入面算係超級新嘅嘢，佢點諗都諗唔明牛角包同窩夫點樣撈埋一齊😂但經過今次之後我諗佢以後知道咩叫牛角包窩夫😆😆窩夫新鮮熱辣焗出嚟，超級酥脆，邊位仲有啲焦焦地，布甸好厚嘅，食落好濕潤～呢個價錢來講一啲都唔貴心🌈D24榴槤3.6奶昔$55平時朱古力，綠茶奶昔就飲得多，榴槤奶昔真係好少見😮‍💨等我捉緊榴槤嘅尾巴嗌返杯先~飲落有榴槤味得來又唔會蓋住左啲奶味，超級香濃❣️而且好凍冰冰，夏天飲超級舒服"
2022-08-13,5,5,5,5,5,"好味指數：😋😋😋😋😋推薦指數：⭐⭐⭐⭐⭐每次經油麻地都會見到呢架黃巴士🚌次次都好多人排隊，成日心思思想食😋今日經過買灑佢啲甜品試😆口味種類非常好多，選擇困難症又發作🙈最後每款都試下唔同口味😝✅特濃朱古力香蕉梳乎厘$50影完相要即刻食啦，梳乎厘擺耐咗會影響口感😆😆梳乎厘非常鬆軟，每啖都充滿空氣感💭朱古力味道香濃🍫香蕉係焦糖面🍌好香甜好好食👍🏻✅D24榴槤牛角包窩夫$30呢款性價比好高，呢個價錢就可以食到D24榴蓮🤤仲要好好食🥰用牛角包整嘅窩夫比起普通窩夫多咗層次，更加有口感🧇✅靜岡抹茶3.6牛乳奶昔$48奶昔有雪糕🍦加咗雪糕多咗雲尼拿香味同抹茶味都好夾☺️夏天飲非常消暑☀️⛱"
2022-08-07,4,4,3,4,4,"1.CremeBrûléeSouffléPancakeSet🥞2.CaramelCustardCroffle🧇✨📍:am.pm(YauMaTei),ShopB,G/F,GrandPlace,560NathanRoad,YauMaTei💰:1.$60,$35⭐️:7.8/10Review:ThefamousdesserthousethatwasfeaturedinRunningMan🏃‍♀️🏃Ihavetriedboththeirpancakeandcroffle😙Theirpancakeissoftandcreamy,withloadedcustardcremebrûléecream(+seasalticecream)😍Sadly,theircroffleisquitedisappointingimo🥲toosmallforabigpriceandtoomanycreamontop🤨CremeBrûléeSouffléPancakeSet$60CaramelCustardCroffle$35"
2022-07-31,5,4,5,4,5,"🇭🇰特濃朱古力香蕉梳乎厘$35/1pc呢間甜品店平時去油麻地地鐵站都會經過佢地既pancake同croffle都係即食即整🥞平日去都唔洗等好耐～今次試吓特濃朱古力香蕉梳乎厘🍫朱古力味道好出🍫🧡梳乎厘屬於空氣感果種🫧食落好鬆軟仲有蛋香味😻另外香蕉加左焦糖同埋炙過🍌令整體大加分!！🫶🏻＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝am.pm(油麻地)油麻地彌敦道560譽發廣場地下B舖＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝#foodiehk#hkfoodie#hkfood#hkeat#hkblogger#hkig#吃貨#相機食先#香港美食#油麻地美食#甜品控"
2022-07-31,5,5,5,5,4,"夜麻麻有啲餓，見到呢間多選擇就叫黎試下～Menu好吸引，揀左15分鐘先決定到芒果糯米飯pancake都係第一次聽！食落又幾夾～同埋真係會有糯米飯跟而布丁控的我咬第一啖布丁燒窩夫已尖叫中！好似真係食緊布丁咁～上面仲有脆口燒過嘅焦糖，雙重享受！大讚"
2022-07-18,4,1,3,1,3,"油麻地人氣黃巴士甜品呢間開左好多年每次行過都幾多人排隊以前遊客多近年本地人多左食呢間路過夜晚冇人我都去左試試竟然一陣竟出餐勁快有驚喜.⭐️炎燒布甸梳乎厘配3.6牛乳雪糕$60😋Pancake表面有一層焦糖同😋吉士cream醬汁？😋梳乎厘口感好軟綿綿少少空氣口感配埋淺藍色雪糕賣相唔錯.⭐️奶油草莓牛窩夫$35👍🏻牛窩夫口感鬆軟配大量cream醬🤔外層冇窩夫脆脆地既感覺牛油香味一般用木棍插住好方便係街頭食整體好食ok啦.‼️梳乎厘熱辣辣加凍雪糕夏日炎炎基本上只有即食‼️但冇堂食果個位環境衛生都幾差‼️要注意可能太熱未必享受到.#hkfunfoodrecord窮遊香港#hkfunfoodrecord_旺角#hkfunfoodrecord黃店.#ampm(油麻地)地址：油麻地彌敦道560譽發廣場地下B舖.⭐️評分：味道：3.5/5環境：1.5/5服務：3/5抵食：3.5/5.‼️想睇更多資訊‼️ig/mewe：hkfunfoodrecord‼️fb:funfunfoodrecord.#飲食#美食#優惠#抵食#hk#hkfood#hkfoodie#foodiehk#hkfoodblogger#hkblogger#hkfoodies#hongkongfood#吃貨#食評#增肥#搵食#食好西#相機食先#香港美食#旺角美食#牛窩夫#窩夫#爆餡窩夫#牛角包#油麻地美食#一日一黃店"
2022-07-11,5,4,4,4,4,"🎈提拉米蘇梳乎厘$50/2pc今日小編夜晚行經油麻地去旺角方向，原來一早已經開咗間人氣旺店既甜品店🍧，而呢間就冇堂食嘅，專做外賣🥡。而其中梳乎厘嘅款式十分多，非常吸引，而小編我就叫咗Tiramisu試下。第一啖入口覺得非常軟熟，軟綿綿既口感就係梳乎厘既特色😍，Tiramisu既味道亦濃郁，越食越上癮，不經不覺好快就食哂。如果係附近食完飯嚟呢度外賣一個甜品食下都唔錯，而且仲可以加錢有雪榚球添🍦，甜品既甜度、口感、味道都更豐富多層次，小編食完一次都想再返兜😳。 ✦✦✦✦✦✦✦✦✦✦✦✦✦✦總結:雖然餐廳無堂食，但疏乎厘太好食喇，所以即刻食都唔係問題👌，而都唔算太複雜去進食，好快一啖一啖就會食晒。另外，你可以揀一、兩或三件，就算小編揀咗兩件都好快食晒呀😊。餐廳另外有牛角包窩夫🥐，唔想食梳乎厘既你都可以食另外一款，行過經過嘅你不妨停低試一下🤪。提拉米蘇梳乎厘$50"
2022-07-05,4,3,4,4,4,"相信疫情下10個有9個香港人生活未必係咁如意,希望食啲甜野會令您既日常加添一啲色彩🎨.如果平時有活躍於油麻地/旺角呢一帶既朋友仔可能曾經經過過呢架黃色既小巴🚌唔經唔覺估計已經開左5年左右,到而家成日都仲見到好多人企係度買野/等緊order🚶🏽🚶🏻‍♂️🚶🏻.黑糖珍珠3.6牛乳雪糕HKD35落完單梳乎厘要等大約10分鐘左右,呢個時候食返杯雪糕就岩岩好🍦見到menu旁邊有超人氣既🏅即管揀黑糖珍珠雪糕芭菲試下～黑糖濃郁,珍珠比起平時飲珍珠奶茶既珍珠細粒啲煙靭有咬口,配落奶味香醇既3.6牛乳雪糕度無得輸🤤黑糖珍珠3.6牛乳雪糕$35炎燒布丁梳乎厘HKD50因為separate叫左一杯雪糕,呢份梳乎厘就無要埋雪糕喇🤭面頭嗰層焦糖燒到好香,入面好soft好fluffy,好濃蛋味,口感仲軟綿綿添,that’swhy成為am.pm🥇炎燒布丁梳乎厘$50草莓3.6牛乳奶昔HKD45奶昔用上最香最濃既3.6牛乳,再加草莓去打,無加冰塊唔會溝淡咗個味道,份量大大杯,2個人飲都夠🥤草莓3.6牛乳奶昔$45.小黃巴士甜品之旅正式完結,大滿足💕.整體環境：👍🏻👍🏻👍🏻食物味道：🤤🤤🤤🤤服務態度：🕺🏼🕺🏼🕺🏼🕺🏼物超所值：💰💰💰💰回頭基率：💨💨💨💨.#nonstopeatingdiarydessert#nonstopeatingdiary甜品#nonstopeatingdiarymongkok#nonstopeatingdiary旺角"
2022-07-03,3,3,3,3,3,去油麻地買呢間黃巴士甜品，落雨濕濕，費事喺街食啦😢🔸黃金布丁燒牛角包窩夫(💰35)（6/10）外表係幾靚嘅，佢都好多布丁醬，多到一路食一路bit出嚟。佢嘅牛角包窩夫同布丁兩樣嘢分開的話係好味嘅，但係夾埋一齊就怪怪地。🤔🔸北海道朱古力3.6牛乳雪糕(💰35)（7/10）雪糕外表又係幾吸引嘅，朱古力醬多到漏哂出嚟🤣個雪糕拎到返屋企都仲有個靚樣喺度嘅。雪糕好過個牛角包嘅。不過都係普通啦。Btw佢外賣嘅包裝都唔錯，唔會漏到周圍都係。不過都可能係外賣嘅關係，令食物質素差咗？Overall評分:6.5/10
2022-07-02,5,5,5,5,5,"之前係旺角返工都間唔中係到買野飲🥤今次食左好正既布丁雪糕🍦都要趁機推薦下我既愛飲🫡🥤香蕉3.6牛乳奶昔😍佢地既奶昔係用日本3.6牛乳雪糕做無加冰咖🧊有奶味之餘香蕉味好濃啖啖蕉味係我一直既愛飲❤️🍌🍌🍮日本雞蛋焦糖布丁3.6牛奶雪糕3.6牛奶雪糕本身已經香濃下面係仲要係焦糖布丁!!🍮無一個女仔抗拒到呀!🥰布丁雞蛋味香焦糖味濃郁仲好動L🤣🥐Tiramisu牛角包窩夫牛角包窩夫既質地係偏有咬口個隻牛油味重淋面D醬爆多每口都係🤤記得要拎定紙巾食😆"
2022-07-01,4,4,4,4,4,"夏日熱辣辣，香港既潮濕又悶熱的天氣特別使人難受呢～這時候如果面前有一杯透心涼的雪糕就好了！🍦日本雞蛋焦糖布丁3.6牛乳雪糕（$35）推薦這個給大家❤️這個雪糕杯真令人賞心悅目～上層是由3.6牛乳造成的雪白雪糕，充滿著奶香，而且甜度適中，建議大家用雪糕旁的脆餅沾著雪糕來吃，吃完脆餅大概會將雪糕吃到一半，現在就來到戲肉—焦糖布丁了🍮布丁的焦糖醬份量超多，配牛乳雪糕簡直是絕配，加上滑溜的雞蛋布丁，味道非常治癒～🥐黃金布丁燒牛角包窩夫（$35）是在韓國曾經紅極一時的Croffle(Croissant+Waffle)🧇原理就是將牛角包的酥皮麵糰放進窩夫機裡，被擠壓的酥皮口感就會更加實在，但同時保留酥脆，非常可口～這家店提供各種口味的Croffle，包括抹茶、朱古力、芝士、榴蓮等👍🏻我選擇了黃金布丁燒，Croffle面層鋪滿布丁醬，味道像吉士醬加上焦糖，建議新鮮做好就要開動了，要不是布丁醬會將Croffle變軟哦😉🍓草莓3.6牛乳奶昔（$45）少女心奶昔💕3.6牛乳的香濃奶香加上店家的牛乳雪糕，加上草莓糖漿，牛乳的奶香味天然香濃，在旺角逛街的時候不妨叫一杯與好友share，消一消暑吧～"
2022-07-01,4,4,4,4,4,"知道𝒂𝒎.𝒑𝒎推出左榴連pancake作為榴連同鬆餅控怎能放過呢個好機會♡D24DurianSouffléPancake（$88）作為榴蓮愛好者ꕀ怎能不試(•̀ᴗ•)Pancake是即叫即做ꕀ所以要等一等絕對有所謂的動L感ꕀ上面有D24榴連榴連味香濃ꕀPancake是超級的鬆軟感每一口都是幸福♡D24Durian3.6milkshake($50)是滿滿的一杯幸福感✩•‿•榴連是超濃超濃ꕀ超級rich口感creamyꕀ奶味不算太重很滿意但就是喝完會太飽♡D24DurianParfait($288)本身吃榴連就會配雪糕吃(•͈⌔•͈⑅)但配軟雪糕還是第一次賣相是絕對討人喜歡雪糕上淋滿了榴連醬口感creamyꕀ榴連香甜而濃郁會忍不住一口接一口°o‧°°o‧°°o‧°°o‧°°o‧°°o‧°°o‧°Pancake是即叫即製ꕀ開放式廚房可以邊等邊欣賞店員製作pancake點了三款榴蓮口味ꕀ口感完全不一樣呈現不同風味的榴連ꕀ超級大滿足(ෆ˙ᵕ˙ෆ)"
2022-07-01,5,5,5,5,5,"甜品當晚餐，絕對無問題🥰呢度有好多選擇，即叫即做～🍫黑朱古力流心布丁梳乎厘$65梳乎厘厚身柔軟，口感綿密細緻，睇住店員整嘅過程好療癒🥰無論係流心定布丁都帶有香濃細膩嘅朱古力，適合朱古力控或者嗜甜嘅人🙌🏻🍌香蕉3.6牛乳奶昔$45賣相幾靚，估唔到味道有驚喜！香蕉本身嘅甜味加埋濃郁嘅3.6牛乳，味道自然、唔會假甜，口感順滑飽滿，而且無落任何冰，唔怕溝淡變得好水。仲有焦糖塊，香甜帶有咬口👍🏻消暑又好味😋🍦D24榴槤3.6牛乳雪糕$40D24榴槤嘅份量爆棚滿瀉，味道無得頂，香甜又啖啖肉；3.6牛乳雪糕好似日本雪糕咁滑同充滿奶香味。呢個真係好抵食👍🏻好彩我早黎，去到晚餐時段好多人排隊等外賣🙌🏻"
2022-06-30,4,4,4,4,4,"🥞油麻地am.pm人氣黃巴士每次經過油麻地，呢㗎黃巴士真係好搶眼🤩同埋旁邊經常都企滿好多人係到食！其實佢主要喺售賣梳乎厘Pancake，Croffle，軟雪糕同埋奶昔等等，價錢比較親民🤗所以好吸引😍🥞特濃朱古力香蕉Pancake2pc$50Pancake係即叫即整嘅😍熱辣辣嘅Pancake表面淋滿冰凍又香濃嘅朱古力醬，再加上香蕉🍌表面有一層即燒嘅焦糖，呢個組合真係好好食😋👍🏻🍮日本雞蛋焦糖布丁3.6牛乳雪糕$35又布丁🍮又雪糕🍦真係啱曬我😍牛乳雪糕口感好滑，好濃牛奶味，底層係焦糖布丁，食落好重雞蛋香，食完好滿足！🍵靜岡抹茶3.6牛乳奶昔$45抹茶同牛奶味都好濃郁，飲落唔會好甜，幾好飲🤤總結💕終於試咗一直都好食嘅黃巴士😍價錢唔貴又好味，抵食！呢日熱辣辣，食完真係透心凉，好舒服😛"
2022-06-28,5,4,4,4,5,"每次經過油麻地都會被am.pm嘅黃巴士吸引上星期終於忍唔住一試😋💛芒果糯米飯梳乎厘我一直係梳乎厘嘅超級粉絲am.pm嘅梳乎厘令我一試難忘而且好抵食價錢只需50元😍入口即溶上面嘅芒果味好濃🤤加埋一小口嘅糯米飯真係以為自己食緊芒果糯米飯非！常！好！食！💛愛文芒果3.6牛乳奶昔非常香濃嘅芒果味好滑奶味亦好充足飲落去好有層次😋夏天飲一杯好消暑💛日本雞蛋焦糖布丁牛乳雪糕🍮造型不但靚味道都非常美味牛乳雪糕又濃又滑真係好好食食到最底又有焦糖布丁🍮好有日本嘅味道啊推介大家經過一定要試下‼️📍am.pm(油麻地)油麻地彌敦道560譽發廣場地下B舖"
