time,taste,environment,service,hygiene,indigestible,comments
2021-01-06,5,4,4,4,4,"天氣凍凍地，去食個補身嘅肉骨茶就最正啦今次同朋友去到大坑嘅肉骨皇，試下正宗馬拉菜！（細）招牌肉骨茶＄118二人分量上檯時仲覺得好似好細煲但其實非常足料豬肉都入哂藥材味，連埋軟骨增加口感，藥材味唔算太濃，但我覺得味道剛剛好裡面仲有豆卜，金菇，杞子。。。等等油炸鬼可以留到最後索埋湯汁咁食佢有埋個火爐仔烘住所以食到尾都KEEP住熱辣辣，食完真係成個人都暖晒！小食拼盤＄118全部都係香口嘢我最LIKE春卷同雞翼我最愛"
2021-01-02,5,5,5,5,5,"陽光明媚的元旦假期當然要放鬆一下，新的一年，有新的開始。不得不說大坑是一個好地方，每次過來，都會心情很好。鬧市中的幽靜和美好。大坑這邊也很多美食，除了西餐之外，也有我最愛的肉骨皇，新加坡馬來菜系，偶爾就會想要換換口味。印象最深的就是咖喱配金蒸頭，一試難忘。今天想嘗試一下其他的菜式，於是叫了一個黑胡椒粉絲海鮮煲，簡單的家常菜，體會普通平常的一天。黑胡椒味道十分濃郁配上細嫩順滑的粉絲，感覺心情大好。特意叫了白飯，來搭配粉絲煲的重口味。餐廳裡面，氣氛很好，大部分都是附近的街坊，過來吃中午飯。大家點肉骨茶的比較多，畢竟是招牌，下次可以來嘗試一下。吃完飯後，散步在大坑的街道，感覺特別放鬆，香港這樣的樣子，其實特別美。"
2021-01-01,4,4,4,4,4,"行開附近諗住搵一啲特色小店，咁啱發現呢間以肉骨茶為名嘅小店。喺門外見到仲有午餐優惠，就一於食呢一間。餐廳位置都好闊落，而且好乾淨！老闆娘都好有禮貌而且好好款待！我叫咗呢一個招牌肉骨茶餐，加埋嘢飲都唔使$70！分量幾多，裏邊唔單止有排骨、豆卜、金菇仲有杞子，浸係肉骨茶湯，天氣凍，食完個胃暖粒粒！肉骨茶嘅味道唔會好濃，啱晒唔食得重口味嘅朋友。配埋白飯食唔錯！再加$15就有多兩串沙嗲價錢都幾抵，唔使好多滿足下味蕾！"
2020-12-29,4,4,4,4,4,"搵食行遠d，今日又去大坑食lunch！咁岩天氣開始轉涼，係時候再食肉骨茶！Lunchset依然好抵食，＄68蚊有野飲，仲可以加錢加小食。今次我地叫左海南雞飯，雞肉嫩滑，雞皮香口唔肥膩，雞件份量多，好抵食。個飯帶有濃濃黃薑味，賣相成座金字塔咁好出色。甜醬油厚身拉絲，配海南雞一流。馬拉盞炒蘿蔔糕：第一次食馬拉式蘿蔔糕，估唔到咁好食！粒粒都炒到外脆內軟，配少有雞碎同芽菜，配埋馬拉盞好入味，相當惹味！肉骨茶：極香濃藥膳味，飲落勁暖胃，份量足夠二人有多，抵食！奶茶係傾向奶味重的，似白咖啡既奶茶version，茶味都ok，可以一試！"
2020-12-26,4,4,4,4,4,"大坑對小編嚟講係隱世美食天堂🙂小店林立，行入少少就會見到主打星馬菜嘅「肉骨皇」。招牌肉骨茶(細)($118)••••••招牌菜，亦係名菜嘅肉骨茶係必點㗎啦☺️用明火爐慶住，唔使怕擺擺下凍哂，可以暖笠笠咁享受，有feel得嚟好貼心👍🏻呢度嘅出品超級多料❗️有紅棗、香菇、金菇、豆卜、枝竹、幾大塊肉排🤤好補啊🤭另上嘅仲有油炸鬼。飲落藥膳味唔太重口味，相信適合大部分人，不過注意隨住愈煲愈耐，慢慢味道會趨向更濃😬招牌油酥餅(配咖哩汁)($48)••••••有兩大片，同友人一致認為唔夠喉🤣太酥香鬆化啦！色澤金黃，薄層重疊，非當好食❗️🥰重點係唔油林林😛胡椒大蝦粉絲煲($138)••••••睇粉絲上色程度就知幾入味😁胡椒味極重，配料同肉骨茶非常類似，而且粉絲分量不少。建議唔好一口氣食哂，會幾咸同膩，一路食下其他菜式，再回頭食粉絲煲，可以更好感受胡椒獨有香氣🙂油飯($15)••••••唔錯喎！飯粒分明，夠味而唔會食完成碗油"
2020-12-18,3,3,3,,,"第一次是這間店，點了外賣回家吃，個人意見，這間餐廳專注吃肉骨茶，做得比較出色，即使拿回家中不是即時進食也不錯。肉也很好吃。吃了沙嗲串燒和炒蘿蔔糕，都不是太有水準，味道比較一般。"
2020-12-08,4,5,4,4,4,"大坑出名多格調嘅餐廳最入面有一間食馬來西亞菜的肉骨皇見到餐廳門口掛滿燈飾又有植物非常有氣氛一於去試吓肉骨茶有兩個size兩個人揀個細size份量啱啱好材料豐富有金菇豆卜另外有四五舊豬肉豬肉肥瘦適中肉質軟腍湯會有輕微藥材味又唔會太苦上枱時仲有個小火爐，確保肉骨茶唔會因為天氣咁容易凍哂非常貼心另外再嗌左碗海鮮喇沙海鮮份量都幾多有青口、魷魚、蝦、蜆喇沙湯底香濃可以揀伊麵米粉或者兩溝伊麵夠煙韌配合喇沙湯底非常合適"
2020-12-04,3,3,2,3,2,"冒名而來，海南雞反份量一般，雞算滑但量少，反的蔥油不夠，反也不夠熱。肉骨茶上檯也只是暖，失敗，說不夠熱才加上爐，不夠用心，肉骨茶药材味也一般而已，排骨也有药材味。非常一般的一家餐廳，沒特別賣点。"
2020-12-03,5,4,4,4,4,"今日又同朋友去咗大坑到搵食大坑呢度我熟悉度唔高不過揀間多人嘅舖頭肯定冇錯啦呢間肉骨皇午飯時間都幾乎爆滿十分受歡迎叫咗個招牌肉骨茶配油飯份量超大原鍋上下面仲有火可以邊食邊加熱超級細心湯底藥材味濃郁！而且唔會苦澀！大人細路都啱食入面嘅豬肉煲得又淋又入味仲有軟骨添仲有冬菇支竹豆卜等等嘅配料超級豐富油飯又係另外一個必點嘅菜式雞油味濃郁飯粒粒分明唔錯美祿恐龍下面係冰凍美祿上面加上海量嘅美祿粉飲落去有一粒粒嘅感覺非常濃郁口感豐富焗咖吔麵包伴雪糕麵包成個充滿著牛油香味正方體烤到金黃色好靚入面有海量嘅咖吔醬配埋自家製嘅雲呢拿雪糕成個配搭好夾冰火交融"
2020-12-01,5,4,5,4,4,"十年唔去一次大坑,今次同朋友去果到搵食,搵到間唔錯既星馬餐廳~推介啊！肉骨茶(細)($118)雖然係細但係都幾大兜,十分足料,有豬骨﹑冬菇﹑金菇﹑枝竹﹑豆卜同杞子,朋友本身唔太中意肉骨茶都覺得呢個好飲啊!馬拉沙嗲串(6/$88)唔會太大份,岩曬D細食既朋友,個沙嗲醬好特別,甜甜地,個人中意豬肉,食到陣陣油脂香海鮮喇沙($118)同樣好大份啊!海鮮爆多,有青口﹑大蝦﹑鮮魷,摻摻麵質好彈牙,湯底夠濃郁"
2020-12-01,4,4,5,5,4,"難得黎港島，突然想食馬來西亞野，然後就comehere,原本想單點，但發覺套餐仲抵食tem$148有個小食肉串一串牛一串豬咁選都得，讚讚。主菜要個無骨海南雞飯，雞屬嫩滑不論係皮定肉，仲要比的分量覺得幾多下（有脾脾），d飯係薑黃飯，香香的仲巧健康的一道菜。唔食肉骨茶就唔算食馬來西亞野（莫名的執念）,叫個細的岩岩好，沒仔細數都起碼有5,6塊肉骨，仲要未計巧多肉的好朋友蔬菜們。個甜品呢話說就想試螄蚶但同行mamaday所以就退一步比我orderne份甜品，區域性勝利，第一次見馬來西亞店會有甜品食（可能見識少）佢黎到巧大一份，外皮脆內層軟身，中間塗左咖ya醬，所以會偏甜，但係呢～店家配的香芋雪糕相對地比較清淡，所以兩個maxandmatch黎食就岩岩好啦。Ne間店舖細細間，坐到20個左右，但係個老闆好健談同好關心食得如何或者教你點食架，好一間有人情味的小店"
2020-11-30,5,5,5,4,5,"冇得坐飛機去馬來西亞，今日就同幾個朋友嚟大坑試吓呢間肉骨皇，由於同行朋友好大食一下子叫左好多野食😹😹今日試咗喇沙麵，肉骨茶，沙嗲串燒。喇沙麵個湯底好濃郁一啲都唔鹹味道啱啱好。我個人最愛係佢地肉骨茶藥材味好香好濃郁，天氣涼涼地可以飲到幾碗好暖胃重點唔會太咸因為佢地食物都冇落味精所以食完都冇口渴感覺～而最特別佢仲要加個火喺下面滾下滾下，呢幾日開始轉冷，食肉骨茶真係啱啱好。另外個沙嗲串燒啲沙嗲好好味，講多無胃大家睇相就知道！好滿足豐富的一餐。"
2020-11-29,5,4,4,4,4,"難得今日出左黎大坑，當然要試下呢區嘅特色小店，今次黎呢到食下星馬菜，叫左雜菜喇沙($88)、檳城炒貴刁($108)雜菜喇沙$88雜菜喇沙$88雜菜喇沙：本身想食札肉喇沙，不過咁啱冇晒札肉，唯有改食雜菜喇沙，雜菜方面即係有菇菌類、豆卜、腐皮、薯仔等配料。先黎試飲一啖個湯底，真係好有驚喜🤩喇沙湯底好濃郁椰香味，而且帶點微辣，非常開胃😋而雜菜都入晒香濃嘅喇沙味，尤其豆卜係最正，皆因索晒D湯，一食落去就勁香口👍🏻至於麵底方面有油麵/米粉/摻摻可以選擇，今次揀左油麵，口感唔錯檳城炒貴刁$108檳城炒貴刁$108檳城炒貴刁$108檳城炒貴刁$108檳城炒貴刁：睇MENU本身已經有標明係辣，貴刁炒得好香味道夠均勻，食落果然夠惹味，而且唔會痴埋一堆😁份量都幾大碟，配料有臘腸肉同蝦肉，唧D青檸汁上去調一調味，食落更加滋味😋黎張合照😉LUNCHTIME食估唔到個份量都咁大碗同大碟，食完都已經飽一飽😆見餐廳個名叫肉骨皇，遲下再有機會過黎大坑，一定要睇下呢到D肉骨茶係咪真係咁正先得😜補MENU"
2020-11-26,4,4,4,4,4,大坑自成一角嘅小區除咗有唔少悠閒寫意嘅咖啡店，小街一旁中屹主左一間星馬菜小店，食物又如何體現店名中嘅皇者風範呢?👑========================▪️肉骨茶(細)$118肉骨茶有驚喜~以小火爐方式呈現可以保持肉骨茶嘅溫度夠熱，小小嘅煲內卻好足料，多件豬骨、豬軟骨，至枝竹、金菇及豆腐卜等都有，整體藥材味頗為濃郁重味又唔難入口，不過想食飯嘅就要另叫啦🍚▫️無骨海南雞飯$118海南雞雞肉頗為嫩滑，點上甜豉油及薑蓉令雞香味更突出，砌成金字塔形狀嘅油飯份量充足，但油飯底下較多雞油偏油膩點========================巧味道指數👅：👧🏻👧🏻👧🏻再食過指數🏃🏻‍♀️：👧🏻👧🏻👧🏻錫荷包指數💸：👧🏻👧🏻👧🏻服務正指數👩🏻‍🍳：👧🏻👧🏻👧🏻環境靚指數👀：👧🏻👧🏻👧🏻========================📍肉骨皇(大坑)大坑浣紗街45號浣紗花園地下1號舖========================
2020-11-19,4,3,4,3,4,"今日嚟大坑開會，見呢間comment咁多like就來試試依間肉骨茶。今日叫了兩個午餐set肉骨茶加喇沙湯麵,再加沙嗲串燒。肉骨茶好味一啲都唔鹹如果藥材味可以再濃一點就Perfect.個喇沙湯底都做得好好，非常之balance，沙嗲串燒冇燒燶，個沙嗲汁都整得好好味。睇得出依間餐廳老闆同廚師都好有心機去做。雖然地點偏遠咗少少，但係以咁嘅價錢有咁嘅食物質素，呢間午餐，下次再嚟開大坑開會，都可以再食一次。"
2020-11-18,4,4,4,4,4,"大坑出名美食多今次試下東南亞菜式肉骨茶係皇仁書院旁火龍徑直行浣紗街直入就會見到<肉骨皇>店內好有東南亞餐廳風味深色木製傢俱有午市套餐仲有學生優惠招牌肉骨茶湯甜甜地有少少藥膳味好重肉味好足料有多肉好入味有炸枝竹豆卜少量金菇好貼心有個爐會熱住肉骨茶岩晒黎緊凍天食到尾d湯都係暖笠笠配上好香油飯雖然係午餐個份量都好多可加錢要小食加左牛肉串燒好炸雞翼牛肉串燒好juicy配上酸酸甜甜汁好開胃即叫炸香脆雞翼好香口下次要再黎試下咖哩總括:另一番風味又抵食–可以一試"
2020-11-15,5,4,4,4,4,"琴日同女朋友去完銅鑼灣行完之後就去左大坑覓食大坑真係一個好地方有好多各式各樣的小店食物種類都包羅萬有行過見到呢間食東南亞菜既我地就決定去試下店鋪的店面不大由於我地早入去所以有位坐唔洗等但過左半個鐘出面已經有人開始等位好彩早少少入左去我地揀左三樣招牌菜食無骨海南雞飯肉骨茶湯同埋洋葱油酥餅配咖喱汁無骨海南雞飯:雞肉好嫩滑d雞一d都唔""鞋口""雞皮仲好爽口而油飯亦好有油香配埋薑蓉真係食到停唔到口無骨海南雞飯❤️肉骨茶湯:一拎埋黎已經有陣香濃的氣味撲鼻而來飲落口有濃濃的藥材味似足我係馬來西亞飲果隻肉骨茶湯❤️洋葱油酥餅配咖喱汁:呢個佢焗得好香脆酥餅夾住洋葱餡再點咖喱汁個味道真係勁我最鐘意就係呢個洋葱油酥餅配咖喱汁"
2020-11-14,4,4,4,4,4,"-招牌肉骨茶（細）（$118）依個係1-2人份量～食果陣一直有細火Keep住煲🔥肉骨茶都幾足料，包括有金菇，豆卜、大大舊肉😚食落啖啖肉，又好香藥材味☺️食肉果陣點埋醬汁就好夾😎不錯不錯👍另外，因爲招牌肉骨茶係唔包白飯/米粉，所以要額外加$15要白飯😌招牌肉骨茶$118-洋蔥油酥餅（$48）配咖哩汁☺️依個洋蔥油酥餅都好好食👍🏻咬開有好多洋蔥😚配埋咖哩汁就正食落外皮好酥脆🤩唔會好油膩😝值得一試～洋蔥油酥餅$48-Name🏠:肉骨皇 BakKutKingLocation📌:大坑浣紗街45號浣紗花園地下1號舖(港鐵天后站B出口,步行約11分鐘)價錢💰:招牌肉骨茶（細）（$118），洋蔥油酥餅（$48），白飯（$15）"
2020-11-13,5,4,5,5,4,"朋友知道信義妹對肉骨茶情有獨鐘，見信義妹出城做野就推介信義妹去#肉骨皇啦~~~~信義妹梗係要去試試啦~~~~信義妹揀咗午餐#招牌肉骨茶配米粉，大家亦都可以揀白飯或者油飯。揀米粉既原因係可以吸收肉骨茶既湯，米粉充份掛湯，甘香濃郁。平時食肉骨茶係大碗上，肉骨皇既招牌肉骨茶係用砂鍋上，更有小爐一邊溫住。滾熱地喝著湯，全身暖暖啊~湯有藥材既香味，配上支竹，豆卜，冬菇，金菇，絕對能食到肉骨茶既藥膳美味。午餐會跟餐飲一杯，白咖啡，奶茶，檸茶檸水任君選擇。其他飲品加$8就可以啦~自制既薏米水，龍眼水，珍多冰，紅豆冰和美祿恐龍等等。信義妹揀了美祿恐龍。濃濃的美祿帶來厚厚的質感，甜甜膩膩滿幸福啊~信義妹仲想試下#螄蚶喇沙和#咖哩蟹架~~~但係份量充足要留下次叫埋朋友一齊來食啦~~~肉骨皇地址：大坑浣紗街45號浣紗花園地下1號舖信義藍星札記"
2020-11-13,4,4,4,4,4,"很清楚的記得在新加坡旅行時和朋友一起去享受地道肉骨茶時候的場景，真的是邊吃邊讚嘆。在香港品嚐了這間肉骨茶的時候真的讓仿佛穿越回了新加坡，我特別這間店肉骨茶裡面恰到好處的藥材味道，真的好健康呀，下次打算去試試其他的菜式！"
2020-11-13,5,5,4,4,4,"之前聽人講大坑有好多隱世美食，今日黎到行到街尾發現左呢間東南亞既餐廳，仲有肉骨茶食。自此上次係馬拉食後，就無再食過！兩個人叫左個細既肉骨茶，一份薄餅同一份無骨海南雞飯。肉骨茶：個份量1個人都可以食得晒，因為太好味，久違既藥膳味道，夠味但唔會咸，最緊要唔油膩❤️無骨海南雞飯：雞件足夠，食落真係醉骨都無，配合既醬油好濃，唔同出面個d醬甘無味，雞肉幼嫩，雞皮爽口，個隻超好食，小小咸但唔會感覺到太多雞油係入面🥰原味薄餅：脆口薄餅配上特製咖喱，一絕！感到驚喜係呢間食店所有野都好清，但夠味，唔會油膩，去開個頭值得去一試🎊"
2020-11-08,1,1,1,1,1,"肉骨皇份量非常小肉骨味道不好女服務員的態度不好, 不理我使用材料：質量不好昂貴的一餐。不值得。這就是為什麼只有幾個客的原因。只此一次，下不為例sizeissmalltastenotgoodwaitress'smannerisbadandignoreme. theuseofingredients:notgoodquality. expensivemeal.notworthpaying.Onlythistime,noteathereagain. That'swhytherewereonlysomecustomers. "
2020-11-07,4,4,4,4,4,"今日行sogothankfulweek，發現勁耐冇去過大坑，就去行下😛佈置得好好，不過位置有少少偏僻。望吓個Menu之後就入去啦。叫做肉骨皇冇理由唔試吓佢個肉骨茶😚兩個人又唔係好肚餓，諗緊叫咖喱薄餅定係咖喱麵包🧐個肉骨茶我好鍾意❤️個味道啱啱好，佢有當歸味，而且唔會好鹹，甜甜地。最後叫咗咖喱牛配農夫飽。個咖喱入面有茄子四季豆牛同薯仔🥔個味道同平時食嘅咖喱有啲唔同，甜甜地有咖喱香但又唔辣😝唔識形容。如果分量多啲會更好😆個農夫包好趣👍"
2020-11-07,4,4,4,4,4,"今日lunch嚟到大坑呢邊～之前去馬來西亞旅行嘅時候愛上左食肉骨茶😍見到呢排冇得去旅行🙈又好掛住肉骨茶😂咁啱見到呢間肉骨皇有得食肉骨茶😆就入嚟食啦🥰招牌肉骨茶細(1-2人)$118雖然話係細肉骨茶，但係都好大煲🤣適合二人份量～有一個瓦煲裝住肉骨茶料，同埋湯放咗喺Gas爐上面煮熱佢～肉骨茶有好多材料👍🏻除咗有好多瘦肉，仲有豆卜，腐竹同埋金菇～幾鍾意個湯😋有啲藥材味，幾甜☺️幾正～好大舊肉豬肉，幾新鮮🥰好豐富嘅肉骨茶💕洋蔥油酥餅配咖喱汁$48有四件油酥餅，幾香脆😋內餡係洋蔥同埋蔥花，鹹鹹地又鬆軟☺️幾好味👍🏻美祿恐龍$35幾香甜嘅美祿😋大大杯～表面有好多美祿粉，好濃郁嘅美祿味😍幾正👍🏻"
2020-11-06,5,4,4,4,5,"呢間位於大坑既星馬餐廳人流都幾多侍應服務好好仲要價錢合宜CP值偏高👍🏻肉骨茶湯（小碗）$38⭐️⭐️⭐️⭐️⭐️雖然叫細細碗無湯料係入面但分量啱晒1個人飲而且味道豐富十分推介！🤤海南雞喇沙$108⭐️⭐️⭐️⭐️⭐️喇沙非常足料湯底好好飲叫左摻摻食晒兩種面仲正😂（米粉加油面）雞肉好嫩口又夠滑馬拉盞炒蘿蔔糕$78⭐️⭐️⭐️⭐️一口大小既蘿蔔糕配有少量雜菜同炒蛋味道偏鹹😢白飯或米粉應該會更好"
2020-11-05,4,4,5,5,3,"冇得去旅行咪食左當去左，同朋友回味一下當年今日檳城之旅。掛住濃濃藥材味既肉骨茶，我地order左個大煲，份量大約有六碗，肉排都有四件，算足料，又有比小小油炸鬼脆脆。可惜湯未夠火喉，偏淡，藥材味欠奉，止癮失敗。炒粿條：份量大，味道濃，色水夠，有啲小魷魚做配料，感覺似乾炒牛河咁，比較油，一般。咖哩魚頭煲加簿餅：有驚喜！魚頭係三文魚，好足料，一大個頭連頸背位置，唔駛擔心魚頭冇肉食。仲有大量蔬菜配料，有秋葵、bellpepper、洋蔥🧅，咖哩汁作甜而不辣。簿餅係似印度急凍烤餅加熱，正常味道。"
2020-11-04,4,4,4,4,4,"👉平時少嚟大坑，週末到呢區友聚，🉐️街坊友人提議，要嚟試吓馳名肉骨茶💥.📌肉骨茶（細）$118～雖然㷛仔細細，但超足料：豬骨、枝竹、豆腐泡、香菇⋯湯底🈶️別於一般肉骨茶，經特別調較而減少藥材味，啱晒我呢啲唔係咁接受到勁濃藥材味，而又想食肉骨茶嘅人。全程仲🈶️爐仔熱住，飲完成身暖晒！😍（飯要另叫）肉骨茶（細）$118肉骨茶（細）$118肉骨茶（細）$118肉骨茶（細）$118📌油飯$15～油飯粒粒分明，雞油味香濃油飯$15📌無骨海南雞飯$118～海南雞🐔雞皮爽口，肉質嫩滑，點埋個黑醬油⋯真係不得了！🤤無骨海南雞飯$118但餐牌叫《無骨》海南雞飯，點解會serve雞翼位連尖嘅呢？P.S.落單記🉐️《走翼走尖》😅無骨海南雞飯$118無骨海南雞飯$118"
2020-10-31,4,4,4,4,4,"星期日去咗大坑，原來嗰度都好多嘢食。行咗一輪，見到有間東南亞食肉骨茶嘅餐廳，好似幾吸引所以就入咗去試吓。大概12點幾可能太早未有人，坐咗一陣就開始陸續有人。除咗肉骨茶之外，都仲有其他嘢食。我哋叫咗一個招牌肉骨茶，之後我哋見到台台都有叫😂佢個味道唔似出面嗰啲藥材味咁重，老闆都好好，會每台講解叫我哋唔好將個油炸鬼浸咁耐，如果唔係就會冇咁好食。另外佢都有講廚師特登將個湯嘅味道調到啱香港人嘅口味，藥材同埋湯味各佔一半。飲落有淡淡嘅肉骨茶味，過咗一陣就會有浸回甘嘅味道。另外佢啲肉骨有好多而且舊舊都好大，再加埋金菇腐竹同埋冬菇夠晒足料。另外我哋仲叫咗個咖喱雞加埋個包，份量都幾大份。個包脆脆地再加埋咖喱好夾。另外啲雞都非常滑。最後我哋仲加咗一個印尼炒飯，入邊都好足料，有魷魚同埋啲海鮮。而且隻蛋都煎得非常靚。個串燒都好好味😋下次會再嚟食👍🏻"
2020-10-29,4,4,4,4,4,"自從👸🏻娘娘搬左去將軍澳住，佢嘅搵食地方都轉左去天后一帶，😝所以今日我就約咗佢去附近嘅大坑到食晚飯。娘娘好鐘意食東南亞野食，所以揀咗呢間🤔肉骨皇。呢一間嘅嘢食偏向🇲🇾馬來西亞嘅口味。👯‍♀️兩個女仔唔係食咗好多嘢，叫咗一個招牌嘅肉骨茶同埋海鮮喇沙。⭐️招牌肉骨茶（細）佢有埋個Gas爐，🔥所以可以保持到肉骨茶嘅溫度。佢啲湯料都幾足，有淡淡的肉骨茶香味。😛個人認為佢呢一個肉骨茶偏向馬來西亞口味，藥材味冇咁重。而新加坡嘅肉骨茶就比較重藥材味，所以真係睇吓自己鍾意咩口味。不過佢嘅肉就比較老，🙈所以我地都冇食到。⭐️海鮮喇沙（米粉）佢呢個喇沙幾好食😋，又香又辣。🌶可以揀油麵或者米粉，兩溝亦都可以。同肉骨茶一樣佢嘅材料都好足，🐟好多唔同嘅海鮮又大碗。意外地我比較喜歡佢個喇沙多過肉骨茶。🥰"
2020-10-28,4,4,4,4,4,"那次路過大坑意外地發現這家餐廳，試完發覺口味十分正宗，很有驚喜！價錢中等，菜式選擇頗多，如果你喜歡吃星馬菜，又經過銅鑼灣或大坑，不妨試試。﻿﻿｜招牌肉骨茶（細）🍲$118｜﻿排骨口感軟腍，亦非常入味，整體藥材味比蘇媽蘇媽的淡一些，但有股鮮甜的香味，裡面還有豆卜和金菇。特別喜歡以小鍋上桌，若涼了也可立刻翻熱，喝完很暖身。﻿﻿咖喱雜菜｜咖喱雜菜$88🥘+$30配麵包金枕頭｜﻿雖然這裡主打肉骨茶，但我覺得咖喱才是亮點！咖喱非常濃郁，椰香突出，份量也很足，裡面有茄子、豆角和薯仔等，而麵包本身已經很美味，外脆內軟，用來蘸汁更佳！可能因為餡料太多，吃到中途時麵包突然爆開，有些掉了出來，廚師特別再多盛了一碗咖喱給我們，非常貼心。﻿﻿｜馬來椰漿飯🍚$118｜﻿椰漿味不算太濃，反而旁邊的小魚乾很特別，香辣惹味，拌飯一流。﻿"
2020-10-27,5,5,5,4,4,"好耐無去過大坑食飯，舊地重遊，景物依舊，人面全非。感覺四野無人，昔日既餐廳食肆繁華不再。今日約左朋友去大坑，行左去浣紗街入少少既位置，周圍都好靜。無得去旅行，突然好想食肉骨茶，所以去左肉骨皇，唔洗等位。兩個人，可以叫既食物唔多，太想食肉骨茶，毫不猶豫咁叫左一個細既。職員細心講解等滾起先食，更入味，但我已經等唔到，先食配菜油炸鬼。肉骨茶既份量都唔細，每人都有2至3舊肉，配埋甜甜地既醬好好味。本身既肉骨茶都好濃，仲有冬菇、豆卜、支竹和杞子，食完都半飽。檳城炒貴刁我自己覺得炒出黎既外貌就差左少少，原來蝦都藏左係貴刁入面，但鑊氣十足。我自己覺得如果加D腰果或花生之類，口感會更好。狂風掃落葉式食曬兩個餸，都幾滿足。寧靜既晚上，加上新加坡菜，想像自己到左異國。"
2020-10-26,2,1,3,,,"打電話外賣自取order一個細肉骨茶，同胡椒蝦粉絲煲。接聽員工話十分鐘可以過去攞。到到餐廳，野食仲未做好。見到本地員工向廚師SouthAsian問個肉骨茶得未？以下係我在現場聽到佢兩個對話。本地員工：Isthesoupreadyyet?廚師：IwillmakeitwhenIamready!!!本地員工：Butthecustomeralreadyherereadytopickupthefood!廚師：Sowhat? IsaidIwillmakeitwhenIamreadytomake.本地員工：Doyouknowwhattimeyoucometoworktoday? 12:15!!!廚師：Sowhat? IalreadytoldthebosswhattimeIamcoming! 我唔知佢兩先前個發生咩事，個廚師要搵個客黎出氣？！嘗試係FB直接msg個老細，但專頁係無Messsenger之餘食物方面，第二次機會再試佢個肉骨茶，真心唔掂！仲要唔平。"
2020-10-25,5,5,5,5,5,"檳城炸蝦餅💲68外脆內軟，蝦肉一啲都唔手軟，唔好睇佢一塊好似好薄，成塊其實都係蝦漿，爽口彈牙！一個人都可以食曬四塊呀🤤！檳城炒貴刁💲108炒貴刁入面有彈牙片頭，非常新鮮又好大隻嘅鮮蝦，炒蛋，我最愛嘅臘腸同埋大量洋蔥。廚師功架幾好，唔會炒到太油膩，算係乾身。調味都啱啱好，食落唔會話好咸，唔洗飲水👍🏼。見到隔離枱個農夫咖哩包同肉骨茶都好靚。兩個人食曬成個頭咁大嘅包！搞到我都想快啲返嚟試埋呢個咖哩😋"
2020-10-24,2,3,1,4,2,"WedidsomeresearchonOpenRiceandfoundoutthisrestauranthasrankedtop2withmanygoodcommentssuchasauthenticSingaporean/Malaysiantaste,andkitchenbeingin-chargedbyaMalaysianchef,sowithhighexpectation,wewenttheretogiveitatry.Unfortunately,theresultwasverydisappointingandevenabitirritating.ThefamousBakKutTehhadverylightherbaltasteandwasnotspicyatall,whichmademefeelveryconfusedwhyit’sconsideredauthentic?Wefound5piecesofribsinthepot,buttechnicallyspeakingthey’renotribsbecausebasicallynomeatatall.Soit’sjustabowlofBONESandanexpensivebowlofbonesbecauseitcharges$118.Abouttheotherdish,thelayeredpanfriedbread,franklyspeaking,isveryaverage.ThefrozenonewhichyoucanusuallyfoundinWellcomeisevenmoretastythanthis.Outofcuriosity,whenwewereabouttocheck,IaskedtheSouthAsianwaitresswhytherewasnomeatonthebonesandifthatwastheauthenticwaytheywerecookingit.Shewashesitatingandcalledthechefout.Theso-calledMalaysiancheflookedreallylikeanIndianguyandhehesitatedtoanswerus.Atthismoment,Ijustrealizedit’sabitdodgy.Thewayhetreateduswasreallyfunny.Hedidn’texplainoransweredmyquestionatallbutsaidhewouldofferusanotheronewithribs.Ididn’tthinkit’sareasonablesolutionaswealreadyfinishedourmealandthisBakKutTehwasnottastyenoughtoattractmehaveonemoreevenforfree.Afterwerejectedtheoffer,theirChinesemanager/bossshowedup.Hetoldmeusuallythereshouldbebothribsandmeatbonesinit,butmaybethistimethechefmadeamistake,sohecouldofferedusa20%offonthisdish.I’mnotsureifthisisamistakeorwhateverotherreasons.Beforewelefttherestaurant,wealsoheardthe“Indian”chefcalledusb***handblahblahblah.TBH,I’mnotsureifwejusthadbadluckorweshouldjustcomefordinner.Arestaurantwhochargesforservicefeehasabsolutelynoserviceatall.Insteadwegotinsulted.Thefirstimpressionmeanseverything.Youcanstillgohaveatrywhenthechefisinagoodmood.Justoneadvice,rememberyouhavealltherighttocomplainifyoudon’tenjoyyourmeal.Malaysia Bak Kut Teh&Layered Pan Fried Bread$183"
2020-10-24,4,4,4,4,4,"究竟幾時先有得飛，好掛住啲東南亞美食呀，今日突然間好想好想食肉骨茶，上網無限loop搵好食又正宗嘅肉骨茶，公司附近又無，搵到間較近嘅就系大坑，一於搵埋同事一齊去見到有個抵食午市套餐，都有好多選擇，心大心細之下就order左2個餐＋2份小食酸梅青檸梳打，咸檸七，好醒胃，套餐加@＄8，抵飲小食系牛肉沙嗲，炸雞翼，好鐘意個沙嗲汁好好味，牛肉都好{林}海鮮喇沙，油麵＋米粉，煮晒啲湯汁，辣辣地幾開胃。招牌肉骨茶，可以選擇跟飯或米粉，有個爐煲住吾會食食下凍晒，湯底好濃，飲完都吾會好口渴，証明真材實料見到隔離枱食麵包金枕頭好想試，不過兩個人肯定食吾晒，唯有下次叫多2個friend黎再試"
