time,taste,environment,service,hygiene,indigestible,comments
2023-04-19,5,4,4,4,5,"約咗荃灣朋友食“雲家小鍋米線”，誰不知撞到風大雨大，唔想失約亦諗住落雨天冇咁多人，原來錯晒，都係好多人，果然D米線係魅力無法擋。“肥牛小鍋米線”及“豬紅韮菜重慶酸辣粉”係今天嘅選擇，D酸辣粉和肥牛米線共同哋有韮菜，葱，芫茜等配料，唔同嘅係酸辣粉有花生，鹹菜，醋同埋肉碎，湯底好鮮，而大量的韮菜，芫茜和嫩滑的豬紅係一大賣點，可以話係食不停口。“涼拌墨魚頭”不嬲係呢間鋪頭嘅招牌小食，見到周圍啲人都嗌咗連同外賣都係好多人嗌，墨魚頭真係超級爽又好新鮮；“醬伴皮蛋”係第一次食，啲醬好特別，今皮蛋更上一檔次，非常之唔錯，價錢又平平哋👍"
2023-04-18,2,1,1,1,1,"排晒隊好多人食嘅小鍋米線店～因為店仔細細～要食就要有耐性啦～排咗半個鐘終於到我啦餸比其他米線店多好多選擇～叫咗腩肉小窩米線小辣～有：辣肉碎、芫茜、韮菜、蔥粒、芽菜～腩肉都好入味不過咬落比較硬～叫咗小辣不過食落好辣～唔知係唔係放多咗辣椒油～湯底好濃幾好味～米線份量好多食完好飽腩肉小窩米線$41食完飲咗成支水之後都仲覺得好口渴～唔知湯底有咩材料呢～一向食開酸辣米線辣嘢嘅我～食完一陣唔知咩事竟然喉嚨痛～睇情況應該唔敢再食"
2023-04-16,5,4,4,4,5,"平日晚上六時多已經出現人流，湊個熱鬧就入去吃碗米線。店舖雖小，但超滿座，雖然疫情算過去，但仍然保留隔板，值得一讚。豬頸肉小鍋米線$49加螺旋草$9因為我不吃麻辣或者酸辣，湯底就沒有豬肉碎的～小鍋米線本身都有配料，芽菜、酸菜、韮菜、蔥、芫茜，想健康點就加了螺旋草，份量多到半個碗都是！女生來說其實不加餸都已經很夠吃，麵量和餸都多，分給男友吃也差點吃不完。豬扒小鍋米線（麻辣）$46加魚肉春卷$9豬扒分開上的，比米線先到～魚肉春卷很好吃，豬扒肉偏厚，浸浸湯比較好～有麻辣的湯底看來更吸引！蒜泥白肉$42蒜泥白肉$42薄片豬肉比平時吃的偏少油，蒜泥切得夠細粒，雖然吃完成口蒜味但真的很好吃😋飲品是正常發揮，原來豆漿有熱的，下次想試吃辣飲豆漿～熱西洋菜蜜$10凍檸茶$12"
2023-04-12,4,2,3,2,3,"二訪湯底米線差好多👎，小食餸菜出色👍！・・・・・・・・・・・・・・・・・・・・🦑涼拌墨魚頭HK$45👍・味道：墨魚頭有醃過。加埋個汁幾出色，係輕身似喼汁。配埋重味蒜粒verynice！・口感：爽彈開胃仲要一口size，一咬即開，0筋！涼拌墨魚頭$45🍜酸辣小鍋米線HK$31起餸菜＞腩肉HK$10、蘿蔔HK$7、豬耳HK$9・整體：餸好食但米線湯底唔得。・餸菜：腩肉入味，肥瘦均稱，不過肉塊時大時細。蘿蔔偏淋但未到入口即融，不過真係好甜0渣！豬耳唔係爽脆size但大條入味。・湯底：得咸，where’sthe酸andthe辣？個酸只嚟自酸菜⋯冇食酸菜嘅話個湯底淨係鹹only，辣都冇乜。但我嗌小酸小辣，仲有BB酸/BB辣揀添喎-3-・米線：偏淋冇咬口，幾掛湯。酸辣小鍋米線$57・・・・・・・・・・・・・・・・・・・・🤰性價比：中～🤰9衝度：可試～🤰結論：涼拌墨魚頭要食，腩肉蘿蔔都出色！湯底同米線我無語⋯・・・・・・・・・・・・・・・・・・・・環境：預咗係小店逼迫size，衛生程度仍然keep住偏污糟。隔雜枱卡位最入放咗貨都要求二人位逼埋一邊，另一個客人半邊身係離開張枱，癲⋯⋯"
2023-04-12,5,5,5,5,5,"最近去了一間超有人氣嘅米線店——雲家小鍋米線！呢間店喺荃灣嘅328廣場，一入去，就滿滿都係人，真係好受歡迎！唯有買外賣。魚肉春卷米線，加了雞翼。講真，我味蕾真係好滿足！個湯底好濃郁，有魚嘅香味，令我食得好開心！再加上啲酥脆嘅春卷同埋嫩滑嘅米線，真係一絕！而且啲雞翼都煮得好juicy，啖啖都係肉汁，令我食得好開心！雞絲螺旋草米線更正！個個米線都有配料真係豐富，有芽菜、酸菜、韮菜、蔥、芫茜，啲菜都好新鮮，而且啲豬大腸肉質亦都好好，好有彈性。而米線就更加爽口，真係好好味！最後，我地又嘆咗啲涼拌墨魚頭，味道好清新，令我地嘅味蕾得到啲放鬆。排隊都抵食！如果你係米線控，一定要去試下啦！雲家小鍋米線(328廣場)(荃灣)荃灣沙咀道328號328廣場地下G01舖#雲家小鍋米線#荃灣美食#米線控#魚肉春卷米線#雞絲螺旋草米線#涼拌墨魚頭#食評#foodie#instafood#yum#delicious#foodblog#foodporn#foodgasm#foodstagram#foodlover#foodphotography#foodpics#foodpic#foodblogger#fooddiary#foodgram#foodlove#foodislife"
2023-04-11,4,4,5,4,5,"談起米線，一般港人只會想到某一兩家連鎖店。在香港生活的都知道，香港連鎖食肆的味道最多只能算正常、不差、還好、足夠醫肚，想吃得有點驚喜，就要花點力氣尋找街坊小店，近年亦因而衍生出「隱世小店」一詞。米線界的隱世小店，荃灣很多。趁著復活節假期，參考過「米線關注組」之後，選擇到《雲家小鍋米線》試它一試。其實，《雲家小鍋米線》已經算不上隱世了，慕名而去的人不系，且筆者下午二時去到，依然需要排隊，大概要等20-30分鐘，加上都是本地人、附近街坊面孔，由此推斷，味道應該值得期待。米線店點菜的方式都是大同小異，先選麵底、湯底、辣度，次選配菜，三選飲品，最後看看有沒合心意的特色小食。1️⃣「小鍋米線」＋「炸醬」＋「白蘿蔔」＋「金錢肚」＋「凍咸檸七」特色小食：蒜泥白肉在這類雲貴酸辣口味的米線店在香港大放異彩之前，港人的麵食一般都是魚蛋粉、細蓉雲吞麵、車仔麵。其中，車仔麵的點菜方式與米線店類同，自行選擇麵底、湯底、配菜。車仔麵的配菜，筆者幾乎每次都會選擇白蘿蔔。白蘿蔔看似簡單，但要烹煮得清甜入味不帶苦澀、口感爽脆不硬且沒有渣，由挑選到燜煮都不能太馬虎。所以，筆者很多時候都以白蘿蔔的質素來評斷一間車仔麵是否合心意，而這個「個人傳統」亦延續到米線店之上。《雲家小鍋米線》的白蘿蔔，絕對合格有突❗單憑這點，筆者認為這是值得一讚的米線店。有不少米線店的酸辣湯，其酸，對筆者而言都是酸過龍，酸味太出、太搶，蓋過了其他配菜應有的味道。而這《雲家》是筆者喜歡的那種淡淡的酸，不會搶去了炸醬應有的濃郁重口味，也不會令金錢肚失卻了本身的涵水味。當然不是全盤皆讚絕無不足啦，金錢肚竟是凍的，應該不會是凍食的吧🤔，唯有浸在熱湯中熱它一熱。值得一提的還有「蒜泥白肉」，表面鋪了滿滿一層蒜蓉，很慷慨，毫不吝惜，未吃都已聞到濃烈的蒜香，對好蒜者而言是福音，阿門。最後一句，由進店前到填飽肚後，門外一直有食客排隊。以這作為參考指標，你懂的。"
2023-04-09,5,5,5,5,5,"今晩嚟到我最鐘意嘅米線舖😍每次嚟都唔會失望，份量大之餘仲要多餸又好食。價錢同幾年前嚟食都差唔多～雞絲螺旋草米線（$49）-一上枱真係嘩一聲，勁多螺旋草同雞絲😂螺旋草好爽口，我仲加咗蘿蔔同通菜（各+$7），配埋酸辣湯好夾。小鍋米線（$31）-本身已經有芽菜同酸菜嗰啲配料，我哋仲加咗腩肉（+$10）、豬脷（+$9）同蟹籽丸（+$9）令佢更豐富。豬脷好特別，岀面較少見。涼拌墨魚頭（$46）-係呢度嘅招牌菜，爽口鮮甜嘅墨魚頭配上蒜香，超惹味。"
2023-04-08,5,5,5,5,5,"再一次食雲家😋吃過一次絕對會想再吃的米線👍🏻無論幾點黎，店外一定會有長長既人龍，就知有幾多fans特登黎食😋😋一人一碗大米線好滿足😊‼️必點小鍋米線$31‼️有酸辣、麻辣、麻酸辣配料：芽菜、酸菜、韮菜、蔥、芫茜🌟🌟有辣有豬肉碎，無辣無豬肉碎‼️加餸‼️🌟豬頸肉$18份量多，大大件，口感爽脆有彈性，肉味濃郁、油份重。🌟豬紅$9入味之餘又有口感。🌟金錢肚$15口感爽脆，易咀嚼入口。🌟豬大腸$10感比較有嚼勁，且不硬，而且又入味。🌟豬扒$15切件另上，唔怕豬扒會淋。豬扒口感唔靭，脂肪分佈適中。🌟涼拌墨魚頭$46每次都會叫墨魚頭，爽口彈牙，配上蒜茸更美味，幾乎唔洗點汁已經好夠味。🌟炸春卷（5隻）$24中意食芋頭嘅你一定要叫，勁好食😋炸得脆口而不油膩。餐牌如下。"
2023-04-05,5,5,5,5,5,"[雲家小鍋米線］Bookmark已久嘅米線舖，晏晝兩點去到仍然大排長龍～·肥牛腩肉酸辣米線·螺旋草豬軟骨麻酸辣米線·涼拌墨魚頭·醬拌皮蛋雲家嘅主角一定係小食同配料，眼見每一枱必叫涼拌墨魚頭，食落的確好惹味～墨魚頭脹卜卜，非常爽脆，上面鋪滿蒜泥，中意重口味嘅朋友一定唔可以錯過🤍醬拌皮蛋都有驚喜～原本我麻麻地黃金皮蛋，以往食過嘅都好重蛋味⋯不過雲家將皮蛋處理得好好，同樣鋪滿蒜泥外，咬落仲好彈牙！係我食過最好食嘅黃色皮蛋～米線方面，麻同酸嘅味道唔算分明，但湯底濃郁，加上十分足料，每一啖都食到配料，日日大排長龍都唔係冇原因嘅(⁎❝᷀ົ ˙̫ ❝᷀ົ⁎)豬軟骨同腩肉好入味，螺旋草健康得來又可以索晒啲湯底，強烈建議大家黎食可以揀螺旋草加肉嘅配搭！！(•͈⌔•͈⑅)8/10"
2023-04-03,5,4,4,4,5,"傍晚時分同朋友經過雲家小窩米線，見到有2個位，唔使排隊，咁梗係即刻入去食返碗米線。🐙涼拌墨魚頭$46我哋兩個都鍾意食墨魚頭，輕勺過嘅墨魚頭，入口爽彈之餘，伴以炒香嘅蒜蓉，好香口。🐂牛腩小鍋米線$46🥢加金錢肚$15，豬肚$9，通菜$7☕️飲熱奶茶$10我要麻辣，中辣🌶️🌶️，大大碗，湯底麻辣平衡，金錢肚同豬肚處理得很好，冇異味，爽口。配料有芽菜、酸菜、韭菜、蔥、莞茜等，小店好慷慨，每一啖米線都食到配菜，惹味又滋味。杯熱奶茶都幾香滑～🍲小鍋紅薯粉$34🥢加腩肉$10，螺旋草$9🍋飲熱檸水$10朋友就要麻辣，小辣🌶️，一樣有芽菜、酸菜、韭菜、蔥、莞茜等配料，紅薯粉口感爽滑柔韌；螺旋草吸收咗濃郁麻香嘅湯底，麻辣爽口；腩肉亦炆得好焾，成碗食晒🍜😆。"
2023-04-03,4,3,3,3,3,"涼拌墨魚頭（$45）份量不少。墨魚頭勁爽勁彈牙，口感一流。撈咗辣蒜蔥醬汁，更加惹味。推薦。腩肉魚腐小鍋紅薯粉（$51）凍檸水（+$3）要咗BB辣，好輕微嘅辣度，下次可以挑戰高一級小小辣。湯底好濃厚，唔算肥膩，好味道（最重要之後冇口渴）。紅薯粉正常。腩肉尚算大件及有啲厚度，唔會碎濕濕，而且鹵水幾入味。魚腐當然用嚟索啲湯一齊食啦。大腸豬耳小鍋米線（$49）凍檸茶（+$3）清湯湯底同樣唔肥膩，調味足但唔過咸。米線正常。大腸鹵水入味，冇臭味。豬耳爽口，肥位少。下午茶時段，凍熱飲品加$3。涼拌墨魚頭$45腩肉魚腐小鍋紅薯粉$51大腸豬耳小鍋米線$49"
2023-04-02,4,4,5,4,4,"🥇好耐冇食既米線😋.荃灣出名多米線，星期五放工前忽發其想，好想黎食呢度既個墨魚頭🤩嚟到之後排晒長龍，好彩都唔係等咗好耐就入到👍🏻不過入到去都要俾啲耐性，要等好一陣先有得食🤣🤣.咁今次就嚟到就叫左薯粉，特別叫咗佢整淋啲，嚟到都唔算好淋😂但老人家我都叫做咬到嘅😝今次叫咗麻酸辣小辣，之後就因為碗野太大碗，食得太慢，越食越辣🤣🐡🐡就叫咗中辣，我飲左一啖已經辣到我傻咗😂扮健康咁叫左螺旋藻，份量超多😆.主角墨魚頭同幾年前一樣好食🤤爽彈得黎又易咬，仲要好夠味👍🏻真係唔係度度都做到😋今次叫埋佢個蒜泥白肉，超多蒜，同埋佢冇同個墨魚頭用同一個汁，唔錯☺️.#fatfat4ever_荃灣#fatfat4ever"
2023-03-30,4,3,3,3,3,"呢間餐廳喺米線關注組度都幾出名同埋聽人講啲小食都唔錯所以就一於去試吓嗰日都幾多人排隊炸春卷（5隻）＄24春卷炸得幾香脆同埋餡料都幾飽滿又唔會太過油膩小鍋米線（酸辣）$30呢個叫咗BB辣果然唔係好辣嘅湯底酸味比較出表同埋都幾多豬肉碎米線軟硬程度適中總括嚟講呢間嘅米線果然唔錯（小"
2023-03-30,5,4,4,4,4,"今日難得早啲放工去咗荃灣食米線，朋友介紹呢間好出名，一於嚟試吓！我哋叫咗兩碗米線，一碗係豬耳，豬軟骨，豬膶米線，同一碗雲家米線，另外仲叫咗個涼拌墨魚頭。雲加米線材料好豐富，有源源不絕嘅雞絲，紫菜，雞翼，台灣腸，肉碎，冬菇，魚春卷，超大份，嚟到嘅份量大到我諗兩個女仔都先食得晒😂😂豬耳豬軟骨都炆得好入味，好淋！佢嘅涼拌墨魚頭幾出色🥰加上特製嘅黑醋，開胃得來又好食，份量亦都好足！因為我哋喺6:00就食飯，仲有下午茶優惠，加$3就可以有杯嘢飲😋😋"
2023-03-29,5,5,5,5,5,"最近見到IG都有唔少米線排行榜🤣雖然未係去到對米線咁瘋狂，要試齊Onlist既米線🍜不過米線對於我黎講都係一個好好既午餐選擇👍🏼而今日就收工後自己嗌左碗米線同小食🍤勁豐富呀！。🐒小鍋米線(酸辣中辣)💰$31👉🏻芫荽+$9👉🏻豬潤+$9👉🏻牛腩+$15👉🏻凍奶茶+$3(下午茶優惠)佢除左有湯米線之外仲有熱撈同涼拌米線，款款都會有幾款配料跟埋，今次就揀左酸辣中辣🌶️本身諗住挑戰下自己😂但原來都唔係好辣，如果中意辣又想食酸既朋友建議可以食酸麻辣配料方面加左3款，一上枱就見到我片芫荽海🥬而豬潤同牛腩都大概有5-6件，份量係一個女仔未必食得哂。🐒炸雞中翼💰$30@4隻🐒涼拌墨魚頭💰$46🐒秘製豬頸肉💰$47另外都嗌左3款小食，雖然自己一個，但係諗小食食唔哂可以takeaway就好好地慰勞自己🤣其實係俾藉口自己放肆三款我最鍾意係涼拌墨魚頭🦑因為佢既秘製醬汁辣得黎仲好重蒜味🧄而係旁邊個汁係酸味，集香辣酸於一身👍🏼炸雞翼同豬頸肉就會有個泰式辣醬配埋，同樣熱辣辣十分惹味"
2023-03-28,4,4,4,4,5,"係荃灣講起米線大家可能都會諗起雲家無論堂食定外賣都長期大排長龍亦係米線關注組人氣之選.ᐟ.ᐟ.ᐟ.ᐟ⸝⸝⸝⸝小鍋米線配腩肉魚肉春卷｜𝟰𝟵配豬紅蘿蔔｜𝟰𝟲除咗湯米線之外仲有熱拌或涼拌配料多達40幾款由$7-18不等原本配料已經有芽菜、酸菜、韮菜、芫茜、蔥可以揀酸辣/麻辣BB辣至勁辣任勻選擇湯底濃郁又唔會過鹹⸝⸝⸝⸝涼拌墨魚頭｜𝟰𝟱幾乎每枱都會點首先真係好抵食.ᐟ.ᐟ.ᐟ.ᐟ墨魚頭好多一開始仲擔心食唔哂口感爽脆彈牙而且大量香蔥蒜蓉最後只有食唔停口(˵¯̴͒ꇴ¯̴͒˵)大推大推⸝⸝⸝⸝蒜泥白肉｜𝟰𝟬有別一般蒜泥白肉完全被惹味蒜泥覆蓋(ื▿ื)肥瘦均勻每啖夾住蒜泥醬汁無得輸好大份好抵食₍₍◟(∗ˊ꒵ˋ∗)◞₎₎"
2023-03-25,5,4,4,4,5,"行完荃灣搵嘢食，唔知點解荃灣好多出名的米線，今日黎到雲家～嗌咗最多人推薦嘅小食涼拌墨魚，太肚餓嘅關係揀咗4餸小鍋米線。墨魚真係好食入口滑溜、咬落爽脆，面頭鋪滿蒜茸同香蔥，幾開胃。小鍋米線本身湯底有芽菜、肉碎、香茜、蔥，加咗木耳、螺旋藻、蘿蔔同滷水蛋。太多餸，同隔離碗相比，啲湯就要滿瀉。螺旋藻好得意，第一次見，有如其名真係螺旋樣，唔係平時食開普通海藻海帶咁扁平，不過味道差唔多，都係同一類嘢，口感爽啲。份量太多，食唔哂，下次唔好眼闊肚窄🙈🙈"
2023-03-24,5,5,5,5,5,"如果有睇開fb米線關注組,應該點都聽過”雲家小鍋米線”,我都好奇黎食佢嘅米線✌🏻.排左好耐先有得食呢.🥢麻辣肥牛小鍋米線麻辣肥牛小鍋米線$46豬大腸肥牛Menu上大部分米線30蚊起就有一大碗好抵食,我揀左肥牛仲+10蚊加餸食豬大腸.肥牛好足料,我鐘意d肥牛唔會過量地多肥膏,店家嘅肥牛夠高質又勁入味.配料豬肉碎,芽菜,酸菜,韭菜,葱睇得出廚師大大力落,實要令到個米線夠哂香夠哂出味,米線腍軟度perfect,最讚係小鍋湯底,飲！🥢豬紅韭菜重慶酸辣粉酸辣粉豬紅韭菜重慶酸辣粉$50雲呑QQ酸辣粉好好味呀,豬紅多又好味,加左大大粒雲呑食完真心飽,估唔到豬紅同韭菜嘅份量多到爆!!!🥢好得人驚地,我地不知不覺嗌左平時喺_仔一定會嗌嘅餸😌,有驚喜要推推.🥢蒜泥白肉蒜泥白肉$42蒜泥白肉CS地估唔到蒜泥白肉都係打卡嘅菜式!店家用上大大量蒜泥完全覆蓋住肥美腩肉,務求令人每一啖都重口味勁正,每一片腩肉又長又厚切好抵食.🥢醬拌皮蛋醬拌皮蛋$24醬拌皮蛋$24Li款蛋蛋個蛋黃好黃呀,同平時食開黑色黃係另一個口感.食落係溏心口感滑滑的,蒜蓉令到皮蛋味道更香更濃.🥢豆腐大大枝都只係+8蚊ja!解辣首選."
2023-03-17,5,4,5,5,5,"知道雲家前排係元朗開左分店🏬就估到佢愈黎愈出名啦🥰荃灣店..我7點幾黎到已經排曬長龍..佢既涼拌墨魚頭係勁好食🥹但我食唔到咁多野～唯有加餸過下口癮🥹叫左個麻酸小辣既小鍋米線～要墨魚頭同埋台灣腸💓其實成個碗底都係墨魚頭😶影唔到咁多～好新鮮爽口🥲見到佢哋係用江西米線，真係好好食😋夠曬幼滑爽口🍜而且掛湯力十足～食過幾間好食嘅米線都係用江西米線😍❤️另一個叫左麻辣肥牛小鍋米線～加豬大腸😀豬太腸切左條😆都幾特別～煙煙韌韌咁ʕ•ᴥ•ʔ肥牛份量都好充足😛都幾嫩口仲有個小食～雞翼😋炸到金黃色😆外脆內嫩😋"
2023-03-14,2,1,2,2,3,"睇住啲食評同埋like數，所以去荃灣買餃子，順道先揀去呢間米線試吓，失望到不得之了。所謂每日限量供應嘅腩肉，似湯渣又唔入味，完全唔明點解咁樣都係特別推介。米線煮得好淋，完全冇咬口。通菜淥熟過頭，又係淋。豬耳叫做可以，不過冇乜味道。叫咗中辣嘅酸辣湯底，又唔酸又唔辣，冇味道。唯一比較可取，可能係個份量，真心好大碗，正常女仔一定食剩，建議衝量一下食量先order。我真係想問吓，點解會有咁多人like呢間米線同埋點寫得出咁多好評。"
2023-03-09,4,4,4,4,4,"到咗食飯時間，餐廳外已經聚集人群，有叫外賣又有排隊等位，所以就跟住排吓啦小鍋紅薯粉🌶️薯粉係粗管有彈性好滑嘟嘟碗粉入面有好多配菜芽菜酸菜肉碎咁湯底幾惹味酸味同麻辣味都好夠食完條脷會痺咗金錢肚🐃滷水味滷得好入味口感有少少彈性墨魚頭🦑份量都幾多新鮮口感彈牙推薦腩肉🐽有少少似豬頸肉薄薄一片唔算嫩但夠入味秘製豬頸肉🐖一大塊豬頸肉切片香口肉質嫩過腩肉好食手拍青瓜🥒青瓜清新大碟有麻油香酸醋都幾好味"
2023-02-25,5,4,4,3,5,"喺網上見到雲家雲南米線係全港最好食米線嘅頭五名之一，心唸點可以唔試下佢！今日係中午去食晏就，咁啱去到冇乜人排隊，等咗3-4個字就有位，好開心！入面鋪頭較舊，座位都較窄，不過唔緊要，最緊要係米線好食🥳點咗個招牌雞絲螺旋藻小鍋米線酸辣小辣，非常非常大碗！啲雞絲同螺旋藻係多到傻咗！好開心呢間米線鋪可以咁足份量，對大食嘅我黎講真係大正！湯底本身跟埋平時米線鋪都會見到嘅芽菜、肉醬、芫荽、蔥等配料，佢啲米線淥得啱啱好，唔會好冧又唔會好硬身，雞絲係手撕雞絲，連埋螺旋藻撈埋個湯一齊食係非常非常之好食，每一啖都食到每個配料嘅精華仲點咗個出名小食墨魚咀，佢份量多之餘仲有好多蒜蓉蒜油嘅香味，就好似用緊一個好平嘅價錢食緊出邊百幾蚊先食到嘅蒜蓉蒸海鮮咁。總括而言今餐真係食得非常之開心、滿足、抵食！雞絲螺旋藻酸辣小辣小鍋米線$48蒜蓉墨魚咀$45"
2023-02-22,5,4,4,4,5,"♡足料抵食｜雲家小鍋米線♡-上禮拜同朋友去荃灣行街😍見到呢間雲南米線排晒長龍於是大家都排隊諗住試吓係咪真係咁好食？🤨排咗半個鐘左右終於入到去😂真係人山人海～～睇一睇Menu米線同配菜都好多選擇👍-♡蒜泥白肉♡$40同友人都係好鍾意食蒜泥白肉我哋仲叫咗一人一碟上面佈滿咗好多蒜蓉腩肉又新鮮又肥美兩個食肉獸食到停唔到口😆-♡小窩米線雞翼蘿蔔炸醬燕皮肉餃通菜小辣麻酸辣♡事關我晏晝飯都冇食過我自己就叫咗我最鍾意嘅配菜呢度竟然有我最鍾意食嘅燕餃☺️外皮好薄細細嚿勁正～～麻酸辣湯底好惹味～成碗米線都好好食😋😝-♡小窩米線腩肉魚肉春卷雞絲豬紅豆卜小辣酸辣♡朋友叫咗呢一個米線有勁多雞絲加埋豬紅豆卜真冇得彈😋食到辣嘅可以再叫辣啲😝-❥估唔到荃灣有一間性價比咁高嘅米線～荃灣區嘅朋友真係要試吓呀😍#⇢店鋪資料：雲家小鍋米線(荃灣)荃灣沙咀道328號328廣場地下G01舖#"
2023-02-22,4,4,4,4,5,"📌雲家小鍋米線📍荃灣TsuenWan˗ˏˋ環境ˎˊ˗餐廳位於荃灣沙咀道適合喜歡米線或者剛下班的人聚餐*⸜(•ᴗ•)⸝*˗ˏˋ服務ˎˊ˗服務員態度有禮.ᐟ.ᐟ˗ˏˋ特點ˎˊ˗餐廳經常大排長龍,建議提早去♡裡面座位較少,但是乾淨衛生˗ˏˋ菜色ˎˊ˗▪️豬頸肉小鍋米線$48▫️肥牛小鍋米線$45▪️醬伴皮蛋$24▫️郊外油菜$15˗ˏˋ推介ˎˊ˗1.豬頸肉小鍋米線值得一讚湯底微麻辣,超濃郁｡◕‿◕｡湯底配菜有韮菜、蔥、芫茜，芽菜跟豬肉碎.ᐟ.ᐟ配上口感滑溜的米線,煙韌彈牙～最重要夠大碗,完全不會怕不夠飽肚配料方面豬頸肉分量超多,不過肉味略嫌不夠反而腩肉厚身濃味~魚腐則像是魚蛋"
2023-02-19,5,4,4,4,5,"突然好想你。。。我就想雲家了。相信雲家都吸引到一班粉絲，包括我在內😂無論幾點到都是要排隊。雲家米線是一間吃不嫌的米線餐廳🍴不知道是不是沒有吃午餐，到晚上特別餓。忍不住叫了很多餸。小鍋米線（酸辣）$30🌟豬大腸$10分量多，口感比較有嚼勁，且不硬，口感鹹香，味道濃鬱，色澤鮮。🌟豬軟骨$10紋得非常入味，肉質又淋。🌟牛腩$15牛腩有點咬口，肉味濃郁。小鍋米線（酸辣）$30🌟豬頸肉$18份量多，口感爽脆有彈性，肉味濃郁且油份重。🌟豬扒$15非常欣賞豬扒是另上，令煎豬扒不會變淋。還把豬扒切成一塊連骨頭。豬扒肉質鬆軟，而且又不乾身。炸春卷（5隻)$24‼️推介‼️炸春卷有五條，並非一般炸春卷的外皮，而是網紋春卷。即叫即炸，外皮炸得酥脆，餡料豐富，裡面還冇小編喜歡的芋頭絲。蒜泥白肉$40‼️推介‼️即叫即整，爆多蒜泥😍😍一口蒜泥，一口白肉，滿滿都是蒜泥味，非常邪惡。麻辣金錢肚$46‼️推介‼️麻辣味不重，金錢肚口感爽脆，非常美味！凉拌墨魚頭$45‼️推介‼️墨魚頭勁爽口彈牙，配上蒜泥味道更加昇華😍餐牌如下。"
2023-02-17,4,4,4,4,4,"身為米線愛好者，日常有留意好食嘅米線，呢間喺米線關注組都算出名，佢哋最近喺元朗亦都開咗新店，經過荃灣分店見好多人排隊，等鯊仔同大家試吓味~🍜肥牛小鍋米線加貢丸同魚肉春卷$63米線都算大碗，而且爽身有咬口，餸菜好足，湯底叫咗小酸辣，食落酸酸辣辣，湯底都算濃味帶少少甜，唔夠喉可以叫辣啲，魚肉春卷鮮甜彈牙，貢丸大粒爽口，肥牛肉質都幾新鮮。🍜小鍋米線加貢丸、蘿蔔同豬潤$55蘿蔔食得出熬咗一段時間，煮得都幾稔，味道清甜，豬潤份量非常之多，偏稔身，唔似出面嗰啲有腥味，幾易入口。🫔炸春卷$24春卷有五隻，唔係一般春卷皮，係越南嗰啲網紋春卷，炸得酥脆可口，食落餡料豐富，入面包住芋頭絲，非常香口、抵食。🥚醬拌皮蛋$24皮蛋唔係一般嘅皮蛋，用咗金黃色嘅皮蛋，蛋白識落煙煙韌韌，而蛋黃就比較Creamy，醬汁都好夠，唯獨蒜味重咗啲，有少少掩蓋左皮蛋本身嘅味道。"
2023-02-16,5,4,4,4,5,"荃灣最好食的米線，非雲家莫屬，兩點去到都仲排緊。兩個人，兩碗米線加兩個小食，再來杯冰凍鹹檸七，大滿足，再排耐些都抵。兩碗米線共七樣餸：牛腩、豬紅、冬菇、蘿蔔、芽菜、生菜、通菜，多菜少肉，全部都新鮮、足料。牛腩香濃軟腍，冬菇厚肉爽口，蘿蔔清甜無渣。湯底香濃但不會過鹹。今天好彩，有蒜泥白肉，豬腩片上鋪滿厚厚的蒜泥，非常澎湃惹味，而且份量真不少。本來想叫口水雞，但今日無緣，改為炸雞中翼，外脆內嫩，好食。"
2023-02-11,4,4,4,4,4,上禮拜帶咗小朋友去荃灣路過搭車嘅時候見到呢間排晒長龍嘅雲家小窩米線個人都幾鍾意食🍜米線小朋友都係再望吓網上評價都唔錯於是一邊排隊一邊睇Menu睇睇下Menu真係好肚餓🤣🤣勁想試吓佢哋嘅小窩米線排咗半個鐘左右終於入到嚟我第一時間同朋友講要食個蒜泥白肉🥹蒜泥白肉好大碟表面有超巨量嘅蒜蓉仲有勁多腩肉😆😆真係好正！🍜小窩米線腩肉魚肉春卷雞絲豬紅豆卜小辣酸辣可能真係因為太肚餓我嗌咗勁多個餸🤣🤣🤣成碟米線超級豐富😙😙不過如果食咁多個餸建議嗌中辣或者大辣🥹🍜小鍋米線豬紅雞絲紫菜走辣$57小朋友超級鍾意食豬紅雞絲同埋紫菜呢個組合就啱晒佢啦☺️配料十足好多芽菜唔辣嘅小窩米線都好有風味😌雲家小鍋米線(荃灣)荃灣沙咀道328號328廣場地下G01舖#米線#米線關注組#小窩米線#小店推介#香港小店#雲南小鍋米線#麻辣#酸辣#食好西#平民食堂#平民美食#荃灣美食#荃灣好去處
2023-02-09,5,4,4,5,5,"腩肉系限量供應，偏瘦，所以會比較乾d，味道夠入味。螺旋草比較少見，所以忍唔住嗌呢個健康食品，爽口。豬扒偏薄身，少少乾身墨魚咀冷盤，墨魚爽口彈牙，微微麻辣，喜歡可以蘸上黑醋。味道的確幾好食，難怪咁多人叫蒜泥白肉上台時真系嚇親我，咁多蒜蓉既😂而且系用金銀蒜，令蒜蓉味極大化，岩曬重口味既人！個人覺得偏咸，淡味d會更好好在早左到唔使等位，連外賣都勁好生意！餐廳食物價錢超平，分量多，配料同小食選擇亦多，味道唔錯，難怪咁多人幫襯！"
