time,taste,environment,service,hygiene,indigestible,comments
2022-05-31,4,4,4,4,4,"捌壹壹811SichuanCu必食冷鍋酸菜魚酸菜魚酸酸辣辣好開胃🔥必食👍🏻冷鍋酸菜魚🔥例牌：$218入面勁多魚肉，湯底酸辣帶麻跟埋萵筍、芽菜、金菇等配料，最正係跟埋煙韌番薯寬粉，勁足料😍🙌而魚肉柔嫩又彈口而酸菜湯底酸、麻、辣都有👏🏻正原來冷鍋=原鍋上一上枱已經可以即食而唔係冷盤嘅意思🤣食完酸菜魚開鍋冷鍋➡️火鍋🍲叫左炸響鈴🔔😁$38因為酸菜魚份量好多😂我叫左款小食+甜品已經好飽💥麻辣牛展$68💥牛展配上自家麻辣醬😍嘢未⭐️黑糖糍粑$38⭐️外脆内煙韌淋上左黃豆粉同黑糖係我最鍾意川菜甜品#惹味川菜捌壹壹811SichuanCu"
2022-05-30,4,4,4,,,"同媽咪食過好多間酸菜魚但係呢一間嘅酸菜魚同媽咪都覺得係性價比最高嘅🤑首先魚肉嘅份量超級多魚肉又大塊厚肉而且無骨食落啖啖肉口感好嫩滑又有魚味🐟個湯底都好夠酸而且仲有大量嘅配菜兩個人食都好飽肚！"
2022-05-29,4,4,4,4,4,"天氣開始熱，想搵啲酸酸辣辣嘅嘢食下開下胃，就碌到呢間餐廳～.冷鍋酸菜魚🐟一開始仲以為係冷盤，原來係校啱火候直接煮好再拎上嚟，唔需要用電磁爐長期熱住。魚肉幾滑同好大塊，唔會一夾就散。仲有萵筍同埋寬粉其他配菜，好大兜.炸小饅頭炸饅頭配煉奶簡直係絕配😍，食幾多都唔漏～.黑糖糍粑煙煙韌韌，外脆內軟，每次食完酸菜魚都要食嘅甜品。.SomersbyCrush🍹好大杯野飲，食完熱辣辣酸菜魚解辣一流，仲有盞燈閃下閃下，打卡一流。"
2022-05-28,4,4,5,4,5,"#meloin@811sichuancuisine旺角有好多美食，今日專登揀咗酸菜魚店同媽咪一齊食❤️🐟冷鍋酸菜魚$218這道菜非常之特別，先將魚塊煮熟，再將熱湯倒入，令魚塊保持滑身，不會散開。魚塊份量多，配上紅薯寬粉、酸菜、金菇、大豆芽菜等配料，湯底酸酸辣辣，食過唔停口。份量真的很多，如果是四人分享會比較好。🐙香酥花枝丸$58一碟8粒，新鮮即炸粉漿薄，彈牙爽口，配上甜辣醬，可口❤️❤️🍞炸小饅頭$52現在很少地方可以食到炸饅頭，這個炸饅頭新鮮即炸，新鮮熱辣，金黃香脆，配上香甜煉奶，甜甜的外脆內軟，好滋味🥭芒果沙冰$45食酸辣鍋物真係唔少得一杯凍飲，芒果味濃郁，沙冰幼滑，飲落去冰透心涼，可以再食更多酸菜魚"
2022-05-24,5,4,4,4,4,"早排落左成個星期雨天氣有少少涼返好想搵酸菜魚食下因為酸maymay夠哂開胃順便可以踢走鬱悶心情😁今次找來旺角的@捌壹壹黎到當然要試試店鋪最出名的「冷鍋酸菜魚」聽個名以為係凍食😂原來都係一路滾住一路食除左酸菜魚打邊爐點少得五花肉同響鈴呢另外小食就試埋🧀黃金芝士豆腐只能說今次用餐非常滿意👍🏻👍🏻🥢冷鍋酸菜魚-非常足料的酸菜魚有足足🈵一條魚的份量仲要細心地加左🌼菊花有化熱氣作用😌因爲太肚餓湯底一滾就即刻食覺得湯頭唔算濃味但係🐟魚夠滑之後一路食湯底開始♨️滾出酸菜既濃度💯魚係愈食愈入味🥣湯底本身已經有粗薯粉同萵筍仲要完全吸哂湯底既精華同魚既鮮味真係超級正之後再來一口魚完美❤️必食推薦👍🏻🥢五花肉-如果唔食牛既人士五花肉係唯一食豬既選擇所以都係會照叫因為五花肉脂肪比較多所以食起上黎係好滑同吸哂湯底精華除左肥左少少之外係好好味既👍🏻🥢黃金芝士豆腐-煎得剛剛好的芝士豆腐黃金味唔重但係好多芝士不錯😊平時唔係特別愛好酸菜魚因為食魚我比較鍾意食烤魚但係今次令我對酸菜魚大大改觀酸味令到成個用餐唔膩如果鍾意打邊爐既你地不妨過黎試下因為今次真係幾有驚喜❤️"
2022-05-23,5,4,4,4,4,"行過旺角嘅時候，突然係轉角位間餐廳見到個牌寫住冷鍋酸菜魚，就比呢一個名吸引左，乜酸菜魚可以凍食架咩？我地就入去呢一間餐廳試一試冷鍋嘅真身！👉🏻招牌冷鍋酸菜魚原來冷鍋酸菜魚嘅意思係，呢煲酸菜魚已經整好晒，隨時食得，唔係食落去凍冰冰！個侍應一上菜，就馬上比佢嘅色相吸引左，紅黃綠三種顏色襯埋好搶眼，令人食指為之一動！最重要係，呢煲冷鍋酸菜魚好足料，除左有好多魚片同酸菜之外，入面仲有萵苣、豆芽、金菇同水晶薯粉，食完好滿足！雖然配料嘅數目未必多，但好食嘅野貴精不貴多，個水晶薯粉超滑，吸晒d精華，所以我地最後忍唔住另外加錢叫多份，至於豆芽、金菇同萵苣，配搭酸菜魚食令到佢更加提升左口感嘅層次，魚肉多得黎又滑又無骨，酸菜又夠多，難怪係必食推介！至於最值得推介，係佢個湯底，盡收酸菜既精華，酸勁十足，辣同麻勁會慢慢係你食左第3啖左右開始湧上黎，令人驚喜嘅係佢加左菊花瓣唔單止係靚字，而且令個湯底有淡淡花香味，味道層次都一絕，食到最後真係差d連湯都飲晒！(記得忍口呀!!因為食晒d魚可以用黎打邊爐嫁!!大推)呢個冷鍋酸菜魚真係非常用心，令人回味，個人認為應該叫必食『精品』冷鍋酸菜魚，因為佢每一樣配料都真係精心加上黎，發揮唔同功用!!👉🏻夫妻肺片呢個夫妻肺片，惹味程度中上，但出色既係牛展、牛肚同牛舌既口感真係洽到好處，牛肚夠晒爽口，唔會煮得淋左/爛左，牛展個筋位食落帶勁夠晒彈，肉質又夠結實，唔會鬆散！至於牛舌就夠薄身，唔鞋口！喜歡食牛既朋友都值得推薦！👉🏻川北涼粉市面上，好多川北涼粉都一夾就斷，但呢個好唔同，能夠保持滑身得黎，不輕易夾斷，加上佢個辣醬食得出濃濃既豆味，而且辣既後勁凌厲，撈埋碗底既黑醋一齊食，酸酸辣辣，易入口得黎又辣得過癮，唔錯！👉🏻黑糖糍粑食完辣野，當然要食下甜品解辣！不過，呢度個糍粑好特別，唔係跟紅糖，而係跟黑糖！個糍粑炸到外脆內黏，上面仲加左少少黃豆味提香，配搭黑糖食好特別，由於用黑糖，除左甜以外仲多左份麥味既香氣同味道，唔會令人覺得太甜膩！"
2022-05-20,4,4,4,,,"媽咪好鍾意食酸菜魚所以嗰日就帶咗佢一齊嚟食😊價錢真係好抵$200唔洗已經有成大煲！魚肉好厚肉又夠滑份量重好多唔係用配菜嚟塞飽你😌識食落酸酸辣辣好開胃呀！配菜都超豐富兩個人食真係超級飽！"
2022-05-19,4,3,3,4,3,"香港食酸菜魚嘅有唔少選擇，依間都係第一次食，因為我唔食辣嘅關係，同我一齊嚟嘅朋友話佢都係第一次食走辣嘅酸菜魚🤣必食冷鍋酸菜魚（走辣）$218-湯底清甜，唔辣但都有少少花椒調味-啲魚好滑，足料-配菜份量多，有酸菜、芽菜、少少粉-有少少菊花花瓣點綴必食冷鍋酸菜魚（走辣）$218手切肥牛（細）$98-擺盤靚，切得薄-味道就一般，勝在唔太肥膩手切肥牛（細）$98水晶寬粉$42-份量多又大條-食落煙煙韌韌，似係薯粉水晶寬粉$42紅糖桂花冰粉$28-比較清淡，有輕微桂花香，加埋紅莓食落酸酸甜甜咁-聽講食冰粉係解辣，不過我哋食嘅酸菜魚走辣，所以試唔到效果🤣蜂蜜雪梨茶（凍）$26-雪梨茶真係有雪梨！-杯野飲刨咗啲雪梨絲落去，增加咗個口感，唔係用糖漿溝出嚟👍🏻蜂蜜雪梨茶（凍）$26烏龍茶$15我哋兩個人total叫咗4樣食物，午餐嚟講都食得幾飽下，酸菜魚夠曬大份。可惜嘅係食唔到黑糖糍粑，見好多人推介😢"
2022-05-17,5,4,5,4,5,"酸菜魚嘅好食程度真係沒法擋😍酸酸辣辣好開胃。今次試咗呢間非常足料嘅酸菜魚，一鍋夠三個人食，食極都仲有🤣非常飽肚。不論係前菜、主食定甜品，都好出色。👍必食冷鍋酸菜魚Regular$218酸菜魚鍋好大份，入面有萵筍、金菇、芽菜、寬粉等配料，索埋啲湯汁真係超惹味❤️魚肉非常彈口同埋滑捋捋，就算我哋當打邊爐咁食，煲咗一段時間都唔會有「梅」嘅感覺。同行朋友平時唔鍾意食魚，都覺得呢個酸菜魚一啲腥味都冇，食到唔停口。寬粉比平時食開嗰啲更闊，煲淋咗索曬啲湯汁之後，好味到我哋決定加碼，散叫咗多一個寬粉火鍋配料。😆Rating⭐️:9/10香油海蜇$45個人認為呢碟係一碟必食嘅前菜，佢嘅味道真係調校得好好，好重麻油香味，又唔會太鹹。而且海蜇嘅份量都幾多，亦非常爽口彈牙。💯💯💯Rating⭐️:9/10滷香牛展$52牛展切到好薄，一片一片食到停唔到口🤭質地方面完全唔會靭，連筋都滷到好淋。平時去街市買牛展都唔平架，所以呢個價錢食到都真係幾經濟。😂Rating⭐️:8.5/10炸嚮鈴$38食火鍋點少得炸嚮鈴，放落酸菜湯底五秒鐘就食得，香脆可口。😋Rating⭐️:8/10紅糖桂花冰粉$28本身想試佢哋另一個好出名嘅糍粑，可惜賣曬。但紅糖桂花冰粉都好特別，食落有少少似桂花糕味嘅蒟蒻，上面有杞子同桂花碎。涼浸浸咁，幾適合解辣。🌸Rating⭐️:8.5/10涷杞子菊花蜜$26好香菊花味嘅一杯凍飲🌼同樣都係好解辣，但係偏甜。呢間餐廳有好多特色飲品都未有機會試，希望下次可以試下！Rating⭐️:7.5/10.捌壹壹811SichuanCuisineAddress:ShopF,G/F,33NelsonStreet,MongKok,HongKong"
2022-05-12,4,4,4,4,3,"最近一直都想食酸菜魚，旺角諗緊食咩果陣，見到依間排緊隊就去試下。由於餐廳限時90分鐘，所以即使排曬隊都好快就入得，店員嗌咗number之後，就畀咗個餐牌我哋係門口點餐，所以入去坐咗冇耐就已經有嘢食到👍我哋叫咗個冷酸菜魚，手切肥牛，油麥菜同薯粉，另外在冇人去咗杯嘢飲。原來個冷酸菜魚原本就已經好足料，有薯粉，芽菜，萵筍等配料，已經份量十足。建議大家可以唔洗叫肥牛，因為個湯底已經好入味，食其他配料吸味已經好夠，牛肉比較薄，牛味比較輕，同一價錢建議叫其他配料。"
2022-05-11,5,4,4,4,5,"捌壹壹🥘🥢📍旺角奶路臣街33號地下F號鋪❤︎❤︎❤︎❤︎❤︎❤︎❤︎❤︎❤︎❤︎❤︎❤︎❤︎❤︎❤︎❤︎❤︎❤︎❤︎❤︎❤︎❤︎❤︎突然間好想食川菜🥺，小編發現左旺角有間酸菜魚好好食😍，另外佢地既糍粑同埋冰粉都好出名，可惜去既當日，糍粑已經賣晒🥲，唯有下次再去啦。🌟必食冷鍋酸菜魚$218酸菜魚可自由選擇辣嘅程度，而我就揀咗小辣💁🏻‍♀️，入口真係超好味😋，仲有薯粉係個鍋，簡直係正呀🤤。🌟麻辣肥腸$58見到肥嘟嘟既豬大腸，已經忍唔住想食，好有口感，辣味適中，呢個唔錯👏。🌟紅糖桂花冰粉$28呢個係必食既😍。見到個樣都覺得透心涼，最適合夏日炎炎食😂，食落口有陣陣既桂花香味。🌟芒果沙冰$45🌟藍莓沙冰$45整體推介指數：❤️❤️❤️❤️❤️❤︎❤︎❤︎❤︎❤︎❤︎❤︎❤︎❤︎❤︎❤︎❤︎❤︎❤︎❤︎❤︎❤︎❤︎❤︎❤︎❤︎❤︎"
2022-05-10,4,4,4,4,4,"☀︎𝗦𝘂𝗺𝗺𝗮𝗿𝘆：位於旺角的「捌壹壹」主打各款川菜其中以「冷鍋酸菜魚」同「重慶麻辣火鍋魚」最為受大眾歡迎食完滑捋捋嘅鮮魚後再黎個sʜᴀʙᴜsʜᴀʙᴜ真係好鬼正架📣('ᴗ')و.◈冷鍋酸菜魚$²¹⁸雖然只係ʀᴇɢᴜʟᴀʀsɪᴢᴇ但裡面嘅魚肉份量，堅係好足料架有大量大豆芽，金菇，酸菜，寛粉，窩荀等酸酸辣辣，開胃又惹火「冷鍋魚」嘅意思係上枱時酸菜魚已經預熱好哂，可以即時食用同一般火鍋魚不同嘅係冷鍋魚肉肉質既可保持鮮嫩⚗︎·̫⚗︎營養同味道亦吾會隨著爐火而流失當然，食完後可以加湯利用濃濃湯頭搖身變成打邊爐啦❛‿˂̵✧.◈水晶寛粉$⁴²識食酸辣魚，一定會配埋寬粉٩(ˊᗜˋ*)و寬粉盡吸湯頭精華，口感彈牙煙韌掛湯力強勁「冷鍋酸菜魚」本身配有寛粉若不夠，好值得加多一份架❛‿˂̵✧.◈炸小饅頭$⁵²川菜中通常有炸小饅頭嘅出現製作手法簡單，但吾係個個地方都炸得好食炸饅頭外層薄脆香口內裡軟熟，咬落吾會有油膩感沾上甜甜的煉奶，超級邪惡(ง•̀-•́)ง.◈柑桔青檸雪碧$³⁵。烏龍茶$¹⁵"
2022-05-10,4,4,4,4,4,"每次行經麥花臣球場上去旺角東站都會見到呢間餐廳【捌壹壹】門外大大宣傳牌印住「必食冷鍋酸菜魚」🐟已經好想食😆今日終於一試😚必食冷鍋酸菜魚➖💲218辣度可以自選，我地叫咗微辣。見到海報寫住酸菜和魚一樣好食，食落非常認同😍酸菜口感脆嫩酸爽，係店家自家醃製嘅老壇酸菜👍🏻👍🏻酸菜加上泡蘿蔔、泡薑、泡椒加魚湯一齊烹製，出來的湯底令酸菜魚酸香開胃又鮮甜，魚肉肉質嫩滑。鍋入面有萵筍，芽菜同水晶粉。水晶粉吸哂湯底精華，好好味！酸辣炒土豆絲➖💲75大推👍🏻👍🏻份量好多。炒得非常夠鑊氣！爆炒至辣椒香氣滲入土豆絲，加入黑醋，酸辣有致，清脆惹味。芒果沙冰➖💲45香甜的芒果沙冰，清涼消暑。食完酸菜魚辣辣地，飲完好解辣。【#捌壹壹】#旺角奶路臣街33號地下F號"
2022-05-08,5,5,5,5,5,"好耐無食酸菜魚啦🐟呢排睇ig成日見到啲朋友仔食，自己都心郁郁想食💓心動不如行動❣️近近地去左呢間位於旺角麥花臣附近既酸菜魚專門店，其實除左酸菜魚外，店內都主打烤魚、雞煲🙆🏻‍♀️同樣都係可以加配料加湯當打邊爐食，川菜味相當出色❤️‍🔥大家都不妨黎試下唔同鍋底啦😁🐟必食冷鍋酸菜魚$218酸菜魚一鍋送上時🍲已經熱辣辣食得😋如果唔食得辣嘅朋友仔都可以叫走辣🌶魚肉相當鮮甜幼滑，最中意就係塊塊都大大嚿又無骨既😍完全唔洗擔心自己或者小朋友哽親魚骨，相當貼心🥰而且湯底都有陣陣酸菜加菊花既味道🌼酸同甜之間恰到好處，真係食極都唔停🤩🤍加配料：水晶寬粉$42食酸菜魚當然唔少得必食寬粉😆寬粉晶瑩剔透，相當彈牙❕而且索哂魚既湯汁，簡直一流🤤💚加配料：娃娃菜$38娃娃菜味道當然同普通既娃娃菜無特別差別🥬但就如同平時打邊爐咁🍲最後一定會叫蔬菜黎食🤪索哂湯中精華既菜係最正🥳💛加配料：土豆片$35爽爽脆脆嘅土豆片🥔為酸菜魚鍋帶來一啲口感🤣而且廚師將薯仔切成簿簿一片，食落肚唔會覺得濟😝🤍加配料：滑豆腐$35豆腐好軟滑〰️啜一聲就滑入喉嚨啦😽清甜既豆腐絕對唔會食厭🙌🏻"
2022-05-01,5,5,5,5,5,"之前朋友帶過食一次酸菜魚，一試愛上.最近見到這間酸菜魚幾吸引，於是約同朋友一齊去食😄這間除了有做酸菜魚之外還有雞煲和烤魚食，食完還可以加材料打邊爐，但基本上一份酸菜魚也很大份所以我們沒有加其他材料.💠必食冷鍋酸菜魚$218（正常）BB辣🌶🐟🥘PickledVegetableFish辣度最小是BB辣，最高是辣度，不吃辣也可以走辣，當然去辣後便不會太癮味，所以叫bb辣.酸菜魚很大份，而且材料很足料，酸菜湯底味道濃郁，bb辣度不惹小，少少麻感.魚肉的份量比其他店多🥳魚肉超滑嫩，入口即溶.入面還有爽口的芽菜和滑溜溜彈牙的寛粉，食完超飽肚😋💠黑糖糍粑$38（細）StickyRiceCakesw/brownsugar好煙韌，好似在食年糕☺️要沾黑糖漿食，味道大增😽🔹SomersbyCrush$46🍾🍹超靚😍會發光的somersby,清涼解渴又好飲.🔹荔枝沙冰$45🍹LycheeSmoothie荔枝味香味濃郁，而且很大杯，解辣必飲！"
2022-04-25,3,3,5,5,4,"✨旺角川菜✨.星期六約咗朋友係旺角見面，雖然我本身唔係特別好川菜，但朋友好鍾意食就陪佢去食下～佢之前食過呢間嘅雞煲同小龍蝦覺得好食，所以就再去食下其他喇～當時3點左店內竟然都有唔少客人，似乎有佢吸引之處.▫️重慶麻辣火鍋魚$298重慶麻辣火鍋魚$298份量唔算少，配菜有豆卜、蔥、芫荽、芽菜、金菇等；我哋叫咗小辣，覺得辣度啱啱好，對我黎講唔會太辣亦唔會有種唔夠辣嘅感覺，條魚魚骨都比較粗大，唔係太識吐魚骨嘅我都吐得到同時食到啖啖肉，唯獨我覺得有少少腥味，但朋友就食唔出.▫️黃金芝士豆腐$58黃金芝士豆腐$58朋友好鍾意食啲香口野，所以我叫咗，中間有啲軟芝士都唔錯啊.如果鍾意我嘅𝐏𝐨𝐬𝐭(˶ˊᵕˋ˵)希望你可以𝐅𝐨𝐥𝐥𝐨𝐰我@fibee3b"
2022-04-25,4,4,4,4,5,"🥢捌壹壹811SichuanCuisine咁熱嘅天氣就好想食辣🤪朋友就介紹我去食呢間餐廳🐟必食冷鍋酸菜魚(小辣)$208冷鍋姐係已經煮好哂，唔洗加熱嚟食嘅意思呢個食法就可以keep住啲魚肉嫩滑魚肉大塊，肉質厚身爽滑，有少少骨嘅🤏味道係麻香後勁帶啲辣，越食越想食😂除咗魚之外，個底仲有寬粉、芽菜同金菇份量好多，3個人都夠食🥹🌶尖椒皮旦（例）(小辣)$42皮蛋透明度很高，口感好似啫喱，夠哂入味醬汁酸辣惹味，好食過譚仔🤣🍜川北涼粉(小辣)$45涼粉+花生+辣醬，味道酸辣開胃🍞炸小饅頭$48睇個樣一啲都唔小🤣炸到金黃酥脆，正宗嘅外脆內軟，食落唔會成口油攤咗一陣食佢都冇淋哂仲係脆嘅，好岀色💯🍹柑橘育檸梳打$35🍹峰蜜柚子梳打$35📍旺角奶路臣街33號地下F舖（麥花臣場館對面）"
2022-04-23,4,2,1,2,2,"冷鍋酸菜魚好吃，但鍋內薯粉比較硬，似係未浸透就煮，夫妻肺片好吃。用openrice訂座優惠主餐牌有85折，見openrice有個openricepay可支付，但店員話：唔可以，嗰啲唔關我哋事，並話：唔用得原因係用左openrice68折，必須要用現金付款，咁我都無得話唔得啦…用餐其間問店員取兩杯水，佢好唔願意咁，斟咗兩杯滾水…係滾水比我哋囉，但見佢啲眼神咁都費事有無啲無咁熱or冰之類，感覺到佢覺得我哋唔叫飲品，咪比杯滾水您囉…其實感覺到嘅…可能餐廳真係得滾水，沒有準備常溫水比客人，但有心做，都可以講聲我哋得滾水比少少冰您中和下…(呢個要求我真心係過後先諗到，當時嘅我都唔敢有咩要求，見到佢哋覺得比左個85折您好似好巴閉咁…，您有本事咪叫老板唔好同openrice合作囉…)"
2022-04-22,4,4,4,4,4,"今個星期六同朋友嚟旺角🔥人氣川菜食烤魚，好彩我哋預先book左枱，未夠1點鐘已經全店滿座重慶麻辣火鍋魚💰2️⃣9️⃣8️⃣烤魚必點重慶口味，四川麻香辣好惹味😋烤魚用上原條新鮮鉗魚，自選辣度要咗小辣，鍋內仲有其他配菜有芽菜、青瓜、豆卜同芹菜唔夠食仲可以另加其他火鍋配料香油海蜇💰4️⃣5️⃣食之前撈一撈碟底嘅香油，海蜇好爽口😋黑糖糍粑💰3️⃣5️⃣見到好多朋友推介，叫咗一碟黎試，糍粑外脆內軟🎈捌壹壹🎈旺角奶路臣街33號地下F號舖"
2022-04-20,3,3,4,3,3,"星期四晏晝同女朋友上網搵咗一間喺旺角食酸菜魚做晚餐，咁就去試吓。大約晏晝5點去到，唔使等位就可以即刻入座。佢嘅招牌菜係冷鍋酸菜魚，因為女朋友唔食得辣，所以叫咗個走辣嘅冷鍋酸菜魚。除咗冷鍋酸菜魚之外仲叫咗一份炸墨魚丸，一份青瓜，一份黑糖糍粑同埋兩杯沙冰。可能因為人少嘅關係，上菜速度都幾快。店員都幾有禮貌。至於食物方面，酸菜魚味道唔錯，魚肉份量都多，價錢都合理。配菜方面都好足料，仲有唔少嘅闊薯粉。不過唯一美中不足嘅係，雖然我叫咗走辣，但係佢個冷鍋酸菜魚就落咗好多胡椒粉，搞到食起上嚟有好強烈嘅胡椒粉辣味，變咗唔係走辣嘅感覺，雖然唔太影響到本身酸菜魚嘅味道，但係就影響咗走辣嘅體驗。至於小食方面，味道就冇咩特別，份量都頗多。但係沙冰就好失望，杯蜜桃沙冰同埋提子沙冰完全冇味，淡到好似水咁。所以唔太建議飲沙冰，飲其他可能會比較好。"
2022-04-18,5,4,5,4,5,"入味酸菜炮製，口感爽脆，🌶湯底香濃，鮮活魚片，🍲原串青花椒等同煮，做法細緻講究。湯頭濃香夠熱，😙飲落鹹中帶鮮，麻中帶一點辣，食起唔會覺得油膩，想一啖接一啖👍🏻薄切肉片大大塊，厚薄一樣，最愛滑溜無骨，非常入味。😍酸菜同湯頭味道融合，🥢配料豐富，豆芽，寬粉酸中帶鮮。😋湯頭，魚肉，酸菜，酸菜，比例恰當。🤩紅糖糍粑金黃色非常吸引，外皮香脆可口，軟糯Q彈❤lunchtime高質推薦，值得一試，"
2022-04-16,4,4,4,4,4,"今日涼涼地,最岩食辣野🌶係旺角有間人氣酸菜魚推介🐟抵食又好味😋👍🏻🔸冷鍋酸菜魚($208)‼️必食‼️👍🏻👍🏻「冷鍋」酸菜魚其實唔係凍食🤣所謂「冷鍋酸菜魚」既魚係煮熟左之後先放落湯入面,唔係好似打邊爐咁將魚煮熟😯咁就可以令魚肉保持嫩滑而營養又唔會流失🙆🏻‍♀️而個酸菜魚既份量大概係二人份👯‍♀️有大量魚片,萵筍,酸菜,金菇,大豆芽同寬粉🥢我叫左小辣,個人覺得都偏辣,但唔會好嗆喉😝湯底唔會好油,亦無味精,酸酸辣辣,好開胃🥰必食之選‼️👍🏻冷鍋酸菜魚$208🔸尖椒皮蛋($42)👍🏻皮蛋係透明既,醬汁好惹味~同埋無平時食皮蛋刺喉既味😋個人覺得好食過譚仔既皮蛋👍🏻尖椒皮蛋$42🔸麻辣海蜇($45)海蜇爽口彈牙,調味都唔錯😄麻辣海蜇$45🔸黑糖糍粑($35)👍🏻食完辣野,最後梗係要叫番D甜野做總結😋熱辣辣既黑糖糍粑外脆內軟,煙靭得黎唔會黐牙😬黑糖醬唔會太甜,非常滿足😙😙黑糖糍粑$35酸菜魚湯底唔太油真係加分,如果多dd麻會好D😝但都好好味,值得推介🤩👍🏻評分:⭐️⭐️⭐️⭐️"
2022-04-15,4,4,4,4,4,"😩放假好想食辣嘢刺激吓味蕾😩咁啱屋企人去旺角行街🌶即刻叫佢哋幫手買酸菜魚同川菜🌶🌶🌶嚟一個麻辣之夜🌶🌶🌶-🐠冷鍋酸菜魚（$208）足料👍🏻惹味👍🏻有時食酸菜魚會覺得有浸油浸係面，但呢個酸菜魚一啲都唔油膩👏🏻重用想我最愛嘅寬粉😻識食一定食寬粉😻超級入味😻-😛乾扁肥腸（$99）💢重口味之選🆘但每次食川菜我都一定會點😹自從covid之後就唔敢再掃街食豬大腸😹肥腸洗得好乾淨👍🏻炒得香辣乾身👍🏻-🍳尖椒炒蛋($79)估唔到最平凡嘅菜式係最好味😎尖椒都幾辣🥵送飯一流💯屋企人個個都爭住食😹-🍞炸小饅頭x6️⃣($44)同平時嘅炸饅頭一樣，脆脆地配埋煉奶一流💯-📍捌壹壹(旺角)旺角奶路臣街33號地下F號舖-#hkfoodie#hkfoodblogger#mk#川菜#旺角美食#酸菜魚#麻辣#豬大腸#widefacefoodie_food"
2022-04-15,4,4,4,4,4,"疫情前去麥花臣場館看演唱會，經過都會看到對面一條長長的人龍，人氣之旺令我在稍熱的天氣下，一想吃惹味酸菜魚就會想到此店。是日看來附近又有活動，平日TeaTime都差不多爆滿。一進店就聞到超香川菜麻辣味，大多數食客都是Order酸菜魚、麻辣魚或雞煲，香氣撲鼻！冷鍋酸菜魚冷鍋酸菜魚冷鍋酸菜魚冷鍋酸菜魚冷鍋酸菜魚冷鍋酸菜魚PickledVegetableFish$208已加熱的湯底和煮熟的魚肉加入冷鍋中，這樣不會在加熱過程中把魚肉煮過熟，一上桌就可以慢慢享用，有別於之前吃過的其他酸菜魚。這個RegularSize差不多是2人的份量，魚肉多又大片，無骨啖啖肉，嫩滑又有鮮味。酸菜湯底Order的是BB辣度，除了有大量鹹酸菜外，還有萵筍、金菇、芽菜及煙韌彈牙的寬粉，全部配料的吸盡酸酸辣辣又惹味的酸菜湯底，其美味程度完全令人心心眼，BB辣度連不嗜辣的我們也可以接受！手切肥牛手切肥牛滷香牛展手切肥牛(細)SlicedBeefCut(Small)$98滷香牛展MarinatedBeefShank$52不浪費美味的湯底，清光魚片後，肚皮還有一點點空間可以Order邊爐料繼續享用。手切肥牛偏薄身，滷香牛展也是熟食類，所以2款都是如ShabaShaba般輕輕燙幾秒就可食用，特別喜歡牛展的口感還有淡淡又恰到好處的滷水味，牛魔王大表歡喜！"
2022-04-14,4,4,4,4,5,"唔係太食得辣嘅我就嗌咗BB辣，完全冇問題🥳🍲必食冷鍋酸菜魚(7.9/10)$208🍲一上枱就食得唔洗等！入面有大量芽菜、寬粉、酸菜、魚、金菇同萵苣，撈極都仲有！個寬粉煮得啱啱好，完全唔會過淋😋私心覺得如果多啲金菇少啲芽菜就好啦🤣🐄夫妻肺片(7.8/10)$65🐄有牛舌、牛肚同牛𦟌。牛𦟌都幾大片下😍覺得佢嘅麻味同辣味平衡得唔錯🥳🤎黑糖糍粑(8.1/10)$35🤎煙韌控必食推介😍糍粑外面層炸漿脆，入面好煙韌又唔會太甜，點埋黑糖漿冇得輸！🍧紅糖桂花冰粉(7.6/10)$25🍧其實就係類似啫喱嘅嘢撈糖水，涼浸浸解辣一流！本身冰粉冇乜味，記得撈埋先好食😝"
2022-04-12,5,5,4,4,5,"[招牌冷鍋酸菜魚]($208)記得一開始被個名嚇親…冷鍋/凍食酸菜魚?其實唔係,係旺角嘅呢間@811sichuancuisine主打嘅酸菜魚係有別一般熱鍋滾住食法,其實就係廚師將已經煮好嘅酸菜魚直接上鍋,保持魚片嘅鮮嫩,避免平時熱鍋持續加熱而令到肉質鬆散.湯底非常惹味,廢廢的我揀了bb辣🌶都已經好夠味,而且鍋本身已有萵荀同水晶寬粉(等我仲再加左🤣)吸收哂酸菜魚湯嘅精華非常入味🥰🥰份量兩個人分啱啱好👍🏻.[黑糖糍粑](細)($35)食川菜/酸菜魚最尾必定會叫份黑糖糍粑,而糍粑要好食最緊要係要夠軟糯！配上黃豆粉外脆內軟沾上黑糖🥰呢間嘅糍粑口感都非常唔錯如果仲有肚食得落嘅記得叫埋😎.總括嚟講性價比非常高,兩個人食一鍋食到你飽,除左酸菜魚外另有重慶麻辣火鍋魚,都係一樣食完之後打邊爐,平日更有午市套餐一人酸菜魚配飯都只係$7x,如果住附近或經過不妨可來一試👍🏻"
