time,taste,environment,service,hygiene,indigestible,comments
2020-12-14,4,3,3,3,5,"如果大家去開上環,就會知道上環街市樓上嘅熟食中心真係有好多抵食嘅餐廳大食妹就襯住weekend同朋友去瑞記覓食唔知大家知唔知道去瑞記一定要食啲咩呢?今日大食妹就為大家trytry瑞記嘅熱門菜式-西多士、蛋牛治同樽仔凍奶茶<西多士>網上唔少foodiecomment話瑞記嘅西多士多蛋汁同蛋香十足?大食妹一睇就覺得有啲出入,蛋汁只沾左係麵包嘅上下兩面,四周嘅邊邊位係無蛋汁嘅但瑞記嘅西多士係煎嘅,而且口感鬆軟,配上煉奶,相對一般西多士較輕盈而且好食<蛋牛治>另一個瑞記大熱菜式就係蛋牛治天氣有啲凍,我地就嗌左烘底,麵包外脆內軟餡料飽滿,咸牛肉咸度啱啱好,裏面仲有好多青蔥,味道唔錯<樽仔凍奶茶>齋食好似有啲dry,飲枝樽仔凍奶茶就啱啱好啦奶滑茶香,好棒棒"
2020-12-06,4,3,3,3,4,"要找一種具有香港特色的餐廳，我會首先想到港式茶餐廳。而瑞記這個名字已經久聞，終於有機會前來一試。網上見到不少人推薦蛋牛包，西多士和樽仔奶茶，我便通通點來嘗試。先來樽仔奶茶，奶茶茶味夠濃郁，奶和茶比例調配適宜，甜度都剛好。由於是預先沖泡再雪凍，所以不會被冰沖淡奶茶的味道。再來蛋牛包，這裡的蛋牛包我最欣賞除了夠新鮮熱辣外，還有加入蔥花，更加香口。蛋牛的份量很夠，每一口都吃到餡料，很滿足！樽仔奶茶+蛋牛包邪惡的西多士則最帶給我治癒的感覺。有別於坊間，這裡不會提供糖膠，或者不會夾住花生醬，而是舖滿濃厚的煉奶和牛油，餐廳切成6小件，分享起來都很方便，味道非常甜，吃罷有種幸福感覺。不過我還是喜歡有花生醬和糖膠的西多士。西多士果然要來到茶餐廳才有風味，這些食材雖然普通，但就是烹調得很有水準，價錢我覺得正常，能夠尋回港式味道的確難得。"
2020-11-30,5,3,3,3,5,"呢度係傳統味濃嘅茶檔，老闆娘好好人，性價比超高，無論係本地人定遊客都值得一試呀！❤️👉🏻樽仔凍奶茶($17)茶味濃、質感好幼滑，要搵傳統好飲嘅奶茶一定要嚟呢度！！👉🏻西多士($27)⁣⁣⁣比起傳統嘅炸嘅方法，呢度嘅西多士係煎嘅。而且中間無花生醬🥜多士外脆內軟，蛋香十足，煉奶香同牛油香都好豐富！！好邪惡！😻😻強烈推薦！👉🏻蛋牛包（$18）唔會太多牛，所以5會過咸，另外蛋入面仲好多蔥花！好香呀！🤗🥳🥳包都烘過黎！cp值勁高！"
2020-11-27,4,2,2,3,4,"瑞記呢家嘢呀真係要睇你識唔識食，如果你嗌錯普通粉麵呀嗰啲，講真唔係幾好食。咁有咩必食呢我覺得真係佢個特色嘅蛋牛包呀，首先個包呀都特別好食過人，加上個蛋牛非常足料，少少半生熟，咁可以話係其他地方食唔到。😋😋😋最好食係個包啦，其次西多士都算少少特別啦，因為佢唔係平時茶記嗰種整法而係煎完簡單落煉奶，相比之下呢其實我比較鍾意平時茶記嗰隻，但係呢一隻食法呢都可以一試。雖然個名係咖啡啦但我覺得咖啡唔係特別正，但如果飲杯嘢嚟講都不妨一配嘅。"
2020-11-19,3,2,3,3,2,"試了這間茶檔最出名嘅西多士，很多人都說佢係用煎的方式製作，所以香脆得來又不會太油膩西多士$27但其實佢對我而言相當膩口，坊間有其他茶記，即使用了油炸方式製作西多士，也會比佢佢出色，香脆而不膩口。雖然我並不知道食西多士係咪一定要有花生醬才正宗。但佢這個西多，油膩得來只有煉奶甜味，味道上有欠層次。而佢也有塗上一層較厚蛋漿，所以視覺看得出佢有加蛋煎，但無蛋香亦無蛋味，而也可能因為蛋漿厚而不均勻，所以麵包部分脆濃，部分太淋（不是軟熟），再加上大量煉奶，就淋上加淋。另一特色，水滾蛋，因為從來未試過，所以叫了一杯來試水滾蛋味道像腐竹糖水，但沒有腐竹，因為本身已加了糖，所以不用自己調味，特別的飲料，可以一試。而愛奶茶的友人則點了普通凍奶茶凍奶茶$17這杯凍奶也沒有很出色，有茶味，但茶不香不濃，奶味也欠奉。反而友人點的牛肉粉有驚喜牛肉米粉牛肉夠嫩，不會太韌咬不開。而佢的米粉雖然不是新竹米粉，但有先煮一次調味，所以除了湯底有味外，每條米粉不會淡而無味，加上米粉也不會煮得太淋太爛。另外再加點一份火腿炒蛋，也很普通。　"
2020-11-12,3,3,3,,,"今日一個人都食左好多野，因為朝早體力勞動完要補充下，有啲朋友講呢間餐廳最出名嘅係蛋牛治，我都叫咗一份你試吓，雞蛋肉牛肉完美地融合在一起，好滿足呀，仲叫咗一份西多士，果然有港式的味道，樽仔凍奶茶都係消暑必備"
2020-11-11,4,3,3,3,5,"今日下午茶時間專登嚟到上環去食呢間茶記據問佢哋嘅西多士同奶茶都好出名😬之前都有朋友食過話好好食☺️位置位於熟食中心入邊2樓~~🍔蛋牛包$18平時茶記多數食蛋牛治今次呢間就有長型嘅餐包麵包烘到香脆食落去嘅時候仲熱🔥質感鬆軟中間啲餡都好豐富幾鍾意佢加咗蔥花食落更加香同有咬口👍🏻另外姐姐好好人佢知我哋有三個人就主動幫你將個包切3份👏🏻.🥞西多士$23專程為呢個以來整體都冇令我哋失望☺️西多士即叫即炸食嘅時候仲係暖😌方包蛋香味好重🥚呢間中間就冇加花生醬只係面層加咗煉奶食落唔算好甜而且都唔算好油淋淋所以食完都唔覺得膩👍🏻.樽仔凍奶茶$17好耐冇飲過港式奶茶飲完呢間真係好回味😆飲得出茶底幾靚好香濃嘅茶味小小嘅茶澀味而且味道唔會太甜👍🏻~~總結1）香港地道美食奶茶高質值得一試~~評分📈味道7.5/10環境6/10性價比8/10"
2020-10-24,3,3,4,3,5,"位於上環熟食街市的樓上茶檔👻一直超受歡迎🔥今次經過就試吓佢😆伯伯態度好親切👴🏼提醒我小心個包太熱😂.1️⃣蛋牛包(8/10)鹹牛肉分量唔算好多😳但炒蛋都幾嫩滑🍳加咗蔥昇華左🥬唔係間間茶餐廳都有加🌚麵包烘得幾鬆脆💕裏面搽咗少少牛油🧈呢個配搭係好食但驚喜不大🙈.2️⃣樽仔奶茶(8.5/10)自從飲開咖啡之後就少咗叫奶茶👀今次再飲覺得佢比我印象中的奶茶順滑👍🏼奶味好重🍼茶味僅可帶來微澀嘅餘韻😋甜度不高賣相吸睛🤣幾好"
2020-10-19,4,3,3,3,4,"瑞記咖啡位置上瑞街市，全層都是類似大排檔的食肆，而瑞記咖啡就在其中一個小角落，如果不是專程來吃，都很難找到這個地方。瑞記咖啡沒有碟頭飯，只憑著西多士和湯麵簡單的輕便小食，也依然屹立不倒，最有特色的應該就是樽仔奶茶。.✅火腿腸仔麵餐肉腸仔麵$29公仔麵和普通的茶餐廳沒有太大分別，湯底是麻油味的，正常的一碗麻油味出前一叮。.✅餐肉蛋治餐肉蛋治$18本來想叫比較出名的牛肉包，雖然叫錯了，但這個餐肉蛋治也不錯，三文治新鮮烘出爐，很熱很好吃，而且蛋和餐肉嘅份量十足！.✅樽仔凍奶茶樽仔凍奶茶$17我最期待的就是這個凍奶茶，樣貌十分得意有趣，而且不會因為冰而溝淡凍奶茶的味道。餐廳用明火煲水，水滾茶靚，奶茶口感細滑，但個人認為茶味偏淡。.❇️評分:7/10.整體來說，是一個不錯抵食的午餐。.📍瑞記咖啡｜上環"
2020-10-04,5,4,4,4,5,"已经久仰瑞记的大名很久了，他们的西多士被誉为香港其中一家最佳。刚好今天是假期，附近的写字楼不用上班，到了就马上有位子了。小店除了賣自己的品质，服务也非常重要。他们的服务也十分到位，没有催促，下单也干净利落，值得一赞。西多士是即叫即做，与其他餐厅做法不一样，两片面包是分开的。面包应该是用平底锅煎过，没有一般油炸的腻，再沾上鍊奶，咸甜恰到好处。今次没有点他们的瓶装奶茶，只要了一杯咖啡，但可惜淡而无味，个人评价一般。"
2020-10-03,5,3,5,4,5,"住在上环多年，却是第一次来瑞记打卡。点了大家推荐的蛋牛饱，和樽仔冻奶茶，大约5分钟后，端了上来，拿起热乎乎的蛋牛饱，哇...这味道真的好好吃，出乎意料！馅料很足，牛肉咸香，滑蛋湿润，面包里面脆脆的，火候恰到好处，一口咬下去，真的是一本满足！食客里，本地香港人居多，一家人带着小朋友的，一个人的老爷爷，一对年轻情侣的，两三朋友的...食客纷至沓来，好吃的餐厅果然会被大家认可哇。"
2020-09-20,3,3,3,3,3,"疫情之下無法出遊，每個weekend去一間bookmark已久的餐廳成為生活的新樂趣。瑞記咖啡的美照已經刷屏好一段時間了，是時候一探究竟。距離地鐵出口5分鐘路程的上環市政大廈，扶手電梯上到2/F❗️❗️右手邊❗️❗️(好傻仔地向左行成個圈，期間不停有熟食檔向我地招手....約500呎的小小角落之中，手寫的掛牆餐牌予人懷舊的感覺。家庭式經營的瑞記，算是有歷史有溫度的舊式咖啡。除了雜誌報道、專訪外，牆上還貼滿伯伯出行、弄孫為樂的家庭照片，想必伯伯也把瑞記當成另一個家。通過小小的傳菜窗口，可窺視到廚房內的小世界，老舊的多士爐、白瓷磚，將你帶到80年代氛圍之中。點餐後大概5-10分鐘，伙記姨姨先後奉上西多及奶茶。「ita-daki-mas🙏🏻我唔客氣了❗️」西多士$27蛋牛治$18"
2020-09-18,4,3,4,3,4,"呢間位於上環嘅茶餐廳，最出名嘅就係佢嘅西多士同埋樽仔奶茶，所以特登去試下，嗰日唔係太多人，但聽講平時係會爆曬，所以如果你係週末去食嘅話，一係就早啲去，如果唔係你都要預排一陣隊。我鍾意個樽仔奶茶好得意，分量細細哋，飲完有啲唔夠喉，反正正咁先至會特別想再飲，特別珍惜。奶茶好香濃，農曆嘅茶香之餘啲奶都特別滑！！！個西多士非常之香脆新鮮，啱啱金黃色咁，食落口熱辣辣脆卜卜，溫度好緊要，我出嚟嘅溫度啱啱好係新鮮熱辣！！！至於嗰個牛肉麵，就唔係話特別太吸引，雖然都係新鮮牛肉，但係個醬汁唔係好突出，唔似有啲其他餐廳嘅沙嗲醬咁惹味，公仔麵亦都係普通。不過牛肉嘅份量係ok嘅"
2020-09-14,4,3,4,3,4,"呢間小店最出名嘅就係呢支玻璃樽凍奶茶，因為成支放入雪櫃雪，無冰，所以唔會溝淡D奶茶。佢另一樣出名的就是西多士，不過由於無理由早餐食西多士，所以最後叫了蛋牛治烘底。其實佢嘅蛋牛都唔錯，加埋蔥粒去煎，唔係求求其其揸D咸牛肉同煎隻蛋落去就算，真係唔錯。"
2020-08-26,5,3,5,4,5,"難得去到上環，一定要揾d好野食，對自己好d嘛!見呢間嘅食評都唔錯，價錢又唔係貴，可以一試!本身已經喺大熱天時行左一陣嘅我，當見到上環街市係無冷氣嘅時候，即刻有想打退堂鼓嘅想法，因為已經熱左咁耐，唔想再熱落去，但另一半話上去睇下先啦！好彩無走咋，原來熟食個層係有空調嘅，唔可以講係冷氣，只係唔令我流汗咁解，但好過無啦！唔洗等，坐低就叫左蛋牛包、西多士、同樽仔奶茶!奶茶嘅茶味香濃，唔係太多奶，係唔錯架!唯一問題係甜，我本身飲奶茶係唔落糖架，呢支樽仔奶茶應該預先落左糖，對於我呢講，太甜啦！蛋牛包新鮮即製，咸牛肉炒蛋再加埋葱花，個包都焊過，食落口熱辣辣，非常滋味!再來一個西多士，一啖咬落去，嘩!真係即刻想食多一舊呀！雖然佢無加花生醬，但方包充分吸收左足夠蛋漿，食落唔會油淋淋!配煉奶，味道啱啱好，令人想食完再食呀！正!"
2020-08-21,3,2,3,3,3,"對於食店的選擇，閣下有什麼準則?可能有些人很注重門面，有些只要是食物好吃，裝潢不甚了了的也不介意，小的屬於後者，而且也頗喜歡到市政大樓的熟食中心進餐，就像這天，小的終於來了這間聞名已久的食店。當首次光顧舊式茶室時，小的總會在飲料方面點選茶走少甜，這裡的茶走茶味稍淡，幸好煉奶的份量恰到好處。食物方面點選了兩款，其中一款是蛋牛治烘底，平常吃到的，通常也是炒蛋及咸牛肉分開的，這裡的卻有點不同，是炒蛋包著咸牛肉，以奄列的形式放在兩片麵包中間，個人來說頗喜歡這個做法，可以令餡料不會太容易掉下來。另一款選擇可算是這裡的名物-西多士，這裡的西多士並不是平常吃到的油炸式，而是煎的，帶點鬆脆的包身上沾著的並不是楓糖漿，而是香甜的煉奶，香煎版本沒油炸般膩滯，由於西多士是逐份在慢火中煎製，所以想吃的話，就需要耐心等候了。"
2020-08-15,3,3,3,3,4,"今日過海去中環有野做，咁難得過海就去食tea。海安關左門就去打算試出名既煎西多士。可能因為星期六又成5點幾，賣曬西多，鮮牛面都賣曬好彩我嗌到最後一份蛋牛包同最後兩枝樽仔凍奶茶，唔係就白行喇"
2020-08-05,4,3,3,3,4,"今日同2位友人準備去南丫島郊遊，去搭船之前我地先去上環瑞記食個早餐！都一段時間冇黎過喇！對上個次記得係帶個日本朋友黎食西多士！去到9點幾差唔多10點，熟食中心呢度既人唔多，瑞記都係一樣唔使等位！我地要左蛋牛包2份，蛋牛治1份蛋牛包$18呢度既名物之一，好香既蔥加咸牛肉炒蛋包！水準同以前一樣冇變！蛋牛治$18基本上同蛋牛包係一樣，只係變左方包夾住個炒蛋，味道差不多吧~熱檸茶$15茶味OK，檸檬新鮮！熱奶茶$15朋友話呢個奶茶一般，可能係佢期望太高咁話喎~下次黎唔知係幾時呢？！"
2020-07-28,4,3,4,4,4,"隨着時代的變遷，在街市內的熟食檔已經愈來愈少了，最少我居住的屯門區已經失去了一個，人長大時，便會開始懷念小時候跟父母到熟食檔「開大餐」，感受熱烘烘的環境和吵鬧的氣氛，現在只能在記憶中回味。熟食檔不需要講求環境，只講求「平靚正」的食物，是港人心目中的平民食堂。今日來到其中一間熟食檔，開業歷史超過70年，是本地人和遊客都必到的食肆。其招牌菜：樽仔奶茶、西多士及蛋牛飽更是必點美食，我也不例外。不過只有一個人，不想浪費食物，所以沒有點到奶茶。環境：當然不能夠有所期望，但整體是相當乾淨整齊，只是桌面感到油油。西多士$27多士內沒有任何醬料，但吃得多依然感到膩。麵包很鬆口，外層的蛋漿薄薄，煎得剛好，不會有任何焦味。不過我覺得奶醬下得過火了，吃完還見到碟底一層奶醬。蛋牛飽$18呈上碟時，已經是切開兩份，份量是充足，可以見到蛋和鹹牛肉夾得滿滿的，一咬下去，口腔充滿蔥蛋香，麵包烘乾身，有嚼口和鬆脆，但我覺得鹹牛肉的比例可以更多一些，可能是因為我是「牛魔王」吧，感覺蔥蛋的味道有少少蓋過鹹牛肉。其實只是點這個包，我相信女士可能都已經七分飽，所以我只是吃得下一半，留一半作下午茶再慢慢細味。"
2020-07-20,4,3,4,3,3,"上環街市的熟食中心有一茶檔以西多聞名，早年到訪印象不俗；難得今天有空，便起行前往。早上九時半，人流不多，要上班的早已吃過了，上學的又放假了，只剩下閒人。甫坐下，老闆娘便從廚房出來迎接，筆者也不遑多讓，隨口便點了凍奶茶、鮮牛麵及西多士；只見她點了一下頭，大概是點對了。凍奶茶早已調好入玻璃樽雪凍，不用攪拌加冰之類，直接喝就是。入口茶奶尚算平衡，略嫌太甜。鮮牛麵到，先喝湯，味精水⋯⋯罷了。吃塊鮮牛肉，入口少滑少筋無味；夾著麵，麵倒煮得剛好，爽彈恰宜，卻平平無奇。麵吃到一半，西多便來，當然放下手中物，先吃西多。這裡的西多士用兩片白麵包疊著蘸上蛋漿再煎，最後放上牛油、煉奶，用刀一直兩橫的切成六件即成。入口煉奶甜味先出，蛋味在細嚼中慢慢滲透，包邊少脆，包芯軟腍，平凡卻討我喜歡。中層少了花生醬嗎？不要緊，蛋、奶、牛油足矣。結帳，麵剩下了少許，老闆娘沒說什麼，收了錢默默的回廚房去。我不以為然，滿心歡喜的期待下次的到來。"
2020-07-20,4,3,5,3,4,"\\⚠️注意個人衛生，帶好D個口罩啊😷\\懷舊.港式經典【必試樽仔奶茶+西多士❗️】\呢間茶餐廳老店bookmark咗好耐，上次食完oldish念住喺附近心思思想試埋，點知佢收5點食唔到🤣。今次終於食到😎，過咗午市時段冇咩人😛。·兩個人order咗3樣野食+2支必飲嘅樽仔奶茶🥤。店員好貼心，留意到朋友未到，其中一支自動幫我奶茶後上💕，態度超nice☺️☺️，快手快腳，order咗冇耐就嚟齊野👍🏻👍🏻。·西多士$27推薦指數：★★★★★當日坐得好近廚房，聞到超香❗️同平時喺其他茶檔食嘅好唔同，佢哋嘅西多唔係用油炸架，係用蛋🥚煎，喺煎嘅時候加咗隻蛋上面，冇咁油膩之餘仲超香蛋味，再配上毫不吝嗇嘅牛油同煉奶，多士外脆內軟，絕對值得一試👍🏻👍🏻🌟，我會為咗佢再特登出去encore一次😎。·蛋牛包$18推薦指數：★★★★☆熱狗包係有烘熱過，金黃香脆，夾住牛肉蔥花炒蛋，蛋同牛肉滑嫩，加埋蔥落去炒超香幾惹味，調味到位，味道唔會好咸而且唔太油膩。·餐蛋麵$29推薦指數：★★★☆☆港式情懷點可以冇餐蛋麵😌，同平時食開茶餐廳嘅分別唔大，個湯底幾有味，麵質偏淋。·樽仔奶茶🥤$17推薦指數：★★★★☆樽仔奶茶係五、六十年代嘅懷舊產物，將沖調好嘅奶茶裝落樽仔到再放入雪櫃保存，而唔需要落到冰塊，茶味唔會被冰沖淡，可以keep住濃郁嘅凍奶茶🆒。瑞記嘅樽仔奶茶堅持用明火煲水，水滾茶靚，做到茶底醇厚，質感細滑，非常香口。.·📍瑞記咖啡(上環)上環皇后大道中345號上環市政大廈2樓熟食中心17號舖🚇上環港鐵站A2出口，步行約8-10分鐘🚶🏻‍♀️西多士$27蛋牛包$18樽仔奶茶$17"
2020-07-03,4,3,3,4,5,"準備去昔日警察總部的大館展覽館參觀，先在上環市政大廈熟食中心食過早餐。朋友帶我去的是一間頗有人氣的傳統中式茶記，因為約了十一時，其實我們都在家裡先食了點東西才出來，所以只要了一個蛋牛包($17)及火腿炒蛋($18)，當然還少不了的是我們醉翁之意的招牌樽仔凍奶茶($17)。樽仔凍奶茶頗有特色，紅茶味道濃郁，但兩樽顏色有些微不同，應該是落奶份量多少的分別。樽仔凍奶茶$17蛋牛包面頭烘得脆，中間也很足料，鹹牛肉及蛋也炒得熱烘烘的，味道適中。蛋牛包$17火腿炒蛋也是熱騰騰的，蛋的份量相當多，稍嫌油多了些。火腿炒蛋$18食完後就出發去參觀大館了。"
2020-06-29,4,3,3,3,4,"#瑞記咖啡下午茶時間🕒又到啦，今日放假繼續我的弧獨美食團，上環街市熟食中心食好西，係好味西多士🍞加名物樽仔奶茶☕🔹西多士$27這個西多有別於一般炸西多，神級西多士是以煎為烹調，先沾滿厚厚蛋漿，再煎香。我食落無咁多油份，我食到好香蛋味，多士面係金黃色，香口、也不會乾身，內裡也軟熟😍加入煉奶，簡直好味到想再食多個😁😁😁🔹樽仔奶茶$17沒有冰粒，直接冰凍，原汁原味。夠香滑，茶味可以濃一點就perfect😋😋😋瑞記咖啡上環皇后大道中345號上環市政大廈2樓熟食中心17號舖"
2020-06-27,1,3,3,3,2,"本人對西多士情有獨鍾，四處尋覓好吃的。上環熟食中心瑞記嘅西多士向來出名受歡迎，今日專程來試一試，可惜失望而回⋯⋯用兩塊薄薄的麵包，中間夾蛋來煎，導致兩塊麵包分開左😰，以為自己食緊蛋治😣用煎法看以無乜油，但食左一半已經想放低唔食，口中都是滿油油的。另外麵包皮四邊比較硬脆，乾乾的，不是傳統西多士既香口又軟綿的口感☹️！如果喜歡澳牛西多士嘅朋友，對瑞記嘅西多應該感到失望！雖然平日下午茶時分人流較少，環境衛生尚可接受，但食物質素不好，也不值回頭再試😣！西多士$27"
2020-06-09,5,3,4,4,4,"Asabigfanofmilktea,Ialwaystrieddifferenttypesoftea,fromBritishearlgreytoTaiwanesebubbletea.StillmyfavouriteisalwaysHongKongstylemilktea!Ialwaystrieditindifferentchaachaantengandtheonefromsuikeehasalwaysbeenmyfavourite.Thebottleiscute😍.It'skeptinthefridgebeforebeingservedandwithoutanyicesotheflavourwon'tchangemuchafterawhile.It'snotaddedwithagreatamountofsugarsoyoucanstilltastethecomplexedflavour.Iamsurethatthechefhasusedmorethanonetypeoftealeaves,IguesstheymighthaveusedAssamteafromIndiaandleavesfromSriLanka,whichbroughttothestrongandcomplicatedflavour.HahaImustsaythatwheneverIgo,ImissHongKongstylemilkteaalot.Itcan'tbereplacedatall."
2020-05-30,5,5,5,4,5,"呢間馳名瑞記咖啡，坐落於上環市政大廈熟食中心內，4:30黎到，食個下午茶。無咩人，環境都幾乾淨，又涼爽☺️比想像中好！必試no.1:樽仔凍奶茶$17招牌必試！用樽仔嘅感覺十分懷舊😍非常有風味。奶茶香濃，飲落非常香口同滑身。而且冇加冰，所以唔會感覺溝希左。必試no.2:招牌西多士$27此西多士同一般茶餐廳以及大快活的絕對唔一樣！佢係即叫即做，所以需要嘅時間都多少少！最特別嘅係呢份西多士係煎出嚟，唔係炸，所以食落去一啲都唔油膩！佢煎嘅時候亦都加咗隻蛋係上面，好香蛋味😋😚配埋煉奶同牛油，超級絕配，所以一定要嗌黎試試！樽仔奶茶$17西多士$27"
2020-05-26,4,4,4,4,4,"街市往往都會隱藏都市美食，今次係上環街市就見到呢間懷舊茶餐廳，一於去試一試😊估唔到平時lunchhour都好多人幫襯😁🥪蛋牛飽$17角落評分：🌕🌕🌕🌕🌗啲牛肉好香，連埋啲蛋一齊炒唔會變到好咸😋估唔到啲蛋係幾滑，平時出面食都係會乾噌噌🤩同埋份量好多，個飽又烘得外脆內軟🥰.🍜鮮牛麵$28角落評分：🌕🌕🌕🌗🌑麵就普普通通，一般茶記水準，但係偏淋😭好彩個鮮牛肉都叫出色，牛肉味係突出同埋都叫爽口😋份量又好多，lunch食唔驚會唔夠☺️.☕️樽仔凍奶茶$17角落評分：🌕🌕🌕🌗🌑舊式茶餐廳永遠最重要係試個奶茶☺️呢度啲樽仔奶茶外型夠晒特別🤩啲奶茶茶味夠濃，唔會落太多奶🥰同埋呢款係唔會加冰，所以唔會溝稀啲奶茶味👍🏻不過甜度就較甜😭"
2020-05-23,5,5,5,5,5,"藏在上環熟食中心二樓的鋪子走上來有好幾家中式咖啡廳但完全直奔瑞記點了蛋牛飽eggbeefbun這個碎牛肉炒蛋加一點蔥真的是太贊了完全是新鮮出爐燙到舌頭下次要來試frenchtoast這個樽裝冰奶茶也好好喝喜歡而且超級便宜啊"
2020-05-18,3,3,3,3,3,"之前朋友見到e間有樽仔奶茶，今日lunchtime就一齊去試一下12點幾去到街市樓上，都ok大！又多檔口。。。睇到眼花撩亂兜咗個大圈先搵到！原來係一入嚟左邊角落頭去到menu比較簡單。。。。不過無飯食好彩唔太餓！自己食鮮牛肉，餐肉面一人一支奶茶。。。西多就一齊食。。面就正正常常。。。普普通通。。。用丁會好食d！西多就唔錯！唔會好油！奶茶就okge，不過唔夠香d茶。。。e到當下午茶食下okge。。。當lunch就好似有d小"
2020-05-09,3,3,4,3,5,"📍瑞記咖啡~上環📍馳名瑞記咖啡坐落喺上環市政大廈嘅熟食中心內，其實都食過幾次，每次都座無虛席🙈嚟到呢度真係覺得自己好似去咗舊式茶檔咁，好有舊香港風味﻿🇭🇰第一次食嘅時候覺得冇其他人吹捧得咁好味，鮮牛麵味道好麻麻😕但係令我回頭嘅係佢嘅西多士同樽仔奶茶😋﻿1️⃣西多士FrenchToast$27﻿西多士係即叫即做，煎到金黃色帶有焦香，唔同出邊嘅炸到好油膩！咬落去好酥脆，好有蛋香🤤加埋牛油同煉奶一齊食，邪惡感滿分😋💯鍾意佢入邊冇花生醬，唔會話太膩！"
2020-04-16,5,3,4,3,5,"📍瑞記咖啡📍上環•上環市政大廈2樓熟食中心17號舖傳統味濃嘅茶檔，老闆娘好親切，性價比超高，無論係本地人定遊客都值得一試❤️樽仔凍奶茶$17樽仔凍奶茶Bottledicedmilktea($17)茶味濃、質感滑，要搵傳統好飲嘅奶茶一定要嚟呢度！西多士$27西多士Frenchtoast($27)⁣⁣⁣-FeaturedonTimeoutmagazinefor“bestFrenchtoastinHongKong”✨⁣⁣⁣比起傳統嘅炸嘅方法，呢度嘅西多士係煎嘅。而且中間無花生醬🥜外脆內軟，蛋香十足，煉奶香同牛油香都好豐富。餐肉蛋麵$29餐肉蛋麵Spamandeggnoodles($29)傳統茶檔嘅出前一丁唔知點解總係會好食過喺屋企自己煮🍜♡其他推薦菜式：⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣•餐肉蛋治Spamandeggsandwich($18)餐肉蛋治$18"
2020-04-13,4,3,3,3,3,"又係食過返尋味，今次介紹台北朋友黎試一下，點知失望。西多士（上次美味度滿分）西多士即叫即做，可能食飯時間多人，等左好耐都無，黎到都麻麻地。上次件西多士蘸蛋用平底鍋煎香。表面金黃色帶一點焦，加埋牛油同煉奶一齊食。另外樽仔凍奶茶唔用冰，凍既都唔會變淡味。"
2020-04-03,5,4,5,4,5,"西多士$27西多士（HKD27）★★★★★（美味度滿分五星）西多士現點現做，一件西多士蘸了一顆蛋，用平底鍋慢慢煎香。西多士表面金黃色帶一點點焦，配著份量十足的煉奶和牛油一起吃，剛咬下去十分酥脆，滿口蛋香、奶香和牛油香，忍不住一口接一口。與一般油炸的西多士不同，瑞記的西多士慢工出細活，煎香需時10分鐘，食客吃起來腸胃也比較沒負擔。瑞記堅持食材的品質，麵包來自同是老字號的香香麵包，而牛油來自新西蘭Anchor鹹味牛油。蛋牛包$18蛋牛包（HKD18）★★★★熱狗包烘得金黃香脆，內裡夾著現叫現炒的雞蛋、鮮牛肉和蔥花，充滿鍋氣，咬下去牛肉的汁液、蔥花的香氣、蛋香與麵包完美結合，不禁覺得如果天天有這款蛋牛包當早餐是一件幸福的事。樽仔凍奶茶$17樽仔凍奶茶（HKD17）★★★★★瑞記最出名就是用玉泉忌廉玻璃瓶裝載奶茶和咖啡。老闆沖奶茶已有60年經驗，堅持用明火煲水不用電磁爐，因為他堅信「水滾茶靚」，明火燒的水才能沖好一杯茶味濃、質感滑的奶茶。瑞記的奶茶沒有用坊間混茶、撞茶的技巧，用茶香較濃的Lipton四號紅茶葉，再混合奶與沙糖即可。凍奶茶沒有冰塊稀釋，喝上去茶味很足，一點也不澀，可算是香港最好喝的奶茶之一。小故事：瑞記咖啡位於上環市政大廈一個小角落，三五張桌子隨性拼湊成十幾個座位，不經修飾的店面卻完好地呈現香港舊式茶檔的風貌。張榮恩1949年在大排檔學師沖奶茶咖啡，後來輾轉在上環街市開茶檔，幾十年來風雨不改五點便為港人提供早餐。時代輪轉，不變的是瑞記的人情味。我去吃的當天，有位熟客點完餐後發現忘記帶錢包，老闆堅持不收錢，這是為何茶檔位置不方便，環境不算舒適，也有人千里迢迢來捧場的原因吧！——————————————————🌟性價比：5/5🏡環境：3/5📍地址：香港上環市政大廈2樓17號舖🕐營業時間：8:00~18:00(週日公休)—————————————————"
2020-03-24,5,3,4,4,4,"本來請了大假去旅行，怎料疫情越來越嚴重，只好留在香港尋找美食。這天在港島行完山，就走到上環的熟食中心嘆個下午茶，找這特色的樽仔奶茶😚樽仔奶茶樽仔原身是啤酒樽，其中一個樽還有bluegirl的字樣。至於奶茶的味道就有點像維他紙包港式奶茶，但茶味會更香😃奶味濃一點。記得飲之前要撈一撈個底，因為我是飲到一半才發現底有沉積物。西多士來個邪惡的西多士😛超多奶，這個不像出面一般的西多，沒有炸到很油膩的感覺，應該是煎的，但都非常脆口，方包軟軟的，簡直是外脆內軟，不過中間沒有花生醬。蛋牛包壓軸出場的是蛋牛包，這個是最最最好食的🤤蛋放了很多蔥，中間的炒蛋和牛肉都非常滑，包是暖暖脆脆的，一啖咬下去，非常幸福的感覺😚"
