time,taste,environment,service,hygiene,indigestible,comments
2023-06-18,5,5,5,5,5,"我喜歡提早食父親節飯我爸比較節儉他建議不用去吃太昂貴的餐廳最近就給我發現旺角樓上好抵食的餐廳叫天下糧倉有性價比不錯的任飲任食火鍋放題主打2小時任飲任食以下肉類:🐮澳洲M7和牛🐮Prime牛板腱🐮安格斯牛肩胛🐮一級肥牛🐮澳洲和牛金錢展🐮封門柳、牛脷片及鮮牛肉其實2小時對我來講，已經足夠吃了🥰一個價錢就食到歐洲和日本的優質牛肉火鍋湯如另加$268鮑魚雞煲(可無限添加雞)我點了潮汕牛骨湯(因爸爸不食得辣)牛骨湯原來都好有牛味我二話不說一坐下就即時點了以上每款牛肉性價比不錯，好新鮮先沒有血水或太冰情況我最印象難忘是吃「安格斯牛肩胛」好大片，厚薄適中肉質比較結實，而且口感嫩滑我也愛上牛尾濃郁的封門柳及口感柔軟又不用多咀嚼的鮮牛肉如吃多幾片優質又貴價牛肉，就好回本了配料方面(要外出自取)我最喜歡吃爆汁的牛肉丸、彈牙的雞腸、爽口啲、油麥菜、冬瓜片、豬大腸、青口及紅腸片而我仔仔就最喜歡吃福字即食麵🙊及海膽丸😍飲品種類都算多我比較喜歡走甜的罐裝烏龍茶，消滯不錯吃火鍋一定要有甜品，提供多款口味的雪糕如草莓、雲呢拿、海鹽及綠茶我仔仔吃三杯、爸爸二杯，而我一杯(怕胖)我今次好開心和家人一起吃飯我們吃得非常滿足有滋味加上餐廳嘅環境夠乾淨、食材好新鮮也好有家、小店的感覺因柔和嘅燈光加上設有電視機及木椅子下次我又計劃約好友一起來吃呀"
2023-06-16,5,5,5,5,5,"旺角不嬲多好野食今日就去左天下糧倉覓食😎兩小時任飲任食和牛火鍋放題湯底我簡左鴛鴦鍋「蕃茄羅宋湯🍅」+「秘製沙嗲湯」🍲我都係第一次打邊爐點依兩隻湯底出奇地好食😆d肉同菜吸埋d湯汁好正🤤首先會有一盤好吸引既和牛有八款唔同既肉肉🐮Prime牛板腱、安格斯牛肩胛、牛脷片、鮮牛肉、一級肥牛、封門柳、澳洲M7和牛、澳洲和牛金錢展🤤🤤M7和牛入口即溶同埋牛味好重必定要點完再點😳牛脷片雖然好薄身但都好有咬口我中意啊！醬料、飲品同蔬菜🥬就出面自己拎😎配菜都好新鮮有我中意既午餐肉同芝士腸🤭"
2023-06-16,5,5,5,5,5,"我就話打邊爐最緊要牛肉正🥹今次介紹哩個地方岩哂一班牛魔王大開殺戒！！位於旺角百寶利商業中心既天下糧倉牛肉火鍋專門店性價比極高，用親民嘅價錢就可以任食唔同種類嘅牛肉🤩餐廳提供八種牛肉比大家食到飽，包括一級肥牛、牛板健、封門柳、安格斯牛肩胛、澳洲M7和牛、牛脷片、澳洲和牛金錢展以及鮮牛肉。當中任食澳洲M7和牛最吸引到我！😍😍兩小時絕對可以食返夠本！餐廳一開始會提供八款牛肉拼盤，賣相好適合打卡！每款牛肉都會有木牌標示清楚方便大家之後加追😎😎😎入口即溶首選一定係澳洲M7和牛！油花綿密豐富，口感一流🥹其次安格斯牛肩胛我都好推介！肉質鮮嫩多汁，風味比較獨特🤤想食牛味重d既朋友我推介牛板健及封門柳！兩者味道鮮甜、嫩中帶爽口！仲有佢哋嘅牛脷片都好特別，嚼勁十足又新鮮！湯底必選汕頭牛骨湯！湯底清甜，好適合帶出牛肉嘅鮮香！仲有佢哋嘅蕃茄羅宋湯，出奇濃郁！順帶一提，佢哋可以選擇鴛鴦鍋嫁，咁就可以試多啲湯底喇🧏🏻‍♀️出面自助吧提供超過20款火鍋配菜可以無限拎！就連我最鍾意食嘅芝士魚豆腐都有😍特別推介牛柏葉同埋鵝腸！兩款都好新鮮☺️唔好唔記得要食埋佢哋嘅稻庭烏冬！食得出質素都幾高，爽口彈牙，配埋佢哋嘅任食牛肉一流！|究極和牛放題21:30前入座$24621:30後入座$217奇味雞煲+128(無限添加雞!)📍旺角西洋菜南街1A-1K號百寶利商業中心5樓501-506號舖🌟人均消費：$201-400🌟菜式：#goodgirltummy火一鍋🌟地區：#goodgirltummy旺角"
2023-06-14,5,5,4,5,5,"[性價比高的和牛放題]有選擇困難症的我，最開心就係食放題，今次就同屋企人食天下糧倉嘅和牛放題！🎈究極和牛放題$246呢個價錢可以任食8款肉類，分別有澳洲M7和牛、prime牛板腱、安格斯牛肩胛、一級肥牛、封門柳、澳洲和牛金錢展、牛脷片同埋鮮牛肉！一上枱就知唔係Hea食，8款肉曬冷一次過比哂我地，有清楚註明係邊款肉，而全部肉都有質素，個人最中意就係牛脷片同埋澳洲M7和牛，前者夠爽彈，後者嫩滑又有肉味！🎈鴛鴦鍋底+$16原本好想加錢食奇味雞煲，可惜今晚無哂貨，最後揀左番茄羅宋湯同豬骨粟米湯，兩個湯底都好濃郁入味，足料！🎈醬芥每人$13係補給庫就有10款唔同嘅醬料，麻油、沙茶醬等任君選擇！🎈配料、飲品、甜品係雪櫃內自己拎各式各樣嘅配料，有菜、丸類，最驚喜係有萵筍、鵝腸同青口！而甜品有雪糕，抹茶味大愛，開心！"
2023-06-12,5,4,4,4,5,"旺角抵食牛肉火鍋專門店究極和牛放題$217起店員會先俾預設有齊8款牛肉嘅拼盤好重份量樣樣都可以試唒😍食唒呢一盤已經好夠飽！但都要encore一次澳洲M7和牛入口即化好好味安格斯牛肩胛好重牛味都好正！亦都推薦鮮牛肉較似沙嗲牛肉麵嘅牛肉口感特別滑！湯底選擇咗肉骨茶鍋藥材味湯頭好香濃夠晒補入面有大量排骨仲有粟米用料好足！食得太多肉配料就拎返多啲蔬菜自助區雪櫃嘅蔬菜都乾淨新鮮仲有鵝腸同豬大腸都幾唔錯同肉骨茶湯底好夾補給庫仲有銀針粉拎好耐冇食過都拎一包試吓總括價錢合理食到咁多牛好滿足尼度真係啱晒牛魔王下次會想加錢試埋奇味雞煲可以無限添雞㗎"
2023-06-07,5,4,5,4,5,"如果想一次過食到唔同部位、唔同口感既牛，呢度的確係一個唔錯既選擇～因為呢度人均大概二百幾蚊就可以任食不同牛肉，當中仲有和牛食添！！！店內一旁係自助區，可以自行調配醬料～亦有不同種類既火鍋配料、飲品同雪糕添😚😚呢晚同朋友加錢轉配左做鴛鴦鍋，中意食雞煲既亦可加錢轉配，咁就連雞件都可以任食🤤🤤我哋既鍋底分別要左蕃茄蘿宋湯同喇沙湯～呢兩款湯底都好濃郁，做得好出色👍👍👍前者酸甜開胃，後者椰香帶辣，味道濃厚💕湯底到場後，店員就會送黎一盤牛肉拼盤～當中既有澳洲和牛、安格斯牛肩胛，亦有牛板腱、封門柳、一級肥牛同鮮牛肉，連牛脷同金錢展都有！！！大部份既牛都偏向薄切，好快食得😆😆不過當中口感各有不同，牛味亦各有層次～朋友中意食較重肉香既封門柳，而我就最欣賞較為嫩腍既和牛✨✨所以我地都有encore咗自己既心水牛肉🤗🤗可以喺兩個鐘頭食盡牛牛，又有其他配料同雪糕任食仲有不同款式既飲品可以揀都真係食得好爽下架🤣🤣🤣"
2023-05-02,5,4,4,4,5,"今日屋企人話想食放題，當然要即刻去安排啦。而作為一個牛魔王🐂梗係要黎試下🔆天下糧倉（究極和牛放題），呢間鋪主打牛肉，我同屋企人嗌得最多嘅係一級肥牛&M7和牛😍真係超級滿足，勁好食🤤肥牛肉質細嫩、口感豐富，色澤鮮紅，入口即化，带有濃郁既肉香同甜味。肥牛的脂肪含量高，而肉質又鮮嫩多汁‼️點睛之筆就係湯底係潮汕牛骨湯啦，啲湯有濃郁既牛骨香味，同埋有肥牛嘅加持。真係冇得頂😋😋😋✅自助區響鈴卷/香菇🍄/紅腸/豆腐/各種味嘅小丸子😊/蟹柳🦀/青口😍/鴨腸👈超爽口✅飲品區主要係茶類超級解滯/甘蔗汁/綠茶/烏龍茶/五花茶/銀菊露/紫背天葵/雪梨海底椰汽水類：可樂（亦有無糖）/芬達/七喜✅湯底螺片鮑魚雞煲/奇味雞煲/肉骨茶/重慶翡翠綠麻辣鍋/四川紅麻辣鍋/番茄羅宋湯/喇沙湯/潮汕牛骨湯/芫莤皮蛋鍋/豬骨粟米湯/秘製沙嗲鍋/鴛鴦鍋整體而言，食物種類未算多，但樣樣都係精品，上菜速度都好快，一盤食完即刻有下一盤，個人認為係好抵食，高汁之選👍👍最後再以雪糕收尾，一流😋😋😋"
2023-04-28,4,4,4,4,4,"朋友減肥所以揀左一間火鍋食~主要係佢可以努力食菜同蛋白質!!!牛肉就岩啦..我地搵到呢間抵食的餐廳有多款牛揀..我地全部都試晒!!!我呢就最開心有日本的雪糕任食~!!!揀左比較清的莞茜皮蛋湯底!!足料到呢...睇相就知..個湯係好猛料~呢個價錢任食任飲黎講真係抵試..食牛都賺返晒..跟住就係主菜喇..佢有好多牛比你揀架..我地就一次過揀晒..因為主要係...諗住食牛!HAHAA牛黎講呢..我地就最鐘意食安格斯牛肩胛,牛脷片..呢兩樣我地食完再ENCORE左...佢的鮮牛肉的口感都幾好架!!"
2023-04-26,4,4,4,4,4,"最近去咗旺角一間天下糧倉牛肉火鍋專門店，聽個名已經知道係牛肉專門店😈佢嘅究極和牛放題套餐，只係每位$246(+10%)，就可以任食澳洲M7和牛啦，真係好抵食😁一坐低唔洗叫野食住，店員會即刻比一份有8款牛肉嘅拼盤，樣樣都可以試哂。最高質梗係澳洲M7和牛啦！佢嘅和牛肉質鮮嫩，薄切淥一淥就食得，入口即溶🥰鍾意牛味濃嘅朋友可以食封門柳，有濃厚嘅肉味，油脂少啲無咁肥膩。如果你係個牛肉控，呢間餐廳就一定啱你😏佢嘅放題套餐除左牛肉，仲有其他嘅食材例如丸類同蔬菜，都係任食。自助吧仲有多款醬料，可以配合唔同嘅口味。至於湯底我揀左肉骨茶湯(+$28)，真係好濃郁，湯底材料都好充足，有大量豬肉同藥材，好入味😁食完熱食之後仲可以去凍櫃任食雪糕，有成4，5隻味咁多，我就食左最愛嘅香芋同朱古力味，滿足哂😁"
2023-04-22,4,4,4,4,5,"-成日揀唔到食咩嘅時候打邊爐燒肉日本放題呢類型就最啱心水今次嚟咗呢一間火鍋店💁🏻‍♀️天下糧倉牛肉火鍋專門店幾年前同朋友已經嚟過一次最有印象就係果盤好有份量好吸精嘅牛肉拼盤▫️究極和牛放題▫️今次我地揀咗鴛鴦鍋🍲-蕃茄羅宋湯x秘製沙嗲鍋除咗牛肉之外所有配料都要自己動手去出邊嘅自助區攞喺*補給庫*可以攞你要嘅醬料😅另外蔬菜🥬丸類飲品🧃甜品🍦都喺雪櫃入邊任拎牛肉分別有8款唔同風味及部位🐮一級肥牛🐮封門柳🐮澳洲M7和牛🐮澳洲和牛金錢展🐮牛板腱🐮安格斯牛肩胛🐮牛脷片🐮鮮牛肉同行朋友比較鍾意M7和牛💁🏻‍♀️雪花均勻👍🏻有油香入口即溶😍我自己幾鍾意封門柳同埋牛板腱💁🏻‍♀️肉味比較濃😋有咬口又唔會太肥膩"
2023-04-15,4,4,4,4,4,"✨究極和牛放題呢到只有一個餐兩小時任飲任食店名寫明係牛肉火鍋當然主打係食牛肉其他火鍋配料就唔會有好多選擇湯底有11款選擇除咗普通湯底仲可以額外加錢要特色湯底或雞煲今次揀左豬骨粟米湯湯底夠味粟米好甜肉品任點只有牛肉共有八款包括澳洲M7和牛Prime牛板腱安格斯牛肩胛一級肥牛封門柳澳洲和牛金錢展牛脷片同鮮牛肉有唔同部位各有特色牛魔王應該會好滿足另外出面可自取其他丸類蔬菜同麵類等配料飲品同雪糕亦有多款口味同種類選擇總結：火鍋配料種類唔多上菜速度快冇漏單任食兩小時時間充裕環境服務正常價錢大眾化性價比高"
2023-04-13,5,4,4,4,5,"好耐無去百寶利個邊食野，個度一直俾我感覺係係好抵食!!今日揀咗打邊爐，之前都見好多人打卡嘅天下糧倉🤭一入到去你一落單揀好湯底，店員會上一大盤牛肉(有齊哂任食嘅牛肉list)，仲要好細心有名俾你易啲揀到你鐘意食嘅可以encore!!份量唔少野，我哋2個人都無再點牛肉🤣由頭帶到尾！我哋點咗沙嗲湯，見到幾圍都係😝好正！勁濃！！再落鮮牛肉即刻想起茶記嘅沙嗲牛麵👍🏼牛肉質素高👍🏼特別係牛肩胛同牛脷片!!勁香，肥脂分佈均勻，有咬口!!由於個湯底好濃，就算食菜都勁好食！！我哋專揀吸湯嘅野食，例如豆腐，枝竹，烏冬，金菇！里啲全部係外面自取好方便！而且啲料都好新鮮！特別要試枝竹，唔少野，勁重豆味！飲品方面，有汽水，茶類同鴻福堂任你揀！怕熱氣嘅我，就揀涼茶啦當然🤣"
2023-04-13,4,4,4,4,5,"🌃餐廳位於旺角百寶利商業中心5樓，鄰近於旺角港鐵站E2出口，餐廳主打究極和牛火鍋放題，餐廳以簡約木色設計，以4人枱為主，座位不算多，繁忙時間需要等位建議預早時間book位，而大堂設有多個自助吧。.🤠通粉foodie就叫了究極和牛放題，於平日下午六時入座，價錢為$246，另需加一。.🥘湯底💟小編叫了潮汕牛骨湯，飲落味道比較清甜，牛骨味唔算好濃，用嚟打和牛邊爐就啱曬，會較容易食到和牛嘅原汁原味😋.🐄一開始嘅時候，店員會首先呈上牛肉拼盤，擺盤十分之靚，讓大家影相打卡，之後再淺嚐八款牛肉，之後係可以任食嘅😍，八款牛肉分別有澳洲M7和牛、澳洲和牛金錢𦟌、Prime牛板腱、安格斯牛肩胛、一級肥牛、封門柳、牛脷片同埋鮮牛肉。💟個人喜好當然任叫澳洲m7和牛喇，油脂分佈呈雪花狀，淥一淥就可以食，雖然未做到入口即化，但係油脂又幾甘香，回本嘅首選，如果想牛肉味濃郁啲就建議食封門柳，係咁多款入面牛肉味最濃嘅部位😋.🍴跟住去睇一睇個自助區先，因為主打食牛嘅關係，自助區配料都唔算太多，海鮮方面有蝦🦐，其餘有蔬菜類，唔同款式嘅丸類，另外有生筋同埋響鈴，而麵食都有提供。.🍹飲品類👉飲品以韓國罐裝飲品為主，少量台式罐裝茶類飲品，另外有鴻福堂樽裝涼茶，清熱首選。.🍦而雪糕方面都係平時喺放題店常見嘅""大阪牛乳""杯裝雪糕，試咗海鹽、伯爵茶同埋香芋味，為呢一餐作個完美嘅作結。.📍天下糧倉牛肉火鍋專門店旺角西洋菜南街1A-1K號百寶利商業中心5樓501-506號舖.此價格只供參考及以當時為準，實際價格或會與本文章有所差異。--"
2023-04-10,5,5,5,5,5,"牛牛我又黎la🐮今次黎天下糧倉食120分鐘究極和牛放題，$217/位，任食牛肉有唔同種類既靚牛任叫任食自助區都有丸類、菜等可以任拎，不過我就focus係牛度任食，食牛食到好滿足！我就最仲意澳洲M7和牛，肉味香濃又嫩，食几多盤都仲好想食！以依個價錢黎講真係抵食ga，任食靚牛兩個鐘，食几盤都回番本la🤤仲開到凌晨2點添，宵夜想打邊爐都無問題！我都encore左好多盤牛肉啊，約朋友係度聚會一定好盡興！"
2023-04-04,4,4,4,4,5,"打邊爐最鍾意食牛，見呢間餐廳大大力推自己有多款唔同部位及產地嘅牛肉，大眾化放題嘅價錢，而且仲係任點無限追加。入場9:30，宵夜價217，醬料另加13，火鍋嚟講抵食。先揀湯底，有4款免費湯底，其他ontop收費，揀咗芫荽皮蛋，芫荽量爆晒煲，湯底非常清。調味料係自助嘅，選擇都好多，見到有麻油，另外有個秘製醬汁。◾︎牛肉拼盤任食牛肉總共有八款，基本上會預先砌好一盤。澳洲M7和牛、牛板腱、安格斯牛肩、一級肥牛、鮮牛肉、封門柳、金錢展同牛脷片，試完邊款最啱自己再無限encore，但係一盤絕對夠兩個人食，真係冇辦法再encore。八款牛油脂唔重，口感行先，咁多款牛，質素表現都平均，各花入各眼。其他配料都係自助嘅，取名補給庫，有幾種蔬菜菇類，丸類，蟹柳腸仔，牛柏葉、鵝腸，不過食牛都好full，都係留肚。飲品甜品，大同小異，中規中矩，唔少係涼茶類飲品，支裝罐裝簡單方便。"
2023-04-04,5,4,4,4,5,"牛魔王又出動！朋友介紹西洋菜南街一間樓上火鍋店，和牛放題連加一醬料錢都只是二百多元，公道的價錢食到8種不同部位的牛肉，性價比高，非常吸引。坐下首先選擇湯底，之後店員捧來雙龍頭的鐵鍋，分隔開芫茜皮蛋湯和潮汕牛骨湯。芫茜皮蛋湯有超多份量的芫荽，啱曬一眾芫荽控。潮汕牛骨湯則有白蘿蔔、粟米和京蔥。兩個湯都屬清爽型，更能食到牛肉原味。其後店員用一個托盤把8種牛肉一次過奉上。全部牛肉都新鮮紅潤，不是硬綁綁未解凍，睇得出有誠意。當中我最愛澳洲和牛金錢展和鮮牛肉，前者爽，後者滑。蘸點沙嗲醬好好食。客人還可隨便到雪櫃自取其他打邊爐食材，雖然只有兩個雪櫃，但青口、豬腩片、鴨胸、鵝腸、午餐肉和丸類等都很齊全，還有各式蔬菜及主食，其實都相當豐富，跟本試唔曬。最後來杯雪糕作結。雪糕口味甚多，推薦海鹽和伯爵茶。"
2023-04-03,5,4,4,4,5,"收工梗係要食餐好，嚟咗旺角呢間天下糧倉食2hr火鍋放題，$247一位超級抵食，性價比超高，而且環境都唔錯，食得滿足☺️火鍋湯底叫咗秘製沙嗲湯，沙嗲嘅香味非常之突出，而且食到有少少微微地嘅辣，令到成個湯底嘅味道更加昇華🤩鍾意食牛嘅你更加唔應該放過呢一間，一上場就一個超巨型嘅牛拼盤，有牛脷片、鮮牛肉、牛肩胛、肥牛等等，牛味好濃郁，簡直係肉食者嘅天堂🤭火鍋配料嘅選擇都繁多，有芝士腸、響鈴、青口、蟹柳、烏冬等等，我個人最鍾意食佢嗰隻自家製嘅烏冬，烏冬相對幼身，而且非常索味，非常掛汁，encore左2rounds😍飲品方面選擇都好多，有齊碳酸飲品、茶飲、健康飲品等等，今餐食得非常之滿足，值得再encore🤩"
2023-04-01,3,4,4,3,3,"香港有好多放題火鍋店，亦都好多食牛嘅舖頭，今日就黎到，旺角一間叫做天下糧倉聽聞都好多唔同部位嘅牛入到嚟位置唔算好大，得幾個位，火鍋店計，其實佢都算靜，唔算好多人呢度係放題嘅形式，但係佢會喺每一堂都送上一大盤嘅牛基本你食完都飽咗都唔使再嗌佢有唔同種類嘅牛肉安格斯、澳洲和牛牛舌、等等等等等等本身我對佢嘅和牛期望都幾高，因為我見到佢油脂都幾靚，但係另外有啲失望擺入口唔算好嫩滑唔算好有牛味，其他都叫做不過不失，但係唔會有種想再叫嘅感覺牛舌金錢展叫做還可以佢湯底都有唔少嘅可以揀，我就揀咗皮蛋芫荽芫荽唔算好新鮮，落咗好多芫荽個湯底都唔係話特別濃郁，皮蛋仲有少少石灰粉出面一啲醬料區，$181位，比較特別嘅係有銀針粉叫然後菜類腸丸，都係自己夾嘅種類就唔算好多啦我總結一句二百幾蚊唔算特別貴，但係唔係特別好食，但係如果想傾吓偈嘅話呢間都唔錯，因為九點入座都可以，而且都靜靜雞"
2023-04-01,1,1,1,1,1,"一言難盡，唔建議食，劣質呢個價錢570/2位，大家可以有其他選擇當日去到(約7點)成間店黑黑地，完全一個客都冇心諗中伏見其他人post牛啲相望落又唔係好差又話ok就諗住比個機會試過真係冇下次！"
2023-03-29,4,4,4,4,4,"$217120分鐘任食牛肉火鍋，抵食到爛。入到黎先揀好湯底，加$17可以揀鴛鴦鍋。我哋揀咗四川紅麻辣鍋同牛骨湯底。想介紹下佢哋嘅四川紅麻辣鍋，味道好濃，真係夠曬麻夠曬辣，上到枱會見到一堆嘅辣椒同花椒粒，落料真係唔手軟。叫左盤包哂所有款式嘅牛肉。有澳洲m7和牛，牛板腱，安格斯牛肩，一級肥牛，卦門柳，澳洲和牛金錢展，牛脷片同鮮牛肉。本身比較鍾意食牛肩同牛板腱，但估唔到佢哋嘅鮮牛肉會係最值得試，極鮮嫩極滑。唔夠食仲可以再order，鍾意食牛肉嘅朋友真係可以嚟試下呢間火鍋店。另外佢哋仲有唔同種類嘅肉丸同少量海鮮和菜可以選擇，當然粉麵嘅種類都唔少。甜品方面，佢哋只有一款大板牌子嘅雪糕，但係就有好多款口味可以選擇，連伯爵茶味都有，少少驚喜～"
2023-03-26,5,5,5,5,5,"今晚去天下糧倉，聽講佢嘅和牛放題好正，慕名而來試一試，舖頭位於旺角地鐵站E出口行出嚟嘅行人專用區入面，方便到極上到去揀完湯底，店員已經即刻捧咗盤和牛拼盤出嚟盤和牛真係大盤到驚人！包含咗八款牛肉，每款牛嘅數量都好多而且油花分佈平均，呢度嘅牛唔係A5嗰種食兩片都飽滯嘅，而係濃濃牛味，唔㑹韌亦唔㑹凈係得成口油咁，相當啱我口味！最好味係澳洲M7和牛，最濃牛味係封門柳，最爽口彈牙係牛舌，而牛肩胛同牛板腱就平平均均咁今次嗌嘅湯底係芫茜皮蛋，嚟到嘅時候嚇一跳，直頭係爆茜，成個煲都係芫茜，未食過任食火鍋食到咁濃嘅芫茜湯，芫茜控必試！肉類係掃QRcode落單，其他粉面蔬菜丸類就自己出去攞，鵝腸好味，午餐肉厚切好正甜品就係啲香港製造嘅雪糕，支持本地生產，質素都唔差旺角呢啲旺區難得搵到一間可以靜靜地同朋友傾偈嘅火鍋店，和牛拼盤夠特別質素又超班，會再嚟幫襯！"
2023-03-26,5,3,4,3,5,"據聞呢間火煱店啲，任食牛肉好得又多種類選擇，加上價錢合理，所以3月25日星期六，揾食肥華聯同靚媽，大仔仔一行三人便到此店，試食呢個牛肉放題餐，是日17：15便到達此店，成為第一枱嘅顧客，由大仔仔話事，點了個牛骨湯做煱底，而最先上枱個牛肉拼盆，真係精彩非凡，一盆内有八款牛肉選擇，而且味道甚好，肥華感覺剩食呢盆牛肉都值回今餐，放题價錢，再加上此店要顧客自取的火煱配料，質素亦OK，又有多款飲品及雪糕選擇，最重要竟然在一個星期六嘅日子，在17：15至19：OO呢段時間内，食到結賬為止，此店都係得肥華一枱客，變相肥華呢餐係包場食火煱，真係夠晒豪💯👍✌️"
2023-03-24,4,4,4,4,4,"今日超忙碌，收工已經過了晚飯時間，真係好想食個痛快才回家～剛巧同事話不如食放題打邊爐，話有好推介,仲要有多款牛肉選擇，但價錢超合理，我係牛魔皇，真係好難拒絕🫢$217任飲任食120分鐘+醬料每位$13有八款不同種類牛肉選擇澳洲M7和牛👍➡️Prime牛板腱➡️安格斯牛肩－級肥牛➡️卦門柳➡️澳洲和牛金錢展👍牛脷片👍➡️鮮牛肉👍選咗湯底(都有數款選擇)之後，店員會上一盤多款牛肉，份量足夠～唔會吝嗇，唔夠仲可以添加🫣個人比較喜愛鮮牛肉▶️非常滑溜，牛脷▶️爽口~另外，自助區都有好多種蔬菜，丸類，麵類選擇，飲品選擇眾多，仲有多種鴻福堂飲品，無糖飲品👍甜品區~雖然得一隻大阪雪糕牌子，但有多款口味選擇❤️真係可以滿足牛魔王的朋友❤️店舖座位不算太多，記得要訂位❤️性價比高，如果惠顧雞煲，仲可以無限添加雞"
2023-03-21,4,4,4,4,4,"天氣有點涼，收工決定同朋友去出名食牛既火鍋店，性價比超高，一個放題價錢就可以食到多種類既牛，特別係任食澳洲和牛。🍲湯底湯底種類繁多，所以特登揀左鴛鴦鍋，潮汕牛骨湯同秘製沙嗲鍋，的確有驚喜。牛骨湯鮮甜，不油膩。秘製沙嗲鍋味道好特別，淥牛肉一流，唔會影響牛肉味道，湯底既配搭令肉汁更好味。🍲自助區自助區食物同普遍火鍋店差不多，應有盡有，更有鮮蝦同青口，愛食蝦既朋友可以大食特食，食物新鮮。醬料都有好多種類，可以隨意調配自己中意既口味。另外雪糕區雪糕味道都有唔同種類，今次試左蜜瓜味，有日本蜜瓜雪糕的味道。🍲牛肉不止牛肉種類多，份量更加超級誇張，二人份食到捧住肚走，分別有鮮牛肉、安格斯牛肩胛、牛板腱、牛脷片、澳洲和牛金錢展、澳洲M7和牛、封門柳和一級肥手。每一款牛都十分新鮮，而且爽口彈牙，超級出色。性價比果然超級高。"
2023-03-19,5,5,5,5,5,"之前食過幾次都好正😍自從前牌屋企人返咗嚟之後就一直諗住帶佢哋嚟試吓呢間！前幾日終於帶咗佢哋去食，真係好正！我哋揀咗究極和牛放題，湯底揀咗鴛鴦湯底，分別係四川麻辣湯底同埋沙嗲湯，四川麻辣湯底真係一望都覺得驚咗😂啲辣椒多度！食粒星人必點！而沙嗲湯底配牛肉就正到爆💜👍和牛：牛肉一共有8款，包括：-澳洲M7和牛-封門柳-安格斯牛肩胛-牛板鍵-一級肥牛-澳洲和牛-金錢展-鮮牛肉每款牛都好高質素～每一款牛肉上面都放有名牌方便知道～好貼心❤️其中我同屋企人最愛牛板鍵😋有種獨特嘅奶香😍而肥牛，個人就覺得肥咗少少，適合碌耐啲另外仲有自助甜品、飲品同蔬菜區～值得一提嘅係佢啲雪糕都好好味❤️質地好creamy～咖啡味都好濃"
2023-03-16,1,3,3,3,1,"自問要求唔高，諗住打邊爐食材ok就唔會太差見其他食評家影啲相咁靚仔，價錢又唔算平寫晒牛肉部位起碟牛度以為冇死掛起旺角附近就Walkin試吓啦大約7:45一入到去唔使等枱先唔評論湯底點知佢全部牛肉比9成放題餐廳最低檔次牛肉仲要差，走個時睇番發現真係有3份一牛食唔落因為真係太難食，d肥牛全部同香口膠冇分別其他部位我一定冇其他餐廳質素第一次食放題食量重少過單點真心價錢完全對唔住質素一定無下次仲好意思收醬油錢兩人埋單$570唔收卡賺到你盡火鍋$300"
2023-03-08,5,4,4,4,5,"最近天氣急降，梗係同老公去打邊爐，今次第一次去朋友推介嘅呢一間旺角任食究極牛肉火鍋放題！啱晒我同老公呢一款牛魔王，朋友食完都大贊牛肉種類多，價錢都非常合理！一於就試試佢！店舖面積唔算大，但都簡潔乾淨，平日晚上人多記住要book位。坐低後先叫湯底，再揀自己喜歡嘅肉類，種類都非常多，有澳洲M7和牛，Prime牛板腱，安格斯牛肩胛，一級肥牛，平時好少食到嘅封門柳同埋澳洲和牛金錢展，另外仲有牛脷片同埋鮮牛肉～我同老公每樣都揀咗啲來試！湯底方面，我哋就揀咗個沙嗲併豬骨粟米鴛鴦湯。自助區都有丸類，蔬菜類，同少量肉類提供，好驚喜有豬腩片鴨胸同埋青口！飲品方面，除咗有韓國汽水之外，仲有啱晒我嘅無糖茶類，又有啱晒老公嘅清熱解毒鴻福堂支裝飲品，覺得今餐絕對值回票價🧡🫶🏻職員服務質素都好好，會自動幫你不停加湯，加分！我自己最鍾意澳洲M7和牛，牛脂均勻，油味甘香，食到停唔到口，另外仲有手切封門柳，牛微算濃郁，質地軟滑，但記住唔好滾太耐！老公就最鍾意澳洲和牛金錢展，好濃牛味，細細塊又易入口，配稻庭烏冬一流，另外我哋兩個好鍾意嘅一款就係鮮牛肉，除咗超級滑溜又薄切之外仲好濃牛味！之後我地都order左多轉！好推薦！甜品方面，我同老公揀咗朱古力味雪糕，士多啤梨雪糕同海鹽牛奶雪糕，為兩小時嘅火鍋盛宴畫上完美嘅句號。今餐絕對值回票價，下次想食牛一定來呢間。服務質素：8.5/10環境舒適度：7/10食物口味評分：8.5/10"
