time,taste,environment,service,hygiene,indigestible,comments
2021-10-07,5,5,5,5,5,"GoobneChicken👻上次食完念念不忘難得有時間去銅鑼灣當然要食好啲啦今次都相隔咗一段時間再食返一樣咁好食好似上咗癮咁😉.🔅果味醬油蒜香烤雞(有骨)HKD205甜甜地既果味配埋蒜香唔會太甜如果唔係就會太漏果味重過蒜味咁就唔怕食到成口蒜味啦今次食有骨款成隻雞髀拎住咬一個字正😆🔅韓式海鮮湯HKD158食烤雞解膩既好方法就係飲湯佢個海鮮湯好鮮好清有青口大蝦蜆類同魷魚仲有啲菜類可以食份量都幾大食雞有湯飲真係好正飲完都無覺得好口渴添😛.整體黎講：烤雞專家果蒜絕配😚.🎈GoobneChicken(TheHart)(尖沙咀)尖沙咀赫德道4號TheHart2樓"
2021-10-05,4,5,4,4,4,"一路喺𝕄𝕒𝕘𝕚𝕔𝕞𝕠𝕞𝕖𝕟𝕥下望住維港靚景一路食雞🙃單係呢間店嘅景觀同裝修，一定係佢哋條𝐋𝐢𝐧𝐞旗下𝗡𝗼.𝟭✨芝士控終於忍唔住食呢個𝘎𝘰𝘰𝘣𝘯𝘦𝘊𝘩𝘪𝘤𝘢𝘨𝘰𝘗𝘪𝘻𝘻𝘢,係五種芝士嘅配搭😍拎喺手勁有份量，真正嘅「肥仔食物」❗️你可以幻想係芝士蛋糕嘅質量，然而佢係熱辣辣同配合鬆脆嘅酥皮，可一不可再🙈太邪惡🧀🧀🧀🧀🧀韓式𝗕𝗕𝗤醬烤雞🍗勁惹味，可以用生菜🥬酸蘿蔔同青瓜包住嚟食，感覺冇咁熱氣仔，😋我鍾意無骨版嘅雞，食得好爽啖啖肉😆"
2021-10-05,5,5,5,5,5,"25樓嘅視角配搭維港海景真係好chill.收工之後，成個人都好攰😖但係度望住樓下嘅車水馬龍，銅鑼灣嘅街景、維港海景突然覺得成個人放鬆左，可以好好咁欣賞周邊景色➕嘆想食好耐嘅炸雞。香辣炒年糕$135香辣炒年糕$135我哋點左小辣，都覺得佢十分辣。糕好軟糯，份量都算係頗多。然後有啲韓式粉絲，粉絲吸收左辣味之後，真係好辣。鍾意食喇嘅可以點😋韓式BBQ醬烤雞➕蜜糖香滑烤雞$238並沒有細數，大概兩個人每人有五六塊左右，食完真係無敵飽肚.肉質嫩滑、而且油分唔會好多。韓式BBQ醬烤雞➕蜜糖香滑烤雞$238$238韓式BBQ醬：辣度係甜辣feel，BBQ醬包圍住雞肉，每一談都足味，如果覺得雞肉不夠味可以蘸店舖提供的醬汁蜜糖香滑烤雞：蜜糖包圍佢烤雞，味道好香滑，好香口，淡淡肉。鯊魚之淚（有酒精）$88依個Goobne係招牌飲品，有淡淡嘅香桃味與檸檬味，味道甜美，冰涼解渴，同炸雞真係好match。鯊魚之淚（有酒精）$88"
2021-10-03,4,5,4,4,4,"😋🍗每個月都總會有鋪癮想食炸雞，好彩GoobneChicken分店夠曬多又方便，今次來到銅鑼灣分店，係25樓高空，可以對住個靚景，咁特別嘅環境底下食雞，再飲返兩杯，真係特別爽呀！🧀🫕UFO芝士芝士火鍋（無骨）$268✨選用三種不同芝士，特製鐵鍋邊擺滿烤雞，賣相十分吸引。🌟有六種口味可以揀其中兩種，我就揀左：1️⃣甜辣烤雞2️⃣韓式BBQ醬烤雞😍炸雞份量好驚人呀！有成17舊咁多，跟住煮到芝士變成岩漿就可以熄火，將雞肉放入半融芝士中，一層一層咁包著烤雞，一拉就睇到拉絲效果有幾咁強勁！👍🏻超香濃嘅芝士輕易掛上同樣滋味嘅烤雞，大大啖半溶芝士搭配GoobneChicken獨特醬汁同雞肉一齊入口，味道實在冇得彈，芝士分量多之餘拉絲效果又過癮，滿足視覺和味覺雙重感受。··🍋芒果沙冰（$58）芒果香甜可口，沙冰細滑綿密，唔會太甜，解渴又好飲！🍶西柚韓式米酒（$58）酒精濃度唔高，容易入口，酸酸甜甜好推薦！"
2021-10-01,4,5,4,4,4,🍗鐵板軟芝士蜜糖咖喱烤雞$198非油炸嘅烤雞比炸雞更加健康👍🏼外皮香脆而唔油膩雞肉嫩滑鎖住到肉汁蜜糖甜甜哋中和咗咖喱嘅辣芝士有拉絲嘅效果好邪惡呀😆🍳韓式雞蛋卷$148雞蛋卷材料豐富🥰包住青瓜醃紅蘿蔔餐肉蟹柳紫菜同芝士令口感更有層次雞蛋煎到金黃色🤩沾上醬汁色彩繽紛令人食慾大增😝🍧西柚沙冰$58味道好fresh🤪酸得嚟好醒神開胃用嚟送烤雞一流☺️🍊藍橙沙冰$58藍色嘅沙冰好特別🤤酸酸甜甜飲到最後都唔會淡味咗😋餐廳環境好闊落坐得好舒適🕺可以望到銅鑼灣嘅樓景同維港嘅海景🌃渡過chillchill嘅一晚👯‍♀️Overall食評最高5粒🌟)📌好味程度：🌟🌟🌟🌟📌回頭度：🌟🌟🌟🌟📌環境：🌟🌟🌟🌟🌟📌服務：🌟🌟🌟🌟
2021-09-28,5,5,5,5,4,"同同事食lunch,在25樓既高空享受美景和美食的樂趣。第一次來這間Goobnechicken,平日中午都唔多人，落地大玻璃可清楚見到街景，剛好我們坐的角落位，左邊遠觀馬場景色，右邊眺望維港海景，真的心曠神怡！而且這個位置有一幅小牆做阻隔，私隱度高，一流！食物方面，當然以雞為主打，想不到可變出這麼多花款，有骨無骨、辣與不辣，多種醬料口味，今日就選了蜜糖香滑烤雞（無骨）（$218），份量相當多，每一件都沾滿蜜糖醬，不似燒烤蜜糖只有甜，而是小甜味又不會遮蓋雞本身的味道，雞肉更是想不到的滑，而且無骨啖啖肉，真是很好吃！可惜我們只有兩個人，雞以外都只能多選一款食物，點了韓式炒牛肉粉絲（$128），配有蛋絲、雲耳、菇、洋蔥絲、蔥、紅蘿蔔絲和紅椒絲等，所以顏色豐富賣相先取分！味道也很好，牛肉一咬即開，粉絲彈牙可口，味道不濃不淡，還有點芝麻香，yummy!"
2021-09-28,3,5,5,4,2,"銅鑼灣食店林立，想搵間有view又坐得舒服，選擇都唔少。行到去登龍行Vpoint好多間食店，仔仔選左呢間韓式燒雞店。上到餐廳果然無選錯，呢度25樓風景好好，睇到海景！打開餐牌，點左最新嘅5重芝士Pizza同埋燒雞，pizza好脆好香芝士味，5重芝士入口芝士滿溢，多重唔同芝士口感，拉絲感覺治癒，芝士控必吃！蜜糖蒜香烤雞拼韓式BBQ醬烤雞$238，定價略高，份量不大，重點是烤雞好乾身無肉汁，皮不脆，唔值呢個價！環境，服務👍比食物質素優勝！兩款食物加埋兩杯飲品，埋單差不多6百蚊，勝價比略低，未必會回頭！"
2021-09-27,5,5,5,5,4,"銅鑼灣分店位於VPoint25樓高層，餐廳採用大量落地玻璃窗，景觀開揚銅鑼灣景色盡收眼底🌇💕香港應該都無邊到可以食烤雞食到咁chill🥳🌟果味醬油蒜香烤雞($205)相信大家平時比較多揀蜜糖蒜香口味😍小編私心推介呢款果味醬油！烤雞酥脆多汁唔熱氣😋醬汁帶些許果香同檸檬嘅味道酸酸甜甜，食落完全唔會膩！懶人小編揀咗無骨，啖啖肉先係食肉獸極致嘅享受🥳🌟鐵板芝士煙肉蝦仁炒飯($128)好耐無食韓式芝士炒飯，今次唔再係芝士泡菜而係有煙肉蝦仁！成件事更加邪惡😈蝦仁份量俾得好多😋同厚厚一層芝士夾埋一齊食，好滿足🥰味道：🌕🌕🌕🌕🌗環境：🌕🌕🌕🌕🌖價錢：🌕🌕🌕🌕🌑"
2021-09-27,5,5,5,5,5,"同事睇完韓劇就想食炸雞，於是喺銅鑼灣vpoint揾左間炸雞店比食。餐廳位於25樓，我地2人坐高吧枱，居高臨下望住靚景，普通午餐都變成一件美麗事。是日餐單:蜜糖蒜香烤雞(無骨)烤牛肉蓋飯店員細心解釋，因烤雞份量多，2位客人叫一份烤雞+一客午餐都一定夠。果然係無錯，蜜糖蒜香烤雞真係份量好多，我估3個人先食得哂。蜜糖蒜香烤雞，蜜糖味好香好甜，唔係甜到頂唔順果隻，味道非常好，加埋上面d炸蒜片，可以中和返蜜糖甜味。做法非常細心。烤雞肉質鮮嫩，有肉汁，雞皮有d位脆卜卜，食雞唔食皮，不如唔好食。烤牛肉蓋飯，牛肉嫩滑，配菜有強，冬菇，味道可口。望住咁靚嘅景色，再食埋一頓精彩午餐，今日大滿足了。"
2021-09-22,5,5,5,5,5,"點解可以有烤雞係食極都唔厭嫁😭真係Goobne既雞係可以食唔停所以小妹又黎食雞喇！🤩小妹今次就貪心地一次過試兩隻味🤤甜辣烤雞+果味醬油蒜香烤雞甜辣烤雞十分惹味😍甜味啱啱好可以中和左辣味，所以唔會好辣但係佢嗰種辣又會令你好過癮而果味醬油蒜香烤雞就有淡淡的果香食落就有果味嘅酸甜🤭個人來講比較鍾意甜辣烤雞🥳另外仲叫咗份卡邦尼炒年糕竟然係意料之外咁好食！🤩年糕非常煙韌，意粉嘅質感亦都非常好！佢嘅卡邦尼醬係超級creamy。意粉勁掛醬！！小妹都忍唔住就咁食醬😂食烤雞就梗係要叫埋杯啤酒先圓滿啦❤️"
2021-09-20,5,5,5,5,4,蜜糖蒜香烤雞(有骨/冇骨)$205小編今次揀咗冇骨嘅😶‍🌫️一擺上台已經聞到好香嘅烤雞味🤤醬汁嘅味係偏濃好香嘅蜜糖味🍯肉質仲要好嫩滑😛食完之後喉嚨唔會覺得乾同痛小編十分推介❤️鐵板芝士煙肉蝦仁炒飯$128有煙肉、蝦仁、蟹子、芝士加柚子蛋黃醬🥰呢個配搭好新奇但係有幾好食🤤芝士嘅份量好多做咗拉絲效果😚食落唔會覺得好濟係好食既🤤下次我都會再嚟食😛📍銅鑼灣登龍街18號VPoint25樓
2021-09-18,5,5,4,4,4,"最鐘意GoobneChicken嘅烤雞！餐廳位置喺銅鑼灣最多食店嘅登龍街VPoint，menu除左有十幾種烤雞之外，仲有好多韓國料理同特色飲品選擇！我地坐嘅位置仲望住維港靚境添！太正!!🍗HalfHalf炸雞🍗$238為左一次過食倒兩種口味，點halfhalf就perfect啦🥭果味醬油蒜香烤雞🧄-烤至薄脆嘅外皮，雞肉嫩滑仲好juicy，加上面層薄薄嘅醬汁勁香甜，聞落仲有陣陣果香！啖啖雞肉都有醬汁包住，香味濃郁又唔會過咸，半隻雞份量好足！烤雞果然係冇咁油膩！而且外皮焗到好脆，平時唔食雞皮嘅我都會食哂👍👍👍🌶️甜辣烤雞🌶️-甜辣烤雞同果味醬油蒜香烤雞一樣，外皮烤到剛剛好，甜度辣度均勻，外脆肉軟，肉汁勁多，醬汁甜甜地加埋辣味更香口惹味！滿分💯🦑海鮮煎餅$118海鮮煎餅配料有大蔥，椒絲，魷魚同蝦等，煎到又香又脆卜卜，配埋小小辣味既醬汁一齊食冇得彈！🥤飲品點了CoronaRita，啤酒同cocktail混合體！好味好fresh!"
2021-09-17,5,5,5,5,5,"食店:Goobnechicken@銅鑼灣張梁點餐👦🏻🧒🏻1）$215《香辣烤雞(無骨)》評分（10分滿分）：8️⃣食評💬：烤雞外脆內軟，感覺上食緊好多雞塊，甜甜地又唔會太辣好惹味，份量好足，補充滿滿蛋白質🤣二個人食一盤就啱啱好！GoobneChicken(銅鑼灣)📍銅鑼灣登龍街18號VPoint25樓P.s坐窗口個景幾靚~"
2021-09-17,4,5,5,5,4,"GoobneChicken@銅鑼灣📍銅鑼灣登龍街18號VPoint25樓呢度環境超好🤩空間感十足環境闊落重點係有海景睇！夜晚同朋友坐係度一路睇維港夜景一路食炸雞🍗好幸福啊😍🫕UFO芝士火鍋(無骨)$268炸雞係無骨既正！夠曬方便😚炸雞分別有6種口味包括：果味醬油蒜香烤雞、三重芝士烤雞、甜辣烤雞、韓式BBQ醬烤雞、蜜糖香滑烤雞、火山烤雞我揀左三重芝士烤雞、甜辣烤雞呢2款口味🌟🍗烤雞份量好多2個人share完全食唔曬我覺得最少4個人一齊share就啱d🤣雞肉肉質嫩滑雞皮都幾薄炸份唔會厚甜辣果款雞幾juicy而三重芝士外皮幾香脆😋😋有個爐keep住d芝士熱辣辣🔥唔怕d芝士凍曬🧀會冷卻👍🏼不過留意返d芝士煮溶左就好熄火如果唔係就會煮燶咗d芝士～🧀芝士用上瑪蘇利拉芝士、車打芝士、GranaPadano味道好濃郁✨✨芝士拉絲包住d雞真係好正好邪惡🤪🐋鯊魚之淚(無酒精)$88呢款飲品有得揀酒精/無酒精～鯊魚裝飾好搶眼😍💙係藍色既梳打呢杯仲唔係打卡必備🤣梳打沙冰味道酸酸甜甜啱曬食完重口味嘅嘢尼解膩👍🏼👅好味：4.2/5💲價錢：3/5🌟性價比：3.7/5👀環境：4.8/5👥服務：4.8/5"
2021-09-16,5,5,5,4,4,炸雞是我其中之一的至愛，韓劇更令炸愛昇華至另一境界，當朋友話想去Goobne，我第一時間舉手贊成，因為這家還有無敵海景。.先評飲品，都很多選擇，👇飲品餐牌。.👇左:SomersbyAppleRita$88⭐️⭐️⭐️⭐️⭐️SomersbyAppleRita有創意，倒轉個樽放在滿滿一杯，不錯的視覺，而這款韓式米酒只有7%酒精，甜甜的，不太覺有酒味，幾好飲😊Somersby$88👇右:香桃韓式米酒$58(PeachMakgeolli)⭐️⭐️⭐️⭐️⭐️甜甜地，幾好味，連我一向不喜歡任何酒精的人，都覺得酒味不重，如果想酒味大的朋友就不太合適，對我這類不喜歡酒味濃的就啱晒。.👇左:Carlsberg$65👇右:Asahi$75Carlsberg and Asahi.👇鐵板芝士炒年糕$165🏆(Tteokbokkiwithcheeseonironplate)⭐️⭐️⭐️⭐️⭐️.全餐之冠，我最鍾意，這味辣的，不能吃辣的要衡量一下，喜歡辣的朋友應該不會覺得太辣，只覺惹味，材料方面多元化，有出名的韓國年糕、公仔麵、類似魚蛋和魚餅的東西等，年糕和公仔麵都煙韌彈牙，而且吸收了惹味醬汁好正💖，而且全盤芝士滿滿，有溶芝士的拉絲效果，好開心。😋我覺得這味比另外我們叫的兩味雞更好味多了。🏆鐵板芝士炒年糕$165.👇鐵板泡菜煎餅$108(kimchiJeon/pancakeonironplate)⭐️⭐️⭐️⭐️⭐️.這味我本以為是普通的泡菜煎餅，誰知是個小驚喜，煙煙韌韌的煎餅口感，配以香脆的餅皮，再加上好味泡菜，其實我是不喜歡泡菜的，我覺得那種辣辣帶微酸的味道總是不搭的，我很少吃到喜歡的泡菜味道，這塊煎餅卻能贏得我的歡心，沒有那種酸酸地的味道。鐵板泡菜煎餅$108.👇韓式雞蛋卷$148Specialeggroll⭐️⭐️⭐️⭐️⭐️.這碟又是另一驚喜，看似平平無奇的蛋卷，我也不知是怎樣煮會可以這樣美味，本身蛋調味夠，蛋味濃厚，中間夾的有件火腿般的肉及蔬菜，清而不淡。韓式雞蛋卷$148.👇原味烤雞(無骨)$188GoobneOriginalOvenRoastedChicken⭐️⭐️⭐️⭐️⭐️.啖啖嫩滑雞肉，連雞皮都煎香了，實在不能不吃😋我覺得這味比另外那味雞(下面)更好味。原味烤雞(無骨)$188.👇辣椒脆烤雞$198⭐️⭐️⭐️⭐️Gochoo(hotchili)Basasakchicken.稍為乾身了些，所以有少少硬，而且有骨，比較之下原來啖啖肉更方便吸引，味道上次那款更好😊。辣椒脆烤雞$198🎈總結:✅海景靚✅地點方便✅食物選擇多，韓式雞已有好多不同味道，而且還有好多其他食物揀。✅味道好，賣相佳，服務好。
2021-09-16,4,4,4,4,5,"健康又好味既韓國烤雞店呢2年去唔到韓國，最掛住既除左當地朋友，仲有韓國料理。韓國炸雞🍗亦都係其中一樣我去當地必食既😋最近機緣巧合之下試左被稱為韓國第一烤雞品牌Goobne，一試愛上😍仲一星期連續食左2次🤣佢地既雞經烤焗而不經油炸，油份被迫出，外層香脆肉嫩，又不油膩，食多幾件都唔怕肥🐷甜辣烤雞拼果味醬油蒜香烤雞份量超大，甜辣烤雞味道均勻，如果再辣啲就更好。比較鍾意果味醬油蒜香烤雞，充滿蒜蓉味，夠入味，食完一塊又一塊。鐵板芝士泡菜炒飯一直都好鍾意食韓國泡菜，可惜炒飯味道一般🥲冇咩泡菜味，好在有芝士搭救。烤牛肉蓋飯味道同韓國食既一樣😍有驚喜。牛肉醃製得啱啱好，而且又多配菜，好開胃。韓式炒牛肉粉絲蓋飯鍾意食韓國炒粉絲嘅人唔好錯過，粉絲夠晒入味，而且份量多，配埋韓國醬料炒嘅牛肉，夠曬韓風✨"
2021-09-15,4,5,4,4,3," 🍗🍗🍗🍗🍗🍗🍗🍗🍗🍗🍗🍗🍗🍗🍗🍗🍗餐廳位於25樓勁高樓層坐呢個位置仲可以一邊食一邊飽覽銅鑼灣嘅街景晚上黎仲可透過落地玻璃欣賞埋夜景🌃而菜單都係主打非油炸烤雞多口味又無咁熱氣另外都有好多韓式小食菜式選擇眼花撩亂呀😜⭐️⭐️蜜糖蒜香烤雞HKD$205⭐️⭐️蜜糖蒜香汁 帶少少甜外層有焗得好脆嘅蒜頭片醬汁均勻包裹住每隻烤雞腿外皮微脆但內裏肉質幾滑溜不錯不錯份量兩人啱啱夠食又唔會浪費味道：🌕🌕🌕🌕🌖價錢：💰💰﻿💰⭐️⭐️蟹籽沙律醬芝士雞蛋卷HKD$128⭐️⭐️超級推薦大家食呢個蛋卷蛋卷好滑身又唔乾中間入面隱藏著爆多拉絲芝士omg淋上蕃茄醬同千島醬汁嘅蛋卷係超級正仲要有爆多蟹籽係面層增加了爽脆的口感味道：🌕🌕🌕🌕🌕價錢：💰💰﻿⭐️⭐️芒果沙冰HKD$58⭐️⭐️芒果沙冰好鮮甜陣芒果味唔係化學味大大杯飲完好凉爽啱晒配烤雞食！味道：🌕🌕🌕🌕🌑價錢：💰💰﻿"
2021-09-14,5,5,5,5,4,"好嘢(˶ˆ꒳ˆ˵)goobne終於正式食得🥲之前誤傳係藍🥺咁多間goobne應該係銅鑼灣呢間最靚😌食雞都有靚景睇🤪冇人未食過啦想食韓國嘢又諗唔到食咩食佢就啱😂題外話係唔使收切餅費黎慶祝生日都唔錯🥰❣️韓式BBQ醬+蜜糖香滑烤雞$238當然要食韓國烤雞比起炸雞健康同樣好食😚佢仲會連埋兩款醬汁本身已經好夠味啦(˙༥˙)特別鍾意佢嘅蜜糖味食到欲罷不能🥳雞肉好滑兩隻味都有髀翼識食一定係咁食🐓另外仲食過甜辣同果味醬油蒜香都好食‼️韓式BBQ醬+蜜糖香滑烤雞❣️韓式炒牛肉粉絲$128好耐冇食過加上想食樣冇咁Heavy嘅🤭真係有唔少蔬菜有菇洋蔥蘿蔔燈籠椒🥕🧅🫑而且粉絲質感好好炒到吸味又煙韌😙就算食曬都唔會太辛苦(⸝⸝⸝⁼̴́◡︎⁼̴̀⸝⸝⸝)韓式炒牛肉粉絲❣️鐵板芝士炒年糕$165呢個真係鐵膽😂每次都會嗌辣度啱啱好🌶一盤有晒芝士拉麵年糕魚糕同蛋🥰同朋友分住食就唔會太飽膩😉仲滿足到好多個願望🤰🏻鐵板芝士炒年糕鐵板芝士炒年糕❣️檸檬雞尾酒$120一jar同朋友分飲係韓國燒酒加檸檬🍋有啲似凍檸水幾清新啊😂"
2021-09-14,5,5,4,4,4,"好耐冇食韓國野喇，lunch心癢癢捉左同事泥食韓國雞😂之前泥過一次，覺得環境夠大幾好坐，又望到景幾舒服，所以係值得encore嘅~叫左個蜜糖蒜香烤雞，勁大份，兩個人食係勁飽，不過真係幾惹味，連皮都烤得好香脆入味，仲有一片片炸蒜片，口感唔錯😜蜜糖蒜香烤雞蜜糖蒜香烤雞$205另外仲叫左個蟹子沙律醬芝士雞蛋卷，真身比menu張相靚得多！一切仲流芝，勁邪惡，但啱晒芝士控嘅我😍蟹籽份量都算多，令雞蛋卷成個味道更出😸蟹籽沙律醬芝士雞蛋卷食完好快又要趕住返工lu>.<如果可以唔洗做慢慢喺度chill下望下景就好"
2021-09-12,4,4,4,4,4,"我覺得放假嘅前一晚永遠都係最開心嘅，雖然而家冇旅行去，但係喺屋企放下空休息吓都未嘗係一件好事，而且香港亦都有好多來自唔同地方嘅餐廳都可以品嚐到，食咗當去咗丫嘛！呢間韓式炸雞店其實之前都食過幾次，每一次水準都keep得好好，而且除咗炸雞之外，你都可以揀烤雞，對身體嘅負擔冇咁重。我叫咗久違嘅部隊火鍋同埋蜜糖咖喱芝士烤雞嘆吓。部隊火鍋有少少辣，入邊有超級QQ嘅年糕同埋拉麵，配合唔同款式嘅香腸同埋午餐肉，完全係放縱之選。佢嘅雞肉一如以往超級大份，兩個人每次都食唔晒一定會打包，蜜糖咖喱芝士烤雞都係我第一次食嘅口味，開頭都好擔心咖喱嘅味道會蓋過蜜糖，估唔到咖喱嘅香濃味道冇完全覆蓋蜜糖嘅香甜，兩個味道仲好夾，我自己都好推薦！入口好滑嘅雞肉爆多汁而且啖啖肉，配合返爽脆嘅醃蘿蔔簡直係人間天堂！今次我同朋友都叫咗兩杯特飲試吓，Mojito有非酒精嘅選擇，清爽薄荷嘅香味配合埋青檸，入口好爽，佢嘅芒果沙冰都唔錯㗎，再加上呢個咁靚嘅維港景色，嚟呢度放鬆一下絕對係一個好選擇！"
2021-09-10,5,4,4,4,4,"平時大家食韓國野，炸雞係咪必叫?但韓國烤雞大家又有無食過?今次試既就係呢間已經係香港開到周圍分店既韓國第一家烤雞品牌。我會試呢間係因為以前女朋友係日本做野，食過覺得好食。GoobneChicken係一間韓式烤雞專門店，比起坊間既炸雞店，用烤焗既手法整成韓式烤雞，不經油炸不過依然外脆內嫩，同樣香口惹味，無咁有罪惡感，無咁肥膩又無咁熱氣，被譽為韓國第一烤雞品牌，係韓國有逾千間分店。Goobne算係係香港頭幾間係香港插旗既人氣韓國餐廳，係香港已經開咗幾年幾。由當初既尖沙咀分店，到呢家已經有差唔多10分店。登龍街向來都係美食天堂，拉麵、韓燒、cafe、台灣菜、泰國菜、車仔麵咩都有，銅鑼灣分店正正就係登龍街VPoint既25樓。上到去見到環境非常闊落，空間感大，而且有唔少位置都係窗邊，呢度係全落地玻璃，一行近窗邊就發現絕美景色，視野廣闊，銅鑼灣街景、夜景盡收眼底，仲會望到馬場個邊，望到成條鵝頸橋由香港仔隧道至紅磡路段，遠處仲眺望到維港，盡收維港海景，原本銅鑼灣有個可以包攬夜景同維多利亞港美貌既餐廳，美食有美景相伴，隔外開胃。餐廳行工業風工業風黑白啡色為主，白色牆身，大理石色地磚，深啡色檯櫈，黑框落地玻璃，座位幾闊綽，走道寬敞，空間感十足，裝修完全唔似韓式餐廳。平日夜晚七點有唔小人，但未到坐滿，仲可以自由揀位，我揀左最入景色最靚既位。夜晚既餐牌有十幾頁，第一頁係新推出既蜜糖蒜香烤雞，第三、四頁係人氣既Goobne芝加哥薄餅同UFO芝士火鍋，之後係唔同口味既烤雞、沙律，小食好似雞蛋卷、炒粉絲、炒年糕、海鮮湯、雞湯、煎餅、炒飯，最後係飲品。-1️⃣⃣醃蘿蔔💰0（👅:8.5/10）醃蘿蔔係免費嘅前菜，咬落去非常爽口，但唔係死硬，食落係酸酸甜甜，無論口感同味道都係啱啱好，可能係食過最好食嘅醃蘿蔔，送酒同埋解膩一樓。-1️⃣⃣UFO芝士火鍋💰268（👅:8.5/10）UFO芝士火鍋$268呢個UFO芝士火鍋絕對係呢度嘅招牌，因為其他地方未必食到，如果你鍾意芝士係一定必叫。呢個芝士火鍋係用咗三重芝士，分別係水牛芝士、車打芝士、巴馬臣芝士嘅芝士粉，營造出超級澎湃濃稠嘅芝士拉絲，食芝士火鍋最驚就係芝士凍咗會自己凝固，不過依度會用一個爐keep住保溫，好似打邊爐咁，除咗令到芝士keep住溫度，仲令到啲雞保持熱辣辣，上枱嗰時職員會幫你撈匀啲芝士，職員撈匀時已經見到芝士可以拉到勁高，而且附近都可以聞到好濃烈嘅芝士味。係芝士火鍋嘅側邊就擺滿左16件雞，烤雞嘅口味可以係六款入邊揀兩款，六款分別有果味醬油蒜香烤雞、三重芝士烤雞、甜辣烤雞、韓式BBQ醬烤雞、蜜糖香滑烤雞同火山烤雞，我就揀咗果味醬油蒜香烤雞同蜜糖香滑烤雞。烤雞夠大件，一件要分兩三啖先食得晒，因為有爐keep住保溫所以入口係熱辣辣，外皮咬落微微香脆，雞皮夠薄所以完全唔覺得油膩，而雞肉入邊係好嫩滑，而且食落係肉汁飽滿，非常juicy，雖然係烤雞但係唔會乾身，係皮脆肉嫩，就算係雞胸位都係好滑，雞肉夠入味，就算未點芝士之前都已經好食，雖然係用烤焗方式，油脂比較少，但惹味程度唔會輸比炸雞。果味醬油蒜香烤雞以蘋果檸檬汁調味，食落會有淡淡果醬味嘅甜味，當食到甜味嗰刻同時食到蒜香味，兩者嘅味道互相中和，味道比較清新，但又唔會太膩，食落係開胃。蜜糖香滑烤雞食落蜜糖味其實唔算好重，唔會蓋過雞味，會食到蜜糖芥茉既味，甜甜酸酸，非常開胃。烤雞加芝士味道好夾，甜甜地嘅雞皮加上鹹香味嘅芝士，口感豐富，相當惹味。-2️⃣韓式雞蛋卷 💰148（👅:8/10）韓式雞蛋卷$148呢個韓式雞蛋卷係餐廳嘅招牌菜之一，係用雞蛋取代飯整成嘅卷，入邊有青瓜、醃紅蘿蔔、餐肉、蟹柳、紫菜同芝士，材料豐富得黎顏色奪目。雞蛋卷分量非常之多，差唔多有10件，每件大細都非常大，咬落爽口，爽口係因為醃紅蘿蔔同酸瓜，同時食得出甜味，之後會食得出雞蛋嘅蛋香味，證明係新鮮嘅雞蛋，雞蛋皮濺到金黃色，咬落好滑好香嫩，好嫩嘅雞蛋包住爽口紮實嘅內餡，芝士仲有少少流心效果。整體口感有好多層次，材料非常足料，再加上有少少辣嘅蛋黃醬，食落甜甜酸酸，令到味道更豐富更開胃。同埋因為唔係食飯卷，所以感覺比較健康啲，食完完全唔覺得漏。-🥤鯊魚之淚💰88（👅:7.5/10）鯊魚之淚$88呢杯係其中一樣最多人嗌嘅飲品，可能因為佢個樣非常適合打卡，佢可以揀有酒精同無酒精，我揀咗有酒精，上枱時會見到隻鯊魚既公仔插咗落個杯入邊，成杯野藍色好夢幻，好似鯊魚跳入海咁樣，飲品非常大杯，即使兩人share都得。呢杯係一杯果味嘅沙冰黎，飲落酒精唔算濃，係香桃同檸檬味，如果係以酒味沙冰來講係好易入口，佢個味道係甜到你唔覺飲緊酒精飲品，如果好鍾意飲甜嘅酒精或者沙冰就好啱你。-🍹SomersbyAppleRita💰88（👅:7.5/10）SomersbyAppleRita$88呢個都係其中一杯人氣飲品，其實係applecider加沙冰，上枱時支applecider會倒掉喺個杯度，當你飲到咁上下佢就會自動refill，份量我覺得比鯊魚之淚仲要大杯，食晒成餐飯都飲唔哂。飲落味道清新，有氣泡嘅清爽口感，有果香味，酒精味唔濃，就算唔係幾飲到酒嘅人都好啱，好似飲香檳咁，而沙冰底係甜甜酸酸，非常爽口易入口，夏天飲解渴之餘仲好消暑，感受氣泡係舌頭上流連。-🌟今次第一次食韓國烤雞，味道上唔會輸比市面上大部分既炸雞，因為佢一樣有炸雞既脆口程度，不過烤雞比炸雞食起黎更加健康、無咁HEAVY。價格算中高，但勝在呢度嘅嘢食份量都幾大，如果多人黎好適合。今晚叫既兩個菜色我都好鍾意，芝士加炸雞係唔會出錯既組合，而呢度既雞口味非常多，如果芝士火鍋有6款，另外單點更加有成10幾款，而雞蛋卷食落輕盈又有食飯卷既感覺，下次會想試其他烤雞同PIZZA。環境來講，銅鑼灣應該係咁多間分店最好，因為佢包攬咗銅鑼灣嘅鵝頸橋景色，以至銅鑼灣、跑馬地馬場嘅夜景，甚至可以望到尖沙咀同維港。餐廳環境闊落，無論係日頭定夜晚，呢個落地玻璃都係令人賞心悅目。-👅味道:8.5/10🍴環境:8.5/10💰消費:$592(服務費:10%)"
