time,taste,environment,service,hygiene,indigestible,comments
2022-11-14,5,5,5,5,5,"前排去Hysan行街去左呢間西餐廳食晚餐～整體幾高質喎！我哋揀咗晚餐套餐$2285courses性價比不錯頭盤選擇了是日餐湯當日係甘筍湯~伴碟揀咗有皮薯條即炸超香脆！上面有少少調味料個人蠻喜歡吃粗身的薯條喔～主食揀咗紅酒燴羊膝配黑松露薯蓉一大隻羊膝！啖啖都係肉另外好欣賞佢個薯蓉好好食有淡淡黑松露味可以配埋羊一齊食都好夾～甜品係士多啤梨大黃醬窩夫配自選雪糕超級推薦這個甜品相對比較特別因為個醬汁是士多啤梨之後有少少似蘋果蓉同埋仲有少少山楂味識落酸酸甜甜好開胃！朱古力雪糕都係好香濃正合我的口味～黑朱古力牛奶+$34套餐加配飲品半價揀咗熱朱古力上面有啲cream同埋棉花糖一開始飲相對會偏甜飲咗一半之後就開始飲到黑朱古力味因為底層有黑朱古力粒雞翼$73/3隻有不同調味醬我哋揀咗honeygarlic相對甜甜地～GreenWaffleDiner(希慎廣場)(銅鑼灣)銅鑼灣軒尼詩道500號希慎廣場13樓1303號舖"
2022-11-14,5,5,5,5,5,"呢間餐廳原來除咗窩夫之外,仲有dinnerset嫁！Haysen除咗foodcourt好多嘢食之外,GreenWaffledinner都係同朋友情侶撐枱腳嘅好地方😇！Dinnerset有齊湯、飲品、前菜、煮食同埋甜品waffle雪糕,非常豐富如果兩個女仔唔大食嘅話,order一個set再散叫一樣嘢已經夠哂飽。♦️炒雜菇清清地冇咩味但勝在健康,枱面上有好多各式各樣嘅調味料可以自己調味,加啲胡椒同鹽已經好好味😋♦️南瓜忌廉湯南瓜味幾香濃,忌廉令湯口感幾滑♦️鑊仔烤雞肉多寶薯粒薯仔切到細細粒焗到每一年都外脆內軟,再加上大量洋蔥粒、煙肉、雞肉同芝士,美味又邪惡!見到個芝士拉絲已經忍唔住流口水🤤♦️安格斯牛板鍵配西蘭花苗及腌蕃茄(8Oz)雖然冇咩汁食落冇咩味,但牛肉咬起黎都有少少肉汁同埋煮嘅時間剛好,肉質都幾嫩,中意濃味嘅我自己加左mustard,saltandpepper食♦️招牌窩夫拼雲呢拿雪糕佢嘅窩夫口感好鬆軟,同雪糕一齊食一熱一凍係perfectmatch!"
2022-11-13,1,2,2,3,1,"因為是先看了OpenRice的食評才去試這間人氣餐廳，但是食物質素不似預期，連招牌的鑊仔薯粒都是不夠熱的，炸魚薯條的炸粉非常厚，不脆，魚也沒有味道，薯條是Overcooked，應該不會有下次了"
2022-11-12,5,5,5,5,5,"星期六去左銅鑼灣行街街，走上希慎廣場揾野食，行下行下去到13樓，見到有間GreenWaffleDinner餐廳，上網揾下資料，餐廳原來所有材料都係新鮮自製,pancake設「無麵粉」種類，咁就食得安心，食得健康。是日晚餐DinnerSet頭盤:雞翼伴碟:炒牛油粟米主食:八安士極佳安格斯牛板鍵配西蘭花苗及腌蕃茄甜品:士多啤梨大黃醬窩夫配雪糕焗肉醬鑊仔扁意粉白酒忌簾藍青口紐西蘭草飼牛肉粒薯粒鑊仔雞翼有三款醬汁可選，我地就選bbq醬，酸中帶甜，雞翼炸得香口。伴碟:炒牛油粟米，牛油味濃，份量多。主食:八安士極佳安格斯牛板鍵配西蘭花苗及腌蕃茄，非常好好食，7成熟都唔會太老，牛板鍵牛肉味濃，肉質鮮嫩。甜品:士多啤梨大黃醬窩夫配雪糕，冰凍雲尼拿雪糕配上熱辣辣窩夫，真係絕配，窩夫甜味適中，打卡不二之選。白酒忌簾藍青口，份量足夠，青口海水味濃，加上醬汁帶少少甜，更加帶出青口鮮味。紐西蘭草飼牛肉粒薯粒鑊仔，粒粒香脆，薯粒焗到脆口野味，牛肉粒牛味香濃，有肉汁。順帶一提，餐廳重有兒童餐單KidsMenu提供，有意粉，Pancake,窩夫，三文冶選擇。"
2022-11-11,5,4,4,4,4,"之前下午茶食過其他分店，覺得幾好食而且記得餐廳所有材料都係新鮮同自製，pancake有無麵粉種類，所以印象都幾高質素今次喺銅鑼灣行緊街見到dinnerset都唔太貴，所以就試下Dinnerspecial5courses都係$228包頭盤、伴碟、主食、甜品同嘢飲頭盤叫咗個藍青口(+$48)味道鮮甜帶少少海水味，個汁有淡淡嘅芝士香伴碟就揀左有皮薯條，係粗薯條，啖啖薯仔！主菜方面叫左紅酒燴羊膝配黑松露薯蓉（+$30），超大份，個肉煮到好好，入口又腍又滑，調味岩岩好，完全食唔到羊騷味另外個薯蓉好驚喜，入口滑之餘仲有好香嘅黑松露味！甜品就係士多啤梨大黄醬窩夫配自選雪糕依到嘅窩夫好濃蛋香味，而且入口偏脆，配少少酸酸甜甜嘅醬或者雪糕都已經好好食飲品除咗跟餐叫咗凍檸茶之外，仲叫咗杯火龍果汁($57)，果汁係鮮榨冇加糖，所以飲落真係好清新！依到無論正餐定甜品都唔錯！"
2022-11-11,5,5,4,5,5,"今日又係我哋嘅familyday，我同阿爸阿媽同埋阿哥一齊你到屋企附近呢間餐廳食嘢！平時都見到佢幾多人排隊睡意都冇食過🙇🏻‍♀️今日可能我哋時間比較早，所以冇咩人排隊🙆🏻‍♀️🧡香蒜欖油藍青口扁意粉🧡蒜嘅香味同埋欖油嘅香味好夾，成個意粉比較乾身一啲，但係味道好足夠識落唔會太油膩！青口仲要有勁多隻❣️我最鍾意就係佢旁邊嘅蕃茄粒！酸酸甜甜幾開胃🙌🏻💛自家醃製鹹牛肉羅賓三文治💛三文治嘅外皮烘得幾脆，配埋鹹牛肉食落都幾正，感覺上佢唔會行到要係咁飲水，我覺得調味嚟講都算唔錯！最緊要係夠大份🧡芝士焗肉醬薯蓉🧡芝士肉醬意粉就食得多芝士，肉醬薯蓉就好似比較少食！每一啖都食到鹹香嘅芝士味，同埋蕃茄肉醬味🤭💛牛油果雜菜薯粒鑊仔💛有我阿媽最鍾意食嘅牛油果，佢話入邊仲有隻半熟蛋，吉碎之後撈埋一齊食，幾正喎"
2022-11-10,5,5,5,5,4,"黎到銅鑼灣做野，做完野已經係下午茶時間，又未夠鐘食晚飯，就黎佐呢間GreenWaffleDiner食個tea，呢度坐得好舒服，環境好好！我叫佐一個yogurt，toppings有穀物、有機奇亞籽、椰子片、士多啤梨、藍莓、芒果，十級豐富🤭啲toppings豐富到鋪滿yogurt面，啲生果好甜好新鮮，穀物同奇亞籽同椰子片令到成杯yogurt好有咬口，口感好好，配合埋甜甜既生果完全唔會滯，食完有好fresh好開胃既感覺🤤另外我叫佐杯HotGingerCaramelLatte☕️咖啡好香濃，飲得出係即磨咖啡，拉花又靚，打卡一流！細食既女仔咁樣食完做lunch都得呀🤫"
2022-11-09,5,5,5,5,5,"呢間餐廳原來銅鑼灣希慎都有分店半開放式嘅環境，好舒適晚餐個Set有齊前菜．小食．主菜．甜品．飲品✨藍青口青口雖然唔算好大隻，但肉質好嫩，唔會好靭嗰種，配埋忌廉汁味道唔錯✨炒蘑菇蘑菇細細條，份量都幾多，炒得好香，唔會好油膩✨紅酒燴羊膝配黑松露薯蓉平日好少食羊膝，難得見到梗係試下，無乜羊羶味，肉同骨輕易分離，肉質幾嫩，唔會太乾身配埋黑松露薯蓉，口感好Creamy✨士多啤梨大黃醬窩夫先講餅底外層香脆，裡面煙煙靭靭，好香蛋味，加上大大個朱古力雪糕球，半溶狀態同Waffle一齊食就最正，旁邊嘅士多啤梨醬，酸酸甜甜味道幾夾✨特濃朱古力奶特飲都好多款式選擇，揀咗特濃朱古力奶，加咗軟綿綿嘅棉花糖同忌廉，熱飲比凍飲應該更香更濃原來仲有兒童餐，最啱帶埋小朋友一齊嚟食"
2022-11-09,5,5,4,5,5,"係銅鑼灣行街不知不覺就行到夜晚，朋友話想食傾下計，我就簡佐希慎呢間開放式既GreenWaffleDiner，環境好好👍🏻杏仁奶牛油果意大利飯🥑成個青bb既飯一見到就感覺好健康，食落都真係好fresh🤓用杏仁奶代替奶油，健康啲又保持到果種幼滑，意大利飯軟硬適中，用上牛油果黎煮更加有軟綿綿既感覺，雜菌令到飯好香，再加埋少少檸檬汁，鮮味更提升，成個飯真係好健康好好食！烤卡津雞肉薯粒鑊仔🐔平時比較少食，所以我地就即管試下👀雞肉烤得好香，薯仔粒焗到脆晒，中間有隻流心蛋，篤穿佢撈勻黎食薯仔有埋蛋香更好食，兩個女仔share黎食就唔會太滯，岩岩好！香脆雞翼🍗呢個都算係小食黎，雞翼有兩隻味：Honeygarlic同BBQ，蜜糖蒜蓉味好香濃，又甜又香口，BBQ味就夠晒惹味，雞翼皮脆肉嫩👅"
2022-11-09,4,4,4,4,4,"網上見到呢間食窩夫既餐廳好似幾吸引就約朋友黎食啦~~餐廳係銅鑼灣希慎廣場,地點都好方便....6點幾去到餐廳都坐滿一半人咯,黎食就最好訂枱啦!!餐牌上有套餐或者單點....套餐包appetizer,sidedish,entree,dessert&setdrinks,感覺比散叫抵食~~食滿$680送茶包小禮物我地叫左setdinner~~椰菜花湯雪白既椰菜花湯口感creamy,味道清新低卡路里又有豐富營養炒磨菇磨菇份量都唔少喔,味道正常發揮烤卡津雞肉薯粒鑊仔用鑊仔上既呢道菜5顏6色非常吸睛~薯粒細細粒外皮帶微脆,內裏粉嫩....雞肉幼嫩,配埋半熟蛋一齊食口感豐富!!流心蛋漿為整道菜加潻幼滑感紅酒慢煮澳洲牛面肉配蕃薯蓉牛面肉擁有緻密既肌肉纖維,用慢煮既方式使牛面肉肉質變得柔軟細嫩而且鬆化~~入口口感非常juicy,冇乜油膩感蕃薯蓉香甜幼滑,入口即溶套餐甜品:士多啤梨大黃醬窩夫配自選雪糕終於食到最想試既窩夫喇~~窩夫外脆內軟,有濃濃既蛋香味~加埋JAM同雪糕一齊食,不論味道同口感都更有層次雪糕有雲尼拿同朱古力2款味道選擇~~我地揀既朱古力味道都幾濃郁"
2022-11-09,5,5,5,4,4,"收工即刻仆過嚟，早啲到可以揀個靚位🤣餐廳提供不同的菜式，還有專為兒童而設的兒童餐😆餐廳所有材料都係新鮮自製的，食村控制及原材料可以放心，而且pancake設「無麵粉」種類👍連生酮飲食同keepfit人士都照顧埋，真貼心👍Dinnerset~包括有頭盤、伴碟、主食、飲品和甜品😋沙律，非常新鮮及清新，配埋黑醋重開胃😋有皮薯條，熱辣辣香脆可口😍蕃茄海鮮意大利飯，蝦係去埋蝦殼的，超貼心，蕃茄醬汁酸酸甜甜😋士多啤梨大黃醬窩夫配雲呢拿雪糕，香口鬆軟的窩夫配冰涼的雪糕勁有口感😍烤卡律香料雞肉煎蛋窩夫～雞肉香滑，窩夫好脆，配埋太陽蛋一齊食好豐富營養😍"
2022-11-08,4,4,4,4,4,"平時放工有時間都會去Hysan嘅誠品行下，今次就見到呢間位於Hysan13樓嘅窩夫店，好耐冇食過窩夫嘅我忍唔住入去試下。餐廳裝修都幾靚，半開放式嘅設計好有空間感。除左甜品之外，餐廳仲有好多咸嘅主食選擇，價錢都唔算好貴。✨CrispyChickenWing($73/3pcs)有三款唔夠嘅口味揀，我地就揀左蜜糖芥末味。雞翼炸得非常香脆，外面塗上左一層甜甜嘅蜜糖，味道唔錯。✨BaconCheeseBakedMashedPotato($88)呢款焗薯係餐廳推介，口感都幾幼滑，上面有一層非常邪惡嘅芝士。可惜嘅係味道偏咸，真係食到要係咁飲水。✨Carbonara($148)叫Carbonara就好少中伏，餐廳嘅Carbonara整得都幾唔錯，廚師用左長通粉，更易食到香濃嘅忌廉醬汁。✨MarshmallowRockyRoadWaffle($98)最後就當然要食反個Waffle先走喇🤣佢地嘅Waffle有多款唔同嘅口味可以揀,選擇非常個人化❤️但比較懶嘅我地就揀左石板街味。Waffle口感非常軟熟，食落有淡淡嘅蛋香，醬汁嘅配搭亦非常唔錯，冇令人失望。"
2022-11-08,5,5,5,5,4,"GoodMorning~放左幾日假今日又返工😩果然Mondayisalwaysblue😩所以今日襯返食一個藍色嘅早餐🤭睇第一張相唔覺係藍色❓🔹Toppings上面有穀物、有機奇亞籽、椰子片、士多啤梨、藍莓、芒果，底下仲有藍色yogurt，哈哈好似巫婆湯🧙🏻‍♀️，我諗應該係落左碟豆花？🤔賣相其實幾吸引，五顏六色，令食慾增加😳🔹士多啤梨🍓同芒果都好鮮甜，一啲都唔酸。今日係第一次黎呢間餐廳，開得都幾早🤫餐廳職員態度有善又有禮，聽講呢到專食Waffle🫣下次黎要試下先得🤭幸好係星期一食到咁正嘅餐廳，今日心情即刻靚哂，有多少少力氣返工啦🤭好味指數：💙💙💙💙💙溫度指數：💙💙💙💙💙抵食指數：💙💙💙💙💙環境指數：💙💙💙💙💙下次再黎！！！"
2022-11-08,4,4,4,4,4,"朋友生日為佢慶祝生日🎂就訂左呢間餐廳🍴覺得環境和食物質數都幾好👍🏻服務都很好，坐低後再慢慢睇餐牌睇下有咩食😋😋😋點左幾樣野食一一介紹下啦～紐西蘭草飼牛肉粒薯粒鑊仔粒粒牛肉好鮮味嫩滑，薯仔又新鮮香口😋燒烤豬肋骨燒得好香口，肉質好林整得又入味，好大份好夠食👍🏻自選waffles配左士多啤梨，綠茶雪糕即叫即整waffles又可以自己揀想要既配料，最岩我唔係咁中意太多醬，可以選擇更健康👍🏻pancake是無麵粉紅酒食肉配搭紅酒🍷就最岩啦火龍果汁即叫即整好fresh又健康，最岩食左肉類，消消油膩感"
2022-11-07,5,5,4,5,4,"今日同男朋友去咗銅鑼灣，搵間Cafe坐低食飯，呢間Cafe喺希慎13樓，去到嘅時候都幾多人等位，但係等咗一陣好快就有位。香脆雞翼:我哋今次叫咗呢個小食，有Honeygarlic同BBQ味，呢兩個味道嘅雞翼都非常之好食，而且佢嘅雞翼揸得好香脆。啤酒脆漿銀鰽魚炸魚薯條:另外我哋仲叫咗一個炸魚薯條，呢個炸魚薯條嘅魚非常鮮嫩，而且佢嘅炸被唔會好厚粉。佢哋嘅薯條亦都好好食，而且份量非常之多，食得好飽。非常推介呢間Cafe，因為餐廳嘅環境氣氛都非常之好，好適合同朋友坐低傾偈。"
2022-11-06,5,4,4,4,4,"睇完Rugby7有啲肚餓想食個tea，既然來到銅鑼灣當然要去GreenWaffle啦～啲間已經去過無數次，被佢嘅waffle所吸引，在waffle界中可以話係數一數二好食。原味窩夫$34原味waffle乜都唔加係最好食，只係配牛油同楓糖醬，superb🤤🤤。Waffle鬆化得來帶有濃郁蛋香，絕對係食極都唔厭👍🏻原味窩夫$34杏仁奶蕎麥窩夫（不含麥麩）$45試新嘢用杏仁奶蕎麥做嘅窩夫，一樣保持到鬆化嘅感覺，但相對就冇咁重蛋香，適合對麩質敏感人士。杏仁奶蕎麥窩夫（不含麥麩）$45桂花牛奶咖啡(Hot)OsmanthusLatte$47牛奶咖啡上有些少桂花碎，非常清香，入口即有淡淡嘅桂花味。但原來飲到尾，先發現原來有一pat桂花糖醬響底….簡單講我只係飲左一杯有桂花碎嘅Latte，冇飲到桂花😆😆😆正常Latte都係就咁飲唔會攪拌的，點啲杯Latte嘅朋友要注意❗️飲之前記得要攪拌‼️P.S.轉Almondmilk竟然唔洗加錢🥰桂花牛奶咖啡$47"
2022-11-06,5,5,5,5,5,"-GreenWaffleDiner🍽-紐西蘭草飼牛肉粒薯粒鑊仔$135黎到GreenWaffle一定要食佢最出名既鑊仔薯粒😍薯粒上面有一隻流心蛋將佢切開流d蛋黃出黎撈薯仔食超邪惡😋牛肉粒小編覺得有少少蘇但係肉質好juicy同好林唔錯😉-軟殼蟹蕃茄意大利飯$174完隻軟殼蟹咁上好靚🥹炸軟殼蟹最正唔洗拆骨一啖食左佢超爽🤣Risotto口感岩岩好而且個蕃茄醬汁整到酸酸甜甜好開胃😋-鮮果窩夫芭菲$93小編叫錯左芭菲本身係想食一份份Waffle🤣但個waffle其實一樣只係擺盤唔同冇咁宏偉😂Waffle🧇好鬆化配埋雪糕🍨食其實唔會差👍-🌟評分:🏅🏅🏅🏅📍地址:銅鑼灣軒尼詩道500號希慎廣場13樓1303號舖-#foodieluveat#foodisluveat_hk#foodieluveat_銅鑼灣#foodieluveat_美國菜#hkfoodie#foodiehk#foodiehkig#hkfoodblogger#hkfoods#hkfoodlover#foodiegraphy#hkfoodblog#hkfoodbloggers#香港美食#食在香港#相機食先#吃貨#食好西#美國菜#西餐#waffle#窩夫"
2022-11-04,5,5,4,5,4,"今日放假同呀妹黎銅鑼灣行街，三軍未動糧草先行呀😆我地黎到希慎呢間GreenWaffleDiner食個靚飯先！勁量早餐🥣用料超級豐富，有太陽蛋，腸仔，煙肉，煙三文魚，多士，窩夫，沙律🤪太陽蛋係三蛋黃，好rich好正，煙三文魚卷到花咁，好靚，沙律好fresh，煙肉同腸仔又脆，夾落窩夫或者多士食都好夾，好好食呀！烤卡津香料雞肉煎蛋窩夫🧇雞肉醃得好香，窩夫焗到好脆，配埋滑嫩晚煎蛋同羽衣甘藍一齊食好豐富好正！最後我地叫多杯IcedGingerCaramelLatte黎飲，唔太甜好味！兩個都食到好飽好滿足✌🏻"
2022-11-03,5,5,4,4,5,"希慎呢間餐廳環境好闊落，開放式設計好舒服，完全唔會焗促，同朋友食個下午茶就岩晒！今日同朋友就叫佐兩個甜品，一個係自製棉花糖石板街窩夫🧇斑蘭窩夫清香唔會太甜，窩夫好脆，淋佐好多朱古力醬，面頭甜甜既棉花糖軟綿綿，加埋忌廉同埋杏仁片，仲有vanilla雪糕，甜得黎又唔會溜💖另一個我地食既就係香蕉雜莓窩夫🧇香甜既香蕉配上脆脆既窩夫，加上酸甜既雜苺，就咁食已經好好味，仲有朱古力雪糕，放上窩夫一齊食真係好正，完全無諗過肥既問題呀😆"
2022-11-03,4,4,4,4,4,"⭐️【銅鑼灣】健康之選西餐廳⭐️到附近的Sogo逛街血拚，血拚前當然要先去醫醫肚，就選擇了位置很方便的〈希慎廣場〉內的〔GreenWaffleDiner〕吃一頓晚餐，餐廳提供不同西式菜式，還有兒童餐單KidsMenu、SpecialOffer，其中5CoursesSetDinner已經有主菜、沙律、餐湯、伴碟可選薯粒或薯條，甜品及飲品，套餐很豐富，亦主打不同口味的窩夫及班戟。🌟「5CoursesSetDinner」(HK$228)1Appetizer&SideDish+1Entee+1Dessert&Drink🥗【精選沙律】DailySalad🥣【是日餐湯‧椰菜花湯】CauliflowerSoup🍟【伴碟‧有皮薯條】SideDish‧FrenchFries【主食】‧【椰菜花飯釀南瓜】CauliflowerRiceStuffedPumpkin用了整個南瓜，椰菜花上端的花蕾切碎，變成椰菜花飯，釀入南瓜內，南瓜加上椰菜花飯入口味道鮮甜，椰菜花飯可是澱粉質主食的最佳替代品，熱量低卡路里亦低，口感豐富又健康。【飲品】‧【凍碟豆花梳打特飲】(跟套餐+HK$13)IcedButterflyPeaSoda碟豆花梳打呈現夢幻的藍紫色，味道酸甜，清爽不太甜。【甜品】‧【士多啤梨大黃醬窩夫配朱古力雪糕】StrawberryRhubarbWafflewithIce-cream招牌窩夫即叫即整，很鬆化，表面烘得很脆口，入口甜度適中，有大黃醬點綴，朱古力雪糕味道很濃郁，一冷一熱感覺特別。【斑蘭班戟】PandanPancakes(HK$138)班戟用了為生酮人仕而設的「無麵粉」”，蛋味及斑蘭味道突出，班戟口感鬆軟濕潤亦不會太甜，班戟外層烘得有點焦香，伴碟配有大大粒藍莓，青蘋果及士多啤梨，鮮果材料新鮮酸酸甜甜。〔GreenWaffleDiner〕@greenwaffledinerhk香港銅鑼灣軒尼詩道500號希慎廣場13樓1303號舖Shop1303,13/G,HysanPlace,500HennessyRoad,CausewayBay,HongKong"
2022-11-02,5,4,4,4,5,"呢間出名嘅窩夫店位於銅鑼灣希慎廣場地理位置相當方便佢哋嘅dinnerset仲要好抵食5道菜都只係$228起去開果邊嘅朋友不妨去試吓😆𝐃𝐢𝐧𝐧𝐞𝐫𝐒𝐩𝐞𝐜𝐢𝐚𝐥𝐌𝐞𝐧𝐮$𝟐𝟐𝟖🔸𝐀𝐏𝐏𝐄𝐓𝐈𝐙𝐄𝐑დ𝐃𝐚𝐢𝐥𝐲𝐒𝐚𝐥𝐚𝐝დ𝐅𝐫𝐞𝐧𝐜𝐡𝐅𝐫𝐢𝐞𝐬🔸𝐄𝐍𝐓𝐑𝐄𝐄დ𝐁𝐫𝐚𝐢𝐬𝐞𝐝𝐀𝐮𝐬𝐭𝐫𝐚𝐥𝐢𝐚𝐁𝐞𝐞𝐟𝐂𝐡𝐞𝐞𝐤𝐰𝐢𝐭𝐡𝐒𝐰𝐞𝐞𝐭𝐏𝐨𝐭𝐚𝐭𝐨𝐌𝐚𝐬𝐡დ𝐁𝐚𝐫𝐛𝐞𝐜𝐮𝐞𝐑𝐢𝐛𝐬𝐰𝐢𝐭𝐡𝐒𝐰𝐞𝐞𝐭𝐏𝐨𝐭𝐚𝐭𝐨𝐅𝐫𝐢𝐞𝐬𝐚𝐧𝐝𝐒𝐚𝐥𝐚𝐝🔸𝐃𝐄𝐒𝐒𝐄𝐑𝐓დ𝐒𝐭𝐫𝐚𝐰𝐛𝐞𝐫𝐫𝐲𝐑𝐡𝐮𝐛𝐚𝐫𝐨𝐖𝐚𝐟𝐟𝐥𝐞𝐰𝐢𝐭𝐡𝐢𝐜𝐞𝐂𝐫𝐞𝐚𝐦Dinnerset真係好豐富，包咗頭盤、sidedish、主食、甜品同飲品。頭盤我哋就叫咗沙律，食落幾fresh幾開胃，sidedish就簡咗有皮薯條，薯味好香濃，口感好香脆，份量都幾多👍主食就加咗$30簡咗紅酒慢煮澳洲牛面肉配番薯蓉，牛面肉好大塊，同紅酒汁好夾，食落牛味好濃，肉質嫩滑，非常好味，薯蓉好creamy，伴埋一齊食好夾😆甜品就係士多啤梨大黃醬窩夫配雲呢拿味雪糕，佢哋嘅窩夫真係好好味，外層香脆內層鬆軟，配埋雪糕一齊食一流😋飲品就叫咗熱檸茶，茶味香濃👅除咗dinnerset之外，我哋仲叫咗燒烤豬肋骨伴蕃薯條及沙律，size我哋簡咗200g，但都唔算少，豬肋骨烤得啱啱好，肉質鮮嫩，食落完全唔韌，配埋燒烤醬勁夾😍"
2022-11-02,4,4,5,4,4,"行完誠品書店，隨即來到GreenWaffle食晚餐。軟殼蟹牛油果沙律軟殼蟹酥脆，牛油果肉粒軟綿帶果香，沙律菜新鮮，再加上面包粒，好豐富呢！紐西蘭草飼牛肉粒薯仔鑊仔作為呢度既招牌菜，薯仔外脆內粉綿，加上芝士拉絲，牛肉粒特別嫩香。棉花糖石板街窩夫晚餐最後點少得甜品，後上，窩夫外脆內鬆軟，棉花糖軟軟的，加埋朱古力醬，窩夫特別滋味。雲呢拿雪糕同朋友一齊分享更分享。桂花檸檬蜜桂花茶同檸檬🍋分開上，未攪拌，桂花香已經撲鼻而至，桂花配檸檬幾清新，再加蜜糖，好層次感。整體而言，食物同環境都不錯，值得舌尖一遊。"
2022-11-01,4,4,4,4,4,"GreenWaffleDiner啲食物質素唔錯，幾啱同幾個朋友一齊食飯。今次見到晚市套餐又有新款式，包咗前菜、主菜、配菜、甜品同飲品，好抵食。如果有小朋友嘅話呢度都有兒童餐單可以選擇。主菜我哋叫咗紅酒慢煮牛面肉，肉質果然同預期一樣咁腍，搭配紅酒汁同甜甜哋嘅番薯蓉，啖啖肉好滿足！另外跟餐嘅湯同炒菇都唔錯，炒菇有淡淡牛油香，好快就畀人清晒。另外我哋又散叫咗兩個主菜。半份嘅燒烤豬肋骨份量足，而且肋骨之間都幾多肉，點燒烤醬食非常好食，伴碟嘅炸番薯條都有驚喜，外皮非常香脆。另外嗌咗黑松露意大利飯，上面有好大隻大啡菇，厚肉又多汁，襯埋意大利飯香味十足。最後唔少得試呢度嘅甜品啦，晚餐跟一份原味窩夫配雪糕，特別要讚下個士多啤梨大黃醬，雖然只係個醬，但食到絲絲果蓉，連埋雪糕輕鬆就食晒食件窩夫。下次有機會都可以再試吓呢度嘅薯粒，餐廳話都係招牌之一嚟。"
2022-10-29,5,4,4,4,4,"💜💗週末同囡囡去銅鑼灣行街，買換季衫褲。買完嘢已經到晚飯時間，去咗希慎廣場嘅☘️GreenWaffleDiner，因為知道最近餐廳出咗兒童餐單，啱曬小朋友😍餐廳菜式幾清新🌿，所有材料都係新鮮及自製，大人細路食得放心💕，見到pancake🥞項仲設「無麵粉」種類。🍽️🍴兒童餐單KidsMenu囡囡揀咗肉醬意粉，仲有一杯橙汁。意粉嘅份量好啱小朋友，囡囡好鍾意，食得津津有味。🍽️🍴DinnerSet前菜加48蚊揀咗青口，蕃茄忌廉汁好香，青口都幾新鮮。配菜揀咗炸薯粒，脆卜卜，小朋友鍾意食。🎃南瓜汁椰菜花飯原個南瓜裝住椰菜花飯，南瓜煮得夠淋連個殼都食得😂😁側邊半碟有羽衣甘藍同車厘茄，健康。🍓🧇跟餐甜品有士多啤梨大黃醬窩夫配自選雪糕 窩夫係呢度嘅招牌菜，一定要食，脆口鬆化，熱辣辣，配士多啤梨醬同雪糕💯💯"
2022-10-27,4,3,3,4,3,"午餐包埋沙律/餐湯+waffle+飲品大約百零蚊一個餐煙肉薯粒迷你鑊仔-夠飽肚亦都有超多料好香煙肉味薯仔整得夠淋食落好入味香煎帶子意大利飯配杏仁奶牛油果醬-味道比較淡口食得出dingredients好新鮮同清新Waffle亦都唔錯唔會太甜成間餐廳嘅食物健康得來口味都唔錯唯一美中不足係等得耐少少如果再出餐快啲就更好啦~🍽餐廳:GreenWaffleDiner(希慎廣場)🏠地址:銅鑼灣軒尼詩道500號希慎廣場13樓1303號舖#foodiehk#hkfoodie#foodie#香港美食#foodporn#foodphotography#foodblogger#hkfoodpic#hkfoodinstagram#foodlover#foodstagram#美食分享#食好西#美食寫真#hkig#hongkong"
2022-10-27,4,5,5,4,4,"火焰肉桂香蕉窩夫窩夫表面微脆，轉左班蘭味，淡淡班蘭味，又唔會搶過蛋香，香蕉表面用焦糖燒過，濃郁肉桂味，配上忌廉和朱古力雪糕，整體配搭美味，鍾意肉桂嘅朋友可以一試。烤卡津香料雞肉煎蛋窩夫好少食咸窩夫，雞皮煎得香脆，肉質嫩滑，我鐘意加埋楓糖漿一齊食，夾埋蛋同雞扒，窩夫咸咸甜甜，原來係好好食。燒烤豬肋骨漢堡配薯條好少豬肋骨會配漢堡，放心呢一款係冇骨，食起上嚟都好方便，BBQ醬入味，肉質又夠淋，啖啖肉，配埋紫洋蔥、羅馬生菜、蕃茄，旁邊仲有酸青瓜解膩。餐廳食材新鮮handmade，餐牌見到有無麵粉pancake，咁特別下次經過銅鑼灣要試下先。"
