time,taste,environment,service,hygiene,indigestible,comments
2022-12-22,5,5,5,5,5,"天氣凍凍地，又係時候約埋朋友仔一齊食燒肉啦～今日就揀咗八木橋日式燒肉，位於旺角T.O.P商場4樓，地鐵站一出就係，超方便啊真係！八木橋係日式放題餐廳，主打燒肉放題，有多款放題套餐，有熟成極上牛西冷等食物，好吸引啊～我地揀咗雨套餐，FBbook訂位成人有半價，好抵食！可以一次過食晒其餘三個餐霞、雲、雪嘅食品。仲會視乎人數而送唔同份量A5和牛A5和牛雪花紋理細緻、肉質軟嫩，入口即化，正～另外仲有4品任食！頭盤有牛肋肉/薄切牛/鮑魚/魚干/比目魚，超豐富！最鍾意比目魚，肉質緊實，入口滿滿魚油香。最後仲可以歎埋Haagendaz，任食超滿足！！"
2022-12-21,1,2,1,2,1,"好少寫食評，但去完衣到食真係忍唔住和牛個套餐比200蚊都嫌多。服務態度極差，有個紮辮個侍應個口吻好似同人鬧交咁；lastorder唔會提醒直接cut；食物選擇極少，除左和牛板比較大塊（每2人一塊）之外基本無野係得，熟食無嘜選擇，HaagenDazs得一款，牛奶公仔雪糕三款；環境一般，抽氣比較差，搞到好大煙；醬汁都好似溝過水，比大家樂都不如。。。去左就當買左教訓，未去就唔建議去。真係想試，就先睇下其他燒肉店去比較下先再決定。"
2022-12-21,5,5,5,5,5,"約咗朋友去旺角嗰度食燒肉，朋友介紹一間佢之前去過覺得好食嘅燒肉店，入邊有環境裝修頗有格調今次揀咗雨嘅套餐，有A5和牛可以食，上菜嗰下大家見到都嘩一聲，油脂分布非常平均，而且都幾大塊，入口即溶另外仲有四款a4黑毛和牛品嘗，質素都有返咁上下，一個套餐可以食晒兩種和牛真係抵食仲有佢嘅頭盤的確超正，鮑魚好彈牙，值得推薦，其他幾款都唔錯除咗A5和牛之外，全部肉都可以任食，啱晒我哋兩個食肉獸重點係雪糕Häagen-Dazs都可以任食呢個餐真係好抵食，因為仲可以食埋另外三款套餐好彩我朋友上網訂咗，原來成人有半價優惠"
2022-12-21,2,1,2,,,"垃圾零服務可言，侍應態度惡劣。晚市九折OpenRice優惠誤導，每人消費滿$400先有優惠。2022年12月20日光顧晚市，去問侍應有關優惠，侍應串話每人消費滿$400先有優惠，指責客人冇讀說明。當時情景語氣惡劣，態度挑釁。75分鐘開始燒肉後截單，詢問相關情況時，同一侍應又再態度惡劣，指責冇理會佢說明。埋單時，亦再次以惡劣態度待客：「夠鐘放低就走得。」整體用餐體驗零分，下次一定唔會再去。暫時試過任食燒肉服務態度最差呢間，貼錢買難受。"
2022-12-20,5,5,5,5,5,"上次去完八木橋日式燒肉，想分享一下佢地嘅「霞」放題餐，因為做緊買1送1優惠真心幾抵食❤️呢個餐主打濕式熟成M5和牛，呢個價錢有和食已經抵返晒。佢除咗有肉之外，亦都有海鮮:鮮鮑魚、虎蝦、廣島蠔、青口、黃金螺、多春魚…等等，仲有香草羊架都係我心頭好👍🏻其實有94+款食品選擇，每樣食一件已經夠填飽你個胃😂所以要識得取捨，有策略咁食😆再唔係就來食多幾次試晒所有款la!當然甜品有第二個胃，Häagen-Dazs雪糕走唔甩，可以完滿咁結束一餐😊"
2022-12-17,5,5,5,5,5,"今次呢間燒肉店幾得意，啲套餐名幾有詩意，又雨又雲咁，而我就㨂咗個叫做雨既套餐，因為可以試晒全部野，咩都可以食到。最緊要係Facebook訂位有優惠，更加吸引咗我。同埋呢，因為佢可以包埋其他套餐既野食，一樣可以任食哈根達師！一共超過百款野可以任食，我覺得呢個價錢選擇都好多，而且都有啲貴價嘢，好似鮑魚呀比目魚咁。其實佢仲有A5可以食，雖然唔係任食，不過2個人分享一塊已經超滿足，脂肪分布好靚，好好食！另外，牛既種類都唔少，除咗一口牛，又有和牛西冷，牛板鍵等，加加埋埋都成廿幾款，比想像中多。我覺得整體味道都唔錯，可能因為好多野都啱我食，熟食選擇都吸引，估唔到佢會有蝦多士。如果說中意熟食既話，呢間都應該滿足到你。"
2022-12-16,5,5,5,5,5,"好耐冇食燒肉放題，今日心郁郁想去食，一於call為食姊妹放工食餐飽，套餐有多款選擇，豐儉由人，雖然雨餐最貴，但可以食哂霞、雲、雪套餐上嘅各類食物，我哋呢啲大胃王點會放過，加上FB訂座雨餐成人只係半價價錢，幾百蚊可以食齊咁多款和牛，又真係好抵，打頭陣頭盤有牛肋/薄切牛/鮑魚/魚干/比目魚，我哋二個人有塊A5和牛，下次要再叫多啲人一齊嚟分享好西！脂肪分布得超靚，令人欲罷不能。另外還有岩手和牛三角腩，岩手和牛肩胛肉，岩手和牛肉眼蓋肉、岩手和牛五花腩燒肉任食，和牛入口即溶香滑，牛脂充滿口腔，久久不散，其他牛肉就各有特色，五花腩肥瘦適中，雖然感覺油膩，但果份油香令人難以抗拒，Haagendaz任食，忍不住又食咗三杯，今餐又捧住個肚滿足行出門口！"
2022-12-15,5,4,4,4,4,"今日應承咗請屋企人食燒肉大餐，就嚟咗呢間燒肉店，每位都叫咗霞餐，啲肉好夠食。餐廳環境寬敞，坐得又舒服。💡霞餐而家做緊優惠，FBbook位買一位送一位！而且呢個餐仲可以食埋雲、雪餐，食物種類多到你都食唔晒。而且仲有頭盤、比目魚，雖然有d美食只上一次，不過仲有超多野食任點，食到個肚都裝唔落。試咗佢唔同嘅肉，有啲都好特別。好似係山葵牛板腱、七味辛辣牛板腱，呢啲都係第一次喺燒肉舖見。估唔到依啲醬汁同牛肉都幾夾，牛嘅香濃味道又唔會被蓋過。除此之外，M5和牛仲可以任食，和牛油脂分布平均，入口甘香。我仲試咗鮑魚，燒鮑魚要啲時間，但絕對值得，因為入口夠爽，調味都啱啱好。"
2022-12-14,5,5,5,5,5,"好耐冇食過燒肉放題，最近襯朋友生日一於食餐好嘅😉餐廳放題有4個價位選擇，今次就揀左食雨餐，一次可以食晒霞、雲、雪餐，*真係超多款野食*🤩最近佢地仲做緊雨餐（成人半價）食足120分鐘大滿足😝FB訂位就有啦！_雨餐可以食到日本🇯🇵A5和牛西冷✌🏻除A5外4品和牛燒肉都會係任食，各位食肉獸一定會好滿足，多款頭盤都好好吸引💜包括有韓風瓷壼醬油牛肋肉/香蔥薄切和牛/鮑魚/味淋魚干/比目魚西京燒🐟自己最鐘意牛肋肉同鮑魚，牛肋肉非常入味，醬油甜甜地口感軟諗惹味👍🏻鮑魚燒得剛剛好入口爽彈，一口接一口😎當然仲有多款雞/豬/海鮮/野菜/揚物食，推介試下佢地既豚拖羅，好好食☺️食飽飽佢地仲有Haagendazs任食，為整餐畫上完美句號"
2022-12-14,4,4,4,4,4,"今日同朋友聚舊，想輕鬆一邊食一邊傾，✨八木橋日式燒肉✨🌈雨餐（FB訂位成人半價）✅雨餐會有A5和牛，視乎人數而定。原來2至3位有1塊，4位或以上就會有2塊添~和牛質素好高，油脂分佈靚到不得了，燒個陣吱吱聲真係令人不禁不停流口水🤤，油香撲鼻，牛味濃厚，肉質鬆軟，入口即溶，滿口幸福感。頭盤（牛肋肉/薄切牛/鮑魚/魚干/比目魚）飽魚好新鮮，食落好彈牙。牛肋肉肉味濃厚，好有嚼勁。比目魚燒到魚油好香，魚皮帶有少少焦香，啖啖肉肉質好滑溜。燒魚干香噴噴，美中不足係爭一杯中之物。雨🌧️餐：可以食晒霞、雲、雪，▶️4品任食，連M5和牛都可以任食M5質素一樣唔錯，入口鮮嫩多汁。就算過左火一樣輕鬆咬得開。✅Haagendaz任食，食飽飽就可以食雪糕做過完美總結。▶️旺角彌敦道700號T.O.P.ThisisOurPlace4樓409A&409B號舖"
2022-12-13,5,5,5,5,5,"/八本橋日式燒肉旺角區高質日式燒肉店平時都比較少去旺角食飯，不過難得同朋友聚會，為咗方便大家所以就揀個中心點食飯，朋友搵到呢一間燒肉店可以任食，餐廳位置仲好方便，旺角地鐵站B3出口一出就到，呢間放題好特別，仲係A4和牛任食添啊😍就當係未去到日本旅行食住先啦😊順帶一提啊如果而家揀雨餐，成人以半價優惠享用👍🏻雨set$1108平日/$1128星期五六日公眾假期及前夕呢個套餐係包咗A4牛同熟成肉120mins放題，而且可以食晒前面霞、雲、雪餐包嘅所有嘢食而呢個餐特別嘅包括:A4岩手和牛三角腩A4岩手和牛肩胛肉A4岩手和牛肉眼蓋肉A4岩手和牛五花腩燒肉A4香蔥薄切岩手和牛韓風醬油牛肋條HaagenDazs雪糕雖然價錢都唔平，但係和牛真係好出色，油脂分布均勻，和牛紋路好靚，食落入口即溶，絕對對得住呢個價錢😋📍八木橋日式燒肉(旺角)旺角彌敦道700號T.O.P.ThisisOurPlace4樓409A&409B號舖"
2022-12-12,5,4,5,5,4,"上網見到FB訂位有半價,又BOOK到位,當然要試下.我哋揀咗個""雨餐""嘅放題餐:120分鐘內,有一塊A5和牛西冷,加上可以任飲任食放題MENU(包括雪,雲,霞套餐)內所有飲品食品!!最先上枱嘅係A4嘅岩手和牛三角腩,肩胛肉,肉眼蓋肉,五花腩燒肉同香蔥薄切和牛.齋睇已經好吸引!色澤嫩紅,雪花分佈好靚好均勻!!快快手燒好肩胛肉,沾上少少生熟蒜.一入口,不但夠香口,而且牛味好濃郁!!薄切和牛基本上一放上爐就可以轉.可以食多幾塊!!試下最令人期待嘅A5和牛西冷.油花好靚,肉質柔軟,入口即時食到油脂香!! 除咗有和牛,仲有包括鮑魚!!另外仲有味淋魚干,比目魚西京燒等等.鮑魚幾大隻,幾飽滿!魚干煙煙韌韌;比目魚有鮮味.最後,甜品仲有Haagendaz任食!!超級滿足!!"
2022-12-10,5,5,4,5,5,朋友介紹位於旺角T.O.P商場四樓的「八木橋日式燒肉」店，主打高質靚牛🐮。我地簡左「雨」套餐，可以一口氣食曬霞、雲、雪套餐中有既野食。FB訂座仲有成人半價優惠😍問左職員，2至3位位送A5和牛一塊，四位以上就送兩塊，如此類推，人越多越驚喜！先呈上一塊吸睛A5和牛，油脂分佈平均，油花花紋精緻，而且有一定厚度！識食一定燒至半熟程度，肉質香嫩帶粉，牛味香濃，齒頰留香，做到入口即化，根本不需蘸任何醬料，食其最原味。另外仲有4品任食，牛肋肉薄切牛有一層白色筋膜，燒起來豐富油脂溢出，濃郁的牛肉鮮味十足。鮑魚：新鮮大隻，柔嫩细滑，爽口彈牙。魚干：因為用上味淋調味，整體甜甜焦焦，燒過的魚干又香又有咬口，佐酒一流。比目魚：肉質嫩滑肥美，富有豐富蛋白質和維生素，多食補一補。甜品仲有最愛的Haagendaz任食😍總結：高質燒肉店偶爾食好啲
2022-12-07,4,4,4,4,4,"男朋友生日知佢最鍾意食和牛🤣就上網睇下有冇性價比高既餐廳，就發現呢間係旺角既八木橋有一款叫雨既套餐，可以食到A5和牛，去唔到日本，唯有將budget係香港豪洗😆我地揀左雨餐，網上訂更有成人半價，仲可以食埋霞、雲、雪既食物！4品任食，頭盤有牛肋、薄切牛、鮑魚、魚干、比目魚；Haagendaz都可以任食😍和牛油花好靚，輕輕一燒都好易搶火，所以唔好燒太耐，帶點粉紅色就食得😋好有滿足既感覺，怕膩仲可以叫埋蔬菜盛一齊食，中和一下鮑魚好大隻，但記得淨係燒肉個邊，如果唔係個殼可能會彈起，燒左6-7分鐘就食得，好新鮮彈牙🤤比目魚煎到金黃唔洗加汁食都好好味最後好飽都要攞返杯雪糕先得，有summerberriesandcream💯"
2022-12-06,5,5,5,5,5,"旺角T.O.P.商場好方便，除左行街之外都仲有好多餐廳，搵到間八木橋日式燒肉，分唔同餐，有雪、雲、霞同雨，而家係FB訂位仲有成人半價，非常抵食。咁抵食緊係食個雨餐，訂座會送塊高級A5和牛，高級野真係高級野，入口即溶，係食得出有分別，仲要原來多人多送，都幾抵食。頭盤有牛肋、薄切牛、鮑魚、魚干、比目魚，全部都係回本位，食材都幾新鮮，回本之選。甜品方面Haagendaz任食，又係回本之選。除左A5和牛之外，其他都係任食。雨餐係可以食晒霞、雲、雪餐，都係唔怕冇野岩食啦。"
2022-12-04,4,5,5,5,4,"今次同朋友嚟咗八木橋食燒肉叫咗有特級A5和牛（今次我地兩個人嚟所以Share一片A5）嘅雨餐而家FB訂位仲可以有半價優惠再加四小時任食真係好抵雨餐除咗包哂其餘雪、雲、霞餐嘅放題食品之外仲提供四品和牛燒肉任食牛嘅部位選擇繁多A5和牛大大片食落入口即化牛味十足好入味除除呢一片A5和牛之外其他嘅A4牛都可以任食我哋即刻試埋其他A4牛和牛四品有A4肉眼五花腩三角腩肩胛肉五花腩嘅肥脂充足配埋肉一齊食口感鬆化和牛香味隨即係口內面滿瀉出嚟其他嘅和牛嘅牛味亦好突出非常滿足另外頭盤仲提供咗牛肋肉香蔥薄切牛鮑魚味淋魚干同比目魚西京燒鮑魚嘅大細都好平均食落彈牙新鮮味淋魚干帶點甜甜嘅味道魚肉質硬度適中味道不錯其他嘅放題食材都正常且新鮮選擇亦好多叫啲菇類仲可以中和返食太多牛肉嘅油膩感最尾甜品仲有得任食Haagen-Dazs雪糕滿足雪糕控個胃！"
2022-12-04,5,5,5,5,5,"天氣凍凍地真係好適合食燒肉今次我地就去左旺角搵野食FOODIE朋友介紹依間八木橋日式燒肉話佢地好抵食咁我地就即管黎試下啦位於T.O.P.Thisisourplace的八木橋日式燒肉交通方便餐牌有好幾款套餐揀今次我就揀左“雨餐”成人仲有半價架（FB訂座）依個餐勁多單品任點任食而且仲可以食晒霞、雲、雪其他幾個餐有既野食首先緊係嘆左塊A5和牛西冷先啦大大塊好吸引睇見都流口水油脂分佈夠靚味道同肉質都好正接下來是頭盤店員送上滿滿的一盤裡面有薄切牛,牛肋,鮑魚,魚干及比目魚比目魚燒香真係好好味架食完A5就輪到4品任食講真牛的質素都算不錯很喜歡香蔥薄切和牛不會很肥膩而五花腩燒肉都好正口感一流另外仲有炸物比你食炸得好香脆又唔會成口油食左咁多肉真係好滿足最後食埋甜品就夠飽LU依度有HAAGENDAZ任你食架朋友果然無介紹錯下次如果你地出開旺角又想食燒肉不妨黎試試呀"
2022-12-03,4,4,4,4,4,"八木橋日式燒肉📍旺角彌敦道700號T.O.P.ThisisOurPlace4樓409A&409B號舖秋風起梗係要食下燒肉～今次搵左間係旺角燒肉店食～地點位好方便旺角地鐵站B3一出就係，呢間喺社交平台訂位仲可以有優惠添~簡左”霞餐”～120分鐘～時間好充足做緊優惠～買一送一🈹跟熟成M5和牛の焼肉盛頭盤頭盤好豐富～肉類已經醃製過🫶🏻😁唔使沾醬都夠味。濕式熟成M5和牛西冷。Mozzarella芝士雞腿肉。韓風瓷壺醬油牛助肉。比目魚西京燒。米澤三元豚肉。鮑魚頭盤上一次都已經好滋味～另外仲有超過幾十款食材可簡鐘意食蝦天婦羅🍤脆卜卜👌🏻掛住食無影到相🤣霞係可以食埋～雪&雲～勁多野食～沙律🥗天婦羅🍤雪糕🍦汽水同埋好多唔同款牛肉任食～海鮮🦞類好多選擇啊～有扇貝、沙嗲燒廣島蠔、虎蝦海鮮好新鮮～無落咩醬料～淨係食鮮味日式燒肉海鮮一次過可以食哂👍🏻"
2022-12-03,2,3,1,3,1,"服務極差特別係紮辮嘅男人有禮貌地請佢換爐佢換嘅時候個樣已經極唔耐煩態度極惡劣咁講：拎起d野其次，由一入座從來冇提過半個鐘會自動截單當我地再落單嘅時候發現停咗我都係有禮貌咁問點解因為佢冇提過截單時間亦都冇行埋黎溫馨提示過我地就快lastorder一埋黎就話：張單寫左（有一行好細嘅字）重申：張紙一直都係比我地scanqrcode落單佢係冇提過截單嘅任何野最後我地都有要求問可唔可以口嗌佢亦都應承左但態度極誨氣問：要咩？我地係要背餐牌噏返我哋想食咩比佢知真真正正嘅唔準諗即刻答依個價錢呢個質素呢個服務真係好唔要得佢地嘅主打肉類唔覺得好特別相反仲好重油花冇圖咁靚同一價錢食到牛角質素再講佢嘅嘢飲同雪糕一啲都吸引真心建議食其他餐廳唔好中伏"
2022-12-02,1,1,1,1,1,"天氣凍想食燒肉見OpenRice有位就book左位夜晚食叫左雲餐，$338再加一，限時90分鐘一黎到有個頭盤先上，頭盤既質素都ok唔差之後想再嗌要另外收費到任叫既環節肉類既質素完全唔抵抽油煙系統超差個爐又慢，熟食質素一般選擇少最後半個鐘截單，但完全冇人提過lastorder諗住食晒再嗌時先發現截左單結果最後半個鐘係已經冇野可以燒未試過食一次放題係唔飽埋單連加一接近$400一位只可以講完全唔抵一定唔會再有下次"
2022-12-02,5,5,5,5,5,"朋友生日約左食和牛燒肉，一到餐廳勁多人呀!好彩預先BOOK定位呢🤭FB訂位仲有買一送一添。見到個燒肉放題分左幾個等級，既然慶祝生日梗係食個比較好啦😈呢個霞既SET又食到和牛又可以食埋海燒同其他燒肉。服務員送上頭盤有比目魚同鮑魚，特別係有個醬油牛肋肉，超級惹味，甜甜咸咸勁滋味🤤重點係和牛西冷，原塊上已經切好一片片，油脂分佈好靚，食落口仲好嫩，果然係和牛質素。我地仲追加好多燒海鮮如蜆同蝦，真係好得!!!!而我呢個食肉獸又叫左好多牛肩肉、牛舌同羊架，完全食返夠本👅最後食埋個甜品雪糕，好飽好滿足🤘🏻"
2022-12-01,5,5,5,5,5,"今次黎到旺角T.O.P.見到間外觀好日式好靚既燒肉店—八木橋！仲要有A5級和牛食！身為肉肉控緊係要入去一試究竟😍今次就揀左「雨」套餐，同朋友一齊食仲有一塊A5和牛！啲和牛一上碟真係哇一聲！啲油脂分布好靚！塊塊都好平均既雪花！入口即溶！已經值回票價。😙而且雨餐係可以任食埋霞、雲、雪，頭盤有好多嘅安排啊！有牛肋、薄切牛、鮑魚、魚干、比目魚，值得一讚既係鮑魚好大隻同新鮮！比目魚都大大塊，絕無欺場。😆雨套餐係可以任食四品，除左A5牛之外都係任食既！真係可以由頭燒到落尾，岩晒食肉獸！到最後仲可以嘆埋haagendaz雪糕！好多味可以揀，任食任試添！超滿足既一餐！😍上網訂咗半價優惠一定要留意佢哋Facebook啦"
2022-12-01,5,5,5,5,5,"放假同朋友去旺角食韓式燒烤😍去左八木橋餐，有雪、雲、霞、雨四個餐。我地叫左個雨餐😄係可以食晒其他款既野，超豐富！經FB訂仲有半價優惠添！首先有A5牛1塊😆脂肪比例均勻，好靚既雪花，超Juicy，唔同人數有唔同嘅份量！另外有個頭盤：牛肋/薄切牛/鮑魚/魚干/比目魚。頭盤既都好正，個人最鐘意個鮑魚，好彈牙，燒到個邊好香。比目魚同樣好滑！而Haagendaz😆食完咁多燒物，食杯凍冰冰雪糕，好幸福😆"
2022-11-29,5,5,5,5,5,"慶祝生日食好野~呢餐和牛燒肉款式多，又高質!的確唔錯呢💃🏻我地叫左「霞」，海鮮同各款肉類都有得食，最正梗係有M5和牛任食啦😊個餐仲有個頭盤，比目魚魚油四射，一咬就爆油!😍仲有2隻鮑魚，SIZE仲幾大粒嫁☺️而M5和牛一睇就知上品，油脂紋理好靚，食落仲肉味香濃又JUICY😋仲有款Mozzarella芝士雞肉，啖啖肉又好滑好有驚喜。個餐仲有多款海鮮、天婦羅同肉類，牛舌同牛肋肉都係高水準，特別係牛舌勁多調味選擇🥳飲品仲有我最鍾意食燒肉既配搭-燒仙草!真係正都無人有呀!!!今餐好正呢💋p.s.Fb網上訂位呢個餐有買一送一哦"
2022-11-28,5,5,4,4,5,"之前上網見到T.O.P有間燒肉店，適逢友人生日，就提議食呢間同佢慶生。咁啱霞餐做緊優惠，喺Facebook訂位買一送一，好抵！霞餐有天婦羅、牛、羊海鮮同面食，仲可以食埋雲同雪餐，真心抵。我同友人都係海鮮控，所以今次就主攻海鮮！比目魚同頭盤上一次，之後我哋都係食海鮮為主！鮑魚好大隻，肉質爽口，燒完好香口。帶子大大粒，啖啖肉、蝦都好大隻，爽口彈牙！M5牛任食唔嬲，燒完啲牛油爆哂出嚟，好juicy!肉又唔嚡，推介！整體來講，大家都好滿意！買一送一的確吸引！"
2022-11-28,5,5,5,5,5,"今日帶左朋友去一間旺角食放題日式燒肉,八木橋日式燒肉,地點幾便利就腳,係旺角站哥頭,T.O.P.Thisisourplace點左個霞餐,Facebook訂位買一送一位,留意返比目魚同頭盤只上一次,而M5係任食的呢(雲、雪幾個餐都包埋)~!最岩我地依D大胃王喇~!.M5牛肉味道濃郁,而且脂肪比例平均，口感細緻香口~食完好開胃,鮑魚蜆,海鮮都味道鮮甜,入口海水鮮味.QRCodeorder單幾方便,尾水我地就同埋係咁叫炸物,正~!大家最後食埋甜品,滿足飽肚的一晚~哈哈"
2022-11-27,5,5,5,5,5,"秋意濃，就緊係去啲可以圍爐既舖頭啦🍂第一樣諗到既係燒肉🥓上FB見到呢間燒肉既霞餐做緊買一送一優惠（要Facebook訂座），緊係唔好錯過，食左先講🔥。🐒霞餐(買一送一)一個價錢可以食埋其餘2款餐既食物，而呢個套餐就會送一個頭盤(牛肋，鮑魚，魚干，比目魚)，而其他肉類，熟食，冷盤等等都可以120mins任嗌任食。燒肉霞套餐除左任食豬，雞，羊，海鮮之外，我最concern既緊係牛既質素啦🤣呢個餐係跟濕式·熟成M5和牛西冷🐮燒完之後岩岩好，肥瘦適中。其他海鮮類都幾新鮮🦐店舖都有啲醬可以加黎食，咁樣啲肉🥩同海鮮🦞就唔會咁寡。另外仲有金菇天婦羅食，好似成朵花咁🌷好少地方有得任食金菇天婦羅🍤最後仲有雪糕食🍦解膩一流"
2022-11-25,5,5,5,5,5,"今日放工朋友帶我去旺角TOP呢間八木橋日式燒肉店食燒肉。餐廳提供好多set供客人選擇，因應自己鍾意嘅品項選擇，十分貼心。今次我地揀左雨set，一次過可以食曬日本A5同M4和牛、熟成牛燒肉盛仲有N款食物任食，包括涼拌小食、炸物和甜品等等。FACEBOOK訂枱仲有特別半價優惠，抵食得多。呢塊A5和牛一望色澤已經好靚，燒出黎牛味好香濃，十分juicy。呢個四品頭盤十分豐富，有牛肋、比目魚、鮑魚和魚干。最鍾意鮑魚，大大隻，彈牙而且夠鮮甜。仲試左其他炸物，最重要係有haagendaz雪糕任食。真係不得了今次燒肉好滿足啊，下次可以再黎過食！"
2022-11-25,1,1,3,2,1,"第一次去這間舖食燒肉、諗住食得佢霞嗰個餐($438/位)應該都唔差得去邊，點知~~~🤦🏻‍♀️話說啲牛肉係冇牛肉味！仲要雪到硬柴柴、食落口都係鞋口嘅🙄連西冷牛扒都係鞋口！！！到底我哋食咗乜嘢？🙈完全想像唔到午餐肉、台灣腸味淋魚干係好食過啲牛扒好多😅嗰啲多春魚、又大又細、每條都唔係躺平、有啲會彎埋、仲有長有短、有肥有瘦，雪到死實實，完完全全係百佳嗰啲貨嚟😪最吊詭嘅係連醬汁都淡到你唔信、燒汁係水咁、酸汁一啲酸味都冇🤦🏻‍♀️我哋加咗$20任飲啤酒、到第二round叫啤酒嘅時候，佢哋竟然話嚟酒唔凍😤究竟發生咩事？連啤酒都冇雪好？？？熱啤你飲過未？真係叫救命🆘😤"
2022-11-24,4,5,5,5,5,"好耐冇食過燒肉，放工就約朋友係旺角食返餐☺️朋友選左八木橋，因為餐廳分左幾個餐，我地今次選左霞餐，120分鐘仼燒，FBbook位買一送一好抵，仲要超多種類都可以仼食，咁抵一定要去😌呢個餐可以食勁多款食物，好多選擇，頭盤會送一次，食物超高質，比目魚香滑鮮味而M5熟成和牛西冷🥩牛味夠香，又軟熟，M5牛性價比都幾高！霞餐仲可以食晒雲、雪餐有既野，羊架都可以仼食，有羊既膻味，仲有虎蝦、廣島蠔、扇貝等海鮮，冷素麵都幾特別，芝士雞腿肉好滑好香，味淋魚干都一定要試，燒完好夠香，最後記得要食雪糕🍦"
2022-11-22,1,3,3,3,1,"唔知點解咁多正評，間野真係麻麻地。正如啲負評所講，呢間嘢啲肉嘅質素係大伏，以正視聽，幫襯之前可以睇下其他人點講。我地叫左果個雲餐，一個人三百幾蚊包埋加一，食到出面一二百幾蚊中下價位燒肉放題咁上下嘅質素。我諗呢個價位出邊大把燒肉放題都好過佢。食物選擇又唔多，冇一樣嘢係覺得特別又有質素。。。。。。最離譜嘅係個頭盤寫明有塊M5和牛，我feel唔到佢係好食，同一塊普通喺超級市場買牛扒冇乜大分別。結論係奉勸各位唔好嘥錢去呢間食。M5和牛"
2022-11-22,4,4,5,4,5,"今日去旺角行街，經過T.O.P.Thisisourplace揾野食。近排想食日式燒肉，於是上到4樓八木橋日式燒肉開餐。燒肉套餐有雪雲霞雨。好彩朋友知fb訂位有買一送一，提前卜定享優惠！我地就揀左霞餐,霞餐推薦芝士雞腿肉，有香濃可拉絲嘅芝士，雞肉鮮嫩彈牙,雞皮燒到脆卜卜，重有好多肉汁流出黎。食燒肉，當然最緊要就係牛啦，4品牛任食，牛肉味香濃，入口即溶，油花分佈均勻，超豐富。炸蝦天婦羅，熱辣辣，炸粉份量剛剛好，蝦肉彈牙，一定要encore。甜品重有我至愛嘅哈根大師HaagenDaz！"
2022-11-20,5,4,4,4,5,"之前朋友介紹呢間八木橋日式燒肉店，終於有機會去食！仲揀左「雨」套餐，有勁多品項任點任食，係可以食晒霞、雲、雪幾個餐有既野食，Facebook仲有訂座半價優惠，抵晒！🤩一黎就食左A5和牛西冷先，大大塊未燒已經好吸引！厚度剛好，油脂分佈夠靚，味道同肉質都好正😋另外都主打四品和牛燒肉盛，牛味濃厚，入口即化👍🏻仲有海鮮都好推介，有鮑魚、比目魚西京燒！非常新鮮，鮑魚算大隻，比目魚肥美嫩滑，大家必試🤤除左燒肉同燒海鮮，佢地既天婦羅炸物種都好多選擇，天婦羅蝦大大隻夠鮮甜爽口，蟹棒又啖啖肉!最後仲食埋雪糕任食，120分鐘時間好夠，食到超飽，然後係商場行下岩晒😝"
2022-11-20,5,5,5,5,5,"天氣涼涼地，食燒肉就啱哂我哋全部都係食肉獸，燒烤放題永遠都係我哋嘅首選！而呢間八木橋已經係我哋第唔知幾次嚟喇肉嘅款式選擇非常多！不過之前一直都係食「霞」，今日有特別野慶祝，我哋今次就食「雨」，Facebook網上訂座仲有半價優惠有齊A4岩手和牛三角腩、肩胛肉、肉眼蓋肉、香蔥薄切和牛、五花腩燒肉❤️食2round就即刻抵返晒A4和牛肉質非常軟滑嫩口，油花好豐富，而且牛味好香濃我最鍾意食肩胛肉&肉眼蓋肉，油花分佈均勻，牛味都特別濃‼️香蔥薄切和牛口味就更有層次，香蔥有減膩嘅功效❤️食多幾塊都無問題⭐️除左有A4和牛任食唔嬲之外，最驚喜係仲有一大塊嘅A5和牛西冷❤️可以食到A5和牛，真係有中獎嘅驚喜‼️油花比A4啲更靚，有入口即溶嘅感覺，滿口牛嘅油脂香，勁正！真係一塊就岩岩好頭盤仲有鮑魚，非常鮮甜爽彈，唔駛落任何調味都好正另外仲有多款海鮮都有得食比目魚西京燒、虎蝦、扇貝、廣島蠔～～比目魚肉質勁軟滑我哋不停咁encore‼️甜品仲有haagendaz雪糕任食❤️呢間燒肉非常高質，偶然食豪啲真係好滿足"
