time,taste,environment,service,hygiene,indigestible,comments
2023-01-08,4,4,4,4,4,"男朋友最近租住將軍澳，趁今日放假順便幫佢搬屋重可以踩單車去將軍澳大橋欣賞一下夜景💕💕見喺Donki買完野經過樓下既呢間ATavolaBar幾靚就入去Chill吓😍$38Stella🍻SpaghettiAlloScoglio$178🍝蕃茄控注意⚠️入面除有蕃茄仔，仲有啲油漬番茄🍅有濃濃蕃茄味😚重有好多款海鮮、蝦仁、青口、魷魚、蜆，隻蝦🦐好大隻好彈牙😋意粉硬度岩岩好😋SeafoodPizza$198🍕Pizza上面勁多料🥳啲芝士仲要可以拉絲😍，如果係厚底Pizza會仲正啲🤭食完行出餐廳就會望到將軍澳大橋，每晚7點亮燈，係夢幻紫色燈耶😍😍😍😍😍岩晒食飽飽去散步Sweet吓❤️❤️❤️"
2023-01-05,1,3,1,3,3,"今日帶媽媽去將軍澳大橋一遊，泊好車然後快快搵間食完lunch就起行。一行5人，入到去，全個樓面得1個男經理，體諒佢得一個人應付全餐廳，又帶位又水吧又上菜又落單，我自己去攞menu.又等左5分鐘佢未行到過嚟落單，見佢落梗其他單，行過去counterorder,方便佢唔使行過黎。之後分別有兩個女侍應返。食物預左一般因為約$100setlunch又湯又主菜又有drink,所以冇特別expectation,包括service,所以自助式都算。水都冇一杯😅甘筍湯得Tabasco味都算，一上完湯，冇匙羹。好辛苦先叫到個女侍應俾匙羮。到聽setdrink,亦都尋覓左好耐先有人。首先凍檸水，冇糖漿。算，心諗之後上嗰2杯凍檸茶應該有糖漿上，唔好叫佢地喇。黎到嘅熱咖啡，冇糖，我就問canwehavesomesugar?個女侍應竟然指住個糖漿話呢個係糖。然後我話，thisissyrupnotsugarforhotcoffee…佢先話我攞俾你。再上2杯凍檸茶，跟其他枱唔同，淺色到凍檸蜜咁，一飲我諗住算，放棄杯野飲，個女侍應今次好醒話我換過俾你（因為佢上枱時個樣都覺得咁嘅）。等了又等左5分鐘，唔等，埋單算。又5分鐘，杯新凍檸茶未到時又係冇人叫到，見到阿男經理係機前，唯有行過去俾張信用卡佢，順便同佢講，頭先杯凍檸茶poorquality,話換俾我又等左10分鐘，阿男經理就話，你飲Coke我咪即刻俾你囉。一句唔好意思冇之餘，仲語氣差到極點。我就話，nothanks,billpls,that’sfine,Iwillnocomeagainisfine.佢話我challenge佢，又鬧我唔understandhissituation,一路碌卡一路話我，兇神惡殺。你唔夠人手我已經好體諒啦，冇話你地，仲自助去叫你落單俾錢。我諗梗我黎消費做好心體諒換來一肚氣（加好難食嘅意粉及+$58嘅4隻雞翼）"
2023-01-02,5,5,5,5,5,"天氣凍唔知點解就好想食pizza,今日趁放早就同老公黎呢間餐廳chill住食dinner～個menu好似同之前唔同左少少，我地就叫左個pizza,1個小食同甜品。CalamariFritti小食一定要叫呢個！炸魷魚份量十足，兩個人絕對夠食，炸得外面酥脆，魷魚唔會好韌，配埋辣椒蛋黃醬同甜辣椒醬，可以點黎有唔同滋味！或者落d檸檬汁，酸酸地食真係非常開胃！AtavolahousespecialpizzaPizza好大個，分成6件大大塊，一拎起果陣d拉絲令人食慾大增！Atavolahousespecialpizza有好多配料，意大利辣香腸，煙肉，洋蔥，蘑菇等等全部惹味既材料係齊度，批底厚薄適中，2個人都ko到成個pizza!AppleCrumble最後叫埋個AppleCrumble做甜品！原個煎pan上個賣相好吸引！最鍾意dCrumble既口感，脆脆地同焗到軟軟既蘋果非常配襯！再加上凍冰冰既雲呢拿雪糕同埋士多啤梨，絕對係100分既飯後甜品！"
2023-01-02,5,5,5,5,5,"年尾黎食飯chill下，整體環境真係幾好而且happyhour飲啤酒真心抵！嗌左杯DraughtStella,在場我見大部份人都飲酒，撞岩happyhour有半價，成個氣氛同環境都值回票價啦。之後就嗌個Calamari,炸得好香脆而腥魷魚都唔韌，咬落爽口又juicy，加埋佢既甜辣醬，送酒一流，真係強烈推薦。housespecialpizza問左店員有咩pizza推介，佢話好多人都食佢地既housespecial,咩材料都有啲舖滿成個pizza，食落佢係厚批既關係，好煙韌而且每啖都好多味道夾雜，層次好豐富！"
2023-01-01,4,4,4,4,4,"從將軍澳行出海旁沿途有好多特色餐廳。路經ATavolaBar&Grill，一間頗有情調氣氛嘅酒吧餐廳🍴🍷🍻🍺近門口有半戶外座位，chill住飲chill住食十分寫意❣️和朋友簡單點了一份Pizza和pasta已經好足夠。這裏的Pizzasize有返咁上下而且落足料。😋🍕🍕PEPPERONIPIZZA意大利辣香腸薄餅PEPPERONIPIZZA意大利辣香腸薄餅餅底厚薄適中，鋪上最少兩款芝士🧀🧀。芝士夠厚可以有拉絲效果，混合另一款夠鹹香嘅芝士，味道超濃郁！最喜歡意大利香腸烤得香脆，口感超正。同時提供酸忌廉醬汁，沾上更添風味！SPAGHETTIALLOSCOGLI0雜錦海鮮意大利麵SPAGHETTIALLOSCOGLI0雜錦海鮮意大利麵$178雜錦海鮮有魷魚🦑、蜆、青口肥美肉嫩，整體唔錯！😋意粉彈牙帶少少煙韌，同時沾滿海鮮味道的醬汁～餐廳仲提供節日特備菜式，這個新年假期又可與親朋戚友聚首晚飯飲番杯🍻😍🍴"
2022-12-27,5,4,5,5,4,"「好chill歐美風海濱長廊bar🪄」好耐都冇去將軍澳行行🙈，今日小妹就同朋友一齊將軍澳玩，在海濱長廊散步嘅時候就發現呢間好chill嘅酒吧餐廳，餐廳入面好大，可以選擇坐出面或者外面，入面仲有電視睇，如果平時黎食lunchset會更加平🥳salmontartare三文魚韃靼$168呢個入面的份量比我地想像中多很多🤣，上面一層係用橄欖油，香蔥和洋蔥等等調過味嘅三文魚，味道唔錯，三文魚都很新鮮，，下面就係新鮮的牛油果🥑和少量火箭菜，整體口味油香味較重，前菜嘅份量已經同主菜差唔多😂😂fourcheesepizza&seafoodpizza$198四種芝士薄餅&海鮮薄餅pizza除了可以選擇原個之外，還可以選擇兩個口味各一半拼，有厚皮或者薄皮餅底提供，四種芝士的pizza真的可以食得出各種唔同芝士嘅味道🤣，很厚一層🤭，鹹鹹得口感又帶有芝士濃郁的香氣🙈，海鮮pizza入面就有三四種海鮮🦞，魷魚，蜆肉，蝦仁🍤等等，上面都有青醬和芝士份量都算豐富，味道幾鮮美，12寸pizza好大一個，我地兩個女仔食唔曬😂Tiramisu意大利芝士蛋糕$88外表已經十分精緻，蛋糕份量很大，MascarponeCheese與cream的比例很好，食得出黎入面還加入了咖啡酒，會帶少少酒香味，整體口感比較柔軟細膩，甜度也掌握得很好，還搭配新鮮的藍莓和草莓🍓，所以食完一個都唔會覺得漏🥰"
2022-12-23,4,4,4,4,4,"今日放半日，想同朋友relax下，去咗將軍澳沿海嗰邊嘅餐廳。佢有戶外及室內座位，戶外感受到陽光氣息，室內就有酒吧風味！我哋揀咗坐高枱位置。▶️SALMONTARTARE$168三文魚他他配牛油果呢一個最佳配搭。三文魚切成一粒粒，牛油果份量亦都多，底下仲有火箭菜。以為呢個配烤麵包係有幾塊，原來只係一塊喺面做裝飾，哈哈！▶️CALAMARIFRITTI$178炸魷魚🦑好香脆，炸粉漿唔會厚，薄薄香脆，魷魚又幾鮮味。有辣醬同甜酸醬，我鍾意甜酸醬解油膩感，可以越食越多。▶️HALF&HALFPIZZA$198鍾意呢款可以自選兩款口味，我哋揀咗辣肉腸及巴馬爾火腿。pizza底係薄底，配料有好多芝士。辣肉腸硬脆唔會太辣，巴馬爾火腿夠大塊，Pizza大大個，兩個人成份量足夠！"
2022-12-23,4,5,4,4,4,"✵餐廳位於將軍澳海濱南岸，距離地鐵站大約10分鐘路程，由於近海邊的關係設有室內和室外座位，平日中午來到的時候，客人不算太多裝修風格走歐陸式設計。✵安格斯牛肉漢堡:內裏有牛肉切餅車打芝士蕃茄洋蔥酸瓜和山菜。牛肉切餅五成熟，肉質juicy又有口感。✵雜錦海鮮意大利麵:香噴噴的雜錦海鮮，配有魷魚，蝦，和青口等，每款海鮮有同樣的吸引。熱騰騰的意大利麵幾彈口又好味。✵雖然天氣寒冷，但選擇了這裏一杯凍mocha,份量多，在香濃咖啡與朱古力味中，享受寫意環境午餐。"
2022-12-22,5,5,5,5,5,"東涌又一隱世餐廳好值得去！我喜歡環境西化裝修好大好靚，有特大電視📺仲重溫緊早前熱切切的世界盃⚽️🏆，平時都播放不同體育節目，又有音樂live聽，相信平時特別節日更有氣氛！食物水準又高！豬仔肋骨(半份)半份都相當大份，豐富到極，豬仔肋骨配上醬料十分濃香，烤得剛剛好，肉質鮮嫩鬆軟，多汁又好吃😋公司Pizza🍕都是好大份，可選擇薄批或厚批，披薩🍕充滿各種配料芝士多多又香噴噴！最後品嚐chocolatebrownie的甜點，香草🌿雪糕🍦配熱熱的朱古力brownie，一凍一熱口感更層次享受😎下次都會再幫襯！ATavolaBar&Grill東涌海濱路8號海堤灣畔地下E&F號舖"
2022-12-17,3,4,1,3,1,"Weseatedat1:30pm,askedthewaitressifanysetlunchavailablebutshesaidonlyavailableonMondaytoFriday.Weorderedahousespecialpizzaandabeeflasagna.Priceybutnothingspecial.Wenoticedthatthetablebesidesusorderedthesetlunch.Whenwecheckedthebill,weaskedthewaitresswhytheycanorderbutnotus.Shesaidbecauseofpoorbusiness,theyservesetlunchafter2pm.Weweregoingtoleaveafterwesettledthebill.Themanagercametousatthedoorandshoutedatus.Wearenotcheating,itisclearlywrittenonthemenuthatsetlunchonlyavailableonweekdays.DidIeverusetheword“cheating”?Idon’tknowwhyhekeptshoutingatus“wearenotcheating”Poorbusinesstellseverything.90%emptyseatsisnocheating."
2022-12-13,5,5,5,5,5,餐廳有室外室內，我地簡左坐入面，氣氛唔錯，坐得舒服，仲有得睇波，員工係外國人為主，有少少遠離市區既感覺☺️我地叫左LUNCHSET有前菜/湯，主菜，同飲品，另外可以再加錢叫小食😋😋前菜：沙律🥗好有特色，健康既感覺蔬菜🥬湯夠味開胃又夠熱，唔錯-辣椒蕃茄長通粉$98微辣，惹味夠味，份量十足-新西蘭肉眼扒配薯條🍟牛扒五成熟剛好，熟度均勻，有牛味，厚度適中有咬口雞翼上菜時夠熱，好香口，外脆，入面又夠入味野食配埋環境加🍻夠晒feel🤪🤪
2022-12-13,4,5,5,5,4,"假日同丫姨入將軍澳澳南海岸睇樓,入夜時間六點左右我倆都覺肚餓,就係附近隨意入咗間餐廳享用dinner。呢間餐廳全由外國人主理,全程以英文對答,而且餐廳裝修格局都富有外國風,有如置身外國一樣。食物以意大利西餐為主,仲有多款調酒飲。【BeefLasagna】HK$198千層麵被焗至金黃半熔狀態嘅白汁芝士同埋牛肉整整覆蓋著,而且每層疊起同樣都夾滿了芝士、牛肉同埋茄醬,很足料!麵條沾有香濃芝士+mix埋酸尾尾茄醬兼充滿濃郁肉味嘅肉醬,令味道濃厚飽滿,正!BeefLasagna$198 【Pepperonipizza】HK$178Pizza面平均佈滿了Mozzarellacheese、番茄醬、辣肉腸,熱辣辣時可以拉起長長芝士絲,超邪惡,芝士味濃郁,配上辣肉腸本身鹹鹹地又滲出少少辣,惹味。Pepperonipizza$178 【Applecrumble】HK$128以鐵pan熱辣辣焗起上檯,而去皮嘅蘋果肉爽甜,份量多,每一啖都食到蘋果肉,配上肉桂同好似蛋撻皮嘅餅碎一齊食,很有層次,再加上雲呢拿雪糕,冷熱對比,令雪糕入口即溶,後繼再食到蘋果嘅果甜。Applecrumble$128 【Jasminepeppermint】HK$35飯後飲杯熱辣辣嘅茉莉薄荷,薄荷味唔會太重,易入口,清新。Jasminepeppermint$35"
2022-12-12,4,5,5,4,4,"#fatchubelly將軍澳ATavolaBar&Grill(將軍澳)Stella$38每日7點前都有2款啤酒特價🍻$38大大杯好抵飲SpaghettiAlloScoglio$178🍝入面除有蕃茄仔仲有啲油漬番茄🍅蕃茄味特別濃配上好重嘅herb味幾正😚有好多款海鮮蝦仁、青口、魷魚、蜆特別係個蝦🦐好大隻好彈牙🙈意粉軟硬度岩岩好面頭仲有啲花裝飾🤣SeafoodPizza$198🍕Pizza上到嚟嗰時熱辣辣啲芝士仲要可以拉絲😍配搭蕃茄醬同海鮮好夾啲海鮮上面仲有青醬❤️Pizza餅皮就不過不失唔會太厚另外佢都有跟一個BBQ醬未食嗰時覺得有少少奇怪但原來配搭上Pizza都幾夾🤣大家記得要試吓!"
2022-12-07,4,4,4,4,5,"難得放假去食返個lunch,之前食過夜晚都唔錯。但lunch就抵食好多，呢到有幾款setlunch，最平$96就有每個set包咗是日餐湯或沙律+主食+飲品🌟南瓜湯🌟煙三文魚沙律餐湯同沙律款式每日都唔同，今日嘅餐湯同沙律我地都各要咗一樣，兩款味道都正常🌟白酒蜆肉意粉$96意粉係細條既扁意粉，蜆肉份量正常，味道係辣辣地幾開胃，但就油少少🌟香烤新西蘭肉眼扒配薯條$128呢個都幾抵食，肉眼扒好大塊，可以自己揀熟度，要咗五成熟咗少少，但烤得幾香，唔會有筋。另配咗薯條同沙律。🌟Latte$45🌟OREOSMOOTHIE$78OreoBiscuits,FreshMilk,Honey,PlainYoghurtandSimpleSyrup見到賣相都幾靚就叫咗，會食到啲Oreo粒粒，甜甜地都幾好飲。🌟APPLECRUMBLE蘋果金寶$128Set都可以加錢加甜品，但得兩款可以揀，咁我地另外叫咗個甜品。最底係粒粒蘋果餡，再鋪滿左麵包屑去焗，最後放上香草雪糕。麵包屑夠鬆脆，蘋果同雪糕酸酸甜甜，仲有一凍一熱口感.📍ATavolaBar&Grill(將軍澳)將軍澳澳南海岸唐俊街23號MONTEREYPlace地下G08號舖"
2022-12-06,5,5,5,4,4,"上個Weekend咁好天~踩完單車又係將南搵好野食！呢間之前有叫過外賣，印象唔錯，今次就黎試下堂食啦！ATavola環境非常chill，設有室外座位，行入去最eyecatching就係個酒櫃，仲有電視播世界盃，岩哂一班朋友過黎吹水睇波！我地都忍唔住晏就要叫返兩杯cocktailchill下~餐廳menu選擇算好多，由前菜﹑沙律﹑Burger﹑意粉﹑Risotto﹑Pizza﹑主菜﹑甜品都有。Drinksmenu既選擇更加多~無酒精﹑有酒精既drinks都有，總有一款岩心水！♢🌽墨西哥玉米片$216見到真係「嘩」左聲！名符其實既Nachos山呀～Nachos用左胡椒調味，再加左芝士去焗過，夠哂鹹香同脆口！醬料都絕不手軟，有大量酸奶油﹑牛油果醬同莎莎醬，總有一款岩心水~呢碟原價係$168，我地加多左雞肉(+$48)，所以多左好多雞肉粒粒，配埋Nachos一齊食口感好豐富！♢🍝意大利雲吞$218呢個係餐廳推薦菜式~真心有驚喜！開頭以為係類似餃子形狀果種雲吞，點知係PotatoGnocchiPasta(土豆團子)，姐係用薯仔搓成一粒粒小雲吞咁，又幾特別~個sauce非常之正，滿滿既黑松露醬+奶油醬，口感夠哂creamy！仲有切碎左既意大利香腸，仲帶點鹹香既感覺~雖然成碟野好多醬咁，但都唔會覺得太膩，所有野都調味得岩岩好！♢🍸SignatureCocktail-RoseDrop&PurpleRain$198for2黎到bar咁chill點可以唔叫酒呢?今次試左佢既招牌Cocktail，叫兩杯仲平少少添！兩杯既顏色都好夢幻~都係用lemonjuice做底，分別加入左rosesyrup同butterflyteasyrup，入口好fresh，酸酸甜甜咁，唔錯！ATavolaBar&Grill環境好舒服，係間氣氛比較輕鬆既西餐酒吧。餐廳D野食都好大份，價錢合理，兩個人都食到超飽超滿足！個Nachos份量真係多到好誇張，有D可惜無試到甜品，下次必定再訪！"
2022-12-04,5,4,4,4,4,假日黎到將軍澳海濱長廊散步，行到餓就入左去呢間Bar道食lunch😋餐廳裝修同設計都充滿外國風情，微暗既環境令人好放鬆！☺️🌟BeefLasagna💰$198呢排愛上左食千層麵😋切開中間粗略估計有八層咁多，中間係滿滿既牛肉餡同芝士😍邊邊既麵焗到脆身😋🌟Fish&Chips💰$198炸魚薯條又黎喇🤣以啤酒醃炸既魚柳外皮脆卜卜，魚肉鮮嫩多汁☺️🌟OreoSmoothie💰$78勁多cream超邪惡😋可以咬到粒粒Oreo脆脆🤩🌟Latte💰$45好香濃咖啡香，奶比例較少餐廳內有部超大螢幕，同班波友一路睇波，一路食野飲下啤酒🍻爽呀！😆而且設有室外露天位置，有毛孩既朋友仔可以帶埋愛寵黎添呀！☺️
2022-11-30,5,4,4,4,3,"將軍澳Donki旁邊有唔少餐廳，其中呢間有得睇波，啱晒宜家世界盃期間Chill住睇，我果晚去睇住阿根廷對沙特阿拉伯，望住沙特個守龍好似開左外掛咁真係全場嘩嘩聲，氣氛好正！SpecialSetDinner$698①SpecialSetDinner$698講完題外話，講返餐廳食物，同朋友叫左個二人餐，有前菜，小食，主菜，甜品及飲品前菜可選餐湯或沙律，最近天氣涼左，飲碗南瓜湯暖下胃啱晒，幾濃幾蓉。南瓜湯炸魷魚小食三選一選了炸魷魚，份量都唔少，口感幾彈牙新西蘭肉眼扒意式烤雞扒意粉主菜六選二選了新西蘭肉眼扒10Oz及意式烤雞扒意粉。肉眼扒Mediumrare做到切開見到粉嫩，烤雞扒肉質唔鞋，加埋芝士鋪面，口感幾好。朱古力布朗尼意大利芝士蛋糕甜品有意大利芝士蛋糕及朱古力布朗尼甜品好好食，Tiramisu好大件，入口溶化，味道香濃。Brownie有口感但唔會太硬，味道唔會太甜。.飲品當然揀啤酒啦！Cheers！"
2022-11-29,5,5,5,5,5,"地址－ATavolaBar&Grill將軍澳澳南海岸唐俊街23號MONTEREYPlace地下G08號舖💋烤小排骨(半份)，佢呢半份排骨都好大件下，好彩叫左半份，如果全份真係難以想像有幾大份，而排骨D肉質非常之淋滑，用佢附送的刀仔輕輕一𠝹就可以切開，佢面層D燒烤醬勁濃郁，味道恰到好處，佢D配料係薯條，勁多之餘又好香脆，正。💋墨西哥玉米片，一上碟見到佢D玉米片擺到成座山咁高，畫面真美，而佢差唔多每一塊都鋪滿左椒粉，食落脆口之餘又帶一點辛辣味，幾刺激，而佢D酸忌廉配埋牛油果醬一齊食已經好夠味，但如蘸埋佢跟的茄醬一齊食，味道帶多一點茄醬的酸味，層次豐富，而佢份量好多關係，我地可以一路睇住世界盃，而一路慢慢地享受住美食，勁爽。💋雜錦海鮮意大利麵，佢D料係勁豐富，裡面有蝦，魷魚，三文魚，青口等，勁正，佢D海鮮件件都好大件，肉質又彈牙，而佢個蕃茄汁又好香甜，配埋意大利麵一齊食，正！💋LLSplash，呢杯有好多熱情果籽係裡面，配埋荔枝味同埋香茅的糖漿，甜得黎帶一點清新，解膩作用一流，正。💋FruityIcedBrewedTea，呢杯就有桃，士多啤梨同埋西瓜糖漿，配埋佢地的手作茶，估唔到出到黎D效果都唔錯，有D似台式手搖飲品店的感覺。"
2022-11-28,5,5,4,4,4,"介紹返💁🏻‍♀️。。🇮🇹意大利菜在將軍澳🇮🇹。ATavolaBar&Grill。MONTEREYPlace地下G08號舖。NZMussels。HKD85+10%SalmonTartare。HKD168+10%Half&HalfPizzaFourCheesePizzaxSeafoodPizza。HKD198+10%🤫新鮮滾熱辣..尋晚同將軍澳之友出咗去海濱嗰邊搵間酒吧睇波..雖然個人嚟講係唔係好識睇波..但係話晒都係四年一度嘅世界盃..都要出去應吓節嘅🤭🤫我哋今次幫襯嘅係ATavola..有Indoor同OutdoorSeats..但係因為尋晚煙霧離漫..又有雨粉..基本上全部人都揀坐Indoor..咁都有半個場Full咗嘅..座位都幾闊落舒適..而且每個位都睇到大電視..咁我哋兩條女就決定叫兩個Starter加一個Pizza🤫嘢食都算好快嚟到..先講吓Starter嘅青口先..紐西蘭青口Size算係大..仲有成十幾廿隻咁多..調味係有啲似蕃茄清湯加咗些少香茅同菠菜..估唔到咁好味個喎..我平時食青口淨係鍾意食白酒煮嘅咋..今次試到另外一種適合我嘅味道啦..青口伴有超級甜嘅車厘茄..呢個我推薦🤫然後另外一個Starter我哋就揀咗三文魚Tartare..平時出邊食嗰啲Tartare味道唔算好出..但係呢度嘅呢就好香檸檬味..少少酸酸咪咪但係又唔會太搶..而且牛油果同埋三文魚嘅份量都多..下邊仲墊咗啲火箭菜添..我朋友仔平時唔多好Tartare都話Yummy🤫最後講吓我哋嘅MainDish..食得意大利菜梗係要試吓佢哋個Pizza啦..我哋兩條為食妹呢個味又想試..嗰個味又想試..一於揀Half&Half..滿足兩個慾望..先講吓我自己鍾意啲嘅FourCheese..雖然係完全冇肉嘅一片Pizza..但係佢嗰啲Cheese嘅香濃味道..真係不得了..就算係食肉獸都要俾個Like..第一個最出嘅味係GorgonzolaCheese..嗰種難以形容嘅BlueCheese味..鍾意芝士嘅你一定明白我講咩..然後仲有TaleggioCheese嘅軟熟口感..再加上MozzarellaCheese嘅微微煙韌同Parmglano-ReggianoCheese嘅鹹香..我愛呀呢個🤫然後另外嗰半嘅Pizza呢..我哋就揀咗海鮮Pizza..外表就唔係特別討好..佢啲海鮮應該用咗啲香草去調味..表面睇每嚿海鮮都係綠綠地色😂..但係其實食落又OK喎..而且都放咗好多種唔同嘅海鮮落去㗎..我就食得出有青口..魷魚..蝦同嚿嚿都好大嘅三文魚..調味方面相比起FourCheese淡口..雖然都係有芝士..但係蕃茄醬羅勒葉嘅味道會再出啲..朋友仔就話佢鍾意呢個多啲喎🤫其實本身我就想啤啤佢嘅..話晒都睇世界盃呀嘛..隔離嗰幾枱都喺度啤緊..不過礙於某啲唔適合飲啤酒嘅日子..我哋唯有忍一忍口..飲住水先囉..睇返個Menu..ATavolaWeekday好似有HappyHour..全部Alcohol都平好多咁..好..等我下一次校啱個時間再嚟過。。翻兜指數：🙆🏻‍♀️🙆🏻‍♀️🙆🏻‍♀️（5個🙆🏻‍♀️為翻兜爆燈）。。"
2022-11-28,4,5,5,5,5,"上星期六見好太陽，我就去咗TKO海濱長廊附近嘅呢間歐陸風體育酒吧餐廳食咗一餐chilllunch。餐廳都有枱可以坐出面曬太陽，又可以坐入面，坐梳化涼冷氣睇電視。我怕曬又熱，所以揀咗坐入面。SaladoftheDay．是日是海鮮沙律，有鮮甜的蜆肉和魷魚、爽脆清甜嘅沙律菜、清甜嘅車厘茄配橄欖油，好開胃呀～Salad of the dayFish&Chips．炸魚魚肉幾嫩滑，只係啤酒炸麵糊比較厚一點，唔夠脆．個他他醬整得好好食，一少杯不夠配2件炸魚，所以我要求店員幫忙添加一些😄．厚肉薯條，香脆，份量剛好．仲配有凉拌卷心菜(coleslaw)，我好耐冇食，覺得整得好好食😋Fish & ChipsFish & ChipsTiramisu．平凡的賣相，但我覺得好吸引．比較多意大利軟芝士，口感軟綿creamy，但食完唔會好漏．配低下伴碟裝飾嘅朱古力醬一齊食，味道變得與別不同，好好食喎！Tiramisu Tiramisu CranberryJuice．揀咗杯紅莓汁，含有豐富的維他命C、E和多酚類，可抗氧化、增強免疫力和抗衰老，好有益㗎！Cranberry Juice 📌提提你：．Wine&DineFestival推廣期係2022年11月1-30日"
2022-11-27,4,4,4,4,5,好鐘意餐廳開揚闊落全開門後設有室內外座位好有渡假氣氛夠晒chill假日都可以點Setlunch豐富又CP值高我們也用優惠價另加了點品和小食:::soup&salad:::SoupoftheDay沙律菜都幾新鮮簡單沙律配料和醬汁都幾開胃SaladoftheDay海鮮雜燴湯食到料料材料磨菇味香濃，整體味道清新:::side:::NewZealandMussels新西蘭青口都幾大隻肉厚好喜歡奶油醬汁，點焗蒜蓉包好滋味Calamari即炸魷魚圈外脆內軟面層炸粉薄而內裡厚肉非常推薦作餐前小食:::main:::BarramundiFillet魚柳新鮮入味又軟綿同沙沙醬蕃茄配料好夾NewZealandRibeyeSteak肉眼扒七成熟都係軟身易入口炭燒後肉質惹味伴碟仲有厚切薯條和沙律，非常豐富::rink:::IcedLemonTeaMangoSmoothies口感唔錯，香滑不太甜，推薦::essert:::甜品質素都唔錯，值得飯後品嚐NewYorkCheeseCakeBrownie
2022-11-20,5,5,5,4,4,"Fridaynight就當然要搵一間酒吧式餐廳chill下😉因為同朋友都不喜歡太喧鬧既環境，揀左呢間鄰近將軍澳海旁的餐廳，一入去就好似去到國外旅行咁，有outdoor座位，燈光好昏暗好舒服，現場仲播緊足球比賽😍等世界杯黎呢度食野睇波既時候絕對好正講翻食物，d食物好大份，我地order了炸魚薯條，一上到黎大份到嚇一跳😂😂兩塊係手掌兩倍長度既炸魚，一大堆薯條。d炸魚外層炸漿薄而脆，入面魚肉新鮮炸起，十分熱辣，其實兩個人share一份，飲下啤酒已經好夠🥰🥰炸魚薯條另外還嗌了一份瑪格麗特pizza，又係勁大份，芝士鹹香，pizza新鮮焗起，餅底夠薄，配上一粒粒番茄仔，簡單好味👍🏻瑪格麗特pizza最後兩個人仲剩翻大半個pizza😂我霖世界杯既時候有機會同朋友一齊黎睇波，推介大家"
2022-11-18,5,4,5,5,4,"Weekend行過嚟將軍澳海濱長廊散步順便食lunch，呢邊有好多餐廳cafe，見呢間酒吧餐廳個menu幾吸引所以揀咗佢。餐廳有好多戶外座位，不過我哋怕曬所以坐室內。餐牌選擇好多，意粉、pizza、burger同牛扒都有。weekend都有setlunch，價錢由$96起，好抵食！不過我哋想食其他嘢所以散叫。FishermanBurgerFishermanBurger配菜有粗薯條同椰菜絲沙律。他他醬係另上夠貼心魚柳大塊又厚肉嫩滑，新鮮炸起熱辣辣一切開仲出煙！麵包鬆軟有搽牛油煎過好香口粗薯條香脆而且份量多，食得好滿足BeefLasagnaBeefLasagna牛肉千層麵表面鋪滿芝士好吸引！千層麵好足料，蕃茄味濃郁啖啖都有牛肉，份量都唔細。Drinkmenu除咗有多款酒類，亦有好多無酒精飲品，Mocktail同smoothie選擇都唔少，就算唔飲酒都有好多選擇。Mango&PassionFruitSmoothieMango&PassionFruitSmoothie用上新鮮熱情果，味道酸酸甜甜好清新總括嚟講食物質素高，價錢合理而且選擇多。餐廳環境幾好坐得舒服，侍應好有禮貌。一定會再嚟幫襯，已經打算下次嚟happyhour！"
2022-11-16,5,4,4,4,4,"冇入過去食今次朋友想入去試吓食完再慢慢喺海皮行吓吹吹風好寫意🙂大約6:30到咗當時仲未有好多人大約七點就座無虛席好彩早嚟拎咗位😆但係露天嘅位就冇晒喇1️⃣AtavolaHouseSalad$138好大兜嘅沙律有牛油果火箭菜雜菜味道酸酸甜甜好開胃仲有幾隻蛋"
2022-11-16,4,4,4,4,4,"星期五總係好想放工happyhour一下👻將軍澳海邊開咗好多裝修好靚嘅餐廳，🖤黑白配⚪️見到呢一間好鬼chill嘅酒吧🍻好多外國人坐滿門口，店員都係外國人MexicanNachos墨西哥玉米片$128粟米片鋪上馬蘇里拉芝士，再配牛油果醬、sourcream同莎莎醬份量好多，牛油果醬好綿，加咗檸檬汁酸酸地莎莎醬有蕃茄嘅酸酸地同埋少少辣味食唔停嘅starter👍Prawn&MangoSalad🥗蝦芒果沙律$128蝦、芒果同牛油果份量唔少配上辣椒酸橙醋汁第一啖食落去係酸酸甜甜之後芝麻菜嘅味會係後邊湧出🖤黑白配⚪️好怕食沙律好大陣草味佢哋呢個配搭又完全唔覺😚RoastedChicken🍗烤雞（半隻）$168擺盤十分精美，上枱嘅時候隻雞仲出緊煙龍蒿雞，用上24小時醃製，仲有幾舊炸薯仔做伴碟雞肉比較結實，肉汁唔算太多薯仔🥔係原味烤，冇落調味料，主要係跟佢配嘅汁配住食個汁咸咸地，吊起個味PorciniRisottoRice牛肝菌燴飯$148呢一款係素食者friendly，材料主要係蘑菇見到餐牌寫住有黑松露醬，不過食落反而係牛肝菌嘅味會重啲啲飯索曬啲汁，好creamy🤤好食😋最後值得一讚嘅係店員好alert，全程都有keep住serve，幫我哋fill水等等"
