time,taste,environment,service,hygiene,indigestible,comments
2021-05-13,4,5,5,5,5,"築地真係可以話係銅鑼灣最經濟實惠的日本餐廳，價錢非常合理之餘，質素亦不錯。前排同朋友在銅鑼灣行街後想不到吃什麼，就再次去築地食😝今次仲意外地發現他們的拉麵也不錯的！黑蒜油豬軟骨拉麵$78黑蒜油豬軟骨拉麵$78黑蒜油豬軟骨拉麵$78黑蒜油豬軟骨拉麵的湯底好香蒜味，配上麵質幾好的拉麵，香濃惹味。而且出乎意料地多豬軟骨嘅軟骨，整得軟淋淋的，口感好好。海之逸魚生丼$108海之逸魚生丼$108去日本餐廳總要吃點刺身才滿足，海之逸魚生丼雖然只是$108，但款式非常多，三文魚同油甘魚更加是厚切的！帶子和北寄貝魚生則幾鮮甜，下次要食海膽丼😋😋😋餐廳還有燒物、鍋物、串燒等，真係食幾多次都總有新意！"
2021-05-12,5,4,4,5,5,"SituatedattheheartofCausewayBay,thisplaceisvisitedbysomanypeopleevenonaWednesdayevening,andIthinkthegoodvalueformoneyexplainswhy.Assortedsashimis+uni$298Reallyfresh!!Despitetherelativelysmallportionofuni(hahaexpectedmoresinceit’sputonaplatelikethis,butactuallyit’spiledupbysomecucumbershredsunderneath),Imustsaythequalityisquitehigh,verycreamyandbuttery,complementingwiththericeandseaweedverywell😋Thepinkishswordfishbelly(劍魚腩)issooilywithomega3oozingoutasyouchewon.Thearkshell(赤貝)issocrispywithitssubtlenaturalsweetness.Wewouldliketoordertwowagyusushistoo($12eachafteryou’veregisteredformembershipbyjustdownloadingtheirmobileapp,whichissuchabargain!)butwe’retoofullsolet’sleaveitforournextvisit!!!"
2021-05-11,5,4,4,4,4,"最近打完了兩針疫苗, 感恩沒有嚴重副作用, 但就感覺比較累, 就算來到築地日本料理食飯，也只想吃熱辣辣的食物,壽司和刺身還是留待下次再食。鮭魚魚頭鮫野菜鍋身體雖然感覺累,但這鍋一上桌就醒神, 鮭魚頭湯在石鍋內不停地滾動，熱湯最吸引人一大塊鮭魚頭覆蓋着整個石鍋面，底下有我最喜歡的嫩滑豆腐，娃娃菜，金菇和粉絲。湯濃鮮甜，超暖心的鮭魚頭野菜湯。石燒鰻魚炒飯講明想吃熱辣辣的東西，就再來一個石燒鰻魚炒飯飯底用上鰻魚汁炒得粒粒晶瑩不油膩，如果鰻魚份量再多些就完美了要讚一讚這個飯焦，金黃香脆好好吃。"
2021-05-10,5,5,5,5,5,"加洲卷有牛頭果、青瓜和蟹柳，加上外層脆卜卜嘅蟹籽，口感豐富。蕃茄野菜烏冬我鍾意佢用個鍋嚟上，夠晒熱！放咗一陣先食都仲好熱。蕃茄湯底好酸，夠晒開胃！除咗蕃茄我仲試到有蒜蓉，夠香口！我最後重飲曬成個湯添，證明有幾好味啦😜鍋入面有冬菇、蕃茄、秋葵等，份量夠曬多，自己一個食會好飽，同朋友兩份食就啱啱好啦～咖喱豬扒飯咖喱好香，又唔會太辣，味道啱啱好～豬扒夠厚身，外層炸粉唔會太厚。將太陽蛋蛋黃篤穿，蛋汁流出，蛋汁撈飯食一流😋"
2021-05-09,5,5,5,5,5,"*💭築地日本料理位於銅鑼灣Sogo旁的餐廳，地點相當方便，而且等𨋢也不會太花時間☺️餐廳主打日式食物，打開menu發現食物種類繁多有壽司🍣刺身、拉麵🍜熟食、燒物🍢😋壽司選擇多而且價錢相宜，令人無所適從，因為件件都想試🤤🤤蟹膏蟹肉軍艦壽司🦀蟹肉多到滿瀉，蟹膏味濃以為自己在吃甲羅燒🥰芥辣八爪魚🐙芥末味道剛好，不會太辣太刺鼻，八爪魚有咬口😋三文魚三味🍣有三文魚、火炙芝士三文魚和蟹膏三文魚🥰當中火炙比較滋味，有幾種口感和味道😋蝦蝦三笑🦐😝有蟹膏熟蝦、蟹膏甜蝦同赤海蝦。一個價錢可以嚐到三種蝦，赤海蝦大隻彈牙，晶凝通透😍牛油果軟殼蟹卷🥑🦀軟殼蟹香脆可口，牛油果相對較清新，可中和一下軟殼蟹的油炸感😋18禁三文魚壽司🈲其實是辣味三文魚😝辣辣地十分過癮。香蔥碎吞拿魚腩吞拿魚有不少脂肪，油脂感十足😋香芒鵝肝手卷鵝肝大大件有少少油香，紫菜脆卜卜，芒果香氣配上鵝肝兩者配搭十分佳🥰汁燒墨魚筒🦑配上燒汁十分滋味。墨魚又不會太韌，咬下去香口彈牙😋餐廳食物種類多，有不少創作壽司，足以滿足味蕾😍"
2021-05-08,4,4,4,4,4,"1.牛油果軟殼蟹卷$48牛油果幾新鮮色澤翠綠入面隻蟹都炸到脆卜卜加埋啲蟹子一齊食三重享受2.三文魚手卷$22三文魚都肥美厚肉鮮甜唔會話食到一半冇哂啲三文魚佢都包得幾實唔會食到散晒一手都係3.牛仔骨石鍋飯$98有三大塊牛仔骨啲肉同肥膏嘅比例適中仲微微煎香左佢仲有木耳絲粟米同泡菜做配料一定要落哂個醬撈勻哂先好食飯就水份較重整體味道相對健康唔重調味Overall推介指數：4/5個人比較鍾意食壽司多啲下次有機會都係主力食壽司"
2021-05-05,4,4,5,5,5,"呢間野食選擇都幾多而且價錢比較親民，餐廳位置好就腳，座位闊落，坐得舒服又冇限時，想同朋友傾偈食野，呢間係唔錯嘅選擇😛我地三個人叫左個二人餐，個套餐有前菜🥗小食、刺身拼盆、天婦羅🍤兩個主食、甜品同兩杯飲品🍹都幾抵食，刺身都幾大盆而且有多款刺身，口感鮮甜都幾新鮮，另外再追加一客牛油果軟殼蟹卷🦀軟殼蟹口感香脆，配埋軟滑既牛油果好夾🥑值得一提係呢度既員工服務態度好好，個套餐本身包左兩個甜品🍨見我地有三個人，專登送多左一個布甸比我地，咁就三個人都有甜品食😙"
2021-05-04,5,5,4,4,4,"前幾日係銅鑼灣行左成日街突然好想食日本野～上網就見到呢間打住日本築地名號既日本餐廳而且係網上既評價都幾好質素自然唔會差決定上左去試下🥰-🍽三文魚海鮮丼呢個丼飯性價比高三文魚夠鮮味同肥美而且件件都係厚切再加埋份量十足既海膽食落仲要非常新鮮真係令人回味無窮😙🍽芝士玉子燒一開始睇落冇咩特別平平無奇切開原來咁多芝士🧀好有層次感玉子燒夠熱有香濃蛋味唔會太乾夾起有少量蛋汁流出食落好有質感!🍽炸物什錦有三款炸物包括香脆可口既雞軟骨、蒜香炸薯條同埋甘栗紫薯餅三款都炸得岩岩好外面既金黃色澤再加埋鎖在外層脆皮入面既鮮美肉汁真係令人流曬口水啊～🤤"
2021-05-04,5,4,5,4,4,"入到去店舖面積雖然唔大但係睇得出有用心裝修😆日式風格既裝修再加上座位寬躺環境亦好整潔侍應態度都好有禮貌👍🏻而且仲會好細心不停幫我地斟茶整體環境同服務都非常好!-🍽蒲燒鰻魚飯鰻魚飯份量十足🐟兩大片中段鰻魚鰻魚身軟綿綿外面燒得香脆加埋醬汁濃郁完全冇鰻魚腥味食落仲啖啖肉汁🤪🍽海膽帶子卷海膽幾足料食落完全唔腥帶子色澤光鮮食落好鮮甜又冇乜腥味味道非常突出雖然得四舊～但係好足料食落都唔會覺得份量小呢個價錢泥講性價比算高☺️🍽草莓石榴熱情果梳打最後叫左杯野飲下賣相非常吸引🍹三款水果味道都好出眾最緊要係唔會太甜每種材料比例都分配到岩岩好真係去到一定要試下呢杯野飲!!!"
2021-05-03,3,3,3,3,3,"今日冇帶飯，正考慮緊自己一個唔知食咩好，路上撞到三個同事，八卦問吓就一齊去咗食築地啦😙😙作為下午茶餐價錢唔貴，加埋凍檸茶都係$48🙂🙂，我哋各人有自己嘅選擇，我就叫左大路啲嘅～～～日式咖喱豬扒飯😊🍛～～～$45擺盤係幾靚嘅，個飯整到成個山丘仔上面再加隻荷包蛋🍳😉😉豬扒炸得都幾酥脆幾靚，乾咗少少不過可以接受！咖喱就係日本嘅甜咖喱🍛，唔會好重味，薯仔就煮得好腍，好易咬開👍🏻👍🏻～～～凍檸茶～～～非常一般，茶味怪怪😓😓要讚嘅係佢上菜都幾快，唔駛等好耐🤩🤩"
2021-04-11,4,4,4,4,5,"上完日文堂，同同學仔去左呢間築地日本菜吃飯，上次一個人吃過午餐，覺得不錯，所以再encore吃晚餐。豬扒煮蛋飯，煎香的豬扒塊配上滑嘟嘟雞蛋，真係幾正，口感好似丼飯。鮭魚魚頭鮫野菜鍋，鮭魚即三文魚，有半個煎香的鮭魚頭，豐富Omega3，加上奶白色魚湯，香濃順滑，裡邊還有些蔬菜、粉絲。菠蘿串燒，烤得香甜可口，滿口菠蘿汁。晚上時間，築地坐無虛席，可見挺受歡迎，連我個同學仔都讚不錯，值得encore咁話。"
2021-04-07,2,2,3,3,2,"📍#築地日本料理📍TsukijiJapaneseRestaurant#TsukijiJapaneseRestaurant@tsukiji.restaurant🇭🇰香港銅鑼灣記利佐治街1號金百利廣場7樓R1室🇭🇰RoomR1,7/F,IslandBeverley,1GreatGeorgeStreet,CausewayBay,HK🌐銅鑼灣🌐中環#MFJ銅鑼灣#MFJ日本菜#MFJ_CausewayBay#MFJ_JapaneseFood人均消費:HKD210味道:👅👅賣相:👀👀👀👀價格:💰💰💰環境:🌹🌹服務:👨🏻👨🏻👨🏻性價比:⭐️⭐️回頭率:🔆🔆銅鑼灣餐廳何其多，選擇困難又發作！今次選擇了金百利7樓的另一間日本料理-築地日本料理餐廳環境比較狹窄，有點像茶餐廳餐牌選擇尚算可以，但就沒有午市定食🤮極上築地魚生丼🍱$198魚生丼平均$110左右，但不算十分吸引，結果選擇了最貴的極上築地魚生丼！賣相不錯🤣魚生丼有：🔴半板海膽：顏色暗淡，口感和味道普通🟠牡丹蝦：頭大身細，味道有點腥🟡三文魚籽：十分新鮮，爆漿感覺良好🟢帶子：口感不錯，但無鮮味🔵三文魚：正正常常🟣蟹籽：無特別🤣⚫️玉子：無味裝飾配料太多了！海苔和青瓜多得有點阻礙，青瓜差不多有一條😅飯十分乾身，而且很酸😅不過跟餐的麵豉湯很差，無味，重點是菇是生的...極上築地魚生丼$198🆗朱古力雪糕🍨$12質素普通，但不算難吃，同區有更多好選擇朱古力雪糕$12#don#sashimi#mfoodjournal#instagfood#foodstagram#foodie#hkfoodie#fooddiary#foodblog#hkfoodblog#tastyfood#foodphotography#相機食先#食好西#吃貨#香港美食指南#香港美食#銅鑼灣美食"
2021-04-04,4,3,3,3,4,"平食日本野之選估唔到銅鑼灣都有啲平平地既餐廳，就係金百利廣場上面，根據網上資料為可支持商家，就一於去試啦！❶青龍卷$50｜呢個純粹口痕叫黎試下，吉利蝦又炸得幾脆身不乾，上到碟影完相都仲係熱，上面加左海膽，唔算鮮味但呢個價錢算係咁啦！❷壽喜燒牛$88｜味道正常，牛肉份量都算多，加埋蔬菜同粉絲，一個女仔食量❸吉利豬扒咖哩飯$68｜呢個多汁豬扒又大塊，用黎送飯一流，男士食完都好飽，豬扒都幾juicy銅鑼灣食日本野人均$100算幾抵食，位置又方便味道不錯，lunchset好似仲有啲4-50蚊，外賣仲有折，如果係附近番工/住買外賣仲平！—————————————————築地日本料理(金百利廣場)(銅鑼灣)銅鑼灣記利佐治街1號金百利廣場7樓R1室——————"
2021-04-02,4,5,5,5,5,"銅鑼灣金百利出名多嘢食，今日就食日本嘢，呢間餐廳打住日本築地嘅名號，質素字然唔會差。店舖唔算大，但整體日式感覺裝修，令大家可以係一個舒適嘅環境下進食。黑蒜油豬軟骨拉麵，$78。越簡單嘅嘢越容易測試到質素，拉麵絕對係日本食物其中一個評測指標。黑蒜油湯底非常香濃，每一擔麵都隱隱有陣黑蒜味，而豬軟骨亦都製作得很不錯。另外點咗一客芝士餃子，完全係經典嘅皮脆肉嫩，裏面有肉汁，外層芝士呈半溶狀態，完全係呢款餃子嘅絕佳配搭。"
2021-03-31,5,4,4,4,5,"Lunchfarewell同事，簡左間食日本嘢既餐廳，性價比都頗高。牛油果軟殼蟹卷1個壽司食出2種不同的層次，首先食左包住軟殼蟹既壽司卷，一啖咬落去，聽到軟殼蟹卡滋卡滋既聲音，香口感充斥住成個口腔，之後再將面果一層牛油果食落口，即刻有好fresh既感覺。味之鰻芝士和鰻魚一向都係我至愛，今次可以一次過滿足晒，成個放入口實在大滿足，面層既芝士經過燒過後，味道更加濃郁。魷魚雞肉卷平時燒魷魚就食得多，叫左個魷魚里面包住雞肉既卷，一上枱，都俾個份量嚇親，相當大份，魷魚食落彈牙，燒得岩岩好，里面既雞肉亦唔會過老，肉汁仍保持住。芝士雞卷有驚喜的芝士雞肉卷，外層炸到金黃，食落卜卜脆，十分香口，里面既雞肉好嫩滑多汁，幸好芝士味未唔算太突出，整體感覺唔油膩。叉燒拉麵同事叫左個叉燒拉麵，見到有木耳絲，粟米粒，仲有3至4塊叉燒和半粒糖心蛋。照燒雞扒飯雞肉好嫩，仲有頗多配菜，個照燒汁幾好味，中意佢個汁夠多，夠送飯。"
2021-03-30,4,4,4,4,4,"未到晚飯時間，又咁岩係cwb，所以揀左間居酒屋食下d小食醫下肚先😎呢間餐廳係金百利樓上，都幾易去。入到去，牆身痴左築地既場紙😂無得去都當去左xd呢間居酒屋既價錢算親民，中等價位。有樣野令我幾surprise既係呢到有素食既日本野，素壽司～素冷麵～都幾貼心！畢竟而家都多左人選擇食素。18禁三文魚壽司（＄10）：食落又唔算好辣🤤同出面辣味三文魚壽司相近汁燒墨魚筒（＄68）：燒得好香，汁岩岩好，唔會太鹹！做小食，送啤酒簡直一流！份量都多，食佢食到到飽飽地xd鹽燒鵝肝雞翼（＄52）：想食鵝肝？又想食雞翼？呢個岩曬🤭食住帶有鵝肝雞翼，不錯😆呢到仲有烏冬、井飯、壽喜燒，包羅萬有xd"
2021-03-29,4,3,4,4,4,"今次是第二次光顧築地，上次給我的印象不錯，所以再帶朋友來吃晚飯。位置：地點相當方便，在地鐵站旁邊的商場。環境：餐廳面積較小，但座位安排多而密，帶有少少壓迫感，可幸是有窗的卡位，景觀一般，牆上貼滿了日本築地市場風貌的牆紙，感覺花多眼亂。服務：只是覺得座位安排上不好，一張四人枱中間加一塊膠版就作兩張二人枱，其實是沒有分別。晚市套餐$298：沙律、串燒、小食、兩個主食、甜品和兩杯飲料。冰梅蕃茄沙律擺盤有心思，梅的作用不大，蕃茄切成一口大小，口感冰涼甜美，沙律爽口，是不錯的前菜。串燒拼盤：一串雞肉串、燒雞翼和燒菠蘿。鹽燒雞翼香脆可口，雞肉肉質細嫩帶焦香，菠蘿普通。小食：板燒香蒜牛舌第一次吃牛舌，想不到牛味如此濃郁，沒有想像中有騷味，而且用蒜頭和洋蔥炒，更加惹味，份量頗多，像一碟小菜。黑蒜油豬軟骨拉麵黑蒜油湯底很香濃，但不會過鹹，拉麵質地煙韌，配菜有海苔、玉米粒、木耳及香蔥，而主菜的豬軟骨煮得很入味和份量十足，肉質軟韌。牛肉野菜壽喜燒配白飯用方形鐵鍋盛載，配合半熟雞蛋、牛肉、冬菇、黃芽白、小棠菜、紅蘿蔔和豆腐牛肉等，湯底鮮甜，呈啡色，肥牛嫩滑而充滿牛肉味，配菜份量多，又有少量粉絲，單是這份就一個人也吃不完。最後以Tiramisu和北海道牛乳奶凍作飯後甜品，牛乳奶凍充滿奶味，質地幼滑不膩。總而言之，今餐真是太豐富了，吃得飽滯了。"
2021-03-29,4,4,4,4,4,"襯老公向新店約佢食個lunch!向銅鑼灣揾間向附近嘅餐廳！熱熱地，食個壽司🍣都好喎！我哋去咗《築地日本料理》！我地叫咗不同壽司：三文魚籽軍艦/沙律腐皮壽司/蟹膏花之戀/海膽尤魚軍艦/熟蝦壽司/甜蝦壽司/活赤背壽司/海膽手卷，仲有鹽燒牛舌同燒三文魚鮫😋😋😋款款都好食，海膽手卷就必定黎到要即食先，唔係淋咗就唔好食😜但個人最鍾意三文魚籽軍艦➰夠晒脆卜卜😆大大粒！活赤背壽司同樣都好喜愛，夠爽好鮮甜！而燒物都好正，夠熱辣辣，食完壽司再食熱嘢，就夠晒幸福！唔好睇我哋食咁少嘢，啲壽司都有2碗飯多架😅😅破咗我戒飯嘅決心😏😏"
2021-03-24,5,4,4,4,3,"今日一坐低，決定直接叫左個「特上二人前」(HKD498)，因為依個set入面大部分野都好想食！入面有A-G既配搭，全部都係任君選擇，好自由架😍。🍽三品豆腐(蟹籽沙律、泡菜、香芒三文魚)好中意食豆腐，依度既豆腐應該係百福豆腐黎，但加埋每舊豆腐上面既配搭，就變得超級好食！作為前菜就超正啦，清清地開一開胃先，(想講中間泡菜豆腐勁好食)。🍽松葉蟹肉香芒蟹籽沙律一定要揀依個！想話我係由細到大都超唔中意食沙律同青瓜🥲，但係依個沙律我係同朋友仔爭住食！沙律醬一啲都唔漏，青瓜切得好幼，口感好好，特別是係啲芒果，非常甜得黎一啲都唔會假，加埋蟹籽係絕配，未試過咁既配搭真係好神奇，下次黎依度如果冇套餐揀我都會單點食佢！😝😝🍽海鮮野菜天婦羅天婦羅好多人都中意食，就唔食點講啦，主要係佢炸得超香又勁脆，大大舊食得好滿足，諗返都好想食多次！😘🍽日式焗羊架拼大根漬我比較少食羊架，但因為覺得依度既食物應該唔會差所以膽粗粗叫左羊架，果然冇令我失望。一切開已經覺得個羊架靚到爆，不論係食材定係煮法都係咁靚，小小肥肉加實肉，再點啲調味，勁好食，(不過講真既係有「穌」左啲，我都還可以接受，但好怕羊穌味既朋友仔就建議唔好試佢啦)。💕🍽特上2人櫻盛合(刺身)佢一定係依個set既大主打，每款刺身有2塊，係我同朋友仔全晚食得最耐既食物(因為太好味，我地想陣味晌個口留耐啲哈哈)，不論係三文魚、海膽、定係鯖魚，全部都切得好靚、好厚，啖啖肉。食得人精神一振hehe，我既朋友仔話食過依度之後三個月內唔想再食爭鮮哈哈！😆🍽黑椒和牛粒飯依個飯其實就冇咩特別(可能因為上枱時我已經食到好飽…..)店員好好人，會幫忙拌飯，拌完仲仔細話我地知要等佢焗幾耐再食會好食啲！其實個飯都好好食架，只係飯之前啲野已經食到我地好飽，所以真係食唔曬。最後仲任選2款甜品，我同朋友揀左朱古力雪糕同Tiramisu，雪糕好大球，好好食，勁香濃朱古力味，Tiramisu都好正，但如果兩樣一齊揀又一齊食既朋友仔建議食完Tiramisu先食雪糕，因為雪糕既濃味會蓋過左tiramisu美中不足係店內訊號有啲差，我同朋友電話都只係得1-2格訊號，不過其實食飯專心食野唔好望咁多手機都好既哈哈🤣"
2021-03-23,4,4,4,4,4,"難得約friend睇戲，喺sogo附近，又想食日本野，見到有間築地就入去一試。6點半趕到去walk-in，好彩有位，之後7點半已經差不多full場！環境，好舒適乾淨，侍應仲頻頻斟茶，好細心。首先黎個馬刀貝刺身先啦！超甜美爽身，仲有成8塊咁多～之後就係蟹肉香芒蟹籽沙律～份量頗大，好fresh，芒果好甜壽司方面，叫左劍魚腩壽司、活立魚壽司、赤海蝦壽司、海膽帶子卷～～劍魚腩好厚！赤海蝦超鮮味！海膽帶子卷好好味，d海膽仲要俾超多😋最後，叫多個炎辛地獄拉麵，辣度啱啱好，飲埋d湯，飽飽地完滿地完結呢一餐！"
2021-03-19,4,4,4,4,4,"日本料理向來是友聚的首選，和朋友來到出名多餐廳，而且價錢親民的金百利廣場，搵食前，望望電梯旁醒目的水牌，選一間適合的餐廳，是明智之舉。中間牆上擺滿了日本酒這日，在十多間餐廳之中脫穎而出的是廣場7樓的『築地日本料理』，餐廳貫徹一般日式居酒屋風格，放滿日本酒擺設也有魚缸，特別之處是餐廳整壁牆上貼滿了日本築地市場風貌的壁畫，別具特色。餐廳卡座及佈置場內爆滿，等了5分鐘，被安排坐在窗邊的卡座，正感幸運之際，鄰卓滿口粗言穢語，大聲談論，實在影響心情。餐牌（鍋物）餐牌選擇多元化餐牌（小食）由於價錢相宜，我們放任的點餐。餐牌（拉麵）餐牌選擇多元化～餐牌（壽司）由於價錢相宜，我們放任的點餐。牛肉野菜壽喜燒$88🎐牛肉野菜壽喜燒食日本菜，通常會點一客壽喜燒，貪其可食到蔬菜之餘，也有甜美湯水享用。這裡的壽喜燒用方形鐵鍋盛載，樣子吸引，牛肉，冬菇，黃芽白，小棠菜，紅蘿蔔和豆腐整齊排列，水微滾，牛肉熟後，便請店員幫忙關火。牛肉野菜壽喜燒$88味道方面，由於先食拉麵，牛肉長時間浸在湯內，也無礙嫩滑口感，值得一讚，多款蔬菜同煮，使得湯水特別可口。炸軟殼蟹天婦羅$68🎐炸軟殼蟹天婦羅軟殼蟹炸得不算太乾爽和酥脆，勝在蟹的品質優良，入口蟹膏滲出，鮮甜而且啖啖肉！黑蒜油豬軟骨拉麵$78🎐黑蒜油豬軟骨拉麵蒜油貨真價實，未食已經聞到強烈蒜味，拉麵盡吸湯底精華，香濃煙韌，主角豬軟骨大件且炆得軟淋，入口骨質像啫喱般融化，味道比想像中更好。火炙芝士三文魚腩$14壽司選擇特別多，最便宜10元有交易，點了幾款壽司品嚐，其中火炙芝士三文魚腩最為出色，魚腩油脂豐富，魚油，芝士，燒過的香味在嘴巴內合體，讓人不介意多食幾件。😆炎辛地獄拉麵$78食飽飲醉，連加一，除開每位220元，便可嘗盡天婦羅，壽司，拉麵和壽喜燒，價格親民，味道不錯，難怪顧客源源不絕，可以一試。"
2021-03-19,4,4,4,4,5,"今日同事中午帶我去銅鑼灣金百利廣場築地日本料理吃午餐。唔知點解，今日吃的所有食物都很好味，同事話這間餐廳雖然身處旺區，價格不貴，但種類豐富，味道好，水準高，服務好。今日我同同事坐到卡位，真幸運!好!讓我寫下今日吃過的食物:1)海膽帶子卷(青瓜、牛油果、蟹柳、帶子和海膽):有高貴的海膽及帶子已值回票價，同蟹柳牛油果和青瓜很夾。最驚喜是我吃到久違的日本米，又香又軟。今天很高興，能很到久違的築地美食。"
2021-03-18,4,5,5,5,4,"好耐冇係夜晚堂食了終於出城既我當然要食好啲啦約咗朋友去食日本嘢順便之後去行個DONKI因為有太多選擇所以我地簡咗個2人餐食依個2人餐有6個ITEM主食壽喜燒同黑蒜豬軟骨拉麵🍲壽喜燒味道唔錯而且份量都OK不過個火有啲用太快啲菜味熟就熄咗牛肉中規中矩🧄黑蒜豬軟骨拉麵湯底味道不錯豬軟骨煮得好入味入口即溶同埋膠質重超正小食燒鯖魚/串燒有燒菠蘿,雞翼同雞肉重點推介:🐟鯖魚好大條同燒得剛剛好🍍燒菠蘿超甜超多汁🐤雞肉串味道同肉質都一流總共食咗$298加一我覺得個價錢都對得住佢既價錢"
2021-03-17,3,3,3,3,4,"呢幾日簡直係瘋狂吸入日本嘢喺銅鑼灣行完街想喺呢區搵間平平地嘅日本嘢食呢間質素唔差，性價比同回頭率都幾高和牛反卷$98(青瓜，天婦羅脆醬，和牛，蜜糖芥末醬)呢個超好味！面頭嘅和牛有火炙燒過油脂感大爆發，牛味十足雖然薄薄一片，但其實都夠食加埋爽脆青青地嘅青瓜絲仲易入口過一件件嘅青瓜三文魚三味$38(2份)(三文魚，火炙芝士，蟹膏)唔識食魚嘅我，多數都淨係食三文魚見到呢個三味一次滿足到我3個願望火炙芝士點都唔會錯，果然好正芝士夠多，燒得又夠耐，入口即溶蟹膏有丁丁腥，不過我絕對懷疑自己唔識食有無朋友仔可以解答我對蟹膏嘅疑問豬扒煮蛋飯$72超新鮮，熱辣辣我等埋其他嘢食再影埋相都仲標緊煙吉列豬扒唔算厚切，但炸粉夠薄蛋都好滑，連埋醬汁超好送飯如果洋葱煮得淋少少我會比80分！鵝肝釀雞翼炸得皮脆脆奈何鵝肝味都唔算太出不過都係嗰句，呢個價位呢個質素算係物有所值經過銅鑼灣口痕想食下日本嘢呢個都係一個不錯嘅選擇"
2021-03-16,5,5,5,5,5,"銅鑼灣數百間餐廳之中，今日Lunch揀咗呢間日式人氣餐廳。「石燒鰻魚炒飯」石鍋熱辣辣，鰻魚份量都幾多，每啖飯都有汁有味，好好食👍🏻午餐時段價錢抵食，仲跟飲品。揀咗「壽司定食」有唔同款式壽司，好新鮮。配埋小烏東，滿足哂。「吉列豬扒拉麵」豬扒即炸好香脆，咬落仲有肉汁。「清水心跳」青瓜．露筍．牛油果，面層仲有芒果，味道又幾夾。「加州卷」蟹柳．牛油果．青瓜，足料大大件，抵食。下次晚市再嚟試其他款式先🤗"
2021-03-13,4,4,5,4,5,"今日係銅鑼灣行街見到間食日本野既餐廳，見餐牌價錢算平而且幾吸引，於是就去試下。菠蘿串燒：燒菠蘿是我最愛，每次見餐廳有我都會點的菜，甜甜的菠蘿燒起食好正。牛肉野菜壽喜燒（big）:鍋裡有豆腐、野菜、粉絲、肥牛加上甜既湯底好似迷你打邊爐，肥牛爽滑不油膩，粉絲吸入清甜湯底非常野味令我連湯到飲晒牛仔骨石鍋飯：牛仔骨肥瘦適中而且唔韌，骨肉容易分離，牛肉味濃厚，石鍋飯加上泡菜同韓式醬汁攪勻一齊食既有飯焦香味也有辣味。"
2021-03-12,5,4,5,5,4,"今天和太太來到銅鑼灣逛街，晚飯時間很自然地來到金百利廣場，這次選擇了日本料理的「築地」位置：銅鑼灣Sogo旁的公司百利廣場7樓，地點相當方便環境：餐廳看上去面積少，但座位亦有很多，環境也沒壓迫感服務：店員端茶密，下單上菜亦快食物：味道好，選擇多，可惜魚頭很快沽清炸軟殼蟹天婦羅$68炸軟殼蟹天婦羅（$68）最先上的食物，軟殼蟹炸的香脆又不算油膩，份量亦有不少，算是不錯炎辛地獄拉麵$78炎辛地獄拉麵（$78）我最喜愛吃地獄拉麵，而這裡的只是一般的辣，但勝在香辣開胃，拉麵質地煙韌，配有兩隻蝦和一片日式叉燒，及配菜的海苔、玉米粒、木耳及香蔥。蝦算是新鮮，蝦膏味濃日式叉燒比較厚身，肥瘦適中，味道幾好黑蒜油豬軟骨拉麵$78黑蒜油豬軟骨拉麵（$78）太太愛吃豬軟骨便選了這款拉麵，黑蒜油湯底很香濃，拉麵同樣質地煙韌，配菜同樣有海苔、玉米粒、木耳及香蔥，而主菜的豬軟骨煮得很淋及入味，而且很大塊和很重肉香壽司另選了四款壽司跟太太分享：蟹膏蟹肉軍艦壽司（$14/件）蟹肉鮮甜，蟹膏濃而不腥，質素滿意火炙芝士熟蝦壽司（$12/件）火炙芝士溶在熟蝦上，很Juicy而蝦亦鮮甜火炙芝士三文魚腩壽司（$14/件）芝士在三文魚腩上燒永遠是最美味的，芝士混合三文魚腩，入口即溶蟹子軍艦壽司（$10/件）蟹子算是新鮮，但沒什麼特別驚喜牛肉野菜壽喜燒$88牛肉野菜壽喜燒（$88）原本是想點油甘魚頭鮫鍋，可惜售罄。改選壽喜燒，味道比想像中出色。牛肉新鮮而且有幾大片，配合生雞蛋、生菜、冬菇及百福豆腐等，使湯底很鮮甜，鍋的份量亦有不少原本對金百利廣場的食肆沒什麼期望，想不到這家日本料理卻比想像中出色，味道固然不錯，環境及服務均有一定水平，難怪能成為這座廣場中少有客似雲來的餐廳"
2021-03-12,4,4,4,4,5,"呢日中午同屋企人去左銅鑼灣呢間餐廳到食lunch。呢度既野都算抵食，而且佢有好多選題，包括有丼飯、拉麵、小食、壽司、卷物、刺身等等。午市仲唔使加一，正！坐低之後店員就送上兩杯熱菜。今次唔算好肚餓，所以淨係點左兩樣野，分別點左三文魚海膽丼同埋黑蒜油豬軟骨拉麵。丼飯會送埋麵鼓湯！三文魚份量充足，有四大片咁多，非常厚身，又夠新鮮，再加埋濃郁既海膽，超正。拉麵入面既豬軟骨都幾好味，好軟腍。湯底香濃夠入味。"
