time,taste,environment,service,hygiene,indigestible,comments
2021-10-09,3,3,3,3,3,"今天去深水埗，在高登商場買完電腦配件，逃經這一間主打番茄的餐廳，友人喜歡濃厚的番茄麵，就即管入來一試，地方算可以，但小小迫，都算乾净整潔。看了餐牌，馬上就點了濃湯番茄雞翼麵和犇犇有禮濃湯番茄麵，内有牛坑腩，牛面脥和崩沙腩，各又不同口感，但非常好食，一般好嫩滑，應該是新鲜貨色，而且，沾上濃厚的番茄汁，別有一番滋味，另外，雞翼也煎炸得好好味，沾上番茄汁也很配。下次可以再試其他款式和搭配，大家有空可以無妨一試。$150"
2021-09-29,3,3,3,3,3,"之前喺銅鑼灣食過番茄仔今次我哋就特登出咗嚟深水埗試埋番茄師兄睇下邊間好食啲😙😙👅帶子牛郎番茄濃湯麵$69呢個麵入面除咗有北海道刺身級帶子仲有牛脷添佢嘅牛脷都叫做幾淋味道都唔錯😋😋帶子雖然唔係好多隻同埋唔係好大粒不過佢甜甜哋幾好味😛反而佢嘅番茄湯底令我哋有少少失望呢度嘅湯底冇番茄仔嘅湯底咁濃唔係好食得出新鮮番茄嘅味道好似冇咩特別咁😢😢👅滑蛋餐肉番茄濃湯麵$40佢嘅滑蛋都幾滑除咗滑蛋同餐肉之外佢入面亦都加咗好多粟米不過呢個麵嘅湯底都一樣係唔係好濃😥👅沙嗲豬腩肉$36呢個食落去比較韌我哋咬咗好耐先咬到最後都係食唔曬呢個就唔係好推介比大家啦🤣🤣總括嚟講我哋覺得番茄仔嘅番茄濃湯好味過呢度嘅番茄湯可以唔使特登嚟到深水埗試呢間啦🤭🤭😋好味：6.89/10🤑價錢：7.00/10🤗服務：7.12/10😝環境：6.99/10😚衞生：7.00/10🤩整體：6.95/10滑蛋餐肉番茄濃湯麵$40帶子牛郎番茄濃湯麵$69帶子牛郎番茄濃湯麵$69沙嗲豬腩肉$36"
2021-09-25,4,4,4,4,4,"上星期終於都黎左友人介紹位於深水埗嘅蕃茄師兄🍅平時我同Daddy都好鍾意食蕃茄,所以都有一定嘅期望,而囡囡果日話唔太肚餓,不過我地都叫左3碗黎食😋👧🏻滑一滑烏冬$49（+$8加芝士同加粟米粒）滑一滑👩🏻一貝子烏冬$69（+$3加粟米粒）一貝子👨🏻帶子牛郞日式拉麵$69帶子牛郎另外叫咗兩支有機豆漿$10支叫得蕃茄師兄，果然喺煮蕃茄湯方面真係10分出色，囡囡雖然話唔係好肚餓，但係佢話真係好好食所以佢都食咗大半碗😋佢嘅番茄湯好香濃，飲完都唔算太口渴，我覺得好好味所以食哂一碗完全無難度👍🏻Daddy就欣賞呢度既牛舌，不枉佢要係戒口既情況下食牛🤪"
2021-09-24,4,4,3,4,4,"每隔一陣子就會吃一次的番茄師兄🍅可以說是我的comfortfood蕃茄湯底不是那種濃稠黏黏的口感喝起來較清甜再慢慢嘗到牛骨香氣味道天然喝完整碗湯也不會口渴👍（不過最近幾次吃好像沒那麼濃味？）⁡滑一滑很多配菜都有試過不過最喜歡的還是「滑一滑」滑蛋非常滑嫩！當然少不了鮮美的騸牯滑牛帶子牛郎也推薦「帶子牛郎」兩粒帶子都是刺身級特別鮮美❤️還有五塊頗厚身的牛舌！嗜辣的朋友記得加「麻之一滴」🌶⁡芝See菇牛麵底選擇頗多烏冬比較掛湯有時不想吃澱粉的話就會揀生菜底😍牛臉頰小食方面推薦牛臉頰牛味很濃郁瑞士麻辣汁很惹味👍但沙爹就一般可惜小食不是與醬汁一起煮如果一起煮的話一定會更入味！"
2021-09-17,5,4,4,4,4,"在深水埗黎左番茄師兄食lunch，平日1️⃣點幾都勁多人等位，證明真係好受歡迎，同個朋友黎到又出左去行左個圈，番黎先唔駛等位🙈餐廳環境唔大，牆度有d裝飾。我地兩個人分別叫左滑一滑番茄濃湯麵&豚豚圓圓番茄濃湯麵🍜，各加$6配個有機凍豆漿。落完order，店員就立即出單據同上飲品。有機樽裝豆漿$6等左10分鐘，兩個麵終於到。望落都好靚、顏色對比好吸引，番茄味都好香，食慾大振。滑一滑番茄濃湯麵$49豚豚圓圓番茄濃湯麵$59我既滑一滑番茄濃湯麵，餸係牛肉同滑蛋。朋友仔既豚豚圓圓番茄濃湯麵就係豬頸肉&腩肉。三個字「好好食」。滑一滑番茄濃湯麵$49我推薦揀拉麵，麵質比較煙韌，口感正D。最後我地兩個都飲哂d番茄湯，因為真係好好味，下次一定番黎再食。"
2021-09-16,4,4,4,4,4,"番茄湯底酸酸甜甜夠晒開胃有好多以番茄湯作招徠嘅餐廳番茄含有茄紅素、類胡蘿蔔素及維他命C等營養，抗疫期間食多啲又可以增強免疫力番茄濃湯每日新鮮熬製，湯底食得出粒粒番茄蓉不加味精，飲得出番茄嘅鮮甜湯底咁出色,配海鮮一樣咁美味 帶子加新鮮大蜆肉濃香既番茄湯令到海鮮味道更突出蜆肉鮮甜大隻,帶子煎香過味道亦不錯呢!啖啖都係茄香炸墨魚蝦滑就十分香口彈牙!麵條可配拉麵通粉米線等唔同選擇加料仲可以滑蛋同芝士如果想味道再豐富,加芝士係唔錯既選擇平均消費$60評分8/10深水埗基隆街255號地舖"
2021-09-10,5,4,5,4,4,"蕃茄師兄🍅11點半開門，我11點3就去排隊等開喇，排排下都己經有7,8個人排，果然受歡迎佢門口有塊牌寫住佢既蕃茄濃湯底用左牛，鷄，大量蕃茄同大量蔬菜熬製，所以味道好濃郁，每次我都會清埋個湯底🤤今次我叫左碗芝士菇菇，正到爆呀，芝士融化MIX埋啲濃蕃茄湯，講起都流口水囉😍因為芝士溶化左，每啖麵都沾滿左蕃茄湯同芝士牛，好淋，好入味🤤滑一滑，滑蛋樽仔奶茶，好香濃，而且茶味濃郁又一次清碗🤤🤤總之鐘意蕃茄湯既一定會中意呢個湯底呀🤤我都會KEEP住去食呀🍅🍅"
2021-09-04,5,5,5,5,5,"呢度，開咗幾耐就成為排隊店幾耐，因為佢哋嘅番茄湯底真係好濃郁又好足料，湯係好味到可以飲晒㗎。我時不時都會回訪來回味一下這個番茄味道㗎🤤*芝士菇牛番茄濃湯米線(HK$49)．今次就試吓呢款，有芝士、草菇、免治牛肉．番茄與芝士真係夾*檸檬雪梨露(+HK$18)．是固定甜度的，因為一早煲好入晒去樽仔，雪到凍一凍．本身怕太甜，不過其實甜度啱啱好．有檸檬嘅微酸，有雪梨的清甜，有一些啫喱狀的口感，幾好飲喎！芝士菇牛番茄濃湯米線$49芝士菇牛番茄濃湯米線 & 檸檬雪梨露$67"
2021-09-03,4,3,2,4,3,"蕃茄師兄💛田園風蕃茄濃湯麵加芝士$38+5犇犇有禮(生菜底)$79牛油炒雞髀菇$29鮮炸腐皮墨魚蝦條四條$36檸檬雪梨露凍$18拎走個樽+$5-田園風蕃茄濃湯麵加芝士佢伴菜有粟米雞髀菇椰菜份量都幾多湯底好濃蕃茄味🥰濃得尼唔知係咪因為加咗芝士所以比較creamy啲本身第一眼望芝士🧀一開始覺得好似唔值得$5以為佢係普通屋企嗰啲芝士但點知食落去完全另一回事！佢因為夠熱個湯所以芝士可以融埋入去佢呢隻芝士係真係feel到好乳🤣啲面有啲偏向似拉麵本身加$10好似可以轉左素湯底但冇錢所以冇加🥲．犇犇有禮(生菜底)轉做生菜底可以唔一定食澱粉咁慘🤣．牛油炒雞髀菇好香牛油味呢個我覺得幾好味😋份量都OK多不過本身以為佢食落去外皮會趣但又唔會🤣．鮮炸腐皮墨魚蝦條四條我覺得佢似煎多啲有啲油膩🥺同埋呢舊嘢其實都幾飽肚下．檸檬雪梨露凍幾好味😋係真係feel到有啲一粒粒嘅嘢👻跟住又有檸檬嗰種清新嘅味道-19/7eat呢度嘅態度好港式🤣唔知做乜嘢之後個店員講sorry佢係講sor9🤣-好味程度：🌕🌕🌕🌕🌑抵嘅程度：🌕🌕🌕🌑🌑服務態度：🌕🌕🌑🌑🌑會回頭率：🌕🌕🌑🌑🌑"
2021-08-26,3,3,3,3,3,"同朋友收左工去深水埗食下美食深水埗最近都好多好野食同朋友去左蕃茄師兄❤️叫左豚豚圓圓拉麵🍜配上蕃茄濃湯🍲湯底蕃茄唔夠濃，而腩肉亦比較硬好難咬，有點失色❤️炸墨魚蝦滑就十分好味好香口彈牙，推薦！"
2021-08-24,4,4,3,3,3,"番茄师兄我哩啲番茄控一定唔會放過哩間餐廳今日叫左#犇犇有禮蕃茄濃湯麵滑番茄濃湯麵配合檸檬雪梨露有機豆漿犇犇有禮-主要有牛面頰牛坑腩崩沙腩而今次我選擇咗上海麵牛肉口感各有不同崩沙腩牛味較重牛面頰肉質腍滑牛坑腩較有咬口重點係係既湯底-蕃茄濃湯非常濃厚既蕃茄味又唔會酸味過重甜味較重無論是否茄控都可一試滑一滑濃湯麵則採用滑牛配上滑蛋啖啖流入口中價錢亦較大眾化飲品中規中矩亦沒有太甜的情況出現個人評價：總結4.5/5星"
2021-08-08,4,5,5,4,4,"去完黃金買嘢，就順便試食埋人氣小店番茄師兄。晚上都有唔少人等位，職員每次都會嗌幾張見飛，拎完飛都儘量唔好行開。大概等咗半個鐘就有得入座，涼到冷氣嗰刻感覺終於得救。店內墻上都有介紹其他黃店，順便可以計下自己食過幾多間。滑一滑日式拉麵$49番茄湯底好濃郁，係會見到番茄蓉。味道甜甜地，都唔似落咗味精。呢碗係有騸牯滑牛配炒滑蛋，牛肉唔韌，炒蛋好滑且帶有好香嘅牛奶味。滑一滑一貝子上海麵$69上海麵呢碗就有牛油帶子配大蜆。帶子有微微煎香表面，口感彈牙。而蜆肉都好大隻，可惜味道有啲腥，同埋仲食到有沙。一貝子"
2021-07-30,4,3,3,3,4,"依排成日過黎深水埗依邊經過過依間專係食番茄既餐廳仔想試好耐嫁啦不過次次都見到佢好多人排隊所以都無機會試到餐廳入面既環境正正常常衛生ok除左餐牌menu之外，墊枱既枱墊有灑食物既圖樣比你方便大家選擇今次我叫左個犇犇有禮拉麵（加左個滑蛋）湯底方面除左番茄味之外仲有淡淡既牛香味，依碟犇犇有禮入面，佢有好多舊唔同部位既牛，片數都好多，口感同味道每一件都有自己既特色值得一試好味！（$79+$8）整體黎講抵食！鐘意番薯同牛既朋友仔必試"
2021-07-28,4,3,3,3,3,"星期一中午時間，以為會等好耐，點知等左5分鐘左右就有位，係門口已經比定個餐牌我地點菜，所以好快就有得食，第一次食，個湯底真係唔錯，牛肉唔韌，滑蛋都好滑，我真係飲晒個湯，朋友仔就食元貝同蜆，唔知味道點，不過見佢都係食晒飲晒成碗野，我最欣賞嘅係佢可以選生菜底，啱晒我唔好粉麵，另外跟餐加嘅飲品，個人就覺得一般般啦，桑寄生茶個味好淡，蜂蜜茶又係冇乜味。服務算okay，人多時阿姐可能因為忙，所以比較cool，到我走嘅時候，人少咗，幾個阿姐又幾有禮貌喎"
2021-07-18,4,4,4,4,4,"去了番茄師兄食麪，點咗滑一滑，即係有牛肉同埋炒蛋。炒蛋幾滑味道幾好，個湯底都非常濃郁好滿意。不過牛肉太un，而且個麪一開始食有少少硬。下次食應該會試下其他款式。"
2021-07-08,5,4,5,4,5,"番茄師兄長期受大家推介，作爲一個番茄fan點可以唔去朝聖？😆果然無黎錯，每一滴番茄湯都係真材實料🍅，加上滑到無得再滑既滑蛋🥚，絕對食過返尋味😍—————————————————📍滑一滑番茄濃湯麵(9/10)成個湯麵既靈魂就係招牌番茄湯底，用新鮮番茄🍅加上牛骨🐮熬製，鮮味十足，濃郁得黎又非常開胃易入口，絕對唔係出面餐廳純粹味精同茄醬既味道。湯底非常濃厚，麵同配料都可以掛汁。每一啖都係濃濃既番茄味🍅，一路食到最後差不多成碗湯都飲曬。🍜麵底方面就有多款麵比大家揀，唔食麵既話仲可以揀生菜菜底。如果大家想掛汁多d，食到多d番茄味可以揀日式拉麵或者烏冬😋餐廳用既牛肉叫騸牯牛🐂，即係即日屠宰即新鮮閹牛。牛肉軟腍之餘有嚼口，牛味、油香都好夠。不過如果男主角係番茄，女主角就一定係滑蛋🍳。番茄🍅同滑蛋🍳可以話係天生一對，强烈建議大家係番茄師兄一定要加滑蛋🍳。炒蛋🍳份量勁多而且真係好滑好滑仲超有蛋味🥰，有少少滑蛋🍳溶係番茄湯🍜增添湯底既層次，味道更加豐富同濃郁🤩。大家記得食所有配料之前浸一浸湯汁，索埋d番茄味🍅就更加好食。"
2021-07-07,5,3,3,3,4,"犇犇有禮番茄濃湯通粉($79+炒滑蛋$5)入面有三種牛既部位牛面頰牛坑腩同崩沙腩🐮牛味係有嘅不過俾蕃茄湯底搶咗fo搞到好似淡左少少咁😵‍💫炒滑蛋必食💯仲要$5好平~食完想加多一份😂😂鮮氣逼人番茄濃湯拉麵($89+雞髀菇$5)呢個真係feel到好鮮‼️鮑魚彈牙入味都算大隻墨魚滑有驚喜☺️☺️好重花椒加孜然(?)既香料味啱晒重口味人士👍🏻雞髀菇我就覺得冇咩特別啦~鮮炸腐皮墨魚蝦卷($36/4件)炸嘢嚟講唔算油膩墨魚滑加埋蝦既咬口🦐🦑仲要係腐皮卷加分加分🥳整體嚟講我幾鍾意呢間蕃茄湯底呢度調味會重啲但係反而帶到蕃茄嘅味道🍅通粉有少少太淋😮‍💨拉麵比較好食同個湯比較夾🤌🏻下次想食滑牛加炒蛋拉麵再試下佢啲小食🤩"
2021-07-07,4,3,4,4,4,"🍴一貝子蕃茄濃湯麵HKD69用左北海道刺身級帶子同大花蜆🤩帶子大大粒肉質厚實咬落去非常爽口彈牙🤤花蜆雖然唔係話好大隻但係味道都同帶子一樣非常鮮甜👍蕃茄湯底十分足料味道超濃郁真係蕃茄蓉多過似蕃茄湯🤪飲落去唔重味精味最後👧🏿連湯底都飲曬🍅🍴麻香瑞士汁雞中翼蕃茄濃湯麵HKD48一碗有四隻雞翼可能食雞翼都食到飽左😂瑞士雞翼好入味同好淋但係就冇咩麻味🧐蕃茄湯同公仔麵都非常夾湯底濃郁好掛湯🥴"
2021-07-04,5,3,3,3,4,".☞深水埗除咗多cafe之外仲有好多唔同嘅餐廳㗎🤪今次就嚟到都係好出名嘅黃店食dinner💛☞店家聲稱佢哋所有牛肉都係採用咗新鮮騸牯牛（即係經過閹割的牛隻）肉味會較濃，肉質肥美甘香，而番茄濃湯亦都係採用咗新鮮騸牯牛腩及牛骨熬製👍🏻.🍴滑一滑配烏冬（$55）❖呢個其實就係騸牯滑牛，再配上炒滑蛋嘅烏冬，佢個滑牛肉真係好腍身🤩而炒蛋係好香好滑嗰種，一啲都唔老🤤🍴一貝子配烏冬（$50）❖menu寫話佢係用上北海道刺身級牛油帶子配新鮮甘甜嘅大蜆😍❖大蜆就正正常常無起沙，合格👍🏻而我覺得個帶子堅鮮甜！雖然食落應該係無煎過，但係個味道超級鮮甜‼️十分推薦👍🏻🍴豚豚圓圓配上海麵（$70）❖顧名思義，即係用上豬腩肉同豬頸肉🐷兩隻肉都煎到好香好惹味。但係相對滑牛同一貝子，我就覺得呢個會普通咗啲😆☞三個湯底都非常濃郁，但係唔知係咪真係用牛腩牛骨熬製嘅關係，我覺得飲得多會覺得好鹹🤣但係整體來講我十分推薦滑一滑同埋一貝子🥰☞另外有個加分位！店舖牆上會有其他黃店嘅食物🤣喺自己鋪頭介紹其他黃店呢個真係第一次見，大家去開深水埗都可以試吓！支持同路人🥰💛"
2021-06-30,4,3,3,3,4,"⭐️滑一滑番茄濃湯麵期待左佢個番茄湯底好耐，果然無令我失望😛，個湯底幾濃郁飲落去都幾好飲😂，個湯唔酸有少少甜甜地既味，唔覺得有落味精。騸牯牛肉既牛味唔太出但唔韌，無咩驚喜🧐，不過個炒蛋係幾有蛋香味同好滑🤪。份量都幾多下，好飽肚😋中午個陣都多人去食，大概等左15分鐘不過店員幾好，會拎定餐牌比等緊既人睇👍有機會都想試埋其他野食😍"
2021-06-27,5,5,5,5,5,"🍴番茄師兄-番茄濃湯可連湯吃光光這間食店一直是筆者標籤了要試的餐廳，適逢假日，相約朋友到來一試。星期日下午大概16:00，排了10分鐘左右，便安排入座。📍麻香瑞士汁雞中翼$15-2件一般瑞士雞翼吃得多，這裏的瑞士雞翼帶有一點點麻辣的味道，甜中帶微辣，味道層次提升了不少。📍鮮炸腐皮墨魚蝦條$18-2條新鮮即炸，金黃的墨魚蝦條炸得外皮香脆，內裡雪白的墨魚蝦滑有少許粟米粒，彈牙中增添了一點爽脆感，蘸上甜酸醬吃，十分開胃。📍原味樽仔奶茶-凍（跟餐價$18）樽裝凍奶茶以玻璃瓶盛載，凍奶茶本身少甜，喝奶茶亦不怕長胖哦！📍滑一滑$49（新鮮騸牯牛+炒滑蛋，自選麵底-烏冬）是指以騙牯滑牛，配炒滑蛋的番茄湯麵。筆者麵底自選了烏冬。店中的滑牛是採用新鮮騙牯牛（即經過闇割的牛隻），牛肉肉味會較濃，肉質滑而香，而番茄濃湯亦以新鮮騙牯牛腩及牛骨熬製，鮮味十足，但喜歡淡口味的朋友來說，會感到湯底稍咸。難得店舖選烏冬都不用額外付費，因為許多餐廳選擇烏冬底都要加$3至$10不等，烏冬彈牙滑嘟嘟，掛上湯汁後，味道一流。而滑蛋單看已感受到其嫩滑度，而且份量多，感覺有2-3隻蛋的份量。可說是大件夾抵食，性價比超高。🔸小總結：餐廳面積雖小，但舒適明亮，以麵食舖來說，算是坐得舒服。而且在每張桌子下都放有置物籃，方便客人把隨身物放於椅子下，十分貼心。店舖內的牆壁貼有其他黃店的食物照片，介紹其他黃店的美食，黃色經濟圈互助精神，值得大家支持。而且重中之重是店舖食物製作用心，價格實惠以餘味道一流，筆者必再回訪。🇭🇰香港良心推介💛👅味道：4.8/5💰CP值：5/5🕴🏻服務：4/5🔰餐廳環境：4/5👀回頭率：4.5/5🍽餐廳：番茄師兄🌐地址:深水埗基隆街255號地舖"
2021-06-24,3,3,2,,,"📍一貝子蕃茄濃湯麵蕃茄湯底頗濃，好似用左好多個蕃茄煮成，湯底仲有蕃茄粒添👍🏻我經喜歡湯底味道。帶子夠爽口不過大花蜆有啲腥，味道麻麻地🤢有點失望下次食肉類可能會好啲"
2021-06-23,5,5,5,5,5,"深水埗美食—蕃茄師兄一貝子蕃茄濃湯麵，麵種類可以自己選擇（帶子+大花蜆+滑蛋)看個樣都知好食😋個滑蛋真心好好味蕃茄湯汁又夠餐廳不算太大但人人好快食完就走因為不停有人在外排隊😂價錢不貴還覺得便宜性比價高因為覺得蠻好食的哈哈有其他小食可以叫都正常不錯👍真係可以推介一下😊"
2021-06-22,5,4,5,4,5,"自從上次食過蕃茄師兄,之後對於佢個蕃茄湯底念念不忘,好想再試多次!適逢今日放假,即刻落咗去深水埗,食多一次!好彩因為一個人,所以好快有位。入坐之後,自己揀咗黃金魚片頭蕃茄米線再加柚子茶!蕃茄味依然濃郁清甜,配搭滑滑嘅米線,係一種清新嘅享受!!!上次有另外多叫黃金魚片頭,今次都照樣落單炸得香脆而且彈牙不過有少少味精嘅感覺...配搭返清新嘅蕃茄湯底有個得啱啱好一個人可以食曬成碗米線然後慢慢飲埋個茶到最後畀錢嘅時候店員仲叫我拎埋個杯套簡直係又食又拎良心小店💛下次可以再幫襯!"
2021-06-16,5,3,3,3,4,"相信大家對蕃茄師兄都唔陌生，係深水埗必食黃店！今次係我第三次食蕃茄師兄，每次都係嗌同一個🤣但發現份量好似細左。滑一滑牛肉烏冬（$49）其實本身我唔鍾意食蕃茄，但係個蕃茄湯實在太好飲，係可以令到我一滴不留咁飲晒佢！首先佢一啲都唔味精，就算飲晒啲湯都唔會覺得口渴。二來佢嘅蕃茄味係非常之香甜，完全冇草青味，好濃郁。之前試過嗌上海麵，但都係覺得烏冬比較好食，烏冬係用咗稻庭烏冬，係非常煙韌同比較幼細。由於湯比較潔身，可以黏附在烏冬上面，非常入味。二其實炒蛋更加真係名副其實嘅滑！係非常滑身，令人想不停食嘅感覺。牛肉就不過不失，係非常冧嘅鮮肉肉，牛肉味亦都好重唔會比番茄湯蓋過味道。總而言之，味道方面真係有90分，唯獨是份量真係好細，本人作為一個女仔都覺得完全零飽肚感。🥲以呢個價錢來講，如果應該要大碗啲!性價比因為份量而拉低了😭希望之後會多返"
2021-06-16,5,3,4,4,5,"蕃茄師父除咗出名蕃茄湯底之外，仲出名食牛牛🐮呢個滑一滑牛肉係用騸牯滑牛整成，食落完全唔un，仲好香牛味😛加埋滑一滑滑蛋，食完都驚會滑到sin親自己呀😆餐廳好細心，除左可以揀麵底之外，仲有健康生菜底揀，岩晒各位女士呀！同場我都叫左個炸墨魚蝦條，腐皮炸到勁香脆，入面保留墨魚嘅爽滑彈牙，食多件都唔怕熱氣（其實係俾自己嘅籍口）😂—————————————————👅滑一滑蕃茄濃湯生菜底（$49）👅鮮炸腐皮墨魚蝦條（$18/2件）—————————————————"
2021-06-04,5,3,3,4,4,"呢間蕃茄師兄相信大家一定聽過🤪💛系一間專門食蕃茄湯麵嘅小店🍅🍅🚩滑一滑蕃茄濃湯麵$49呢個濃湯麵有好多滑嘅牛肉同埋滑蛋而且用咗新鮮蕃茄整嘅湯🍅🍅成碗面非常豐富👍😋個湯非常濃蕃茄嘅味道❤️飲晒成碗湯都唔覺得口渴🥰真正做到冇味精👍評分時間👅（5️⃣個👸為滿分）食物👸👸👸👸👸環境👸👸👸（背景音樂略大）抵食👸👸👸👸服務👸👸👸回頭率👸👸👸👸👸溫馨提示：餐廳係自助攞位到咗門口記得自己寫人數🥰"
2021-06-03,1,3,3,4,1,"尋晚去深水埗買嘢去咗食番茄師兄最值得一讚係個奶茶樽係用玻璃嘅個蓋都好有誠意但跟餐$18所以我自己冇叫冇問其他人好唔好飲但一心諗住專門做番茄湯底應該都唔差啦⋯⋯點估到個湯已經唔對色，冇番茄味之餘用咗3個牛腩部位但全部都唔稔嘅食擦子膠咁係咬唔開嘅犇犇有禮$78滑蛋都薄嘅滑牛美極味蓋過哂牛味同茄湯又唔夾滑一滑$48炸墨魚蝦條叫比較好係因為個皮係真係脆卜卜但唔熱嘅😅小食炸腐皮墨魚蝦條$36/4條黃店黎講...我食一次夠啦"
2021-06-02,5,5,5,5,5,"今次已經係第三次食，終於忍唔住要讚。地點係深水埗，行完西九龍中心之後去食都好方便，幾容易搵得到。平日晚餐時段都有唔少人排隊，好彩等咗三個字就有位。芝see菇牛蕃茄好濃好香，拉麵爽口彈牙，一碗已經好飽肚。真心推介加5蚊炒滑蛋，好香好滑會將個面推上另一個層次，撈埋一齊食口感豐富。另外一碗叫左滑一滑配烏冬，同樣都好正。另外加左個牛油炒雞髀菇都好香好入味非常新鮮。紫菜墨魚丸非常彈牙好食，可以體驗一下。跟餐加左樽凍桂圓紅棗桑寄生茶，冇一般飲品咁甜，飲開甜啲嘅可能會唔慣，非常適合追求健康嘅朋友。"
2021-05-29,5,4,4,5,5,"師傅諗咗好耐都唔知食乜嘢好，同小黃人商量完之後決定去深水埗逛一逛，加上師傅同小黃人都唔算好肚餓，於是諗住食得輕量啲，師傅靈機一觸，決定去搵下師兄。師傅其實前前後後同小黃人都嚟過兩三次，每次去搵師兄嘅時間，佢門外一定係大排長龍，通常見到咁嘅情況，師傅都會過門而不入。是次同小黃人再去會師兄，都係抱住搏一搏嘅心態。去到門口竟然見唔到條龍尾，原因係冇人排隊喎，師傅當然大喜，同小黃人即刻直入，入到去量完溫度，填完資料後，就有得坐低啦!坐低後侍應好快趣交代左是日有啲乜嘢係沽清，於是同小黃人商量咗一陣之後，師傅決定要碗豚豚圓圓米線，小黃人就要咗碗帶子牛郎米線，再加左兩份小食，一份係鮮炸腐皮墨魚蝦條，另一份係麻香瑞士汁牛柏葉，加多一杯有機豆漿。落完單好快趣就已經有得食，最先登場嘅就係杯有機豆漿，師傅即刻試一試，入口豆漿冰凍鮮甜，甜味唔會太濃，味道恰到好處，飲落真係覺得幾健康，飲完又舒服，正呀；之後再嚟就係麻香瑞士汁牛柏葉，到底乜嘢係麻香瑞士汁呢?原來就係甜豉油汁，甜甜地再加少少麻辣嘅香味，入口甜中帶辣，但辣得唔會過分，就算唔太食辣嘅都應該食到，因為始終豉油香甜比麻辣味強，而牛柏葉做得非常爽口，配上個汁真的一絕，醒胃。說時遲那時快，鮮炸腐皮墨魚蝦條都登場，都未嚟得及試，就已經見到兩碗米線亦分別放咗喺師傅同小黃人面前，既然係咁當然係試咗碗米線先啦。師傅嗰碗豚豚圓圓米線，由於有啲食物沽清，所以淨係得返豬腩肉。先試下個湯底，茄湯香濃酸甜味適中，非常開胃，飲完一啖湯基本上都停唔到口，湯底非常之得，絕對係師傅暫時食過最出色嘅茄湯，讚呀。加上米線煮得恰到好處，唔會過腍亦都唔會太硬，入口煙煙韌韌，超級好味，真係欲罷不能。如果鍾意食辣嘅不妨試下佢放喺枱個支麻辣汁，麻辣配茄湯估唔到出奇地吸引，香香甜甜酸酸辣辣味，味道好豐富，衝擊著師傅嘅味蕾。師傅滴左兩滴之後，忍唔住要加多幾滴落去，超正。至於豬腩肉唔係一般得個肥嘅豬腩肉，切得厚薄適中，賣相吸引，入口發覺豬腩肉超爽口，雖然見到有肥膏，但擺入口絕對唔油膩，口感一流。至於小黃人食嘅帶子牛郎米線，師傅亦都有幸試到隻帶子同埋牛脷，先講牛脷，牛脷屬於厚切，入口鬆軟加上非常之香，真係超級好食，至於帶子亦都幾大隻，帶子煮得唔太老，入口爽口，超得。最後就係個炸腐皮墨魚蝦條，呢個相對地冇咁大驚喜，但墨魚蝦條炸得唔太油，墨魚本身亦都夠香，配上泰式辣醬，酸酸甜甜，亦算不俗。總括嚟講食物質素非常之出色，價錢亦都相宜，兩個人食咗五樣嘢埋單唔使兩舊，絕對抵食。服務態度友善，加上係良心食店有，所以都冇乜辦法唔多人排隊，師傅初遇師兄雖然係遲咗少少，但亦未至於相逢恨晚，期待好快可以再嚟試師兄其他嘅食物，師兄要繼續保持食物嘅水準，勿忘初心。師兄同香港人都要加油，好人一生平安!最後師傅知道師兄都會玩下打油詩，所以師傅獻醜!蕃茄師兄頂瓜瓜茄湯小食冇樣差師傳食到笑哈哈兄弟姊妹齊撐他豚豚圓圓米線$59帶子牛郎米線$69麻香瑞士汁牛柏葉$32鮮炸腐皮墨魚蝦條$18"
2021-05-14,3,3,3,3,2,"久仰大名湯底一上就聞到濃烈番茄香氣一飲居然有種出奇意料之外的清甜感覺個湯底用埋黎打邊爐應該身分正牛崩沙腩牛脂味濃烈牛面脥肉爽滑但份量相對較少總體來說，稍微小貴聽講蛋好好味可以下次再試"
2021-05-05,5,4,4,4,5,"🤘🏽🤩久仰大名既番茄濃湯小店———————————————————-✅滑一滑蕃茄濃湯米線($49)🥰✨新鮮滑牛配炒滑蛋，個番茄湯底好濃郁，湯底唔算太多味精亦都唔酸，牛分量都好多同炒蛋都幾好食💕支持黃色經濟圈！仲有好多唔同配料揀同價錢都唔太貴！不過想食既朋友就要排隊等下啦！因為經常都好多人🤩————————————————————抵食指數💴:🏅🏅🏅🏅🏅回頭指數🤤:🏅🏅🏅🏅味道指數😋:🏅🏅🏅🏅環境指數📷:🏅🏅🏅服務指數👨🏽‍🍳:🏅🏅🏅🏅💈番茄師兄(深水埗)📍深水埗基隆街255號地舖"
2021-05-05,5,3,4,3,4,"差不多清一色都係叫滑一滑，真係招牌同推薦蕃茄本身唔係太紅，好多餐廳都會加茄膏加色同味先會超紅，我叫的滑一滑米線出現，佢紅得自然，帶點點橙色，睇顏色就會信佢係用蕃茄煲。蕃茄湯底甜酸度適中，湯亦唔會濃到飲兩啖就覺飽，或希到湯還湯，米線還米線。牛肉的出色不是佢淋到不得了，而係佢肉質的厚度同煙韌唔好忘記浮係湯上面的炒蛋，炒得滑同唔會散係湯內去到唔會預左吹水，環境算係企理同乾淨，員工亦有禮貌，品質確係唔錯，預左要排隊，今日我排了20分鐘，用20分鐘換一碗大滿足的蕃茄牛肉米線係值得"
