time,taste,environment,service,hygiene,indigestible,comments
2019-05-01,5,5,5,5,4,"最近啱啱出左Bonus，梗係要帶媽媽食好野！我知佢最愛食中菜，所以就揀咗呢間位於尖沙咀海運大廈的「六公館」，係一間高級中菜館。店舖坐擁維港景色，可以飽覽香港美景，而且此店樓底高，空間感十足！裝修亦甚具氣派，富有格調且型格，感覺好高尚！我地六點幾就抵達餐廳，可以被安排至窗邊位，由於還未日落，有大量自然光線穿透進餐廳內，感覺好舒適一坐下侍應便會貼心地為客人舖上餐巾，並會簡略地介紹Menu裏的特色菜。菜單內的選擇都是以中菜為主，也有Fusion中菜，亦有鮑參翅肚等等矜貴食材，豐儉由人杭州胎菊餐廳的中國茶葉有多種選擇，我地就揀咗杭州胎菊。味道清雅脫俗，帶有陣陣菊花香，清肝明目首選八味金磚豆腐從前菜裡揀左呢個金磚豆腐，有五塊，大小適中。外皮炸得香脆不油膩，撒上秘製八味粉後特別鹹香惹味，同內裡超嫩滑的豆腐味道好夾，感覺亦有少少似椒鹽豆腐杏汁花膠川貝菜膽燉白肺杏汁白肺湯工序繁多，我同媽媽就點左呢個甚少係屋企會做的湯。餐廳貼心地設有小洋燭保持湯的溫度。杏汁白肺湯用料十足，不油膩，杏汁味好重，味道好鮮甜，非常高質素龍眼蜜燒西班牙黑豚叉燒呢個黑豚叉燒真係不得了，半肥瘦的叉燒肉質超鬆軟，好濃郁嘅豬肉味！由於係用龍眼蜜燒，所以叉燒外表嘅黏稠度都頗高，每口都帶有龍眼獨特的甜蜜香，好好味啊！配白飯食一流柚子黑鱈魚件面上的泡沫有分子料理的感覺，黑鱈魚件好大件，外皮炸得金黃酥脆，內裏魚肉超嫩滑而且鮮甜，啖啖肉，好高質！酸酸甜甜的柚子汁更能帶出黑鱈魚的鮮味，好味道！我推薦必點的一道菜鮮茨實濃雞湯浸菜苗味道濃郁而不油膩的雞湯同菜苗係完美的配搭，鮮嫩菜苗入口冇渣，好翠綠，吸收左雞湯嘅味道，清淡健康之選杏汁木瓜燉雪蓮子最後點少得媽媽喜歡的甜品，佢揀咗呢個杏汁木瓜，一上枱先知原來係原隻木瓜呈上。熱騰騰的木瓜裡充滿着濃稠的杏汁，好濃郁的杏仁奶香，味道香甜而不膩，配上清甜木瓜一齊食，滋潤又養顏六公館除左食物好、環境好，此店的服務都非常好，係酒店級水準的服務！店員效率很高而且會細心地留意到客人有什麼需要幫客人拍照時更會專業地打燈，服務超班"
2019-05-01,4,5,3,4,3,"六公館我去過兩次地方都幾適合一班朋友聚會有美食有美酒有海景環境都算做寬敞但消費就比其他餐廳高喜歡嘅話可以行出餐廳觀賞海景(天氣好嘅話夜景真係好靚)想影相嘛冇問題店員好樂意幫忙唔夠光仲會幫你打埋燈添😂⠀⠀⠀⠀⠀⠀⠀⠀⠀食物方面有好多選擇點菜嘅時候侍應提議我哋試吓佢哋嘅招牌菜「岩鹽48小時慢煮牛肋骨」(價錢好似係超過HKD500一份)肉質非常嫩滑雖然每一件牛肉上都清楚見到有脂肪但食嘅時候唔會覺得特別肥膩根據個人喜好食嘅時候可以沾上醬汁！其他食物例如八味金磚豆腐手撕脆皮雞都值得一試(我冇影到相呀一上菜班餓鬼就搶住食喇😂😂）"
2019-05-01,5,5,5,5,3,"三四月忙到傻咗～朋友見我咁辛苦～帶咗我嚟食呢間六公館～位於海港城海運大廈地下最入最入～由地鐵站行過去都真係要啲時間～好嘢係難搵啲架喇～值得嘅～搭電梯落去嘅時候，由好攰嘅心情瞬間變做心心眼～環境佈置好靚好高尚，6點幾到仲睇到日落～店員安排我哋坐近窗口位，隔住塊大玻璃可以欣賞日落美景暗暗哋嘅燈，但又有日落嘅光射入嚟，超有氣氛餐廳中間有個水吧位，有一個位係放置各種海鮮～見到啲蟶子咁靚～我哋就叫咗個川味蟶皇子～係凍食嚟嘅～樣子美觀～味道唔錯～有微微四川麻辣嘅味道，窩筍切成幼條～林得嚟又爽口，蟶子我通常都係熱食凍食就第一次～新鮮爽口，唔錯嘅配搭～蜜汁黑豚叉燒～好耐無食過咁好味嘅蜜汁叉燒～平時啲叉燒嘅蜜汁都只係塗面層，而呢度個叉燒係每面都佈滿蜜汁嚟燒，食到心都甜埋，入口即溶朋友食完讚不絕口～接著店員推介我哋試吓SignatureCocktail我見到有杯叫港女～叫咗嚟飲～符合港女嘅要求～靚～飲落有淡淡花味帶點甘甘哋，再咬一啖甜甜嘅macarone，唔錯嘅配搭～跟住就係乳鴿香氣撲鼻，令人食慾大增～熱辣辣食～外脆內軟，多肉好味～班片肉鬆脆米魚湯泡飯有好多魚肉～魚湯底帶有微微西芹味～脆米令到成個泡飯好有口感，好好味啊～48小時慢煮牛肋骨慢煮咗48小時，好嫩滑，脂肪啱啱好～加上醬汁一齊食令到牛肉更加好味～龍井熏太爺雞熏到成隻雞都係龍井嘅味道～我平時就唔食雞皮嘅～但呢隻太爺雞就令我破戒～雞肉好滑，不錯不錯～松茸羊肚菌海膽燴飯飯完全吸入濃濃嘅松茸味，非常好味再嚟一啖海膽好食到停唔到口～食完之後我哋仲出咗去出面個海景影吓相～環境靚，地方大，食物質素一流～每樣菜式都佈置得好靚好吸引，好食又好睇～係慶祝嘅好去處～值得一試啊～"
2019-04-28,5,5,4,5,5,六公館Hexa吃的不單是味道，還有高雅品味！從海運大廈一直走到盡頭，剩電梯向下就開始了華麗之旅...餐廳大堂、接待都盡顯富麗堂皇。還有外面露天座位，維港境盡收眼底，噢！未喝酒先醉了！😌我們點了服務員推介的：杏汁花膠川貝菜膽燉白肺紅燒茶薫乳鴿北海道牛乳龍蝦抄蛋白松茸羊肚菌海膽燴飯斑片脆米肉鬆魚湯泡飯湯🥣：杏汁花膠川貝菜膽燉白肺先聞到杏仁香味撲鼻，奶白色的湯，滑喉的，甜甜的，還有粘口的厚身花膠，滿滿的骨膠原啊，味濃香滑！女士們養顏滋補佳品。🥰前菜：紅燒茶薫乳鴿這道菜是當天限定，不是常有呢。所以我們毫不考慮就點了。上桌的時候，服務員先用火點燃了碟子旁邊的茶葉，然後蓋上蓋子，10秒左右後就把蓋子掀起，一陣陣嘅茶薫香味輕輕四散，好香呀。同時掀起了食慾。乳鴿隨了有滿滿嘅茶葉芬芳之外，皮脆肉嫩，吃一隻真是不夠喉呢。主菜：北海道牛乳龍蝦抄蛋白賣相盤碟一流，用北海道牛乳炒嘅蛋白份外鮮味嫩滑。更帶出了龍蝦🦞肉嫩，鮮甜。可惜，龍蝦肉有點少。不足夠分享。🤪主食：松茸羊肚菌海膽燴飯這個海膽燴飯是朋友介紹說必須吃的。一口吃下，果然沒有介紹錯，燴飯醬汁香濃，飯有咬口，不會過林，不會過硬，剛剛好。每一粒飯都被醬汁包圍着，做得很好。海膽鮮甜，沒有苦澀味，跟燴飯配在一起簡直是一流的享受。🥰🥰每道菜都是悉心準備，每一口都是一種享受，幸福滿滿的感覺。富麗堂皇的入口海膽燴飯香濃上桌時🔥一下茶葉，蓋上蓋子，現薫乳鴿，好特別的。湯🥣：杏汁花膠川貝菜膽燉白肺奶白色的，杏仁味香滑
2019-04-28,5,5,5,5,5,"今日同好姊妹黎到尖沙咀Shopping，行到咁上下，黎到海港城新觀景台附近，望住個海景真係唔捨得走，決定係度搵個好地方食個飯，傾返夠本先，最後我地揀左呢間坐擁270度維港海景嘅中菜餐廳- 六公館。❣️環境&座位餐廳嘅設計非常有格調，酒吧方面以黑金配以雲石作主調，金碧輝煌，氣派十足。而餐廳就以米、灰、綠色為主調，帶著6，70年代的古典韻味，走懷舊悠閒風。座位寬敞舒適，兩邊都能坐享維港景色，適合任何形式的聚會。❣️Menu餐牌方面，主打的當然係粵菜，當中卻不乏一些融合其他地方煮法嘅Fusion菜，算係一種傳統與新派並存嘅中菜館。種類包括有前菜、湯類、鮑參翅肚、海鮮、肉類、菜蔬、粉麵飯等等，適合各口味人士食用。❣️我地食左呢d，翡翠蟶子皇$208翡翠蟶子皇$208✨翡翠蟶子皇$208起初以為係熱食，原來係冷盆，係混合川菜口味嘅一道小食，帶有麻辣嘅花椒香，但紅油不多，唔會好辣。蟶子真係幾大隻，鮮甜，爽口彈牙，夠新鮮，配合埋個萵苣絲，微辣爽脆，係一道唔錯嘅開胃菜。黑蒜焗羊鞍$308黑蒜焗羊鞍$308✨黑蒜焗羊鞍$308整個羊鞍都被黑沙包圍，其實黑沙係將黑蒜切碎造成的，食落口感脆脆，表面有d麵包糠嘅感覺，確實係有趣嘅做法。黑蒜味唔會太濃，肉質依然嫩滑，好味道！龍井熏太爺雞$328龍井熏太爺雞$328✨龍井熏太爺雞$328上枱前用蓋蓋上，一打開煙熏味湧出，好香，先來係一陣木煙熏味，之後帶有淡淡龍井茶葉嘅香。太爺雞用鹵水醃製，色水好足，雞肉依然嫩滑，食落啖啖肉，無乜肥膏，唔錯！雞肉帶甜味，有雞味，尾韻會帶有茶葉味，幾有層次，有趣有趣。封鵝魚肚煮津菜膽$328封鵝魚肚煮津菜膽$328封鵝魚肚煮津菜膽$328✨封鵝魚肚煮津菜膽$328津菜膽其實即係黃芽白，一般都會用上鹹鮮嘅金華火腿調味，不過呢度比較特別，用上「封鵝」去帶出鹹鮮味，都真係少見。「封鵝」實則係醃臘鵝，鵝殺好之後用油紙封好風乾半個月至一個月就製成。封鵝味道個人覺得比臘鴨高幾班，食落口感比較柔軟，肉質較腍，唔會死鹹，個味比津菜膽吸收，好入味。而魚肚都煮得軟腍，索滿個湯，好夾！❣️總結總結來講，六公館食物係有水準嘅，味道同用料都係高質，菜式亦有創意，配合埋呢個維港嘅靚view，絕對對得住個價錢。睇黎我同好姊妹又搵到個好地方，以後可以多d黎呢度慢慢食，慢慢傾！"
2019-04-24,5,5,5,5,4,適逢週年記念，得挑選一間食物環境俱佳的餐廳，價錢又要不太離地，任務艱鉅，搜了一輪最後選了這家位於尖沙咀LCX的餐廳。店內裝潢甚有氣派，桌椅、擺設等都精緻悅目，加上無敵的維港景色，四處都洋溢浪漫的氛圍。前菜日本百合胡麻伴山藥(HKD118)先來個冷盤，爽脆帶點黏性的山藥加上清甜的鮮百合及自家製的胡麻醬，味道協調而不失個性，酸甜開胃。法國龍眼蜜餞金蠔(HKD228)厚肉飽滿的金蠔以先蒸後煎的邊法煎成金黃，入口外脆內嫩，非常香口，而自帶的海水鹹鮮與加入龍眼的蜜汁亦相輔相成，將鮮味帶至另一高度。桂圓和牛面頰(HKD298)想不到通常西餐才出現的牛面頰肉於中菜也能吃到，牛肉炆得入味，肉質細膩軟糯，絲絲入扣。龍井燻樟茶鴨(HKD288)平常以普洱來做的著名川菜，改以味道醇厚甘香的龍井茶炮製，效果相當好。皮酥肉嫩的口感下是滿滿的茶葉和樟木香味，食感多元而統一，很有層次。法國邊豆欖菜金柱炒飯(HKD238)邊豆的爽嫩配上甘香無渣的欖菜，食落鹹香可口；而炒飯亦顆粒分明，嚼感煙韌。青花椒乾燒虎蝦(HKD368)鮮虎蝦個頭足，咬下啖啖鮮蝦香，肉質爽彈，適度的麻辣惹味非常，順帶一題虎蝦上桌時已預先去掉半邊蝦殼，吃起來相當方便，絕對是我們這種怕麻煩的人的福音。總體來就這次用餐相當高質，美餚美景一次擁有，絕對物有所值。
2019-04-22,5,5,5,5,4,"早早約定既晚餐，望住維港食餐飯點知天公不造美，今晚落雨🥺外面落着雨我哋喺裏面靜靜食餐飯都係另一種風味吧！從未食過一餐每一道菜都咁好味你都知道價錢當然唔會平啦但真心唔會失望👍🏻👍🏻👍🏻翡翠蟶子皇$208有兩隻聖子，非常爽脆驚喜嘅係連配菜都好好味冇得彈嘅前菜，非常開胃！竹笙蟹皇羹$198有蠟燭喺下面暖住好貼心遲少少飲都唔會凍左黑蒜焗羊鞍$308成舊炭咁點知咁好味😁😁😁外面黑蒜脆卜卜裏面羊肉非常嫩滑平時好少食羊呢碟值得一試！柚子黑鱈魚$398成晚最貴嘅一道菜😍外層有淡淡柚子味，魚肉好滑味道極豐富法國邊豆欖菜跟金柱炒飯$238有少許油膩感，炒飯粒粒分明瑤柱都唔少，都算唔錯！"
2019-04-22,4,4,4,4,4,"西餐吃得多有時都想轉一轉口味今次朋友就提意到尖沙咀吃中菜有別於一般嘅中菜餐廳這裡的裝修比較modern同有格調而且露天嘅座位還能看到無敵海景可以和朋友一邊把酒聊天一邊看海景不亦樂乎我們點了一杯signaturecocktail🍸名為“港女”，賣相很美還配上了港女喜歡嘅macaroons，味道清新有啖啖荔枝同花香，面頭還有酸酸的草莓乾，很適合女生喝💕前菜點了“法國龍眼蜜煎金蠔”，擺盤非常精美，一粒粒金黃色嘅金蠔非常飽滿，表面包滿著清甜嘅龍眼蜜，甜而不膩，令金蠔嘅鮮甜味更突出，而且不會像平時吃的蠔豉那樣乾淨淨，還帶點濕潤🤤“桂圓燴和牛臉頰”和牛臉頰肉質非常軟腍，差不多入口即化，而且牛味香濃入味，醬汁濃稠度剛好，帶點桂圓嘅甜味，很好吃😋“龍眼蜜燒西班牙黑豚叉燒”西班牙黑豚叉燒表面是甜而不膩的龍眼蜜，不黏牙不過甜，叉燒肉質軟腍，而且燒得剛好，還帶點燶邊，很喜歡💕“松茸羊肚菌海膽燴飯”看似簡單卻充滿驚喜，松茸和羊肚菌味道非常突出，味道完全溶入飯中，令每粒飯都充滿著滿滿的香氣，面頭還有一大片海膽🤤吃了一頓豐盛而美味的晚餐，最後怎能不以甜品作結，“流沙球配冰淇淋”黑芝麻雪糕味道香濃，旁邊還伴上了三粒炸過的湯圓，黑色的湯圓面頭灑上了金粉，更顯高貴，湯圓皮薄外脆，內裡是熱辣辣的流心奶黃餡，為這一餐畫上完美句號😊餐廳還有得點生日蛋糕🎂，非常貼心，而且還準備了大光燈方便拍照，所以當晚看見很多人在這裡慶生😊"
2019-04-22,5,5,5,5,5,"今晚本來約左公司大佬食飯，仲話要請我食餐好既，我梗係選間開心食啦！睇食評個個都大讚六公館，除左靚景仲好食，一於會一會佢！最後呢餐飯大佬食唔到，竟然益左我隻佬，原因係佢俾人捉左去開會，但餐飯都係入佢數！多謝哂🥰🥰🥰🥰黎到門口因為訂左位，就可以直入，開心！我地個位係窗邊，好舒服！坐底無耐，靚仔哥哥問我地想飲咩，未感冒好哂既我...都係茶啦！我地開左壺桂花烏龍，好香！我最愛烏龍茶👍🏻今日好想食海鮮，又有人請，唔同大佬客氣🤣🤣首先黎既係前菜翡翠蟶子皇，我以為係細細碟，估唔到都正常份量！呢個係涼伴菜咁，個蟶子勁甜勁大隻，應該用花椒油去撈，仲有窩荀襯托，大家好夾！我地不停諗花色既絲係咩黎？覺得有呢個好好食！食到乜都冇剩😋翡翠蟶子皇隻佬無啦啦話要食鴿，ban左我叫樟茶鴨😅Anyway竹炭稻草燒妙齡鴿，隻鴿好嫩，個皮好脆！完...我覺得個樟茶鴨應該開心好多🤣竹炭稻草燒妙齡鴿再黎又係海鮮，青花椒乾燒虎蝦，呢個好正呀，個醬汁收得好好！又唔係好辣，大蝦又甜又爽！我同隻佬都好愛呢個！個咪都有少少麻既感覺，但我都可以接受到就應該係入門版！個蝦既殼都好脆，隻佬話可以連殼食！勁正！青花椒乾燒虎蝦食左又肉又海鮮咁，梗係要食碟菜啦！鮮茨實濃雞湯浸菜苗，呢個我覺得還好，可能我覺得菠菜同雞湯唔係好夾！我覺得豆苗/翡翠苗同佢做到朋友，反而菠菜都真係怪怪🤣鮮茨實濃雞湯浸菜苗斑片肉碎脆米魚湯泡飯，呢個係最期待！個濃勁濃，同媽煲既有得揮！個湯底勁鮮甜，再黎就係班片，睇魚皮係東星班！又係勁甜，跟本冇可能唔好食囉！個脆米落少少原來食唔到米味，要多落去個泡飯真係好正！入面仲有絲瓜同菇&豬肉碎，兩個人食勁飽！斑片肉碎脆米魚湯泡飯斑片肉碎脆米魚湯泡飯斑片肉碎脆米魚湯泡飯我地食完呢餐仲出左戶外望下，間餐廳真係唔錯，每一張枱都可以睇到維港，戶外仲正，可以摸下酒杯底吹下水👍🏻"
2019-04-22,4,5,4,4,4,"位于海港城的一家高级粤菜店，位置很棒的，虽然位于一层但是视野开阔，维港西面两岸的景色一览无余，相比于在他家室内用餐，更喜欢晚餐前在室外抽根烟，喝一杯的。餐厅内部装修很不错，比较中国风的装修，层高很高，用餐环境舒适。他家的海鲜大都不错，随着时节会不定期的搭配菜单，螃蟹，蟹脚，海胆炒饭做的很好，点心里面印象最深的就是黑金虾饺了，味道不错也特别。海螺竹丝汤，鲍鱼，鸳鸯虾球时蔬等主菜做的也都不错的，最好吃的全是叉烧和慢煮牛肋骨，必点的菜。服务态度也是很不错的，性价比一般般吧，总体而言海港城周边吃中餐好地方。"
2019-04-20,5,5,5,5,4,"係海港城既六公館可以一邊望住維港景色一邊食正嘢人生一大樂事啊雖然價錢唔係平不過耐唔耐食下享受下很可以❤️.最中意就係48小時慢煮牛肋骨同乳鴿🐂牛肋骨慢煮到好淋身紋理清晰可見肉質帶粉紅咀嚼既時候牛味很突出點少少岩鹽食更顯香氣朋友表示係佢食過最好食既牛😏.乳鴿一聽個名就知係好後生好嫩🤣叫妙齡鴿呀‼️煙燻味濃皮薄肉嫩仲好ᴊᴜɪᴄʏ本身我自己唔係話好中意食乳鴿因爲好似無乜肉又怕鞋口但呢隻咁嫩又有煙燻氣同多肉真係好有surprise呀！.另外仲點左蟶子皇呢個係頭盤黎凍食的上面加左啲萵筍估唔到同蟶子好配爽口彈牙又鮮甜。.法國邊豆欖菜金柱炒飯同鮮茨實濃雞湯浸菜苗正好中和返慢煮牛肋骨同乳鴿既油膩感拌飯真係一流！菜苗清甜沾滿香濃雞湯仲有養生既杞子鮮茨實等等香氣更佳好睇又好味！.食飽飽仲可以行出去ᴏᴘᴇɴᴀʀᴇᴀ欣賞下夜景影下相呀💜"
2019-04-20,5,5,5,5,5,"行到海港城嘅盡頭，除左有一大片夕陽之外，落電梯就見到六公館呢間中菜館，黎呢度食野，有一半係食個景嘅。餐廳有户外區，行出去見到哂成個維港，左邊就係中環，右邊就係西九龍，中間嘅海上面仲有個落緊山嘅太陽，唔洗飲酒都想醉啦～難怪家燕姐都要喺度娶新抱。之後就返埋位食野，每樣菜式都整得相當精緻！首先有季節限定廚師推介嘅竹炭稻草燒妙齡鴿。乳鴿底下墊左啲稻草，食落有淡淡清香，我地趁熱食，燒乳鴿火喉控制得好好，外皮香脆而不肥膩，內裡肉質好幼嫩多汁，非常惹味！一人一隻都嫌唔夠喉～前菜叫左日本金柚手撕脆皮雞，醬汁有甜甜嘅柚子味，唔怕酸到開眼，手撕雞好少可以keep返個雞皮，鍾意食雞皮嘅不可錯過！皮香脆，雞肉都好正！呢個竹苼蟹皇羹好足料，橙色嘅湯水充滿蟹皇，入口有大大舊蟹肉，下底仲有爉燭熱住，成碗湯都保持到熱辣辣嘅口感。黑蒜焗羊鞍，個羊鞍用黑蒜炸成黑蚊蚊，好香脆，黑蒜味帶走左羊羶味，羊肉都好嫩，生熟程度剛好，好新穎嘅煮法！呢個係魚湯竹苼露荀筒，兩樣爽口嘅食材一齊食好正，魚湯唔腥，成碟食哂！食到葱油白雲帶子炒飯已經天黑了，撈勻食，屬於濕炒飯，成個飯好清，感覺健康！用膳後餐廳有供牙線而非牙籤，好細心，加分！之後我地再出去睇埋個夜景，食一餐有齊日景，黃昏同夜景，仲要連野食都咁好味，推薦一定要黎試一次!"
2019-04-19,4,5,5,5,4,"平時出去食飯，真係好少會想簡中餐，不過今次想食六公館係因為個環境同個特色餐牌，聽聞係望住個維港食，幾咁寫意🥳店鋪係LCX直行到尾落電梯就係啦，入到去果然好highclass，裝修係西式餐廳咁，有bar檯，成個格調都好見得大場面，環境氣派十足，搞到真係好期待今晚既用餐經驗！入到去店員好有禮貌安排座位，正呀，被安排坐左係對窗口位，係望住個維港！！真的超興奮🥰生活態度😛🤣🤣坐低之後先點熱茶:瑰荔堂煌🌹熱茶帶玫瑰的清香、清甜的荔枝味，飲完仲有點點回甘，食大餐解滯一流👍🏻依到菜式選擇好多，海鮮肉類飯麵咩都有，而且每樣菜既煮法都好特式，今晚一共點左四樣菜1️⃣柚子黑鱈魚件黑鱈魚件有五件，炸黑鱈魚出黎感覺一啲都唔油膩，炸粉唔厚得黎做到好脆口既口感，再淋上自家燒汁，咬落去黑鱈魚好滑，滑到入口有即融感覺食落好有魚鮮味，最特別係佢加上袖子，燒汁有帶少少柚子酸香，上面仲灑上柚子粒，連埋一齊食，柚子係的確減輕左炸物既油膩感，反而仲食得好開胃。好精緻既一道菜！-2️⃣48小時慢煮牛肋骨牛肋骨份量好多，真係有成條牛肋骨既長度，望落去真係煮得好吸引，大概係五成熟，望落就知無overcook，食落果然有慢煮既口感，軟稔得黎鎖煮肉汁，唔會乾身，牛肉仲燒到外脆，食到中間有幾舊既脂肪比較多，入口融化，極邪惡🤘🏻😋牛肋條配上喜馬拉亞山岩鹽，咸咸地吊出牛既香咪，仲有自家製汁，同牛肉都好夾😍的確煮得好食！見到好多人都點依個，又跟先😣燴飯口感好好，食落粒粒分明，類似炒飯但唔乾身既口感，松茸同羊肚菌一齊燴飯帶不同菌類新鮮滋味同濃郁風味，菌菇都有自己獨特的香氣，配上新鮮海膽，幾重口感4️⃣茉莉花茶味意式奶凍依個真心驚喜，上枱個下已經一定要打卡，配哂乾冰上，伴碟仲有二個朱古力球，有哂中西fusion感覺。個奶凍真係好好食，係勁清香的茉莉花茶味，面頭一浸花jelly，下面係creamy奶凍，兩者口感非常配，種清香真係好refresh!!打破左奶凍就係濟既concepthaha總結今晚係一個好難忘既用餐經驗，有特別日子想慶祝不妨一試"
2019-04-19,5,5,5,5,4,"見人地去食六公館，一直都好想試下究竟係咪咁好食，於是今日經開尖沙咀，就二話不說去食六公館！入到去已經感受到周圍既環境同裝修設計都非常之優雅，除左室外可以望到大海景，室內既設計仲帶點中國風，非常有氣氛。餐廳既員工既服務態度都好好，仲會介紹一下菜式，值得加分。講下啲菜式先，我地一共叫左5樣。首先係蜜汁黑豚叉燒，叉燒用左半肥瘦，脂肪部分既肉入口即溶，食落去唔會太肥膩，有別於出面既燒味。然後再黎既係懷舊鳳梨咕嚕肉，肉質唔會太硬，而且係冇骨，而醬汁又唔會太酸或太甜，食落岩岩好。日本大根清湯牛腩，白蘿蔔整得非常入味，食落仲入口即溶，連我對白蘿蔔冇太大興趣既人，成煲既蘿蔔都比我清曬！至於牛腩，當然都十分入味，份量都十足，食極都仲有！而湯底都十分清甜，食完餸再飲返碗湯，成個人都暖返曬。至於麵飯，我地就叫左桂花蟹肉炒新竹米粉，米粉煮得好乾身，唔會太濕又唔會過於乾，煮得岩岩好，再配埋啖啖既蟹肉一齊食，十分之惹味！最後當然唔少得係甜品啦，我地叫左個點心做甜品，竹炭流心包，流心包一口咬落去奶黃就溶落黎，十分吸引，味道都十分之好食！六公館果然名不虛傳，又有靚景又有好味道既食物，不妨再黎多次食！"
2019-04-19,5,5,5,5,4,"同家人去食個午餐！事前已經預約，因為有長者同行！並交代坐位要方便老人家出入！準時去到即刻安排入座，由reception姐姐去到經理帶枱，侍應上茶都真係有禮貌！特別係經理建議長者坐邊個位置方便！室內環境摩登！仲可以揀室外有陽光好chill，今次坐室內。午餐有set，有散叫，有點心。因為set同埋主餐廳都幾貴，加上今次家人想食點心，就主打食點心！平均$50-60一客點心，樣樣睇名都有啲特色！叫咗大約6個點心，一碟炒飯！推介:黑金蝦餃  食落清新，好香鮮蝦味，另外一提中間有粒黑蒜好香好好味！黑金蝦餃金網鵝肝蝦卷炸得好鬆化又唔油膩，鵝肝味唔肥又夠香，食落脆口好味欖菜瑤柱菜粒炒飯呢個炒飯有個汁底，比較濕，味道唔錯，但太濕口味道一般！同埋佢價錢貴得嚟份量比較少，超過3百蚊！如果呢個價錢食多5碟點心更抵！欖菜瑤柱菜粒炒飯"
2019-04-18,5,5,5,5,5,"因為有一個愛吃食物愛拍照的朋友，六公館是我朋友最愛去的食店，因為這店會令你感樂而忘返*難得之一個晚上，我跟幾位最好的朋友到了六公館吃晚餐，朋友非常貼心為我們預約一個很近風景的美美位置，尖沙咀的風景真是很好看喔。作為一個貼地的食家，到這店吃我們也細心地預備了拍攝師喔。天子蘭花膠海螺竹絲雞朋友喜歡喝湯，因此一到的時候也就叫了這一道“天子蘭花膠海螺竹絲雞”燉湯，每盅獨立的用清湯燉足四小時，朋友說沒有鹽和味精，但卻有很多瑤柱、花膠、海螺和竹絲雞的甘香甜味，實在不錯～燉湯是師傅的拿手好菜之一，燉4小時，以清澈見底的湯色為佳。他強調湯內不含任何味精也。Great*岩鹽48小時慢煮牛肋骨從慢煮機，又或慢煮棒的出現，慢煮這個烹飪方法，便成了愛用的烹調方式呢。以慢煮方式泡製食材，保持其原汁原味，吃時的肉質非常鮮嫩，調配慢煮時間及溫度配方，將牛肋骨煮得很美味。招牌菜真的是這個48小時慢煮牛肋骨，從紐西蘭進口的原條牛肋骨以西式方法慢煮48小時，最後配上原味的牛骨湯醬汁，棒～我們這個小菜一出後，朋友也拿起了相機拍照一番，實在太有藝術之氣味喔。龍井熏太爺雞龍井熏太爺雞香滑且帶有茶香味，雞經浸滷之後，用上茶葉及黃糖等物燻製，出來之雞肉鮮嫩，重要的還是於雞皮之處，呈現出恰到好處的煙燻味道，想不到這店挑選嫩滑生黃雞，配上清香龍井茶葉，令人要一吃呢。這道熱騰騰的龍井熏太爺雞非常適合愛茶及雞肉之朋友～黑豚叉燒松露撈粗生麵大廚將黑毛豬配黑松露醬及白松露油，最後撒上蝦子，提升菜式鮮味。黑蒜焗羊鞍近年坊間掀起一股吃黑蒜頭的風潮，買包大蒜放進電鍋發酵個幾天半個月，下一次再打開鍋蓋時，白蒜一顆顆都變得烏金烏金、蒜具有消除疲勞，提高自身的免疫能力，增強我們的體質，同時還可以緩解便秘，保護我們的肝臟，提高前列腺的活性因子，促進睡眠......就是如此，朋友就選它來吃喔。美味羊鞍，無論煎烤也令人認不住口，黑蒜焗羊鞍有焦脆的效果。這菜處理和烹調難度高，高手用的功力也可以看到，集齊羊架、蒜頭、迷迭香，味道很棒的。流沙球配冰淇淋賣相非常吸引，流沙球GREAT，冷冷中得到溫暖，實在吸引，多重味覺口感享受，棒瑰荔堂煌花茶系列中最受女性歡迎是玫瑰荔枝味，店中的茶種不同，適合愛茶之人呢，玫瑰禦寒養顏，且結合荔枝清新的香味，最適合應付乍暖還寒的天氣。所以我們也就試*這店的景色很好看很令人難忘，拍照時記得尋找店員幫忙喔，因為他們也很窩心地幫忙客人拍攝的。看一下香港，感受食物之味道，視覺味覺享受呢～"
