time,taste,environment,service,hygiene,indigestible,comments
2022-06-09,5,5,5,5,5,"呢排日日都落大雨,係商場食飯就最好LA奧海城既選擇都幾多,我同朋友揀左樂天經典,呢間食中菜同新加坡菜既餐廳餐廳環境相當唔錯,地方夠大,座位與座位既距離都幾闊食物方面,有好多款特色既小食,仲有海鮮,見到炒蟹都好想食,但得兩個人,唯有下次先食,仲有呢度既食物大多數都有大中小選擇我地叫左:例湯:今日既例湯係胡椒豬肚湯,用個小燉盅上枱,好好飲,好有老火湯既味道喇沙海鮮摻摻:識食新加坡野梗係要食摻摻,可以食到油面同米粉兩種面既口感,喇沙夠濃味,入面既海鮮都相當足料泰式海鮮炒米:呢個鑊氣好足,炒米唔會油膩,上面既海鮮,蝦同魷魚都夠爽口,份量仲好多添金銀蛋浸時蔬:食左咁多野,要食下菜中和下,佢個菜煮得唔會太淋,應該既煮好就即刻上枱今日呢餐朋友同我都相當滿意"
2022-06-06,5,5,5,4,4,"《樂天經典》無論食幾多次我都幾鍾意，位於奧運站港鐵上蓋，服務、食物、環境三方面都係唔錯的選擇，性價比高適合一班朋友或是家人相聚的好地方。餐牌上的種類繁多，不過應該是更改了少許食物或價錢。還記得星期一至五下午茶時段更會有半價優惠，萬勿錯過。黃金炸魚皮$78小食通常都是冷盤或是炸物，今次選了黃金炸魚皮估不到有所驚喜。香脆的魚皮炸至金黃色脆，添上咸蛋黃更加惹味。古早魚香老鼠粉煲$128期待已久的老鼠粉煲，每次前來都會單點。原煲奉上保持其餘溫並有蛋花與魚香共融，份量十足又滋味·值得推介。三杯牛肉煲$138三杯雞大家就食得多，三杯牛肉第一次食估不到有所驚喜。牛肉味道恰到好處，另外薑片切成薄片炸至香口，相當脆口又惹味。馬來風光$78新加坡及馬來西亞味道有馬拉盞炒通菜，有少許辣椒更加惹味。招牌酸桔香茅凍$32甜品極力推介招牌酸桔香茅凍，夏日炎炎有果凍又清新並有酸桔非常開胃又透心涼。清心丸綠豆爽$32久違了清心丸綠豆爽，綠豆清熟配上清心丸滿有煙韌口感不錯。"
2022-06-02,5,5,5,5,5,"朋友住奧運，約左近近地係奧海城食飯。一直都想試下樂天經典既胡椒蟹，可惜同行朋友唔食得海鮮，今次就嗌餸食飯先啦！依度既環境好舒服，6點幾到未係太多人，有闊落既卡位坐，枱舆枱之間隔得疏，樓底又高，整體感覺私隱度高。坐低後好快有熱茶同小食上抬，小食係滷水花生，甜甜咸咸食住黎睇MENU又幾好。招牌扣肉包麵包熱辣辣，質感軟熟，扣肉好厚兼肥瘦相間，味道甘香肥美，夾埋生菜齊食中和番油膩感，作為小食同朋友share一半岩岩好！客家豆醬黃花魚黄花魚表面金黃有光澤，好新鮮！入口有魚鮮味，肉質細嫩。加上普寧豆醬，更顯鮮味而且唔膩。手剁咸魚馬蹄蒸肉餅依個肉餅雖然簡單家常，但條真係好好味。咸魚梅香，咸香無比，伴飯一流！另有好多粒粒馬蹄增添口感，肉餅用人手剁果然口感最好，彈牙滑身。唯一覺得肉餅薄左d，如果厚番d就perfect！依個真條撈兩碗白飯都得呀~最後叫左兩個甜品share,清心丸綠豆爽熱辣辣，清心丸煙un,啖啖都有馬蹄粒，口感豐富，唔會過甜，不錯。酸甘香茅凍香茅凍滑嘟嘟咁sir入個口度，香茅味道清香，微微酸味清新解膩。飲埋啖茶埋單，每人都係200左右，食得舒適，服務又好，讚👍🏻"
2022-05-24,5,5,5,5,5,"奧海城2期,搵食之旅,過到黎奧海城大把好野食今次黎到樂天經典,以前都食過尖沙咀店,而家只剩呢間今期餐牌優惠,龍蝦湯海鮮飯,有蜆有蝦有肉碎,超大碗龍蝦湯鮮濃順口,蝦油味重,蜆肉,蝦肉份量也不少夠1.5人SHARE食,仲有脆米加埋入去食,口感更豐富另外必推介食上湯金銀蛋菜,個湯咸鮮味重拎黎拌下飯一樣咁好食另外個心私心最愛厚切燒汁排骨豬扒,每種菜式也有大中細SIZE2人食S碼就夠,呢份係中SIZE所以接近有十件豬扒,厚身鬆軟,燒汁帶點甜香肉汁拌飯食一流,個人最愛就係呢2道小菜平均消費$200/一個人#樂天經典(奧海城)#奧海城#消費券優惠#樂天皇朝 大角咀海庭道18號奧海城二期UG樓UG09號舖"
2022-05-20,5,5,5,5,5,"講到樂天集團既美食，我之前喺CNY時喺公司order過到會之後就不停驅使老公無論係飲茶定係同一大班朋友食飯都要不妨一試,而且menu上個星州黑椒蟹真係吸引到爆！搬到大角咀後，我同老公都經常會去奧海城2期食野買野，而發現大角咀都有樂天集團既美食！因為又唔係好似喺公司咁一齊食partyset,所以職員都用心介招人氣既排骨皇-當然無失望既係啖啖肉得黎又juicy,不過覺得如果個排骨王可以再多多少少汁去同個海鮮王炒飯做配搭就係perfectmatch了！"
2022-05-17,5,4,4,4,5,"BlendingChinese,Malay,Indonesian,IndianandWesterninfluences,SingaporeancuisineisconsideredoneofthemostvibrantanddiverseAsiandelicacies.ParadiseClassicisarestaurantservingauthenticSingaporeancuisinewithanostalgictasteofNanyang.Themenuisquiteextensive,familiarfavouritesincludesignatureslikeSingaporeanStyleBlackPepperCrab,StewedSilverNeedleNoodlewithSaltedFishinClaypot,Crisp-friedCerealPrawn,etc.金絲麥皮蝦球(HK$168)金絲麥皮蝦球$168Anaddictivecombinationofsucculentprawnsandcrisp-friedcereal.Coveredinaheapofcrisp-friedcereal,thegoldencerealwascrispyandhadauniqueflavourtwistthankstotheadditionofcurryleavesandchilli,eachmouthfulistexturaldelight,withsweet,savouryandbutteryflavours.金絲麥皮蝦球$168荔枝咕嚕肉(HK$98)荔枝咕嚕肉$98SweetandSourPorkiswidelyknowntobeoneofthefamousclassicChinesedishes.Theporkwasdeepfriedtocrispyperfection,coatedwithathinlayerofsaucewithlycheeandpineapplesthatcreatedafruity,pungent,vinegaryaromabutissweetandfragrantinflavour.荔枝咕嚕肉$98漁香茄子煲（HK$80)漁香茄子煲$80Anotherclassicyetcomfortdish,stewedeggplantwithmincedporkandsaltedfishservedinaClaypot.Thesponge-likeeggplant,almostcreamytextureabsorbedalltheflavours,greattoservewithabowlofrice.漁香茄子煲$80Rice(HK$16)Rice $16Tea(@$10)Menu"
2022-05-16,4,4,3,4,2,"環境方面，呢度嘅坐位都幾寬敞，唔會坐到樂迫。價錢屬中上，但喺商場餐廳黎講都可以接受。.招牌扣肉包-之前其實都食過覺得樂樂味，但今次有少少失望，因為肉唔夠肥，食落唔嫰，但個汁都ok嘅。.老鼠粉-同樣係招牌菜，呢個一定要試！唔咸，味道好濃郁，蝦又大隻，加埋咸魚蓉撈黎食真係好惹味。.肉鬆豆腐煲-呢個都讚豆腐好滑，加左肉鬆又好夾。.燒雞-雞胸部分有啲鞋，其他髀位就非常滑，但燒得好靚，皮都脆！.黃金魚皮-咸蛋味唔太夠，不過呢款都係少食蛋滋味。.泰式炒米粉-好好食好惹味，酸酸地，炒得夠乾身又冇乜油.炸淮山-略嫌有少少乾，不過炸得香脆嘅。"
2022-05-13,4,4,4,4,4,"好耐之前同朋友食過呢間位於奧海城嘅中菜餐廳，當時印象都唔錯，前幾日又行開奥海城，就同朋友再幫襯下🥢一飲到去店員就幫我地開左壺茶同放低左餐前小食。佢地嘅餐前小食味道都唔錯，係煮熟左嘅花生同栗子，係正式上菜前可以過下口癮。✨招牌扣肉包（$32）見唔少人推介佢地嘅扣肉包，我地就叫黎試下。微甜嘅白饅頭包住肥瘦相間嘅紅燒肉，饅頭嘅甜味中和左紅燒肉嘅肥膩感，味道都唔錯。✨排骨王（$98）呢款排骨王就相對冇咩驚喜，唔太特別。✨砂煲天麻黃酒雞（$98）呢個砂煲黃酒雞上枱嘅時候仲係熱到起泡，非常新鮮，食落有淡淡嘅藥材香，味道唔錯😋✨臘味炒飯（$95）最後呢個臘味炒飯都幾足料而且有鍋氣，都值得一試。"
2022-05-05,5,5,5,4,4,"今日約左個朋友係奧海城食晏然後上佢屋企探BB😍作為中菜愛好者既我地，好快就決定黎試下呢間南洋菜～⭐️酸辣素羮💰5️⃣2️⃣酸辣素羮$52朋友鍾意食酸辣湯但就好唔中意豬紅，呢個素羮岩晒佢😂酸辣素羮$52雖然變左素但都絕對足料👍酸辣味平衡得岩岩好，開胃一流～❤️海鮮皇炒飯(小)💰9️⃣8️⃣海鮮皇炒飯（小）$98呢個係餐牌特別推薦嘅菜式，賣相吸引😀海鮮皇炒飯（小）$98炒飯粒粒分明有鑊氣，蝦肉爽口彈牙，帶子鮮味突出，搭配魚子嘅口感，果然係色香味俱全！💯⭐️酸甜生魚片(小)💰1️⃣1️⃣2️⃣酸甜生魚片$112酸酸甜甜一向都係我好愛既菜式😍酸甜生魚片$112今次用咗生魚片而唔係一般嘅龍脷柳，口感更加結實👍加埋呢個汁實在太好送飯😋❤️馬來風光(小)💰8️⃣0️⃣馬來風光（小）$80用上馬來西亞出名既參巴醬去炒，食到蝦醬既鮮味但唔會過鹹，帶微微既辣，非常香口惹味！😇原本想試埋呢個咁靚既三色糕做結尾但實在太飽🙈留返下次再黎食！😁"
2022-05-05,4,5,4,4,4,"樂天經典呢間連鎖店其中一間位大角咀奧海城，奧運站一出行一兩分鐘就係，好方便。當我以為佢係食上海菜小籠包，其實原來佢係食新加坡菜，出名胡椒蟹，不過今日趕時間就無食蟹，下次一定要黎試下，因為佢有套餐好抵食。今日叫左啲普通菜，但都煮到好有屋企既味道。米線佢加左啲爆香左既蔥頭油，加落米線到食，非常香，所以就算係素菜米線，味道一樣整到好豐富。聚寶海鮮豆腐好特別，估唔到係咁大個豆腐，加左好多汁同海鮮粒，用黎送飯係一流。"
2022-05-03,2,1,3,,,"開飯上訂的外賣自取，說是半個鐘能取，時間到了app上也顯示可以取餐，但去到餐廳發現根本沒有我的餐！！！服務員也不說為什麼沒出餐，也不說還要等多久，就讓人一直等到出餐！！！而且付了錢的訂單沒辦法取消，也沒地方投訴，只能傻子一樣等出餐，最後等了一個鐘才拿到我的外賣明明中間有很多通過外賣軟件叫餐的單出的很快啊！難道就因為外賣自取有discount就這麼差別對待嗎？？？那麼不想做的話就不要做外賣自取啊！非常生氣！！！！！！！"
2022-04-27,5,5,5,5,5,"我地要左細份既黑胡椒螃蟹🦀️細份已經有一隻大蟹，兩個人share剛剛好~隻蟹好新鮮厚肉，而黑椒汁好惹味，又唔會太辣💕蟹殼已經拍好哂，仲有埋手套濕紙巾鉗等等，啱哂用手食🤤✺星洲黑胡椒螃蟹以為老鼠粉煲係乾炒，原來類似湯羮咁🤣入面有蝦、冬菇絲、豬肉同椰菜花等等~撈埋上面住蛋，食落更加滑溜，鮮甜味濃❣️✺古早魚香老鼠粉煲私心推薦椒鹽香酥鮮淮山💕炸到好香脆之外，加埋惹味椒鹽調味，香口到食唔停😆✺椒鹽香酥鮮淮山最後用酸柑香茅凍做結尾~酸酸甜甜好清新，最啱解膩❣️就算食到好飽都輕鬆KO😆✺招牌酸柑香茅凍✺蒜香紅海蜇頭✺菜香鐵板豆腐✺馬來風光"
2022-02-24,4,4,3,3,2,"中菜1️⃣香酥南乳五花肉比較乾，脆嘅得果兩舊，又冇汁比人點。南乳味唔會太重💰HKD$882️⃣招牌扣肉包太讚👍🏻扣肉好淋，又唔會太肥😋配埋生菜，扣肉都好大舊好厚身👍🏻👍🏻💰HKD$26一件3️⃣南洋參巴空心菜依個菜都係必食呀🥰有少少辣但唔會搶左個味，汁都好夠👍🏻💰HKD$684️⃣泰式海鮮炒米（中）辣辣地，炒得好香，中份量已經好大碟😍但濕左d💰HKD$1325️⃣金牌脆皮燒雞依個就唔好食啦，雞骨好多，又唔係好脆，肉質唔係好滑。斬得又唔靚😾💰HKD$1786️⃣菜香鐵板豆腐😛豆腐超滑，配埋特製汁𤏪飯一流，超開胃😜💰HKD$987️⃣柑香茅凍有點奇怪的味道，個人認為太甜，同埋食多幾淡就唔想食了💰HKD$36"
2022-01-31,4,4,4,4,5,"禁晚市的關係,提早午市做節,雖然早一星期訂位,但人流明顯少了很多今天點了櫻花蝦四季豆秘製燒汁排骨王臘味炒飯金牌脆皮燒雞盅湯：准山杞子螺頭湯糖水：椰子西米露湯丸小菜賣相不錯,四季豆份量很多,蒜蓉櫻花蝦炒得很香,排骨王醬汁很濃郁,排骨大大舊啖啖肉,燒雞外脆內嫩配上卜卜脆的蝦片,今日臘味炒飯炒得較乾身,配料很足,一盅湯足夠3-5位飲用,清甜滋潤,糖水不得不讚,椰汁很香滑又濃配上芝麻湯丸很滿足這間餐廳可以選擇S、M、L份量,非常貼心,可以因應自己人數而點,小菜多選擇,店舖坐位寬敞舒適,適合聚會餐廳"
2022-01-04,5,5,4,4,4,"今期主打新加坡螃蟹美食,多款不同烹調方法蟹菜色,還有冬日煲仔小菜系列我們點了必吃首選星洲黑胡椒螃蟹（中）臘味炒飯（中）金牌脆皮燒雞金薯蜜椒牛柳粒煲啫啫芥蘭臘味煲黑胡椒螃蟹新鮮啖啖肉只有少少辣,但非常惹味,必吃之選👍🏻,臘味炒飯略嫌不夠乾身,燒雞外脆內嫩配上卜卜脆的蝦片,冬日煲仔小菜點了兩款,熱辣辣味道不錯整體很好,座位夠寬敞坐得很舒適,小菜款式比較多,可選擇份量,這個加了分,服務都不錯,值得推介"
2021-12-30,5,5,5,5,4,"-樂天經典🦀用一日兩餐星馬野令自己好似去左新加玻咁😂中意食老鼠粉既我2餐都嗌黎食無難度仲順便可以比較一下有咩唔同！夜晚去左食樂天經典已經好耐冇黎食記得以前食果陣係覺得幾好味✨二人蟹宴套餐（$498）🦀星洲黑胡椒螃蟹有驚喜！原隻螃蟹好新鮮🦀有少少蟹膏添同埋可以成個蟹鉗完整地拆出黎✨厚肉多汁啖啖肉又鮮甜加埋大量黑椒好惹味呢個真係好食到舔手指🤤🥣古早魚香老鼠粉煲入面有香菇蝦滑蛋椰菜花豬肉老鼠粉仲有陣陣既鹹魚香味道濃郁配合埋檸檬汁令味道層次提升~如果份量再多啲仲好有啲唔夠喉~🍤星馬特色拼盤總共有四款炸物：酥炸豬肉蝦棗/炸得好酥脆食到粒粒蝦肉椒鹽香酥鮮淮山/炸得外脆內嫩香口好味手工海鮮白玉磚/初初以為係豆腐但其實係一堆海鮮攪勻而成幾有鮮香味蝦醬雞中翼/有蝦醬就一定冇得輸🤤🥬馬來風光其實就係馬拉盞炒通菜鹹香爽口✨🍮招牌酸柑香茅凍幾中意呢個有香茅同酸柑既組合酸甜得黎好清新解膩好味🤤"
2021-12-22,5,4,4,4,5,"每次去新加坡🇸🇬都一定要食胡椒蟹😋去唔到旅行都可以喺香港食到。經過奧海城，就發現呢間主打新加坡🇸🇬螃蟹菜式🤩🤩平日夜晚都人潮擁擁。點咗佢嘅二人蟹宴套餐，有小食拼盤、蟹、小菜、湯粉及甜品，只係$498都幾抵食星馬特色拼盤有酥炸豬肉蝦棗，椒鹽香酥鮮淮山、手工海鲜白玉磚、蝦醬雞中翼，我都未試過🤩四款炸物各有特色，炸豬肉蝦棗味道香爽鬆脆，蝦飲鮮甜；椒鹽淮山香口惹味，外脆內嫩；海鮮白玉磚，我最初以為係豆腐🤣，原來份量十足嘅海鮮，唔怪之得味道特別鮮香有口星洲黑胡椒螃蟹原隻螃蟹🦀️，肉厚多汁，黑椒嘅香辣加添蟹肉嘅鮮甜，而且更惹味，諗起都想再食呀～～～馬來風光就係馬拉盞炒通菜，鹹香十足，通常爽甜古早魚香老鼠粉煲超級鍾意呢煲，材料滿滿，有蝦、豬肉、椰菜花、滑蛋、老鼠粉（銀針粉）等，熱騰騰🔥嘅煲，食落暖笠笠，加上味道香濃又唔會過重，銀針粉又彈牙。招牌酸柑香茅凍原本以為係飲品😂其實係甜品，味道非常清新爽滑，食到停唔到口口"
2021-12-21,4,4,4,4,4,"奥海城呢個地方對上去已經就系上年了呢間樂天經典朋友話夜晚去食過星加坡炒辣蟹好好食叫我同佢一齊去食午餐睇吓晏晝有啲咩正野一行四人book左一點可能係lunchtime都幾多人完全爆場坐低之後店員會問我哋飲咩茶有水仙同普洱揀喺大大份Menu入邊我哋order左幾款嘢食share.🥢招牌扣肉包可能食慣咗爸爸煮嘅紅燒肉🤩偏甜嘅口味我會比較鍾意呢份扣肉如果可以再甜啲就更好🥢星泰鳳爪同我哋食開一般嘅鳳爪味道有啲唔同明顯比較淡比起食開嘅唔夠酸辣甜唔夠開胃🥢荔枝咕嚕肉打開Menu覺得呢款幾特別因為平時都係見到菠蘿咕嚕肉荔枝咕嚕肉諗住覺得都會幾fresh就試吓點知！荔枝肉得兩粒？😫咁貴咩？雖然真係好甜好甜不過三粒有啲少而咕嚕肉就係一般食到嘅嗰種味道炸到脆卜卜份量都算幾多🥢金薯蜜椒牛柳粒煲用上熱辣辣既鍋上菜😍冬天最岩呢到用左金薯代替薯仔🥔甜味更出配上軟林林嘅牛柳粒👍🏼調味亦都岩岩我幾中意😍😍🥢楊州炒飯味道上同一般既炒飯差唔多就系平常食到既味道🤪🥢泰式海鮮炒米粉好香口真系有種東南亞風味🤩同朋友都覺得好香呢個米粉值得再回頭👍🏼😍"
2021-12-08,4,4,4,4,4,"好耐無食過馬拉菜,喺openrice見到樂天經典依家做緊晚市辣椒蟹二人餐,好似幾吸引,$5XX有辣椒蟹食,好抵呀二人餐除咗有辣椒蟹,仲有一個小食拼盤,馬拉盞,老鼠粉同埋甜品小食拼盤:有炸准山,炸雞翼,炸豆腐同肉餅咁的野,全部炸物都熱辣辣上菜,表面都好香脆馬拉盞通菜:好香好入味,但又唔會太咸老鼠粉配檸檬汁:超大一鍋,入面的配菜好豐富,有冬菇,椰菜花,蝦米,雞肉等等,食落口感好滑溜,酸酸地好開胃辣椒蟹配炸饅頭:蟹本身都幾大隻,蟹肉好實淨,好鮮甜,而個醬汁都似新加坡,加咗茄汁同蛋花,點炸饅頭食真係一流最後甜品,係檸檬香茅啫喱,已經飽到食唔落了"
2021-12-05,1,3,3,3,1,"之前堂食過，點了芥末蝦球還不錯，所以今次試試外賣小份的芥末蝦球等其他菜。拆開外賣直接傻眼，12x一份的芥末蝦球居然只有6顆小小的蝦仁⋯⋯2x一顆蝦仁wtf不推薦點這家外賣的海鮮芥末蝦球"
2021-11-23,4,4,5,4,4,"絕對冇hea你嘅$500埋到單啲螃蟹套餐🦀食得多西餐日本嘢，間唔中都想試吓其他菜式，路過見到樂天呢個有蟹嘅套餐只係$500左右，好似好抵食所以就試吓星馬特色拼盤：酥炸豬肉蝦棗-類似肉丸，調味唔錯椒鹽香酥鮮淮山-點埋辣蟹個醬汁超夾🤤手工海鮮白玉磚-feel到有啲海鮮嘅鮮味，推👍🏻蝦醬雞中翼-正常好味嘅炸雞翼，蝦醬味較淡辣椒螃蟹配炸刀切小饅頭🦀呢個一上台勁大份，隻蟹有兩隻手掌咁大，個蟹鉗亦都好巨型，配埋個辣醬一齊食勁惹味又啖啖肉，淨係嗰醬都可以撈幾碗飯，真心幾推薦👍🏻👍🏻馬來風光正常馬拉盞炒通菜，同樣幾好下飯🍚古早魚香老鼠粉煲呢個老鼠粉睇落成碗粥咁，食落都幾香濃嘅魚香味，不過佢加咗少少檸檬汁，味道上有dd唔夾，介意嘅話可以上枱時叫侍應唔好落檸檬汁招牌酸柑香茅凍鍾意香茅或者薑味嘅會覺得唔錯，友人鍾意，我就普通😬"
2021-11-15,4,4,4,4,4,"點樣食推介✨⭐️新加坡菜x粵菜⭐️⭐️大角咀中菜⭐️樂天經典地址：大角咀海庭道18號奧海城二期UG樓UG09號舖🍖娘惹咖喱雞(小)$98(7.1/10)依款新加坡咖哩係比較辣同惹味💦，超級啱啱撈飯食，鹹甜適中，d薯仔都好入味，雞肉份量偏多，仲多過d薯仔😂，好抵嗌👍🏻🍖金薯蜜椒牛柳粒煲$148(7.8/10)平時已經係黑椒薯仔牛柳粒fans嘅我好鍾意依款煲仔小菜！店家用左勁甜嘅蕃薯去代替薯仔，而牛柳都用蜜糖去炒所以都係甜甜地咁🤣，今次係甜甜combo，螞蟻人表示勁好食🤤，成煲野都勁有鑊氣🍖星洲泰式鳳爪$68(6.8/10)依個星洲版嘅泰式鳳爪就稍微太過甜，變左糖漿鳳爪🤣，比較啱送飯食🍖金銀蛋浸菠菜$88(7.5/10)每次食小炒都會忍唔住嗌嘅菜式😬，鹹蛋同皮蛋真係絕配，加埋菠菜d葉會索曬佢地d精華，真係一流🤤回頭指數:🍧🍧🍧(滿分:🍧🍧🍧🍧🍧)好坐指數:🧎🏻‍♀🧎🏻‍♀️🧎🏻‍♀️️🧎🏻‍♀️(滿分:🧎🏻‍♀️🧎🏻‍♀️🧎🏻‍♀️🧎🏻‍♀️🧎🏻‍♀️）"
2021-11-07,1,3,1,3,1,"巨难吃，羊腩煲咸到爆、炒饭也很咸，香矛冻甜到不能入口，一顿饭吃到头疼。吃完茶杯都是空的，一顿饭时间都没服务员过来招呼，倒个水。开成这样，应该生意也不行，再也不会来了。"
2021-11-07,4,4,4,4,5,"10月11月真係食蟹嘅季節🦀上星期同朋友去咗食新加坡黑胡椒蟹😋二人套餐仲食到多款🏝南洋特色菜式，令人食指大動!·🌯手工海鮮白玉磚混合🦀蟹肉、🦑墨魚肉、🦐蝦肉及馬蹄等材料手工打成膠狀，再將其炸至金黃色，口感外脆內軟，一件食到幾種海鮮嘅鮮味👍·🍤酥炸豬肉蝦棗將豬肉、蝦肉、馬蹄混合，炸得香脆，口感結實有咬口😋咬開會見到肉汁流出💦·🥡椒鹽香酥鮮淮山口感與🥔薯仔相似，但多了一種咬開化開嘅口感，而且帶點甘甜，頗清新的。·🍗蝦醬雞中翅蝦醬味道濃郁😚雞翼炸得香口，咬開散發啖啖蝦醬香氣~·🦀星洲黑胡椒螃蟹(450g)原隻🦀胡椒蟹好似一隻小霸王咁上碟🤩黑白胡椒味香辣且惹味🌶超出預期的美味😋成隻蟹都充滿黑白胡椒味道，而且蟹肉亦出奇地豐盈，啖啖肉超滿足😚蟹殼已預先扑開，好易拆開👍·🌿馬來風光即是馬拉盞炒通菜🌿通菜炒得入味，仲保持到爽脆質感，不錯啊。·🍜古早魚香老鼠粉煲老鼠粉即是九仔粉，個人覺得亦類似銀針粉。配料十分豐富，加入🦐鮮蝦、🥚雞蛋、🍄香菇、肉糜、椰菜花等，極佳滋味😋精髓絕對是加入檸檬醬🍋檸檬嘅酸味即時提鮮😍味道立即好吃幾倍！就算一大鍋份量咁多都食得哂😻😻推薦~·🍧招牌酸柑香茅凍超喜歡!!香茅冰粉啫喱加上碎冰、青檸、奇亞籽、薄荷葉，味道酸甜交雜，唔會好甜，香茅味恰到好處，勁好食😍🤩·📍樂天經典大角咀海庭道18號奧海城二期UG樓UG09號舖"
2021-11-05,4,4,4,4,4,"奧海城2期樂天經典有個2人蟹套餐只係$498，星洲黑胡椒螃蟹有大約重450g，上台名夠熱，黑胡椒香味湧出黎非常香！輕輕一啜，都名夠哂味又幾惹味，蟹肉吸哂味幾正，肉質都幾嫩！份量都幾大隻！夠足料。星馬特色拼盤，椒鹽香酥鮮淮山，質感清爽，椒鹽味炸得鬆脆，但唔會帶油膩應感！蝦醬雞中翅味道香濃夠啖啖肉。古早魚香老鼠粉煲，咸魚醬料混入其中，夠香又入味，內有多款材料，蝦夠大雙隻又爽口，有肉碎西蘭花更令口感增強。甜品不得不提，招牌酸柑香茅jelly,甜度剛好好出色，香茅味非常突出，夠清新解膩，好好食。店員服務亦幾好又坐得舒服控抵食。"
2021-11-02,4,5,4,4,4,"同舊戰友食飯，搵左間坐得舒服又可以慢慢傾偈嘅地方。咁耐冇見，梗係想食得好啲，坐低見到有二人炒蟹套餐，兩個都流晒口水，唔使問就要依樣。先上嘅係星馬特色拼盤，我自己最鍾意佢嘅海鮮白玉磚，咬落有層次有口感，食到海鮮鮮甜味，加埋脆脆嘅外層，係好好味嘅餐前小食。另外椒鹽淮山都幾特別，平時唔係太好淮山，但包住脆皮加埋炸蒜同椒鹽，就食到停唔到！馬拉盞通菜炒得夠晒火喉，入口散發著鹹魚嘅香味，醬料又夠惹味，最緊要係唔會過咸，煮得出色！主角黑胡椒炒蟹出場！黑胡椒遍佈蟹身，香口惹味，最最最重要係蟹肉彈實又鮮甜，而且好有肉地，翻開蟹蓋仲見到唔少蟹膏添！睇吓主菜餐牌，單點最細size嘅蟹都要$3xx，而家叫套餐都唔駛$500，真係非常抵食！套餐包括一窩老鼠粉，鮮蛋黃放喺中間非常吸睛，加上檸檬汁同蒜汁攪勻之後增添風味，蝦肉夠晒大隻，仲有好多配料，真係好好味😋！最後就係令我覺得最有驚喜嘅甜品—招牌酸柑香茅凍🥰！除咗賣相精緻之外，仲非常之有內涵。係一個甜品亦都係一個飲品，將酸柑汁混入輕輕攪拌，清新嘅香茅同埋酸柑醒胃嘅味道，伴著碎冰同香茅凍入口，層次豐富而且毫無違和感！👍🏻非常清香，將整晚嘅咸香辣一併洗走，剩下滿口清新香氣！超like總括嚟講食物質素好，座位又舒服，仲可以飲住茶慢慢傾偈，性價比高！"
2021-10-29,4,5,4,5,3,"第一次用OpenRiceApp訂位～好方便，不過，俾錢時，多口問經理關於Asiamile儲積分的事，他就即刻落閘話OpenRice的事唔關佢事，冇嘢可以答到。積分唔算多，其實冇乜所謂，因第一次試呢個方式訂位，只係問一下，經理咁斬釘截鐵的回答方式，即刻有點中伏的感覺Anyway,講返食嘢先。一行4人，唔想諗就叫咗個4人螃蟹餐（下圖）我哋揀咗黑胡椒螃蟹，再加三色糕😊如果胃口大一點的可能要加個飯🤣，全個餐分量係剛剛夠食量一般的人唔會浪費。1.首先，第一道上枱係「老鼠粉」即係大size的銀針粉，有些原粒剝殼蝦加些好爽椰菜花為主要材料2.第二道「馬來風光」，即係馬拉盞，星馬風味有少少辣，好野味。3.第三道係海鮮豆腐鍋，炸豆腐大大件超級嫩滑又juicy，汁底又有啲海參粒，蝦粒。有個小爐熱住，所以怕凍左d汁會變gel，個人超級推介4.第四道菜就係signaturedish——黑胡椒螃蟹，佢冇用黑胡椒粒，而係黑胡椒醬汁，唔太重口味，可惜，我哋呢碟唔熱，煙都見唔到，只係暖暖地，令整道菜失色5.第五道蒸黃花魚細細條，好新鮮，肉質嫩滑，用咗豆醬去辟腥6.第六道係拼盤，有四款，每樣四件，個人最愛推介係香酥鮮淮山，不過，老人家食可能會崎步略嫌淮山少少硬，所以食嘅時候要注意。7.第七道—熱番薯糖水一碗有好多番薯，糖水好重薑味，真係「熱辣辣」好味到唔記影相做記錄8.後加的三色糕（冷），有6件，每件分別有三層：桂花，椰汁，斑蘭。桂花味道清雅，椰汁味濃郁，斑蘭味香甜，甜品推介食物整體高質，只係期望嘅signaturedish黑胡椒螃蟹唔夠熱。同埋上菜嘅次序，同餐牌調轉😅其他食物都冇問題😊套餐價錢外，有收加一，茶錢，小食"
2021-10-29,4,4,4,4,4,"今晚放早去行街，喺商場逛到攰，搵地方食飯坐低抖抖，喺foodcourt睇唔啱，行返落樓下時見到呢度隨心入去。金牌脆皮燒雞（半隻）$178色澤金黃嘅燒雞，雞皮脆卜卜，雞肉嫩滑多汁，裡外都入味但又不會死鹹😋旁邊伴碟的彩色蝦片也十分脆口，吸睛又好味。櫻花蝦四季豆$88排列整齊的四季豆完全沒有青味👍配上酥脆櫻花蝦及蒜茸，美味滿分。花菇雲耳蒸生魚片$108厚切的魚塊、紅棗雲耳金針菜一齊蒸，淋上調製過的豉油，互相配合，每塊魚肉都鮮香甜滑👏👏原先擔心生魚多骨，怕會鯁親，但又敵不過鮮味的誘惑，戰戰兢兢的慢慢品嘗，原來是杞人憂天😅師傅刀工好好，連一丁點碎骨都沒有遺留👍👍無心插柳搵到呢間中菜館，食到咁合意的粵菜，由味道到擺盤都有心思而且地方闊落整潔，值得再去😊推薦菜式：金牌脆皮燒雞、花菇云耳蒸生魚片、櫻花蝦四季豆"
