time,taste,environment,service,hygiene,indigestible,comments
2023-02-01,5,5,5,5,5,"<李家>📍尖沙咀🔸元祖級炸雞店🔸用作品說話，保持一貫高水準🔝大家仲記唔記得千頌伊C📺睇番《來自星星的你》，時至2023嘅今日原來都已經有十年🤯就係呢套劇係香港掀起炸雞+啤酒熱潮，令港人發現「🍗炸雞+🍺啤酒」呢個Bestcombo原來咁爽！🤩堂食叫半半炸雞同Deliveroo外賣並不一樣，唔一定要原味x甜辣；而係可以自選半半口味，今次就叫左原味x蜂蜜蒜蓉。自選半半炸雞($206)—原味其實都有小小辣，似以前脆香雞翼果種辣度，唔食得辣嘅朋友都尚可接受。炸粉唔會太厚，脆卜卜嘅外層包住嫩滑多汁嘅雞肉，咬入口有雞油嘅方之為合格🉐食落雞肉無雞油嘅炸雞通通都是Fail，而<李家>穩穩扎扎地係合格炸雞，所以平時想外賣Junkfood都非「李」不可🤣🤣🤣🤣🤣（白痴食字，自己打完都笑）。我比較偏好有汁嘅炸雞，蜂蜜蒜蓉呢個配搭比較Refreshing，同埋自欺欺人覺得蜂蜜滋潤無咁熱氣🤣原味炸雞 （半隻）$93蜂蜜蒜蓉炸雞（半隻）$113值得一提嘅係餐廳環境，仲係十年前果個橙色牆同懷舊霓紅燈，仲要啲黃光色燈光真係好有年代感😆😆😆我想影靚盤雞都要自己拎電話出黎打燈📸實力派果然唔同啲😎👍🏼真真正正用作品說話。"
2023-01-31,5,5,5,5,5,"李家聽過好耐，好似係好早期嘅炸雞店，不過最近先第一次試，感覺好地道韓國菜，有店員係講韓文🤣座位闊落，環境舒適。前菜小食魚餅湯$168飲一啖湯即刻回憶起冬天喺韓國街頭企係路邊攤拎住紙杯飲湯食魚餅嘅感覺🥹魚餅份量好多，湯底鮮甜，非常適合冬天暖胃。無骨蜂蜜大蒜炸雞$218一份係超大份，一盤半份，上咗兩盤，超過十件雞，兩個人最後都食唔晒！好多蜂蜜好甜，趁熱食如果凍咗會稠，炸雞皮脆肉嫩。辛辣麵$58辛辣麵辣度剛剛好，配上泡菜同蛋。濟州橙汁$28"
2023-01-27,5,3,3,3,4,"上網𝗌𝖾𝖺𝗋𝖼𝗁炸雞推介🔎出現了香港第一家炸雞<李家>當日好想食炸雞🍗所以決定試一試餐廳位置係山林道最入面沿路都有唔少餐廳能夠係咁僻靜既胡同裏屹立不倒一定有原因自選無骨半半炸雞$236芝士炸雞$118蜂蜜蒜蓉炸雞$118🍗自選無骨半半炸雞𝖧𝖪𝖣𝟤𝟥𝟨雖然係半份炸雞但份量一啲都唔少😲每件雞既外皮都炸得金黃香脆內裏嫩滑𝗃𝗎𝖼𝗂𝖼𝗒芝士炸雞👧🏽比較喜歡食無汁乾身炸雞炸雞鋪滿厚厚芝士粉芝士控必點‼️蜂蜜蒜蓉炸雞🍯滿滿既醬汁配上蒜蓉容和大蒜粒一起吃鹹鹹甜甜的十分惹味芝士雞蛋卷$128芝士雞蛋卷$128🧀芝士雞蛋卷𝖧𝖪𝖣𝟣𝟤𝟪見到好多人都推薦呢款蛋卷～♥︎如圖中所見十分吸引中間有大量芝士🤤配上茄汁同芥末醬味道豐富酸酸甜甜好開胃可惜雞蛋煮得過熟～同埋兩個人𝗌𝗁𝖺𝗋𝖾會好滯超大份最後吃剩半條豬肉泡菜湯$168🥘豬肉泡菜湯𝖧𝖪𝖣𝟣𝟨𝟪味道偏鹹辣但十分開胃純粹想飲湯暖下胃但性價比低試過便好了～🍹𝖠𝗉𝗉𝗅𝖾𝖢𝗂𝖽𝖾𝗋𝖱𝗂𝗍𝖾𝖧𝖪𝖣𝟪𝟪食雞要配啤酒甜酒頂住先🤣李家炸雞🍗果然名不虛傳～好食價錢份量絕對不失望性價比高至於其他食物中規中矩除左尖沙咀～港九新界都有分店❤️李家(尖沙咀)🍴尖沙咀山林道54-56號利雅商業大廈地下2號舖𝖳𝖺𝗌𝗍𝖾♥︎♥︎♥︎♥︎♡𝖲𝖾𝗋𝗏𝗂𝖼𝖾♥︎♥︎♥︎♡♡𝖣𝖾𝖼𝗈𝗋♥︎♥︎♥︎♡♡𝖧𝗒𝗀𝗂𝖾𝗇♥︎♥︎♥︎♡♡𝖢/𝖯♥︎♥︎♥︎♥︎♡"
2023-01-25,4,2,2,2,3,"外賣韓式炸雞篇ChickenChicken🍗🍗🍗適逢佳節🧧🧧🧧一大班人、三五知己暢聚首選一定叫外賣故中原因係🤭🤭🤭暢食暢飲暢玩之後唔駛洗碗嘛😝😝😝是日揀選了韓國人氣炸雞店李家～～蜂蜜蒜蓉炸雞$208芝士雞蛋卷$128牛肉炒粉絲$158泡菜餅$138佢地有原隻炸雞同無骨炸雞任君選擇，外賣質素高，韓式小食款式多，炸雞大大件，香脆惹味，芝士雞蛋卷超多芝士，超流心，炒粉絲干身，泡菜餅微辣惹味，如果配上韓式燒酒猶如置身韓國一樣，맛있어요😋😋😋蜂蜜蒜蓉炸雞芝士雞蛋卷牛肉炒粉絲泡菜餅"
2023-01-15,5,5,5,5,4,"韓式湯餐🐮羅州牛肉湯NajuBeefSoup$168肉湯是長時間熬製，放入牛骨熬煮，肉湯精華都在這一碗裡❤半半炸雞（原味＋甜辣）$178🔥炸雞係招牌必食，可以雙拼享受唔同風味，原味脆口，甜辣惹味，🐤雞肉飽滿，會上癮！芝士蛋糕卷$128🥚cheeseeggroll簡單的蛋卷加入香滑芝士，立即變成一道色香味美的主菜！蛋捲好厚好吸引，入邊仲有最愛嘅cheese😍😍韓式煎蛋卷做法類似日式玉子燒，好好食。"
2023-01-10,5,5,5,,,"非常好吃的韓國炸雞店，今天點的口味是巴黎，是常見的甜辣口味搭上大蒜醬油醬汁。肉質鮮嫩多汁，沒有特別柴的部位，醬汁調的很好，微辣的口感讓人不會覺得太膩，一下子就吃光光一整份炸雞了。石鍋拌飯口感也很不錯，是值得推薦的一家店唷！"
2023-01-10,5,4,4,4,3,"每當我想食韓式炸雞既時候，好多時第一時間都諗起李家。李家除左係作為香港第一代既炸雞店，成功帶起炸雞熱潮之外，仲因為我第一次喺香港食韓式炸雞就係食李家，所以成為左我心中永遠既No.1。❤️自選半半炸雞（原味+醬油味）佢除咗有先set好咗嘅半半炸雞之外，其實仲可以自選雙併，非常貼心！仲有無骨雞可以簡timar!我朋友最愛原味，而我因為想試下醬油味，只可以簡有骨雞。不過其實都係啖啖肉。炸雞炸得超香脆，平時食kfc話打我一定唔食皮🥴，但呢度嘅炸雞皮實在太香呀，我全部都食曬🫣。外脆內軟充滿肉汁，原味可以食到雞有雞味，另外有個特製醬可以比你沾住食，個醬真係勁正，小小甜辣帶有蒜香，勁惹味。而韓式醬油味係以生炸既方式去炸，無左個層炸皮好似無咁熱氣😂。炸雞被醬油包裹住，充滿醬香味但陣唔會死咸，都幾好食。芝士+韓式鳳爪+薯塊我成日睇YouTube見人地食韓國野都會介紹呢隻可以拉到超長既烤芝士，原來呢度都有🤤！唔知有冇人同我一樣都係好鍾意食韓式鳳爪，之前去廣藏市場我一定會點無骨鳳爪嚟食，係香港成日都搵唔到，呢度都一樣有。我最想食嘅兩樣combine埋一齊❤️呢度既鳳爪比韓國多咗中間個一支大骨，我諗係因為要方便比你用黎黎卷芝士😆。味道同韓國食既一樣！因為呢度既廚師都係由韓國過黎既🫣~夠晒正常。鳳爪食落好Q彈，微微碳香，加上芝麻，感覺食左好多膠原蛋白落肚。用芝士卷起再一啖食晒佢，變成另一種風味，一份美食，雙重享受。食炸雞點少得啤酒🍻。呢度仲有一大筒個隻啤酒，一班朋友黎既話真係超岩🤟！不過我地呢日係中午黎食，所以就唔飲酒住啦，嗌左2杯梳打，西柚梳打同蘋果梳打，微甜真係太好啦，原來炸雞同汽水都好matchga😆🤣。"
2023-01-10,4,4,4,4,4,"✨芝士雞蛋卷超大份應該可以足夠四人分享雞蛋卷質感厚實有淡淡蛋香中間有少少芝士芝士味唔算好濃趁熱食會有少少拉絲效果沾上茄汁同甜芥茉醬食味道酸酸甜甜幾惹味✨芝士調味炸雞炸雞熱辣辣炸起表面灑滿芝士粉外層鬆脆肉質軟腍味道鹹香好香口✨蜂蜜蒜蓉炸雞炸雞香脆肉質偏結實蜂蜜落得重手味道香甜帶濃濃蒜香微辣味道幾豐富✨蘋果西打麗塔蘋果味清香有淡淡酒味易入口好清爽係配炸雞嘅另一好選擇總結：食物可以份量足環境服務正常價錢可以"
2023-01-08,5,5,5,5,4,"韓迷同事至愛吃炸雞，話李家炸雞正宗又美味，餐廳卡座位寬闊舒適。剛坐下店員送上醃蘿蔔、沙律🥗我們點左原味炸雞$168OriginalFriedholeChicken份量頗多，炸得鬆脆又可口，雞肉嫩滑又多肉汁，沾醬更惹味。😍😍😍燒烤雞$198BBQ醬少少辣，雞肉好香滑好夠味，上層年糕好煙靭，底層有洋蔥🧅增添香氣。芝上雞蛋卷$128CheeseEggHrap蛋味香濃很滑好好食，蛋捲頗多的芝士，夾起時芝士流出來，很滿足很美味👍👍👍。"
2023-01-08,5,5,5,5,5,"🍗粟米味炸雞自選半半炸雞$123另收加一(8/10)揸得好香脆雞肉又好亂畫有肉汁！有幾舊炸粟米同埋粟米片，粟米咬落去好香甜，炸雞粉有股香甜嘅粟米奶香味，粟米味都幾香，又有少少鹹鹹定甜嘅感覺！都幾特別！🍗青辣椒蛋黃醬自選半半炸雞$123另收加一(9/10)蛋黃醬好香好creamy，有輕微嘅辣椒香，但一啲都唔辣，加埋上面嘅洋蔥絲有少少攻鼻好清新！唔會好膩好清新感覺，好食🤤🍴韓式玫瑰炒年糕$188另收加一(9/10)哇呢個好驚喜嘅，冇諗過年糕呢佢會做成烏冬咁嘅樣，好似麵條咁樣方便過平時食咁粗嘅年糕！年糕非常之煙韌有口感，同時亦都非常卦汁，個醬汁係香香辣辣，有一種意式香料嘅香味，似辣醬加咗忌廉，幾creamy，仲有啲香腸魚餅，蕃茄仔，感覺好西式，雖然越食越辣，但越食越想食。推薦指數:9/10真心係好好食，錢又唔貴，估唔到玫瑰炒年糕都好好食，不過份量都幾大可以幾個人share！"
2023-01-07,5,4,5,5,4,"走到山林道的盡頭，就在酒店的對面有一間炸雞店。店內環境有點像韓國街頭的小店，大部分都是卡位。蜂蜜蒜蓉炸雞|$118叫了半份半份的炸雞雙拼，半半炸雞只可選同款有骨或無骨，我們要了無骨雞脾肉，食得爽快點。有蒜蓉在炸雞上，加了大量蜜糖，多到浸著底層的雞，不會太甜，雞炸得好脆，另有幾粒蒜蓉。甜辣炸雞|$103不會太辣，怕辣的朋友都食到，炸粉好薄，而雞肉依然嫩滑。兩個人食兩個半份都食不完。海鮮蔥餅|$168好大塊的蛋餅，有蝦、墨魚條，蝦肉爽口大隻，蛋餅帶少少煙韌，夾著一些大蔥，味道幾香。濟州橙汁|$28橙汁甜度適中，夠冰凍。兩款飲筒都配了色，好突出。西柚梳打|$38要了少冰，幾開心餐廳真的有做到少冰，不會超凍，亦都不怕冰溶後溝淡了味道。西柚梳打好解渴，配炸雞好正。"
2023-01-04,4,4,4,4,4,"呢間可以名為係香港元祖級別嘅韓式炸雞店，由正宗韓國人主理，提供各式各樣嘅傳統韓式主菜同小食，更有多款啤酒飲料俾大家啤一啤🍺餐廳環境舒適，座位距離適中，燈光較暗，店員服務態度友善，幾適合同朋友過嚟聚餐😚海鮮炸醬麵份量驚人，麵底偏淋身，醬汁夠多，以黑豆製成，鹹度適中，食完都唔會覺得口渴，而且海鮮嘅配料都好足夠，魷魚大大條，彈牙爽口🦑、八爪魚帶點煙韌，蝦仁鮮甜爽滑、同時混合豬肉碎、蔬菜、薯仔、洋蔥、青瓜絲等食材，搭配店員提供嘅椰菜絲同酸蘿蔔，十足十模仿到韓劇裏面男女主角食到舔舔脷嘅情節呀😋聽聞年糕餃子湯係韓國家庭農曆年必食嘅小菜之一，年糕片口感軟糯、餃子飽滿又多汁，配上清甜嘅湯頭十分match！平平無奇嘅炸魷魚鬚反而有驚喜，新鮮炸起熱辣辣，足足有成兩大條，炸皮唔厚，外皮脆身，內裡彈牙，不得不讚竟然仲放咗把鉸剪俾客人，方便食用！另外私信推介蒸水蛋，完美嘅水分比例，簡單又美味💞"
2022-12-19,5,5,5,5,5,"山林道有好多餐廳，如果你有恆心，行到入最後面，就會發現有間韓式店，👧🏻半半炸雞$211(跟口味有不同)有好多款，你可以揀有骨/無骨，我既最愛係甜辣，另一款揀左蜂蜜蒜蓉，因為中意食有醬既多D，佢既甜辣既係偏辣少少既，但又未至於超辣，所以就算你唔食得辣，都無問題~蜂蜜蒜蓉完成係螞蟻人最愛，甜甜既，仲有一堆蒜蓉，份量又多，每半份有大約7,8件，食到一半見到底部全部都係醬汁，滋味程度100分！👧🏻雪濃湯$168味道濃郁，仲有D牛肉，我地再加左$15要個白飯，湯配白飯好正！👧🏻蘋果梳打$38下次會再想試其他炸雞！"
2022-12-19,5,4,4,4,4,"無骨半半炸雞（蜂蜜蒜蓉炸雞+甜辣炸雞）$203芝士拼辣BB豬骨$298韓式魚餅湯$169好味指數：😋😋😋😋😋抵食指數：💲💲💲💲環境舒適：😌😌😌😌環境衛生：🧹🧹🧹🧹服務質素：💁🏼‍♀️💁🏼‍♀️💁🏼‍♀️💁🏼‍♀️推介原因：去完韓國🇰🇷，男朋友見到我在韓國吃過的食物，覺得好吸引，好羨慕。為了報答他辛苦幫我照顧2隻貓6天，所以就請他去吃韓國炸雞🍗。選了去李家，印象中這是第三/四次到訪了，暫時仍是我在香港去過最好的韓國炸雞店。今次2人點了3款食物。無骨半半炸雞（蜂蜜蒜蓉炸雞+甜辣炸雞）量好多，似是2份炸雞🍗。炸雞粉漿薄又脆。甜辣汁不太辣，不能吃辣的男朋友也吃得到。蜂蜜蒜蓉汁甜甜的，小朋友應該喜歡。炸雞的量比想像中多得很，最後吃不完要打包。喜歡那個外賣紙盒，跟韓國的餐廳外賣紙盒🥡一樣，可以讓我延續我的韓國之旅。另外，盒內有錫紙，可以做到保溫效果，又方便我回家直接取出放進焗爐翻熱。甜辣炸雞蜂蜜蒜蓉炸雞芝士拼辣BB豬骨肉質好腍，辣得過癮。烤熱過的芝士捲著BB豬骨拉起，可輕易做到拉絲放效果，極度邪惡。薯角夠脆。芝士拼辣BB豬骨$298芝士拼辣BB豬骨$298韓式魚餅湯塞滿魚餅在鍋內，吸盡湯汁。除了魚餅，還有芽菜。個人認為比我在首爾廣藏市場吃過的魚糕味道更好。韓式魚餅湯$168最近天氣比較冷，只有約10度。吃一頓有湯有辣味的食物，整個人都暖起來，好舒服😌"
2022-12-16,4,4,4,4,4,"悠閒的日期，最好相約姊妹聚會，姊妹的話題總是離不開對食物的美味程度，「李家」尖沙咀的韓國菜，味受精緻富有特色，享受慢活寫意的生活，當然感覺開心快活。裝修有韓國的氣氛，播住韓團mv，店內高樓底，空間感幾好，舒適很寫意，乾淨整潔，自在輕鬆。我點選了幾款食品，食物質素良好，上菜速度頗快，享受美食的滿足滋味。沙律菜及醃蘿蔔店員先送上沙律菜及醃蘿蔔，沙律菜清新，醃蘿蔔酸酸地，味道不俗。半半炸雞（原味＋甜辣）餐廳以主打家傳秘方製作炸雞，一半係原味，另一半係甜辣味，即叫即炸，炸到金黃色，外脆內軟，肉質鮮嫩，非常香脆，我比較鍾意甜辣味，少少辣，甜度剛好，食落非常好味，仍然保留了誘人的味道，味覺和口感湧現出來。牛肉炒粉絲牛肉炒得有鑊氣，入面有好多牛肉，粉絲也入味，多菇食落質感軟綿，十分清爽，美味可口。薰衣草梳打水入口味道清新，不會太甜，陣陣薰衣草味，非常止渴。藍色多腦瑪梳打水顏色好靚，令人心曠神怡，喝後在喉嚨徘徊片刻，充滿優雅不膩的滋味，口感細膩的飲品。李家（尖沙咀）地址：尖沙咀山林道54-56號利雅商業大廈地下2號舖"
2022-12-16,5,5,5,5,5,"來到“李家”=一秒到韓國這是我最喜歡的炸雞店皮薄多汁不油不膩不塊是老闆祖傳秘方的炸雞我每次來都必點原味因為李家的炸雞很特別不需要添加其他的味道就可以嚐到最鮮甜的原味皮是皮肉是肉汁是汁還可以選有骨或無骨一半一半的口味混合“燒五花腩肉”請看照片鐵板上的五花腩肉好像會跳動配上特製辣蔥和醬菜單吃腩肉或是夾著配菜吃都可以獲得巨大的滿足“芝士粟米”拉絲芝士加上鮮甜玉米綿綿長長到天邊的拉絲程度“趁熱吃”可以吃到世間上的所有美好“辛拉麵”每次到韓國餐廳必點的是一個儀式感今天來吃的時候剛好天氣很冷吃上一口辛拉麵真的幸福李家就是你家我一定會常常來的"
2022-12-14,5,5,5,5,4,"今日出開柯士甸做野，又落雨，行過山林道，見到上次食過既荃灣李家，呢到都有，好掛住佢個炸雞同芝士雞蛋卷，就同同事入左去。正宗韓國人，入單既姨姨都係講韓文，好地道。由於得2個人，我地叫左份炸雞，呢到好好，可以拼2隻味，簡左上次試過輕微嘅蜂蜜蒜蓉味，上次我想試，試唔到嘅粟米炸雞。$241黎到唔止熱辣辣，一咬開好多肉汁，而且入邊啲肉好滑好入味。蜂蜜蒜蓉甜甜地好好味，粟米味入面仲有幾截粟米，好好食。芝士雞蛋卷同上次一樣咁好味，好香蛋味，一切開見到一層層，好考功夫，中間仲有芝士拉絲。兩杯梳打，士多啤梨好似食緊糖，檸檬好清，好解喝。"
2022-12-13,4,5,5,5,5,"🐣好耐無食過韓國炸雞，諗起炸雞就一定係諗起李家，第一次接觸韓式炸雞亦都係佢🔸自選半半炸雞想試多幾隻味既岩哂，另外可以揀有骨同無骨，自己就揀左有骨🔸雪濃湯天氣凍飲岩哂，飲完成個人都暖笠笠，牛骨味好濃好甜，入面配埋啲麵線，麵線索哂湯既味，牛肉好軟腍🔸濟州橙汁飲到有少少果肉，似鮮榨橙汁🔸西柚梳打顔色好靚，味道似平時飲個隻西柚味汽水😆"
2022-12-13,4,4,4,4,4,"上次因為太飽,無食到李家嘅鐵板難得今日去開尖沙咀,就俾朋友拉左去食<芝士拼辣韓式豬手>李家嘅鐵板好受歡迎,基本上每枱都會嗌一份share用煤氣爐熱住嘅鐵板,野食可以keep住熱辣辣,冬天必食芝士拼辣韓式豬手份量好大,芝士落得一啲都唔手軟配搭香脆薯皮同入味膠質辣豬手,簡直一流<他拿麗塔>傾計食鐵板最啱邊飲酒邊食,他拿麗塔酒精感唔太重,味道甜甜哋好啱女仔飲<科蘿拉麗塔>朋友嘅科蘿拉麗塔啤酒味就重少少,鍾意酒精嘅朋友可trytry"
2022-12-12,4,4,4,4,4,"尖沙咀｜李家韓國人經營🇰🇷皮脆肉嫩炸雞🍗(新)玫瑰醬炒年糕$204-醬汁同辣雞麵卡邦尼口味一樣，辣辣地，又有啲忌廉、好濃厚。仲有好香嘅香草味，同年糕好夾🤤🫶🏻🫶🏻-年糕份量超多超煙韌，3-4個人share完全冇問題👍🏻半半炸雞🍗(冇骨)$178<原味>-炸粉唔會好厚，雞皮炸到好似薯片咁脆，而雞肉leep到好嫩、好熱🥰👍🏻<甜辣>-原味炸雞上面淋上甜辣醬，鐘意重口味嘅朋友可以試試👍🏻保持到雞皮嘅脆口，又多汁🍗🤤前菜(左)士多啤梨梳打$38(右)西柚$38<—推薦👍🏻🔺有加一服務費整體而言▪️味道4/5▪️環境4/5▪️抵食4/5📍尖沙咀山林道54-46號利雅商業大廈地下2號舖"
2022-11-30,5,4,4,4,5,"星期日過左lunch時段都咁多人，可想而知佢既炸雞有幾出名！送既泡菜有醃蘿蔔同椰菜絲，一大碟既酸蘿蔔配炸雞時食就最岩！蜂蜜蒜蓉炸雞$208一大盤有十幾件炸雞，炸雞件件大塊，雞槌雞翼都有。由於炸醬唔厚，所以份量真係好多！！好在真係好好食，雞肉唔嚡唔乾，我哋先食得哂！雪濃湯$168太多年無去韓國，要叫番個雪濃湯一解鄉愁！熱辣辣飲個湯驅走寒氣，湯有牛肉味清甜不膩。仲有碟泡菜蘿蔔,加$15跟個白飯，食埋個飯真係非常飽！一人一杯梨汁同桃汁（$28/杯），甜味剛剛好，唔會太甜/死甜。"
2022-11-28,4,4,4,4,4,"李家🍗今次嚟到尖沙咀搵嘢食🙂食正宗韓國嘢😍門口已經有好多個打卡位，入到去個格局同佈置同好似韓國當地嘅設計，好闊落，坐大張卡位，坐得好舒服。一入到去就好飲去咗韓國咁，勁多K-pop聽🙂🍗🍗🍗🍗燒烤雞$198佢炸雞有分自選半半/自己單點叫，我地就想試下呢個口味，燒烤味就只能單點，無得半半，份量好足，每嚿都好大嚿，啖啖肉，好惹味，初時都有諗，如果係燒，入面會唔會好乾，但佢嘅肉汁都好多，好嫩滑🤤🤤一d都唔鞋🤫🍗🍗🍗🍗韓式魚餅湯$168之前我同🐣去韓國最愛就係...係條街買一份熱辣辣嘅魚餅湯食，難得嚟到呢到都有魚餅湯，因為我地之前有食過其他韓國舖頭，都無呢款🥹竟然呢到食到👍🏻👍🏻👍🏻佢魚餅湯較少胡椒味，岩哂我呢d唔鍾意太濃胡椒味嘅人，佢清清地，好暖口，如果冬天飲，真係好岩🤤加上佢魚餅數量都好多😳煲得好冧，好好食🤤🤤🍗🍗🍗🍗辛辣麵$58辛辣麵簡直係每套韓國必出現，想知間舖頭出唔出色，試一個睇落最簡單，但又最難拎到火喉嘅辛辣麵就知😎佢呢到嘅辛辣麵，做到爽身彈牙，加上跟正宗煮法，加蛋加蔥，每一啖都有層次，加咗蛋嘅辛辣麵更加滑，最後要睇埋湯嘅份量，岩岩好，唔會太少過咸，都無過多太淡，岩岩好嘅湯汁先可以食到辛辣麵嘅辣😍😍辛辣麵真係要飲埋湯先正🤫"
2022-11-28,5,4,4,4,4,"記得以前每一次去韓國🇰🇷時，必食既當地美食一定係韓國炸雞🍗！而來自韓國老字號既李家，當時一黎香港開海外分店我已經衝去試食。最近又同朋友黎食炸雞，懷緬一下韓國旅行的時光。🍯蜂蜜大蒜炸雞（無骨）每次嚟到必點！佢地既蜂蜜大蒜炸雞🍗外面脆卜卜入面Juicy！而且仲落足料超多蜜糖。加埋惹味嘅大蒜🧄仲要無骨！令人食完一件又一件！🦐韓式海鮮鍋🍲充滿韓式風味嘅海鮮鍋冬天食最啱。而且韓國辣醬味道唔會太辣，仲有唔同海鮮係湯底，食完成個人暖笠笠。最開心係仲可以點埋來自韓國既果汁🍹同朋友仔邊飲野，飲食炸雞🍗而且座位舒適，慢慢傾都唔慢。李家(山林道)(尖沙咀)尖沙咀山林道54-56號利雅商業大廈地下2號舖"
2022-11-26,5,5,5,5,5,"［李家］應該是香港第一代炸雞，因為我好多年前已經開始幫襯🤭，餐廳由正宗韓國人主理，而家已經有5間分店，分別位於尖沙咀、土瓜灣、灣仔，大角咀和西灣河，主打以家傳秘方炮製外皮超脆的炸雞，除此之外，店內的芝士雞蛋卷、燒五花腩肉和炸醬麵等都是熱點菜式之一。▪️半半炸雞（原味＋甜辣）$178Original+Sweet&SpicyChicken🍗任何炸雞店我都一定要食原味，因為我好鍾意食脆脆嘅炸雞皮😋，同埋雞嘅鹹鹹香香，李家嘅原味炸雞一定唔會令你失望，皮脆肉嫩，醃得好入味，唔需要點任何醬汁已經好好味，而且半隻份量有成八九件，真係超級抵食😋🌶🍗另外一款甜辣醬味道，調味炸雞，外脆內軟，甜辣醬汁甜中帶辣，而且食落有點酸咪咪，酸辣味不嗆喉，好開胃👍🏻🍲▪️雪濃湯OxBoneSoup$168長時間熬製鮮肉與牛骨，使骨頭中的味道滲出，並形成其乳白湯色，與只加入鮮肉而熬煮的湯味道截然不同。用濃郁的湯頭，不帶任何的調味，可以依照個人喜好用蔥和鹽調味就可以，搭配著薄薄的牛肉片，湯頭鮮味到不得了🍹▪️Apple蘋果梳打$38🍹▪️Lemon檸檬梳打$38食炸雞如果唔飲酒嘅話，可以飲佢哋有好多唔同款嘅水果味梳打，味道清甜又解渴✨另外每台都有嘅酸蘿蔔同埋椰菜沙律到超級好味，我哋refill咗兩次，食完炸雞同燒肉要食返呢兩樣嘢平衡一下先冇咁油膩"
2022-11-25,5,4,5,5,5,"🇭🇰李家🍗正宗韓國炸雞呢間韓國食炸雞既店成日聽到佢個名😏今次👩🏻👦🏻去左尖沙咀佐敦個邊既分店炸雞夠正宗好食份量多價錢合理抵食環境舒服好坐感覺夠地道💁🏻‍♀️💁🏻‍♀️先講佢地每台會跟左椰菜絲沙律🥗&酸蘿蔔配炸雞或芝士都可以解膩食完好開胃💕🍗半半炸雞(💰$118+$103)👍🏻推薦識揀一定揀半半可以揀兩隻味道😆😆👩🏻👦🏻就揀左甜辣🌶️&蜂蜜蒜蓉🍯先講佢地既無骨炸雞同平時食到既有少少唔同唔係普通搞碎既雞塊就算食係直接拆骨仲可以大約見到個形狀肉質嫩滑juicy唔乾身炸得岩岩好👍🏻👍🏻調味既甜辣&蜂蜜蒜蓉醬都落足好欣賞炸雞每吋都沾有滿滿既醬超正🫶🏻🍲雪濃湯(💰$168)雪濃湯用熱鍋上熱辣辣♨️♨️調味岩岩好唔會太濃入邊已經有少少麵條同牛肉弄得自己再加飯$15同埋蘿蔔泡菜$20暖胃又養生🍊西柚子無酒精麗塔(💰$78)👍🏻推薦非常igable的飲品打卡一流而已好大杯兩個人share都夠飲配炸雞飲一流🍏蘋果梳打(💰$38)梳打用左高身杯仲有其他味道可以揀味道唔太甜都👌🏻👌🏻"
2022-11-24,5,5,5,5,5,"之前食過呢間炸雞之後就一直心心念念，一直都好想食炸雞🍗都有試過其他幾間，但都係唔夠呢間老字號好味🐥所以都係下定決心去食番次😝。🐒蒸蛋湯💰$68前菜嗌左個蒸蛋暖暖胃，上菜既時候啲蛋都仲係Blublu緊🔥所以食落係好熱好熱，入面無啲好花巧既野，有家既感覺🏠。🐒蜂蜜大蒜炸雞(半隻)💰$113🐒甜辣炸雞(半隻)💰$98好欣賞呢到係可以半半🐥岩哂一大半人黎食，嗌多幾款都仲得👍🏼而呢到既炸雞醬汁係真係包裹仲成件雞🍯今次嗌左有骨，因為會滑啲同拎住食有風味啲🐓份量方面都好足，真係砌得翻半隻雞出嚟😝。🐒牛膝骨湯💰$178最後有個牛膝骨湯解一解膩真係一個好明確選擇😂同埋好似其他地方都少見有牛膝骨湯呢個option🐮原來牛膝骨口感食落係煙煙韌韌，感覺補充左唔少骨膠原😆。店舖仲有唔少霓虹燈，同燈字，keep住播韓文歌好有氣氛🍭我地仲咁岩目睹佢熄燈一刻"
2022-11-24,3,3,3,3,4,"李家晚餐食過好多次，今次終於岩時間食返久違既setlunch!小編之前食過水冷麵是不錯的👍🏻今次食下另一dset先！😋【石鍋拌飯】$63有冇人同小編一樣好中意食飯焦呢，脆卜卜真係好過癮，非常之幸運小編從小喜歡食煎炸野食到大，訓練有素，完全唔會驚食呢啲嘢會熱氣、喉嚨痛果d，無擔心過呀！😂呢個石窩飯料就唔係話好多但基本要有既都齊晒，係個甜辣醬量少咗啲！多返d就正啦！配埋佢超多既飯焦，食得非常開心過癮！❤️❤️【海鮮軟豆腐湯套餐】$63呢個小編非常失望，個湯既味道好淡亦好怪🧐，「海鮮」只係得2隻偏偏小編唔中意食既青口，同一兩條小魷魚腳就冇其他海鮮啦⋯完全唔岩小編個人口味食唔到落去，絕對唔會encore⋯下次再試其他～"
