time,taste,environment,service,hygiene,indigestible,comments
2023-06-13,4,5,4,4,4,"鄰近旺角地鐵站，座位闊落，上菜速度快，幾特別有爆谷機，飲品種類多，清酒都有，有甜品區域，menu食品選擇多，但兩個鐘用餐時間略短，一個鐘前會有職員拎賬單嚟叫我們埋單，職員還會提醒記得order雪糕，總括嚟講可以再來爆谷"
2023-06-11,5,5,5,5,5,"御滿屋(旺角)地址：旺角彌敦道655號胡社生行1樓如果你正在尋找一個兼具品質和多樣化的日本放題餐廳，那麼御滿屋就是一個不容錯過的選擇。這家位於旺角的餐廳不僅提供了壽司和刺身等傳統日本美食，還有經典鐵板、燒物、天婦羅和炸物等美食選擇。此外，還有經典創作精選和廚師推介，例如牛油果蟹肉他他、海膽吞拿魚茸壽司，以及美國薄燒牛肉和上湯菜心等菜品。這裡的食物品質非常優秀，食材新鮮，每一道菜都呈現出令人驚艷的美感。除此之外，他們的服務也非常出色，讓客人感到舒適和受到重視。這裡的價格相對較高，但這也是因為他們提供的食物質量和服務水平都非常高。在御滿屋原來有午餐優惠$238就食到三小時放題，可以任食十分多元化的菜式，包括刺身、壽司、火炙壽司、手卷、軍艦、卷物、串燒、鐵板、燒物、一品料理、天婦羅、炸物和雪糕等，正！.餐廳的經典創作精選包括牛油果蟹肉他他、海膽吞拿魚茸壽司、芝士肉醬玉子燒和花之戀等，每一道菜都為客人帶來了獨特的風味體驗。.如果您喜歡鐵板料理，可以嘗試他們的經典鐵板，例如麻辣小龍蝦、和風牛柳粒和竹笙瑤柱蟹肉翅等。以上不到珍饈海味可以在這裏吃到，最滋補的當然是這個一大片的厚花膠，完整地上，這麼矜貴的東西很驚訝，竟然可以在放題任吃。另外不少得鮑魚仔壽司，值得一題這裏的壽司飯份量不會很多所以可以放心多叫幾件壽司吃，不會輕易把你吃飽。.此外，經典燒物也是御滿屋的另一大特色，包括燒紐西蘭羊鞍、蒲燒鰻魚、汁燒帆立貝、蒜蓉燒生蠔和鹽燒秋刀魚等。當然少不了無限任吃刺身及其他經典壽司；刺身新鮮，而且不會漏單，上菜速度也很快，終於可以大快朵頤大吃一餐。.還有其他不同的天婦羅、鍋物、串燒等等；也有自助美食區，可以自己去夾食物、飲品、甜品。食到差不多飽就去行一圈，很悠得自在呢。.最後，御滿屋也提供Haagen、Dreyer's和Movenpick等品牌的雪糕，是結束美食之旅的完美選擇。總體而言，這是一家值得一試的高品質日本放題餐廳，您不會失望的。"
2023-06-11,5,5,4,4,4,"旺角的御滿屋日本料理，除正正位於旺角地鐵站出口，搭車方便，更喜愛放題選擇多，任揀任食。放題有刺身、壽司、炸物、軍艦、冷盤小食、日式料理及燒物...等，甜品飲品及水果等，非常多款式。自助冷盤區的蜆、東風螺、螺肉、泰式酸辣鳳爪……，還有炸物薯條及炸蝦餅……等，非常吸引。Qrcode上網自行點餐非常方便，而且點完後送餐很快速，虎蝦天婦羅、南瓜天婦羅、廣島牡蠣、秋葵天婦羅……，炸物都很香，所以很喜愛食，尤其是虎蝦天婦羅、茄子天婦羅！還有貓山王榴槤炸彈、芝麻雞翼、燒雞翼……汁燒帆立貝細細隻帶甜味。鹽燒牛舌口感煙韌，經燒過特別香鹽燒海蝦經燒過少了灼的爽的口感，但多了燒過的香。御品鮑汁燴花膠有點硬，如果腍一些就更好。燒紐西蘭羊鞍面上還見到有很多調味料，所以燒得香之余也很入味！蒲燒鰻魚細細件，甜甜地很軟腍。蔥味秘製醬汁炒雞球，雞球經走過油很香，肉質都還頗嫩。還有和風牛柳粒牛肉烏冬、汁燒鮑魚仔軍艦鹽、燒左口魚邊壽司……，很多選擇，食得很開心。軟滑的甜品不太甜，也是很多款式~~~"
2023-06-06,4,4,4,4,4,"日式放題相約舊同學聚會由於各位型男美女都係大胃王🤣為咗食得開懷我哋去食放題一於盡情吃喝-🧃冷熱飲品/清酒/梅酒多款茶飲汽水都唔係我哋杯茶😜因為自助清酒🍶梅酒吧可以無限添飲呀😍-🥠炸物/特色小食小食有齊多種中/西/日元素天婦羅/碗仔翅好受歡迎我專攻黑椒牛柳粒同埋蠔皇花菇炆花膠-🍣刺身/壽司/卷物/軍艦多款魚類刺身應有盡有手握壽司選擇亦多鮑魚壽司小巧可愛炙壽司入口温暖卷物手卷賣相靚靚每樣都叫啲唔覺唔覺食咗好多😚-🐟海鮮燒物類推薦食蒜蓉燒蠔唔會因為燒烤失去過多水份適量嘅乾爽適度嘅嚼勁蒜蓉香而提鮮-🍦甜品/水果類食完燒菠蘿🍍食新鮮水果🍉最後梗係杯裝雪糕啦😙-📍御滿屋(旺角) 旺角彌敦道655號胡社生行1樓"
2023-06-05,5,5,5,5,5,"ʚ御滿屋日本料理ɞ唔知食乜好，揀放題就可以一次過食曬唔同種類嘅食物，有多款刺身壽司，熟食，飲品甜品，真係好抵食👍ஐ—-ஐ—-ஐ—-ஐ—-ஐ—-ஐ—-ஐ—-ஐ❀刺身|壽司刺身同壽司款式好多，刺身方面我地叫左三文魚、帶子、赤貝、大赤蝦同鮑片，全部都好新鮮，質素唔錯，赤蝦好大條，好抵食。壽司款式更多，有多款特別嘅配搭，而且一口嘅設計，可以比我地試多d唔同款😂❀熟食熟食有串燒、燒物、炸物、一品料理、煮物等！我地試完一輪，總結幾款，推薦比大家😁串燒推薦👍🏻：椒鹽海蝦，海蝦大大隻，而且蝦肉彈牙有鮮味！燒物推薦👍🏻：1️⃣燒紐西蘭羊鞍，醬汁野味，外皮燒到焦香！2️⃣燒生蠔蒜蓉調味一流，蠔細左d，不過整體ok可以試下！炸物推薦👍🏻：1️⃣芝麻機翼必嗌，外皮酥脆，雞肉嫩滑！2️⃣榴連控必嗌貓山王榴連炸彈！榴連味超重！煮物推薦👍🏻：瑤柱海皇粥，十分足料，味道鮮甜❀飲品|甜品|水果飲品除左有汽水茶類外，仲有清酒梅酒任飲👍仲有新鮮水果，超滿足嘅一餐😋"
2023-06-05,4,4,4,4,4,".‼️❤️記得CLICK我PROFILE關注我呀❤️‼️.😋𝐀𝐥𝐥-𝐘𝐨𝐮-𝐂𝐚𝐧-𝐄𝐚𝐭𝐁𝐮𝐟𝐟𝐞𝐭𝐋𝐮𝐧𝐜𝐡@🌟御滿屋日本料理《👽食神大媽愛任食》.👽追蹤大媽足夠耐嘅FRD子都會知道大媽好少介紹任食同自助餐，因為質素普遍都將貨就價，又要同人逼。不過最近翻兜左呢間位置超方便嘅經典任食餐廳，就一定要介紹下比大家試下！疫情期間好耐冇嚟啦，估唔到咁多年來都保持住好質素👍.👀只需要HKD238呢個價錢，可能有人以為會普普通通，甚至呃秤。但呢間分店透光度很不錯、下晝可以食足三個鐘，連梅酒同清酒都可以唔洗額外加錢任飲，性價比堅高！🤩午市經典組合A$238.🥳點左菜之後可以出去自助區，有好多冷盤、沙律、炸物、小食等等選擇。區域保持衛生，味道仲要好唔錯。種類都幾多㗎，例如會有螺肉、中華沙律、泡菜、爆谷、海蜇、鳳爪、帶子、麥樂雞，仲有好多好多。午市經典組合A$238午市經典組合A$238.🦐刺身方面，無吝嗇，唔會落單後慢慢拖唔上菜，同埋會幫你慳時間直接上拼盤，食材包羅萬有：鮑魚、肥大赤蝦、翡翠螺、等等。絕對唔係求其比幾舊三文魚搪塞你，尤其是非常大隻嘅赤蝦，好彈牙新鮮，呢個真係非常之落本呢！必點！👍午市經典組合A$238.🦞除咗刺身類型嘅海鮮，仲有熱盤型嘅海鮮。竟然有麻辣小龍蝦😍清酒煮蜆、燒鰻魚、辣酒翡翠螺、鐵板燒鯖魚。仲有超多蝦，淨係蝦嘅烹調方式都有好多種：天婦羅啦、鹽燒啦、芥末炒啦！真係大滿足！👅午市經典組合A$238午市經典組合A$238.🐂食完海鮮做頭盤開胃，就當然要試吓肉類啦！好鍾意串燒同埋炒牛柳，完全鮮嫩無筋！除左牛牛仲有豬手同雞，款款都好新鮮嫩滑。重點係，D肉類完全無雪藏臭味。豬牛羊雞全部都試勻呀！😆午市經典組合A$238.🍡肉類以外有多種選擇，炸物、壽司呢類就更加係非常多😋午市經典組合A$238.🍰甜品有多款自助自選，汽水又多選擇，仲有好多朋友仔都鍾意嘅Somersby，成個雪櫃任你攞！🤪雪糕都好有誠意有好幾款靚牌子同味道選擇。午市經典組合A$238午市經典組合A$238.🌟呢間任食應該係性價比奇高嘅之一，尤其下晝最抵，非常適合大家約齊D朋友仔黎呢度一齊擦餐勁！❤️午市經典組合A$238.📍旺角彌敦道655號胡社生行1樓☎️+(852)3622-3338.‼️❤️記得CLICK我PROFILE關注我呀❤️‼️.💯最真實的美食點評❤️歡迎報料❤️.꧁𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌꧂."
2023-06-03,2,2,2,2,2,""
2023-06-03,5,5,5,5,5,"好耐無食過日式放題啦🙆🏻‍♀️上星期假期前就去左呢度食好野，去到已經見到好多人好受歡迎!呢度係任食任飲放題，有4個唔同既放題套餐選擇👍🏻直接在座位ScanBarcode就可以點各式各樣既刺身、壽司、手卷、炸物、鍋物同湯品等，而外面仲有一個自助區可以拎汽水啤酒果汁、小食、前菜等等，仲有醬料區，好多選擇!.我地叫左超多野食🤣逐個範圍講先🤣🍣刺身-北海道帶子-三文魚-松葉蟹棒-赤蝦-泰式生蝦-甜蝦-鮑片.🍣壽司-火灸三文魚壽司-劍魚楠壽司-海膽吞拿魚茸壽司-特濃芝士醬燒青口壽司-花之戀-三文魚蓉牛油果小卷-芝士肉醬玉子燒-牛油果蟹肉他他卷-芝士鰻魚卷.🌟廚師推介-雪花牛鍋-御品鮑汁燴花膠-美國薄燒牛肉-青芥末蝦球.🔥鐵板燒物-竹笙瑤柱蟹肉翅-和風牛柳粒.🍢串燒-鹽燒牛舌-鹽燒海蝦-鹽燒雞翼.🍖燒物-燒紐西蘭羊鞍-蒜蓉燒生蠔-蒲燒鰻魚.🍤天婦羅-虎蝦天婦羅-茄子天婦羅.🍗炸物-芝麻雞翼-廣島牡蠣.🍲一品料理-清酒煮蜆-汁燒帆立貝.🍧雪糕-HaagenDaz果仁味雪糕-HaagenDaz比利時朱古力雪糕.大癲🤣唔打哂都唔知我地食左咁多野🤣好在刺身壽司炸物燒物串燒都可以單件咁叫，咁就可以每樣只食一件又可以試哂咁多款!😋刺身幾新鮮，最鍾意食赤蝦、泰式生蝦、北海道帶子同三文魚!赤蝦好大條好爽甜!!壽司真係好多選擇，好多款都唔錯，私心鍾意花之戀同火灸三文魚壽司!.竹笙瑤柱蟹肉翅同雪花牛鍋真係必食!!兩款都好好味而且勁足料!!美國薄燒牛肉都唔錯😋燒紐西蘭羊鞍燒得幾香，虎蝦天婦羅幾正，蝦肉爽，炒粉薄而且熱辣辣，加分!甜品每人一個雪糕都飽🤣呢度最爽皮係連啤酒都有得任飲!!超正!一大班人來呢度食真係最熱鬧不過了"
2023-06-02,4,4,4,4,5,"❤️首先講講大家最關心嘅價錢先🤓我哋食咗最平嘅A.經典款，自選兩小時(星期一至四):$278一個人🤭❤️入到去好好彩有卡位坐~坐得都幾舒服😌之後就同🐼一齊去行咗個圈，睇吓有咩嘢食同嘢飲囉☺️發現除咗用手機點餐之外，出邊都有好多嘢可以夾！❤️前菜可以夾八爪魚,螺肉,中華沙律等。仲有炸物,例如薯條,麥樂雞,炸帶子~飲品同甜品都有好多款揀😁仲可以任飲清酒梅酒🍶❤️到咗手機點餐部份，雖然我哋係嗌咗最平嘅經典款，但係啲選擇都多到食唔晒😂刺身,壽司,天婦羅,串燒,炸物,甜品全部種類都有🤓❤️刺身食落都算新鮮，我最鍾意劍魚腩👍🏼👍🏼❤️壽司方面，左口魚壽司,加州壽司,花之戀都唔錯❤️另外驚喜嘅係天婦羅！炸得相當好食！啲粉完全唔厚，炸蝦仲要好大隻😯推薦要留肚食天婦羅！❤️另外我都覺得可以試吓牛舌同埋壽喜燒鍋。仲有我最鍾意嘅炸榴槤波波😎😎❤️有趣嘅係可以嗌菜心😝平時屋企食得唔多菜，所以見到有得食菜其實好happy，又健康❤️最後每人可以嗌一杯雪糕!有Häagen-Dazs,有Movenpick~為放題作結就perfect!我同🐼都食到捧住個肚走😂二百幾三百蚊一個人，得閒可以再戰🤩"
2023-06-01,5,4,5,4,5,"滿之前去咗旅行，今日補祝母親節，媽媽話想食放題，上網見到啲間comment唔錯，就帶媽媽黎試吓.去到餐廳，職員俾咗個menu我哋睇，有4個唔同package供選擇，但我同媽都唔算食得多，所以揀咗packageA,有77款食物供選擇.－坐低就叫左d刺身，每樣叫d,樣樣都好新鮮肥美，特別推介三文魚同大赤蝦，encore再encore.😋😋榴槤炸彈：即炸，熱辣辣，咬落去好香榴連味燒菠蘿：好鮮甜多汁，又大件👍燒羊髀：啖啖肉，唔太好蘇，燒得又唔係好靭炸蝦+蟹棒天婦羅：炸粉唔厚，蝦同蟹棒都大件，咬落好脆壽司：叫咗幾款黎試，都唔錯除咗order之外，出面重有好多炸物，甜品同飲品，每樣食d已經好飽整體食物質素都好平均😉"
2023-06-01,4,4,4,4,4,"前幾天和朋友來到一家日式放題餐廳，體驗了一個超級豐盛的日式放題！除了吃到讓人驚豔的新鮮刺身壽司，餐廳還提供了梅酒、啤酒、清酒和其他飲料的任飲！喝到飽啊啊啊啊啊啊啊！裡面的生啤非常清爽，梅酒也很好喝，清酒更是讓人一喝就上癮！當然，最讓我驚喜的還是這家餐廳的刺身壽司！無論是鮪魚還是鯛魚，都非常新鮮且肥美！從外觀到入口，都能感受到它們的美味。刺身壽司以外，這家餐廳還提供各種各樣的日式小菜和烤物，讓人真的吃得非常滿足。最後，一定要提到令人想哭的冰淇淋！這家餐廳提供哈根大師和movicpick雪糕隨便吃！~新鮮的生魚片、啤酒、清酒和哈根大師冰淇淋，這種感覺就像置身在日本料理屋，品嚐著真正的日式美味。總的來說，這是一家非常值得推薦的餐廳，想享受日本美食，就來這裡吧！"
2023-05-29,4,4,4,4,4,"今日中午朋友提議食放題，剛好啱我心意😁，因為已經有幾個月冇食，就揀了御滿屋日本料理，位於旺角彌敦道655號胡社生行1樓。相信好多朋友都食過這間日本料理放題，地點方便，卡位闊落舒適，自助區食物整齊清潔。食物方面種類非常多😍，有刺身、壽司、熟食和炸物，我食了刺身、雪花牛鍋、麻辣小龍蝦、牛油炒粟米、燒紐西蘭羊鞍、蒲燒鰻魚、汁燒帆立貝、蒜蓉燒生蠔、御品鮑汁燴花膠、美國薄燒牛肉、海膽手卷、帝王蟹棒天婦羅、鹽燒左口魚邊壽司、海膽吞拿魚茸壽司、燒汁鮑魚仔軍艦、燒有機菠蘿、鹽燒牛舌、貓山王榴槤炸彈，全部都做得幾好🤤，刺身好新鮮👍🏻，熟食每款味道都不錯，上菜速度又快。自助區有多款小食、甜品、爆谷、炸物、飲品和酒類，各款都好吸引，我就當然留肚食雪糕，Movenpick士多啤梨雪糕和Dreyers宇治抹茶十勝紅豆杯，非常滿足呀！刺身海膽手卷鹽燒左口魚邊壽司、海膽吞拿魚茸壽司燒汁鮑魚仔軍艦蒜蓉燒生蠔麻辣小龍蝦雪花牛鍋燒紐西蘭羊鞍整體款式多，價錢合理，地點方便，值得推介。👏🏻👏🏻🏷️溫馨提示～整個用餐體驗均屬個人分享意見，只作參考😊。"
2023-05-24,5,5,5,5,5,"呢日放工去咗御滿屋食放題好受歡迎呀所以最好book定枱🙌🏽刺身：🧡油甘魚🧡三文魚🧡劍魚腩🧡八爪魚🧡北寄貝🧡赤貝🧡甜蝦🧡鮑片🧡北海道帶子🧡赤蝦🧡松葉蟹棒壽司🍣🧡芝士醬松葉蟹柳壽司🧡馬刀貝壽司🧡特濃芝士燒醬牛肉壽司🧡海膽吞拿魚茸壽司🧡牛油果蟹肉他他🧡海膽魷魚軍艦🧡牛油果忌廉芝士軟殼蟹卷🧡芝士鰻魚卷🧡花之戀其他：🧡虎蝦天婦羅🧡南瓜天婦羅🧡廣島牡蠣🦪🧡瑤柱海皇粥🧡貓山王榴槤炸彈🧡蟹膏蟹肉手卷有唔同甜品🍮酒類汽水任飲梅酒好好飲💖仲有蘋果酒食物質素都好高👏🏽👏🏽刺身夠新鮮我最鍾意三文魚、油甘魚、劍魚腩、北海道帶子😋壽司幾特別🍣有幾款壽司芝士味好濃我好鍾意😋✅✅✅✅"
2023-05-23,5,5,5,5,5,"今次揀滿屋日式放題，位於旺角胡社生行1樓。雖然我成日食日本菜，但其實我都好耐冇食放題😆，好想一次過滿足自己多種願望，俾自己食得盡興。放題好多時都水準參差，好耐之前食過一之令到我肚痛，但今次真是一個大驚喜🤩。因為BOOK位，去到拎位就食得，場內坐滿客人，我們一坐低就快快落單，因為驚佢慢慢上單，但沒有想到上菜速度超快😯，最重要係完全沒有漏單的現象。每次食完，服務員都好快清走空碟，真心服務很好👍🏻有四款唔同價錢的菜單揀，選擇都多，可以滿足到唔同人嘅要求。食物方面，我地都揀左刺身、壽司🍣、熟食和炸物，全部水準高，幾好食！刺身夠新鮮，壽司飯唔會散，而且細細件，叫多幾件都唔怕食飽。北海道帶子、甜蝦及赤蝦，好鮮甜，肉質實，入口滑流，好好味！熟食方面，我覺得鹽燒牛舌、和風牛柳粒及羊架，好香口，牛舌肉入口軟腍，羊架都好正！焗蠔🦪，天婦羅🍤亦做得不錯，我推介瑤柱海皇粥，軟綿細滑，鮮甜足料！細細碗，好👌。甜品（水準好高）及炸品，仲有多款小食，在場內有供應，我就試左多款甜品及蜜瓜，仲有Haagen-Daze朱古力雪糕，食到好滿足！ 整個用餐體驗很好👍🏻，希望餐廳keep住呢個水準，下次一定會再來😊。"
2023-05-22,4,4,5,4,5,"呢間日本料理放題我之前已經嚟過，除左食物種類多元化，佢嘅刺身、壽司同炸物都好高質，而且仲有熟食bar、爆谷機同成個雪櫃任飲嘅飲品，最平嘅套餐77品(即有77款食物)，任食兩小時價錢都只係280蚊。食物上枱同店員執碟嘅速度好快，落單後食物好快到，唔會浪費兩小時的用餐時間，而且收碟嘅員工態度亦好好，唔會因為工作繁忙而待慢客人，最後每位客人仲要任揀一款movenpick、haagendaz或dreyer's雪糕作甜品，整個顧客體驗都好滿意，難怪閒日都坐無虛席。食物方面，我選嘅係最平嘅A餐，但已包括各款刺身：帶子、赤蝦、甜蝦、北寄貝、赤貝、泰式生蝦、三文魚、雕魚等。佢嘅壽司有好多款式，包括手卷、卷物如花之戀、火炙壽司、普通壽司，全部都細細件，可以等客人試多啲，亦可以等你鍾意食先再追加，無咁浪費。佢嘅炸物亦都好出色，特別係炸蠔，脆漿做得好薄，而且仲有啲特別款式，例如炸貓山王榴槤球；而燒物則有羊架、燒牛舌、燒蒜蓉生蠔、燒雞翼、仲有好多汁嘅燒菠蘿，款式多，質素亦有水準。完餐前，我地點了熱食。餐廳除左有海鮮粥、海鮮泡飯、牛肉烏冬之類，仲竹笙海皇羹等。最後，餐廳給每位客人送一客貴價雪糕，性價比都真心高，下次會帶屋企人嚟再幫趁。"
2023-05-22,2,4,2,5,1,"餐廳位置都幾好搵旺角地鐵站一上去就有勁多阿姨拿住張menusale你服務態度都唔錯好nice又好有耐性但係唯一不足就係我覺得出品真係好麻麻…首先啲sashimi就唔係咁新鮮喇食落都知係雪左好耐了跟住啲牛肉咧就無咩牛肉味🥲其實都幾失望㗎兩個人800蚊係食到啲咁嘅嘢$805"
2023-05-21,5,5,5,5,5,"我們終於完成公司的工作，埋頭苦幹後，不知不覺間到咗晚飯時間，今日我哋喺旺角地鐵站E1出口搵到間御滿屋日本料理.上到去第一個印象就係人多夠熱鬧，估唔到今天係平日都禁多人。放題電子落單就係快靚正！等上菜果陣外面有不少冷熱食物選擇，生果、甜品、飲品🥤、沙律🥗可以一邊食一邊手電慢慢落單。水準唔錯㗎！跟住上枱打頭陣省招牌嘅當然係一大盤刺身，蝦🦐、各色嘅魚生、帶子、八爪魚…..清甜爽脆，食完冷嘅就食熱嘅一大堆天婦羅啦、牛脷啦、蟹肉碗仔翅、印象深刻係燒菠蘿返call咗兩次.最後係M字頭嘅雪糕來畫。總括而言，依間放題餐廳質素都幾高，工作人員相當勤快，無論出品又或者收碗碟都很爽手，而且又有禮貌！"
2023-05-19,4,5,4,5,5,"今日同朋友去咗旺角行街睇戲,睇完戲去附近搵啲嘢食下,朋友帶咗我去一間日式放題。御滿屋日本料理,餐廳位置喺彌敦道655號胡杜生行1樓,上到去餐廳地方非常闊落,空間感亦都好足夠,光猛整潔,喺度食嘢感覺都幾舒服。午市放題228蚊,兩小時任飲任食,坐低用QR落單首先點咗啲刺身,三文魚,大赤蝦,甜蝦,北寄貝,鮑魚片,希靈魚,松葉蟹棒,螺肉,帶子,泰式生蝦。基本上刺身應有盡有,全部都好新鮮好鮮甜,我最鍾意食就係帶子同赤蝦同松葉蟹棒,帶子味道鮮甜加上厚切食落去好有口感,松葉蟹棒蟹味香濃,一絲絲嘅口感真係冇得頂。赤蝦鮮甜肉質爽口彈牙,加上勁多蝦膏,甘香味真係滿分。食咗一輪刺身,可以到出面攞飲品,汽水,茶,梅酒,清酒,啤酒,黑啤真係好多選擇。熟食櫃有中華沙律,八爪魚,螺肉,薯條,麥樂雞,薯角,仲有蟹子,一大兜蟹籽口感爽脆無比,味道鮮甜。另外海膽手捲都係我嘅最愛,海膽味道甘香,香味慢慢喺口中滲出,真係好正。呢度居然有龍蝦仔食,龍蝦仔雖然比較辣,但係好香口好惹味,滿滿嘅蝦膏配上爽口嘅蝦肉,加上少少麻辣香味配搭得啱啱好。最後食埋個雪糕甜品作為一個結尾真係好滿足。"
2023-05-18,4,5,5,5,5,"御滿屋日本料理午市放題是由12點開始食到3點🙊足足3小時🙈🙈任飲任食重有就係清酒梅酒都係任飲😍😍除咗用QRcode下單，其他如中華沙律，螺肉，支豆等是自己出去拎的..支豆味道不錯，新鮮！我當然主打刺身😜😜希靈魚，三文魚，油甘魚北寄貝，鮮帶子，牡丹蝦，劍魚腩同埋泰式生蝦全部口感都新鮮嫩滑👍竟然有麻辣小龍蝦，入口惹味，不錯…鹽燒雞亦，皮脆肉嫩有驚喜🙊其他熱食如辣酒煮大翡翠螺都好入味⋯⋯總括來說$238，任🍽️3小時抵！"
2023-05-18,4,5,4,5,5,"今日lunch約左好耐冇見過嘅朋友一齊食飯，大家都係無乜特別野唔食，諗諗吓，不約而同話放題，齊到呢🤭即刻笑咗，哈哈😆呢間放題係以前成日食嘅其中一間，因為性價比實在高👍價錢較相宜，而且款式都應有盡有，質素都好好‼️估唔到多年未食水準依舊，仲有驚喜💯今日驚喜發現，而家多咗好流行嘅麻辣小龍蝦🦞成日見人食，但係自己未食過,今次有呢個機會一定唔會錯過😆點左4隻，同朋友一人兩隻☺️入口少少辣，但係係越食越有辣勁，越停唔到口🤤而且小龍蝦🦞好新鮮，係勁彈牙，見隔籬枱點完一round又一round👍我都唔執輸點多一轉🤣另外仲點幾款左刺身😊刺身最怕唔新鮮，由於呢度客人多，所以食物來去夠快，唔怕唔新鮮😋😋而且件件都切到好肥美，入口認真滿足🤤🤤呢度甜品選擇夠曬多，而且仲有提供自助bar,有冷盤熱食炸物前菜同甜品🍮最愛係飲品除咗平時普遍嘅罐裝飲品之外，仲提供清酒🍶及梅酒🤩🤩好吸引人….我地基本上食左店內七至八成食物，因為款式，實在太多，食唔曬🤣🤣下次要留肚食埋另外二至三成🤤🤤埋尾，點都要食返杯雪糕，先夠盡興走"
2023-05-16,4,4,4,4,4,"今日同大家分享一間日本料理放題餐廳，而且仲有清酒任飲添，真係食得開心，飲得盡興！我哋今次去嘅呢間餐廳，係一間提供日式放題嘅餐廳，叫做「御滿屋日本料理」有好多款日式菜式可以揀擇，包括壽司、刺身、炸物、湯品等等。而且餐廳嘅服務員都好有禮貌，好樂意幫忙客人，同埋唔會擺低我哋嘅需求。除咗食物任食之外，餐廳仲有提供飲品任飲，包括汽水、果汁、茶等等，而且仲有清酒都係可以任飲。餐廳環境都好舒適，好適合同朋友、家人或者情人一齊去享受同埋聚舊。總括而言，「御滿屋日本料理」呢間日式放題餐廳真係好多食物選擇，服務又好好，而且仲有清酒可以任飲，真係一個好適合同朋友、家人或者情人一齊去嘅地方。"
2023-05-15,5,5,5,5,5,"呢間放題店真係食到我唔好意思咁走，食左咁多好野，每人都只係200幾，非常誇張。2個人去到都要等一陣，同埋真係人氣極高，坐迫少少都唔緊要，因為野食先係重點，而且完全冇漏單，真係好好。我比較鐘意佢既燒鰻魚，無限任點，而且點幾多黎幾多，質素亦好高，只要食得哂，點幾多都得。其次係刺身，好新鮮，三文魚刺身既鮮令我非常難忘，大大既既赤蝦都係任叫任點，我建議大家叫爆佢。燒羊架都係一絕，燒到鎖住哂d肉汁係內部，一咬就爆哂出黎，令次咬果又緊張又期待。"
2023-05-15,4,4,5,4,4,"午市放題都有冷盤、韓式前菜，沙律菜，款式都多！三文魚同甜蝦🦐勁大隻同甜！一定係必嗌！北寄貝，帶子同希靈魚整體都好新鮮！刺身選擇都幾多～海膽手卷同香蔥吞拿魚手卷海膽呢樣嘢真係好容易伏，但食落又ok，味道又唔錯喎！手卷質素不俗！燒物方面燒帶子-大大粒，好鮮甜燒牛舌-味道十足，鹽度岩岩好。汁燒帆立貝同蒜蓉燒生蠔🦪勁重味岩曬我！瑤柱海皇粥好足料，入口綿滑燒菠蘿，酸酸甜甜，解一解膩最後梗係要嗌返雪糕，我揀左Dreyer's，Haagen-Dazs,Movenpick既唔同款，真係算多款，呢間放題嘅質素整體都唔錯，對得住呢個價錢"
