time,taste,environment,service,hygiene,indigestible,comments
2022-11-10,4,5,4,4,4,"LittleVegas📍出奇地呢間樓上cafe平日都非常旺場一入去就比牆上面的畫吸引好sharp幾特別👌🏽食物方面價錢合理，份量亦好足夠以為味道會普通，點知有驚喜！必叫雙拼pizza🍕試左喇沙海鮮同避風頭魷魚，兩樣都好有特色，出面較少食到小編就較鍾意後者，重口味啲🤣至於明太子忌廉天使麵係極！大！份！最後兩條友食唔曬🙆🏻‍♀️略顯滯，明太子可以再多啲，加強鹹香雞翼係蜜糖口味，熱辣辣又足料，推薦👍🏽最最最後，食食下得閒留意下餐廳背景音樂，老闆選單好有心機好特別🤫..Taste:🥰🥰🥰🥰Igable:📸📸📸📸Environment:🥂🥂🥂🥂."
2022-11-09,4,5,5,4,4,"好耐冇嚟過食嘢，氣氛依舊。餐廳嘅裝飾好特別，全部都係以美國LasVegas為主題，餐桌旁嘅裝飾同餐牌設計都比較有玩味，好適合打卡。🍴雞翼好多重奏(水牛城、麻辣、柚子)($86)⭐️⭐️⭐️⭐️每種口味有三隻雞翼，個人最喜歡就係麻辣味，食入口有少少麻，唔食得辣嘅朋友千祈唔好叫。水牛城雞翼嘅汁就比較多，少少偏鹹，而柚子雞翼就甜甜哋好清新。🍴維加斯小牛扒早餐($128)⭐️⭐️⭐️係一個木板上面上菜，望落幾吸引幾高質，牛扒d肉比較乾身，好在有d燒肉汁補一補，整體不過不失啦。🍴命運比薩($118)⭐️⭐️⭐️⭐️佢叫做命運比薩，因為每一次嘅材料都係唔同嘅，我今次就有洋蔥、香腸、辣椒同芝士等等，全部加埋一齊好香好好味。最正係個餅底，好似食薯片咁脆卜卜。🍴秘密花園水果茶($68)+玫瑰草莓沙冰($49)⭐️⭐️⭐️⭐️超級大杯嘅水果茶，入面嘅水果分別有火龍果、士多啤梨、奇異果、藍莓、檸檬等等，飲落似雜果賓治，甜度適中，可encore。至於個玫瑰草莓沙冰就比較細杯，味道正常。..............................LittleVegas地址📍:銅鑼灣耀華街3號百樂中心25樓總評分:8.4/10..............................味道😋:⭐️⭐️⭐️⭐️環境👀:⭐️⭐️⭐️⭐️💫服務👨🏻‍🍳:⭐️⭐️⭐️⭐️💫衛生🧹:⭐️⭐️⭐️⭐️抵食💰:⭐️⭐️⭐️⭐️"
2022-11-09,4,4,4,4,4,"👧🏻WodafoodieinCausewayBay🇺🇸呢間行美國風既玩味餐廳無論裝修、配色定餐牌食物都好有特色每次想揾間靚少少又好食既餐廳都會諗起呢間😽✨🍕命運比薩$118見到呢個名覺得好得意原來類似omakase廚師根據當日食材決定口味😍配合埋LasVegas賭城主題要賭下今日有咩食🤣Pizza好薄好脆記得有腸仔同重芝士味道不過不失不過如果有更驚喜既配搭就更好了😛✨🐷秘製醬汁焗豬肋骨(半份)$122呢個係呢到既signaturedish每次黎都會叫！豬肋骨燒得岩岩好啖啖肉肉又夠淋配埋燒烤醬真係好惹味好好食😋配菜跟薯角🍟份量好多好香口兩個女仔叫一個主菜加一個肉都好夠食👍🏻✨🍖雞翼好多重奏$86雞翼可以係4隻味入面揀3隻水牛城|麻辣|柚子最好食係水牛城醬汁酸甜帶少少辣🤩柚子幾fresh麻辣相對油膩左少少✨🥗粒粒明太子沙律898沙律菜好多😍上面有粒粒明太子估唔到仲有一條條蟹肉揀左柚子醋令成個沙律更清新解膩😋📍LittleVegas(銅鑼灣)銅鑼灣耀華街3號百樂中心25樓👅更多同區推介☺️#wodafoodieincausewaybay"
2022-11-08,4,4,4,4,4,"🤎💛❤️小小拉斯維加斯🎰知唔知香港都有拉斯維加斯？不過就唔係Casino🃏而係可以打卡又抵食嘅樓上café🤤命運比薩$118🧡算把啦，蒜茸包喎🧡$40It’sJustaGarlieBread未食先聞到好香嘅蒜蓉味，惹味又醒胃！脆卜卜多士有驚喜！😍算把啦，蒜茸包喎$40💛命運比薩💛$118FortunePizza有種開盲盒嘅感覺🤭芝士量超足夠，輕輕鬆鬆拉絲🧀依個命運比薩每次都唔同，今次依個有鳴門卷🍥、蟹柳、腸仔、洋蔥圈🧅等等😛薄批加滿滿餡料，口感豐富！命運比薩$118❤️福.JUICY牛肉芝士漢堡❤️$118FUKUCheeseBurger漢堡包厚度足夠，餡料有牛肉漢堡扒、酸瓜、芝土、蕃茄、生菜🥬！牛肉漢堡扒肉感滿滿仲爆汁添🍔食嘅時候要雙手揸住，如果唔係會爆餡㗎！🫣旁邊仲有外脆內軟嘅黃金脆薯添！福.JUICY牛肉芝士漢堡$118福.JUICY牛肉芝士漢堡$118🤎特色朱古力🤎$48夏威夷果仁MacadamiaChocolate朱古力味道濃郁軟滑🍫夏威夷果仁香味十足，必飲！特色朱古力$48💚宇治抹茶鮮奶💚$48MatchaLatte為咗拉花，要咗杯熱飲🤭抹茶味香而不澀，鮮奶比例較多，所以奶滑好香甜🍵宇治抹茶鮮奶$48餐廳環境真係好適合打卡，窗邊牆邊仲有大量玩味擺設😍好得意！部分飲品嗌2杯會平啲😙同朋友一人一杯就啱啦！BTW記得savepost，方便向店員查詢有關餐點啦！📍LittleVegas📍銅鑼灣耀華街3號百樂中心25樓-"
2022-11-08,5,4,4,4,5,"銅鑼灣嘅🌟LittleVegas🌟係💛良心嘅美式餐廳，無論裝修定係餐牌設計都充滿玩味！🥳🍳鬼Low野班尼廸流心蛋$96流心嘅班尼廸蛋🍳，上面有適量嘅香草🌿，配搭火腿🥓、麵包🥖同埋醬汁，味道相當討好！🥔薯餅極香脆可口！👍🏻🧡明太子忌廉天使麵🍝$116明太子+大量木魚絲，🎌充滿日式嘅感覺，每條天使麵都掛滿既鮮且濃嘅醬汁，滋味無窮！🥰🤎雞翼好多重奏$86有溫和酸辣嘅水牛城口味🌶，淡淡花香嘅玫瑰口味🌹，仲有清新嘅柚子風味💛！另可選麻辣口味！☕️焦糖鮮奶咖啡$48"
2022-11-08,5,5,5,5,5,"呢間玩味十足嘅餐廳，無論桌面．餐牌．裝飾都別具一格。就連牆上嘅塗鴉都好有特式店員好殷勤，仲會在每枱擺放Halloween糖果，好貼心LunchSet跟飲品．餐湯，仲可以追加小食添✨香草烤春雞配特製燒汁最初擔心半隻春雞唔夠食，原來好多肉，配上燒汁好惹味，跟埋脆薯角好滿足✨香草烤焗鱸魚配特式青醬平日出外食飯好少食魚，難得見到有鱸魚又試下，滑嘟嘟啖啖肉，外皮煎得好香脆，配上青醬味道好夾✨柚子雞翼雞翼沾上甜甜地嘅柚子醬，入口Juicy唔會太乾，下次要試埋水牛城雞翼✨水果茶無諗過超巨型．咁大杯，加入粒粒新鮮嘅水果，士多啤梨．奇異果．火龍果．藍莓，味道唔會太甜，健康之選✨綿綿朱古力香濃嘅朱古力奶，加入粒粒綿花糖，面層仲有拉花，好有心思"
2022-11-07,5,5,5,5,5,"今日約左朋友食飯好耐無食Pizza今日突然好想食朋友介紹了這間餐廳佢話呢間有一般餐廳唔會有的特式口味仲話餐廳設計好正一於就訂位！一出lift已經見到招牌大大個LITTLEVEGAS既招牌牆身設計彷效美國的賭城拉斯維加斯的賭場標誌好似老虎機咁好適合打卡也可以製造話題好搞笑！ //薯不簡單組合$72//先來一客小食，事實上確實比個名吸引左，呢個薯不簡單組合份量足，有脆炸薯條，薯餅，黃金帶皮薯角，全部都是即炸，熱辣辣香噴噴，我自己就比較喜歡薯餅，外層炸至金黃，內裡薯粒大小一致，做到外脆內軟，十分香口，邪惡野永遠是最受歡迎的，很快吃光了。值得一提是醬料除左茄汁之外，仲可以每款加$5選擇另外三款特式醬汁，包括：黑松露蛋黃醬，芥末明太子，蜜糖芥末，但我覺得薯條配茄汁已經是完美，所以沒有額外加配了。//明太子忌廉天使麵$116//天使麵份量夠多，而且係超級超級多明太子，讚！上枱後稍稍攪拌數下每條天使麵已經沾滿了忌廉同明太子，好Creamy，對於明太子控的我表示呢個麵做到滿分。 //ComboPizza128//(喇沙海鮮+蒜香辣肉腸沙茶風味)餐廳設計了多款款特別口味都好想試，更特別是以相同價錢可以換成一半一半，可以試多一款口味。食落餅底是薄批，口感鬆脆又唔重粉，夠香口。喇沙海鮮批夠特別，一啖入口已經食到有喇沙味，喇沙味配芝士都夾，最驚喜係配料竟然有脆卜卜的豆腐卜，星馬味十足，仲有大大粒蝦及魷魚作配料，好足料！而我更愛蒜香辣肉腸沙茶風味批，辣肉腸並不是平時一般的辣肉腸，這欯是厚身有肉汁，再加上沙茶醬，沙茶醬味都好出但不會太鹹，加埋厚厚的芝士原來個味可以夾，正！//CaffeLatte$46//口感偏nutty，牛奶打得夠滑，入口奶味較重，算是不錯的咖啡。"
2022-11-06,4,5,5,4,4,"由大學食到畢咗業都仲食緊佢個明太子忌廉天使麵真係食極都唔厭如果天氣好嘅話個view更加正過咗聖誕節幾日都仲有糖食LunchSet:Soup+Main+Drink最平$88就有好抵食Soup:今日係海鮮忌廉湯都幾足料明太子忌廉天使麵$116(轉lunchset+$25)依個真係每次嚟到都食好creamy明太子好惹味天使麵好幼身每條都被啲醬汁重重包圍住BBQbabybackrib$118肉質好淋味道就正正常常啦~迷你隨機小食拼盤+$58(洋蔥圈、魚柳、雞翼、薯條)全部都新鮮炸起夠熱夠脆凍榛子朱古力我愛卡路里~~~好滿足服務好好"
2022-11-06,4,5,4,5,4,"LittleVegas(銅鑼灣)今次同朋友嚟試一間玩味十足嘅西餐廳😆除左環境靚，野食都幾高質❤️孖寶比薩🍕$128好惹味避風塘魷魚圈比薩命運比薩pizza薄皮好脆，每塊都足料，命運Pizza係北京填鴨風味😝煙鴨胸啖啖肉，而魷魚圈就炸到金黃色好酥脆😆兩種Pizza都係好特別嘅味道！秘製醬汁焗豬肋骨（半份）$122秘製醬汁超正😝豬肋骨全部都入哂味都埋好淋好嫩，薯角好脆好好食😋超推薦！雞翼好多重奏$86水牛城、玫瑰、柚子味呢幾隻都係好特別新奇嘅味道🤤水牛城鹹鹹地，好惹味😆玫瑰味就偏甜，花香味重，意外地同雞翼夾，柚子味就夠哂清新😋夏威夷果仁朱古力、玫瑰朱古力（兩杯$84）凍凍地嘅天氣飲返杯熱朱古力真係好暖胃🥰夏威夷果仁味道唔錯，玫瑰味就好重，飲落層次豐富❤️環境好靚好啱打卡慶生☺️地址：銅鑼灣耀華街3號百樂中心25樓整體評分：4/5味道：4/5環境：5/5抵食：4/5"
2022-11-05,4,5,4,4,3,"［#kwfoodie西餐］🍽LittleVegas餐廳🍴以拉斯維加斯賭場為概念🙈同時一旁亦放置了不少玩味十足的擺設🥰還有打卡位之一的LittleVegas霓虹燈💖除了提供不同的特飲以外，還有不少Cocktail飲品🥰#明太子忌廉意粉$116頂部放上了很多的木魚碎，味道頗為突出💖整碟意大利粉🍝的忌廉汁程濃厚🤤而且明太子份量頗多，本來是天使麵，但小編轉了意大利粉🤣較有口感～味道小評分：😋😋😋😋/5#孖寶比薩$128這次小編點了兩款不同味道的比薩🍕分別是喇沙海鮮🦞和避風塘魷魚圈🦑，喇沙的味道十分濃郁！海鮮的份量不算太多🫣而避風塘的蒜味不算太重，魷魚圈頗有嚼口～比薩的厚度偏薄味道小評分：😋😋😋😋/5#DreamofAlice$72小編因為它的名稱便點了這一杯Cocktail🍹以Rum酒作為主導，添加了橙汁和菠蘿🍍汁等，所以整杯飲品亦頗清新，頂部添加了椰子🥥Rum酒，椰子味突出味道小評分：😋😋😋😋😋/5#宇治抹茶沙冰$39由於紅豆🫘缺貨，所以變成只有宇治抹茶的沙冰🍵抹茶味頗香，沙冰口感較幼細味道小評分：😋😋😋😋/5🌟喜歡可以Like&Follow,有你的支持是小編的動力🌟整體味道指數：👍🏻👍🏻👍🏻👍🏻/5性價比：💰💰💰/5環境：💕💕💕💕/5服務：✅✅✅/5打卡指數：📸📸📸📸/5"
2022-11-04,5,5,5,5,5,"WhathappensinVegas,staysinVegas️🃏.嚟到LittleVegas，唔知係咪都可以忘記身份姓名，盡情狂歡呢😎？入到餐廳，整體唔算好大，但坐得都幾闊落，窗邊位景色都幾開揚，下午lunchtime12點去到，太陽正好晒入嚟🌞平日過嚟walkin都唔使book～好鍾意佢色彩繽紛嘅佈置，特別係自己畫上去嘅壁畫😍Jenny揀咗東洋鬼怪嘅壁畫角落坐低，等朋友嘅同時，慢慢欣賞人手砌嘅方塊桌子，好eyecatching！旁邊仲有boardgame同埋唔同嘅小玩意，將Vegas賭枱神還原♠️😌𝙁𝙤𝙤𝙙🐷半份醬烤豬肋骨$118豬肋骨都腍，易咬、啖啖肉～一上枱就覺得好大碟，仲配埋薯條添🍟其實半份都有成10條骨，咁究竟一份會幾大呢唔知🤪🍕命運比薩$102嚟到賭城梗係要賭一賭運氣，命運比薩就係有師父發辦，整咗乜就食乜，賭一舖🎲各位觀眾，五條煙🚬⋯居然係軟殼蟹炸蝦pizza！超開心隨機居然出咁正嘅pizza😍，每一片pizza都有一大隻炸蝦，中間有原隻軟殼蟹，配埋紅椒絲同埋洋蔥，好好味好cheesy😋🍗雞翼好多重奏$86四隻味道揀三隻，Jenny叫左水牛城、麻辣、柚子～水牛城同埋柚子就一貫地好食，向經典致敬啦～當中麻辣居然超有驚喜，一路食個咀一路麻，好過癮🤤🍌香蕉賭船$68好大隻香蕉船泊岸😳，仲有三球雪糕，揀咗朱古力、芝麻、Oreo呢啲受歡迎組合，唔使問一定好食😋每一球雪糕都幾大，有少少高估咗自己食量🤣𝘿𝙧𝙞𝙣𝙠𝙨🍊百香果紅茶跟餐送一杯嘢飲同埋蘑菇湯～蘑菇湯順滑好飲，百香果紅茶就清清地，係意料中嘅味道☕️Latte拉左個靚花，估唔到連咖啡都掂👍🏻𝙋𝙝𝙤𝙩𝙤𝙨𝙥𝙤𝙩窗邊壁畫位"
2022-11-03,4,4,4,4,4,"近來好少去港島，今日難得出到嚟銅鑼灣，梗係要去食bookmark左好耐嘅呢間良心食店LittleVegas。佢喺美食雲集嘅百樂中心，樓下排一陣隊，就上到去啦。入到去已經感受到呢度風格好特別，佢嘅擺設都好有趣，好有玩味，佢份Menu都有好多meme，好有心思。好多嘢食都好吸引，我記得pasta係幾出色，於是我就叫咗個辣蕃茄鮮蝦長通粉。然後就叫咗個健康嘅牛油果烤雞沙律，再加兩杯嘢飲。佢哋嘢飲都好多好啱心水，揀到選擇困難，男朋友叫咗杯薄荷朱古力，我就叫咗杯黑牛。我記得以前dfrd打咭呢度有富士山下，而家好似冇咗，可惜！首先嚟嘅係牛油果沙律，份量非常多，雞排亦都有好多塊，雞扒都好香，但係又唔會太重口味，感覺健康。牛油果係雞扒下面，份量都多，佢嘅牛油果非常香甜新鮮好味。有子醋呢啲沙律醬亦都感覺好清甜成件事好清新。辣蕃茄長通粉亦都好惹味，辣味對我嚟講有啲太勁，不過有嘢飲就唔怕，佢嘅鮮茄都做得幾香，意粉嘅質感啱啱好，蝦好高質，大大隻非常之有咬口。黑牛方面，佢嘅雪糕好硬，要放一陣先飲得，不過朱古力雪糕加可樂呢個配搭就冇得輸，薄荷朱古力亦都好飲。終於食到呢間bookmark咗好耐嘅餐廳，冇失望，滿足的一餐。"
2022-11-03,5,4,4,4,5,"HappyHalloween🎃👻萬聖節正日，放工即刻落銅鑼灣，享受呢個扮鬼扮馬嘅節日氣氛。book定枱嚟到littleVegas，裝修佈置同樣充滿玩味，每枱都擺咗好多萬聖節糖果充滿氣氛。好惹味避風塘魷魚圈pizza餅底脆卜卜上面鋪滿餡料，有我最鍾意嘅炸魷魚圈同埋蟹柳，雙色芝士令到批底非常之香，而且充滿拉絲效果。濃味嘢喇沙海鮮扁意粉喇沙醬汁勁濃味，海鮮分量絕不吝嗇，大蝦夠曬爽口，豆腐卜吸收咗喇沙精華扁意粉爽口彈牙，每條麵都掛滿醬汁，啱曬重口味嘅我。雞翼好多重奏玫瑰🌹柚子🍊水牛城🌶勁抵食推介就係呢個雞翼拼盤，三款口味每隻款有三隻。三款當中最鍾意就係玫瑰味，玫瑰蜜糖好清新，甜滋滋的感覺，微微的花香味道。水牛城雞翼夠曬辣，柚子雞翼口味清新。玫瑰草莓沙冰雖然好多朋友都會鍾意，富士山造型特飲，但係我就情有獨鍾玫瑰草莓沙冰，玫瑰味道很清新不會太甜，而且沙冰很幼滑。"
2022-11-03,4,4,5,4,4,"成日經開耀華街都會睇到呢幢商廈樓下都會排左好多人😵‍💫之前一直都有朋友講開呢間餐廳裝潢都有點特式，加上係我愛既popartfeel咁就決定試下今晚一行四人，Order左以下菜式😁🔅法式龍蝦湯🔅蒜蓉包🔅小食拼盤🔅雞翼多重奏🔅孖寶Pizza(任選2款口味)🔅燒汁雞扒麻醬撈冷麵🔅忌廉松露野菌飯🔅比利時窩夫🔅香蕉賭船🔅黑牛🔅秘密花園水果茶真心想特別一讚個燒汁雞扒麻醬撈冷麵，真係同平時的有分別，麵質係揀選左意大利粉，口感唔會好軟，反而彈口🍝另外Pizza孖寶都好薄身，好岩我地呢啲愛食薄批既人😆仲要個邊脆卜卜，好香，又唔怕食得好飽，其實講完好矛盾，不過又真係好香口，仲要可選兩種味道，真係一個批滿足哂四人口味🤩雞翼多重奏，因為唔太食到辣就叫左柚子，玫瑰，水牛城味，都係個句一款三味，又係岩哂貪心既我🤪因為可以樣樣都試到，玫瑰味好特別，好少食得到其實整間餐廳裝潢都好新穎，好岩打卡同慶祝，不過因為幢大廈太多食肆，樓下架lift就比較多人少少，千其唔好嚇親🫣埋單食咁多野都係每人二百零，仲坐左兩小時吹水，靜靜地friend聚下，算係咁啦"
2022-11-02,4,4,4,4,4,"銅鑼灣玩味風格Cafe食物款式、環境打卡一流孖寶pizza$128揀咗黑松露野菌同蒜香辣肉腸沙茶風味松露嗰款好足料好香黑松露味😙辣肉腸唔係一般識到個款呢隻切得好厚身有肉汁又唔會過鹹批底好薄好脆👍🏻又keep到好乾身唔會濕晒淋左濃味嘢喇沙扁意粉$118呢個口味幾特別就諗住試試冇諗過喇沙同意粉都可以夾埋一齊喇沙味偏甜微辣意粉軟硬度適中夠彈牙而且都好足了有好多魷魚剝左殼嘅蝦同蟹棒☺️薯不簡單組合$72一上枱比個份量嚇親😮有齊薯餅、薯角、薯條份量非常多啱啱炸起熱辣辣🔥外脆內軟入面薯仔好綿密黑松露蛋黃醬好香同炸物好match😆"
2022-11-02,5,5,4,5,4,"呢間我一早就想去試🤭今次終於俾我試到啦😉佢嘅食物質素真心唔錯，完全冇令我失望到，要分享下俾大家雞翼好多重奏($86)佢嘅雞翼真係幾好食㗎🤭首先佢嘅雞翼煎得好香口但又肉質依然都好嫩滑😍其次係佢嘅調味好豐富，可以一碟揀三款味試😊佢嘅水牛城偏酸酸甜甜咁幾開胃，柚子味就清新得黎甜甜哋幾惹味，玫瑰味就甜得黎帶點玫瑰嘅香味😝佢哋三款都同雞翼好夾，所以真係要叫濃味嘢喇沙扁意粉($118)佢嘅扁意粉係呢餐入面最推薦嘅😗淨係佢嘅材料都已經好豐富，有好多海鮮係入面😜但好味嘅地方係佢嘅喇沙汁同意粉，佢嘅喇沙汁食落少少辣得黎又帶又少少椰香味，加上佢嘅意粉好掛汁，所以食落又香又惹味孖寶比薩{瑪格麗特比薩+好惹味避風塘魷魚圈比薩}($128)因為佢可以揀雙拼，為食嘅我哋就梗係揀雙拼啦😌佢嘅瑪格麗特都幾有驚喜，餅底夠脆但上面又有勁多芝士同蕃茄，所以食落又juicy又香芝士味😝至於避風塘魷魚圈都好正，佢辣得黎，蒜香味好重，加上魷魚圈食落好香口，所以食落都好夾法式龍蝦湯($56)呢個都唔錯👍🏻雖然佢唔算太濃稠，但龍蝦味都好重😚飲落都幾香幾鮮😉加上朋友覺得個蒜蓉多士好好味😍所以都推薦大家試下佢"
2022-10-30,4,4,4,4,4,"今日同朋友嚟銅鑼灣行街，之後喺時代廣場附近打算搵間好味嘅Cafe食晚餐，二知道百樂中心呢邊餐廳，所以揀咗呢間LittleVegas。餐廳玩味風味好重，裝修滿滿嘅幽默感，港式得來，又有藝術感，就連餐牌設計、菜式都好有創意同幽默。《維加斯小牛扒早餐》$128估唔到全日早餐都有三款選擇。呢份全日早餐份量好多，有好脆嘅薯餅，蔬菜新鮮爽口，牛扒亦都好林有口感入味，幾高質！《雞翼》$86有四款口味可以揀三款，我哋揀咗麻辣、玫瑰同埋水牛城，三款都好好味，最鍾意麻辣，可能比較少食，玫瑰都好香，又清甜，雞翼本身都好夠熱同埋多汁，好好味！《極黑墨魚餅竹炭漢堡》$118對黑蚊蚊嘅漢堡情有獨鍾，總係覺得吸引啲。呢個漢堡比較脆口，個面微微焦，值得一讚係個墨魚餅超彈牙，有咬口，而且食到粒粒嘅墨魚肉，好正！仲有買大量嘅脆薯角，好滿足！同埋我哋嗌咗杯海洋梳打，甜甜地有浸清香嘅水果味，幾好飲。呢餐真係食得開心又滿足，下次一定會再嚟。"
2022-10-29,5,5,5,5,5,"(･`)(ω･`　)(･ω･`)(´･ω･`)(´･ω･)(　´･ω)(　´･)玩味感十足cafe，佈置色彩繽紛，牆身都係塗鴉，而窗邊都放滿酒樽、擺設，枱面係用一粒粒彩色磚仔砌成，超靚！食物種類多，其中最特別係香草蕃茄醬烤春雞，仍有分半隻同全隻，咁我地4個人就叫左全隻，肉質都嫩，唔會乾身，另外推介香草忌廉海鮮飯，因為佢個忌廉汁好濃厚，牛肉芝士burger亦大大個，牛肉好厚好大塊，但好多汁，所以食落好好味！Pizza味道都多，所以要左孖寶，可以拼2個味，1個避風塘魷魚圈，1個辣肉腸沙茶味，批底係薄脆，所以唔會太飽，當小食咁一流！仲飲左杯宇治抹茶紅豆沙冰，抹茶好重，唔會係偏甜，係回甘咁，高質！"
2022-10-29,5,5,5,5,5,"最近萬聖節，所以餐廳都佈置得格外精美！今次有4個人食，所以叫左好多個主食👧🏻香草忌廉海鮮飯$128超級creamy，奶香味好重，當中亦有帶子同蝦，正呀！👧🏻福juicy牛肉芝士burger$118牛肉好厚，唔會乾身，有配一大堆炸薯角。👧🏻香草蕃茄醬烤春雞-全隻$132本身諗住春雞會好細隻，所以叫左全隻，點知size一d都唔細，又多肉，仲配左一籃炸薯角，雞肉都唔會鞋口~👧🏻孖寶pizza$128揀左好惹味避風塘魷魚圈+蒜香辣肉腸沙茶風味，咁岩2隻都係辣辣地，👧🏻命運小食拼盤-大$128有炸洋蔥、炸魚、雞翼等等~👧🏻濃味野喇沙扁意粉$118係帶點甜既喇沙味~其實佢飲品款式都好多，下次會想試大大杯既水果茶。"
2022-10-28,4,4,4,4,4,"🍕🍕LittleVegas🍝🍝今晚出走港島，同朋友去食去左銅鑼灣d內街上樓食西餐。地方唔難搵，不過上樓等lift等左10分鐘。餐廳暗暗，幾有氣氛，而且餐廳裝修都幾特別。🔸法式龍蝦湯🥣-湯唔算好creamy，不過飲入口好有龍蝦味，而且仲有成隻大蝦係個底，湯有配蒜蓉包，食落好脆口，好香蒜蓉味。🔸算吧啦，蒜蓉包喎🍞-佢個蒜蓉包份糧算幾多，而且焊得岩岩好，唔會太燶，真係好香蒜蓉味。🔸孖寶Pizza(任選2款口味)-我地揀左蒜香辣肉腸沙茶Pizza同北京填鴨風味煙鴨胸Pizza，Pizza🍕🍕個皮係薄皮咬脆口，份量唔算大，我覺得幾好，因為唔會因為食Pizza搞到飽左，蒜香辣肉腸沙茶Pizza個辣肉有d辣，食得辣既人應該會好中意，北京填鴨風味煙鴨胸Pizza，幾制特別好少見有呢款味既Pizza🍕，比我想像好食，鴨胸算大塊，好味的。🔸燒汁雞扒麻醬撈冷麵🍝-黎到先知，原來冷麵係意粉黎，幾特別，意粉口感幾好，唔會太淋，雞扒算幾多，麻醬味道唔會太燶，賣相都靚仔🔸忌廉松露野菌飯🍛-個飯份量算幾多，忌廉汁唔會蓋過松露香，飯質口感夠淋，因為意大米口感要煮熟透先好食，野菌算係幾多款，而且真係大碟，食極都仲有。🔸小食拼盤-我地叫左大，有薯角，魚柳條，雞翼，腸仔，冬葫，整體炸物都炸得岡好，唔會炸到好乾，腸仔都有2條，不過唔知點解有一粒冬葫好特別。🔸雞翼多重奏-我地揀左3隻味，水牛城，玫瑰，柚子，玫瑰味雞翼唔常有，原來係玫瑰花蜜味雞翼，柚子酸酸味味味道不錯，水牛城有d辣。🔸比利時窩夫-個賣相都幾靚，窩夫好味，仲有配個牛奶味雪糕，配答不錯。🔸香蕉賭船-雪糕揀左曲奇，士多啤梨，抹茶，味道正正常常。我同朋友今晚都好滿意，整體食物不錯，餐廳有氣氛，人唔算多，傾計一流，又可以座得耐，唔洗趕住走，好飽既一晚。"
2022-10-27,5,5,4,5,4,"呢間cafe真係好熱鬧，平日晚飯時段爆哂場💥💥想食真係要book位~北京填鴨風味煙鴨胸比薩🍕$118一向都好鍾意填鴨味pizza~用上薄脆批底令人唔滯又食到多啲料，芝士鴨胸甜醬再加啲椒真係好夾👍🏻明太子忌廉天使麵$116好大量明太子配索哂忌廉汁嘅天使麵～食到後面會好漏，2個人食唔哂🫡3個人會好啲法式龍蝦湯$56配塊蒜蓉包幾好食，個湯就呢個價錢都唔期待有龍蝦，有隻蝦都算係咁🦐榛子朱古力🌰$48帶有榛子味再加好濃郁朱古力味嘅奶宇治抹茶鮮奶🍵$48合格有餘嘅抹茶奶~幾濃抹茶味"
2022-10-26,5,5,5,5,5,"LittleVegas銅鑼灣耀華街3號百樂中心25樓跟住銅鑼灣鵝頸橋一帶，一向好多好嘢食！😋今次黎到小維加斯食pizza🍕同🍔burger🫶🏻好有風格嘅牆孖寶比薩(5/5)⭐️⭐️⭐️⭐️⭐️孖寶比薩簡左好惹味避風塘魷魚圈同喇沙海鮮比薩做孖寶。避風塘味比較咸同埋港式口味，岩鐘意濃味嘅朋友。每一款都有魷魚圈同蟹柳，好足料！喇沙味更岩我心❤️❤️！原來脆卜卜既豆腐泡同芝士好夾！仲有魷魚同蝦做配料添！好豐富！牛肉芝士漢堡(4.8/5)⭐️⭐️⭐️⭐️牛肉芝士漢堡塊牛肉漢堡非常厚實！有成吋厚！麵包香軟，而且超多脆卜卜既芝麻。店員好細心咁將飽分開兩份，咁食起嚟就不失儀態！秘密花園水果茶(5/5)⭐️⭐️⭐️⭐️⭐秘密花園水果茶係六種生果一齊整既水果茶！必點之選！而且個杯仲大過我個頭🙀要瘋狂影相😆😆一杯野包括藍莓蘋果士多啤梨熱情果檸檬🍋青檬同簿荷葉。一次過食晒唔同水果👍🏻足料過台飲店！宇治抹茶鮮奶(4.8/5)⭐️⭐️⭐️⭐️宇治抹茶鮮奶☺️好creamy!好香抺茶味🍵~杯上的cream加了抺茶粉點綴，仲令未飲落肚已經聞到陣陣抺茶香！"
