time,taste,environment,service,hygiene,indigestible,comments
2022-10-19,4,4,4,4,5,"既然暫時都飛唔到台灣惟有食住台菜頂住先🥲🔸澎湖花枝蝦餅HKD58花枝係澎湖嘅名物食落超彈牙加埋蝦滑鮮味更加突出新鮮炸起熱辣辣仲要炸得夠乾身讚！🔹蔥肉卷HKD37一口大細嘅肉卷包住三星蔥三星蔥吸哂肉汁配埋酸甜醬汁中和油膩感🔸鹽酥菇HKD34鹽酥雞就食得多鹽酥菇又得唔得呢炸皮偏薄可以鎖住菇嘅水份一啖咬落去可以爆汁調味方面有少量蒜片同九層塔夠晒風味🔹古早味魯肉飯HKD30食台菜點可以唔少得魯肉飯魯肉用上五花肉肥瘦均勻食得唔會油膩而且有淡淡嘅油香配搭台灣珍珠米完全係perfectmatch🔸龍鳳豆花HKD34豐富嘅配料紅豆綠豆手工地瓜圓芋圓地瓜圓同芋圓煙煙韌韌每粒呈方形絕對係手工製♦️自助落單形式♦️下午茶時間8折優惠💰人均消費約$100/位🚩龍鳳號觀塘駿業街56號中海日升中心2樓2B號舖"
2022-10-18,4,5,5,5,4,"小妹今次去咗觀塘龍鳳號😋呢間餐廳🍴雖然唔係大型商場入面，但位置唔算難搵，離地鐵站🚉約10分鐘左右～餐廳以台式美食為主打，店內裝修以復古為主，包括傳統燈籠🏮木檯櫈，牆上仲有龍鳳雕塑🐲另一邊牆就有西式牆畫，鮮明對比🤗🍜肉燥湯拌粄條呢個肉燥湯粄條堅好味😋伴帶蝦米碎，整碗有蒜泥、葱等…鹹香又惹味🤗小妹第1次食粄條，原來食落既口感比河粉黏稠，煙韌到好似粉果皮咁🤭絕對推介👍🏻🍜手工麵線味道較清，肉燥比例還好，加上呢度以新竹米粉為主打😍麵質相當不錯，軟硬適中，份量還好，與價錢成正比🤭🥠鹽酥菇小妹同樣第1次食，感覺好特別又新鮮，細細粒，好易入口，而且外層夠脆夠香口🤩但如果有唔同菇類會更好😝🍵紅豆抹茶湯材料非常豐富，有紅豆，珍珠，小丸子🍡迷你麻薯，黑糖寒天😚非常豐富，一路食一路飲，非常有咬口😬但需唔改變係唔知係嘛落得太多抹茶粉,令到湯底變得苦澀🥴即使加咗紅豆都未能掩蓋當中既苦味…🍐🥤桂圓雪梨茶飲落唔會覺得好甜，味道有少少似必理痛檸檬熱飲🍋感覺幾清熱，又養生，最重要天氣凍，飲完即時暖笠笠😌總結黎講，價錢適中，份量算大份，而味道都有點驚喜，食完都挺滿足😆"
2022-10-18,4,4,4,4,4,"收工約咗朋友食飯，我哋兩個都好鍾意食台灣嘢🇹🇼問佢有咩好推介🤤🤤佢話去試吓呢一間叫做龍鳳號嘅餐廳佢嘅位置遠離繁囂嘅APM，係街市附近嘅中海日升中心，一上電梯就見到👀位置非常方便📍侍應手腳好快💃🏻🕺🏿一入到去已經安排好我哋嘅座位🪑🪑擺低餐具🍴俾埋QRcode我哋落單📲枱底中放置左一個籃俾我哋放袋😍非常貼心🥰我哋叫咗個古早味肉燥飯$38，一份鹽酥菇$42同埋一份滷豆腐$32，嘢飲就叫咗個凍嘅屏東柑桔檸檬🍋$28同埋熱嘅桂花胎菊蜜$28屏東柑桔檸檬$28桂花胎菊蜜$28古早味肉燥飯充滿台灣嘅味道，白飯撈埋肉燥食，簡直係一流👍🏻👍🏻古早味肉燥飯$38古早味肉燥飯$38滷豆腐夠晒入味，就咁食又得，配飯食亦得😋😋😋滷豆腐$32鹽酥菇一上枱已經香噴噴🤤🤤🤤🤤鹽酥菇$42仲要份量勁多😍😍feel到佢岩岩炸起熱辣辣🔥🔥忍唔住嗱嗱聲夾起上嚟咬，外脆內軟🤤表皮係好香脆，裏面嘅菇仍然保留住好鮮味嘅汁，淡淡都咁Juicy😚😚😚門口都放置左水俾人自助斟水🥰整體嘅設計都非常之貼心❤️"
2022-10-17,5,5,5,5,5,"➰今次嚟到觀塘呢間隱世台式餐廳🤩店舖座位都比較多💰價錢性價比好高份量亦都好多餐廳店員都好有禮貌落單係用手機QRcode好方便👍🏻➰古早味滷肉飯$38🍚五花肉肥瘦比例剛剛好唔會太過油膩煮得好入味好淋仲要係用珍珠米呢個價錢有咁大碗真係好抵食推介😍大家試吓🫶🏻➰惹味肉燥湯新竹米粉$38米粉係我鍾意嘅質地偏淋身而且都好滑再配埋肉燥湯底鮮甜😋➰仙草凍$42🍨𥚃面會有手工芋圓手工地瓜園仙草味道唔會太甜仙草份量都好多芋園地瓜園口感煙煙韌韌兩個人都食唔晒😂➰黑糖冬瓜茶$28🍹啱晒清熱氣美白排毒❤️仲要個樽係自己設計過嘅☺️➰喺觀塘上班族嘅朋友仔又或者鍾意食台灣嘢嘅你哋可以嚟依間店試吓😉😉下次尼我想試吓大腸麵線因為真係好掛住台灣西門町夜市阿宗麵線🤤🤤"
2022-10-17,4,4,4,4,4,"🥢龍鳳號位於觀塘，主打台灣魯肉飯，同埋其他台灣傳統主吃小食，既然經過就唔好錯過去試下啦👍🏻餐廳設計風格好古色古香，好有台灣茶居風味，而且價錢性價比幾高，而且唔收加一！⏳上菜速度:🐄🐄🐄🐄🐄✨古早味魯肉飯$38魯肉足料入味，好多汁夠撈飯，魯肉肥瘦平衡適中揾食指數:🐄🐄🐄🐄🐄✨麻糬地瓜棒$56外皮好脆，麻糬配合地瓜蓉煙煙韌韌甜甜地好夾揾食指數:🐄🐄🐄🐄✨仙草凍$42味道清新鮮甜，份量適中，加埋芋圓桂花增加口感揾食指數:🐄🐄🐄🐄🐄✨屏東金桔檸檬$28金橘檸檬酸酸味又有苦澀回甘味道，絕對開胃🍋揾食指數:🐄🐄🐄🐄✨青檸百香果$28百香果味濃郁，裏面有果肉加埋青檸酸酸地好開胃揾食指數:🐄🐄🐄🐄🐄"
2022-10-16,5,5,5,5,5,"🔹觀塘//龍鳳號🔹人均約$110🔹▫️麻糬地瓜棒$56超推薦超煙靭💁🏻‍♀️😍唔係好多地方有地瓜麻薯😚外脆內軟，而且嚟嘅時候熱辣辣特別好食😋▪️古早味魯肉飯$38價錢都幾抵，份量夠一個人食😝而且滷肉味好香，要嗌😜！▫️鹽酥雞$42炸得好脆，唔會係果種好麵粉🤣▪️惹味肉燥湯板條$42每次嚟都好鍾意食，佢係比較煙靭嘅闊條麵🤣少少透明，口口好QQ而且入味😝▫️草莓啤酒$52好特別！個樽好qq既公仔圖案👸聞落去有士多啤梨味，飲落去係類似雜莓🍓少少甜，好易入口😝▪️抹茶珍珠奶茶$48好鍾意佢嘅奶茶係用燕麥奶！自己對奶有啲敏感，但有時又好想飲珍珠奶茶🧋每次黎都會嗌😋😋🔹好飽評語之前食過佢嘅糖水都好好食😋有芋圓豆腐花等等☺️選擇好多😍而且平時唔算好多人排隊，超級推薦🥰🥰🧠回頭指數：🔟🧏🏻‍♀️打卡港女：7️⃣🌬冷氣溫度：7️⃣🚽廁所評價：⏹🧾性價比呢：8️⃣"
2022-10-16,5,5,5,5,5,"-龍鳳號🍽-鹽酥雞$42鹽酥雞係勁大份食極都仲有好抵食🤣雞肉嫩滑而且調味都足夠又唔會太咸😋-鹽酥菇$42鹽酥菇同雞一樣都係咁大碟😳菇就淨係用左雞脾菇如果有埋金菇就仲正🤣-葱肉卷$46葱肉卷個葱做到半燒乾但又保持到juicy不過就豚肉有d乾所以偏硬😂但沾埋個凍凍地既泰式酸辣醬又好夾😋-古早味魯肉飯$38呢度既份量偏大平時魯肉飯係細細碗但佢勁大碗🤣魯肉量都好多而且個味道岩岩好撈飯食一流😋-大腸麵線$42麵線就比較淡小編覺得呢d要重口味d先似阿宗麵線個個味道😂大腸就整得幾好但滷水好入味又唔會有壓味😉-🌟評分:🏅🏅🏅🏅📍地址:觀塘駿業街56號中海日升中心2樓2B號舖-#foodieluveat#foodisluveat_hk#foodieluveat_觀塘#foodieluveat_台灣菜#hkfoodie#foodiehk#foodiehkig#hkfoodblogger#hkfoods#hkfoodlover#foodiegraphy#hkfoodblog#hkfoodbloggers#香港美食#食在香港#相機食先#吃貨#食好西#觀塘#觀塘工廈#台灣菜#鹽酥雞#魯肉飯#台式小食#夜市小食"
2022-10-16,4,4,4,4,4,"📍📍📍龍鳳號觀塘駿業街56號中海日升中心2樓2B號舖性價比高既台灣野食😋👉🏻古早味肉燥飯💰38😋😋😋😋/5食台灣菜一定會叫肉燥飯！肉燥飯既肉燥唔會太肥又唔會太瘦，再加上濃濃醬汁同台灣珍珠米，絕對令人食指大動👍🏻👉🏻惹味肉燥新竹米粉💰38😋😋😋/5朋友又叫左個新竹米粉，味道都唔錯👍🏻👉🏻澎湖花枝蝦餅💰72😋😋😋😋/5即叫即炸，又唔會油膩😋仲要有原隻蝦肉係裡面，真材實料，口感豐富👍🏻👉🏻鹽酥菇💰42😋😋😋😋/5大大份好抵食👍🏻👉🏻珍珠奶茶💰48😋😋😋😋/5有別於一般既台灣餐廳，珍珠奶茶係用燕麥奶，更加健康💪🏻👉🏻桂圓紅棗茶💰28😋😋😋/5足料既桂圓紅棗茶，仲要大大杯，物超所值👍🏻回頭：yesYesyes!!本身想試埋佢地既甜品，但實在太飽，食唔落🥲下次再黎食，到時一定要試埋佢地既甜品😋"
2022-10-16,4,4,4,4,4,"今日嚟觀塘食呢間台式餐廳，位於好多野食既中海日升中心，裝修好有中式風味，餐牌有台式經典小菜，魯肉飯，肉燥飯，家鄉滷水，台式飲品及甜品等等…所有食物都冇添加味精同色素👍🏻🍚古早味魯肉飯$38🤩裝到滿滿一碗，價錢平都冇偷工減料，魯肉嘅份量都幾多，醬汁香濃，鹹甜平衡適中，魯肉肥瘦適中，撈飯食絕配，必食之選⭐️古早味魯肉飯$38🍆醬燒茄子$38😍賣相精緻，做法都好有誠意，將燒香茄子切件，茄子外皮燒到好香裏面好淋，加上醬汁同香蒜香蔥，非常惹味又唔會太鹹，推薦👍🏻醬燒茄子$38醬燒茄子$38滷水拼盤$78拼盤有滷蛋，滷豆腐，滷豬耳，滷大腸。佢嘅滷水汁鹹甜適中，滷蛋一睇就知滷得好入味；滷豆腐吸收左滷水汁好香；豬耳爽脆惹味，滷大腸都洗得好乾淨，唔會好油膩。滷水拼盤$78滷水拼盤$78滷水拼盤$78惹味肉燥乾拌新竹米粉$38😋最鍾意食台灣嘅新竹米粉，米香味濃，口感煙韌Q彈，加埋惹味肉燥，芽菜，蔥絲乾拌非常夾。惹味肉燥乾拌新竹米粉$38整體來講，食物質素唔錯，做法正宗，特別推薦古早味魯肉飯，性價比好高，係糧尾恩物，外賣自取仲有85折，值得推薦。"
2022-10-15,5,5,4,4,5,"觀塘區有好多台灣餐廳，今次黎龍鳳號食飯，因為俾佢個古式裝修風格吸引左，未食已經幫佢影左幾張靚相。古早味魯肉飯古早味魯肉飯$38飯量好多，魯肉都有好多，每啖飯都可以有魯人伴隨食，唔洗擔心食食下得番白飯。惹味肉燥乾拌新竹米粉惹味肉燥乾拌新竹米粉$38米粉幼滑唔乾硬，撈肉燥一齊食好香口，雖然叫乾拌，但我唔覺得佢乾爭爭，因為有肉燥醬汁。鹽酥雞鹽酥雞$42雞肉係大大粒！同其他餐廳唔同，啖啖肉，一大兜，熱辣辣好香脆。台式烤香腸台式烤香腸$32估佢唔到，我以為只有香腸，點知會有生蒜，哈哈！一啖香腸一啖生蒜原來係咁夾！台式松花皮蛋豆腐台式松花皮蛋豆腐$42一向鍾意皮蛋豆腐既我，覺得呢間個味道整得幾好味。"
2022-10-15,4,4,4,4,4,"今日又去中海日升食晏，成座野既餐廳都食得7788🤡之前食日本野時見到呢間成日有人排隊，所以今日就決定試下🫣好彩有同事提早去等位，一去至就有位可以入座，不過餐廳既椅就唔太好坐🤣.排骨(豬扒)lunchset$68由於手機點餐只有lunchset🤔所以試唔到其他小食，價錢合理份量亦唔少，有小菜有湯，不過個豬扒偏咸🤪肉躁飯味道就唔錯而且肉躁夠多配埋飯食一流，不過整體黎講可以一試既，下次有機會想試埋個炸雞脾飯。"
2022-10-14,4,4,5,4,5,"龍鳳號(觀塘)觀塘駿業街56號中海日升中心2樓2B號舖觀塘真係有好多台灣餐廳😍🤤啱曬好鐘意食台灣嘢嘅我😋😋呢間餐廳嘅裝修係以木做主題，覺得都幾warm✨一入去就有龍鳳logo，幾有特色1.古早味魯肉飯($38)第一樣緊係要食招牌熱門菜式：魯肉飯🍚😗$38來講個飯都幾大碗🤤啲汁啱啱好，唔會覺得好油😋💥評分:7.5/102.鹽酥菇($42)鹽酥菇超脆😍😍😍仲要熱辣辣🤤一咬落去爆汁😋好juicy❣️好有台灣夜市嘅味道，而且份量超級多❤️好好食😋一定會encore💥評分:10/103.凍龍鳳豆花🐲($42)個甜品好足料，有地瓜丸，綠豆，紅豆🫘，豆腐花等等，同埋啲豆腐花又滑又香😗啲芋圓都好Q彈😍溝埋一齊口感味道都一流❤️💥評分:9/104.檸檬冬瓜茶🍋($28)不過不失，份量偏少，同埋對我來講太酸，下次飲翻冬瓜茶😂😂💥評分:6.5/10💥總性價比:8/10👍🏻都幾推薦，有好多食物都好有水準👍🏻"
2022-10-14,4,4,4,4,4,"💛黃店💛位於觀塘駿業街<𝐋𝐨𝐧𝐠𝐅𝐞𝐧𝐠𝐇𝐚𝐨>,一間台灣古早味魯肉飯專門店,主打多款台式料理,環境亦舒適。古早味魯肉飯$³⁸是餐廳招牌菜,五花肉及肉粒帶有香濃味道,油香豐富,肉質軟腍。姐姐涼麵$³⁸冰涼麵條加入黑白芝麻醬,面層放有清爽青瓜絲。虎咬豬$³⁶既是刈包,內層放有滷五花肉、花生碎及酸菜,味道頗特別。龍鳳珍珠奶茶刨冰$⁹⁸這個推薦!刨冰都帶有濃郁茶香,面層放有香滑奶蓋及彈牙珍珠,份量十足,珍珠奶茶狂迷必食!抹茶珍珠奶茶$⁴⁸青檸百香果$²⁸龍鳳號(觀塘)📍觀塘駿業街56號中海日升中心2樓2B號舖"
2022-10-14,4,4,5,4,5,"工廠區性價比高的餐廳⭐️⭐️⭐️⭐️朋友附近住，滿心歡喜跟對方相約舊地，的確是談天說地的好地方。台式炸物一向不令人失望，特別是這道：鹽酥菇$42包了一層薄薄香酥卻又煙靭的皮，肉厚爆汁💦份量放滿一籃子，一啖一粒，呢款飯前小食十分滿意，亦不失為高纖維的選擇！古早味魯肉飯$38用了肥瘦相間的五花肉粒，肉質比例吃起來不鞋不膩，是台式醬油+滷水味，很下飯，飯量和汁都可以在網上落單選擇多與少。見Menu幅圖以為碗細飯量不多，其實比2個細食女仔食預得啱啱好，不用擔心造成食物浪費。蔥油麵$22配料不是蔥花，而是經爆香的蔥條，令香味保留更久、更完整，麻油重但入口不厚味，麵條硬度亦拿捏適中，價格相宜。寶島鳯梨刨冰$98淋上了新鮮榨鳳梨汁，夾雜絞碎的果肉，跟配很多種類材料😋有為數不少菠蘿粒、甜甜的小丸子、爆爆珠、椰果和蘆薈粒，冰鎮的感覺令身體提早迎接低溫侵襲🥶由於實在太巨型，沒有4個人應該吃不完🍧網上落單可點後上。值得一提侍應態度很好，快打烊了仍服務周到👍🏻繼續保持。"
2022-10-13,4,4,4,4,,"✨龍鳳號✨食飽飽甜品是指定動作吧☺️觀塘其實好多工業大廈所以普遍營業時間較短😥食糖水有得簡必須有芋圓🤪✨仙草凍$42（手工芋圓、地瓜圓、仙草）雖然整體唔大碗但芋圓都煙煙unun~呢個價錢係合理的✨龍鳳號(觀塘)觀塘駿業街56號中海日升中心2樓2B號舖."
2022-10-13,5,5,5,5,5,"之前朋友已經介紹過龍鳳號，但係成日覺得觀塘好遠所以一直都冇試到。今次難得嚟到觀塘梗係要試一試，但原來地點超級就腳，地鐵站行過去都唔使10分鐘。入到去個環境好特別，好古色古香，嘢食亦都好好食。叫咗個滷水豬大腸，好入味，而且一啲都唔肥。另外叫咗個麻糬地瓜棒，呢個我超級超級鍾意食，好煙煙韌韌，一啲都唔油膩，仲要個份量係超多，性價比超級高。甜品方便梗係要叫佢哋嘅招牌名菜：寶島鳳梨刨冰。香港就算10月嘅天氣都係好熱，食完呢個刨冰簡直透心涼，啲嘢果又好味，而且仲要勁大份，食完真係好滿足。買單嗰陣時我見到收銀有辣椒油，原來可以買㗎，就係餐廳上面嗰個古法秘製辣椒油，每樽$68，其實真係好抵，包裝又勁靚，所以我哋都買咗樽。總括而言，呢間餐廳環境同埋嘢食都好好，性價比好高，大力推介👏👏"
2022-10-11,3,2,2,2,2,"下午茶唔知食乜，見到這間台灣嘢食好似好多好評，俾個機會佢先。下午3:00，餐廳一個客人都冇，成個場任坐。Menu選擇很多。加上手機落單，方便快捷。由於食下午茶時間，價錢比餐牌上係平少少。食得台灣嘢，當然唔少得「古早味魯肉飯」$30珍珠米飯，滷肉香淋，味道唔錯。惹味肉燥乾拌板條$34肉燥味道還好，但板條很淋，一夾容易斷。砂鍋麻油雞$70由於未試過麻油雞，好奇心驅使下點了一個，份量不多，只有兩塊雞中翼，2塊小雞鎚，兩粒香菇碰貢丸，還有兩小塊豬血。湯味須濃郁而清甜。，聽聞很補身。芋泥鮮奶（熱）$34非常好飲，香甜的芋泥，香滑的鮮奶，味道香甜濃厚，入口綿密。兩個人食了$168，下午茶來比較便宜。總括食物質素還是可以的，但未至於好驚喜。"
2022-10-11,5,5,5,5,5,"觀塘有好多小店，同小朋友學完嘢，聽d家長介紹呢間餐廳食台灣嘢，環境同味道都唔錯，我哋一於嚟試吓。我哋叫咗個蝦餅，即叫即炸，一咬開見到入邊有大大粒蝦肉，外皮炸得好香脆，蝦肉夠彈牙好有鮮味。麻薯番薯條係我自己要嘗試，食入口煙韌，甜甜地好好味，估唔到細佬都鍾意食，有八件佢竟然可以食到四條，證明味道真係唔錯。新竹米粉我去每一間台灣餐廳都必點嘅食物，味道唔會驚為天人，但就有一種回憶嘅味道，配埋芋泥燕麥奶，好滑好味，我同細佬爭住飲，大家都食得好滿足，而我越嚟越掛住台灣，呢類型小店人情味足夠，令我更加想快啲去台灣感受一下。"
2022-10-11,5,5,4,4,5,"-🔸鹽酥雞$34🔸蔥肉卷$37🔸大腸麵線$34🔸豬蝴蝶腩$78🔸惹味肉燥湯板條$34-收工同男朋友喺觀塘覓食，入咗好多餐廳集中嘅中海日升中心，見依間龍鳳號個名夠霸氣，裝修又好古色古香就想試試～我叫咗個大腸麵線，大腸份量好多，而且件件都好厚切又夠肥，配埋麵線，好有台灣風味！男朋友食肉燥湯板條，原來係類似粉皮咁，都幾滑幾惹味。因為主食係偏細碗的，就叫多咗幾款小食，鹽酥雞即叫即炸熱辣辣，炸粉薄得嚟夠脆，又大大兜。蔥肉卷係煙肉包住韮菜，再點一個酸辣汁，好開胃。豬蝴蝶腩係男友好奇想試，肉質有少少似牛腩好新奇，估唔到勁大兜對得住價錢。"
2022-10-10,5,4,5,4,5,"🌯蔥肉捲💰$46🥢台式青葱炸大腸💰$68🍚古早味魯肉飯💰$38🧋珍珠奶茶💰$42🍵抹茶珍珠奶茶💰$48.⚡️黎觀塘覓食唔知食乜好，一定揀台灣野，因為實冇死，絕對稱得上係小女子嘅comfortfood🫶🏻🐲龍鳳號就係平靚正又富有風味嘅好選擇.古早味魯肉飯$38⚡️對上一次食嘅台灣魯肉飯，因為魯肉醬汁太稀，搞到有些少遺憾☹️今次嗌嘅🍚魯肉飯終於冇令小女子失望！🤩係肥瘦得宜嘅五花腩碎，肉塊偏大、入味軟糯，而且用咗台灣珍珠米，整禮食落非常有口感🥰.台式青葱炸大腸$68台式青葱炸大腸$68⚡️🥢炸大腸份量好足，中間加咗🥗蔥條中和咗油膩感，不過一定要襯熱食♨️如果唔會好快霖，冇咗脆皮嘅效果🫢.蔥肉捲$46⚡🌯蔥肉捲不過不失，油膩感偏重，如果可以上碟前再隔多層油會更加好🙈養生嘅小女子揀咗熱嘅🍵抹茶珍珠奶茶（走珍珠），味道非常咁唔錯😳啱曬而家微涼嘅天氣🍂"
2022-10-10,4,3,4,4,3,"▫️同幾位朋友好耐無見👋🏻想坐低食少少野吹下水💬台灣小食細細份又可以share就岩晒喇😆🍜大腸麵線$42▫️大腸清得算乾淨🧹麵線正常味道👌🏻🍜惹味肉燥湯新竹米粉$38▫️肉燥唔算太鹹，味道無乜特別，勝在有啲熱野落肚♨️🐔鹽酥雞$42▫️肉質嫰滑，食落幾juicy💦熱辣辣既炸雞無得輸🥸🍄鹽酥菇$42▫️炸得好脆，菇咬落多汁，小心辣親🫦🫘經典紅豆湯$38▫️一碗有齊紅豆、芋圓、白玉，足料得黎唔會太甜，食一碗夠晒飽👏🏻🖤黑糖薑汁豆花$28▫️request左要少甜🤏🏻食落真係唔算太甜既，不過如果薑味再重啲就好喇😛▫️大部分食物都係細細份，可以一次過試多幾款小食😝"
2022-10-10,5,5,5,5,5,"突然間好想食台灣嘢，咁岩去到觀塘，首選梗係龍鳳號。嗌咗一個滷肉飯，好味，啲肉肥瘦適中，又入味，成碗食晒😆😆另外都嗌咗個小食：台式烤香腸，配埋蒜片好好味好清新，真係冇講出係完全成碟青晒😆另外仲嗌咗兩支嘢飲：分別係檸檬冬瓜茶同埋桂花胎菊蜜，好欣賞佢哋係獨立包裝，仲要有自己logo係上面，啱晒影相。除此之外最欣賞係啲服務，台灣最着重嘅就係人情味，啲staff係好有禮貌，雖然隔住口罩但係都會感受到佢哋嗰份微笑。呢個就係最鍾意台灣嘅原因。所以想食返台灣嗰種人情味，首選一定係龍鳳號❤️❤️❤️"
2022-10-10,5,5,4,4,5,"《龍鳳號-觀塘》觀塘其實都幾多好食嘅台灣餐廳，前幾日teatime，我同同事去咗一間位於觀塘同牛頭角之間嘅台灣餐廳蛇王😂餐廳都幾有人氣，我地坐左一個鐘左右，期間不停有人入黎外賣同堂食🥸而當日我地就叫左三樣野share，份量都夠我地兩個人食飽的👍🏻💁🏻‍♀️鹽酥菇$42香口野最啱就係用黎當下午茶架啦😉鹽酥菇好juicy，外皮都唔算好厚，不過剛炸起時個皮好脆好熱，食既時候要小心爆汁辣親😆💁🏻‍♀️姐姐涼麵$38呢個麵令我諗起台灣一間好好食既X家涼麵😋龍鳳號既麻醬個味道好有佢既影子，超香芝麻味，質地都幾細滑，而個麵都好彈牙，mix埋一齊食好有滿足感，上面既青瓜絲為個麵加左好多分，咬落清新同爽口👍🏻💁🏻‍♀️傳統黑糖刨冰$88因為當日嘅天氣都比較熱，我同同事都異口同聲話想食刨冰，點知個刨冰一度嘅時候嚇死我哋😂我哋兩個都冇諗過咁巨大🤓呢個應該係四人份量囉😎刨冰入面勁多配料，芋圓、珍珠、麻薯、寒天…全部都係煙韌控鍾意既配料🥰食完透心涼到不得了當日埋單時發現原來仲有下午茶優惠🤓我地兩個人都唔洗$150，質素十分唔錯而且價錢實惠👍🏻值得推介"
2022-10-09,5,5,5,5,5,"今日假期去開觀塘就試吓呢間朋友推介既龍鳳號砂鍋麻油雞配台灣麻油手工麵線，湯底雖用了雞肉淆製但不肥膩，還有豬紅，杞子，娃娃菜及姑做配料有藥膳味道，雞翼及雞脾嫩滑可口阿婆鴨舌味道濃郁，一圈瘦肉緊緊黏着Y字型叉骨沒有被剪掉，有口感，令人一舊食完又一舊蒜燒茄子鋪滿蒜泥，蒜味濃郁滿溢，少少辣得黎可口，夠晒過癮。最後係杯凍飲檸檬冬瓜茶入口嗰陣非常重檸檬嘅酸味但意想不到飲完一啖後喺喉嚨感覺到另一番冬瓜嘅甜味同時間享受到甜同酸的味道值得重點推介"
2022-10-08,5,4,4,4,5,"*✲ﾟ*。🇹🇼觀塘良心台灣菜💛 推介呢個秘製古早味魯肉飯 用左台灣珍珠米都幾大碗🍚 上面淋咗特製香鹹醬汁好有台灣嘅風味呀😍如果唔鍾意食飯嘅話都有其他麵嘅選擇我食左個蔥油麵都唔錯個汁幾惹味👏🏻 麻糬地瓜棒幾好食😋食落煙煙韌韌甜甜地有微微地瓜嘅味道 總會有八條咁多幾個人share都ok🙆🏻‍♀️ 芋泥鮮奶最特別係用左@oatly嘅燕麥奶整嘅第一次飲芋泥+燕麥奶呢個配搭估唔到都幾好飲喎而且比鮮奶更加健康😍佢芋泥份量有成1/3杯咁多好正😆 少甜啱啱好😝甜品叫左個仙草凍 入面有手工芋圓、地瓜圓、仙草 呢個就正常發揮😛 -✨古早味魯肉飯($38)✨麻糬地瓜棒($56)✨蔥油麵($22)✨芋泥鮮奶($42) ✨仙草凍($42)-📍龍鳳號@longfenghao 觀塘駿業街56號中海日升中心2樓2B號舖"
2022-10-08,5,4,4,5,5,"🍽龍鳳號(觀塘)📍觀塘駿業街56號中海日升中心2樓2B號舖1.澎湖花枝蝦餅（$72）花枝蝦餅表面係用吉列既方法炸過，但炸出嚟唔會太油。裏面有好多蝦同花枝，好似爆出黎咁，每啖都會食到花枝同蝦肉，十分足料，做得十分香口爽彈。澎湖花枝蝦餅$72澎湖花枝蝦餅$72宜蘭蔥肉煎餅$48宜蘭蔥肉煎餅$48涼拌秋葵$42涼拌秋葵$42環境：💛💛💛💛🤍4/5衛生：💛💛💛💛🤍4/5食物：💛💛💛💛🤍4/5價錢：💛💛💛💛🤍4/5（$162）P.S.餐廳嘅裝修真係好靚好唔錯，用嚟打卡都一流。地方都係乾淨同衛生，食得安心真係好重要。食物既材料等等都好足料，而且價錢又合理唔貴。佢地倒水都係以自助形式，想飲幾多就飲幾多。呢一間餐廳CP值都幾高，鍾意食台灣嘢食嘅你哋，值得一試。"
2022-10-08,4,4,4,4,4,"之前過嚟觀塘搵朋友食飯，佢都話lunchtime中海日升中心超多人尤其是呢啲台灣特色餐廳一定座無虛席，所以今日夜晚過嚟食，就冇咁full都唔使等位我哋兩個人都食左latelunch，夜晚都係過吓口癮，所以叫咗一個砂鍋麻油雞同惹味肉燥乾拌板條粉紅色嘅雞肉超級嫩滑，個湯夠清，配有杞子同旺菜，所以麻油味好突出，另外仲有啲貢丸同埋豬血，咁豐富都係$88幾抵。順帶一提砂鍋保溫超強，食到尾都仲出緊煙😁😁乾拌板條以係乾撈，原來係湯上😂叫果時冇睇清楚原來Menu幅圖都係有湯，好彩都好啱食，芫荽蔥浸落個湯勁香，板條好有咬口，肉燥香濃"
2022-10-06,1,2,3,2,1,"好耐之前食過覺得都ok係份量少啲，但最近再食真係唔會再想黎。中午時分一個人叫咗lunchset炸雞髀粿條套餐，好快上餐而且份量唔細，有湯有小菜，以為有驚喜。點知成個餐都係死鹹，炸雞髀鹹啲都情有可原，加咗肉燥嘅粿條湯底完完只得鹹味，一啲其他高湯嘅鮮甜都冇。小菜一樣，食完滿口大蒜味。食完成個晏晝狂飲水，真係唔推薦。午飯時間仲好多人係出面等，環境好逼好嘈，手機點餐只係有lunchset，整體來講十分失望。炸雞髀粿條餐$68"
2022-10-05,4,4,4,4,4,"再訪觀塘呢間台式店食吓台式小食，順便解一解鄉愁😆-🔸麻糬地瓜棒（$56）平時食台灣小食多數都係食梅子地瓜條估唔到呢個配搭好好味喔😱咬落外面脆口內裡麻糬口感煙韌💕地瓜味濃郁香甜唔會好油膩呀👍🏻🔸台式烤香腸（$32）呢款台式香腸唔算好多肥豬膏甜甜哋加埋蒜片一齊食充滿台灣風味呢！🔸澎湖花枝蝦餅（$72）一碟有4塊，價錢唔算好平但真係好足料！咬落外層香脆食到入面有花枝粒同爽口蝦肉🐙🦐口感好豐富呀❣️🔸古早味魯肉飯($38)肉粒唔會切得太細👍🏻半肥瘦連埋豬皮，幾有嚼勁呀！米飯粒粒分明，質感煙韌撈勻醬汁同肉粒，好惹味喔😋"
