time,taste,environment,service,hygiene,indigestible,comments
2023-03-19,4,5,3,5,4,"水墨風茶飲🥕紫薯鐵觀音沙冰$42⭐️⭐️⭐️⭐️☆紫薯幾濃郁，而且可以食到微細既紫薯粒，紫薯中又散發住微微鐵觀音茶香，感覺幾特別，鐵觀音既茶香可以中和到紫薯既甜。紫薯鐵觀音沙冰$42🥕麻糬芋泥茉莉鮮奶綠$42⭐️⭐️⭐️⭐️☆店員提醒一定要撈混黎飲，芋泥好香滑不會太杰身容易飲，清香既茉莉花香再加上鮮奶，非常合襯，麻糬有咬口比較軟腍。麻糬芋泥茉莉鮮奶綠$42🥕金莎雪糕$32⭐️⭐️⭐️⭐️☆好濃厚，完全就係金莎整成雪糕既感覺，重朱古力味又不會太甜，又有威化餅做口感，重點係低脂意式雪糕，食落都冇甘大罪惡感呀～金莎雪糕$32有少量座位可以堂食======詳情======茶墨尖沙咀彌敦道100號TheONE4樓L411號舖👣尖沙咀站B1/N5出口步行約5分鐘================"
2023-03-11,5,5,5,5,5,"IwashavingdinnerwithmyfriendinTheONEmallanddidn’twanttobothertogodowntothegroundagainfordessertsowewerelookingforsomethingsweetinthemall,andweendupfindingthisplace!Itwassuchasurprisethatthisshopsellsbubbleteaalongsidewithgelato!Ineversawthiscombinationbeforeandit’sabrandnewexperienceforme.WeorderedaorangeshakenicedjasmineteaandMochiMachamilkteawithahojichagelato.TheorangeshakenicedjasmineteaisjustrightformecauseIcannottakeorangejuicethat’stoosour,thisdrinkisatthejustrightsweetness!MyfriendhadtheMochiMachamilktea,shedoesn’tlikesweetnessandheavytasteofmachasothisdrinkmatchesheraswell,andthemochiissuperchewyandfilling.ItwasasurpriseasIneversawgelatointeaflavors,soIorderedahojichagelatowithouthesitation,itwasinarightbalanceofteatastesandsweetness,anditwasnice.TheteabrushcollectionsdrinkslookveryattractiveandIcan’twaittotryitoutthenexttime!"
2023-03-08,4,4,4,4,4,"一杯吸引人的飲品，除了好喝之外！吸引力法則也少不了！跟食品一樣，視覺效果也很重要。位於尖沙咀彌敦道100號theone四樓11號鋪的這間名叫（茶墨）一定會為你帶來不一樣的感覺！這裡地方乾淨整潔，坐位也頗為舒適！👍餐牌擁有多款飲品供客人選擇，其中有幾款更是招牌飲品！麻薯芝麻烏龍鮮奶茶此款像山水畫一樣的飲品，吸睛效應一流！客人還可以隨自己的愛好轉豆奶呢！😋特濃朱古力雪糕奶昔這款特濃朱古力雪糕奶昔，Gelato係濃濃的朱古力香味，感覺就像是吃朱古力一樣！朱古力雪糕奶昔甜度又適中！👍福岡芝士蛋糕（朱古力）賣相精緻的朱古力芝士蛋糕，入口香滑，朱古力的濃香在嘴裏回味無窮！喜歡吃巧克力口味的客人一定要來品嚐喔！😋"
2023-03-07,5,5,5,5,5,"牆上4杯水墨畫風既茶飲好吸引，有別於其他手搖飲品/台灣飲品既風格🥰🥰簡單點左兩杯飲品：-紫薯鐵觀音沙冰🫘💜-乾檸柚子茶蜜🍯💛畫風真係不得了！唔捨得攪勻😆少女心😍熱飲都好正！甜度剛好，好新鮮好清新既果味👍🏻另外叫左個日式奶茶蛋糕🍰-層次分明，每啖都有淡淡奶茶香配埋少少cream，好match🥰下午茶之選👍🏻👍🏻整體黎講，4樓人流唔多，坐低食都好寫意，食物飲品都好好打卡😆會再搵機會來🥰"
2023-03-05,5,4,5,5,4,"水墨畫風手搖😍賣相十分吸引，好多人打卡，提供多款蛋糕、低脂Gelato及茶飲，位置在TheOne好方便，還有堂食位置二人消費：$126🫧不設加一服務費🫧💖💖💖食評💖💖💖士多啤梨雪糕奶昔(冷)($52)✨入口非常香滑綿密又濃郁，甜味十足，士多啤梨配上牛奶味道一流，還有粒粒士多啤梨籽，口感好豐富好滿足☺️麻糬芝麻烏龍鮮奶茶(冷)($42)✨推薦！藝術感滿滿，必點的招牌飲品，入口芝麻味非常香甜濃厚，與奶茶味配搭好出色，還有啖啖麻糬口感煙韌軟腍，令口感味道更豐富日式奶茶蛋糕(+$32)✨奶茶味好香濃，甜而不膩，鬆軟蛋糕配上cream好好味😍"
2023-03-04,5,4,4,5,4,"週末運動後，必須補補，一杯台飲是不二之選。在商場見到茶墨，鋪面乾淨又有位坐，於是和太座坐低抖抖。這裏gelato都有，要杯berryyogurt，軟滑酸甜又低脂，和太座放心大口吃下這裏招牌水墨畫風飲品，要杯麻糬芝麻烏龍茶。麻糬煙韌芝麻足料微甜，配上濃郁烏龍茶和鮮奶，配搭健康。最後還是忍不住要杯邪惡之選。milkshake同樣用上gelato，朱古力香濃小甜，質地打至沙冰一般，加上朱古力醬補回一點甜。這裏價錢比一般台飲店略高，但用料較高質健康，且在商場中有座位，值得推薦。"
2023-03-02,4,4,5,5,4,"係尖沙咀theone行街街時被呢間充滿中式水墨畫風設計既飲品店吸引左，忍唔住點左兩杯飲品同兩件cake😄蛋糕選擇唔算多，不過有我最愛既cheesecake飲品餐牌，分類清晰，一目了然最特別係有意式雪糕gelato有啲口味好受歡迎呢😆福崗抹茶芝士蛋糕🍰啖啖濃厚的抹茶味加芝士味，cheesecake口感豐富，芝士味入口慢慢溶化，配埋我杯熱飲，正😌黑糖珍珠芒果鮮奶$42我哋點左少甜，呢杯珍珠口感煙韌得黎有黑糖味既珍珠，芒果鮮奶呢個搭配亦是verygood.好夾，鮮奶cream同飲品混在一起時，感覺補充返能量，可以再去行街街😀重點亦在佢既賣相，視覺系享受😎隔離個杯係麻糬抹茶鮮奶（熱）$42呢杯熱野好好飲，抹茶味濃，唔會係甜到漏個種，而係有抹茶濃香加奶既味道，加上麻糬大粒之餘fit到飲管既寬度，唔會吸入口時塞住飲管，係可以好放心地飲用，加上口感軟QQ，好好咬口☺️☺️大推！"
2023-02-28,4,4,4,4,4,"黎親theone都必去teabrush❤️已經唔知飲過幾多次😂今次叫咗麻糬芋泥沒理鮮奶42蜜桃冰搖茶36福岡宇治抹茶芝士蛋糕🍰32黎到茶墨唔知飲咩都應該試下佢地嘅signature水墨風系列飲品造型靚就緊啦❤️茉莉花茶又香，芋泥又唔會太甜🫶🏻配埋麻糬增加左成杯野既口感層次茶底本身都唔錯不過平時我飲得多，今次都係第一次食下佢地啲cake都還可以啊😌不過不失好似high個minitea咁😂😂"
2023-02-28,5,5,5,5,5,"台式手搖飲料試得多，今次黎食我地香港既本地薑--茶墨😍我會形容茶墨係一間好講究美術表達既手搖飲料店以茶為墨，以杯為紙，好有藝術感呢🧡今次叫左麻糬芋泥茉莉鮮奶綠再另外加配左一球意式低脂雪糕因為今日天氣凍嘅關係，叫咗熱飲但叫完先醒先凍飲的話用透明膠杯先會見到佢沿杯畫出黎既水墨風🥺完全錯過左，唯有睇下餐廳既大圖腦補一下呢😆比起有奶蓋既飲料，呢杯麻糬芋泥茉莉鮮奶綠就有返揀甜度同冰度既彈性啦😆怕太甜，所以揀左微甜，都唔錯啊！會食到比較清既芋泥同綠茶，係我想飲既口味呢🧡芋泥軟綿綿，少少甜😂😂同一粒粒既麻糬一飲飲落口，口感幾豐富呢Gelato方面，有好多特別既口味，最後揀左鐵觀音茶味，極香茶香，食落好清新，口感都好幼滑，十分之享受😝值得ENCORE的一間店😋"
2023-02-26,4,4,4,4,3,"食完飯經過，又係時候食啲甜嘢，呢度係自助形式，有少量位置可供堂食，order完坐底等一陣就可以拎。士多啤梨雪糕奶昔$52鮮打士多啤梨，每一啖都係士多啤梨味，加埋gelato雪糕，質感幾rich，好好味！士多啤梨雪糕奶昔士多啤梨雪糕奶昔焦糖芝士玫瑰茉莉花茶$38取餐時發現同圖片有啲出入，以為自己拎錯，店員話因為啲芝士奶蓋開始沉澱；玫瑰味比重多啲，可能奶味覆蓋晒茉莉味。焦糖芝士玫瑰茉莉花茶焦糖芝士玫瑰茉莉花茶清香柚子芝士蛋糕+$32香滑芝士蛋糕，加入柚子果蓉，特別清香福岡芝士蛋糕宇治抹茶+$32超出預期嘅濃濃抹茶味，但又唔會搶哂本來嘅芝士味，推介！"
2023-02-24,5,5,5,5,5,"茶墨(尖沙咀)茶墨飲品好靚，好岩打卡影相📸️麻糬芋泥苿莉鮮奶綠$42🧋🧋加芝士奶蓋$8水墨風賣相好吸引❤️❤️入面仲有我最鐘意的麻糬同芋泥，口感一流😍😍煙煙韌韌嘅麻糬，十分喜歡😊😊仲有苿莉味香，加埋芝士奶蓋，味道再昇華👏👏熱紫薯鮮奶$37加芝士奶蓋$8入面有滿滿紫薯🍠🍠鮮甜十足❤️❤️再加埋鮮奶，好岩養身的你😊😊芝士奶蓋有濃濃的芝士香，好夾😋😋朱古力厘芝士蛋糕🍰+$32芝士味濃郁❤️❤️仲有朱古力🍫香👍👍蛋糕好鬆軟😉😉餐廳環境🏖🏖：環境👍👍，可以一邊飲茶飲一邊傾偈，開心😊😊地址：尖沙咀彌敦道100號TheONE4樓L411號舖整體評分：5/5味道：5/5抵食：5/5"
2023-02-24,5,5,5,5,4,"未夠鐘睇戲又有D時間，簡飲番杯台式野飲就最正~係IGseach見到E間既出品咁IGABLE，咁就簡左佢喇~餐廳位於theone，門面簡潔，仲有約10個座位，除左有野飲仲有蛋糕同gelatos，其實好岩shopping到攰既時候坐下休息下~麻糬芋泥苿莉鮮奶綠-$42杯野飲一到手，真係令人愛不惜手呀，點解野飲都可以好似畫畫咁，咁靚靚既?而且杯野仲好好飲唔係得個樣wo，第一啖飲到苿莉味，但又唔會太過濃，之後再試下芋泥，唔係好甜同埋綿密，再試下麻糬，細細粒岩岩好飲管都吸得入，同埋麻糬唔會因為叫左凍飲而「un」左，攪暈左之後各個味道又好和諧焦糖芝士芒果茶(沙冰)-$46朋友叫既，我試左一啖，焦糖芝士奶蓋，有別於平時既奶蓋，佢係甜架，入口濃濃焦糖味，奶味冇咁出，芒果茶又唔會好甜，中和左個奶蓋仲叫左件cake(福岡宇治抺茶芝士蛋糕)-跟餐價$32/單價$40抺茶唔會過苦，仲食到芝士味，而且蛋糕口感綿密"
2023-02-22,5,5,5,5,4,"同朋友喺尖沙咀食完lunch，諗住搵個地方飲杯野同食甜品，發現TheOne的茶墨，裝修簡約，而且名字充滿詩意，俾人有一個舒適嘅感覺。茶墨嘅飲品都有好多選擇，平時飲珍珠奶茶多，今次就揀麻糬飲品，甜品有蛋糕，又有Gelato，真係有啲花多眼亂。最後朋友係抹茶控，揀咗凍麻糬抹茶鮮奶，福岡芝士蛋糕（宇治抹茶），我就揀咗熱麻糬芋泥茉莉鮮奶綠。等咗幾分鐘，飲品就好快整好了👍🏻店員叫我哋攪勻先飲。麻糬芋泥茉莉鮮奶綠，不單止有芋香味，入面仲有啖啖芋泥蓉，加埋有咬口嘅麻糬，真係好好味😋。我朋友嘅少甜麻糬抹茶鮮奶，有濃厚嘅抹茶味，抹茶鮮奶配麻糬比配珍珠好，好有日本feel，滿滿幸福感！而福岡蛋糕軟硬適中，芝士味和抹茶味兼備。今次冇試Gelato，味道好特別，有玫瑰、金莎……下次真係要試吓🥰麻糬芋泥茉莉鮮奶綠$42麻糬抹茶鮮奶$42福岡抹茶芝士蛋糕$32"
2023-02-19,4,4,3,4,4,"◾️◾️◾️【✨尖沙咀水墨畫風手搖飲品✨】◾️◾️◾️▎提供多款蛋糕低脂Gelato+設有堂食👍🤓位於尖沙咀TheOne嘅呢一間手搖飲品店係我成日都幫襯嘅店舖之一🤓因為位置方便有時喺商場樓上睇戲之前會喺度幫襯一下😋呢度有多款手搖飲品選擇其中最signature,莫非係佢哋嘅芝麻味飲品👍◾️◾️◾️◾️◾️【GeneralInfo】◾️◾️◾️◾️◾️▎Overallrating：7outof10▎WillRevisit?：Yes▎菜式分類：#mayfoodie_手搖飲品▎人均消費：ArdHKD70▎地區分類：#mayfoodie_tsimshatsui▎前往方法：尖沙咀TheOne商場4樓其中一間店舖▎餐廳位置：📍茶墨(尖沙咀)📍尖沙咀彌敦道100號TheONE4樓L411號舖◾️◾️◾️◾️◾️【環境方面】◾️◾️◾️◾️◾️👉Rating：8outof10餐廳位置非常方便商場上幾層扶手電梯就會到達👍你可以透過櫥窗玻璃睇到各式各樣嘅gelato味道非常吸引😋最值得一讚嘅係餐廳提供堂食空間可以俾大家有一個地方休息◾️◾️◾️◾️◾️【精選菜式】◾️◾️◾️◾️◾️(1)✨麻糬芝麻烏龍鮮奶茶✨👉Rating：8outof10呢杯芝麻烏龍鮮奶茶賣相非常可觀🤓好似一杯水墨畫一樣✨精美兼IGableThat’swhy餐廳叫”茶墨”✨味道方面，飲落去芝麻味非常濃厚😋如果你係芝麻控嘅話，一定唔可以錯過飲到最底更會食到啖啖麻糬口感彈牙✨(2)✨宇治抹茶福岡芝士蛋糕✨👉Rating:8outof10呢個芝士蛋糕令我感受到餐廳嘅誠意☺️抹茶配合芝士口感豐富咬落去非常軟熟😇而抹茶味不會太苦剛剛好"
2023-02-18,4,4,4,4,4,"尖沙咀行街行到攰攰，途經TheOne，我就試咗呢間在商場入邊的茶飲Cafe，見到有雪糕同蛋糕已經心心眼。😍我哋兩個人叫咗兩杯飲品，一件蛋糕慢慢嘆。1）麻糬芝麻烏龍鮮奶茶（$42）麻糬同烏龍茶本身都係我嘅最愛，加埋個賣相就唔捨得飲。真的是第一次見飲得的水墨畫，鮮奶同芝麻顏色上本身就已經構成好大嘅對比，再經過茶藝師精心調配之後就變成左一件藝術作品。濃濃嘅芝麻味配上烏龍茶，我都係第一次飲，加埋煙韌嘅麻糬就真係冇得輸。2）黑糖珍珠芒果鮮奶（$42）芒果飲品就飲得多，配上黑糖珍珠真係第一次，一攞出嚟又係另一幅藝術品在眼前。呢一杯就變咗黑糖、芒果和鮮奶的結晶品。既有芒果香味又有一股黑糖味道，感覺獨特。3）福岡芝士蛋糕-宇治綠茶（$32）日本芝士加上綠茶味，味蕾已經好滿足餐廳響商場入邊自成一角，行得攰坐低都可以好好休息一下，呢間茶飲店的確可以滿足到我要打吓卡之餘，仲可以Hea下嘅好地方。麻糬芝麻烏龍鮮奶茶$42黑糖珍珠芒果鮮奶$42麻糬芝麻烏龍鮮奶茶$42黑糖珍珠芒果鮮奶$42福岡芝士蛋糕- 宇治綠茶$32"
2023-02-15,4,4,3,4,1,"呢間出名水墨畫風既手搖飲品一路都想試，因為我老公好中意芝麻製品，但佢真係好貴成$40杯好難買落手，如果唔好飲會想喊，為試一次揀阻呢杯麻薯芝麻烏龍鮮奶茶，杯野又真係幾靚既，老公話芝麻味都算夠香，但就唔夠濃，比較欣賞d麻糬夠軟熟，唔會太韌，整體都ok，不過唔會成日買，因為太貴。"
2023-02-10,5,5,4,5,5,"行街行到攰攰地想飲杯嘢叉下電呢一間茶墨正好提供左一個地方呢度嘅手搖飲品除咗有常見嘅奶茶同冰搖茶之外亦都有打卡able嘅水墨風茶飲點完餐之後店員會俾部機仔到整好就會提示拎餐等嘅期間可以係側邊堂食搵個位坐低我就點咗麻糬，芝麻烏龍鮮奶茶麻薯煙韌芝麻同烏龍茶比例啱啱好無蓋過任何一方亦都無奶茶咁膩朋友點左紫薯鐵觀音沙冰非常之有驚喜首先沙冰低好fresh茶味好出眾紫薯增加左沙冰沙沙地嘅口感兩者溝埋異常地夾柚子芝士蛋糕本身好怕會好膩但原來又係好fresh嘅甜品食落去好濃嘅柚子味但咬落係好creamy嘅cheesecake同海綿蛋糕餅底唔會係死實嘅cheesecake反而係好輕好fresh嘅感覺同平時食嘅芝士蛋糕係兩回事其實除左蛋糕仲有gelato下次一定要試埋佢飲完野食完甜品就叉足電繼續行街🤭"
2023-02-07,4,5,5,4,4,"男朋友陪我shopping，雖然我仲未血拼完，但見佢行到無晒力，估佢都要坐低抖下。見呢間茶飲有幾張二人枱可坐低飲下嘢，岩晒！設有開放式的泡茶區和意大利雪糕區，仲有個小小餅櫃，裝潢簡約，感覺舒適休閒。熱花蜜人蔘烏龍$38八類飲品有水墨風、雪糕奶昔、經典奶茶、乳香茗茶、焦糖芝士、冰搖茶、精選純茶和養生茶，我哋要杯熱花蜜人蔘烏龍（$38），暖笠笠。茶面有幾條幼幼地的蔘，真材實料，含在口中好甘香。茶色澤濃，茶味蔘味都有，仲有花蜜的甜美，甜度剛剛好，滋潤順喉。雙球意式雪糕$50雙球意式雪糕雙球意式雪糕買飲品就可用優惠價追加甜品或雪糕，抵！我哋要杯雙球意式雪糕($50/追加價），揀了開心果味和雜莓乳酪味。兩款都好香滑，我就較喜歡開心果味，味道好香濃，啖啖都食到果仁香，如果混入一啲開心果碎粒就更吸引；男朋友就鍾意雜莓乳酪味，酸酸甜甜的乳酪再加酸咪咪雜莓粒，雙重酸，食落好fresh，好醒神。"
2023-02-07,5,5,5,5,5,"輕輕鬆鬆三點鐘，下午茶時間梗係要嘆件CAKE，飲杯好野啦！😝係TheOne行到累，難得見到一間係可以堂食既手搖飲品店——茶墨🧡個名好有詩意，主打水墨畫賣相既手搖飲品，仲有蛋糕同gelato雪糕😋仔細一望，signature飲品仲有我最鍾意既麻糬丫！🥳即刻叫左黎飲——麻糬芝麻烏龍鮮奶茶真係好似水墨畫，好岩女仔打卡，不過我覺得好都係可以自由選擇加/走cream、甜度、冰量🤍呢杯麻糬芝麻烏龍鮮奶茶既杯邊沾滿左濃郁既黑芝麻醬作為筆劃，記得要用飲筒將佢同d茶溝埋丫😆茶味係淡淡既烏龍同埋香滑鮮奶，撈勻之後黑芝麻味依然突出，超正🧡最底既麻糬好煙靭，好有口感，有d似以前許留山個種食緊小丸子,份量都幾多，飲完都仲差唔多十粒係最底😆另外叫左富士蘋果芝士蛋糕，每啖都有粒粒果肉，酸酸甜甜，幾開胃，同芝麻烏龍鮮奶茶係幾夾的～😋"
2023-02-03,5,5,5,5,5,"係theone開左好耐既手搖主打水墨風飲品每次去開都會買黎飲睇得又飲得今次同朋友叫左麻糬芝麻烏龍鮮奶茶呢到既奶茶可以揀鮮奶/豆奶我揀左豆奶小冰小甜呢個芝麻味好濃好似飲緊芝麻糊咁同豆奶都好夾下面既麻糬好煙靭好有口感黑糖珍珠鮮奶鐵觀音都係叫左小甜小冰呢個珍奶奶味較濃茶味較淡珍珠都好煙靭整體黎講都唔錯仲叫左件日式奶茶蛋糕黎share食落好香奶茶味個蛋糕唔會成甜最欣賞個蛋糕底食落有少少脆口呢到仲有gelato揀仲要係低脂既夏天行街行到累坐低食番杯雪糕岩晒"
2023-01-31,4,4,4,4,3,"茶墨係幾年前嘅水墨畫手搖已經係好出名但一直都冇去試過🤭前排同朋友係theone行街終於去咗飲😆🔸黑糖珍珠鮮奶鐵觀音$37鐵觀音茶底好好飲,茶味好濃😚奶味就相對較弱🫢而珍珠就麻麻好食偏硬同少粒,唔夠煙靭⚫️上面嘅cream可以選擇要唔要cream🍦🔸荔枝冰搖綠茶🍵$34荔枝味好出但綠茶味冇咁出😙飲落好清新~好適合夏天嘅時候飲😆🔸醇香紅茶意式雪糕$29(追加價)好少見到有茶味雪糕仲要係意大利雪糕🇮🇹雪榚係低脂就冇咁甜😌而紅茶味都好出,真有驚喜😳而叫咗飲品加購可以減$10💦"
2023-01-30,3,4,4,4,3,"唔知大家覺唔覺得喺條街度要等朋友或者要Hea時間嘅時候真係唔知去邊好，尤其是喺尖沙咀，周圍都好多人啲商場又冇座位可以坐🥹呢日同朋友睇完戲，約咗人夜晚食飯之間有空檔，喺TheOne見到呢間茶飲店，裝修有少少日系，最好就係買杯嘢飲都有位坐！！所以我哋就喺度坐吓傾吓計先⋯⋯見到店內有幾幅掛畫圖片，係主打水墨風飲品🖤我記得有個好鍾意黑芝麻嘅朋友，成日都提及呢間鋪話黑芝麻奶好好飲😆😆不過我自己麻麻哋黑芝麻或者麻薯，所以就叫咗杯焦糖芝士濃香鐵觀音茶🧋呢度嘅奶蓋好特別，芝士味好濃之餘仲有陣陣嘅焦糖香味～😳同坊間一般嘅奶蓋好唔同，幾特別！另外呢度仲有低脂意大利雪糕，見到又口痕想食返杯🥹仲要係低脂，食咗先算啦！我本身都好鍾意食GELATO🍨但係出面食通常都係一啲比較奶味同好甜嘅口味～呢度難得有茶味嘅GELATO，所以一睇到就揀咗鐵觀音味喇！☺️"
2023-01-30,5,5,5,5,5,"今日同朋友喺尖沙咀行街😊行到去TheOne，想搵個地方坐低傾吓計😍見到呢間啲嘢飲好吸引又有位可以坐下。所以就同朋友坐低傾傾食下雪糕飲嘢😚同朋友每人叫咗一杯嘢飲😚同埋一杯雪糕🍧飲品有好多選擇。不過我想清清地，最後揀咗焦糖芝士玫瑰茉莉花茶😚我好鍾意飲玫瑰嘅嘢飲🤣芝士同埋茶無撈埋一齊，影相都幾靚😍飲落好清香唔會話太濃。雪糕方面，平時成日都驚肥，但係見到佢係低脂雪糕，所以就俾機會自己試吓啦😍最後我揀咗草莓雪葩🍓雪糕好足料，入面都有草莓溶，因為係低脂雪糕，食多幾啖都冇罪惡感🤣🤣下次試吓其他味先買完嘢之後，店員會俾個感應器你，可以坐喺度等，整好就會通知拎，都幾方便。坐嘅位置都幾舒服同朋友靜靜地傾吓計。係一個唔錯嘅地方tea1tea👍🏻👍🏻見到呢幾張海報，下次都想試吓水墨風既野飲😌😌"
2023-01-27,5,5,5,5,5,"下午茶時間係TheOne逛，發現由2樓起都比較靜，一直逛到上4樓，俾幾杯水墨畫風既茶飲吸引，有別於其他手搖飲品/台灣飲品既風格，吸引左我地去試下🥰🥰簡單點左兩杯飲品-麻糬芝麻烏龍鮮奶茶🖤-黑糖珍珠芒果鮮奶💛兩幅畫風真係不等了！唔捨得攪勻佢，不斷打卡影相😆我諗呢個做法真係完全自家製，好用心既設計，隱世左係TheOne既4樓🥰🖤特別推薦🖤用飲管吸麻糬好得意，好好咬口，而且每啖都有芝麻蓉，唔止飲緊一杯奶茶，成杯既口感都好豐富！我叫左少甜，個人認為少甜既甜度已經好足夠。另外叫左個清香柚子芝士蛋糕🍰-我本身就係cheesecake控，今次呢款加左柚子，真係令個cake食落冇咁膩，好清新🥰整體黎講，環境、食物都好chill，除左飲&食，仲有埋打卡同視覺既享受，好有特色🥰我見佢仲有另外兩款水墨畫茶飲，下次搵機會都要再試埋😄"
2023-01-26,4,4,4,4,4,"下午茶時間，又係飲台式飲品既時間，尖沙咀既選擇一路都好多，但個人就比較鍾意飲茶墨，因為有我最鍾意既麻糬！而且打卡指數一流，之前飲過芝麻果款更加好似水墨畫咁！！呢度最好晚係有得堂食同外賣，可以坐低慢慢飲，今次就叫左我最鍾意既茉莉芋泥麻糬鮮奶，有大量既芋泥塗抹係杯邊，所以飲前要先攪勻，咁先可以啖啖都飲到芋泥!麻糬依舊係咁煙韌有咬口，而且份量都好多，似到最後仲淨左好多粒，鮮奶奶味濃，配上茉莉綠茶，茶味香濃！呢度仲有好多唔同既gelato，低脂好味又健康d，呢度口味選擇都幾多，有唔同既茶味，但我就選左出面比較少見既鐵觀音味，Gelato口感細緻綿密，帶住清香既鐵觀音茶香，唔會過甜，有點回甘，值得推介！"
2023-01-24,5,5,5,4,5,"平時都好鍾意飲手搖飲品，不過主要都係買台式手搖，今次喺theone見到呢間茶墨覺得幾特別同埋除左野飲，佢仲有啲cake同gelato簡！麻糬抹茶鮮奶麻糬好煙韌，好有𡁻口，而且好足料，有好多粒麻糬😛至於抹茶鮮奶入口好順滑，有時好怕啲野飲入口時會仲飲到抹茶粉，但墨茶無呢個問題～當日叫左少甜，的確唔係好甜，非常好👍🏻單球意式雪糕豆腐味加$29可以有單球gelato,豆腐味濃👍🏻好軟綿綿😋濃香鐵觀音茶朋友當日好飽，所以叫左叫左鐵觀音茶，朋友覺得茶味濃，而且飲落唔heavy，幫到消濟～餐廳環境好舒服，同埋好少茶飲店有位座同立食位，行街行到攰可以係到慢慢歎埋杯野飲再行😜"
2023-01-20,4,4,4,4,4,"好耐冇黎TheOne行街行到咁上下經過見到呢間就即刻被啲野飲吸引住💗款式好特別加上外表幾靚休息下順便打個卡～雖然依家減肥努力中見到低脂意式雪糕都忍唔住叫埋反正lowfatnoproblem😉.🐈🎀ᴛᴀsᴛᴇ:★★★★☆ᴠᴀʟᴜᴇᴡᴏʀᴛʜ:★★★★☆.🌟麻糬芋泥茉莉鮮奶綠$39實物同相一樣靚打卡一流📸運用芋泥製作出水墨畫嘅軌跡好特別又充滿意境👏🏻味道都好有驚喜唔會太甜估唔到芋泥同奶綠嘅配搭都幾搭多麻糬又有咬口口感豐富😋.🌟單球意式雪糕雜莓乳酪$29低脂得黎味道一啲都唔遜色雪糕好綿密莓味同乳酪味都好足👌🏻顏色都同杯野飲好襯🤣🤣🤣."
2023-01-13,4,4,4,5,4,"麻糬芋泥茉莉鮮奶綠$39叫咗一杯又有麻薯又有芋泥嘅奶茶，平時其他珍珠奶茶舖頭多數淨係可以揀一隻。加咗cream喺面飲落去更加滑～芋泥食落去仲有少少芋頭粒。麻薯一粒粒好煙韌，加埋芋頭粒飲落去好豐富！芋泥喺杯邊真係有水墨嘅感覺，又睇得又飲得！清香柚子芝士蛋糕$28一啖奶綠一啖柚子芝士蛋糕，咁樣就balance晒。柚子味refresh左個口腔，每一啖都好light。佢地都有意式雪糕gelato，都有好多種味。見有荔枝、鐵觀音、肉桂蘋果呀依啲味。下次黎要試下先～餐廳有堂食area，有座位有企位。叫杯飲野、叫啲cake食，咁樣已經可以同friend傾成個下畫"
2023-01-12,4,4,4,4,4,"行行吓商場，有啲口渴，所以嚟試吓。仲要有低卡雪糕，好吸引🤩店內仲有枱櫈可以同朋友一齊飲嘢食cake傾偈✨士多啤梨雪糕奶昔$48🍓奶昔係用牛奶同冰加新鮮士多啤梨打成🥛，飲落有啲似沙冰🧊。而且份量好多，仲多過個杯。飲落去仲飲到新鮮士多啤梨嘅核。而且可以少甜同走cream好貼心！💗鐵觀音意式雪糕$29🍨好香濃茶味嘅雪糕🌱，茶味後有淡淡奶味。口感香滑，綿密🍧。甜味啱啱好，茶冇澀味。仲要係低脂，食多少少都唔怕！"
2023-01-11,4,4,4,4,3,"見咁多好評，一直都想試，今日終於有機會試到，叫咗最多人推介嘅麻薯芝麻烏龍鮮奶茶$39（熱），溫度其實係微溫的，唔係熱，可以立即飲用，店員溫馨提示要先攪底才飲，飲品其實似稀的芝麻糊，質地幾滑，叫咗少甜味道剛好，底部有好多Q彈嘅麻薯，食晒幾飽肚下，店舖有位俾客人坐/企飲，整體來講確係幾好，值得支持.#尖沙咀#theone#飲品#芝麻#麻薯#mochi#烏龍#奶茶#drinks#milktea#tst#Sesame"
2023-01-11,5,5,4,4,5,"係Theone行完街去到一間叫茶墨既台式飲品店😆店舖半開放式設計大約十多個坐位可以坐低慢慢飲🤩正另外都有幾張企枱今日我同朋友叫左兩杯飲品🧋及一件cake🍰麻糬芋泥茉莉鮮奶綠：水墨風系列飲品外表100分😍忍唔住即刻打卡麻糬煙煙韌韌好好食芋泥夠飽肚分量足夠口感唔錯叫左少甜少冰感覺味道剛剛好蕉糖芝士玫瑰茉莉花茶：厚厚既芝士奶蓋舖在茶上蕉糖香味配上芝士微酸配搭得剛剛好茉莉花茶清香帶有回甘加上玫瑰花碎提升了成個層次芝士柚子蛋糕：柚子味清香芝士味濃，蛋糕軟棉棉整體不錯🍰叫飲品仲可以用優惠價(+$28)加購蛋糕或雪糕🍦抵食😋見意大利雪糕都好吸引下次再試🤘🏻"
