time,taste,environment,service,hygiene,indigestible,comments
2022-08-28,5,5,5,5,4,"前排又去咗宋皇台站果邊行下,上次去咗優雅日本嘢食tea,今次去咗呢間意大利餐廳浪漫下，個牆壁畫我覺得好可愛。餐廳背景音樂係浪漫英文歌(我都幾留意餐廳有咩嘢播緊，播岩心水有氣氛好多)。餐廳職員好有心講解食物，feel到好有heart。講返嘢食，兩款包都好香，香脆鬆軟，個牛油都好靚，一揸落去滑嘟嘟。曾經食過朗豪坊一間唔知咩嘢嘅意大利雲吞，以為呢味好唔岩我自己口味，點知今日再叫，原來係可以好好味入面仲有好滑嘅彈牙帶子。脆卜卜嘅魷魚意想不到用好新鮮嘅魷魚，食得出絕對唔係雪藏貨，配埋佢跟嘅汁真係好夾。燒黑毛豬扒真係超正，嗰陣鮮味不得了，對上食到呢種味都好多年前，睇嚟下次想食真係要呢度食返最尾飲埋個靚咖啡，成餐都對得住個價格嘅。"
2022-08-28,5,4,4,4,4,"見到網上好平位於九龍城嘅意大利菜喺地舖嘅位置非常方便又當眼附近仲有咪錶位可以泊車就一於入去試吓先我哋二人就點了幾款小食、主菜開心share隨即店員給我們兩杯水以及熱辣辣嘅餐包及蒜蓉包呢度朋友鍾意食青口就order咗廚師推介嘅白酒煮新鮮紐西蘭青口估唔到嚟到嘅賣相咁大碟一共有八隻有我手板咁大隻嘅青口本身我一向都唔好嘅青口竟然覺得同坊間一般嘅青口有好大分別食落去有好香嘅蒜蓉味而且好鮮甜好爽口好新鮮食完一隻又一隻了今晚嘅重頭戲就係呢一道主菜法國鴨髀鴨髀好有份量好巨型而且遠處已經聞到好香一切開鴨髀皮香脆可口裏面嘅鴨髀肉肉質很鮮嫩食落去一啲都唔蘇反而係好香好滋味除咗能夠鎖住肉汁仲可以保留鴨香實在令人一試愛上了另外仲有前菜-牛油果大蝦沙律小食-法式焗田螺朋友都大贊味道一流食得飽肚之餘開開心心又渡過一個晚上了"
2022-08-26,5,5,5,4,4,"一如以往鍾意周圍搵嘢食，尤其搜尋特式小店，今次去到九龍城搵食；唔好以為九龍城只得泰國嘢，今次去左一間非常親民的意大利餐廰，除了食物質素值得推介，老闆更非常親切有禮，會每枱向客人講解，非常友善。前菜，點了六隻法國生蠔，生蠔雖然唔係時令，但係相當可口鮮甜，好重礦物味，味道豐富，口感十足。之後上了一盤小麵包，蒜香多士及芝麻麵包，麵包暖笠笠外脆內軟，早知新點個餐湯配一配。點了大蝦炒墨魚汁意粉，兩隻特大虎蝦超級彈牙，意粉爽口被香香既蝦油炒過，仲有小小辣及蒜香味道，非常惹味。主菜羊架焗薯仔南瓜，南瓜味道清甜非常好味，羊架點了五成熟，仲一啲都唔臊味，仲要外皮覺得很香口。呢間餐廳稱得上係一間充滿人情味餐廳，老闆會每枱介紹，向客戶推介每一碟菜。如果大家去九龍城，唔一定要食泰國菜，可以試吓呢間意大利餐廳"
2022-08-25,5,5,5,4,4,"上星期龟蜜🐢🍯話帶我去好西，話宋皇臺站等,以為去九龍城一定係去食泰國嘢，估佢唔到今次竟然係食意大利菜🇮🇹，呢間餐廳令我有親切感覺，無奢華裝修，一邊橙色油畫牆配上不少別緻的掛飾好似外國小家庭經營的小店感覺，老闆仲要好親切,走遍每張枱同客人介紹每道菜的特別。French’ Qysters$180身為食蠔精當然要點法國生蠔🦪作前菜，雖然未到食法國蠔9月到4月時令季節，但估佢味道好有層次，入口不獨有海水🌊味，更帶有厚厚的礦物味，更有點點餘韻。唔洗落檸檬及醬汁都好好味。相信如果時令仲會更美味。第一道菜，點了香蒜老虎蝦🦐🦐炒墨魚汁意大利粉🍝，老闆推介大廚👨🏻‍🍳意粉是他店能手菜，在手烹調過程處理意粉時間好講究，好多客人都會因為碟意粉而回頭幫襯，可以話意粉傻佢地招牌。老闆果然無介紹錯，意粉質地就算放涼了仍然彈牙，冇黐埋一齊。另外兩隻虎蝦都非常之大，的確可以為咗個意粉再幫襯多幾次。主菜就叫煎🐑羊架，羊架叫五成熟處理到恰到好處，有啲粉粉嫩嫩，sidedish要配焗南瓜🎃及薯仔🥔，南瓜有淋夠甜，非常好味。總括來講，呢間餐廳值得推介，會吃指數相當高👍👍👍👍，如果大家要去九龍城探店的話真係值得一試。📌帕維亞意大利餐廳(九龍城)九龍城打鼓嶺道85號地下"
2022-08-25,4,3,4,3,4,"今次和同事食午餐，setlunch揀咗周打魚湯，跟餐蒜蓉包，不過不失燒羊鞍(或者可以揀牛扒or西班牙豬)，我揀羊鞍五成熟，嫩口唔羶啲薯蓉都好好味另外試咗同事揀嘅西班牙豬，超正同埋主菜係有暖碟嘅，加分另外加錢叫咗三個甜品share，applecrumble同埋crèmebrûlée就普通，係個tiramisu值得一試"
2022-08-20,4,5,5,5,4,"經常在這裏路過，都看見這間意大利餐廳，今晚便來到一試。新鮮蕃茄配水牛芝士配新鮮紫蘇$128，蕃茄清甜，水牛城芝士口感層次多元化，個人十分喜歡，作為前菜最適合不過。黑毛豬火腿炒新鮮蘆筍炒扁意粉，黑毛豬火腿經過炒熟之後，口感很像中國的火腿，鹹香味道十足，混合蘆筍和意粉，口感清爽，層次感豐富。意粉是扁意粉，廚師將扁意粉的口感控制得很好，有咬口而不太硬。Tiramisu，朱古力粉份量十足，內裏的蛋糕層次豐富，口感鬆軟，甜度適中，是一道正宗的意大利甜品。免費餐包，麵包經過加熱，非常鬆軟可口。值得一題的是：侍應好懂得餐桌禮儀，當加水的時候不會在我們面前出現，反而在旁邊添加，這個細節做得很好。"
2022-08-10,4,4,5,5,4,"本來居住在九龍城的日子，可以享受各式美食，不過最近傳來噩耗，九龍城區將大規模重建，未來號稱小曼谷的九龍城，是否會淹沒，實在未知之數，不過九龍城的美食實在太多，趁著未搬遷之前，記下每日吃在九龍城吃的美食。歡迎關注，以便獲得最新九龍城飲食資訊。燒美國頂級肉眼牛扒12安士$418，採用了美國頂級USDAprime的肉眼扒，肉質鮮嫩，牛肉味道十足。侍應還會提供芥辣和海鹽，來增加味道層次，亦可選用照燒汁來增加味道，不過個人覺得海鹽和芥辣已經很足夠了，因為牛扒的質素這麼好，如果用醬汁，就可能遮掩了原汁原味。廚師烹調這個眼扒的火候控制得非常之好，外表帶點焦香，內裏的肉汁保持得很好，有點血水，又不會過多。熱檸檬茶，茶味香濃，檸檬份量充足，作為餐飲最合適不過。"
2022-07-30,5,4,4,4,4,"嚟開九龍城同朋友來試吓呢間睇落唔錯嘅西班牙餐廳。餐廳光猛，勝在我哋早，，可以包咗成間餐廳咁。店員仲專登幫我哋開返個冷氣，大熱天時都幾貼心嘅。一入嚟就會有個餐包，啱晒啲要飽肚嘅朋友。夏威夷pizza喺連鎖店就食得多pizza。佢呢個經典嘅pizza。用料有菠蘿，火腿，馬蘇里芝士，仲有拉芝效果😍😍燒西班牙紅毛豬骨我比較少食呢類型嘅紅毛豬。燒落都幾香，配埋佢哋餐廳秘制嘅汁，都真係唔錯㗎。見到依間餐廳都有甜品食，叫左個Tiramisu，有驚喜，唔會太甜，咖啡味同忌廉味都好出。真係必食。❣️❣️❣️仲有酒飲，不過我呢啲粗人又唔識得飲酒，都係留返比啲識嘆酒嘅人士來。黎開九龍城嘅朋友，可以試吓。"
2022-07-26,5,5,4,4,4,"話說九龍城一直都有一間西餐店，默默地一間餐廳喺角落，明明九龍城出名係泰國菜，佢竟然做西餐，我就試一試佢先！附送了餐包，有蒜蓉包同埋普通餐包，熱辣辣，都OK，我就鍾意蒜蓉包多啲，因為我比較重口味。牛油果大蝦沙律而家實行減肥，所以就叫咗個健康,牛油果大蝦沙律食下，牛油果份量都OK，我鍾意佢沙律唔會配好多沙律醬，冇乜罪惡咁🙈🙈🙈🙈個大蝦就有一隻，freshhhhh🥗好快就食完了。😀😀😀燒西班牙紅毛豬骨店員推介豬骨，我就好少食嘅，但係咬落去都幾香口，呢個豬骨就有$328，有南瓜同埋薯蓉，大家也可以來試一試。由於減肥，真的不適宜食得太多，最後開開心心地離開去。"
2022-07-25,5,5,5,5,5,"黎九龍城唔好唔好再淨係去清真牛肉館同埋泰國野，係時候轉下口味食好評意大利菜點完菜，先上一籃餐包唔係平平庸庸咁簡單，芝麻軟包同埋蒜茸包都係熱辣辣，前者外脆內軟，芝麻香濃；後者焗到好鬆脆又有蒜茸香，很不錯風乾四十八個月西班牙黑毛豬火腿沙律我好鍾意好掛住係西班牙滿街頭都係既西班牙黑毛豬火腿，呢間餐廳主打風乾左四十八個月，即刻要一試上菜後我既著眼點都係西班牙火腿塊，但其實配角既新鮮蔬菜、椒絲同埋醋汁都好配搭到，唔可以忽略燒西班牙紅毛豬骨食完西班牙火腿塊，又想食埋西班牙紅毛豬骨，賣相好粗既豬肋骨排，廚師已貼心地將肋骨肉切出，令我地食時啖啖肉。估計豬肋骨係用燒焗方式烹煮，所以肋骨肉外層多了燒烤味，而肉質有彈性，加埋秘製醬汁，好好味如果去開九龍城，值得去試下!"
2022-07-25,4,4,5,4,4,"自從有屯馬線，真係多咗去九龍城食飯，今次唔係食泰菜😆係食西餐🍽原來打鼓嶺道都幾多嘢食，朋友話有間意大利餐廳幾好食，所以預早book定🤗入到餐廳昏昏暗暗好有情調。餐包有蒜蓉包同芝麻包，見食評好多人讚🥖食落真係冇令人失望，非常軟脆。前菜香煎北海道帶子配牛油檸檬汁帶子幾大粒，煎到啱啱好唔會過火,沙律菜同哈蜜瓜都幾新鮮爽脆。店員推介呢個黑松露菌忌廉汁意大利帶子牛肝菌雲吞，送上枱已經聞到好香黑松露味🤤個皮幾薄，食落好煙煙韌韌，內裡帶子都幾彈牙😋真係冇介紹錯。香煎智利海鱸魚柳肉質厚實好嫩，唔會一切就散😋鱸魚外皮煎得好薄脆好香口配菜有薯容同紫椰菜，我第一次食加咗醋紫椰菜，味道酸酸地又幾醒胃🤩蒜片辣椒炒意粉雖然好簡單一碟意粉，材料只係加了辣椒同蒜片，但味道冇令人失望，有驚喜啊🤩最後都飽飽地所以冇叫到甜品。聽店員講原來餐廳已經喺九龍城十年有多，真係屬於隱世高質餐廳👍👍"
2022-07-23,5,4,4,5,4,".去九龍城通常都係食泰國菜，住係土瓜環既朋友話其實西餐都好掂！.今晚去搵佢食飯聚舊，就去左呢間西餐廳.兩個人都唔太餓，先叫左一款沙律。風乾四十八個月西班牙黑毛豬火腿沙律$188唔好以為沙律價錢好似唔平，但其實用上矜貴食材，係風乾左48個月既西班牙黑毛豬火腿片，火腿片淨係睇顏色咁深色就知正！放入口慢慢細味，咸香湧出。.黑松露菌忌廉汁雜菌意大利飯$218我地仲嗌左意大利飯，蒲上菜已經聞到黑松露既香氣，仲加埋忌廉汁同埋新鮮既雜菌，而燴煮既意大利飯軟硬程度適中，好出色既一碟菜式。."
2022-07-22,5,4,5,4,5,"早幾日同老公拍拖仔去咗間幾懷舊feel意大利餐廳晚餐🍽位於九龍城Pavia餐廳唔算好大但裝潢幾有特色🖼牆上有好多别緻小掛畫🎨另一邊成幅牆都係壁畫🎑首先來個熱辣辣餐包，想讚讚個包超級鬆軟😆真係想再ncore香煎北海道帶子配牛油檸檬汁$158擺盤好精緻🤩個檸檬汁調較得好好提升個帶子更加鮮味口感彈牙另外配搭個哈蜜瓜多汁清甜香煎北海道帶子配牛油檸檬汁黑松露菌忌廉汁意大利帶子牛肝菌雲吞$198同出面食果啲好唔同皮薄內裡帶子同牛肝菌都算多🤩個黑松露汁非常香濃👍老公超鐘意哩道菜😋黑松露菌忌廉汁意大利帶子牛肝菌雲吞清炒蒜片辣椒意粉$128意粉係幼身🤩係我最鐘意意粉軟硬度調較得好好👍蒜片炒得好香🧄成碟意粉炒得好乾身夠哂色香味俱全🤩越簡單菜式越難整🥘所以依個炒意粉好有水準👏清炒蒜片辣椒意粉香煎智利海鱸魚柳$328鱸魚焗完再煎🐟所以外皮煎得非常香脆肉質都好鮮好滑🤤配菜有紫椰菜同薯蓉紫椰菜加了醋所以加埋一起吃唔會覺得油膩香煎智利海鱸魚柳最後嘆番杯香濃意大利即磨咖啡☕️餐廳雖然不是好高級裝潢但食物質素好高質每道菜睇得出廚師用心烹調👍侍應姐姐好親切友善🤗每次送上食物都會介紹🎆成餐飯我地食得好開心🥰"
2022-07-19,5,5,5,5,5,"今日趁朋友生日，和她到九龍城逛逛，見網上的評語不錯，於是我便預約了這家餐廳，早早去到，可以舒適地享受晚餐😌😌😌南瓜蟹肉湯超香南瓜味😃都好足料，還有啖啖蟹肉，滿足。煙三文魚牛油果沙律牛油果新鮮又香，再配上煙三文魚和沙律菜等等，整件事非常清新。精選薄餅蘑菇黑松露醬火箭菜馬蘇里芝士最喜歡是新口味的薄餅了，這個餅是店家推介的，有黑松露醬、蘑菇、火箭菜和芝士，也是百搭的組合😄朋友最喜歡黑松露，也大讚！最正係薄餅烤得又薄又脆😋燒西班牙黑毛豬最喜歡就是黑毛豬，黑毛豬豬肉Juicy😙燒得香噴噴，油脂比例最合我心水🧡偶爾邪惡一下還是必需的，就當獎勵自己吧！意大利芝士餅最後張餅令人回味無窮，有濃香的芝士味，又夠幼滑😋超喜歡der~~~~~~"
2022-07-17,5,5,5,5,5,"心思思想食意大利菜，朋友極力推薦九龍城間意大利菜館，所以就訂枱試試佢！首先嚟個蕃茄水牛芝士沙律，水牛芝士煙煙韌韌，加埋番茄酸酸地好開胃👍🏻龍蝦濃湯，龍蝦鮮味濃郁，加埋忌廉好香滑😋裏面仲有啖啖龍蝦肉，爽口又彈牙，咁完直頭有意猶未盡嘅感覺🥲食完前菜、湯，就到主菜燒西班牙紅毛豬骨，燒嘅程度啱啱好，保持到肉質嫩滑唔會好韌🤩加埋黑醋汁酸酸甜甜同肉味好夾😎配菜中最鍾意食薯蓉，好滑！最後叫咗個北海道帶子藏紅花忌廉汁意大利飯，米飯粒粒分明，好有咬口！忌廉味好香滑！估唔到九龍城都有咁高質嘅意大利菜，推薦比大家！"
2022-07-16,5,4,5,4,4,"九龍城又被稱為小泰國，不過今次就唔係食泰國菜，轉轉口味試吓意大利風味🇮🇹.「Pavia」位於打鼓嶺道，雖然地方唔大但內裡相當精緻❣️橙紅色牆配上昏黃燈光，其中一幅牆身更畫上壁畫🌈好似去咗意大利家庭式經營嘅小餐館咁☺️.🍴餐包芝麻包+蒜蓉包，呈上時仲暖暖地😚芝麻包嘅芝麻香非常突出，配上橄欖油&黑醋食好好味😋餐包.🍴蕃茄水牛芝士沙律💰$128傳統意大利前菜🥗沙律紅白綠嘅顏色就正正係意大利國旗嘅顏色🇮🇹蕃茄配Mozzarella好清新，仲有淡淡的羅勒香味🌿加少少鹽吊味啱啱好😋蕃茄水牛芝士沙律$128.🍴龍蝦濃湯🦞💰$78冇改錯名真係好濃郁😆入口好香龍蝦味且非常Creamy😍湯裡近又大大粒龍蝦肉，彈牙爽口😙龍蝦濃湯$78.🍴北海道帶子藏紅花忌廉汁意大利飯香港食過嘅Risotto普遍都偏軟身，但呢度真係似正宗Risotto嘅感覺，米身偏硬且有咬口🥰意大利米吸收晒忌廉&湯汁嘅濃郁味道，加上蘑菇、洋蔥輔助下香氣逼人🤩帶子煎得剛剛好，鮮甜又彈牙😚絕對係一碟高質嘅意大利飯👍🏻北海道帶子藏紅花忌廉汁意大利飯.🍴燒西班牙紅毛豬骨💰$318預先切件呈上，按店員建議先就咁食一口，然後再蘸特製黑醋醬😌第一口非常重肉味，肥瘦適中帶陣陣油脂香，肉質軟腍😍第二口蘸上特製黑醋醬後，黑醋醬嘅酸甜減低豬骨油膩感，豬骨與黑醋香氣互相配合，又係另一番滋味💕燒西班牙紅毛豬骨$318"
2022-07-13,5,4,4,4,4,"從來都未去過意大利餐廳🍴聽朋友介紹，就嚟試下。同平時啲西餐一樣會上麵包🥯😀又估佢唔到幾好食，左邊嘅係脆身少少，烘熱咗所以又唔會覺得乾同硬，幾鬆軟。睇戲睇得多，終於到我試吓意大利雲吞我哋叫咗黑松露蘑菇帶子意大利雲吞😍超好食，果然冇人令有失望。帶子口感好特別，從來未食過咁煙銀，qq哋嘅質感。帶子煎香調味過先包，加埋啲菇都好夾。雲吞皮就同平時食水餃嘅皮幾似🤣食完海鮮帶子咁好味就想試埋其他海鮮-我哋就叫埋白酒煮青口算幾大只，好香酒味，但食落口又唔會苦一定要一啖青口一啖湯🤩香烤牛柳有靚靚嘅格仔紋，食落除咗牛味，仲有陣烤香味最令我意想不到係杯奶茶勁濃茶味，估唔到意大利餐廳有茶餐廳水平嘅奶茶☕️"
2022-07-11,4,4,5,5,4,"小朋友考晒試，大朋友緊係要慶祝一下食個高級午餐啦！帶子沙律🥗賣相色彩繽紛，有兩粒鮮味帶子，沙律汁調味不錯餐湯-薑汁甘筍湯從未飲過有薑汁的湯，薑汁遮蓋甘筍的草腥，原來好夾！仲有少少甘筍碎，增添口感！脆脆蒜油餐包白酒煮新鮮紐西蘭青口$208Lsize青口，粒粒脹卜卜，好鮮味！好味到唔停得口！燒西班牙黑毛豬$148厚切黑毛豬扒好多汁，超冧身，豬味好濃，燒得又靚又香，食材高質之外，廚師都要讚👩‍🍳香煎鱈魚柳$148自家製applecrumble(午餐加$35有甜品)濃濃的肉桂味，蘋果粒加crumble脆脆，yummy!焦糖燉蛋用新鮮嘅雲呢拿枝來食材，CP值高！Coffee跟熱奶，好好呀！"
2022-07-11,5,5,5,5,4,"晚餐時間黎到九龍城覓食探店，眾所周知呢一帶既泰國菜相當出名，但今日比我發現左一間相當出色偏向意大利風味既西餐，食落令我有驚喜！餐廳昏暗嘅燈光顯得特別有情調，最令我注目既係放橄欖油黑醋既器皿，相當特別！呢兩款調味料通常係包類會用到既調味，法包同蒜蓉包輕輕一醮都好惹味！餐廳既湯品種類都非常多，今次試左非常濃稠既龍蝦湯，啖啖鮮香加嚼勁龍蝦肉，相當唔錯！主菜方面必試呢間既牛扒，美國primesteak以燒既方式烹調，牛肉脂肪比例到生熟程度都調校得剛剛好，咬落去爽勁冇筋！另外仲有唔同種類意粉，試左個蜆肉意粉都相當出色，調味充足，份量都足夠！餐廳仲有唔同甜品提供，試左個Tiramisu，竟然食到酒香味，質素媲美正宗西式甜品！食物優質，價錢合理，環境舒適，值得一試！"
2022-07-11,5,5,5,5,4,"我心裏面淨係有個四字詞語形容：「相逢恨晚！」唔怪之得咁多咁好嘅食評～加上屹立左響九龍城有10年咁耐！一定有返咁上下實力❤️❤️俾啲環境大家睇吓先別緻小店裝潢😘我今日叫咗香煎鱈魚柳😍揀咗是日餐湯，另外叫咗白酒煮紐西蘭新鮮青口，因為我自己本身好鍾意食青口😂😂薑味甘筍湯～飲落去有少少薑味，口感有啲甘筍蓉，感覺好清新👍🏻👍🏻蒜蓉包一個餐兩塊，好脆，好濃郁嘅蒜蓉味，最緊要係熱辣辣🤓🤓青口到喇🤤🤤🤤已經流晒口水！好大隻呀～老細話我而家呢段時間係淡季，啲肉已經叫做細，如果係旺季好嘅時候，青口會有成八/九成咁大，口感仲一流！❤️❤️雖然係咁，但我食落去已經覺得超鮮味👍🏻👍🏻👍🏻👍🏻十個讚主菜鱈魚柳，上碟時熱辣辣，魚外圍好脆身，魚肉嫩滑，鮮甜，伴菜的南瓜，入哂味😋😋😋隔籬嗰個類似薯蓉嘅醬，裏面有啲好細薯仔粒，同個鱈魚柳非常之夾👏🏻👏🏻👏🏻👏🏻就咁食個汁，都好好食🥳🥳🥳餐茶：熱咖啡加$可以食到法式焦糖燉蛋😍😍好香嘅焦糖脆面，裏邊燉蛋夠曬滑，底部亦有新鮮嘅雲呢拿籽🤤🤤🤤係傳統做法😎😎總括嚟講，成個餐值回票價，性價比高，令到我會好想試埋其他菜式，下次一定會再嚟🥹🥹🥹等我⋯⋯"
2022-07-11,5,5,5,5,5,"老公生日，近近地揀了九龍城這間精緻的西餐廳，其實九龍城就算泰國菜出名外，也有不少這些精緻的西餐廳，可以來發掘一下😋南瓜蟹肉湯南瓜味香濃，有不少蟹肉，整碗湯非常開胃，令我更期待接下來的主菜🧡煙三文魚牛油果沙律牛油果新鮮，充滿牛油果香，配上煙三文魚後，好清新，作為前菜非常合適😊精選薄餅蘑菇黑松露醬火箭菜馬蘇里芝士是這裏的精選薄餅呢！雖然是素，但蘑菇和黑松露醬是絕配，配上馬蘇里芝士，超香超香！而薄餅烤得剛剛好，夠薄夠脆🤤燒西班牙黑毛豬黑毛豬超Juicy,肉汁滿滿，而且半肥瘦，吃起來非常滑🤤🤤🤤🤤超喜歡！每一件都非常滋味🧡意大利芝士餅是我最喜歡的！一個人都能夠吃了一整杯呢，份量非常足夠，完全滿足了我😝"
2022-07-09,5,5,5,,,"前菜/西湯/意粉/肉類/飲品的質素和味道很也好，尤其喜歡紅菜頭西湯，健康又美味。肉類處理得非常好，點了黑毛豬，驚喜的事豬肉也煮得很滑，質感竟美味得然像牛扒。美中不足是，有時食完肉扒會唔夠飽，如果加多一小束意粉就啱啱好喇。環境十分好，乾淨，安靜。服務員態度親切又專業，每次都同客人有傾有講。"
2022-07-07,5,5,5,4,5,"九龍城一直都以泰國菜有名，但除左泰菜仲有好多唔同料理選擇，今次就試左呢間意大利餐廳，環境、氣氛都好舒服同優雅！龍蝦濃湯LobsterBisque龍蝦湯帶濃厚龍蝦味道，真係有小塊龍蝦肉仔細品嚐！蒜蓉包GarlicBread蒜蓉包外皮乾脆，配合埋大大塊邪惡牛油少少溶化好好食！另一款法包都係，大大塊牛油放入去，有咬口又邪惡！香辣蜆肉扁意粉LinguineVongole意式料理一定要試意粉，唔會太辣既蜆肉配搭意粉經典料理，但會偏乾身！燒美國頂級肉眼牛扒GrilledUSDAPrimeSirloinSteak呢款真係餐廳皇牌，必叫選擇，大大封Prime牛扒坑紋，入面粉嫩靚肉，非常惹味，有嚼勁有回彈有牛味！真心不錯選擇Tiramisu甜品Tiramisu都夠曬驚喜，面面甜甜朱古力粉籠罩，內在有好多好香既酒味，食落真係甜！#帕維亞意大利餐廳📍九龍城打鼓嶺道85號地下"
2022-07-07,4,4,4,4,4,"同朋友想靜靜地傾下計，就係九龍城搵到呢間食意大利菜嘅餐廳。環境簡單又空間大，幾適合摸下酒杯底，聚會去。餐包都好好食，芝麻包夠軟熟。黑松露菌忌廉汁意大利帶子牛肝菌雲吞$198大概有6粒意大利雲吞。醬汁creamy又重黑松露味，好啱配搭雲吞。每粒雲吞入面都有帶子，帶子好彈牙，有鮮味。白酒煮新鮮紐西蘭青口$208白酒清甜唔苦，好啱配搭青口。青口大隻又有鮮味！燒美國頂級西冷牛扒$368牛扒燒到紋路好靚，牛味濃，旁邊既配菜薯蓉同南瓜都好食。"
2022-06-30,4,4,4,4,4,"今日嚟九龍城食飯，估唔到除咗泰菜以外都仲有其他選擇，今日就揀咗呢間意大利餐廳食。裝修以橙色牆配昏暗黃燈光為主，佈置都比較簡約。🦞龍蝦濃湯😋龍蝦湯鮮味濃郁，濃稠度適中，加埋忌廉好香滑；飲多兩啖唔會似到黑椒味，少少辣辣地更惹味，好暖胃；仲會有幾粒小龍蝦肉，蝦肉爽口彈牙。龍蝦濃湯$78龍蝦濃湯$78燒美國頂級肉眼牛扒🥩👍🏻肉眼扒好厚身好大塊，外層燒到好焦香，內裏顏色粉嫩，熟成度剛好；入口牛味非常香濃，越咬越香濃，脂肪同筋位唔多，肉質結實有咬口又唔會太韌，配上特製香濃嘅紅酒醬汁；配菜嘅薯蓉好幼滑，不過翠玉瓜等蔬菜切得太碎，應該切片香煎會更爽脆。燒美國頂級肉眼牛扒$418燒美國頂級肉眼牛扒$418熱咖啡☕️咖啡都幾香，冇酸澀味，奶味唔夠香濃。熱咖啡"
2022-06-30,4,4,4,4,4,"呢間意大利餐廳氣氛好懷舊，感覺都幾平民化。先點一份餐包，牛油好香滑，蒜蓉包外脆內軟，牛油味香濃不過蒜味就比較淡。餐包芝麻包焗到好香芝麻味，外皮香脆，內裏鬆軟。餐包ProsciuttoeRucola(意式風味薄餅）🍕-Pizza配料豐富，有巴馬火腿，水牛芝士，蕃茄，火箭菜，馬蘇里芝士-呢個係10吋，都幾大塊，4-6人share都可以，芝士有拉絲效果，餅皮香脆-芝士鹹香味濃，加埋巴馬火腿鹹咗少少-餅底比較乾身，建議可以加返少少蕃茄汁醬或黑油醋汁意式風味薄餅$178意式風味薄餅$178"
2022-06-15,5,5,5,5,5,"燒西班牙黑毛豬，口味有點像叉燒的烤豬肉，油脂和瘦肉的比例剛剛好，油脂在口中爆開，包裹著略帶甜味的瘦肉和酥脆的表皮，配上極具香港特色的叉燒汁，將港式西餐的口味發揮得淋漓盡致。黑松露忌廉帶子牛肝菌雲吞，不愧是招牌菜，一口驚艷，兩口滿足，薄薄的中式餃子皮裡，是香濃的帶子牛肝菌，一口下去，口齒留香。帶子和牛肝菌的組合真是絕配，餃子外皮的搭配又很新鮮，可謂將中西融合菜做到了極致。燒澳洲M6和牛西冷扒，非常厚身的一塊牛排，表面炙烤成誘人的網格狀，切開是漂亮的血紅蛋白的顏色，火候把握的剛剛好，淋上稠度正好的醬汁，一口下去，非常滿足，份量是兩個人都可以吃飽的程度。Applecrumble還是原來的配方，還是熟悉的味道，蘋果的酸甜，肉桂的加持，黃油的香氣，酥脆的topping，飯後甜點的最佳選擇。是一家日常聚餐，紀念日等性價比極高的選擇。"
2022-06-15,4,4,4,4,4,"今日帶咗bb嚟呢間情調格局西餐撐枱腳💋💋一入門口已感受到氣氛同大街截然不同！點餐後先上嘅餐包(蒜蓉包&芝麻包)真心高質！溫熱軟熟！尤其芝麻包超香芝麻味！難怪見網上都推薦佢哋嘅餐包😊之後係✨希臘沙律🥗切片嘅FetaCheese咸香十足！配埋沙律菜,小蕃茄,彩椒,…豐富蔬菜！好fresh！餐湯揀咗✨南瓜蟹肉湯！見到絲絲蟹肉🦀味道好濃郁！香甜南瓜味道都好出🎃另外開始上主菜啦！✨龍蝦意大利飯🦞灑咗蒜蓉喺表面燒得焦香嘅彈牙龍蝦肉supertasty！加埋可微微拉絲嘅risotto！成件事好rich👏🏻👏🏻另一主菜係✨燒法國春雞🍗燒得金黃色！一切開仲好香噴噴！醃製得夠兼雞脾位嫩滑！伴碟嘅烤南瓜滿滿香草香味！嚟九龍城耐唔時轉吓口味食其他國家嘅料理都唔錯丫！"
2022-06-15,4,4,4,4,4,"懷舊浪漫風意大利餐🍴之前經過見到九龍城少有嘅西式餐廳🌹講過話想試啫！點知有人真係surprise帶我嚟😍😍裝修氛圍少少暗！的確啱哂情侶嚟！.💕餐包蒜蓉包:脆卜卜且有garlic香！芝麻包:芝麻香氣重！軟糯口感搽埋半溶牛油食一流！.💕Greeksalad清新前菜必食沙律🥗色彩繽紛兼夠新鮮！.💕南瓜蟹肉湯香滑甜南瓜+濃厚🦀肉！成個湯味道足且creamy!.💕龍蝦意大利飯食意大利餐點少得叫Risotto😚😚龍蝦厚肉又彈性十足！得半邊真係唔係幾夠呀！而濕潤嘅飯粒就好軟糯且滑！.💕燒法國春雞半隻春雞係幾有架勢！略嫌有啲嚡…所以記得沾番跟隨住嘅燒汁食會好啲！反而伴碟嘅烤蔬菜(有南瓜,蕃茄,蒜片)就幾有質素！"
2022-06-06,5,5,5,5,5,"今日去咗食意大利菜🇮🇹😋餐廳幾有feel，環境都幾舒服，食物都有驚喜前菜：-餐包：不得不說勁脆😍好好食！-三文魚沙律🥗🔸燒西班牙黑毛豬$388個黑毛豬好正😍食得出師傅嘅心機👍🏻系近期以來食過最好食嘅豬肉料理！黑毛豬熟度啱啱好，調味適中好好味🔸白酒煮新鮮紐西蘭青口$208入面一共有八隻青口，都好大隻😋食得出系新鮮青口，好重海水味，肉質幾鮮嫩🔸燒意大利牛仔柳$368牛柳熟度啱啱好，牛味濃之余仲系粉紅色嘅👍🏻"
