time,taste,environment,service,hygiene,indigestible,comments
2023-06-03,5,5,5,5,5,"趁一田特價周就入左東港城行返個圈，睇下有冇平嘢執。行到攰就係附近見到坐得幾舒服嘅餐廳，所以就入去食人個LUNCH~餐廳環境好靚，而且空間感都好大，所以都坐得好舒服(有一邊坐滿晒食我就唔方便影)~我叫左一份午餐，先嚟一碗香甜南瓜蓉又CREAMY嘅南瓜湯~ 主菜就係鐵板日本北海道黑豚豬西冷扒配薯菜，佢嘅黑豚豬西冷扒都好大塊又厚身，而且肉質都好JUICE～飲品我就補差價叫左杯雜莓乳酸梳打特飲，佢嘅甜度適中，而且味道酸酸甜甜，飲完非常解渴呀~其實佢嘅甜品都好吸引，不過見個份量都幾大，我怕食唔晒就冇叫到，雖有等下次再嚟時先食啦~題外話…係我準備離開嘅時候，見到有位女仕推住隻小狗入嚟，咁我就即刻問店員，佢話只要狗仔係坐車仔或者入袋，而又唔會影響其他食客的話，都可以一齊入餐廳嘅(咁我下次都帶埋狗仔一齊去啦)~"
2023-05-28,5,5,5,5,5,"炭燒美國封門柳伴薯條($189)奧斯蜜瓜雪山熱香餅($108)炭燒美國封門柳伴薯條，套餐包括一個是日餐湯，而我飲嘅就係南瓜湯🫕，南瓜味好濃郁，口感有南瓜蓉嘅感覺，唔會突兀，而且好綿滑！🤤但可能每日嘅湯都會唔同，希望下次可以試到其他啦😆😆而到左主菜封門牛柳🥩，今次我就要咗五成熟，出到嚟效果係七成熟啱啱好，食落都好淋，冇乜韌嘅口感亦都唔會痴牙，連我呢啲魷魚都咬唔開嘅人都可以輕鬆食到！😎提提大家如果鍾意食生啲嘅話都可以叫三成熟嘅😀奧斯蜜瓜雪山熱香餅🥞，熱香餅好鬆軟，係成舊海綿咁嘅質地，食落會比較似疏乎厘。☺️☺️入邊仲有少少暖，而且面頭都配有雪糕，雪糕夾埋熱香餅一齊食冰火感覺極強❄️🔥熱香餅下面收埋蜜瓜啫喱，味道唔會太甜，依家亦都係蜜瓜當造嘅時節，蜜瓜真係好甜，攞住半個蜜瓜用匙羹刮嚟食個感覺好爽😍！呢個蜜瓜雪山熱香餅一日限量12個，要食就記得早啲去食啦。😙😙評分：9/10❤️(甜品真係極高質)"
2023-05-21,4,4,4,4,4,"🌳鑄鐵鑊仔法式吐司$78楓糖漿+雙球雪糕雪糕有得選雲尼拿味同朱古力味，朋友介紹一定要叫雙球雲尼拿雪糕🍦原來佢唔係普通多士🍞口感有d似麵包布甸，外脆內軟，鬆軟程度好誇張😍雪糕多士冷熱交替，口感相當有趣😯楓糖漿+雪糕都好甜，建議唔好落太重手🤣小小就夠🤏🏻（唔小心倒太多，差啲糖尿病⋯）🌳蒜香雞肉菠菜忌廉手工闊麵$128手工闊條麵有口感，仲要非常掛汁重忌廉香🍝雞肉好淋身，仲有菠菜🥬🌳韓式雞搥+$48餐廳感覺似日式小店，竟然發現小食有韓式嘢食🇰🇷試下咩味先！雞搥嘅韓式辣醬有小小辣🥵都幾惹味入味🍗薯條外脆內軟，估唔到叫雞搥有薯條食🍟仲要有5隻雞搥，都幾抵😜🌳甘菊香草茶(跟餐)淡淡嘅洋甘菊味，非常relax～即刻想訓覺🦥💤一杯一茶包，味道不錯🌼🦥Ocio(東港城)(將軍澳)將軍澳重華路8號東港城2樓238號舖"
2023-05-21,4,5,4,4,4,"🥞最近返工有啲攰⋯決定放工後食間行休閑路線既餐廳，放鬆下精神狀態。呢間位於東港城嘅文青餐廳，其實主打甜品，如窩夫及熱香餅。但小編獨自於晚市時段到訪，所以叫咗個晚市套餐。🍝蒜香雞肉菠菜忌廉手工闊麵（$128）：闊麵口感偏有彈性，感覺蛋漿較麵糊比例高，因而完全無麵粉糊口嘅感覺。闊麵掛汁力強，每啖都食到忌廉味濃郁嘅醬汁。如果雞肉嘅份量可以再多啲就好！🎃配南瓜湯：點餐後立即送上的是日餐湯。有南瓜蓉嘅口感，入口有南瓜嘅香甜。小半碗餐前湯，邊飲邊等待上正餐，不俗。🍵配熱甘菊香草茶：隨餐附送一杯$33之內嘅飲品。呢杯甘菊香草茶雖然係茶包，但係幾香菊花味。配搭醬汁多，鈉質高嘅重口味食物，解膩正好。🍰紐約芝士蛋糕一件（+$19）：可以加購是日精選蛋糕，櫥窗有數款蛋糕供選擇。呢件紐約芝士蛋糕，口感綿密軟滑，最底層餅底鬆化。最底作為裝飾點綴嘅焦糖醬都好味！超抵食之選！👍🏼紐約芝士蛋糕讓小編對佢哋嘅甜品好有信心！一於搵日叫埋朋友一齊試埋窩夫及熱香餅，再同大家分享！🙌🏽整體而言：1.座位舒適，整體感覺幾輕鬆寫意。2.店面裝修靚，行文青風格。3.紐約芝士蛋糕質素幾好，對甜品有信心。Ocio(將軍澳)地址：將軍澳重華路8號東港城2樓238號舖電話：37050395營業時間：11:30-22:00"
2023-05-19,5,5,5,5,5,"今晚去咗坑口東港城Ocio食晚飯，晚飯的質素都不錯哦！我們叫了一個飯和一個麵，都有驚喜！❤️❤️❤️蒜香雞肉菠菜忌廉手工闊麵$128手工拌麵的忌廉非常香，而且手工面扁扁的非常有咬口，加上雞肉都是非常彈牙，令到這個手工面整體很好味，值得推介！西班牙辣肉腸海鮮焗飯$158海鮮焗飯需時較長，要等15分鐘左右，但是剛剛焗完出來熱辣辣，都是不錯的，而且海鮮焗飯上真的有很多海鮮，非常足料👍🏻而且飯很Juicy，不會焗到很乾！至於環境方面，這間Ocio都是很闊落和光猛，周圍環境都很舒適，讚！❤️西班牙辣肉腸海鮮焗飯蒜香雞肉菠菜忌廉手工闊麵"
2023-05-17,4,5,5,4,4,"人氣Café「Ocio」喺香港紮根多年，一直深得粉絲歡心。之前幫襯過旺角分店，覺得食物水準唔錯，今日有事要嚟坑口 ，晏晝就順道去東港城分店吃頓午餐。餐廳裝潢走木系小清新路線，門口嘅純白外牆十分亮眼，店內空間寬敞，環境舒適，加上室內嘅畫作同植物裝飾，超適合打卡！餐廳主打多國菜、甜品、日式刨冰及全日早餐等。先食鹹、後食甜。點咗一客和風牛肉丼飯($78)，午餐配是日餐湯及$33或以下飲品。南瓜湯打得好Creamy，南瓜味夠，配埋忌廉感覺又滑又綿密。凍檸茶酸度適中，清爽又解渴！牛肉香口嫩滑，肥瘦合宜，份量不少，醬汁完全滲透晒入牛肉內，加上淋上惹味牛肉汁的珍珠米飯，口感甚佳！+$19可配精選蛋糕一件，揀咗件檸檬芝士餅，餅底好脆口，檸檬味相當重，非常夠酸，開胃又唔漏。另外再加多咗客原味蜂蜜-鑄鐵鑊仔法式吐司($75)配朱古力雪糕($10)，吐司超級大份，以鑊仔盛上，面頭鋪滿杏仁脆片，賣相一流！將香濃嘅朱古力雪糕放上面，再用刀把吐司切開，外層脆卜卜，裡面很濕潤，入口充滿雞蛋同法國忌廉香味，吃時淋上蜜糖，更添美味。"
2023-05-17,4,4,4,4,4,"餐廳裝修以淺色木材為主，主打日系簡約庭園風感覺休閒舒適而且地方亦夠寬敞，座位好闊落食物則以多國菜同甜品為主今次我係平日LunchHour去叫咗佢既LunchSet包餐湯🥣同埋一杯$33或以下飲品☕️🌟LunchSet🌟$118餐湯：甘筍湯🥣甘筍湯味道幾甘甜，唔會太濃味主食：鐵板日本北海道黑豚豬西冷扒配薯菜🥩🥦黑豚豬西冷扒夠大塊而且非常厚身，份量十足，夠哂飽肚切開仲會有少少肉汁流出嚟～薯菜方面，會係跟薯條🍟亦可加$10升級轉為薯蓉飲品：凍檸水甘筍湯鐵板日本北海道黑豚豬西冷扒配薯菜"
2023-05-16,5,5,5,4,4,"東港城近地鐵站又有好多好嘢食呢一間西餐廳座位好多裝修光猛嘢食又唔貴啱曬放工同朋友一齊嚟食飯今日食咗個晚餐係鐵板美國封門柳伴薯條封門柳真係冇得輸呀啖啖肉七成熟仲要係鐵板上啲汁熱辣辣.仲半住咗好多蔬菜夠曬健康牛肉好嫩分量都幾多晚餐食啱啱好夠Dinnerset仲有個餐湯今日係忌廉粟米湯好creamy跟餐仲有嘢飲叫咗凍檸茶呢度坐得好舒服上菜速度又快啲嘢食好有水準好想有個甜品呢度出名嘅waffle,pancake同埋意粉,menu上面嘅嘢食好多真係要慢慢試下"
2023-05-16,5,4,4,4,2,"餐廳名cio位置:東港城這家西餐廳環境清新親切,適合一家大小用餐。我和女兒特地選了這家餐廳來慶祝我的生日。我們點了海鮮焗飯和烤芝士肉丸伴自家制薯茸。海鮮焗飯十分豐富,里頭有青口、Q彈的魷魚和小蕃茄口味層次豐富,非常適合小朋友。烤芝士肉丸外脆里嫩,肉汁液體又不會過多,搭配自家製的香酥薯茸非常合口味。女兒一口接一口,吃得津津有味,向我竊笑說這真是她吃過最美味的生日大餐。簡單的一餐,卻讓我們父女樂而忘返。Ocio的廚師精心烹調出色的菜餚和親切服務,讓用餐體驗超乎預期。值得推薦給所有想體驗高品質西餐的食客。我相信不管是親子聚餐或業務用餐,Ocio都能滿足您的需求。"
2023-05-13,4,4,3,4,4,🍴🍽🍴🍽🍴🍽🧇🧇🧇🧇🧇🍴🍽🍴🍽🍴🍽🥢朱古力麻薯窩夫$78(朱古力雪糕另加$10)🆙朱古力愛好者必嗌！窩夫一共有4塊，上面鋪有朱古力醬、朱古力碎、朱古力雪糕同雲呢拿雪糕，超級邪惡！上枱時仲係微溫，加埋麻薯外脆內軟又煙韌，杏仁片同朱古力碎亦令窩夫更有咬口😋！🥢美國安格斯車打芝士牛肉漢堡$98(連$33以下飲品)🆗漢堡份量幾大個，中間仲有雞蛋、蕃茄、酸瓜、生菜、車打芝士。牛肉好有厚度同幾juicy，牛肉香味都好重👍🏻伴菜有沙律同薯條，份量非常十足，夠曬飽肚。🥢南瓜湯🆗套餐另有包餐湯，南瓜湯嘅南瓜味濃郁，口感柔滑唔多渣。-🥸評價𝗥𝗮𝘁𝗶𝗻𝗴𝘀🥸食物𝗙𝗼𝗼𝗱7/10環境𝗘𝗻𝘃𝗶𝗿𝗼𝗻𝗺𝗲𝗻𝘁8/10服務𝗦𝗲𝗿𝘃𝗶𝗰𝗲7/10性價比𝗩𝗮𝗹𝘂𝗲𝗳𝗼𝗿𝗠𝗼𝗻𝗲𝘆7/10整體𝗢𝘃𝗲𝗿𝗮𝗹𝗹7.25/10-🍴🍽🍴🍽🍴🍽🧇🧇🧇🧇🧇🍴🍽🍴🍽🍴🍽-🗺Ocio(東港城)(將軍澳)將軍澳重華路8號東港城2樓238號舖-#bakdiu多國菜#bakdiu坑口#bakdiu甜品
2023-05-13,4,4,4,4,4,"相約細妹東港城晚餐，之前經過門口望到甜品menu好吸引，已經話想嚟試，今日終於試到。「Ocio」係文青feel嘅cafe，簡約日式木系裝修，淺木色餐枱櫈，一格格木框玻璃窗，環境光猛配上綠色植物佈置，充滿清新嘅感覺。知道「Ocio」啲甜品好出色，本來都想主力食甜品當正餐，但見到晚餐都好吸引，所以叫咗一份setdinnershare食。甜品menu款式好多，花多眼亂，樣樣都想試。蒜香雞肉菠菜忌廉手工闊麵ღ奧斯晚餐時段⊛𝗖𝗿𝗲𝗮𝗺𝘆𝗴𝗮𝗿𝗹𝗶𝗰𝗰𝗵𝗶𝗰𝗸𝗲𝗻𝗮𝗻𝗱𝘀𝗽𝗶𝗻𝗮𝗰𝗵𝗽𝗮𝗽𝗽𝗮𝗿𝗱𝗲𝗹𝗹𝗲蒜香雞肉菠菜忌廉手工闊麵$128忌廉汁香濃夠晒creamy，好鍾意加埋菠菜一齊食，覺得好夾，入口更滑。雞肉煎得香，而且份量都好多，啖啖都有雞肉，幾乎食晒啲麵時仲有雞肉淨喺度。手工闊麵煙靭彈牙，食到蛋香，掛汁力強。凍檸檬茶、南瓜忌廉湯⊙凍檸檬茶⊙南瓜忌廉湯飲到香甜濃郁嘅南瓜味道，加埋忌廉口感濃厚綿滑。隨餐已跟餐湯同餐飲，仲有六款小食可以加配，都好抵食。奧斯蜜瓜雪山熱香餅ღ奧斯雪山系列⊛𝗙𝗿𝗲𝘀𝗵𝗹𝘆𝗺𝗮𝗱𝗲𝘄𝗮𝗳𝗳𝗹𝗲𝗵𝗼𝗻𝗲𝘆𝗱𝗲𝘄𝗺𝗲𝗹𝗼𝗻奧斯蜜瓜雪山熱香餅$108一上枱十分有睇頭，半隻蜜瓜當碗上，再放熱香餅加雲呢拿雪糕，加埋早餐食嘅蜜糖星星，配搭新鮮，一定係相機食先。熱香餅入口充滿空氣感，滿滿蛋香，加埋雪糕同蜜糖星星一齊食，又鬆軟又冰凍又脆又甜，口味層次豐富。食完上半部份，會發現蜜瓜內有乾坤，放滿綠色大大粒嘅蜜瓜啫喱，入口質地滑嘟嘟。餐廳選用日本蜜瓜，夠熟又清甜多汁，最後都食晒啲蜜瓜肉，份量十足，食到好full。鑊仔伯爵茶雪山熱香餅⊛𝗘𝗮𝗿𝗹𝗴𝗿𝗲𝘆𝘁𝗲𝗮𝘀𝗼𝘂𝗳𝗳𝗹𝗲𝗽𝗮𝗻𝗰𝗮𝗸𝗲鑊仔伯爵茶雪山熱香餅$89賣相可愛，鑊仔放住伯爵茶醬、棉花糖同杏仁片。伯爵茶味香濃，特別在於隻鑊仔係熱辣辣，睇住熱力將棉花糖溶化，慢慢融入醬中。兩層熱香餅口感綿綿，一匙羹𢳂到落底，由頂層冰凍雲呢拿雪糕，到溫熱嘅熱香餅，再到熱辣辣嘅伯爵茶醬，入口一凍一熱好過癮。當大家瘋狂𢳂嚟食時，雪糕球就會好容易跌咗落隻鑊仔度，溶得好快，我哋好快手𢳂返起佢，食得愉快又滿足。#Ocio地墟：將軍澳重華路8號東港城2樓238號舖"
2023-05-12,5,4,3,4,4,"晚餐set🍽️🍝蒜香雞肉菠菜忌廉手工闊麵$128雞肉份量都幾多，雞肉入口嫩滑，好夠味。食到有濃郁的黑胡椒同蒜味😋。而菠菜同闊麵口感剛好，仲食到有洋蔥🧅粒同啖啖蒜香😚。整碟都好creamy又開胃🤤，食晒成碟超級飽肚！大食妹必點💪🏻💪🏻。🥛鮮奶（熱）套餐+$5可轉好大杯，吾會太甜💚，脫脂奶的口感。🥄餐湯依然入口超香磨菇味🤩，面頭有杏仁粒，個湯質地好濃好creamy，同上次唔同嘅係，個湯除左保持質素外，仲有超多蘑菇，每啖湯都食到粒粒磨菇的滋味🤩📝整體而言：再回訪依然好滿意！就算係不同分店，質素CP值一樣高！係我近期大愛的意粉🍝餐廳！✏️有加一服務費📍Ocio(東港城)(將軍澳)將軍澳重華路8號東港城2樓238號舖📍Ocioオシオ(鑽石山)鑽石山龍蟠街3號荷里活廣場2樓283-284號舖"
2023-05-12,5,5,5,5,5,"今日係東港城買完野咁啱經過呢間餐廳見環境都唔錯，好闊落唔係平時dcafe咁逼價錢方面晚餐黎講唔算貴而且甜品睇落去都好就決定試下啦嗌左個鐵板BBQ豬肋骨配薯菜都好大份下一個人真係食唔曬好彩我地係share食先勉強食得完😂😂佢套餐包埋餐湯同野飲仲可以用48蚊追加韓式雞鎚😌BBQ豬肋骨嚟講佢呢間真係算做得唔錯一來份量好多條豬肋骨可以用巨大黎形容而且肉質好嫩滑，炆到好淋完全原條拆到骨再配上充足既BBQ醬汁可以值8分👍唯一一樣可挑剔嘅係佢d雜菜應該烚得太耐而且無味🥵可能豬肋骨已經好重味，所以雜菜就完全係水烚清淡d👍👍👍👍追加左個韓式雞鎚48蚊有5舊加d薯條價錢黎講還好吧👌不過個雞鎚都幾好食唔會炸到好乾都仲有d肉汁成舊都有包住韓式辣醬都算不過不失👍👍👍今日餐湯係忌廉南瓜湯🥣有啲淡之外冇乜太特別🤫重點來了‼️‼️‼️我係見到甜品先吸引咗我入去食完正餐後再食左個麻糬鑊仔雪山熱香餅(甜品用第二個胃)🥞🥞🥞第一次食到呢款熱香餅好特別出面好多都係疏乎厘或者窩夫但佢呢個熱香餅口感會比疏乎厘再實在好多但又好鬆軟而且裏面有好多拉絲麻糬下面係你估唔到既熱淡奶但上面又係雪糕原來會係咁夾真係好有層次goodgoodgood呀好好味呢個真係有10分呀👍👍👍👍👍👍👍👍"
2023-05-11,5,5,5,5,5,"🌟今次食OCIC(東港城)既Lunch📍位於將軍澳重華路8號東港城2樓238號舖餐廳就有小清新既風格，一坐低個環境好靚，而且坐低空間好大，坐得好舒服👍🏻兩個人叫左每人一份午餐，跟一碗磨菇湯，初初見到碗湯以為係綠豆沙😂一飲原來係磨菇湯，好好飲，勁多磨菇，幾creamy叫左火炙三文魚海蝦昆布鰹魚湯烏冬($68)份量夠多，三文魚煎得好好食，蝦都有4隻另外個餐叫左櫻花蝦煙三文魚忌廉汁意粉($78)依個份量都好多，食唔哂，夠多汁！岩鹽荔枝椰果梳扜跟餐加($15)甜度岩岩好，椰果好爽口兩個人食，都超級飽呀🤤所以，已經食唔到甜品啦😂下次下午茶再嚟食甜品啦😍"
2023-05-09,4,4,4,4,4,"今個星期係母親節週💐🌸🌷所以今日都忙裏偷閑唔同母親大人係屋企附近食個tea~之前都黎過Ocio食dinner，個陣時睇menu都比佢哋既甜品item吸引到🙈🙈但個時食完個AllDayBreakfast已經好飽所以都無機會試😂😂今次同媽子就主攻佢哋既甜品🍰🧁🥧🍨FoodSec就已經Target左佢哋每日限定嘅原個密瓜雪山好耐🍈🍈而媽子一入嚟就已經望實佢哋嘅綠茶紅豆麻糬窩夫🍵🍵🧇🧇！1.奧斯蜜瓜雪山熱香餅$108佢哋嘅密瓜雪山都真係幾壯觀！最上層係蜜糖星星🍯⭐️（好有細個食早餐嘅感覺🤣）第二層係雲呢拿雪糕，第三層係鬆軟嘅pancake，第四層就係蜜瓜味嘅啫喱，之後最下面就係原隻嘅蜜瓜碗🍈🍈🥣🥣所以整體口感層次都幾豐富！2.綠茶紅豆麻糬窩夫$88建議大家食咗呢一個綠茶紅豆麻糬窩夫之後先食蜜瓜雪山，因為密瓜雪山甜好多🤣🤣如果食完密瓜雪山返嚟食個綠茶紅豆窩夫嘅話我覺得有少少苦，但係其實佢原本個綠茶味係幾出，配埋一粒粒嘅紅豆蓉同埋麻糬，令媽子覺得好滿足😚😚呢間餐廳整體都係木系嘅小清新設計，座位好闊落，幾適合同閨蜜/媽咪下晝過嚟嘆返個靚Tea~~味道：👩🏻‍💻7/10性價比：👩🏻‍💻7/10環境：👩🏻‍💻7.5/10"
2023-05-07,3,5,3,5,3,"西班牙辣肉腸海鮮焗飯：這道菜餚非常獨特，味道非常濃郁。辣香腸、海鮮和米飯的味道完美地搭配在一起，每一口都帶來了極致的享受。不過，個人認為這道菜的味道有點偏鹹，可能會讓一些人覺得有些鹹了。但總的來說，這道菜餚非常美味。蒜香雞肉菠菜忌廉手工闊麵：這道菜餚非常柔軟和細膩，雞肉和菠菜的味道也很好。但是，個人認為這道菜的口感有點過於軟糯，可能會讓一些人覺得有些過軟了。不過，奶油汁非常好吃，它為整道菜餚帶來了深厚的層次感。總的來說，我非常讚賞你們菜餚的創意和味道。雖然有些許的缺點，但整體來說，你們的菜餚都非常美味。我一定會再次光顧你們的店鋪。👍"
2023-05-04,4,4,4,4,4,"吸睛甜品🍈🍨1.鐵板羊鞍配新薯雜菜$178跟餐湯同嘢飲今日係南瓜湯食到啲南瓜蓉都唔錯幾濃而個羊都ok有三大舊都幾抵肉厚較多肥膏位食落都唔會韌都有啲肉汁都幾有羊味唔會好羶個鐵板都保持到個溫度+水牛城雞搥$48個汁唔錯辣辣地咁幾惹味雞搥輕輕炸過個皮所以都幾香作為小食都唔錯2.奧斯蜜瓜雪山熱香餅$108好特別嘅甜品賣相都幾吸引可以打卡最鍾意佢下面成個蜜瓜咁上食完上面可以瘋狂食下面啲蜜瓜肉好甜好多汁上面個熱香餅都幾重蛋香口感比較似蛋糕個種鬆軟撈埋雲尼拿雪糕一凍一熱幾過癮佢仲有啲蜜瓜啫喱係個熱香餅下面有趣……………………….🌝甜品幾吸引環境都坐得舒服🌚正餐選擇唔太多………………………."
2023-05-03,4,4,4,4,4,"今日嚟到東港城呢間木系小清新咖啡店，一睇個名覺得咁熟嘅🤔原來一早已經係旺角起家，有幾間分店。東港城呢間地方大啲，門面簡約，而四周裝飾及餐牌內都有可愛嘅日系小熊陪襯，又有唔少治癒嘅字句，令人感覺輕鬆😌☺️今次嚟點咗一個晚餐set同招牌甜品，晚餐餐湯係磨菇湯，唔算太creamy，內裡充滿住磨菇，幾有嚼口。而主食係無咁油膩嘅焗石斑柳配新薯忌廉蘑菇汁，石班煎到好脆身，非常香口，無一點腥味。配菜份量多，感覺健康。另外加錢點了一杯特飲-岩鹽荔枝梳打🫗味道非常特別，岩鹽有咸味，令到飲品唔會偏甜，配荔枝梳打都非常之夾。甜品點了麻糬鑊仔雪山熱香餅😍用鑊仔上碟，甜品打完卡都無咁快涷😛熱香餅周邊有佈滿杏仁碎嘅醬，而內裡有拉絲麻薯😍味道真係唔錯架，值得一試。🐷🛎️必試指數：8/10🔆"
2023-05-02,4,1,4,,,"嚟呢度食午餐，坐低叫佢就叫你自己落單，埋單又自己出去埋，刀叉放哂出嚟，仲冇招呼過對面譚仔，佢又好意思收10%服務費，唔夠人手都明，但就唔好收服務費啦，唔怪之得冇乜人。"
2023-04-30,4,4,5,4,4,"🌱木系小清新甜品cafe☕️🍀Ocio今次同豬仔嚟到將軍澳坑口附近行街，哩度有好多餐廳，仲有迷人既海旁景色🎑假日嚟到行吓都唔錯🤗我地既晚餐係東港城商場進食～於是我地嚟到Ocio甜品cafe，餐廳以日式木系風格設計，好舒適溫暖既感覺🥰哩到最出名係甜品🍮佢既晚飯套餐麵好好味😋佢地餐牌上有好多都係每天限量發售‼️今次我地好好彩，食到佢限量發售既晚飯套餐同甜品🥰✨奧斯蜜瓜雪山熱香餅$108每日限量12份‼️今次好好彩可以食到🥰甜品造型好靚，打卡一流😍半個蜜瓜原個上🍈，上面擺上厚厚既熱香餅，蛋味香濃，甜度較高，好鬆化😋上面仲有一球雲呢拿雪糕，伴上星星穀物脆脆🌟熱香餅下仲有蜜瓜味啫喱，多種層次及口感😋👍🏻蜜瓜超甜又多汁😍✨西班牙辣肉腸海鮮焗飯$158飯既顏色好靚金黃金黃的，有好多海鮮，大大隻好彈牙、鮮甜既海蝦🦐、魷魚🦑、青口！飯既口感偏硬，好有咬口，充滿特色🤗✨蘋果金寶蛋糕+$19（跟餐）食西班牙菜最出名既甜點：蘋果金寶🥰蘋果香甜爽口，配上香濃既芝士蛋糕😋大家一定要試吓～✨黑松露忌廉蘑菇湯（跟餐）一上枱香氣撲鼻，超香濃既黑松露蘑菇湯，超creamy，奶味十足，非常幼滑！超出色既餐湯🥰👍🏻✨甘菊香草茶（跟餐）甘菊香草茶包好香，好香既草本甘菊味🤗食物✨✨✨✨✨環境✨✨✨✨✨衛生✨✨✨✨✨價錢✨✨✨✨✨🏠Ocio(將軍澳)將軍澳坑口重華路8號東港城2樓238號舖"
2023-04-30,4,4,4,4,4,"呢間餐廳嘅服務態度都好友善，啲服務員好熱情好樂意幫客人。餐廳裝潢簡約時尚，氣氛舒適，可以放鬆心情享受用餐體驗，正！全日早餐真係好豐富喎！先有一份蘑菇湯作餐湯，味道唔錯，又有豐富嘅口感。全日早餐嘅性價比都好高，有沙律🥗、薯條🍟、窩夫🧇、漢堡扒🍔、火腿🍖、腸仔🌭、炒蛋🍳、焗豆同埋蕃茄🍅，搞到眼花撩亂，每款菜色嘅賣相都好正，色彩豐富得吸睛。不過之前佢地配嘅雞扒好過啲，漢堡扒就有啲乾，不過窩夫就好好食架，加返蜜糖更香口，沙律嘅醬汁酸酸地，好有心思，炒蛋入面嘅牛油味道好香，比其他早餐店好食好多！😋另外，佢地有一隻特飲叫做奇異果乳酸梳打🍹，只要加埋$15就飲到啦！味道酸酸甜甜嘅，唔會死甜，值得一試。😍"
2023-04-29,4,4,5,4,4,"同阿媽去將軍澳行街，行到差唔多就嚟到ocio食晚餐。餐廳以木既顏色為主調，加添少少綠色植物，走小清新路線，空間感十足，坐得幾舒服。食物款式方面，除咗有單點食物之外，另外都有晚市套餐。我哋分別叫咗兩個晚市套餐，套餐包括餐湯同$33或以下既飲品。落完單冇耐，店員就會送上餐湯，今日嘅餐湯係蘑菇湯，味道鹹香，食到蘑菇粒~蒜香雞肉菠菜忌廉手工闊麵($128)忌廉汁味道濃郁而且咸香，雞肉份量幾多，肉質唔乾，闊條麵有咬口~奧斯牛肉漢堡扒全日早餐($118)全日早餐包括左：沙律菜、漢堡扒、蕃茄、牛油滑蛋、芝士腸，巴馬火腿、蜜糖、焗豆、窩夫同埋薯條，份量都幾多幾豐富。炒蛋夠滑，而且幾香牛油味，漢堡扒煎得表面焦脆，幾香肉味，芝士腸外皮爽脆，肉質紮實，幾重芝士味。窩夫鬆軟，配埋香甜既蜜糖，唔錯。肉桂蘋果芝士蛋糕(跟餐加$19)賣相幾靚，蘋果爽脆酸甜，帶點肉桂香，芝士蛋糕質地比較厚實，芝士味道幾濃郁~"
2023-04-28,5,5,4,5,3,"呢間Cafe真係唔明點解長期唔會爆場，明明佢啲嘢食幾好食，室內環境坐得舒服，而且性價比高‼️首先係兩碗湯已經令人刮目相看，湯入面有一粒粒蘑菇碎，完全冇偷工減料，而且落咗淡忌廉，有弄濃嘅蘑菇同忌廉味☕️🌟AllDayBreakfast呢個應該係我食過有史以來最大份嘅全日早餐🤣但佢差不多樣樣都食到我嘩出聲，腸仔有爆漿芝士超好食，佢嘅沙律同薯條都冇得彈，而且炒蛋真係非常滑，有啲衝動想問佢點樣炒到啲蛋咁滑🤣只係個窩夫千祈唔好攤凍咗先食會變淋🌟鴨髀意大利飯呢個飯賣相雖然只係一般，但食落去完全係另一件事，啲飯調味好惹味，之後我隻鴨髀整碎撈落啲飯到，直頭升華咗一個層次，因為啲鴨肉有啲喊但係好淋，撈埋一齊真係出奇地好食‼️"
2023-04-25,4,3,3,3,3,"〖Ocio🧡將軍澳〗木系治癒風OcioCafe由旺角店開始已經有食Ocio招牌Waffle而家Ocio仲擴大版圖去到將軍澳添將軍澳朋友有福喇！【綠茶大福雪山熱香餅($89)】每日限量12份架咋有齊我最愛嘅Soufflépancake同大福皮Soufflépancake果然空氣感爆燈質感非常軟綿綿而大福皮係煙韌到切開會拉絲果種加埋抹茶粉整體口感層次非常豐富！【炸蝦冬蔭公意大利飯($138)】每粒意大利飯都索哂冬蔭功嘅精華Risotto軟硬適中又具嚼勁冬蔭功同香茅香非常惹味加上新鮮炸起嘅炸蝦配搭非常新奇又好食！【芝士流心蛋燒南瓜伴脆皮單骨雞翼($88)】原來南瓜入邊隱藏住流心蛋切開蛋液緩緩流出加埋熱辣辣芝士一齊食整體juicy得黎又散發陣陣南瓜甘香！==========================好味指數：😋😋😋😋打卡指數：👍🏻👍🏻👍🏻抵食指數：🤑🤑🤑==========================📍Ocio(東港城)(將軍澳)將軍澳重華路8號東港城2樓238號舖=========================="
2023-04-24,4,5,4,4,4,"呢日到訪東港城呢間日系小清新餐廳，印象中食物質素唔錯，環境都舒服好坐。​奧斯牛肉漢堡扒全日早餐（$118）-分量十足，入面有漢堡扒、炒蛋、腸、薯條、蕃茄、茄汁豆、窩夫、paraham、沙律菜等。漢堡扒味道幾好，入面肉質juicy，唔會鞋口。薯條炸得好脆好乾身，炒蛋亦整得相當滑。蒜香雞肉菠菜忌廉手工闊麵（$128）-雞肉分量唔少，加埋菠菜忌廉汁，入口非常creamy。手工闊條麵好煙韌彈牙，吸收咗忌廉汁，味道十分濃郁。套餐包埋餐湯（粟米忌廉湯）同$33以下嘅飲品，我哋點咗雜莓乳酸梳打同熱情果檸檬梳打各一（每杯補差價$15@），兩杯都點咗少冰少甜，味道啱啱好，清新解渴。"
