time,taste,environment,service,hygiene,indigestible,comments
2019-09-21,5,4,5,,,"趁住老公生日食我鍾意嘅韓國菜韓國燒烤🥰一早book定位😃嚟到餐廳都好闊落🤦🏽‍♀️，好大！可以慢慢食下野傾吓偈！完全唔會覺得迫！仲唔會驚隔離聽到你講乜😁之前睇過OpenRice，見佢有個Menu係八式珍味拼盤！一個拼盤有八種唔同嘅選擇而且仲有三個拼盤俾你揀！梗有一個啱你自己！🤣我哋鍾意食牛肉所以我哋揀咗四色五花肉加牛肉，係最貴嗰個餐！因為食韓燒點可以唔食牛肉呢！上菜之前俾咗好多唔同嘅泡菜款式同味道都比較特別，唔似出邊嘅韓國菜！八式珍味拼盤，包括有四種唔同嘅五花肉同埋四種牛肉包括有牛舌！兩個人黎食可以試到咁多唔同嘅肉的確好吸引😏"
2019-09-19,5,5,4,4,4,"朋友生日，話想食高質美食唔可以浪費佢減肥嘅quota，OpenRice上搵搵下見到呢間，價錢睇落去貴咗啲，但係難得生日食到高質素嘅嘢最緊要！入面啲座位非常闊落，坐得舒服，鋪頭好大，我行唔晒一個圈，但係睇落應該可以坐到超過50至60人。呢度嘅店員都係韓國人，好彩點菜用數字，溝通自如😛坐低點菜後，店員送上韓國餐廳必有嘅一味味小菜，細心數過有8種，沒有重複！個人推介泡菜同埋南瓜，真係幾好食。芒果酸奶蔬菜沙律$108，我哋都預備左今餐係好多肉類，點都要叫番啲菜，如果唔係追究咁難當，呢一個估唔到係咁甜嘅，我就冇乜試過將酸奶放落沙律上面，呢個味道都幾夾，唔知係咪韓國人啲口味重，個人認為呢個比較甜。見到OpenRice上面推介【八色珍味拼盤】，我地點左超級邪惡嘅八色五花腩$538，顧名思義有八種味道，人叄、黑椒、日式燒汁、大醬、辣椒🌶️，咖喱汁、香草同埋蒜蓉。每一塊長長嘅五花籃都沾滿處八種唔同嘅味道，我個人最喜歡蒜蓉同埋辣椒醬味道😍五花腩好夠肥，食落脂肪比例分布好平均！啖啖都有咬口🥰唔錯！餐牌上面寫住二至三人份量，但係因為佢油脂比較多，我哋四個人都覺得好飽！另外值得推介係佢嘅牛舌150g$160，（餐牌上有手指公公仔👍🏻）唔似其他韓國鋪頭，佢足料，一疊入面有好多塊，份量真係好多！牛舌新鮮爽脆，依家打返食評都流口水🤤食韓燒一定要叫番啲酒飲，點左鳳梨燒酒$140.1咋，甜甜地好易入口，呢一餐有返少少酒精樂土大家都好盡興。買單時候佢哋仲送上西瓜，冇諗過呢一餐會咁飽肚！🤣最後不得不讚嘅係呢度抽氣系統充足👍🏻，唔會成身油煙味。"
2019-09-17,4,4,4,4,4,芒果酸奶蔬菜沙律$108用酸奶代替沙律醬出奇地夾，酸酸甜甜咁又多了份奶香味，相當唔錯。蔬菜都好新鮮，食落好爽脆，芒果係新鮮芒果肉，甜甜的帶少少酸，好味又開胃。甜酸炸雞$190醬汁係甜甜酸酸帶有一陣杏仁味，雞炸到脆卜卜，裏面還有肉汁，但略嫌炸粉過厚。發酵人參雞湯$108犀利！煲到連雞骨都食得，骨頭咬落係會化開，雞肉亦都唔鞋。八色五花肉$538係餐廳的主打菜之一，超級有份量，攤開五花腩卷見到肥瘦分間，肉質都算幾靚。八種調味次中我最鍾意係咖哩，同日式燒汁。燒到差唔多熟就要剪開一塊塊，見到微微燶邊就食得，超脆的口感，又有豐富的豬油香味。牛舌$160口感軟脆，有牛香味，唔錯。PineappleSoju$140菠蘿味唔突出，味道有點兒過甜。
2019-09-16,4,4,4,4,5,"深夜喺尖沙咀想搵嘢食韓燒係一個好好嘅選擇因為一般都開得比較晏今次就試咗呢一間評價都唔差嘅韓珍一嚟到就先叫咗牛肉拼盤同埋牛舌仲有韓燒必食嘅護心肉牛肉拼盤提供左烤排骨裡脊同埋牛肋骨每一款都已經預先調味而且比起單點價錢會比較抵一次過可以試晒三款各有各特色同埋口感而牛舌就係我哋韓燒都鍾意食嘅嘢如果可以包上蔥花就會更好燒到咁上下我哋叫咗一個蔘雞湯因為係韓國人嘅養生之道入面蔘雞湯係一樣清熱氣好好嘅食療呢度嘅蔘雞湯用全隻雞而且個湯清甜又有人參味呢個價錢真係超抵建議大家有機會都要點返個嚟試吓"
2019-09-14,4,4,4,4,4,"今日諗咗全日夜晚食咩好，我同我朋友都有選擇困難症，最後抽幾間店抽籤抽咗食呢間。🤣🤣🤦🏽‍♀️本身book咗1800，早咗半鐘頭到，好在鋪頭開1730如果吾係就吾知要落街熱住等。入到去環境算吾錯，幾大同闊落，最重要係服務我地個員工係韓國人，吾識講廣東話，好似真係去咗韓國燒烤咁一坐低就點餐，太多好好食，就點多咗$990我地2個人叫咗個3-4人餐有牛加海鮮🦞醬油生蟹眼闊肚窄嘅我地最終死撐食淨幾塊牛舌舉高雙手投降🙆🏾‍♀️"
2019-09-14,4,4,4,4,4,"平時比較少食韓燒，朋友們話好耐無食過就一於奉陪啦，今次揀咗位於尖沙咀寶勒行樓上店，店員都多係韓國人咁鬼熱先點杯大啤涼快一下，友人就點了鮮西柚汁入面仲有酒精㗎之後就有八款前菜，有泡菜、洋蔥、菇菌等，都係香辣及開胃微微酸等小食仲有每檯都有嘅煎蛋，入面有一啲餡料，蛋香味十足又美味之後到韓燒肉類喇，有牛肋骨及原味豬五花腩，牛味濃厚嘅肋骨位，仲有爽口彈牙五花腩，唔好以為好肥好多脂肪，其實都係筋位嚟主角係呢個八色珍味，其實係用咗8種不同香料去腌製8款豬及牛肉，我今次選了四色五花肉加牛肉五花肉本身其實燒完都好好食，但分別用咗蒜蓉、香草、辣椒等香料令味道變化好大，最愛辣辣醬及咖哩嘅惹味，仲有最愛嘅蒜香而牛方面有爽口牛舌，嫩腍雪花肥牛及腌得惹味似烤排骨及烤脊骨位，包住生菜再加點辣醬又係另一食法味道最後朋友點咗個石鍋飯，有辣醬牛肉配多款伴菜及蛋醬撈混一齊食㗎，香辣惹味又美味今次呢間韓燒都幾抵食又夠特色，肉類選擇都多～"
2019-09-13,4,3,4,3,2,"依間餐廳好多韓國人，一入門口已經係個講韓文嘅帶位，坐低之後發現周圍都好多韓國家庭同韓國人，可能因為食物夠正宗，雖然價錢唔算平，但味道的確唔錯。我地點咗個八色珍味拼盤，因為唔想食牛，所以我地揀咗中間價格同份量嘅四色五花肉+豬肉另外又想健康返少少，就叫埋個芒果酸奶蔬菜沙律，飲品就要咗杯pineapple。sidedishes款式都算多，亦都符合我口味，除咗洋蔥個碟，如果有埋紫菜/芽菜就好喇XDbtw仲送埋個蛋餅，夠曬大又夠厚身!!初時以為要自己親自落手樂腳燒，原來呢間餐廳好好，有員工過來幫我地搞，又唔會好打擾我地佢哋真係好熟練嘅手勢，知要燒幾耐，幾時要再嚟翻轉燒另一邊，唔怕我哋自己嚟會整到燶晒、唔熟或過熟，所以啲肉款款都好好味。其實就咁睇我分唔到D肉邊款打邊款，食落口先知～調味排骨有醃過特別濃味，豬頸肉就偏硬，護心肉同豬頰肉用生菜包住來食，唔洗沾其他醬料已經特別正，偶然漏出肥肥嘅豬油，但又唔係得肥膏。沙律雖然好大碟，不過都食得晒，啲芒果有啲酸有啲甜。pineapplejuice正正常常。食完仲有西瓜送，好好呀！唔係成日食韓燒嘅，每次食都應該揀呢間餐廳質素嘅嚟食呢！"
2019-09-13,4,4,4,4,3,"🇭🇰韓燒好去處全香港周圍都有韓國燒烤要搵一間好食嘅真係唔容易🙋🏻‍♂️今日就帶大家食一間正宗既韓國燒烤大部份侍應都係韓國人你係要同佢哋講英文或者韓文😂入咗去嗰時真係好似去咗韓國咁😂而且服務員雖然溝通唔到但都會好主動又幫你燒好似韓國嗰啲一樣😏😂😂寫下寫下都搞到我好想去韓國旅行😂佢哋近排有個套餐係比血管好似水喉咁粗嘅人食（我）因為係有八種唔同味道嘅五花肉食😂八種分別係蒜蓉，人蔘，黑椒，咖喱，香草，大醬，辣椒醬，日式燒汁等等😂-八色五花肉（$538）咁多款入邊最鍾意係辣椒醬同香草兩樣既味道都好濃厚😂本身個味已經好夠唔需要點額外嘅醬汁包埋生菜食已經好正😂但係記住要慳住食啊食晒再添就要$10一個😂😂😂而且佢仲有一個細心之處就係俾咗一舊肥膏你開爐咁就唔會有機會癡底😂總結來說正宗韓燒服務態度又好🙋🏻‍♂️"
2019-09-11,4,4,4,4,4,"今晚又係尖沙咀呢頭行街，晚餐就黎左呢間韓珍食韓燒。7點入去，都好多枱有人食緊，門口見到個八色珍味拼盤幾吸引就叫黎試下，另外仲叫左個超長燒蛋卷，個八色珍味拼盤本身寫for2~3人，所以就唔敢再叫太多野嚕。岩岩落完單，轉個頭店員就拎左N小碟同埋煎蛋出黎(呢下先知原來有咁多前菜)，冇幾耐拼盤同埋燒蛋卷就一齊到左。呢間餐廳既店員係會幫手燒啲食物~非常好既服務，我地既任務就係睇住佢燒(當然你都可以自己燒既)。呢個八色珍味拼盤有4種五花肉再加其他豬既部位，例如豬頸肉、護心肉個啲，4種五花肉裡面泡菜味同咖喱味我覺得係最好味~而且本身啲豬既質素好，咬落去感覺唔會太肥。燒蛋卷有成50cm長，蛋味十足，入面仲有啲泡菜。燒烤期間店員隔一排就會幫我地換燒網，所以新燒既肉唔會痴到之前啲焦，亦唔會有焦味，值得一讚！同場好多枱韓國人，睇黎韓國人黎到香港都仲係好鍾意燒烤。"
2019-09-09,5,4,5,4,4,"好多選擇唔知揀咩好？.呢間燒肉就有好多套餐可供選擇！有淨係豬或豬加牛，唔食牛人士都可以有好多選擇😆.八色珍味拼盤（四色五花肉+牛肉$698）四種又唔同醬料及香料醃製過既五花肉，不過都係原味最能食出肉本身既香味😁另外四款牛肉，包括有裏脊、排骨、牛舌及雪花牛肉牛肉始終都係最正👍🏻Myfavorite!而燒牛舌就最要技巧，燒過耐就韌啦！本人能力不足韌左😔因爲牛舌唔厚時間好難控制，下次努力💪🏻而雪花牛就好吸引咁，望住D脂肪紋都知佢好食😆燒完真係好嫩好易入口！.蜂蜜梨汁生牛肉$180第一次試生牛肉有D擔心，本身有D青瓜絲、蘿蔔絲同生雞蛋跟埋，生牛肉似有少少調過味，將材料撈勻就食得啦！食落真係唔錯，食到肉本身既彈性口感，調味好淡，真係食到原汁原味😋👍🏻👍🏻值得推薦！！八色珍味拼盤（牛）八色珍味拼盤（豬）蜂蜜梨汁生牛肉$180雪花牛調味烤裏脊"
2019-09-08,4,4,4,4,4,"因為好耐無食過韓燒，突然好想食，於是問朋友有咩推介，佢就介紹咗我去一間韓國名星開既燒肉炸雞店-韓珍由於我地中午12點就黎到，所以成個場得好少人🤣🤣🤣邊有人好似我咁晏晝就食燒肉🙈一入到餐廳，見到佢分開咗一邊係燒肉區，一邊係食炸雞區，而且仲有包廂可以一大班朋友一齊，增加私穩度👍🏻見大家都推薦餐廳既8色拼盤，於是我諗都無諗就決定要4色五花腩+牛肉，當中包括蒜蓉、咖喱、辣椒醬和香草四個不同的口味的五花腩肉，另外包括調味烤肉裏脊、調味烤排骨、牛舌和雪花牛肉五花腩肉超好食，蒜蓉味相對比較淡啲，可以配埋泡菜夾買生菜一齊食，正😋其他味相對入味，就咁食都已經好香好有嚼口👍🏻4款牛肉都好好食，我地兩個人，呢度既份量都有啲多🙈總括黎講質素唔錯，價錢合宜，下次會黎試埋佢既炸雞🍗😋"
2019-09-07,4,4,4,4,4,"今日又出旺角睇戲，但係費事咁夜都留喺旺角，就出咗尖沙咀食飯。一行四人，7:00pm入座都fullfull地，好彩有訂枱咋，之後原來都坐到差唔多滿座我哋附近好多人都點左拼盤，一個價錢有八款，唔使諗咁多嘅情況之下就點左個拼盤，而且仲做緊優惠💸同韓國🇰🇷一樣都係有八小碟前菜#八式珍味拼盤$698豬腩肉有四款口味包括（辣味、咖喱味、蒜味、香草）外型將佢轉成一圈，好靚個人就比較喜歡原汁原味，豬腩肉肥瘦適中，就算燒完之後依然肉質豐盈，而另外兩款牛肉經過調味，甜甜地好開胃，完美的配搭。牛舌彈牙亦爽口，沒有經過調味，所以牛味濃郁💭拼盤仲包括會送烘蛋及生菜。#醬油蟹$250一直念念不忘，之前起首爾食到醬油蟹。香港要搵食醬油蟹嘅地方唔算多，如果唔係大間嘅店舖，我都唔會點。咬落去的時候有清脆的聲音，略嫌少許腥味，但鹹鮮也足夠，一定要將蟹肉加入牛油飯拌起來吃。#人蔘雞湯$108用上了半隻雞，雞肉好淋，飲得到有淡淡的蒜頭味，雞肉和糯米吸滿了各種材料的味道，如果人蔘味再濃郁少少就更好啦。最後仲有生果送🍉略嫌抽風系統不足，油煙味有點過重"
2019-09-07,4,5,5,4,4,"朋友仔將到韓國留學因此一行5人於出發前跟他再吃一頓韓燒😆看到電視介紹這餐廳便來試試點完菜便上了超過十碟的配菜免費的吃完更可無限添沙律生菜醃蘿蔔醃菇泡菜豆卜洋蔥等等當中醃菇值得一推醃得超入味酸酸的大分開胃當吃得太多肉可以解解膩👍🏻配菜《護心肉》$150已醃的豬肉燒後味道更濃郁《蜂窩雪花腩》$150挺大件可以分十塊一口肉脂肪較多一邊燒當中的油脂分解出燒得更香吃時肉汁仍鎖住厚厚的一點也不乾《豬頸肉》$150切成一吃大小無醃過燒後一口吃下豬肉香四溢原汁原味護心肉&蜂窩雪花腩&豬頸肉《雪花牛肉》$250貴價牛但真的很好吃😋未燒前已看到脂肪比例同花紋都不錯有少少厚度燒後肉質依舊保持彈性口感豐富濃濃的牛肉香加上肥脂的美味完美的配搭雪花牛肉$250《牛舌》$160每次韓燒必點味道濃郁亦肉質爽口可惜今次有點少失望味道淡吃後無感牛舌$160《50cm長韓式雞蛋卷》$158有驚喜蛋上滿滿的醬汁沙律醬茄醬少不了分成8件蛋算嫩入面有泡菜但有其他配料中和所以不算辣泡菜增添了酸辣的味道這配搭挺新鮮$158《鐵板烤小章魚五花肉》$380另外有爐有服務員幫忙煮熟這餸滿光紅的泡菜味真的辣特別是小章魚但又辣又好味好過癮鐵板烤小章魚五花肉$380當晚8點入座人不多服務員主動幫我地燒因為見到我們燒焦了😂好有耐性亦十分健談過了愉快的一晚計埋野飲人均$372可接受"
2019-08-28,4,4,4,,,"辛苦咗一日，晚上為了鼓勵自己，又有藉口大吃大喝了。以實惠價錢，品嘗其獨有的韓燒，今次主要為韓牛而來，豬腩肉未解矖凍，但都好快熟。因為夠薄。肪含量較低、質感柔軟，不過鍾意厚切多啲囉。只吃牛，又怎能滿足呢，豬頸肉爽彈肥美，油份豐富，而且醃得入味，越食越上癮。豬扒厚度十足。總嘅嚟講不錯，下次再嚟。"
2019-08-27,4,5,5,5,4,"記得好耐之前同同事黎過呢間韓式燒肉店食燒肉，當時感覺很不錯。這天突然燒肉興起，就帶左男友再黎呢間食。首先會有一大堆前菜，已經擺到成張檯滿曬，超霸氣新品八色珍味拼盤一共有三款選擇，每款都有八種味道，適合選擇困難症既我！今次就揀左四色五花肉+豬肉拼盤，五花肉分別係香草、咖哩、辣椒醬以及蒜蓉四款味道醃製過。雖然都係五花肉，但每款味道都完全唔同，所以好有新鮮感！除左五花肉之外，另外仲有護心肉、調味排骨、豬面肉以及豬頸肉，其中我最中意食豬頸肉，烤到超級脆但仍好juicy一次過有咁多肉放在眼前，真係超誇張！呢間餐廳最好就係會有韓國侍應幫手燒，火候掌握得剛剛好！又好食又舒服～另外八色珍味拼盤仲會附送一盤韓式烘蛋，內裡有不同的椒以及洋蔥，好好食。因為我地想食主食，所以就叫多左個牛肉食鍋拌飯。拌飯是有飯焦的，加上拌飯醬、各種配菜、雞蛋，同韓國食既一模一樣過左甘耐，呢間餐廳完全冇退步，仲係咁好食，推薦～"
2019-08-26,4,4,4,4,3,"喺尖沙咀上網搵食咩就喺去咗有韓國人主理的韓式燒肉店我地點左佢哋最出名嘅八色珍味拼盤分別用上八種調味包括人蔘黑椒日式醬汁蒜蓉香草大醬辣椒醬同咖喱淨係賣相已經好吸引😍😍仲可以一次過試晒咁多個口味大家可以選擇淨豬肉或半豬半牛我哋今次就簡全豬肉個人覺得咖哩味同日本醬汁最吸引佢哋配菜選擇也不少配肉食最岩不過如果另加生菜要再加十蚊我哋另外仲點左奶油芝士火鍋雞好creamy說真的兩個人真的吃不完🙊🙊所以建議大家點菜時慢慢後加😋"
2019-08-25,5,5,5,5,5,"呢日同同事收左工話不如一齊食飯啦，諗諗下都好耐冇食韓燒啦，諗住搵一間又好食，又可以坐得舒服既餐廳，係尖沙咀又比我搵到間好野，緊係要食下啦。入到去，發現個場都幾大喎，可以容納到好多客人。坐底後侍應好快手就比左menu我地睇，揀左一陣，決定左要叫一個「八色珍味拼盤」同埋「醬油蟹」。點好餐之後呢，侍應好快手就開始安排d韓式小菜啦，例如:泡菜，雞髀菇，海帶，白蘿蔔，洋葱，生菜等等。而且仲有三款醬比你點黎食既。上主菜前仲比左盤韓式蒸蛋我地開下胃，真係好貼心。韓式小菜醬汁韓式蒸蛋八色珍味拼盤(E03八色五花肉)$538八色珍味拼盤(E03八色五花肉)$538八色珍味拼盤(E03八色五花肉)$538醬油蟹（配牛油飯）$250醬油蟹（配牛油飯）$250醬油蟹（配牛油飯）$250"
2019-08-25,4,4,4,4,4,"好耐無食韓燒喇，今日約咗3個好友來到尖沙咀這間店聚聚舊食個鼻韓燒一嚟就有多款韓式前菜小食，多數酸咪咪帶微辣開胃小食嚟送的多煎蛋餅熱辣辣好好食，蛋香十足牛肉石鍋伴飯都唔錯，即叫即做夠哂熱辣辣，牛肉微辣有口感，仲有多款蔬菜配料及一隻雞蛋，搞拌後好好食八色珍味拼盤夠哂有等色，我叫咗四色五花肉配牛肉，五花肉本身豬肉味都出，加上筋位爽口帶膠質，分別有蒜香、咖哩、香草及辣辣醬四種醬料味另外牛肉有牛舌、雪花肥牛、烤排骨及烤脊骨，牛肉味濃燒完好惹味，牛舌爽口，雪花肥牛包生菜食好正"
2019-08-24,5,4,4,4,4,"同韓國既燒肉可以媲美韓燒喺帝國中心同寶勒巷都有分店今次去既係寶勒巷嗰間餐廳好大座位好闊落坐得好舒服同埋都有幾多韓國人係到用餐好似去左韓國甘我諗多韓國人既地方就代表間野係做到韓國既質素😛配菜多到成張枱full哂仲有個煎蛋餅**一定食燒肉**有幾隻八色珍味拼盤另有四色五花肉加豬肉$598四色五花肉加牛肉$698我地嗌左八色五花肉$538有八款醃制既味道包括有人蔘黑椒日式燒汁大醬辣椒醬香草咖喱蒜蓉,人蔘味係最特別因為好重人蔘味好似咬緊人蔘同埋餐牌話係2至3人份量但其實兩個人食d肉厚到棉枱甘係食唔哂🤣五花肉一定要有肥膏先好食每一塊肉都肥瘦balanceveryjuicy🤩另外仲嗌左醱酵人蔘雞湯$108原條人蔘同原隻鮮嫩既雞肉啲雞炆得好淋連軍都一咬既碎簡直係最佳match好鮮甜葛根水冷麵smallsize$68睇menu話一啖燒肉一啖冷麵好多韓國人都會甘樣去食🤣就揀左一個黎試下好正冰火二重奏甘食完一塊熱辣辣既燒肉即刻再食一啖冷麵酸酸尾尾即刻中和左個一啖肉既肥膩感的確唔錯下次都會叫個冷麵食燒肉"
2019-08-22,4,4,5,,,"最近出左最值lunch$55（未加1）每日有二款超值lunch（星期1-5）今日食左腩肉飯，叫左五分鐘到就黎，好快手去到13：15成間餐廳都唔算好full7-8成入座到值得推介"
2019-08-21,5,5,5,5,5,"生日就當然想吃一餐好的！我和男友都喜歡吃烤肉，所以他就選了韓珍這韓式燒烤的餐廳，好像是明星開的呢！愛吃肉的我們，第一眼就被這些八色珍味拼盤吸引了，就點了相對便宜的八色五花肉。吃韓菜，有大量前菜是指定動作。清爽的、酸酸的都有，非常配合燒肉。既有生菜，醬料的種類又多，可搭出多種食法。烤肉前先喝個人蔘雞湯來補一補身。原隻雞煲的超軟，軟得連骨也能咬溶，到底煮了多久才能軟成這樣！肉也是柔軟的，一點也不粗糙。湯溫和清甜，加上釀米，其實都頗飽肚！醱酵人蔘雞湯$108原來叫珍味拼盤會送蛋餅呢！熱騰騰上桌，蛋鬆軟幼滑，不錯呢。韓式蛋餅重點八色五花肉，八款滋味各一卷，雖然看起來好像不多肉，不過在燒的時候就知道真的很多肉了！八色五花肉$538近鏡一下，八款味道分別是蒜蓉、人蔘、黑椒、咖喱、香草、大醬、辣椒醬和日式燒汁。某些看起來已很明確是哪款味道了。爐的大小夠每次烤兩卷，每一卷都頗長，要剪一半才能燒。每份都調味十足，愈吃愈惹味呢！尤其辣椒醬味和咖喱味是我最喜歡的，味道很香又濃郁。黑椒味會比較刺激，因為整片肉都佈滿黑椒粒啊！差不多烤熟時再把肉剪成小片，再烤熟為止才可以吃。除了直接吃，感受香脆脂肪層外，也可放到生菜上，加上想用的醬汁、蒜片或其他配料，包起來吃也是另一番滋味。吃烤肉又怎能沒啤酒呢！兩款生啤都屬柔和易入口的類型，淡淡花香麥香，喝完很爽！生日飯豪一點嘛！"
2019-08-20,5,4,4,4,4,"今日就嚟到呢間位於尖沙咀嘅韓燒店。我們三人來到，叫了個HanchamSpecialSetB，十分足料，單單這個已經讓我們很飽。首先，來了的是韓食通常會有的前菜，我不太習慣吃日韓的醃物，但朋友很愛吃。除此以外，還有一個韓式煎蛋，是前菜中我的至愛。主角來了，有牛有豬有鮑魚有帶子，還有各式蔬菜。那些肉和海鮮都十分新鮮，也醃制得很入味。經我們精心烤煮後，簡直是一流。朋友介紹，還叫了個葛根水冷麵，微酸，用來配搭韓燒來吃最合適。飲品方面，由於筆者思鄉，掛著從前北歐生活的日子，就叫了個SomersbyRita的Cocktails。那是在北歐每個人也會喝的AppleCider，在那邊會有無酒精版和有更多的味道。這次這個Cocktails就用上了整支丹麥的Somersby，別具特色。縱然Size很大，但因燒烤口喝，一人也能輕易喝完。最後，韓燒店還送上了西瓜消暑。"
2019-08-19,5,5,4,4,4,"呢間其實食過幾次，試過同朋友響呢度慶祝過生日，非常適合一大夥酒肉朋友過黎聚餐！呢度韓國菜選擇多，除左八色燒肉，呢度醬油蟹都好出名！今次同朋友叫左兩隻，醃得好香，蟹肉勁鮮甜，最正既係好多蟹膏，撈埋d紫菜蛋拌飯真係味蕾既最高享受！！整體而言，呢度食物質素高，雖然侍應生大多係韓國人，但溝通絕對無問題！而且座位好闊落，張枱夠大，嗌多幾碟野食都唔會覺得擠迫，非常舒服！相比起佐敦一間又係出名醬油蟹既店，本人更喜歡食呢一間，因為醬汁更正宗，份量更足，所以強烈推薦大家試試呢到既醬油蟹！醬油蟹紫菜蛋拌飯醬油蟹紫菜蛋拌飯"
2019-08-17,4,3,4,4,4,"好耐冇同舊同學聚餐終於夾到一個好日子揀咗比較方便嘅地點尖沙咀韓國餐廳一入到餐廳地下好滑好似好耐冇拖過地咁行路真係要小心啲但坐低左枱之間都很闊落唔驚人哋聽到我哋出講乜我哋又聽到人哋講啲乜同學仔都鍾意食韓牛所以第一時間點左一個3-4人韓牛加少許豬嘅餐我戒左牛肉所以另外多點一個五花腩另外仲叫咗泡菜煎餅同韓式炒粉絲點左菜之後就上餐前八小碟個泡菜好好食，小小辣唔太甜另外仲送咗一個焗蛋及一碗生菜之後好快就嚟咗個五花腩侍應直接幫我們落手燒我喜歡試過原味先點其他醬汁發覺個五花腩唔使點醬已經很香口有即時再叫嘅想法但因為仲有其他牛肉豬肉所以燒埋其他先決定之後燒雪花韓牛、牛肋骨丶豬頰肉都是法國豬會比較好食牛肉不是差，但韓牛應該可以更好反而豬肉會有啲驚喜泡菜煎餅都可以另外一樣可惜嘅地方係生菜要比錢refill始終韓國燒肉要包生菜才有那個風味要加錢refill始終食得沒有那麼痛快$1480"
2019-08-17,2,2,3,2,2,"第一次去，上到去門口已經見到好多黃致列的相報，道地韓國裝潢，仲有不小韓國客人，不到半個鐘已經陸陸續續爆場一般韓式燒烤食材佢哋都有齊，而且仲做優惠，仲有特別的八式珍味拼盤可選。除左散點肉，仲有拼盤，我地試下四色五花肉加豬肉四款。五花肉分別以香草、咖哩、蒜蓉、辣椒醬調味，一卷卷的排列，非常吸引。我的是八色五花肉，真係用八種唔同嘅醬汁醃過，會好清楚味道的分別，只不過你都又貪心，唔想八款五花肉咁悶，下次都會來。"
2019-08-17,4,4,4,4,4,"餓住肚食韓珍，兩個人點八色珍味拼盤都一定可以食到好滿足。所選的拼盤有四色五花腩加牛肉，每款都份量十足，每條豬腩肉仲卷起放碟，望落不同顏色不同調味，好想立即每款都試一試。爐用肥豬肉油脂燒起不太粘鐵板。個人最鐘意既就係鋪滿黑胡椒既一款，熱力逼出胡椒味，燒到表面乾身就最好食。至於牛肉，本身蒜頭醃料做得好，又可以當汁爐燒一下，味道帶甜好入味。最深印象係Sirloin部位牛肉非常爽脆，唔會醃到牛肉變質。佢飲品款色多，一頁beer，一頁cocktail，相信總能夠揀岩口味。"
2019-08-17,5,5,4,4,4,"尋日去叫左個set,海鮮加肉990再加一，見又帶子又大蝦又鮑魚都只係貴全肉百幾蚊，就廢事就咁得肉咁dry🤣主菜黎之前佢上左幾味前菜，除左炮菜之外仲有其他唔常見嘅開胃菜，係個幾得意嘅體驗😁我地就海鮮同肉間住間住咁燒，廢事太寡咁海鮮方面真係幾高質，尤其是佢個鮑魚，佢醃得恰到好處，個調味輕手得黎又不失味道，絕對冇搶到佢鮑魚本身個鮮味，但係又令到塊鮑魚味道有多元化啲，做到個好好嘅balance,加上佢本身料靚，真係冇得壇強推💪肉類黎講佢個種類都幾多，燒完配埋佢啲醬汁都幾惹味🤤值一讚嘅係呢到嘅排煙口幾好，一路食一路都冇話索倒啲咩油煙👍個火大細可以自己較，燒貝殼類嗰陣可以較大啲，不過記住唔好燒得太耐😮唯一美中不足就係舉手叫人有時要等好耐先有人黎，不過佢地郁會定期黎幫我地換架，都換得幾密吓嫁，唔小心燒窿野都唔洗驚😬"
2019-08-16,5,5,5,5,5,"朋友最中意食韓燒，又好中意韓國，今日就黎到呢間餐廳慶祝生日，朋友仲話一入門口就感受到韓風，有佢既男神代言。我地叫左個八色珍味拼盤，有四款五花肉同四款牛肉，各用左唔同佢調味料，好有新鮮感。五花肉成捲上，可以自己剪開成細舊，店員都會幫手燒肉。見到捲起黎既五花肉攤開左真係好大塊。份量非常足。食落油脂分布均勻，牛肉同五花肉都非常滋味。香草味道濃郁，另外人蔘雞就食得多，人蔘牛肉又估唔到味道幾夾。奶油芝士火雞鍋，芝士味道濃郁，雞件帶甜酸味，中和番奶油既膩，可以拉絲既芝士，色香味具備。醬油蟹好鮮甜，汁醬撈埋落個飯到，好入味。我地仲叫左支梅酒一齊飲，口感順滑。非常豐富。"
