time,taste,environment,service,hygiene,indigestible,comments
2022-08-20,5,5,5,5,5,"週末都鍾意四圍去食下唔同餐廳🍴這天晚上禁岩同老公去大埔墟有事點處理🔎平日真係好少去呢個地方，所以都決定留係呢到食下野!📝見到有間叫Homeland的CAFE決定試下📍-整間CAFE的裝潢顏色好豐富，好舒服🌈真係有一種屋企好COZY既感覺!☁️食物方面真係以西餐為主，但都有幾多選擇!小食方面，點了煙三文魚凱撒沙律🥗食物方面份量十足，份量絕對足夠呀!而且三文魚的份量都好足夠🥬🥦🍅加上滿滿的沙津菜，絕對係健康小清新之選!🧡-主食方面，我點了賓尼迪蛋🍳配上煙三文魚，牛油果，煙肉，腸，沙律，英式鬆餅🧀🥑🥓超級足料仲有埋滿滿的沙律菜!🥬而且加埋煙三文魚，口感真係好好😋一咬落去有滿滿的蛋汁，真係好好食!而且這個以食物份量泥講都幾抵食!😗-而老公則選了松露啡菇雞胸闊條麵🍝賣相好精美，顏院好繽紛，感覺更開胃!😝而且食落都好惹味，唔會太咸✅加上有啡菇及雞胸，所以口感好豐富!推薦俾本身鍾意食闊條麵既朋友呀!😚-飲品方面，我點了凍蜂蜜紅棗茶🥤第一次這配搭，原來好順口同好飲架!🍽感覺少少甜又養生，好岩女仔飲!💡老公則點了最基本的凍檸檬茶!-值得支持的CAFE,食物同環境都用心的小店💚雖然地點來說唔算方便📎如果大家經過都值得支持呀!💜煙三文魚凱撒沙律$58煙三文魚凱撒沙律$58賓尼迪蛋（煙三文魚，牛油果，煙肉，腸，沙律，英式鬆餅）$98賓尼迪蛋（煙三文魚，牛油果，煙肉，腸，沙律，英式鬆餅）$98松露啡菇雞胸闊條麵$108松露啡菇雞胸闊條麵$108凍蜂蜜紅棗茶$20凍檸檬茶$18"
2022-08-19,4,4,5,4,4,"已經係第n次回訪大埔嘅Homeland💛知道位於荃灣廣場嘅分店快將開張，真係十分期待😍Lunchset(奉送茶/咖啡/汽水/橙汁)真係十分抵食，介紹下食咗咩先!!秘製伊比利亞卡邦尼意粉$118Homeland嘅手工意粉真係百吃不厭🤩比普通意粉粗同帶嚼勁感，而且充滿蛋香🥚配上香濃嘅ParmaHam同厚切煙肉粒，十分足料!!Carbonarasauce好creamy撈埋流心蛋一齊食更感幼滑!!白松露雜菌芝士薄餅$98一上枱已經聞到好香嘅松露味，食落香氣更濃🤤好喜歡🍕嘅餅底係薄果款，剛焗起脆卜卜超級正!!加上海量雜菌同芝士拉絲🧀真係💯德國腸拼盤$88想試好耐，今次襯多人一齊去終於試到😎個人較喜歡白色果款香草腸，食落好惹味!!德國腸下面嘅薯蓉絕對係另一重點🥔薯蓉入口即化，仲充滿香濃嘅牛油香🤩柚子蜜雞翼$30表面焗得好脆口，咬開仲勁juicy一咬爆汁😍下次一定要試埋白松露忌廉同明太子雞翼!!"
2022-08-13,5,5,5,5,5,"Homeland.Kitchen📍大埔東昌街2號地下🍾用餐體驗及環境呢間餐廳都嚟過好幾次，貪佢夠晒方便同埋食物都好有質素，推薦！主菜：🤍西班牙伊比利亞豬肩肉$148之前都食過豬肩肉，但呢次真係數一數二好味！豬肩肉以一塊靚靚木板上碟，成件事好有儀式感，豬肩肉嘅外層乾身，煎得好香，油脂分布平均，肉質粉嫩，食落口軟腍得嚟又juicy🥰🤍香城安格斯牛漢堡$98呢個漢堡嘅賣相好靚，中間嗰層安格斯牛嘅牛味濃郁，用料上乘，夾住芝士洋蔥，連埋上下層嘅漢堡包食真係好正，味道好有層次👍🏻小食：🤍酥炸吉列廣島蠔4隻$38呢個小食真係必點！我同朋友幾乎每次嚟食都會嗌，每次都唔會令人失望🤭生蠔嘅外層炸到金黃酥脆，入面又keep到生蠔嗰陣海水味，新鮮到不得了，極力推薦！🤍柚子蜜雞翼3隻$30雞翼有三種口味，白松露忌廉，明太子，我哋就揀咗配搭柚子蜜味，雞翼炸到脆卜卜咁，好惹味，表面就加咗柚子蜜醬，即時有種fresh嘅感覺，甜甜哋咁都幾match😌飲品：🍹橙汁🧋凍咖啡整體評分：味道🌟🌟🌟🌟🌟環境🌟🌟🌟🌟🌟服務🌟🌟🌟🌟🌟衛生🌟🌟🌟🌟🌟抵食🌟🌟🌟🌟🌟"
2022-08-13,4,4,1,4,3,"早幾日因為我朋友住大埔佢就快生日我就去左大埔食晚飯一入餐廳門口我地想掃安心出行一個金髮紋身女店員招待我哋佢叫上去二樓慢慢坐底先跟住佢就帶我哋上咗去我地同女店員講想scan安心出行掃針卡佢就用啲冇語氣感情嘅聲線話要我哋落返樓下自己針卡🥲Anyway近排都食得多嘢行下當做下運動做完運動啦正當我同我朋友覺得口渴想飲水發現枱面沒有水杯我理解一間餐廳可能唔係個個食客都會飲水但係如果會照顧客人需要我相信一個人唔想飲水都會想有其他飲品而家夏天天氣比較熱一個客人入進一間餐廳好自然會口渴想飲水降溫我認為就算喺枱面放水杯都好應該問問客人想飲d咩🙏女店員沒有問我們想飲啲咩我們主動開口想要兩杯水感覺佢好唔情願我唔明白點解唔知會唔會我哋做咗啲咩令佢感覺唔愉快定係佢工作太忙但係我覺得如果真係咁忙嘅話可以考慮直接喺枱面放水杯免卻顧客要承受店員惡劣嘅態度最後講返餐廳嘅人均消費其實食物性價比都可以嘅每人大約200蚊食物質素方面大埔區嘅西餐嚟講算係非常好十分出色但係作為一間中價餐廳整體我覺得員工態度都冇問題嘅但係金髮紋身女店員令到我同我朋友感覺十分不愉快希望只係個別事件一間餐廳因為咁樣而到我哋用餐體驗大打折扣真係非常可惜"
2022-08-11,5,5,5,5,5,"想試呢間好耐，咁啱今日在大埔踩完單車還車之後有點熱有點喝，於是就同朋友來Homelandchill下。餐廳位於廣福道都算易搵，餐廳兩層高，店員安排了我們坐上層，當時時間尚早未到晚餐時間，我們自成了一角，嘆下啤酒吹下水，正！""夢想""手工啤特別原料：桂花酒精含量4.8%，每個人都擁有「夢想」，夢想就是在實現過程中帶點甘甜，而最終結果是美好的。這支酒加入桂花釀造，口感易入口清爽，帶有柑橘及葡萄柚香，每一口都滲著啖啖桂花香，就算不太好喝酒的朋友也感覺好易入口。""BeWater靈活""手工啤特別原料：麥芽，啤酒花酒精含量9.0%，這杯就比較重酒味，使用特定發酵法，令酒中殘糖量近零，麥味亦比較厚身，雙倍啤酒花令味道帶出強勁酒花果香，適合如我這些愛喝酒之人。香煎西班牙伊比利亞豬肩肉$148店員在下單時細心的問我地要9成定全熟，我們揀了9成。上桌時切開豬肩肉呈粉紅色，非常厚身，咬落肉質好鮮嫩，完全唔韌，出色！明太子酥炸雞翼6隻$68係食過最好食嘅明太子雞翼！明太子醬多到浸沒了雞翼，但又唔會覺得鹹。雞翼表面炸至酥脆，肉質仍然保持到鮮嫩多汁，係一個高水準嘅小食。"
2022-08-09,4,3,4,5,3,"1)秘制伊比利亞卡邦尼意粉2)柚子蜜雞翼3)海鮮小球藻烏冬我地兩個人今日去左大埔行下行行下又餓就OpenRice睇下有咩好野食啦見到手工意粉，就諗住住去試下點知又真係幾好味雞翼都正如果下次經過會再食"
2022-08-05,5,5,5,5,5,"我哋嗌咗松露啡菇雞胸闊條麵（$108）、招牌明太子海鮮薄餅（$118）、香煎澳洲安格斯西冷（$208）、煙三文魚凱撒沙律（$58）、檸檬蛋白撻（$58）咁首先講咗嗰個沙律同埋雞胸闊條麵先啦呢個凱撒沙律食落去真係幾新鮮🥗配埋蔬菜嗰個醬同埋麵包粒一齊食真係幾正而煙三文魚食落去味道唔會太鹹後者聞落去味道真係好濃郁、好Creamy😋😋但係食落去味道就比較淡如果可以再濃味啲就會更加出色之後就講吓我哋最期待嘅牛扒先啦我哋就揀咗要Medium食落去嘅口感係啱啱好冇Overcook👍👍好Juicy之餘亦都有好濃郁嘅牛肉香味就算係有少少肥膏嗰度食落去都油而不膩唔會覺得太Heavy跟住嘅招牌明太子海鮮薄餅應該係成餐飯之中最高質嘅一個‼️‼️因為佢嗰個批底食落去真係好脆口（配埋嗰啲明太子醬一齊食嗰個批底就一啲都唔會覺得好乾）佢哋嘅蝦食落去都好爽口、彈牙🤩🤩Overall嚟講真係幾出色食完所有嘢食之後就要食甜品啦檸檬蛋白撻嘅蛋白食落去同聞落去都好香🥰🥰同埋蛋白可以幫助中和少少檸檬嘅酸味最後就講埋我哋嗌嘅嘢飲啦我就嗌咗芝士奶蓋士多啤梨牛奶（$36）🍓🍓呢杯嘢飲飲落去真係好甜😝😝好濃郁嘅士多啤梨香味之餘亦都幾Creamy而我朋友就揀咗要青檸水果梳打多多（$36）"
2022-08-04,5,5,5,4,4,"之前有一日去咗大埔,見到呢間餐廳好似幾出名就去咗食😚餐廳有2層,燈光唔算好光猛但都足夠嘅👀而牆都有啲畫,畫風都幾搞笑💫✔️午市套餐🔸甲羅燒燉飯🦀️$168甲羅燒裡面有大量蟹膏,蟹肉同蟹籽🤩而撈埋落意大利飯係超級無敵夾🥹再加上意大利飯係忌廉同係淋所以係超正❤️‍🔥超推介大家叫‼️甲羅燒燉飯甲羅燒燉飯🔸松露啡菇雞胸闊條麵$98好重松露味而雞胸係淋同埋冇雪味😙配埋菇嚟食口感幾好🙌🏻份量都係正常,整體黎好食嘅但甲羅燒太出色了就比下去了🫢✔️優惠小食(叫咗套餐可以有優惠價錢💜)🔸德國腸拼盤🇩🇪$88拼盤有3種腸,其中一款芝士🧀辣味🌶同應該係原味,德國腸都不錯但薯蓉就唔太啱我食🫢薯蓉好重酸忌廉味,我就真係不了🥲🔸白松露忌廉雞翼🐣$30有3款口味可以選擇,見到有松露就揀咗呢個😝有3隻炸雞翼而上面佈滿松露忌廉芝士醬🤍芝士係creamcheese,個人就一般般但好足料😆🔸酥炸吉列廣島蠔$38蠔有4隻就正正常常😉"
2022-08-04,3,4,5,5,4,喺大埔每個角落都有一間隱蔽嘅餐廳，而我就同中學同學一齊去到小小嘅CafeShop就試一試佢哋嘅手工製作嘅意大利粉🤣起初只係單純地去試一試呢間餐廳，入到去先知道原來佢哋係用手工去製作意大利粉，Pasta係西餐廳或Cafeshop常見嘅菜式，不過大多數餐廳供應嘅意粉都係出面超級市場嘅包裝乾身意粉，因為手工意粉嘅保存期都較短，仲要即叫即煮超級新鮮又健康😋😋秘製伊比利亞卡邦尼意粉$128⭐️秘製伊比利亞卡邦尼意粉💰128今次我地叫左一個秘製伊比利亞卡邦尼意粉，食落去意粉嘅口感同味道跟出面嘅意粉都好唔同，佢有好香濃嘅蛋香味，食落去冇咁煙韌，不過整體來講都接受到嘅。如果想試吓手工制嘅意粉，都可以嚟呢一間試一試，先知道原來手工意大利粉係咁🍝🍝虎蝦三色藜麥沙律$58⭐️虎蝦三色藜麥沙律💰58都可以試一試，因為佢價錢又唔會太貴啦，而且個份量都唔細，食落去嘅菜都比較新鮮👍🏻👍🏻
2022-08-02,4,4,4,4,4,"🍭Homeland🍭而間良心小店係大埔好出名💛主打手工意粉🍝小工業風既環境,有型得黎仲好warm☺️食主菜前先食小食🤪🔸香草牛油蒜香焗田螺($88)一上碟已經好香蒜味😆田螺好爽口,唔會過老🐚薯蓉好creamy好香,表面仲有焗到脆口既蒜蓉,正😝香草牛油蒜香焗田螺$88🔸明太子雞翼($30)雞翼好香脆,明太子醬汁好夠,略嫌得3隻唔夠喉🤣明太子雞翼$30然後到主菜😀😀🔸松露啡菇雞胸闊條麵($98)👍手工製既意粉真係煙韌好多😍每一條都好掛汁好creamy~啡菇好入味好juicy~雞胸唔鞋口,都唔錯不過個人覺得咸左dd,淡味少少就perfect啦😉松露啡菇雞胸闊條麵$98🔸甲羅燒蟹膏燉飯($158)👍👍而個真心推介😍😍賣相已經好靚🥰蟹蓋上面裝住滿滿既蟹膏蟹肉同蟹子🦀撈埋一齊再配濃稠creamy既risotto食鮮甜既蟹醬令燉飯味道昇華🤩超好味超滿足😚甲羅燒蟹膏燉飯$158上碟速度又快,環境又舒服,野食又唔錯得閒踩開單車入到大埔不妨試試😝😝評分:⭐️⭐️⭐️⭐️"
2022-07-30,5,4,4,4,4,"住大埔應該都唔陌生既人氣餐廳小店，野食好味高質，特別係手工意粉，必食呀😋❤香城安格斯牛漢堡超巨型好大個Burger!!安格斯漢堡堡好大塊好juicy～配料仲有半溶芝士+新鮮蕃茄+炒香既洋蔥絲同沙津菜，加埋好軟熟又烘香既既包面，正呀!!🧡松露啡菇雞胸闊條麵雞胸肉出乎意料咁嫩滑，質地好軟冧～闊條麵係每日新鮮手工整既，贊地好陣牙好有咬口，新鮮整係唔同d!!💛柚子蜜雞翼炸到好香脆既雞翼加上甜蜜蜜柚子醬汁，唔錯唔錯💚酥炸吉列廣烏蠔吉列蠔炸得好香，大大隻廣烏蠔鮮味十足，下次一定會再encore!!"
2022-07-29,5,4,5,4,4,"久不久就會去Homeland食嘢，因為好鍾意食佢嘅「西班牙伊比利亞豬肩肉」。「西班牙伊比利亞豬肩肉」建議揀9成熟，煎到外脆內軟，好juicy，好惹味！就連配菜都煎到好脆好香，加上滑溜又香濃嘅薯蓉，真係好好味！囡囡就試咗「秘製伊比利亞卡邦尼意粉」，一上枱見到有隻溫泉蛋郁騰騰好吸引，加埋風乾火腿片，賣相一流。意粉嘅軟硬度適中，帶有濃濃白汁味，好creamy。「柚子蜜雞翼」炸到好香脆，沾滿了甜甜嘅柚子蜜，小朋友就最鍾意啦！最後，再來杯橙汁&檸檬茶火，而家天氣咁熱，飲完個人爽哂。"
2022-07-27,4,5,4,4,4,"大埔出名手工意粉cafe😋今日踩單車撞過嚟要試一試😋👅𝓜𝓮𝓷𝓾𝓼🌟虎蝦三色藜麥沙律（限定）TigerPrawnQuinoaSalad虎蝦好新鮮，用上黑醋汁點沙律🥗，食落好開胃，配上三色藜麥，口感更加豐富。🌟秘製伊比利亞火腿卡邦尼意粉HomelandIbericohamCarbonara一上碟賣相好靚😍伊比利亞火腿有咸香味唔會死咸。中間有溫泉蛋🥚，可以係食之前將蛋撈撈，令到意粉creamy同好掛汁😋手工意粉偏粗身同彈牙，而且煮到我鐘意既口感，好有咬口。#cc_甜品推介#cc_大埔推介——————————————————💕Encore指數：4/5💕餵食指數：4/5💕環境：4/5💕推介指數：4/5📍Homeland(東昌街)(大埔)大埔東昌街2號地舖"
2022-07-27,4,4,3,4,4,"入開大埔、朋友介紹左Homelandcafe、一於入去試下😵入到去環境係走工業風、枱與枱之間擺放得幾迫、可能啲枱比一般大、不過坐得幾舒服、打開餐牌都頗多選擇、每個餐都包飲品一杯、有咖啡、奶茶、汽水及橙汁選擇。室內走年輕人路線、唔怪得咁多年輕人嚟幫襯😵叫了招牌明太子海鮮薄餅、德國腸拼盤、自選醬料雞翼三隻、我揀咗柚子蜜、另外叫咗個酥炸吉列廣島蠔四隻。招牌明太子海鮮薄餅、薄餅偏薄、配上蝦同紫菜、D蝦都好新鮮、咬落去卜卜脆都幾特別。德國腸有3款唔同款式、份量都唔少、配上薯蓉、覺得薯蓉好好食、分量都唔少👍👍👍雞翼選咗柚子蜜、酸酸甜甜覺得冇咁油利、好適合夏天食😋😋😋酥炸廣島蠔、送上枱時係剛剛炸好、攤咗一陣、重熱辣辣、好正、不過略嫌粉漿厚咗一啲、若果粉漿薄啲就更加完美🥰飲份嚟到都嘩咗一聲🤪真係幾大杯、抵飲、唔錯唔錯。"
2022-07-26,4,4,4,4,4,在大埔最有質素的cafe，除了homeland不作他選！非常有特色的裝潢，樓上坐得更舒適小店內都是年輕店員，但服務沒有比高級食店遜色，仍是十分貼心本土啤酒🍻Bewater$889%的酒精，啤酒花發酵完全，殘餘糖量接近零所以酒體非常濃郁！彩蛋海鹽朱古力+$206%的酒精，因為加入了海鹽跟朱古力，所以這款黑啤有點鹹香跟甜味，很有趣泰式柚子蟹肉沙律$68蟹肉一梳梳，柚子肉超甜又多肉汁，帶些許微酸辣汁的提胃感招牌明太子海鮮薄餅$118超薄的餅底！極爽脆的薄餅底是我的最愛，還加入了煙三文魚跟大蝦，相當彈牙的口感，不會飽滯但會上癮！甲羅燒蟹膏燉飯$168超級creamy，極為濃厚的意大利飯，除了蟹膏很慷慨外，蟹肉跟蟹籽也沒有吝嗇，非常好吃爆炸糖三文魚柳$138超值的價格！外皮加入爆炸糖烤製，極為爽脆之餘，三文魚柳裡面竟保持非常多汁又嫩滑，高質！檸檬蛋白撻$58很巨大的檸檬撻，入口以甜味為主，酸味為次，size頗大而且上癮，比一般蛋撻還大一些呢！
2022-07-21,5,5,5,4,4,"今日同朋友黎左呢間位於大埔，手工意粉好出名既cafe試下水準係咪真係咁掂😎呢度裝修好型格👍我地點左兩個setlunch，一個小食同一個甜品😊👅香城安格斯牛漢堡走芝士💰9️⃣8️⃣香城安格斯牛漢堡$98一上檯已經見到🍔既肉汁係側邊流緊落黎😍香城安格斯牛漢堡$98麵包外層烘到香脆，裡面口感唔算十分鬆軟但都ok～安格斯牛塊彈牙多汁😋唔會太肥太多筋位👍洋蔥烤到好香甜😋薯條偏粗身，超級香脆仲要完全零油膩感！好出色！💯👅冬陰功海蝦闊條麵💰1️⃣1️⃣8️⃣冬蔭功海蝦闊條麵$118冬蔭功海蝦闊條麵$118招牌自家手工意粉無令我失望😚口感比平時既意粉更煙韌😋蝦肉爽彈，冬蔭功味突出，完全冇諗過冬陰功配意粉會咁夾😯😯👅柚子蜜雞翼💰3️⃣0️⃣柚子蜜雞翼$30呢個係午餐加配嘅小食黎，炸得超香脆！！！柚子蜜雞翼$30甜甜地帶啲柚子清新，唔會覺得膩😋呢度嘅炸物都好出色下👍🙌🏻👅朱古力脆片蛋糕💰4️⃣8️⃣朱古力脆片蛋糕$48朱古力脆片蛋糕$48可可味超級濃郁！唔會太甜，有啲脆脆地嘅口感，超好食！🤤原來唔只手工意粉好食，整體都非常滿意，好值得encore！😎😘"
2022-07-20,4,4,4,4,4,"🔷🍝〰️平日難得工作關係要去一去大埔，事先當然要搵定醫肚嘅地方。Openrice見到Homeland好多好評，尤其係手工嘅意大利粉，所以特意去試一試。咁啱個陣係午市時間，望到餐牌好親民貼地，都即刻行入去試😂〰️門外色彩繽紛的壁畫，走輕工業式風格，加上霓虹燈更容易吸引別人眼球🫣雖然入到室內，感覺面積不大，原來有2層高。最後，我為了享受柔和的燈光，選擇了坐在門口位置😇🍽🔹明太子炸雞翼雞翼分開吃時味道不太濃郁，但加上濃厚醬汁會豐富口感，而且廚師並沒有吝嗇醬汁，食落去很滋味，亦感幸福🤭🔹卡邦尼手工意粉真的為了手工意粉才來，當然怎樣也要點吧😝掛汁的效果完美表現，加上溫泉蛋，味道一流✔️加上用上了巴拿馬火腿，足料重本，味道雖然偏鹹，但很明白是巴拿馬火腿的味道，手工麵質比以往吃的粗身和有口感，不錯不錯👍🔹綠茶鮮奶濃厚綠茶粉，綠茶控嘅朋友一定鍾意🤗🔍題外話泊車的咪錶地方比較遠😏📌Homeland📍大埔東昌街2號地舖"
2022-07-18,4,4,4,3,4,"呢間大埔人氣小店..要多多支持佢佢既手工意粉手工啤.真係好高質🍝🍺👍🏻但因為佢幾受歡迎.一定要BOOK枱🙈小店係大埔一條小巷.門口會見到好靚既招牌同塗鴉😍餐廳裡面既裝修係工業風.牆上都有唔同既掛畫同裝飾用黎打卡都OK!同朋友相聚傾計亦得😆食物選擇都幾多.必點佢既手工意粉同手工啤.太正😌👍🏻而且佢既擺盤好靚.感覺賞心悅目😎💥秘製伊比利亞卡火腿卡邦尼意粉💥海鮮自家製小球藻烏冬💥蒜香辣椒炒蜆💥焦糖菠蘿焗蟹餅💥焗薯蓉💥單眼佬話梅蜂蜜手工啤伊比利亞卡火腿卡邦尼意粉係佢地既SIGNATURE!!意粉偏粗.好有口感.軟硬適中🤤重點係好掛汁.入口勁香濃!!😍海鮮自家製小球藻烏冬.個烏冬口感都似手工意粉😍佢有得揀蕃茄汁/明太子汁.我地就揀左明太子辣辣地又香.好惹味😋蒜香辣椒炒蜆.個人係好中意食蜆揀左小辣.又係好出色.又香又惹味🤤焗蟹餅上面焗到脆脆地.外脆內軟😍焦糖菠蘿墊底.一齊食酸甜清新.好開胃🍍單眼佬話梅蜂蜜手工啤.結合左話梅既酸同蜂蜜既甜🍻又係好開胃.飲幾支都冇問題🤣🤣OVERALL係高質.難怪佢人氣高企😋"
2022-07-17,5,4,5,5,4,"今個星期日同女朋友行草山，黎到大埔，見到一間好有特色嘅餐廳！裏面環境好乾淨，好有設計時尚感，座位舒服，服務員態度非常之好，幫我哋準備晒所有野。事不宜遲肚仔餓睇有咩食先。打開佐Menu，主要有啲扒類，意粉，海鮮，沙律，小食，同埋特飲。美国安格斯肉眼扒：叫咗5成熟，味道非常之啱啱好，肉質非常鮮嫩多汁，上面亦都灑左啲鹽，完全無需用過多嘅醬汁，已經帶到牛肉嘅香味！另外嘅牛油蒜蓉非常之香滑幼綿！食極停唔到口！EggBenedict同其他全日早餐唔同，係一隻流心蛋，食落非常之香滑濃厚，生果蔬菜亦都非常新鮮，三文魚亦都非常之香，煙肉同香腸唔會太鹹！青檸梳打，凍檸茶。杯嘅設計好得意，夏天熱辣辣最啱來兩杯凍嘢！檸檬份量都好多，梳打非常之夠氣！"
2022-07-12,5,5,5,5,5,"今日同朋友黎到大埔Homeland食晚餐前菜叫左煙三文魚凱撒沙律，煙三文魚份量充足，蔬菜新鮮脆口，當中有些少脆口麵包同醃製魚主食就叫左甲羅燒蟹膏燉飯，黎到賣相一流，蟹蓋有蟹肉蟹膏同蟹籽，飯底類似意大利飯，配忌廉醬汁，稀杰度啱啱好，食落唔好有膩嘅感覺。而蟹膏亦非常濃郁，無腥味，送飯完全係絕配。十分推薦鐘意食蟹膏嘅朋友。第二款主食叫左香煎美國安格斯牛腹心扒，牛扒叫左7成熟，配菜有雜菜同薯容，賣相一流。牛扒肉質細嫩，有肉汁唔乾身，而薯容亦都帶牛油香味。之後朋友再叫左個賓尼迪蛋alldaybreakfast，有煙三文魚，煙肉，沙律菜，英式豬肉腸，賓尼迪蛋同麵包，款式都好多。賓尼迪蛋超流心，帶些芝士，蛋汁夾麵包味道一流。甜品方面就試左Tiramisu，味道不過不失，甜度適中，蛋糕軟綿，如果酒味重返少少會更好。"
2022-07-10,5,4,5,4,4,"好耐無食西餐今次同朋友再次嚟咗大埔homeland食💕煙三文魚凱撒沙律$58煙三文魚份量充足魚嘅鹹味配生菜非常清新開胃甲羅燒蟹膏燉飯$168一上碟就見到勁靚勁吸引嘅甲羅燒入面嘅蟹肉同蟹膏非常足料蟹膏一啲都唔腥燉飯好濃奶油味好香口同蟹膏蟹肉配埋一齊味道一流賓尼迪蛋全日早餐$98全日早餐嘅沙律菜都好多如果嚟食可以考慮同沙律二選一賓尼迪蛋面頭淋咗滿滿嘅芝士配埋流心蛋汁食好邪惡！香煎美國安格斯牛腹心扒$228牛腹心扒係七成熟整體煎得啱啱好表面香口內裡肉質唔會好韌牛肉味突出配菜嘅薯蓉亦都好creamy好有奶油感tiramisu$48tiramisu嘅咖啡味濃郁整體好滑軟熟芝士奶蓋士多啤梨牛奶$36整體都好滑面頭係甜甜嘅奶蓋味道好夾"
2022-07-05,4,4,3,3,3,"幸好不是訂在打風天去食飯，否則又浪費假日了今晚很早訂好六點跟家人來大埔homeland之前食過很不錯所以就打算再跟家人食多次和風辣味三文魚燉飯呢款飯我係encore左很多次，很creamy魚皮燒得很香又夠脆黑松露芝士醬炸雞翼有六隻，大小適中，很脆口，再加上黑松露醬非常惹味白酒煮藍青口蕃茄汁走辣，想食番原始味道，很香口蝶豆花士多啤梨🍓牛奶很解渴之選，但要慢慢品嘗，始終有牛奶熱情果梳打多多酸酸甜甜很開胃、配襯三文魚飯及有辣的食物是非常夾喜歡此小店的裝飾布置，很有style希望要一直經營下去，是朋友聚會的一個好地方"
2022-07-04,5,4,4,4,4,"《人氣高質小店🍝》———————————————-#homeland💛-早排去咗大埔探朋友，佢就推介咗喺大埔墟入面嘅一間小店，裝潢幾有心思，走輕工業風設計，色彩繽紛嘅霓虹燈招牌夠哂搶眼🏳️‍🌈餐廳一共有兩層，入座後就已經見到全場爆滿，十分受歡迎😍-🍕白松露雜菌芝士薄餅小店主打手工pizza、意粉等西式菜式，睇得出非常之有心思，款式多樣💕主打手工每日新鮮製造，冇味精餐單，健康美味～白松露香突出，配搭滿滿嘅蘑菇同芝士口感豐富🍄-🦀甲羅燒蟹膏燉飯賣相好靚，香氣撲鼻，大大隻蟹殼裝住蟹籽、蟹肉同蟹膏，底下係熱辣辣嘅燉飯，一次過將全部嘅蟹籽蟹肉蟹膏同燉飯撈均嚟食，啖啖都咁鮮甜香濃😝-另外我哋再嗌咗兩款小食，雞翼會有三款醬汁選擇，包括柚子蜜、白松露忌廉或者明太子，我哋就揀咗明太子醬，十分惹味，配係酥脆嘅炸雞翼上面層次豐富🐥而酥炸吉列廣島蠔嘅外層炸得好脆，炸粉亦唔會好厚，蠔肉肥美新鮮，十分juicy💦-⭐參考價錢︰甲羅燒蟹膏燉飯：$158白松露雜菌芝士薄餅：$98明太子雞翼：$30酥炸吉列廣島蠔：$38🍌抵deal指數：8/10💰人均消費：$160"
2022-07-03,4,4,5,4,4,"近兩年香港興起手工意粉，Homeland就以貼地價錢的自家製pasta，成為大埔區內的人氣長龍小店。店內分成兩層高，面積不大，但內裡色彩繽紛的裝潢，配合柔和的日光照射，使整體風格和諧溫暖。午餐時段下午12:00-15:30有套餐供應，還可以用優惠價加購多款小食。冬蔭功海蝦闊條麵$118以食用花點綴的擺盤賞心悅目，引人食指大動，人手製手工意粉由揉麵粉、搓麵團、切麵條至烹調，由廚師全權負責，配方不會添加任何防腐劑，為了確保質素穩定，每日只會限量供應。冬蔭功海蝦闊條麵$118海蝦大隻厚肉，肉質鮮甜爽彈，吃前滴上青檸汁，味道會更清新舒爽，揉合酸中帶微辣的泰式冬蔭功醬汁，特別開胃，泰西Fusion的新穎配搭完全不帶半點違和感。冬蔭功海蝦闊條麵$118新鮮現造意粉與乾意粉最大的分別就是彈性中帶點煙韌的麵質，挺身富有Aldente咬口嚼勁，加上吸水力更強，因此極易掛汁。冬蔭功海蝦闊條麵$118賓尼迪蛋$98Sundaybrunch又怎能少了經典之選EggBenedict？！賣相脹卜卜的水波蛋煮得外熟內生，吹彈可破，蛋黃仍是處於流質狀態。賓尼迪蛋$98一刀刺破班尼迪蛋後，滑嫩的熔岩蛋漿亦會漸漸流出，隨即與滑順的荷蘭醬融為一體，浸濕鬆軟的英式鬆餅。EggBenedict$98煙三文魚脂肪條紋清楚利落，魚肉鮮美而有彈性，加上腸仔、煙肉、黑醋沙律等豐富食材滿足味蕾。EggBenedict$98德國腸拼盤$88一碟拼盤就已包括雷根斯堡腸、紐倫堡腸、芝士豬肉腸、德國酸菜及薯蓉，份量十足，足夠二人share。德國腸拼盤$88腸衣烤得富有焦香，一咬爆出鹹香惹味的肉汁，伴上醒胃的酸菜，也可中和肉食的肥膩感。德國腸拼盤$88隨餐附送飲品，可選茶、咖啡、汽水或橙汁。餐飲"
