time,taste,environment,service,hygiene,indigestible,comments
2023-01-04,5,5,5,4,4,"今日同老公放工去尖沙咀酒店餐廳食晚餐，餐廳裝修較新穎而且燈光昏暗，營造浪漫氣氛😚ThePearl🍹有檸檬柑橘味的champagne,好易入口，一飲下去感覺好refresh☺FirstKiss🥤玫瑰茶配上蘋果汁，味道清新帶有少少清甜味燴澳洲牛面頰🐮$328牛面頰肉質好軟稔幼嫩，第一次食到咁淋的牛，超好味蘿蔔配上焦糖，原來咁搭配，也有牛肉薯餅，香脆可口，真心烤澳洲羊西冷🐑$158羊西冷肉質粉红鲜嫩，賣相吸引，完全沒有羶味而且非常淋身，配上茄子蓉，好味香煎北海道帶子$108帶子表面煎得金黃香口，配上日式麵豉醬，味道一流，超级推介煙三文魚芝士卷🧀🥗$98用咗煙三文魚包住芝士同菜，口感煙韌，上面有蟹籽，菜超级爽脆，整體得分:4.5/5味道:5/5環境:4.5/5抵食:4/5"
2023-01-02,5,5,5,5,5,"聖誕想食好少少,就嚟咗尖沙咀呢間酒店餐廳,去到門口已經見到佈置有格調,同埋出邊可以食shisha,下次可trytry.🥰今次就試咗佢個聖誕set🎄🎄🥗ChristmasSalad個starter已經好有聖誕主題,係聖誕花圈形狀食材都有別於普通沙律,有士多啤梨,鵪鶉蛋,火鷄,栗子etc.好fresh.🍥Scallopini扇貝配魚子醬同三文魚籽用紅菜頭醬腌製,好味得嚟又營養豐富🥣CreamofPumkinGingerSoup南瓜撞薑都係第一次,原來係work嘅感覺好creamy,就連原個南瓜嘅南瓜肉都煮到好淋可以即食埋🥩BeefGoulash一上嚟就覺得色香味俱全牛肉軟淋微成型,連埋佢個薯仔同青椒一啖過味道層次豐富🐔TruffleRoastedSpringChicken燒春鷄皮脆肉嫩,用嘅似係橄欖油配菜colourful得嚟又好味🍰AppleCrumblewithIceCream一見到個dessert嬸嬸我即刻少女心爆棚有個聖誕老人仔係隔離勁cute!!applecrumble係即焗,熱辣辣串cherry配埋個applecrumble,酸酸甜甜好match🍸Wine+Gin"
2023-01-02,4,4,4,4,4,"餐廳走型格路線，有室內同戶外座位，夜晚的氣氛很正，很適合朋友或gathering。前菜煙三文魚芝士卷肥美的煙三文魚包著幼滑香濃的忌廉芝士和蘆筍，加上面頭的蟹子增加鮮味，食落非常有層次和滿足。烤北海道帶子帶子厚肉，而且烤得鮮嫩多汁，配上面頭的甜味噌，增加鮮味，但又不會搶去帶子原有的味道。底下微暖的枝豆蓉也十分有創意，整道菜都很有和風味。燉澳洲牛頰肉牛頰肉炆得軟腍入味又有光澤，配上底下的焦糖白蘿蔔，感覺和諧，中和了油膩的感覺。旁邊的牛肉可樂餅，表面炸得香脆，內裡的薯蓉幼滑又有牛肉的香氣。烤澳洲羊西冷羊西冷平時很少見，這裡烤到約5成熟，內裡的肉質粉嫩，十分誘人。羊只有淡淡的膻味，咬落去肉汁豐富，口感鮮嫩。另外配菜為印度茄子蓉和烤獨子蒜，可作為醬汁，為西冷扒增添層次。Cocktail我們選擇了2款，FirstNight望落似紅酒，飲落因為有提子汁的成分，所以也有點已假亂真。加上自家制的熱情果糖漿，飲落酸甜開胃。FirstLove新鮮的菠蘿和青瓜汁，加上梳打水，飲落清新無負擔。餐廳的餐點和飲品都十分創新有驚喜，環境又有格調，以後聚會又多了一個好去處。"
2022-12-31,5,5,5,5,4,"和友人選擇了哩間以美術館主題餐廳，同時也提供讓客人放鬆心神的雞尾酒特飲，讓你喺鬧市中都可以洗滌你嘅心靈，慢慢享受下班後的美好時光裝修以樹脂藝術品擺設，給人一種與別不同嘅知性美。外面有個靚既小花園Drink-->5)ThePearl哩杯係佢地主打既Cocktail，係以餐廳名命名，加入佛手柑，houseChampagne和佢小小秘密而製成，酒精味比較重，喜歡飲烈酒既朋友唔好錯過！"
2022-12-30,4,4,4,4,4,"ThePearl(尖沙咀)🎄煙三文魚芝士卷$98賣相好似日式sushiroll咁，煙三文魚包裹著芝士及蔬菜，中間係加左黑醋汁既沙律🥗～🎄香煎北海道帶子$1084大粒厚身帶子，底層係枝豆蓉，好特別～帶子上面唔係加黑露醬/魚子醬，而是充滿和風🇯🇵既日本麵豆醬，創意十足😊🎄燴澳洲牛面頰$328牛面頰肉質入口即化～底層係焦糖白蘿蔔，旁邊係炸脆左既牛肉碎薯餅，一次過食到一淋一脆2種質感～🎄烤澳洲羊西冷$158牛西冷就食過，羊🐑西冷小編第一次試😝，唔會太羶，羊肉下面係茄子🍆蓉，好新穎～🎄ThePearl$128呢杯係餐廳signaturecocktail，用左香橙🍊同佛手柑調製～🎄Lydia呢杯賣相好岩打岩～一枝玉釵串住士多啤梨🍓，帶雪梨🍐果甜味*需加一服務費地址：尖沙咀加連威老道20-22號瑞生尖沙咀酒店4樓"
2022-12-28,5,5,5,5,5,"今次終於去左呢間位於尖沙咀瑞生酒店4樓既酒吧餐廳ThePearl，走暗黑加藝術風，裡面有唔同既藝術裝飾品，極具視覺效果，好型格，店員都好型，對年輕人相當吸引!逐一分享以下美食.前菜小食有自家製焗蟹肉餅，蟹肉鮮，而且相當香脆，又無炸粉咁油膩，唔錯既前菜!.主菜方面有-白酒牛油汁煮蜆:方形盤上有好多蜆，淋滿香噴噴既白酒牛油汁，仲有洋蔥，然後有兩片脆多士點汁食，幾好味-烤澳洲羊西冷:第一次食羊西冷，見到肉質鮮粉紅色，食落去好嫩，好特別!旁伴有印度茄子蓉同蒜頭，提升左味道-慢煮伊比利亞黑豚肉:慢煮既黑豚肉好軟腍而且juicy，旁邊既奶油薯蓉都好香滑-燴澳洲牛面頰:比較少食牛面頰，原來可以煮到咁軟，味道保留左濃郁味道，仲有一塊牛肉薯餅，炸得幾香，唔錯!.意粉同飯我地就叫左-時令海鮮燴飯:好似海鮮西班牙飯咁大大盤，原來採用左龍蝦汁去煮燴飯，好好味，而且有好多海鮮，好足料-芝士蟹肉長通粉:可以話係好「芝」既一碟長通粉!勁多芝士粉，而芝士醬汁淋滿長通粉好入味.甜品有-自家製蘋果撻伴雪糕:蘋果撻好香，好薄好脆，雪糕本身都好好味，兩者配搭更香!.飲品-1632:係一款cocktail，以玄米茶、檸檬汁同酒調製而成，味道好清香!"
2022-12-28,5,5,5,4,4,"Bookmark咗哩間餐廳好耐，今日終於可以試下。店鋪裝修風格都幾有型，走工業風路線，好多位都幾啱打卡。宜家提供咗聖誕套餐可以揀，4-course價格唔算貴，但今日唔想食套餐，咁散叫啦。ThePearl,成杯嘢好靚，飲落champagne味好濃，仲有陣陣果香和檸檬香，好啱食扒。ThePearl自家製焗蟹肉餅，蟹肉餅焗得熱笠笠，蟹肉落足料，每一啖都食到蟹肉好滿足。伴碟車厘茄醃制過，酸酸甜甜好開胃，同蟹肉好match。自家製焗蟹肉餅鮮蝦煙肉意式多士，多士焗得脆啵啵，多士上料都幾豐富，有蝦肉，煙肉，火箭菜同沙律醬，全部夾埋一齊食好好味。鮮蝦煙肉意式多士慢煮伊比利亞黑豚肉，哩個真係不得了，用慢煮方式烹飪，火候掌握得啱啱好。豬肉食落好幼滑，一D都唔覺得柴。伴碟好有心思，有車厘茄，紅酒燴梨同香煎蘆筍，好少係伴碟出現紅酒燴梨，食落同豬肉好夾。慢煮伊比利亞黑豚肉烤澳洲羊西冷，揀咗哩碟餸係因為伴碟有油封獨蒜。油封鴨腿食得多，油封獨蒜係第一次食，不過真如OP好評一樣，真係好好味。蒜頭蒜味油封後更加濃郁，夾埋羊肉一齊食，勁LIKE。羊肉煎得啱啱好，食落完全沒有膻味，仲好juice。伴碟仲配埋印度茄子，又係好好味，同羊肉都好夾。烤澳洲羊西冷烤澳洲羊西冷估唔到哩間餐廳咁出色，比咗好多驚喜，價錢仲唔算貴，掂！"
2022-12-27,4,3,2,3,2,"book左去食生日晚飯，放工時間六點零去去到門口囉口，見到幾個職員都無戴口罩😅，環境唔錯既，我們揀左outdoor坐，食物樣樣精緻，所以好細碟😅要叫平時既兩倍😅當日order左beefcheeks係好林，好食既，同埋白酒煮蜆都係唔錯之選，其他pasta同salad就正常發揮，當日係朋友生日，我地自己帶cake上去，無提供到任何寫字/影相/extra既任何野，就照收左$100切餅費，好多地方都會收，不過見客人出得蛋糕，atleast咁多waitress見到都主動幫手影下相啦，乜都無，仲要不停問仲有無野未黎，係咁執檯，因為限時，所以真係食得幾rush.,分開叫唔想凍晒既話，就食得有d狼狽🥲3個人食左$1800,有budget而唸唔到既都未必會再返去試。。。"
2022-12-26,5,5,5,5,4,"作為區內知名酒店，酒店餐廳thePearl的食物質素很有保證，即使只來吃晚飯也十分值得餐廳戶外位置可以食水煙，吸引不少年輕男女到訪耍樂自家製焗蟹餅$108一般炸蟹餅都是裹上炸粉拿去炸，用焗的絕對是10分罕有。因為沒有炸粉把蟹肉包裹着，要維持形狀非常困難，但是因為這樣，蟹肉的鮮味可以完全發揮不被炸粉影響，鮮味突出煙三文魚芝士卷$98用上煙三文魚把忌廉芝士包裹着，配以飛魚子調味，鹹香細膩，口感豐盈，出色的前菜燴澳洲牛面頰$328把牛面頰炆至入口即溶，用叉子就可以把牛肉分開，口感creamy幼嫩，再加上下面的大根同樣甜而細膩，稔軟幼滑而不帶渣，相當好吃烤澳洲羊西冷$158這個我想只有三分熟？非常鮮艷的血紅色挑起了我的食慾，入口肉汁豐富，羶味只是那麼的僅僅有，爽脆口感加上極像牛排的質感，非常令人意外的出色慢煮伊比利亞黑豚肉$198極級juicy的伊比利亞豬入口爽彈，肥美甘貽，甜香濃郁，而且是世上少有地不用煮至全熟也可以吃的豬肉，是晚的應該只有五分熟吧！配焦糖薈啤梨解解膩，蘆筍爽脆，薯蓉creamy，又是另一道出色的主菜搭配時令海鮮燴飯$238Creamy！燴飯充滿creamy食感，入口帶那麼一點爽脆，海鮮鮮味全被帶到飯之中，加上相當新鮮的海鮮，令人驚喜芝士蟹肉長通粉$168蟹肉，芝士豐富得把長通粉完全蓋着，那一小撮魚子醬把長通粉的味道先還是另一層次長通粉口感煙韌帶勁，廚師手功可見一班自家製蘋果撻伴雪糕$68薄薄的蘋果撻竟然帶有香濃的蘋果味，蘋果肉的比例甚高！加上相當出色的云尼拿雪糕，份量雖然細小但出色FirstNight以熱情果漿加入新鮮的葡萄汁，完全顯見夏日清新的酸甜感，入口非常提胃！Shisha$398是日的主角，第一次知道原來shisha噴出的煙霧是有濃濃的果香，很有趣！"
2022-12-25,5,5,5,5,5,"尖沙咀瑞生酒店內有一間既古典又型格既西餐ThePearl，室內分為黑色為主調的主用餐區，另外以橙色為主調劃分的酒吧區，最特別係仲有室外區，成晚唔洗轉場😂👍🌟ThePearl5/5點左杯同餐廳同名既cocktail，以香檳做base，帶有豐富果香，微微氣泡好fresh🌟白酒牛油汁煮蜆4.5/5蜆肉飽滿大粒，應該係啱啱開殼就上，保持住最嫩既口感🌟烤澳洲羊西冷4.5/5同平時食開既羊完全唔同，睇個樣都知會係出乎意料既口感，如果唔係有少少羊味，真係會以為自己食緊牛西冷😌🌟慢煮伊比利亞黑豚肉5/5第一次食咁生既豬肉，一開始都有d驚，但食落去超級驚喜！嫩滑之中帶有口感，食到豬肉既香味🌟燴澳洲牛面頰4/5今晚最期待牛面頰，燴到用叉一壓就可以分開，入口即溶🌟自家製蘋果撻配雪糕5/5蘋果撻以脆薄片形式呈現，但都完美保持蘋果撻既風味，配上雪糕一齊食，完美！"
2022-12-23,4,4,4,4,5,"如果冇特登留意，好容易錯過呢間酒店餐廳，而且佢真係唔貴，又有打卡露天平台。我地飲左兩杯cocktail:-ThePearl係citric加champange，清爽-Stayatthemoment係斑蘭加上椰子油，好fusion前菜叫左-香煎北海道帶子配毛豆泥蟹肉味噌黃油，帶子新鮮，同個毛豆泥蟹肉味噌黃油醬汁好夾-煙三文魚芝士卷配芝麻和芝麻菜 主食叫左-烤澳洲羊西冷配油封大蒜和烤茄子泥，第一次食羊西冷，羊肉入口嫩滑,無羶味-燴澳洲牛面頰配焦糖醬和真空低溫烹調法的牛肉炸丸子非常Juicy,入口即溶，sidedish的焦糖煮白蘿蔔有驚喜。值得再嚟!"
2022-12-22,5,5,5,4,4,"臨近聖誕節與朋友的聚會特別多，一行八人相約到這間酒吧餐廳慶祝佳節，位於尖沙咀站附近，位置非常便利。店內環境以黑白為主，擺放不少藝術品，形造17世紀巴洛克時期的古典氣派，主打意日新派概念菜式。煙三文魚芝士卷燴澳洲牛面頰-$328牛面頰肉經真空慢煮，肉質會變得柔軟多汁，肉味更香濃，淋上香甜的焦糖汁，底部墊著一片香甜的蘿蔔，旁邊的可樂餅外酥內軟好綿密。燴澳洲牛面頰慢煮伊比利亞黑豚肉-$198伊比利亞黑豚肉脂肪分佈如大理石紋，油潤甘香，慢煮最能保持水份，切開肉嫩多汁，伴焦糖梨丁汁香甜又清新，還有不少脆嫩的蘆筍，以及綿密的牛油薯蓉。烤澳洲羊西冷烤澳洲羊西冷-$158兩條粉嫩的羊西冷切起來毫不費勁，肥而不膩，鮮美多汁，入口完全沒有羊羶味，伴以軟糯的烤茄子泥和糖漬大蒜解膩。白酒牛油汁煮蜆白酒牛油汁煮蜆-$118份量頗多的大蜆十分鮮甜，入口完全沒有沙，白酒牛油汁更能突顯海鮮鮮味，酥脆的蒜蓉包正好蘸上多餘的醬汁。時令海鮮燴飯時令海鮮燴飯-$238有海蝦、帶子、蜆、魷魚等海鮮非常新鮮，粒粒飽滿的意大利飯吸飽湯汁，更撒滿香脆的櫻花蝦，裡面夾雜少少西班牙辣香腸和黑橄欖。芝士蟹肉長通粉芝士蟹肉長通粉-$168魚子醬下鋪滿雪花般的芝士碎及蟹肉絲，中空的長通粉非常掛滿幼滑的忌廉汁。野菌脆千層面野菌脆千層面-$158將千層麵炸成脆片，層與層之間滿佈蘑菇粒，更有酸甜的免治肉醬及芝士醬。 自家製焗蟹肉餅自家製焗蟹肉餅-$108巨大的蟹肉球外皮略帶酥脆，切開鬆軟的蟹肉絲香甜多汁，旁邊的櫻桃蕃茄一咬爆出香甜的水份，伴上甜菜根醬更清新。自家製蘋果撻伴雪糕煙三文魚芝士卷-$98肥美豐滿煙三文魚餘韻久久不散，卷著裙帶菜、蘆筍等等，還有爽脆的飛魚籽，充滿鮮味，不少沙律菜更顯健康。。自家製蘋果撻伴雪糕-$68有別於一般的蘋果撻，將蘋果片烤至乾脆，薄如紙張，有蘋果及肉桂香，可選雲呢拿、朱古力或黑芝麻味雪糕。TheStormontheSeaofGalileeTheStormontheSeaofGalilee-$148這款Cocktails是古老的意大利調酒，以LaphroaigSmokeyWhiskey為基底，有一片酥脆的煙肉增添油香和煙燻香，入口頗強烈，帶少少煙燻香甜。慢煮伊比利亞黑豚肉"
2022-12-22,5,5,5,5,5,"年尾就是食好西的季節。@thepearlhk岀左個歐洲家庭料理聖誕套餐。冇時間去旅行嘅@bili.blu就緊係去trytry!Thepearl係尖沙咀瑞生酒店入面，係美麗華商場附近。食完再去睇燈飾都好方便。先講佢個環境都幾特別，以黑色為主調，配上以motiontheme嘅art,係入面嘅感覺都幾chill聖誕套餐perperson正價係$788。但如果早啲食，係24號前食就有earlybirddiscount,就$688perperson.💋Starter:ChristmasSalad個Salad砌到成個#Christmaswreath咁，上面有唔同顏色嘅配料，例如士多啤梨，鵪鶉蛋，栗子，好似花環上面嘅裝飾🤭Christmaswreath有bringluck嘅寓意。用聖誕花環作為一個starter,的確有idea!💋Starter:Scallopini係一個用甜菜頭汁醃制嘅帶子，配上三文魚籽同墨魚籽。甜菜頭汁係歐洲，特別東歐,常用嘅材料。記得以前係波蘭食過甜菜頭汁餃子。個道菜令我一直到甜菜頭汁有陰影。但今次呢個starter完全幫甜菜頭汁平反左。帶子本身已經好鮮甜，加上甜菜頭汁係另一種層次嘅甜味。而且仲有三文魚籽，墨魚籽同rosemary,味道勁豐富。係我成個set入面，最鐘意嘅一道菜。Scallopini💋Soup:Creamofpumpkingingersoup成個小南瓜上枱，一路食，一路加南瓜蓉，正！面頭有啲葵花籽，配南瓜湯很夾。南瓜湯加了薑汁，有點辣辣地，岩哂冬天暖身。仲有個湯好夠熱，食完個湯，個南瓜仲係岀緊煙。Creamofpumpkingingersoup💋TruffleRoastedSpringChicken雞皮脆脆的，食落有陣淡淡嘅truffle味。佢嘅配菜都好好食，特別係個烤茄子卷，加上莎莎醬，勁開胃！TruffleRoastedSpringChicken💋BeefGoulashBili.blu以前係匈牙利嘅centralmarket食過一個勁好食嘅goulashsoup，一直都好想食多次。所以見到餐牌有依味，就二話不説咁叫左。上到嚟，同以往食嘅soup唔同，佢係燜牛肉加上potatogratin.Potatogratin上面仲有啲紅紅綠綠嘅椒，好似棵聖誕樹咁。牛肉燘得夠晒淋，唔錯！BeefGoulash💋Applecrumblewithicecream雪糕係雲呢拿雪糕，入邊見到好多嘅雲呢拿籽，唔知係咪movenpick嚟架呢🤭🤭個士多啤梨小雪人勁得意，而且仲幾好食🤣🤣🤣Applecrumble係傳統聖誕節必備甜品，只要有佢嘅出現就會有聖誕feel😍Applecrumblewithicecream💋餐仲包杯redwine/whitewine💋ChristmasSalad"
2022-12-21,5,4,4,4,5,"今日又有朋友仔帶我去食好嘢，今次去咗尖沙咀瑞新酒店4樓食西餐。Salmoncheeserolls煙三文魚配芝士，入口鹹香作為開胃菜，非常適合。Hokkaidoscallops北海道帶子微微煎香配上面頭嘅味噌同埋底下嘅毛豆打用成蓉，成個配搭非常特別入口帶微微鹹香配合毛豆蓉增添豐富口感。Grilledlambstriploin半西冷煎得岩岩好上枱依然仲係保持粉嫩，平時最怕肉煎得過熟會變靭，今次絕對冇呢個問題，好感承諾依然鮮嫩另外下邊用上左印度茄子泥做配搭，同旁邊嘅獨子蒜加埋一齊食增加口感。Beefcheek呢個慢煮牛面頰用上焦糖醬黎烹調，牛味濃郁而且煮得非常軟腍再配上底下充滿清甜味既白蘿蔔口感一流，旁邊嘅炸牛肉同樣做得十分出色。最後我哋叫咗兩杯飲品，呢度啲飲品名幾得意包括我哋嗌咗杯FirstLove同埋Firstkiss前者係用上新鮮菠蘿配上黃瓜汁打成，後者則係玫瑰茶配上蘋果汁，兩杯飲品都係非常之清新帶有微甜。"
2022-12-21,5,5,5,5,5,"今次二訪尖沙咀ThePearl食晚餐，仲去左戶外位坐!戶外環境同氣氛都好正好chill!天氣開始凍但有暖爐，加上梳化凳同植物裝飾，感覺好舒服!今次食左：.▫️自家製焗蟹肉餅▫️白酒牛油汁煮蜆▫️芝士蟹肉長通粉▫️時令海鮮燴飯▫️烤澳洲羊西冷▫️燴澳洲牛面頰配和牛薯餅▫️慢煮伊比利亞黑豚肉▫️自家製蘋果撻伴雪糕▫️Cocktail-ThePearl.焗蟹肉餅好足料，食到成件餅都係蟹肉，唔會好多粉咁，由於係焗唔係炸，所以感覺唔熱氣👍🏻白酒牛油汁煮蜆好香，另配有2塊超脆既多士，點汁食好好味，蜆肉吸收左白酒牛油汁好入味!芝士蟹肉長通粉真係勁cheesy🧀除左有芝士忌廉汁煮蟹肉長通粉外，上邊再灑滿芝士粉，鍾意芝士既朋友應該會鍾意!.時令海鮮燴飯係2人份量🥘有蝦有八爪魚有蜆肉等，燴飯吸收左龍蝦湯汁來熬煮，好濃郁!烤澳洲羊西冷肉質好嫩，呈現粉紅色，無羶味，旁邊既醬汁好惹味!而燴澳洲牛面頰肉熬煮得好軟腍；和牛薯餅都炸得好香脆!慢煮伊比利亞黑豚肉🍖係切件上，有4件，以真空低溫慢煮，肉質好juicy，個人幾鍾意食呢道😋.甜品係自家製蘋果撻伴雪糕，蘋果撻好香好脆，不過佢就唔似坊間既厚批咁，係薄脆底咁，配上香濃既雪糕食!我呢杯Cocktail叫ThePearl，味道係好清新，有橙既香氣同柚子清香，加埋有氣泡酒，好好味!"
2022-12-20,5,4,4,4,4,"🐑烤澳洲羊西冷我估到西冷扒脂肪雖然唔多，但係經過慢煮之後非常之冧身～入口吾黏牙吾韌、好易咬開、又有肉味😍食過返層味。$158最好咁嘅質素，屈機。下面有印度茄子蓉做配料🍆應該混合左香料，所以入口好快就感受到有「印度feel」😂🍵1632睇Menu見到有玄米茶的cocktail(Gin-base)～二話不說就㨂左😬原來日本蛋蛋白🥚最後化身左成為酒杯上面嘅泡沫😍有種Cappuccino嘅泡沫口感🫧好正。我會encore.香煎北海道帶子$108四粒帶子都好正豆🤓表面煎得香口～配埋似是燒汁類嘅醬汁，下面有枝豆打成嘅蓉做配襯。帶子面頭都有啲好特別嘅豆，口感脆脆地，同軟身嘅帶子配搭幾有趣。🐮燴澳洲牛面頰$328牛面頰又係冧身到屈機，只要用叉就可輕鬆分開，餐刀都唔洗🤓下面墊住白色嘅係焦糖白蘿蔔，真係有塊焦糖薄片脆左係度。🌌FirstNight(mocktail)裡面有PassionFruit~仲有提子汁味道🍇🐟煙三文魚芝士卷$98"
2022-12-19,5,5,5,5,5,"［ThePearl]餐廳位於尖沙咀瑞生酒店4樓，主打意日新派概念菜式，主廚把意大利傳統菜式揉合日本料理，提供匯聚兩地精髓的新派特色創意料理。餐廳由室內設計，傢俱及餐具揀選、以至擺設，都充滿藝術氣息，用餐環境更設有室內和室外，尤其是室外位置非常舒適放鬆，此外，餐廳同時提供讓客人心曠神怡的雞尾酒特飲，讓你每一次的來訪都能夠放鬆身心，與摯親好友歡談暢飲。🤶FestiveMENU$788perperson🥗▪️STARTERChristmasSaladSmokedTurkey,Strawberries,Chestnut,QuailEgg,MesclunLeaf,andPestoOil好喜歡這個沙律的配搭，好豐盛，材料有煙熏火雞、草莓、栗子、鵪鶉蛋、新鮮沙律菜和香蒜油，色食材特別，尤其係煙燻火雞鹹鹹香香，充滿口感，栗子非常甜美，非常好食🫓▪️ScallopiniwithCaviarandSalmonRoes賣相出色，猶如藝術品一樣，北海道帶子，三文魚籽，黑魚籽，鮮味非常，新鮮紅菜頭醬汁，味道非常特別，海鮮嘅鮮味配合紅菜頭嘅微甜，好食🎃▪️SOUPCreamofPumpkinGingerSoupwithSunflowerSeed即焗原個南瓜湯配薑汁，葵花籽，南瓜湯用新鮮南瓜蓉打成，非常Creamy配合埋薑汁飲完好溫暖，原個南瓜焗到好腍，南瓜蓉全部都可以食到，仲有脆脆葵花籽增添口感，這個用心製作的南瓜湯暫時係我飲過最好飲的🐤▪️TruffleRoastedSpringChickenwithYellowZucchini,RomanescoandCherryTomatoSalsa別出心裁嘅擺盤，松露烤春雞雞皮香脆，肉質非常軟滑，味道帶點松露醬的鹹香，配菜亦花盡心思，有切成薄片卷成花型既黃櫛瓜，羅馬花椰菜和櫻桃番茄沙沙，味道新鮮美味🐮▪️BeefGoulashwithPotatoGratin匈牙利燉牛肉配千層薯仔青紅椒，牛肉已經燉到軟爛，完全和醬汁融為一體，肉味香濃醬汁充滿香草洋蔥蒜頭香味，重點係千層薯仔層層分明，薯仔充滿牛油焦香，超級好食，好有口感🥧▪️DESSERTAppleCrumblewithIceCreamwithassorteddrieddruitskinsandcinnamonapple蘋果金寶雲呢拿雪糕配什錦乾果和肉桂蘋果喜歡食肉桂嘅朋友絕對唔可以錯過，材料好豐富每一啖都係肉桂蘋果，乾果，焗到軟軟腍腍，配合頂部焗到香香脆脆嘅金寶，再加埋雲呢拿雪糕，好香嘅肉桂味，唔太甜好有口感▪️Includingaglassofhousered/whitewine飲品可以選擇紅酒白酒或者其他正常餐飲，我哋選擇左白酒，帶微微果香，容易入口✨用餐感覺非常良好，無論環境，服務，尤其食物質素，食得出廚師非常用心製作每一道菜，無論擺盤，味道都非常出色，必定會再度回訪"
2022-12-18,5,5,5,5,5,"有次係瑞生酒店staycation,見到酒店樓下有間西餐ThePearl幾有情調，menu設計簡單易明，環境幾有feel.有室外露台可以用餐食下水煙，感覺特別chill.見到有specialmenu幾抵食。Christmassalard賣相靚靚，似裝飾一樣！沙律菜夠新鮮清爽，夾雜好多配料，鮮甜栗子，鵪鶉蛋士多啤梨再加咸香既火雞肉，非常豐富。醬汁香草醬帶清新refreshing.帶子配魚子，醬汁是紅菜頭整成，味道鮮味帶微酸，特別開胃！魚籽咸香更有提鮮作用，軟綿既帶子好綿滑，南瓜湯製作好有heart,用了小小南瓜盛住d湯，湯頭夠熱，口感綿密！味道甜得自然而且帶點薑味，凍凍地食好有氣氛，味道剛中了我愛既口味。仲可以食去南瓜內既南瓜，好香甜呢。香脆三文魚卷，中間雜住昆布。外層皮都幾薄三文魚肉夠香幾肥美，醬汁係明太子醬，惹味得黎幾清香。啖啖肉既感覺好又有mixandmatch感覺，非常推介！松露燒春雞，醬汁蕃茄莎莎醬帶點酸香，春雞幾脆身肉都夠滑，餘韻滲出松露香味！"
2022-12-17,4,4,5,4,4,"📌ThePearl餐廳裝修以黑色為主調，充滿型格，另外有室外露天座位✨適合朋友聚會踏入12月，餐廳推出Festivalmenu可以提早過聖誕🎄套餐包括頭盤、小食、餐湯、主菜、甜品同餐酒，非常完滿✴️Christmassalad擺盤有誠意，以沙律菜為基底，配搭士多啤梨、鵪鶉蛋、火雞肉、糖漬栗子，堆砌成聖誕花圈咁，好有節日氣氛🌺沙律清爽開胃，以橄欖油作調味，輕盈無負擔✴️Scallopini以紅菜頭將帶子醃製成鮮豔嘅紅色，放上鹹香的魚子醬和三文魚子，矜貴又精緻，配合鮮甜嘅帶子，鮮味更提昇✨✴CreamofPumpkinGingerSoup好有驚喜嘅南瓜湯🤍原個南瓜裝住熱辣辣的南瓜湯，賣相可愛🎃濃郁creamy嘅南瓜湯加上羌汁調味，清甜得嚟帶淡淡羌嘅清香，而且仲可以食到軟綿綿嘅南瓜肉，飲完呢個湯夠晒暖笠笠🥰✴️CrispyBakedSalmonRoll三文魚以昆布、酥皮包裹再烤焗🫔西式酥皮配上日式昆布，配搭好有新鮮感但放埋一齊出奇地夾，同嫩滑有肉汁嘅三文魚一齊食，口感豐富另一重點係明太子醬，鹹香惹味，令魚肉味道更鮮甜🥹✴️TruffleRoastedSpringChicken燒春雞帶有黑松露香味，烤得皮脆肉嫩，配上莎莎醬，油潤中有蒜香，伴碟蔬菜擺盤精緻捲成花花嘅茄子🍆juicy清新，配菜方面都花過心思🤍✴️AppleCrumblewithIceCreamApplecrumble外層酥脆，有陣陣肉桂香味內裏係熱辣辣焗到出晒煙嘅蘋果肉、提子乾等，食落帶果香同水果嘅天然甜味，甜而不膩✴️Housewine紅白餐酒一共有4款選擇，享受美食加上紅酒十分寫意"
