time,taste,environment,service,hygiene,indigestible,comments
2021-02-15,5,5,5,,,"呢一間餐廳位於油麻地同旺角之間非常之近亦都好容易搵得到再加上呢一間餐廳都幾多人食吸引咗好多人㗎佢哋嘅價錢比較抵份量亦都唔錯兩個人食好飽肚再加上疫情嘅關係而家有優惠亦都唔需要+1所以大家一定要去食呀我哋食咗好多泰國特色食物例如蝦餅全部都係即叫即整熱辣辣好好食再次配上佢哋嘅主菜有飯亦都有面全部都好入味特別係疫情嘅關係冇得去旅行去泰國餐廳食一食感受特色泰國氣氛你哋一定要去食呀再配上佢哋嘅特色飲品紅豆冰同埋珍多冰"
2021-02-15,4,4,5,4,4,"真係長期keep住都好想食泰菜….睇openrice見到呢間泰菜方便我黎又價錢相宜~就一於lunch去試下…餐廳係2樓..都好方便!平日lunchtimearound1:00黎到都已經好full…但環境都OK舒服又幾好坐~<<春卷拼蝦餅>>$45熱辣辣即炒即上…上台果時仲出緊煙架!!!🔥同埋佢既肉碎好香而且有點辣🌶同埋肉碎唔會太肥..配埋豆粒會增加成個飯既口感煎蛋煎得唔錯~🍳<<豬頸肉飯配青咖哩汁>>$55青咖哩上有椰汁~幾香椰汁味，同埋幾夠辣~因為平時食果D都唔算辣~佢既青咖哩入面仲食到辣椒碎碎所以佢辣都係真材實料!而醬汁既質地就有小小稀~用黎撈飯都唔錯…而豬頸肉個表面燒得幾香口~~<<龍眼冰>>+$10龍眼冰係必order既!!佢清新滋潤之餘又可以refresh泰菜既濃味!而且入面有OK多的龍眼肉<<椰汁冰>>+$10睇個名就知係D咩..椰汁香甜但飲得多有D漏><"
2021-02-13,4,4,4,3,4,"《泰抵食😚》———————————————-#泰屋🇹🇭-呢間位於旺角鬧市中心嘅平價泰式菜，地方寬敞，坐得幾舒服，正宗泰廚長駐，店舖仲不斷咁播住洗腦泰文歌，好有風情🤣🤣-呢度嘅下午茶超抵食，可以無限添飲仲免收加一添，可以任你飲同款嘅咖啡/奶茶/檸茶/檸水/阿華田，非常經濟實惠😍-🦑印尼海鮮炒貴刁非常推薦呢度嘅小炒，好有鑊氣，即叫即炒熱辣辣嘅青口、大蝦同魷魚，闊身大條嘅貴刁好彈牙，好有泰國feel～-🍜肉片炒烏冬炒烏冬都好唔錯，分量十足餸料豐富，肉片超大塊，食落好飽肚😋-🦐春卷拼蝦餅呢個炸蝦餅認真抵讚，外皮炸得金黃酥脆，內裏肉質彈牙。春卷內餡用咗新鮮蔬菜同粉絲，口感豐富，點埋泰式辣醬好泰味道😜-⭐️價錢參考：（下午茶餐）肉片炒烏冬：$42印尼海鮮炒貴刁：$45春卷拼蝦餅：$45🍌抵deal指數：9/10💰人均消費：$67.5"
2021-02-13,4,4,3,4,5,"泰式香葉肉碎煎蛋飯•HKD$55都幾有鑊氣～咸淡適中又微辣，好開胃肉碎份量特別多，d豆仔粒又好嫩好爽口而且佢隻蛋係跟足泰國做法係炸嘅，所以蛋白會脆d，蛋黃就仲流心～泰式香葉肉碎煎蛋飯$55乾炒泰國金邊粉•HKD$50呢個就甜左d而且d海鮮係急凍嘅，特別魷魚食落冇味，好似橡膠咁但金邊粉個口感係幾好，煙煙韌韌～乾炒泰國金邊粉$50馬拉盞炒通菜•HKD$45都係好香好有鑊氣～不過通菜唔當造就比較老左d馬拉盞炒通菜$45珍多冰•午巿套餐+HKD$10好好飲！超多啫喱而且椰奶味又唔會太膩，甜度又啱啱好龍眼冰•午巿套餐+HKD$10好香龍眼味，而且唔會甜到確喉～珍多冰$10"
2021-01-31,5,5,5,5,5,"呢間餐廳位於旺角，性比價比較高。佢哋嘅錢財特別好食亦都10分開胃，仲有佢哋嘅炒芥蘭，辣辣地其實幾好食好適合鍾意食泰國嘢嘅朋友。仲有佢哋嘅環境同埋位置都好方便，好容易就搵得到。仲有佢哋嘅濕炒可同埋紅色咖喱雞飯，都好值得推薦，即叫即整熱辣辣，如果去旺角或者油麻地都好適合去呢間食。佢哋嘅價錢比較平份量亦都十足好唔錯㗎。仲有佢哋嘅飲品都好多元化，有佢哋嘅出名紅豆冰同珍多冰，如果天氣好熱嘅話特別適合，你哋快啲試吓去食啦！"
2021-01-25,4,4,5,4,4,"🇭🇰泰屋SawadeeThai👩🏻家姐👧🏻呀妹最近都好想食泰菜lunch就去左旺角搵食餐廳係樓上舖人少少坐得都幾舒服仲有齊小食同甜品🤤🤤lunchset會跟埋冬陰公餐湯🥘同飲品🧋價錢相宜環境又好坐🙌🏻🙌🏻海南雞飯$68海南雞飯$68🐔海南雞飯(💰$68連餐湯飲品)海南雞係雞脾位🦵🏻肥美嫩滑非常腍身雞皮帶微微脆身雖然雞係肥美但冇咩肥膏位油飯份量好多而且乾身👍🏻👍🏻香葉肉碎煎蛋飯$55🌱香葉肉碎煎蛋飯(💰$55連餐湯飲品)熱辣辣上台仲出緊煙好正🔥同泡打豬飯一樣都係肉碎形式ontop有一隻煎蛋🍳肉碎好香帶點辣🌶肉味幾出周邊有啲🫑同埋碎豆增加返成個口感鐘意食辣🌶👩🏻😍😍冬陰功湯🥘冬陰功湯冬陰功湯椰香🥥好重應該係為咗客人口味而調所以唔算辣的酸酸的幾醒胃🤤🤤馬拉盞炒通菜$45🥬馬拉盞炒通菜(💰$45)Lunch加配通菜嘅價錢係幾抵🤣馬拉盞炒通菜食親泰國嘢都會叫嘅帶點鹹香味但一啲都唔會過鹹唔會話越食越鹹😗珍多冰$10🧋龍眼冰(💰+$10)龍眼冰都幾清新滋潤入邊有唔少龍眼肉配埋濃味嘅泰式菜可以refresh一下🥥珍多冰(💰+$10)野飲真係好大杯椰子🥥既香甜再加埋綠色嘅啫喱有咬咬口一款飲得既甜品"
2021-01-21,5,5,5,5,5,"繼續無得去旅行，唯有食下外國菜當去左嘅系列。今次輪到泰國菜，再次係旺角彌敦道726號2樓「泰屋」搵食。依棟大廈真係好多餐廳，不過唔知點解依棟大廈無名，成日好難話俾人知係邊度。😂-泰屋嘅午餐set平均都係$50至$70。瘦編就揀左香葉肉碎煎蛋飯配熱柚子蜜。香辣多汁嘅肉碎配以燶邊蛋，送飯一流！另外仲流心蛋黃戳穿後先再拌勻吃，又係另一番滋味。🤩-另外瘦編屋企人就揀左泰式豬手飯配椰汁冰。豬手炆到肉質好軟稔，肥而不膩，夠哂惹味，一滴不留。推介係附近工作嘅朋友黎試下！🇹🇭-味道評分▶️🌕🌕🌕🌕🌑(4)抵食評分▶️🌕🌕🌕🌕🌑(4)回購評分▶️🌕🌕🌕🌕🌑(4)-➡️泰屋(旺角)📍旺角彌敦道726號2樓-"
2021-01-15,4,4,3,4,5,"太耐無得去旅行🧳，好耐都無食過泰國嘢🇹🇭，即刻去食返餐泰菜頂一頂癮。旺角726全幢大廈都係食肆，二樓全層有一間好經濟實惠嘅泰菜館———————————————————————————🍽芥蘭牛肉炒河粉🐮💬超級大碟份量足，餸料又多，即叫即製熱辣辣，午餐連飲品係最實惠😌.🍽泰式辣肉碎煎蛋飯💬又係好巨型嘅份量，成座山一樣，流心蛋黃嘅煎蛋🍳，配埋豆角辣肉碎，超飽😳.🍽蝦餅拼春卷💬整多碟小食，每款有兩件，切開變四件，唔係翻炸再翻炸，香脆美味😋"
2021-01-11,4,5,5,5,5,"🇹🇭泰好味🇹🇭酸酸辣辣就最啱我，行到去彌敦道，想舒舒服服食個泰國菜，可以推介旺中帶靜嘅彌敦道726號呢間泰屋，旺角站B3出口步行大約3分鐘，地段簡直一流，上到樓層，感覺唔會迫迫夾夾，好寫意☺️🐔醃酸辣鳳爪：孫甜度適中，唔會太過酸，亦都唔會太過辣搶晒啲味，鳳爪爽口入味☺️🥭青木瓜沙律：青木瓜絲沙律一定係泰國菜必點，青木瓜絲一條條，美味，配埋酸辣汁口感清新🍚菠蘿雜菜炒飯：材料很多，炒得夠火喉，飯可以炒到一粒粒分明🐽豬頸肉炒貴刁：豬頸肉醃得入味，採用闊身而且彈牙的貴刁，勁有泰國feel"
2021-01-10,4,4,4,4,5,"今日lunch又係去旺角一間樓上嘅泰國餐廳，我地成兩點先食晏，不過就食到依間嘅下午茶餐，我食左個海南雞湯河，先係$42咋，同事就食冬陰功雞粒湯飯，先係$38，兩點都可以食午市套餐嘅，有個同事就食左個lunchset嘅冬陰功蝦炒飯，都係$47，我地驚唔夠飽，再叫多個春卷拼蝦餅，又有春卷又有蝦餅又有雞食真係好豐富，原來野飲係可以任添嘅，真係幾抵食。冬陰功雞粒湯飯$38海南雞湯河$42冬陰功蝦炒飯$47春卷拼蝦餅$45"
2021-01-08,4,5,4,4,4,"好似好耐都冇食過泰國菜啦💕💕但係而家六點限聚令冇得食晚市所以唯有食住Lunch頂住檔先今次就去咗旺角呢間叫做泰屋嘅舖頭———————————我就嗌咗要海南雞油飯（$68）（飲泰式奶茶加$10）其實我一開始以為會係無骨嘅海南雞飯😂😂不過食落去都OK嘅啲骨都唔算太多同埋佢哋嘅海南雞食落去都真係幾滑🤩🤩質素算幾唔錯同埋佢哋嗰個酸辣調味汁都幾啱啱好食落去會好開胃我朋友就揀咗要牛肉冬陰功湯金邊粉（金邊粉加$5，凍華田加$3）呢個冬陰功湯食落去就唔算好辣（想試冬陰功湯但係又唔食得太辣嘅人不妨試吓呢個🤔🤔）我自己感覺就係覺得佢比較偏酸多過辣啲牛肉口感都尚算唔錯🙂🙂同埋真心份量好充足最後就講埋佢哋呢度嘅泰式奶茶啦佢飲落去係比較偏甜少少嘅❣️❣️而且飲得出好重奶嘅味道"
2021-01-06,4,4,4,4,5,"星期五考試，今日朋友話想下午一齊溫書，咁我地溫書之前點都要食個lunch補充下體力先啦。咁既然喺旺角溫書，我地就係旺角食lunch。朋友身為旺角地頭蟲，就帶左我黎呢間泰國菜食啦，佢話lunchset好抵食。lunchset真係幾抵食，大部分都只係四十幾至五十幾蚊一個餐，最貴嘅係海南雞同豬手飯，但都只係六十幾蚊。每個餐都包一碗餐湯同埋一杯餐飲，仲要唔收加一。🥣餐湯$0今日係冬蔭功湯，味道濃，幾好飲。🇹🇭乾炒泰國金邊粉$50份量都唔細，橙色好靚。金邊粉炒得乾身，又炒得好香，口感彈牙，好食。入面有好多蛋同埋有魷魚同青口，$50超抵食。🐷泰式豬手飯$65白飯乾身一粒粒，配埋豬手嘅滷水汁，好食。豬手份量唔少，有好多肉，上面嘅皮煮得軟淋，咬落充滿膠質，又好入味，係一個好食嘅泰式豬手飯。豬手下面有啲芥蘭，有菜食真好。🥬馬拉盞炒通菜$45雖然豬手飯入面有芥蘭，但我地都係想再食多啲菜，而午市食馬拉盞炒通菜可以用特價$45加配，所以我地就叫左一份啦。炒得好香，馬拉盞同通菜真係bestfriend，好夾。🍹飲品方面我地叫左凍檸茶同埋凍奶茶，凍飲加$3。呢間真係幾抵食，坐嘅環境又幾舒適，難怪午市滿座。下次想食泰國菜又黎開旺角嘅時候都應該會再食。"
2021-01-03,4,5,5,5,5,"二個人品嚐泰國美食，朋友帶我去了旺角彌敦道這間SawadeeThai，裹面裝潢充滿了泰國風情，很有氣氛。我們皆為飯桶，所以選了原個椰盅海鮮焗飯，分量很多，絕對符合我們這類飯桶。望落細細個椰盅，想不到裹面的飯壓到很實，上面舖滿了一層香香的椰漿，令到整個飯甜甜地很易入口，裏面還有點雜豆和椰肉，增強口感及椰香味，還加了不少海鮮，如蝦，青口，魷魚。小食方面選了特色軟殼蟹和泰式珍寶拼盤。十分欣賞他們所有炸物都是即叫即炸，新鮮熱辣，吃起來開心很多。特色軟殼蟹同椒鹽炸軟殼蟹差不多，不過炸起外脆內軟，令人忍唔住一舊接一舊食。小食拼盤方面，個人覺得比較特別是拼盤入面素春卷，入面有超爆多蔬菜和粉絲。蝦餅，雞翼都很入味。吃了很多煎炸野，想喝杯冰涷飲品，叫了椰汁冰同阿華田沙冰。阿華田沙冰好飲，飲品都夠大杯食，吃光所有食物都未完成。其實餐廳環境也很吸引，舒適的環境可以留住客人的心，和朋友慢慢品嚐美食，聊下天，已經很滿足了！"
2020-12-27,4,5,4,5,4,"旺角食午餐周圍都比較多人，今日去左泰屋，位於彌敦道樓上店，環境舒適，有空間感，而且光線充足午餐setlunch泰式雜菜炒飯$47炒飯夠鑊氣而且有唔同蔬菜係入面另外叫左個酸辣鳳爪$36做小食小小辣又酸酸哋幾開胃雜菜炒飯加上個冬陰功湯，仲有一杯飲品，炒飯夠鑊氣又乾身，不過好似清淡左一點，個湯雖然唔係好大碗，但係午餐時就剛剛好，而且冬陰功湯味道正宗，酸辣味剛好。呢度地方都幾大，而且座位舒適，係喺旺角最適合食晏嘅地方"
2020-12-24,4,4,4,4,4,"泰屋-泰滿足旺角726一向都是美食集中地，今日的餐廳位於726的2樓，是主打泰式料理，款式選擇多，價錢亦經濟。炸蝦餅、泰式春卷脆炸蝦餅，彈牙又大件，春卷餡料像咖哩角般，滋味小食。煎雞扒烏冬香煎到金黃色的雞扒，啖啖肉，雞皮脆雞肉滑，配上炸蒜、蔥花和清甜的湯底。冬陰功湯雞肉飯天氣寒冷時最適合不過的泡飯，熱騰騰的冬陰功湯底，吃完暖笠笠，如果辣度更多就更惹味了。馬拉盞炒通菜翠綠的炒通菜，加入蝦米、薑、蒜、豆瓣醬、辣椒，鑊氣十足。青檸梳打、椰汁冰還有兩杯泰式特飲。"
2020-12-23,5,5,4,5,4,"帶住小朋友一定要搵一間坐得舒服少少嘅餐廳，今次去左旺角泰屋食泰國嘢。泰式珍寶拼盤$138呢個珍寶拼盤係有小朋友必叫，加上我哋好鍾意食煎炸野，入面有四款，素春卷，蝦餅，魚餅，雞翼。每樣有四件，全部新鮮炸起熱辣辣好正。泰式青檸鮮魚爐烏頭$178次次去食泰國嘢都要叫個明爐烏頭，其實佢可以揀青檸鮮魚鱸魚或烏頭，魚肉好鮮，成條魚上舖滿配菜與豬肉碎，加上微微酸辣的湯底，好惹味！一路滾住一路食，仲有額外一碗湯底俾你添。冬陰功鮮蝦湯$88泰國嘢一定要飲返碗冬陰功湯，因為小朋友唔係幾食得辣，所以我叫左小份量，都可以分到兩碗飲。湯不算太辣，但係竟然有香茅和椰汁既濃香味，都見到配料好多，香菇、蕃茄仔、香茅、香菜等等。泰式湯河粉$28小朋友最鍾意食湯河粉，叫左一碗，份量估唔到甘多，河粉好滑，而我都忍唔住食咗一大碗"
2020-12-20,3,4,4,4,4,"乾炒泰國金邊粉$50🔘乾炒泰國金邊粉|$50評分:🌕🌕🌕🌗🌑評語:PadThai基本上係我去泰國餐廳必食嘅主食😛以價錢嚟講泰屋真係冇得輸！$50就食到正宗炒金邊粉。金邊粉大大碟，海鮮份量十足，有魷魚、青口同蝦。味道拍得住泰國地道餐廳嘅水準。。。泰式豬手飯$65🔘泰式豬手飯|$65評分:🌕🌕🌕🌗🌑評語:唔好以為$65就得幾嚿肉，豬手份量十足，而且已經做左去骨程序，真真正正嘅啖啖肉，再加上炆得好腍好入味，價錢實惠又高質，十分推介呀😛。。春卷拼蝦餅$45🔘春卷拼蝦餅|$45評分:🌕🌕🌕🌕🌑評語:午市價只係$45，蝦餅同春卷都係新鮮炸起，夠晒熱辣辣，食物味道都不錯👍🏼。。🔘泰式奶茶/珍多冰|跟餐+$10評分:🌕🌕🌕🌗🌑評語:餐牌上所有泰式特飲跟餐只係加$10就飲到！。。🔻地方都幾闊落，坐得好舒服🔻價錢實惠，免收加一推介指數:⭐⭐⭐"
2020-12-18,5,5,5,5,5,"🇭🇰HongKong📍Address:SawadeeThai泰屋,MongKokAverageexpensepp:HKD$250+發現好似最近肥咗少少...所以決定食埋呢餐開始減肥！呢間樓上嘅泰國餐廳，環境好舒服。我哋點左炭燒豬頸肉，上枱個時豬肉又香又熱，唔會太肥幾惹味。菠蘿海鮮炒飯有腰果、肉鬆等配料，炒飯唔會太油，算頗乾身。我覺得泰式青檸爐魚最好食，青檸汁好開胃，烏頭魚仲好嫩滑，吸哂青檸汁，好岩中意食酸辣味既人。老闆好好人，最尾請我地食甜品，係椰汁西米糕😍好好味！𝙘𝙝𝙖𝙧𝙘𝙤𝙖𝙡𝙗𝙧𝙤𝙞𝙡𝙚𝙙𝙩𝙚𝙣𝙙𝙚𝙧𝙥𝙤𝙧𝙠($90)Theporkwasfragrantandhotwhenitcametothetable😍😍😍𝙥𝙞𝙣𝙚𝙖𝙥𝙥𝙡𝙚𝙛𝙧𝙞𝙚𝙙𝙧𝙞𝙘𝙚($98)Thepineappleseafoodfriedricehascashewnuts,porkflossandotheringredientsontheside.Thefriedriceisnottoooily,quitedryactually.𝙏𝙝𝙖𝙞𝙎𝙩𝙮𝙡𝙚𝙎𝙩𝙚𝙖𝙢𝙚𝙙𝙂𝙧𝙚𝙮𝙈𝙪𝙡𝙡𝙚𝙩($175)AndpersonallythinkthatThai-stylelimefishisthemyfavdishofthenight.Thegreymulletwassotenderandsmooth,itjustperfectlysuckedallthelimejuice.Orderitifyoulikesomethingtastesourandspicy!!!"
2020-12-17,4,4,4,4,5,因為而家暫時冇晚市堂食嘅關係，但朋友總是要見的，所以去咗佢旺角返工附近食個午餐見下面啦！不過又唔太想食茶餐廳同快餐，佢話附近有間食泰國嘢嘅午市套餐都幾好食同抵食的！上到去地方都算幾大的，完全冇因為正正午飯時間而感到好有壓迫感！我哋分別點咗豬頸肉飯配青咖喱汁同泰式香葉肉碎煎蛋飯，套餐都跟個冬陰功湯同嘢飲的！都只係五十幾蚊，仲要免加一！不過我哋就加多$10轉到泰式飲品！以呢個價錢嚟講都算交足功課的！難怪我朋友返工時經常嚟呢度開餐！等晚市開返嘅時候再嚟食過！
2020-12-16,4,5,5,5,4,"係旺角食晏通常都人多擠迫，旺角泰屋喺地鐵站附近2/F，位置相當方便，而且環境舒適，空間又闊落。午餐有多款選擇，而且都包一碗冬陰功湯及一杯飲品。 今日就叫咗菠蘿雜菜炒飯同泰式香葉豬頸肉意粉，再加小食酸辣鳳爪及馬拉盞炒通菜。冬陰功湯一小碗剛剛好，酸辣味道均勻，熱辣辣好好飲😍菠蘿雜菜炒飯有鑊氣👍泰式香葉豬頸肉個汁好野味😋，豬頸肉好爽口酸辣鳳爪簡直一流😋😋馬拉盞通菜保持水準😊 飲品我哋叫左熱奶茶奶茶香濃，夠熱👍呢度冇加一，而且憑單下次再消費仲可以有九折添"
2020-12-15,4,5,4,5,5,"好耐冇食過泰國嘢，疫情關係好多地方都去唔到，今次即興上嚟食下呢間泰國美食乾炒泰國金邊粉$50酸酸甜甜真係好適合我哋香港人食😍泰國永遠金邊粉都係我的最愛😍有青口魷魚同埋蝦完全落足料啊香葉肉碎煎蛋炒飯$55呢個套餐有少少辣，如果唔食得辣嘅朋友可能要嗌多幾杯嘢飲解辣😂但真係好香好正😋呢個set會有埋餐湯同埋嘢飲😝總體來講都係好滿意呀有興趣朋友去試吓推介🌟🌟🌟環境🌟🌟🌟價錢🌟🌟🌟🌟"
2020-12-15,5,4,4,4,4,"特別喜歡吃泰國菜，可能因為他們用的香料種類多元化。上次試了這家泰國菜泰屋：香芒蟹肉炒飯最特別是這個香芒蟹肉炒飯。炒飯一上，大家也譁然～因為很多芒果在色彩繽紛的炒飯上，賣相吸引。炒飯用了些泰國香料和鮮蟹肉芒果炒香而成，芒果甜甜的，水水的，配襯蟹肉和香飯非常合襯。醃肉碎生菜包接著點了我的最愛～醃肉碎生菜包。生菜嫩綠新鮮，醃肉加上泰國香茅，鑊氣十足，有微辣。新鮮蔬菜包裏著熱辣辣的醃肉，食落去層次更豐富。鮮雜果黑珍珠涼粉甜品我們點了～鮮雜果黑珍珠涼粉。色彩繽紛的芒果，加上圓圓的椰果和黑色的涼粉，造成一碗很吸引的甜品。芒果一貫的新鮮，配上煙韌的芒果和爽爽的涼粉，為這一餐劃上完美的句號。"
2020-12-14,4,5,4,4,5,樓上鋪抵食泰菜，餐廳地方夠大，枱與枱之間都好舒落，餐廳位置都好方便好易位☺️🥣冬陰功鮮蝦湯$88勁足料！有三四隻蝦、草菇、蕃茄，勁香泰國香料味同香茅味，酸酸辣辣咁樣好開胃🥥原個椰盅海鮮焗飯$88份量超誇張，多到滿瀉咁🙈除咗有海鮮，仲有少少雜豆，面層係好香嘅椰漿，飯入面仲有啲椰肉，令到個口感好特別🦐迷你小食雙拼$82食泰國嘢當然唔少得食蝦餅😚新鮮炸起熱辣辣好正，春卷係素的，入面係勁多料嘅蔬菜同粉絲🥬馬拉盞椰菜苗$72食泰國嘢除咗要食蝦餅之外，一定一定要叫埋馬拉盞炒菜，因為真係勁惹味，撈飯一流
2020-12-11,4,4,4,4,4,‼️❤️記得CLICK我PROFILE關注我呀❤️‼️.🌶️𝐀𝐮𝐭𝐡𝐞𝐧𝐭𝐢𝐜𝐓𝐡𝐚𝐢𝐃𝐢𝐬𝐡𝐞𝐬@sawadeethai_mk🌟泰屋《👽食神大媽食泰菜》⠀.💁‍♀️圖片展示美食為：椰汁鮮雞湯HKD88迷你小食雙拼（蝦餅X素春卷）HKD82馬拉盞海鮮炒河HKD88泰式粉絲雜菜煲HKD78.👽大媽選擇黎試呢間泰國餐廳嘅主要原因，係佢由泰國師傅主理架！尤其今年大家都無得飛，對於大媽黎講泰國就係鄉下呀，一於食下正宗泰菜，以解思鄉之愁！.🤣每次食泰菜，大媽都鍾意先飲湯，刺激一下味蕾，打開個胃！今次就試左「椰汁鮮雞湯」！🐔嘩！超級大碗！絕對足夠4個人飲用呀！同埋非常足料！酸酸辣辣甜甜，好味道！😚椰汁鮮雞湯$88.下一道，當然要食經典炸蝦餅啦，熟悉大媽嘅大家都知道大媽係蝦怪黎㗎嘛。😙而我就揀左剛好二人份量嘅迷你小食雙拼，揀左蝦餅拼素春卷。個素春卷好有驚喜！睇相都知道足料、香脆！迷你小食雙拼（蝦餅X素春卷）$82迷你小食雙拼（蝦餅X素春卷）$82.食泰國野有點可以唔食炒河粉呢？🤷‍♀️大媽作為一個蝦怪🦐當然選擇惹味又有蝦嘅「馬拉盞海鮮炒河」。唔好食黎食去都係PADTHAI嘛，呢個配搭都好好味架！尤其D海鮮配料，好新鮮完全無雪藏味呢！馬拉盞海鮮炒河$88馬拉盞海鮮炒河$88.🥬再加多一個「泰式粉絲雜菜煲」，食菜健康同時又夠惹味。最鍾意煲類菜式！😬泰式粉絲雜菜煲$78泰式粉絲雜菜煲$78.🌟價錢實惠、環境寬敞潔淨、味道正宗。尤其最近疫情嚴重，經營困難，大家都要記得多多支持呀！💪.‼️❤️記得CLICK我PROFILE關注我呀❤️‼️.💯最真實的美食點評❤️歡迎報料❤️.꧁𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌꧂.📍旺角彌敦道726號2樓⠀☎️+(852)2807-3366
2020-12-11,3,4,4,4,3,"今日同朋友行完獅子山，到傍晚時分已經好肚餓好攰，天氣都涼兩涼地，最後我哋經過商量之後決定食泰國菜。經OpenRice搜索了呢間泰國菜餐廳,未試過,於是決定試吓.店內嘅環境以綠色布置，好大自然嘅環境感覺.我哋由於實在太肚餓嘅關係於是叫了一個海鮮菠蘿炒飯，咖喱牛腩以及一個香烤骨。菠蘿炒飯大份夠鑊氣，香噴噴，賣相都十分精緻，令人胃口大開。咖喱牛腩亦都十分出色，咖喱有少少辣，辣得來帶出一點香甜嘅味道，牛腩夾住菠蘿炒飯一齊食絕對係絕配.香烤骨就不過不失感覺有點過火，老了一點肉質不夠鮮嫩多汁."
2020-12-10,4,4,4,4,4,"朋友話想食泰國野💁🏻‍♀️上網見到喱間餐廳既評價都好高😋加上地點就係旺角站附近真係勁方便🤗間餐廳既環境好靚好舒服而且卡位又多好岩同朋友坐低食下野傾下計👍🏻🌮印度油酥餅$36油酥餅有2塊好抵食🤩而且都好香口，唔洗加咩汁都好夠味！😚🥬炒通菜（馬拉盞）$72來泰國餐廳必食😆喱間都冇令我失望😍熱辣辣炒出來好有鑊氣🤤有少少辣好惹味🤩🤩同埋喱間餐廳好貼心如果唔鐘意用馬拉盞炒既話可以揀蒜蓉炒👍🏻🦀蟹肉炒飯$88成個炒飯都有好多蟹肉😍絕對唔係落少少hea你果d來🤭🤭加上個炒飯炒到粒粒分明同蟹肉完美結合左😝而且個炒飯唔會好油👍🏻👍🏻🍜泰式手撕雞湯河粉$50個價錢真係抵到唔信😂正常喱個價錢最多可以食到lunch點知依度連dinner都咁抵而且仲有好多料🤪個湯好好飲😝我忍唔住飲左好多😆😆🥥泰國椰青$42🍹泰屋特飲來泰國餐廳點可以唔叫椰青😂除左叫椰青都要試下佢既特飲🤪朋友好鐘意杯特飲🤭🤭🤭比較甜少少好岩鐘意飲甜野既朋友而且杯特飲都都有好多料可以咬下😍🍹珍多冰$33因為朋友真係好鐘意飲喱間餐廳d野飲🤭佢又叫左杯珍多冰😂😂😂仲話好好飲奶味比泰屋特飲重🤤朋友話好推薦大家叫佢d野飲飲下😅————————泰屋(旺角)旺角彌敦道726號2樓"
2020-12-09,5,5,5,5,5,"在旺角用餐，去在彌敦道726號的泰屋。餐廳在二樓，搭lift方便，行樓梯也好。防疫措施當然不可或缺，當天有點匆忙地入座，也被侍應温馨提示需先探熱，可見餐廳有認真看待防疫細節。午市特價小食相對優惠，選擇了炭燒豬頸肉和越式海南雞撈檬。海南雞雞絲蠻幼細，容易和撈檬拌匀。撈檬汁以小碟遞上，避免一大壺要和其他食客共用，減少病毒細菌等傳染機會。配料也多，豐富了口感。炭燒豬頸肉爽脆香口，燒得恰到好處，加點醬汁，更為美味。只點小食的話，唯一缺點是沒有飲品，若不介意的話就沒有所謂。"
2020-12-09,5,4,3,4,5,"難得想食食泰國菜，就上openrice睇下有咩抵食之選～見呢間評分都唔錯，馬上walkin去試下兩個人total嗌左：泰屋三星炒飯、一客小食，同兩個椰青三星炒飯好惹味，調味方面係真係有落過心機的，而份量都夠；小食就不過不失，略嫌有啲太硬身不過埋單都幾平，係抵食之選"
2020-12-08,5,4,4,4,5,"第四波疫情來勢匆匆，限2人一枱，我跟朋友當然要揀間既衛生又闊落的餐廳進食。入到去員工都好友善地比張好闊落嘅枱我哋，我哋叫咗生蝦、炭燒金沙骨、馬拉盞炒通菜同埋香葉肉碎炒飯，飲品就叫左椰汁冰。有樣野一讚，生蝦非常新鮮，啲肉晶瑩剔透同埋爽口，去到係唯一必試既小食。另外，金沙骨肉汁juicy同鮮嫩，送飯一流。個肉碎飯更不用多說，炒得非常香，辣味亦適中。至於個馬拉盞通菜，亦好入味，又吾會老身。人均都係200蚊。整體黎講，呢間泰國菜性價比非常高，員工服務亦非常好，值得我地再回頭。"
2020-12-07,4,4,5,4,5,"約咗朋友喺旺角食飯，我話想食泰國菜，佢就帶咗我嚟呢間喺2樓嘅餐廳😁成間餐廳以綠色同木色為主，感覺幾舒服😌。叫咗幾樣嘢一齊食：-$82嘅「馬拉盞炒泰國椰菜苗」：呢個餸先上，椰菜苗好鮮嫩，用馬拉盞炒得非常香口，好味😋；第一個餸食蔬菜，感覺健康啲，啱我心水😆-$82嘅「椒鹽鮮魷」：又係好香口，呢個椒鹽炒法，有啲似避風塘炒，極惹味😋，魷魚新鮮肉質結實😋-$88嘅「泰式滷水豬手」：超巨型嘅豬手，已經去骨，啖啖肉，炆煮得好腍，睇相都可以感受到😆-$78嘅「泰式干炒豬肉河」：炒得乾身幾惹味，以河粉來講唔算好肥，我仲加埋馬拉盞炒椰菜苗嘅菜汁一齊食😆，更加美味😋-$30嘅「紅豆奶茶」：少少甜幾好飲😋呢餐係高質抵食泰國菜，我哋叫嘅食物都偏向味濃香口😋，朋友同我都食得好開心😃"
