time,taste,environment,service,hygiene,indigestible,comments
2017-06-09,3,3,3,3,3,"很久沒有來海逸食自助餐，這裡還是人山人海，可能他們款式種類繁多，而且價錢合理，所以是他們吸引之處😎即開生蠔淡水小龍蝦，長腳蟹剌身熟食沙律生滾粥PancakeHaagen-Dazs生蠔即開生蠔(法國，美國太平洋)-大排長龍每次每人只可取兩只，而質量參差有時很瘦不夠飽滿，法國生蠔海水味重，美國生蠔較淡身食自助餐最開心可以樣樣食少少，而且種類又多：沙律，刺身，長腳蟹，龍蝦仔，燒味，粥粉麵飯，湯，燒牛肉，Pizza，熟食，蛋糕甜品，雪糕…最喜歡他們的生滾粥粥很綿滑。牛仔骨很入味。沙律很新鮮蔬菜爽脆。疏乎厘很鬆化。甜品糕點也很精緻。Haagen-Dazs可以選雪條和杯裝。這個價錢可在酒店吃自助餐選擇還這麼多還想點😆"
2017-06-08,3,4,4,,,"好似有7折/75折coupon, 有parmahamhaagendazs, 都有燒牛肉, 但係唔係平時嗰隻, 好唔同, 咬落去好粉, 唔識食廢話唔講,睇圖, 差唔多影曬所有選擇我好重視燒牛肉,雖然呢間酒店食物選擇好多,但因為燒牛肉唔啱食, 應該唔會再去"
2017-05-18,2,3,3,3,1,"諗左幾日，都係決定寫呢篇食評。呢餐buffet係我暫時食過最差既一次。好後悔冇影相。首先講海鮮。長腳蟹係霉既！！明顯係十分唔新鮮，蟹腳邊邊位已經變黑，肉質硬硬地好奇怪，也沒有鮮味，淡貿貿的。麵包蟹也是差不多，蟹蓋是有膏但偏硬，同樣也是淡而無味，更不用說蟹鉗，乾爭爭的。生蠔ok既，但真係好細隻，食過百幾蚊lunchbuffet果d都大隻過佢，每次攞兩隻，初期係要排幾個字先排到。其他海鮮有藍青口，翡翠螺，鮮蝦，都不過不失啦。熟食方面選擇係有不少，但冇乜野係好味的，有個咩咩蟹餅直頭食左兩啖唔想食落去，勁乾又冇味。成晚最好味係帶子刺身，好大粒又甜。甜品就好好多，超多選擇，芒果拿破菕同心太軟好味，大部分甜品都幾好，有haagendazs雪糕批當然加分。整體黎講，甜品比主食出色，但$500一位呢個價錢質素太令人失望，感覺只值$3xx。睇其他食評都幾好的，去到竟然係咁，只能話呢間野質素太唔穩定了，浪費了同家人慶生咁重要既晚上。"
2017-05-17,5,4,5,5,4,"其實我在最近十年內，曾經在香港很多區不同的酒店，吃過午、晚不同時段的自助餐。只是這些酒店的自助餐，都是我在進入開飯網之前食的，無奈未能留下寶貴的食評。但是數我吃過次數最多的酒店，我敢寫包單，一定是紅磡的「都會海逸酒店」。我媽向來都是不喜歡折騰的人，不喜歡反覆找尋酒店，更加不是吃完不滿意的自助餐又在抱怨那種人。所以她找到情有獨鍾的「都會海逸酒店」，又有開飯網的優惠券，種種優點好處，令她長期保留了「都會海逸酒店」的訂座電話，想吃的話自動自覺打電話訂座就行。我吃過「都會海逸酒店」自助餐次數最多。除了因為「都會海逸酒店」有生蠔供應兼又多又密，又有「哈根大師」雪糕跟雪糕批之外，亦因為「都會海逸酒店」有很多精選，考廚師工夫心思的食品提供。例如「都會海逸酒店」有生滾粥品，和即場製造的中式粉麵供食客選擇。生滾粥品讓我第一時間，想起以前西貢小巴總站的「林X小食」，晚上旁邊還有一檔賣生滾粥的小販。可惜我近年很少幫襯該小販，該小販亦已經沒有賣生滾粥很久了。現在，我趁「都會海逸酒店」也有生滾粥品，也即場向廚師柯打了一碗「生滾魚片粥」。儘管「都會海逸酒店」的「生滾魚片粥」魚片，肉質比西貢那檔小販的來得新鮮，但卻缺少了一份在天寒地凍下享受生滾熱粥的滋味。「都會海逸酒店」煲下的「生滾粥」粥底，粥底質感十分綿滑，用來煲出來的生滾粥，配酒店內的新鮮肉類配料，蔥花和潮州炸花生，成就了一碗新鮮滾熱辣的，鮮甜生滾無骨魚片粥。另一款在「都會海逸酒店」內的熱門甜點小食，亦是我最近，在其他食店吃過苦頭，遇上過不少麻煩，現在不敢再亂講的食物：「法式薄餅」（FrenchCrepe），它的另一個中文名稱叫「可麗餅」。跟坊間其他店賣的可麗餅不同，「都會海逸酒店」的可麗餅以餐碟妥當盛載，既方便我們拍照留念，亦令我們可以吃得更方便，更加有儀態。今次我吃的「法式薄餅」，忌廉反而沒有上次用朱古力忌廉那麽多。上次的「法式薄餅」，裡面擠滿大量飽滿的朱古力忌廉，今次「法式薄餅」的雲呢拿味忌廉，質感比上次略遜一籌，口感比上次的朱古力忌廉單薄。今次「法式薄餅」雖然餡料忌廉和雜果沒上次那麼豐富，口感單薄了一點，但法式薄餅比上次煎得更香口，薄餅煎得剛剛好，表面沒有被煎燶，味道和觀感沒被破壞。「都會海逸酒店」自助餐還有一個賣點，就是有很多花心思，即場製造的甜品糕點提供。「都會海逸酒店」自助餐餐廳內，放置了很多部焗爐和「光波爐」，不斷密鑼緊鼓地泡製甜品。只是很可惜，當日我來到櫃檯之時，最多食客期待「搶食」的「綠茶布甸」還未有提供。是「綠茶布甸」已經被食客掃光也好，還是「綠茶布甸」製作需時也好，只知道我這一刻，與「綠茶布甸」還是緣慳一面。沒有「綠茶布甸」，我惟有選擇其他的即製甜品吧。結果我取了一碟「半熟芝士撻」和「心太軟」，本來還有一客「梳乎厘」甜品，廚師跟我說還要等待些少時間才能拿到手，所以我拿着甜品回座位邊吃邊等。雖然我不是很喜歡吃「心太軟」的人，但今次我今次，的確蠻喜歡「都會海逸酒店」的「心太軟」甜品。「都會海逸酒店」的「心太軟」個子不大，大小跟我在西貢吃的「心太軟」差不多。但我試食「都會海逸酒店」的「心太軟」，「心太軟」雖然做好了，貌似已經擺放在櫃檯上一段時間，但「心太軟」仍能保持一定程度的暖和，切開「心太軟」，仍能看到「心太軟」體內流出來的朱古力餡。「心太軟」內的流心朱古力，味道一如很多在外面吃過的「心太軟」，都是很甜很甜。更重要的是，「心太軟」包着朱古力餡的蛋糕，質地一樣很鬆軟，蛋糕的味道跟裡面的流心朱古力餡味道很配合。「半熟芝士撻」的體積，沒有上次我在黃埔新天地「糧X」，買來吃那個芝士撻般厚實。雖然我還吃到「都會海逸酒店」「半熟芝士撻」裡面的芝士味，但感覺始終沒有上次黃埔「糧X」「半熟芝士撻」那麼滋味。梳乎厘最後，我還是應該講講，千呼萬喚始出來的「梳乎厘」甜品。「梳乎厘」被「光波爐」焗至當場鼓脹起來，很新鮮的樣子。我立刻領取了一客「梳乎厘」，然後安放在檯上，讓我好好品嚐這酒店招牌「梳乎厘」甜品吧。「梳乎厘」被面的蛋白，真的完全被發勻，我用匙羹刮起蛋白泡沫，蛋白泡沫多得好像忌廉慕絲，吃下去第一個感覺是味道很甜，第二個是蛋白泡沫真的很幼滑，幼滑得完全吃不到有殘渣。吃到幼滑又香甜的「梳乎厘」甜品，難怪「梳乎厘」會成為「都會海逸酒店」自助餐的招牌菜之一啦，聞名不如見面的「都會海逸酒店」「梳乎厘」，我終於服了！"
2017-05-13,3,4,3,4,4,"二百零蚊有咁多嘢食又唔算難食，算抵食了！食材就唔會有咩貴價嘢，但總算唔係粗製濫造，而且選擇多。因應個人喜好都搵倒啲亮點架~生蠔-即開夠快手，另一人沖水，排隊夠快，但生蠔質素麻麻，蠔味海水味淡，只食咗兩隻。凍海鮮-有小龍蝦，青口，藍青口，蝦等。小龍蝦就梗係唔食啦，蝦唔算鮮甜，藍青口味如塑膠。唯獨青口唔錯，煮得火候剛剛好，熟得嚟唔鞋唔韌仲有啲鮮味。刺身-有三文魚，吞拿魚，希靈魚同比目魚。三文魚同希靈魚唔食，只試吞拿魚同比目魚。吞拿魚soso,比目魚果然係比目魚，有啲泥味。哩碟都有半數熟食喺度，唔逐樣講，味道叫還可以。最底嗰煎魚餅似係三文魚肉碎嚟，幾好。焗蠔-焗完細細粒，味道唔錯，推介去食自助餐好少會食粥飯粉麵之類，但由於現場提供嘅中湯太油冇咩嘢濕濕哋，就叫個河粉食下。河粉質地非常唔掂，有啲散口，其他配料冇乜特別，比較特別係個湯底，係龍蝦湯底，係有啲龍蝦味。亮點1,粥-粥居然可以係亮點唔係講笑。粥底唔錯唔係一味粉漿，配料最正係有蟹肉，係真蟹肉，加埋瑤柱，皮蛋，鮑片，有啲鮮甜味。唔係開始飽實嚟多碗。抹茶心太軟-細細粒新鮮出爐夠晒流心，女士實like其他如芝士tart呀，蛋白脆脆呀，斑蘭疏乎里呀都不錯生果pancake亮點2-榴槤酥，滿滿嘅榴槤肉放喺鬆化嘅酥皮餅上面，食到後期飽到顛都忍唔住攞多幾件食。其餘仲有榴槤tart同布丁之類。作為榴槤控都幾滿意haagendazs雪糕-4種杯4種雪條唔駛""筆""餐懵算係咁。但始終都係movenpick勝一籌。"
2017-05-04,5,5,4,5,2,"一家人假日Lunch去enjoy個buffet，來到這裡，光猛舒服，選擇又多。有幾個位置都要排隊拿取，推薦有羊架，焗蠔。生蠔及刺身都麻麻，淡而乏味。羊架及牛排都純正常水準，羊架稍勝，因肉嫰而羊羶味不會很濃。其他熟食勻正常普通。值得一提的是這裡的甜品！眼見焗爐就在背後，光波爐都有幾台在運作，疏乎厘一個個看著它慢慢澎脹，排隊拿時都剛從爐中取出，甜而不膩。轉眼就清了一盤，排伍再重列。疏乎厘芝心撻外脆內軟，芝味甚濃，在口中歷久不散。心太軟流心剛剛好，不代太稀不會太稠，朱古力味厚滑，令人感到幸福。（右）流心芝士撻，（左）朱古力心太軟此處更提供了脆皮、窩夫等讓客人自行配上雪糕！雪糕口味異常豐富，比一般超市還要齊全！還有其他如麵包布甸，pancake奄列等甜點！雪糕雪糕批（上）炸蝦餅"
2017-04-29,5,5,5,5,5,"係一個朋友食過好多間酒店，佢話印象之中呢間係佢食過既最多款式既buffet，而今次因為朋友生日，所以我請左佢黎呢間酒店試一試！嘩！唔黎過真係唔知呀！淨係食自助午餐都咁多野食，我未食過一間午餐都咁多款式呀！熱盤又多又好食，甜品又係勁多又係好好食，唉…我個胃唔爭氣啦！食唔到好多碟呀！午餐居然有生蠔，你話有幾抵呢！應有盡有，我已經係選擇性黎食，否則我真係行唔到嘞！有好多野我都未食，就已經攬住個肚了！好飽呀！$318仲要用埋coupon添，簡直人都巔呀！抵食到呢……我以後有乜野聚會都要簡呢間！希望讚完紅磡海逸酒店，佢唔好加價啦！因為我覺得好抵食，所以將來大把機會都會再食佢。我食完呢餐午餐，飽到晚上都食唔落飯呀！簡直一餐當兩餐。朋友食完呢餐，非常滿意我呢餐生日飯，勁開心，我都好開心喔！誠意推薦大家去食呢間自助餐，好多好多野食啊！我唔影相嘞！因為我掛住食野，唔得閒影相，而且我都見有好多食評家都有放相片，所以我唔放了！"
2017-04-17,4,3,4,4,4,"復活節假全場滿座，有復活兔出埸，亦有小丑扭波哄小朋友。是次四大一小，餐廳一早準備好bb櫈食物呢…個場好大，食物款式超多，中菜，西菜，冷盤，沙律，甜品，車仔麵，生蠔…真係好多！好滿意的冷盤，款式多，味道好甜品:款式都好多，有榴槤甜品（我唔食的）另有梳乎里，法式pancake，窩夫等等…雪糕有Haagen-Dazs即開生蠔，雖然細仔，但新鮮，好好味！啲中式，西式熱般就50/50有啲好好味，有啲一般！另有慢煮牛柳（全名唔記得）&羊排都好好味飲品：咖啡，檸檬茶，檸檬水是次固住食，唔記得影相但整體不錯，推介生蠔，牛柳，羊排print埋優惠券就有85折"
2017-03-30,4,4,4,4,4,"間唔中都會約幾個朋友過來都會海逸食TeaBuffet,因為價錢適中同埋好夠好款揀，最重要係1餐可以作3餐食，食完夜晚只食生菓已經足夠了。唔好以為TeaBuffet就無咩野食，這間都會海逸就唔同喇，有中式，西式，泰式，韓式，中西式湯類，甜品沙律啦…都好多款...最正就係有哈根大師食。點止呀，如果榴槤季節嘅時候仲有好多榴槤甜品，真係令我回味無窮呀😋😋如果芒果同士多啤梨季節1樣都會有這類生菓主題做甜品。"
2017-03-08,4,4,4,4,4,"朋友介紹依間餐廳，話好多選擇，再加上見到Openrice有coupon就決定一家四口book位去試下😂😂😂刺身-帶子成粒比你，超厚肉，虎蝦都好大隻即開生蠔-淡淡地，有d海水味，不過食到有d生蠔殼賣相好靚呀！！熱辣辣鵝肝加上脆卜卜多士，好好味巴拿馬火腿有成三款比你簡平時食buffet都無禁多款，再加上哈蜜瓜，一流甜品選擇都好多，芒果拿破崙好正！但係木槺布丁麻麻地，我自己覺得太多餅乾碎👀Haagen-Dazs有雪糕同雪條比你簡，味道超多！好想款款味都食，但實在太飽了朋友真係無介紹錯！下次再食過"
2017-03-01,4,4,4,4,4,"講起打食評老實講真係好耐冇打好即講首先為食妹同家人真係非常愛食。下次真係要申請會員卡先得!先講下地方我試過最舒服人唔多既時候去食lunchbuff亦都試過尋日去食爆場。非常多人但係坐位安排係舒適既!第2樣要講既食品沙律吧有肉類3至4種選擇多數係魚及唔同既火腿跟住係青瓜粟米類既基本蔬菜同一啲乾果類。醬汁有大概5至8種選擇。去到魚生部份有5種選擇要去排隊每次拎到一個品種有3片前面就有玉子蟹子蟹柳同小量壽司自由夾的!然後就係熱湯通常有2種中西式跟住到冷盤蝦同青口基本係指定款蝦都好大隻的而且都好鮮甜,當然唔少得係生蠔啦～每次都好多人排隊不過服務員也開得很快如見你手上有其他食物也會提點分開拿避免有交叉感染既問題!(這個我聽到也覺得都好貼心)再尼就係其他既冷盤例如泰式沙律薯仔沙律水牛芝士蕃茄芝麻醬凍豆腐等等都有6至8樣選擇。去到熱食方面有3大類第1係有服務員煮的粥有5至6樣選擇隔離就有粉類選擇配菜都有6至8樣(粉我每次都冇食因為我本人不太愛)粥就多數都會食一碗。第2樣就係牛扒類會有服務員為大家切片的第3樣就係pizza,燒味,燒烤既菇,燒羊架同意粉飯類亦都有唔同既咖哩去配搭!甜品種類都係比較多有糖水類,熱甜食(綠茶心太軟係為食妹必食的),pancake,小杯毛絲同分件裝蛋糕都好多選擇!雪糕係用哈根大的有雪糕同雪條揀!飲品方面只有檸檬茶同咖啡選擇(這方面可以改進下喔！)至於服務員整體都非常好時常都會為大家倒水拿食完既碗碟而且食品都補得快非常好(除左食品好之外服務好也是我同家人常去既原因啦～)最後大家喜歡的可跟我推薦去試試當然最好係提早打去Book位啦。亦都提提大家記得印優惠券喔!$318$318"
2017-03-01,4,4,4,4,4,"其實本人真的很少食Buffet,因為之前的經驗都一般,總覺得食物一般,只是選擇較多。今次朋友介紹這間酒店buffet就完全改變了我的看法。首先酒店餐廳環境一定比較好,而且空間感很好,一進餐廳就看到食物的種類很多,門口附近是刺身和沙律的區域,刺身有刺身師傅即場處理,沙律的種類都很多。非常幸運地分到三文魚腩主食的種類太多，朋友就瘋狂食即開生蠔，不過由於本人對生蠔敏感，所以就沒有吃了太多種類的食物，很難一一拍下來，有粥，湯麵(還有多種湯揀:龍蝦湯，牛肉湯)，小炒，西式的小食等。多到數不清。這個牛油果醬配墨西哥片真的很美味(上面連蝦片都有）我覺得最好味的是燒牛仔骨，表面香口肉質鬆軟，太好味了。沙律的材料新鮮，而且有很多很多沙律醬提供亦有專人即場做pancake配料的選擇很多，連紅豆及椰果這些比較少見的配料都有。最期待的一定是甜品，有心太軟，HagenDazs雪糕，而且口味非常多！除咗雪糕之外還有雪糕條，只是吃雪糕都值回票價嚕！朋友都食完雪糕再食雪糕條！非常瘋狂。另外還有人吃了班蘭味的梳夫尼和榴連pancake，一樣大讚非常滿足，有八折優惠，lunchbuffet來說有這麼多選擇真的非常抵食！"
2017-02-19,4,4,4,4,4,"前排同朋友去左紅磡都會海逸酒店食自助餐㨂依間其中一個原因係依度有生蠔食依家少左好多酒店自助餐會提供生蠔因為始終比較難處理處理得唔好嘅話容易食物中毒生蠔黎自美國個人覺得淡味左少少鹹番D會好D刺身方面都幾多有帶子丶蝦丶魚丶八爪魚等熟食食物款式非常多熟食區有中西日泰美食天婦羅有蝦丶蟹柳丶南瓜款等都係新鮮即場炸另外值得提嘅係炸紫薯非常好味口感香口同好濃薯味個個朋友都不斷encore依度嘅粥品都值得一試可自選材料例如有蟹皇丶皮蛋同燕窩等之後仲可以加配料油炸鬼丶蔥等味道不錯甜品款式亦都好多綠茶心太軟真的流心我的推介另外燉鮮奶蛋白亦係好正甜品蛋糕類味道就普普通通仲有任食Haaagendaz雪糕杯同雪糕批二月份用左openricecoupon有八折折左每人連埋加一都只係五百幾蚊此味道及食物款色之下確實抵食環境氣氛：★★★★☆食物質素：★★★★☆服務態度：★★★★☆"
2017-02-17,4,5,4,4,4,"今日中午同同事去食午餐自助餐，之前聽聞呢間自助餐有很多唔同食物種類，今日終於一嘗。本人每次食自助餐一定先食熱葷暖一暖個胃先。我首先食左番茄燴豬柳，好入味，d肉好淋，牛柳扒好有牛味，而魚扒帶點咸味，但又食到魚味，唔錯，雞肉丸，好好食，d肉唔散，配上香草，唔錯。之後排隊食美國生蠔，每人每次只可拎2隻，我總共食了6隻，蠔好肥美，無鐵銹味，但略嫌蠔味唔夠，但整體都新鮮。之後拎左d熟蝦食，好好味，好有蝦味，仲要有蝦糕，絕對再encore。羊架就蘇味唔夠只有陣陣香草味，炒金邊粉好入味，正。Parmaham都好食。沙律菜都新鮮，薯蓉焗蠔，蠔好juicy,薯蓉份量剛好，充滿茄汁味。其實仲有好多熱盤，但我已經有d飽，轉食甜點，甜品絕對有驚喜，竟然有榴連pancake,榴連係新鮮果肉，仲可以選班蘭味做餅底，充滿榴連味，我前後食左2件，好滿足。其他有食芒果拿破崙，但唔夠鬆化，士多啤梨卷幾好味，但不得不試綠茶流心梳呼厘（忘記影相），超流心，綠茶味濃濃的。還有好多甜點未食，已經好飽，最後食埋haagendazs雪條為呢餐劃上完美句號。這間buffet抵食好多款式，整體食物很好。"
2017-02-17,3,4,2,4,3,"約客戶下午食lunch，幾喜歡都會海逸，一來交通方便就係火車站對面，二來座位較多一般walkin都會有位坐.由頭到尾行咗一次，雖然好似好多嘢食，但第一眼見到啲魚生就覺得唔新鮮冇乜興趣。熱食同埋熟食雖然多但又好似冇乜特別。現場有即開生蠔可惜長期排隊跟客戶一起又唔好意思影相，最終求求其其食啲嘢傾吓計，主力就係食甜品啦！好有情人節氣氛，甜品賣相好靚，見到就開心玫瑰朱古力花牌，tiramisu有水準。芒果拿破崙，芒果甜，拿破崙餅夠晒酥脆最令我興奮都係自己拎任食HaagenDazs我的最愛還是士多啤梨味。Pancakes即叫即製，斑斕味Ilikeit"
2017-01-04,4,4,3,3,3,"經濟不景，近年自助餐不再甘於平凡，纷纷諗出新點子吸引客人。嚟過Promenade 都知道，佢最有殺傷力吸引粉絲團莫過於有條擺放200款嘅美食長廊，即開生蠔、拿破侖同燕窩燉奶都係其招牌作，聞說近來加添咗一系列主題美食，2年無嚟，睇下進化级數。先嚟輕食，走到刺身部款以算多，壽司吧有告示牌寫上部分刺身限3取片，眼見師傅刀工精细片片「薄」身，為免不夠食再輪侯排隊，我大擔要求帶子厚切兼加碼，換來竟然極盡配合。即開生蠔：師傅密密開應付人龍，生蠔雖凍但不掩其味，海水味淡但肉質creamy略帶甜，值得一試。低温烤羊排：食出有蒜香同迷迭香香料味道(應該係除非唔係)，肉質夠嫩，肉汁得以保留，水準之作。墨魚汁燴飯：口感黏稠，米粒呈隋圓形，米飯充分吸收墨汁及水分，做到呈現Risotto那Creamy及厚身的口感，惟墨汁味淡。咖哩薄餅:有d似酥皮薄餅，較油膩但很鬆軟，咖哩有濃厚椰漿味，推介有款咖喱什菜，非常香濃，又帶少許辛辣刺激。烤乳豬：場内太多中式镬氣小炒，乳豬皮脆肉嫩，食到咯咯聲。榴槤脆酥：外層鬆化，配一層綿密濃郁榴槤蓉，滿足榴槤愛好者。燕窩燉奶：口感軟嫩，感覺有點像半固體的豆花，奶重較香，大概用上全脂奶，，挺好食。綠茶布甸：似心太軟，一切開綠茶漿缓缓流出(其實巳放了一段時間)味道甜而不腻。其他美食"
2016-10-26,5,4,5,5,5,"對於酒店自助餐，我要求的最低要求不外乎三樣東西：生蠔、雪糕和雞扒飯。能提供以上三款食物，又多不同款式食物選擇的酒店自助餐，自然成為我的酒店自助餐的理想之選；後者在酒店自助餐都是靠自由配搭，隨機應變。當日提供的自助餐款式就算再不如意，我也能自行創造屬於自己的盤中飧。今日中午跟阿媽、細佬、阿姨、舅父舅母在紅磡都會海逸酒店食中午自助餐，都會海逸酒店是很多人在九龍食自助餐的理想選擇，中午自助餐也有很多人幫襯。自助餐近入口的是魚生壽司和沙律，方便先取來作頭盤前菜。對於食自助餐的程序我很有要求：前菜沙律、頭盤、主菜、甜品和雪糕依照自己心水，有規有矩。都會海逸酒店的生蠔好處在於處理清洗程序有條有理，一人負責開蠔，一人負責清洗，清洗的水是潔淨的鑽石水，確保生蠔衛生可供食用。由於處理生蠔程序需時，所以每人每次排隊只能取兩隻生蠔，同時有大量食客在排隊領取生蠔。我對生蠔並非有強烈愛好，食兩隻生蠔點到即止就好了。當日酒店的燒牛肉櫃檯提供牛肩胛肉，肉質算是不太韌，合乎我的心水。美國生蠔當日酒店提供的生蠔是美國生蠔。生蠔肉質尚算新鮮肥美，當然晚市自助餐的生蠔質素會更高，因為我食過這裡的自助晚餐所以才知道。主菜我選了海鮮意大利飯配日式照燒雞扒和牛肩胛肉。海鮮意大利飯質地偏向濕爛，有點似西班牙海鮮飯。日式照燒雞扒肉質嫩滑，牛肩胛肉也不會太過韌，今日總算湊合到自己喜歡的午飯菜式。都會海逸酒店雪糕櫃向來都有提供哈根大師雪糕，始料不及今次還有雪糕批，雪糕批在外面動輒要賣數十元一枝，不吃回一兩枝又何來盡興？至於都會海逸酒店向來都有提供的雪糕杯亦是個人心頭好，今次有藍莓味提供，藍莓味和士多啤梨味是我的心水之選。甜品方面，我選了班蘭味班戟，今次班戟班蘭味不太重，但配合朱古力味忌廉和雜果效果不錯。紫薯天使蛋糕甜品保留了紫薯原有味道，都符合我的要求。總言之都會海逸酒店自助餐每次都是我食酒店自助餐的頭號心水之選。最後結帳時下載了開飯網的優惠券，到商務中心列印優惠券就可以，真方便！"
2016-10-17,2,4,3,4,3,"今次早好多book位試到了~ 但到場都無人食既!??全場得我地一台係hightea,唔通因為過左暑假.奇怪~~ 被安排坐窗口位😚不過就無乜view既.但坐得舒服~幾好hea😆由於上eshop買左餐,teaset好快送上.但餐廳無提供餐單介紹~所以唔清楚食材材料~ 上返openrice睇其他人介紹先知食緊咩野😅teaset只係包花茶, 無其他飲品. 職員放低花茶即閃,又係睇openrice至知😅😅食物真係麻麻地.三文魚卷好咸.青瓜包!??😑件包仲要超硬👎🏻Lemontart勁酸呀.最好味係個花花cone,個cream幾特別~ 贈品belif係二位送一份的😍😍"
2016-09-30,3,5,5,4,2,"呢間海逸dinnerbuffet不嬲都係我地一家嘅最愛，已經食過好多好多次，不過下下六百幾都唔係平。之前睇blogger介紹，原來lunchbuffet性價比更高！每位三百幾，已經包括大部分dinnerbuffet的食物，仲要有生蠔，長腳蟹，翡翠螺等等的回本之選最近趁著公司補假，星期一就同屋企人黎食lunchbuffet,寵一下自己同家人點知⋯!!!!!!!!係我失策了，大意了，原來星期一至四係冇長腳蟹，食唔到我的最愛家人都好失望唯有食多幾隻蠔補數。可能少左海鮮，開蠔師傅真係開足全場，辛苦了另外，熱食都相當出色，甜品亦有大約7成的種類，算不錯了仲有大量哈根大師雪糕杯同雪糕批，亦係場內另一亮點"
2016-09-10,,,,,,"有日四五個人傾傾吓計，無啦啦提起想食自助餐。大家都好腌尖，條件有三：1）價錢平2）環境舒服3）質素好，多款式搵搵下，搵到呢間！上酒店官方網eshop訂購，仲有七五折，即刻去馬！平日食每人都係$475！款式真係好多種類，海鮮區有好多海鮮，小龍蝦、青口、麵包蟹、蟹捧等，有即開生蠔、刺身絕對唔hea!有大大粒帶子同油甘魚，非常新鮮！甜品、熟食區都有好多選擇，雪糕係movenpick酒店對住海景，樓底高，平日仲有liveband！咁嘅價錢，咁嘅質素，你話邊度搵"
2016-08-30,4,4,4,4,4,"早前看到雜誌介紹紅磡有間酒店crossoverBelief化妝品推出afternoonteaset。Teaset價錢化算，自己亦有用開該品牌的化妝品，於是約朋友去試試!上官網E-shop購買teaset有9折discount，即$280已連加一，真係幾抵!一早book好枱，酒店環境光猛闊落，有落地玻璃但沒有景觀可言。吃teaset只可以特定坐其中一個area，內裡座位主要預留給lunchbuffet的客人。香草薄荷茶等了10分鐘，teaset送到!頂層是甜點，有茉莉花茶奶凍、檸檬撻及白葡萄接骨木花果凍～中間有迷迭香鵝肉醬撻、煙熏挪威三文魚薄餅卷配酸忌廉及最靚的洋甘菊忌廉脆筒。底層放意大利香草麵包配青瓜及提子鬆餅配荔枝玫瑰忌廉。先吃底層scone，有提子粒比原味鬆餅來得豐富一點。質地脆口，但牛油味不夠濃，荔枝玫瑰忌廉幼滑嚐到淡淡玫瑰香味，吃不到荔枝味道。平時teaset的麵包會太乾，這裡的沒有這個問題，如青瓜凍一點更好吃。鵝肉撻第一口咬下去以為是吞拿魚，但肉質較吞拿魚煙韌，纖維多一點。看menu才發覺原來是鵝肉。餅底入口香脆，鵝肉入味，跟醬汁味道夾，不錯！三文魚薄餅卷配酸忌廉比想像中好吃～以為薄餅皮會黏住喉嚨。怎知薄餅口感柔軟，中間酸忌廉令薄餅皮更creamy，不會死實實，亦中和煙燻三文魚的微鹹。洋甘菊忌廉脆筒望見都想吃～外層塗了蜜糖令立立，內裡忌廉有很多菊花瓣。脆筒不止香脆，還超鬆化！外面甜甜的，有蜜糖、牛油香。內裡忌廉菊花味極重，甜甜的帶花香！喜歡它用作裝飾的菊花不是糖或朱古力，是威化餅，不甜也不膩。最上層的甜點檸檬撻餅底香脆但比較酸，我比較喜歡酸多於甜！所以覺得蠻好吃～茉莉花茶奶凍味道天然充滿花香，奶凍細密幼滑。白葡萄接骨木花果凍較為清淡，像提子jelly般。Teaset性價比高，重送1setBelief化妝品~吃完後立即推介給朋友們！"
2016-08-29,4,4,4,4,4,"好耐無食自助餐今次家人生日勁係要一齊食餐好DBS信用卡仲有折　岩晒我呢Ｄ師奶仔一入去第一輪當然要食最愛既魚生有師傅專切　人龍吾算太長　好快魚生都好新鮮　一般自助餐應有既款式都有反而海鮮部分好出色　特別中意佢個面包蟹蟹蓋一開二　每邊都有大量蟹膏中意食蟹膏既我食左一對之後好滿足不過都幾飽肚除左蟹　青口都好鮮　粒粒都好大仲完全無沙熱食既選擇好多　有中式西式日式每樣食少少都飽甜品方面綠茶心太軟值得一讚中間個綠茶流心整得好好　甜度剛好吾會過甜細細件食多幾件都吾濟我一口氣食左３件呢個自助餐都幾多款式　食物質素偏高　下次有朋友生日可以再食過"
