time,taste,environment,service,hygiene,indigestible,comments
2021-12-05,5,4,5,4,4,"喺葵廣除咗掃街之外，其實有好多好唔錯嘅食店可以選擇～～地下有間好有名氣、又抵食嘅車仔麵，而且選擇又多，重點係有得坐低慢慢食嘛～～嚟親呢度都好貪心，太多選擇，樣樣都想食，因為價錢太相宜喇～～今晚兩個人揀咗4樣野～～皇牌滷水湯油麵$48先點咗皇牌滷水湯油麵+秒製汁+蔥$48大大碗好多餸，有滷水蛋、滷水雞翼、滷水雞腎、滷水翼尖、滷水雞腳、滷水豆腐樣樣餸嘅滷水都好夠入味，唔會係死咸嗰種，秘製汁好得，食落有沙爹汁同咖喱汁嘅混合感覺，正👍🏻👍🏻墨魚條碗仔翅$25墨魚條碗仔翅$25墨魚條夠彈牙，多料，唔錯喎～～墨魚條碗仔翅$25腸粉$10+燒賣$10燒賣腸粉真係要多醬先好味😂😂腸粉夠滑，燒賣配埋醬食真係無得輸👍🏻👍🏻👍🏻腸粉+燒賣$20滷水雞髀$20剛好有雞髀出爐，忍唔叫咗隻雞髀好夠滑，而且滷得岩岩好，又係無死咸嘅感覺，好好味呀～下次要叫雞髀飯先得～～滷水雞髀$20食咗好多次，佢哋嘅質素都Keep得到，味道好，價錢唔貴～～一定會繼續支持💪🏻💪🏻"
2021-12-04,5,5,5,5,5,"去到葵芳食飯突然發現車仔麵店簡直就如獲至寶諗都唔諗即刻食啦入到去望下個menu好多餸料仲可以轉腸粉底o餐本身包左三個送佢係睇你叫幾多個餸再收費餸料多到令到你有選擇困難症仲有得簡湯底同麵底正我就點了幾款-蘿蔔豬大腸牛腩雞翼配腸粉好大兜剩係食餸都飽好夠份量，配料件件都大塊另外叫咗一碗牛雜同埋滷水雞髀非常淋牛雜份量非常之多好正吸哂湯汁同精華而滷水雞髀好入味食完飽哂仲有好多嘢想試下次要帶多d朋友尼食埋其他食物！"
2021-12-03,4,4,4,4,4,"星期六放假去開葵涌廣場買衫換季，行到攰攰地搵嘢食，見到地方果層有間車仔麵，幾乾淨企理，人流暢旺，相信應該唔錯。這間車仔檔都好多選擇，除咗有車仔麵仲有生菜魚肉碗仔翅、腸粉燒賣、各類街頭小食。三餸車仔麵$48，額外$9多一款餸，仲跟熱飲，價錢合理。我叫左辣魚蛋、雞中翼、包心蟹籽丸、蟹柳、沙嗲牛肉、咖喱魷魚跟出前一丁，公仔麵煮得剛剛好，沒有過腍，雞中翼最出色，肉質保持嫩滑。包心蟹籽丸流心好療癒😅，湯底揀咗牛腩汁底，可能我又加左辣魚蛋、咖喱又有沙嗲，略嫌有啲油膩，味道還可以，下次可以試吓其他小食。"
2021-12-03,5,5,5,5,5,"疫情關係都好耐無o係街邊篤下魚蛋扯雞脾，本身諗住懷念舊日時光，去葵廣高層掃街，但實在是太人來人往，唔好意思除口罩加上年紀大企係度食巧辛苦，最後揀左地下孖寶車仔面，見openrice咁多好評，真係無介紹錯，咁都俾我搵到個好地方坐低慢慢扯雞脾，正。雖然舖頭名叫孖寶車仔面，但除左車仔面原來都有好多好正既小食，碗仔翅雞脾燒賣卥味等等，必食碗仔翅，咁既價錢有得坐低慢慢食好正。點左碗仔翅雞脾加奶茶，一人portion啱啱好碗仔翅$20好足料，粉絲冬菇木耳肉絲啖啖都有料，抵食好食必食。雞脾$20味道唔錯，有點唔太入味但size搭夠。奶茶$8茶味濃8蚊奶茶無得彈啦舖頭姐姐efficient得黎好有禮貌，仲有好多野想試，見隔離枱豬紅蘿白好吸引，下次蒲葵廣一定會再黎食。"
2021-12-02,4,3,5,4,4,"已有一段時間無行葵涌廣場，今日舊地重遊，當然要去探下我最懷念的車仔餸配腸粉。店舖座位好像比以前少一點，但姐姐們依舊親切有耐性，對我呢啲三心兩意的人並沒有半點不耐煩。牛雜、冬菇、辣魚蛋、蘿蔔牛腩、墨丸、蘿蔔油麵三餸麵連熱飲$48，下午茶減$5，加餸加$9。份量不算好多，男士可能要叫多一兩個餸。辣醬加$3加得過，加咗真係好好味。每次都會選擇困難症發作，因為車仔餸有超多選擇，就是連粉麵也有超過十項，其中腸粉最特別也最吸引。腸粉是另外一碗上枱、甜醬麻醬豉油芝麻齊全，爽滑好食。好耐冇食，今日大滿足。"
2021-12-02,5,5,4,5,5,葵芳廣場係我shopping嘅好選擇價廉物美吃喝玩樂咩都有價錢貼地又近地鐵站出口所以我成日攰過嚟食嘢玩咁樣孖寶車仔麵幫襯咗好耐勝在佢多餸抵食而且好味衛生今日同朋友嚟到呢就食咗個魚肉碗仔翅啦非常多餡料魚肉都好多加埋胡椒粉同醋實真係好好味魚肉碗仔翅另外我就揀咗個三送套餐送埋熱奶茶點咗去比較特色嘅龍蝦丸回鍋肉醬爆肉丸同埋花之條熱辣辣真係好好味餛飩好大就多餡非常新鮮午餐肉煎到好香分量都好多花之條非常之清新先填埋個河粉同埋佢嘅孖寶辣汁真係冬天熱辣辣嘅選擇呀另外嘢飲都好出色爆檸凍檸茶紅茶抵好靚加埋好多片嘅新鮮檸檬好正熱奶茶都沖到好香濃所以呢度經常之爆滿要提早過嚟三餸車仔麵
2021-12-01,3,3,4,3,4,"記得小妹中學時好中意逛葵芳，因為衣服鞋襪價廉物美😍。地下有間車仔麵店也是歷史悠久。🥢滷水拼盤：有鳯爪、雞翼、雞翼尖、雞蛋🥚、火雞腎和豆腐，滷水帶微微香料味，滷得入味又軟淋。$52試齊7款餸真抵食！🥢車仔麵：點了菜肉雲吞、牛腩、牛雜和金菇，配手打麵。手打麵好滑，份量算多，$483餸還有飲品，真是打工仔恩物！味道：🔅🔅🔅新鮮：🔅🔅🔅分量：🔅🔅🔅🔅衛生：🔅🔅🔅服務：🔅🔅🔅🔅（5🔅為滿分）#foodie#foodporn#foodstagram#food#foodphotography#foodlover#foodblog#foodbloggers#eat#eatinhk#kwaifong#hkcuisine#openrice#kyfoodiary#食評#食在香港#食在葵芳#葵芳#港式#開飯#車仔麵#滷水#孖寶車仔麵"
2021-12-01,4,3,3,3,4,"#foodiezo食在葵芳#foodiezo新界篇經過好多次都未真正坐低食過😗今日俾佢嘅鹵水汁香味深深吸引到😍咁啱有張二人枱，坐低同周邊啲枱都有段距離，安全嘅🤣仲有辣同唔辣嘅菜甫揀，唔知有冇人同意食車仔麵一定要加菜甫先過癮🤪我就次次食都會加好多🤣——————————————————🍜三餸一麵$48呢度嘅餸同出面比較會特別啲，叫咗回鍋肉、豬紅同鹵水豆腐，份量每款都有4/5舊😬對得起個價錢喇🤪粗麵啱啱好可以掛哂啲湯汁😍超級正，叫咗秘製汁，其實係咖哩汁啲frd😜再加埋回鍋肉本身啲汁就搞到成碗嘢勁紅😆但其實唔太辣ga咋😜整體嚟講都好夠飽啊😂-🍗鹵水雞髀$20勁推介大家食🥰其實佢啲鹵水嘢好受歡迎，因為浸到入哂味呀😍特別想讚埋佢好細心，會俾埋膠手套方便客人拎住🍗嚟食👍🏻雞髀肉好腍又香，骹位同啲軟骨都咬得開，爽呀🤟🏻"
2021-11-29,4,3,4,3,4,"以前喺荃灣返工，Lunch必會去孖寶車仔麵(荃灣西店)食車仔麵，可惜該店已結業。雖然我一直都知葵芳有分店，但因為不順路，便沒有機會去一試。幸好葵芳新都會商場近日舉辦咗勞蘇展，我去影相打卡之餘，更要去回味一下孖寶車仔麵。我當日去喺食3餸麵套餐，包一杯熱飲。我揀咗米線、豬紅、辣魚蛋，同埋我最鐘意食嘅鹵水雞鳳爪，更唔少得要加蔥同秘製汁喇！米線麵質唔會煮得太淋，口感剛剛好。辣魚蛋是陳皮魚蛋，好有咬口，好有辣味。鹵水鳳爪仍然係我嘅至愛，好有鹵水味，又好淋。有埋秘製汁的配合，成碗麵濃味得嚟好好味，但又唔會好咸！"
2021-11-26,4,3,3,3,4,"有時去葵廣行街想坐低食個正餐我一定係去孖寶食個車仔麵咁多年嚟依然都keep到個味道💛車仔麵三餸起，包埋熱飲我必定會加2蚊要個沙嗲汁加咗會將個車仔麵味道升級其實佢樣樣餸都OK唔會伏雞翼size普通啦，不過佢都煮得入味但又唔會煮到啲肉爛曬咁豬大腸就唔係好肥好彈牙個款係比較瘦啲個隻嚟不過放心係冇怪味嘅~呀！我最like佢一樣嘢係就算你冇叫菜，佢每碗都會加條菜俾你架！我覺得呢點真係好好值得一讚👍我覺得湯底係最出色個樣味道好濃好正呢度缺點就係環境差少少空間比較逼夾，啲枱比較細張不過葵廣就係要逼下啦！"
2021-11-25,5,3,4,3,5,"是日來到葵涌廣場地下後門入口的【孖寶車仔麵】下午茶，小店的選擇豐富，除了傳統車仔麵配料，還有大量滷水食材、牛雜、油渣麵、腸粉及魚肉生菜等經典港式小食。三餸車仔麵連熱飲$42滷水雞髀$20滷水雞髀($20)雞髀大大隻非常超值，滷水汁香濃不會過鹹。雞肉滷得入味之餘仍能保持嫰滑口感。"
2021-11-18,5,4,5,3,4,"Foodmin是車仔麵fans而其中一間於願望清單中的就是孖寶車仔麵今日到葵廣shopping終於可以一試車仔麵底和配料選擇很多$48三餸車仔麵配送熱飲相當抵吃額外加配每款加$9或$13Foodamin選擇的組合是米粉+生菜+韮菜+蘿蔔+水魷魚+豬大腸再加$3配了沙嗲汁米粉煮的軟硬度適中，不會過淋而且很掛湯米粉吸收了腩汁湯底的精華加上香濃微辣的沙嗲汁格外惹味生菜和韮菜均爽脆新鮮蘿蔔清甜無渣水魷魚有咬口但不會過硬豬大腸厚肉肥美，而且很入味整體食物質素很好上餐時間快但食物又絕不馬虎店員服務親和有禮推介"
2021-11-18,4,4,4,4,4,"AwidevarietyoflocalHongKongstreetfoodwithnostalgictasteofmemories😇🐷overall:7.5/10🐄BeefentrailsCan’tdenythatyoucanonlyfindgoodbeefentrailsinsmallhiddenlocalstreetfoodstalls,andthisplaceisdefinitelyoneofthem.Thebeefentrailsincludepancreas,intestines,spleen,lungsetc.Allsoakedinthesavorysaucethattasteinstrongherbsseasonings,evenbetterwhenservedwithafewdropsofchillisauce!🍥ShaomaiwithsteamedricerollsSteamedricerollsofthinlayersaremoreonthechewyside.Freshlymadeandservedwithtastysweetsauceandsesamesaucetogetherwithshaomai.It’smyalltimefavouritebreakfastchoice!🍜CartNoodlesAnotherdishthatcouldsatisfyyourlocalfoodcravings.Iorderedchickenwingsandsoftporkknuckleswithricevermicelli.Thechickenwingsareparticularlyniceasittastesrichinmarinatedsauce,savoryandappetising.#孖寶車仔麵#kwaifong#kwaifongfood#葵廣#cartnoodles#shaomai#beefentrails#foodislife#piglife#hkfoodie#foodblogger#hkinsider#foodinsider#fatpiglifehk#fatpiglifeintl#🐷🎈孖寶車仔麵(葵芳)葵芳葵富路7號葵涌廣場地下A15號舖街牛雜腸粉燒賣雞翼豬軟骨車仔麵碗仔翅"
2021-11-16,4,3,4,3,4,"📍香港📍葵芳📍孖寶車仔麵📍葵芳葵富路7號葵涌廣場地下A15號舖📍星期一至日06:00~00:00店舖細位置逼但店員態度好好👍🏻🦄3餸麵套餐(送熱飲)$48🦄評分:7.5/10好少地方有得叫麻吉燒😻佢系用魚漿包住麻糬甜甜地好食😍每次黎都會叫🙈🙈雞翼大隻滷得好入味🍗可惜米線偏淋，都系叫番米粉好啲🍜$49"
2021-11-14,4,4,4,4,4,"葵廣除左有得掃街，地下都有間車仔麵街坊老店超多人食🤩次次經過都坐滿晒，仲好多人外賣添！（夜晚黎食多人到堂食都要用外賣碗呀😂）好耐之前已經食過，價錢親民之餘都幾飽肚，除左車仔麵，私心推介佢地嘅腸粉添😎🔸車仔麵（3餸HK$48）呢個價錢真係好平價，仲送熱餐飲😝餸嘅款式都好多選擇，今次我地2個分別叫左花枝丸、冬菇、午餐肉、魚肉春卷、魚片頭痛買滷水豆腐！特別鍾意花枝丸大大粒好彈牙、而午餐肉係有煎過，食落更香口、滷水豆腐都好入味又大塊😋而湯底推介腩汁啦，好香牛腩味，成碗食完好滿足呢😆🔸腸粉+辣魚蛋（HK$20）另外加左啲小食，腸粉係超驚喜呀，入口好滑😍配埋辣魚蛋好match呀"
2021-11-12,5,4,5,4,5,"葵廣除左可以掃街之外，正正經經坐低食返餐都有唔少選擇，今晚就黎左呢間印象中屹立左好耐既孖寶試下☺️六點半黎到已經人頭湧湧😯不過店員會幫忙安排入座唔駛自己亂咁搵位👍👍車仔麵配料同麵底都有好多選擇，唔食麵既話仲可以配腸粉或者飯👍蘿蔔豬頸肉麻吉燒飯(少飯)配孖寶辣汁(小辣)$56我叫左蘿蔔，麻吉燒，五香豬頸肉飯（少飯）配孖寶辣汁小辣，熱柑桔蜜同十蚊腸份～蘿蔔蘿蔔清甜夠淋無渣😋麻吉燒麻吉燒即係魚漿裡面包住麻糬，係我不嬲都好中意食既野但唔多地方有，呢度竟然俾我見到！👏外層彈牙，裡面煙韌，非常有口感🤤五香豬頸肉豬頸肉好入味，香料味重唔會過鹹，肥瘦適中，肉質有嚼勁得黎完全唔韌，好食😋小辣辣汁既辣度對我黎講都辣左少少🙈😂但真係好香同好惹味，的確係好食既！👍辣菜莆(辣菜莆都真係幾辣但同樣好食🤣)熱柑桔蜜$8柑桔蜜係呢D轉涼既天氣潤下喉嚨非常唔錯😇腸粉$10腸份係充滿兒時回憶既混醬腸粉😍腸粉$10口感夠滑，十蚊三條好抵食！👏有時食下呢啲簡單傳統既香港特式野食已經令人好滿足😋😚"
2021-11-09,5,5,5,5,5,"葵芳出名平民聚腳地，集天下美食於這個特別的葵涌廣場，行街經過常被吸引，由少到大都喜歡掃街。辣魚蛋、魚肉翅、燒賣……都是最愛，所以耐唔時便要來走走，滿足一下口慾。不過今日係特別為佢而來，就係「孖寶車仔麵」，真心好耐冇食過車仔麵啦，今日點都要忍口吾食其他，就係要食車仔麵。今日選了油麵、豬皮、牛腩、黑椒牛丸、魚皮餃、韮菜走唔甩….不會太誇張吧，其實真係樣樣都想吃。牛腩炆得入味、豬皮夠淋，吸收牛腩汁，入口即化。配埋爽皮魚皮餃同彈牙黑椒牛丸，正到無朋友。其實見到別人吃腸粉燒賣魚肉翅，真心正到流哂口水！都好想食，可惜個肚無本事！唯有下次再來試！加埋杯熱奶茶，呢種港式情懷希望可以保存下去。"
2021-11-09,4,4,3,3,3,"Can’texpectIcanstillfindagoodbowloflocalfakesharkfinsoupofcheapprice!🦈🐷overall:7/10🦈FakesharkfinsoupStillrememberwhenIwasyoung,mymomalwaysbroughtmetosmalllocalfoodstallsatstreetside.Thoughyoumaythinkthat’squiteunhygienic,theseepicmemoriesrepresentreallynostalgiccuisinethatIcanhardlyfindagainthesedays.Butthisfakesharkfinsoupreallyremindsmeoftheoldprettymemories(yah,ofeatinglol)Richinflavour,afteraddingaspoonfulofvinegar,thetastinessgoesuptoanotherlevel.🍗ChinesemarinatedchickenlegChickenlegissufficientlymarinated.Savoryanddelicious,butcan’tdenythechickenmeattextureisbittough,notasexpectedinachickenleg.🎈孖寶車仔麵(葵芳)葵芳葵富路7號葵涌廣場地下A15號舖Fake shark fin soupChinese marinated chicken leg"
2021-11-06,4,2,2,2,4,"每逢放工後，又唔想返屋企之前嘅唞氣位，都會去葵涌廣場，而孖寶車仔麵係我嘅至愛之選。佢哋有好多款選擇，套餐可以選三款餸，加嘢飲，只不過$48，次次都好足了。而讓我常常吃回頭草的，就是這款招牌面，都係$48，樣樣有啲，份量啱啱好，有魚蛋，豬紅，雞翼，豬皮，蘿蔔，豬大腸…全部都好好味，連我不太喜愛的蘿蔔都超甜，每次都大滿足地離開。有時我也會買外賣魚肉生菜，也是我的不二之選，不過最近的份量好像少了一點。Anyway,全部價錢合理，沒有花架。不過一提，地方不大，座位狹窄，常常要縮着身吃，快吃快走。"
2021-11-04,3,3,4,3,3,"第一次食點咗牛肚＋鹵豆腐＋豬皮＋手工麵＄48包杯熱飲,凍飲要加$3。牛肚係淋，但又覺得太淋咗啲。鹵豆腐係入味，但又覺得甜咗啲。豬皮幾好。手工麵只係好似上海粗麵咁，冇話特別好食。車仔麵嚟講佢係合格但唔算好食。"
2021-11-04,5,2,4,2,4,"最愛呢度既秘制汁同孖寶辣汁，雖然係車仔麵，野食都係平時食開車仔麵嗰啲食材，但係加左個汁就好好食。平時食開孖寶辣汁加秘制汁，不過因為生左太多暗瘡，所以今次冇加到辣汁。夢白好甜，豬紅同大腸都好好味！"
2021-10-30,5,4,4,5,5,"🦋🦋每次嚟葵芳shopping我都🎀🎀會鍾意呢葵廣呢個商場地下嘅一間車仔麵舖因為佢啲嘢食好味之餘價錢非常大眾化最出色係車仔麵同埋腸粉腸粉車仔麵嘅餸多達四五十款你想食乜嘢都有可以配搭不同嘅麵食所以呢啲街坊小店真係要支持一下嚟到我必嗌嘅就係十蚊一碟嘅腸粉非常之華再配上最鍾意嘅甜醬豉油真係兒時回憶呀孖寶招牌麵另外嗌咗個招牌車仔麵裏面有豬皮豬紅陳皮魚蛋大腸蘿蔔咁樣我咪得非常之林好少食嘅烏冬真係好飽肚我嗌咗個時得鳳爪做小食小食鳳爪飲品方面梗係我有我最愛嘅凍檸茶同埋呢度非常之入味嘅熱奶茶冬天呀嚟飲呢個熱奶茶真係暖笠笠呀熱奶茶我真係感覺非常之似大媽好親切咁幫你落單呀寫嘢咁樣呢度有好少喺車仔麵見到嘅嘢食例如係麻吉燒醬爆肉丸魚肉春捲回鍋肉咁樣仲有豬油渣添重開到十點..外賣到十二點呀真係唔怕夜晚冇嘢食呀做葵芳嘅街坊真係好幸福凍檸茶秘製汁韭菜"
2021-10-26,5,3,4,4,5,"又來葵廣孖寶開餐啦，要係葵廣揀好食車仔麵只此一間，曾經試過由早餐的腸粉燒賣、下午茶的滷水雞肶，到夜晚車仔麵全日都係食孖寶，諗返去都有D誇張。三餸車仔麵$48，另加餸每樣+$9，另外推介要加佢地的秘製汁+3，人妻我就叫左豬大腸、蘿蔔、滷水豆腐、牛雜(+4)一碗好食的車仔麵就算得自己食都有種滿足感，豬大腸乾淨厚身，加埋秘製汁手機食先都非常吸引，蘿蔔更加就好抵讚，本身咬落去有甜度再加辣汁，惹味好食。至於滷水豆腐吸汁鬆化，啖啖軟綿，自家滷水每次都令我特別滿意，而難得唔係每間車仔麵都有的，一定要叫牛雜，煮得軟淋好味。腐竹白果雞蛋糖水$20超抵食的一個糖水，原隻雞蛋加落大碗腐竹之中，數粒白果作伴，雖然唔算係一個特別濃腐竹味的糖水，但以車仔麵求能夠食到個飯後甜品是值得推介。下次再來要試下其他配搭，但要記得長期受街坊歡迎的孖寶，繁忙時間攞位可能要等一等。"
2021-10-25,5,5,5,5,5,"葵涌廣場呢間車仔麵長期多人今日經過啱啱有啲肚餓決定食佢叫咗個午餐肉生菜牛腩豬腩肉配米線再配凍檸茶因為太肚餓嘅關係再要多隻滷水雞脾特別一提係佢40幾蚊一個車仔麵來講有咁多配料實屬難得仲要樣樣唔係得一件係有兩三件而且仲有幾個湯底揀例如牛腩汁秘製辣汁或者清湯仲要麵底都有成差唔多10款俾你選擇仲有餸有成幾十款其實我都揀咗好耐先揀得到米線都好高質素一啲都唔求其而且份量都唔細滷水雞髀好入味下次一定會試埋其他小食"
2021-10-22,4,4,4,4,5,"HappyFriday但男友要返工，我又唔想咁早返屋企🙈就一條友去左好多野行又好多野食價錢又親民既葵涌廣場遊盪😂晚飯黎左地下既孖寶解決，好多選擇眼花撩亂😵最後我叫左四餸牛腩，牛肚，蘿蔔，冬菇跟飯配秘製汁飲熱檸蜜(檸蜜唔駛加錢😁👏)，小食腸粉加滷水蛋🙊牛腩牛肚蘿蔔冬菇飯配秘製汁牛腩牛肚蘿蔔冬菇飯配秘製汁牛腩牛肚蘿蔔牛腩牛肚好入味，肉質唔錯👍蘿蔔夠淋無渣兼勁甜！！😱秋冬果然係食白蘿蔔既好時機😆秘製汁似係稀版既咖哩，唔辣但幾香，幾好撈飯😋腸粉加滷水蛋$16腸粉三條$10有得坐低食既十蚊三條腸粉除左呢度都唔知邊度仲搵到lu😮😮滑溜溜既混醬腸粉係好多香港人既童年回憶😚呢個價錢真係抵到爛無得輸！👏🏻滷水蛋我本身好中意食雞蛋，無論係煎蛋炒蛋蒸水蛋滷蛋定茶葉蛋我都岩😆尤其中意醃製過蛋白口感變到偏硬既滷水同茶葉蛋😋呢度既滷水蛋可能太入味所以有點過鹹😂但口感同硬度係好食既！😁一條友食飯都食到好開心好滿足，仲買到滿載而歸先返屋企🤣🤣冬菇"
2021-10-20,5,5,5,5,5,"呢間由細食到大嘅葵廣車仔麵，成日都大排長龍，今日同朋友行完葵廣決定幫襯下呢間車仔麵舖好多選擇，有車仔麵、街頭小食、油渣麵等等，味道地道，價錢非當親民枱面仲有菜莆任你食，唔洗額外收錢，好有人情味今日同朋友各自叫左個車仔麵套餐，$48三餸包一款麵連飲品，凍飲就加$3我同朋友叫左一罐同凍奶茶，正，罐裝都係加$3我叫左醬爆肉丸，魚肉春卷同生菜，餸量好多而且好正啊，菜起碼都有成6-7塊，麵就加$3要左出前一丁，邪惡一下。另外加左$3試下佢個沙爹汁，好惹味我朋友係秘製汁嘅fans，次次黎都係食秘製汁，我偷左一啖黎試，好開胃啊佢叫左牛肚、醬爆肉丸、五香豬頸肉、牛腩同粗麵，牛肚好爽口入味，個秒製汁好夾肉類餸，正總結，葵廣必試車仔麵店，店員好熱情，特別係待應哥哥，有問必答，仲要好有耐性，加分"
2021-10-10,5,4,4,4,4,"孖寶車仔麵—————————————————————1.魚肉春卷、香煎午餐肉、冬菇、生菜配河粉(加腩汁)河粉好滑好好食，我叫完之後仲聽到姐姐話河粉賣完，睇嚟都幾多人叫，魚肉春卷有啲腐皮包住，幾好味，午餐肉勁厚切，冬菇似係啲細粒嘅花菇仔，加咗腩汁成碗嘢再好食啲。2.牛肚、牛腩、豬大腸、韭菜配粗麵(加秘制汁)牛肚夠淋，牛腩好入味，豬腸冇膻味，餸嘅份量都唔少同埋佢個粗麵唔會好重鹼水味。💸$48三餸包熱飲，額外加餸就$9一個，勁大碗，好飽。總結，車仔麵嚟講，水準好平均，冇伏嘢。—————————————————————孖寶車仔麵📍葵芳葵富路7號葵涌廣場地下A15號舖"
2021-10-09,5,4,5,5,5,"嚟到葵廣真係有好多野食選擇，唔掃街嘅話餐廳都有一大堆可以揀。最後嚟咗良心小店孖寶車仔麵💛一坐低梗係即刻填紙仔啦，佢都幫我哋計好咗如果俾人罰$5000倒不如食100碗車仔麵我就叫咗湯米粉，朋友叫咗撈油麵。我哋都有加秘製辣汁其實每次食車仔麵都好想叫好多餸，魚旦豬皮豬紅冬菇諗起麵好想食最後因為我想食多啲菜就叫咗滷水豆腐，蘿蔔，生菜。一開始我以為滷水豆腐會係好似滷水鵝下面個啲咁，點知佢比個啲更加好食。首先佢係熱，其次佢啲豆腐係硬豆腐入邊有好多氣孔，索哂啲滷水汁同湯汁，一咬落去佢哋即刻好似係個口入邊開party咁一路食一路忍唔住大讚。蘿蔔仲誇張，又甜又多汁，煮得又夠淋有時候出去食車仔麵叫三餸每樣都得一兩舊，但呢到就唔係，雖然$50食碗車仔麵都唔算平，但味道同份量搭夠返，食完都覺得呢50幾蚊好抵比同埋佢個秘製辣汁真係好抵加，簡直令到碗麵昇華咗去第個level車仔湯麵$54車仔撈麵"
2021-10-08,4,2,2,3,2,"多年前好鐘意去呢個商場地下食車仔麵、腸粉、燒賣.而家呢間個鋪位唔同咗、又細咗，唔知仲係咪同一個老闆。50蚊左右一碗車仔麵加一杯嘢飲（偏細杯）。坐得極迫。我叫咗牛雜豬紅蘿蔔。大部分味道同質感都正常地可口。如果下次再去呢個商場，可能會試下其他。但今次因為好耐冇食車仔麵都冇後悔去到。"
2021-10-08,4,4,5,5,4,"每次去襯葵廣都係掃街，今次就搵左間餐廳食車仔麵，次次行過都見到好幾個店員係到整野食，望落又幾乾淨，所以就有衝動試下佢。三餸麵套餐（包熱餐飲）$48餸都算好多選擇，而且好少會見到有麻吉燒（所以即刻叫左🥰）我叫既三個餸分別係雞翼、包心蟹籽丸、麻吉燒，揀左秘製汁同埋要菜甫。每一個餸都各有兩件，而且每件都好大舊，個包心蟹籽丸入面個餡好重芝士味，麻吉燒雖然食完好飽肚😂，但都好想再食多幾舊，雞翼就正常，冇雪櫃味秘製汁有少少似咖哩，但唔辣既，都幾好食，下次會再叫👍🏻"
2021-10-05,5,3,3,3,5,"每次黎葵廣都好中意食車仔面。星期一lunchhoursWalkin有位，等都唔洗等好好。鋪面唔算大，好有中學同同學仔食午餐嘅回憶，價錢都係同其他葵廣鋪頭一樣，侍應好鬼快手落單送菜。叫左個手打面配魚旦+豬油渣+腩肉，外加左杯凍奶茶:1.手打面好夠味，D料多到不得了，魚旦都有8粒，成碗滿哂。手工車仔面凍奶茶同其他葵廣車仔面一樣，水準都好多，會再黎!!"
2021-10-03,4,4,4,4,5,"今日去葵芳新都會行街，好自然諗住喺嗰邊食埋野，基本上想平靚正又飽肚就會諗起孖寶車仔麵我同朋友一人叫左一個三餸麵套餐$48叫左杯凍奶茶(+$3)油麵幾爽口份量都多，仲有辣菜甫自己決定落幾多，五香豬頸肉依然覺得係必食，肥瘦適中肉質軟嫩淡淡肉沙嗲牛肉(另+$4)今次既內質比起上次好似爭少少，但醬汁依然好濃郁入味朋友上次食左魚肉春卷，所以我今次都叫黎試下，原來同車仔麵都幾夾，外層好似腐皮咁，入面有魚肉既口感仲要充滿湯汁咁後來仲叫左一串牛雜過下口癮，不過唔記得相機食先哈哈，分量算多，同埋牛雜既豬大腸比起車仔麵叫餸既豬大腸更爽口入味"
2021-09-26,4,4,4,4,4,"孖寶車仔麵(葵芳).平日去葵廣食小食多，但每次落地下都見到呢間爆多人嘅車仔麵，今日想搵個地方坐下就試佢.▪️四餸車仔麵▪️.叫左韭菜，牛肚，牛柏葉，雞腎，配米粉，另加沙嗲汁$3，醬汁濃郁偏稠，唔算太辣餸菜都好入味，特別係雞腎超爽口.▪️腸粉▪️$10.因為我都唔算係勁餓，所以叫左兩個小食，腸粉都幾好食，雖然唔算係超滑但都ok.▪️生菜魚肉▪️.我睇人地有墨魚滑食，但今日但魚肉(´；ω；｀)不過都幾好食，少彈牙，唔會太過嘅麻油香！.📌孖寶車仔麵(葵芳)葵芳葵富路7號葵涌廣場地下A15號舖環境：⭐️⭐️⭐️⭐️味道：⭐️⭐️⭐️⭐️服務：⭐️⭐️⭐️⭐️價錢：⭐️⭐️⭐️⭐️"
2021-09-25,5,3,4,3,4,"今日偶然間發現呢間小店，就決定一試，竟然真的一試難忘。我地點了兩碗，一碗係腩汁牛腩豬腸牛肚河粉，個腩汁湯底好甜，河粉索哂湯汁嘅甜味，牛肚好軟，豬腸好香，洗得好乾淨，唔會有💩味，真係愈食愈香吖！另一碗秘製醬汁蘿蔔牛腩牛肚米線都好香，係我食過最好味嘅車仔麵湯底，蘿蔔好鮮甜，軟身入味。不過因為佢地實在太濃味啦，食完大家記得飲多幾杯水，咁就唔驚口乾啦總括來說，雖然大家去到葵廣通常都係掃街食小食，但呢個車仔麵的確值得一試！下次大家不妨留肚去食個車仔麵啦"
