time,taste,environment,service,hygiene,indigestible,comments
2020-05-20,5,3,4,5,4,"SlowCookedPorkBellyWaffleSandwich($88)CaramelBananaWaffle($74)Mocha($46)Orderedtwokindsofwaffles,savoryandsweet.Atfirst,weregrettedaboutourdecisionsincethereweretoomanywafflesforus.However,itcameoutthatwetotallydidn’thavethefeelingoftiredofeatingthesamething(inthiscase:waffles)again.Reallylikedthetasteoftheslowcookedporkbelly.Itwassotenderanditwasagreatsavorymatchwithwaffle$208"
2020-05-17,5,5,5,5,5,"食品：卡邦尼意粉評分：9/10黃店：店內文宣顯眼，數量亦十分多.等候時間頗長，可能係因為限聚令嘅關係，係空間不大嘅餐廳不能用盡所有枱。我和友人兩位6點左右到達，等位等咗10分鐘。人數多嘅話需要等更耐！因此唔建議喺非常餓嘅時候嚟，要等好耐！.我揀咗個卡邦尼意粉，侍應一放低個意粉，芝士香味即刻撲鼻而來。一睇，原來意粉面佈滿住芝士粉！一食第一啖已經覺得極度邪惡！非常creamy，而且芝士味真係好濃烈！係邪惡至極嘅一個卡邦尼意粉！.可惜唔近地鐵站，要行一段路。不過有機會嘅話都會再嚟食！卡邦尼意粉$79"
2020-05-15,5,5,3,4,4,"好食嘅良心小店遍布全港，少啲腳骨力都好難試晒佢哋，今日專誠嚟到新蒲崗，一個好日都唔會黎一次嘅地方，為嘅就係試吓近排好火熱嘅窩子同朋友兩個人喺門口等左大約大半個鐘就被安排入座舖頭裝修簡單但有個性，有陣陣嘅懷舊氣息我叫既係coldbrewcoffee，除咗咖啡本身之外，仲俾咗杯冰同埋個杯仔，俾我一杯一杯咁樣倒出嚟飲，咖啡壺身有用麻繩梱住，以防我手嘅體溫整熱咖啡，而冰同埋咖啡分開，就係為咗冰溶出黎既水唔會整淡咖啡，非常細心而朋友叫既latte拉花亦都非常工整兩杯咖啡我哋都冇落到糖，嘗試品味咖啡豆本身既原味，飲落一啲都唔會苦澀，同連鎖咖啡店嘅完全唔同"
2020-05-13,5,4,4,4,4,"前幾天約了朋友食飯，他番工是在新蒲崗附近，所以寧願就他放工直接去食。這間窩子餐廳，朋友表示想試好耐，因為薄餅底是酥皮，不知道與平時的麵包底哪種會較好食😋——————————🔹日式海鮮大阪燒薄餅$128日式海鮮大阪燒薄餅$128這裏薄餅的特色是酥皮底☺️朋友想食點特別口味，就叫了海鮮大阪燒。一上菜，見到個份量有點嚇親，柴魚碎多到遮住下面食材😂原來有魷魚、蜆肉、蝦仔，再配上燒汁、沙律醬和紫菜碎，味道似食緊大阪燒，但多了一些酥皮香，很滿足😋可改善的地方就是中間的酥皮有些似未熟透，粉粉的質感，還有食得好輪盡😖-🔸野菌松露油忌廉扁意粉$79野菌松露油忌廉扁意粉$79除了薄餅，這裏的意粉都幾吸引！野菌松露油忌廉扁意粉，很香松露味，食落Creamy，但不會有油膩的感覺👍🏼扁意粉煮得剛好，不軟也不硬，所以都做到掛汁的效果☺️-🔹曲奇忌廉配特濃朱古力雪糕法式千層酥$69曲奇忌廉配特濃朱古力雪糕法式千層酥$69最意想不到的是這個甜品，很高性價比🤩賣相值得一讚👍🏼法式千層酥，口感酥脆，中間的吉士醬很香滑；朱古力雪糕不是平價貨式，整體這個配搭豐富美味，邪惡但必食😋😋"
2020-05-09,5,4,4,4,4,"窩子WoZiCafé@新蒲崗太耐冇出黎見人，臨近母親節嘅呢個星期六，相約左差唔多成年冇見嘅朋友去新蒲崗良心小店食晚餐💛本身以為去到新蒲崗café會少人d，但原來係我少年真的太天真。我地七點先到，大大話話都等左一個鐘先入座。但野食上得好快。入座後90分鐘要交枱。窩子講真野食真係好好食。我地3個人叫左3個maincourse加一個pizza（8小時慢煮萬子醬油豬軟骨飯，慢煮三文魚意大利飯，慢煮牛面額配扁意粉，日式海鮮大阪燒薄餅），承為HKD538。本身以為我地太肚餓，所以果3份maincourse我地都覺得係超水準。但當我地食到咁上下，個pizza先上嘅時候，依然都係食到我地四萬咁嘅開心幸福樣，就知道呢間d嘅真心惦。個三文魚意大利飯偏細，我地3個人share每人得幾啖。但個三文魚肉質好軟好滑，好鮮嫩；個飯好creamy，偏咸。三文魚上有片檸檬，可滴可唔滴，滴左冇咁漏。個豬面額飯相比起其餘咁多個菜黎講就唔係太出位。不過食肉嘅朋友可能會鐘意呢個多過個豬軟骨飯。個大板燒pizza真係不得了。佢基本上就係章魚燒嘅pizza版。不過佢嘅哇哇point係個pizza底同邊都係。酥。皮。黎！個邊焗到脆一脆，加上酥皮嘅牛油味同啲料好夾。我唔知佢係咪個個pizza都係酥皮底，但呢個真係要試。我鐘意。佢門口放有反送中運動嘅postcard同文宣比人攞，門口亦貼有同類poster。窩子(新蒲崗)新蒲崗仁愛街36號地下#窩子#香港美食"
2020-05-09,5,5,5,5,4,"SaturdayTreat🥰🥰🥰懶洋洋的星期六瞓到下就起身搵嘢食諗起去新蒲崗有好多好嘢食三點去到窩子一等就等到四點先有位雖然熱辣辣但係等咁耐都值得嘅因為真係好好食😘😘😘MochaHeysolatte飲品先到解一解渴朋友叫咗一杯mocha而我就叫咗一杯hazelnutlatte咖啡即叫即沖好好飲拉花都好靚慢煮三文魚意大利飯我真係好鍾意食risotto呢個慢煮三文魚意大利飯超級正個飯煮得好好芝士味十足又夠冧三文魚香口又脆加埋檸檬汁好開胃分量原本睇落好細但同朋友分享都夠飽夏威夷薄餅薄餅超級有驚喜除咗比預期中大之外佢個餅底係酥皮雖然好有罪惡感但真係好好好味而且佢仲係熱辣辣上碟Pizza果然係即叫即整即食最好味其實都已經好飽但仍然係好想食窩夫窩夫外脆內院二紅豆蓉都好好味不過真係太飽嘅關係我哋食咗一半就冇食到真係覺得有啲對佢唔住😂😂😂😂所以都係果句等一個鐘真係很值得😘😘😘而佢真係有三點開始等到同食到五點都仲係好多人排緊隊等要有心理準備啊🤣🤣🤣"
2020-05-05,5,5,5,5,5,"黃店💛#窩子#cafe#新蒲崗🟡窩子表明立場🟡店內外有文宣🟡派發抗爭明宣片🟡多次參與罷市（16/65/81/1011/11）今日約咗中學同學喺新蒲崗食lunch，本身諗住去新開嘅餐廳食，但咁啱嗰日冇開，所以就去咗我哋食過幾次、超受歡迎嘅窩子度食啦😆自家製肉醬意粉$81自家製肉醬意粉$81🍝自家製肉醬意粉（$81）朋友話呢個意粉好好食，係必嗌嘅。佢知我未食過就即刻嗌咗～一上枱，嘩～啲意粉大份到成座山咁呀！意粉上面舖滿咗肉醬同芝士，超邪惡但又好吸引！真係忍唔住啦，食飽先有力氣減肥咖嘛🤣吞拿魚窩夫三文治$78🧇吞拿魚窩夫三文治成日見其他人share窩子嘅相都係食窩夫，我當然都唔執輸啦😆我揀咗個熱食嘅窩夫，窩夫外脆內軟好好食，唔怪得咁多人鍾意！吞拿魚好香好子味～另外仲有沙律一齊上。結果呢個窩夫都係超大件，呢兩個餐可以夠三個人食😆餐湯以上食物加$12仲有餐湯同飲品添～橙汁Iced latte"
2020-05-04,4,4,4,4,4,"屈咗係屋企咁多日，唔知大家「五一黃金周」有無岀去行下呢？今次👨🏽👩🏻去到新蒲崗搵食，當日大概一點左右到依間餐廳——窩子，撞中午飯時間，門口已經有好多人排隊啦，就等我哋睇吓窩子有幾好味啦！.八小時慢煮萬字醬油豬軟骨飯SlowCookedPigCartilagewithRiceHKD93🍱慢煮咗八個鐘嘅豬軟骨，果然非常軟腍，一㩒落去就已經可以拆開晒啲肉。用日式方法釀製嘅萬字醬油成分只有水、黃豆、小麥、鹽，並無添加增味劑，100%天然釀製，令豬軟骨味道唔會得個鹹字，醬汁亦好啱送飯。而且豬軟骨同飯量都幾多。另外仲好似日式便會咁，有個暖暖嘅炒雜蔬，入面有彩椒同蓮藕，唔鍾意食蔬菜嘅👨🏽都喜歡食。.夏威夷薄餅HawaiiStylePizzaHKD107🍕店員話依個同鹹蛋黃芝士薄餅都係人氣之選，於是我哋叫咗意大利人同GordonRamsay憎到死嘅夏威夷薄餅。窩子嘅薄餅係酥皮薄餅，一咬落去就係超級鬆化嘅酥皮，好似牛角包🥐咁，餅底都好薄，面頭有菠蘿🍍、火腿、粟米🌽、芝士等，相當足料。成個薄餅都可以分到八小塊，我哋兩個人share食到好飽呀！.窩子嘅嘢食都幾高質，份量又多，男仔食都夠飽，啱晒去拍拖嘅情侶💑。其實佢哋嘅甜品都好特別，有法式千層酥、窩夫等等，另外👩🏻仲想試埋日式大阪燒酥酥皮薄餅，大家不妨下次去新蒲崗都去試吓窩子啦！😋"
2020-05-04,4,5,4,5,4,"約朋友到新蒲崗附近,上網search下搵到呢間型格cafe就決定黎食lunch.呢間CAFE既裝修走懷舊feel.由地下階磚,牆上海報,到裝飾擺設都睇到店主既心思!!我揀咗野菌松露油忌廉扁意粉&熱朱古力鮮奶咖啡,朋友揀咗卡邦尼意大利粉&凍焦糖鮮奶咖啡.我既熱朱古力鮮奶咖啡甜度剛好.咖啡味香濃.野菌松露油忌廉扁意粉好食.朋友既卡邦尼意大利粉應該用咗隻濃味芝士覺得唔係太順口.啲意粉既份量都算多,食完都飽晒,但我地既重點係甜品呀!!唔理!照order!😆😆佢有好多款都好吸引,今次點咗個DirtyTiramisu試咗先.個Tiramisu賣相已經好正,個cream好香滑,配上面層灑上既糖粉&脆片,增加咗唔同既口感!入面既蛋糕略嫌細咗啲,有淡淡酒香配上cream一齊食真係好好味!😋😋"
2020-04-24,4,4,3,4,4,"窩子大名，久仰咗好耐，早前終於有機會一試。那晚一踏入店，滿眼盡是懷舊家居裝修及擺設，果然好有家的感覺。Waffle嘅甜品就食得多，鹹嘅waffle仲係第一次食，呢個蛋沙律waffle認真唔錯，外脆內軟嘅waffle配合調味得宜嘅蛋沙律，好味👍。野菌松露油忌廉扁意粉係佢哋其中一款熱門菜式，松露味香濃（絕對冇漏gas味😆😆），野菌炒得香口，份量亦多，醬汁偏向杰身同黏口，食完好飽肚。最後叫咗杯coffeetonic，由於咖啡果酸味偏重，並非我鍾意嘅類型，算係美中不足之處。下次嚟一定要再試下其他種類嘅咖啡🤗。"
2020-04-22,5,4,5,5,5,"新蒲崗呢頭唔係成日黎，但係無意中都發現有好多正黃店cafe值得我地支持！！！係MiKiki附近既窩子都幾容易搵，一年前黎開呢頭想食，但係三點幾都大排長龍所以我哋冇等到🙈🙈🙈所以之前已經見識過佢哋嘅威力🤣四點鬆啲到打算eatdessert都要等10分鐘入到去，不過好彩好快Staff就好Nice咁比Menu我哋。Teatime可以有半價嘢飲，我叫咗杯卡布奇諾但可惜冇拉花🙈🙈重頭戲嘅窩夫一直都係窩子最出名嘅，果然上枱嘅時候份量大到嚇親我😳😳😳😳超級足料啊！而且脆度啱啱好~反而Oreo拿破崙嗰個相對有啲失望，可能係因為窩夫比嘅驚喜太大😂😂😂整體而言都係超級抵食，希望下次可以去試setlunch🤣🤣🤣焦糖香蕉窩夫雪糕Cappuccino"
2020-04-13,5,5,4,5,5,"本🐻對新蒲崗不是太熟悉，今次搵尼間黃色Cafe都花咗少少時間，不過都相當值得😌一入去裝潢充滿懷舊風味，裝飾擺設都相當有心思，當然係要打下卡呃個like啦😉﻿﻿閒日下午2:30-6:00有TeaSet選擇啊！本🐻同同伴今次揀左兩個餐，「輕怡早餐」、「輕型窩夫（焦糖香蕉味）」，飲品就選左「凍黑糖焙茶鮮奶」🥛野食外貌就相當吸引，相機食先就一定啦，而且相當有驚喜，尤其係窩夫，真係一定要黎試‼️一定要黎試‼️一定要黎試‼️（重要的事講3次）﻿﻿推介‼️﻿✨焦糖香糕窩夫外層超脆超薄，內裡似蛋糕鬆軟質地，口感一流啊‼️﻿✨輕型早餐牛油蒜茸包唔馬虎，配上香腸滑蛋好滿足‼️﻿✨下午茶高質美食抵食又享受，簡直無得輸‼️﻿﻿價錢‼️﻿輕怡早餐teaset$58﻿輕型窩夫（焦糖香蕉味）teaset$58﻿另送一杯飲品，亦可半價選其他飲品﻿"
2020-04-09,4,3,3,3,3,"在疫情嚴峻前﹐某夜Foodamin和閨蜜到了裝潢走懷舊風的【窩子】晚餐撐撐小店﹐品嚐了<<慢煮牛面頰肉>>﹑<<卡邦尼意粉>>以及甜品<<DirtyTiramisu>>。慢煮牛面頰肉的味道和口感令人印象深刻﹐牛肉煮得非常入味﹐肉質軟腍又沒有膩感﹐令人驚喜的滋味醬汁配上酥脆的牛油蒜蓉法包﹐十分惹味。卡邦尼醬汁不是死加忌廉奶味的那種﹐而是帶有蛋黃香的﹐意粉很掛汁﹐煙韌好吃﹐而且瘋狂大碟。DirtyTiramisu是一道極完美極惡魔的甜品﹐入口滑漏﹐啖啖creamy﹐絲絲咖啡香但又帶微苦的可可粉味道﹐兩者完全是絕配﹐雖是非常邪惡但絕對真心推介。"
2020-04-08,4,4,4,4,4,"餐廳行復古懷舊風配上舊式裝修同海報幾有心思～Café形式有個開放式小廚房整輕食同飲品😋入面再有個廚房整主食雖然佢主打輕食但係今次試咗佢嘅主食完全冇失望😋諗住份量係1人份量點知上菜之後即刻嘩一聲😂份量超級足料❗️一人一道主菜的話簡直悼悼有餘💦（細食人士最好share啦以免浪費食物🤣）呢間深黃店絕對值得回訪💛cp值勁高🤤-//🕑八小時慢煮萬子醬油豬軟骨飯$93//諗住會好似平時啲豬軟骨咁細細舊點知佢比足兩大舊！🙈份量豐盛不在話下味道仲好有水準！豬軟骨經8小時慢煮質感軟腍非常入味飯粒粒粒分明拌匀溫泉蛋食好邪惡嘅午餐呀🤪🤪-//🍝野菌松露油忌廉扁意粉$79//松露香氣撲鼻再夾雜住配料充足嘅野菌片🍄扁意煮得軟硬適中忌廉汁同扁意比例冇失衡每條意粉都沾上忌廉汁松露味出得黎亦唔會蓋過野菌嘅鮮味😋-//🧇草莓配雜莓雪葩窩夫$74//黎得「窩子」就緊係要試下佢嘅窩夫啦🧇男朋友叫咗呢個唔係好特別嘅窩夫😂因為前兩道主菜都係我揀呢個就比佢話事啦😂窩夫做得鬆脆帶微微蛋香再塗上一層忌廉同雪葩再點埋佢嘅吉士醬同雜莓醬從不特別之中帶出特別的味道😋.🎗16/6、5/8、1/10及1/11休市.💰PriceRange:$150-200/person.🌟TASTINESS:🌕🌕🌕🌕🌗🌟SERVICE:🌕🌕🌕🌕🌑🌟VALUE:🌕🌕🌕🌕🌗草莓配雜莓雪葩窩夫八小時慢煮萬子醬油豬軟骨飯野菌松露油忌廉扁意粉"
2020-04-08,4,4,3,3,4,"Forsomereason, boyfriendwantedtochillatacafe!So,wewenttoonenearbyhisareacalledWoZi.LocatedinSanPoKong,itseemedtobevery busy.Thecafehasaretrotheme.Theyseemedtohaveusedarandomassortmentoffurnitureanditems.Itworkedinakitschyway.Afternoonteatime,theyhaveateasetmenu.MenuinEnglishandChinese.Theteasetscomewithastandarddrinkorchooseotherdrinksforhalfprice.Iwantedalatte($19).Thiswasalright.Notverystrongbutatleastsmooth.Smelledwonderful.Thelatteartwaslovely.Boyfriendfeltthesizewassmall,butIsaiditwasfineasIdislikebigcupsofcoffee.BoyfriendhadtheIcedMatchaLatte($22). Iwasn'tafanasitwasabittoopowderyformyliking.Ifindmostplacesmatchalatteislikethis,thusIdon'tliketoorderit.Thisistheminiwaffle($58).Wechosematchaazukibean.Theazukibeanpastewasnotverypleasinglyplatedbutatleastittastedprettygood.Nottoosweetbutverysmoothintexture.Thematchaicecreamwasfineandwasdrizzledwithsomemaplesyrup.TherewasalsosomecrumbledOreocookiebits. Asitwasateasetitem,yougettwowaffles.Whichiscompletelyfineasweweregoingtoshareanotherdessert.Thewaffleswerereallygood.Niceandcrispywithanicebutterytaste.TheotheritemweorderedwasSoufflePancakewithHomemadeStrawberrySauce($72).Thereweretwopiecesofpancake.Thepancakewas...prettyhorrible.Itwasabitunderdoneandrunny.Therewerebitsofhoneycombthatweretoochewy.Thestrawberrysaucewasokbutnotrunnyenough.ThewaffleswereprettygoodthoughIwillnotorderthepancakesagain.Wouldbebackasit'saniceplacetojusthangaround."
2020-04-05,4,4,5,5,4,"依輪大家好關注既衛生防疫指施呢間cafe麵有為大家把關👍🏻未入到去已經見到張貼住唔招待內地旅客一入到去店員仲即刻起門口量你體溫確保無發燒先可以入店﻿﻿我幾推薦佢杯咖啡☕️幾高質入口好滑幾香而且係岩我口味飲落唔會太重酸味😌﻿叫左佢既慢煮手撕豬腩窩夫三文治窩夫明顯食得出因為預鹹食所以無加糖食落都有蛋香配埋面頭鋪上左醬汁熱溶芝士食幾惹味👀另外一份主食叫左野菌松露油忌廉扁意粉意粉好掛汁味道都幾濃郁😋﻿不過最驚喜係佢既甜品😛DirtyTiramisu$52tiramisu口感勁香滑有淡酒香味道幾濃郁上面沾滿左朱古力粉和薄脆脆脆幾香甜﻿🤩﻿"
2020-03-29,4,4,4,4,4,"新蒲崗一帶好多小店今次終於黎到bookmark左好耐既窩子餐廳裝橫懷舊綠色牆身黑白階磚木枱配上木凳梳化凳折疊鐵凳又幾有feel自家製肉醬扁意粉$81自家製肉醬扁意粉$81肉醬意粉面層舖左好多芝士拉絲無難度仲可以拉到好高自家製肉醬扁意粉$81自家製肉醬酸甜開胃感覺唔會太肥肉份量亦毫不吝嗇食到最後竟然變左麵唔夠撈肉醬意粉軟硬適中整體多汁完全唔會乾爭爭八小時慢煮萬字醬油豬軟骨飯$93八小時慢煮萬字醬油豬軟骨飯$93豬軟骨竟然係一鍋上份量比想像中多經過八小時嘅慢煮軟骨位果然入口即融豬肉軟腍入味完全唔油膩蛋黃經調味鹹鹹地撈飯一流旁邊仲有爽口蓮藕同紅蘿蔔作伴碟髒髒意大利芝士忌廉$52髒髒意大利芝士忌廉$52芝士忌廉份量毫不吝嗇質地較實口感有啲似雪糕餅底帶淡淡咖啡香如果餅底份量多啲就好啦整體唔會太甜好鍾意佢側邊有好多脆脆為Tiramisu增添左唔少口感榛子鮮奶咖啡$40榛子鮮奶咖啡$40入口順滑淡淡榛子味奶味偏重黑糖焙茶鮮奶$39黑糖焙茶鮮奶$39主角同樣放在鮮奶上黑糖和焙茶慢慢淡岀"
2020-03-27,5,5,4,4,5,"之前已經聽好多朋友講過話依間餐廳好食,而且仲要係黃店,緊係要黎支持❤️雖然係平日既下午黎幫襯,但係都已經好多人,無論係熱食定甜點都好值得一試😛八小時慢煮萬字醬油豬軟骨飯($93)慢煮8小時既豬軟骨好入味,煮得非常軟腍,軟骨部分入口即溶,食落去充滿住鹹中帶甜既醬油味道,配上白飯食好正,而且白飯上仲有醬油蛋黃,蛋黃汁同醬油流入白飯一齊食口感好豐富❤️自家製肉醬扁意粉($81)意粉鋪上左厚厚既芝士好邪惡啊🤤🤤肉醬甜酸味道岩岩好好開胃,而且食到尾都仲食到有芝士好香口凍黑糖培茶鮮奶($45)培茶味道濃郁,鮮奶口感滑順好好飲🥰藍莓千層酥($69)千層酥上淋左滿滿既藍莓醬,配上綠茶雪糕,旁邊仲有朱古力曲奇忌廉,千層酥口感酥脆,中間塗上左濃郁既吉士醬,成個配搭好完美😝"
2020-03-23,5,4,4,4,4,"今日收工同朋友去試一間主打懷舊風格嘅西式黃店-窩子。一入到餐廳，就好似帶你去到7-80年代咁，無論係燈光，佈置，都有老香港嘅味道。慢煮三文魚意大利飯($98)三文魚肉嫩滑，肉質香甜，外皮煎得香脆，而魚內肉保留半生熟，食落好特別，意大利飯粒粒分明又好creamy，超有口感。野菌松露意粉($79)野菌好多好香，蒜香味好重，同黑松露味道互相輝影，另外忌廉汁亦都好濃好creamy，幾樣野加埋令到意粉嘅味道好豐富。雖然睇落份量唔多，但食埋都幾易滯。DirtyTiramisu($52)沾滿朱古力粉和碎朱古力嘅Tiramisu令味道更濃郁，更香滑。放入口即溶，甜而不膩，隱隱約約感覺到酒香。建議兩個人食，因為份量好大好heavy。"
2020-03-18,4,4,5,4,5,"某個星期五晚上已經專誠來過一次，可惜八點半已截龍，失望而回。今次星期六再去，十二點半到已經坐滿，二人等大約40分鐘。大家如果想去就預咗要等今次叫左2樣maincourse加1個dessert飲品叫左壺夏威夷果茶，偏酸的口味，但冇乜果味，唔推薦，喜歡激酸檸水就啱哂你夏威夷果茶酥皮Hawaiipizza係非常令我surprise咁好食千島醬上面有菠蘿火腿粟米，酥皮做到好脆，好香牛油味，成件事好夾。唯一留意返佢係即叫即做，真係要等20-30分鐘。酥皮夏威夷薄餅另一樣係carbonara意粉入面有smokedmeat,可能因為咁，令到成碟意粉都偏咸，食到一半已經頂唔順。Carbonara 甜品就叫左經典牛油黑糖梳乎厘呢個價錢加呢個質素，絕對令我會再嚟食Pancake有厚度又夠空氣感，甜度剛剛好，有黑糖比你自己淋上面上面個cream非常滑，真係食到飽都唔可以錯過！黑糖梳乎厘支持黃店支持黃色經濟圈"
2020-03-17,5,4,4,4,4,"首先叫咗個Waffle，份量很大，足夠2-3人食，口感香脆，上檯時仲熱辣辣，但蛋味奉，面頭佈滿豬肉絲，唔會好柴，個sauce唔錯，鹹鹹的，再加配芝士，整體鹹嘅waffle很有驚喜，估唔都幾好食，可以encore。肉醬意粉有幾多芝士係面頭，個番茄肉醬唔錯，甜甜地又幾有番茄味，醬嘅比例都幾多，唔怕食到最後唔夠醬撈，另外，個意粉嘅textture幾好，軟硬適中，整體都唔錯，正常嘅肉醬意粉。飲品有Flatwhite，有拉花，咖啡味很濃醇，唔酸，轉左oatmlik跟加夾😍，唯一係唔太夠熱。仲有一杯凍Caramellatte，好重caramel味，但又唔會太甜，入口香滑，味道融合。甜品有Tiramisu，份量適中，tiramisu個cream好滑，唔會過甜，唔錯，但略嫌tiramisu嘅手指餅浸得唔夠濕，入果咖啡味更濃會更好。但整體都還唔錯。"
2020-03-16,4,3,3,4,3,"因為黎到新蒲崗開工，又好想食窩夫🧇熱香餅🥞之類嘅野，所以搵下附近有冇，就比我搵到呢間窩子。當時好肚餓，所以淨係影左呢一張相一向都喜歡咸食嘅窩夫，呢個好好食，個窩夫好好食外脆內軟。不過另外再想要楓糖漿就要加+$5但我都要左，冇楓糖漿乜都係假！有機會再黎嘅話（因為呢都有啲遠）就希望試下甜點版本嘅窩夫//另外，肉醬意粉，一黎好香，好食。佢肉醬好食，啲汁嘅份量岩岩好，個意粉係偏硬身，不過又真係熟晒，呢個好！//個環境幾大幾好，不過坐左個好凍嘅位係真係好凍，凍到個口噴煙（認真）希望下次再黎有個好位坐食完個人都唔暖🥶所以好快就走左"
2020-03-16,5,5,4,5,5,"疫情影響下，老友只返半日工，便約我新蒲崗仁愛街36號地下食好西，餐廳裝修走懷舊風格，午飯時間坐滿食客，我們點左慢煮三文魚意大利飯$98，三文魚肉嫩滑、肉質香，三文魚皮煎得香脆，意大利飯粒粒分明又好creamy，超手撕豬腩窩夫$88，窩夫🧇蛋香味濃，烘得外脆內軟，夾著手撕豬腩絲，索滿醬汁的豬肉絲，很惹味，配芝士一齊入口，真美味，簡直是完美的組合。Macha$40和Hazelnutlatte$40拉花靚靚，味道不錯很香👍DirtyTiramisu$52，沾朱古力粉和碎朱古力，味道更濃郁，很香滑很好味😋。"
2020-03-16,4,4,2,3,5,"其實新蒲崗有好多特色黃店💛係今個週末終於有時間嚟試吓😍大約等左半個鐘到就到我地啦🥰❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️飲品：一嚟到我哋就叫咗兩個果茶一個係玫瑰蜜桃果茶一個係美香蘋果果茶兩個果茶嘅口味都好清新好refreshing❤️服務員都好好人可以refill熱水💛💛💛💛💛💛💛💛💛💛💛💛💛💛💛💛主食：《慢煮手撕豬腩窩夫三文治$88》主食我最欣賞就係呢個估唔到豬腩肉同埋窩夫三文治呢個配搭又咸又甜但係竟然咁夾！豬肉慢煮完好林好入味配埋個窩夫食真係超正！推介指數：⭐️⭐️⭐️⭐️⭐️（五星為滿分）我哋仲叫咗呢個《慢煮三文魚意大利飯$98》呢個三文魚煮得好琳加埋檸檬汁好開胃個意大利飯都好入味但係我覺得個意大利飯如果再煙銀d就更好啦推介指數：⭐️⭐️⭐️⭐️（五星為滿分）🧡🧡🧡🧡🧡🧡🧡🧡🧡🧡🧡🧡🧡🧡🧡🧡甜品：《紅豆蓉配抹茶雪糕麻薯窩夫點解叫做麻薯窩夫？因為佢放咗一整個麻薯係個窩夫入邊綠茶雪糕味道好濃紅豆蓉嘅味道都好濃郁但我覺得麻薯唔係好岩放入係窩夫入邊（個人口味）推介指數：⭐️⭐️⭐️（五星為滿分）《曲奇忌廉配特濃朱古力雪糕法式千層酥$69》呢個甜品我同朋友都係極力推介！首先我哋好欣賞佢個千層酥真係做得超脆而佢入邊嗰啲吉士餡都係做得好香滑再加埋個朱古力好濃郁對於我哋嚟講係超值係完美！推介指數：⭐️⭐️⭐️⭐️⭐️（五星為滿分）總括嚟講呢間店性價比相當高價錢唔貴食物嘅質素相當高仲要係黃店（除咗要排少少隊之外）所以我同朋友都話一定會再嚟😍"
2020-03-16,5,5,5,4,5,"呢間新蒲崗小店好出名，一直都想來試下，之前幾次見到門口都有長長人龍，今次就同朋友一於6PM就來到,HAHA終於成功入座~~唔駛排隊﹏一入門口就俾呢到既氣氛感染，好多舊香港的陳設，好像去左阿媽細個時的場境咁.食物選擇都幾多,主要係食西餐，特別係好多令人著迷的甜點~今次主食我地叫左野菌松露油忌廉扁意粉$79野菌松露油忌廉扁意粉$79好香既CREAM,意粉又好爽~MUSCHROOMS都有幾款如好多，黑松露味TUNE得剛剛好~!8小時慢煮萬字醬油豬軟骨飯$93$93朋友仔就叫左呢個，WHA好精緻的上盤~!好可愛似日式的食具，果然同個菜名好MATCH!髒髒意大利芝士忌廉$52髒髒意大利芝士忌廉$52期待已久的甜點時間~~~因為主食已經太飽，所以就唔叫WAFFLE住~呢個好特別,第一次食~係芝士CREAM入面包住有咖啡味的軟軟CREAM好特別~連鄰桌的朋友都問我地呢個係咩來的~~~MOCHA~又香又濃的一杯COFFEE~~令呢一餐好圓滿~食完出來7PM左右,門口又有人龍等位了~~~食物質素高，難怪成條街得呢到先聚到人來~~~小店加油!!!!"
