time,taste,environment,service,hygiene,indigestible,comments
2021-05-27,4,4,4,4,4,"今日嚟到位於登打士街廣場嘅CafeFabulous🥰一直都知呢幢大廈最多樓上Cafe😚以前中學都好鍾意同啲朋友仔過嚟玩boardgame咁就一日✨今次呢間裝修行田園風以綠色為主調🌟座位闊落夠晒安靜🤥可以同朋友慢慢傾偈🤪❶流心雞蛋多士盒煙三文魚$52一嚟到見到大大份😚煙三文魚勁大塊好足料咁見到上面鋪滿芝士但味道唔太濃烈有淡淡芝士香麵包鬆軟但爭緊啲香脆如果可以焗耐多啲會好啲😂唔完美可改善🌟❷芝士豚肉釀雞翼$52平時去唔同餐廳都好鍾意試釀雞翼🤪今次見到呢款好似幾特別雞翼脹卜卜咁就決定試吓！咬落去都幾足料都幾重芝士味不過個人唔係好食得慣呢款味道如果照用返明太子可能會好啲😂❸芝士煙肉焗西蘭花$45西蘭花唔會話係好淋嗰啲上面加咗芝士同煙肉叫做有啲味道😂煮法都幾健康應該焗咗幾秒所以味道都比較清淡啱晒健康人士👍🏻➍柑桔檸檬梳打夏天一定要飲梳打🥵開心嘅係飲落一啲都唔淡幾重柑桔檸檬味美中不足嘅位係如果多啲汽就好啦🥺🥺總括嚟講食物可以接受環境都可以😂勝在地點夠晒就腳同埋比較寧靜經過嘅話可以考慮吓trytry😂"
2021-05-27,4,4,4,4,4,"今次又嚟到登打士廣場🤣呢到真係有好多休閒舒適嘅cafe同朋友静靜傾吓計食吓飯就啱哂👍🏻呢間cafe格局優美店內亦都有唔少花同盆栽襯托邊食邊欣賞🪴🌟Setfortwo($388)小編今次叫咗個二人套餐包一款小食兩款主食兩款甜品跟兩杯嘢飲($40@)份量足夠算抵食🤩🌟脆炸芝士蝦球(小食)一共有八粒外皮炸得鬆脆同沙律醬非常夾不過芝士味就唔算突出🌟芝士白汁焗鴨胸意粉(主食)鴨胸焗得啱啱好味道非常突出可惜個白汁偏水而且冇乜芝士味係小編比較失望嘅地方😞🌟黑椒牛仔骨配有皮薯角&沙律(主食)牛仔骨香口肉質偏嫩薯角非常香脆再配上沙律就感覺健康😙🌟比利時窩夫&法式焦糖燉蛋(甜品)窩夫配料滿滿再加上啖啖忌廉簡直非常邪惡而燉蛋都香甜幼滑🌟特色飲品-壹月(+$28)呢間cafe嘅特色飲品全部都係用月份嚟命名而壹月其實就係包含咗朱古力棉花糖同雪糕朱古力味濃再配上棉花糖同雪糕一齊飲口感非常豐富🥰🌟繽紛樂鮮奶/朱古力系列(+$18)同行友人就試咗繽紛樂系列甫送到就聞到迎面而來嘅繽紛樂香味入口層次頗厚味道十分好不過雖然揀咗香芋惟香芋味未夠濃郁*另收加一服務費"
2021-05-26,4,4,4,4,4,"旺角出名多樓上cafe，行完信和梗係要去附近啲cafechill下🥰呢度啲座位都幾闊落，叫咗個白汁菠菜雞扒松子意粉，見到附近好多人嗌呢個意粉，所以就跟住嗌咗呢個包嘢飲嘅套餐🍹估唔到意粉分量好似比兩個人食都夠，而且啲意粉都可以掛住啲汁！雞扒都好大舊，啖啖肉抵讚✌🏻仲有叫咗個白汁煙三文魚意粉！三文魚好似朵玫瑰花咁，睇得出廚師都幾有心機，個白汁煙三文魚意粉咁精緻，今次同朋友嚟打卡一流✌🏻煙三文魚大概有四五塊，夠厚同埋夠新鮮，又唔會太咸！不過意粉都有啲黑椒用嚟調味，唔鍾意食黑椒嘅朋友可以預先同服務員講聲🤣"
2021-05-25,4,3,4,4,3,"今次黎到登打士廣場既一間cafe食晚餐，夜晚去到燈光暗暗地，可以兩個人靜靜傾下計食下野，地方環境好大，分為兩邊，一邊淺藍色小清新，另一邊係型格復古風。———————————————-蝦多士（4件）$45多士炸得好香好脆，食落唔算好油，淡淡既蝦味配上泰式辣醬，話咁快已經食哂🤭蝦多士$45FAB拼盤（餃子、雞翼、ufo)$68拼盤有多種小食可選擇，今次揀左餃子、雞翼、ufo，份量兩個人食岩岩好。餃子炸得好脆，又唔怕油，餃子🥟內餡有木耳椰菜絲，食落爽爽地，最鐘意就係呢個！雞翼都炸得岩岩好，而UFO內有芝士火腿，份量充足👍🏻FAB拼盤$68忌廉海蝦明太子意粉$128見到好多人都點呢個意粉，我又試下係味真係咁好食先！呢個係偏濃郁既意粉，絕對係我食過既明太子意粉中味道數一數二濃！唔算好多汁，每條意粉都痴滿明太子，鐘意明太子既朋友一定要試下啊！！忌廉海蝦明太子意粉$128忌廉海蝦明太子意粉$128————————————————環境：👅👅👅食物：👅👅👅👅性價：👅👅👅服務：👅👅👅"
2021-05-24,5,5,5,5,5,"今日又在旺角覓食，因為下埸是4點，所以一定是樓上Cafe，而樓上cafe又一定是登打士廣場啦🤣今日就選了9樓的CafeFabulous🤗裝修簡潔，田園風，梳化位夠多又夠寛躺🤗意大利番茄濃長通粉配司華力腸$68，可以加錢加其他配料如雞翼或雞扒等。湯底濃郁很香蕃茄味，而且有少少牛肉碎作調味，長通粉軟硬適中👍🏻卡邦尼意大利粉$118，份量很足🙈幸好和朋友些牙，醬汁很creamy,很香濃，調味適中，而且配料有蘑菇火腿煙肉粒等夠惹味😋凍檸檬茶，茶夠濃，味度適中！"
2021-05-20,4,4,5,5,4,"#旺角cafe♡𝒞𝒶𝒻𝑒𝒻𝒶𝒷𝓊𝓁𝑜𝓊𝓈♡仲記得讀書時成日同朋友去旺角樓上cafe咁岩係旺角見野食唔貴入到去以前d回憶番曬黎cafe主色調係湖水綠色有好多梳化位好闊落有好大空間感𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧❥忌廉海鮮湯配意大利粉，份量好大份，每一啖意粉都掛住忌廉汁，意粉比較清，個人覺得再濃d就好，不過餃子出色夠脆🍝❥流心雞蛋多士盒配芝士鮮雜菌，多士索埋蛋汁加芝士好夾，入面仲食到落左d沙律醬，味道都唔錯，記得脆時襯熱食❥榛子朱古力，賣相唔錯，朱古力味濃，唔會太甜岩岩好🍫❥百香果梳打，淡淡百香果味味幾清新，如果有埋粒粒百香果籽就好了𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧𓏧📍旺角登打士街43H號登打士街廣場9樓#hkfoodmemories_cafe#foodie#hkfoodie#hkfood#hkrestaurant#hkig#food#foodpron#likesforlike#hktstfood#foodstagram#restaurant#hktstfood#旺角好去處#香港美食#tasty#cafe#relax"
2021-05-20,4,4,4,4,4,"☕️CafeFabulous地址：旺角登打士街43H號登打士廣場9樓😝記得之前都睇過話登打士街廣場入面嘅Cafe食物質素一直都唔錯，今日去到旺角行街，見到呢間之前冇試過，而且同行嘅友人都話想一齊嘗試吓，所以就入咗去啦！🍝芝士蘑菇黑松露意粉$118不得不提呢度嘅黑松露香味濃郁，本身以前對黑松露無感，但係今日加埋落去意粉幾突出到佢嘅香味。另外呢份住得乾身，所以落埋意粉汁嘅時候就唔會咁快淋晒，而且蘑菇嘅味道亦都唔會蓋過黑松露。🍑蜜桃梳打+$5梳打走冇乜特別，就係平時飲到嘅蜜桃香味，但係喺呢個炎熱嘅天氣之下都幾解渴。🫐藍莓香蕉窩夫配雪糕$58呢度成大片窩夫頗鬆軟，喺藍莓同香蕉上面仲有一啲燕麥作點綴，而且啲雪糕口感綿密，都算幾唔錯架"
2021-05-19,3,3,1,2,2,"首先，門口個女店員黑口黑面咁同我地落單，又好西面咁。之後，我地食完碟意大利飯，佢拎碟千層麵黎我地張枱，佢唔係收左個碟，而係响上面放千層麵，我地完全係黑人問號。之後，我地食晒主菜，叫佢上二人餐既甜品，我地係叫左佢上甜品，佢都應咗:好啊!我地就等啦，等左三四個字之後發覺唔對路，因為個甜品仲未到，之後就催佢啦，佢問:依家上呀？我地又問晒號，明明叫左，佢又應左我地😂又收晒我地食完果啲碟以為佢係準備上甜品的，點知佢唔記得左。然後，佢又行返黎話我地未揀要咩甜品喎，明明一早就講左要啲乜🙂然後，啲甜品終於到咗，同埋終於係第二個店員拎甜品俾我哋，佢仲好有禮貌咁放低啲野食，同埋講嘢嘅語氣都比較溫和。其他店員都好有禮貌，唯獨係嗰個女店員服務態度差。間cafe亦算坐得舒服，食物質素亦不算差(但價錢略貴)，都係即叫即整，就係該女店員成為左害群之馬，請多加檢討，謝謝🙏🏼"
2021-05-19,4,4,4,4,4,"晚上要回公司開會，便吃個下午茶再回公司。Cafe是個不錯的選擇👍🏾可以一個人靜靜地坐在角落，慢慢享受。🔶煙三文魚流心雞蛋多士盒這個造型感超強！厚厚的麵包像層層疊般，而中央挖了一個洞，放進一隻半生熟的蛋，端上來震騰騰🤪喜感十足🤪造型超酷！上面的半生熟蛋還加了芝士和一些類似沙律醬的醬料，鹹鹹的😚麵包中間夾着大大塊的煙三文魚🤩三文魚超大塊，又夠厚！吃下去有濃濃的煙燻味😋正正👍🏾還有，不要以為麵包那麼厚就不好吃～非常之脆😱好吃好吃😛🔶芝士雜菌焗薯蓉這個薯蓉超多菇😚有幾種菇啊❤️而且不是切成一粒粒，是一整條菇💕上面還舖上鹹鹹的芝士粒，為這個薯蓉增添味道～而薯蓉並不是乾爭爭的，吃下去不會感到口乾乾👍🏾⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️煙三文魚流心雞蛋多士盒$52⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️芝士雜菌焗薯蓉$38📍📍📍📍📍📍📍📍📍📍📍📍📍📍CafeFabulous(旺角)旺角登打士街43H號登打士廣場9樓"
2021-05-13,4,4,4,4,4,"一入去呢間cafe好特別，先進入一個好少女好夢幻，加上湖水綠色的梳化，令人好fanatasy的感覺！因未到天黑，光線充足，會選取的地方。如果入黑，我會揀另一邊較有情調的氣氛！忌廉海蝦明太子意粉足足有十隻蝦！！！係十隻！！！忌廉加明太子簡直係襯絕！圍住意粉舖放，巧靚和心思！正！吉列豬扒配日式咖哩日式咖哩不太辣，味道平易近人，小朋友都岩食，加上脆卜卜既吉列豬扒，無得輸。⁣青蘋果綠茶清爽、酸甜、清香！有別於一般的調味劑飲品，感覺蘋果是新鮮搾的！太好飲，爭啲想要多杯！榛子mocha咖啡經典特濃咖啡、新鮮蒸煮牛奶、甘濃的朱古力風味以及細膩的榛子甜香融合於一，造就無可比擬的綿滑口感。"
2021-05-13,4,4,4,4,4,"香港人生活節奏快，好多餐廳為左賺錢，都會限時食飯，90分鐘/60分鐘，最誇張見過得40分鐘，咁趕食飯，返工lunchhour就無所謂，但放工約fd傾心事，有時都真係唔志在食，想吹水多過食野。登打士廣場cafe出名可以坐得耐，又有boadgame可以比你坐低玩一陣。呢間menu寫明可以坐2.5小時😍真係好佛心。Setmenu唔算貴，平均都係一百蚊鬆d一位，我揀左明太子海蝦意粉$128好creamy多汁，意粉有咬口，D蝦比想像要多，cafe黎講都幾唔錯，服務態度又好好，食完都由你坐係度，叫加水都好好笑容如果想搵朋友吹水hea都會考慮再黎呀！"
2021-05-11,4,5,5,4,5,"最近疫情稍好一些，大家在外吃飯的機率又提高了許多。前段時間在網上看到介紹說旺角登打士街43H號登打士廣場9樓有一家名CafeFabulous的西餐廳不錯，決定放工與朋友一起去那嘗嘗！餐廳環境寬敞舒適，淸新雅致，淡淡的湖藍色讓人感覺很舒服！餐牌上的內容還真的不少，今天我們僅選了其中幾種，SetMeal包埋飲品，非常貼心。HKD119卡邦尼意粉，醬汁充足，味道濃郁，意面勁道順滑，咬嚼有味，與忌廉、磨菇、煙肉、洋蔥等溶為一體，真不愧為完美的一盤西餐！HKD138牛仔骨配薯蓉，牛小排煎至金黃，外酥內嫩，肉質鮮美，香味撲鼻；薯蓉軟糯光滑，口感細膩，真的是入口即溶，回味無窮！餐飲選擇非常多，荔枝綠茶清甜可口，配西餐飲都好舒服！餐廳整體環境很舒服，位置間隔也很大，在工作之余能和朋友一起吃上一頓可口的西餐也是一件非常開心的事！"
2021-05-10,4,4,4,4,4,"CafeFabulous 旺角登打士街43H號登打士廣場9樓一入到餐廳就比佢歐陸式風情既氣氛吸引住，環境果然就如其名，夠晒fabulous啦🥰🥰坐到卡位感覺舒服到想坐到chill多好一陣tim呀🤤🤤自家製芝士肉醬意粉$88芝士比得好足料，意粉食落仲熱辣辣，芝士攞上黎仲有拉絲效果呀✨肉醬又比得好多好juicy，成個效果好高卡又暖笠笠，食完好滿足呀😋😋芝士白汁煙鴨胸意粉$88呢個同樣都係加上左芝士既意粉，但配上白汁感覺好唔同，白汁圓潤左芝士既膩感，同時芝士又加強左白汁本身既忌廉奶味，加上調制左既煙鴨胸，食落去果個豐富感絕對唔會比頭先既芝士肉醬意粉少。兩個都係高卡又滿足之選呀👍🏻👍🏻飲品：冷杏仁咖啡、Flatwhite各加$15（單售$45）不得不讚一讚Fabulous既飲品，尤其杏仁咖啡沖得特別出色，甜味同咖啡濃度恰到好處，仲啖啖都試到香厚既杏仁味☺️建議大家黎cafeFabulous都可以試下呢度既咖啡。好味指數：😋😋😋😋打卡指數：😋😋😋😋😋大份指數：😋😋😋😋性價比指數：😋😋😋😋"
2021-05-10,4,4,4,4,4,"CafeFabulous（旺角）••••••••••••••••••••••••••••••✄(•8•)✄(•8•)✄(•8•)✄(•8•)••••••••••••••••••••••••••••••♥️餐點：•自家製芝士肉醬意粉$88（連指定飲品）•芝士白汁煙鴨胸螺絲粉$88（連指定飲品）•提拉米蘇朱古力脆脆鮮奶（跟餐+$15）•凍檸茶（跟餐$0）••••••••••••••••••••••••••••••♥️食評：以前做學生嘅時候，會上嚟呢啲旺角樓上cafe食飯，同朋友一齊玩吓boardgame傾下計！好耐無去就去食吓～首先芝士肉醬意粉比想像中吸引！成個意粉拎落咗唔少香草，令成個意粉都好香，面頭仲加咗塊薄荷，係出奇地夾🤣🤣肉醬份量亦都啱啱好，唔會食食吓無晒醬乾爭爭！另一個螺絲粉就係朋友食嘅，朋友話都唔錯。飲品方面，加錢嘅嗰杯特飲幾好飲，唔會太過甜，同時又飲到提拉米蘇味，幾特別！可以一試。檸檬茶就正正常常，唔需要加錢嘅仲有檸檬水、檸檬蜜同埋柚子茶揀！••••••••••••••••••••••••••••••♥️特色：呢間餐廳以前好多學生會喺度聚會，當日都見到有學生喺嗰度用電腦溫習！坐得幾舒服，環境都幾寧靜。飲品方面亦都有好多選擇，對於選擇困難嘅人嚟講真係好難揀！🥺🥺"
2021-05-08,4,5,4,4,5,"今次黎到旺角嘅樓上cafe，cafe環境好舒適，叫咗個黑松露軟殼蟹意粉，軟殼蟹大大隻，意粉份量都幾多，醬汁亦都好多🤣🤣黑椒汁雞扒意粉大大碟都算抵食！👍🏻榛子朱古力🍫，朱古力味濃郁，而且仲有好多條繽紛樂雞嘢飲上面🤣，可以用來打卡添啊🤣，好睇又好食唔錯。金桔檸檬乳酸🍊，味道正正常常，酸酸甜甜都算幾開胃🤣🤣黎到當然唔少得要玩下Boardgame啦，cafe有唔同嘅遊戲比大家同朋友一齊玩㗎~"
2021-05-07,4,4,5,5,5,"餐廳：CafeFabulous地區：旺角地址：旺角登打士街43H號登打士廣場9樓日期：3/5/2021時間：18:30人數：2人 等位：0mins價錢：＄230收工之後諗住拍下拖睇電影咁啱我哋想睇嘅電影要九點幾先開場，於是我哋就上OpenRice度搵樓上Cafe食下野同Hea下時間，一上到去地方好大而且環境好乾淨👍我哋嗌左DC4吉列豬扒配日式咖喱($98)配芒果梳打（$5）、S23FAB拼盤（$68）再加P3芝士自家製肉醬焗薯蓉（$38），加一後總共$230。吉列豬扒好好食😋，又香又脆，雖然佢嘅炸衣係厚身果款但真係好食到停唔到口😝而咖喱方面我哋就覺得唔夠濃味，不過呢啲都比較偏個人口味嘅習慣🙈FAB拼盤我哋揀咗雞翼、薯條同UFO，雞翼應該之前有醃過所以好夠味焗完之後皮脆肉嫩😆，薯條份量好多😚啱晒我哋呢啲薯條愛好者，UFO入邊就有火腿加芝士，麵包烘得啱啱好，外層脆脆地入面好足料😙而芝士自家製焗薯蓉估唔到份量咁大🤩，原本仲以為只有KFC薯蓉嘅份量，薯蓉很滑，充滿奶味同牛油香😌配合溶化嘅芝士及薯蓉加埋肉醬，每一啖都十分實在同滿足🤤🤤鍾意食薯蓉嘅朋友仔絕對唔會令你失望😁依間cafe價錢又平👍份量又多👍環境有大👍絕對值得再嚟🤩吉列豬扒配日式咖喱配芒果$103FAB拼盤$68芝士自家製肉醬焗薯蓉$38"
2021-05-05,4,4,5,4,4,"登打士街行得多，但真係好少上去樓上搵食，今日朋友帶路，先知有個正點，以後會多多上黎食野，抖下氣，metime下。咪見佢好似cafe咁以為淨係飲咖啡，其實好多好野食。淨係飲品款式就已經夠多，樣樣都好想試。有沙冰/果粒茶/花茶/奶蓋/奶茶系列/咖啡系列泡沫......下午茶時段，正價飲品仲可以用優惠價加配小食。今日試左個拼盤，好高汁呀。條魚炸得勁脆，但唔會硬，入面有汁架。馬卡龍唔會死甜，外脆內軟，中間果jam甜度剛好，真心好食。雞翼唔會乾柴，雞肉仍是滑滑的👍👍👍而且每組梳化腳位都有插頭，比人慢慢邊食邊用電腦或打機"
2021-04-26,4,4,4,4,4,"出旺角做野，但下午有一段時間既空檔，又冇咩好行，於是就係登打士廣場選左一間cafe坐。餐廳環境好大，屬有情調既光線，有D客人玩緊boardgame，有D睇緊ipad，我都叫左個餐睇住手機慢慢hea。叫左個香草白汁龍利柳螺絲粉配蜜桃紅茶。即叫即整，上菜時店員都有提醒我小心熱，真係連隻碟都好熱，新鮮滾熱辣。龍利柳外皮炸得超脆，仲差唔多手掌咁大，裡面既魚肉嫩滑同柔軟。醬汁好多，芝士可少少拉絲。望落平平無奇，但份量同味道我覺得都乎合價錢。最緊要係佢唔會趕人走，俾你慢慢做自己野或者玩下boardgame。蜜桃紅茶比預期中冇咁甜，可能係熱飲既關係，飲落都有紅茶同蜜桃香味，都夠濃唔係水稀稀。雖然宜家有五花八門既打卡café，但人潮太多，好多時都限時。所以如果真係需要hea得耐既，呢類型樓上café仍然都係一個唔錯既選擇。望下個街景食下野做下自己野，咁就夠鐘去會合返朋友。"
2021-04-26,4,4,4,4,4,"最近都冇心機寫食評，個人heahea地難得有朋友約收工食飯就去啦，居然約係登打士！中學之後都冇黎過呀😂😂上到去餐廳個陣真係有d親切感/正題😂個setfortwo幾抵食，選擇都不少，但份量有d多所以冇叫到，男仔可以輕鬆ko🤔setmeal會跟飲品感覺又好似抵食d，但最後我散叫😂因為我想食嘅set都冇😂fishandchips薯條粗切有口感，上枱熱辣辣，不過對比下魚就細舊d，但價錢唔貴所以👌🏻尼個蕃茄湯底鴨胸螺絲粉好出色，夠濃味，似羅宋湯咁有埋洋蔥嘅甜同牛味👍🏻鴨胸比較少，得3片😂所以我地後加左個雞翼雖然似煎雞翼多過似炸雞翼，勝在香料味濃，雞翼都嫩滑👌🏻朋友養生叫左個花茶，又幾好飲，岩晒女仔🥰/尼度設有最低消費，記得睇清楚menu下細字喔😉"
2021-04-24,5,5,5,5,5,"去CafeFabulous食下午茶。凡下午茶時段惠顧正價飲品一杯，可以優惠價選購一款小食。共嗌了三款小食及兩款飲品。瑞士雞翼即叫即製，上枱時重冒煙。雞翼Juicy肉嫩，瑞士汁甜。日式餃子🥟皮又薄又脆。司華力腸份量好多，皮脆，點d茄汁食已經好好食啦。呢度飲品款式選擇超多！有成半份餐牌都係飲品！唔會成日飲嚟飲去都係檸茶🙈，實有款啱你口味。曲奇草莓朱古力淨係賣相已經謀殺晒不少菲林。用一支竹籤串起三粒MiniOreo🍪，好似串燒🍡咁，好得意～Oreo上有d草莓醬，食落酸酸甜甜。飲品上除左有三粒完整嘅Oreo重有Oreo碎。又有得食又有得飲，正！😋我好鍾意飲花茶，見呢間cafe有花茶就毫不猶疑嗌左水仙玫瑰花茶。既有玫瑰花香又有茶香。另附一小樽蜜糖，邊飲邊倒點蜜糖落茶入面，微澀嘅茶加上微甜嘅蜜糖，飲完好舒服～🥰呢間Cafe坐位以沙發為主，坐得好舒適～同朋友喺度邊食邊吹水，chill下，CafeFabulous係唔錯嘅選擇～👍🏻"
2021-04-24,4,5,5,5,5,"是日收工約左個朋友去食野佢揀左呢間樓上cafe“CafeFabulous“由以往好多人既樓上cafe都變到小左好多人.Mealset價錢由$88-$168."
2021-04-22,4,4,4,4,4,"♡ℂ𝕒𝕗𝕖𝔽𝕒𝕓𝕦𝕝𝕠𝕦𝕤♡旺角樓上小店☕️環境都算幾舒服而且地點方便適合一大班朋友聚會👨‍👩‍👧‍👦👨‍👩‍👧‍👦👨‍👩‍👧‍👦價錢也相當合理😆/黑松露軟殼蟹意粉/軟殼蟹大大隻可惜不算太新鮮有一點腥味🙈意粉調味不錯如果硬身一點更好/吉列大蝦咖哩飯/大蝦炸得非常酥脆值得加分！咖哩醬濃淡適中是日式的甜咖哩不會太辣👌🏻整體食物質素可以CP值唔錯！值得一試"
2021-04-22,5,5,5,4,4,"自從上次激嬲女朋友，好好彩氹得返，今日適逢女朋友月事，小弟都醒醒定定，近近地喺旺角登打士街搵咗間Cafe，有野食之餘又可以坐下休息下，做定晒資料搜集，見d食評都話OK就試試佢先。一入到餐廳見啲裝修都幾正，粉藍色嘅梳化，啱晒俾女朋友打卡影相，佢見到都話好中意心諗已經係成功既一半。啲坐位亦都好闊落，店員勁好我地2個人都俾左大枱梳化我地，直頭攤係度都得好啦入正題，佢有個2人餐，包2個主菜，1個小食，2份甜品同2杯40蚊既野飲😂😂勁多野食主菜叫左卡邦尼意粉同埋招牌芝士焗肉醬意粉個卡邦尼好creamy好夠味，意粉夠晒煙韌，正！而個焗肉醬意粉都好足料，幾乎肉醬多過麵😂，芝士好夠味，焗完啲麵都唔會好乾，值得一試。小食叫左蜜糖雞翼，好好味，係超多蜜糖超甜，女朋友好中意。最後係甜品，NewYorkcheesecake同埋焦糖燉蛋，甜品最重要既就係好味得黎唔太甜，唔會有好漏既感覺好味道結尾依個焦糖朱古力沙冰絕對係必飲，非常好飲！！唔會太甜，加埋啲焦糖味道啱啱好，個人覺得必試！（女朋友月事無得飲獨吞了，爽歪歪）總結係：女朋友好滿意，今日心情大好，食完仲坐左陣打幾舖機，一個字：正啊！"
2021-04-16,4,4,4,4,4,"朋友曾經買過呢到外賣開派對早排行開附近特登走上黎嘆個tea一坐見其他枱客人點呢個我又愛甜食點可能唔叫馬卡龍toastbox諗到邊個生日送呢個插支蠟燭呢個生日蛋糕又有睇頭😍😍有榛子朱古力醬仲有啲糖係成個多士上面大大球雪糕🍦挑戰自己既時候啊！亦係齊齊放肆既歡樂時間中間啲多士滿滿朱古力醬加埋半溶雪糕一啖食落口味道好豐富又凍得過癮份量岩兩三個女仔分享見到有兩個男仔食呢個盒所以話甜品不論男女老幼都好難抗拒而且大大份價錢又夠平實"
2021-04-13,4,4,4,4,4,"約咗朋友做project..疫情之下，Cafe都係一個好選擇。我和朋友喺登打士廣場搵到呢一間Cafe，上到去坐低，見到隔離兩圍枱都係做傾Pro嘅學生！我哋嗌咗一個set，一個甜品再加兩杯嘢飲！Set：牛仔骨配薯蓉牛肉處理得啱啱好，牛肉嫩嫩的，一啲都唔「鞋身」！薯蓉一啲都唔呃秤，壓得好實淨，好飽肚！甜品：法式焦糖燉蛋焦糖面好脆，蛋蛋很滑，一邊傾煩心的project，一邊食甜品，好自癒啊！兩杯飲品：呢度最低消費係一杯嘢飲，價錢都算合理！係一個適合傾偈飲嘢嘅地方👍👍"
2021-04-12,4,3,4,4,4,"今日到旺角去咗間Cafe坐下，CafeMenu選擇都幾多,我哋諗左好耐應該揀二人套餐好定係setdinner好😂😂但由於個主菜我哋比較鍾意setdinner，所以最後就決定叫兩個晚餐set再加一款小食！🍡荔枝乳酸荔枝乳酸乳酸嚟講我覺得唔算太甜，對於我本人唔太鍾意太甜既野，甜度啱啱好！🍡忌廉海蝦明太子意粉忌廉海蝦明太子意粉忌廉食落去唔會太濃稠，唔會太濟，反而食落去到最後會feel到少少辣味！都幾開胃！🍡炸雞翼炸雞翼原本我諗住炸雞翼係有層外衣包住然後炸到脆卜卜咁，但估唔到個煮法似係煎，不過又煎得幾脆喎！味道就食落去唔咸亦都唔會太淡味，調味啱啱好！🍡美式豬仔骨配油皮薯角美式豬肋骨配有皮薯角美式豬仔骨可能我係西餐廳都算食得比較多嘅關係，我覺得呢間處理豬仔骨嘅手法相對比較難切，但味道尚算可以！有皮薯角反而整得幾好食🤣📍CafeFabulous地址：旺角登打士街登打士廣場9樓"
2021-03-28,4,3,5,4,4,"Yayyyy！😆今日去咗旺角一間CP值高嘅cafe🤩有得玩又有得食😋Boardgame款式都算大眾化，你諗得出嘅都有🤫同朋友聚腳就最啱啦❣️嘢食水準都幾出色🤤👍值得一提就係服務真係好好🤣回頭指數爆棚啊～😎•🔸Setfortwo$318(加一後$350)包括：兩款主食、一款小食、兩款甜品、兩杯飲品•💭芝士白汁焗鴨胸意粉芝士白汁味唔算出，白汁都未夠濃稠，令到意粉既掛汁效果一般🥺但勝在意粉軟硬適中👍鴨胸分量亦出奇地多，鹹香味同意粉勁夾🤤•💭日本咖喱炸蝦天婦羅飯咖喱汁略嫌稀左少少，但薯仔同紅蘿蔔都夠哂淋🤩而炸蝦天婦羅真係勁出色😍👍入口夠酥脆，又熱辣辣😙•💭蜜糖芥末雞翼蜜糖味好香，芥末味就相對淡啲(食唔出咁制🤣)雞肉就好嫩滑，雞翼邊仲有少少脆，肉汁都好夠🤩正啊！！！•💭提拉米蘇賣相一般🤓蛋糕層層分明，好有口感。但蛋糕偏乾身，咖啡味唔係好濃😬•💭法式焦糖燉蛋燉蛋質感細滑😙焦糖都夠脆身，甜度適中，外脆內軟🤩略嫌蛋味唔算重🤭•🔸IGable：📸📸📸•地方寬敞舒適，但大部份都係大枱，ard5-6人一張，如果少人就可能要同人搭枱，咁影相就可能有啲尷尬啦！🥶•而呢間餐廳都算幾特別😆一邊裝修比較昏暗，深啡木紋枱同碧綠色梳化(圖6)～而另一邊就係TiffanyBlue色系，裝修光猛，白色圓枱(圖7)個人就覺得藍白色系幾啱打卡😍😋而另一邊就麻麻！建議日頭黎影，有日光會比較好睇🤩✨•🔸整體評分•食物：🧡🧡🧡🧡價錢：🧡🧡🧡環境：🧡🧡🧡🧡服務：🧡🧡🧡🧡•📍CafeFabulous👣旺角登打士街43H號登打士廣場9樓🔍未有立場資料•"
2021-03-05,3,4,3,3,2,"登打士廣場整棟樓都是喝咖啡的，之前去過二十樓服務又差而且全店都是那種反中標語實在見者心厭。今天又經過這裏決定一定要找一家可以掃安心出行守政府規矩的才進去。這家9樓的正好符合我的需求。地方算寬敞，不過週五下午沒什麼人。點了一杯提拉米蘇咖啡，味道還是不錯的，不會太甜。而且服務也還可以。環境有落地玻璃照射不會過于陰沉。不過價錢也不便宜，五十元一杯咖啡略比星巴克或太平洋咖啡稍貴。不過地方尚算寧静，wifi速度則普通，性價比一般吧。"
