time,taste,environment,service,hygiene,indigestible,comments
2023-04-03,5,5,5,5,4,"今日去左銅鑼灣行街，有D想食甜品，諗起最近成日係ig見到一間pancake專門店就係附近，所以就去試下同埋打下卡。依間pancake店好有日式京都風，店內係以木系和貓貓的裝飾為主，好有日本feel。🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹和栗班戟$158我地揀左原味班戟底同埋焙茶雪糕。Pancake唔算好鬆軟，係比較有質感個種，中間有忌廉同埋焙茶雪糕。最上層係好多一條條既和栗蓉，味道同焙茶雪糕非常夾，甜度適中。特別一提既係，栗子蓉入口即化，充滿栗子既香味，甜度岩岩好，配埋班戟同雪糕一齊食層次感豐富，非常美味。🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹日式草莓班戟$148cream軟滑香甜，奶香味濃郁！士多啤梨🍓量都幾多，每粒都好新鮮，酸酸甜甜，食完成件pancake都唔會覺得好膩～🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹抹茶富士山$48抹茶富士山是以抹茶奶蓋同牛奶做底，店員建議我地先品嚐面層既奶蓋，然後再攪拌一下，先再連埋下層既鮮奶一齊飲。奶蓋非常濃郁，配合埋鮮奶之後，口感更加絲滑，抹茶味道好正宗甘甜。🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹焙茶富士山$48係以焙茶奶蓋同牛奶做底，飲法同抹茶富士山一樣。而焙茶奶蓋既茶香十足，口感順滑，整個味道和睦，非常值得一試。🔹🔸🔹🔸🔹🔸🔹🔸🔹🔸🔹總結︰班戟同埋野飲都好好味，而且班戟都好大份，食完都飽晒。除左大份之外，賣相都好吸引，又食得又可以打卡。店內仲有好多唔同款式既班戟和日式主食可供選擇，下次可以再黎試埋。值得一試~~❤️💛❤️💛❤️💛❤️💛❤️💛❤️"
2023-04-02,5,5,4,5,4,"多謝IG朋友仔推介,我們即衝去這間Pancake店下午茶啦，此店以無麩質日式班㦸為主打，且由日本空運食材，淨睇menu嘅甜點相片已好心動💜🔅和栗MontBlanc班戟班戟有多種味道可自由mix&match，外層”千絲萬縷”栗子蓉份量超多且極幼滑，切開內裡就分3層：底層選了抹茶味班戟，上面注滿忌廉再包著雲呢拿雪糕，賣相精緻口感豐富😋🔅AllDayBreakfast依個ADB份量十足上檯，有一個原味Pancake，一個如掌心般大啡菇，用自家製磨菇芝士醬焗超惹味好juicy；另有特選腸仔及薯餅，再拌日本溫泉蛋、蕃茄、新鮮蔬菜作為點綴，食得超滿足🤗"
2023-04-01,5,5,5,5,4,"行到門口已經俾佢地個日式胡桃木系裝修設計吸引住,落地玻璃後擺放了一棵仿楓葉的樹,葉子掛上不同的日式平安符和祝福語,樹底亦放著不同的貓貓擺設,真的很可愛呢！推開傳統的日本木造大門,第一眼真的完全被餐廳內傳統的和風木系設計吸引住,牆上到處的都掛著不同的猫畫和垂簾,有如置身於日本的感覺,真係好靚！就連個placemats和menu都用咗高雅的和風紙pattern,真的是每個角落都可以打卡呀！而且餐廳一直播放著一些輕音樂,坐係餐廳入面,聽著那悠然的音樂真的完全不覺得自己在銅鑼灣鬧市,心情都完全輕鬆哂呀！完全可見店家的心思！ 餐廳以無麩質日式班戟做主打,絕大部份食材都是日本空運到港的,真材實料！ 🔮MontBlancPancake $158和粟+原味 + 培茶 作為一個粟子控,見到menu都已經心心眼！賣相十分精緻得體!MontBlanc有三層,外層是幼滑的栗子絲,中層是滿滿的忌廉包著自選雪糕,底層是日式pancake.其實pancake可選原味,抹茶或朱古力味,而雪糕可選抹茶,比利時朱古力,士多啤梨,焙茶,雲呢拿或栗子味;而我就揀咗原味pancake和焙茶味雪糕！真心的我相信大家食完都會像我一樣有很高的評價；先是栗子絲微甜幼滑,粟子味十足,內層忌廉如乳酪般嫩滑,箇中又帶點曲奇碎,增加口感;焙茶味雪糕更有驚喜,茶味十分香濃,沒想到雪糕也有焙茶的回香,令整件甜品更上一層樓,（超推介焙茶雪糕呀！）；pancake底鬆軟有蛋香,食落是有質感的！整件甜品在質感上由外軟到內綿,在味道上由外淡到內濃,層次感相當豐富！栗子山上更放上一粒士多啤梨,旁邊又擺上一小隻蝴蝶佢點綴,presentation感十足！真的不愧為鎮店之寶呀！ 🔮雪糕芒果蕨餅拿破崙  $118 這是店家令一signature之作！店家是次聯NekoPuff推出全港首個即叫即製拿破崙!三層高高的拿破崙,一上枱就即刻來個打打卡先！好少可以見到咁高嘅拿破崙！第一層是鮮打忌廉和澳洲芒果粒,第二底層是cream+mango+麻糬,最後一層是自家製雲呢拿雪糕！即叫即焗拿破崙酥皮超級鬆脆,滿滿牛油香,而忌亷幼滑,微甜而已也沒有很膩的感覺,最特別係雪呢拿雪糕竟然會有雪呢拿籽係入面勁香vanilla味！連一向不太愛食甜品的老公都食到乾乾淨淨！thumbup! 🔮雪波茶 $38賣相完勝呀！用咗個好靚嘅清酒樽來盛茶,非常特別！雪波茶是沒有咖啡因,所以飲咗唔會怕瞓唔著。茶味比較清淡,剛好可以平衡忌簾的膩感 🔮抹茶富士山 $48 仿效日本富士山的外形構思出來的一道飲品！賣相真的很打卡able呀！上面一層濃稠的400抹茶奶蓋,下面一層是北海道牛乳；店家很細心在餐牌上有寫著如何享用此飲品 先用匙羹品嚐一口濃厚醇滑的奶蓋,抹茶味十分香濃,口感綿滑有緻；再攪拌20個圈後,再嚐到抹茶的回甘和鮮奶的乳香；充分攪拌後,整杯抹茶鮮奶口感非常順滑,口腔內一直會有微微的抹茶香徘徊著！一款令我好印象深刻得飲品呀！ 埋單時店員還會遞上一隻大口的猫猫,可以係隻猫個口拎薄荷糖,真的暖心又可愛呢! 雪糕芒果蕨餅拿破崙$118MontBlancPancake$158MontBlancPancake$158MontBlancPancake$158MontBlancPancake$158雪波茶$38雪波茶$38抹茶富士山$48雪糕芒果蕨餅拿破崙$118抹茶富士山$48"
2023-03-30,2,4,3,4,1,"MontBlanc呢個visually勁啱打卡佢嘅朱古力量係多到嚇死人嘅😂本身以為下面都有面積幾大嘅班戟但原來入面係1層pancake上面球雪糕咁樣。出面嘅朱古力絲係濃到癲咗係濃到冇法形容嘅程度😮😮佢嘅量亦多到冇可能食得哂見隔離枱嘅栗子味都係淨翻好多😂個朱古力咁濃所以開始對成舊好有期待焙茶雪糕亦都好濃好香🍵🍨可惜入面嘅pancake十分一般🫤鞋口冇乜蛋香搞唔掂😩😩Mint Blanc  Pancake(黑朱古力+焙茶雪糕) 。第二份嘅焦糖燉蛋班戟重唔掂☹️Pancake一樣唔好食而個燉蛋就係極普通嘅雞蛋布甸🍮滑但都係唔夠香面嘅焦糖都係得少少😔焦糖燉蛋pancake。總結係佢嘅食物visual好有gimmick但味道真係好失望😞"
2023-03-28,4,5,4,4,4,"行完Donki又唔係話好肚餓,於是搵到呢間pancake專門食個甜品餐廳裝修好靚好光猛,充滿日式嘅木系風格,有啲好得意㗎招財貓擺喺門口,仲有唔同日式風格嘅設計,橫幅同埋擺設,恍如置身日本一般我哋就決定揀呢個和栗班戟,都係佢哋招牌嘅班戟,班戟有幾隻味可以揀,咁我哋就揀咗朱古力味啦,個朱古力又唔會太甜,仲有啲朱古力碎,再加埋個雲呢拿雪糕同埋甜甜地嘅和栗,就咁食個栗子呢就有啲甜嘅,但如果嗰三樣嘢夾埋一齊食呢咁就啱啱好！"
2023-03-27,4,4,4,4,3,"‼️被pancake耽誤嘅特別醬料烏冬‼️•①［香燒牛小排磨菇汁烏冬］｜超級推薦大家嚟呢度食特別醬料嘅烏冬⭐️˙˚𓆩(*´▽`*)✿𓆪˚˙小食全部都有得揀配飯/烏冬醬汁超級好食，好creamy，好食到👅埋碟烏冬滑捋捋～包埋湯+茶（不過就覺得湯麻麻哋）｜𓋪10/10•②［香印提子pancake］｜arr其實有少少失望..本身以為係soufflé質感，點知係好普通嘅pancake佢哋嘅MontBlancpancake系列應該會好啲｜𓋪6/10•③[Drinks:焙茶富士山//抹茶富士山]|上面嘅奶蓋好好飲，但當撈埋奶就有啲淡|·PancakeSenmon(CausewayBay)ShopB,G/F,HaywoodMansion,57PatersonStreet,CausewayBay#food#hongkong#foodie#hk#hongkongfood#hongkongfoodblogger#cwb#causewaybay#causewaybayfood#cwbfood#cwbfoodie#銅鑼灣美食#銅鑼灣#銅鑼灣食物"
2023-03-25,4,4,4,4,4,"首先餐廳環境係幾靚嘅，有好多貓貓嘅裝飾品，特別係門口位置有棵裝飾樹，上面掛滿mofusand貓貓勁得意😍！其次座位之間有明顯嘅分隔，坐得幾舒服。🌰#和栗班戟#Montblanc($158)▪️賣相精緻，栗子蓉份量超多▪️栗子香濃，唔會太甜亦非常幼滑✨▪️班戟有三種味道揀(原味、抹茶、朱古力)，我地要咗朱古力，但栗子蓉實在太搶鏡太濃郁，朱古力味道被蓋過😂▪️雪糕同樣有得揀，選擇仲有6款咁多(抹茶、比利時朱古力、士多啤梨、焙茶、雲呢拿、栗子)▪️我地要咗比較少見嘅栗子雪糕，味道甜而不膩，都幾特別👍🏻🍝#松露香燒帶子意粉($138)▪️帶子外表有煎香過嘅痕跡，不過入面仍然保留刺身嘅質感▪️松露嘅香氣充斥住我嘅嗅覺同味覺，非常突出🤩▪️白汁夠多，可以撈勻每一條意粉🍵#抹茶富士山($48)#焙茶富士山($48)▪️上層有非常濃郁嘅泡沫，下層係凍嘅鮮奶😍▪️店員建議先飲一啖上層嘅泡沫，感受一下原汁原味▪️之後同奶攪勻再飲，其實同奶昔都有幾分相似▪️不論係抹茶定焙茶都做到濃但唔苦澀，茶香十足✨試過一次pancake覺得幾正😆，餐牌上其實仲有得俾客人自由配搭唔同味道嘅雪糕、pancake組合，不過我下次會想試紫薯味多啲，睇落好吸引🤤。"
2023-03-24,4,4,4,4,4,"環境和食物都不錯的日式班戟店❤️Homemade和牛漢堡班戟以鬆軟無麩的日式班戟代替了一般的漢堡包，挺特別💕中層配以厚身的和牛漢堡扒，啖啖肉汁口感不錯✨薯餅香脆，芝士鹹香，配上生菜減低油膩感😋椰香咖喱雞椰汁香濃，每一口咖喱都帶有椰汁味💕還有陣陣香草味，配上白飯很美味❤️咖喱有一定辣度，吃辣的朋友可以試試🌶️抹茶富士山+Cafelatte上綠下白的抹茶富士山💕抹茶綠配上奶凍白，攪拌了混起來顏色很漂亮😍淡淡的抹茶奶味挺清新🍵餐飲的cafelatte也不馬虎！倒滿了一個小貓杯，奶味香濃的latte✨"
2023-03-23,5,5,5,5,4,"究竟HongKonggirlo有幾咁鍾意食pancake！！我就係其中一個😍🧡食pancake好有儀式感，因為通常擺盆都係靚靚的🥰今日到訪呢一間講到明pancake專門店，有林林總總唔同特色嘅pancake俾你揀，睇吓我試咗咩👅法式熔岩朱古力班戟$148|法式熔岩朱古力班戟$148法式熔岩朱古力班戟好讚😍👍🏻Pancake中心係多到滿瀉嘅朱古力醬，朱古力味道極濃郁，唔會好甜亦唔會太苦，味道好高質，鍾意佢嘅質感都幾黏口，配上班戟一流😍🥹Pancake好鬆軟，鬆軟程度好似空氣咁零負擔！而且蛋味足夠，配上濃郁朱古力醬真係好好食🫶🏻伴碟嘅士多啤梨亦都好香甜，沾少少朱古力醬食好正🍓🍫！雪花牛日式燒汁丼$148|雪花牛日式燒汁丼$148朋友試咗佢哋嘅鹹點下午茶，牛肉丼飯set都好豐富😌有主角牛肉飯之外，仲有麻醬沙律同粟米湯😉雪花牛肉食得出係有質素的，牛味濃又嫩滑👍🏻燒汁配米飯調味唔多但可以品嚐到牛丼本身的甜味同鮮味！抹茶富士山$48|抹茶富士山$48|焙茶富士山$48飲品方面叫咗杯顏值都幾高既抹茶同焙茶富士山🗻店員建議先品嚐一下面層既奶蓋，然後再攪拌下層鮮奶飲用🫶🏻口感好特別，奶蓋好濃郁，攪拌後配合鮮奶口感又好絲滑😉抹茶味道好正宗甘甜，而焙茶味道又好香濃，兩杯我都比讚!!😍餐廳設計真係好日系，成個日式庭園咁，喺度享受一個下午茶真係好正！推介俾大家🫶🏻😍📍銅鑼灣百德新街57號海華大廈地下B號舖🌟人均消費：$101-200🌟菜式：#goodgirltummy日本菜🌟地區：#goodgirltummy銅鑼灣"
2023-03-23,4,5,4,4,4,"銅鑼灣·優閒舒適打卡PancakeCafePancakeSenmon📍銅鑼灣百德新街57號海華大廈地下B號舖➰好歌推介「追風箏一對傻瓜，相信愛情童話，當天初戀想過成家，會有一點荒謬嗎。」.#追風箏的孩子#張敬軒➰今日同朋友相約左係銅鑼灣行Donki，行完出到嚟發現對面馬路有間Cafe好靚，就入去一試。.餐廳距離銅鑼灣站5分鐘路程，十分方便，門口有落地大玻璃映照出一個日式小庭園景觀，細心一睇，樹上仲掛滿貓貓公仔，踏入餐廳，可以見到餐廳走西日式Cafe格局佈置，燈光光亮柔和，因為時間仲早嘅關係，我地仲安排到坐對正庭園落地玻璃窗嘅景觀。➰飲品✥ViennaCoffee💲42⭐️3.8/5⭐️同朋友每人點左一杯咖啡，咖啡上枱擺盤精緻，用日式木托盤奉上，仲有隻貓公仔係旁邊，非常可愛，面層Cream香甜順滑，配埋基底Express混合恰到好處。ViennaCoffee.✥TiramisuCoffee💲42⭐️3.9/5⭐️又係一杯精緻嘅咖啡，用貓咪杯上枱，面上仲有一條灑滿可可粉嘅脆棒，將脆棒浸落咖啡會得到唔同嘅口感，玩得又飲得，唔錯。TiramisuCoffee➰主食𖥕日式雜錦便當💲138⭐️3.8/5⭐️見到餐牌便當好得意，就叫左試試，上枱一個黑色圓便當盒自己打開，充滿餓式感，入面配少非常之多，有炸雞，流心芝士漢堡，甜蛋，獅子狗同巨型蟹柳，塞滿成個便當，仲有跟餐湯，沙律同一杯飲品添，我地就揀左緣茶，將日式元素堅持到底。日式雜錦便當.𖥕芝士和牛漢堡班戟💲158⭐️3.9/5⭐️餐廳係一間班戟專門店，除左班甜品之外，仲有咸點供應，所以就叫左依個招牌和牛漢堡班戟一試，兩大片班戟夾住漢堡，薯餅同生菜，好有食早晨全餐嘅感覺，漢堡入口幾有咬口，配埋甜班戟一齊入口好豐富滋味。芝士和牛漢堡班戟.➰甜品季節提子班戟💲158⭐️4/5⭐️餐廳主打班戟，無理由唔試埋，花多眼亂選擇困難症嘅我地最後揀左期間限定款嘅提子班戟，賣相好精緻，打卡一流，班戟面仲有好多Cream同埋雪糕，仲有粒粒提子，配搭入口酸酸甜甜好滋味。季節提子班戟➰總結餐廳以班戟做主打，加上環境裝修佈置非常雅致，好適合打卡，可以同朋友嚟度過一個優閒嘅下午。➿➿➿"
2023-03-19,4,5,5,5,4,"整間餐廳都以和室作設計，真係好似去咗日本咁！牆上仲有一啲貓貓壁紙！雖然係pancake專門店，但係🍵茶類飲品/雪糕非常出色，用咗日本空運優質茶葉，茶底特別濃郁順口不澀，推薦！⭐️和栗montblonc$158外層🌰栗栗子蓉堆成一座山丘咁，賣相真係好吸引️，裏面就揀咗朱古力pancake同焙茶雪糕栗子味道香濃幼滑，焙茶雪糕亦都好出色，對比之下pancake就感覺沒有那麼濕潤⭐️和牛漢堡班戟$158呢度嘅pancake甚至有咸食！咬落去層次口感豐富，有和牛漢堡、芝士，薯餅、生菜同原味pancake，pancake甜度很低，所以鹹甜之間取得很好平衡⭐️綠茶富士山$48⭐️焙茶富士山$48今次試咗兩款signature茶飲，富士山頂層係400次荼底奶蓋，下層係濃郁日本牛奶，睇落去真係有啲似富士山🗻❤️因為用咗奶蓋方式，同普通matchalatte唔同，口感特別fluffy同creamy~茶底同牛奶比例啱啱好，味道同樣突出抹茶富士山$48"
2023-03-18,4,4,4,4,4,"📍PancakeSenmon(銅鑼灣)餐廳主打無麩質日式班戟🥞另外仲有其他輕食及飲品😋以日本空運食材製作食物✈️🇯🇵將日本嘅味道帶到香港😁餐廳裝修都好日系🎏仲有好多好可愛既貓貓公仔🐈✨芝士和牛漢堡班戟🍔$168想食Pancake但又想食鹹😙呢一個係好好既選擇😋原味班戟夾住金文畢芝士🧀熱辣辣嘅和牛漢堡🐂香脆黃金薯餅🥔茄汁🥫車打芝士🧀生菜,好豐富🤩✨輕食系列👇🏻$138濃蕃茄配牛肋條飯🐂配餐湯🥣+沙律🥗+茶☕️餐湯係好濃郁嘅粟米湯🌽沙律菜新鮮配芝麻醬😋而主食蕃茄醬又濃又鮮甜🍅食落開胃👍🏻牛肋條煮得好𣺉易咬😁牛味香🐂配珍珠米好好食😋以下呢兩杯野飲又靚📸又好飲🤤上層既奶蓋打得厚身🤩奶味濃郁😋先食左兩啖奶蓋好香好好食💕再攪勻飲甜度適中👍🏻茶味香👍🏻推介！👇🏻✨焙茶富士山🗻$48✨抹茶富士山🗻$48📍PancakeSenmon(銅鑼灣)銅鑼灣百德新街57號海華大廈地下B號舖"
2023-03-18,5,5,5,5,5,"驚喜pancake專門店，係鬧市銅鑼灣百德新街，⛩餐廳風格好日系。裝飾嘅樹上掛嘅都是貓貓，太可愛啦！💗🍔芝士和牛漢堡班戟鬆軟班戟漢堡，超級juicy的和牛會爆汁！🔥焙茶雪山造型好得意，口感層次豐富，最外層焙茶cream烤得焦香，入邊仲有雪糕，最落邊一層係班戟蛋糕。🍵焙茶&抹茶富士山富士山的杯子，先飲一啖然後再攪拌，濃濃的抹茶醬和焙茶醬。埋單最後還有糖攞，得意到融化❤#causewaybay"
2023-03-17,5,4,5,4,4,"有一日係銅鑼灣百德新街行街，餓餓地又就四圍睇下啦，見到呢間唔單止有甜點，仲有咸點，即刻入去坐底食個晚餐先。芝士和牛漢堡PANCAKE$168見到有和牛就即刻叫左。佢地個擺盤好靚。佢地用PANCAKE黎代替平時食開既漢堡包底，和牛既牛味都幾濃，配左塊薯餅，口感又提升左。法式溶岩朱古力PANCAKE$148Pancaketexture鬆軟，打卡一流。撈埋中間既朱古力醬食，甜度適中，唔錯。五王蟹粉烏冬$198勁足料的蟹粉+蟹肉。而且再加埋香水造型的花雕酒，幾靚。店員話噴下花雕酒更加可以提升個烏冬既味道！(細樽既係陳醋)抹茶富士山&焙茶富士山各$48佢個杯都係跟富士山既形狀。店員叫我地先飲一啖上面先再搞勻佢！一飲已經覺得抹茶&焙茶味道都好濃，好味！"
2023-03-16,5,5,5,3,4,"同阿姨去銅鑼灣shopping完就搵地方食lunch.行經百德新街，見到一間Pancake專門店，被店內的佈置吸引，柔和的燈光，感覺好舒服。我地被安排坐在對著落地玻璃的位置，隔鄰有棵經過悉心佈置的大樹，成個感覺好閑息。既然係Pancake專門店，就叫左個芝士和牛漢堡班戟（$168)試下,原味班戟中間夾著成寸厚好juicy的漢堡，漢堡上下各有一塊芝士（金文畢&車打），還夾有煎得少少燶的香脆薯餅同新鮮生菜，入口好有層次感，值得推介。另外叫左個慢煮醬燴黑豚飯（$138),飯粒口感煙韌，黑豚肉肉質鬆軟唔韌，加埋特製醬汁好好送飯。最後叫左兩杯店員推介的抹茶富士（$48)&焙茶富士山（$48),外型可愛吸睛。鐘意兩杯味道都不是太甜，上層奶蓋濃厚醇滑，再加埋下層的牛奶，入口是淡淡的茶味，令人心情輕鬆。"
2023-03-15,4,5,4,5,4,"ChestnutMontblancPancake($158)對於鍾意食粟子味甜品嘅朋友嚟講，又有多一個可以食到montblanc嘅地方啦！唔係好多餐廳會offermontblanc，皆因準備嘅工序繁多，聽店員講佢哋嘅粟子仲係新鮮即炒㗎！唔怪之得栗子蓉味道咁濃郁☺️最開心嘅係入面嘅pancake可以自己揀味道，有原味、抹茶或者朱古力味，雪糕更加有焙茶、栗子、朱古力味等等，任君選擇，配上軟綿綿嘅粟子蓉好正🤤粟子Montblanc 焙茶富士山/抹茶富士山($58)另外值得一提嘅係焙茶富士山飲品，面層係發打400次嘅焙茶味奶蓋，店員建議先食一啖有龍龍焙茶味嘅奶蓋，再攪勻下層嘅鮮奶，咁樣就可以同一杯試到兩種唔同質感嘅味道🍵另外，店面用上日式Cafe風，整體感覺氣氛悠閒舒適，好啱同朋友喺度嘆個下午☺️LeeMint仲有好多可愛嘅貓貓同兔兔嘅裝飾，感覺到店主用心佈置🐱"
2023-03-11,5,5,5,5,5,"【銅鑼灣】Pancake專門早排去完旅行返嚟，個心仲好掛住日本，今日專誠到訪呢間位於百德新街嘅日式班戟店，延續我嘅日本之夢。🤭餐廳嘅門面設置咗一個日式小庭園，裏面嘅用餐區裝修簡潔，牆身模仿和室設計，望落非常舒服同高級。🤩呢度佈置咗好多細緻位，例如好有質感嘅餐牌、靚靚用餐墊、富士山水杯等，營造出置身於日本嘅感覺。☺️😍🤤✨以下為我的必點推介！✨🤤✨焙茶/抹茶富士山店員建議先品嚐「400次」奶蓋，然後再攪拌飲用。奶蓋十分濃厚，茶味濃郁不澀👍🏻。攪拌均勻後更香滑，茶同奶味平衡。☺️焙茶/抹茶富士山✨和牛漢堡班戟用原味班戟代替漢堡包，想食鹹食又想食班戟的話，呢款能一次滿足兩個願望😋。班戟口感軟綿，單食都唔會寡。漢堡扒厚身而且juicy，爆出嚟嘅肉汁再比班戟同生菜吸返。👍🏻👍🏻和牛漢堡班戟✨MontBlanc班戟呢款白朗峰班戟可自由配搭口味，我揀咗～和栗口味+朱古力班戟+焙茶雪糕～MontBlanc班戟栗子蓉超軟滑，味道香濃。中間有一層甜忌廉、雪糕，底部係班戟。焙茶同朱古力各有獨特嘅烘焙風味，整體甜度剛好不膩，諗唔到點配搭嘅朋友可以考慮吓呢個必勝組合🤩。✨Pancake專門📍銅鑼灣百德新街57號海華大廈地下B號舖"
2023-03-10,5,5,5,5,4,"這餐廳以不同口味的班戟作主打，當然也有很多款式的晚餐可選今次我來試試新口味的班戟，看到店舖裝修比從前更美，打卡位置更多，我就很開心日式草莓大福班戟(期間限定)：這班戟是新款必吃，加入了草莓雪糕大福，雪糕中有草莓粒，有很多草莓在擺盤🍓，最有特色是有口感煙韌的小丸子，混合草莓醬一起吃更滋味，口感味道豐富，甜品造型有少女心。熟成R2E2芒果Pancake：芒果控一定喜歡吃，選用頂級芒果，造出清甜美味的芒果班戟。幼滑的雪糕層和蝴蝶造型的糖塊，令賣相更上一層樓。班戟蛋味香濃，芒果健康開胃，好吃極了。和牛漢堡班㦸：喜歡吃鹹味班戟的朋友有福了，吃完兩個甜味班戟就想吃和牛漢堡班戟。選料極佳，日本和牛及少量牛脂肪製成的漢堡扒，牛味香濃，肉質細膩，肉汁被鎖緊，所以口感嫩而不膩。加上黃金薯餅香脆，金文畢芝士醬濃郁，用班戟代替傳統的漢堡包皮，另有一番新鮮風味。☕提拉米蘇咖啡：(貓貓🐱可愛造型杯帶來驚喜)選用味道濃郁的哥倫比亞咖啡豆，烘焙後的咖啡豆更突出甘香，咖啡口感圓潤，配上提拉米蘇手指條，既有創意，又有咬口，味道配合得洽好。"
2023-03-08,4,4,4,4,4,"呢間pancake店好有日本feel🤩🇯🇵裝修好靚以木同水泥為主仲有啲貓貓嘅裝飾🐱座位下面會有藤籃比客人放隨身物品好貼心！餐廳主打日式pancake同輕食食材全部都由日本空運到港質素有保證🙌🏻✿MontBlancPancake($148)見到呢款pancake個賣相好得意🤣🤣香港好少有就叫嚟試吓～佢可以自選口味有栗子紫薯同黑朱古力揀我地就揀咗黑朱古力外層原味pancake同埋焙茶雪糕☕️用上左72%濃度既黑朱古力味道超濃郁🍫有少少苦味但同埋雪糕一齊食就啱啱好！Pancake好鬆軟有口感同埋因為係無麩質食完都冇咁有罪惡感🤣✿吉烈黑豚玉子丼($138)呢個係一個套餐咁上包左沙律同麵豉湯賣相充滿日本風味🇯🇵吉列黑豚肉有三大粒咬落唔會太乾肉質鬆軟😋外皮亦炸得啱啱好雞蛋就比較似蒸蛋嘅質感配埋洋蔥一齊食味道更豐富👍🏻✿抹茶富士山($48)富士山造型好靚🗻上層係抹茶粉同超厚奶蓋下層係日本牛奶🥛攪勻之後一齊飲抹茶味好濃唔會太甜飲落口感順滑🍵✿焙茶富士山($48)一樣都係上層係焙茶粉同奶蓋下面就係日本牛奶🥛呢杯會比抹茶個杯甜不過茶味一樣好濃郁☕️"
2023-03-08,4,5,5,4,5,"💮MontBlanc班戟$158｜栗子·原味·雲呢拿｜佢有好多味道比客人自己mix&match💛栗子蓉綿滑香濃，唔會過甜🌰班戟鬆軟，口感濕潤🥞揀雲呢拿雪糕最穩陣，同咩味既pancake都夾到💁🏼‍♀️甜品層次豐富，冷暖交融😍🐮和牛漢堡班戟$168和牛漢堡扒好有驚喜🤤切開果下係爆汁❗️而且牛味濃郁，肉質軟嫩👍🏻薯餅同生菜就令口感有多d變化🥬班戟個味本身係偏甜，鹹甜鹹甜既配搭幾有趣，唔會咁容易膩😌🗻抹茶富士山/焙茶富士山$48大推佢上面個奶蓋🥛佢打到好厚實，奶味濃郁😋攪勻左都唔會變淡🙈兩款都係偏向大人口味，微甜帶有茶既回甘🍵每次經過都好想試，佢個環境真係好和風🇯🇵而且叫自己做專門店，搞到我對佢有好高既期望✨好彩今次試既幾樣嘢都唔錯，而且坐得舒服，會encore🎉"
2023-03-03,5,5,5,5,4,"仲未去到日本旅行,見到銅鑼灣DONKI附近有間好評好多既日式PANCAKE店,一於黎試下.未入到黎已經比佢日系木造既門面吸引左,仲好多好貓貓同和式既裝飾,真係有如係日本餐廳一樣.呢到叫得pancake專門.就當然係主打無麩質鬆餅,除此之外,呢到會有一D日式既洋食同埋特飲,好岩約埋D姐妹黎打卡.杯水都靚過人芝士和牛漢堡pancake-$168Pancake除左甜食,我都超鐘意咸食,記得日本M記會有PANCAKE做包既漢堡都好正.呢到更加係用上左和牛!漢堡除左和牛牛扒,有好fresh既生菜,咸香味既芝士,甜甜酸酸既茄汁.和牛牛扒超級juicy,切開就已經有汁流出黎,口感夠軟,又唔會太林.佢入面仲夾住左一塊fullsize既薯餅,炸得勁香脆,入面一粒粒既薯粒,又好有口感,正!和栗Montblanc(朱古力pancake,焙茶雪糕)-$158本身已經好鐘意食Montblanc,當場要食返栗子味先最正宗.佢仲有好幾個味道揀,而入面既pancake,雪糕都可以自由選擇.甜品外表夠晒靚,外面既栗蓉絲好香滑,一切開就見到有綿綿既cream,雪糕,底層就係pancake.呢到既pancake唔係而家好hit果款soufflépancake,佢係實在少少既,但都好鬆軟,都會動L動L咁，我地叫既朱古力味就唔太甜,有可可既香濃.雪糕我地揀左焙茶味,有回甘既煎茶味.抹茶富士山/焙茶富士山–各$48呢到飲品既選擇都好多,我地揀左呢兩杯都係打卡一流既特飲.佢係menu到介紹要先食上面400次奶蓋再mix埋下面D奶一齊飲.上面個奶蓋真係不得了,好厚實,感覺得到既好有心機去打個cream,入口好似豆腐花咁,焙茶有淡淡煎茶香,抹茶就入口有D回甘,兩個茶都好飲.溝埋奶就更加香滑.最後比錢既時候,店員仲拎左個貓黎,原來入面有D糖請我地食,好有心思呀!😊"
2023-03-01,4,4,4,4,4,"Irecentlytriedthepurpleyamflavourpancake🥞anditwasdelicious!Thepancakeshadanicelight,fluffytextureandrichflavourofspicedyam.Itwascookedperfectly-soft,warmandnottoodense.Ireallyenjoyedtheuniquetasteoftheyamflavouranditwasdefinitelysomethingdifferentthanyourregularpancakebreakfast!❤️Thesweetnesswasjustperfectaswell,nottoooverpoweringorheavy,butstillsweetenoughtomakethemenjoyable.😋Therealhighlightformewasthefilling-hojichaicecreaminittogiveitanaddedofteaflavourthatwasgreat.Allsaid,Iwouldhighlyrecommendthesepancakestoanyonewhoenjoystryingnewflavours.😎"
