time,taste,environment,service,hygiene,indigestible,comments
2023-07-03,5,5,5,5,4,"今日又係觀塘返工,收工同朋友喺公司附近嗰啲嘢食下,朋友帶咗我去一間韓國菜餐廳因為佢經常都會幫襯。DodamChicken餐廳位置喺觀塘道414號1亞太中心3樓,上到去餐廳地方非常闊落,一大片落地玻璃望出去環境開揚,裝修整潔,感覺好舒適。CrunchChicken212元,香脆雞分量好多,雞皮炸到金黃色,脆卜卜非常香口,食落去雞肉仲係好嫩滑好juicy,雞味香濃，炸雞配上唔同嘅醬汁又有另一番風味,食落去啖啖肉，真係好好味。食炸雞，一定要配返支韓式啤酒，感覺舒服又好味。BudaeJjigae188,部隊鍋材料好豐富,韓式香腸餐肉,菜,泡菜,大蔥,韓式年糕,重點韓式公仔麵,味道好香,湯底帶係有少少辣味,加上芝士，令公仔麵更加香口，食落去煙煙韌韌，口感特別，餐肉同香腸真係絕配，公仔麵食到停唔到口。GinsengChickensoup175,人參雞湯味道香濃，大大隻雞髀肉睇見都流口水,雞髀肉特別嫩滑，雞味香濃，雞肉吸收咗人參嘅香味,味道更加有層次,整個湯底都有人蔘雞嘅精華,味道鮮甜清香。"
2023-06-30,4,5,4,4,4,"《DodamChicken》餐廳地方闊落，坐得好舒服~枱算係幾大張，但係因為啲食物嘅碟都好大份，最後都有少少迫😂▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️🔸三重芝士脆雞($218)🧀芝士除咗可以拉到絲之外，仲好香濃濃郁~炸雞香脆之餘，炸粉亦都唔會太厚，食物水準一流！另外最值得一讚嘅係中間麵包沾滿曬芝士，就算減緊肥都會好想食！！🤩🔸芝士年糕拉麵($175)每次食韓國嘢都會叫年糕拉麵🙀😽少少辣味配埋年糕食，簡直一流~再加埋蛋同埋芝士🥳🥳🥳🔸照燒汁焗魷魚($175)平時比較少會叫魷魚食，今次算係幾有驚喜😍除咗口感唔錯之外，醬汁調味亦都值得一讚!!🤪🔸海鮮泡菜餅($175)自己算係幾鍾意食泡菜餅，不過今次叫到嘅泡菜餅唔算太脆，口感一般，不過海鮮嘅份量都比較實在👍算係中規中矩一般🤕▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️設加一收費▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️今次幫襯📍觀塘觀塘道414號1亞太中心3樓1號舖銅鑼灣波斯富街99號利舞臺廣場18樓A號舖#波比出沒觀塘#KwunTong#KwunTongfood#觀塘美食#hkfoodie#hkblogger#foodie#hkfoodblogger#hkinfluencer#hkkol#hkfood#hkfoodlover#hkfoodstagram#hkigfood#igfood#food#hkeat#hkrestaurants#食好西#香港美食#餐廳推介#香港好去處"
2023-06-29,4,4,4,4,4,"餐廳環境都幾闊落，坐得幾舒服，外面仲有個小小自助area，自助整格仔餅，格仔餅個蛋漿都幾香，味道亦唔錯，仲有少量甜品可以拎嚟食～蜂蜜牛油香蒜脆雞（半份）蜂蜜牛油香蒜脆雞（半份）炸雞外層酥脆可口，同時带有蒜香和甜味，叫左半份，大概有7件雞件，有雞髀又有雞翼，其餘都係雞胸，肉質都幾juicy幾嫩口，兩個人食岩岩好！韓式炒牛肉粗粉絲韓式炒牛肉粗粉絲有別於平時見到的韓式炒粉絲，呢款用左粗粉絲去炒，咬落煙煙韌韌更加有口感，加左醬油等調味料，帶有一點甜味和麻香味，加除咗加左牛肉，仲加左少量蔬菜，更加有口感～"
2023-06-24,4,4,4,4,4,"朋友之前食過DodamChicken覺得焗雞唔錯。餐廳位置都幾方便，位於觀塘apm附近，容易到達，前幾日晚餐就同佢再次到訪。餐廳晚食有自助吧，有提供麵包布甸和紫米露作飯後甜品。自助吧仲有部窩夫機，俾客人自製窩夫，旁邊有指示介紹製作方式，還可以添加雲呢拿醬、藍莓醬和草莓醬。<蜜蜂牛油香蒜焗烤雞>$208焗雞份量十足，有十幾份雞塊。焗雞表面灑上杏仁片作點綴，雞皮充滿醬汁，聞到好香嘅甜味同埋蒜香味，食落肉質嫩滑，蜜蜂牛油香甜嘅味道同鹹口既蒜香好夾，鹹甜惹味。<blueberryyogurtsmoothie>$58藍莓乳酪smoothie冰沙口感明顯，味道清新，亦冇芒果奶昔咁甜。<mangomilkshake>$48芒果奶昔味道清甜，飲落以奶味為主。"
2023-06-23,5,4,5,4,5,食過呢度既晚餐，覺得好唔錯，間唔中都會去。今日先發現佢午餐set都幾抵食，質同量同晚餐一樣！仲包前菜同飲品！前菜係炒粉絲同泡菜，任夾！蜂蜜牛油香蒜焗雞$85剛剛焗起，熱辣辣，超級香！！！文落係好香既蒜味，當中帶少少蜂蜜既甜味！食落係有牛油既香同甜甜地既蜂蜜味！外皮薄又脆，無物脂肪肥。但食落超級嫩滑同juicy!!好好好好食！黑松露蘑菇薄餅$75呢個都好抵食！size同晚餐個一樣，好足料！好香黑松露味，超多菇同芝士！個餅底係薄脆底，好脆，又唔會食餅食到滯晒！正！薄餅仲會送兩件炸雞！每個set可選一份飲品，自己雪櫃拎呢個份量兩個人食好飽，又好味！會再幫襯！
2023-06-22,4,4,4,4,4,"韓式炸雞真係好好食，差唔多香港炸雞都食過晒🤭食埋呢間睇下邊間最好食🍗蜂蜜牛油香蒜脆雞原來呢間有焗雞㗎，不過今次想食炸雞多啲😆叫左好香甜嘅蜂蜜牛油味，炸雞外皮好鬆脆，肉汁鮮嫩，唔會太乾，炸得好好，蜂蜜味道份量適中，好食🍲韓式粉絲卷配年糕粉絲年糕粉絲有得揀少辣實在太好，因為一般嘅炒年糕太辣我食唔到，而家少辣啱啱好，除咗年糕粉絲，仲有芝士魚蛋、魚糕、蔬菜，種類豐富，配埋炸嘅紫菜粉絲卷，又係我鐘意食嘅嘢🧇自己整Waffle初頭諗住叫炸雞窩夫，但又驚太多食唔晒，原來出邊有個自助甜品區有得自己整waffle，超正即刻整啦，waffle好脆，配蜂蜜炸雞好夾😆滿足"
2023-06-21,5,5,4,4,4,"放工同老公去觀塘睇野順便食埋飯其實我不嬲唔知道觀塘嘅亞太中心係邊同有野食打開🫣睇OpenRice搵食見到咁岩我想食部隊鍋，老公又想食人參雞，咁就試下囉😂去到我地真係叫左叫2樣野✨部隊鍋睇到已經好吸引，又唔係好辣，正呀✨鮑魚人蔘雞佢係好得意，有別一般人蔘雞，佢係用雞髀🍗，好大隻好多肉🤤食肉怪既我岩哂✨mangosmoothie本身諗住放工食過飯，一人一樣野食食飽就算😂點知見個個人都叫飲品同大大杯好似好正。所以最後都係order左🫣仲有仲有最特別既係職員同我講可以自己去拎甜品🍮我出去一睇，可以自制窩夫🤤仲有紫米露同埋麵包布甸真係驚我食唔飽🥰又飽又滿足既一餐飯"
2023-06-19,4,4,4,4,4,"DodamChicken係觀塘附近上堂，行過亞太中心就見到DodamChicken係觀塘有分店，就搭𨋢上3/F係外邊睇餐廳空間環境舒適和寬敞，去到職員開就立刻安排座位比我地入坐，由於餐廳不是用QRCode落單，需要時間等待職員過來下單三重芝士脆雞一上枱就聞到好濃郁嘅芝士味，放喺鐵板上仲有滋滋聲，職員提示鐵板比較熱要小心，由於芝士係炸雞底，需要用叉和夾將芝士撈埋雞一起食，食落又幾Juice，濃郁的芝士再加上炸雞，中間農夫包用剪刀剪開配合埋芝士一起食，食落好有罪惡感。照燒汁焗魷魚🦑原條的魷魚食得好飽，食落唔會係好硬口，係煙靭的口感。不過食之前都好用鉸剪再剪開，方便食用。整體不錯👍🏻Yujayogurtsmoothie飲落好似係好重柚子茶的沙冰，不會飲落去好似飲緊水咁🫶🏻Yujayogurtsmoothie三重芝士脆雞照燒汁焗魷魚🦑"
2023-06-15,5,5,5,5,5,"●烤芝士猪肋骨見到餐牌有個手指公，所以就叫咗黎試。豬肋骨烤到恰到好處，食之前將啲芝士卷住豬肋骨食，夠哂邪惡。豬肋骨底下的芝士唔會太膩，個人覺得要加埋旁邊的芝士粉一齊食，味道會再昇華一些。●蜂蜜牛油香蒜焗烤雞+白雪芝士雞蜂蜜牛油香蒜焗烤雞有勁香牛油味，食落口仲有甜甜的蜜糖味，加埋檸檬汁，食落非常清新。白雪芝士雞上面有極多芝士粉，但食落又唔會食到好口渴。雞件每件都好多肉，多汁唔會太多骨。最多汁係翼尖，食的時候見到啲汁多到飛到隔離枱，大家食嘅時候小心彈到左右XD●韓式海鮮煎餅韓式海鮮煎餅非常足料，有蝦、青口、蜆同埋魷魚鬚。魷魚鬚的份量都唔少，中意食的人可以試試呢個煎餅。剛上枱的海鮮煎餅相當酥脆，但呢個煎餅一定要趁熱食，因為凍左的餅邊會比較硬QAQ。不得不提的是海鮮煎餅的沾醬，沾醬的味道比較清淡，酸酸甜甜，唔會搶左海鮮煎餅的味道。●MAKGEOLLI桃味米酒食韓國菜當然唔少得要有酒啦，咁我地就叫就揀左MAKGEOLLI桃味米酒。我地叫嘅桃味米酒只係得3%酒精濃度，啱哂我呢啲又想同朋友飲下米酒，但又唔想太重酒精濃度嘅人。呢間餐廳仲提供左白色嘅杯仔用黎裝酒，夠哂可愛又有飲米酒的儀式感。呢隻桃味嘅米酒聞落有濃郁桃味，仲有淡淡米香，但飲起來唔會過份死甜，所以唔覺意就飲哂成支QAQ"
2023-06-14,5,5,5,4,4,"估唔到觀塘都有咁正宗嘅韓式炸雞但因為朋友鍾意食烤雞多啲所以叫左份halfhalf炸雞半份白雪芝士雞半份蜂蜜牛油蒜香烤雞一上台已經流曬口水重點係睇上去明明唔係好熱結果手擺埋去熱到攞唔起！勁新鮮炸起咬落兩款炸雞都非常juicy白雪芝士雞落左大量芝士粉酥脆嘅外皮配上芝士粉感覺就好似食緊薯片咁咬落都聽到卡卡聲，非常好味蜂蜜牛油蒜香烤雞用嘅蜂蜜唔算係好甜嘅蜂蜜呢點反而突出到蒜片嘅香氣蒜片蘸上蜂蜜之後依然有香脆嘅口感呢份halfhalf炸雞係全晚嘅mvp！三重芝士豬肋骨芝士係食韓式料理標配呢碟豬肋骨嘅芝士都非常韓夠澎拜豬肋骨調味適中！唔會太鹹，值得一試！最後就係韓式海鮮煎餅個人認為dodamchicken嘅海鮮煎餅行一個比較薄身酥脆嘅路線伴碟嘅係韓式芝麻醋醬清新解膩嘅醬汁好似點住黎食無咁大罪惡感😂接近食飽之際店員走黎話原來可以食自助式嘅是日甜品😂第一次見炸雞舖有紫米露同一個雲尼拿味嘅梳乎厘兩樣嘢都幾好食特別鍾意紫米露唔會死甜梳乎厘有勁香嘅雲尼拿味仲可以自己落想要嘅果jam～"
2023-06-13,3,4,4,4,5,"👨🏻‍🍳DodamChicken(1亞太中心)(觀塘)📍觀塘觀塘道414號1亞太中心3樓1號舖「性價比高的韓國菜🤤」主食價錢味道都算中上，不過不失，仲要大大份🥲但系呢間餐廳好識為客人著想🙈🫶🏻落完單後，介紹自助甜品吧，當日有🍽️椰汁黑糯米同🍽️面包布甸😆正正🫶🏻味道正常🤤🍽️芝士蛋熔岩泡菜炒飯味道中上，熱上🤤不過食過@apgujeonghk之後，其他都好似差DD😣😣🙏🏻🍽️韓式海鮮煎餅超大份🥲應該系3-4人份🙈🙈蘸醬更惹味，不過略嫌太夠脆邊同海鮮吾夠味🙈🍽️牛排骨湯夠滾熱🤤夠味全晚食物都系熱上🤤好新鮮！！見到2位，上湯時更附上2套碗具🤤🫶🏻整體真系好舒服🤤#dodamchickenhk#dodamchicken芝士蛋熔岩泡菜炒飯韓式海鮮煎餅牛排骨湯椰汁黑糯米面包布甸"
2023-06-13,5,5,4,5,4,"作為一個韓國文化嘅fans平時都幾鍾意同朋友一齊食韓國菜🇰🇷🇰🇷。今次就搵到一間韓國過江龍炸雞，佢嘅特色在於除咗炸雞之外，仲有西式pizza同fusion韓國菜可以揀。唔使好似平時食開嘅炸雞咁，只有炸雞咁齋😢😢蜂蜜牛油脆雞（半份）因為只係同朋友兩個人食所以叫咗半份，但實質上份量都好多，最尾都食到勁飽！炸雞牛油味好重好香，一上嚟嘅時候就已經聞到🧈🧈食韓國炸雞，最緊要係緊緊包裹住醬汁嘅脆皮，依家都做得唔錯，醬香味濃郁，鹹淡亦都適中，表面搽嘅蜜糖都添加左一絲清香。雞件係有骨嘅，但勝在都多肉。而且雞肉食落都係有醃過，口感嫩滑。半半pizza（黑松露及芝士）一款pizza可以最多揀兩隻味，我哋揀咗黑松露同埋芝士pizza。Pizza嘅餅底係薄披，烤得非常脆口，識落嘅感覺唔似食緊pizza反而係有啲餅乾嘅感覺。黑松露用料唔孤寒，食落黑松露味都好重。芝士Pizza反而冇咩特別，雖然識落嘅口感係擺咗好多芝士，但真係食落口又唔覺得好重芝士味。"
2023-06-12,4,4,4,4,4,"今次嚟到觀塘食好出名嘅韓國餐廳，電視機仲播住K-Pop🎶🎶，好有氣氛～韓國水冷麵🍜🍜冷面好彈牙，最鍾意為湯底加上大量嘅檸檬汁，酸味味好開胃亦都好消暑😋蜂蜜牛油香蒜脆雞（一份）🐣🐣即叫即炸，熱辣辣上枱超好食！啲調味好足好夠濃😆。咬落去個雞皮夠脆，連埋啲雞肉食，口感一流～全部雞肉都好嫩滑（即使係雞胸位置！）～有啲可惜嘅係啲炸雞都有汁，但係唔夠之前食咁爆汁～不過都好貼近韓國食炸雞嘅風味😋😋"
2023-06-11,3,3,3,3,3,"相信大家對DodamChicken都不會陌生，我亦都食過好多次，今次到觀塘分店，位於觀塘道414號1亞太中心3樓1號舖。午飯時段都幾多人🥢，幸好沒有訂位都可以入座。午市套餐都幾抵食又多款式，我點了韓式炒牛肉拌飯$80、水冷麵$80，另外前菜和飲品可以到自助區選擇。▫️前菜～有泡菜和炒粉絲兩款，味道正常。前菜▫️韓式炒牛肉拌飯～牛肉偏少，沒有飯焦，加上整個拌飯都唔熱，另外奉送一碗湯，好多油，我開頭以為是醬汁🤭。韓式炒牛肉拌飯$80▫️水冷麵～夏日炎炎食返個水冷麵，麵的質感煙煙韌韌，是我預期的味道。水冷麵$80飲品整體可以，但我比較鍾意晚市的質素😊。🏷️溫馨提示～整個用餐體驗均屬個人分享意見，只作參考😊。"
2023-06-11,4,4,4,4,4,"餐廳設有甜品吧，有椰汁紫米露及麵包布甸供選擇，旁邊仲可以點果醬，紫米露較結，亦偏甜；麵包布甸新鮮整起，鬆化柔軟。之後我叫左一客鴛鴦味韓式烤雞，SweetandSpicy同埋蒜茸蜂蜜，特別揀選烤雞是因為除左想食煎香左嘅皮之外，亦冇炸雞咁熱氣。雞煎得香口，外皮煎得微焦，醬汁豐富，sweetandspicy甜味主導，不太辣；雞有雞脾、雞胸及雞翼，我自己當然鐘意食雞脾；蒜蓉蜂蜜則由蒜蓉味主導，但普遍而言都係醬汁香濃，非常Richy。我亦叫左杯洋甘菊解一解油脂及油膩感。環境寬敞舒適。"
2023-06-09,4,4,4,4,5,"除咗主食，仲可以自助拎飲品、前菜（韓式粉絲同泡菜），係一個非常豐富嘅LunchSet▫️蜂蜜牛油烤雞($88）👉🏻烤雞嘅脆卜卜程度絕對唔輸炸雞，仲要無咗炸粉嗰一層感覺無咁熱氣😆雞肉肉質非常嫩漏Juicy👉🏻蜂蜜牛油味好出但又唔會互相搶咗大家嘅味道，蜂蜜味亦都唔會過甜，所有嘢都啱啱好💛👉🏻伴碟有沙律菜同酸蘿蔔可以中和油膩感，好想Encore個酸蘿蔔，好夠酸同爽口，好味程度係多多都唔夠🤪⭐️⭐️⭐️⭐️⭐️.▫️黑松露蘑菇薄餅($75)👉🏻呢個係薄批，餅底同Pizza邊都好薄脆，唔會好滯，細食嘅我都可以Afford到3塊😂👉🏻黑松露份量都幾多，加埋蘑菇芝士同蕃茄醬非常惹味☺️⭐️⭐️⭐️⭐️.▫️ChocolateMilkshake($48)雖然SetLunch已經包咗飲品但天氣實在太熱，見到Milkdlshake忍唔住要叫Order！👉🏻朱古力味濃郁，唔會太甜，MilkshakeTexture好厚身同順滑⭐️⭐️⭐️⭐️——————評分：8/10.平圴消費：~$100"
2023-06-07,4,3,3,3,,"OpenRicebook左但佢reception本薄無我bookingrecord,但我比佢睇我OpenRicebooking，佢仲話幫我mark返我出席左喺門口個waitress問我想唔想坐卡位，我話好因攞住好大袋野。佢叫我等等要執位。點知等左好耐見個卡位比人坐左！原來recept轉左個男manager，個waitress無交代到比佢，個男既見我地企咁耐又無問過我地就比左個卡位人🫠最後坐底但唔係卡位even唔係sofa位….坐底後，個waitress話有個free甜品Bar,點知只有紫米露(好杰)同麵包布甸(好乾)…無其他。食物都正常又大份既，但d餐具幾污糟下….叫左個香蒜豉油炸雞半份，勁大份，味都ok偏濃。仲有個牛肉粉絲年糕，粉絲係粗身嗰隻，正常…坐到9點幾，無叫埋單但佢地自動擺低張單咁我無睇就埋左。隔左陣先發現間鋪無比到OpenRicericebook既75折我，問返時又要再比返電話佢check,搞左輪先退返第一張單錢再碌過，晏d都要check返onlinebank🫠"
2023-06-07,4,5,5,5,4,"今日嚟到觀塘終於食到韓式嘅炸雞，炸完啲雞肉仲係好嫩好多汁師傅真係有料到，雖然叫咗原味炸雞但係味道都依然存在晒我口味外皮炸到卜卜脆，最重要係唔會有油膩感，雞皮有少少焦香，今次兩個人叫咗一隻雞份量非常多，食落夠Juice，仲熱辣辣，下次一定要試吓其他味道嘅炸雞，旁邊放有韓式嘅醬汁，令到雞肉味更加突出，味道更有層次，令人食到舔舔脷這個人蔘雞湯裡面竟然有一顆大鮑魚，第一次吃到人蔘雞湯裡面有海鮮的。鮑魚不小顆是真的，重點是Q彈，有淡淡的人蔘味，人蔘雞湯喝起來卻是濃濃一個鮮字，人蔘雞湯的湯頭真的好喝，雞肉嫩滑帶有人蔘味，正！部隊火鍋有很多材料，有泡菜，午餐肉，芝士香腸，放適量的韓式年糕進去，金針菜，泡麵，韓式辣醬湯底，因為泡麵會吸湯汁，而且麵太軟會不好吃，所以要食得夠快，每樣食物我都很喜歡，而且辣得過癮，冇得彈。"
2023-06-07,4,4,4,4,4,"除左韓式炸鷄，其實烤雞都好食。【DodamChicken】已經食過好多次，主打韓式烤雞，最近lunch就去食左觀塘分店佢地既lunchset。LunchSet大概$80左右，包括飲品櫃飲品一款同韓式小菜自助任夾任食。Lunchtime基本上都係自助式爲主。蜂蜜蒜香烤鷄：大概有半隻鷄，新鮮焗起，超級無敵熱同香脆。就算外面包裹左醬汁，都食到個皮係好脆，裏面既肉超級juicy。蒜香味十足，蜂蜜一D都唔小氣。另外仲有沙律同腌蘿蔔，可以解膩。辣味韓式冷麵：比較少地方有得食韓式冷麵，所以就叫左。醋可以自己加、可以控制酸味既濃淡。冷麵非常冰凍，而且個辣味唔會好勁，反而好惹味。另外仲有青瓜同水梨，好傳統同好清新！推薦。韓式小菜：應該除左泡菜，日日唔同，雖然係可以自己任夾，但完全唔馬虎，非常好食！個人幾推薦lunchtime黎食，因爲同晚既食係唔同既！"
2023-06-06,4,5,4,4,5,"放LUNCH4個人想食韓野，所以決定試試這家餐廳。我們叫左4樣野SHARE食，每碟份量都好多，4個人食唔晒，下次叫三樣都夠。首先是瑪格麗特薄餅，餅底鬆脆可口，配上番茄醬和奶酪的搭配，多汁不會好乾。香辣脆雞則是外皮酥脆，內餡多汁，味道甜甜辣辣的，很開胃，如果唔係番工真想啤啤佢。而芝士蛋熔岩泡菜炒飯則是熱騰騰上桌，口感豐富，有著芝士蛋的香濃味道，而泡菜的酸辣口感則是炒飯的點睛之笔。海鮮炒烏冬則是海鮮和烏冬的搭配非常完美，海鮮鮮甜多汁，味道非常豐富。值得一提的是，這裡有任食泡菜及韓式炒粉絲，真係食完前菜都5成飽!"
2023-05-31,5,5,5,5,5,"估唔到喺香港都食到咁好食嘅韓國嘢，以後食炸雞唔使飛去韓國！我哋叫咗半半薄餅同一份黃金鹹蛋炸雞半半薄餅我哋叫咗Gorgonzola+Margarita口味，Gorgonzola芝士和蕃茄醬好濃郁，兩種味道完美地融合一齊。Margarita味道簡單又經典，食落好清新！薄餅底部酥脆，但又唔會太硬！半半薄餅黃金鹹蛋黃炸雞大大份，份量好多，聽講有骨好食d，所以我地叫左有骨版本。另外仲有無骨版本俾懶人揀😂外皮炸得非常酥脆，肉質嫩滑！黃金鹹蛋黃咸香味濃郁，亦鎖得住肉汁，真係好好食！黃金鹹蛋黃炸雞最驚喜店員同我地講最近有免費甜品自助吧！今晚我哋食咗紅豆沙和麵包布甸。紅豆沙口感順滑，紅豆味好濃郁，甜度適中，唔會太甜。麵包布甸非常軟嫩，加上濃郁嘅果醬同雲呢拿醬，真係好香好好味！麵包布甸而且滿指定金額仲送埋窩夫🧇滿足到捧住肚皮走見到隔離枱叫其他野食都好吸引，下次要叫多幾個frd黎，可以試多幾樣食"
2023-05-29,5,5,4,5,4,"哈囉！今日同女朋友嚟到觀塘嘅DodamChicken啦！入到去之後，啲炸雞嘅香氣就直撲我哋嘅鼻孔，令我哋口水直流咁。我哋就嚟咗兩款無骨雞脆皮，分別係韓式甜豉油同香蒜豉油，真係一試成主顧啊！韓式甜豉油炸雞皮好鬆脆，啲酸酸甜甜嘅味道同埋啲油條真係好好食！香蒜豉油脆雞就充滿咗大蒜味，每一口都好滋味，啲肉質又鬆又軟，真係好正啊！之後，我哋試咗芝士年糕炒麵，呢個真係好正啊！麵嘅味道好濃郁，有濃濃嘅芝士味，再加上啲年糕同埋啲拉麵，味道好濃郁，真係一道食物中嘅經典啊！每一口都好滋味，令人唔捨得停口！最後，我哋嘆咗一碗紫西米露，呢個係完美嘅結尾啊！紫米煮得好好，入口即化，紫西米露唔會太甜，係一個清新嘅甜點，令人覺得好舒服同埋滿足。總括而言，DodamChicken嘅用餐體驗真係好好！啲餐廳嘅服務好友善同埋好細心，啲餐點嘅味道又非常正，真係一個值得推薦嘅餐廳啊！如果你想嚐到最正嘅韓式炸雞同埋芝士年糕炒麵，就記得嚟DodamChicken啦！"
2023-05-25,5,4,4,4,4,"放假想食下炸雞，今次揀咗位於觀塘嘅DodamChicken。餐廳位於亞太中心，環境相當寛敞。黃金鹹蛋炸雞一隻（$208）-未食已經聞到陣陣嘅香味，入口鹹蛋好夠味，連埋炸得好鬆脆又嫩滑嘅雞肉真係好正。係好邪惡，但真心好味，必食推介。芝士雞蛋卷（$135）-蛋卷蛋味好香，一切開加埋入面好澎湃嘅芝士流出，配埋茄汁同埋沙律醬食，味道好有層次。餐廳提供紫米露同布甸麵包做甜品，味道唔錯，食埋甜品真係好完滿。餐廳裝潢modern，環境寬敞，好韓風設計。食物質素好好，適合一班人食飯聚會"
2023-05-24,4,4,4,4,3,"同朋友係亞太中心唱完k經過樓下呢間韓式炸雞🍗見到個menu款式都幾多所以決定試下個lunch!!只係炸雞款都已經有2-3頁而且有得揀全份/半份+有骨/無骨！呢排有新菜單可供選擇！飲品款式都好多樣化！有KoreanDrink,juice,smoothie叫左呢個韓式年糕拉麵！鐘意食芝士既一定要試下！芝士非常拉絲！！而且韓國撈麵配個芝士真係好match!!年糕亦好煙韌👍🏽炸雞是必須的！叫左韓式豉油脆雞🍗全份雞肉外脆內軟！雞肉嫩滑～食雞就最怕會肉質既問題！但試完之後真係完全唔洗擔心呢一樣野！冷凍麵！店員會比埋一支wasabi同醋可以自己選擇落唔落！麵都係好長但會有剪刀✂️方便進食！滿指定消費金額💰有返個窩夫🧇送返做飯後甜品😋😋"
2023-05-20,5,5,5,5,5,"週末約咗個朋友敘舊。揀咗呢一間位於觀塘嘅韓國炸雞餐廳。=======環境=======餐廳以深藍色、白色，及紅色的裝修為主，很有格調。而且餐廳的樓底很高，亦很闊落。值得一提的是窗邊的座位，有個很大的落地玻璃，可以看到窗外很優美的風景。=======食物=======⚜️黃金鹹蛋脆雞（無骨）半份$152⚜️炸雞的賣相十分吸引，而且份量十足。兩個人分，每人都食到約10件。炸雞的鹹蛋味十分濃郁。雞肉很軟滑，外脆內軟。雖然雞是油炸的，但吃起來不太油膩。我們倆很快就把這20件吃清光。⚜️半半薄餅（Gorgonzola+BlackTruffle&mushroom)$165⚜️一個薄餅可以選兩種口味。我哋揀咗一個芝士，另一個黑松露。兩款口味都很重料。芝士味和黑松露味分別都很濃郁。另外，薄餅也有很重的蕃茄味，酸酸甜甜的味道令人更開胃。=======總結=======埋單共$348.7(即每人$175）。總括而言，餐廳食物的水準，而且環境優美。聽着餐廳播放的k-pop，吃着kfood，我與好友渡過了一個美好的星期六下午。💜"
2023-05-16,4,4,4,4,4,"Dodamchicken俾人嘅印象就係炸雞好食，但係其實除咗炸雞之外，仲有好多其他韓式食物整得好好～今次特意推介幾款比大家：1️⃣韓國海鮮湯麵⭐️⭐️⭐️⭐️有時如果唔想食得太多煎炸嘢，食一碗湯麵就無得頂～除咗麵地彈牙有口感，最正係海鮮嘅配料都唔少，有好多魷魚鬚、蝦仔等，加埋和味嘅湯底熱辣辣，夠晒暖胃😋2️⃣韓式餃子年糕湯⭐️⭐️⭐️⭐️上湯開得好惹味～煮出嚟嘅餃子都好入味，索曬啲湯底，加埋煙韌有咬口嘅年糕，口感豐富味道一流！餃子入面包嘅餡都好足料，啲肉都好好食，食到停唔到口😍😍整體而言，餐廳環境舒適，空間充足裝修都好新好靚。食物質素中上，價錢物有所值侍應服務都好周到，下次過嚟觀塘不妨試吓啦～"
2023-05-15,4,4,4,4,4,"放工行幾步就去咗亞太中心食這間韓國餐廳今次冇食炸雞，要咗雙重芝士烤雞另加一份海鮮煎餅海鮮煎餅份量比想像中大分好多我覺得要兩至三個人食先至夠過癮味道唔算好濃,可以再點返個汁另外煎餅底部煎得夠脆，食落覺得香口好味海鮮份量都多，有蝦、魷魚、青口感覺係足料海鮮份量平均，唔會一塊有海鮮一塊冇，塊塊都食得到雙重芝士烤雞，中間個芝士麵包係亮點麵包入面嗰種芝士味濃郁唔會太油膩，甜醬上面嗰種芝士可以拉絲配料入面有烤雞、蔬菜同埋有芝士餡心嘅獅子狗，覺得幾特別都幾滿足到芝士控餐牌款式都算幾多，樣樣都想食，我哋都揀咗好耐，下次可以再食其他另外仲有一個位要留意，下面好多人等電梯但係原來扶手電梯都可以上到嚟三樓唔使喺出面排隊大家可以留意下"
2023-05-15,3,3,3,3,3,"這間韓式餐廳巳經第四次光顧了，每次相约朋友聚餐都很喜歡來這裡。食物質素色香美味，炸鷄不覺得油膩，韓式年糕酱汁做得出色，甜辣度剛好。另外還有黑松露pizza，黑松露醬頗多，味道非常之濃郁。最後餐廳環境不錯，無論坐窗口位或較入位置都好有feel。"
2023-05-14,5,4,4,4,4,"朋友好想食韓國菜，佢揀咗位於官塘壹亞太中心嘅DodamChicken。我當然奉陪啦！我哋揀咗近窗口位置坐底，雖然沒有海景，但看著港鐵車來車往又是另一番風味，餐廳環境舒適，地方闊落由於朋友已一早揀好心儀食物，不用我這個有選擇困難症的人操心，感到非常幸福Tentacles&Chicken大大碟魷魚鬚及炸雞炸雞外脆內軟，內質嫰滑，食到停唔到口魷魚鬚被一層薄薄的炸粉包裹着，味道鮮甜，好有咬口得嚟唔會韌TrufflePizza熱辣辣的Pizza，鬆脆的餅底，舖上蕃茄醬，厚厚的一層芝士，再加上滿滿的黑松露，口感非常好，芝士味濃郁得來又唔騷，正。RapokkiOnCheese又有年糕又有拉麵，雙重享受，味道帶少許辣，非常惹味"
