time,taste,environment,service,hygiene,indigestible,comments
2019-11-19,4,4,4,4,3,"話說朋友係食齋既，所以成日都要陪佢搵啲素食嘅餐廳，而今晚呢一間就係我哋成日去嘅選擇之一，雖然價錢係偏貴，大概要$300一個人既晚餐，但係勝在佢有咖喱蔬菜白飯同酥餅，食落感覺唔會太似食緊齋（特別適合啲要陪朋友食齋既朋友黎食😂），酥餅亦都幾多件同埋好飽肚，所以雖然我本身唔係特別好食齋，都食得幾開心，朋友自然就唔洗講啦。之前試過去佢銅鑼灣嘅分店，果間面積比較細，而呢間尖沙咀嘅分店相對黎講大好多，所以都坐得幾舒服。"
2019-11-18,4,4,4,4,4,"整個餐廳環境用上了紫色作主調，杯杯碟碟，桌布牆色都統一用上紫色，給人一種平和舒適感。餐廳四人枱和大圓枱都有，今晚所見有不少家庭聚會，適合一班人聚會。而且枱和枱之間都有距離，傾計方便。✨蜜汁脆燒腐皮卷（4件）先來個前菜腐皮卷，賣相吸引！看落四隻炸雞脾整齊放左面前，但咬下去是腐皮卷！外皮烤得香口，滿滿的蜜糖汁，甜滋滋又脆卜卜，好食！中間用上雪條棍扮雞骨，稍嫌那雪條棍的木味太重。除此之外，這腐皮卷深得我們心，推介！👍🏻✨泰式炒金邊粉味道濃郁，加上少少辣，十分惹味。中間那塊吃落真似炸蝦但不是假，以假亂真。份量十分多！十分飽肚。✨鮮磨腰果露+湯圓很少見的腰果露，一於點來試。即磨新鮮腰果露熱騰騰送上，口感濃郁，綿密厚實，腰果味濃，大有驚喜！芝麻湯圓芝麻味濃，皮薄餡靚，正這間素食店不錯，下次會再來吃😊"
2019-11-14,4,3,4,4,4,"今時今日素菜都越來越多款式，健康得來又惹味。今晚友人提議來到尖沙咀這間雅•悠蔬來個素菜晚餐清清腸胃，平時一向少食素的我一於一齊來試試。打開餐牌才知道原來每人有$200minimumcharge，簡單的每人點一個dinnerset。Setdinner前菜滷水花菇毛豆百頁豆腐伴醬燒牛蒡及紫薯紅菜頭雪球初頭以為前菜是二選一，想不到是兩款都有豆腐入味！牛蒡滋味，配上濃味的冬菇，十分開胃。另一碟紫薯中軟綿中有著紅菜頭的脆爽口感，新鮮感十足，味道匹配。湯品選了茶樹菇竹笙黃耳百合燉湯一見到個湯名已經覺得好吸引！setdinner的餐湯竟可以有這質素？有驚喜😍煲了好久的老火湯，滿滿的營養。味道濃郁，材料十足，真材實料的一碗湯！滷水花菇毛豆百頁豆腐伴醬燒牛蒡及紫薯紅菜頭雪球 茶樹菇竹笙黃耳百合燉湯主菜是和風鮮蔬一品豆乳窩配日本珍珠米熱騰騰的一大鍋呈上。滿滿的蔬菜香氣逼人令人口水直流。豆乳湯底令口感更濃厚，不會稀稀的，更有口感。味道不會太咸，濃味但剛剛好。湯中的丸很好食，彈牙惹味。和風鮮蔬一品豆乳窩配日本珍珠米和風鮮蔬一品豆乳窩配日本珍珠米甜品椰香紫薯千層班㦸賣相精美，一切下去已見到一層層的班㦸，整齊得令人有種莫名的療癒感。急不及待往嘴裡送上一口，甜度剛好，班㦸薄薄的一層層，有咬口，紫薯味濃。loveit!椰香紫薯千層班㦸舒服的環境，健康的一餐。推介給各位來品嚐健康又好食的素菜！Menuforref:"
2019-11-14,5,5,5,5,4,"今日同老婆出到尖沙咀book咗這間餐廳食晚飯，這間餐廳很特別是沒有肉的只有素菜，今天我們食齋入到餐廳店員好有禮貌招呼我們坐低，細看餐廳他的裝修以白色紫色為主，地方寛敞很有格調晚餐他們有套餐選擇這個猴頭菇竹笙黃耳無花果百合燉湯，飲一口燉湯，很清甜而且非常滋潤，我十分喜歡這些前菜一食落口很好味，證明這間餐廳十分用心去做，而且食物很特別這個蘆筍蓿芽手卷，非常非常好味表面的紫菜鬆脆，蓿芽爽甜清新十分出色這個素蘿蔔牛腩，它的味道入口真的十分似真正的牛腩，一食落口蘿蔔清甜多汁，有一陣花椒八角味道，這個素菜非常出色而且很好味這個黑松露野菌意大利飯也很好吃，黑松露很香很香，奶香味忌廉龍肉，黑松露獨特嘅味道帶出這個意大利飯不得了這杯飲品還可以這些甜品都是他自己給店舖親手做的，食落口Oreo蛋糕不太甜很適合我，而另外這個香芋千層酥食落口香芋非常香，也不太甜非常之好食這間店舖她所做出的每一款食物都是廚房專心炮製的，落足心思你是可以食出他的心意，廚師非常之用心值得推薦"
2019-11-12,4,4,4,4,4,"又到一個月一次食素既時候啦！食一次素已經可以幫手減碳排放量，環保又健康！上次去左銅鑼灣悠蔬食覺得幾好食，所以今次就去近近地尖沙咀既姐妹店【雅。悠蔬食】啦。有別於銅鑼灣，尖沙咀店以紫色白色爲主，非常特別！Menu有非常多選擇，所以我地直接叫做DinnerSet，唔需要考慮禁多，同埋一個上次去已經想叫既小菜。LunchSet同DinnerSetMenu都係一個月換一次，保證唔會無新意！今個月同我上次去D野食已經完全唔同啦！小菜：蜜汁脆燒腐皮卷外形超似炸雞脾，但其實係腐皮卷，外層加左蜜汁咸咸甜甜，入面腐皮卷超熱辣辣，好濃豆味！DinnerSet: 前菜：鹵水花菇毛豆百頁豆腐拌醬燒牛蒡：醬燒牛蒡同百頁豆腐好入味，不過有少少咸紫薯紅菜頭雪糕：非常特別，以雪糕爲造型既紫薯茸，搭配紅菜頭同柚子，非常清香！湯：雪燕椰菜花南瓜筍薑湯雪燕食落口有D似桃膠，不過比較軟。椰菜花南瓜筍薑湯好creamy濃郁，無咩薑味，唔鍾意薑味都可以接受！主食：白靈菇青醬鮮豆包黑松露焗千層麵：分量非常多，菇同餡都好多。青醬有別於平常既番茄醬、比較清新！黑松露增加鮮味！菠菜核桃野菌忌廉燴意大利飯伴椒鹽天貝：天貝炸左好似肉，伴椒好香口！菠菜核桃野菌忌廉燴意大利飯有好多野菌同蔬菜，菠菜味濃！甜品：玫瑰荔枝乳酪蛋糕：玫瑰味重，cheesecake軟滑椰香紫薯千層班戟（+$25）：非常香椰子味，内層cream都好creamy好特別，又唔會好膩！香芒牛油果苜蓿芽手卷（+$18）以苜蓿芽代替白飯、熱量低，苜蓿芽新鮮、紫菜好脆。但覺得略為乾身左D，如果加番少少醬汁會好D。飲品：香脆五穀杏仁奶(半價)好香五穀味、杏仁奶唔會太甜~"
2019-11-10,4,3,3,3,4,"Afterihavefinishedmymeetingwithaclient,hesuggestedtohavelunchtogetherbeforeheadingbacktooffice.WewenttoLeisurelyVeggie,avegetarianrestaurantlocatedatCameronRoad,TsimShaTsui.  Theyofferedlunchsetaswellaslunchalacartemenutoo.Asfortheirlunchset,itconsistedofappetizers,soup,maincourse,drinksanddesserts. Salad-Itconsistedofcutpear,beanandsalad,withstrawberrybalsamicdressing.Itwasverycrunchyandjuicy,appetizingtoo. Watercress,apricotkernelandluohanguosoup-Itwasnourishingandsweet,withnoMSGtasted. Veggielaksa,servedwithkonjacandpumpkintempura-Itwasservedinabigbowl,andnoodleswerechewyandsmooth.Laksagravywasthickintextureandslightlyspicy.Tempurawaschewyandcrispy,notoilyatall. Passionfruitandlimesoda-Itwassweetandgassy,withstrongpassionfruittaste. Purplesweetpotatoandcoconutcrepecake-Itwaspresentednicely,andwascreamyandsweet,withstrongsweetpotatotaste.Itwaschewyandsmoothtoo. "
2019-11-07,5,5,5,5,4,"約左朋友食晚飯聚會，她帶我到呢間（雅·悠蔬食）晚飯，一入到去餐廳見到坐滿食客，淨番兩個位😅，原來朋友之前已經book定枱。我地每人都叫左個dinnerset，每一樣野都好好食呀，食物上枱時全都時熱熱的。前菜前菜：滷水花菇毛豆百頁豆腐伴醬燒牛蒡及紫薯紅菜頭雪球-好味雪燕椰菜花南瓜甘筍薑湯湯品：雪燕椰菜花南瓜甘筍湯-味道香濃，好味茶樹菇竹笙黃耳百合燉湯茶樹菇竹笙黃耳百合燉湯-足料既食材，味道香濃青咖哩野菜猴頭菇，印度薄餅+珍珠糙米飯主菜：青咖哩野菜猴頭菇配印度薄餅及珍珠糙米飯-食到淨番啲青咖哩汁都想飲埋😅百靈菇青醬鮮豆包黑松露薯蓉焗千層闊面百靈菇青醬鮮豆包黑松露薯蓉焗千層闊面-食到濃郁既黑松露既味道，好香甜品甜品：班蘭椰汁千層糕及法式香芋千層酥（尖沙咀店限定）上枱擺設得好靚，不太甜，好味手卷加配手卷：蘆筍素香鬆苜蓿芽手卷及香芒牛油果苜蓿芽手卷-紫菜好脆，苜蓿芽好fresh👍🏻"
2019-11-07,4,3,3,4,3,"尖沙咀樓上cafe越開越多，各有主題，單純素嘅選擇很少,今次朋友介紹了這間中西Fusion素食店，同媽咪過黎一試。套餐很便宜，但因為想試多d食物，所以決定散叫。兩個湯，黑松露薯蓉焗大啡菇，五彩生菜包，香煎如餅，香煎腐皮卷，擔擔麵及甜品。牛肝菌忌廉湯，大大碗，很creamy,下次可以兩個人share,因為頗為飽肚。黑松露薯蓉焗大啡菇，打碎了的芝士薯蓉配合黑松露，口感creamy，大啡菇咬落juicy,兩隻配合得很好。五彩生菜包，我們選了帶辣味的，五顏六色，內有木耳,生菜,冬菇，豆干，馬蹄等，不同食材的口感加上爽脆生菜，既開胃又健康。香煎魚餅及腐皮卷係我最鍾意食品夠曬香口，尤其是係個腐皮卷，外型有啲似雞翼，包了多層腐皮。擔擔麵水準也不錯，最後食焦糖布甸燉蛋，內有西米露,但略甜。總括嚟講坐得算舒適，食物種類及款式多，作為素食店來說，相當不錯。牛肝菌忌廉湯$78黑松露薯蓉焗大啡菇$158泰式五彩生菜包$118香煎如餅$68香煎腐皮卷$32西米布甸$42擔擔麵$58"
2019-10-31,5,4,4,5,5,"同朋友行完街，突然間好想食素食，於是朋友就帶咗我去食新派素菜。未到八點已經差不多坐滿人，好彩行快兩步，唔使等就有位。每人叫咗個DinnerSet，DinnerSet好豐富，每個Set都有前菜、手卷、湯品、主菜及甜品，而且每項都有選擇俾你👍🏼。🍴前菜-已set好分別有，醬燒百靈菇山藥本日本黑豆、奇亜籽紫薯蘋果薯仔伴梅乾及泰式香茅金柚鮮果沙律，又真係幾正喎🤤。🍴手卷-蘆筍素香鬆苜蓿芽手卷(夠清新配上脆脆嘅紫菜，果然好配😋)及香芒牛油果苜蓿芽手卷(甜甜的配上脆脆嘅紫菜，無得彈)。🍵湯品-猴頭菇竹笙黃耳無花果百合燉湯，我哋見到個湯名就已經好吸引，果然好夠味好甜，如果可以飲多碗就好啦😁(其實仲有另一選擇，牛肝菌桃膠忌廉濃湯，下次一定要試吓先)🍴主菜-分別order左，大啡菇雙薯藜麥焗千層麵(以芝士茄汁焗，真係好入味，茄汁味道酸酸地好開胃)及黑松露椰菜花野菌忌廉意大利飯伴香烤茄子(濃濃嘅黑松露味，無得彈👍🏼🤤）。🧁甜品時間-古法黑芝麻糕(好香黑芝麻味道，而且仲好滑添)及Oreo曲奇乳酪蛋糕(夠晒味又夠滑)，最緊要兩款甜品甜到剛剛好，抵讚👍🏼！"
2019-10-30,5,5,5,5,4,"上次去過銅鑼灣的悠蔬食，好吃得令我對素菜改觀。知道佢地尖沙咀都有分店，呢日做完野經過尖沙咀，所以上來雅.悠蔬食來吃個午餐。我點了一個午餐，都有幾多野食架！首先前菜是水梨扁豆藜麥沙律，水梨很水很甜，第一次吃以梨做主打的沙律，口味新鮮。餐湯有中西湯選擇，我選了西湯—粟米雪耳忌廉湯，很香滑的忌廉，估唔到以雪耳做配搭又幾夾，雪耳索哂忌廉湯，啖啖滋味，湯非常足料，好好味！主菜是喇沙湯麵配南瓜天婦羅，想不到素食可以選柬南亞風味的喇沙湯麵！湯香濃而不辣，麵很彈牙，喜歡豆卜因為索哂湯的精華，好美味！但天婦羅就爭ＤＤ，感覺炸得比較乾和硬，粉漿厚左少少，但味道不錯的。最開心係加了這個甜品：法式香芋千層酥～想不到上素菜館有咁靚咁精緻嘅甜品！唔同角度打咭都靚，香芋Cream好滑，唔太甜，千層酥好脆啊！餐飲點了：藍蝶花雪梨汁，一上枱不禁大叫一聲：「好靚啊！」～漸變紫色，好夢幻的感覺啊～飲落都好好味，最底有粒粒雪梨好清甜～！餐廳環境都好靚，唔似一般素菜館，粉紫色好浪漫的！坐得舒服，食物又好味，怪不得有不少女生上樓都來吃啊～仲有其他款式想食，下次再黎過！雅‧悠蔬食尖沙咀金馬倫道48號中國保險大廈3樓B號舖"
2019-10-29,5,4,5,4,4,"又是生酮朋友的好介紹，佢自己本身喜歡食fusion菜，這餐廳位於尖沙咀鬧市，提供不同國家品種菜色。全店裝修以紫色為主，是我最愛的顏色呢，最適合襯托素菜綠色。芒果蔬菜越南紙米卷~芒果酵素絕對可以大家醒神，呢個沙律好精彩，顏色豐富，胃口大開。馬拉盞炒通菜~馬拉盞味不濃，通菜炒得青綠爽口，越食越開胃。酥炸腐皮卷~貓屎兩隻炸雞槌，油新鮮，炸得香口。黑松露炒篙筍~這個我最喜歡，黑松露是近年來香港新興的口味，使用橄欖油炒，健康可口。擔擔麵~已經點了辣，可惜入口未能感覺到，可能辣椒並不是齋，味道遍淡，上海麵麵質唔錯呢。酥炸本菇~這個是我的至愛，酥炸味道比較鹹，我最喜歡。西米焗蓮蓉布甸~不是周圍可以吃到，這個份量剛剛好，無需要預訂，廚師即場焗製，好食。其實食到一半已經發現香港歌手曾航生坐咗喺隔離枱，他非常喜歡甜品，這裡是他常常光顧的食店之一。"
2019-10-28,4,4,4,4,4,"第五次來悠蔬食~支持用心製作精緻素食的小店。餐廳位於尖沙咀金馬倫道樓上舖，環境簡約整潔。黑松露椰菜花野菌忌廉意大利飯伴香烤茄子套餐$258大啡菇雙薯藜麥焗千層闊麵套餐$248我們每人點了一份晚餐，包前菜、手卷、湯品、主菜、甜品和飲品，相當豐富。前菜前菜包括醬燒百靈菇山藥伴日本黑豆、奇亞籽紫薯蘋果薯仔伴莓乾及泰式香茅金柚鮮果沙律。前菜醬燒百靈菇山藥伴日本黑豆醬燒百靈菇山藥伴日本黑豆百靈菇和山藥爽口入味，醬汁鹹度適中，日本黑豆口感軟糯，稍甜。奇亞籽紫薯蘋果薯仔伴莓乾奇亞籽紫薯蘋果薯仔伴莓乾醬汁酸甜開胃，蘋果爽脆，紫薯軟熟，加了superfood奇亞籽，含豐富膳食纖維，更有口感。泰式香茅金柚鮮果沙律泰式香茅金柚鮮果沙律有驚喜，醬汁酸甜微辣，生菜爽脆，柚子清新，加了花生碎口感更佳手卷蘆荀素香鬆苜蓿芽手卷香芒牛油果苜蓿芽手卷；蘆荀素香鬆苜蓿芽手卷店員再三提醒我們要盡快吃，不然紫菜會變軟。手卷內沒有飯，以滿滿的苜蓿芽代替，更輕盈健康，紫菜非常薄脆可口，蘆荀清爽，尤其喜歡素肉鬆，鹹香惹味。香芒牛油果苜蓿芽手卷香芒牛油果苜蓿芽手卷牛油果軟滑，芒果清甜，配合爽口苜蓿芽和鹹香素肉鬆，口感味道豐富。 湯品猴頭菇竹笙黃耳無花果百合燉湯猴頭菇竹笙黃耳無花果百合燉湯以燉盅端上保持溫度，熱得冒煙，相當足料，大大件猴頭菇和黃耳，無花果更添清甜。牛肝菌桃膠忌廉濃湯 牛肝菌桃膠忌廉濃湯雖然是忌廉湯但一點也不會膩，味道濃厚香滑，牛肝菌味清香，桃膠爽滑養顏。牛肝菌桃膠忌廉濃湯主菜黑松露椰菜花野菌忌廉意大利飯伴香烤茄子黑松露椰菜花野菌忌廉意大利飯伴香烤茄子醬汁如奶油般濃郁，黑松露味很香濃，茄子香嫩，蘆筍爽脆，配拉絲芝士更惹味。黑松露椰菜花野菌忌廉意大利飯伴香烤茄子意大利飯顆粒分別，熟而不爛，有嚼勁。大啡菇雙薯藜麥焗千層闊麵 大啡菇雙薯藜麥焗千層闊麵鋪滿金黃色的拉絲芝士，內有酸甜蕃茄醬解膩，吃得出是以新鮮蕃茄製作而不只是人工茄膏。大啡菇雙薯藜麥焗千層闊麵有四層千層麵，每一層中間均有雙薯焗紫薯、薯仔、豆乾，還有superfood藜麥，充滿膳食纖維和蛋白質，相滿飽肚，建議和朋友一起分享。甜品椰香紫薯千層班㦸；古法黑芝麻糕古法黑芝麻糕古法黑芝麻糕芝麻味濃郁，口感爽滑，如果軟糯一點更好。店家以馬蹄粉和粟粉取代較便宜的魚膠粉，名副其實純素甜品。椰香紫薯千層班㦸+$25椰香紫薯千層班㦸每次來最期待就是這裡的招牌千層班㦸，每月不同口味，吃過紫薯、抹茶、伯爵茶和泰茶味，最喜歡頭兩款。紫薯味濃厚，忌廉奶香幼滑，有十六層班戟，口感豐富。其實還想試期間限定的法式香芋千層酥，有機會再來。飲品香脆五穀杏仁牛乳套餐+$15香脆五穀杏仁牛乳杏仁奶香滑，五穀片健康富口感。餐牌"
2019-10-25,5,5,5,5,4,"很久沒有到這素食餐廳，餐牌已更新，都是比較時令的食材。我和朋友各點了一個餐，包了前菜、小吃、湯、主菜、甜品。這裡的餐湯是非一般的，很足料，中式及西式湯都有西湯用了比較少有的桃膠。三款前菜當中，我覺得奇亞籽紫薯蘋果薯仔伴梅乾最好味，紫薯帶微甜，蘋果又清新，配搭得非常好。主食的份量都很足，我們點了西西里鮮茄椰菜燴扁意粉伴吉列牛油果、黑松露椰菜花野菌忌廉意大利飯伴香烤茄子。意粉鮮茄味濃郁，醬汁能均勻地沾在意粉上。意大利飯散發著松露菇香，飯粒是剛好吸收了忌廉汁，是水準之作。甜品中的法式香芋千層酥是餐廳今期推介，圖片與實物相符度係99.9%﹐生果新鮮，千層酥酥脆但沒有油膩感，香芋打得滑滑，我啟動了第二個胃來接收它。飯後，我們還任性地加了飲品，點了香脆五穀杏仁牛乳。這次晚餐非常完滿，吃得飽飽，離開時要慢慢移動。"
2019-10-18,5,5,5,5,4,"今晚約左朋友到尖沙咀行街街+Dinner，之前我地都食過銅鑼灣店悠蔬食，覺得質素吾錯，知道佢地尖沙咀有分店，就決定去呢度晚餐，走到門口，見到好多枱食客，環境令我坐得好舒服。看看餐牌，點了兩個dinnerset：先係三款前菜（醬燒百靈菇山藥伴日本黑豆特別好食，醬汁好香濃得黎吾會覺得咸，另外兩款都吾錯好開胃）；手卷（香芒牛油果苜蓿芽手卷，紫菜好脆、苜蓿芽好fresh，兩者加埋口感好正）；湯品（我揀左牛肝菌桃膠忌廉濃湯，香濃既牛肝菌味豐富了味蕾😋）；主食（西西里鮮茄🍅野菜燴扁意粉伴吉列牛油果🥑👍👍😋，青咖哩野菜猴頭菇配印度薄餅及珍珠糙米飯，好野味，豐富食慾）；甜品（古法黑芝麻糕👍香香的芝麻味）前菜牛肝菌桃膠忌廉濃湯猴頭菇竹笙黃耳無花果百合燉湯香芒牛油果苜蓿芽手卷青咖哩野菜猴頭菇配印度薄餅及珍珠糙米飯西西里鮮茄野菜燴扁意粉伴吉列牛油果古法黑芝麻糕檸檬🍋蜂蜜及檸檬🍋蜂蜜薑茶"
2019-10-17,4,4,4,4,4,"今晚去咗食齋，呢間同一般素菜鋪頭有d唔同係食fusion菜。成間餐廳都用咗紫色做主題，鍾意紫色嘅朋友一定會鍾意呢度。見到menu都好多選擇，最後叫左dinnerset。前菜都有三款，醬燒百靈菇山藥黑豆，全都都吸引哂醬油既味道，山藥都整得好林。奇亞籽紫薯蘋果伴莓乾，好多樣野夾埋一齊，口感豐富。金柚鮮果沙律，仲有d花生鋪左係面，味道清新開胃。香芒牛油果手卷，芒果好甜，紫菜都好脆。個燉湯有好濃郁嘅猴頭菇味，而且入面好多料。主菜要左青咖哩野菜候頭菇配印度薄餅同飯。個印度薄餅非常出色，全晚最好味既野。好脆同好香，點埋咖哩仲好味。咖哩入面仲有西蘭花椰菜花同芋頭，非常入味。黑松露意大利飯配烤茄子，好好嘅黑松露味而且好creamy，茄子味道清淡但加埋濃郁嘅烤芝士味道都幾夾。最後到咗甜品，椰香紫薯班戟原來係千層蛋糕，椰香紫薯好creamy。香芋千層酥個樣好靚，味道都好味，千層酥好脆好鬆化。呢度係一間高質素食嘅餐廳👍🏻"
2019-10-17,5,4,4,4,4,"雅悠蔬食尖沙咀金馬倫道48號中國保險大廈3樓B號舖原本有2間分店,一間在CAUSEWAYBAY,但香港情況動盪,聽聞快做不住,那出TSIMSHATSUI一定要好好支持一下供應中西FUSION素食,一個DINNERSET連服務費在$300內,已經有前菜,湯,主食同甜品了中式湯用了很多菇菌好鮮生,注意好熱會燙舌頭素手卷紫菜脆身可口,唔係包飯而是用了目芽,牛油果等,MAYO汁好夾椰香冬陰野菌什菜鍋，好香椰奶味酸酸辣辣中有香茅芳香，野菌好吸汁，伴上泰式雜菜炒飯珍珠米qq甜品是黑芝麻糕，糯米做好柔糯"
2019-10-17,5,5,4,4,4,"同女朋友去旅行一日食N咁多餐冇節制，回港後想食清D。今晚帶佢黎尖沙咀食素菜，去依間我幫襯過好幾次，食完真心覺得正，款式多之餘，製作亦有誠意。再加上餐廳環境又坐得舒適，淺紫色既格調俾人一種優雅和諧既感覺，岩哂鍾意紫色既女友🤪-有套餐亦有散點，有選擇困難既我地每人叫左一個套餐，有齊前菜、手卷、湯品、主菜及甜品，抵食！-前菜有三款，會定期轉換款式。今晚有：再來兩款手卷，分別是「蘆筍素香鬆苜蓿芽手卷」及「香芒牛油果苜蓿芽手卷」。平時食日式手卷只得一層紫菜；但這個手卷有四層，而且紫菜質感硬身香脆！香芒與牛油果那款是我最喜歡的，還用了嫩綠既苜蓿芽代替壽司飯，苜蓿本身清淡，加了一些沙律醬提昇味道。職員還窩心提供濕紙巾讓我們清潔雙手再品嚐手卷。-兩款滋補湯品，分別是「牛肝菌桃膠忌廉濃湯」及「猴頭菇竹笙黃耳無花果百合燉湯」。牛肝菌忌廉湯香氣十足又夠濃郁。最驚喜是加了養顏桃膠！而中湯亦足料，不過味道相對西湯清淡。-主食六選二，我們選了1️⃣大啡菇雙薯藜麥焗千層闊麵平時很愛吃千層麵，這份素千層闊麵味道有驚喜。剛剛烤焗出爐夠哂熱，大啡菇夠香配上豐盈芝士及蕃茄醬，味道濃郁不膩。-2️⃣青咖哩野菜猴頭菇配印度薄餅及珍珠糙米飯想不到在素菜餐廳可以品嚐這道泰式風味菜式。青咖喱椰香味重，猴頭菇十分爽彈　。正係印度薄餅！鬆脆香口配咖喱一流。-甜品點了兩款，「古法黑芝麻糕」微甜芝麻香味濃；而「Oreo曲奇乳酪蛋糕」有水準！-還加了最愛的「鮮磨腰果露配湯圓」質感又香又滑，味道濃郁！還有四粒芝麻湯圓呢。無論前菜、湯品、主菜及甜品等，味道高質，誠意料理🥰"
2019-10-17,4,4,3,3,3,"朋友吃素的，香港不少素食餐廳都試過，今次帶我來這家尖沙咀的素食餐廳，就試試到底素可以有什麼款式啦，嘻嘻～餐廳是樓上鋪，以白紫為主，很少女系。和朋友各自點了setdinner，一份setdinner都很飽，包了前菜、手卷、餐湯、主食、飲料、甜品。前菜有三款，個人很喜歡准山的一款，有日本豆，很有口感，又甜。之後是餐湯，小編選了中湯，很多材料，十分清甜，無油。手卷草青味相對較重，要即食，否則紫菜會軟。主食點了千層麵，中間有藜麥、不同類型的菇等等，味道不差。最後甜品點了Oreo乳酪蛋糕，不會太甜，Oreo味都重的，覺得不錯喔！"
2019-10-13,5,5,5,5,5,前排聽同事講雅悠蔬食既素食晚餐好食又豐富，一於帶埋老公黎呢度撐檯腳先。我地見dinnerset入面有個價錢包曬前菜，手卷，湯，主菜，甜品同野飲，於是決定叫兩個dinnerset試試。前菜方面，有醬燒百靈菇山藥伴日本黑豆，奇亞籽紫薯蘋果薯仔伴莓粒，同埋泰式香茅金柚鮮果沙律。其中我覺得百靈菇食落質感好特別，加埋黑豆甜甜地山藥又有咬口，好正。手卷方面我地都揀左蘆筍素香鬆苜蓿芽手卷，個侍應仲好細心同我地講要儘快食，如果唔係紫菜就無咁脆口架喇。湯水方面，我同老公一人揀一樣，我就牛肝菌桃膠忌廉濃湯，而佢就揀猴頭菇竹笙黃耳無花果百合燉湯。我個款濃湯菇味香濃，加埋桃膠點綴，好好飲。而個中式燉湯一飲就覺得佢好滋潤補身仲好清甜填。主菜方面，我地叫左羊肚菌黃耳蘿蔔炆素腩煲配珍珠糙米飯，同埋黑松露椰菜花野菌義大利飯伴香烤茄子。個素腩煲食落好有獲氣，有茶記腩煲水準。而義大利飯方面個黑松露香味好突出，又唔覺得好heavy。食下食下好快就食曬。食完主菜當然要食埋甜品啦。我地叫左個古法黑芝麻糕同埋Oreo曲奇乳酪蛋糕。黑芝麻糕既黑芝麻味真係我既至愛，大家不妨一試最後我地叫左杯檸檬蜂蜜薑茶同藍蝶花雪梨汁。藍蝶花既藍真係好靚，未飲已經好賞心悅目。
2019-10-10,3,3,3,4,3,"朋友係尖沙咀番工，佢介紹黎呢間，因為佢想試喎！素食是也！我本身唔睇好素食！細個食親都覺得好油膩，衰過食肉！是日book左位，未夠七點都人，入面裝修一般，應該係轉入去嘅位好似冇裝修咁，門面就幾靚不過迫左d!我們被安排坐冇裝修的那邊，冷氣吹到正，好凍！三個人可以叫多少少，其實我少食素冇咩特別想試邊樣，全部朋友發板！大部分成份都係菇同菜，味道可以但冇驚喜！不過生菜包好惹味，逐粒料放入口會今到沙葛等材料，一堆夾起食食唔出食素！惹味！值得試！仲好食過好多舖頭真嘅生菜包！一人叫左一杯養生飲品，都多料放杯內，味道好多地方都做到，冇特別！甜品呢個有紫薯味，但唯一感覺但就是紫薯，冇咩特別！仲叫左個蛋糕，好難食，叉唔開，做唔到一啖一啖放入口！認真，菜色幾清新，不過一人二百多元，有d貴喎！"
2019-10-10,5,5,5,5,4,"今日在尖沙咀吃晚飯，走到一間素食店，室內的裝修環境都非常寬尚及舒適，店員帶到我們到卡位看看餐牌都有很多款式，飲料都非常多選擇。我們叫了點了以下單點菜式：黑松露薯蓉焗大啡菇賣相非常可愛一盒有三粒蘆筍素香鬆苜宿芽手卷蘆筍非常新鮮吃上去十分清新素馬拉盞炒通菜爽脆而不油膩松露炒茭筍很香的松露味不油膩焗蓮蓉西米布甸我的最愛甜品，不太甜非常欣賞香脆五穀杏仁牛乳新嘗試，結果是非常好味，飲下去有粒粒燕麥，非常健康紅菜頭蘋果甘筍汁抵讚"
2019-10-08,5,5,5,5,5,"真係食咗好多次，對於食肉獸黎講無肉食真係好唔慣，雅悠蔬食每次都滿足到我鍾意食肉但間中又想食得健康啲既食肉獸s黑松露淮山忌廉濃湯奶香配黑松露正，放工好攰飲熱湯成個人放鬆哂素食版水果咕嚕肉個汁酸酸甜甜幾好吃另外有中西合璧感覺因為加左香草另外猴頭菇煮得幾juicy蜜汁腐皮卷推薦菜炸得香脆一層層腐皮口感豐富仲有酸甜汁係淋係上面都幾好吃無論味道口感都好似食緊脆香雞鎚咁🍗素腩煲⭐️羊肚菌、木耳，真係好好食同埋真係好似食緊肉，真係完全唔覺得自己食緊素，要黎送飯真係一流🤤Oreo乳酪芝士餅其實已經好飽不過甜品係第二個胃，點都食得落"
2019-10-08,5,5,5,5,5,"今日來到金馬倫道48號，中國保險大廈3樓b號舖，我叫咗一個招牌菜，黑松露薯蓉焗大啡菇十五分鐘我的食物來到了，很香黑松露的味道，大啡菇很彈牙，黑松露炒茭筍，很清甜，很爽口，蘆筍素香鬆苜宿芽手卷，很清香的蘆筍，很新鮮的菜，素馬拉盞炒通菜，很有泰國的風味，味道很好不太油膩，甜品，焗蓮茸西米布丁，很好的甜品，不太甜度味道啱啱好，飲品有香脆谷行人牛乳熱飲，杏仁牛乳味道，入口非常好，飲品紅菜頭蘋果甘筍汁很新鮮的紅菜頭，同蘋果，甘筍，入口感非常吸引的味道，大開胃口"
